133,156,190 97,108,109 107,117,137 196,230,255 119,135,146 106,112,113 102,108,109 107,112,111 98,103,102 110,115,114 105,109,111 148,155,150 104,109,108 120,123,132 109,117,137 195,218,243 127,127,139 56,52,63 203,234,255 176,213,251 68,80,104 59,63,78 81,84,104 95,100,124 76,78,92 51,51,63 72,70,71 60,58,68 76,75,92 88,87,104 99,101,117 107,105,127 89,87,107 98,96,120 110,117,142 194,238,255 188,240,255 186,245,255 190,247,255 199,253,255 230,255,255 241,244,255 130,115,123 121,106,116 239,226,236 182,168,173 255,252,254 165,153,155 104,96,104 52,48,57 72,69,84 99,99,125 98,101,121 88,106,134 174,233,255 184,236,255 238,252,255 104,93,100 77,107,145 170,236,255 90,113,140 172,234,255 198,235,255 173,231,255 165,231,255 163,231,255 163,231,255 163,231,255 164,229,255 162,230,255 163,231,255 162,230,255 162,229,255 162,229,255 161,231,255 161,231,255 163,231,255 161,229,255 162,230,255 163,231,255 163,231,255 163,231,255 161,230,255 163,231,255 162,230,255 162,230,255 162,230,255 163,231,255 165,230,255 165,230,255 165,230,255 165,230,255 166,230,255 165,230,255 165,230,255 162,230,255
101,109,127 100,107,105 121,121,116 128,138,142 144,162,175 106,112,113 125,131,132 110,115,114 110,115,114 112,117,116 110,115,111 110,116,117 140,139,142 89,89,101 68,71,89 82,88,107 62,61,78 80,77,92 54,56,70 88,94,115 69,71,96 36,34,54 74,72,92 79,77,97 76,75,92 56,58,74 74,74,84 56,56,64 69,64,80 53,49,58 74,70,83 97,89,108 93,85,104 64,54,72 109,89,99 95,118,145 193,246,255 196,251,255 207,255,255 231,255,255 238,227,234 153,140,148 114,100,113 147,138,160 126,118,137 149,136,146 255,246,248 132,122,126 101,93,99 84,78,85 53,47,54 62,53,66 56,54,55 69,67,79 140,182,218 202,254,255 168,171,180 189,219,243 175,234,255 175,240,255 88,117,146 174,236,255 189,223,255 175,235,255 168,234,255 166,235,255 166,235,255 166,235,255 167,232,255 165,233,255 163,231,255 163,231,255 162,230,255 162,230,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 165,233,255 163,231,255 165,233,255 165,233,255 165,233,255 167,232,255 165,233,255 162,230,255 163,231,255
107,112,111 101,106,105 162,167,177 140,128,102 135,146,157 113,118,117 138,143,142 151,158,151 118,123,119 120,122,122 117,122,121 117,122,121 134,135,138 78,79,84 67,67,75 53,53,65 41,37,50 69,65,76 86,85,102 85,84,99 77,73,82 77,73,86 90,86,99 79,77,89 85,82,97 60,55,73 75,100,124 63,71,87 76,72,85 40,53,68 70,64,71 84,77,80 75,68,68 46,47,52 105,91,93 77,79,95 199,250,255 206,255,255 231,255,255 255,253,255 183,158,170 133,116,119 100,102,127 87,95,125 96,94,118 88,83,101 107,99,107 86,75,84 84,73,82 80,73,71 64,53,50 56,46,45 69,55,57 103,92,85 147,166,213 139,215,255 198,253,255 179,242,255 187,240,255 181,204,229 101,128,158 172,242,255 171,187,216 172,234,255 169,235,255 169,235,255 167,236,255 167,236,255 167,236,255 166,235,255 166,235,255 165,233,255 164,235,255 164,235,255 163,232,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 162,233,255 166,235,255 166,235,255 164,235,255 165,236,255 165,236,255 166,237,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255
105,107,107 119,121,121 120,125,124 129,134,133 130,137,132 121,128,126 135,143,150 128,140,146 125,130,124 126,128,125 122,127,126 124,126,126 126,125,130 80,78,86 95,93,103 76,74,82 71,69,77 80,73,73 70,64,69 86,73,83 47,41,46 68,65,71 66,63,67 61,59,60 47,40,50 60,53,65 32,35,44 78,83,82 63,102,126 48,69,88 90,85,84 81,71,75 80,70,74 66,72,89 102,94,102 79,77,89 209,255,255 214,255,255 250,255,255 196,189,187 154,135,137 130,105,117 80,74,97 93,90,117 84,89,115 89,94,120 78,75,90 68,60,68 50,41,56 41,34,34 72,72,56 52,50,58 78,72,77 110,106,100 176,218,255 213,255,255 198,252,255 187,248,255 237,255,255 125,123,133 101,99,119 183,237,255 105,136,151 178,240,255 175,241,255 175,241,255 172,239,255 172,239,255 170,240,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 169,235,255 170,236,255 167,236,255 167,236,255 166,235,255 168,234,255 168,234,255 166,235,255 169,238,255 168,237,255 167,236,255 167,236,255 168,237,255 168,237,255 169,238,255 168,237,255 168,237,255 168,237,255 168,238,255 167,236,255 167,236,255
108,108,108 112,112,112 114,119,118 119,124,123 125,132,127 133,140,135 202,208,195 134,139,133 135,137,134 147,149,144 129,134,133 130,132,132 151,150,155 98,95,110 121,122,141 115,112,127 62,62,72 74,69,71 49,43,48 214,232,245 54,47,57 73,70,74 72,70,71 75,70,72 63,60,66 62,57,56 55,53,63 51,54,63 184,239,255 176,204,225 78,71,74 80,73,73 79,71,77 208,225,247 197,207,227 76,73,79 218,255,255 224,255,255 254,255,251 171,161,160 138,119,123 99,82,88 69,61,78 78,74,94 83,84,105 92,100,128 92,95,117 67,63,74 65,57,65 82,74,80 73,70,74 54,49,51 84,81,87 96,93,99 137,153,180 209,255,255 201,255,255 190,249,255 220,238,255 119,116,122 96,103,117 188,247,255 92,115,140 182,244,255 176,242,255 177,243,255 178,245,255 177,244,255 175,242,255 171,238,255 170,237,255 171,238,255 171,238,255 174,241,255 172,239,255 172,239,255 169,239,255 172,238,255 172,238,255 172,239,255 171,238,255 170,237,255 170,237,255 171,238,255 172,239,255 171,238,255 170,237,255 171,238,255 170,237,255 170,237,255 171,238,255 171,238,255 170,237,255 169,236,255 171,237,255 171,237,255
114,119,118 112,117,116 117,119,119 124,126,126 142,150,138 164,167,159 164,175,176 140,146,149 142,144,139 145,147,142 140,145,141 140,147,142 152,163,164 87,104,108 176,179,186 87,85,93 49,43,48 55,48,51 54,50,59 241,255,255 44,45,50 58,56,64 67,61,66 77,71,76 67,63,72 69,62,65 55,51,60 54,64,82 203,248,255 67,68,87 77,73,84 87,75,89 87,83,94 104,122,139 219,252,255 79,64,84 109,127,151 231,255,255 255,255,255 223,213,217 123,101,104 118,94,98 63,58,76 72,68,88 86,82,91 102,107,131 95,103,131 79,77,101 66,53,61 60,49,44 63,65,81 68,69,90 74,72,82 72,71,74 115,123,143 157,199,255 141,151,171 130,143,171 240,254,255 97,93,106 96,104,113 167,185,209 101,128,158 187,247,255 185,244,255 183,244,255 184,243,255 183,244,255 182,243,255 180,244,255 180,244,255 179,243,255 177,244,255 177,244,255 174,242,255 174,242,255 176,243,255 175,243,255 174,242,255 175,242,255 174,242,255 174,242,255 175,242,255 175,242,255 179,243,255 179,243,255 179,243,255 178,242,255 179,243,255 178,242,255 178,242,255 178,242,255 177,241,255 178,242,255 178,242,255 177,241,255
115,120,119 113,118,117 123,125,125 127,129,129 176,182,169 190,191,181 199,210,209 213,224,213 162,164,159 158,160,155 153,163,157 211,218,213 232,255,255 232,255,255 112,112,120 68,67,72 69,66,72 76,68,74 53,49,60 38,37,52 70,66,77 74,72,82 67,64,68 59,55,64 78,72,77 61,55,60 76,70,77 216,242,255 204,226,242 74,71,86 73,73,85 86,77,90 75,66,77 71,69,79 226,255,255 100,92,111 108,125,147 230,255,255 254,248,253 135,122,130 90,68,73 61,39,44 61,58,75 62,56,77 87,83,94 98,100,127 87,96,121 54,60,88 69,62,62 61,51,50 58,59,80 34,32,40 73,71,91 48,48,60 95,102,125 98,101,121 102,100,108 83,79,88 76,77,96 93,111,124 78,84,101 81,83,99 84,90,111 183,223,251 192,249,255 188,248,255 188,248,255 188,248,255 187,247,255 187,247,255 185,244,255 185,244,255 184,245,255 184,245,255 185,244,255 185,244,255 184,245,255 185,244,255 185,244,255 184,245,255 185,245,255 185,245,255 184,246,255 184,246,255 187,244,255 185,245,255 185,245,255 187,247,255 185,245,255 187,247,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 184,243,255
109,116,114 123,125,125 143,145,145 130,132,132 139,145,136 163,169,158 241,253,249 158,166,156 171,174,166 152,154,149 237,255,255 255,255,220 240,255,255 236,255,255 71,76,86 56,58,72 64,62,74 78,71,81 62,58,69 48,44,55 73,69,80 71,69,79 81,79,89 57,51,56 88,78,82 61,58,64 49,49,57 229,253,255 73,79,100 77,75,95 84,78,99 75,66,79 81,70,77 64,57,67 223,251,255 99,109,125 76,89,106 237,255,255 148,143,142 111,98,106 66,52,57 124,102,107 72,63,74 69,60,71 80,67,75 79,68,77 76,68,76 76,69,79 81,70,77 75,70,72 64,63,68 67,63,72 56,56,68 66,66,78 96,92,105 114,119,145 95,92,98 103,101,113 76,78,94 65,65,77 45,45,57 58,58,70 78,77,92 76,88,110 196,250,255 199,250,255 197,251,255 197,251,255 196,249,255 196,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 193,249,255 193,249,255 193,249,255 193,249,255 193,249,255 193,248,255 193,248,255 193,249,255 193,249,255 193,249,255 193,248,255 193,248,255 192,247,255 189,249,255 188,248,255 188,248,255
120,122,119 119,121,118 126,128,125 134,136,133 143,144,136 161,164,156 223,228,222 163,166,156 236,244,234 162,169,162 213,223,215 172,173,165 239,249,243 240,255,255 81,85,100 69,69,79 72,68,79 80,77,83 60,58,68 51,49,57 54,52,64 58,56,64 53,50,56 68,64,54 89,79,80 52,49,53 41,41,51 203,221,236 70,71,90 85,85,97 95,91,104 56,52,65 78,68,72 64,58,65 246,255,255 160,175,189 128,141,158 247,255,255 140,133,136 99,91,97 61,50,59 76,62,67 59,46,54 79,66,76 68,55,65 86,75,82 86,78,86 84,76,84 89,78,85 83,77,82 77,74,78 72,66,73 46,40,47 98,96,106 127,131,146 167,232,255 121,115,122 143,141,149 73,73,83 90,86,95 76,76,84 48,48,56 79,78,93 165,189,207 206,251,255 206,251,255 205,251,255 205,252,255 202,252,255 202,252,255 202,251,255 202,252,255 200,249,255 202,251,255 200,249,255 200,249,255 200,250,255 202,252,255 202,252,255 201,252,255 203,252,255 202,251,255 202,254,255 202,254,255 199,253,255 197,253,255 198,254,255 201,252,255 202,251,255 202,251,255 200,250,255 200,250,255 204,251,255 200,249,255 200,249,255 199,250,255
115,117,114 122,124,121 128,130,127 136,138,135 144,144,139 166,169,161 156,159,149 168,169,157 185,186,174 205,208,196 170,173,161 172,179,163 216,220,205 254,255,255 81,81,91 68,65,80 57,55,63 69,68,73 67,65,75 87,95,100 117,120,131 76,72,83 55,52,58 137,128,120 79,72,72 48,47,50 175,189,199 237,255,255 241,252,255 60,53,63 58,55,61 56,50,55 86,80,87 64,64,72 231,255,255 241,254,255 87,103,114 237,255,255 240,255,255 148,152,156 86,78,84 83,69,71 74,63,70 87,76,83 87,79,85 63,55,61 92,81,88 93,82,89 86,78,86 81,78,82 65,59,64 70,67,71 53,47,52 96,90,97 152,149,155 225,255,255 118,111,121 72,68,81 69,65,76 94,90,99 71,71,81 56,59,70 39,40,61 70,64,85 121,147,166 216,253,255 214,254,255 214,254,255 213,253,255 212,253,255 212,253,255 212,254,255 211,253,255 212,254,255 212,254,255 211,253,255 212,253,255 211,252,255 212,253,255 212,254,255 213,253,255 213,253,255 213,253,255 213,253,255 213,253,255 212,254,255 212,254,255 212,252,255 212,254,255 212,254,255 213,253,255 212,252,255 211,253,255 209,253,255 209,253,255 211,252,255
115,117,114 123,125,122 131,133,130 136,138,135 141,143,138 150,153,145 155,158,150 165,166,156 176,177,167 160,168,156 197,197,181 216,220,205 157,159,144 215,222,215 210,213,220 75,73,83 47,46,51 61,60,65 74,74,82 180,190,194 207,215,222 67,67,77 43,43,51 118,115,121 78,72,77 64,63,68 242,255,255 238,255,255 242,254,255 64,62,72 65,62,68 45,42,48 79,73,78 168,171,178 241,255,255 243,255,255 243,255,255 241,255,255 245,255,255 248,254,255 81,71,75 82,70,72 125,124,127 88,82,87 100,92,98 75,67,73 77,70,73 71,63,69 104,103,108 67,71,75 62,56,61 70,68,69 79,71,77 84,78,83 98,129,172 132,150,167 107,105,115 89,87,97 62,60,68 83,79,88 59,59,69 84,86,102 62,64,80 57,59,75 220,242,255 224,255,255 226,255,255 226,255,255 224,255,255 224,255,255 222,255,255 224,254,255 222,255,255 220,253,255 218,253,255 218,253,255 218,253,255 220,255,255 220,255,255 225,255,255 222,255,255 222,255,255 225,255,255 225,255,255 224,255,255 223,255,255 223,255,255 225,255,255 220,255,255 220,255,255 222,255,255 222,255,255 220,253,255 218,254,255 218,253,255 218,253,255
110,115,111 120,125,121 126,131,125 133,138,132 141,143,138 155,158,146 151,154,144 174,175,167 211,214,202 218,221,211 224,227,203 152,155,143 140,146,137 141,149,139 169,174,173 71,71,79 77,79,79 255,255,255 73,72,75 251,255,255 251,255,255 69,67,75 55,56,61 113,114,119 68,67,70 78,79,82 243,255,255 243,255,255 243,255,255 66,62,71 67,64,70 73,82,84 76,73,79 242,251,253 243,255,255 243,255,255 246,255,255 245,255,255 245,255,255 255,255,255 84,76,82 78,70,76 255,255,255 93,95,95 90,86,95 90,87,93 73,65,71 79,76,82 243,253,255 92,97,103 68,67,72 65,64,69 82,77,76 72,66,73 84,80,89 94,94,104 255,255,255 108,106,114 65,61,70 87,83,92 64,64,76 50,50,60 36,36,46 88,93,103 152,172,184 232,255,255 234,255,255 232,255,255 234,255,255 235,255,255 233,255,255 232,255,255 232,255,255 230,255,255 232,255,255 233,255,255 230,255,255 230,255,255 230,255,255 232,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 232,255,255 231,255,255 231,255,255 228,255,255
113,118,114 120,125,121 129,134,128 138,143,137 137,140,132 183,186,174 155,158,146 158,159,147 227,230,208 165,167,152 158,161,149 151,154,144 175,181,168 128,136,122 255,255,255 76,76,84 236,238,235 243,250,243 60,60,60 134,141,139 254,255,255 68,67,72 56,56,64 65,66,71 73,71,72 94,99,95 245,255,255 243,255,255 243,255,255 59,56,62 66,65,70 169,178,178 79,76,82 248,254,255 247,255,255 247,255,255 247,255,255 247,255,255 247,255,255 249,255,255 89,81,87 89,83,90 243,255,251 253,255,255 130,127,144 121,117,137 72,68,81 91,92,97 248,255,255 82,85,92 71,71,79 69,67,75 81,79,80 64,58,63 75,71,80 95,93,103 245,250,255 103,101,111 67,60,72 81,74,84 58,57,74 43,42,57 82,87,97 171,181,189 241,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255
147,160,108 150,163,111 173,184,128 208,226,154 170,178,139 174,184,133 176,190,131 176,190,142 176,187,145 191,204,152 172,182,145 207,231,150 216,243,175 180,203,143 248,255,206 69,70,73 159,162,150 251,255,249 70,70,78 255,255,243 252,255,236 58,56,57 75,74,77 195,196,201 76,74,82 251,255,247 248,255,255 245,255,255 251,255,255 69,70,73 92,97,96 177,182,181 68,67,70 248,255,255 247,255,252 247,255,252 248,255,255 248,255,255 248,255,255 245,255,252 88,85,91 82,78,87 246,255,253 247,255,252 113,113,125 122,119,136 75,73,83 250,255,255 245,255,255 79,82,89 70,70,80 67,65,73 75,73,74 48,42,47 75,71,82 103,99,110 253,255,255 107,105,115 50,49,54 82,80,90 51,53,69 96,98,112 82,86,99 241,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 239,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255
115,130,66 139,154,90 133,144,88 128,144,86 140,150,97 151,160,112 159,169,118 154,163,105 153,166,112 152,166,107 155,169,108 164,183,120 146,156,93 157,170,100 152,169,104 72,79,63 127,137,86 192,206,158 96,102,103 193,213,145 185,212,103 55,57,54 72,72,72 204,209,185 69,74,68 215,236,161 215,239,160 244,255,193 247,255,229 71,73,73 255,255,255 70,74,59 102,102,102 246,255,240 248,255,250 248,255,252 248,255,252 248,255,255 248,255,255 246,255,255 97,96,99 80,76,85 243,255,253 245,255,255 153,157,161 95,90,106 61,59,67 245,255,253 248,255,255 77,77,85 80,80,90 83,79,90 56,61,67 59,59,69 68,64,75 101,97,108 241,249,254 77,80,89 60,61,64 122,118,127 58,56,66 55,53,63 44,47,58 251,255,255 242,255,255 243,255,255 242,255,255 242,255,255 242,255,255 243,255,255 242,255,255 240,255,255 242,255,255 243,255,255 243,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255
100,108,69 96,104,65 107,121,75 104,114,77 106,114,75 113,121,80 119,128,84 112,124,77 124,137,85 121,134,82 119,131,82 114,126,79 118,131,79 104,116,67 97,107,74 76,81,57 113,121,82 94,102,63 94,106,59 126,143,78 117,131,83 49,58,41 79,80,68 131,145,88 71,81,59 137,150,80 137,159,79 153,175,95 174,188,129 70,69,62 170,184,97 65,64,67 197,219,110 212,237,120 210,246,132 209,243,132 223,252,172 249,255,213 251,255,207 198,213,187 74,76,71 82,82,82 246,255,253 249,255,255 234,239,245 78,78,88 57,55,63 249,255,255 234,245,246 89,87,97 79,79,87 82,78,89 109,118,131 255,255,255 69,67,75 69,68,71 196,214,229 55,58,67 70,70,82 113,118,128 74,67,81 68,64,73 60,65,73 164,182,199 236,255,255 238,255,255 221,239,255 184,202,226 200,218,242 183,206,229 189,213,233 238,255,255 234,253,255 240,255,255 241,255,255 240,255,255 244,255,255 235,255,255 222,247,255 233,255,255 239,255,255 233,254,255 230,250,255 213,233,247 231,247,255 245,255,255 244,255,255 236,251,254 245,255,255 242,255,255 183,206,162 236,255,249 243,255,255 218,242,242 173,198,222 184,217,240
86,90,63 82,86,59 89,100,71 82,93,64 89,97,74 96,104,79 90,99,71 84,93,65 92,101,73 92,101,73 99,109,76 90,99,69 85,94,66 98,104,75 76,81,57 80,85,63 98,109,67 85,94,66 103,116,64 97,111,61 102,116,68 73,81,67 86,94,69 86,98,62 64,78,46 112,127,63 84,95,53 91,105,59 100,116,58 67,67,67 109,119,68 56,60,62 126,145,68 135,157,75 133,148,66 130,149,68 133,154,65 156,181,82 187,212,115 194,223,111 65,68,56 69,73,58 227,248,146 227,245,162 187,192,168 79,75,88 60,60,72 57,60,67 156,165,176 81,79,87 42,42,50 68,65,69 69,82,99 57,59,73 62,63,68 71,70,73 150,170,194 41,44,53 52,67,83 89,95,96 65,62,68 76,73,79 59,63,78 133,162,191 138,170,196 139,172,191 146,171,193 143,171,192 140,173,194 140,173,192 146,177,194 151,183,195 161,187,204 157,178,197 156,181,192 159,184,197 156,181,194 144,172,193 133,162,189 129,157,191 146,176,196 147,176,192 135,167,193 128,155,194 141,169,192 137,162,186 128,159,174 139,158,136 113,134,100 149,169,142 131,152,118 131,155,106 131,150,102 143,173,138 125,158,189 123,158,188
64,73,54 70,79,60 71,80,61 74,83,64 73,81,67 80,89,72 76,83,65 76,83,65 79,86,68 81,88,70 75,81,68 79,86,70 79,87,64 77,86,69 66,78,60 74,86,68 71,80,61 75,82,66 78,86,61 83,93,67 76,89,62 50,62,42 77,88,59 53,72,50 73,88,53 90,104,56 82,98,54 80,94,64 61,72,43 67,71,54 89,100,60 46,54,42 81,95,47 94,106,59 100,107,59 104,110,58 94,100,61 84,91,59 78,89,47 86,99,45 63,65,62 72,72,72 148,167,86 164,179,113 130,132,127 96,92,105 69,69,79 63,63,71 124,132,118 67,66,71 45,45,53 69,66,70 137,171,187 53,51,63 71,80,80 141,163,179 135,162,190 50,50,60 69,88,107 95,100,108 52,49,53 76,70,77 66,74,90 141,175,191 135,167,193 128,159,192 126,159,192 125,158,191 128,159,192 133,164,195 130,161,192 135,168,191 133,161,184 144,169,191 146,172,191 146,172,191 151,178,190 150,175,199 143,172,201 130,163,196 132,163,196 140,171,204 147,179,189 146,169,194 145,156,141 115,133,79 111,123,103 123,138,114 94,108,76 97,112,77 109,124,108 118,139,89 119,133,85 122,141,93 132,161,152 91,118,121
