55,39,33 73,59,41 111,74,32 70,49,26 51,42,23 83,64,39 76,56,38 59,50,33 78,42,22 76,43,18 97,49,20 156,94,52 231,141,76 255,174,103 178,113,74 94,84,60 63,61,30 58,40,21 79,32,11 125,60,19 85,59,34 93,70,30 159,89,13 227,112,1 135,80,26 114,81,56 248,144,55 236,119,22 255,153,24 176,100,37 67,42,25 75,49,28 192,146,91 225,168,97 181,133,77 62,31,10 45,24,11 39,23,8 59,46,41 55,39,35 57,44,39 57,38,40 79,61,58 197,116,64 171,87,45 73,38,43 67,32,37 118,52,47 143,96,64 198,135,86 255,184,117 223,147,82 114,71,36 116,81,54 143,83,40 132,86,49 99,58,40 90,56,34 116,56,46 119,58,42 86,57,33 98,72,51 192,118,64 242,150,88 131,80,27 109,55,46 121,51,45 150,59,40 127,65,36 184,126,73 181,123,72 172,118,57 167,114,59 119,60,41 160,87,75 114,56,46 63,52,35 42,39,26 44,38,31 50,35,13 111,65,26 135,78,34 150,83,31 115,60,15 55,56,33 63,61,41 70,68,46 62,60,42 65,63,43 64,62,40 60,62,36 59,60,37 61,54,34 83,74,55 75,66,49 68,64,45
51,47,39 49,45,35 79,57,39 61,47,29 52,47,35 54,44,32 49,46,33 47,47,33 68,39,15 77,46,23 96,56,33 135,83,51 199,117,61 212,115,64 254,136,76 93,45,16 113,80,43 236,167,61 255,169,38 248,169,38 254,174,62 233,167,85 255,137,35 255,128,4 255,132,9 127,62,21 175,77,13 102,45,16 255,141,9 202,104,19 100,64,44 99,63,41 90,59,38 100,75,47 90,49,20 65,44,21 38,20,17 37,21,19 59,43,41 92,74,73 61,47,47 55,42,50 124,77,54 175,101,49 255,171,97 143,74,38 196,137,109 120,64,58 108,70,49 154,103,68 237,151,85 255,191,124 200,141,84 255,199,135 216,142,74 130,76,40 91,50,34 81,50,29 115,55,45 116,57,40 89,55,33 90,65,48 255,163,89 224,136,84 196,115,52 117,49,29 120,47,42 148,57,40 139,78,42 136,76,35 124,59,47 174,120,61 169,115,65 112,52,38 148,75,63 108,53,42 68,48,30 61,50,33 65,50,30 94,59,32 118,67,30 129,68,21 168,91,35 175,99,41 102,83,46 54,52,32 58,56,36 63,59,40 59,55,34 62,58,37 65,58,38 64,61,37 65,59,36 60,54,31 71,64,44 72,68,47
48,48,34 48,48,34 48,48,34 47,47,33 45,47,32 48,48,34 47,44,31 46,45,34 87,54,29 99,54,31 90,56,34 112,73,45 94,64,38 222,140,93 255,142,78 208,117,73 60,58,40 50,45,31 101,70,47 185,143,105 202,138,78 255,184,84 255,211,96 186,106,47 85,51,21 118,57,21 136,74,45 255,176,59 255,152,18 163,75,19 41,27,27 30,24,19 28,24,14 30,21,13 85,52,41 47,24,11 48,33,24 38,25,18 57,41,37 61,47,49 59,42,45 63,45,42 138,84,48 132,76,52 222,117,64 255,197,119 204,124,85 84,59,42 103,70,43 171,116,75 250,164,100 255,215,143 208,144,84 210,145,85 180,120,66 117,66,38 116,80,60 99,62,36 110,57,43 118,57,41 90,56,36 74,50,26 171,96,49 175,106,66 220,124,68 104,54,37 109,47,38 135,51,43 110,52,38 168,110,77 160,105,60 166,113,68 137,83,63 103,48,44 141,76,66 109,49,39 111,61,46 100,54,38 90,52,31 78,45,20 85,46,18 118,63,22 153,83,23 178,97,34 184,109,46 58,53,39 61,57,40 62,58,39 65,58,38 71,62,43 65,56,39 66,57,40 67,60,42 65,58,40 57,55,33 62,58,37
48,48,34 46,46,32 47,47,33 47,47,33 50,45,33 53,45,32 47,44,31 49,43,34 54,37,13 95,54,34 92,50,28 115,70,47 118,69,47 100,58,34 219,117,45 115,62,21 88,60,31 65,48,20 96,59,35 99,54,33 114,68,40 195,164,111 255,175,106 84,31,0 113,69,41 74,42,26 212,123,67 255,193,83 143,95,48 183,125,59 211,145,74 193,130,61 189,124,67 172,112,60 125,69,31 137,81,59 135,84,58 114,81,54 105,76,54 109,78,57 61,49,37 58,42,38 129,81,52 117,66,40 145,80,39 253,150,83 255,157,94 68,38,23 85,55,27 167,114,69 194,121,78 255,196,136 213,149,82 218,153,89 209,148,87 126,80,54 126,82,52 127,86,55 123,87,56 122,86,53 64,40,18 68,51,27 119,68,42 121,65,39 129,88,57 117,82,57 132,82,65 173,104,91 181,93,75 147,76,57 123,84,56 126,84,60 126,89,63 119,82,56 221,160,99 92,54,48 111,49,40 137,78,61 136,90,64 119,71,46 112,68,42 121,75,36 144,85,37 159,88,35 191,106,69 229,100,78 195,85,59 141,68,36 89,61,32 66,55,38 124,107,60 58,55,40 57,49,38 58,49,43 53,44,36 54,46,33
49,49,35 48,48,34 49,49,35 47,47,33 46,47,28 49,54,34 82,68,54 98,72,49 80,51,29 82,51,30 100,52,27 97,54,35 93,56,32 91,48,29 200,113,49 255,133,61 177,124,83 99,55,29 107,60,37 102,57,34 108,62,36 157,108,68 196,150,95 206,159,82 219,153,78 215,157,93 115,54,9 123,61,21 71,44,28 121,70,42 124,63,27 128,71,40 133,76,47 110,57,32 110,55,40 137,75,62 153,66,54 234,119,108 142,91,63 103,75,46 121,85,63 96,69,51 93,58,31 112,70,46 135,84,56 147,90,59 131,89,67 96,61,46 59,34,17 72,48,22 110,70,45 255,191,132 221,154,86 214,146,83 205,144,81 90,50,25 82,49,38 84,48,40 85,51,31 76,47,27 83,63,43 55,37,16 143,82,46 172,111,64 103,66,42 107,71,51 128,72,66 130,68,66 135,68,68 159,78,69 201,122,101 120,79,48 115,78,52 111,74,48 214,158,95 22,18,10 149,115,74 118,79,49 148,104,78 117,71,43 130,86,60 164,104,65 255,181,120 214,144,86 170,97,56 73,43,28 74,32,21 114,46,24 193,117,38 247,150,46 217,127,83 166,89,83 83,58,41 56,44,34 50,41,33 55,43,43
42,41,30 40,39,28 46,45,34 49,48,39 52,42,32 80,61,38 102,72,55 68,57,38 62,42,22 87,51,33 85,51,29 90,59,38 79,51,22 84,52,18 233,112,71 121,77,35 189,149,74 76,35,6 98,58,33 97,52,29 174,126,72 190,145,81 191,146,82 186,140,74 201,152,83 207,157,85 202,153,88 98,56,18 90,53,29 103,64,34 128,79,43 115,61,27 128,74,38 114,63,35 109,57,38 111,60,52 127,64,60 135,69,64 211,109,89 101,44,25 82,51,39 111,82,60 122,86,57 110,79,56 72,58,40 93,75,54 232,200,170 227,195,163 250,223,189 178,147,98 166,97,59 245,168,108 203,135,74 191,129,71 180,127,82 74,53,38 70,48,30 65,43,25 88,70,49 98,72,49 87,39,10 141,88,63 176,114,76 226,154,104 169,74,29 192,136,112 121,72,50 120,71,60 117,63,54 130,70,60 159,81,69 177,82,69 118,86,56 124,87,61 226,158,88 22,12,16 197,144,91 147,96,70 126,75,49 138,83,54 121,74,40 141,95,56 200,120,63 254,155,89 137,72,33 81,67,42 55,55,41 59,51,40 72,67,55 50,41,24 45,31,15 53,36,28 89,49,44 124,70,61 144,65,58 159,74,69
48,44,34 43,39,29 46,45,36 50,46,38 61,50,35 125,93,49 74,54,34 69,53,38 62,52,30 90,41,30 73,59,32 86,62,38 115,71,29 144,110,51 188,91,38 118,87,48 157,111,52 185,138,86 96,59,35 93,49,23 194,149,85 191,146,84 192,147,83 194,149,85 198,149,80 198,149,84 198,152,84 181,134,82 97,65,35 104,63,43 123,76,42 124,70,36 130,76,40 114,63,35 111,62,42 113,70,53 184,124,103 128,67,62 172,77,64 154,70,53 91,62,40 86,50,28 153,101,30 223,152,61 85,70,48 74,58,41 186,152,120 198,164,132 198,172,160 193,139,105 242,160,102 212,137,74 179,120,63 175,122,67 119,76,43 64,45,31 66,50,35 66,45,32 73,46,14 191,154,99 165,87,59 176,81,36 172,109,60 169,109,55 165,78,37 122,93,71 209,159,113 168,124,94 152,104,86 133,77,69 134,70,69 215,97,94 110,76,46 132,96,65 231,158,83 36,24,26 202,148,98 153,100,73 145,89,63 198,116,71 140,82,49 147,85,56 188,107,57 248,156,105 201,113,77 67,56,39 56,49,33 49,43,34 58,53,41 44,35,20 88,73,51 50,45,33 50,41,35 50,37,32 37,21,15 45,27,24
46,42,32 43,39,29 47,46,37 64,52,42 114,79,41 86,72,47 155,116,59 167,123,70 159,122,67 110,60,18 157,71,37 155,64,22 188,99,52 173,79,29 178,76,27 80,57,28 123,89,44 182,130,68 76,47,25 146,113,76 189,144,80 189,145,78 195,150,86 192,147,85 199,152,89 191,144,81 198,149,84 206,157,92 70,36,18 99,62,36 114,69,36 126,75,40 134,80,44 116,65,37 110,63,40 81,50,38 153,99,79 118,63,61 144,64,50 151,71,55 81,56,37 79,59,27 96,63,24 139,92,40 78,63,43 85,69,52 164,128,97 166,130,99 159,131,102 219,155,95 255,187,126 187,127,75 169,111,58 175,120,66 86,72,45 94,75,61 73,55,36 59,42,32 92,55,40 95,57,36 106,57,19 155,55,7 158,62,20 167,69,25 168,73,26 94,75,52 95,77,56 91,78,55 168,118,72 139,88,49 130,69,64 190,87,74 94,63,51 124,84,50 206,149,80 136,81,36 170,122,68 154,106,77 136,85,57 127,76,39 189,133,99 121,71,40 191,113,67 207,135,87 38,48,45 71,69,47 57,52,38 39,40,30 49,41,30 124,84,30 51,35,29 83,30,0 46,35,28 45,39,34 79,64,42 126,94,37
46,41,43 41,40,29 69,54,45 115,88,72 127,97,80 82,62,32 151,111,57 166,123,65 122,77,31 102,64,27 122,66,32 135,72,39 164,66,20 175,71,24 179,80,25 69,48,21 81,58,29 123,91,45 177,125,77 152,118,84 146,112,78 135,97,47 190,145,83 191,145,79 201,152,85 192,147,83 194,149,85 193,147,79 65,43,25 116,72,42 126,78,51 132,78,42 136,82,48 113,62,34 110,69,51 63,32,24 111,64,55 120,65,61 131,59,47 97,48,51 73,54,42 83,60,29 72,47,17 95,68,34 86,65,38 98,79,56 113,84,64 104,90,74 138,114,88 237,175,119 126,84,46 190,135,90 182,120,64 178,120,67 156,112,72 62,41,18 70,54,37 81,50,38 88,66,46 87,57,40 146,100,59 139,56,5 128,60,15 172,68,31 175,80,35 137,93,63 208,134,96 75,62,41 103,73,47 255,198,138 121,70,60 137,64,50 129,78,41 181,118,69 188,122,65 212,142,82 182,117,62 138,94,52 117,81,59 93,56,32 114,63,37 117,66,40 124,83,54 182,124,89 47,35,37 88,79,19 50,44,19 41,41,27 55,41,25 128,94,33 51,39,39 152,106,22 48,35,32 50,44,39 132,101,52 128,92,14
50,32,27 67,48,32 118,88,62 133,92,63 133,96,70 64,49,29 128,90,55 167,119,65 116,68,23 108,57,18 115,61,27 113,58,29 111,60,23 114,63,26 146,67,23 68,39,17 65,44,17 234,155,114 190,122,77 59,43,37 150,121,97 97,63,43 192,150,85 198,151,88 202,153,86 191,146,82 191,146,82 185,144,85 47,33,19 106,65,34 103,52,28 152,99,56 172,119,74 133,83,41 117,68,28 166,117,77 171,117,69 169,116,61 180,125,73 180,122,60 122,79,46 71,47,21 72,47,19 80,53,21 106,72,40 120,86,64 86,65,40 68,54,40 67,56,39 107,86,59 105,82,53 187,127,77 186,123,70 175,117,66 159,105,57 147,98,60 81,62,35 91,60,37 75,56,29 87,61,38 172,88,42 202,127,78 109,60,40 129,56,13 255,139,55 255,133,47 249,131,56 113,63,30 87,62,43 190,152,102 94,57,31 160,115,80 209,136,79 207,131,68 219,141,74 230,152,83 236,157,82 219,139,71 112,82,65 96,65,42 84,50,28 114,76,55 118,87,68 173,117,81 41,34,32 80,73,12 52,47,19 59,49,39 50,40,30 97,70,23 42,35,35 78,66,7 49,41,30 50,44,37 125,92,44 108,86,50
105,74,53 110,79,58 114,73,46 137,93,63 139,93,63 65,46,23 97,68,37 155,121,62 154,116,66 112,65,31 107,62,29 109,59,28 107,57,26 100,58,34 73,46,30 66,40,28 104,75,55 189,122,70 195,118,67 91,65,42 163,122,77 171,128,79 193,143,81 196,145,80 205,155,93 196,152,85 196,145,80 101,73,33 85,67,48 99,65,43 101,53,26 160,104,68 171,116,75 128,72,36 132,76,42 171,116,73 172,118,68 169,115,65 166,111,59 167,108,60 89,57,27 64,43,18 68,47,20 73,49,16 109,71,36 123,87,58 83,66,40 52,35,27 80,65,56 97,80,56 100,73,55 164,111,66 185,125,73 168,112,63 157,104,59 151,105,64 98,63,36 105,70,45 107,74,47 117,86,63 106,75,52 120,59,27 94,63,42 143,87,51 255,137,51 255,136,53 232,130,69 111,67,29 152,105,71 98,70,41 209,132,79 197,127,65 225,153,89 222,143,79 204,121,52 206,121,48 221,141,73 215,139,60 186,131,86 124,82,58 104,70,50 145,99,81 181,117,71 133,73,21 93,73,53 62,49,15 46,36,24 54,45,30 62,45,19 78,54,17 52,41,34 59,55,0 133,105,47 60,42,41 55,40,0 108,89,64
91,52,24 109,70,42 120,84,62 106,79,61 86,63,50 105,60,37 91,66,49 166,98,58 210,125,70 211,125,54 63,28,15 56,40,25 85,54,35 97,58,30 101,62,30 114,58,36 106,61,40 96,60,31 147,95,65 76,60,54 101,71,56 196,143,77 210,158,85 193,147,79 199,150,83 191,145,79 157,121,90 97,52,31 187,121,73 184,119,62 209,148,85 196,132,72 185,124,63 183,124,65 185,126,69 183,123,69 182,122,70 182,122,70 172,112,60 189,130,82 73,47,22 63,44,21 72,49,20 75,51,18 82,53,18 100,59,32 75,38,0 42,38,32 66,54,42 100,79,56 113,81,65 127,94,69 171,117,67 166,112,64 158,112,71 103,63,29 105,71,41 116,82,52 137,89,60 132,91,60 129,94,58 115,81,51 96,65,42 100,71,49 110,76,54 110,80,54 107,69,48 108,68,45 157,109,62 96,66,38 93,57,28 241,132,83 177,113,51 223,164,91 199,130,65 238,169,104 255,186,126 100,76,43 94,75,50 86,44,20 182,140,116 120,80,55 99,54,19 143,82,48 118,98,68 133,106,74 156,122,81 95,66,35 65,51,26 86,64,15 69,56,35 116,100,28 66,53,46 112,69,9 73,65,0 74,54,45
95,67,54 92,64,51 72,52,43 70,54,50 72,51,49 105,60,39 95,70,51 176,115,68 209,131,85 120,76,38 254,161,102 66,36,10 115,62,39 112,64,35 120,60,19 196,79,39 139,70,39 135,100,75 124,93,74 100,79,68 99,78,74 82,58,52 157,123,80 176,137,80 182,141,80 140,93,41 199,139,85 217,144,85 188,116,50 204,131,70 211,141,81 198,128,70 187,123,63 174,112,54 201,139,83 164,102,46 191,131,77 190,130,76 186,123,70 177,117,63 60,38,18 63,43,23 74,51,22 78,54,21 87,58,23 86,53,28 148,95,38 96,65,44 95,73,53 102,78,56 125,104,81 117,89,62 145,96,56 146,97,57 107,66,35 110,76,46 107,71,40 131,90,59 133,89,59 134,90,60 146,102,64 134,91,58 121,88,63 113,82,61 107,73,51 117,80,54 121,85,56 119,82,56 108,77,56 111,71,48 140,92,67 197,130,80 255,165,105 206,130,72 199,134,74 199,132,66 93,73,43 70,59,42 80,62,41 77,51,26 71,45,20 75,49,26 78,60,41 81,60,47 66,52,34 110,89,62 131,87,57 171,111,68 76,52,28 93,75,31 66,54,17 122,110,40 60,51,32 82,45,1 78,66,11 64,45,31
70,56,56 71,57,57 67,53,55 64,52,52 55,41,41 102,61,41 119,71,42 117,67,34 237,144,87 104,60,22 119,63,37 115,62,35 112,62,31 119,61,26 177,68,23 179,72,15 112,54,32 174,112,56 219,154,99 191,130,69 162,107,55 158,107,54 169,117,67 198,143,89 226,156,94 213,145,75 227,152,87 195,121,53 211,137,69 226,157,92 208,147,82 202,141,80 198,139,80 188,126,70 189,124,69 189,124,64 204,134,76 206,136,76 208,138,76 204,132,66 76,44,30 49,22,6 70,47,32 71,46,27 88,57,34 81,52,30 173,108,46 130,96,74 201,124,73 173,115,78 154,103,68 110,79,56 104,80,54 81,59,39 83,54,30 122,81,52 136,91,58 140,95,60 142,97,62 143,97,60 141,98,65 126,81,48 126,82,52 129,88,59 127,88,58 131,90,61 130,86,56 136,91,58 109,70,40 117,81,52 139,94,61 136,87,49 159,99,49 187,126,65 193,123,65 138,74,14 67,56,39 68,57,42 69,58,41 59,50,33 64,50,32 62,48,32 57,45,33 63,46,36 66,50,35 88,64,42 107,57,24 176,104,56 150,98,50 101,80,39 86,75,11 83,67,25 75,69,23 91,64,32 55,41,16 68,49,22
69,55,57 73,59,61 65,53,55 54,42,42 65,47,46 110,80,65 126,78,51 105,61,33 117,66,29 114,60,22 114,60,26 108,61,27 111,59,29 142,73,33 178,69,24 160,74,26 136,100,94 175,112,59 179,116,63 178,115,64 177,117,67 176,121,67 233,167,115 245,170,107 251,169,97 222,143,70 228,149,76 236,157,82 241,166,101 169,99,39 161,99,41 184,122,64 163,104,45 172,110,54 192,126,71 194,129,69 206,138,77 215,145,85 227,157,99 206,141,79 77,45,29 79,43,23 97,50,29 89,51,32 81,54,36 81,50,27 133,85,40 108,78,63 208,147,86 204,136,75 209,132,79 122,94,65 72,56,39 35,20,11 97,68,46 129,88,59 136,91,58 138,93,58 144,98,61 140,94,53 120,77,44 133,90,55 128,83,50 131,86,53 138,93,60 140,95,62 140,93,59 150,105,70 127,83,53 113,77,48 136,92,62 141,95,58 176,116,66 197,133,73 170,108,50 110,55,26 66,53,30 69,49,31 69,58,43 59,50,35 63,52,35 62,48,34 55,45,33 60,51,36 72,56,39 94,56,35 107,60,28 143,79,35 185,104,41 102,79,37 100,94,17 88,73,35 89,88,36 69,57,29 64,58,22 81,68,34
71,59,61 71,59,61 61,47,47 66,51,42 90,69,56 89,69,51 109,63,35 109,61,32 105,58,26 111,61,28 104,58,32 94,54,29 111,60,34 119,64,35 90,49,29 127,104,93 146,111,112 152,104,77 177,118,61 198,136,80 168,106,50 178,112,57 218,145,84 251,171,101 255,197,118 226,141,63 229,147,75 216,138,71 197,127,67 184,118,61 179,114,59 176,117,60 178,116,58 180,118,60 191,122,66 225,156,100 191,123,64 221,152,96 208,142,87 201,138,85 76,46,31 89,52,28 90,47,28 110,56,22 119,61,24 140,80,39 245,148,99 128,98,72 211,135,70 214,136,69 223,151,87 131,91,55 80,61,49 50,39,32 98,69,45 124,85,53 133,88,55 139,93,56 140,96,56 131,88,55 132,87,54 137,92,57 139,93,56 148,102,65 146,97,59 149,101,58 154,103,66 157,106,67 150,101,63 117,76,47 131,90,59 143,98,63 172,121,68 227,163,94 153,101,69 80,43,17 84,42,18 78,61,37 68,54,40 65,47,28 59,44,22 61,47,29 60,49,34 64,53,38 68,49,33 80,41,13 86,38,9 128,66,26 166,91,42 118,79,22 142,135,49 80,71,52 70,76,26 76,67,40 63,61,14 65,67,14
82,69,62 64,48,42 117,87,72 127,91,73 116,80,60 121,85,56 147,107,82 91,55,37 101,60,44 95,56,44 64,43,41 63,45,44 79,48,36 88,57,45 105,78,71 111,87,81 146,112,108 148,102,104 186,121,64 194,125,71 198,128,70 218,145,86 225,149,84 219,139,69 232,146,75 214,131,62 213,134,70 209,136,75 204,130,76 208,139,83 186,124,68 186,127,70 202,137,82 198,132,77 188,122,65 203,138,78 175,109,52 183,117,62 225,159,107 196,136,82 87,51,33 127,71,45 114,74,38 182,108,56 104,53,18 123,65,28 212,134,88 171,121,88 230,150,84 236,156,90 216,144,80 186,117,52 95,79,66 57,47,37 83,59,37 120,81,51 135,90,55 146,100,61 155,107,64 134,92,52 139,94,59 126,82,44 147,101,62 159,110,70 154,103,64 156,106,64 163,110,69 176,121,76 174,118,69 116,75,46 124,83,52 136,94,56 164,117,67 206,146,76 104,58,28 80,40,15 85,46,18 77,62,42 72,55,31 66,40,17 54,37,13 59,48,31 62,48,34 70,56,42 71,55,38 82,52,26 88,43,10 106,55,20 146,74,24 143,73,22 133,124,48 73,76,56 37,35,15 64,54,44 52,51,13 45,43,14
155,104,65 154,103,64 142,99,64 139,99,65 135,89,61 86,60,46 72,54,51 85,69,63 152,122,107 173,141,127 116,88,86 69,46,43 72,50,42 75,55,48 65,44,42 111,89,83 158,127,117 152,119,110 172,112,58 181,115,65 207,141,91 191,122,68 193,128,71 199,133,76 190,130,78 167,109,58 172,116,67 186,126,76 172,117,65 176,121,67 196,136,84 200,140,90 197,137,85 176,116,64 175,115,63 189,129,77 182,119,66 179,116,63 185,122,69 172,113,67 102,56,26 157,93,47 225,123,72 194,118,58 105,58,26 129,72,41 156,98,65 168,123,90 255,184,119 230,154,89 210,137,76 188,118,56 123,91,59 65,49,36 69,55,41 100,75,47 130,87,54 143,97,58 163,110,65 132,88,46 118,73,38 138,93,58 149,100,62 161,110,71 160,107,64 159,106,61 176,120,71 186,128,73 192,131,68 122,76,35 110,69,40 136,92,54 160,114,59 140,81,35 87,41,11 82,41,14 95,53,29 75,62,41 66,54,42 63,49,33 65,51,37 64,50,34 59,48,33 66,55,40 69,55,41 67,52,32 89,50,18 94,47,15 132,62,15 152,79,20 81,51,50 176,110,58 46,52,23 59,45,20 46,46,16 41,39,19
162,107,64 155,100,57 167,111,64 172,117,65 166,111,66 175,118,78 111,78,67 91,73,68 145,117,106 143,111,106 139,110,106 78,60,59 80,63,55 79,62,54 59,47,52 93,75,70 155,130,113 150,119,111 120,76,48 161,110,73 166,117,79 161,112,74 174,117,77 164,115,77 154,108,69 153,107,66 172,115,73 183,130,77 168,108,54 175,116,59 176,118,67 186,127,79 202,144,93 215,155,103 198,138,84 190,130,76 197,137,83 198,138,86 188,125,74 152,103,63 112,59,34 159,94,55 166,95,42 199,131,72 112,71,42 131,83,65 124,71,55 165,114,77 212,141,86 195,122,63 200,130,70 187,122,62 160,107,62 81,62,46 61,49,39 73,58,47 111,75,46 141,95,56 165,113,65 123,69,31 134,91,58 138,92,53 154,103,64 160,105,62 177,122,70 182,127,75 179,121,68 202,140,82 213,149,82 142,92,48 136,92,64 139,99,65 94,51,18 81,40,13 85,41,11 98,57,30 136,90,62 72,58,40 62,51,34 62,46,29 59,48,33 65,49,34 61,49,37 68,53,42 66,54,42 66,53,32 107,71,38 90,46,20 109,56,13 150,77,18 119,68,44 213,131,77 78,77,39 112,79,42 39,42,7 45,39,16
174,121,66 166,113,58 168,115,62 174,121,68 178,120,67 175,122,65 65,47,44 80,62,59 127,99,97 126,91,96 166,118,71 163,111,61 166,119,69 123,81,39 71,49,31 82,66,60 133,107,95 141,112,106 80,59,55 82,61,57 78,60,57 77,64,59 77,59,54 83,60,61 79,63,59 76,60,56 82,67,58 101,80,69 138,98,64 179,129,85 210,137,78 228,158,98 197,129,66 206,135,80 228,153,104 203,136,84 193,130,81 194,133,88 167,112,67 88,52,30 114,71,38 175,119,72 189,123,71 189,126,75 79,50,26 94,64,38 103,63,38 175,120,77 205,140,83 185,123,65 182,119,68 183,125,72 178,124,76 151,97,63 57,53,45 48,35,28 68,46,28 138,93,58 164,115,64 117,81,50 143,99,69 131,84,50 141,95,54 163,111,63 176,119,61 196,139,81 200,136,76 229,151,84 236,159,99 103,63,27 113,84,53 113,79,57 106,65,45 90,50,25 96,49,15 102,57,9 169,121,76 75,61,43 65,51,37 55,41,23 69,55,30 62,51,34 57,48,33 59,49,37 64,52,40 63,52,33 125,91,59 92,46,16 95,41,7 143,76,26 132,77,36 118,78,69 91,85,39 53,45,9 37,35,4 39,31,9
188,134,75 176,122,63 174,121,64 178,126,66 174,117,57 178,127,62 74,57,49 85,69,67 111,81,82 137,103,83 174,119,65 180,121,64 178,121,61 177,120,60 162,120,80 81,61,54 101,74,67 150,105,82 169,118,65 174,126,79 154,110,70 145,106,74 125,96,72 107,82,54 102,66,46 115,74,54 115,79,50 111,80,59 102,81,68 103,75,62 91,74,66 86,65,54 84,61,48 87,60,44 101,67,47 115,76,46 122,82,48 127,84,49 122,79,46 120,76,38 143,83,31 190,130,78 214,149,92 192,130,72 73,42,23 70,44,21 103,69,49 111,61,28 172,114,59 198,136,78 202,140,82 197,138,79 194,132,76 194,131,78 146,99,67 31,18,13 80,54,42 133,91,53 162,116,77 74,57,47 89,59,42 119,83,54 132,91,60 157,108,68 174,116,61 203,140,87 215,147,86 255,180,110 204,127,69 222,160,118 140,89,54 141,91,60 128,75,48 100,64,46 181,128,87 218,144,74 174,124,80 67,57,35 63,51,39 56,43,20 61,48,27 53,42,23 60,51,32 61,50,35 63,51,39 66,57,38 122,90,60 119,72,38 102,48,14 140,74,24 142,82,32 191,144,83 129,99,55 41,34,7 56,51,23 57,47,23
176,120,73 174,118,71 173,117,70 182,124,73 183,126,68 179,125,64 104,83,60 106,79,63 157,113,75 181,126,70 184,122,66 179,116,63 182,123,66 177,120,60 176,126,84 102,79,68 138,108,93 186,133,90 191,136,82 177,119,64 166,113,60 151,100,47 146,94,44 145,89,42 145,90,45 133,87,46 141,93,46 147,97,55 135,92,57 108,74,42 95,65,39 88,62,37 96,66,40 159,118,87 148,108,83 143,106,80 91,65,42 87,57,40 81,54,38 78,56,36 80,64,47 85,69,54 93,73,66 89,68,55 103,76,60 131,93,74 124,74,41 118,73,40 171,120,83 188,130,79 188,123,68 194,129,67 200,127,70 193,119,65 186,129,71 94,65,34 92,67,48 147,96,68 132,102,74 66,51,40 76,57,45 71,52,38 108,84,62 144,109,82 178,136,98 210,155,112 232,174,112 237,172,110 198,137,90 137,85,53 144,90,56 168,108,67 154,103,66 63,47,32 193,135,80 233,155,104 82,59,46 67,56,37 60,48,36 57,45,33 68,54,40 59,44,33 66,52,36 71,57,43 75,57,38 78,56,36 116,89,55 160,107,62 106,55,20 145,74,30 159,90,52 77,48,24 83,69,51 35,33,11 35,32,17 50,41,26
78,58,51 79,59,52 88,65,50 90,61,41 94,58,27 122,82,48 63,41,21 94,58,38 170,119,82 175,121,71 180,127,70 187,132,78 179,124,68 189,127,71 191,138,93 59,33,12 61,31,16 79,43,23 87,41,11 163,106,64 200,142,76 194,136,72 186,128,73 181,124,66 159,96,45 188,125,74 190,131,72 186,129,71 180,121,62 189,124,69 196,130,73 195,130,70 194,129,74 203,138,74 182,121,60 190,131,74 200,132,69 190,125,63 183,124,65 187,129,65 194,132,74 196,131,74 201,137,77 184,124,70 171,123,78 154,115,72 146,99,67 102,71,48 82,61,57 84,67,59 86,66,57 94,68,56 100,66,48 99,58,40 128,79,43 74,37,22 93,64,40 154,102,72 188,133,81 182,134,87 109,83,58 99,77,57 82,61,46 78,56,38 86,60,39 108,75,50 145,91,53 147,95,63 103,54,32 75,28,5 137,84,57 144,87,56 137,86,49 65,49,34 138,89,49 211,146,86 73,41,9 68,54,40 60,51,36 59,49,37 72,53,39 65,51,37 66,50,35 69,53,38 77,55,35 114,91,49 119,87,55 146,92,54 114,66,41 147,84,51 186,114,68 203,133,86 85,67,48 56,54,34 46,48,31 27,34,16
85,69,54 85,69,54 80,63,53 90,72,67 81,58,45 89,66,53 52,30,22 68,36,22 92,45,22 91,65,55 126,92,74 153,115,98 159,115,75 133,92,61 112,74,39 71,38,13 69,44,25 61,34,18 64,32,18 93,56,32 119,62,20 193,127,77 181,118,67 187,122,60 187,125,69 182,122,72 178,121,61 186,127,68 168,109,50 188,124,64 170,113,53 168,109,52 180,121,62 181,119,61 183,118,61 185,123,65 188,123,68 172,110,52 164,107,47 185,124,63 184,119,62 185,123,65 189,126,59 192,133,74 179,122,62 182,125,67 127,92,67 176,121,69 187,123,63 171,115,50 180,119,58 183,118,56 180,126,67 119,81,46 64,40,18 99,55,29 125,84,55 167,113,77 95,54,25 191,127,67 191,122,55 192,126,71 187,124,75 176,109,64 143,89,41 87,71,58 45,26,14 130,93,67 71,34,8 81,46,10 141,89,39 158,103,51 161,102,54 74,40,8 129,83,55 188,136,86 126,87,57 62,43,31 62,46,33 63,47,34 71,57,43 65,51,37 63,52,35 76,57,41 86,62,40 75,45,28 82,46,24 190,128,88 192,132,91 184,114,67 239,143,87 230,140,75 240,155,84 234,148,82 105,67,32 69,54,16
