60,28,23 79,41,31 33,28,44 19,25,42 23,21,33 67,71,86 67,79,103 69,82,110 70,84,105 75,88,107 74,87,106 74,87,106 79,88,101 82,90,108 81,94,111 92,103,104 87,80,51 74,88,56 89,92,70 47,48,40 47,44,48 51,49,47 40,37,43 18,17,20 34,32,33 53,51,52 17,14,18 17,14,18 20,17,21 13,10,14 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 24,21,25 24,21,25 34,26,32 45,38,41 71,64,62 118,102,96 169,147,127 159,134,115 196,170,147 59,102,60 42,73,47 26,44,29 127,140,86 118,121,59 68,94,58 41,63,35 58,68,33 83,93,56 66,85,49 55,69,39 42,50,27 37,49,29 58,66,43 30,43,31 21,34,20 21,39,26 24,44,26 187,167,149 206,187,173 201,185,172 201,185,172 165,153,141 145,133,121 144,133,130 189,183,178 165,148,140 182,163,140 185,164,149 125,110,101 184,165,153 180,163,153 143,128,119 200,184,178 121,106,97 183,167,163 191,177,163 194,175,163 199,185,171 200,184,169 160,146,132 163,147,132 178,162,158 148,139,135 154,148,143 177,165,155
59,29,30 60,31,27 22,24,40 18,24,41 24,23,38 109,104,120 71,78,101 58,76,102 62,82,108 66,82,107 68,85,107 72,86,109 70,83,102 89,97,113 86,96,112 90,103,122 91,91,99 68,68,63 76,78,78 56,59,47 115,111,103 68,65,71 39,37,45 20,20,20 20,18,16 31,29,30 20,17,21 17,14,18 16,13,17 16,13,17 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,14,18 20,17,21 30,27,31 31,28,32 35,27,33 43,38,37 113,97,91 151,133,112 167,146,123 210,184,163 62,107,65 42,73,47 27,45,32 161,169,107 107,118,62 73,88,53 66,73,39 73,66,25 50,69,33 44,74,39 65,73,48 32,46,25 39,52,27 62,67,43 32,40,30 19,27,17 21,38,28 22,40,25 194,169,150 199,174,155 171,154,144 174,153,142 137,124,117 187,174,167 179,164,142 209,197,185 208,192,179 171,157,139 154,139,128 184,170,156 130,112,91 178,162,149 133,117,113 164,148,144 174,159,150 183,167,163 199,185,171 175,159,146 146,131,122 167,151,145 155,140,129 160,145,134 128,115,112 186,179,182 126,119,122 131,122,116
53,32,30 54,31,32 20,26,43 16,24,40 29,31,45 60,57,74 83,82,85 64,73,98 60,80,106 67,87,113 72,88,113 70,83,109 62,81,102 71,88,110 83,93,113 84,96,118 88,105,127 83,95,117 132,120,63 52,56,39 139,128,109 63,63,73 59,57,65 21,18,22 20,18,16 21,19,20 18,15,19 23,20,24 16,13,17 20,14,19 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 16,14,15 19,17,18 23,21,22 32,30,31 35,33,34 85,73,63 157,135,117 202,176,153 171,151,131 65,113,67 42,74,45 27,45,28 125,137,90 97,105,52 48,70,31 47,67,40 53,67,35 54,65,36 47,64,36 57,56,29 41,45,18 46,51,27 57,67,41 46,49,37 20,25,19 19,36,26 22,40,27 173,154,131 197,168,144 205,179,156 180,152,125 195,179,166 191,175,162 192,171,146 194,169,141 214,194,187 220,205,185 198,173,154 195,175,157 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,187,189 192,179,172 156,143,138 137,128,124 128,115,108 128,113,102 137,124,117 161,149,137 153,141,131
58,35,34 28,24,33 24,27,47 20,23,41 25,27,43 33,29,40 84,81,87 64,64,76 64,74,94 61,75,96 63,80,102 67,81,104 68,81,100 70,87,109 87,97,117 90,99,122 83,94,121 85,97,121 92,90,70 79,86,54 71,65,70 64,64,76 51,49,59 23,20,26 20,18,19 19,17,18 23,20,24 14,11,15 18,15,19 14,11,15 14,11,15 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,10,11 13,11,12 10,10,10 17,14,18 31,31,31 45,36,32 140,126,112 173,149,127 188,163,133 151,135,120 65,104,61 39,73,41 24,42,27 46,54,31 122,129,72 55,67,31 64,62,29 55,61,32 61,69,44 38,53,27 40,50,28 32,44,24 44,53,25 55,63,38 152,144,131 20,28,18 18,35,27 21,39,26 156,141,121 189,165,141 194,165,145 172,154,135 158,143,123 190,167,138 194,171,142 200,189,186 226,209,201 195,174,159 187,168,143 162,146,131 153,141,141 161,149,149 111,97,97 192,178,164 150,135,126 160,145,136 196,181,170 118,105,98 180,160,153 153,140,133 125,124,115 171,155,151 143,129,115 159,143,126 144,125,111 159,140,128
32,21,28 22,28,47 25,28,48 21,25,40 27,29,45 39,35,44 86,83,89 70,70,80 60,67,81 53,60,74 63,66,77 69,72,83 62,69,83 72,82,100 67,80,99 73,79,98 73,81,101 78,86,106 76,79,97 88,82,57 83,74,87 50,49,52 58,56,64 54,53,58 23,21,22 25,23,24 32,29,33 26,23,27 34,31,35 47,44,48 42,39,43 19,16,20 17,16,19 11,10,13 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,8,12 20,15,17 47,47,47 123,105,100 173,150,137 145,119,96 190,166,142 164,144,126 50,94,49 37,71,39 25,43,26 65,71,58 103,115,66 65,75,38 60,63,32 60,73,46 50,63,36 52,58,31 35,44,25 31,43,23 42,51,32 82,90,65 150,134,121 22,24,21 18,35,25 22,39,29 114,104,82 190,169,144 183,154,134 156,138,119 180,165,145 175,152,123 190,164,139 183,164,137 192,176,159 200,181,158 162,142,124 207,190,180 188,172,159 186,172,158 192,176,172 181,165,159 191,176,165 181,167,153 199,184,175 175,163,151 180,166,168 130,115,104 137,126,121 163,147,145 125,111,95 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 22,28,45 20,24,39 30,27,42 114,113,118 88,87,92 61,63,77 59,66,80 57,64,78 60,67,81 62,69,83 61,68,82 75,83,99 71,87,114 71,81,101 79,89,109 79,89,109 66,72,91 123,109,84 53,51,52 36,34,42 38,35,41 39,37,38 66,64,65 33,31,32 40,37,41 37,34,38 45,43,44 25,22,26 25,22,26 26,23,27 34,31,35 18,15,19 14,12,13 12,12,12 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 19,17,18 42,35,35 92,79,76 193,156,114 163,132,109 189,156,131 173,147,124 203,174,150 181,160,135 47,90,48 35,67,38 23,43,29 136,136,120 106,120,61 71,87,43 94,96,50 56,78,39 64,74,39 56,67,36 38,47,30 44,47,25 46,58,38 118,115,100 225,202,199 27,27,24 17,37,23 21,41,25 60,58,40 174,156,137 183,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,141,127 182,167,158 174,159,150 135,120,109 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 19,25,42 19,23,38 29,29,39 85,84,89 79,79,87 59,63,76 58,65,79 58,65,79 59,66,80 59,66,80 60,67,81 68,75,89 70,86,111 75,87,109 81,91,111 80,90,110 81,88,102 119,104,82 75,71,61 38,34,45 38,35,41 27,25,26 48,43,45 69,66,70 33,30,34 24,21,25 25,23,24 21,18,22 33,30,34 27,24,28 34,31,35 32,29,33 13,10,14 15,15,15 10,10,10 10,10,10 11,11,11 9,11,11 25,23,21 87,73,78 148,125,110 178,154,132 186,140,101 201,164,122 198,170,143 186,155,132 173,142,119 164,152,124 45,90,50 35,66,40 22,37,23 175,160,149 119,132,80 52,90,50 75,92,45 82,90,37 86,91,48 48,59,30 34,42,21 35,44,25 42,51,32 161,150,143 192,178,153 37,38,30 17,32,20 23,43,29 40,47,31 185,164,149 168,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,183,186 168,154,138 162,146,140 167,153,135 197,183,169 170,159,154 197,180,183 187,173,157 156,141,132 163,146,136 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
22,28,47 19,25,44 20,23,41 15,18,29 94,94,102 70,73,84 60,63,74 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 64,73,86 72,82,100 74,82,100 75,85,103 79,89,107 78,86,102 68,65,69 109,97,56 40,30,20 38,36,46 35,32,38 30,24,31 27,24,28 25,22,26 28,25,29 31,28,32 33,30,34 33,32,37 32,31,36 25,24,29 17,14,18 14,12,13 12,10,11 10,10,10 16,14,10 44,35,27 67,57,35 148,123,64 169,137,107 165,134,111 202,174,147 180,143,103 192,139,96 188,143,110 162,134,107 180,154,131 115,131,98 42,81,45 36,59,40 27,42,26 185,165,156 140,137,86 75,95,52 62,85,39 48,77,35 46,73,41 39,52,27 33,45,25 31,45,26 64,62,42 180,164,151 178,157,134 60,51,43 16,31,19 42,62,46 30,45,29 175,156,142 154,142,130 190,170,150 178,164,139 162,146,129 190,171,157 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,125 182,165,139 148,132,126 205,189,183 168,156,146 190,178,168 182,167,156 184,165,151 198,175,162 195,169,144 181,162,137 169,154,143 113,103,102 152,134,74 181,156,56 155,131,51
22,28,45 22,28,45 19,23,38 25,24,39 72,75,82 61,65,78 62,66,79 60,63,81 59,66,78 58,65,77 57,66,77 57,66,77 59,66,78 62,64,78 74,79,89 73,77,90 71,81,101 75,85,105 73,81,101 61,62,81 149,105,63 132,74,48 39,39,34 35,28,38 44,43,48 27,24,28 32,28,37 38,35,39 25,23,24 17,15,16 16,14,15 14,12,13 16,13,17 11,9,10 10,10,10 12,10,11 18,20,17 58,58,53 80,73,57 102,90,62 151,135,63 119,87,53 169,140,116 157,124,97 173,133,97 173,129,78 164,124,88 181,152,121 137,112,82 56,94,54 45,79,47 32,56,34 33,42,25 159,140,126 93,89,43 96,92,30 101,97,51 102,82,36 67,76,48 54,67,44 35,43,22 31,43,23 86,81,67 174,160,142 166,147,122 117,101,86 24,44,26 45,71,46 31,49,32 173,157,144 163,144,130 191,169,135 169,148,123 160,146,132 191,174,166 148,132,119 179,165,170 142,128,128 194,175,193 161,145,130 171,156,147 169,150,125 153,138,129 160,144,140 155,142,119 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 184,153,62 166,135,55 76,38,19
22,29,43 19,25,42 18,20,36 92,89,95 68,71,78 62,66,79 60,64,77 64,67,85 59,65,82 58,64,81 57,65,81 57,65,81 61,68,80 57,59,73 74,79,87 75,79,92 69,79,99 79,89,109 76,82,103 55,58,76 143,124,112 103,91,96 40,34,29 24,17,15 28,22,27 19,16,20 19,19,19 22,21,24 17,14,20 14,11,15 12,11,16 14,15,20 20,20,28 20,18,26 30,28,40 31,31,43 32,32,42 69,67,77 90,88,96 131,132,137 114,110,100 180,162,157 149,128,103 93,80,48 115,91,58 147,118,69 136,104,74 179,138,93 199,165,131 47,98,58 48,75,47 31,54,35 90,81,66 160,140,133 123,119,84 80,114,69 78,97,49 50,77,38 63,72,44 62,65,41 35,42,24 39,49,27 76,71,57 162,152,128 150,127,98 168,141,109 44,76,47 41,75,43 35,58,39 129,127,107 161,144,120 173,158,136 149,132,122 166,154,156 222,205,197 206,190,177 209,196,189 226,208,217 194,180,164 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,87 143,126,116 178,161,137 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 199,134,74 138,62,40 54,47,8
19,26,40 18,25,39 16,18,34 115,112,118 63,68,76 63,67,80 62,66,79 62,68,85 36,47,74 33,44,71 31,45,68 37,51,74 65,72,86 54,59,69 71,74,81 73,82,95 59,67,95 90,95,119 188,184,204 187,182,198 176,167,182 153,146,156 64,56,62 136,131,133 81,75,80 72,70,78 38,44,45 42,47,55 49,53,66 60,64,79 68,75,89 68,75,89 83,86,97 89,89,101 85,84,99 74,78,93 69,75,92 174,167,179 168,154,156 163,154,165 126,127,146 107,117,137 136,138,152 151,139,129 129,109,91 139,107,77 164,132,102 160,126,85 194,179,139 44,90,52 39,67,42 21,44,27 160,142,123 164,142,134 70,68,50 182,163,106 62,88,36 66,73,29 57,66,36 40,55,29 26,40,19 30,46,25 51,47,26 158,146,134 185,156,132 178,144,99 49,88,56 45,79,47 33,56,37 76,78,63 124,111,106 140,125,114 114,103,96 133,122,115 238,223,231 223,207,192 214,197,189 169,153,147 160,147,142 161,147,133 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 167,85,27
21,24,42 18,21,39 14,18,31 122,116,123 61,69,78 60,64,77 60,64,77 58,67,80 28,44,71 25,41,68 24,42,70 27,45,73 62,68,85 53,60,74 78,77,92 122,115,129 225,212,222 226,211,219 197,182,192 197,182,190 186,178,184 52,45,48 190,176,178 171,154,157 171,159,164 90,82,90 95,92,96 90,88,96 87,86,101 75,77,91 84,83,98 101,99,109 137,135,143 119,117,127 101,100,115 90,92,106 78,81,88 64,59,61 250,229,225 255,243,243 252,235,238 214,202,216 158,167,190 121,137,164 132,148,175 138,146,166 153,133,101 179,144,108 114,133,93 45,84,48 34,62,39 29,44,28 194,170,148 167,152,116 59,49,0 112,119,64 76,88,50 52,77,46 45,67,39 45,58,31 33,43,21 44,37,10 79,62,27 89,77,51 157,138,122 154,127,91 48,90,53 43,85,52 38,59,38 52,56,41 136,121,112 144,128,115 163,152,149 151,142,155 232,220,225 183,160,159 224,209,200 179,163,157 134,121,118 149,140,136 149,139,140 133,126,129 204,189,197 198,183,174 119,108,105 136,127,108 171,136,109 182,141,110 191,151,115 171,135,104 160,121,91 161,125,94 164,93,40 192,97,16 169,60,29 136,151,87
21,24,42 31,34,52 18,25,37 119,115,124 64,72,81 60,64,77 57,61,74 54,60,77 24,42,68 27,45,71 28,44,73 33,44,73 59,63,76 68,70,84 200,188,200 244,225,229 238,224,224 199,182,183 161,145,139 150,134,130 48,43,45 106,96,100 225,203,206 214,192,195 189,172,173 152,138,140 212,201,208 228,217,226 243,232,241 227,216,225 167,155,167 129,117,129 121,112,123 128,121,135 139,136,151 156,153,168 18,15,21 34,27,30 237,217,210 248,225,214 251,227,221 255,239,241 199,191,210 147,147,173 110,128,154 108,126,152 109,117,135 133,111,91 83,114,70 39,73,41 31,44,30 96,88,64 222,203,187 59,51,40 194,128,44 131,117,47 64,81,41 88,83,42 45,70,39 72,75,40 102,79,39 96,66,24 35,37,11 31,45,26 186,162,140 159,135,102 55,94,58 43,89,55 38,62,40 44,50,37 171,152,136 134,118,105 141,128,123 137,127,115 163,148,156 240,225,235 243,227,225 215,204,199 193,184,180 191,179,193 199,185,187 124,112,114 194,181,191 180,162,161 187,176,171 142,121,121 127,99,70 181,147,117 127,96,73 116,91,72 125,99,74 140,111,80 224,116,80 150,73,38 135,130,116 150,149,93
25,33,49 15,23,39 21,29,45 109,105,114 62,66,79 59,64,74 60,63,74 56,58,72 42,52,72 43,53,73 43,52,75 44,53,76 62,64,78 226,212,214 253,236,228 255,252,249 172,158,163 123,111,116 123,113,112 140,135,134 42,37,39 210,199,196 255,234,230 253,232,230 229,212,215 214,197,203 210,195,203 189,174,184 180,167,177 168,154,167 166,152,165 189,177,189 186,174,186 167,160,174 140,137,154 135,133,145 14,11,15 21,16,18 116,100,94 224,203,192 255,239,229 255,247,241 233,221,233 153,146,160 114,120,137 98,111,130 62,67,77 100,98,108 73,87,66 34,62,39 41,42,19 167,128,100 170,164,141 23,36,20 60,71,29 247,177,74 160,126,52 90,84,36 116,81,16 163,112,32 75,68,29 29,45,26 22,40,27 22,40,27 85,84,59 167,138,103 115,118,83 50,91,47 39,63,39 30,43,27 157,140,114 170,156,142 151,140,135 168,152,135 186,170,164 171,156,145 156,142,142 156,144,144 129,118,113 123,115,123 194,181,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 94,78,72 122,107,98 151,141,142 121,115,122 131,119,121 175,169,174 156,149,152 132,127,129 161,154,164 201,198,204
57,63,82 53,61,79 38,47,60 96,92,101 64,67,78 60,65,75 61,64,75 63,66,77 65,74,85 68,77,88 61,68,82 60,67,81 76,74,84 255,236,238 252,232,225 249,232,233 139,125,127 169,159,163 51,44,44 53,51,52 68,58,59 250,234,230 251,228,225 255,238,237 243,226,229 246,229,235 245,228,231 252,238,243 225,213,218 225,212,220 225,210,220 202,187,195 197,183,196 163,156,170 130,127,144 89,87,97 13,10,14 23,21,22 47,35,35 190,172,171 255,239,233 255,243,240 254,243,250 158,146,158 119,119,129 107,115,133 90,98,116 67,67,75 73,82,84 31,48,38 136,109,91 180,148,106 100,117,93 17,37,21 40,72,41 56,74,41 192,128,43 186,126,38 180,130,47 63,47,3 32,51,31 21,44,27 24,42,29 26,41,29 46,43,30 163,134,103 199,164,139 43,93,60 44,71,43 31,44,28 162,141,100 150,140,128 151,140,125 154,138,123 172,158,160 160,147,144 146,132,132 144,132,137 131,120,129 135,123,97 144,127,119 161,148,143 106,100,91 107,107,104 80,73,76 89,86,101 94,90,101 157,150,162 103,91,91 113,105,111 107,103,123 177,158,160 112,107,93 101,93,101 88,87,80 107,109,106
67,64,68 63,60,64 59,59,56 49,50,53 47,50,57 47,50,61 42,45,56 49,52,61 52,57,67 56,60,73 50,57,69 55,62,74 87,79,85 255,243,240 255,239,233 255,250,246 189,177,182 42,35,38 26,25,28 28,22,27 61,47,47 255,236,230 247,224,221 251,233,230 255,243,244 255,242,243 255,250,251 255,245,246 255,238,239 255,242,245 255,241,243 229,210,212 196,184,196 159,151,168 111,103,109 91,86,88 18,18,18 35,33,34 37,32,34 79,69,70 255,240,243 255,238,238 255,243,245 172,158,163 118,107,114 112,114,128 94,104,122 63,68,76 66,71,79 88,85,89 180,145,107 162,132,86 34,52,35 28,53,35 39,67,42 42,68,43 37,53,34 67,70,37 52,77,50 40,61,40 24,42,29 22,40,27 21,39,26 22,40,27 21,41,27 130,118,88 178,158,138 99,105,76 46,78,49 19,38,18 159,137,117 118,108,98 117,98,86 156,143,136 148,139,131 163,149,154 182,171,168 111,105,110 146,139,137 122,122,122 114,108,103 88,78,66 94,85,79 111,102,98 118,112,103 84,78,69 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 78,72,63 93,87,78
59,58,61 66,65,68 60,58,66 62,60,68 68,65,71 49,43,48 93,81,86 65,57,63 52,51,56 49,49,59 49,49,59 53,52,57 221,203,202 255,235,229 251,229,221 255,234,226 114,104,105 46,46,46 23,25,25 34,32,33 108,92,90 255,237,231 255,238,232 255,245,243 255,242,243 255,247,248 255,250,255 255,250,255 255,248,253 255,250,255 255,252,254 255,239,240 199,186,196 150,143,155 82,72,73 120,113,111 24,22,23 44,39,41 40,34,39 66,59,62 255,246,245 255,255,254 255,252,254 213,201,203 125,111,116 116,108,114 92,92,100 58,59,62 92,105,124 79,78,83 159,126,78 143,135,85 23,43,29 43,69,46 40,68,43 39,65,40 30,55,37 35,55,37 42,68,45 24,44,28 22,40,27 22,40,27 24,42,29 26,44,29 24,39,27 66,67,57 189,165,141 136,128,76 49,91,54 24,42,27 161,141,121 187,166,141 145,129,112 140,128,128 192,182,181 158,146,151 182,172,176 100,92,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 121,113,100
64,62,70 66,64,72 62,60,68 67,65,73 59,60,65 114,104,108 47,45,46 53,47,52 50,49,54 48,46,54 48,46,54 58,52,57 255,239,231 255,245,237 255,233,230 253,235,230 65,58,56 29,29,29 25,24,27 21,19,20 131,113,110 255,242,236 255,232,224 255,237,234 255,246,249 255,250,255 255,251,255 255,253,255 255,254,255 255,251,255 255,250,248 255,248,246 202,189,197 132,122,126 78,69,63 109,102,102 26,26,26 46,44,45 43,38,40 56,46,50 243,227,225 255,244,237 255,250,246 216,203,200 139,123,121 110,97,94 86,76,75 61,56,55 83,100,122 70,75,83 177,148,97 40,55,27 20,40,24 42,70,47 41,67,42 39,64,44 36,59,40 43,61,44 27,45,32 24,42,29 25,43,30 25,43,30 27,45,32 25,43,30 22,40,27 38,55,45 130,101,77 138,106,64 106,91,42 33,47,28 152,134,115 162,142,112 150,148,130 125,115,103 165,155,156 155,146,140 105,98,96 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 134,123,106 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 59,64,70 56,61,67 109,121,46 94,98,71 89,94,49 118,111,80
57,55,63 61,59,67 65,63,71 79,77,85 75,73,81 66,58,66 137,119,118 51,46,48 44,43,46 47,46,51 48,48,56 63,61,59 255,232,224 215,193,185 255,240,236 157,145,145 34,32,30 26,24,22 44,43,48 21,15,20 184,166,163 255,237,230 255,238,228 255,239,233 255,250,252 255,251,255 255,253,255 255,254,255 255,253,255 255,254,255 255,254,248 255,249,244 191,177,179 126,114,116 82,71,66 62,55,53 37,32,34 41,36,38 47,42,44 55,48,51 167,153,153 220,202,197 220,202,199 193,176,177 132,118,120 108,96,96 77,70,68 61,59,55 77,90,105 63,68,74 139,134,83 22,38,17 19,39,21 43,69,44 44,68,44 38,62,40 32,52,36 27,45,32 22,40,25 24,42,29 27,47,33 28,46,33 27,45,32 24,42,29 21,41,27 23,43,27 130,107,78 140,119,76 255,202,143 89,79,55 151,135,118 163,142,115 157,155,151 120,101,76 158,145,138 157,148,129 133,130,134 194,183,178 144,133,118 176,161,150 161,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,83 57,57,65 57,57,52 98,100,72 76,81,34 85,90,68
62,46,33 57,57,65 67,65,73 78,76,84 74,74,82 63,63,71 69,57,62 140,123,115 61,51,52 48,45,49 51,48,54 70,63,63 255,233,228 253,226,219 245,229,225 82,72,71 47,45,46 62,59,63 55,54,59 40,33,36 244,221,218 255,233,224 255,230,220 255,245,237 255,251,253 255,252,252 255,253,255 255,252,255 255,253,255 255,253,255 255,250,243 255,238,234 199,185,187 124,113,110 82,73,69 52,46,41 63,58,60 32,29,33 41,36,38 52,45,48 150,138,140 255,250,248 255,245,243 226,210,206 132,119,114 109,96,93 84,78,73 62,60,56 67,70,79 67,76,89 70,82,78 22,39,29 37,57,39 45,71,46 41,62,39 30,53,34 28,48,34 24,44,30 26,44,29 28,48,34 25,45,31 27,45,32 26,44,31 25,43,30 23,43,29 23,43,29 105,89,56 139,105,62 236,149,106 124,75,55 178,163,143 159,137,117 120,102,101 152,142,143 143,128,119 147,131,114 133,131,139 171,158,168 167,154,147 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 92,87,46 111,111,68 48,48,43 39,40,28 61,66,30 53,42,49 91,79,67
131,95,44 50,43,46 61,59,67 72,70,78 67,67,75 57,57,65 54,53,58 137,121,115 108,92,88 62,55,58 51,45,50 67,57,56 248,219,213 243,215,206 205,192,187 44,39,38 26,24,25 27,21,26 49,46,50 159,147,152 255,230,223 255,229,220 255,237,230 255,245,237 255,250,255 255,251,255 255,251,252 255,252,255 255,253,255 255,254,255 255,246,240 248,228,221 189,175,175 131,120,115 89,80,76 59,53,48 61,59,57 33,30,36 33,31,32 40,35,37 79,67,72 254,237,238 235,214,212 186,168,163 139,126,119 115,99,95 86,75,70 62,56,51 60,59,62 68,78,94 49,61,57 40,58,45 47,67,49 40,64,40 33,53,35 24,44,28 27,47,33 26,46,32 25,45,29 30,50,36 25,43,30 26,44,31 25,43,30 25,43,30 21,41,27 26,41,29 104,88,57 125,91,48 240,150,101 177,105,68 107,88,72 161,140,117 159,142,114 95,85,86 142,131,116 157,147,146 128,131,140 142,131,116 153,142,125 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,52 75,79,52 105,114,58 119,129,66 85,73,63 90,77,56
