157,138,122 211,197,181 157,141,124 172,158,140 183,168,148 190,172,151 192,175,151 200,172,145 197,169,142 207,186,161 216,200,187 232,218,202 217,198,175 218,194,168 217,198,173 216,195,170 209,189,157 207,184,155 196,168,139 203,178,150 197,170,136 210,182,155 213,187,162 187,161,136 190,176,160 210,191,175 209,188,173 236,224,212 222,204,183 227,197,169 232,219,214 248,238,228 245,231,217 245,224,209 209,185,152 175,154,141 197,169,142 195,170,140 207,191,176 157,146,139 195,183,173 207,188,176 221,200,198 255,207,150 255,203,142 252,154,110 196,118,88 160,98,69 173,108,69 199,127,88 160,102,69 119,69,38 111,65,37 111,65,35 104,64,41 77,47,30 50,27,12 54,27,9 83,42,24 81,50,38 125,115,105 122,118,101 100,96,79 123,114,99 122,121,114 87,92,91 211,190,175 225,174,146 212,178,156 171,153,132 145,129,112 130,116,102 131,120,117 119,112,115 112,109,113 171,170,175 151,149,157 117,115,123 100,100,108 117,118,123 147,140,138 135,123,111 106,97,91 108,97,90 87,89,84 88,89,94 147,136,131 184,170,154 135,109,86 157,123,103 147,70,35 97,70,27 79,75,40 124,112,57 161,142,60 116,110,33
230,210,192 190,174,161 201,183,162 186,171,162 180,164,151 192,177,157 210,191,175 155,131,109 157,138,122 181,167,149 179,164,144 195,180,158 216,198,177 216,195,170 232,211,186 194,170,144 219,199,179 221,200,175 206,180,155 198,174,150 228,200,171 205,179,156 179,164,142 192,168,144 176,155,128 198,172,151 219,191,164 182,163,140 203,188,177 225,203,185 216,190,167 215,205,204 194,181,176 198,184,168 214,188,163 198,179,156 208,184,158 220,199,174 227,211,205 168,162,155 219,206,199 221,207,193 207,184,169 255,196,144 255,209,159 237,148,119 154,89,70 119,61,39 130,74,36 169,107,67 139,84,55 116,68,41 116,68,41 111,65,37 110,68,46 69,40,20 54,31,16 60,33,17 86,51,36 171,148,137 155,142,135 146,134,122 139,126,105 137,125,113 127,118,114 124,123,126 96,90,95 208,170,149 223,184,156 135,111,89 152,134,113 94,78,61 146,130,124 123,113,114 157,151,156 124,121,127 96,96,106 65,65,73 84,88,90 56,62,65 73,78,84 143,142,145 112,101,94 109,99,89 98,97,90 91,93,90 121,113,119 113,100,95 175,155,137 120,85,58 148,77,35 122,68,18 211,118,41 149,121,63 165,138,63 115,107,42
211,193,172 202,185,161 194,170,146 196,176,156 175,156,131 153,134,111 196,179,155 215,196,182 186,171,151 151,131,111 172,159,138 199,184,164 220,202,183 206,191,171 208,190,185 193,175,154 207,188,165 175,154,129 211,187,161 219,196,167 212,188,153 196,171,143 206,181,153 204,176,147 182,163,136 191,168,137 216,190,165 208,184,158 190,162,135 174,152,132 167,148,132 213,199,183 223,204,179 215,191,165 219,190,166 151,131,111 166,151,131 163,145,126 183,170,165 206,195,188 165,158,156 183,168,159 231,212,196 176,155,132 255,202,134 235,154,93 167,102,65 129,75,41 149,95,57 155,99,63 123,76,44 116,70,40 115,69,39 116,68,39 114,72,48 59,29,12 59,33,19 105,83,65 170,154,137 151,133,114 157,141,124 172,156,141 143,122,107 178,161,151 142,127,116 154,144,134 88,92,105 134,131,135 210,189,174 142,120,100 106,86,68 138,119,103 116,103,98 170,160,159 108,109,112 115,116,121 108,106,114 82,80,88 95,95,103 100,100,108 62,67,75 52,57,67 129,129,129 123,116,114 151,144,147 98,96,97 150,140,139 119,112,112 115,110,109 122,118,110 119,119,45 123,95,39 149,62,39 172,88,46 39,28,25 55,59,32
209,195,170 221,202,179 188,172,159 189,184,183 213,194,178 216,195,170 211,200,183 212,200,188 247,232,221 206,186,177 245,232,229 135,123,125 180,170,174 194,184,172 188,181,193 183,167,150 205,181,159 195,180,158 210,192,173 209,185,159 202,174,145 202,174,145 190,169,144 213,195,174 156,138,119 195,169,148 196,175,148 214,195,170 207,182,154 205,181,159 190,172,151 207,191,174 193,179,163 209,194,174 184,165,149 218,204,190 219,208,193 206,192,178 221,202,186 201,183,164 205,191,175 194,179,168 199,188,171 160,141,129 255,203,128 255,189,126 218,150,107 159,101,64 143,88,57 127,77,46 118,71,39 118,72,42 122,74,47 118,72,46 110,70,47 58,44,26 59,46,25 167,150,124 153,127,104 187,163,139 187,168,145 185,166,143 177,152,133 142,126,113 174,160,144 168,154,140 116,122,123 105,109,122 199,187,175 171,155,138 197,178,164 164,149,140 159,148,145 158,146,148 79,74,73 70,68,66 82,82,82 86,86,86 85,87,87 71,73,73 47,51,55 37,40,47 140,135,134 156,142,128 155,139,122 93,83,71 88,88,96 157,154,158 214,177,153 209,173,144 141,124,89 144,136,55 124,108,66 81,86,85 68,65,71 66,60,35
215,197,178 208,192,175 171,156,145 191,175,160 241,222,206 217,200,174 186,175,172 192,182,181 247,234,231 203,191,196 189,184,186 176,173,177 164,156,145 194,186,175 191,178,171 199,180,164 207,183,159 206,184,164 189,175,157 206,188,167 215,191,158 214,190,157 214,195,172 228,212,195 212,191,166 216,197,181 169,150,125 193,175,154 173,149,123 173,154,131 196,182,164 188,170,151 199,181,160 199,184,164 208,196,186 206,192,178 228,214,200 212,196,179 220,204,187 195,180,160 190,171,155 203,191,181 171,161,151 213,202,199 235,190,155 208,139,99 171,109,69 127,72,41 123,72,44 123,77,49 123,77,49 124,78,50 114,66,39 115,69,43 121,79,55 28,35,17 106,96,74 148,123,95 179,150,126 174,153,130 171,147,123 166,147,124 192,166,141 131,112,87 142,125,115 139,124,115 110,112,109 77,86,97 190,184,177 176,164,154 174,155,143 171,152,136 156,143,136 154,147,145 159,148,141 149,136,131 139,132,132 132,125,128 70,64,69 57,52,54 100,101,106 119,118,123 182,173,167 137,121,104 155,135,115 139,121,100 90,87,91 107,106,109 186,143,108 189,145,105 146,116,88 140,121,84 115,107,96 127,113,95 113,98,89 87,80,53
213,196,172 218,203,183 182,170,170 171,160,153 179,166,161 197,181,168 222,207,196 184,171,164 172,156,152 214,193,178 210,196,182 156,143,136 220,202,197 161,148,143 200,177,166 191,178,171 206,189,165 211,191,161 201,175,150 193,172,149 195,174,147 167,142,112 197,180,156 164,150,132 212,194,164 196,178,159 210,191,168 217,196,171 175,154,129 184,165,149 202,187,167 211,195,178 215,202,179 201,182,159 207,193,168 215,204,201 222,208,192 212,197,175 223,204,192 214,197,187 198,183,163 220,205,194 153,133,115 190,174,172 221,207,189 227,210,200 229,200,178 230,148,92 117,64,37 112,67,44 109,64,43 113,67,41 117,66,38 122,70,40 127,74,47 45,36,19 133,123,113 119,100,88 162,136,115 206,180,166 164,146,127 120,104,89 140,124,111 170,155,135 172,146,125 145,128,118 143,137,130 140,139,142 126,128,142 189,182,192 130,118,118 221,205,192 209,183,169 167,141,120 161,141,121 164,148,131 138,129,125 163,150,145 165,149,134 188,161,145 162,139,124 136,124,124 193,183,182 151,135,118 137,117,97 119,103,88 92,87,84 136,126,125 188,149,106 187,142,98 171,138,111 165,132,107 170,141,108 99,79,33 112,97,36 158,142,57
229,211,190 203,184,170 215,201,187 211,200,197 189,173,167 201,183,162 214,197,189 197,185,175 194,177,167 175,158,148 220,202,181 239,218,214 245,224,209 193,178,156 202,190,180 178,149,129 228,208,188 204,176,149 223,193,167 202,178,156 205,179,154 170,141,110 174,160,142 210,193,167 212,189,158 166,148,127 178,157,134 195,171,147 165,146,121 199,182,158 211,195,182 205,193,181 214,200,175 155,141,125 151,135,120 199,187,175 224,210,194 225,209,192 241,222,206 195,180,160 189,179,167 204,185,171 221,204,196 205,189,174 219,213,208 200,196,188 141,128,125 255,190,122 224,149,104 157,100,69 121,70,44 119,68,40 121,69,39 125,73,43 122,70,40 121,78,61 163,147,141 167,147,138 217,202,191 113,99,99 82,73,69 102,95,93 132,117,106 162,142,124 165,145,125 132,113,97 136,121,99 118,107,90 104,93,78 92,91,82 89,89,89 139,129,128 191,165,144 193,167,144 146,126,106 131,115,98 116,100,87 205,179,158 193,159,139 152,126,103 157,128,108 151,126,107 118,107,102 113,107,112 142,131,138 135,128,128 145,147,119 121,120,95 131,133,62 129,134,62 141,117,93 164,131,106 105,80,34 120,100,39 134,118,44 136,117,49
218,199,185 211,196,176 185,170,150 199,186,165 216,201,181 181,174,147 227,212,201 202,191,176 221,200,185 175,161,145 208,192,175 217,198,175 227,205,185 215,191,169 190,175,166 235,221,207 207,184,155 214,181,154 219,190,159 216,195,172 210,196,180 240,224,207 203,172,151 213,189,163 208,179,155 203,178,150 200,181,158 154,134,114 180,163,139 216,201,181 224,209,198 165,157,144 146,135,120 167,153,135 188,171,163 225,203,183 207,192,172 207,192,170 154,136,117 188,169,146 171,157,143 208,196,184 208,194,176 218,207,192 232,216,199 146,124,106 160,148,138 255,199,135 255,166,106 181,108,65 138,83,52 134,79,48 124,72,42 121,71,40 120,70,39 134,82,52 184,149,124 200,171,149 92,82,72 104,100,90 91,96,95 72,77,76 168,152,146 206,182,160 138,99,67 153,124,100 148,114,94 162,136,113 151,126,107 139,117,99 117,105,95 125,115,119 187,163,141 186,161,142 137,112,95 87,70,60 185,143,119 189,144,121 168,137,118 157,134,119 171,146,127 172,147,128 153,135,116 133,121,109 166,156,157 95,93,89 86,88,83 149,148,110 140,140,66 142,146,61 84,63,40 168,131,76 112,96,42 124,110,54 126,118,64 64,60,39
218,198,180 186,168,147 177,161,146 149,135,121 204,193,178 201,189,179 220,207,204 204,188,182 190,176,158 210,191,175 208,192,175 227,208,196 222,204,185 214,194,174 215,191,167 216,187,163 182,155,121 210,180,152 201,174,142 200,175,145 176,157,132 207,185,151 214,194,185 196,175,148 199,176,147 191,172,149 196,177,161 241,219,199 228,204,180 218,200,181 189,173,171 186,177,188 157,155,153 166,154,154 214,196,175 206,188,167 204,191,186 184,163,138 193,169,143 195,175,155 160,146,132 198,185,178 228,209,193 214,202,172 202,179,150 172,136,87 182,132,90 255,212,145 255,181,117 192,119,76 145,87,54 140,83,52 128,73,44 124,71,44 127,76,48 131,81,50 133,85,56 133,91,69 133,119,105 99,87,75 133,122,115 108,101,83 137,130,130 156,105,79 196,131,67 167,117,73 166,130,101 159,128,107 133,114,98 127,107,89 121,106,97 111,108,114 147,125,117 145,135,123 180,64,51 189,64,45 186,138,111 155,125,99 152,125,107 173,148,129 173,147,126 165,139,116 157,132,113 133,117,102 140,133,136 130,128,124 76,75,78 127,120,120 165,147,85 164,147,69 157,147,67 150,138,56 135,128,69 109,101,49 77,82,62 48,56,65
224,203,176 210,189,162 220,208,198 213,202,199 166,141,111 191,168,139 190,180,170 193,177,173 231,216,205 166,150,135 168,156,146 197,186,169 190,174,157 227,212,201 194,178,165 222,203,187 192,169,138 229,205,172 222,195,163 208,175,138 172,148,124 189,166,135 222,193,162 205,181,157 202,176,151 176,160,143 206,191,182 246,231,222 186,170,166 234,219,208 168,153,144 207,198,194 255,249,254 188,176,178 208,192,186 240,223,215 192,168,144 171,150,135 201,176,148 186,160,135 201,191,179 221,216,204 202,203,180 144,126,39 196,133,41 255,184,113 255,207,131 255,211,137 255,181,116 204,126,78 159,96,63 149,90,60 132,77,48 125,72,45 126,75,47 129,82,50 144,88,54 169,113,77 116,78,30 99,66,16 90,70,38 111,95,64 154,135,80 158,126,80 178,132,75 174,136,86 126,110,54 139,127,70 82,76,69 152,128,122 125,115,116 132,124,132 152,139,136 170,152,147 186,145,129 232,97,25 190,96,42 213,76,18 128,115,94 149,123,109 140,118,98 147,125,105 136,118,86 130,125,74 120,125,62 98,103,56 89,92,61 101,96,57 149,135,67 139,125,59 131,115,71 145,120,90 69,65,46 57,59,54 60,76,74 26,42,53
224,205,180 199,178,153 194,185,181 170,152,131 185,164,137 175,155,123 145,134,129 220,208,198 213,197,182 193,176,152 160,146,128 204,189,180 220,204,198 186,169,159 200,185,163 191,175,162 205,186,163 237,210,178 227,195,165 212,182,154 224,194,166 209,182,150 197,170,138 220,195,167 200,176,150 195,166,144 208,189,175 220,203,193 224,210,194 204,190,174 234,220,204 216,204,194 186,175,168 203,192,177 238,222,218 200,181,167 185,166,143 240,223,213 193,170,139 198,170,143 174,155,132 100,112,74 128,142,83 194,153,38 176,97,35 255,186,119 255,202,128 255,207,129 255,179,115 226,144,90 185,113,74 162,99,64 140,84,50 129,74,45 149,90,60 195,126,86 214,139,92 201,131,80 144,103,33 140,103,34 62,68,29 52,59,23 47,66,30 119,107,52 103,97,49 119,115,53 108,115,60 75,86,46 179,171,160 155,140,131 147,136,133 125,116,110 146,123,112 107,81,67 200,86,41 148,80,19 255,143,18 235,109,25 88,56,51 56,50,43 68,57,50 85,73,61 105,95,83 73,69,52 104,103,78 111,113,71 125,117,65 105,95,42 102,99,55 65,64,39 65,61,42 86,66,48 70,69,60 54,62,67 61,78,100 67,87,113
182,165,139 161,142,126 187,167,147 186,171,149 162,141,118 170,149,122 181,178,165 172,161,154 168,152,139 141,125,108 174,163,148 204,191,186 195,183,171 229,216,211 179,168,153 196,185,180 215,196,180 213,189,163 210,190,170 210,189,162 209,184,165 173,153,135 201,174,142 204,180,154 210,189,166 203,186,162 207,189,170 237,224,217 242,226,211 201,187,169 225,209,207 225,209,207 247,238,249 244,240,249 226,210,195 179,163,148 239,223,210 198,179,152 197,174,143 200,177,148 63,119,66 82,96,48 67,93,41 212,144,38 255,181,113 255,175,104 255,195,122 255,206,131 255,183,115 237,156,95 219,138,88 183,111,72 156,93,58 170,101,65 209,130,84 227,144,93 215,141,87 161,104,44 144,92,19 112,87,28 35,66,40 45,71,46 40,62,32 35,59,37 56,78,52 73,92,56 67,91,49 95,112,61 112,124,61 122,124,82 117,112,109 66,74,83 101,79,84 170,74,61 226,69,29 110,60,16 229,127,23 249,127,20 126,67,50 109,110,113 74,75,80 86,86,98 102,104,104 125,125,125 142,125,60 154,133,61 151,135,63 152,139,66 153,134,66 162,115,52 105,101,43 59,65,15 140,147,70 122,132,65 43,55,37 43,53,57
194,175,152 203,184,159 171,156,134 187,174,153 204,183,158 199,176,147 183,172,167 187,167,149 194,179,170 225,204,191 188,178,168 171,161,149 181,168,161 210,199,184 209,198,195 218,207,200 222,204,185 211,190,149 197,186,169 165,148,124 150,131,117 220,209,204 201,174,138 186,168,147 188,167,144 156,139,115 216,197,183 228,218,219 255,254,255 255,245,229 215,197,196 204,188,182 233,220,213 196,174,156 132,124,113 198,175,146 206,185,158 197,176,151 134,120,95 121,150,106 49,96,53 163,164,98 92,92,33 204,135,29 255,211,138 255,195,124 255,173,106 255,202,129 255,180,119 255,169,105 239,157,99 194,124,77 199,123,81 230,152,99 237,156,104 231,153,102 199,133,78 138,87,20 142,93,28 58,65,31 44,71,43 90,95,48 44,71,41 35,61,36 30,53,34 44,68,46 100,121,69 121,136,72 125,141,70 111,121,58 76,83,67 48,61,78 51,61,69 84,80,91 107,71,61 193,98,64 170,88,41 214,99,49 138,66,54 78,84,87 71,75,58 67,77,74 111,116,115 150,144,139 128,115,63 156,144,64 127,122,67 87,92,47 146,101,55 183,118,63 149,114,58 114,117,55 99,107,43 110,118,56 106,117,57 114,125,65
218,197,172 183,164,137 183,163,143 175,162,155 231,218,211 207,187,157 179,162,152 143,127,114 135,125,115 136,122,108 157,151,158 154,135,121 138,128,127 201,190,183 226,212,198 208,197,182 196,184,184 184,163,120 179,166,145 171,155,138 190,171,148 129,115,97 181,162,127 183,168,148 170,157,136 190,170,152 178,164,150 244,234,235 242,230,232 250,234,221 214,197,189 225,210,199 189,175,161 199,183,166 212,199,176 172,155,145 149,135,121 181,169,171 255,255,255 51,116,62 44,98,59 56,89,33 91,89,17 208,139,40 255,218,141 255,208,135 255,185,113 255,177,113 255,187,123 255,186,129 247,159,103 245,157,101 253,165,109 245,163,107 218,143,94 207,135,87 165,106,47 146,97,30 106,91,42 99,102,51 93,80,28 44,79,42 40,69,39 35,59,35 31,55,31 32,53,32 49,71,43 131,141,74 137,147,71 130,138,72 115,124,64 113,125,58 77,94,68 50,62,70 54,65,78 141,76,66 178,63,39 90,83,95 90,86,95 67,77,44 57,66,66 77,82,88 103,105,100 141,134,116 161,131,46 175,141,51 178,156,52 132,119,58 119,106,56 121,109,54 85,96,54 75,94,54 64,85,51 87,96,52 51,55,40 138,152,73
217,196,169 189,169,149 160,141,125 143,132,127 186,172,156 175,157,127 218,202,198 196,184,174 177,161,144 147,133,108 181,168,163 176,166,165 181,172,168 193,182,175 185,169,152 153,141,131 149,138,123 167,147,115 201,187,171 186,169,145 153,134,118 176,163,142 177,154,112 157,137,117 171,158,137 178,156,122 162,149,146 184,172,186 255,252,249 213,197,182 175,160,151 246,231,222 232,218,202 183,168,157 175,161,145 217,204,197 218,205,200 212,205,208 139,172,136 50,113,62 47,93,55 115,129,68 114,91,6 205,132,34 255,218,141 255,208,134 255,188,120 255,182,119 255,189,124 255,179,116 255,173,112 255,172,111 240,155,98 223,143,88 207,135,89 203,135,90 152,101,34 148,103,28 98,94,46 87,84,33 67,79,32 39,76,41 38,70,37 36,60,36 30,54,30 27,47,29 30,45,29 89,105,61 110,118,54 67,75,34 47,53,44 52,62,54 54,72,59 60,78,63 56,66,82 60,59,74 73,70,74 114,122,127 107,105,87 72,73,61 100,102,102 94,92,90 115,111,103 142,132,108 170,140,53 180,151,59 180,155,57 175,157,55 172,157,67 132,130,56 81,104,58 93,117,66 104,125,75 102,108,69 149,149,75 148,158,80
181,156,128 174,147,129 183,163,143 173,162,147 198,182,169 201,178,149 184,166,147 197,185,173 201,187,162 162,142,124 201,176,157 165,150,130 210,198,200 232,220,210 192,179,172 195,182,175 173,147,122 169,150,125 183,171,161 212,194,191 199,178,153 197,172,153 190,163,131 182,165,155 185,173,161 176,155,140 182,178,187 180,170,171 250,236,249 251,237,242 255,238,239 254,238,234 225,212,205 255,242,235 183,172,155 215,203,191 239,227,217 157,141,128 94,162,107 46,109,54 42,98,59 64,88,39 175,126,20 246,158,70 255,218,140 255,206,133 255,186,117 255,193,129 255,185,119 255,174,108 254,170,108 252,168,108 235,158,102 222,148,96 211,144,96 195,132,79 155,110,37 152,115,46 46,76,39 65,71,21 39,81,46 39,76,43 37,69,40 40,61,40 28,49,28 26,44,29 25,43,26 45,61,42 160,145,55 129,125,49 116,112,64 162,148,62 97,62,26 86,63,76 79,75,88 58,45,55 39,55,80 60,73,92 109,114,124 143,141,139 118,113,112 125,116,110 154,135,112 159,144,106 174,156,65 183,162,63 180,162,64 176,158,60 175,158,62 177,163,66 61,75,43 102,118,74 64,70,29 99,92,49 113,120,61 148,158,84
201,182,157 236,216,198 196,178,157 209,200,196 181,161,143 188,169,146 206,189,165 173,157,144 203,183,153 230,206,182 252,231,208 152,136,119 223,214,208 189,175,161 220,207,186 227,211,194 224,212,202 208,190,169 225,204,191 200,180,162 218,199,172 204,185,169 198,175,135 192,173,159 160,143,117 208,183,166 182,168,152 176,163,156 232,217,237 255,243,251 255,247,252 255,254,255 237,224,219 246,233,228 231,220,203 194,181,174 209,198,193 241,225,223 86,151,99 51,116,60 56,115,68 62,96,51 205,143,33 255,209,125 255,218,142 255,200,126 255,188,121 255,182,119 255,178,114 255,171,105 255,168,107 248,164,102 236,158,105 224,149,104 209,142,97 171,113,51 156,111,36 72,69,25 65,82,35 68,59,14 35,72,41 37,69,40 39,68,40 35,61,38 29,47,30 26,44,29 25,43,28 31,49,34 121,119,49 159,154,70 90,98,45 130,126,64 166,156,76 116,56,35 225,69,31 197,56,20 31,59,84 41,61,89 51,64,90 66,74,90 98,97,100 137,124,117 159,143,112 135,120,84 165,157,65 166,150,65 158,143,66 153,145,64 115,106,46 66,63,10 38,51,28 72,81,51 84,90,38 120,124,57 132,142,79 154,169,87
249,230,214 246,230,217 229,210,194 209,198,193 157,138,124 190,163,120 175,154,127 192,174,153 199,182,158 210,191,168 200,179,156 216,195,168 185,174,159 199,184,173 223,206,198 200,185,174 200,189,184 212,201,184 199,177,159 188,167,152 204,176,149 222,203,187 208,182,143 193,175,170 173,157,144 199,176,145 161,146,126 186,168,147 161,145,130 194,179,170 237,224,221 238,225,220 234,221,214 197,184,177 208,194,180 159,146,141 190,180,168 177,166,151 89,147,94 55,120,64 54,122,67 94,114,48 217,153,38 255,213,135 255,212,138 255,195,125 255,187,119 255,185,117 255,180,116 255,174,109 252,168,106 249,169,112 232,157,110 218,151,103 197,137,83 165,114,38 145,106,35 114,88,20 55,70,17 41,56,42 32,57,37 38,62,38 39,63,39 33,57,33 28,46,29 25,43,26 22,40,23 26,46,28 136,130,55 132,134,63 107,118,62 125,128,64 161,154,66 163,151,71 191,78,16 206,75,22 38,47,72 35,53,81 47,64,86 49,67,91 48,66,90 71,85,76 86,88,46 130,132,61 105,109,40 117,124,69 103,110,64 111,111,48 115,115,52 136,138,65 123,135,60 84,92,53 93,103,79 103,112,68 126,138,73 158,174,87
