142,127,116 175,155,135 172,152,132 128,112,99 115,104,101 105,100,97 102,96,91 105,99,92 109,100,96 107,100,98 104,102,98 107,100,98 112,107,106 121,116,115 126,124,120 132,121,116 135,125,115 97,96,89 91,82,78 87,80,78 87,81,76 97,88,84 127,111,96 144,128,111 161,138,107 169,137,105 196,148,105 185,136,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 182,143,104 165,127,92 135,101,79 125,94,75 127,105,87 79,58,47 35,28,28 27,27,27 33,28,25 158,113,78 121,71,40 100,65,38 90,59,36 103,66,40 108,68,45 94,58,36 99,61,42 103,65,44 104,64,41 95,64,41 89,60,36 28,15,8 18,15,19 20,19,22 21,19,20 23,21,22 23,18,15 28,20,26 77,72,60 78,73,72 78,71,71 79,72,72 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
163,147,130 176,157,134 130,115,104 117,105,95 108,101,99 104,99,96 107,101,96 110,101,95 110,100,99 109,102,100 108,103,102 107,102,101 112,107,106 118,116,114 123,121,119 134,129,128 136,126,114 104,90,76 91,82,78 92,83,79 85,78,76 84,80,74 92,82,72 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 174,134,98 166,130,97 174,129,94 157,116,87 132,103,81 124,98,75 118,97,82 104,85,73 101,94,76 139,100,68 118,73,50 106,69,43 88,56,40 94,58,36 105,65,42 95,59,37 96,58,37 102,64,43 99,64,39 93,64,42 87,58,36 65,44,19 42,33,29 22,17,16 19,17,18 21,19,20 62,43,18 99,72,9 147,118,67 89,81,70 86,79,79 80,73,73 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
139,126,103 150,135,115 109,97,87 114,103,96 106,100,93 105,100,97 107,101,96 109,103,98 109,102,100 106,101,100 108,103,102 104,102,100 111,106,105 116,114,115 118,116,114 123,123,123 130,128,129 161,133,106 91,82,76 86,81,80 87,77,76 93,83,82 94,88,83 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 191,141,99 173,130,95 178,133,100 169,129,95 161,120,89 129,100,76 131,105,82 154,121,96 133,93,70 205,129,73 240,170,110 149,97,65 108,68,45 92,54,33 89,55,33 100,64,42 102,66,44 101,65,43 95,59,37 79,50,30 71,48,19 67,48,21 90,72,53 97,79,58 117,78,5 104,63,0 94,64,0 216,163,35 115,85,39 90,80,68 140,124,111 78,71,71 78,71,71 75,68,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
134,120,93 120,104,89 115,100,89 117,106,99 107,100,98 109,100,96 110,101,95 109,103,96 108,101,99 107,102,101 108,103,105 105,103,101 110,108,106 115,113,114 116,114,112 118,118,118 124,124,124 152,139,134 145,115,87 86,82,76 89,80,76 86,76,75 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 214,160,110 218,165,112 217,166,113 204,150,102 179,136,91 171,128,93 169,129,93 160,120,86 143,110,85 134,105,85 199,139,100 117,69,40 104,67,43 101,63,42 105,65,42 100,64,42 100,65,40 101,65,43 84,53,32 93,56,30 94,56,35 74,45,21 79,60,35 92,69,40 100,86,70 100,67,19 103,69,6 78,47,0 74,51,0 78,49,0 99,64,0 119,81,17 105,98,101 95,82,79 91,85,80 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
133,122,103 115,100,89 133,119,103 131,119,109 113,107,100 108,102,97 113,104,98 111,102,98 111,104,102 111,104,104 108,103,102 107,107,104 112,107,106 115,113,114 117,117,114 117,117,114 123,123,123 135,126,122 184,150,120 85,74,67 86,77,73 89,80,76 88,79,75 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 203,155,101 219,166,111 229,176,123 222,164,111 200,150,104 177,135,95 175,130,95 174,135,96 91,61,35 104,65,53 95,66,44 98,64,42 93,59,37 96,62,42 97,63,41 87,53,31 86,52,30 77,48,26 104,63,36 85,52,27 74,50,17 93,67,42 95,76,51 96,84,72 79,56,27 100,61,2 79,48,0 70,51,26 90,69,44 67,45,0 91,56,0 103,80,65 96,87,83 94,88,83 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 95,86,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
174,155,132 110,99,84 127,112,92 137,123,107 127,115,105 115,106,100 114,105,97 111,105,98 113,106,104 112,105,105 110,105,104 108,106,104 114,109,111 115,110,112 116,114,115 117,115,116 118,118,118 125,119,114 158,143,123 154,111,78 85,78,76 87,77,76 87,77,76 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 121,107,93 163,133,107 196,151,105 209,156,103 205,154,101 204,150,102 199,155,113 207,158,107 197,137,28 182,125,54 211,176,120 255,255,167 224,157,62 82,43,0 192,114,61 117,66,31 91,57,39 78,47,26 84,50,28 89,54,29 76,47,25 91,56,31 65,43,25 84,53,14 100,73,41 104,83,60 91,72,47 86,70,57 83,54,1 68,46,1 91,78,73 88,79,75 95,86,78 133,123,111 132,115,91 120,105,85 99,83,79 92,82,81 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 94,85,81 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
180,161,138 107,96,81 130,115,93 137,124,103 127,115,105 121,108,101 116,105,100 116,107,101 115,105,104 114,107,107 110,105,104 110,108,106 112,107,109 115,110,112 116,114,115 121,116,115 120,118,119 120,111,107 145,136,119 164,129,102 106,91,80 89,79,78 92,85,85 91,82,78 89,78,75 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 139,128,109 120,108,96 123,97,74 164,130,96 201,157,115 212,185,153 182,134,76 193,122,0 152,91,0 93,54,0 255,228,150 255,221,117 204,140,53 88,47,0 166,102,56 131,73,40 99,58,38 94,58,38 80,51,29 78,47,24 73,42,23 75,46,22 64,40,16 92,62,20 102,74,47 102,80,60 96,85,70 94,82,72 77,48,0 70,45,0 70,43,11 76,61,50 85,73,63 128,113,93 102,88,72 95,83,73 96,87,79 102,93,89 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
167,149,128 112,97,86 127,112,90 140,124,107 130,118,106 120,108,98 117,106,101 119,106,99 115,109,104 112,107,106 112,105,108 110,108,106 116,109,112 118,113,115 118,113,112 120,115,114 119,119,116 115,104,99 144,134,124 151,140,125 200,132,60 113,79,47 90,84,79 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 141,119,101 134,119,108 222,168,118 232,152,0 213,127,0 193,119,0 135,84,0 77,47,5 237,186,129 255,231,161 198,134,51 135,81,0 115,67,42 115,66,44 100,62,43 91,55,35 75,49,28 72,43,23 76,44,28 76,47,27 97,59,0 97,70,34 86,58,29 101,82,66 95,76,49 89,75,59 73,48,2 73,46,1 70,45,0 72,47,0 83,74,47 117,102,82 112,103,88 92,81,74 82,76,69 82,73,65 104,96,85 91,85,80 92,83,79 92,83,79 92,83,79 94,85,81 94,85,81 92,83,79 89,80,76 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
149,134,114 108,94,80 127,112,90 140,124,107 128,116,106 121,108,101 119,106,101 119,106,101 114,108,101 112,105,103 111,106,105 110,108,106 113,108,107 118,113,112 118,113,112 121,116,115 125,120,119 111,100,95 144,134,122 161,150,135 147,123,101 210,132,50 171,135,117 88,78,79 86,76,75 84,77,77 79,72,72 84,77,77 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 182,143,104 235,207,180 255,176,0 191,122,0 209,168,123 181,136,88 137,90,0 73,45,7 225,175,101 252,194,114 203,138,60 200,132,44 113,65,20 105,59,41 100,62,45 78,47,28 80,51,31 95,59,37 102,67,42 111,69,27 120,74,0 94,69,39 82,55,23 96,77,54 100,82,61 89,77,65 73,47,8 69,42,0 68,42,1 72,46,5 120,96,72 155,129,104 107,96,81 68,57,52 77,68,64 89,80,74 93,84,80 93,87,82 90,84,79 93,84,80 92,83,79 92,83,79 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
166,149,125 109,94,83 127,111,94 137,121,106 127,115,105 125,109,103 120,107,102 118,105,100 113,107,100 111,101,100 110,105,104 110,108,106 115,108,108 119,112,112 120,115,114 122,117,114 125,118,116 111,98,91 143,128,117 160,146,132 115,105,95 149,133,118 239,143,69 222,131,89 94,81,74 91,80,87 93,86,86 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 189,141,98 221,173,119 253,222,212 156,123,96 95,76,62 123,82,23 138,89,0 69,44,0 212,174,126 254,210,157 203,148,78 168,115,49 177,106,0 146,87,0 101,61,7 83,51,21 85,54,31 110,68,46 154,109,6 142,89,0 125,78,0 89,67,49 90,71,55 99,85,71 96,84,72 90,76,58 71,52,15 69,42,6 86,76,77 72,65,65 74,58,41 116,98,79 81,71,70 84,75,71 81,72,68 80,71,67 94,85,81 94,88,83 90,84,79 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 83,77,72 80,73,73 79,72,72 80,73,73
192,166,141 107,93,79 123,109,91 135,121,107 127,114,107 122,106,100 118,105,100 115,104,97 113,104,98 109,99,100 110,105,104 110,108,106 114,109,108 120,113,113 120,115,114 122,117,114 126,120,115 111,99,89 140,129,114 144,130,116 100,87,84 141,126,117 143,114,90 206,132,62 195,146,77 90,84,79 85,75,76 82,70,75 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 181,135,94 255,226,90 177,160,132 92,72,63 137,94,34 127,75,0 125,76,0 73,48,4 202,168,109 210,167,107 197,152,79 132,89,29 210,133,0 167,100,0 123,84,23 121,90,53 82,58,25 87,60,26 117,95,77 117,93,60 105,67,17 79,59,39 96,82,66 92,71,44 97,81,66 85,72,49 81,64,40 60,36,0 67,58,52 78,71,71 93,78,56 102,91,76 81,68,63 76,65,60 77,67,66 81,72,68 139,117,99 115,101,87 94,88,81 89,79,78 91,85,80 89,83,78 93,84,80 92,83,79 92,83,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
192,168,142 122,107,87 123,110,89 136,122,106 128,116,104 118,105,98 114,101,96 111,100,95 110,101,97 107,100,100 105,103,101 110,105,104 113,108,107 119,112,112 119,114,111 122,118,112 124,115,109 112,100,90 141,126,115 127,112,101 90,79,76 120,107,100 122,113,105 117,106,101 161,120,63 246,162,77 92,76,72 84,73,80 82,75,75 82,75,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,71 82,75,73 93,84,78 126,102,80 153,126,92 171,132,93 179,136,103 123,107,92 142,95,16 120,76,0 114,72,0 94,60,1 70,45,0 196,165,126 215,179,130 207,173,130 190,158,114 116,84,42 115,73,21 98,69,45 119,100,75 110,93,65 113,92,65 115,96,71 85,64,39 82,46,26 88,60,31 94,80,66 91,75,60 94,83,68 91,77,59 82,67,56 55,36,1 52,36,19 89,69,60 94,79,59 88,69,46 80,71,63 75,66,60 78,72,67 84,77,75 162,133,102 171,130,99 151,116,89 127,106,83 103,93,81 93,84,78 92,86,81 92,81,78 91,81,80 88,78,77 79,72,70 77,70,68 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
149,125,103 163,146,120 124,109,89 138,122,105 128,116,104 120,108,98 113,100,95 108,97,92 106,96,95 105,98,101 103,101,102 108,101,101 113,106,106 120,113,111 119,115,109 120,116,110 122,113,107 113,101,91 139,127,117 112,97,88 98,85,80 112,96,92 108,98,97 111,100,97 120,115,103 149,134,114 151,130,89 80,70,74 80,73,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,74 84,78,73 83,76,74 86,77,73 115,96,80 154,118,85 183,143,107 215,146,19 114,68,0 68,40,11 118,93,63 75,54,29 72,47,0 174,144,102 189,153,93 191,158,106 179,145,102 164,131,83 107,73,39 100,71,49 90,66,44 105,86,59 95,77,45 102,78,54 87,72,50 82,56,35 91,77,59 94,82,70 94,82,70 92,81,66 87,74,51 83,73,61 67,50,26 77,64,59 105,89,76 84,63,40 88,69,44 72,62,50 69,58,53 76,70,65 90,83,86 91,71,53 166,137,104 182,140,102 171,131,97 148,117,94 121,98,83 102,92,82 94,84,83 86,79,77 81,76,73 78,71,69 76,69,67 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
116,96,76 196,172,139 123,108,86 138,122,105 128,116,104 119,107,97 110,97,92 104,93,90 103,93,92 101,94,94 102,100,101 106,101,103 109,102,102 119,112,112 118,117,110 121,115,110 118,107,100 111,99,89 138,126,114 96,84,74 103,92,87 101,90,85 97,87,86 103,93,94 116,106,105 134,125,121 163,146,136 83,72,69 79,72,75 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,80 84,77,77 84,77,77 84,77,77 85,78,78 96,80,74 130,104,83 171,100,0 75,48,5 125,115,103 84,75,69 101,85,54 73,48,4 146,119,83 187,155,109 185,149,116 169,138,101 162,135,101 145,118,84 77,51,26 95,66,46 85,66,50 89,69,49 82,62,42 90,59,38 86,71,51 89,75,59 91,75,58 88,68,50 92,78,62 96,84,72 92,81,66 125,105,87 72,58,42 114,96,75 94,67,35 76,65,46 65,54,49 68,62,57 77,73,67 91,82,76 82,60,40 138,128,118 144,129,109 167,142,112 183,144,105 175,136,97 156,116,91 128,107,82 101,93,82 83,77,72 81,76,73 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
125,104,79 207,180,148 129,114,94 140,126,110 128,118,106 117,105,95 107,94,87 103,92,89 101,91,90 99,92,92 98,96,94 103,98,100 110,105,104 115,108,108 117,113,107 123,114,110 119,106,99 113,101,91 135,123,111 89,76,69 98,85,80 93,82,79 90,83,81 94,87,90 104,99,96 121,115,110 140,127,120 144,133,128 69,62,62 71,66,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 84,77,80 84,77,77 83,76,74 78,73,72 85,75,74 111,90,75 177,111,0 156,132,97 88,77,72 97,84,77 65,41,8 72,47,1 73,53,33 186,153,103 176,142,108 158,131,88 149,120,89 125,101,64 110,86,60 75,50,22 72,59,36 82,48,28 81,60,35 87,62,32 86,70,53 90,76,62 92,78,62 92,81,66 96,84,72 95,84,69 97,82,71 97,76,63 194,151,118 112,95,69 99,75,49 76,59,35 68,56,46 66,60,55 77,71,64 87,72,61 90,74,59 129,119,107 120,115,101 132,129,116 147,128,105 164,131,106 163,124,96 159,123,92 141,112,88 118,101,77 100,90,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
154,133,108 208,184,151 129,111,92 137,123,105 128,116,104 117,104,97 109,96,89 98,87,82 94,87,85 94,87,87 97,92,91 100,95,94 106,101,100 115,108,106 118,111,109 120,114,109 113,100,95 110,98,88 133,121,109 92,79,72 90,79,76 92,81,78 92,83,79 98,87,84 106,97,93 114,105,99 130,114,108 154,141,134 86,79,82 79,74,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 82,75,75 78,71,71 80,73,73 82,75,75 79,72,72 94,80,80 255,248,193 114,90,66 85,62,22 90,67,38 58,36,0 70,44,3 60,43,19 59,53,46 166,138,98 162,133,98 127,99,59 132,106,85 95,75,55 89,78,63 84,70,54 81,70,53 87,63,39 84,64,46 83,71,59 87,73,59 86,71,60 90,76,51 93,78,67 93,73,41 104,90,76 110,94,79 102,84,65 189,141,94 104,75,44 94,80,66 81,62,48 77,55,35 72,51,38 75,56,33 89,68,43 113,96,88 199,154,110 189,143,102 162,123,95 117,98,82 116,110,103 122,117,105 150,126,104 168,124,94 163,118,83 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
133,112,87 205,181,148 139,120,97 137,123,105 126,116,104 117,104,97 107,96,89 100,89,86 96,86,87 94,87,87 94,89,86 98,96,94 104,99,98 112,105,103 115,108,106 118,112,107 112,99,92 112,100,90 137,125,113 91,79,69 87,76,71 92,81,76 95,84,79 101,90,83 107,96,89 112,101,94 127,111,107 148,135,128 83,76,79 84,74,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 83,76,76 82,75,75 83,76,76 153,136,110 214,185,122 109,93,80 64,47,39 70,44,3 70,48,0 72,50,14 67,54,49 59,49,50 158,135,95 173,145,105 148,122,83 124,100,76 102,84,65 86,71,60 88,68,50 84,72,60 84,68,51 80,64,49 85,71,55 82,63,38 87,72,61 88,69,44 96,82,68 104,90,74 107,96,81 110,92,71 114,95,79 213,165,111 199,154,106 100,80,60 88,76,64 93,78,69 98,82,69 105,89,74 111,91,82 145,118,84 171,128,95 176,136,102 168,129,90 169,130,98 143,110,85 103,93,83 110,106,96 131,115,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
108,92,75 171,152,127 168,149,122 140,125,105 128,116,106 116,103,98 104,93,88 97,88,84 93,86,86 93,86,86 90,88,89 97,92,94 104,97,100 111,104,102 113,106,104 115,109,104 112,99,92 114,102,90 135,123,113 89,77,67 91,78,71 97,84,77 102,90,80 107,95,85 113,101,89 116,104,92 123,111,99 134,122,112 84,74,75 85,75,76 82,75,75 80,70,71 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 82,75,75 82,75,75 85,73,73 107,89,70 255,239,192 137,111,97 75,64,59 72,63,59 76,65,60 65,51,26 96,84,74 61,54,54 57,52,54 130,113,85 165,135,93 132,106,67 117,98,73 82,64,45 85,70,59 84,70,54 80,70,58 85,74,59 83,71,59 83,71,61 85,74,59 85,73,61 88,77,60 96,85,70 104,86,56 115,100,80 119,99,81 121,105,90 222,165,105 234,175,116 220,165,109 196,148,103 187,145,107 169,130,100 187,141,100 168,129,88 154,118,89 136,103,78 137,106,83 150,117,92 164,123,92 177,134,101 173,132,103 145,108,84 109,90,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
99,84,75 142,124,105 209,184,154 140,125,105 126,114,104 114,101,96 103,92,87 96,87,83 91,86,83 91,84,84 89,87,88 94,89,91 103,98,100 109,102,102 111,104,102 114,107,105 112,99,92 114,102,90 135,123,113 92,80,70 97,85,73 102,90,78 107,95,83 113,102,87 117,106,91 121,110,93 127,115,103 90,77,70 84,74,73 84,77,75 82,75,75 82,72,73 84,74,75 80,70,71 78,71,71 79,72,72 80,73,73 80,73,73 80,73,73 83,71,73 211,189,155 215,178,136 133,109,87 81,69,59 75,65,64 71,64,62 79,70,64 94,85,79 88,78,77 58,53,55 56,54,52 99,85,71 174,144,98 153,124,91 117,98,73 90,75,64 83,71,61 84,72,62 82,71,54 86,71,60 80,67,46 84,72,60 82,64,43 87,75,63 87,69,39 97,84,61 111,93,72 112,101,82 123,106,82 122,107,87 234,177,119 239,185,126 238,177,116 229,167,109 215,163,113 194,145,105 188,143,97 178,135,102 163,122,91 149,110,80 134,105,83 134,105,83 141,106,79 146,110,81 166,122,92 180,135,100 169,128,97 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
100,88,78 144,126,107 214,187,153 163,139,113 124,112,102 109,98,93 100,90,89 96,86,85 92,85,85 89,84,83 87,87,87 93,88,90 102,95,95 107,100,100 111,104,102 113,104,98 111,101,91 114,102,90 133,121,109 98,86,74 100,89,74 104,93,78 111,100,85 121,107,93 123,109,93 127,114,93 126,114,102 94,81,76 91,82,78 91,82,78 86,77,73 86,77,73 87,78,74 88,79,75 87,80,80 87,80,80 87,80,78 91,81,80 89,80,76 255,236,207 174,147,115 109,90,76 83,71,61 80,68,58 74,63,60 82,71,68 92,83,77 93,84,80 87,80,78 63,56,56 58,53,52 61,55,50 186,151,115 164,130,96 111,85,60 86,71,49 82,68,54 84,70,56 84,70,56 85,70,61 85,70,59 88,76,66 84,69,58 90,78,66 94,79,70 101,86,75 114,100,73 118,99,72 120,107,86 136,103,76 118,89,65 154,118,87 243,182,119 241,183,117 238,181,123 223,168,112 184,140,100 156,118,81 163,124,92 173,132,101 164,124,90 149,110,78 132,102,76 137,106,83 146,113,86 157,121,92 166,130,97 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
97,84,77 128,112,97 208,184,151 223,199,166 129,115,101 109,98,93 101,91,90 96,86,85 94,84,85 89,84,83 90,83,86 95,88,91 99,92,95 106,99,99 108,103,100 111,105,100 114,99,90 116,104,94 132,120,108 100,88,76 103,91,79 111,97,83 114,103,88 125,111,95 129,114,94 132,119,96 93,82,75 93,82,77 92,81,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 90,84,79 90,84,79 94,85,81 100,89,84 251,226,198 183,151,109 127,107,87 90,78,66 82,69,62 85,72,65 85,72,67 94,83,78 92,83,79 91,85,80 76,69,69 62,55,55 62,55,55 67,57,56 189,153,106 173,141,97 137,112,82 90,79,64 86,72,58 83,72,57 83,69,55 85,73,61 84,68,53 89,75,61 85,69,52 94,78,61 91,76,54 101,84,56 112,97,75 124,107,79 121,109,81 168,138,112 77,61,57 209,169,133 236,178,116 226,170,107 214,156,101 210,157,104 207,155,107 197,147,105 173,128,95 163,118,85 172,130,92 175,132,99 169,128,97 160,121,93 146,113,88 142,109,84 146,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
95,83,73 120,104,89 201,177,151 225,197,168 170,146,122 107,94,89 97,90,88 96,87,83 95,85,84 89,82,82 86,84,85 92,85,88 100,93,96 104,97,97 107,100,100 114,104,103 111,101,91 118,106,94 135,124,109 102,90,78 111,97,83 115,101,87 121,108,87 126,112,85 135,118,94 103,87,70 94,83,78 93,84,80 89,79,78 91,82,78 92,83,79 92,83,79 91,81,80 91,81,80 93,82,75 97,88,84 155,141,116 253,224,189 186,157,124 141,120,97 96,84,72 84,71,64 88,75,68 90,78,68 95,84,77 93,84,80 89,83,78 89,83,78 59,52,52 63,56,56 63,56,56 68,61,61 235,189,130 184,151,103 143,116,84 99,83,68 78,64,48 86,71,60 84,70,56 87,73,59 90,76,62 87,73,59 87,73,59 94,83,68 92,80,70 98,86,74 117,100,76 125,107,77 123,104,90 138,121,95 79,67,67 221,175,134 222,169,112 213,160,105 204,153,100 205,157,103 203,155,101 197,151,96 207,158,107 197,148,97 183,141,101 166,122,92 175,132,99 182,139,106 171,131,95 158,119,89 146,112,82 156,120,91 155,121,91 160,121,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
92,79,72 112,98,84 161,140,117 219,191,162 212,188,162 117,101,88 94,88,83 96,87,81 94,84,83 90,83,83 85,80,82 90,85,87 98,91,94 105,98,98 108,101,104 113,103,102 112,102,92 123,108,97 142,131,116 104,93,78 110,99,84 115,101,83 122,110,84 131,116,96 112,101,82 116,98,77 108,93,84 95,84,79 94,84,83 93,84,80 91,82,78 89,80,76 91,82,78 92,83,79 97,81,79 242,189,144 253,200,132 255,213,163 178,152,127 116,97,83 82,70,58 88,75,68 89,77,67 95,83,73 94,83,78 89,80,76 85,79,74 86,80,75 58,51,51 63,56,56 65,58,58 69,62,62 93,64,40 196,153,104 154,126,86 99,80,64 86,70,53 90,76,62 86,72,58 90,74,61 89,75,57 85,70,50 87,71,54 99,81,60 100,86,61 104,86,56 118,104,88 126,108,89 118,97,72 52,33,10 89,74,82 157,121,90 199,150,101 219,166,111 222,167,111 214,163,110 205,157,103 202,156,101 197,148,97 201,149,99 206,154,104 195,146,97 180,137,104 166,123,90 178,136,94 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
90,77,72 109,97,87 155,135,117 210,184,159 210,185,157 146,126,108 98,86,86 94,85,81 93,83,84 87,80,80 85,78,81 89,84,86 98,91,94 105,98,98 108,101,99 113,103,104 114,102,92 128,113,102 145,134,119 108,94,80 113,98,87 119,105,91 123,109,95 137,122,102 143,115,88 119,100,77 115,102,81 110,94,81 94,83,76 92,83,79 89,82,80 89,83,78 91,82,76 91,81,80 122,86,57 234,199,161 151,119,89 131,97,54 93,69,43 103,83,74 103,91,79 90,78,68 95,84,77 91,81,80 88,78,77 87,80,78 86,80,75 87,81,76 61,54,54 64,57,57 68,61,61 66,59,59 84,71,64 87,73,59 136,115,88 96,78,59 87,72,61 89,74,63 88,76,64 88,76,64 90,79,64 84,73,58 94,82,72 100,89,72 108,94,78 112,97,75 116,101,79 103,92,75 35,23,11 64,39,22 62,49,42 135,109,84 122,98,76 159,129,103 192,144,97 214,161,106 221,168,115 217,166,111 216,165,110 212,161,108 209,155,105 198,149,98 192,145,95 187,139,92 169,126,91 159,116,81 173,133,97 178,135,100 168,128,94 154,118,85 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
