141,141,109 19,44,70 62,81,114 61,85,116 63,82,115 35,52,74 62,75,74 78,81,88 52,60,67 50,60,64 42,60,77 70,86,111 60,78,104 68,78,84 137,144,142 86,105,115 85,99,111 66,72,75 49,47,45 40,40,40 38,36,37 41,39,40 35,33,34 53,51,52 47,47,44 44,42,40 28,26,24 48,46,44 33,31,27 55,53,49 58,56,52 40,40,35 55,55,55 40,38,39 40,38,39 48,46,47 52,51,54 38,40,37 40,37,41 161,230,255 255,251,255 124,113,120 90,92,117 48,47,62 55,58,65 35,38,47 34,35,40 63,60,64 53,49,60 51,53,69 182,230,255 110,133,158 114,114,124 69,66,70 152,148,157 235,231,242 125,138,157 95,105,123 84,88,101 67,67,75 57,52,54 39,36,40 39,39,51 27,29,45 27,32,40 59,68,81 62,72,92 51,61,79 75,95,123 177,222,255 163,229,255 162,228,255 162,228,255 162,227,255 166,225,255 167,225,255 163,218,255 159,209,247 118,130,138 145,85,62 172,80,48 91,42,20 73,38,23 63,34,14 65,36,16 68,36,20 60,45,5 99,102,53 107,112,78 57,63,34 51,59,34 57,67,45 27,43,24 29,42,26 26,37,24 31,39,27
118,103,63 108,108,94 80,92,98 50,64,76 46,60,83 55,66,79 50,58,63 79,82,91 64,67,76 106,116,124 53,72,82 67,87,111 57,65,81 146,143,128 89,104,118 84,101,107 82,97,104 60,63,70 47,45,46 44,41,45 33,31,32 41,39,40 41,39,40 44,42,43 46,44,42 44,42,40 56,54,52 41,39,37 46,41,40 53,51,49 38,36,34 35,33,31 36,36,36 34,32,33 44,42,43 39,34,36 46,46,46 46,48,45 42,39,43 105,129,147 136,129,132 139,130,141 69,78,103 94,99,123 64,71,83 51,54,65 47,34,42 52,36,34 53,50,65 31,31,41 109,126,146 101,116,134 172,175,184 230,220,224 255,251,251 165,162,177 111,125,146 93,101,117 83,89,106 78,82,95 33,38,46 26,37,50 35,32,38 47,50,59 27,31,46 28,32,45 69,71,85 32,35,46 55,65,83 59,92,123 167,231,255 164,231,255 166,229,255 203,232,255 164,220,255 241,255,255 122,156,184 186,220,246 44,49,48 255,188,156 196,100,62 112,53,25 73,38,23 58,32,11 59,33,12 65,35,18 56,44,7 72,80,27 58,61,37 50,55,31 40,48,25 36,48,28 20,36,17 31,44,28 26,39,25 33,46,30
48,63,66 76,88,92 62,75,74 83,92,92 184,187,205 108,112,141 75,81,100 76,76,86 119,127,132 85,97,105 48,64,73 61,76,83 193,189,168 90,104,114 82,97,104 83,95,101 82,92,98 66,67,72 52,50,51 45,45,45 33,31,32 28,26,27 40,38,36 56,54,52 44,42,40 38,36,34 39,37,35 48,46,44 34,32,30 39,37,35 54,52,50 38,36,34 32,30,28 36,36,33 43,43,43 33,33,30 46,46,41 44,46,43 43,43,43 87,97,101 69,70,75 243,232,241 97,117,170 98,112,162 62,49,57 20,13,16 52,30,33 28,21,24 74,70,83 50,51,70 109,121,145 90,99,122 99,107,123 159,156,171 255,247,254 164,170,189 109,123,144 82,90,106 87,93,110 81,83,97 44,54,70 40,62,92 178,177,192 30,29,34 44,44,52 38,36,44 38,35,39 41,38,42 45,56,67 149,188,214 176,233,255 175,231,255 181,227,255 216,215,218 249,235,219 150,141,133 119,123,138 119,123,136 60,60,57 243,163,124 105,44,26 158,72,38 81,43,22 58,32,11 55,30,13 54,31,16 107,111,57 45,50,14 66,70,53 43,48,26 59,69,45 31,46,22 25,39,20 30,44,25 31,46,30 28,43,31
49,65,65 47,60,61 90,99,101 255,255,255 75,77,93 64,67,87 69,71,87 76,74,82 98,106,113 69,83,93 151,169,182 94,102,109 96,106,110 81,97,106 80,92,96 81,92,93 84,90,91 56,60,62 52,50,51 37,34,38 35,33,31 30,28,26 28,26,24 52,50,46 53,48,47 37,32,31 32,30,28 41,41,38 30,28,26 26,24,22 46,44,42 25,23,21 34,34,31 36,36,33 48,46,47 21,19,15 40,35,34 47,45,46 44,43,46 85,92,90 81,93,99 127,130,150 91,111,164 75,63,75 67,42,43 55,30,31 37,25,37 35,34,49 55,46,57 46,42,53 52,58,79 99,109,127 103,111,129 169,168,185 255,253,255 130,143,169 109,121,143 90,98,114 101,109,127 80,87,99 42,48,78 23,33,51 178,180,194 31,29,39 46,44,45 45,43,44 38,38,38 30,31,34 175,211,238 185,238,255 184,235,255 181,234,255 198,234,255 111,111,108 203,198,186 108,113,107 47,55,62 129,137,144 85,86,91 61,61,61 201,137,111 109,53,31 78,43,28 58,35,22 44,45,33 41,39,35 46,58,38 66,75,56 134,140,113 75,82,36 72,82,49 33,46,21 30,46,27 28,42,23 19,34,22 86,100,93
62,78,78 55,71,71 73,82,82 132,126,131 69,67,75 52,50,58 53,49,58 71,65,72 82,87,86 61,73,69 106,122,120 177,188,189 86,97,108 83,95,103 78,91,92 80,91,90 78,85,80 49,54,53 48,46,47 34,31,35 34,32,30 35,33,31 39,37,35 32,30,28 43,38,37 42,37,36 30,28,26 37,35,33 27,25,23 25,23,21 37,35,33 36,31,30 36,36,33 37,37,37 41,39,40 28,26,24 32,27,26 46,41,40 46,43,47 75,80,79 79,90,91 90,100,118 101,113,148 71,52,54 67,42,39 62,34,32 27,24,39 22,25,43 58,51,61 54,57,75 76,84,112 58,65,88 25,31,50 86,94,114 137,146,169 125,136,163 111,125,146 88,98,114 99,109,127 73,82,95 73,79,111 137,152,184 48,51,62 163,162,167 34,34,34 43,44,47 40,45,53 155,177,189 191,238,255 190,239,255 189,239,255 187,238,255 196,231,250 77,92,78 74,77,67 57,67,61 43,51,58 116,130,142 43,57,69 32,44,37 90,58,26 127,68,40 118,72,54 68,45,30 40,36,26 57,48,42 36,44,30 68,82,52 88,95,49 51,55,17 66,76,50 36,46,24 36,51,25 57,67,45 26,40,31 34,48,41
48,61,62 49,60,61 67,71,75 92,87,89 57,50,50 63,56,56 58,53,55 48,47,52 53,61,66 52,60,65 139,144,138 154,155,136 86,98,106 81,93,99 77,88,89 75,85,82 59,61,56 47,47,47 44,42,43 44,42,40 33,31,29 23,21,19 24,22,20 34,32,30 33,28,27 34,32,30 45,43,41 27,25,23 35,33,31 33,31,29 32,30,26 46,41,38 36,36,31 39,37,35 30,28,26 27,25,23 34,29,28 38,36,34 36,36,33 71,72,75 77,83,86 76,88,92 62,44,53 65,46,48 62,40,43 46,28,27 21,29,49 27,35,63 98,118,160 95,123,177 91,112,151 60,76,105 87,97,117 105,115,133 94,102,120 62,72,92 50,58,78 43,51,67 45,51,70 38,45,59 38,46,66 41,54,73 43,50,73 176,189,215 38,48,64 111,122,135 211,227,238 204,237,255 198,242,255 200,241,255 202,236,255 204,236,248 56,85,76 58,81,66 57,63,50 83,86,76 42,59,63 48,64,64 29,45,45 31,48,40 54,58,31 139,102,58 139,85,49 126,74,53 53,31,13 75,62,57 36,36,33 63,67,52 83,87,49 92,94,48 56,59,26 39,46,30 30,43,27 40,49,32 26,43,45 36,55,65
44,57,56 46,57,56 55,59,61 56,51,53 54,49,46 61,56,53 67,62,64 49,50,55 53,61,66 51,63,67 172,171,160 114,117,109 84,96,104 80,90,94 76,85,85 71,77,78 50,52,47 44,42,40 37,32,31 30,28,29 37,35,33 23,21,19 25,20,19 25,20,19 44,39,38 44,42,40 27,25,23 37,35,33 21,19,17 25,23,21 39,37,35 44,39,38 34,32,28 32,30,28 34,32,30 21,19,17 25,23,21 30,28,26 39,37,35 58,58,58 71,77,78 76,85,87 53,41,41 45,28,34 58,36,39 39,25,27 30,46,71 95,118,156 93,121,171 88,116,166 38,60,101 35,53,89 71,87,114 70,84,107 98,111,130 112,125,144 101,109,129 95,103,121 100,106,127 87,93,110 112,117,143 141,158,180 93,107,144 209,237,255 213,248,255 212,242,255 165,185,199 214,243,255 206,244,255 207,243,255 212,242,255 130,156,164 69,85,83 53,65,56 47,65,50 99,98,91 36,58,48 27,46,40 37,50,51 39,52,40 44,65,42 51,66,40 95,75,27 174,125,76 61,34,18 99,84,75 36,36,36 175,176,164 102,109,52 41,46,24 37,43,32 33,44,33 35,47,38 33,46,34 52,64,68 103,117,129
69,71,85 118,125,137 64,66,80 85,84,99 37,36,39 70,65,64 63,61,62 49,49,59 62,64,80 95,101,118 189,182,155 85,95,99 79,91,95 77,89,85 72,83,82 65,70,69 47,47,42 41,39,37 27,25,23 33,31,29 37,35,36 27,25,26 24,22,20 46,44,42 32,30,28 31,29,27 25,23,21 39,37,35 37,32,31 23,18,17 26,24,22 37,32,31 27,25,23 25,23,21 21,19,17 27,25,23 27,25,23 30,28,26 39,34,33 44,44,41 69,76,74 73,82,82 47,33,38 52,30,35 62,37,36 39,35,44 83,99,126 95,121,167 92,118,166 83,109,155 79,103,150 78,104,148 81,101,143 71,89,125 69,81,103 104,114,130 86,94,110 101,111,127 90,98,116 81,83,97 105,111,132 143,156,184 46,62,98 220,247,255 221,248,255 221,248,255 218,248,255 221,248,255 215,247,255 216,247,253 196,220,222 51,72,70 87,101,97 92,105,91 60,66,55 143,146,136 28,48,34 36,50,43 38,50,30 109,126,98 30,56,33 35,59,35 51,55,26 119,85,44 89,58,39 109,82,75 37,34,38 37,38,41 39,42,34 28,40,36 53,62,45 34,48,39 29,42,30 40,54,47 74,91,97 59,75,75
189,195,212 97,105,123 67,73,92 63,67,80 88,94,115 63,71,87 45,52,64 47,50,57 42,45,54 70,72,86 160,157,142 83,95,99 80,93,94 74,83,83 69,79,73 62,67,61 49,47,43 40,40,37 29,24,26 26,24,25 19,17,18 21,19,17 25,23,21 20,18,16 21,19,17 27,25,23 27,25,21 23,21,19 24,22,20 24,22,20 25,23,21 34,32,30 23,21,19 28,26,24 24,22,23 27,25,23 40,38,36 31,29,27 33,31,29 39,39,36 68,73,69 74,83,85 67,53,55 63,38,37 33,20,28 43,43,55 123,121,133 75,91,120 78,102,149 86,110,159 86,112,160 70,96,140 67,92,134 61,82,121 32,43,70 51,61,77 43,49,66 95,103,121 82,88,105 44,44,56 45,48,66 150,158,186 162,180,204 227,251,255 225,251,255 227,250,255 225,251,255 225,251,255 230,253,255 227,249,253 68,86,85 92,108,108 102,118,116 46,65,54 46,57,42 51,58,42 47,63,32 73,88,53 105,111,59 78,92,62 27,47,29 26,49,30 48,48,32 89,66,26 77,55,35 100,81,69 41,41,38 38,38,35 37,39,36 34,44,38 31,41,33 36,48,41 35,47,40 99,110,111 176,187,198 38,50,54
81,86,96 69,76,90 60,62,76 57,57,65 76,88,112 63,77,98 68,74,93 51,54,65 55,56,61 68,68,65 95,106,107 81,93,97 80,89,91 69,78,78 72,74,69 64,64,59 45,43,41 33,33,33 29,24,23 41,41,38 66,68,63 64,69,65 63,68,62 60,65,59 62,65,57 64,66,61 63,65,60 57,62,56 60,62,59 58,63,62 57,62,58 55,60,59 56,61,57 51,56,52 51,51,48 36,36,33 25,25,20 23,21,19 28,26,24 35,33,31 65,67,67 70,76,77 83,80,84 35,24,31 19,22,40 51,53,67 178,167,174 63,63,73 58,72,95 79,96,129 79,104,146 77,97,139 75,99,144 74,96,139 42,58,87 52,65,91 64,71,85 46,49,58 36,39,48 35,37,51 39,43,56 136,141,176 235,255,255 235,252,254 235,252,255 234,249,254 233,250,254 235,252,255 233,250,254 197,212,215 179,192,193 142,155,154 62,76,72 52,64,55 77,84,66 114,118,91 78,91,68 65,69,42 96,104,79 43,57,36 26,46,30 23,46,29 41,43,28 82,57,29 70,43,25 66,55,48 41,39,40 75,66,60 83,76,76 41,41,38 28,40,33 45,62,52 33,45,36 36,48,44 99,110,111 224,235,234
61,58,64 39,35,46 59,57,67 53,53,63 79,91,115 69,83,106 69,78,101 50,53,64 68,67,72 200,191,174 76,88,94 70,81,82 70,77,75 74,81,79 73,71,67 51,50,43 31,29,27 45,45,42 65,65,62 76,81,77 81,88,86 83,90,88 81,91,85 75,82,77 73,80,75 73,83,80 77,84,79 74,84,81 74,80,81 74,83,83 74,84,81 71,82,81 74,85,84 74,83,83 69,73,75 67,71,73 54,59,55 51,53,48 28,26,24 33,28,27 63,65,60 69,74,73 75,81,84 28,28,38 19,22,40 49,48,65 157,149,155 78,76,84 78,91,110 58,73,91 52,74,106 54,77,111 73,100,141 79,103,148 68,84,113 60,73,99 60,69,82 48,51,58 40,45,55 23,30,44 29,32,41 59,61,106 233,249,255 238,253,255 237,252,255 237,252,255 236,251,255 236,251,255 236,252,252 68,81,80 157,170,169 109,122,121 83,97,90 76,87,74 145,157,110 129,143,82 62,75,52 146,151,115 76,79,55 39,52,36 26,49,32 28,46,31 38,38,24 69,49,29 158,130,119 43,36,34 40,40,37 35,41,32 61,52,48 41,41,38 36,48,41 46,62,60 58,72,68 101,115,111 129,140,141 116,127,128
197,194,200 55,54,59 77,80,102 52,57,81 67,75,95 63,76,95 62,68,85 48,48,56 98,97,90 100,107,105 74,86,82 66,73,68 59,61,56 65,68,60 66,65,56 44,40,34 48,52,54 70,82,78 77,88,87 85,96,95 88,99,98 87,100,99 85,96,95 83,94,93 85,96,95 86,97,96 83,96,95 82,93,92 79,93,89 78,94,92 83,95,99 86,96,102 87,99,105 86,98,106 83,96,97 79,92,91 71,81,78 57,64,57 48,49,41 30,26,20 63,62,55 68,68,63 68,77,77 25,28,37 19,23,38 39,42,51 171,165,170 89,85,94 68,84,111 61,74,93 75,98,132 65,84,117 68,90,131 52,73,108 69,77,105 62,66,79 54,59,67 50,53,62 47,50,59 39,42,53 34,37,46 57,60,71 234,249,252 231,247,247 237,255,254 227,247,252 209,229,243 230,250,255 227,246,254 185,207,219 158,184,203 140,164,182 45,63,60 79,92,67 104,108,70 120,131,71 55,68,41 138,146,107 67,72,52 31,49,34 25,48,31 34,49,33 23,18,20 28,22,27 56,51,53 44,39,41 41,39,35 120,103,95 46,44,45 37,41,45 37,47,44 33,43,47 68,78,96 38,54,52 86,100,112 70,85,88
139,135,144 92,92,104 70,76,104 74,78,109 64,70,89 48,54,71 57,59,73 50,48,58 176,171,157 85,95,101 74,81,76 69,74,70 58,61,51 59,58,47 65,62,49 55,51,43 73,84,83 79,92,91 84,97,98 83,96,97 81,97,95 84,97,96 79,92,91 78,91,92 81,90,90 83,94,93 82,93,92 77,90,89 80,90,87 81,92,91 82,91,91 79,92,93 79,95,95 83,98,101 84,100,100 83,96,95 81,93,89 74,84,81 68,73,69 65,66,58 60,59,52 54,54,49 61,70,70 71,74,83 23,26,37 64,64,74 171,165,170 91,89,97 56,74,98 59,72,89 70,93,131 65,86,123 58,83,123 73,100,139 70,88,114 71,77,96 57,65,74 55,60,68 55,58,67 50,53,62 50,53,62 50,53,60 122,149,179 118,152,189 134,162,183 132,162,186 118,156,187 125,158,189 127,156,183 132,164,192 120,151,184 85,109,127 53,63,57 79,83,66 134,134,104 87,83,64 62,78,57 49,69,42 120,127,93 31,49,34 27,47,29 39,51,33 21,15,20 19,16,20 71,64,67 42,37,39 48,42,37 84,57,50 43,42,45 107,111,115 37,48,47 42,53,52 43,55,63 33,49,49 41,55,65 51,68,74
255,254,252 96,93,97 58,53,55 50,43,53 63,63,75 44,42,54 53,51,63 83,79,73 100,106,107 76,85,87 65,67,62 62,63,55 55,56,46 56,52,42 59,53,44 51,52,44 72,81,81 82,91,91 82,93,92 82,94,90 81,93,89 78,90,86 74,84,81 69,74,70 69,71,68 64,66,63 69,71,68 70,72,69 69,74,68 76,78,73 71,76,72 70,75,71 74,81,76 78,84,85 76,83,81 74,86,82 77,89,85 78,88,85 78,83,82 61,61,56 57,53,43 55,54,45 57,64,59 76,85,87 33,31,43 65,64,69 141,135,142 58,60,74 67,80,106 64,74,94 47,60,86 35,52,85 49,67,105 75,96,131 72,85,113 68,78,96 60,68,86 52,65,84 55,61,78 59,63,76 67,72,82 42,47,53 66,83,103 122,157,180 145,170,194 133,157,175 125,145,169 173,192,213 171,190,200 156,170,182 165,174,185 180,192,198 153,158,168 161,163,158 188,179,171 88,86,84 45,60,48 29,47,30 143,162,122 60,60,46 119,102,94 90,74,70 45,43,44 20,17,21 54,49,51 46,41,43 30,25,27 39,37,35 40,45,44 37,48,47 49,66,61 35,48,47 47,58,59 42,53,52 83,96,95 37,51,44
183,181,182 56,53,59 46,44,45 61,55,60 60,60,70 71,74,83 50,48,56 170,165,151 86,96,100 73,80,78 65,65,60 60,59,50 58,54,44 60,56,48 55,51,43 53,48,45 73,83,80 75,84,84 72,84,80 82,89,87 78,88,82 69,74,68 65,65,60 62,58,52 58,54,46 58,54,46 62,58,48 64,60,52 62,58,52 62,61,54 59,58,51 61,60,53 60,61,53 60,60,55 59,60,52 63,66,58 68,75,68 69,76,71 69,76,71 58,59,51 54,50,40 53,52,41 53,54,44 71,77,78 42,45,54 83,83,91 179,172,182 94,92,104 62,72,92 66,75,98 49,61,85 49,65,92 46,62,98 76,99,126 60,77,97 70,83,102 47,54,77 29,40,67 33,42,65 55,61,78 74,81,95 46,51,59 29,40,53 129,154,176 192,197,196 185,185,180 173,174,177 172,174,174 185,185,180 156,160,162 117,127,135 121,126,132 105,114,116 49,67,54 80,92,72 40,55,39 36,53,45 34,48,41 147,165,132 91,79,67 61,56,55 59,56,60 60,58,59 56,51,53 51,46,48 44,39,41 20,17,21 39,36,40 34,38,40 38,48,45 58,69,68 33,47,38 107,121,114 36,48,44 31,45,36 30,44,35
96,93,99 46,43,47 46,43,47 47,45,46 46,43,47 44,42,50 71,66,63 93,98,97 75,86,85 68,78,75 65,63,59 63,59,53 62,58,48 62,58,48 54,53,42 45,44,33 66,72,73 68,73,69 71,71,66 52,50,46 43,37,32 37,31,24 30,24,17 35,26,20 35,26,20 36,27,21 38,27,22 40,29,24 36,25,20 35,26,20 35,26,18 40,29,22 41,31,21 38,29,21 44,33,26 53,44,36 63,59,51 64,60,54 59,60,50 58,54,44 56,51,39 60,52,41 58,55,42 63,66,58 67,70,79 63,66,73 149,143,150 68,61,71 41,39,49 44,42,50 42,42,50 50,52,66 55,59,72 57,59,75 63,63,75 66,73,87 61,64,73 67,67,77 68,71,82 70,73,84 75,77,91 64,68,81 40,45,53 142,153,152 144,161,153 143,153,145 148,152,156 151,153,153 162,167,166 152,157,153 113,117,119 113,119,122 91,99,85 90,103,78 48,63,47 60,78,65 35,62,46 45,68,51 118,133,105 97,88,73 62,61,64 63,58,60 64,57,60 64,54,55 62,55,55 46,41,40 26,26,26 26,24,25 29,41,34 57,71,67 70,84,80 33,47,40 31,44,32 33,48,36 33,45,36 31,45,38
66,64,62 45,43,41 49,47,45 52,50,48 68,63,62 54,52,50 185,182,169 85,91,92 75,84,84 69,76,71 68,66,62 62,58,52 62,58,48 59,53,46 58,56,57 40,40,35 61,65,67 47,43,37 38,29,23 40,29,24 40,29,24 38,27,20 35,26,20 36,27,21 36,27,21 40,29,24 40,29,24 45,32,25 43,30,23 39,28,23 39,28,21 40,29,24 39,28,21 34,23,16 38,25,18 38,27,20 36,25,18 34,23,18 58,54,46 62,58,48 63,60,47 66,58,47 58,55,40 59,60,50 69,73,77 46,47,52 94,91,95 53,52,55 47,46,51 51,49,50 51,48,52 54,52,53 53,51,52 54,52,50 53,50,54 52,49,53 52,51,54 56,57,60 55,55,55 48,49,54 84,89,95 128,139,140 134,148,144 141,159,146 140,158,141 139,157,140 138,158,142 139,157,142 139,157,142 141,156,142 144,159,145 139,158,147 86,101,77 57,73,52 130,132,117 39,53,34 44,60,41 47,54,36 134,114,94 158,127,117 55,50,52 55,50,52 63,58,60 70,63,63 66,59,59 62,55,55 37,35,36 28,25,31 45,52,47 37,47,44 37,49,42 29,44,32 31,44,32 32,45,33 37,47,41 39,51,44
93,92,97 48,47,50 55,52,56 56,53,57 65,65,73 68,66,74 147,141,136 81,90,90 73,80,78 67,72,66 67,67,62 58,57,50 57,53,45 51,46,43 91,89,87 44,39,38 57,53,47 37,28,22 38,26,26 40,31,27 44,33,30 44,33,28 36,31,28 33,33,28 38,38,33 41,41,38 39,39,34 41,39,37 42,40,38 38,36,32 43,37,30 38,32,27 36,29,27 34,30,24 35,29,22 34,28,21 36,25,20 36,25,20 41,40,33 56,52,42 64,55,47 65,60,48 63,58,46 62,58,48 57,57,54 53,52,55 255,255,255 70,63,66 49,46,50 49,47,48 51,49,50 52,50,51 48,46,47 54,52,53 56,53,57 59,57,58 59,57,58 60,58,59 45,45,42 43,44,49 81,95,88 123,146,127 122,149,129 124,150,127 127,147,129 128,147,127 126,146,130 125,148,131 126,151,131 124,149,129 129,149,133 125,143,126 199,166,155 135,114,114 110,113,122 71,71,71 83,76,74 79,74,73 170,142,131 124,102,96 62,57,59 64,57,60 67,62,64 69,62,65 70,63,63 64,59,58 39,34,36 24,21,25 27,41,37 26,43,38 39,49,46 36,50,41 34,49,37 28,42,33 26,36,30 33,45,38
66,66,78 60,60,72 57,60,71 55,58,69 46,46,56 54,53,56 111,107,101 74,80,81 72,74,71 65,67,62 64,65,57 58,57,50 56,52,44 51,46,45 255,255,255 70,59,66 45,36,30 44,39,41 82,88,91 83,92,92 81,93,89 78,90,86 79,89,86 83,97,93 85,98,99 88,101,102 91,103,107 86,101,106 91,106,109 85,101,101 90,103,104 85,96,95 85,92,90 82,87,86 82,87,86 80,87,85 74,79,75 50,52,49 55,56,46 56,50,43 57,53,43 64,58,49 63,57,48 62,58,48 48,48,45 64,62,70 255,254,255 114,104,105 50,49,52 47,45,46 51,49,50 46,44,45 46,41,43 51,49,50 57,52,54 56,54,52 61,55,60 32,30,31 41,39,35 49,47,45 84,89,69 120,127,91 131,137,98 131,136,102 125,128,95 141,141,107 131,131,99 129,127,94 140,144,106 133,134,97 131,131,99 145,144,117 97,60,57 100,93,96 107,105,117 78,79,84 76,77,80 74,78,82 89,82,82 71,64,62 62,57,59 68,63,65 68,61,61 61,54,54 63,58,57 60,55,54 30,25,27 18,17,20 31,41,38 30,44,37 50,64,57 50,64,55 31,45,38 34,48,41 32,45,33 32,44,35
58,56,66 45,43,53 49,52,61 34,37,46 41,39,47 46,46,43 89,91,88 71,76,75 67,69,64 65,64,55 63,59,49 60,56,48 54,50,44 89,90,53 255,255,255 64,59,61 94,92,88 79,91,95 79,94,101 83,96,97 79,93,89 78,89,88 80,91,90 83,94,93 87,98,97 94,105,106 88,103,106 83,96,97 90,102,106 84,100,100 86,98,94 81,93,89 78,90,86 76,86,80 68,75,70 59,66,64 61,71,65 69,79,73 70,75,69 56,52,44 58,53,41 64,59,47 65,57,46 64,58,49 48,41,51 63,62,51 255,255,255 163,151,151 59,58,63 51,50,55 52,50,51 48,46,47 52,53,58 52,50,58 58,57,62 49,47,48 43,38,40 40,38,39 44,42,40 46,44,45 63,64,85 67,73,92 69,77,65 128,128,87 133,133,90 143,139,93 131,136,91 127,130,81 132,134,90 121,121,80 134,134,89 139,129,91 130,112,109 95,93,103 83,81,89 73,70,74 81,81,81 72,71,74 77,74,78 65,65,65 63,61,62 64,59,61 64,59,61 55,50,52 55,53,51 47,42,44 20,20,17 27,34,32 30,44,35 33,47,38 109,124,112 29,44,32 34,48,39 29,44,32 33,44,33 42,54,45
55,54,59 51,50,55 48,52,56 39,43,47 40,39,44 45,43,44 88,98,95 69,71,68 65,66,58 60,59,50 63,60,47 60,56,48 54,50,44 108,115,67 205,204,197 53,51,52 78,82,84 81,96,101 84,96,100 85,96,97 82,94,90 78,91,90 83,94,93 88,99,98 89,99,103 91,104,105 93,108,113 94,106,112 94,106,112 93,105,109 93,107,103 92,104,100 85,97,93 79,91,87 71,78,71 69,76,69 66,73,66 67,77,69 80,87,85 53,49,41 61,55,46 63,58,46 63,58,46 60,56,46 44,39,36 80,89,114 219,205,207 162,155,153 77,77,85 66,64,72 52,49,53 92,90,91 57,58,63 53,52,57 36,35,40 41,38,42 44,39,41 42,40,41 42,40,38 45,45,45 38,39,44 53,56,63 81,90,71 121,123,81 128,125,81 120,117,73 113,113,68 148,147,91 118,118,73 127,128,80 126,121,80 142,123,88 111,104,102 98,96,106 75,74,79 67,65,66 74,74,74 71,70,73 74,74,74 61,61,61 65,63,64 67,65,63 67,62,64 60,55,57 49,44,46 28,26,27 13,15,12 32,42,39 31,48,38 28,45,35 31,49,36 31,46,34 30,44,35 32,45,33 29,42,30 34,44,36
51,50,53 51,48,52 49,46,52 41,38,44 39,36,40 53,48,45 83,88,87 65,70,64 68,69,61 61,60,51 60,59,52 56,52,42 48,49,28 79,97,41 93,107,50 33,34,26 82,90,95 82,98,107 84,96,100 82,93,94 78,88,82 82,94,87 87,99,95 81,93,89 76,89,88 86,97,96 90,102,106 93,105,109 93,105,111 93,108,111 92,105,106 88,99,98 87,97,91 82,92,89 78,85,78 67,77,71 66,73,68 64,74,68 90,96,99 53,54,44 59,54,42 61,56,44 59,53,44 56,49,47 49,43,50 52,95,163 92,92,102 202,180,183 79,81,95 67,72,80 53,50,54 45,42,46 81,79,80 101,97,106 34,32,33 37,35,36 49,44,46 42,37,39 40,38,39 40,44,46 51,61,67 60,73,88 93,101,76 119,119,76 115,121,112 89,106,98 98,113,74 99,111,73 100,116,74 102,117,78 92,107,83 150,123,107 78,71,74 85,79,86 86,83,87 66,64,65 71,71,68 69,69,66 68,66,67 67,62,61 69,64,63 71,64,64 68,61,61 64,59,58 48,46,47 26,24,22 35,52,44 43,56,44 39,52,40 51,64,50 38,53,41 34,49,37 35,47,40 29,41,32 37,49,40 26,40,33
40,39,42 46,43,47 47,44,50 45,42,46 45,43,44 48,44,38 75,84,84 69,71,66 61,66,60 59,58,51 55,54,45 53,49,39 62,65,32 65,77,30 74,84,31 33,34,26 78,90,96 79,94,101 78,90,94 75,86,85 73,83,77 74,86,79 79,91,87 79,91,87 82,94,90 87,99,95 88,99,98 87,100,99 85,98,99 87,100,101 84,98,94 88,100,96 88,98,95 78,88,82 82,89,84 74,81,76 71,81,75 67,77,71 79,92,93 52,53,45 52,47,35 55,52,39 55,51,43 53,48,45 81,77,86 36,89,169 63,79,108 208,190,199 90,94,107 76,81,91 55,52,56 45,43,44 52,49,53 34,31,37 39,37,38 41,39,40 39,37,38 40,35,37 41,39,40 45,46,49 53,63,71 61,79,96 177,178,155 102,106,89 78,93,98 71,82,93 95,111,69 97,111,65 96,112,68 123,139,106 60,86,94 58,57,50 55,44,41 53,42,49 92,87,89 61,61,58 56,54,52 65,63,59 69,64,63 65,58,58 67,57,58 70,60,61 66,59,59 65,60,59 45,43,44 24,23,26 42,62,48 44,56,47 59,72,60 58,73,57 66,80,61 77,86,67 32,45,29 32,45,33 32,45,33 32,44,35
