30,29,20 27,23,17 134,100,78 145,110,74 145,120,101 44,44,41 35,37,32 36,36,33 64,48,61 69,55,72 77,64,83 59,47,63 61,49,63 65,53,67 51,39,53 58,46,60 61,52,63 48,39,50 50,42,61 46,38,57 93,62,54 218,161,103 246,190,125 242,191,124 209,165,112 193,152,105 146,116,88 188,156,151 232,196,165 207,171,149 255,213,183 231,194,168 255,219,188 245,206,176 172,151,136 167,140,124 197,174,161 152,129,116 204,175,155 234,203,184 210,180,163 234,202,186 205,180,163 230,208,202 255,250,240 242,223,207 31,24,24 30,28,29 161,143,152 206,180,168 200,170,153 243,212,191 222,191,170 208,182,161 190,163,145 214,176,155 220,184,162 217,183,161 210,176,156 225,193,177 236,207,187 227,201,189 191,157,139 238,183,154 244,198,172 242,199,164 223,197,176 162,136,122 187,156,137 242,208,186 255,239,229 43,31,33 124,97,81 174,131,86 205,171,137 92,63,30 66,40,19 33,34,22 23,24,12 33,34,24 24,27,17 35,42,26 33,39,26 28,31,19 45,49,34 30,37,21 41,40,33 38,31,29 32,28,20 27,33,20 30,34,19 34,38,23 52,55,45 37,43,32 44,48,31 28,36,24
31,30,21 59,48,33 134,102,70 118,81,55 91,75,58 37,39,36 38,38,33 38,36,34 78,59,73 73,57,74 72,59,78 59,47,61 57,45,59 57,45,59 56,44,58 61,49,63 61,52,67 44,36,42 56,48,67 55,47,66 134,101,76 249,187,131 242,191,122 224,175,110 205,163,109 201,163,115 132,103,81 207,180,173 233,194,166 201,166,141 255,219,189 227,186,159 255,214,184 253,214,184 165,139,125 177,150,132 185,162,147 154,131,118 206,175,156 241,210,191 196,166,151 219,187,171 204,179,162 231,208,197 255,250,240 232,213,197 44,34,35 42,40,41 136,116,128 186,160,146 208,177,158 236,202,182 218,184,162 189,160,140 192,162,145 197,161,139 213,177,155 213,177,155 218,183,170 223,191,175 243,212,200 218,195,182 212,183,163 223,172,144 160,122,103 255,213,183 181,155,132 153,130,115 169,139,122 247,216,197 213,186,168 44,33,40 167,138,114 55,41,27 100,81,67 152,116,85 167,133,88 40,41,29 30,31,19 34,35,25 25,28,18 23,30,14 28,31,19 31,39,25 38,40,25 29,38,21 37,31,26 28,22,17 33,32,23 34,35,23 34,38,23 31,35,20 42,45,35 43,44,34 40,42,25 50,54,39
35,27,16 139,103,72 107,85,49 93,68,40 43,43,38 37,39,36 38,38,33 37,37,37 71,57,70 72,58,73 72,60,76 60,48,60 61,49,63 60,48,62 52,40,54 67,55,69 36,27,40 50,41,56 57,48,72 73,57,84 184,137,87 254,190,123 235,178,109 231,175,110 209,161,107 183,138,92 106,81,62 198,174,166 242,205,179 211,173,152 255,227,198 247,203,175 255,209,179 255,234,203 202,172,157 173,147,133 145,120,103 157,131,117 201,167,149 215,186,166 204,175,155 203,176,160 196,169,153 218,192,180 255,237,230 228,207,184 46,34,24 43,35,43 118,103,123 161,144,150 209,178,157 205,174,153 197,168,146 201,172,152 189,159,142 210,172,151 199,165,143 226,192,170 221,191,174 232,202,185 255,232,214 231,200,188 212,181,162 193,149,123 228,191,167 245,203,179 186,152,132 150,127,112 173,148,131 228,198,181 230,190,167 98,79,81 71,53,52 223,196,162 221,180,135 209,171,125 213,180,132 46,39,21 25,29,14 27,30,20 27,30,20 29,32,22 37,41,26 34,43,26 37,37,23 38,39,31 40,34,29 40,39,30 35,29,20 42,33,25 39,39,25 34,38,23 38,42,27 39,41,26 41,41,27 43,45,30
105,76,43 162,120,80 84,64,32 101,73,44 40,40,35 32,34,34 36,36,33 51,51,51 71,59,73 73,57,74 65,56,71 61,52,65 63,51,65 59,47,61 67,55,69 66,52,65 39,27,39 56,51,67 55,48,76 89,71,98 218,160,105 255,217,154 243,190,124 232,176,111 220,174,115 199,155,115 67,45,39 209,178,168 249,213,184 201,163,142 255,221,191 228,184,158 235,189,159 255,208,180 197,167,152 175,149,137 148,120,107 151,124,108 211,180,161 199,178,155 193,164,144 192,165,149 179,149,132 224,196,183 244,227,217 223,202,187 200,177,166 38,27,34 62,54,73 45,40,56 178,157,153 189,163,149 169,143,122 191,166,149 177,151,137 208,173,146 186,152,134 227,196,177 224,193,172 250,218,202 227,196,177 240,213,197 209,189,169 221,180,153 195,162,137 251,215,193 253,202,165 181,152,132 151,131,113 186,158,145 239,194,173 82,62,55 170,137,112 101,81,61 163,125,90 170,134,87 96,64,22 133,114,89 26,33,15 34,40,27 25,28,18 31,34,22 29,33,18 36,45,28 42,38,28 49,42,40 36,37,27 33,34,22 36,43,27 48,55,39 37,41,26 36,40,25 34,41,23 44,44,28 43,52,33 45,49,34
145,110,74 148,111,69 114,85,50 134,100,66 40,40,35 32,34,34 36,36,33 39,39,39 65,53,69 73,57,74 67,53,70 69,55,70 67,55,69 57,45,59 57,45,59 45,31,44 45,33,47 68,62,87 67,61,86 98,79,97 245,188,128 255,216,154 237,186,121 238,185,121 212,166,109 179,135,97 51,33,32 209,178,166 255,220,191 202,166,144 255,221,191 240,199,170 218,178,153 254,207,175 174,147,131 151,130,117 184,158,144 151,124,108 205,171,153 184,162,142 178,149,129 181,154,136 174,144,129 199,172,154 233,218,209 240,217,202 201,175,163 72,61,58 40,31,42 42,34,51 50,42,48 74,60,60 134,118,105 174,159,150 79,63,61 54,41,49 187,157,142 229,198,179 229,198,177 199,167,151 230,199,180 238,207,186 240,214,200 237,191,165 200,166,144 227,191,169 255,202,166 176,147,125 167,146,131 187,159,148 255,219,201 193,161,145 55,39,35 139,116,117 214,172,120 210,166,99 204,159,97 98,77,50 33,40,22 41,47,34 25,28,18 29,33,18 36,40,25 53,60,44 40,34,29 38,31,29 36,37,27 38,42,25 44,48,33 44,46,31 34,38,23 53,57,42 55,62,44 42,42,26 50,59,40 41,45,30
161,124,82 145,107,72 170,127,92 129,89,55 37,37,32 31,33,30 37,35,31 39,37,35 59,47,61 68,52,67 68,54,71 67,53,68 66,54,70 67,55,69 63,51,65 39,27,41 50,43,57 60,57,86 74,72,94 164,127,112 243,189,128 255,204,142 223,169,110 235,183,123 227,184,139 163,124,94 49,35,37 213,180,169 255,220,195 205,171,149 255,215,184 248,209,181 246,201,178 251,203,174 207,177,162 168,145,132 175,149,135 194,162,148 207,173,155 199,172,154 190,156,138 208,178,161 167,137,122 180,151,131 224,211,204 248,229,213 211,182,162 179,153,139 91,75,69 61,49,54 49,40,51 54,45,56 49,40,51 48,39,50 45,36,47 90,77,87 188,158,141 217,182,167 248,214,194 219,194,177 233,201,185 221,191,174 211,189,171 223,184,156 213,174,146 234,198,180 240,190,159 173,144,124 152,133,121 167,135,121 219,179,154 255,247,224 180,150,124 140,123,113 194,151,95 240,187,119 219,172,111 126,99,65 32,39,21 34,38,23 36,40,25 27,30,20 38,38,24 35,34,25 49,45,39 30,33,21 31,34,22 34,41,25 34,38,23 42,42,28 44,46,31 32,39,23 50,54,39 39,43,28 48,52,37 39,41,26
155,117,80 153,115,80 149,105,75 92,56,27 37,37,34 32,34,31 37,35,33 54,52,50 67,55,69 71,55,70 68,54,71 66,52,67 61,49,65 64,52,66 58,46,60 40,28,40 52,47,63 70,66,98 79,70,96 202,154,109 227,177,115 202,154,107 214,159,103 252,204,148 216,174,132 136,100,69 59,45,58 202,170,156 255,230,200 197,166,143 255,224,191 255,228,199 213,180,155 222,183,155 206,181,162 155,138,128 145,122,109 181,151,136 210,176,156 195,170,151 202,166,146 202,171,152 174,147,131 211,180,159 202,189,184 228,208,199 194,165,145 173,147,126 167,144,129 166,147,133 80,68,70 60,50,54 53,42,49 64,53,60 114,100,105 142,125,117 180,141,127 208,172,154 236,205,186 198,166,152 240,209,199 227,193,175 223,200,185 208,173,148 207,166,139 217,186,167 244,194,163 200,162,141 72,60,65 57,41,39 226,197,175 194,167,135 166,143,128 139,119,110 212,157,103 246,189,120 227,177,115 181,144,104 37,38,26 27,31,16 29,33,18 25,28,18 34,35,25 36,32,26 25,26,14 35,44,25 53,62,43 44,51,35 46,48,33 39,39,25 44,48,33 61,68,52 43,50,34 38,42,27 43,45,30 37,39,24
160,120,86 113,85,58 60,44,29 34,30,24 36,38,35 30,35,29 40,40,40 68,60,66 66,54,68 71,55,70 67,55,71 64,52,66 61,49,63 46,35,42 40,29,36 49,37,51 40,36,56 67,61,95 102,68,64 234,179,125 215,166,97 212,165,104 209,161,105 239,196,138 189,150,107 135,101,71 74,58,73 208,176,160 255,232,203 199,163,141 248,205,172 255,219,190 195,161,143 208,168,145 182,160,142 142,125,117 171,148,133 158,131,115 191,160,141 185,160,141 191,160,141 190,159,138 170,145,128 206,175,154 176,163,160 197,178,166 201,172,152 188,159,137 155,130,111 191,169,151 185,159,138 165,138,120 162,137,118 154,134,116 154,132,114 188,161,145 192,154,135 180,149,130 229,189,164 177,142,127 214,180,162 237,201,181 193,165,152 214,185,165 187,141,113 210,175,150 251,201,168 216,170,142 85,69,63 125,108,111 119,100,104 97,81,94 56,45,52 121,100,100 207,158,107 246,195,126 213,167,108 185,152,104 32,39,23 37,41,26 29,33,18 25,28,20 34,35,25 34,28,23 51,63,45 37,44,28 32,39,23 35,42,26 47,49,34 45,47,32 41,45,30 42,46,31 40,42,27 38,40,25 49,41,30 38,40,25
140,100,75 49,35,21 35,31,25 31,30,23 36,36,33 32,34,29 38,40,35 56,47,58 65,53,67 64,50,65 60,48,60 60,48,60 54,43,50 53,42,49 42,31,38 56,46,66 56,49,79 79,65,91 158,114,76 219,166,111 246,193,127 246,193,125 221,168,111 232,186,127 180,142,96 125,89,58 89,73,86 209,178,159 255,227,201 208,172,150 233,189,159 255,236,205 200,166,148 222,185,161 208,179,157 185,162,147 144,123,110 168,142,130 189,158,137 180,151,131 198,169,149 190,161,139 170,145,126 214,185,163 182,164,159 200,180,171 215,186,166 216,185,164 175,145,128 208,181,165 176,154,136 146,124,106 161,139,119 175,150,133 153,133,115 207,169,152 206,170,148 188,158,141 254,215,187 205,169,151 212,178,158 250,215,190 193,164,142 202,172,155 213,162,136 207,169,152 237,188,152 212,162,131 86,68,63 72,58,71 61,46,68 233,202,192 78,66,66 110,91,93 181,137,99 226,176,116 223,180,122 193,152,105 27,35,23 41,47,34 35,38,26 31,34,22 46,37,31 35,32,19 46,55,38 44,48,33 37,41,26 39,43,28 34,37,25 50,54,37 37,41,26 41,45,30 36,40,25 39,43,28 42,39,26 37,39,24
116,95,80 31,34,26 29,30,22 38,39,31 33,33,30 32,34,31 48,46,44 57,45,59 68,56,70 58,46,58 54,43,50 49,38,45 51,39,51 53,41,53 42,30,42 63,51,65 85,81,105 76,60,75 168,120,73 215,165,103 239,186,118 229,174,104 231,181,119 192,146,87 183,147,100 121,88,51 97,81,94 203,172,153 255,212,186 219,184,157 251,206,173 255,233,197 189,158,137 238,198,173 215,180,155 203,173,156 143,120,107 151,125,113 210,179,160 189,158,139 209,173,153 227,191,169 176,149,131 217,186,165 189,169,162 189,169,160 231,202,180 222,191,170 192,162,145 186,156,141 169,148,135 178,153,136 164,142,122 195,169,148 166,144,126 192,165,147 210,176,156 156,133,118 234,195,167 200,162,145 229,193,175 237,200,176 193,162,141 198,171,153 212,162,129 239,188,164 249,193,155 196,148,119 145,122,111 54,41,51 84,65,79 253,209,181 213,197,195 106,91,101 166,130,97 215,171,118 214,171,113 213,170,123 39,40,28 28,34,21 52,60,46 44,43,32 42,36,29 32,36,21 32,35,23 39,43,28 35,39,24 32,36,21 32,35,23 43,47,32 35,39,24 35,39,24 37,41,26 40,42,27 39,41,26 38,40,25
43,39,31 33,34,24 25,28,20 48,51,43 30,32,27 30,32,29 49,42,42 56,44,56 60,48,62 51,40,49 49,38,47 51,40,49 56,44,56 47,35,47 43,31,43 46,32,49 70,61,85 77,62,72 217,165,115 226,175,108 255,224,149 235,177,111 228,181,120 193,150,94 172,138,93 105,73,39 99,80,94 195,163,147 248,204,178 210,175,148 246,200,170 255,241,207 193,162,141 246,206,181 209,174,149 212,182,165 142,119,106 164,136,125 189,157,141 179,148,129 207,169,150 215,177,156 172,146,125 209,178,157 180,160,153 195,175,166 242,213,191 186,155,134 210,180,163 199,167,153 164,143,132 192,165,149 172,147,130 218,187,168 187,160,144 169,144,127 181,149,133 169,146,131 247,206,179 186,149,134 238,202,184 246,206,181 206,175,156 207,180,164 224,178,139 199,145,109 247,193,159 236,185,146 174,146,133 126,105,94 143,116,98 183,139,111 224,205,191 103,88,108 166,132,98 215,173,119 219,173,114 192,151,102 46,48,31 34,41,25 34,37,27 61,57,51 40,41,29 49,56,38 32,35,23 25,29,14 45,49,34 35,39,24 38,42,27 38,42,27 34,38,23 34,37,25 38,42,27 40,40,26 37,37,23 39,41,26
32,33,25 34,35,27 32,33,25 57,62,56 30,30,27 30,30,27 56,50,55 49,37,49 54,42,56 51,40,49 51,42,53 48,40,46 45,38,41 43,38,40 44,34,52 50,36,51 77,60,82 127,104,93 210,164,107 223,174,109 255,215,143 236,179,119 255,199,139 201,157,106 180,141,102 82,60,40 121,103,112 206,172,152 255,211,183 218,178,155 251,207,177 255,220,187 194,163,140 231,195,173 213,179,161 183,154,134 131,108,93 165,140,123 191,160,141 186,156,139 215,179,159 236,199,175 176,151,132 211,182,158 165,145,136 211,191,182 255,237,220 212,183,163 228,194,176 227,192,177 193,172,157 227,200,182 174,153,138 209,178,157 210,179,160 184,156,143 157,136,123 154,132,112 245,204,173 184,146,129 252,214,195 240,204,184 199,173,152 215,190,173 233,177,143 222,167,136 199,147,117 224,175,137 151,136,116 138,121,111 167,146,131 230,193,169 202,182,164 99,83,98 156,121,94 199,159,107 234,193,134 194,152,98 84,80,61 36,37,25 43,37,32 35,34,27 41,42,30 48,55,37 36,40,25 36,40,25 31,35,20 35,39,24 36,40,25 39,41,26 38,39,27 36,37,25 38,42,27 36,40,25 39,39,25 42,46,31
30,30,25 34,34,29 44,50,41 62,69,62 31,31,28 31,31,28 48,43,45 49,38,45 49,41,49 42,35,38 43,38,37 39,35,27 40,38,34 41,39,37 54,44,62 65,51,66 84,62,84 175,141,121 221,173,119 254,205,140 247,194,126 226,176,116 228,175,118 203,158,114 162,125,83 69,47,27 115,97,106 196,162,142 255,213,185 220,180,157 240,196,166 255,228,193 184,150,130 228,190,169 234,190,164 213,173,150 176,146,129 165,140,123 184,153,132 205,175,158 215,179,159 198,163,138 164,138,117 204,175,151 170,151,139 217,197,190 255,236,222 233,203,186 238,207,186 255,226,210 178,157,144 229,202,186 160,141,125 216,185,166 229,189,166 179,149,134 164,141,126 201,176,157 255,220,191 216,175,155 252,214,197 217,183,165 204,175,155 201,176,159 218,168,137 198,144,110 222,176,150 223,174,134 180,158,140 134,118,105 123,100,97 217,183,163 233,210,199 63,46,52 164,130,100 211,171,117 224,183,124 211,168,119 124,115,98 40,39,30 38,32,27 37,36,29 45,44,33 49,53,36 41,45,30 41,45,30 35,39,24 37,41,26 35,39,24 38,40,25 40,42,27 38,40,25 44,48,33 34,38,23 45,45,31 35,39,24
31,33,30 31,33,30 55,63,51 57,63,54 31,31,28 37,37,34 45,45,42 39,39,34 41,40,33 40,39,32 40,39,32 37,36,29 39,38,31 48,43,42 56,43,62 78,62,77 83,63,75 185,144,113 222,171,116 223,168,112 200,156,105 226,180,121 223,176,126 204,163,118 179,150,115 67,47,29 121,101,111 197,163,141 248,202,174 223,183,160 237,191,161 255,220,185 200,166,146 221,184,160 216,176,151 210,170,145 181,150,127 172,138,118 192,158,136 188,159,137 213,178,153 226,191,166 177,151,130 204,175,155 168,149,137 207,191,187 255,238,220 221,196,179 247,216,197 226,195,183 156,136,127 219,194,175 188,166,148 208,177,158 232,195,171 205,171,151 207,169,148 211,174,148 249,208,181 254,205,185 241,201,178 182,156,142 223,192,173 173,147,133 216,167,131 203,152,115 204,157,123 247,193,159 223,182,153 111,102,98 142,121,117 158,134,112 208,174,152 116,97,85 155,129,106 193,151,109 230,191,134 216,180,131 151,126,98 48,42,37 26,27,17 53,57,42 34,35,25 39,41,26 44,48,33 39,43,28 37,41,26 46,48,33 37,41,26 37,41,26 44,46,31 36,38,23 41,43,28 30,33,23 43,45,30 36,40,25
34,36,33 23,25,22 54,62,52 44,50,41 27,27,24 39,39,36 52,52,49 39,38,31 40,38,34 40,39,32 42,41,34 37,36,29 41,40,33 47,42,41 70,57,78 77,61,76 81,61,73 194,149,116 235,188,136 221,173,119 207,165,113 236,186,126 224,173,120 203,161,119 177,148,115 65,44,29 126,104,112 207,171,151 243,198,165 225,185,162 237,189,160 255,220,190 207,173,153 219,179,156 198,156,132 221,179,155 220,178,154 224,184,161 191,157,135 167,138,116 209,171,150 204,167,143 172,143,123 219,190,170 167,146,135 202,189,186 241,218,203 225,195,178 215,184,163 192,161,149 166,145,134 201,174,156 178,153,136 184,153,132 209,169,144 214,178,156 210,168,144 243,195,166 255,218,190 254,201,176 225,185,160 192,165,149 221,183,162 176,148,135 221,174,140 205,151,117 211,160,123 221,166,135 198,152,124 98,80,77 141,125,121 172,152,134 233,203,175 211,189,171 156,130,109 198,156,118 217,176,119 193,153,101 186,154,122 42,35,33 40,46,33 43,44,32 38,39,29 37,39,24 36,40,25 42,46,31 37,40,28 40,42,27 37,41,26 36,40,25 41,43,28 43,45,30 42,41,30 39,41,26 45,47,32 37,41,26
39,41,38 44,46,43 50,55,49 40,45,39 30,32,29 45,45,40 42,40,38 45,43,41 37,35,36 42,40,38 42,40,36 39,37,33 41,40,33 43,38,35 79,66,87 60,44,61 77,60,61 213,164,126 243,198,150 211,164,112 211,167,114 235,189,134 225,177,130 201,157,115 164,128,95 64,41,28 136,114,122 204,166,147 255,219,186 213,173,148 226,178,149 255,231,198 198,167,146 225,185,160 243,203,178 242,201,174 223,179,151 226,182,154 186,152,130 180,151,131 225,188,164 228,191,165 192,163,143 228,199,179 172,151,138 185,172,167 224,201,188 196,162,144 206,175,152 187,157,140 176,153,140 185,159,145 226,192,170 168,145,130 207,171,149 225,185,160 230,190,167 219,179,154 240,189,161 213,167,149 255,218,192 200,170,153 205,163,139 201,166,151 218,173,150 187,139,110 218,166,134 223,166,126 182,136,106 88,76,66 99,83,79 122,103,87 187,157,131 216,189,171 143,119,97 188,148,114 208,165,109 210,167,109 177,138,95 42,37,34 40,47,31 37,40,28 37,38,28 41,43,28 42,46,31 37,39,24 37,38,26 41,45,30 39,43,28 35,39,24 45,49,32 51,48,33 34,37,25 42,46,31 36,40,25 34,38,23
41,41,38 38,38,35 52,54,49 44,46,41 35,37,34 51,51,51 40,38,34 47,45,41 47,45,41 40,39,32 48,46,44 40,38,36 46,44,40 44,42,38 83,67,92 60,44,61 92,68,62 214,168,127 227,184,135 233,186,134 218,175,126 248,207,148 231,185,128 211,168,123 170,135,97 67,46,33 132,108,117 198,160,139 255,235,202 208,168,143 226,178,149 255,227,192 208,179,157 238,197,170 224,184,159 219,175,145 221,176,143 223,177,147 179,148,127 164,135,115 229,192,168 226,186,161 170,144,123 228,199,179 173,152,139 185,172,169 208,189,175 206,172,154 195,159,137 204,172,156 187,157,142 179,153,139 189,158,139 169,147,129 208,173,146 217,175,151 213,174,146 233,192,165 239,195,167 190,158,142 206,167,139 202,171,152 239,197,173 220,189,168 187,145,123 208,164,134 182,132,99 229,172,132 212,162,131 82,67,56 121,103,100 169,146,131 223,185,164 196,165,146 132,105,89 173,134,102 235,190,128 213,167,110 187,149,103 43,40,27 39,43,26 37,41,26 37,38,28 37,38,28 38,41,31 34,38,23 38,42,27 40,42,27 44,48,33 45,49,34 50,57,39 51,43,30 43,45,30 40,42,27 43,45,30 41,43,28
39,39,36 37,37,34 53,55,50 46,48,43 45,47,44 48,48,45 41,39,35 30,32,29 37,37,32 43,43,38 48,46,44 44,42,40 47,45,41 47,42,41 76,58,83 75,59,76 121,96,79 214,169,123 207,163,121 242,195,145 222,177,131 249,206,150 228,181,129 228,187,130 171,137,96 66,45,34 119,95,99 214,172,148 255,231,196 211,173,152 225,180,157 235,199,177 201,166,141 233,191,167 226,185,156 235,191,161 226,179,147 237,194,161 176,140,118 168,138,121 235,197,176 247,206,179 158,132,111 216,185,162 174,153,138 181,165,161 186,165,152 209,178,159 188,150,129 208,176,160 157,132,115 183,160,145 207,177,162 181,160,149 196,162,140 234,190,162 216,175,146 222,176,146 234,190,164 189,158,139 210,177,152 180,150,133 255,219,199 196,165,142 190,159,140 201,157,127 202,153,115 201,152,114 201,143,106 122,103,80 130,118,108 130,115,104 191,155,133 197,168,146 123,95,82 167,131,100 235,192,136 216,172,119 183,142,97 71,56,36 36,40,25 38,42,25 39,41,26 41,42,30 38,42,27 38,42,27 38,42,27 43,47,32 56,60,45 38,42,27 45,49,34 55,57,42 48,50,35 41,43,28 39,41,26 45,47,32
32,34,31 42,44,41 46,51,45 48,53,47 48,50,47 40,38,36 30,30,27 29,31,26 29,32,24 30,33,25 33,33,30 42,44,41 47,45,43 41,39,40 68,50,75 85,70,92 164,135,111 231,188,141 192,148,108 255,213,168 217,168,117 219,173,118 207,163,110 249,209,143 168,134,91 72,51,40 123,100,101 215,171,145 255,227,192 203,161,139 220,186,168 119,97,91 178,153,136 185,150,125 190,149,118 233,189,159 234,189,156 234,190,152 190,151,123 181,152,130 229,191,170 222,178,150 167,141,120 215,182,157 165,147,128 176,158,155 194,175,161 205,176,156 225,184,164 225,184,166 158,133,116 163,138,121 199,172,156 161,142,130 204,170,150 236,192,166 232,184,159 226,179,147 213,173,150 158,131,113 172,143,119 178,151,135 255,226,200 197,167,139 171,144,126 186,140,114 188,136,104 193,146,112 213,158,117 138,102,80 85,76,70 127,109,106 210,173,149 189,158,137 147,121,109 159,123,94 184,144,92 192,149,91 209,166,117 127,103,79 38,42,27 36,40,25 40,39,30 44,43,32 41,42,30 41,45,30 38,42,27 41,45,30 49,53,38 45,49,34 41,45,30 41,45,30 36,40,25 41,45,28 38,42,27 45,49,34
34,36,33 35,37,34 42,44,41 40,48,38 51,51,48 44,42,43 39,37,33 30,30,27 25,27,24 27,29,26 27,29,26 31,33,30 35,37,32 51,48,54 68,54,78 70,57,76 165,126,94 227,185,145 206,165,116 255,227,177 255,206,141 226,183,125 221,173,119 232,189,140 163,129,86 73,52,39 127,102,103 212,171,144 255,239,206 206,167,139 209,177,163 150,130,142 142,125,117 158,137,126 152,129,114 130,101,81 238,189,149 255,207,169 210,164,138 152,121,98 239,197,175 211,171,148 177,141,121 223,187,167 161,138,123 165,148,140 203,184,170 226,195,174 225,187,168 255,224,204 188,154,136 157,135,117 203,173,156 143,124,112 208,177,156 226,186,161 230,185,164 177,145,129 175,145,130 152,129,114 173,144,120 201,171,156 255,239,217 205,171,149 144,116,103 171,136,111 172,126,96 173,130,111 225,163,121 164,127,103 103,85,66 142,130,120 166,136,121 171,142,120 159,131,120 159,118,98 197,149,95 232,180,118 210,158,98 189,145,105 41,45,30 38,42,27 41,40,29 41,40,31 39,42,30 37,40,28 36,39,27 39,43,28 50,52,35 48,52,35 52,56,41 39,43,28 45,49,34 39,43,28 39,43,28 46,50,35
36,38,35 34,36,33 42,44,41 34,40,31 45,45,42 44,42,43 39,37,33 33,33,30 27,29,26 25,27,24 25,27,24 27,29,26 28,30,25 74,67,77 82,68,92 74,61,82 177,138,106 241,199,159 220,179,130 255,220,168 241,190,133 232,189,131 214,166,112 196,153,108 170,136,93 72,49,34 132,107,108 211,169,147 255,234,204 215,174,154 219,183,161 152,129,126 109,93,118 120,106,108 91,77,82 153,125,112 203,152,113 255,211,174 178,132,104 187,152,127 241,197,169 219,178,149 177,140,116 218,181,157 157,134,119 165,148,140 230,209,196 255,226,205 252,214,193 255,221,197 208,181,163 168,146,128 206,180,159 162,141,126 180,151,129 207,172,147 216,174,150 175,144,125 178,150,137 153,132,117 183,153,127 195,163,147 255,227,205 231,195,173 157,134,123 187,147,124 176,135,104 158,124,102 206,144,102 170,118,86 80,60,42 105,82,67 113,92,77 180,149,128 177,141,131 167,133,111 193,145,89 224,171,103 233,177,110 188,143,95 39,43,28 39,43,28 42,41,30 42,41,32 41,44,32 41,45,30 41,45,30 41,45,30 47,49,32 50,54,37 50,54,39 44,48,33 39,43,28 46,50,35 39,43,28 39,42,30
