157,133,28 157,133,28 165,139,28 171,141,27 172,141,22 176,147,28 180,150,23 185,155,26 191,163,24 201,173,25 209,176,26 212,176,27 217,174,27 219,176,20 219,177,16 222,177,13 237,186,19 153,136,11 132,117,29 145,135,27 164,147,22 122,107,0 117,101,18 144,126,10 155,140,32 135,113,5 157,134,22 168,138,26 131,118,16 137,125,66 122,110,30 131,116,6 112,94,0 99,84,5 116,107,22 136,123,30 119,114,63 80,73,14 104,93,20 98,93,20 114,97,21 127,106,93 157,132,129 178,149,143 162,134,125 196,161,148 225,172,149 255,226,187 142,100,89 144,106,100 255,238,205 255,226,201 232,191,164 176,136,111 179,143,114 193,155,120 200,157,122 209,166,131 195,154,123 196,155,124 191,151,117 137,104,79 107,85,65 97,75,55 92,76,59 76,60,45 103,83,65 108,86,68 111,80,61 175,136,93 193,146,85 191,138,70 194,141,75 214,163,98 195,147,75 204,155,86 191,144,83 168,125,69 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,126,71 135,126,68 103,94,36 105,95,42 136,115,72 115,104,58 97,86,40 95,79,21 78,66,7 105,86,31 106,84,35 116,98,27
161,137,32 159,138,27 173,143,31 172,140,24 176,143,25 172,143,24 181,151,24 187,158,26 189,159,21 198,166,22 204,171,23 216,177,35 211,171,27 211,172,19 218,177,18 218,176,13 231,182,19 194,163,14 108,95,20 124,111,22 135,118,9 136,121,15 97,85,5 158,143,37 150,135,27 137,117,0 130,106,24 165,136,15 119,99,11 145,132,82 129,116,43 172,160,62 123,98,0 97,83,0 116,108,16 129,117,21 68,63,31 102,92,23 120,103,36 92,87,18 115,96,30 112,93,77 138,111,106 148,119,113 146,118,107 170,135,122 202,149,124 160,105,74 134,91,83 230,178,157 255,235,201 255,231,208 255,208,187 188,146,124 176,137,109 192,151,122 201,158,123 206,163,128 207,166,135 199,158,127 187,147,113 142,105,81 101,81,61 88,69,46 84,68,51 83,67,52 108,88,70 106,86,68 92,73,57 90,69,54 145,105,53 187,134,68 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,139,82 129,113,59 107,97,46 119,110,54 127,117,64 119,104,64 108,94,38 130,112,25 125,105,26 127,107,28 93,82,18 92,80,21 97,83,15
163,136,30 159,136,24 169,139,25 170,138,24 175,142,22 175,145,18 179,149,20 187,156,23 196,162,21 205,169,24 203,164,22 204,165,25 204,164,27 205,169,22 212,174,16 214,171,13 225,180,18 210,177,27 95,88,0 128,114,19 176,155,42 103,88,0 97,90,4 141,128,28 151,132,37 146,134,27 107,87,10 162,145,49 141,122,29 167,154,54 157,140,44 153,134,11 139,118,7 103,92,17 119,109,17 108,98,8 129,121,42 80,72,22 114,96,25 107,103,27 113,94,41 100,79,75 118,96,88 133,112,101 139,116,101 139,108,96 170,129,111 187,136,112 223,166,137 255,221,191 255,222,188 255,217,186 255,209,178 228,187,160 174,140,118 177,142,117 201,158,125 213,171,131 214,172,134 198,155,120 182,142,106 137,102,75 107,83,57 107,83,59 90,74,57 99,84,62 99,81,62 95,77,58 87,73,59 76,64,52 93,72,59 178,139,96 192,143,76 185,139,69 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 192,152,86 178,138,72 182,146,88 167,136,76 119,106,56 111,99,40 120,108,40 129,113,41 120,108,38 111,97,41 113,95,22 104,90,45 104,94,25 90,76,6 96,86,17 110,97,34
158,134,27 164,141,29 167,140,27 172,142,28 181,146,19 177,147,20 178,146,18 189,156,21 199,165,24 205,169,22 202,163,23 201,162,22 200,160,23 201,165,20 209,170,19 214,172,20 220,175,15 208,173,19 84,80,20 102,87,6 134,115,22 108,92,9 86,75,31 133,122,37 136,121,15 122,105,11 104,92,14 135,117,19 129,119,7 155,143,45 138,124,27 148,129,18 160,140,22 113,98,17 106,92,8 134,125,38 126,120,18 119,107,41 101,91,22 113,108,26 120,106,52 92,70,75 102,78,72 122,99,84 122,96,82 120,89,79 147,108,94 193,146,125 226,168,142 255,196,168 255,207,178 255,216,185 255,220,190 255,218,188 216,172,146 214,168,140 199,156,121 212,170,128 213,171,133 194,151,116 182,139,106 97,78,53 101,82,57 105,81,59 94,74,56 103,82,67 99,83,68 103,87,72 91,76,65 85,70,61 88,72,59 127,96,73 172,125,64 188,139,72 181,132,67 187,143,76 188,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 132,112,35 133,116,51 110,95,57 84,73,29 103,93,40 99,90,30 122,111,38 109,97,29 112,102,31 97,85,19 105,98,30 96,92,16
163,137,26 167,140,27 172,140,24 174,143,24 180,145,18 178,146,20 187,153,21 192,159,22 195,161,18 201,164,22 201,162,22 200,161,21 199,162,20 204,166,19 208,169,18 210,171,18 214,170,17 201,164,12 124,114,36 86,79,18 103,83,6 129,115,20 100,92,27 118,108,28 140,125,19 109,89,3 116,105,30 130,115,25 120,112,8 149,134,57 144,127,33 158,140,24 155,135,17 117,105,7 129,113,39 122,112,30 119,110,11 119,107,41 107,97,46 105,96,20 167,152,103 86,67,74 95,74,70 109,84,67 112,86,76 110,84,72 159,120,108 189,141,123 220,167,140 254,195,167 255,205,176 255,213,181 255,208,179 255,209,178 233,182,156 247,195,163 215,171,133 207,165,123 193,151,113 184,141,106 183,139,109 93,72,49 112,91,66 81,59,39 113,98,78 86,72,54 100,84,69 95,79,64 115,94,71 104,85,62 111,94,70 121,95,72 167,120,68 192,143,74 191,138,70 187,138,69 203,157,91 183,134,67 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 150,133,55 127,111,39 108,92,61 101,90,46 108,96,55 94,84,33 122,117,35 100,91,35 92,83,38 102,98,38 74,74,11 93,89,11
173,141,27 177,145,31 172,141,22 176,144,20 185,150,25 181,146,21 185,151,21 188,155,20 193,158,20 202,163,21 198,161,21 194,161,22 197,164,18 201,163,16 207,167,19 203,165,16 207,169,20 189,158,11 64,59,16 128,120,14 89,78,5 126,113,22 100,83,5 107,95,17 134,120,23 113,95,6 103,92,19 125,116,31 102,99,5 132,120,50 130,119,16 144,129,23 150,130,14 127,109,7 127,111,26 146,134,25 130,118,20 110,100,31 125,112,39 98,93,38 140,127,38 85,67,78 84,69,60 89,74,65 94,75,61 106,85,72 135,100,87 171,133,114 202,154,127 236,184,154 255,197,164 253,195,162 243,186,155 205,153,123 205,147,114 255,200,164 222,176,137 209,165,127 191,147,107 187,144,109 176,135,108 109,89,69 75,66,51 103,84,68 85,72,65 105,90,79 92,78,60 103,84,68 117,96,73 129,103,78 106,93,72 125,99,76 175,136,79 182,142,78 200,151,86 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 150,129,75 136,115,59 130,113,48 115,98,49 128,115,67 126,113,50 102,87,38 123,111,41 122,112,34 132,120,50 116,106,24 87,82,9 95,96,7 99,96,11
174,142,28 178,146,32 180,147,27 188,153,28 179,147,21 181,146,21 182,147,20 188,154,22 195,160,22 198,161,21 192,157,19 196,164,22 199,163,16 203,164,13 200,160,12 203,163,15 204,164,16 186,162,9 79,72,54 77,73,15 106,106,24 122,108,13 108,94,10 113,99,13 152,136,37 119,101,12 96,82,12 139,130,31 103,100,4 168,158,68 128,110,37 122,110,12 143,123,19 149,131,31 119,106,15 158,140,22 153,138,30 116,106,26 140,125,44 111,106,35 148,128,24 83,67,84 79,63,61 85,70,61 97,78,64 104,83,70 130,98,84 141,106,93 171,129,105 204,156,127 224,169,138 217,162,131 207,148,118 134,82,52 205,147,114 252,196,158 219,173,134 198,154,116 185,141,101 186,143,108 138,109,89 81,66,46 94,79,68 86,67,53 87,76,71 93,77,64 116,89,71 121,95,74 119,98,73 137,101,79 86,72,56 128,104,80 189,147,93 173,134,65 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 142,123,70 129,113,57 133,118,69 109,97,40 120,107,44 122,112,34 108,94,36 114,110,32 109,106,25 116,116,30 118,119,30 94,94,10 104,97,36
180,147,29 182,150,26 179,149,22 181,150,19 175,143,19 183,148,23 187,153,23 192,157,23 192,157,19 192,157,19 191,158,19 196,164,22 199,166,20 204,166,17 203,164,11 203,164,11 194,164,10 157,140,17 123,119,32 83,77,41 102,106,10 119,111,21 102,90,8 117,102,21 139,124,34 102,84,0 89,77,7 136,126,32 100,94,3 99,82,15 135,120,43 113,105,40 120,106,9 106,91,0 128,114,17 141,125,11 146,129,33 110,96,38 142,125,49 118,107,43 148,134,37 82,69,79 77,61,59 83,68,57 87,70,60 90,71,57 111,84,68 125,96,76 152,111,91 175,131,105 187,136,108 185,133,103 90,66,58 194,143,117 217,161,125 255,200,161 204,159,115 189,145,105 191,147,107 183,141,103 102,76,53 96,78,59 85,65,56 85,73,63 83,66,56 97,81,66 117,93,69 125,99,76 129,103,78 142,107,82 114,93,70 121,99,79 172,132,80 179,133,63 173,130,70 143,104,61 171,130,71 175,133,70 179,140,81 159,124,68 179,148,88 164,137,76 143,120,60 131,113,51 121,109,54 108,94,36 122,113,53 133,121,62 118,106,36 158,146,50 129,119,48 100,93,23 129,127,28 88,80,17 113,103,11 110,99,24
180,150,23 184,155,23 175,143,17 188,154,22 183,148,21 184,149,22 190,154,23 192,157,23 191,158,19 192,159,22 194,162,20 193,160,12 199,163,14 205,166,13 207,168,13 200,165,11 191,165,16 129,117,10 116,106,26 116,116,16 107,110,9 100,98,24 102,97,13 97,85,0 116,95,23 126,107,25 93,81,11 134,128,26 110,100,10 143,137,21 158,139,44 76,65,30 128,116,9 110,97,8 157,140,44 131,116,6 125,104,23 113,100,39 144,127,49 119,103,47 146,134,27 74,58,45 75,62,57 85,68,60 99,80,66 93,77,64 101,80,65 127,98,78 145,104,86 166,121,100 182,131,94 128,75,61 79,58,45 190,133,102 227,173,139 255,205,165 205,157,112 193,147,106 187,141,102 180,136,98 140,110,84 132,111,84 115,95,77 92,76,61 100,90,68 101,85,68 123,99,77 129,105,83 138,107,86 142,107,80 124,100,76 106,86,68 156,117,60 181,136,74 197,154,96 172,129,71 145,107,59 178,135,75 181,139,74 157,121,63 158,128,72 155,127,71 131,111,52 119,100,43 100,90,39 117,106,62 127,117,66 114,103,59 86,79,20 112,108,32 101,93,12 105,95,13 112,104,21 111,102,17 96,85,12 117,109,15
190,156,26 191,155,24 190,154,23 188,154,22 186,150,21 189,153,24 190,155,21 193,158,20 191,158,19 191,158,19 193,159,16 198,165,19 204,169,15 206,169,13 210,169,12 205,166,11 148,135,42 149,129,13 150,135,29 111,102,26 97,97,11 74,70,22 113,109,22 142,132,61 122,112,18 101,89,32 96,87,2 114,104,14 122,104,13 90,78,12 149,129,11 111,99,19 134,123,18 126,113,24 143,121,13 120,99,16 178,155,58 119,105,49 139,122,44 121,109,29 148,135,33 106,92,34 61,47,52 70,51,55 71,53,48 70,54,48 69,53,51 90,73,63 122,80,58 120,77,60 230,182,164 231,191,155 214,155,127 187,136,112 217,166,138 241,193,150 208,157,100 199,148,91 183,137,100 180,134,97 134,104,78 134,106,79 123,99,77 130,106,82 99,88,69 110,95,73 122,93,71 124,98,75 117,97,77 146,116,90 139,106,79 119,98,75 162,126,79 160,118,64 185,143,78 209,167,102 169,126,68 156,115,68 166,126,74 170,133,78 174,144,86 157,129,71 154,131,71 136,115,61 126,116,65 117,105,64 109,103,37 116,111,58 100,93,50 111,105,57 94,89,34 91,85,21 82,78,18 76,71,18 126,114,46 106,95,20
196,166,30 195,162,27 196,163,28 188,153,19 191,155,26 192,156,25 195,160,22 195,161,18 192,159,20 196,164,20 200,167,17 202,169,21 207,172,18 209,167,13 209,168,11 202,167,11 138,126,48 161,150,45 104,94,12 131,123,19 112,113,4 77,76,20 133,127,36 96,87,40 117,109,17 83,78,27 76,70,4 125,106,22 151,130,33 86,78,13 149,133,21 113,95,0 124,111,11 138,126,15 141,119,15 90,76,8 191,165,72 118,106,49 145,131,34 105,93,27 139,125,30 124,109,19 87,69,48 62,52,40 86,75,84 116,106,96 109,93,106 195,172,161 255,252,186 113,70,53 247,194,151 91,57,39 193,134,104 215,171,145 245,199,171 214,166,123 230,178,116 204,153,98 179,135,95 180,136,98 123,95,68 126,102,76 118,99,76 133,109,85 119,95,71 121,100,75 113,92,69 118,92,69 125,99,78 132,103,79 153,117,86 91,71,51 141,110,73 175,128,65 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 141,121,62 136,123,71 116,107,62 96,86,44 117,107,56 134,117,50 136,121,40 115,103,37 114,104,33 79,72,43 95,91,31 101,96,16 131,125,34
199,165,35 201,168,31 195,162,25 200,166,25 197,163,22 196,162,21 196,162,19 196,162,19 195,163,19 198,167,20 205,172,24 205,173,20 208,169,14 214,172,11 219,178,10 191,165,26 213,183,67 149,144,73 126,116,24 122,111,10 96,95,2 73,65,0 103,97,0 82,80,22 113,104,5 81,74,6 71,59,2 126,111,0 161,145,44 124,115,39 144,127,31 119,102,6 121,107,10 129,117,21 135,113,37 138,123,31 179,152,50 97,83,25 123,101,34 99,83,11 112,97,16 119,107,27 125,110,18 155,143,32 88,75,83 128,110,105 113,87,75 147,116,104 155,126,106 99,64,51 187,148,134 178,132,104 201,153,126 222,176,150 255,200,171 234,184,140 243,192,135 202,154,98 176,130,93 176,133,98 114,88,63 119,95,73 117,96,73 130,106,82 137,111,86 123,94,72 122,98,76 129,105,83 128,97,78 139,105,87 164,120,92 95,73,53 138,104,72 171,128,70 193,147,81 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,72 155,125,67 154,129,72 142,122,63 139,125,71 126,113,65 110,99,37 106,90,48 119,107,37 116,108,14 103,92,30 109,101,49 115,108,36 105,98,26 97,85,3 112,100,18
204,170,38 205,172,33 198,165,28 202,168,25 199,165,22 195,161,20 199,166,20 193,165,15 197,169,19 198,167,18 204,172,19 202,170,17 204,162,10 219,173,16 216,176,10 189,165,42 133,109,27 129,105,23 129,119,27 115,102,9 107,106,11 111,102,3 111,102,15 84,72,6 129,113,30 79,67,1 74,62,5 136,114,0 126,119,22 111,99,42 138,124,29 117,101,2 109,104,4 114,102,47 122,101,31 129,114,26 152,128,25 67,60,0 139,118,21 121,106,27 102,85,9 124,113,38 125,111,14 122,110,3 76,61,52 90,72,71 172,132,109 101,72,52 140,106,86 213,164,113 156,120,98 174,123,97 221,173,144 243,197,169 249,198,161 253,204,153 235,182,127 199,151,95 177,132,97 177,134,99 112,93,70 114,93,70 126,101,82 124,98,75 135,104,81 138,109,87 122,98,74 120,96,74 119,90,70 139,110,90 167,126,99 107,81,60 143,109,77 175,134,75 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,59 115,100,53 122,105,68 121,113,63 82,82,21 89,89,46 114,107,35 109,102,16 112,104,23 117,107,25 96,88,9 102,98,36
214,181,42 206,177,34 205,173,29 203,170,24 206,173,27 195,162,16 197,164,16 202,171,20 198,173,17 195,167,15 199,171,19 198,165,17 209,170,17 216,175,16 205,179,30 134,114,6 180,163,58 153,135,37 138,126,44 87,79,16 107,104,37 104,95,0 85,75,6 117,99,8 148,133,27 105,94,19 50,51,41 161,134,32 119,114,5 122,106,21 120,108,28 115,101,4 104,94,4 128,112,79 113,92,20 120,105,28 127,116,11 86,76,25 141,129,22 125,107,16 120,105,17 111,105,14 132,114,16 98,88,35 65,60,59 76,59,60 93,72,72 159,138,125 101,74,69 113,78,65 168,122,96 186,141,120 239,195,167 255,211,171 252,204,157 249,196,151 234,183,130 201,155,100 175,130,97 177,134,101 98,78,58 110,92,71 105,87,66 118,99,76 129,100,78 135,104,81 123,94,74 123,97,76 126,97,77 135,104,83 169,128,99 111,78,53 149,115,85 193,152,105 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,74 169,139,81 173,148,91 145,124,68 117,103,35 129,115,49 134,119,58 103,89,62 110,106,48 97,94,27 86,78,28 85,78,17 98,93,24 95,94,17 88,85,18 102,103,12
225,196,51 216,187,42 210,176,33 206,171,33 206,173,27 205,172,22 202,170,17 197,169,17 194,169,13 199,174,18 191,165,16 193,165,17 207,170,16 217,176,17 169,150,25 146,132,19 114,105,0 161,144,37 74,62,0 122,115,16 136,122,52 140,123,18 75,67,15 126,108,10 138,122,23 96,85,10 58,54,46 96,75,21 125,111,0 127,113,16 129,115,29 117,102,10 102,86,12 126,118,39 145,128,52 145,130,9 140,134,16 115,98,22 108,92,9 122,104,17 115,91,9 99,94,14 118,109,12 70,58,48 71,61,62 58,47,44 76,53,50 73,50,47 96,68,59 167,118,96 196,148,123 223,178,157 243,200,165 255,236,187 245,197,154 252,199,154 221,173,119 197,150,100 178,133,100 172,128,100 108,86,66 102,84,63 101,88,67 101,86,66 126,97,75 143,109,87 126,97,77 134,108,87 134,103,84 144,110,90 161,120,93 150,113,87 156,115,84 163,121,67 166,125,68 170,129,72 185,144,87 183,144,87 165,126,69 156,120,60 167,133,74 166,136,78 149,124,67 125,106,38 127,114,51 142,121,65 129,112,47 133,119,53 112,103,43 93,84,26 75,69,5 82,75,14 98,91,21 108,104,15 116,114,15 112,104,23
228,197,48 227,196,45 217,184,36 214,181,33 211,180,29 210,173,19 208,173,19 194,168,15 191,167,16 196,170,19 185,157,9 188,160,12 202,167,11 203,172,25 144,132,23 120,100,21 124,116,24 105,94,9 95,85,32 115,102,29 104,94,14 157,137,19 80,75,20 137,122,14 122,113,14 83,72,57 95,81,11 80,67,33 118,104,7 122,111,8 160,135,35 100,86,16 92,81,37 122,108,40 127,111,10 120,101,8 118,113,15 148,134,19 118,101,23 136,118,29 128,108,18 113,106,34 73,60,53 67,57,61 65,58,61 68,58,59 83,62,60 92,66,56 156,120,89 180,133,110 229,185,147 247,205,165 255,227,179 225,181,153 245,195,151 243,189,139 222,173,124 199,151,104 175,132,99 171,130,101 107,86,63 108,88,70 108,88,70 92,73,57 131,100,77 144,111,84 135,102,77 143,110,85 151,114,90 152,115,89 160,120,95 165,126,96 164,123,74 146,103,56 170,130,76 168,128,74 161,121,69 154,117,64 170,134,76 156,116,62 147,112,56 152,122,64 113,93,34 140,122,60 125,112,64 115,103,48 125,113,56 131,116,53 108,91,54 87,78,49 82,84,11 95,97,26 105,108,5 104,96,15 116,98,27 135,120,32
231,200,51 228,198,44 228,192,47 218,187,40 209,178,27 212,173,18 200,168,11 198,173,17 191,170,18 187,163,14 187,161,10 181,152,7 191,158,8 178,155,15 85,85,0 167,152,35 101,96,14 135,128,40 124,118,23 132,126,31 77,67,29 123,107,8 130,119,18 123,108,2 101,91,20 108,93,57 109,93,21 110,97,6 103,91,11 115,102,0 145,119,10 119,101,41 124,111,36 105,91,35 96,86,8 113,95,6 97,100,9 132,117,0 79,65,9 106,91,28 122,97,22 118,110,31 68,57,66 68,57,66 63,56,59 59,52,52 74,60,60 116,95,95 146,118,107 203,156,135 244,200,158 251,205,166 234,190,160 228,184,154 251,198,155 255,206,156 207,155,105 193,143,97 175,135,101 166,125,94 117,91,70 114,89,70 121,96,77 97,77,59 125,96,72 142,110,80 150,114,85 147,110,84 161,121,96 159,119,94 168,128,103 154,112,88 220,180,114 178,135,86 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,112,59 146,113,63 154,135,80 145,125,66 120,110,59 107,100,43 119,110,52 123,112,50 137,123,26 116,108,27 103,100,47 92,89,36 108,99,25 106,93,32 117,99,37 119,107,52
236,203,53 235,203,48 231,195,46 224,189,35 219,185,26 222,181,22 211,177,18 202,177,21 183,162,10 186,162,13 181,153,14 170,142,5 169,145,12 111,105,10 147,149,26 76,75,8 174,154,50 98,81,14 96,86,6 74,69,18 108,94,40 106,92,8 132,117,11 107,91,0 100,88,29 111,95,64 103,84,45 122,110,28 100,96,9 112,96,0 141,119,15 128,111,44 107,96,61 100,90,50 79,67,26 98,81,30 69,63,15 116,97,2 83,68,30 87,75,16 137,119,32 87,80,21 68,61,61 68,61,61 63,58,60 56,54,52 55,53,54 63,56,56 118,106,111 202,166,144 255,231,190 255,228,187 186,157,135 231,186,153 255,213,164 249,197,147 207,156,103 204,155,104 173,129,99 163,124,94 126,97,77 120,94,73 117,91,70 108,86,66 120,94,71 150,115,88 161,120,91 164,120,90 168,124,96 169,125,97 179,135,105 201,157,117 227,186,127 217,175,112 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,118,60 148,120,64 149,123,71 148,125,67 113,101,64 113,103,52 130,118,61 90,85,30 88,84,36 95,96,48 115,110,26 107,91,19 104,90,24 129,114,35 146,128,28 140,117,30
244,209,57 238,203,47 233,198,46 230,195,41 225,188,32 226,186,24 209,177,20 202,175,20 189,165,14 185,158,12 168,144,9 163,135,8 147,132,22 89,87,15 83,87,0 124,120,17 117,107,36 143,128,36 94,84,17 152,137,29 159,139,21 150,132,16 139,121,1 106,85,2 94,81,29 130,118,52 86,73,12 129,119,39 70,67,0 89,82,0 118,97,16 111,92,26 105,93,52 104,86,24 101,93,39 180,168,72 100,89,43 112,102,12 124,112,42 97,84,23 155,133,29 81,73,39 72,64,70 69,63,68 69,63,68 66,63,67 60,54,59 63,58,60 92,80,85 135,114,114 255,225,197 255,212,168 162,131,119 211,170,141 255,219,176 235,181,133 211,161,115 189,143,102 171,128,93 156,117,85 139,105,83 131,102,80 127,98,76 120,94,73 113,89,67 150,114,92 164,120,92 171,127,97 178,134,108 169,128,101 185,142,107 157,116,71 176,138,88 220,174,119 186,147,90 157,118,61 164,122,68 151,120,67 173,136,83 163,122,73 170,134,76 144,116,60 145,119,65 145,125,66 118,103,42 128,117,73 100,88,49 100,92,56 108,105,63 92,86,50 113,105,40 146,139,30 121,103,43 146,125,44 150,125,36 164,145,34
241,206,50 250,213,50 236,199,45 232,195,39 229,193,34 224,187,24 212,178,19 202,175,18 185,160,16 176,153,15 159,133,11 152,131,9 123,110,58 73,66,7 90,90,4 133,132,28 87,85,0 103,90,0 123,106,26 147,130,23 124,102,39 145,139,23 108,93,12 122,104,0 134,124,34 146,131,12 139,126,53 94,86,21 73,68,15 116,108,43 93,76,9 124,108,34 142,132,38 111,96,49 149,139,70 136,122,25 151,136,30 116,109,21 129,111,38 98,80,20 119,105,19 86,79,63 75,72,78 79,76,82 80,77,83 67,68,71 58,59,62 62,61,66 84,78,85 102,90,95 216,190,178 179,158,147 208,169,141 249,202,170 255,205,162 245,192,147 200,154,115 183,137,100 173,130,97 148,109,79 142,107,82 135,101,79 137,103,81 132,98,78 103,83,63 150,116,94 162,121,92 175,132,99 176,132,102 190,139,111 152,113,85 159,118,69 168,126,74 217,172,110 216,175,116 163,121,69 168,127,70 175,135,81 162,122,70 175,140,84 155,125,67 143,115,59 136,112,57 121,105,51 104,99,30 115,103,48 122,115,47 117,113,53 87,81,45 107,99,49 130,113,35 122,108,22 97,96,31 112,102,53 134,119,58 127,113,29
