126,116,172 123,115,171 121,118,174 106,88,117 90,80,100 131,124,165 125,117,161 122,115,166 122,114,170 119,112,165 111,113,165 114,116,168 118,115,169 114,114,171 111,113,169 125,112,131 106,102,154 115,118,167 123,124,158 104,100,124 144,118,139 81,62,50 112,92,102 108,89,96 129,103,122 130,107,118 75,60,49 73,58,47 79,63,48 79,63,50 77,61,48 77,61,48 77,61,48 77,61,44 74,58,43 80,59,59 102,95,136 92,70,78 110,108,159 114,115,176 111,106,163 115,117,169 119,118,178 121,121,178 125,122,176 137,121,161 128,117,140 130,122,170 137,114,127 122,103,107 100,78,86 137,116,133 124,101,114 132,108,128 86,66,57 76,63,56 75,62,57 69,56,51 69,56,53 68,57,50 77,64,59 66,54,59 124,116,172 116,120,176 121,118,172 125,123,174 132,122,167 93,75,72 131,115,144 145,119,138 89,66,63 139,113,130 109,88,88 135,114,133 72,62,50 74,61,58 75,64,61 77,64,59 77,59,58 73,62,55 126,123,170 128,109,155 88,76,78 129,124,181 133,113,123 98,82,78 121,102,106 101,81,91 136,115,130 79,62,63 71,60,57 70,60,61 66,56,55 74,57,47 76,70,102 114,115,176
129,120,173 126,118,174 120,117,171 126,108,137 80,69,78 122,115,156 117,108,150 134,128,172 126,119,172 124,117,170 117,117,170 116,116,169 120,117,171 115,115,172 113,115,171 129,118,141 93,87,135 111,112,162 100,101,131 103,94,118 141,115,136 84,62,54 103,81,86 123,103,115 111,87,96 132,108,124 77,62,51 73,58,47 79,63,48 83,67,54 78,62,49 79,63,50 79,63,50 76,60,43 78,62,47 99,81,76 107,105,115 132,108,128 82,75,116 114,116,170 99,95,145 115,117,173 112,115,174 115,117,173 117,117,172 132,122,171 85,69,56 81,64,56 87,66,66 84,66,61 91,68,65 137,114,127 105,81,87 140,115,138 81,62,50 84,67,59 81,70,55 79,63,50 74,63,56 73,60,53 77,62,53 87,73,75 126,118,174 122,124,176 124,120,172 125,122,176 126,122,174 119,100,102 131,120,158 146,122,131 99,73,61 129,101,118 89,66,67 139,113,132 75,60,51 76,63,56 74,63,56 76,63,58 73,57,53 71,58,53 127,121,183 125,122,178 132,119,140 81,69,83 83,64,66 129,108,106 95,74,74 115,91,97 129,106,119 92,70,75 81,68,61 78,66,66 73,61,63 78,64,48 93,83,101 116,117,180
122,116,164 123,116,167 121,118,165 132,117,150 85,71,86 130,120,176 129,118,172 126,119,172 127,120,173 124,120,172 121,118,174 121,116,171 123,117,165 115,114,147 103,101,139 129,123,155 83,71,103 109,111,167 111,113,167 96,99,137 130,104,123 83,64,71 90,66,72 134,109,123 103,81,86 129,107,129 79,63,50 77,60,50 73,59,45 78,67,52 78,64,46 78,63,52 81,65,52 76,65,48 78,62,45 95,78,68 109,98,105 135,119,146 87,77,95 98,97,132 94,90,114 119,117,155 121,118,174 118,115,171 117,119,175 126,118,178 81,68,78 130,126,187 127,105,129 131,106,120 79,59,50 94,77,80 85,68,69 130,109,128 82,62,55 78,64,50 83,67,54 84,68,55 82,68,52 79,65,49 89,70,56 123,101,93 134,127,180 126,123,177 138,125,171 128,122,170 126,124,175 138,120,147 132,123,174 139,114,126 126,102,106 116,94,97 116,97,101 131,108,121 90,74,70 76,60,54 75,62,57 71,59,59 68,56,56 65,53,53 123,116,169 120,123,182 119,122,181 112,106,154 128,107,126 134,112,134 80,62,61 120,102,113 97,80,83 113,96,102 83,68,57 84,69,60 82,68,68 80,64,60 88,76,76 119,118,162
123,105,146 138,122,160 131,117,170 126,108,147 68,56,61 124,119,174 124,117,170 120,117,173 117,115,166 121,118,172 120,117,173 119,116,172 113,110,153 116,109,148 103,102,133 116,110,156 71,64,76 106,108,162 110,110,165 112,112,167 124,98,119 93,74,76 83,62,60 135,110,133 87,65,70 135,114,133 77,59,56 72,56,52 70,54,50 76,64,54 74,62,52 76,61,50 78,64,50 72,62,52 76,61,52 88,72,57 106,93,114 105,93,125 96,85,94 124,119,174 116,109,150 121,118,163 129,121,177 127,119,175 118,118,173 121,116,175 83,67,65 130,122,178 136,121,154 141,120,135 88,64,58 123,101,106 78,62,56 102,82,75 82,64,45 80,64,51 85,66,50 88,69,53 86,71,49 86,71,49 96,76,56 103,76,60 114,105,127 138,127,179 141,128,174 130,128,177 126,122,172 128,120,166 113,104,146 118,102,127 145,121,127 98,80,75 137,117,127 125,101,107 130,107,118 73,55,50 74,61,54 74,63,58 72,60,60 66,55,50 79,75,99 115,116,179 118,121,180 117,117,170 84,65,79 134,114,135 98,79,86 127,108,122 76,57,64 122,103,119 86,71,62 84,69,58 81,68,63 80,65,56 87,73,57 78,67,64
77,60,66 73,56,59 75,61,63 68,54,69 74,59,67 121,118,172 140,136,188 117,117,172 109,110,160 116,118,172 119,116,172 120,117,173 95,88,116 99,87,101 102,92,137 117,109,167 76,69,72 116,119,168 108,108,163 114,114,167 121,101,124 124,95,102 78,57,53 127,107,128 71,54,57 133,114,132 76,55,53 73,57,53 61,50,45 73,61,51 70,57,50 71,58,51 73,58,49 73,60,53 71,59,49 81,65,52 98,86,91 100,92,109 101,84,76 125,120,175 131,122,175 127,122,177 133,125,181 130,122,178 122,117,174 121,117,178 102,86,84 123,121,170 132,120,163 138,117,132 98,70,68 119,97,102 112,90,95 128,107,122 112,94,91 80,64,47 85,66,50 89,70,54 86,71,49 86,71,49 96,76,56 102,72,55 85,73,85 140,131,182 141,130,182 135,131,181 134,127,178 127,123,173 94,75,91 132,115,147 145,120,132 91,74,66 139,120,134 107,88,92 143,118,132 81,58,55 75,60,49 77,65,55 74,61,58 70,57,50 65,58,61 116,119,180 116,119,180 115,118,179 100,81,88 121,102,120 128,111,117 112,94,105 103,83,93 124,103,122 79,62,54 77,62,51 85,69,67 80,67,60 88,69,57 134,119,170
125,121,171 120,116,166 129,119,166 100,87,137 74,59,67 118,118,175 119,116,172 118,118,173 114,116,172 116,118,174 117,116,176 116,115,175 91,82,97 95,83,97 95,86,126 80,81,129 83,70,65 117,113,163 119,116,174 102,102,155 124,108,137 146,119,133 71,49,54 127,106,125 69,52,55 136,115,130 79,62,63 73,60,57 58,49,43 76,60,54 76,60,54 76,60,54 75,59,55 76,60,54 76,61,52 78,63,52 80,73,71 126,115,153 90,73,65 131,123,179 124,124,177 126,123,177 128,124,176 129,125,177 133,126,179 130,122,178 132,108,124 116,116,155 123,123,176 127,108,124 110,91,79 108,87,83 136,117,121 122,101,101 129,110,114 73,66,50 83,67,52 88,69,55 85,70,50 85,70,50 90,69,54 96,74,54 81,63,60 142,134,182 142,134,182 139,131,179 136,129,180 133,126,177 104,85,73 93,74,62 115,96,84 95,75,66 132,109,120 95,70,67 139,112,124 91,64,57 89,67,47 85,67,48 79,63,50 77,62,51 71,60,45 130,121,174 122,122,177 121,123,177 125,111,126 115,94,120 126,110,125 90,75,83 131,115,130 106,90,103 101,83,92 71,57,57 71,59,59 72,63,59 75,64,61 118,104,117
130,120,167 134,124,171 133,126,165 133,119,172 75,61,63 115,115,170 116,113,167 110,110,165 116,118,174 116,118,174 115,116,175 116,115,175 113,107,153 137,125,139 99,87,128 110,111,159 75,63,53 68,60,77 82,71,98 98,87,125 121,105,132 145,122,135 67,48,50 126,105,122 68,50,59 128,107,124 85,68,71 73,60,57 60,51,45 78,63,54 78,63,52 78,63,52 73,57,51 76,61,50 76,61,50 75,59,53 68,58,59 124,116,176 98,83,72 137,128,181 119,119,174 125,122,176 127,123,175 128,124,176 135,128,181 131,124,177 142,117,140 129,124,153 122,122,175 111,95,112 138,118,111 88,65,64 132,114,125 111,89,92 136,115,132 79,64,53 77,61,48 82,68,54 84,68,53 84,68,53 88,67,52 94,68,56 111,95,89 137,128,170 142,134,182 140,132,180 137,130,181 136,129,180 137,120,112 141,120,164 133,110,111 109,88,75 104,80,72 109,88,77 133,107,113 102,75,68 95,71,47 93,72,47 86,68,47 84,68,51 77,63,34 131,121,150 128,123,180 128,125,181 124,108,144 114,94,117 130,110,133 77,63,68 126,111,121 94,79,87 136,117,133 73,60,55 69,58,55 68,59,55 70,57,52 87,71,69
141,124,167 142,125,168 135,128,167 135,124,162 80,66,66 128,129,177 118,117,163 123,121,170 120,117,171 119,116,170 114,118,174 116,118,174 119,116,170 115,110,165 120,115,172 117,117,174 87,64,63 102,95,123 84,73,109 64,54,83 78,66,68 68,57,66 70,52,51 108,89,96 79,61,72 122,102,114 105,88,94 74,61,56 60,51,45 73,58,49 78,63,52 78,63,52 77,62,53 78,63,54 78,63,52 77,62,51 78,68,69 118,119,180 107,92,100 138,126,169 125,122,178 125,122,178 126,123,181 125,122,180 131,126,183 130,128,179 129,117,158 98,84,89 126,120,182 109,101,136 140,114,131 81,58,55 131,110,129 86,66,76 138,113,138 72,56,50 76,60,47 77,61,46 83,67,54 81,65,52 78,62,49 88,69,55 112,97,88 142,124,163 127,124,180 131,128,184 138,131,184 138,131,184 150,126,142 146,132,160 124,102,107 140,117,118 110,82,73 122,97,94 103,73,58 119,89,74 102,72,46 101,75,50 101,73,46 93,71,51 83,65,44 97,84,81 129,124,179 127,124,182 133,125,173 84,69,79 131,110,127 99,78,93 121,100,128 75,60,68 131,107,127 73,55,50 72,56,50 70,57,52 72,56,54 81,60,56
140,127,164 139,126,163 136,124,165 134,120,162 80,63,66 125,121,173 136,126,173 129,119,166 119,113,161 123,115,171 117,117,170 120,117,171 120,117,175 121,118,176 123,120,178 118,120,176 92,70,73 137,131,167 128,122,168 129,117,176 118,99,143 125,107,134 75,59,57 64,45,49 80,62,71 102,82,94 116,99,121 76,63,56 61,48,41 65,50,41 77,62,53 78,63,52 75,63,51 73,63,53 75,63,51 76,61,52 85,72,69 129,122,175 129,115,141 124,115,137 122,122,175 126,123,177 124,124,181 143,144,194 131,128,182 135,126,177 133,124,177 84,72,60 129,124,181 119,110,152 138,112,131 79,56,53 120,103,123 68,52,67 133,110,137 76,62,62 70,53,45 79,64,53 77,62,53 75,63,53 75,62,55 85,69,54 90,73,65 114,97,117 128,119,170 126,122,187 128,125,183 134,126,182 143,128,161 101,87,102 127,108,115 147,118,125 100,76,70 140,118,126 120,94,84 142,111,119 94,66,39 101,73,46 97,73,47 91,72,47 86,69,45 86,73,52 137,128,179 128,125,183 127,123,184 105,93,98 123,103,115 135,112,125 114,91,102 105,87,96 122,101,116 80,64,62 74,57,49 77,59,54 76,60,54 83,63,56
142,129,164 127,114,149 140,126,168 134,120,162 80,66,52 136,123,160 124,115,155 122,114,158 125,121,171 122,117,174 121,118,174 120,121,182 120,122,176 128,128,185 121,121,178 116,118,170 100,78,81 129,122,150 145,129,158 161,138,151 129,104,127 131,108,137 78,60,57 92,75,76 95,80,90 58,41,47 71,56,66 82,67,58 60,47,44 61,45,39 76,61,52 78,63,52 79,65,51 82,67,56 77,62,51 83,68,57 90,72,69 82,71,64 80,67,60 100,85,95 115,109,155 127,124,178 128,128,181 128,127,187 132,129,183 138,130,178 139,130,183 85,67,62 134,131,178 130,120,165 136,112,132 81,60,58 117,96,115 86,66,87 124,101,130 89,71,82 71,55,51 66,50,48 75,60,51 75,60,51 75,59,55 83,67,54 85,69,65 74,62,64 125,121,184 124,120,183 123,120,178 129,124,179 127,122,181 88,64,68 134,123,146 139,113,130 92,68,60 137,112,124 99,74,71 137,112,124 92,70,50 94,70,48 91,70,47 87,69,48 88,66,48 83,62,47 141,128,176 133,128,183 126,123,177 128,115,134 94,73,73 87,67,58 95,75,66 129,112,113 108,88,98 112,93,97 77,60,50 78,63,54 76,59,49 78,58,51
126,114,155 139,127,168 137,127,174 133,123,170 75,63,63 133,122,158 127,120,171 128,122,168 124,119,174 119,118,178 122,122,177 120,122,176 123,125,179 147,137,166 121,121,176 126,123,177 129,105,109 132,109,122 195,155,130 191,148,131 152,128,146 133,112,131 86,65,61 82,64,73 121,105,122 91,72,88 111,92,106 76,63,58 66,52,52 57,44,39 81,61,52 78,63,52 81,64,54 82,68,54 79,63,50 84,69,58 87,69,64 132,113,127 116,100,115 90,76,81 117,111,155 133,128,185 136,131,188 134,129,186 136,128,184 138,131,182 146,137,190 106,80,97 137,127,174 147,134,180 139,119,142 89,72,75 103,82,97 118,101,123 113,91,115 122,101,118 76,60,56 61,48,43 80,65,56 78,61,51 78,61,53 85,69,52 94,74,67 77,60,61 121,116,171 122,121,183 121,121,178 121,120,182 120,117,175 114,85,92 133,131,171 143,120,131 110,89,78 125,101,110 100,73,68 137,108,118 91,68,57 82,63,40 84,69,47 84,69,49 94,67,49 83,64,48 141,130,184 142,133,184 138,131,184 136,124,165 114,93,112 134,114,124 81,61,54 104,88,82 85,70,61 112,95,101 74,63,48 73,61,49 72,57,48 69,58,51
141,129,172 140,128,171 137,127,174 136,123,171 87,68,70 136,125,163 133,124,175 117,108,159 127,120,173 84,81,126 142,139,182 131,127,177 125,126,176 133,126,179 131,124,177 135,127,175 135,111,131 102,83,90 152,132,171 154,134,171 145,129,167 116,100,127 88,71,63 75,58,64 125,106,124 83,65,76 124,102,124 83,65,62 76,54,46 58,47,42 79,62,52 79,63,50 81,65,52 83,67,54 83,67,54 84,67,57 83,66,58 100,87,97 138,116,169 83,65,74 132,124,168 129,122,175 131,124,175 132,128,178 137,131,179 143,132,184 143,133,182 133,109,143 82,70,60 77,71,66 73,60,68 80,62,59 85,70,78 118,102,129 100,83,103 126,107,125 69,53,51 63,50,45 76,60,54 78,63,52 77,61,55 87,65,57 92,76,59 110,92,91 97,95,135 125,122,180 123,123,180 121,121,178 102,100,151 124,108,137 120,127,180 125,109,124 130,107,118 108,86,89 132,110,115 125,102,113 120,104,98 80,64,47 83,67,50 82,67,56 86,68,63 82,62,55 104,96,113 136,131,186 137,129,185 140,132,190 76,60,73 135,114,133 112,90,98 118,100,109 82,61,61 116,94,102 80,60,53 72,56,54 73,61,51 73,57,55
138,126,169 146,134,177 139,129,176 137,127,174 97,75,78 122,112,130 135,128,179 132,123,174 131,124,177 134,128,174 112,104,139 131,128,175 128,125,181 134,127,180 134,127,180 138,130,178 138,116,138 89,73,67 149,130,176 144,130,172 140,120,169 109,93,122 100,82,77 67,53,58 121,101,122 70,56,61 129,107,131 82,61,61 79,59,52 57,48,42 80,63,53 79,63,50 81,65,52 81,65,52 85,69,56 84,67,57 86,68,65 78,64,64 145,118,171 77,62,70 148,134,176 143,132,184 140,132,180 140,131,182 139,129,178 140,132,180 141,135,181 132,116,154 132,110,161 145,127,177 108,92,117 119,100,118 61,48,45 85,70,92 76,62,79 121,101,124 69,58,55 66,50,46 69,53,47 78,63,52 76,60,54 79,59,52 95,72,57 108,87,87 124,117,170 130,132,173 128,128,183 103,103,156 74,71,116 116,107,158 107,109,161 107,93,117 130,112,121 87,69,68 128,107,122 119,96,107 135,117,116 78,62,49 78,62,49 77,62,51 79,62,54 79,59,50 75,63,75 133,128,183 136,132,184 141,134,187 104,91,99 113,94,112 136,111,123 106,87,91 121,102,104 121,101,111 81,63,60 72,57,48 73,60,57 76,60,54
169,154,187 164,149,182 144,129,176 143,125,173 113,97,95 103,88,110 138,127,179 137,129,177 138,130,178 137,129,177 125,112,149 133,123,170 125,122,167 138,130,178 140,132,180 142,129,179 142,121,151 82,69,64 142,127,176 138,128,173 136,127,180 106,94,124 112,96,109 67,48,52 126,104,126 72,53,57 128,107,133 80,61,65 83,65,62 57,44,39 80,63,53 80,64,51 81,65,52 80,64,51 84,68,55 84,68,55 85,71,57 79,62,68 152,130,179 103,85,112 149,133,187 146,133,183 143,130,176 145,132,182 141,131,180 141,135,179 143,135,179 142,123,178 98,77,107 144,133,185 113,102,127 133,112,131 69,51,60 104,88,115 63,45,54 80,65,75 66,55,50 61,48,45 63,45,40 78,62,49 77,62,51 79,63,50 90,70,63 96,76,67 96,85,123 131,124,177 133,128,183 124,122,171 122,119,166 123,125,181 79,63,88 113,103,148 129,110,128 72,54,53 126,106,127 92,72,84 126,107,121 77,62,53 69,54,45 79,63,57 81,61,52 80,61,49 77,59,54 135,128,181 138,130,188 137,129,187 134,119,129 118,99,113 126,102,118 87,65,68 133,112,127 100,85,95 123,101,106 71,55,49 70,57,50 73,60,53
151,137,163 165,151,177 148,132,172 145,127,168 133,114,121 93,80,90 140,128,171 141,131,178 141,131,180 141,131,180 146,133,168 139,129,147 120,110,139 139,128,166 147,136,174 145,132,182 147,128,162 88,75,70 141,126,173 139,127,170 140,130,177 124,108,137 127,111,126 70,52,61 120,100,121 68,51,57 123,102,128 86,67,74 88,70,65 57,44,39 78,61,51 83,67,54 84,68,55 81,65,52 84,68,55 86,70,57 89,75,57 93,74,76 151,125,182 119,100,134 151,134,179 149,134,181 147,137,184 144,134,183 104,96,140 139,131,175 144,134,181 142,125,188 90,72,81 139,131,179 139,131,164 131,109,131 81,62,66 116,98,123 76,57,71 107,91,106 78,65,58 68,56,56 63,45,40 79,63,50 77,62,51 80,64,51 90,74,61 96,75,62 71,64,78 147,135,178 136,127,178 140,133,184 144,135,186 135,131,181 95,77,76 75,66,77 80,66,83 80,61,65 112,96,113 80,61,75 126,107,123 75,59,55 70,54,50 79,63,57 88,61,54 87,61,51 82,62,53 132,120,161 132,127,184 135,130,187 136,120,149 121,102,109 132,108,128 80,58,61 128,108,120 81,62,69 131,107,123 75,59,57 69,56,53 73,60,57
166,132,160 179,142,169 160,143,163 153,126,161 131,111,123 96,83,80 148,133,166 145,129,169 146,130,168 149,133,171 149,130,164 159,135,171 152,132,171 150,134,174 152,126,145 145,129,167 147,128,172 89,76,71 144,127,170 139,123,163 144,134,181 143,121,154 137,116,135 68,54,56 112,96,113 75,60,68 120,100,121 105,83,91 92,77,66 57,44,39 69,54,45 83,66,56 86,70,57 85,69,56 86,70,57 90,71,59 92,73,59 94,76,73 156,136,177 128,110,149 139,122,154 153,135,187 148,138,185 140,130,179 133,124,166 131,123,169 153,143,190 140,130,175 94,77,69 140,130,179 142,134,178 127,106,132 77,58,62 97,83,100 107,91,106 111,97,114 108,89,103 80,64,51 59,48,43 78,63,54 77,62,53 81,64,54 89,70,58 97,78,62 82,71,68 142,134,142 129,123,169 135,126,177 141,127,180 141,133,170 134,108,117 134,129,170 121,108,127 96,77,93 71,56,66 98,83,91 111,90,116 96,81,91 61,48,45 74,61,54 77,64,57 80,64,60 79,65,51 105,90,100 134,131,189 134,132,183 143,135,181 85,67,66 134,108,127 116,92,98 113,97,110 80,65,73 118,100,125 66,54,59 54,44,48 69,58,55
157,122,139 181,143,179 176,140,162 164,135,161 135,121,138 87,76,71 152,132,171 145,129,165 152,137,170 151,139,171 156,137,171 162,138,174 158,139,171 153,133,170 158,136,144 146,128,155 145,127,177 91,73,68 154,134,171 154,134,171 153,138,169 153,135,164 130,109,128 76,62,62 106,89,109 85,70,80 105,89,106 122,101,120 92,76,63 61,50,45 60,48,38 83,68,57 85,69,56 84,68,55 86,70,57 88,72,59 94,73,60 98,80,75 146,133,170 128,115,154 108,93,113 148,133,180 145,135,184 145,135,184 143,135,181 146,138,184 145,137,183 148,138,183 106,88,83 148,134,178 152,136,176 123,104,122 97,79,88 86,72,87 120,104,121 103,87,100 121,105,120 84,69,58 54,45,41 75,63,53 76,61,52 81,64,54 88,67,56 95,76,62 117,98,100 110,98,141 134,128,176 93,88,117 144,136,184 144,130,174 140,120,130 141,132,158 106,93,112 133,113,125 84,67,70 106,87,103 75,59,76 81,66,76 69,55,57 64,51,48 80,63,55 81,64,56 84,70,56 86,70,57 132,129,185 130,130,183 137,130,183 123,98,112 114,90,106 127,109,120 97,79,90 117,101,114 104,87,109 85,70,78 56,46,45 72,63,59
99,74,73 133,107,111 154,123,141 170,142,163 143,131,147 97,74,63 149,119,148 170,140,173 168,140,171 169,141,172 171,141,172 167,141,169 159,135,171 152,134,175 138,117,136 140,124,153 148,133,182 89,72,75 162,139,170 165,137,177 160,142,171 158,137,167 132,112,133 86,70,68 97,81,96 107,88,104 97,83,96 122,100,122 91,74,64 67,54,49 50,37,32 81,65,52 83,67,54 86,70,57 87,71,58 86,70,55 93,72,57 96,75,62 131,107,141 137,127,174 93,88,76 140,124,178 143,133,182 144,134,183 143,135,181 147,138,180 138,131,170 147,139,176 129,111,122 156,136,173 153,138,185 107,91,118 123,103,115 79,62,63 127,105,129 90,73,76 127,107,128 82,67,58 54,40,40 73,58,49 79,64,53 83,66,56 83,62,51 100,78,58 110,88,91 139,125,153 139,129,178 104,98,121 128,120,168 147,133,186 136,117,163 112,98,111 99,90,116 129,107,131 79,62,65 124,106,131 84,68,85 116,96,117 75,63,53 64,50,50 88,63,64 86,66,57 83,67,54 87,68,56 134,127,180 134,130,182 140,137,184 127,112,143 93,76,77 77,61,74 70,56,61 104,88,101 87,73,90 119,103,120 61,49,51 67,53,53
100,85,74 82,69,64 102,83,71 95,79,62 86,81,69 97,77,68 178,142,166 169,137,164 179,146,176 172,139,169 179,147,174 179,147,174 173,145,178 156,134,167 141,123,152 157,139,176 152,136,176 97,77,87 163,141,174 165,137,179 164,137,172 161,133,164 127,108,126 83,65,60 91,72,86 113,94,110 90,70,82 126,104,126 93,74,62 76,60,56 53,40,37 86,69,61 85,66,54 89,70,58 89,70,56 96,77,63 91,70,55 96,77,63 105,83,86 145,132,178 96,75,64 137,120,165 142,136,182 142,134,182 142,129,164 148,136,177 144,136,173 149,137,180 132,116,141 143,127,152 163,148,195 111,98,137 131,110,125 73,56,62 125,105,128 72,53,60 130,108,132 82,66,64 61,52,48 52,41,34 87,71,58 86,67,55 82,63,51 100,80,62 100,80,73 101,88,98 116,107,147 138,129,171 144,136,184 144,135,186 140,131,182 87,73,78 135,130,159 130,110,131 79,61,60 121,102,120 77,56,73 122,101,120 78,66,56 55,44,41 83,69,55 81,65,52 83,68,57 85,71,57 136,126,171 139,129,187 143,134,185 137,123,167 103,87,100 119,104,126 74,60,60 82,68,81 69,54,62 100,86,99 76,57,59 61,48,45
112,78,85 187,151,175 183,144,172 183,140,162 170,142,159 88,78,68 186,146,179 182,145,174 174,137,164 181,147,173 188,147,171 186,148,173 174,144,175 158,137,167 164,140,174 160,138,171 156,134,169 106,85,104 91,78,73 96,80,74 97,78,64 97,83,67 90,75,66 86,70,68 83,68,76 116,100,113 83,65,76 123,107,124 95,76,62 85,65,56 51,39,39 87,70,62 83,64,52 89,70,58 89,70,58 96,77,63 90,74,59 94,73,62 88,69,71 143,137,185 94,73,69 143,132,170 146,136,181 147,132,179 135,121,145 147,133,177 145,135,182 147,137,184 151,126,165 96,83,91 148,138,185 119,104,153 125,105,128 71,56,64 119,98,124 77,57,67 129,110,128 88,69,76 73,61,49 54,43,38 82,67,58 83,68,57 83,68,57 97,78,64 102,80,62 85,68,74 112,99,138 149,135,188 146,136,192 144,135,186 145,136,187 98,83,103 137,122,171 124,109,131 99,80,84 105,91,106 98,82,97 118,99,117 87,74,71 51,42,38 69,59,47 83,66,58 84,68,55 87,68,56 96,87,109 135,127,175 140,133,184 149,132,193 88,74,79 117,99,124 108,95,116 96,81,101 89,71,82 105,89,104 71,57,62 58,46,48
108,77,95 188,146,175 190,148,177 183,140,164 174,137,164 92,83,77 189,147,176 181,142,172 173,135,156 173,135,158 184,143,167 179,138,162 177,144,176 171,141,174 164,138,170 161,138,169 163,138,181 126,104,128 109,91,102 162,136,157 154,138,155 135,114,129 98,81,87 77,64,61 55,43,48 92,78,91 74,59,69 123,106,126 93,74,62 91,67,59 49,39,38 87,70,62 85,66,54 89,70,56 89,70,58 97,78,64 95,74,63 95,74,61 88,67,67 142,131,169 104,83,83 142,129,168 145,135,182 148,139,181 153,138,160 149,135,177 146,137,179 150,137,183 152,133,177 87,77,76 149,136,182 146,128,178 119,101,126 78,66,71 105,88,110 90,72,83 122,103,121 102,83,101 81,72,57 50,36,38 85,65,56 81,64,54 84,69,58 97,78,64 98,78,58 86,67,71 142,129,168 148,137,189 147,140,181 147,139,187 145,134,186 121,107,135 139,126,172 108,92,119 130,111,125 94,79,89 120,104,119 107,88,106 115,98,101 65,54,49 59,44,35 83,67,54 84,68,53 87,68,56 80,72,80 116,108,143 148,135,181 153,134,189 114,98,111 98,83,105 117,101,128 89,72,94 123,104,118 102,85,105 92,76,89 54,42,47
100,76,68 188,146,177 188,145,179 165,124,150 151,113,134 92,83,68 213,160,135 188,143,168 179,141,164 172,134,159 178,144,172 173,138,169 185,147,181 176,142,179 167,138,174 161,138,169 162,138,174 132,111,139 97,76,95 154,136,175 162,144,173 153,137,177 104,86,115 96,77,91 46,34,34 70,54,67 62,50,52 95,81,98 89,69,62 92,69,54 43,35,41 82,69,64 81,65,52 85,66,54 88,68,59 94,75,59 94,73,62 93,72,61 93,69,73 100,78,81 95,80,88 144,123,151 148,138,183 151,141,186 155,139,175 153,136,179 151,134,177 153,136,179 156,140,169 92,72,84 133,122,145 153,135,164 127,110,130 87,72,82 97,75,97 118,97,125 109,90,108 117,96,113 90,75,66 51,38,46 84,67,57 87,66,55 88,69,57 99,76,63 100,80,62 119,100,102 151,133,174 155,142,179 142,127,158 155,139,177 156,138,177 128,105,136 121,104,138 94,79,110 126,104,126 76,59,60 123,106,128 98,79,95 121,106,116 86,70,64 57,44,39 88,69,57 83,66,58 87,67,58 92,71,67 141,127,169 148,136,179 157,142,191 130,114,139 114,100,117 117,100,122 70,53,73 112,96,113 78,64,81 120,101,119 63,50,45
