127,106,79 105,84,57 110,89,66 101,87,62 98,85,62 103,92,73 96,82,64 100,90,68 108,93,73 87,70,46 83,71,45 83,68,46 82,64,45 161,98,49 155,83,35 164,95,41 159,92,40 224,180,140 173,132,101 212,173,134 146,111,96 95,78,68 90,83,56 101,106,86 90,81,66 101,118,90 106,112,42 156,164,55 146,156,53 151,156,53 151,168,60 167,179,64 255,215,65 255,217,54 255,216,61 255,245,232 157,148,163 236,220,216 255,212,50 222,196,57 171,180,64 157,167,62 140,151,54 161,143,52 137,149,59 133,145,55 129,135,56 92,83,56 98,82,67 107,103,84 103,104,83 95,84,65 107,112,80 103,101,111 134,118,112 134,116,111 133,114,102 157,129,102 255,213,134 245,188,130 209,166,133 192,157,132 176,146,129 172,145,129 170,143,127 166,139,123 170,145,126 175,146,126 202,126,84 180,105,74 186,151,126 183,143,118 176,137,105 156,112,84 169,115,81 175,130,97 189,156,131 191,155,133 188,150,129 186,148,127 186,152,130 178,144,122 185,149,127 181,150,127 182,151,128 190,154,132 186,152,130 183,152,129 188,154,132 188,154,132 185,156,132 182,153,129 187,156,135 175,146,122 178,149,125 176,147,123
110,90,60 112,92,62 104,87,61 101,87,62 93,80,59 95,84,65 101,87,73 98,87,70 108,93,73 89,72,48 83,69,42 85,70,48 93,67,44 168,102,52 165,93,45 169,100,44 146,87,41 230,191,152 184,144,110 216,174,136 201,174,142 94,79,70 94,83,68 89,84,52 91,77,61 84,84,52 93,93,50 142,162,65 170,190,77 168,153,45 146,158,52 166,175,59 223,183,48 211,202,44 251,239,200 235,231,240 86,88,115 131,130,161 215,201,75 192,197,66 195,173,58 162,163,58 141,158,62 130,151,60 112,132,62 95,116,56 91,89,60 89,79,69 91,79,69 107,104,89 89,83,60 100,86,70 119,120,83 121,114,117 134,116,111 130,114,108 134,118,103 188,156,124 255,219,142 240,186,127 208,165,132 192,157,132 174,144,127 172,145,127 167,140,122 165,138,122 169,144,125 166,138,111 215,85,58 183,152,133 178,152,129 183,149,131 184,150,130 182,151,130 187,152,127 186,152,130 188,154,132 186,150,128 186,152,130 181,147,125 184,150,128 179,148,125 184,150,128 184,150,128 183,152,129 184,148,126 188,154,132 180,149,126 186,152,130 186,152,130 183,149,127 183,149,127 183,154,132 179,150,126 179,150,126 179,150,126
110,92,62 112,94,64 113,94,69 74,64,40 89,78,61 96,85,66 93,79,63 112,97,75 119,99,79 87,70,46 84,70,45 82,69,46 102,67,31 179,113,61 161,91,44 168,98,47 156,96,46 210,170,134 198,155,122 216,176,140 215,186,151 90,79,60 92,79,72 80,97,61 92,92,62 91,103,56 96,101,58 117,133,60 128,156,49 163,198,80 173,204,78 180,212,81 178,212,81 189,199,67 211,173,109 88,90,115 77,84,109 134,141,136 133,133,119 183,183,68 145,156,57 129,162,65 130,150,64 113,126,54 111,116,40 90,93,44 126,134,70 83,79,62 84,80,61 120,118,85 99,85,71 99,87,75 95,83,73 117,107,111 135,118,110 132,116,110 137,117,108 227,189,139 255,218,143 237,183,124 207,163,133 187,151,129 171,144,126 171,144,126 167,139,126 166,139,123 179,144,119 222,76,46 168,128,103 176,147,123 178,145,120 179,145,123 181,147,125 186,150,128 180,155,127 202,146,122 192,148,122 181,150,129 187,151,129 187,151,129 184,150,128 182,148,126 179,145,123 183,147,125 181,147,125 184,153,130 180,149,126 181,150,127 180,149,126 181,150,127 184,150,128 184,153,130 181,147,125 178,149,127 176,147,125 180,151,129
107,84,53 119,95,71 102,84,63 97,78,62 83,73,51 90,76,60 95,80,60 167,142,114 114,93,66 86,69,43 85,67,46 80,66,39 130,77,24 187,138,98 158,89,35 162,92,41 156,104,56 153,115,80 211,166,131 198,164,142 168,137,116 80,87,28 151,148,108 118,125,81 87,84,60 95,103,50 114,123,63 109,112,81 88,97,41 92,95,44 135,148,78 147,164,88 151,179,74 159,193,80 167,205,81 165,196,84 145,97,79 149,101,83 149,103,87 151,103,85 152,111,82 144,115,82 114,118,64 85,104,54 102,110,48 86,88,60 83,83,49 87,93,54 86,101,62 97,113,69 100,91,72 97,85,73 95,83,73 82,73,99 138,116,110 133,118,109 131,114,106 255,216,156 255,214,144 236,185,132 209,165,135 186,148,127 173,146,128 171,144,126 169,142,126 171,140,128 197,92,62 235,68,29 181,146,119 177,146,123 178,150,123 181,147,125 183,152,129 190,154,132 182,151,128 199,146,119 229,70,40 190,150,127 186,148,127 185,150,125 183,149,127 183,149,127 183,152,129 185,151,129 178,149,125 181,150,127 179,150,126 179,148,125 180,149,126 180,151,127 182,151,128 187,156,133 176,147,123 176,147,125 176,147,125 176,147,125
117,94,65 122,98,76 100,83,59 95,78,52 89,76,55 85,76,57 103,84,61 203,170,133 108,82,57 89,72,48 83,68,46 80,68,40 142,83,26 196,150,111 162,97,42 149,83,31 163,115,70 146,106,72 212,169,136 141,117,111 121,127,88 135,155,87 131,144,74 113,127,52 92,87,46 90,80,58 91,96,53 100,99,72 82,92,55 96,91,52 92,85,46 90,93,44 163,152,67 115,152,62 135,160,61 163,169,63 118,80,63 120,79,63 117,78,64 124,83,67 124,82,69 126,84,71 129,85,73 126,95,76 103,87,31 79,81,55 86,83,59 94,81,60 82,71,54 82,72,50 92,85,69 91,79,69 92,80,70 79,73,98 136,116,109 132,117,108 130,115,104 255,220,155 255,213,145 229,180,131 208,164,136 186,150,128 169,142,124 172,145,129 166,141,124 166,139,123 209,80,46 236,69,30 185,151,129 176,145,122 187,156,133 182,148,126 186,155,132 184,150,128 180,150,124 194,149,126 235,69,39 192,158,126 196,152,124 188,156,126 185,151,131 185,151,131 188,154,132 185,151,129 183,154,132 178,154,130 182,148,128 179,148,125 179,150,126 178,149,125 188,154,132 183,152,129 176,147,123 176,147,125 179,150,128 178,149,127
105,86,61 101,82,57 108,89,64 94,76,55 89,74,63 91,76,65 132,103,79 224,181,134 102,78,52 87,70,44 84,70,45 83,69,44 158,88,41 161,112,72 137,81,34 138,77,32 171,132,89 158,120,85 208,170,135 89,74,94 80,96,52 108,117,69 117,129,64 118,135,59 137,153,66 139,149,71 85,93,52 67,82,54 77,97,70 81,95,63 78,90,54 76,85,55 74,102,54 140,126,60 87,114,57 102,125,63 104,74,59 102,70,56 104,69,56 101,66,53 99,66,55 91,65,42 93,72,45 99,73,52 100,69,59 90,79,62 85,76,47 84,74,50 90,79,60 85,75,53 83,73,63 85,75,65 92,79,72 82,76,99 126,115,108 133,118,109 131,114,106 255,213,141 255,206,141 229,180,129 211,170,141 190,154,134 173,143,126 165,138,120 166,141,124 166,139,121 227,73,39 234,70,32 186,155,132 182,151,128 185,151,129 193,157,137 190,159,138 188,154,132 184,150,132 196,146,115 254,63,30 194,147,113 185,156,136 187,146,117 250,63,29 205,150,121 181,153,126 233,100,77 188,98,72 187,157,131 213,131,102 251,62,33 182,151,132 180,151,127 180,151,129 181,152,130 178,149,127 178,149,127 176,147,125 176,147,125
105,84,59 105,84,59 107,86,61 100,82,61 92,78,64 104,90,76 139,111,84 232,191,144 93,72,45 85,71,46 81,66,44 86,67,51 155,88,45 127,76,37 142,85,45 173,106,54 197,158,119 175,137,102 216,170,131 75,68,98 97,92,60 91,82,51 79,76,50 93,90,46 105,125,39 134,155,64 116,138,58 127,139,53 143,150,66 121,140,81 119,140,88 92,115,69 79,109,49 81,103,48 70,103,51 90,82,46 100,73,57 103,70,59 101,68,57 98,66,52 93,63,46 121,107,62 122,132,58 128,131,69 78,59,43 85,74,59 88,91,56 85,82,56 74,70,60 91,88,64 80,67,60 85,72,65 98,87,82 88,87,104 131,118,111 130,115,106 129,112,104 255,211,135 255,207,143 233,183,137 210,169,140 181,150,129 172,145,127 165,138,120 167,140,124 167,140,122 213,81,51 232,69,31 175,146,115 186,155,132 188,157,134 191,157,137 188,157,136 190,156,134 184,148,130 196,138,105 217,78,48 192,156,134 184,150,128 192,155,131 242,67,31 236,82,55 220,117,84 248,63,37 183,159,135 177,153,129 179,150,128 183,150,125 182,148,128 179,150,128 178,149,127 178,149,127 179,150,128 180,151,129 176,147,125 179,150,128
103,88,66 91,76,54 109,94,72 100,87,64 104,90,74 107,93,79 131,105,80 183,154,105 90,71,48 85,70,48 83,65,44 85,67,48 146,91,46 140,85,40 143,84,38 171,99,49 211,171,137 179,140,108 216,172,132 87,78,120 69,83,51 105,112,35 84,106,49 69,87,54 93,114,50 108,120,45 123,125,43 114,133,52 135,135,61 161,138,78 180,140,88 174,129,81 181,126,83 183,128,87 185,125,84 186,125,89 180,126,88 179,125,89 162,109,82 119,71,46 90,68,30 135,153,68 161,130,41 141,126,49 83,76,47 80,68,58 46,63,53 47,61,54 47,61,52 79,68,61 88,75,70 82,69,66 108,96,101 103,94,120 135,117,116 129,114,103 133,114,102 255,204,130 255,210,146 232,182,140 207,166,139 179,150,130 171,144,126 166,139,121 164,142,124 169,144,125 179,134,99 232,69,31 180,108,73 182,153,133 183,154,130 186,152,132 190,156,136 188,154,132 182,151,130 200,122,96 215,85,56 189,156,131 191,156,131 191,156,131 232,114,81 255,67,38 245,64,28 250,84,61 238,118,95 240,130,106 222,135,110 198,145,122 179,150,128 181,152,130 176,147,125 176,147,125 176,147,125 176,147,125 175,146,124 175,146,124
101,82,55 101,82,55 109,90,65 109,92,66 92,77,66 104,93,78 127,114,80 122,101,49 90,71,48 86,68,47 83,66,42 86,66,48 140,89,50 161,102,54 144,88,41 148,81,36 228,187,156 186,151,115 208,166,128 138,132,155 64,81,57 57,79,40 59,85,51 63,83,54 93,116,54 105,118,46 116,121,45 147,157,79 160,110,77 158,111,79 161,109,79 165,110,81 165,111,77 167,113,79 167,113,77 167,113,79 163,112,77 163,111,79 162,110,80 167,113,77 153,129,74 121,147,56 106,122,60 95,115,58 85,90,68 89,82,55 59,69,61 49,68,57 80,79,70 79,62,65 82,69,64 85,69,67 114,101,111 122,111,134 132,116,112 130,115,106 135,112,99 255,204,128 255,210,150 226,177,139 204,164,139 179,148,127 172,147,128 167,140,122 164,142,122 165,140,121 173,142,121 195,114,85 223,79,39 187,146,119 181,152,130 183,150,123 187,112,65 179,108,64 189,140,120 189,108,79 212,92,60 190,154,132 194,158,138 191,156,131 229,112,84 250,73,40 246,66,36 242,115,81 173,155,125 184,148,126 189,149,124 172,148,124 174,148,125 180,151,129 175,146,124 176,147,125 176,147,125 181,152,130 176,147,125 174,145,123
117,98,73 113,94,69 105,86,61 97,83,56 92,81,66 123,102,87 126,104,70 93,78,42 81,66,44 81,67,42 79,65,40 85,64,37 157,106,67 139,82,40 148,88,45 134,79,38 213,177,144 194,155,123 210,173,149 189,165,169 56,78,52 55,74,68 65,85,71 66,79,54 86,117,52 98,122,53 112,131,54 136,115,72 132,95,82 135,93,80 140,99,81 140,99,79 143,101,79 147,102,81 149,104,83 149,104,83 151,107,81 148,103,80 150,103,82 146,104,82 149,105,79 142,133,77 116,110,44 82,106,53 66,86,68 72,62,61 52,65,80 49,68,59 77,69,58 83,70,65 78,66,66 83,67,65 122,108,123 125,117,134 129,113,109 129,112,104 138,111,95 255,204,123 255,203,142 216,174,132 204,164,139 179,148,127 169,144,127 169,142,126 164,142,124 168,143,124 172,146,125 181,152,132 173,104,71 218,77,43 191,107,63 197,98,59 177,111,77 189,152,128 192,154,135 189,101,65 208,94,65 186,151,126 188,154,136 188,152,132 245,86,58 228,114,85 219,126,96 255,60,25 184,151,126 174,148,123 183,152,129 188,146,122 184,147,123 176,147,125 178,149,127 179,150,128 179,150,128 181,152,130 178,149,127 175,146,124
125,100,72 116,90,67 102,82,62 102,87,65 107,91,74 124,108,91 113,92,65 95,81,54 79,64,44 81,62,39 84,69,47 102,73,42 179,133,96 147,90,46 147,82,41 137,84,39 172,137,110 194,156,121 205,178,171 209,179,162 56,77,56 67,88,84 56,80,69 73,99,88 96,108,45 152,135,57 98,86,56 109,81,68 112,80,75 118,85,78 119,86,77 122,86,76 125,90,77 126,91,78 127,92,77 129,92,77 130,93,80 127,92,79 131,94,81 130,91,77 130,93,78 113,97,53 103,102,37 77,90,47 118,137,74 68,73,69 44,68,88 75,75,70 65,60,48 75,69,60 58,61,53 83,72,65 118,107,130 122,112,130 126,108,105 127,111,105 131,102,82 255,203,130 252,200,140 218,173,138 199,162,136 176,147,127 172,145,129 168,143,126 169,144,127 171,144,128 175,146,126 179,150,130 179,150,130 188,150,131 190,146,118 194,154,129 184,150,128 183,152,129 187,156,135 201,123,93 210,116,98 187,156,133 180,149,126 193,155,134 254,63,34 192,151,122 180,155,127 216,100,69 188,108,74 179,151,122 202,151,127 253,60,30 191,147,119 179,150,128 180,151,129 179,150,128 178,149,127 179,150,128 186,157,135 176,147,125
136,112,86 111,92,69 108,90,69 103,85,66 114,96,75 106,87,62 105,89,58 85,70,48 77,64,43 78,63,41 81,63,44 122,81,52 187,146,115 155,99,50 149,89,37 155,100,57 127,93,61 199,159,125 159,157,167 161,135,96 66,93,63 95,117,60 100,126,92 103,127,78 108,123,57 97,83,65 99,71,71 99,71,71 97,72,69 101,73,71 104,76,74 106,77,73 106,79,72 104,81,70 106,80,70 106,79,72 110,78,73 113,82,74 110,81,75 112,80,75 112,80,75 109,81,72 98,90,56 69,85,41 116,141,65 95,111,78 49,65,46 64,65,55 66,74,62 57,66,49 66,69,57 70,66,56 108,104,128 121,109,114 126,108,105 126,110,104 136,101,63 255,204,139 243,195,141 216,171,138 199,162,136 176,145,126 172,147,130 167,145,127 164,142,124 170,143,125 178,152,131 179,153,132 179,146,135 189,157,141 180,156,132 182,151,130 180,149,128 189,150,122 203,164,136 194,159,134 181,150,129 184,150,130 181,150,127 183,149,129 192,155,131 183,153,127 183,152,129 183,149,127 181,147,125 182,152,126 178,154,130 189,155,135 181,152,130 179,150,130 179,150,128 178,149,127 176,147,125 183,154,132 176,147,125 174,145,123
119,98,73 102,84,63 101,85,68 107,91,78 114,99,79 122,101,86 110,93,67 64,56,34 75,61,47 78,62,45 78,63,43 130,92,57 145,109,80 153,96,52 138,82,33 160,110,66 132,96,63 203,163,129 103,103,131 131,115,73 92,119,47 114,138,55 111,132,68 108,131,55 115,111,74 98,73,72 98,73,72 96,71,70 99,71,71 98,70,72 98,70,70 99,71,71 99,74,71 102,78,72 102,78,70 102,78,70 104,77,72 104,77,72 102,74,72 100,72,72 100,72,72 96,71,68 98,73,70 94,92,59 110,131,67 55,70,54 52,60,65 52,59,54 52,63,50 71,76,56 63,69,56 70,75,55 93,93,121 121,106,114 126,108,107 123,107,103 142,103,62 255,204,138 239,190,141 212,169,136 198,161,137 175,145,128 171,146,129 166,144,126 164,142,124 170,143,127 180,154,131 182,150,136 168,110,73 183,127,80 185,134,97 189,147,125 177,152,122 193,150,115 192,154,133 191,150,132 186,152,130 182,148,126 181,150,127 184,153,132 183,158,130 180,150,124 182,151,128 182,152,126 184,150,128 182,151,128 180,154,131 186,155,134 181,150,129 179,148,129 180,151,129 176,147,125 176,147,125 185,156,134 176,147,125 175,146,124
109,95,70 94,80,55 89,75,59 105,91,73 118,96,78 144,118,95 141,121,91 54,46,35 66,55,40 76,61,50 78,63,43 119,76,43 97,66,45 129,78,43 150,91,43 176,134,96 146,110,79 201,160,129 74,78,109 92,87,46 79,103,54 94,117,57 120,139,62 137,146,75 100,78,72 100,77,78 97,73,77 97,71,75 100,72,74 97,72,69 97,72,69 96,72,66 95,70,67 100,76,70 102,78,72 102,77,74 102,78,70 102,78,72 100,77,74 98,73,72 96,71,70 96,71,68 95,70,69 64,73,54 91,115,66 53,77,79 46,65,86 64,65,70 57,59,59 54,67,66 53,61,51 96,94,45 79,78,113 120,105,113 124,110,110 125,109,105 165,122,73 255,204,138 235,185,141 213,170,137 195,158,134 176,144,130 169,144,127 166,141,124 168,143,126 178,152,131 192,107,79 189,104,67 174,144,127 180,149,128 181,149,133 177,138,108 201,94,62 181,128,85 197,163,145 188,154,132 184,150,128 181,150,127 186,150,128 183,149,127 186,152,130 182,151,128 183,149,127 181,147,125 182,151,128 186,152,130 182,148,126 184,153,132 185,156,136 181,152,132 182,153,131 178,149,127 179,150,128 180,151,129 176,147,125 174,145,123
101,86,64 99,84,62 89,75,59 109,93,76 128,104,80 142,112,84 153,126,92 57,49,38 59,48,33 68,53,42 77,62,42 96,61,36 81,54,36 116,70,40 151,93,42 185,145,111 160,124,93 198,159,131 69,66,95 112,94,93 133,113,106 155,134,123 179,152,136 193,167,144 206,176,150 212,182,156 219,185,163 207,181,158 197,166,143 193,164,142 191,157,135 168,137,118 165,135,118 154,124,107 147,115,101 134,103,91 118,87,75 108,81,74 106,79,74 98,75,72 98,73,74 98,73,72 98,74,68 70,78,66 59,81,69 42,68,101 44,67,94 57,64,78 49,62,79 41,61,87 92,93,43 103,104,36 63,62,97 129,112,115 123,106,109 119,106,103 202,154,100 255,211,144 231,181,137 205,161,131 192,156,134 173,143,128 173,146,130 170,144,130 168,143,124 163,127,98 211,80,47 182,149,122 181,150,127 181,152,128 182,151,130 182,148,126 201,128,96 195,127,89 186,155,132 187,156,133 186,152,130 188,157,134 188,152,130 183,152,129 186,155,132 182,148,126 181,150,127 183,152,129 184,153,130 180,151,127 179,150,126 181,147,125 178,149,127 179,150,128 178,149,127 178,149,127 176,147,125 178,149,127 175,146,124 174,145,123
90,76,58 93,79,61 80,66,52 110,95,75 123,105,84 126,110,95 160,125,110 51,45,40 53,44,36 55,44,39 69,55,37 85,61,39 86,60,39 110,71,39 141,88,47 200,164,133 172,136,107 195,159,130 189,158,135 198,168,142 201,171,143 207,172,145 203,168,143 203,163,138 193,160,135 181,147,125 169,142,126 141,118,103 134,109,106 113,88,100 101,82,89 97,77,87 87,71,88 77,63,87 74,63,97 74,66,101 74,66,99 78,70,114 72,78,122 66,72,114 63,72,113 66,68,109 76,75,110 86,85,120 117,103,127 140,130,148 150,138,152 126,112,125 89,85,98 61,63,77 57,61,76 94,99,79 63,59,91 125,108,114 122,105,111 117,105,105 238,185,119 255,214,144 232,186,147 199,158,129 183,154,132 168,143,126 166,141,124 167,145,127 169,140,120 212,79,42 173,118,89 175,145,128 182,151,130 180,151,131 182,151,128 179,150,126 189,152,126 188,148,125 189,155,133 181,150,127 188,154,132 189,151,130 193,157,135 186,152,130 183,152,129 182,151,128 181,150,127 184,153,130 185,156,132 185,156,132 184,148,126 181,152,132 181,149,133 179,150,130 178,149,127 180,151,129 181,152,130 176,147,125 176,147,125 175,146,124
93,74,58 90,71,55 92,73,59 113,94,69 87,73,59 103,92,75 116,95,93 49,45,37 49,43,36 53,44,40 64,50,36 78,64,50 86,61,42 106,70,39 124,78,41 201,168,141 177,144,117 191,158,131 161,123,102 108,75,48 181,145,112 118,90,61 138,114,90 141,113,86 150,115,88 221,173,146 203,158,125 227,184,149 225,181,141 230,184,143 235,187,144 237,189,144 233,189,138 239,197,157 212,170,130 221,179,139 220,178,136 218,179,138 211,167,137 212,171,142 200,165,140 191,160,141 185,159,147 177,153,147 162,148,148 143,131,143 99,100,132 70,75,112 54,58,100 57,59,102 54,56,99 59,64,90 58,58,86 126,107,111 122,105,108 113,100,97 255,211,142 255,206,141 229,183,146 203,159,131 183,154,134 165,140,123 164,142,124 165,140,123 173,132,105 223,70,33 168,124,94 177,151,130 183,147,127 175,154,131 178,149,127 181,150,127 177,153,127 188,154,132 179,153,128 189,151,130 181,151,125 186,152,130 192,157,132 184,154,128 183,152,131 180,149,128 180,149,126 183,152,129 181,150,129 181,152,130 203,135,113 204,83,56 197,125,106 179,148,125 178,149,127 179,150,128 181,152,130 176,147,127 179,150,130 182,153,133
89,76,55 91,76,56 93,77,60 91,77,61 76,65,58 83,72,67 111,95,91 49,45,37 47,41,34 51,42,38 63,49,35 92,76,63 74,56,37 85,61,39 99,68,47 167,138,116 182,149,122 200,166,144 126,93,68 111,87,79 145,111,79 193,163,135 68,58,59 172,145,129 210,178,148 212,168,138 139,107,73 176,147,112 220,178,138 227,188,147 150,116,75 205,166,123 234,191,146 206,164,126 115,82,45 144,110,76 170,131,99 221,181,147 213,169,139 211,171,137 155,121,91 116,81,54 186,152,132 179,149,132 166,144,126 135,110,93 147,124,113 136,118,115 131,117,117 128,111,117 128,106,109 126,104,107 125,110,118 125,108,109 122,105,108 110,99,94 255,205,138 255,207,141 222,176,139 200,161,133 180,148,132 165,139,125 168,143,126 170,145,126 187,118,89 220,70,35 174,100,64 174,105,72 182,101,67 203,97,60 218,90,49 234,81,42 224,79,42 194,153,124 183,154,121 247,74,42 205,109,82 183,154,130 183,153,127 206,125,98 227,134,106 194,152,128 179,148,125 190,157,132 176,152,128 174,149,121 184,147,132 227,72,47 201,110,91 185,152,127 186,157,135 187,158,136 180,151,129 180,151,131 178,149,129 178,149,129
139,105,114 140,106,115 130,113,105 106,95,80 80,71,56 83,72,65 71,64,46 47,41,34 44,38,33 45,39,32 62,48,34 112,95,85 68,55,34 69,54,32 99,75,53 132,106,85 179,150,126 188,154,136 132,109,96 78,66,71 170,129,98 121,89,57 55,48,60 116,86,60 160,127,102 213,172,141 163,141,103 110,95,55 127,101,60 171,148,106 129,115,70 97,83,38 136,114,67 205,175,131 201,168,129 158,130,92 164,145,108 128,113,75 121,102,67 107,83,46 122,89,62 116,86,60 190,159,136 176,149,131 166,139,123 139,102,87 120,79,63 112,75,60 128,110,107 123,105,102 96,73,70 92,68,60 114,96,93 125,108,109 120,106,106 116,103,98 253,195,129 254,203,138 217,172,139 194,157,133 178,148,131 163,137,123 168,145,130 171,146,129 184,128,102 225,67,30 166,131,106 180,154,133 178,151,133 179,150,128 189,149,124 197,138,108 192,81,48 183,151,121 180,148,132 209,88,61 207,115,87 185,149,129 180,151,127 183,154,119 255,61,30 194,146,121 192,141,115 235,73,46 214,139,112 205,149,123 236,91,74 247,56,23 206,126,108 179,149,132 180,151,129 181,152,130 180,151,129 178,149,129 176,147,127 176,147,127
