81,73,37 78,71,55 99,68,31 77,60,50 115,94,40 99,87,59 77,80,49 72,74,57 62,65,45 64,67,47 62,63,42 86,72,43 61,58,34 63,62,35 73,67,42 103,90,58 92,87,44 93,90,46 92,89,45 96,92,46 102,97,46 102,100,51 65,59,50 108,78,34 228,156,90 189,138,103 114,121,146 123,121,133 88,71,105 61,31,14 102,49,4 129,76,8 146,98,12 112,90,16 88,78,25 87,77,28 81,70,26 81,70,26 73,58,20 71,56,16 93,75,43 88,74,47 79,75,38 86,82,47 81,75,39 78,66,25 85,74,39 117,97,38 153,114,16 162,121,22 102,77,29 45,38,18 54,49,17 59,54,24 45,45,31 34,32,33 33,32,35 67,68,73 73,73,83 98,93,95 124,107,81 151,127,92 170,140,98 184,153,102 201,166,112 213,179,118 224,184,118 232,189,133 255,223,138 255,233,145 255,240,154 255,237,151 255,224,138 255,227,143 255,231,147 255,228,147 255,235,144 73,49,23 65,45,27 143,106,80 76,59,33 83,66,42 63,48,26 87,64,33 83,62,21 91,71,25 95,73,26 88,65,23 109,87,40 98,86,56 99,94,64 106,101,73 78,69,61 56,49,31 58,46,18 84,66,36
95,66,42 88,74,45 84,60,34 112,83,34 65,55,17 110,94,38 77,78,59 68,70,53 61,64,44 64,67,47 61,62,43 88,71,43 58,55,31 65,62,36 66,58,34 94,80,51 97,93,45 103,101,52 96,93,49 102,98,52 114,109,56 68,62,39 63,65,60 108,94,67 255,204,130 210,155,101 115,116,137 143,137,160 106,88,97 146,108,58 183,125,25 203,148,23 199,149,18 178,136,15 112,98,30 87,77,24 73,61,20 69,59,19 71,60,25 80,69,36 92,79,45 98,81,44 90,85,46 92,89,49 85,81,44 98,91,48 62,53,24 71,58,26 123,93,24 101,72,9 30,22,11 27,28,18 54,52,23 57,55,22 35,34,23 34,32,33 32,31,34 73,74,79 82,85,94 97,92,94 131,113,92 151,127,94 163,136,93 181,150,99 190,155,101 207,171,111 214,174,110 232,186,120 255,221,142 255,237,152 255,244,158 255,230,141 250,203,114 255,232,148 255,231,150 255,217,136 255,235,142 255,246,183 44,33,30 71,48,33 88,63,35 84,65,42 69,49,29 92,70,36 87,63,26 93,68,24 103,76,29 98,73,25 105,79,27 96,80,47 104,92,62 107,98,67 94,89,59 51,52,40 51,48,33 55,53,35
100,81,46 69,65,48 56,47,41 62,49,28 168,155,132 94,88,63 73,76,56 68,70,53 65,68,48 66,69,49 64,57,41 92,73,38 62,64,36 65,67,41 68,61,32 103,84,47 102,99,44 103,100,49 109,104,51 110,105,54 116,111,60 59,65,38 61,49,39 74,72,73 90,77,45 255,197,144 66,51,42 114,101,96 177,146,123 226,189,147 253,207,150 253,207,139 228,160,28 208,154,8 136,110,30 110,86,20 86,65,13 84,75,46 70,69,44 71,68,42 106,87,48 104,85,46 102,88,45 101,98,54 88,85,45 92,88,51 64,60,25 41,39,17 30,21,13 39,40,21 26,26,12 28,29,8 58,51,22 59,52,23 31,30,23 32,30,28 31,30,33 87,87,97 85,88,95 93,88,90 126,108,87 146,126,94 167,140,97 183,152,101 198,166,109 198,164,105 211,172,113 236,190,124 255,216,138 255,232,149 255,239,153 255,242,153 255,233,144 255,217,131 255,229,150 244,194,120 255,224,138 255,247,154 64,46,41 49,31,28 168,119,79 84,61,30 74,55,30 84,64,34 87,64,24 95,70,24 98,74,23 123,98,50 94,69,21 92,71,28 104,95,68 116,102,77 114,106,93 47,42,41 57,53,43 84,81,57
179,154,38 79,65,49 141,120,37 72,58,40 87,76,30 94,82,70 69,73,58 66,69,49 67,68,47 63,64,43 66,59,39 92,72,40 64,61,37 59,62,40 68,60,36 97,78,41 116,111,56 110,105,50 111,106,51 113,106,49 113,108,55 113,105,51 70,56,27 128,120,39 92,78,60 75,71,65 95,92,98 123,111,111 189,157,123 241,200,143 255,221,150 255,228,149 255,208,142 252,164,74 206,153,16 151,116,19 111,81,39 85,71,44 70,69,44 76,68,46 95,77,45 118,96,51 136,107,54 99,98,44 90,85,44 88,81,42 92,90,41 94,91,47 100,95,56 97,93,47 102,98,50 112,104,54 61,46,10 80,65,25 33,30,34 30,28,26 43,42,45 92,92,100 84,87,94 81,80,83 111,100,81 133,112,85 148,122,83 182,152,106 188,156,99 215,184,122 216,177,116 251,206,144 245,196,117 255,220,134 255,232,155 255,241,155 255,221,132 255,212,128 241,192,123 235,189,121 255,212,131 255,240,149 241,212,177 62,43,29 133,87,46 117,83,42 83,73,51 72,59,36 77,58,31 82,63,28 90,69,26 99,77,32 101,79,34 88,68,22 92,77,39 111,104,84 78,74,64 64,62,40 47,48,38 55,52,37
206,171,35 90,69,28 106,91,30 53,55,38 52,48,11 102,94,81 68,71,47 66,67,46 63,64,43 66,67,46 66,59,41 88,68,38 71,65,40 58,63,41 71,64,37 96,77,40 107,98,51 115,108,51 117,112,57 116,107,49 113,106,49 117,112,59 81,75,52 78,69,22 83,64,41 80,70,74 95,93,105 123,110,107 198,163,125 250,208,145 255,226,147 255,238,149 255,238,164 255,228,159 244,167,22 179,132,11 149,120,59 87,73,44 72,69,43 72,63,44 89,72,35 130,101,50 139,97,43 104,99,48 100,93,50 85,85,44 129,117,51 89,87,40 110,104,58 119,114,61 121,111,58 126,112,56 48,35,32 75,61,45 32,29,35 27,25,26 53,50,54 68,66,74 69,72,79 68,72,76 104,95,80 125,108,84 150,126,91 172,145,102 193,162,109 227,196,134 229,189,123 225,179,111 255,209,128 255,224,138 255,218,134 255,232,146 255,223,137 237,193,124 198,157,96 211,170,102 251,202,123 255,234,145 255,242,181 78,53,34 146,98,51 146,97,57 63,60,45 56,52,33 71,59,33 77,58,31 77,58,21 86,64,28 86,64,26 95,75,29 90,72,30 104,97,66 60,62,62 53,55,38 58,59,47 62,59,44
100,76,39 76,62,33 55,45,23 73,57,26 102,75,30 91,85,60 61,64,44 60,65,43 69,67,45 63,64,45 69,61,39 90,75,37 64,60,39 58,61,39 68,60,38 94,77,42 133,123,74 109,103,55 114,107,48 120,113,56 114,104,53 144,133,69 73,75,60 62,61,52 64,53,46 74,75,96 102,98,111 133,115,112 215,174,129 255,213,145 255,232,144 255,237,144 255,228,158 167,143,108 137,109,71 163,116,39 185,142,27 104,78,24 74,68,45 71,65,42 81,68,36 115,90,46 139,103,43 142,114,58 104,106,53 86,86,45 176,146,34 122,102,52 96,93,42 146,135,73 145,126,58 152,131,61 65,54,49 38,36,32 27,24,28 27,24,28 45,42,48 65,64,69 65,69,73 70,71,74 92,84,71 121,107,89 133,113,81 142,118,81 183,154,103 204,170,109 255,213,149 255,212,143 255,222,141 255,229,144 255,226,143 255,232,148 255,226,141 152,111,64 178,142,84 225,185,119 252,201,121 255,219,130 255,225,161 86,52,30 159,112,62 156,107,56 55,55,39 49,50,31 58,49,32 68,55,32 77,63,36 84,65,38 94,76,44 87,70,35 90,73,26 106,87,48 95,95,107 57,58,48 51,52,40 49,48,39
90,70,50 65,51,35 67,42,0 46,47,35 69,54,18 80,71,40 63,64,43 61,62,41 73,67,42 63,61,41 73,64,37 87,72,32 70,64,39 59,60,39 74,65,38 91,74,37 118,106,49 112,104,52 119,112,55 116,109,52 125,117,63 122,112,63 60,66,55 130,130,48 68,70,86 78,74,98 104,97,107 132,116,110 228,184,133 255,218,149 255,238,147 255,235,149 214,176,126 107,91,76 133,112,87 122,80,40 162,120,12 190,147,42 82,69,48 72,65,45 80,68,40 107,84,42 129,98,38 152,112,58 105,102,47 101,99,52 204,172,48 173,136,51 103,94,34 110,106,48 140,118,42 153,132,62 73,66,66 30,25,24 32,30,31 30,25,27 32,30,31 62,61,64 64,70,71 63,67,69 85,79,70 115,101,83 131,113,83 150,128,92 172,142,96 208,173,117 216,174,109 255,206,139 255,207,129 255,223,137 255,219,134 255,239,155 255,232,151 149,111,63 170,135,79 210,170,104 255,197,121 255,224,135 234,194,142 127,89,54 164,115,64 163,114,63 55,55,39 43,46,26 51,44,26 52,45,27 59,52,32 77,62,42 78,64,37 85,68,40 81,62,27 88,70,26 101,92,103 85,80,77 50,47,32 67,65,43
73,56,28 77,65,53 61,42,17 64,49,29 50,53,33 70,66,45 72,64,42 72,64,42 75,67,43 64,62,42 81,67,42 94,72,36 77,64,41 62,60,38 79,65,36 88,68,38 112,98,42 124,116,53 116,108,58 120,113,56 130,121,61 78,66,27 71,69,49 156,149,38 83,80,97 78,76,96 108,100,108 160,138,120 247,199,145 255,221,147 255,236,146 255,224,139 148,120,93 82,68,68 114,95,81 147,119,92 113,78,13 161,130,21 166,132,32 72,65,38 71,69,40 87,74,42 125,97,41 131,100,40 116,112,66 87,86,48 124,94,68 214,149,71 105,111,84 79,83,43 129,105,25 143,126,57 39,31,18 33,28,30 30,25,27 35,27,33 28,26,27 48,48,48 64,70,71 63,69,72 76,74,70 105,96,81 130,112,82 150,126,93 156,125,86 194,161,111 214,173,112 248,202,132 250,201,122 255,237,151 255,229,143 255,224,139 255,222,148 145,111,66 168,135,83 215,175,109 255,204,141 242,198,127 140,97,52 157,113,60 162,114,60 148,99,50 64,57,39 42,43,24 44,46,29 46,47,28 47,48,27 57,53,36 64,61,37 67,58,31 69,55,28 83,60,29 111,88,46 89,79,55 75,67,54 62,51,34
81,78,63 42,41,30 149,119,23 111,87,25 66,71,49 61,62,41 61,62,39 65,64,39 71,63,41 67,65,45 79,65,38 94,72,34 81,67,38 73,64,35 81,68,36 83,67,36 97,80,31 138,123,62 130,119,57 116,106,53 123,116,55 99,85,40 102,90,60 152,141,38 86,82,102 86,82,102 114,100,100 203,171,141 251,198,143 255,224,147 255,237,149 255,221,142 88,68,59 80,68,70 105,88,78 143,118,99 128,86,44 132,99,33 149,114,19 144,112,37 68,63,35 87,73,44 214,121,98 212,125,82 81,92,63 202,92,81 198,120,119 255,118,110 132,115,89 128,120,66 188,168,89 78,74,28 142,130,89 29,24,26 30,24,29 32,27,29 29,24,26 30,24,29 66,71,77 66,71,77 70,73,65 96,88,75 125,107,75 137,114,85 135,128,71 193,146,85 235,153,99 242,184,118 251,204,125 255,229,143 255,228,143 255,237,152 253,212,142 163,133,89 178,145,97 217,182,126 209,168,123 130,85,50 154,109,61 148,104,51 158,109,60 139,92,42 81,79,59 43,45,28 47,48,29 50,53,31 52,55,35 49,50,29 45,41,22 43,36,16 68,49,26 94,71,31 95,73,26 78,70,34 64,59,56 73,61,24
62,60,38 57,55,37 54,51,36 138,118,68 62,67,45 60,61,38 60,61,40 63,61,39 67,61,38 67,70,48 85,71,42 96,77,38 95,76,41 83,71,41 84,72,35 81,65,34 92,74,30 140,121,64 137,125,57 136,126,59 107,102,49 94,95,56 81,77,69 74,75,65 84,85,104 106,102,115 145,122,107 218,180,143 254,200,141 255,229,152 255,236,153 218,176,122 72,60,62 96,83,78 116,97,83 124,103,88 159,130,97 130,88,48 131,102,28 136,110,28 93,78,29 84,72,42 93,102,58 90,77,45 88,103,68 188,149,135 153,125,142 192,150,153 119,105,35 180,155,68 97,90,31 182,157,84 63,65,19 30,29,18 32,27,26 28,26,24 29,24,26 28,23,25 65,69,73 67,71,75 67,67,67 91,85,76 123,104,77 138,115,84 241,147,126 225,138,97 199,158,99 255,211,140 255,208,129 255,241,155 255,219,134 255,238,149 254,213,141 142,110,66 123,87,56 107,71,42 125,84,53 154,111,78 148,106,64 144,102,60 139,95,55 134,100,68 55,52,37 41,43,26 42,42,26 50,55,35 45,50,28 51,52,33 60,59,34 67,58,29 88,68,38 88,65,34 87,65,31 77,67,45 60,61,51 82,69,21
143,133,91 122,98,43 78,70,46 73,66,48 60,61,40 60,63,41 60,61,38 63,62,37 63,62,37 72,75,55 78,68,44 94,77,40 90,75,37 84,73,40 88,76,37 94,79,41 99,81,39 135,116,63 140,128,58 129,118,54 130,123,66 74,72,50 93,66,1 74,74,69 74,72,92 106,100,107 180,151,129 218,178,142 255,210,149 255,220,144 255,216,143 128,95,68 96,85,78 111,96,87 125,105,85 142,118,92 158,134,99 155,126,91 124,84,30 126,104,28 144,106,28 82,71,36 129,116,82 116,111,81 93,76,52 211,158,142 225,132,152 161,102,113 174,157,79 105,91,21 182,165,98 84,68,0 53,59,7 54,51,36 33,31,32 36,29,27 30,25,27 33,28,30 65,69,73 67,70,77 68,68,68 94,88,79 120,106,79 142,120,86 155,128,92 162,131,92 193,160,108 251,210,140 255,217,139 255,228,143 255,226,141 255,231,146 231,186,113 118,78,42 127,87,53 129,85,55 127,87,53 127,84,51 127,89,54 117,80,54 99,61,24 100,72,43 55,52,39 49,50,31 39,41,26 34,37,25 60,63,51 44,48,31 46,49,27 61,58,34 70,57,34 76,64,34 70,57,34 67,60,42 54,51,38 65,56,37
169,118,53 180,136,40 110,97,63 77,67,27 64,60,39 59,60,37 59,60,37 59,60,37 62,60,38 65,68,46 74,72,50 85,72,40 83,71,41 71,62,35 84,71,37 103,88,41 100,83,44 111,96,49 147,130,63 135,121,53 150,130,69 134,117,80 71,58,37 89,60,36 81,77,99 125,114,111 188,155,128 232,188,148 255,210,139 255,205,134 191,156,118 101,85,83 104,92,82 114,97,89 123,102,89 140,118,100 159,132,100 164,137,105 137,101,68 131,89,35 160,112,87 120,102,70 71,95,46 73,94,46 78,75,60 149,116,109 211,163,161 252,167,157 84,77,34 114,104,35 69,72,21 55,62,3 89,89,44 43,38,26 44,34,33 49,35,35 43,33,34 32,27,26 65,68,75 69,70,73 100,92,81 114,98,83 137,115,81 144,118,79 162,140,93 162,137,93 186,157,104 238,198,132 255,219,140 255,228,145 255,208,125 255,238,155 255,223,150 120,86,52 135,99,68 110,74,43 94,58,27 92,58,17 254,213,141 255,222,145 255,234,149 217,184,116 57,53,43 50,47,34 40,42,25 38,42,27 38,42,27 60,61,51 59,60,50 52,51,40 58,52,29 73,64,37 74,65,46 53,49,39 65,66,47 81,82,59
255,159,78 107,67,3 56,43,36 74,59,39 63,60,36 62,60,38 60,61,38 59,60,37 57,60,36 69,72,50 72,70,50 73,66,37 78,69,40 68,61,34 74,66,32 102,86,42 105,87,43 94,77,42 142,122,61 145,127,56 179,138,91 93,80,48 49,45,28 84,65,12 92,87,105 144,134,124 191,157,125 239,196,151 255,211,137 255,214,150 82,55,37 92,81,78 107,92,81 114,97,89 117,100,90 130,111,99 149,124,105 156,131,103 155,127,98 127,90,48 215,151,68 142,107,24 117,119,46 82,100,46 81,78,63 84,78,71 107,94,91 114,90,53 119,104,53 84,80,20 55,63,10 90,92,39 48,39,24 45,36,30 45,35,34 48,37,32 42,33,29 40,33,31 68,72,76 69,68,73 102,94,83 147,126,101 154,128,89 168,140,100 169,143,93 174,147,100 184,153,100 227,186,125 255,216,137 255,218,138 253,202,122 255,216,133 255,212,143 114,80,48 175,144,107 188,156,110 206,167,108 241,195,125 255,211,128 255,236,151 255,218,133 255,255,183 73,62,57 55,52,39 47,49,32 42,46,31 37,41,26 45,45,31 49,49,35 50,45,31 55,51,30 68,59,40 71,63,41 46,47,39 47,48,40 66,67,48
111,70,0 84,54,10 69,56,35 66,63,39 59,60,37 58,59,38 61,60,35 62,61,36 60,61,40 69,70,47 75,73,51 62,65,34 85,71,42 68,59,32 73,64,35 89,74,36 100,85,38 89,74,27 99,77,28 130,99,48 146,116,74 107,99,63 54,56,39 66,68,63 99,95,104 146,133,126 188,155,128 230,192,146 236,188,134 254,207,144 249,207,153 179,150,117 131,115,102 108,91,83 108,92,86 120,103,95 126,109,99 136,117,105 139,120,97 91,72,49 93,75,33 133,98,33 150,111,27 152,119,24 180,144,27 119,97,3 71,71,0 64,66,9 65,73,20 72,75,26 94,82,43 87,75,45 42,32,31 47,38,34 51,40,37 52,39,36 42,36,31 41,34,34 72,69,75 78,73,72 77,70,68 122,109,88 168,143,99 181,152,103 190,160,104 190,159,106 181,148,96 209,170,111 254,206,132 255,222,143 255,209,125 255,216,130 255,216,139 255,208,139 255,216,139 250,201,124 243,194,117 239,190,111 252,201,121 250,202,118 255,216,130 255,247,158 70,55,35 56,51,39 54,51,36 46,48,33 40,42,27 41,43,26 49,50,27 57,49,27 71,54,30 71,57,32 59,52,32 49,45,39 46,46,41 50,45,31
81,56,12 112,68,1 96,82,39 74,69,41 59,60,37 57,60,38 65,59,36 65,57,33 62,58,37 69,70,47 67,68,45 66,70,41 73,65,43 76,68,44 76,62,37 91,74,37 95,78,31 133,109,45 120,102,42 152,125,78 130,109,55 106,96,54 66,68,53 64,69,63 98,94,103 122,112,111 176,150,129 202,164,127 231,187,145 230,186,135 240,199,150 230,193,140 156,135,110 151,133,112 142,128,114 136,121,112 121,110,95 121,106,95 93,80,57 77,69,35 63,53,31 80,63,26 105,79,25 147,115,29 189,142,21 197,152,17 182,151,18 170,149,48 137,106,53 102,88,45 135,116,77 111,92,55 44,33,28 52,39,32 62,52,40 62,51,44 57,48,44 61,54,54 74,74,74 130,121,106 147,126,99 116,99,75 147,120,84 181,152,103 203,171,116 203,166,111 200,165,109 221,180,119 255,217,143 255,218,139 255,214,134 255,229,149 255,210,130 255,216,138 255,215,137 248,197,121 250,201,122 247,198,117 255,218,135 255,223,137 255,242,152 255,230,141 117,99,69 55,50,38 47,49,34 58,60,43 46,46,30 39,40,28 52,48,29 59,50,31 79,58,31 89,64,34 96,69,33 73,59,41 49,48,41 65,63,43
68,63,35 80,64,47 116,71,9 247,204,146 71,62,43 58,56,38 70,58,32 75,55,25 61,59,30 70,68,39 71,69,51 70,68,50 66,69,47 74,66,42 93,76,41 111,96,47 108,94,36 111,98,37 111,98,46 101,91,42 98,90,38 119,107,52 82,77,38 94,89,34 92,92,104 103,106,115 124,114,113 171,150,137 198,164,134 216,178,143 226,183,148 223,180,145 158,133,116 157,134,119 154,135,112 153,134,109 147,130,106 140,125,103 132,120,90 94,84,33 93,80,48 57,48,17 70,57,23 141,115,47 176,128,29 189,145,23 196,151,18 179,140,29 101,75,36 155,130,84 151,124,79 172,142,96 176,147,98 166,134,92 198,167,116 140,117,88 156,136,90 150,123,89 106,90,73 91,77,63 162,140,102 156,132,95 139,112,76 174,144,98 205,168,113 226,190,130 220,182,118 222,181,113 249,199,125 255,225,145 246,197,118 255,217,138 250,202,128 219,170,101 252,204,130 252,205,126 238,184,105 251,200,120 248,198,115 255,228,145 255,238,152 255,224,134 156,135,94 46,49,41 43,48,28 49,50,29 38,37,26 37,43,32 53,46,28 67,52,30 76,55,30 68,42,17 101,72,39 97,73,49 133,116,136 109,102,105
66,55,38 49,45,24 255,213,130 227,163,101 144,122,88 75,68,39 80,62,30 89,56,17 99,86,52 89,74,36 84,79,47 78,69,42 72,66,41 64,61,37 64,63,38 98,87,43 111,96,35 115,101,33 97,86,40 77,66,31 64,62,33 125,124,45 68,70,24 116,112,36 88,87,104 93,97,112 102,100,108 119,107,109 148,127,114 171,149,129 190,159,136 172,146,123 138,120,119 137,118,120 138,125,120 141,123,120 141,123,118 138,121,111 137,122,84 112,96,38 111,96,56 100,89,56 70,57,23 120,98,35 170,128,36 177,134,29 177,135,23 143,111,25 111,86,56 144,119,73 144,119,75 162,135,88 164,134,90 172,140,98 181,151,105 119,99,69 118,100,68 209,178,125 173,147,97 181,156,112 141,117,80 158,135,95 153,126,90 160,133,90 196,164,109 225,186,125 227,187,121 231,187,118 250,202,128 255,212,133 245,196,117 252,205,128 220,174,104 227,183,114 241,196,121 255,211,132 255,209,128 255,204,124 255,235,152 255,238,154 255,232,148 255,224,140 169,142,106 47,48,40 46,51,29 61,57,38 255,161,122 242,158,123 198,118,86 190,114,92 66,53,30 57,40,16 109,85,61 162,134,121 129,110,96 51,43,32
55,59,44 64,59,45 215,141,46 115,70,26 158,134,97 88,80,46 92,72,40 92,53,14 90,80,42 94,61,24 85,78,47 84,75,44 89,81,45 76,57,30 67,65,43 70,64,41 81,64,36 89,78,45 85,75,37 91,78,44 83,71,41 67,60,44 93,90,46 75,68,52 75,78,89 83,90,102 91,96,106 95,99,112 97,101,103 105,106,109 113,115,110 113,115,110 117,116,119 119,116,120 127,120,123 129,116,124 126,114,116 128,113,121 141,119,56 124,96,28 113,96,47 93,82,49 67,58,29 94,80,24 157,120,35 167,127,32 158,122,32 117,92,33 103,86,62 118,100,68 113,95,65 126,107,70 146,122,87 148,124,89 144,127,92 123,106,78 100,89,70 163,141,105 160,132,94 182,154,116 197,168,119 168,141,96 165,139,98 160,130,88 192,159,109 225,186,127 237,195,130 254,208,142 242,193,126 255,205,134 247,200,123 236,191,118 216,172,105 219,175,108 232,187,112 248,201,124 255,224,145 255,222,141 255,214,133 255,218,137 255,207,126 255,224,145 107,83,57 45,47,32 47,47,31 52,55,35 255,210,162 255,202,151 228,134,82 255,153,104 55,52,28 60,42,23 60,50,28 52,46,37 46,46,41 48,47,38
69,72,60 51,42,25 250,173,88 231,177,127 138,118,88 67,69,41 71,60,27 98,51,17 63,60,36 95,60,22 58,60,34 61,60,33 61,60,33 61,50,31 69,59,37 63,59,38 55,36,13 89,72,46 108,83,39 117,89,49 118,93,47 104,81,50 82,78,61 92,71,44 75,71,82 78,72,79 85,75,76 81,79,87 81,77,90 78,80,94 84,87,98 94,97,104 98,104,105 103,107,109 112,112,112 115,113,114 118,111,114 122,110,110 126,100,30 117,95,30 95,84,40 76,69,38 67,60,33 96,83,33 148,113,30 162,122,31 155,120,39 115,91,36 91,76,56 99,87,61 102,89,68 110,92,71 124,103,80 124,103,76 123,106,80 112,97,75 107,98,79 126,109,83 145,128,93 131,112,77 183,153,107 181,150,99 176,146,102 179,148,99 184,151,101 210,174,116 228,188,124 244,199,135 232,186,118 253,203,131 244,196,122 227,178,109 233,184,117 248,199,130 255,220,146 255,218,141 252,203,124 239,190,111 236,186,112 235,185,111 240,196,116 232,179,97 51,50,23 40,47,29 40,35,23 54,57,37 70,46,22 119,67,48 171,128,83 102,60,36 44,42,22 61,40,17 46,39,19 60,56,50 54,53,42 62,61,36
77,76,65 52,53,41 248,186,110 255,225,167 71,65,42 63,60,36 73,64,35 79,57,23 70,64,41 89,62,28 65,64,39 65,61,40 64,61,37 64,55,36 71,56,34 67,58,27 57,39,18 137,110,65 148,111,56 142,105,50 144,110,49 147,113,52 107,99,65 78,57,34 74,53,26 73,57,26 77,58,35 89,67,47 78,56,36 73,56,32 84,70,70 81,75,82 81,79,87 87,85,95 88,86,94 93,93,103 101,99,107 113,91,55 88,69,16 110,82,14 122,92,23 107,83,28 61,54,27 93,79,34 139,109,26 154,117,32 129,104,29 113,94,41 73,58,38 81,73,62 73,67,60 91,86,74 97,88,80 100,89,82 103,93,83 104,94,82 104,94,82 115,101,83 138,119,92 131,110,83 139,112,78 178,148,106 181,148,98 193,160,108 198,166,111 206,172,113 219,180,121 231,188,128 232,188,121 237,188,119 245,195,121 227,178,109 246,200,132 255,211,141 248,205,129 225,181,110 237,188,119 226,177,112 222,170,108 180,118,60 193,126,58 243,149,79 71,58,37 47,40,20 40,35,21 50,49,24 67,50,24 44,34,22 67,47,27 44,39,25 55,45,23 61,41,21 47,40,22 48,38,28 55,44,37 49,44,32
128,106,68 54,51,38 68,49,24 87,71,40 83,74,45 81,74,47 77,68,41 87,76,41 69,65,44 65,48,22 61,62,41 61,62,41 64,55,28 93,70,41 111,85,44 120,93,48 50,28,8 106,84,48 142,107,53 144,109,55 142,110,53 125,100,43 64,58,53 86,77,92 85,82,97 88,84,95 89,78,85 83,72,65 85,67,46 78,54,28 94,67,49 70,49,22 76,68,76 82,78,89 82,80,88 86,80,87 124,86,20 142,99,12 156,107,15 168,121,28 157,110,31 127,93,30 62,53,26 80,68,27 121,96,23 133,102,24 105,86,20 88,71,24 75,61,43 68,62,55 61,59,57 69,67,65 77,75,73 81,76,75 86,85,78 86,80,73 92,86,77 98,88,76 114,102,76 129,108,83 131,108,79 145,118,82 180,147,97 198,163,109 193,161,106 212,176,118 202,168,109 213,174,115 226,185,115 234,188,118 241,195,125 221,180,110 201,161,95 208,169,100 215,173,108 209,164,102 166,113,60 132,71,24 159,92,44 176,105,52 195,120,55 254,158,86 78,61,35 44,40,21 47,42,30 47,48,27 66,52,25 48,39,24 63,43,23 40,39,28 54,41,20 59,48,31 48,44,23 49,57,43 93,76,66 49,45,37
125,110,63 56,51,39 112,94,32 81,64,36 72,66,43 78,68,46 76,61,39 88,73,37 75,66,39 85,75,51 85,71,46 65,57,35 93,77,46 100,78,42 103,80,38 103,81,36 72,54,24 109,87,42 109,82,35 96,73,31 73,48,18 78,68,69 81,80,97 81,84,95 87,84,99 89,85,96 87,83,94 84,80,91 85,78,90 81,75,82 79,69,68 78,64,39 91,64,30 80,54,29 88,78,82 86,79,89 111,83,27 112,83,30 156,108,34 146,98,24 120,90,32 98,78,32 59,49,27 68,59,28 82,68,23 86,69,20 80,66,23 72,60,21 79,70,53 56,54,50 55,54,59 59,58,63 55,56,59 57,61,63 57,61,65 59,58,61 65,66,69 81,81,78 93,88,76 112,98,82 124,107,81 131,110,83 168,138,96 187,156,107 200,165,111 209,174,118 202,167,111 200,165,109 226,187,126 215,175,109 198,159,98 173,138,84 183,145,97 161,116,72 127,74,29 122,65,21 119,57,15 130,66,20 147,80,28 188,114,60 192,114,61 237,158,83 65,51,22 51,45,22 56,56,40 38,42,15 68,56,30 48,44,23 67,50,22 28,37,20 50,39,20 47,47,31 54,45,18 62,60,38 51,57,44 62,58,52
172,153,60 58,44,30 97,70,27 106,90,36 63,64,43 86,80,57 63,47,32 90,73,36 66,58,36 81,72,53 80,68,42 50,41,24 79,62,36 89,73,40 96,76,44 60,43,15 83,66,38 98,79,40 78,59,20 75,59,28 48,41,44 83,82,99 81,83,97 85,84,99 93,91,101 96,89,101 97,90,100 98,90,98 97,86,95 97,86,95 94,83,90 91,85,80 95,80,60 91,69,35 84,63,38 116,105,86 81,74,58 57,48,29 90,68,30 112,80,38 42,31,12 47,38,21 51,43,21 54,47,20 62,50,20 62,48,19 64,51,19 63,52,19 65,58,42 51,51,48 50,54,58 55,59,63 56,60,62 57,58,61 54,58,62 56,60,64 59,65,68 62,66,68 65,67,62 88,79,71 102,91,74 113,97,80 138,116,82 160,130,88 182,149,97 198,163,109 182,146,97 178,145,95 204,169,113 186,146,92 184,146,98 110,65,30 99,49,16 107,50,19 117,60,20 125,63,21 122,61,16 127,69,16 139,82,38 255,204,144 255,243,176 255,235,147 143,113,69 66,48,18 63,60,34 32,37,13 49,44,16 44,45,22 65,54,21 33,42,23 50,40,18 44,46,29 70,56,31 61,51,27 60,61,42 46,47,37
