31,44,30 25,37,30 20,27,22 26,31,27 23,28,24 46,37,33 255,233,232 70,64,71 71,77,94 38,38,48 81,95,118 90,102,126 247,219,179 255,240,191 255,227,189 220,199,172 170,162,151 149,144,132 147,132,110 93,73,43 116,94,0 213,176,34 183,148,23 124,112,16 105,86,2 248,210,23 255,219,21 251,206,21 222,181,13 189,159,3 155,126,75 85,75,4 73,65,15 77,67,18 62,58,12 59,57,8 54,51,11 44,47,27 51,53,53 37,37,37 29,29,26 37,37,34 43,44,49 43,48,54 77,92,106 142,146,150 103,128,150 58,76,102 61,59,37 70,68,46 104,92,64 161,141,95 141,125,81 136,110,85 153,129,76 158,139,112 99,105,106 223,64,34 118,68,37 188,161,114 36,29,32 31,28,34 40,37,43 18,15,21 23,23,20 42,50,38 177,156,102 76,91,38 53,64,33 49,55,28 135,139,110 40,75,38 160,140,108 177,158,123 185,164,139 189,172,148 166,150,133 168,153,144 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 115,71,29 71,78,42 130,127,74 65,68,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 22,27,26 153,142,139 171,153,148 65,62,68 69,73,88 56,57,60 58,68,86 83,98,114 255,236,193 255,233,191 238,214,181 207,189,168 138,134,128 158,153,139 101,94,67 181,176,67 214,189,22 177,156,6 178,149,30 135,114,15 172,146,37 162,136,25 212,182,15 248,202,6 233,193,20 148,101,0 149,104,81 128,112,27 64,60,12 63,57,9 58,53,10 52,48,11 48,46,28 48,53,49 34,36,33 37,37,37 35,33,31 40,35,34 35,33,31 59,59,59 196,186,164 202,184,163 113,131,146 92,112,138 85,83,61 112,110,88 102,89,66 117,94,63 140,109,72 159,136,96 130,102,64 127,116,81 111,88,75 141,32,3 201,167,137 199,170,137 60,57,61 55,52,56 33,29,38 13,10,16 23,17,22 109,105,88 187,168,115 77,92,37 57,66,38 55,60,36 176,163,131 43,86,44 192,160,126 214,187,153 208,184,158 170,159,140 195,179,162 174,160,144 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 158,146,134 191,158,121 118,99,85 133,102,79 126,131,84 137,141,103 149,149,63 109,118,74 97,94,39 95,96,73 85,94,107 82,91,104 80,104,104
26,36,28 32,45,33 29,43,36 24,36,29 27,29,26 57,51,44 128,116,116 79,78,95 41,42,47 46,47,52 56,56,68 114,101,94 255,230,191 243,216,182 207,190,164 214,197,171 138,123,101 126,119,31 200,191,15 213,190,22 221,173,30 181,141,8 145,122,23 79,73,7 225,183,49 184,140,16 81,70,8 155,145,51 51,35,22 94,78,74 206,173,148 184,145,113 51,44,15 45,40,12 41,37,18 48,49,41 50,54,56 30,28,24 38,27,22 54,39,30 113,91,71 99,75,53 80,70,58 92,81,64 237,203,158 212,185,149 138,138,138 91,113,129 90,97,92 107,95,69 95,88,57 129,115,72 178,147,87 156,137,102 148,126,92 143,112,75 179,163,150 154,151,168 105,100,99 50,45,47 23,18,20 20,17,21 18,12,19 15,9,14 16,14,15 117,108,100 42,52,26 139,88,8 133,96,25 53,56,23 86,79,48 69,87,56 194,177,149 193,168,138 208,189,162 130,121,104 147,133,115 132,120,110 180,168,158 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 137,128,120 175,154,141 99,94,80 96,87,42 120,119,42 97,97,63 150,146,70 55,57,52 148,121,58 65,67,62 48,68,96
64,80,107 32,42,39 27,37,31 25,35,32 30,30,27 55,37,32 97,91,96 61,59,60 61,61,61 67,62,61 62,61,64 255,237,210 255,226,184 250,219,180 252,220,174 227,195,151 107,91,19 208,185,13 214,178,17 207,163,25 159,139,19 146,126,22 179,142,16 165,131,20 175,135,42 112,91,21 161,124,30 92,72,11 65,65,60 67,67,64 71,66,68 139,128,113 161,129,95 126,107,84 100,79,54 141,120,95 79,58,43 64,49,38 78,62,49 111,85,64 73,55,36 96,78,59 55,44,39 154,133,108 245,207,161 223,189,144 165,154,137 88,102,114 89,110,131 147,126,85 125,108,71 178,153,105 114,85,32 141,114,71 183,153,107 203,178,150 179,158,154 166,154,156 120,122,136 36,34,42 36,34,42 24,23,26 30,27,31 28,26,27 19,17,18 66,50,33 36,45,28 39,64,35 32,53,32 34,52,35 27,47,29 173,148,102 227,152,105 177,155,119 176,145,106 145,121,97 183,169,155 153,141,129 182,170,158 124,115,109 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,114 66,71,37 119,119,45 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 145,142,48 114,98,81 82,85,54
88,100,124 26,32,23 26,36,30 25,32,30 24,24,21 247,220,215 100,89,98 158,147,144 76,76,76 64,59,58 80,69,54 255,240,196 255,233,186 255,231,182 248,211,156 227,190,148 157,139,8 210,188,13 218,181,29 199,150,28 173,136,26 145,129,28 109,90,0 197,155,43 168,128,33 77,63,7 60,50,0 148,109,27 88,91,79 67,67,62 67,65,66 70,65,62 198,170,143 100,85,65 125,104,79 60,41,25 47,32,21 36,23,18 41,28,23 59,39,32 71,54,44 64,48,35 37,30,28 199,174,144 250,209,162 237,198,157 168,153,131 91,96,104 85,104,125 143,131,94 135,113,68 143,121,74 165,136,83 118,92,51 164,135,86 149,119,73 203,179,171 71,59,59 56,49,59 148,151,162 72,78,95 58,65,77 26,33,45 101,95,88 185,162,131 172,143,94 30,54,30 49,76,56 25,48,31 42,63,42 25,45,29 160,136,103 196,126,95 148,121,89 152,130,92 136,119,93 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 127,130,52 86,90,23 119,90,41 115,92,52 67,76,32 134,135,67 109,109,37 159,139,60 36,41,37 103,101,52
76,96,124 42,50,40 26,31,27 30,40,37 26,38,29 185,173,163 102,90,90 131,124,134 60,65,75 79,84,108 255,237,189 255,240,183 255,235,178 255,220,168 255,215,166 208,172,125 212,193,11 212,185,12 204,173,26 186,156,27 175,141,26 181,143,10 178,135,30 131,103,22 97,78,21 145,112,19 96,82,24 63,51,23 65,57,46 67,65,63 67,65,66 67,67,64 73,67,62 97,80,70 25,24,27 25,25,25 25,23,24 28,26,27 27,22,24 28,26,27 40,33,33 37,28,24 28,30,27 169,162,146 121,110,95 81,81,78 75,83,90 81,95,105 80,104,122 97,103,106 180,150,94 161,136,88 138,116,69 162,131,78 160,136,83 149,131,89 146,122,87 77,58,33 85,73,78 148,146,166 101,117,142 84,102,130 75,91,127 30,40,48 98,99,120 123,131,151 42,65,50 24,47,30 33,53,35 48,74,49 25,43,30 138,124,95 143,131,101 119,102,76 134,119,99 129,110,75 175,164,161 142,133,118 157,148,142 126,116,104 170,155,144 157,146,143 165,157,146 154,152,150 161,143,138 125,122,107 110,105,54 140,128,69 144,74,25 72,77,30 99,96,56 97,92,37 130,120,42 83,73,61 84,76,63 73,77,48
75,95,121 24,32,20 20,26,15 27,35,25 36,48,30 58,48,38 136,120,118 100,92,100 60,63,72 86,86,96 255,225,168 255,231,174 255,229,175 235,198,145 240,199,150 227,190,148 182,168,2 210,182,14 196,154,22 171,137,24 77,62,0 187,159,32 190,146,38 114,85,13 54,52,21 132,106,38 79,57,10 76,75,50 49,54,60 62,63,66 68,66,64 67,65,63 67,67,64 193,173,155 40,35,32 25,23,24 28,23,25 32,26,31 27,22,24 27,24,28 26,26,26 31,29,30 27,29,29 41,47,48 43,54,67 60,76,87 70,85,101 77,97,113 82,104,118 90,105,121 170,140,84 133,108,62 125,102,62 169,138,85 139,118,64 145,127,95 155,126,77 162,135,90 238,217,215 161,154,168 102,118,143 91,111,139 71,88,110 25,27,24 32,27,29 58,56,52 71,82,83 45,71,48 25,50,30 54,83,55 26,44,31 129,124,96 150,135,126 118,105,84 123,109,80 140,121,86 170,161,144 145,136,117 135,126,122 111,107,101 142,133,127 165,151,133 170,162,151 123,121,119 174,108,56 88,100,106 100,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 134,112,18 78,77,50 44,34,38 45,48,36
65,85,109 103,111,99 21,28,23 17,24,19 29,29,24 173,152,148 138,126,126 82,76,83 51,49,59 114,107,107 255,230,176 251,209,155 248,211,158 239,201,153 237,196,149 247,209,161 99,82,33 185,171,14 185,157,20 190,154,23 177,129,16 130,103,15 107,88,24 121,95,15 80,60,10 63,44,17 110,94,50 61,53,40 42,51,64 53,56,67 67,67,67 68,66,64 64,66,66 75,70,67 147,122,105 30,23,23 25,23,24 25,23,24 25,22,26 23,21,22 34,29,31 29,22,25 29,28,31 47,55,62 51,61,77 61,76,92 70,88,105 80,98,115 86,103,123 87,107,123 129,101,45 149,113,66 151,126,78 141,116,72 150,126,89 147,126,85 134,109,61 145,119,80 254,236,231 170,158,170 102,116,139 93,106,125 49,44,43 32,34,34 26,25,30 64,64,64 81,87,88 47,79,46 35,67,36 48,87,53 24,44,28 132,135,113 116,98,95 147,134,113 141,121,73 130,113,89 153,142,139 148,137,104 124,122,130 141,136,124 136,131,130 120,112,101 120,118,114 126,128,128 118,120,94 100,83,48 88,92,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,62 76,81,107 54,61,56
66,85,93 23,33,27 36,47,32 20,31,16 48,47,40 199,174,171 145,131,133 103,99,108 54,50,59 89,86,92 255,224,170 254,214,162 234,193,144 241,205,156 234,196,148 218,180,132 199,168,129 71,54,3 88,66,0 164,144,36 202,149,36 114,80,6 52,43,12 69,54,7 105,77,19 86,69,45 43,49,66 48,56,65 65,61,55 68,64,58 68,68,68 67,67,67 65,67,64 71,66,63 236,192,162 45,32,27 25,23,21 26,24,25 27,25,26 32,30,31 29,24,23 27,22,21 24,33,35 42,57,64 56,71,89 73,93,109 82,103,122 83,104,123 85,104,123 87,106,125 149,120,71 142,109,59 137,116,73 121,99,54 124,101,61 136,113,71 136,114,67 155,133,97 240,218,212 159,146,143 104,106,120 49,50,55 60,60,57 56,57,60 81,91,99 60,62,62 64,71,69 41,75,43 42,74,43 48,90,55 23,43,27 86,95,76 104,92,80 113,103,81 152,130,81 135,122,90 136,124,124 121,111,89 137,129,116 143,134,128 115,116,104 109,112,104 126,119,92 127,110,100 112,109,44 108,91,44 72,71,44 62,72,48 78,84,85 108,94,69 65,66,43 53,53,23 46,63,58 87,91,76 143,124,58 53,55,29
53,72,80 33,43,37 29,46,38 31,48,38 30,45,33 72,73,63 70,65,67 55,51,60 48,42,49 69,71,87 243,202,155 240,202,154 232,194,146 223,189,144 218,183,145 195,163,129 164,144,114 100,84,67 72,54,53 74,64,54 104,82,44 70,51,14 59,46,23 79,64,42 167,131,102 155,123,91 47,51,64 38,48,66 51,58,70 40,46,74 66,68,68 67,64,68 68,66,67 242,206,184 255,224,181 135,99,79 26,24,22 30,30,30 30,30,30 31,29,30 32,27,26 33,28,30 29,40,39 43,57,67 57,76,95 71,95,115 82,107,129 85,108,131 87,111,129 83,107,125 118,109,80 136,110,71 115,95,63 138,113,69 120,94,55 127,103,66 132,106,67 227,200,193 164,162,184 121,137,162 101,117,142 61,70,81 74,76,76 51,51,51 37,39,39 47,65,52 41,61,43 44,76,47 46,83,48 50,92,57 25,43,28 51,62,47 168,154,140 104,94,72 123,106,78 101,94,65 117,108,102 114,103,86 118,111,95 94,92,93 132,124,100 96,99,64 74,75,38 71,79,67 93,93,52 92,96,42 73,70,44 48,54,13 41,53,61 43,56,29 58,38,20 89,55,35 90,93,60 84,86,81 162,147,59 108,90,58
57,67,75 32,45,33 22,36,27 21,35,26 22,29,22 33,40,35 56,51,53 136,126,127 64,58,63 50,43,55 206,172,138 219,188,139 215,181,136 201,169,127 182,153,120 117,96,71 67,58,43 52,47,33 18,18,15 40,31,25 102,83,69 127,109,77 145,120,101 167,136,113 193,149,121 203,164,134 162,166,179 50,69,100 45,55,71 65,66,69 69,67,65 77,71,66 170,145,128 255,212,182 255,225,177 255,230,192 38,35,39 27,27,27 26,26,26 30,28,29 31,29,30 28,26,24 25,36,37 27,43,54 59,78,97 66,90,108 79,107,128 83,108,130 89,113,133 85,108,131 115,98,72 141,120,77 126,105,64 138,116,71 113,89,52 109,85,50 167,138,118 204,183,183 142,144,169 105,123,151 82,104,134 87,115,140 78,77,82 52,51,56 33,30,34 32,42,34 29,56,36 40,72,43 45,89,52 47,93,57 22,45,28 36,54,37 118,104,88 100,91,72 91,80,61 115,108,92 136,115,104 80,81,71 131,132,113 96,99,91 119,116,101 94,100,91 96,105,86 84,90,77 58,55,31 125,129,75 38,41,17 74,80,39 75,83,92 68,75,59 76,64,69 65,61,70 42,56,37 61,73,64 121,123,52 149,60,13
59,72,89 35,41,32 64,77,65 19,29,23 39,51,33 44,52,31 42,50,38 150,132,131 68,60,66 63,59,68 59,46,54 174,155,141 174,150,117 166,142,116 94,83,68 60,62,47 47,41,34 237,204,156 69,50,27 21,14,12 111,98,91 136,111,92 155,124,101 170,137,110 192,151,122 111,122,151 161,144,145 150,148,160 107,149,210 174,161,158 172,138,108 236,193,160 255,226,182 255,226,181 255,232,184 255,232,187 83,62,51 28,23,20 32,30,31 28,26,27 31,29,27 26,24,25 29,40,51 79,100,119 61,85,105 89,114,136 91,119,140 90,115,137 84,107,130 84,108,128 108,100,78 131,110,67 93,72,45 125,102,60 104,84,54 113,93,61 217,194,183 207,186,186 131,137,158 99,115,140 90,104,125 87,106,125 76,75,78 41,48,60 31,24,22 28,30,30 35,59,37 44,72,47 47,93,55 47,93,57 22,45,28 33,51,34 107,93,68 104,95,78 114,103,84 125,112,89 123,107,76 83,83,67 88,90,73 104,102,84 93,98,106 107,113,114 111,105,82 77,90,78 79,80,59 72,72,42 33,29,21 58,77,68 145,89,51 74,43,24 75,87,93 76,91,105 47,69,59 32,38,29 90,87,72 51,64,50
62,80,104 78,91,75 75,89,70 75,86,75 39,47,56 39,50,19 45,57,50 148,130,125 80,72,78 68,64,73 60,57,61 58,58,66 45,54,37 52,54,39 32,37,31 31,42,29 43,37,30 255,232,167 255,235,178 133,110,79 34,28,23 135,110,93 160,127,102 182,145,119 196,157,129 206,174,158 223,176,144 225,180,157 105,155,221 125,153,203 255,215,170 255,213,168 255,219,175 255,222,177 255,233,185 255,238,193 255,243,211 61,51,39 57,51,44 51,50,43 40,44,46 90,104,116 96,120,138 95,125,145 92,120,141 81,110,128 95,118,141 87,110,133 85,107,123 80,102,118 88,98,90 111,93,61 110,90,60 128,104,67 87,68,43 115,95,75 251,228,225 208,193,201 118,127,150 97,113,138 69,73,86 65,63,61 54,52,50 69,73,86 88,69,53 68,29,17 51,56,36 42,70,45 48,97,58 49,95,59 22,45,28 32,52,36 108,89,62 87,86,75 71,57,41 119,106,83 125,109,76 131,122,95 109,102,84 78,74,66 74,76,73 75,76,66 84,89,69 68,65,50 96,101,81 35,42,26 69,77,63 57,66,38 58,71,59 61,67,58 64,70,71 64,76,82 77,90,91 107,117,111 81,90,42 107,103,57
62,90,113 84,103,83 76,94,81 33,45,53 82,91,72 30,41,26 22,30,16 182,168,154 96,83,93 77,75,73 70,63,61 61,65,67 18,35,25 34,49,35 67,75,50 18,31,19 53,51,31 255,225,168 255,240,175 255,236,175 255,231,178 229,192,150 166,130,101 180,143,117 191,150,119 219,175,145 223,176,142 232,185,153 195,195,205 117,158,224 225,193,177 255,216,170 255,226,182 255,231,184 255,232,185 255,238,194 255,240,192 139,116,76 132,123,94 87,97,101 86,108,124 95,119,139 88,116,137 92,120,141 88,114,131 79,101,117 82,100,115 81,99,114 81,99,114 78,94,105 85,90,100 109,94,45 93,76,37 95,74,47 77,62,40 123,115,93 255,250,255 219,208,217 112,122,140 96,111,129 62,60,58 61,56,53 56,50,55 79,86,98 77,94,66 58,27,15 33,54,33 42,73,49 47,98,58 49,95,61 23,46,31 33,51,34 100,88,62 99,88,69 95,88,70 77,70,50 135,111,78 81,75,52 112,103,74 82,79,53 82,61,36 76,82,69 72,77,57 62,66,51 71,79,65 64,78,59 60,66,39 60,67,49 111,114,65 46,60,39 68,76,62 87,93,52 83,83,49 57,68,55 43,53,31 53,60,53
57,85,108 85,104,84 40,55,60 94,108,104 61,72,43 28,35,19 41,43,28 207,191,185 68,58,62 121,109,109 63,56,59 27,27,24 69,69,55 73,93,75 73,83,57 64,79,67 37,45,22 255,219,164 255,238,174 255,238,175 255,239,176 255,232,167 248,210,164 183,143,118 197,153,123 206,163,130 225,180,145 235,188,156 243,198,165 128,163,211 124,163,218 255,217,178 255,227,180 255,236,192 255,238,190 255,236,191 255,243,196 255,220,176 73,94,62 57,79,79 63,83,88 72,90,103 77,97,111 75,95,109 75,93,106 64,79,84 70,80,86 73,83,89 78,88,94 75,86,87 75,84,86 129,68,75 94,75,50 88,72,41 76,67,40 78,78,46 88,80,58 66,55,40 36,37,40 46,40,45 53,53,50 64,55,51 67,64,68 52,59,73 62,85,52 62,29,18 34,55,32 48,74,51 53,104,64 46,92,58 26,49,34 28,52,30 87,75,49 107,89,70 74,65,50 65,55,43 167,142,98 106,94,53 110,96,69 91,82,55 120,101,66 55,63,38 54,59,25 67,71,44 59,63,36 73,80,48 94,99,65 61,78,42 61,75,45 65,69,42 43,55,19 58,68,33 31,46,30 31,46,32 33,48,53 58,70,74
62,82,110 38,53,60 78,92,83 94,107,95 52,61,42 55,67,47 195,179,166 109,91,90 78,69,65 111,90,88 67,63,76 37,34,21 33,33,17 37,41,12 44,59,24 62,77,24 72,87,48 255,243,175 255,240,172 255,238,175 255,242,178 255,213,149 255,232,168 207,164,115 194,148,118 209,165,135 219,176,143 230,185,152 254,206,163 253,207,166 120,170,240 162,187,240 255,232,183 255,228,162 255,233,186 255,243,202 255,238,190 255,241,196 141,130,137 120,105,96 53,63,39 52,62,59 64,73,73 59,66,64 63,70,68 65,67,64 63,65,62 66,68,65 71,71,66 70,72,67 67,70,60 60,63,14 60,74,24 95,110,57 77,65,39 98,92,58 154,83,100 202,137,171 63,57,32 100,87,66 48,46,28 101,87,69 33,31,32 52,53,34 60,85,54 57,31,19 37,53,32 44,73,45 53,110,64 48,90,53 27,52,34 28,53,37 61,59,37 78,66,38 54,51,25 58,56,25 119,100,65 65,59,23 97,93,58 62,65,32 67,72,36 39,54,19 57,67,34 51,60,30 41,55,25 49,57,32 56,66,40 51,66,42 37,54,26 38,55,19 34,40,43 29,35,38 40,46,49 42,52,56 50,60,64 46,55,57
49,56,81 44,55,66 86,100,79 97,108,95 63,73,51 82,95,72 199,183,170 88,76,78 85,71,73 134,111,108 63,67,50 54,47,16 51,55,15 68,74,33 60,68,17 79,90,20 76,91,38 255,242,181 255,239,173 255,240,177 255,229,165 255,232,167 255,246,180 255,232,163 201,157,115 205,161,131 218,174,144 230,185,152 246,197,157 255,205,162 189,203,240 177,195,235 255,221,173 215,169,71 130,100,42 83,64,41 255,223,180 255,237,189 182,155,150 57,42,33 49,52,21 46,47,35 52,54,49 59,60,52 61,62,54 59,59,54 56,55,48 63,61,57 64,60,52 64,60,54 72,79,33 73,79,29 64,72,19 67,77,14 127,90,119 92,49,83 112,73,70 70,76,26 66,71,24 88,83,55 68,71,36 73,73,28 37,34,40 76,79,46 62,82,55 30,50,32 26,50,28 40,71,45 54,114,64 44,83,47 25,51,28 29,52,35 44,49,25 60,63,28 56,65,37 65,65,35 75,79,52 47,56,28 44,57,32 32,47,21 36,51,25 29,42,15 30,43,16 36,49,24 41,54,29 38,53,29 35,51,20 28,45,17 36,53,27 35,49,28 54,65,66 46,58,51 55,66,55 49,56,49 60,69,52 42,50,27
38,51,79 42,41,30 93,81,44 75,89,70 110,103,72 89,100,71 116,103,82 90,77,74 134,121,116 119,103,99 92,107,54 83,98,45 66,81,28 67,81,31 67,83,23 74,83,25 60,72,23 252,219,167 255,247,183 255,243,180 255,243,179 255,241,177 255,236,172 255,235,172 255,238,175 202,158,116 221,175,145 232,186,149 255,204,163 255,210,167 255,224,174 214,160,83 195,156,115 188,150,72 216,155,37 106,80,0 75,67,45 97,85,59 63,57,32 44,49,27 51,52,15 53,51,31 53,52,45 56,52,44 59,59,45 58,57,48 62,62,48 61,61,45 62,59,44 63,66,33 73,76,16 74,82,20 51,60,0 62,71,13 51,62,6 64,79,15 64,76,11 58,69,13 69,77,26 47,39,45 34,42,1 67,82,16 44,43,48 53,62,18 50,63,20 38,48,22 38,50,30 43,56,33 48,80,47 33,62,30 31,51,33 31,51,35 38,51,26 56,66,33 43,56,33 45,56,45 40,54,33 35,51,30 38,55,29 33,50,22 38,55,29 36,54,23 31,46,18 38,53,25 40,55,27 29,39,13 31,43,9 36,51,14 36,49,22 29,40,9 35,45,8 50,62,17 52,63,32 49,59,24 68,82,32 79,92,38
75,100,122 38,42,27 106,99,60 75,87,67 87,103,72 86,100,41 125,119,83 124,102,96 97,98,77 96,94,90 82,101,53 78,94,32 60,78,22 60,76,18 55,71,13 59,69,16 87,96,48 184,165,110 255,237,172 255,246,181 255,240,176 255,239,175 255,236,172 255,219,154 255,239,173 253,212,155 234,188,158 252,203,165 255,207,165 250,201,152 241,192,123 189,148,49 141,109,34 66,49,14 194,152,18 191,147,23 88,77,33 55,53,24 53,58,22 58,64,23 55,55,14 54,52,30 53,54,44 54,54,40 58,55,40 62,62,48 62,63,44 58,59,36 80,85,40 89,104,38 87,100,30 78,90,23 60,72,9 65,74,16 65,74,18 64,76,11 51,63,0 51,62,2 58,67,11 49,45,39 56,70,13 69,84,20 34,28,33 53,60,28 69,71,25 51,58,10 86,82,47 105,82,51 61,73,37 43,49,8 56,50,25 69,55,28 46,53,19 55,62,26 31,41,15 35,45,19 34,44,20 23,36,9 27,40,13 26,40,10 54,67,40 39,53,21 44,60,18 43,58,21 36,47,16 41,51,16 46,57,15 67,80,26 34,46,1 36,46,9 37,49,0 56,70,13 46,60,12 58,71,19 61,78,31 75,90,35
65,84,44 74,91,42 109,117,51 80,87,28 86,101,33 85,96,36 75,88,34 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 56,71,7 72,87,23 81,96,32 79,91,28 93,96,36 255,234,170 255,236,173 255,243,179 255,220,158 253,212,153 255,230,171 255,224,163 251,209,146 119,99,79 147,119,90 135,111,78 60,44,27 196,154,62 215,169,62 178,135,18 144,111,16 109,76,0 176,134,22 122,102,41 57,50,9 58,62,24 59,66,18 47,45,27 50,51,41 54,56,30 58,68,17 54,68,18 67,76,16 55,72,5 60,75,11 57,71,14 54,68,7 57,76,17 68,87,28 89,101,38 87,97,30 66,74,21 56,63,8 58,68,15 51,52,2 46,53,17 37,35,31 50,65,12 52,62,11 39,37,33 46,53,17 66,70,30 58,66,15 61,64,29 58,61,26 47,57,22 56,60,22 49,60,31 49,58,28 47,56,28 55,64,36 38,51,26 37,50,23 27,41,9 27,39,5 48,59,19 40,50,15 49,63,17 59,73,27 79,89,38 83,96,44 58,67,19 59,73,23 60,74,24 62,73,13 41,51,0 41,52,0 46,54,3 48,56,5 38,52,6 46,60,10 49,70,10 56,70,22
89,107,33 88,100,37 91,99,33 72,79,20 87,97,32 78,89,29 71,84,32 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,36 95,105,42 88,98,35 91,101,34 81,93,28 93,105,40 252,218,157 255,237,177 255,241,177 255,231,169 255,233,174 255,217,158 255,217,154 246,201,137 242,211,151 234,204,148 201,166,110 195,168,123 199,157,67 169,118,13 163,125,7 187,146,18 133,102,13 131,101,7 154,125,22 123,109,25 63,63,18 61,63,19 54,50,40 56,56,42 60,75,20 48,68,0 45,60,5 54,68,11 55,68,16 47,59,10 63,77,20 53,67,6 55,72,21 58,75,24 60,71,13 74,84,19 82,90,39 79,81,35 86,84,35 77,67,16 46,46,16 29,25,17 42,54,7 38,46,7 42,41,32 48,58,21 48,58,25 49,62,19 39,48,20 43,52,24 53,63,26 56,68,32 53,60,24 61,71,36 71,82,42 51,62,22 65,82,35 73,90,41 55,71,27 61,75,29 82,95,43 46,59,7 75,89,32 69,80,24 79,87,34 77,87,34 65,78,26 62,75,23 54,67,13 69,78,22 73,81,30 55,63,12 57,67,14 63,73,20 40,52,3 49,63,13 65,86,26 62,76,17
74,88,31 69,83,26 52,62,11 66,76,25 62,71,13 67,76,16 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,90,20 80,88,24 107,96,34 79,86,27 77,88,32 69,79,26 239,197,145 255,219,171 255,233,168 255,233,168 255,230,169 254,215,156 254,205,138 255,213,142 255,210,142 230,190,124 229,188,127 222,178,98 187,139,40 183,142,27 162,124,17 138,104,4 117,88,12 158,127,8 193,163,23 154,127,25 72,55,18 58,50,39 57,54,39 36,37,25 50,64,18 54,71,22 57,72,19 64,78,28 50,64,14 74,84,33 72,81,33 91,101,48 75,88,34 78,90,41 53,68,15 74,91,44 58,75,24 116,117,51 64,71,25 81,93,44 64,77,36 69,81,47 41,49,10 52,62,11 43,52,8 54,66,17 50,61,19 46,63,14 69,85,27 49,63,13 80,91,31 73,82,22 71,81,16 60,70,17 65,79,18 57,71,10 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 52,61,13 65,79,22 63,77,16 62,71,23 63,72,28 67,80,28 72,85,33 64,77,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 50,67,16 59,77,21 74,88,31
