88,96,45 103,112,54 71,77,36 67,72,25 117,123,55 95,102,47 91,102,44 98,102,64 134,141,68 134,139,63 125,131,61 98,105,28 77,79,26 88,89,21 141,143,70 144,148,65 91,94,34 136,141,65 106,110,43 122,127,51 129,134,62 143,146,66 116,117,51 142,144,71 69,76,17 110,114,58 93,96,47 90,91,52 85,90,25 83,85,39 90,94,36 63,62,10 110,108,50 142,139,72 132,125,68 140,128,69 110,88,54 134,107,71 138,114,77 140,113,81 59,53,44 156,136,104 188,155,116 200,157,108 148,116,82 60,42,23 65,65,49 90,79,64 171,143,114 75,75,70 52,51,42 52,53,45 52,53,41 48,49,39 39,39,34 50,50,45 51,53,36 37,38,28 39,46,30 46,53,37 47,57,35 54,48,43 108,105,54 172,145,102 137,116,64 144,130,76 113,110,45 102,101,36 107,98,51 99,83,27 85,83,25 122,121,69 75,75,12 92,91,39 166,156,85 125,118,61 128,121,51 102,96,30 108,101,40 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 138,136,62 109,107,45 91,93,22 108,110,26 132,132,58 121,120,43 137,133,57 121,117,41 116,113,32
87,96,36 82,89,41 62,71,15 74,80,41 126,135,66 128,138,71 83,93,42 82,87,42 127,136,51 94,100,19 122,130,48 107,113,43 97,100,38 144,151,63 102,107,31 106,112,42 94,98,44 108,112,43 141,146,74 108,113,41 114,119,45 117,119,46 104,103,51 123,122,66 68,75,20 84,87,36 57,58,19 67,67,33 84,88,30 53,52,27 81,82,45 94,95,45 111,110,58 89,86,33 118,111,54 110,96,51 107,84,55 127,104,62 112,86,45 143,110,83 148,125,94 161,139,103 158,128,86 205,157,103 196,153,108 126,96,70 64,55,40 83,69,55 176,143,106 80,78,76 76,72,66 54,54,51 51,51,46 43,44,34 36,36,31 57,57,52 41,42,32 29,29,26 42,49,33 37,39,34 57,65,40 36,41,19 85,75,37 124,109,48 121,107,62 149,134,71 123,118,49 97,89,37 150,141,81 107,91,35 126,123,70 44,39,7 122,122,59 61,66,0 124,114,45 126,119,58 129,119,50 140,135,62 92,86,20 117,114,47 80,79,25 121,119,49 90,87,22 104,100,40 139,135,73 103,103,33 90,91,14 123,120,53 117,116,51 124,124,54 109,109,39 108,108,34 133,132,55 133,130,47 144,141,58 133,132,39
98,105,59 72,77,41 90,98,47 95,102,58 91,98,39 119,126,69 110,120,57 66,72,45 113,118,55 112,118,50 115,121,40 93,95,40 146,153,65 129,134,60 96,103,28 77,83,31 102,109,50 72,80,16 128,138,46 124,130,62 94,97,46 121,125,69 92,95,44 136,143,68 65,65,33 72,72,40 76,76,42 70,71,34 96,96,62 62,60,42 69,73,15 59,58,22 118,109,62 124,112,75 124,109,62 190,173,122 130,115,64 140,120,74 132,107,59 115,94,51 132,104,64 153,126,92 144,121,92 222,180,126 209,158,103 160,107,64 85,59,36 108,100,78 160,136,99 129,109,79 63,57,50 52,53,41 41,43,40 38,36,37 48,48,48 56,58,55 41,41,36 39,34,31 42,51,32 38,41,33 42,51,32 70,81,50 105,106,56 118,110,56 119,105,51 138,130,65 114,106,52 125,120,69 109,97,40 158,150,96 151,153,100 96,89,28 91,86,35 80,79,25 126,119,47 171,165,129 94,88,24 135,131,73 96,92,34 103,99,41 118,116,46 96,93,28 60,54,6 117,113,53 83,83,9 116,115,48 117,115,57 115,117,60 103,104,38 109,109,46 115,116,37 102,101,36 118,118,36 135,131,53 91,90,11 83,81,7
65,70,38 55,62,16 74,81,33 67,75,24 75,83,21 119,125,73 74,79,34 112,121,63 103,110,37 77,79,35 114,119,47 102,106,39 116,121,47 115,118,54 114,120,50 118,123,78 114,121,73 82,89,41 130,137,82 88,94,42 68,73,26 81,87,35 120,126,76 89,94,47 84,83,56 61,61,27 68,69,32 70,71,32 88,89,52 92,92,49 72,71,33 103,102,46 128,114,71 144,128,86 151,131,85 153,137,81 171,146,102 158,136,87 141,110,73 136,115,63 137,111,72 156,127,94 87,68,41 255,227,188 255,238,181 216,164,104 206,174,142 126,105,94 120,105,83 255,223,181 117,108,91 53,49,39 37,33,27 72,64,70 84,86,86 44,44,41 33,33,28 46,47,35 58,58,55 49,48,39 42,45,33 31,35,20 109,106,62 107,104,49 142,109,70 131,124,56 89,74,23 132,118,75 106,99,42 143,135,85 145,144,65 187,178,122 155,146,88 95,92,27 101,95,29 98,95,28 118,114,54 120,115,44 105,98,37 117,113,53 155,153,81 116,113,46 67,62,7 117,114,47 100,96,38 105,103,33 113,109,47 120,122,49 121,119,59 138,140,69 108,107,55 87,83,37 120,117,50 93,93,34 122,121,54 95,93,23
79,83,54 67,74,30 75,84,24 48,53,17 108,117,46 129,137,71 90,98,32 116,125,56 111,119,39 127,131,73 113,115,58 118,124,43 137,144,58 77,78,30 140,148,68 98,106,44 54,59,27 54,59,27 80,86,34 49,53,15 81,88,31 70,73,40 58,60,32 98,105,46 39,38,11 56,56,22 55,55,21 65,67,21 62,65,16 68,68,27 50,50,0 89,86,33 134,117,82 119,102,55 148,121,89 120,100,50 126,105,62 144,122,77 151,124,88 122,96,55 148,127,84 121,96,66 88,71,47 168,135,108 200,144,97 255,227,170 171,147,112 105,94,77 111,91,71 255,225,171 178,155,124 98,86,60 57,53,43 83,82,75 58,52,45 47,46,35 53,56,36 47,48,36 42,48,37 39,42,30 35,41,28 45,50,30 84,87,56 72,73,23 125,112,60 115,110,37 133,117,63 149,148,83 97,100,22 86,82,45 113,106,47 149,138,74 143,137,60 104,101,36 132,126,62 99,93,29 111,108,43 102,95,27 104,98,32 218,214,152 106,104,32 116,112,50 124,120,58 114,110,50 112,107,38 126,121,52 123,119,57 110,110,51 136,138,54 122,126,59 137,139,68 104,101,50 91,87,25 125,127,56 113,113,50 142,146,79
118,127,56 65,68,33 118,126,64 99,106,47 132,142,64 115,121,51 100,104,50 126,133,60 94,100,30 100,107,30 94,97,46 91,91,30 86,91,19 130,134,67 101,103,57 60,64,24 88,91,60 56,59,24 107,112,76 79,84,50 52,55,31 52,55,31 55,61,22 81,86,43 49,49,8 96,92,55 94,92,43 128,129,63 80,80,19 55,49,15 102,97,42 85,76,29 123,113,62 128,116,57 87,69,9 83,64,7 140,122,62 164,144,85 133,109,56 152,128,77 123,101,54 113,97,80 41,30,25 57,50,21 118,82,51 227,183,143 107,93,68 162,129,104 189,166,137 255,237,197 239,215,164 64,45,29 60,49,42 113,89,65 127,93,63 115,81,49 126,118,55 119,103,59 46,48,33 47,48,36 47,58,45 38,41,29 53,54,35 71,79,56 120,125,80 113,112,74 101,92,36 113,82,43 79,61,19 128,121,62 149,142,83 123,117,53 121,113,50 124,116,53 86,77,17 132,127,54 130,131,54 101,96,25 148,138,87 127,122,51 103,101,43 110,100,47 134,128,64 157,152,83 124,122,48 98,93,38 82,79,28 108,109,43 108,105,50 127,124,57 91,90,11 125,124,47 104,102,32 108,107,42 110,109,44 111,111,50
103,110,55 111,121,45 103,111,49 139,150,69 82,90,26 119,125,55 146,153,80 120,128,48 105,108,57 136,144,62 115,120,57 104,107,29 143,146,84 114,118,49 88,91,40 115,120,77 112,117,72 52,54,26 55,58,36 48,51,29 62,64,47 43,45,28 75,78,45 53,56,25 57,56,20 67,63,26 57,52,9 116,114,52 66,65,9 81,76,37 84,74,34 88,76,35 112,100,43 114,103,41 89,72,21 98,82,28 101,81,31 111,90,36 108,84,29 157,133,80 152,125,82 96,75,48 42,33,29 82,76,42 148,114,82 190,151,112 157,131,90 142,109,72 141,112,77 95,72,43 52,44,31 62,58,52 90,80,40 177,155,106 160,129,92 153,132,78 144,116,76 126,99,63 51,45,36 51,42,34 43,46,36 51,50,41 50,54,39 43,56,33 42,46,31 48,57,29 79,76,50 110,97,63 91,73,29 140,134,70 98,89,29 85,77,14 110,101,41 117,106,44 145,136,76 124,117,45 114,107,37 124,113,51 109,97,60 121,115,49 87,82,27 107,99,49 97,91,27 102,95,38 100,96,38 119,117,47 104,100,52 95,93,31 121,118,53 110,107,40 127,125,55 144,143,66 128,126,54 144,146,64 150,153,64 116,114,40
105,112,55 113,120,63 118,128,52 94,104,28 98,105,48 128,135,60 82,87,15 75,84,13 87,93,41 96,104,38 105,110,34 144,153,57 121,127,46 144,153,53 110,114,56 38,43,0 33,34,15 42,44,16 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,58,28 50,48,17 67,64,22 64,60,39 132,136,69 47,45,0 62,54,18 62,47,7 77,60,25 115,100,49 101,87,33 100,84,42 108,91,42 122,102,54 114,92,43 153,128,80 140,116,65 135,105,61 127,97,55 169,144,100 133,115,71 154,120,77 204,174,130 130,105,59 142,119,77 140,109,72 142,111,74 90,79,35 115,92,63 137,107,63 106,73,34 137,104,65 118,96,51 88,78,25 101,85,43 51,45,36 38,41,29 38,41,33 48,50,45 42,50,38 40,47,29 46,47,35 42,49,31 39,43,28 40,43,23 89,74,13 102,88,32 109,104,35 131,118,55 155,140,89 111,96,45 121,106,45 96,82,28 134,127,57 102,90,33 144,129,78 112,101,55 106,91,44 114,101,49 113,106,45 141,138,73 99,97,25 109,107,33 72,68,22 88,87,33 118,116,58 134,132,60 125,124,47 119,118,41 141,140,61 119,117,43 132,130,60 140,139,60
91,100,44 83,92,36 86,97,27 96,107,35 113,117,61 132,139,66 131,137,69 86,92,22 76,85,16 90,94,54 119,125,46 139,146,60 79,83,27 101,105,38 65,67,23 63,59,49 49,47,29 23,28,0 20,24,9 25,28,6 40,39,28 61,64,33 33,31,9 41,37,20 56,54,36 85,86,49 41,32,13 109,107,49 44,40,0 49,39,17 47,34,11 66,57,30 69,58,14 105,89,33 63,46,7 111,94,47 111,89,44 122,97,51 151,126,80 132,105,62 117,90,45 133,103,59 125,100,56 147,120,77 154,130,77 151,120,83 145,112,73 134,108,69 133,102,65 136,104,70 141,114,71 150,118,84 137,109,69 141,109,79 147,116,77 151,129,84 109,87,42 120,97,57 42,34,23 50,51,41 41,40,31 45,46,36 45,50,30 45,49,32 39,45,32 39,50,37 41,44,34 50,45,33 100,85,34 122,113,53 109,100,44 121,107,41 126,109,60 117,102,41 115,94,42 125,111,53 117,105,50 121,108,56 137,122,75 134,116,72 95,80,31 107,87,41 130,124,60 107,100,32 121,116,45 119,112,53 96,90,42 102,99,46 138,134,72 156,155,76 114,113,46 112,110,52 126,126,54 124,122,48 126,125,48 107,104,37
69,74,38 94,103,45 88,98,35 101,110,52 115,123,43 91,96,35 91,97,29 139,147,67 101,103,57 90,97,40 101,103,46 118,123,49 121,125,67 96,101,38 117,122,61 63,61,32 56,53,38 39,39,25 28,31,19 30,31,12 32,24,13 47,44,31 52,43,26 47,39,26 42,36,27 34,31,18 66,57,26 51,39,11 64,55,26 45,31,17 64,48,42 73,60,37 73,58,22 95,78,29 83,64,27 82,63,26 85,61,24 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 124,89,53 143,108,70 137,116,62 113,84,49 110,79,42 107,75,41 141,107,75 135,101,67 135,103,69 125,93,59 133,102,65 140,108,78 117,84,47 114,78,47 95,77,56 51,46,43 47,43,35 51,53,48 51,54,44 47,48,38 47,39,28 48,48,32 40,40,26 38,39,27 44,44,28 90,89,64 100,86,30 123,109,55 111,94,45 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 115,103,64 118,102,58 147,136,92 130,119,75 127,120,61 98,95,44 96,89,28 107,103,43 95,94,38 73,72,20 93,92,27 96,91,22 109,100,55 124,114,61
51,55,28 76,83,37 75,84,26 112,120,67 106,114,52 105,112,57 101,108,49 122,131,46 128,129,63 98,107,36 78,80,38 101,105,49 118,121,57 144,147,85 126,130,61 123,124,58 120,120,79 28,24,3 40,40,26 37,34,21 45,35,23 46,37,22 52,41,26 38,28,16 60,48,38 56,42,28 47,34,11 89,71,39 93,81,51 80,71,40 73,60,37 65,53,27 85,66,31 97,76,33 127,105,69 102,79,48 108,86,48 120,97,55 96,71,43 106,81,53 113,88,60 103,78,50 112,77,50 123,90,63 124,96,56 122,90,56 148,115,78 130,94,61 144,114,58 135,102,65 125,92,55 137,104,67 170,136,102 130,96,64 112,78,48 123,89,59 79,70,51 45,47,44 46,44,42 54,52,50 41,42,34 48,46,42 60,52,39 46,42,32 56,51,37 53,47,24 45,38,20 63,51,25 124,105,52 128,109,56 121,95,45 134,106,66 106,86,40 100,77,35 124,104,58 123,103,57 149,118,79 126,101,57 107,94,46 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,49 105,90,50 137,123,80 94,81,47 93,82,38 91,86,35 66,61,20 144,142,84 134,130,72 119,109,56 124,121,56 119,108,62
94,102,40 79,86,29 113,121,59 108,113,68 88,95,36 94,100,48 116,126,50 125,131,63 98,104,34 136,143,70 101,108,49 119,127,65 106,112,44 44,41,15 123,126,64 130,135,63 68,66,46 51,41,29 52,37,17 88,66,32 79,54,26 86,63,34 84,60,38 76,58,39 90,80,58 49,38,19 83,69,42 80,62,30 86,71,35 74,58,25 80,65,29 76,59,31 72,53,26 112,92,60 89,69,39 84,63,36 119,97,61 107,86,45 101,79,43 109,86,55 106,82,56 106,82,60 102,77,49 111,86,56 111,83,56 98,68,42 119,89,63 109,80,49 120,88,54 100,68,36 130,96,64 122,88,56 115,79,48 136,100,67 119,83,50 131,96,69 75,56,40 46,42,36 51,50,43 44,47,37 36,37,25 108,90,58 122,101,49 108,87,44 127,100,57 136,111,63 111,88,46 119,101,59 158,138,88 115,90,44 95,69,30 110,84,43 121,99,61 131,108,66 121,103,61 124,106,62 129,111,69 123,104,49 116,104,49 102,86,42 127,104,73 113,90,61 129,116,64 110,96,53 104,97,36 117,107,54 104,88,57 136,125,61 59,42,5 121,110,64 90,86,28 105,101,39 88,82,36 112,106,42 111,109,37 140,144,50
91,100,31 70,77,22 112,118,66 102,110,48 91,98,43 70,77,22 104,113,42 122,129,54 108,113,41 118,121,59 96,103,46 75,79,39 103,107,49 118,120,63 148,157,61 112,115,51 75,66,47 124,106,74 239,203,154 255,215,151 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 59,50,42 47,36,17 57,41,24 51,35,18 66,49,25 69,52,24 74,57,29 82,63,40 83,64,41 80,65,43 86,66,46 91,71,39 119,96,65 112,90,54 139,114,84 110,87,58 103,84,57 107,83,57 122,99,70 102,74,45 108,80,51 107,82,54 132,113,76 106,84,50 105,78,46 112,83,52 113,83,55 108,78,52 107,70,44 127,88,60 92,57,30 143,109,77 113,80,53 65,50,41 49,36,31 74,65,34 118,91,55 104,91,41 129,106,64 108,76,42 167,136,97 146,117,68 152,124,84 144,112,66 135,105,63 149,119,73 146,119,85 123,101,63 101,78,36 144,124,78 100,80,30 124,107,58 155,141,85 147,132,83 140,128,69 146,129,78 133,116,67 102,95,38 84,74,32 83,79,21 83,79,19 82,75,32 96,89,46 116,101,54 151,142,84 157,153,75 123,121,51 98,96,36 140,141,64 96,93,38 145,150,49
92,97,50 102,106,68 112,119,60 105,112,57 81,87,35 124,131,74 139,146,91 99,109,33 133,138,75 91,96,31 98,103,38 96,99,48 146,152,71 98,102,44 80,79,43 118,123,62 186,145,96 221,183,117 239,205,146 237,200,145 213,172,113 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 78,68,58 52,41,26 69,52,26 58,41,17 95,79,48 67,51,36 74,57,31 86,67,40 85,68,42 85,68,44 86,70,39 108,88,58 96,78,48 84,65,42 92,71,46 84,63,38 107,83,57 99,76,47 103,77,52 108,82,57 113,89,63 112,88,64 98,74,41 122,95,63 102,71,48 115,86,62 113,92,65 109,85,59 98,72,47 98,72,49 98,67,44 120,88,56 126,89,63 102,65,39 123,89,48 144,113,64 109,87,38 134,107,64 146,111,75 129,93,60 158,123,85 143,110,71 145,120,76 142,110,68 162,130,84 121,98,58 129,107,62 134,111,69 181,159,110 172,148,113 106,78,40 151,128,88 131,111,63 133,117,59 131,115,57 92,68,42 109,100,55 107,99,47 105,99,33 117,113,53 118,110,76 129,126,75 128,117,71 97,86,42 110,108,34 121,119,57 132,135,57 84,74,50 112,110,40 134,134,48
65,69,29 34,39,0 41,43,17 65,68,37 79,85,33 59,64,19 87,92,49 70,77,18 125,132,57 197,204,127 77,81,23 58,60,16 82,83,35 65,64,37 37,36,11 45,43,14 157,109,62 223,178,114 146,123,81 190,160,116 195,158,105 197,159,109 164,134,90 139,110,77 95,75,66 78,74,68 53,42,37 53,42,35 59,43,26 57,43,25 59,47,21 74,56,35 66,51,31 67,52,30 73,58,36 79,70,51 86,67,44 94,82,56 83,75,53 71,62,43 86,71,51 79,67,39 88,67,44 115,91,65 108,84,58 93,69,45 103,81,61 100,81,58 105,81,57 99,78,53 108,82,59 120,99,72 119,100,75 105,86,59 105,86,61 117,93,69 98,77,52 112,92,62 125,91,57 136,102,68 101,68,29 105,72,35 144,118,66 116,85,46 136,100,67 120,81,51 126,91,55 109,71,36 95,67,27 157,127,81 132,100,68 115,87,60 119,93,52 111,88,46 115,90,60 119,92,56 117,96,53 119,103,45 110,80,54 105,81,46 136,111,83 107,82,52 126,121,48 71,61,19 148,145,78 145,144,67 143,141,81 90,83,42 130,121,61 126,122,46 158,158,76 94,91,38 135,137,62 108,107,42 110,108,38 141,141,57
53,55,29 38,39,16 112,114,86 39,40,21 30,33,2 51,53,25 47,50,15 105,111,59 76,82,30 82,87,44 76,80,42 101,108,49 60,59,32 83,83,38 73,75,47 28,27,18 84,63,48 98,77,62 77,65,53 80,69,52 85,75,51 102,87,65 71,63,50 56,58,53 59,59,54 47,47,44 43,37,32 114,105,97 46,34,24 45,33,23 80,68,58 45,35,23 48,37,22 50,38,26 77,63,47 83,72,55 68,66,48 126,126,110 88,85,70 77,66,51 72,68,51 79,65,49 80,65,45 116,99,75 110,95,73 116,97,72 113,92,65 106,92,74 97,88,71 102,87,67 105,94,61 115,108,88 126,113,90 108,93,71 91,78,57 93,76,50 94,77,49 106,82,58 103,82,55 91,72,47 108,87,60 148,116,70 94,62,20 137,103,69 118,83,47 140,99,68 127,88,56 174,135,103 211,171,119 91,76,65 155,129,106 118,92,51 132,98,66 112,85,49 137,124,74 157,139,77 95,80,33 105,91,48 122,108,63 81,61,41 133,118,82 83,70,36 113,105,55 141,137,79 102,102,30 108,110,39 46,43,0 133,131,43 138,134,74 141,142,53 136,137,60 102,101,34 132,132,58 127,129,58 138,138,64 128,127,50
58,62,24 49,52,21 96,99,64 34,35,12 37,39,22 50,53,29 90,95,59 106,109,49 69,71,29 102,104,47 108,111,62 63,65,21 70,68,50 56,57,20 81,86,43 58,63,39 52,39,36 60,48,36 58,51,49 49,45,39 57,58,50 65,55,43 47,41,32 38,38,35 50,50,45 29,29,26 49,43,38 37,26,21 34,23,16 34,24,14 52,41,34 44,36,25 69,55,39 59,42,32 91,86,72 132,134,117 127,131,114 127,131,114 122,129,111 124,128,113 120,124,109 124,128,111 121,126,106 135,134,109 104,87,61 143,122,95 123,104,79 109,95,79 95,88,70 88,79,62 105,93,67 91,87,68 112,101,84 122,118,99 121,117,100 85,81,60 95,87,65 87,72,50 89,70,45 95,65,37 91,65,40 93,69,43 98,75,35 136,113,73 146,113,74 142,113,80 169,136,99 122,82,48 96,76,58 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 126,112,56 101,79,34 120,105,56 114,105,49 123,114,67 135,123,86 80,66,48 124,125,59 97,84,61 139,141,43 146,151,61 121,121,47 136,136,62 112,109,58 163,167,73 116,116,53 117,121,34 125,128,50 127,127,64 147,154,66 149,156,72 137,139,66
41,42,21 42,43,24 55,51,32 42,38,21 33,27,22 41,38,14 90,90,56 78,77,39 101,97,62 62,60,27 61,61,31 53,54,33 53,56,25 55,54,27 77,74,61 35,33,29 47,41,36 37,26,19 89,79,69 118,107,88 98,79,52 93,79,65 68,59,51 51,42,34 43,32,29 48,37,34 39,28,23 33,21,21 45,32,27 52,41,36 30,21,17 39,29,30 75,64,49 84,70,45 75,76,64 110,113,101 136,143,127 135,142,124 134,143,124 130,139,120 123,135,117 126,135,118 121,130,113 125,133,108 138,115,84 146,122,85 133,115,96 102,92,80 88,76,66 87,79,68 115,119,102 131,138,122 114,118,103 89,91,76 70,70,54 84,81,68 75,66,51 63,49,33 73,59,45 74,55,39 93,74,51 102,77,47 173,135,87 159,122,80 159,122,82 135,103,71 137,104,67 160,120,86 92,82,60 147,112,76 121,87,55 118,84,50 120,102,58 135,108,61 105,82,40 129,120,62 107,87,39 100,77,46 105,93,54 123,118,67 111,102,55 97,97,36 78,77,25 139,138,86 143,146,68 139,141,59 138,137,72 162,169,65 139,141,66 132,134,63 139,139,80 113,115,44 118,123,51 139,147,54 79,80,30 127,132,60
23,22,15 23,22,15 66,57,40 29,18,3 36,33,20 39,30,15 47,39,28 47,38,30 58,51,33 37,36,25 25,28,18 39,44,24 52,55,31 32,33,21 23,25,22 37,33,25 65,56,52 84,75,67 54,41,36 48,36,38 44,35,31 39,28,25 41,34,32 42,29,24 70,55,33 59,45,27 33,22,17 30,23,23 30,19,16 54,41,34 26,20,15 35,26,20 37,26,23 85,68,60 130,133,121 133,140,124 134,143,124 133,142,123 133,142,123 138,147,130 137,146,127 132,141,122 134,141,125 124,131,115 144,126,96 159,135,98 126,111,91 110,100,90 83,71,59 78,70,57 131,135,118 139,146,128 138,145,127 127,134,116 124,131,113 122,127,107 91,91,75 84,81,66 78,70,59 63,56,40 73,65,43 149,120,85 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 64,55,47 63,56,38 161,134,102 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 139,129,58 157,140,73 94,85,29 102,101,47 132,122,80 116,119,41 143,144,76 134,133,81 117,118,41 145,148,59 128,131,42 146,150,67 111,115,46 112,114,61 100,103,25 103,105,30 89,92,30 119,122,58 57,56,20 90,95,23
32,31,24 35,34,25 33,21,26 37,27,28 33,28,27 84,78,69 25,21,13 35,28,26 35,25,24 46,36,35 42,38,30 27,20,18 36,31,19 34,30,22 20,18,14 27,22,19 64,55,51 75,64,61 37,27,28 40,31,27 40,29,24 40,29,24 20,18,16 19,17,18 30,19,14 44,40,32 22,17,16 29,21,27 33,20,13 38,25,20 67,57,45 25,15,14 57,51,42 63,59,51 101,107,94 131,143,125 127,136,119 124,136,118 125,137,119 128,140,122 127,136,119 148,157,140 133,137,120 126,138,118 136,139,117 150,125,97 110,92,73 84,70,54 79,70,55 106,106,90 125,135,113 133,141,120 132,141,122 130,139,122 127,134,116 128,132,115 117,121,104 114,116,99 82,85,65 92,87,73 113,93,63 186,144,104 167,135,89 140,117,88 102,83,60 121,99,65 107,84,55 117,97,67 66,60,51 62,59,46 77,58,35 98,74,48 197,153,100 255,213,137 218,167,102 132,115,64 137,126,62 133,119,74 123,119,59 121,123,41 99,99,38 108,104,58 131,130,65 135,136,59 122,122,52 104,103,36 143,141,81 145,147,61 129,130,62 77,76,20 134,141,57 155,164,66 144,149,73 99,103,45 121,130,43 100,104,35
37,27,26 39,29,28 43,33,32 48,41,39 28,23,20 96,92,86 81,77,71 23,21,17 28,21,19 32,22,21 23,16,16 57,51,44 65,60,48 37,31,26 21,19,17 54,49,46 58,52,47 26,20,15 29,24,21 38,32,27 24,15,9 22,17,14 29,22,22 26,21,18 30,26,20 21,19,15 36,27,21 24,17,20 60,48,36 25,14,9 30,22,11 35,31,23 58,54,44 58,58,44 114,117,105 128,136,122 128,137,120 128,140,122 126,138,120 128,140,122 127,136,119 127,136,119 144,148,131 130,142,122 137,141,126 121,103,82 124,102,82 91,70,59 110,93,83 150,147,132 122,128,115 128,135,117 124,133,114 126,135,118 123,127,110 130,134,117 98,100,85 116,120,103 110,112,95 115,111,92 124,95,62 138,103,67 147,121,82 85,69,52 148,121,89 124,100,65 120,99,72 128,107,84 74,70,60 61,51,39 91,72,45 98,73,45 173,131,77 243,187,111 224,178,112 143,118,72 126,118,66 115,106,50 109,104,53 122,123,44 118,120,38 129,126,71 88,86,24 95,93,35 103,104,27 125,125,51 107,106,41 117,117,47 116,116,55 131,134,54 108,110,53 123,128,52 105,109,42 134,139,74 155,163,81 47,48,0
20,18,19 18,16,17 36,29,27 21,14,12 29,20,16 22,21,24 33,27,20 44,36,25 40,36,26 19,14,11 28,23,22 33,28,27 33,26,26 33,31,29 20,20,20 22,22,19 30,28,29 27,25,26 30,25,27 26,19,22 21,16,15 16,9,12 32,23,17 31,22,18 20,16,10 25,20,22 25,20,19 23,16,14 40,31,25 30,24,19 79,70,64 62,51,46 45,44,33 120,123,111 100,106,93 127,135,121 123,135,117 128,140,122 131,143,125 125,136,121 124,135,120 121,132,117 110,117,101 138,145,129 130,133,121 143,127,110 151,113,96 109,83,69 86,76,66 130,132,117 121,127,116 124,128,113 138,142,127 134,141,125 128,132,117 128,130,113 102,103,91 88,89,79 103,107,92 114,111,96 83,69,51 72,58,42 74,65,50 90,76,60 87,78,61 78,67,62 95,95,95 95,95,92 64,58,51 48,36,24 84,59,29 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,36 83,77,31 152,147,94 135,135,63 110,106,60 63,52,33 135,135,49 94,89,48 101,99,52 104,107,47 104,109,33 136,141,69 59,60,12 86,89,25 111,115,46 130,135,61 90,92,50 79,83,25 149,157,77
