182,149,124 199,168,149 175,144,123 161,127,105 183,150,123 192,159,134 191,161,135 177,147,119 170,134,103 196,159,133 200,171,149 205,180,161 167,142,98 142,116,62 127,117,64 94,91,38 98,94,46 109,99,50 116,108,27 84,83,6 93,85,6 124,115,41 103,103,21 96,98,12 116,118,24 114,113,16 106,104,14 109,106,10 107,99,18 106,96,18 97,102,26 79,79,5 113,103,21 102,92,12 117,107,27 88,76,6 124,114,24 117,114,18 131,121,31 107,93,25 157,139,50 115,113,55 66,59,62 57,47,51 66,55,62 69,57,62 91,76,84 92,80,85 89,79,80 77,67,68 61,51,50 66,56,55 66,56,57 69,57,62 195,151,98 184,143,84 175,134,77 188,141,80 172,133,76 176,140,82 177,136,77 173,129,62 172,123,58 174,128,60 190,148,83 178,133,69 182,136,81 181,134,82 193,150,94 176,133,77 175,132,72 188,145,87 193,150,94 182,135,83 184,138,83 196,154,100 186,143,87 165,121,68 169,125,72 164,124,72 166,122,71 174,131,75 171,124,72 171,129,75 198,152,95 174,131,73 175,129,70 173,129,76 188,142,87 169,126,68 187,141,84 178,137,80 199,153,96 195,149,92 181,137,84 176,133,75
167,139,110 194,168,147 203,169,149 173,137,117 196,163,138 176,143,118 197,168,144 195,166,142 202,167,140 191,156,129 170,144,121 190,168,148 169,137,93 167,135,78 153,129,78 135,122,74 105,99,51 109,100,53 87,85,13 90,87,36 109,101,20 118,107,45 107,105,15 102,99,18 129,123,30 127,120,21 121,118,37 116,112,25 102,100,10 88,86,14 91,87,25 102,97,17 103,93,11 105,94,19 116,106,28 110,100,22 95,83,5 112,104,14 125,113,33 100,87,26 138,121,45 104,97,70 94,87,87 88,78,79 101,92,86 140,125,87 94,91,95 104,92,97 99,89,90 84,74,75 70,60,59 66,56,55 66,56,57 75,63,63 167,124,77 195,154,95 180,139,82 193,146,85 173,133,67 167,126,67 156,115,58 168,125,67 159,116,56 169,126,66 182,136,79 180,134,77 192,145,93 201,155,100 192,150,85 161,118,60 185,142,82 192,146,91 193,150,94 201,155,100 187,144,88 178,136,82 179,135,82 182,138,85 174,130,79 162,121,72 173,130,74 192,149,93 184,137,85 172,129,80 175,127,73 189,146,90 184,138,81 174,131,71 166,123,65 197,154,96 190,144,89 196,152,99 186,142,91 167,124,68 158,114,63 183,139,86
179,138,77 191,145,86 195,154,93 194,153,96 196,155,106 193,150,103 182,143,102 194,155,123 152,123,92 150,122,93 178,149,127 169,140,116 164,123,74 187,147,93 177,140,85 166,134,79 150,126,71 122,108,52 114,100,55 123,111,54 94,87,26 97,90,29 112,109,24 136,128,47 97,94,2 90,86,10 98,95,14 107,105,17 97,95,7 98,94,18 84,82,10 98,93,22 105,93,15 101,93,14 72,64,0 129,116,27 98,85,12 121,111,17 135,127,23 131,125,7 146,137,38 111,101,32 131,128,18 137,126,25 117,109,26 115,105,34 103,93,97 104,97,100 102,92,96 88,78,82 79,69,70 71,61,62 71,59,59 73,60,55 102,81,56 164,135,74 192,149,89 157,120,65 174,135,64 158,135,48 168,130,66 182,142,88 172,132,68 193,152,95 201,156,92 171,132,73 190,144,89 190,144,85 209,159,87 199,152,89 189,148,89 185,142,84 192,146,87 182,136,81 187,140,90 203,156,104 177,131,74 165,121,68 176,130,73 206,159,107 190,144,89 185,139,84 178,135,77 181,138,82 176,133,77 167,125,71 185,142,86 176,133,77 183,140,84 171,127,74 179,139,87 182,144,94 191,148,99 181,139,87 175,131,78 176,130,75
175,140,73 166,126,72 179,138,77 198,153,89 213,166,103 190,142,84 186,139,78 197,150,87 185,139,84 178,132,75 201,157,104 194,152,98 203,157,100 199,158,99 173,131,79 170,128,76 142,114,58 135,114,62 125,110,61 107,99,49 103,100,49 102,96,32 90,93,42 87,89,32 97,89,24 119,113,22 118,110,6 113,107,5 109,101,18 117,112,14 102,99,5 118,109,12 125,114,29 73,64,6 104,96,15 135,120,28 117,107,17 128,118,24 136,124,44 141,131,37 140,131,46 118,108,30 80,71,11 118,107,20 102,94,11 91,82,37 105,97,105 113,102,111 111,100,107 91,81,82 78,68,69 70,60,61 71,61,62 78,67,62 123,99,77 156,137,84 167,139,58 157,138,54 178,151,63 186,147,86 174,141,62 173,129,62 191,149,95 155,123,50 159,128,48 180,140,65 186,145,75 190,148,85 181,140,72 198,152,86 204,157,96 177,136,79 186,138,80 198,153,91 188,142,83 190,147,89 185,142,86 179,135,84 162,119,63 175,134,77 192,149,93 152,110,58 193,150,94 175,132,76 170,129,72 188,142,85 186,142,89 177,135,81 163,121,67 187,145,93 197,154,96 162,119,63 187,141,86 184,136,80 179,135,84 170,124,67
180,141,84 191,152,91 177,136,89 172,131,84 153,110,61 179,135,84 193,150,94 192,144,90 193,149,96 182,138,85 180,138,84 172,131,74 188,142,83 193,150,94 183,140,82 172,129,73 160,125,69 152,121,68 146,122,67 134,118,64 107,98,53 106,102,42 93,93,50 95,96,46 102,96,30 82,78,18 74,72,10 89,90,11 90,86,8 102,94,15 104,97,11 106,95,20 128,116,20 122,107,26 108,96,30 129,118,45 121,111,19 126,115,30 141,131,37 133,125,21 87,75,7 82,70,0 139,132,35 102,99,5 101,93,12 89,82,55 109,102,105 100,89,96 113,102,109 91,81,82 84,74,75 71,61,62 70,60,61 70,60,59 148,114,94 105,86,70 158,142,41 140,131,32 157,135,43 168,142,33 181,146,81 158,127,65 135,105,38 147,129,42 149,120,57 177,130,80 180,137,79 181,139,76 192,150,87 200,153,92 184,137,76 187,144,86 199,149,89 199,154,92 189,143,86 187,144,86 175,133,79 169,125,74 167,125,71 178,137,80 178,134,81 174,132,80 162,119,63 173,130,74 158,114,61 157,109,53 164,124,72 180,138,86 185,145,91 196,156,102 204,161,103 193,146,85 211,163,105 170,124,67 210,166,115 170,123,71
162,135,70 148,126,61 167,134,82 161,125,76 181,143,97 154,117,73 160,117,68 164,123,74 169,131,85 165,124,77 174,132,80 176,132,81 170,129,72 179,135,82 186,143,87 171,129,77 164,124,70 178,136,84 167,129,79 147,114,62 159,135,84 133,114,61 127,112,65 132,117,77 99,91,28 97,94,50 97,95,37 105,100,16 105,101,41 93,99,0 110,107,15 123,114,27 131,117,33 106,95,20 106,101,28 90,90,16 122,113,26 99,90,16 126,116,22 83,73,6 111,103,9 133,126,29 115,111,22 129,123,30 86,81,0 96,89,71 113,102,111 114,106,114 110,100,104 85,75,76 74,64,65 72,62,63 68,58,62 69,57,57 152,122,94 139,108,87 115,94,51 170,155,34 172,149,62 164,142,50 146,128,84 112,94,75 76,56,47 97,81,66 102,84,65 106,86,68 150,124,54 180,143,72 168,132,70 173,130,74 188,141,78 197,152,90 195,148,87 194,150,83 204,163,95 199,156,100 191,149,95 174,131,82 174,132,78 168,126,74 162,122,68 141,100,51 165,121,68 182,139,83 178,135,79 185,142,86 145,101,50 166,123,76 146,103,56 168,125,76 168,128,76 161,120,73 145,104,57 179,136,87 202,158,107 168,124,71
138,110,42 141,117,66 170,128,76 181,139,87 176,138,92 156,123,75 179,136,87 169,128,79 174,136,88 167,129,81 183,142,93 180,140,88 162,124,76 168,130,84 177,136,91 179,138,93 171,133,85 148,111,67 155,117,69 159,121,71 157,126,73 155,127,71 143,119,66 148,126,79 118,112,64 115,105,67 105,101,39 111,102,55 99,96,15 83,83,1 95,83,15 120,117,23 100,92,42 86,84,24 107,106,27 115,113,12 142,135,22 145,140,42 143,135,45 106,101,19 119,109,17 117,106,21 119,115,26 107,100,14 101,92,5 91,84,64 111,100,109 122,110,122 115,104,111 89,79,80 74,64,65 72,62,63 70,60,61 73,61,66 134,110,77 145,114,91 129,104,74 131,108,79 83,64,37 81,60,58 79,64,53 120,104,91 122,101,86 125,105,85 143,115,88 129,108,81 112,90,72 122,105,58 168,129,72 183,137,82 189,142,81 188,143,81 184,136,80 185,140,78 175,133,68 189,146,90 172,128,77 171,128,81 172,130,76 171,129,75 175,136,79 162,122,68 168,125,69 181,138,82 185,142,86 178,134,83 168,126,74 173,130,83 165,122,75 163,120,73 173,130,81 187,142,94 183,144,87 184,141,92 183,139,88 182,138,87
145,125,64 149,117,60 180,144,97 176,138,92 163,123,69 161,124,69 178,135,90 182,145,105 214,175,134 225,186,147 213,177,144 194,158,125 210,176,142 210,178,144 193,161,127 203,168,132 218,180,145 187,148,107 189,148,101 178,138,84 156,115,70 170,132,84 160,128,73 157,126,73 144,123,69 142,126,70 107,98,38 88,82,34 95,91,45 87,84,40 85,84,28 102,99,32 104,97,38 97,93,17 76,75,8 141,130,57 125,115,23 96,85,10 92,94,10 100,94,30 108,97,10 123,120,10 111,108,23 95,99,3 127,112,51 99,89,90 111,101,105 115,105,109 114,104,108 89,79,80 78,68,69 73,63,64 70,60,61 94,84,85 113,92,77 131,107,85 143,115,86 136,111,83 139,117,97 112,92,72 125,105,85 133,111,91 134,110,88 128,107,84 132,115,91 130,112,91 127,106,83 122,98,76 122,98,74 177,141,83 172,134,68 160,119,60 185,142,86 183,140,84 192,149,100 173,131,79 174,132,80 166,124,72 165,124,75 175,133,81 159,118,61 168,129,72 187,141,84 199,153,96 171,128,72 183,140,84 181,134,82 171,128,72 185,142,86 181,137,84 168,125,67 194,151,91 190,147,91 182,140,88 202,158,107 214,170,119
136,113,53 164,135,72 188,142,85 177,137,73 178,137,88 188,149,106 188,150,115 211,168,133 198,160,112 179,142,100 186,155,118 178,144,110 180,147,110 183,150,113 196,158,123 194,156,121 170,132,97 176,139,99 185,146,107 172,131,84 177,139,89 173,132,83 160,122,72 152,121,70 162,131,78 146,120,66 140,123,74 133,118,69 117,111,65 92,92,22 111,107,49 100,98,38 83,85,3 107,106,41 97,93,15 122,112,41 93,86,27 98,93,42 96,91,36 90,82,17 105,107,13 94,92,20 77,75,3 84,87,27 191,156,129 103,93,97 109,102,105 118,111,114 107,97,101 89,79,83 77,67,68 72,62,63 71,61,60 91,77,77 114,91,78 122,97,78 134,106,79 133,109,87 136,112,86 125,106,81 117,96,81 104,84,75 97,81,68 112,92,74 130,110,92 129,109,91 109,90,76 120,100,82 125,105,85 128,105,76 179,138,79 163,132,68 170,131,72 179,135,82 163,120,71 192,150,96 167,124,66 174,128,73 180,137,81 178,135,79 176,132,79 164,121,63 174,131,71 186,143,85 182,138,85 192,149,91 192,149,93 174,131,75 174,128,73 184,138,81 177,131,74 168,123,59 158,114,63 186,142,91 185,141,88 186,142,89
129,113,39 142,118,52 167,143,63 153,118,62 187,150,110 218,180,145 208,174,142 208,176,144 217,181,150 202,166,137 185,153,119 164,133,96 191,157,123 201,168,131 209,176,139 218,183,147 210,174,141 184,150,118 172,139,100 181,146,110 176,139,99 167,130,88 161,122,79 146,109,65 160,124,77 173,139,94 152,121,70 146,117,64 124,107,60 94,91,40 98,91,48 83,85,28 85,87,43 106,111,50 101,97,19 108,101,13 120,116,27 114,107,37 86,79,22 123,122,18 110,107,13 115,110,26 71,67,9 189,162,128 170,145,128 103,93,97 115,104,111 123,112,119 114,103,110 92,82,86 79,69,70 74,64,65 73,63,64 78,68,72 94,79,68 137,111,90 128,104,82 121,99,81 113,97,80 126,106,86 121,103,84 113,97,80 94,83,68 103,87,72 114,99,90 102,87,78 75,65,66 92,81,78 91,78,73 134,113,90 146,135,62 130,122,30 172,140,65 172,135,62 175,132,76 163,117,58 183,135,79 174,126,70 183,141,78 169,123,64 177,131,76 186,143,83 197,150,89 196,150,91 212,169,109 214,170,117 195,152,96 204,158,103 178,132,75 194,148,93 187,141,84 159,112,60 176,130,73 190,144,87 185,139,84 185,139,84
121,108,33 132,121,36 152,131,50 134,114,39 181,151,107 207,176,139 218,182,149 173,140,103 196,161,123 193,160,123 174,136,99 194,159,121 178,146,112 178,144,110 180,145,109 179,144,108 176,137,105 190,156,122 214,179,141 178,143,105 195,158,118 177,140,96 189,147,107 206,164,124 159,125,84 170,138,94 159,125,80 167,136,83 140,116,65 125,109,55 114,106,52 104,97,40 103,98,43 102,96,50 92,89,34 115,107,17 143,133,53 118,105,32 100,90,37 109,104,24 85,87,34 88,93,30 125,106,67 137,121,108 89,79,83 102,95,98 116,105,112 122,111,118 115,105,109 93,83,84 81,71,70 78,68,69 75,65,66 74,64,68 97,80,70 108,89,66 102,84,65 113,97,82 109,92,84 147,123,101 148,122,97 152,123,101 148,121,103 110,91,79 86,74,76 78,68,67 72,62,66 70,62,68 72,65,68 114,94,85 118,106,47 163,137,67 155,128,53 171,136,71 176,133,73 189,149,85 189,141,83 172,125,64 176,131,69 188,142,83 176,130,71 169,126,66 177,131,72 199,154,92 198,153,91 185,140,78 195,149,92 203,158,96 202,159,99 188,147,88 180,137,79 169,123,66 176,130,75 190,144,87 196,150,91 176,130,73
122,112,20 128,114,28 149,130,37 131,109,35 145,127,56 150,127,87 149,138,94 194,168,127 193,163,135 186,158,120 208,176,144 220,191,156 193,159,125 192,157,119 206,167,128 205,166,127 209,169,133 195,155,121 196,161,123 197,159,122 200,162,127 191,156,118 201,163,126 198,161,121 191,154,114 155,117,82 178,144,101 180,143,99 169,131,85 157,126,77 140,114,64 131,110,58 130,115,68 109,95,41 108,102,27 91,83,20 102,94,31 108,107,40 101,104,15 106,102,40 90,92,37 99,98,21 126,119,129 86,80,87 82,75,78 103,93,94 110,100,104 114,104,108 115,104,111 89,79,83 85,75,74 80,70,71 77,72,71 81,69,71 82,70,72 90,68,60 99,83,79 95,82,79 117,97,88 141,119,101 158,127,104 158,124,102 160,125,100 145,116,92 80,69,78 75,64,71 72,62,66 75,64,71 71,63,69 78,68,69 113,104,57 135,125,17 159,141,52 138,116,40 144,126,53 168,135,67 189,147,84 182,142,76 175,132,72 187,145,80 182,136,77 180,134,75 187,141,82 198,152,93 188,143,81 194,149,87 208,162,103 182,139,79 185,142,82 178,137,78 178,136,73 190,145,83 187,142,80 184,138,79 184,138,79 198,152,93
108,99,14 139,127,49 130,113,35 127,108,26 150,142,38 141,118,49 132,118,48 133,116,67 143,120,62 170,136,104 151,134,56 181,156,126 213,179,145 195,163,121 187,153,112 179,142,102 186,148,113 191,153,116 197,158,119 177,137,103 216,176,140 201,161,127 221,186,150 208,172,141 191,154,114 184,147,107 180,143,103 154,117,77 189,150,109 206,169,129 199,165,122 184,152,108 145,121,68 156,135,81 103,91,32 98,90,27 97,93,33 95,94,29 85,80,25 96,97,8 97,95,33 117,110,22 94,87,97 75,68,80 80,73,76 108,98,102 106,96,100 100,90,94 104,93,100 96,86,90 84,74,73 81,71,70 79,74,73 83,71,73 88,76,78 89,76,73 89,77,82 98,86,86 104,91,88 139,117,99 149,115,95 153,119,99 158,123,98 161,128,103 97,80,86 75,64,71 73,62,69 75,63,68 73,65,71 76,68,74 105,97,45 121,113,7 149,142,29 123,108,20 188,154,82 167,139,60 164,132,50 194,154,79 196,154,89 187,143,76 189,144,82 188,142,83 190,145,83 185,140,78 178,133,71 190,144,85 156,110,53 183,140,82 203,160,100 187,146,89 166,120,61 181,136,74 184,137,74 190,142,84 186,143,83 187,144,84
106,97,0 125,113,31 119,108,35 151,141,31 129,121,19 118,107,20 122,102,23 173,150,49 110,101,16 174,140,81 152,133,49 142,125,49 168,140,102 173,147,108 181,152,119 172,144,106 160,135,78 181,154,107 153,121,89 220,184,151 173,133,97 169,130,91 162,125,85 185,146,103 198,159,120 191,150,119 181,144,102 179,141,104 211,176,140 208,173,135 214,179,141 163,128,92 188,153,115 177,145,101 134,110,57 126,101,53 94,83,39 97,89,39 102,94,42 95,90,49 82,78,32 100,95,52 83,79,88 70,66,75 78,71,71 100,90,94 104,94,98 106,96,100 99,92,95 77,70,73 82,75,78 79,74,73 79,72,75 86,74,76 87,75,77 77,66,73 82,70,82 84,74,78 81,69,69 149,115,97 144,113,92 156,125,102 160,125,100 162,127,102 142,116,106 79,67,69 71,61,60 71,61,62 73,66,66 77,67,71 128,120,39 145,140,27 113,105,13 146,129,33 115,105,15 141,133,29 158,139,44 177,143,69 179,138,79 195,150,88 203,161,98 186,143,83 209,163,104 186,138,82 208,162,105 169,123,64 180,137,79 182,141,82 185,144,83 165,124,67 195,149,94 175,129,70 189,142,81 202,154,96 195,152,94 202,159,101
109,108,2 109,105,18 113,102,29 150,142,22 125,118,9 140,135,26 167,159,57 120,102,13 119,110,34 158,130,62 149,131,31 146,124,48 151,124,38 156,126,39 155,117,69 158,126,82 159,132,87 173,138,113 172,145,102 135,106,71 132,94,59 183,144,105 152,114,77 198,159,116 211,171,137 225,185,149 206,169,129 208,173,137 233,199,167 225,193,161 219,186,149 153,117,86 198,164,119 152,119,80 132,103,54 135,106,57 103,88,37 126,106,56 113,103,54 113,102,56 108,98,60 93,90,50 83,82,75 75,71,84 77,70,73 100,90,91 100,89,96 106,95,102 91,83,89 84,81,85 76,73,77 70,65,67 80,73,76 85,73,75 83,71,73 82,71,80 82,70,82 79,68,75 82,70,70 132,102,87 139,110,88 154,125,105 148,114,92 154,123,100 133,111,91 81,69,69 77,67,66 74,64,65 75,68,68 81,71,72 128,122,31 124,115,0 134,123,20 105,95,1 133,120,31 164,137,64 157,139,52 190,158,74 180,145,64 191,147,80 199,157,94 181,138,80 192,153,94 150,111,54 189,143,88 202,156,97 177,129,71 195,154,95 198,157,96 208,167,110 201,158,102 197,154,96 191,143,89 186,139,78 185,142,82 187,144,84
159,151,47 146,136,42 133,125,19 154,144,32 124,119,10 116,116,3 168,158,50 119,113,9 157,134,22 114,101,10 152,137,45 158,147,33 154,130,50 150,140,32 134,115,33 151,129,51 160,134,64 170,142,72 184,139,77 168,132,74 177,135,95 178,138,104 209,173,142 195,161,131 183,153,127 203,171,139 203,174,143 193,165,136 210,181,157 174,149,121 157,133,100 166,137,115 166,137,104 196,155,106 165,124,77 159,123,63 166,130,70 167,139,81 157,134,76 141,118,60 122,108,54 114,101,53 107,101,65 76,69,81 77,69,75 91,81,82 95,84,91 96,85,92 92,86,93 81,80,85 69,68,71 80,77,81 84,76,82 80,69,76 81,71,75 79,69,73 75,64,71 68,57,64 77,67,68 100,84,80 105,85,76 123,104,92 135,107,94 119,93,79 130,110,101 83,72,69 72,62,61 74,64,63 77,66,75 111,101,91 98,90,36 158,155,30 126,122,19 111,105,10 107,105,15 138,132,41 109,111,15 136,126,36 169,144,59 165,135,52 185,142,82 194,148,91 187,146,87 189,146,90 197,154,94 214,171,111 188,145,87 181,135,76 181,136,74 199,153,94 184,138,79 216,171,109 195,149,92 205,159,100 195,150,88 193,151,88
104,96,6 178,170,64 155,152,29 156,143,41 133,126,15 120,113,2 139,134,11 120,113,0 143,125,34 135,127,5 122,116,21 160,143,38 149,134,42 138,121,41 132,125,28 157,140,60 128,116,38 189,152,99 190,147,87 179,148,88 199,155,102 181,137,86 202,160,108 201,158,102 191,148,101 179,137,97 160,128,98 169,138,115 146,117,93 144,112,82 170,133,89 173,137,79 187,144,86 189,146,88 186,145,86 186,145,88 179,136,78 164,133,82 149,123,69 149,118,67 142,121,69 117,104,52 114,107,64 68,64,75 75,68,71 92,82,83 92,81,88 92,81,88 83,77,84 76,73,79 74,71,77 87,83,92 89,81,89 84,73,80 81,71,75 80,69,76 78,68,72 67,57,61 74,64,68 82,72,73 92,81,78 86,76,75 88,75,70 97,84,79 91,77,77 87,75,75 74,64,63 78,68,67 78,66,68 92,81,76 37,30,12 76,65,21 112,106,13 129,121,29 91,88,3 107,104,10 137,132,34 142,129,38 152,127,40 153,128,43 182,147,91 180,138,75 149,112,57 189,148,91 214,173,114 202,161,102 200,159,100 177,131,72 214,169,107 203,158,96 234,188,129 211,165,106 220,174,119 185,139,82 187,144,84 212,166,109
117,114,0 125,119,13 150,138,27 155,142,24 159,149,39 118,114,11 110,106,3 140,135,12 129,121,58 152,143,28 119,118,12 109,102,16 163,145,29 130,122,32 124,111,20 111,100,15 133,120,29 130,129,36 152,120,49 156,129,64 173,137,79 182,141,82 182,138,85 172,129,73 190,144,85 198,152,93 194,151,102 172,129,84 186,145,98 179,138,89 173,135,85 171,134,79 184,136,78 188,141,80 200,152,94 182,136,79 163,128,74 156,118,72 170,136,77 180,140,88 153,122,69 162,126,77 133,118,69 65,57,63 64,57,57 88,78,79 85,74,81 88,77,84 81,78,84 75,72,76 69,63,70 94,90,99 92,85,95 81,70,77 82,72,76 74,63,70 77,67,71 71,61,65 79,69,73 81,71,72 82,72,76 81,71,75 79,68,75 80,70,74 84,74,73 82,75,78 71,66,68 70,64,69 78,68,69 81,71,72 27,16,13 74,68,22 127,117,35 131,126,13 115,110,12 132,124,32 151,140,39 146,134,23 149,132,27 167,142,46 153,126,49 166,135,57 159,125,66 195,152,92 162,119,61 194,151,91 171,132,75 189,145,92 208,162,103 204,158,99 201,155,98 210,167,111 215,174,113 217,176,117 189,147,84 163,117,58
130,120,12 86,83,0 144,133,19 138,125,25 173,159,44 104,100,0 100,102,4 124,119,10 133,130,38 136,130,28 145,135,14 124,118,14 154,139,22 137,122,16 145,136,21 136,116,8 104,96,13 124,119,19 127,114,21 146,125,53 173,139,80 176,144,71 175,134,87 182,140,88 187,143,90 189,147,84 196,150,93 192,146,89 189,143,86 188,147,90 176,136,84 183,143,91 170,129,80 188,145,89 185,139,82 191,149,95 158,117,72 177,140,87 159,118,71 171,134,81 183,143,89 171,131,77 156,123,71 62,56,61 59,57,58 88,76,66 84,76,84 86,76,77 83,75,81 80,73,76 72,66,73 89,85,94 96,92,105 86,77,88 82,71,80 74,63,70 77,67,71 82,72,73 82,72,71 85,76,72 86,76,77 81,71,70 79,69,73 85,75,76 94,84,83 68,61,64 70,63,63 72,67,66 74,69,68 76,62,75 39,31,18 146,138,36 115,106,9 116,110,17 127,121,17 167,158,61 151,143,23 119,110,11 148,138,30 165,148,39 132,119,19 147,125,47 142,114,46 169,135,65 174,134,70 207,164,106 182,144,80 185,143,89 192,146,87 184,139,75 188,143,81 201,160,99 206,166,100 221,178,118 188,149,80 200,158,93
135,128,19 132,120,11 147,146,38 142,134,30 153,147,45 93,87,12 143,142,47 121,122,17 134,133,25 137,135,36 165,153,26 140,126,11 115,101,15 127,117,7 131,120,15 119,112,13 111,95,37 138,126,46 134,125,38 140,124,50 159,127,70 163,134,60 169,135,76 172,138,77 168,134,60 168,129,70 173,131,77 170,128,76 168,127,66 175,138,85 185,139,84 164,123,78 170,132,84 175,137,87 177,136,91 170,136,95 174,138,91 169,131,81 168,127,78 187,148,105 175,134,85 178,137,88 109,94,83 62,56,61 53,50,54 138,100,63 92,75,65 89,76,84 86,74,79 87,75,80 78,72,79 83,79,88 91,87,98 83,75,83 79,68,75 75,64,71 73,63,67 86,76,75 82,73,69 85,76,70 87,77,76 86,77,73 87,75,75 88,76,76 88,85,45 129,138,13 61,52,48 66,63,67 70,63,66 75,62,72 145,135,25 129,123,5 114,110,3 135,128,17 166,154,56 154,145,48 133,128,28 132,125,37 134,127,16 100,90,8 136,123,19 150,139,36 141,128,28 163,144,49 153,137,23 150,123,37 156,117,56 181,139,74 193,150,90 183,140,82 189,147,84 196,156,90 178,139,80 181,149,63 195,153,72 187,144,84
97,91,25 138,127,22 176,156,50 148,129,34 138,127,13 129,127,28 104,107,6 118,116,26 118,114,7 114,112,13 148,137,21 147,132,11 133,123,11 119,109,31 115,100,10 104,93,6 105,91,33 122,106,50 105,101,12 121,112,36 152,130,67 127,109,36 145,123,45 158,129,64 144,113,35 163,129,66 176,139,84 168,131,78 139,111,41 182,138,85 181,137,84 178,135,79 180,135,89 179,136,87 196,153,108 178,139,96 155,117,67 170,129,80 168,127,80 177,139,89 166,133,85 186,153,105 74,62,52 57,51,58 61,56,55 154,116,70 153,117,70 104,85,62 87,77,76 81,75,80 76,71,73 74,70,81 82,78,89 83,74,87 77,69,75 74,64,68 77,67,71 93,83,87 89,79,80 91,82,78 91,84,87 89,79,78 87,78,74 100,90,89 110,111,34 85,78,6 117,110,40 58,55,59 64,59,61 78,63,73 140,127,7 140,130,20 141,126,18 134,133,29 164,158,42 136,133,21 124,119,21 117,114,18 137,132,23 136,134,17 125,117,23 131,121,27 136,126,16 146,133,15 148,127,44 167,145,41 167,138,46 189,148,78 191,150,93 195,155,91 163,127,49 192,158,70 168,135,56 189,156,77 207,160,97 209,166,108
