170,122,64 165,117,61 161,115,60 161,115,58 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 167,119,65 162,115,63 145,102,53 142,100,46 161,114,62 134,90,37 181,135,80 155,109,54 165,118,57 174,121,64 158,110,54 172,123,58 161,109,36 126,80,21 37,21,17 32,30,8 52,28,6 98,63,36 102,81,66 110,81,57 120,88,58 96,76,56 67,56,51 69,62,65 114,74,38 128,90,42 122,94,65 135,104,67 83,64,48 67,56,51 69,56,51 66,55,50 68,52,46 74,62,52 58,44,28 79,56,41 158,113,65 161,113,57 165,121,68 137,100,60 150,108,70 163,122,75 154,113,64 161,114,64 197,153,100 185,125,75 67,31,0 49,23,9 63,39,17 137,78,48 138,78,28 121,71,27 117,91,39 105,78,44 230,127,62 234,138,66 255,143,67 255,145,66 194,104,39 184,97,38 237,135,65 115,59,23 74,50,42 61,55,48 72,63,57 86,63,48 73,49,27 102,54,29 152,103,63 161,111,69 132,79,54 129,79,46 138,96,58 132,87,54 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 122,52,44 121,51,43 164,112,50 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 155,107,53 147,104,55 167,120,68 160,114,59 167,121,66 182,135,72 160,112,54 156,110,53 167,121,66 171,124,72 186,134,72 137,87,27 136,95,38 35,18,10 58,28,11 62,41,18 90,65,46 126,96,70 128,92,61 88,66,48 69,57,45 71,58,55 122,94,67 143,102,71 95,69,55 68,57,42 70,55,44 63,58,44 78,65,62 69,56,51 65,54,47 65,54,47 65,54,49 65,56,50 72,60,60 94,68,43 161,114,62 173,120,67 142,104,58 148,107,62 161,120,73 161,120,71 167,123,72 167,120,68 214,154,104 224,151,90 226,146,87 199,134,93 148,88,45 220,163,94 204,155,78 112,79,42 109,86,44 190,116,41 197,114,49 255,129,47 255,140,71 186,105,44 166,96,34 214,111,46 133,64,24 72,56,52 59,50,44 86,67,51 69,52,17 100,59,32 118,74,46 168,122,85 126,82,42 107,58,49 119,61,47 130,64,48 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,121,70 159,112,60 166,120,65 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,76 161,118,62 156,114,62 157,114,65 166,121,73 166,118,71 175,131,78 171,125,70 170,123,62 196,143,86 161,112,63 102,44,7 41,27,9 32,21,4 72,51,24 134,94,58 99,80,66 71,58,51 74,57,47 137,103,71 156,117,60 130,96,55 86,64,46 72,57,48 60,48,48 64,51,46 70,57,54 75,63,65 68,55,50 59,48,41 67,56,53 71,59,59 73,63,62 66,57,53 66,57,53 77,57,37 162,114,71 177,125,75 160,113,61 160,115,67 161,116,68 160,118,66 160,118,66 161,120,73 188,139,88 207,152,98 223,153,95 208,146,88 185,132,77 160,103,61 135,97,51 115,79,30 219,165,61 207,147,59 173,104,48 122,61,27 144,87,29 96,56,20 82,63,28 71,59,33 75,65,55 87,71,54 81,56,28 88,62,41 72,53,39 52,30,22 107,56,48 157,77,59 163,80,65 155,68,54 148,61,47 144,61,48 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,128,76 152,106,51 155,109,54 163,117,62 168,121,69 159,113,56 157,111,56 171,125,68 158,119,60 149,105,65 79,58,35 52,30,22 121,78,33 188,141,80 159,115,62 164,118,63 192,145,84 176,128,72 196,133,82 169,85,25 73,36,12 64,45,29 147,111,80 73,54,38 63,56,56 73,60,53 129,90,49 171,125,70 114,89,70 105,83,65 77,61,59 68,58,62 68,59,51 67,51,36 64,53,48 65,56,50 66,61,49 60,51,45 65,58,56 64,54,53 64,52,52 66,57,53 67,56,53 66,54,54 50,39,20 110,82,53 166,124,72 163,116,64 161,114,62 152,111,62 153,110,61 157,113,60 168,121,60 216,159,99 239,181,115 225,167,103 223,165,101 202,148,98 169,119,47 121,84,31 96,68,28 135,104,51 168,124,46 130,79,22 111,76,38 51,37,19 85,63,25 96,71,23 71,46,29 84,58,33 79,55,31 63,41,21 121,96,77 140,135,132 80,71,65 38,29,23 36,17,5 136,59,51 152,65,53 94,46,44 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,65 168,121,69 159,113,58 156,110,55 153,107,50 167,122,60 168,122,65 160,114,57 163,120,73 64,39,11 116,93,64 176,127,78 167,120,59 193,145,87 172,125,62 189,141,85 181,133,75 183,130,73 195,140,86 141,84,40 48,27,12 41,26,17 54,43,36 71,59,49 77,61,55 116,85,62 176,130,75 147,104,55 85,71,57 79,64,53 70,55,44 88,66,46 69,55,30 62,50,38 75,63,63 69,58,53 61,52,46 64,55,51 72,62,61 68,56,56 70,61,55 75,64,61 61,50,47 65,54,51 65,56,52 59,50,42 111,77,36 168,121,69 164,117,65 164,117,65 164,115,64 176,124,64 213,162,95 246,188,124 255,207,135 255,221,147 255,215,144 253,193,125 212,158,70 167,119,35 106,86,40 53,39,10 61,42,15 72,51,24 61,44,18 51,38,17 94,74,28 105,79,29 102,67,40 94,58,36 99,64,39 112,73,43 118,79,47 83,63,45 120,111,105 118,109,101 60,48,36 21,16,4 68,53,42 255,255,233 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
181,128,64 200,147,83 169,119,59 165,117,61 149,102,50 168,122,67 169,123,68 170,125,63 173,128,66 164,119,57 168,126,63 172,122,62 108,74,42 79,53,30 173,123,63 177,127,67 165,118,55 169,121,63 178,131,70 169,122,61 169,123,57 173,123,61 181,138,78 161,120,75 54,33,10 27,22,10 28,20,9 96,70,45 169,124,76 171,130,83 118,89,58 137,112,84 64,51,46 79,58,43 96,66,40 101,72,50 113,88,58 71,62,45 68,55,52 69,56,49 71,60,55 67,56,53 62,50,50 68,58,57 72,60,62 70,57,50 63,53,54 61,52,46 58,49,45 59,48,45 64,53,50 118,92,69 154,109,63 156,113,64 163,116,64 169,123,68 191,141,81 196,151,89 134,105,70 113,88,58 142,113,80 194,141,48 198,140,37 174,123,27 113,91,28 58,45,13 53,43,19 55,43,17 57,40,16 52,39,16 58,40,8 82,61,34 85,59,36 100,71,47 109,79,53 130,100,74 123,98,68 105,92,85 110,107,92 35,37,34 52,50,51 104,99,85 251,236,214 255,245,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
176,130,64 178,129,64 174,123,66 150,111,54 96,63,15 102,66,19 164,117,65 178,131,70 178,130,72 175,129,70 169,118,61 212,147,92 71,45,20 125,86,58 183,133,73 180,130,70 161,114,53 169,123,64 184,137,76 176,129,68 189,143,77 172,124,66 197,145,83 104,77,43 27,16,11 36,25,20 120,90,62 169,121,74 166,119,67 90,69,44 74,65,61 58,54,46 77,61,48 134,100,66 104,70,48 133,92,63 86,67,53 76,64,52 97,83,58 80,69,50 66,55,52 58,47,44 64,58,51 61,51,50 69,55,55 67,54,49 63,53,54 70,60,59 63,54,50 67,56,51 53,42,37 61,48,41 152,109,64 145,102,55 153,108,62 154,111,64 194,143,86 228,166,108 199,156,109 107,75,41 108,79,48 170,118,27 193,139,31 183,130,33 135,98,27 101,73,17 100,77,35 90,64,25 87,54,17 74,55,18 70,50,20 73,57,26 79,54,35 60,48,38 135,131,121 120,114,105 198,185,164 194,187,160 69,71,68 30,26,18 37,35,31 231,230,205 255,247,212 229,213,180 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
157,111,54 177,132,70 160,115,53 113,82,22 88,68,18 67,52,16 89,64,20 157,115,63 163,117,62 161,115,58 161,112,61 114,71,26 120,91,67 152,107,63 168,120,62 177,130,69 183,132,75 147,99,41 175,127,69 192,145,84 156,109,46 178,131,70 193,146,85 183,133,73 164,117,65 156,108,61 173,126,76 132,98,68 78,65,58 63,56,54 68,55,48 85,63,43 127,99,59 74,54,45 107,87,57 75,60,49 116,80,51 127,98,65 79,65,51 83,69,69 60,51,43 54,45,39 75,52,37 95,73,53 90,79,64 67,56,53 57,48,44 68,57,54 58,49,43 57,47,46 65,55,54 62,51,48 155,104,65 149,105,63 140,98,56 135,97,49 181,131,69 232,171,108 230,177,120 120,95,65 120,81,40 152,102,28 183,132,36 208,145,44 220,153,41 213,148,41 191,134,31 182,130,28 173,125,26 168,117,39 112,71,42 93,58,33 67,42,23 107,80,64 124,84,61 128,109,93 127,123,106 172,165,149 24,24,19 46,45,38 255,251,233 235,220,184 232,217,179 230,215,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 148,103,39 133,98,31 92,70,21 105,84,32 82,64,22 71,52,15 164,116,60 164,117,56 113,75,38 197,158,117 89,80,53 189,149,97 181,130,75 174,128,62 177,129,71 178,127,70 194,144,84 181,131,71 195,145,85 207,157,97 192,140,80 188,138,78 158,116,64 143,108,70 79,58,45 67,54,51 63,56,54 63,54,50 105,76,52 147,114,66 132,98,57 143,107,76 79,56,41 74,58,45 84,70,45 79,70,51 86,71,51 71,58,53 60,56,46 104,80,56 114,85,50 86,64,44 62,51,46 70,57,52 61,50,47 56,47,41 62,51,48 59,50,44 60,51,45 74,55,43 150,106,64 148,103,59 142,101,56 140,97,50 192,143,78 239,174,110 255,202,128 173,139,94 68,50,31 133,95,31 169,117,30 205,144,42 240,165,49 246,173,43 231,160,34 226,157,32 225,157,41 214,148,66 185,114,59 147,92,51 110,74,56 118,70,41 140,90,46 131,105,80 119,113,104 55,51,45 94,93,84 217,211,204 255,253,223 255,255,231 240,229,185 222,210,173 137,126,119 41,36,33 97,93,85 105,99,92 144,104,52 52,38,9 109,55,46 157,111,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 150,106,37 134,94,19 119,86,18 125,92,26 87,67,21 62,48,21 167,123,83 130,95,57 75,44,25 112,88,62 74,72,54 141,117,95 142,96,41 172,124,68 166,121,59 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 187,134,77 195,143,83 166,121,73 126,92,51 69,58,55 64,57,55 71,53,48 99,68,47 159,113,56 157,110,60 156,120,71 88,61,43 96,65,44 134,96,46 150,106,68 118,86,44 82,60,42 78,66,56 111,90,65 91,77,59 66,57,53 68,57,52 70,61,53 68,57,50 65,56,52 63,54,50 60,49,46 72,61,58 105,75,33 173,132,60 145,100,65 152,109,64 149,106,61 149,106,61 167,121,64 218,162,95 253,190,116 218,179,118 55,46,31 110,88,70 131,87,36 177,124,42 216,147,48 229,161,53 226,156,38 226,158,42 223,158,51 186,134,61 222,127,62 191,114,54 163,95,50 188,113,64 210,124,60 185,122,69 156,99,59 32,23,19 131,120,101 255,249,223 236,224,158 242,229,179 218,205,173 135,126,109 35,31,25 14,12,8 32,30,28 39,38,31 102,97,85 96,57,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 179,127,67 145,101,30 137,98,25 131,96,31 56,38,6 73,54,31 97,76,51 147,88,58 150,87,56 111,92,76 111,109,89 120,96,74 184,138,81 177,132,70 179,131,75 174,127,64 194,141,84 194,141,84 179,131,77 169,125,72 202,152,92 194,142,82 147,109,63 84,60,36 64,54,53 63,57,52 101,71,43 183,135,77 174,128,71 150,107,58 149,112,72 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,53 70,58,46 83,70,65 72,61,56 55,44,39 66,56,55 73,63,62 63,53,52 65,58,56 71,61,62 101,87,71 164,121,61 129,88,43 85,51,19 151,109,67 145,104,59 150,112,64 159,119,67 200,148,86 255,200,120 248,202,136 83,67,52 113,92,65 147,116,77 143,102,45 162,109,27 174,121,39 156,106,23 153,105,19 133,94,21 94,63,26 255,239,192 209,129,63 192,124,65 194,121,64 210,134,69 255,160,91 154,118,89 129,118,113 228,212,179 245,227,197 236,218,186 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
158,110,54 167,119,63 176,126,66 171,124,63 124,85,16 149,96,32 169,99,52 118,73,29 140,92,63 168,76,41 130,54,12 97,49,22 75,67,43 190,150,96 178,130,72 170,123,60 178,130,72 185,137,79 179,131,73 182,136,77 165,125,71 157,117,65 154,108,53 177,126,71 131,98,61 62,51,46 68,57,52 88,66,48 170,125,63 164,119,57 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,98,56 118,91,73 67,44,45 78,68,56 105,79,54 73,57,53 69,56,51 59,48,43 61,50,45 64,50,50 64,53,50 64,53,50 76,65,60 120,96,61 155,119,70 135,97,60 125,90,52 108,77,38 131,98,61 118,89,54 90,61,28 110,83,49 172,139,91 248,186,114 255,207,130 173,146,101 64,53,36 175,148,101 143,109,75 147,107,32 152,104,20 145,101,32 121,83,19 96,74,29 251,232,205 252,240,214 245,219,194 223,152,99 255,223,174 238,141,72 150,111,72 112,103,86 240,228,200 254,240,211 216,187,167 180,171,156 114,109,95 110,107,94 36,32,26 16,14,10 38,37,30 54,43,26 133,96,70 106,51,36 158,117,58 155,100,59 119,53,39 168,124,57 132,64,46 136,58,48 159,72,56
185,140,78 164,119,57 180,134,77 166,124,72 167,99,63 220,156,110 220,149,94 181,131,87 153,69,27 146,56,12 124,50,14 88,32,8 95,49,10 174,125,58 164,117,54 164,117,54 168,120,62 176,128,72 155,111,58 160,118,66 165,122,75 149,111,61 158,115,68 175,127,82 110,79,56 67,56,51 67,49,46 168,123,79 191,142,75 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 87,62,43 69,57,57 59,46,39 62,56,47 59,50,42 60,50,51 69,57,57 73,55,34 92,68,42 86,67,44 93,74,49 136,102,61 138,104,63 127,94,55 127,94,57 108,79,44 132,101,62 156,118,83 89,68,41 112,81,44 233,187,119 203,167,120 57,46,29 183,151,107 157,115,77 96,53,8 127,82,20 133,89,36 93,64,15 249,234,214 244,230,203 233,220,188 244,223,196 230,213,187 120,112,101 47,38,23 41,37,31 250,235,213 249,237,207 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,51,38 156,115,56 157,112,68 120,55,47 164,111,58 147,83,55 129,56,47 152,64,46 168,69,57
194,140,81 209,165,114 215,170,124 219,152,107 230,106,53 190,81,32 169,74,29 154,63,19 141,54,9 133,50,12 90,41,19 63,32,11 88,37,13 93,43,12 171,123,65 173,123,63 188,142,85 175,132,76 178,131,79 149,106,57 150,111,70 123,91,49 115,89,68 77,62,53 70,65,67 52,45,43 134,98,51 180,130,58 177,131,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,62,57 67,56,51 72,63,48 83,69,55 73,56,48 76,60,56 84,60,38 118,85,46 122,89,52 122,88,54 122,88,54 141,104,64 142,103,64 133,95,58 131,93,56 129,94,58 134,101,62 172,137,81 172,135,91 54,45,37 126,104,84 242,196,128 117,83,53 71,53,32 103,82,59 62,57,45 159,125,93 153,115,80 252,234,202 239,225,196 247,235,207 226,212,185 227,214,182 61,54,54 41,41,38 100,96,88 240,224,207 255,253,222 236,228,194 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 91,88,75 99,99,83 110,101,86 105,50,35 162,117,69 159,106,63 113,55,41 166,112,62 154,99,56 133,56,52 156,66,58 172,74,59 166,71,55
168,116,54 213,165,120 231,189,135 222,171,118 206,76,18 187,72,11 166,65,9 153,60,14 138,54,12 132,52,13 106,42,14 80,35,12 67,26,6 79,36,19 81,55,16 97,67,23 152,111,62 157,114,67 87,52,16 163,122,91 116,83,56 71,52,38 67,57,56 56,52,44 77,64,61 102,83,60 179,128,61 186,132,73 186,136,74 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,67,60 101,78,49 37,23,0 84,64,44 67,56,53 74,50,28 108,81,49 120,86,52 126,90,57 129,95,61 135,102,65 145,108,68 141,102,63 141,104,64 137,100,60 138,100,65 137,102,64 175,136,79 208,166,112 115,94,79 56,52,44 222,173,108 174,136,88 57,49,38 50,39,32 47,41,34 145,110,83 179,138,93 145,119,78 255,254,222 228,214,185 239,227,201 203,190,167 105,104,93 30,26,20 255,255,249 255,247,219 209,195,168 139,132,116 119,115,107 119,118,111 24,22,18 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 151,115,66 151,107,56 108,51,34 158,105,62 140,94,53 132,56,43 143,63,49 167,69,54 169,69,53 168,70,55
188,136,74 171,121,59 146,102,49 147,105,42 171,78,21 171,69,18 175,67,13 151,56,9 133,54,15 122,50,13 123,48,17 111,44,17 75,39,19 44,26,5 67,48,25 57,48,19 100,73,39 124,85,53 43,27,12 72,51,36 60,47,42 68,57,54 72,57,48 127,98,67 166,125,76 188,138,76 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 81,68,61 82,70,60 126,89,63 59,44,22 43,27,10 55,36,22 77,55,35 110,83,51 105,77,48 118,89,56 123,90,53 130,97,58 142,105,65 145,106,63 142,108,65 150,106,64 145,103,61 136,97,56 145,103,63 175,131,80 210,167,109 173,147,108 61,54,38 227,185,131 108,83,55 78,64,46 57,41,26 60,44,29 55,45,23 155,128,96 181,138,93 237,225,188 234,223,188 163,158,144 123,114,108 119,113,106 155,147,134 255,255,233 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,57,45 143,62,53 165,64,53 165,70,54 168,73,55 151,63,43
190,134,69 180,129,64 165,123,60 154,111,53 153,110,54 168,121,60 173,80,23 166,63,9 153,57,15 145,57,21 133,65,29 84,33,5 68,39,15 57,42,20 55,42,19 38,24,10 53,39,14 48,28,8 50,35,15 67,55,43 63,50,43 67,55,43 138,99,69 174,132,80 175,124,57 186,133,65 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 82,70,60 96,77,65 76,56,47 84,71,66 56,42,26 113,84,53 135,96,53 132,94,57 115,83,49 103,74,41 129,96,59 135,101,60 147,108,67 152,108,66 145,103,61 151,107,65 149,107,65 150,108,68 147,105,63 165,122,73 199,151,95 201,163,115 56,45,26 59,47,35 80,61,38 68,54,38 69,51,30 130,110,90 242,229,206 47,38,30 107,85,67 181,165,123 152,136,119 62,58,52 118,117,110 122,116,111 141,135,130 179,166,143 131,121,111 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
197,144,78 188,137,72 155,109,50 171,123,65 160,115,51 176,129,68 176,129,68 99,49,3 128,74,40 80,34,4 84,59,15 84,59,13 85,65,19 52,35,7 100,76,43 136,101,65 125,99,74 85,71,57 48,33,13 64,48,35 95,74,49 119,80,50 150,104,49 169,118,61 183,130,64 194,141,77 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 61,50,45 64,52,42 95,75,57 100,85,65 74,62,62 61,42,26 175,131,64 161,113,57 142,107,69 131,96,58 99,70,37 122,90,58 147,108,67 152,108,66 150,107,62 149,105,65 144,100,58 142,100,62 159,114,68 149,107,65 150,108,66 165,122,73 168,131,87 137,99,62 123,95,68 61,50,31 87,76,61 158,149,130 255,253,220 210,195,159 211,198,166 54,44,20 89,70,47 53,44,29 33,28,25 53,52,41 130,129,122 137,135,131 129,128,119 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 160,66,48 166,68,51 167,73,57 159,64,46 168,68,52 169,69,53
179,129,67 195,145,83 173,123,61 180,130,68 161,114,51 174,124,64 174,131,75 139,98,37 131,96,29 116,85,23 96,70,18 89,64,16 82,63,26 80,61,49 99,75,51 87,63,39 112,73,45 51,32,9 95,76,53 125,96,74 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,42 86,65,54 117,90,56 166,127,86 113,84,49 87,67,58 180,136,69 180,131,64 177,128,63 138,104,61 139,105,64 115,83,51 98,69,38 163,120,75 157,111,70 152,110,68 145,101,61 147,105,65 139,100,61 153,110,65 156,113,64 150,106,64 158,115,70 121,88,51 135,100,64 139,102,62 145,110,72 151,120,83 246,232,207 255,248,221 254,236,206 231,213,171 63,49,20 64,50,32 93,78,58 83,77,68 162,160,158 129,130,122 83,82,73 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 150,107,49 107,52,37 129,56,47 149,65,48 155,64,47 156,68,50 161,66,50 161,67,49 170,72,55 164,64,48 146,54,40
173,124,57 181,132,65 184,135,70 178,127,62 177,130,67 193,138,84 139,87,39 100,53,19 121,90,28 92,75,26 75,56,44 75,61,61 68,56,61 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 133,96,52 119,85,44 101,87,73 92,77,55 241,168,66 222,154,66 186,135,59 179,128,59 144,102,62 141,102,61 134,101,62 100,66,34 165,122,75 158,112,71 147,103,63 154,110,68 155,107,64 149,107,65 140,101,58 151,110,65 157,114,69 158,115,70 161,116,72 159,116,69 135,102,65 130,97,58 125,99,60 206,182,147 246,233,199 228,215,181 186,177,162 112,108,98 73,59,45 69,55,39 99,82,74 147,142,139 141,140,133 125,124,115 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 133,58,40 153,66,50 159,71,53 153,67,48 152,64,46 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
179,130,63 199,150,83 167,118,53 168,117,52 164,117,54 198,144,83 182,127,73 103,44,14 105,66,27 158,130,101 64,56,45 70,59,66 85,68,58 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 103,75,48 77,62,42 78,62,47 111,87,52 164,105,32 250,174,65 227,163,78 188,134,59 168,120,64 149,105,63 142,104,58 110,74,41 127,87,53 165,120,76 161,116,72 155,109,68 155,110,64 155,113,71 147,106,61 154,111,64 180,137,88 166,123,76 193,142,87 213,161,101 232,176,109 171,138,99 119,87,53 120,93,61 119,101,69 141,128,107 46,44,42 41,38,42 154,125,101 72,58,44 83,68,57 93,86,70 116,115,106 117,116,107 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 157,69,51 144,58,39 164,67,47 169,70,51 177,72,55 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,117,50 180,128,68 171,119,59 211,158,94 121,66,23 104,55,19 60,25,0 141,112,79 174,128,73 176,131,69 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 151,108,59 189,141,83 163,118,54 190,139,74 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 117,89,49 124,91,54 133,91,39 243,173,72 238,168,72 200,142,62 173,123,63 141,102,59 124,86,49 115,82,43 168,129,86 163,122,73 163,122,77 162,120,80 164,122,80 177,134,87 175,129,74 191,144,81 199,154,90 219,163,98 223,162,99 226,196,154 255,253,226 221,201,169 111,86,56 100,82,52 90,73,49 40,37,24 30,25,22 155,152,139 140,116,90 149,124,96 153,128,82 57,43,29 119,113,104 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,69 162,118,51 179,128,63 175,124,59 216,163,95 214,158,91 208,156,94 208,145,76 232,159,100 176,127,60 167,115,55 149,99,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 172,126,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,59 161,113,55 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 113,85,45 114,86,48 113,87,48 101,69,37 118,77,16 250,170,68 241,167,72 212,148,63 167,120,70 149,107,67 125,91,50 127,90,48 179,137,85 171,134,81 172,129,80 180,137,88 183,137,78 212,156,89 219,164,94 208,158,96 219,165,106 240,202,156 235,220,184 245,229,198 181,171,149 128,115,94 93,76,48 97,78,55 84,73,54 100,88,78 142,137,134 116,95,84 92,66,45 90,59,38 69,55,41 119,113,104 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 154,63,46 166,71,55 174,72,54 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
