199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 237,214,203 209,193,178 210,196,178 213,199,181 209,183,169 153,91,62 103,67,38 102,64,45 91,57,37 58,49,32 194,179,159 201,184,160 230,211,184 197,176,151 192,168,142 188,171,145 230,212,191 224,205,182 107,88,72 85,69,63 95,79,66 204,186,167 185,170,150 203,185,166 229,209,200 141,125,108 221,202,186 218,202,187 213,187,164 169,155,130 167,158,152 223,195,182 109,90,76 255,112,20 189,75,30 247,213,183 240,211,162 155,123,91 101,67,45 112,77,50 96,66,40 101,75,50 158,133,87 202,185,7 197,178,14 135,128,15 71,77,9 68,76,14 65,69,11 69,74,13 70,75,12 68,71,11 70,73,11 67,72,9 68,71,9 65,69,11 65,74,14 72,74,21 119,109,67 202,182,150 77,56,41 90,68,48 122,93,71 101,73,46 125,97,70 108,81,65 193,170,139 217,193,156 201,179,143 171,159,133 139,136,121 75,83,88 79,68,61 89,73,69 83,71,59 80,69,54 78,69,61 92,81,78 74,63,58 71,58,51 67,58,52 69,58,53 66,57,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 207,178,156 188,169,144 237,211,186 240,219,204 215,197,178 219,203,188 229,215,199 235,220,200 211,198,166 231,209,189 255,185,131 168,108,69 87,56,33 108,70,49 74,67,49 210,197,176 229,205,181 201,175,150 205,181,157 244,218,195 238,218,200 157,141,124 108,92,77 91,76,65 57,42,31 206,190,173 205,186,163 225,204,181 241,223,202 204,190,176 227,211,196 217,198,182 208,197,180 221,194,178 200,180,162 155,141,127 156,143,136 177,114,94 164,98,25 246,132,36 228,195,156 241,212,163 114,82,52 112,81,58 111,77,55 100,72,45 129,101,74 231,200,161 166,141,54 213,193,16 194,176,7 109,102,5 74,82,20 72,77,12 76,81,16 70,73,9 71,74,10 70,73,9 70,75,12 68,73,12 68,75,16 74,81,22 134,122,85 175,158,123 85,64,39 103,84,61 92,68,46 116,90,67 121,95,72 107,78,56 94,69,52 200,176,141 192,166,125 193,169,132 181,164,138 139,132,116 67,82,87 87,78,72 97,81,64 101,86,75 101,82,66 106,90,75 95,79,64 94,79,68 92,77,66 90,75,64 92,78,64 93,77,64 87,70,60 90,74,61 97,83,67 108,92,77 100,84,69 97,81,64
187,171,158 186,171,151 237,213,191 229,205,183 218,194,168 229,207,171 177,164,141 179,167,139 226,214,204 197,181,175 206,193,188 255,241,223 255,175,115 176,108,65 129,78,52 116,71,48 165,141,115 202,182,150 221,189,159 209,179,153 218,199,183 225,208,198 216,199,189 196,182,168 94,84,74 89,69,60 223,205,186 189,168,145 201,176,148 184,165,149 210,190,172 204,180,158 202,191,176 218,194,172 216,172,132 216,168,121 214,170,128 162,121,92 172,157,148 137,134,138 85,45,38 100,88,88 232,207,163 216,191,147 135,110,80 103,74,50 98,69,47 110,81,57 97,66,43 169,138,99 204,169,133 191,174,65 221,197,23 199,178,0 99,89,0 76,82,14 78,83,20 77,80,16 72,75,13 71,74,12 72,77,12 76,80,22 115,103,62 148,131,92 205,181,148 82,61,36 68,47,22 89,67,47 123,94,70 117,91,68 105,84,61 84,64,44 77,61,48 187,168,129 183,160,120 194,173,132 179,162,134 139,130,115 63,78,83 69,75,78 103,81,63 108,86,66 104,82,62 105,85,65 103,83,65 100,83,59 111,90,75 97,79,60 95,77,58 96,78,59 94,76,57 97,78,64 105,86,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,180 189,158,135 188,163,135 198,177,152 186,181,153 138,136,64 196,111,40 255,199,124 255,179,116 195,111,67 169,101,65 144,82,44 209,133,91 205,152,111 197,167,141 227,193,173 82,71,66 78,71,71 74,63,56 245,234,217 90,78,68 115,100,89 193,174,158 224,203,180 194,168,143 193,169,147 138,119,96 153,133,115 191,167,143 198,161,135 208,164,126 208,166,124 219,177,139 187,146,101 134,122,110 130,152,113 115,109,43 102,114,76 219,194,150 194,171,131 189,167,133 101,75,50 111,82,58 84,54,28 92,61,38 108,78,50 241,208,158 176,152,101 218,196,79 250,220,80 235,205,78 166,141,23 81,87,19 75,82,27 72,80,27 80,81,33 131,120,76 149,131,89 224,197,152 212,185,142 89,68,45 80,65,45 84,63,40 109,84,65 100,76,54 105,79,56 79,57,37 67,48,32 60,60,55 171,153,121 190,168,132 186,164,126 174,155,130 136,127,110 56,73,79 57,71,81 101,87,73 104,83,68 111,93,74 102,84,65 105,83,63 99,83,68 108,89,73 90,70,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 223,203,173 234,218,201 191,167,141 227,202,174 221,197,160 202,187,167 85,111,57 178,152,70 255,198,132 255,185,115 255,169,107 234,141,93 202,120,75 229,144,91 246,158,102 171,101,23 118,96,29 80,73,44 67,56,53 51,46,45 106,91,80 240,221,196 85,69,63 147,135,123 109,93,78 235,220,200 192,181,178 250,233,209 205,187,182 255,240,233 255,252,229 182,142,106 206,157,119 221,175,136 219,173,134 183,145,108 141,110,87 125,137,92 160,166,85 149,155,74 216,189,153 191,167,130 180,158,124 103,77,52 102,71,48 88,58,32 108,77,54 87,56,33 131,98,59 235,202,152 187,160,126 159,139,64 203,183,67 215,194,72 231,207,84 221,201,85 150,138,97 150,131,92 189,161,123 206,179,134 148,122,83 93,68,38 52,36,23 70,54,39 86,60,35 104,75,51 72,52,34 83,64,41 94,75,59 59,45,31 58,63,62 151,137,112 174,155,120 175,153,119 161,142,117 130,121,104 55,70,75 52,71,81 55,54,47 54,45,41 52,43,35 84,68,62 103,87,70 107,89,70 105,85,67 102,84,65 104,84,66 103,83,65 96,78,59 142,126,109 101,82,68 106,86,68 102,82,64 96,76,58
208,189,173 225,206,194 190,175,153 193,176,150 216,188,159 214,192,172 197,177,159 54,104,60 86,101,46 193,147,47 255,207,137 255,187,121 255,173,112 255,173,114 255,179,125 255,164,109 193,129,65 131,92,33 57,79,42 49,71,41 52,60,46 36,42,33 59,50,44 232,216,199 42,32,33 37,30,30 74,63,60 182,168,154 193,183,184 188,172,159 229,211,190 210,191,175 213,188,171 221,179,141 211,172,131 194,153,124 197,152,106 209,166,133 165,136,114 140,152,105 150,144,53 94,89,61 205,181,144 182,160,124 173,153,123 100,76,50 93,60,33 83,55,26 79,53,28 86,60,37 108,80,53 132,98,68 244,207,154 224,191,139 190,158,114 168,138,96 193,163,121 161,134,87 210,180,136 227,195,149 208,180,140 106,77,46 80,54,29 61,39,21 61,47,33 59,43,30 66,51,29 72,57,35 74,56,37 71,56,36 69,58,43 50,39,34 57,59,59 115,110,96 159,139,109 161,142,115 151,137,110 124,117,101 56,66,70 52,68,77 61,57,51 65,54,49 88,79,75 81,72,68 84,75,71 76,71,68 52,42,41 57,46,41 75,63,53 104,92,82 97,83,69 143,129,115 83,68,57 83,69,55 99,83,66 100,82,63
178,162,131 223,207,176 221,202,177 168,149,126 224,198,173 231,200,181 185,159,138 50,103,55 75,97,42 204,133,37 255,199,132 255,187,122 255,178,115 255,176,115 250,158,103 234,157,97 152,110,45 98,95,42 52,80,45 35,71,43 32,52,34 36,50,41 44,39,38 50,43,41 29,24,26 30,25,27 140,129,124 191,177,163 188,180,169 209,193,178 208,193,173 157,139,120 118,97,84 228,186,146 154,138,123 151,140,135 255,235,224 245,218,200 179,171,158 90,120,142 150,133,53 83,85,85 216,189,153 182,159,128 175,154,127 95,71,45 100,65,40 97,67,41 104,75,51 98,72,49 69,46,33 96,74,56 172,140,106 251,215,166 243,207,158 237,199,153 225,189,138 213,179,136 121,89,57 99,69,43 80,55,36 92,66,43 95,69,46 83,64,39 53,44,29 60,49,34 86,68,49 89,70,47 87,69,50 58,43,23 59,48,33 41,35,30 52,58,59 65,68,60 152,133,108 154,137,109 146,129,103 118,109,92 56,67,68 49,65,74 67,66,57 73,62,57 70,61,57 66,60,55 69,57,57 65,61,53 56,50,43 84,79,76 61,57,51 55,53,49 51,44,42 62,55,53 51,44,42 59,53,46 74,62,52 71,60,43
237,221,208 215,198,190 202,181,154 227,208,192 206,180,157 251,233,212 214,187,169 51,96,56 149,128,47 255,208,133 255,192,129 255,178,115 255,176,113 255,173,114 237,161,105 177,113,49 75,78,27 45,74,34 38,75,42 38,64,39 30,50,34 22,40,27 53,51,47 23,19,13 38,27,20 86,75,68 111,96,85 115,101,87 207,194,173 169,158,141 145,135,125 145,137,126 174,168,163 212,205,219 146,135,130 150,143,141 177,161,157 134,119,97 116,103,100 35,49,70 142,128,58 239,213,161 229,201,163 176,154,120 160,143,119 81,62,37 101,68,43 86,57,35 89,60,38 103,77,54 89,63,42 67,51,38 48,38,28 113,106,90 111,97,83 93,76,68 103,86,78 69,49,42 81,65,52 71,53,34 77,58,35 86,64,44 69,53,38 70,49,36 63,47,34 70,54,39 67,49,28 81,65,50 79,61,42 92,76,59 46,34,24 45,45,45 40,51,50 52,59,57 143,128,108 148,129,104 146,129,105 121,110,91 57,63,64 50,62,68 54,64,70 75,64,59 79,69,59 77,64,57 72,61,56 69,58,51 104,93,88 72,63,59 65,56,50 68,57,50 63,58,60 84,77,77 82,75,75 67,65,61 79,78,71 62,61,54
235,213,207 234,221,218 214,190,166 232,211,186 244,215,191 237,213,189 196,179,153 30,74,39 209,140,41 220,145,44 219,137,63 236,149,81 255,200,138 255,171,123 213,151,95 148,105,29 102,93,48 38,62,38 35,63,38 32,58,33 26,44,27 24,39,25 69,59,35 128,113,102 78,63,54 44,33,30 57,49,55 65,58,56 43,38,37 124,120,110 116,110,101 124,120,110 110,105,102 108,105,109 129,120,112 165,155,145 229,211,190 179,150,128 138,118,100 85,79,72 102,90,53 245,215,169 226,200,159 171,153,121 138,123,101 82,61,36 89,58,35 103,72,51 74,48,27 97,72,53 119,86,61 65,48,40 68,60,47 140,132,108 71,61,60 176,166,142 124,107,83 81,65,50 99,89,67 90,66,44 95,74,51 88,68,50 79,58,43 71,52,36 79,56,45 96,73,58 83,61,41 65,46,34 69,50,36 62,46,33 46,37,31 54,58,60 46,57,58 45,56,55 120,113,95 152,128,104 152,135,111 125,114,97 56,60,62 52,64,70 49,67,80 87,74,67 82,70,58 89,78,63 80,65,56 90,73,63 81,69,59 84,72,62 71,62,54 66,57,51 70,64,59 65,55,54 58,49,45 56,52,44 55,49,44 79,76,63
234,211,182 227,208,210 194,169,152 245,224,201 222,198,172 222,196,171 203,184,159 41,72,32 79,111,52 103,105,59 56,89,53 68,93,48 138,122,48 162,121,49 146,110,48 66,57,26 40,42,25 17,32,16 28,49,28 32,56,34 27,47,29 24,39,23 122,102,82 149,123,102 76,56,47 106,89,81 82,70,58 106,94,82 52,45,48 122,113,105 126,115,108 116,107,99 129,119,107 112,107,95 183,170,165 188,175,170 124,123,128 127,119,138 195,175,155 149,128,103 225,207,165 247,217,173 215,192,152 172,154,124 107,102,90 80,60,42 100,71,49 99,73,48 91,65,44 73,55,36 96,77,54 112,101,84 245,215,159 250,220,162 75,60,51 255,223,175 255,225,181 98,69,45 93,73,53 85,64,41 105,79,58 90,65,46 76,57,41 77,57,39 87,67,49 92,70,52 69,48,33 65,42,31 62,46,33 74,62,50 50,45,42 51,60,62 46,58,54 45,56,57 71,72,62 153,132,109 157,138,111 136,123,102 57,62,58 53,63,67 52,67,74 56,68,74 77,63,49 71,59,47 107,92,83 83,68,59 97,82,71 81,65,52 88,76,64 71,67,61 62,57,56 59,52,52 69,63,56 74,63,58 81,69,59 87,72,61
218,188,160 217,194,179 216,195,180 223,196,180 204,181,152 174,149,121 189,172,144 128,160,90 80,98,55 69,89,44 99,109,58 91,107,63 82,93,53 85,81,44 39,54,30 34,41,23 29,35,22 25,33,21 23,38,22 37,58,37 30,50,32 24,44,28 131,106,89 130,99,80 152,122,107 156,130,118 52,39,34 136,116,98 115,100,91 217,187,161 147,134,111 140,121,96 136,122,106 113,107,100 84,87,94 95,95,103 83,86,97 83,85,82 72,68,79 163,149,135 247,220,173 238,206,162 200,179,138 158,141,113 58,58,58 105,84,59 88,69,44 82,61,36 84,63,40 74,56,35 71,57,43 238,220,176 255,227,169 245,213,156 190,167,136 247,216,167 255,236,193 100,74,51 90,72,53 90,70,52 86,62,40 82,60,40 97,79,60 75,57,38 85,59,38 80,56,34 58,38,20 65,46,32 56,41,30 60,47,40 40,40,40 56,62,65 44,53,53 48,57,59 56,58,53 153,140,119 162,143,116 140,127,106 67,74,69 54,64,68 51,67,76 59,75,84 76,64,52 75,61,47 89,74,63 83,71,59 80,68,56 84,69,58 38,29,21 31,29,27 37,32,34 40,38,39 47,45,46 43,36,34 87,71,56 118,99,83
231,204,168 183,163,117 235,207,178 187,161,138 184,158,135 212,188,162 200,181,156 74,100,37 60,70,33 106,98,44 52,88,44 65,84,46 91,94,59 40,60,33 39,47,24 39,44,24 33,42,23 26,32,21 17,30,16 36,59,42 34,53,33 30,41,28 126,96,81 149,115,93 238,187,163 187,144,127 171,145,133 170,143,125 138,113,96 116,100,87 79,78,83 192,180,192 112,114,128 102,106,121 114,115,120 106,102,113 87,87,97 74,75,78 88,84,95 193,175,154 249,218,167 239,212,167 199,175,138 156,139,113 59,59,56 51,56,52 69,53,38 84,64,46 74,55,41 87,68,56 82,65,37 249,221,163 252,220,165 238,207,147 248,218,162 253,221,164 255,236,188 91,67,43 197,180,154 84,64,46 72,52,34 96,75,52 93,72,49 92,70,52 92,70,50 62,42,24 72,53,37 58,44,28 53,40,33 38,29,25 26,25,28 35,36,39 36,40,42 52,58,61 51,61,55 140,136,119 163,146,118 143,129,104 90,89,78 69,71,71 59,71,77 62,76,86 68,67,58 77,62,51 84,72,62 78,63,54 82,69,62 32,27,24 29,28,31 29,28,31 32,30,31 33,31,32 40,38,39 39,39,39 48,43,40 56,47,41
200,173,137 182,155,110 190,162,135 224,198,177 226,204,186 187,164,135 175,155,137 69,99,50 51,69,36 57,63,24 68,83,48 68,87,47 45,62,34 33,41,20 32,41,24 32,40,19 29,42,19 37,42,22 52,54,39 38,58,42 37,58,37 27,38,23 127,100,82 150,114,94 172,132,109 192,156,138 162,139,126 159,136,123 133,118,98 85,87,87 92,92,102 76,73,79 74,77,86 76,83,95 88,88,96 75,72,76 72,72,69 97,90,88 152,122,105 244,215,180 251,220,171 224,197,150 186,164,128 157,143,116 64,65,57 61,61,61 228,196,141 244,213,151 243,217,167 217,195,148 234,204,160 248,219,168 241,208,156 235,203,148 234,202,147 238,202,151 236,200,149 78,57,32 76,61,41 79,63,48 68,49,33 80,60,40 81,62,39 95,77,56 79,61,42 86,70,53 66,54,42 71,59,49 54,41,34 44,35,31 29,28,31 29,28,31 37,38,41 36,40,44 52,61,61 80,81,73 164,148,117 149,132,104 140,129,114 114,110,100 84,93,93 66,78,84 67,76,78 58,50,39 40,35,37 57,50,48 39,29,28 24,24,24 27,26,29 29,28,31 33,31,32 31,29,30 32,30,31 31,31,31 46,41,40 52,46,41
117,98,45 149,126,84 202,175,141 228,202,177 225,204,181 205,189,174 171,157,132 41,76,39 102,121,62 45,50,16 62,61,36 57,61,32 42,43,22 31,33,16 31,34,14 39,42,22 41,45,30 42,43,20 236,229,211 38,58,40 34,55,32 26,41,29 120,99,76 156,120,102 154,123,102 147,121,109 151,133,130 107,97,96 66,66,66 74,77,84 87,83,92 49,43,48 47,42,44 58,52,57 65,66,69 234,206,193 245,207,197 158,118,95 174,141,116 241,209,165 242,212,166 175,158,121 109,101,88 92,91,82 57,59,54 62,55,58 249,219,163 255,224,167 255,225,168 255,223,164 248,214,155 255,223,167 244,212,157 239,207,150 220,188,133 237,200,147 228,186,132 193,166,121 93,75,54 68,49,33 88,70,51 87,69,48 102,88,70 94,78,65 73,62,47 81,70,55 75,60,49 61,46,35 67,56,49 39,30,24 31,31,26 35,37,37 34,40,41 39,50,49 46,57,58 56,62,63 162,148,121 170,151,116 162,143,116 140,127,104 107,102,90 102,103,95 73,84,83 32,38,39 24,24,24 22,23,26 23,22,25 25,24,27 24,23,26 26,25,28 29,28,31 29,28,31 29,28,31 29,28,31 46,36,35 52,43,39
171,146,118 153,127,102 150,122,93 176,151,123 197,168,144 204,188,171 208,190,169 41,76,39 91,98,41 84,85,46 51,65,35 56,59,28 36,44,23 25,30,10 29,36,20 32,38,25 33,35,18 183,173,151 225,211,195 34,49,33 33,54,33 28,41,29 99,86,65 163,129,109 148,119,97 128,109,95 62,62,62 62,66,68 59,61,61 64,63,66 83,79,88 74,71,77 54,51,55 50,45,47 55,48,58 218,195,180 169,96,82 152,109,90 216,191,147 238,211,168 216,193,153 97,88,69 60,62,57 54,59,58 48,55,53 84,75,67 252,214,164 255,230,171 252,220,163 248,209,150 226,191,126 255,225,165 255,223,166 255,226,166 244,212,155 244,209,153 228,192,134 203,171,116 226,195,144 214,184,140 207,186,145 163,140,109 152,137,117 113,106,88 109,98,79 77,66,51 54,44,34 61,51,39 56,51,48 45,43,41 37,39,39 54,63,65 55,67,73 48,63,66 42,58,58 52,63,62 141,131,109 182,160,124 171,152,125 147,133,106 126,117,100 125,121,104 112,115,105 71,78,76 24,25,28 23,25,25 21,22,25 21,22,25 22,23,26 22,23,26 25,24,27 26,25,28 27,26,29 27,24,28 47,37,36 47,40,40
173,148,102 198,172,133 145,119,96 181,152,121 175,153,133 221,198,185 175,161,136 40,74,42 44,72,26 84,96,47 110,98,43 52,67,28 40,60,33 51,49,20 25,34,17 33,35,18 35,31,12 219,199,181 199,184,162 37,33,23 33,54,31 25,39,20 75,66,47 147,116,95 141,109,79 85,71,57 54,52,53 52,50,46 54,49,46 63,58,60 73,70,74 74,71,75 63,60,66 46,43,47 46,48,45 133,90,57 205,104,9 171,120,67 162,143,88 211,184,148 194,172,138 65,68,60 57,62,61 50,56,57 42,46,48 138,128,106 244,208,150 255,227,165 255,230,170 255,216,157 255,223,158 255,226,162 255,233,176 235,206,145 245,216,155 248,216,159 236,204,149 234,204,148 238,205,153 231,198,146 225,196,147 213,186,141 202,177,133 190,170,122 176,156,110 174,155,116 150,135,113 92,84,71 60,69,71 58,69,68 60,71,72 54,67,68 50,62,68 49,59,63 47,58,59 53,62,62 98,93,79 176,154,118 176,154,120 177,155,119 169,157,127 160,147,124 140,137,122 100,102,97 44,48,50 43,45,45 51,51,51 41,41,41 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 51,42,38 52,43,37
169,137,93 176,151,121 148,120,91 200,175,158 210,182,155 255,230,229 166,177,146 41,75,41 37,65,19 84,105,57 51,68,32 48,68,39 43,52,24 29,41,21 37,41,24 40,38,18 55,51,32 210,191,168 192,172,142 44,36,23 29,55,30 26,45,25 52,53,32 153,122,99 149,114,89 61,49,39 49,47,45 49,45,39 51,47,41 61,54,57 61,54,54 64,57,57 58,55,61 53,52,57 52,51,54 67,53,58 172,59,25 130,123,66 194,190,169 213,182,143 183,161,127 64,70,59 60,61,64 58,60,60 53,59,60 190,176,149 255,225,169 255,231,167 255,225,160 244,209,144 236,195,134 255,223,163 255,227,166 248,217,157 239,207,150 242,212,156 242,209,157 245,212,160 242,211,160 237,206,155 229,200,149 211,182,133 203,178,132 192,167,119 181,158,116 176,154,116 154,133,108 135,118,94 110,107,94 61,68,63 50,61,62 48,61,60 49,65,65 50,63,64 39,45,46 55,59,61 65,64,53 194,172,136 209,183,142 211,185,144 198,179,144 174,155,130 152,143,126 122,123,111 61,67,68 37,38,41 40,40,40 41,39,40 41,39,40 42,40,41 45,45,45 29,28,31 24,23,26 25,25,25 49,40,36 54,45,41
133,118,109 168,146,112 166,142,107 225,201,175 219,189,161 252,218,216 86,120,86 37,74,39 40,64,24 91,109,53 89,101,52 51,76,45 63,63,33 53,58,34 42,43,20 26,39,14 42,37,23 162,141,130 221,202,177 39,39,23 36,73,42 32,58,33 50,52,35 142,117,98 141,107,85 58,44,30 50,45,42 49,45,39 52,42,41 59,49,48 52,43,39 50,40,39 51,41,45 50,42,50 37,31,26 77,63,36 153,135,37 131,100,47 113,113,54 224,197,150 197,171,132 78,71,55 57,62,61 53,58,57 44,53,55 222,205,179 255,221,166 255,232,173 235,204,142 244,213,153 255,228,173 255,230,171 255,228,169 244,213,153 239,204,148 237,202,146 244,211,159 242,211,160 239,210,159 229,200,149 224,198,146 203,176,131 195,169,128 194,172,125 198,177,134 177,158,119 154,135,108 142,121,94 135,118,92 108,103,89 54,66,62 50,63,62 48,61,60 53,64,63 32,34,34 52,59,57 61,62,54 227,205,160 226,199,154 219,191,151 202,176,137 189,167,131 164,151,130 129,126,111 68,77,79 36,40,42 41,39,40 40,40,37 41,39,40 41,39,37 41,39,37 44,39,38 47,42,39 47,42,39 51,42,36 51,42,38
141,131,135 176,155,132 177,164,141 195,171,138 181,151,123 224,205,189 49,86,51 38,76,36 23,50,20 91,103,40 52,75,40 48,71,38 56,54,23 37,39,13 43,48,26 50,46,29 49,45,26 74,55,41 143,129,113 69,78,61 41,78,43 32,60,37 67,67,51 153,131,113 125,94,73 67,48,34 49,43,38 51,42,38 50,43,41 59,50,46 49,43,34 47,38,34 46,35,32 39,30,26 49,44,16 148,124,69 163,139,59 162,142,52 136,137,58 196,172,137 215,192,152 101,92,75 53,58,54 52,58,59 49,55,58 204,192,162 238,204,145 255,228,169 255,225,171 255,228,171 255,231,174 255,227,170 255,225,169 248,211,156 244,207,152 244,212,155 225,192,140 222,191,140 232,206,156 224,199,151 219,192,145 215,188,141 186,161,117 206,184,139 196,173,131 184,162,126 166,146,116 153,133,103 148,129,104 106,101,87 58,68,65 51,63,59 51,62,63 35,41,42 31,31,31 43,50,48 69,65,57 226,201,155 226,199,154 217,192,148 204,174,132 194,170,135 172,155,131 129,124,110 74,83,85 34,38,40 42,40,41 44,45,37 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 52,43,37 56,47,41 47,38,34
235,213,195 203,179,124 206,181,151 195,169,144 157,133,96 187,169,137 46,84,46 36,63,33 28,41,0 77,91,32 55,71,29 49,66,30 59,64,32 50,61,32 34,51,25 65,54,21 101,89,52 62,60,40 228,203,186 41,81,42 45,84,50 29,53,31 151,139,127 139,125,109 128,102,79 93,73,55 50,40,30 44,38,31 43,34,28 44,42,43 77,54,43 67,56,51 64,59,58 56,52,46 118,114,79 138,143,139 128,128,58 132,141,83 129,127,67 79,74,62 121,110,95 88,80,69 55,55,50 48,53,49 41,50,52 153,141,113 235,203,148 237,205,148 230,199,139 255,226,167 255,226,166 249,218,158 255,225,166 255,223,167 254,220,161 254,220,161 232,197,143 227,194,144 216,189,142 214,189,143 210,185,141 196,171,123 201,176,132 197,172,128 189,171,129 167,148,113 153,136,110 142,127,105 128,119,102 67,68,60 50,61,62 49,60,59 47,54,52 24,26,26 25,24,27 34,39,38 56,61,60 203,180,138 219,192,145 228,204,153 208,180,140 192,166,125 180,160,130 134,127,111 73,85,89 27,31,35 42,40,41 52,43,37 44,38,33 47,41,36 52,43,37 52,43,37 54,45,39 51,42,36 56,47,41 58,49,45
218,197,170 229,194,167 203,179,144 161,140,115 144,120,85 112,94,73 41,73,44 35,58,39 151,156,66 87,87,44 41,74,36 41,69,34 39,61,31 57,68,37 109,89,39 113,81,24 34,43,26 21,34,18 186,185,160 43,85,48 39,76,43 24,48,26 181,162,146 100,83,73 132,106,85 131,100,79 68,56,44 50,44,37 58,52,47 50,51,43 183,111,76 180,138,125 70,64,57 68,62,55 175,153,61 152,136,62 134,143,72 106,107,68 116,115,61 54,54,49 48,49,39 54,55,45 48,50,45 46,48,45 47,51,55 98,86,49 218,189,138 221,188,136 227,192,136 250,215,159 253,221,164 248,216,159 240,205,149 255,222,166 255,221,166 244,208,150 232,195,142 232,196,147 216,189,144 205,180,134 204,179,133 197,170,123 194,169,123 187,164,122 177,155,117 154,136,104 140,123,99 128,114,96 92,88,78 62,67,66 52,63,64 40,49,49 32,36,38 22,26,28 24,23,26 23,24,27 49,55,56 203,184,145 202,180,131 216,192,141 212,190,145 191,168,128 183,161,127 142,131,112 68,79,80 37,41,45 43,38,37 51,42,36 52,41,36 49,40,36 51,42,36 53,44,38 50,41,35 49,40,34 53,44,38 51,42,38
