162,213,255 162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 166,215,255 168,214,255 169,214,255 169,214,255 168,215,255 168,215,255 169,215,255 169,215,255 169,215,255 169,216,255 169,215,255 168,215,255 59,69,89 60,64,79 69,70,91 85,88,106 108,119,157 134,147,193 58,68,86 54,58,73 65,67,81 62,67,75 71,71,81 77,72,60 79,71,58 36,60,109 106,96,72 111,110,113 44,43,46 69,66,72 91,99,108 163,205,255 152,204,255 150,205,255 150,205,255 150,201,255 165,204,255 68,87,118 75,93,133 32,50,86 37,51,72 61,80,111 45,56,67 46,54,59 38,45,57 60,68,77 65,72,86 75,77,91 37,33,42 41,35,40 53,51,52 45,43,44 39,33,38 37,33,42 35,38,49 41,48,60 25,38,57 31,44,70 53,69,94 24,36,58 41,44,55 32,35,44 28,31,42 56,69,86 71,90,121 76,99,135 70,88,124 56,69,95 75,88,114 61,77,102 61,83,113 71,87,114 126,178,234 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 131,198,255 130,197,255 129,196,255 130,197,255 132,196,255 125,189,255 129,195,255 131,197,255 120,147,115 47,63,32 93,109,88 36,56,31
161,214,255 161,214,255 161,214,255 161,214,255 162,213,255 162,213,255 163,214,255 163,214,255 164,215,255 164,215,255 166,216,255 166,216,255 166,216,255 169,216,255 169,216,255 169,216,255 169,215,255 154,191,240 47,51,53 42,43,48 37,40,49 53,56,65 69,70,89 86,95,118 110,127,172 141,153,186 66,70,83 58,61,70 62,62,72 63,62,53 74,65,50 24,48,93 99,82,58 105,107,107 46,45,48 65,62,68 136,167,223 159,210,255 161,209,255 159,209,255 160,208,255 162,210,255 64,82,106 74,100,135 34,51,94 28,46,82 35,49,70 61,79,115 65,78,104 59,69,87 58,65,77 69,76,88 69,76,90 62,65,76 39,36,42 41,35,40 61,65,69 53,52,55 44,41,45 37,34,38 18,16,24 34,37,44 48,55,69 63,75,99 26,37,64 26,38,62 29,35,52 42,45,54 36,34,42 38,45,57 60,73,90 62,79,110 80,101,138 74,91,122 56,68,90 64,76,98 59,77,103 69,87,115 76,95,126 140,194,255 133,198,255 134,199,255 134,199,255 133,198,255 133,198,255 133,198,255 134,199,255 134,201,255 133,197,255 133,197,255 132,198,255 132,198,255 127,179,233 82,96,48 97,111,81 35,55,30
158,210,255 159,211,255 159,211,255 159,211,255 159,211,255 157,213,255 157,213,255 161,214,255 161,214,255 161,214,255 163,214,255 163,214,255 164,215,255 165,217,255 165,217,255 167,217,255 169,216,255 74,100,135 68,65,69 56,53,57 48,45,49 39,38,41 39,38,41 47,46,51 61,57,66 85,89,104 119,134,177 55,66,97 52,52,64 59,56,60 76,65,60 85,75,65 83,74,57 98,96,94 66,66,66 41,40,45 43,47,62 187,213,255 166,212,255 165,213,255 162,214,255 70,96,140 75,96,133 30,55,95 31,48,81 29,47,75 62,84,114 61,83,115 62,74,98 44,51,65 72,79,93 79,86,100 87,93,110 61,65,80 35,29,36 41,33,39 71,74,83 60,63,72 51,52,55 49,50,53 37,35,36 25,23,24 28,28,36 46,48,62 32,40,58 25,37,61 63,71,99 36,46,64 38,43,51 33,31,39 32,32,42 60,68,86 66,84,110 64,81,114 64,77,94 50,59,70 48,54,71 60,79,100 74,92,118 69,87,115 129,199,255 132,199,255 133,200,255 133,198,255 133,200,255 132,199,255 132,199,255 132,199,255 131,198,255 132,199,255 133,198,255 132,197,255 142,182,201 101,130,118 69,79,42 69,80,51
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 156,211,255 158,210,255 161,214,255 161,214,255 162,213,255 161,214,255 162,215,255 163,216,255 163,215,255 70,84,94 74,73,78 69,64,66 56,54,55 51,49,50 44,42,43 39,36,40 40,37,41 51,50,53 74,77,86 120,134,175 47,57,75 59,57,53 72,72,72 76,76,73 103,102,105 79,82,93 43,38,35 152,158,186 184,208,255 178,207,255 170,196,242 146,177,212 66,82,107 80,96,132 39,56,89 35,52,83 70,88,124 68,90,120 60,84,115 46,51,61 66,73,85 80,88,104 90,98,114 93,103,121 64,71,85 26,20,27 30,25,27 53,50,56 69,69,79 50,50,58 50,51,54 54,48,43 55,44,41 41,34,37 27,19,25 34,34,42 55,62,76 41,53,77 24,33,58 26,36,52 32,35,46 29,29,37 30,33,42 42,44,58 69,75,96 68,78,98 61,71,89 44,51,63 39,42,53 61,71,91 76,92,119 62,79,112 138,197,255 132,199,255 132,199,255 133,200,255 133,200,255 133,200,255 133,200,255 134,199,255 135,200,255 136,199,255 137,200,255 148,201,252 116,153,150 132,152,123 91,107,49
149,206,255 151,208,255 153,208,255 155,210,255 153,208,255 154,211,255 154,211,255 155,210,255 155,210,255 154,209,255 155,210,255 156,211,255 158,210,255 158,211,255 159,212,255 161,214,255 162,215,255 165,214,255 164,214,255 171,208,255 97,92,94 74,69,71 68,63,65 60,55,57 49,47,48 51,51,51 50,50,47 40,38,36 54,55,76 100,110,144 132,134,159 70,73,82 78,79,82 83,87,91 175,215,255 70,63,75 165,168,190 138,158,202 102,121,172 112,122,142 124,150,185 57,69,91 54,66,88 46,58,82 67,90,124 67,89,121 65,81,106 46,60,83 60,63,70 71,78,90 85,93,109 94,102,120 100,110,130 91,101,121 27,26,31 23,21,22 25,23,21 53,52,57 46,45,48 49,44,46 93,67,44 77,51,28 56,47,41 71,56,45 32,26,31 27,27,35 42,46,59 23,33,53 25,37,59 52,58,75 33,36,47 34,32,42 36,34,44 48,47,62 70,78,96 61,71,91 58,65,77 34,37,48 33,38,46 56,64,82 66,80,101 66,94,130 133,200,255 133,200,255 139,201,255 137,202,255 137,202,255 137,202,255 140,201,255 144,203,255 142,205,255 142,206,255 148,205,255 111,143,153 136,151,125 179,179,149
145,205,255 145,205,255 146,206,255 146,206,255 147,207,255 149,206,255 149,206,255 149,209,255 152,209,255 152,209,255 151,211,255 150,210,255 153,211,255 153,211,255 155,213,255 155,211,255 157,213,255 157,214,255 162,215,255 188,207,240 124,113,122 84,84,94 88,84,95 70,66,75 69,69,69 58,56,57 52,52,49 52,52,49 41,41,38 40,40,40 53,57,70 99,110,137 42,44,58 27,27,35 24,32,41 22,21,24 65,64,69 86,88,104 55,57,73 93,92,109 175,215,255 120,151,186 50,57,69 58,68,84 66,84,110 62,71,94 60,63,74 50,51,54 62,65,74 75,82,94 90,98,116 107,119,143 108,122,143 97,106,129 81,85,98 20,19,24 26,19,19 40,35,37 42,36,41 43,38,37 116,72,19 97,63,18 89,55,25 70,49,36 114,81,54 52,33,19 31,21,25 43,41,49 49,59,77 40,50,70 29,37,57 29,32,50 36,36,46 29,32,39 50,55,61 48,56,65 41,45,49 31,32,37 26,25,28 31,30,35 16,26,32 53,72,103 53,81,106 153,199,255 145,205,255 148,205,255 153,208,255 156,208,255 152,209,255 149,206,255 152,209,255 153,210,255 164,213,255 121,146,128 105,125,80 64,84,55
142,205,255 143,206,255 145,205,255 144,204,255 144,207,255 145,205,255 145,205,255 145,205,255 146,206,255 146,206,255 144,207,255 145,208,255 150,210,255 150,211,255 152,213,255 154,212,255 154,212,255 152,214,255 156,214,255 255,248,255 97,95,103 71,74,81 67,65,75 69,67,77 91,91,101 79,77,87 69,69,69 62,62,59 54,54,51 51,51,48 33,32,35 34,33,38 68,77,116 180,190,235 36,48,72 64,69,77 58,57,60 56,53,59 44,43,48 50,48,58 33,49,76 86,112,145 69,76,88 48,55,67 57,70,87 54,58,73 50,49,54 53,54,59 64,69,79 80,87,101 96,104,122 111,122,149 108,125,147 88,100,124 86,94,110 63,66,77 23,16,19 72,51,49 94,57,42 100,63,48 89,50,22 84,44,19 82,44,25 75,43,27 76,41,26 73,40,29 75,45,28 53,30,27 36,43,57 57,63,82 27,40,59 23,32,55 39,42,51 30,31,36 27,26,31 17,16,21 21,18,22 37,34,38 43,42,45 39,36,40 22,27,33 17,29,51 147,174,202 165,215,255 162,218,255 162,216,255 162,216,255 163,217,255 163,216,255 163,216,255 162,216,255 162,216,255 161,214,255 171,208,230 163,194,225 105,108,96
142,205,255 141,205,255 141,205,255 141,205,255 142,206,255 142,206,255 143,206,255 143,206,255 143,206,255 143,206,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 151,208,255 142,182,212 155,207,255 183,212,239 232,209,208 71,74,85 59,66,80 56,59,70 51,51,61 68,72,85 75,78,96 78,85,110 78,87,112 108,109,128 60,58,59 58,53,55 51,51,51 44,45,48 43,44,67 103,108,143 78,79,100 84,86,102 72,71,88 52,53,58 47,50,57 35,53,79 104,116,140 68,76,83 48,54,57 55,58,69 45,46,51 47,46,49 56,56,64 67,72,80 83,90,104 100,108,128 110,124,147 113,129,156 98,110,132 90,98,116 82,84,100 112,75,60 107,59,34 87,49,28 88,52,32 83,49,31 86,49,34 77,42,27 73,46,28 73,42,23 73,43,26 74,45,25 72,43,23 73,45,32 37,36,41 50,50,62 43,49,66 37,37,45 34,31,35 39,38,41 36,35,38 21,18,22 25,24,27 51,52,55 44,43,46 40,33,33 32,30,38 171,222,255 169,221,255 169,221,255 170,222,255 170,222,255 169,221,255 170,222,255 170,222,255 170,222,255 170,222,255 172,225,255 176,223,255 163,188,159 176,182,143
140,207,255 140,207,255 142,206,255 142,206,255 139,206,255 140,207,255 144,207,255 143,206,255 143,206,255 144,207,255 143,207,255 143,207,255 143,207,255 144,207,255 138,209,255 114,171,227 147,197,251 143,181,223 255,255,255 124,119,135 108,121,151 125,143,181 114,125,154 47,45,53 75,83,101 80,94,115 91,109,149 97,114,157 101,122,159 104,119,151 85,93,109 63,68,76 66,65,68 44,46,62 70,67,71 56,53,57 71,70,75 54,53,58 55,59,72 179,213,252 112,129,160 106,115,138 69,73,86 51,54,61 45,45,53 46,45,50 51,50,53 59,60,65 70,75,85 87,93,110 102,109,132 110,123,149 108,121,147 107,116,139 90,98,116 97,88,103 113,76,73 104,59,36 87,49,32 90,56,38 77,46,27 82,47,34 80,48,32 74,44,29 76,44,30 80,48,34 79,44,31 85,51,33 87,53,35 71,43,30 23,26,33 43,43,53 37,35,43 29,28,33 28,25,29 35,32,36 45,42,46 34,33,36 43,44,47 47,46,51 42,45,52 163,192,219 169,223,255 170,222,255 170,222,255 170,224,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 170,222,255 141,182,225 155,173,156 78,90,72
140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 139,208,255 142,206,255 143,207,255 141,208,255 141,208,255 143,207,255 143,207,255 154,205,255 161,190,217 150,172,186 108,131,128 77,103,122 142,145,152 179,173,180 107,114,139 112,135,173 110,139,182 86,87,108 69,61,67 53,61,79 58,67,78 63,71,89 63,73,93 75,86,115 91,113,145 110,132,173 112,134,175 77,66,73 55,48,58 55,41,46 59,52,55 62,57,59 75,89,110 152,212,255 158,208,255 112,132,160 99,108,131 71,78,92 56,59,68 46,45,50 46,45,50 48,49,54 60,63,72 72,79,91 87,95,111 105,117,139 107,125,151 105,118,144 102,112,132 94,100,119 110,87,98 108,73,74 101,54,31 88,50,33 88,49,35 71,39,23 72,42,25 73,41,27 73,41,27 71,39,25 73,41,27 75,40,25 77,42,27 86,52,34 73,39,21 52,37,28 31,30,33 31,31,39 33,32,37 28,25,29 32,29,33 32,29,33 39,36,40 44,43,48 44,47,54 155,204,247 165,219,255 167,219,255 169,221,255 167,219,255 168,222,255 167,219,255 167,219,255 165,219,255 165,219,255 163,217,255 163,217,255 164,218,255 154,192,223 158,179,131 81,89,64
146,210,255 146,210,255 146,210,255 143,207,255 144,208,255 144,208,255 145,208,255 145,208,255 147,210,255 146,210,255 145,209,255 145,209,255 143,172,199 145,169,161 108,148,196 144,152,161 82,100,117 253,250,255 110,108,118 88,95,118 101,119,159 106,124,162 71,76,86 62,62,72 54,62,69 57,64,78 61,68,82 59,66,80 53,60,74 58,66,84 84,102,138 66,68,93 64,39,38 47,32,40 30,19,26 25,13,25 19,12,15 18,19,24 30,56,89 95,122,161 110,128,154 95,105,125 78,84,101 64,68,81 50,50,58 45,44,49 50,50,58 68,71,82 76,83,97 93,103,121 108,122,143 108,124,151 108,125,147 102,112,132 97,98,119 103,88,98 124,81,73 102,57,36 93,50,33 89,48,32 73,41,25 69,39,22 64,32,18 70,38,24 70,38,24 70,38,24 73,38,23 72,37,22 73,43,26 76,46,29 65,43,25 33,26,26 37,33,42 36,35,38 37,36,39 34,31,35 34,31,35 37,34,38 50,51,56 48,58,74 164,218,255 161,218,255 160,217,255 161,218,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 159,216,255 148,183,192 158,205,235 100,116,72
145,213,255 145,213,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 147,211,255 150,210,255 147,212,255 148,212,255 145,212,255 148,179,210 96,116,140 81,103,135 102,119,123 209,203,208 153,150,165 117,133,162 138,159,207 136,161,214 78,91,106 64,66,82 70,73,93 76,82,99 95,105,125 98,111,137 95,107,129 85,93,111 67,75,91 81,65,78 60,37,38 46,28,25 27,20,23 17,17,29 25,26,31 25,24,27 19,18,23 26,29,40 113,131,157 109,123,146 92,105,124 89,97,115 74,83,96 64,69,77 52,57,65 56,59,70 71,76,86 83,89,106 97,110,129 105,123,149 107,127,155 105,118,144 99,108,131 93,99,120 88,80,97 118,80,74 101,54,33 90,52,35 79,42,27 71,39,23 69,34,21 69,34,21 67,35,21 68,38,23 68,38,23 69,37,21 71,39,23 67,37,22 73,43,28 63,33,16 38,23,14 31,29,30 33,33,33 37,34,38 37,34,38 38,35,39 44,43,46 43,50,62 159,211,253 160,219,255 160,217,255 160,217,255 160,217,255 160,217,255 160,217,255 159,216,255 158,217,255 156,218,255 156,218,255 156,218,255 156,218,255 154,216,255 164,212,253 89,114,98 154,168,93
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 146,214,255 148,213,255 148,213,255 150,215,255 146,216,255 148,213,255 153,213,255 114,121,133 116,145,172 95,100,106 121,127,130 246,234,239 127,136,159 113,134,173 127,155,209 114,129,161 63,65,90 65,72,95 94,102,130 93,101,119 114,123,148 138,161,213 115,134,181 99,107,127 78,80,94 62,41,39 51,30,28 23,13,17 20,15,17 46,49,71 22,21,26 11,12,15 22,26,30 105,118,137 111,131,159 104,118,139 90,103,122 98,108,128 86,96,114 74,81,95 68,75,87 72,74,90 78,82,97 89,97,113 102,114,138 112,130,158 110,129,160 107,125,153 101,110,135 97,103,124 93,90,107 116,79,76 117,59,35 89,48,30 79,43,25 81,45,27 73,36,23 68,35,24 62,32,17 64,37,21 65,35,20 67,35,19 68,38,23 63,36,20 66,39,23 62,32,15 61,38,25 33,31,29 20,15,17 26,21,23 33,30,34 36,35,38 48,49,52 29,47,71 158,217,255 156,218,255 156,218,255 156,218,255 156,218,255 154,216,255 154,216,255 154,216,255 154,216,255 154,215,255 153,214,255 153,215,255 153,215,255 150,215,255 122,175,212 141,173,183 132,149,82
153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 159,218,255 159,203,248 150,194,241 128,180,224 96,115,123 82,97,113 148,161,187 250,252,247 131,130,145 104,112,130 108,129,168 130,151,197 58,67,90 65,81,106 65,74,97 98,111,139 109,133,180 132,159,216 159,186,255 139,162,229 111,131,175 63,44,51 48,31,32 25,15,16 17,15,16 51,45,52 32,38,57 24,29,39 32,39,51 99,112,131 113,126,154 104,117,143 98,113,131 97,110,129 98,110,132 96,108,130 85,95,113 82,90,108 81,87,104 92,100,118 92,101,124 103,116,142 109,126,157 119,136,167 109,127,153 98,110,132 93,101,119 90,94,109 95,93,101 161,89,68 108,52,28 89,46,27 90,49,29 81,43,24 80,38,25 73,36,23 64,32,18 66,36,21 63,33,18 62,32,17 60,35,18 58,33,16 58,30,17 59,37,29 37,32,34 35,30,32 20,22,22 22,27,37 27,40,55 26,47,68 155,213,255 154,216,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 153,214,255 152,213,255 152,213,255 152,213,255 152,214,255 148,180,149 78,96,83
154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 154,219,255 168,216,253 159,190,196 107,139,165 144,181,203 113,156,183 73,89,114 68,80,88 160,164,177 246,234,236 110,112,128 122,130,148 117,134,177 88,104,140 91,100,125 74,88,111 76,79,99 41,44,62 122,137,180 81,95,134 31,40,65 34,38,53 40,33,45 61,38,37 54,38,36 33,23,24 48,45,51 54,46,54 40,42,56 33,41,57 73,83,101 107,119,143 98,111,137 98,111,137 92,107,125 95,110,128 107,119,141 104,116,138 93,103,123 84,94,112 89,97,115 89,97,115 98,107,130 112,125,153 110,127,158 107,124,155 112,130,156 101,114,140 96,109,128 88,98,116 87,88,107 128,98,99 177,93,60 126,62,36 105,53,32 102,55,34 89,48,30 79,41,24 69,37,23 62,32,17 62,32,17 60,33,17 59,34,17 54,32,14 57,32,15 51,31,22 34,27,30 37,35,36 27,27,27 170,212,246 157,215,255 156,218,255 153,219,255 156,218,255 152,217,255 151,216,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 152,217,255 151,217,255 154,219,255 149,202,251
160,218,255 160,218,255 159,219,255 159,219,255 160,218,255 160,218,255 160,218,255 188,222,236 103,117,138 143,194,227 78,92,102 142,143,135 58,74,85 78,95,115 114,106,112 74,63,60 132,126,131 98,100,114 105,126,172 98,118,162 104,116,138 95,104,129 83,81,93 56,42,42 56,39,40 24,12,12 17,10,10 14,7,10 59,36,37 65,40,41 41,27,27 16,12,23 57,50,60 48,41,51 50,43,53 28,30,44 33,43,61 101,110,133 103,117,140 84,93,116 87,97,117 98,108,128 104,116,138 106,118,140 99,107,127 93,101,121 95,103,123 93,101,121 106,114,134 106,118,142 111,127,154 108,126,154 108,126,152 101,115,138 98,111,128 89,97,113 85,93,111 113,107,114 166,78,42 146,65,38 96,49,28 89,51,34 65,35,20 63,33,16 59,32,14 61,31,16 58,31,15 56,31,14 57,30,14 56,31,14 51,34,24 32,41,52 26,39,54 30,39,50 31,31,43 166,218,255 156,218,255 154,219,255 156,218,255 156,218,255 154,216,255 152,217,255 152,217,255 152,217,255 154,219,255 153,215,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 154,219,255 151,217,255 154,214,255 99,153,195
163,221,255 163,221,255 163,221,255 163,221,255 166,222,255 164,223,255 164,223,255 165,220,255 167,222,255 147,194,213 60,79,68 67,85,82 114,130,155 72,88,99 73,63,62 57,44,41 245,235,236 98,95,112 116,134,188 131,151,204 102,118,143 109,125,161 65,58,61 60,46,46 58,39,41 19,12,12 17,10,10 24,14,15 64,36,34 50,32,31 14,15,18 24,31,45 48,46,58 50,43,53 51,45,52 48,44,53 28,29,48 26,32,51 75,85,105 83,93,113 84,94,114 98,108,128 107,116,139 95,108,127 98,108,128 99,107,127 93,101,121 100,108,128 106,116,136 105,117,139 111,125,148 109,125,150 110,123,149 89,101,123 39,47,67 31,37,56 30,38,56 57,50,60 181,100,66 149,74,47 105,52,27 78,37,21 65,35,20 58,31,15 57,32,15 57,32,15 53,31,13 55,30,13 56,31,14 54,35,19 84,99,115 168,224,255 163,219,255 160,214,255 32,41,54 164,216,255 157,219,255 157,220,255 159,219,255 159,219,255 157,219,255 160,219,255 156,221,255 156,221,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,219,255 155,221,255 121,176,215 113,162,207
168,225,255 169,226,255 169,225,255 168,224,255 169,226,255 172,224,255 183,194,183 142,147,123 102,114,107 69,86,90 62,76,86 94,105,118 145,147,172 99,92,104 72,44,46 66,50,48 228,218,219 94,92,112 115,138,194 135,154,216 123,140,203 115,127,178 63,49,51 60,46,46 57,38,40 33,21,23 39,25,25 59,38,34 56,33,32 25,15,16 23,29,46 22,30,50 23,25,41 48,44,53 55,46,57 53,46,56 53,49,62 34,33,48 24,31,45 25,31,48 57,67,85 97,107,127 97,107,127 97,107,127 98,108,128 97,107,127 94,104,124 99,109,129 106,115,138 88,97,120 32,44,66 29,39,59 29,35,54 28,36,56 29,35,54 38,44,63 36,42,61 40,42,58 193,127,97 174,88,56 141,71,42 120,64,38 73,39,21 63,31,17 58,33,16 57,32,15 51,28,13 49,35,21 24,47,30 27,47,31 48,84,88 174,224,255 163,224,255 158,219,255 35,40,46 174,222,255 163,222,255 164,223,255 165,221,255 164,223,255 164,223,255 163,222,255 163,222,255 164,223,255 163,224,255 162,221,255 162,221,255 160,224,255 161,222,255 161,222,255 159,223,255 159,223,255 160,224,255 148,202,248 106,154,195 160,218,255
172,227,255 172,227,255 171,226,255 171,226,255 175,232,255 177,231,255 181,205,225 230,236,237 224,233,246 113,129,158 104,119,153 25,33,53 70,56,58 51,28,27 59,36,35 77,58,60 195,185,189 93,95,111 112,137,190 128,149,213 124,146,207 69,70,100 64,47,48 63,45,44 53,35,34 55,34,34 63,40,39 64,39,36 50,29,29 20,12,20 24,30,49 23,29,50 24,27,47 51,47,58 53,49,58 55,51,62 46,44,52 42,42,52 84,96,118 24,34,54 19,28,41 18,27,40 23,29,46 21,29,45 27,33,50 29,35,54 29,35,56 27,33,54 29,35,56 29,39,57 31,39,57 38,46,62 42,52,70 93,101,119 104,110,131 95,101,120 95,103,119 105,115,133 223,159,131 119,71,46 170,85,57 129,66,44 93,55,38 78,39,25 59,32,16 57,32,15 44,35,18 24,44,28 22,45,28 23,46,29 23,50,34 17,44,54 25,47,63 25,43,60 18,21,28 173,207,235 170,227,255 169,226,255 169,226,255 169,226,255 167,227,255 167,227,255 167,226,255 167,226,255 166,225,255 165,226,255 165,226,255 165,226,255 166,225,255 166,225,255 166,225,255 161,220,255 167,220,255 56,84,105 166,216,255 141,187,220
175,228,255 176,230,255 176,232,255 176,228,254 211,219,228 250,245,255 198,199,218 112,131,164 104,118,159 38,42,57 55,59,72 44,47,58 53,32,30 51,28,27 55,32,31 79,62,63 176,168,185 91,89,109 70,69,84 44,47,58 64,61,78 62,49,57 67,45,48 66,45,43 59,36,37 72,44,46 71,43,43 58,33,30 39,25,25 21,17,30 22,28,47 22,28,49 20,26,43 32,34,50 51,49,57 47,45,55 33,43,59 76,92,121 77,94,127 71,96,138 77,98,135 53,71,99 34,43,66 28,38,56 33,40,54 45,53,69 53,61,81 57,65,85 71,81,101 113,122,145 116,126,146 105,117,139 103,115,137 106,114,134 100,106,127 87,93,112 97,107,123 105,115,135 130,116,131 113,75,54 113,75,54 108,71,47 91,62,42 80,53,37 63,41,23 55,36,20 43,50,32 24,42,25 23,43,27 23,43,27 24,42,29 48,66,53 25,39,51 29,40,51 20,24,26 156,189,212 172,229,255 172,227,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 170,227,255 169,229,255 169,228,255 171,228,255 162,214,242 122,160,189 150,184,210 161,198,218 122,152,172 90,102,110
