28,26,24 26,24,22 30,28,26 37,35,33 34,34,34 41,41,41 41,41,41 34,32,33 37,37,32 76,78,63 96,115,95 226,176,143 183,147,129 29,20,14 241,210,187 199,178,155 170,145,128 185,158,142 185,159,147 229,206,203 71,54,55 79,70,83 77,63,65 190,172,153 228,199,177 204,184,166 232,187,164 127,104,91 204,173,152 203,164,125 41,27,32 155,137,134 255,234,191 255,233,193 255,234,193 123,110,120 60,53,67 58,49,60 51,43,51 65,62,66 87,84,88 95,92,96 92,87,89 89,84,86 92,86,91 100,93,96 99,83,66 145,125,50 200,181,26 191,171,14 196,166,39 183,173,63 105,86,70 100,86,72 110,90,83 150,118,84 63,45,40 80,70,74 78,69,40 79,70,25 78,69,13 94,87,44 52,55,43 64,65,53 44,47,37 34,40,31 33,41,27 72,73,61 59,62,50 48,51,39 41,42,32 66,66,52 71,72,64 48,48,43 50,51,41 50,47,34 97,87,75 61,57,47 56,59,49 58,61,51 65,68,58 74,75,63 86,82,72 42,40,41 51,49,50 49,43,50 48,45,51 42,39,43 41,38,42 48,45,49 42,40,41 52,49,53 48,42,49 58,48,52 70,56,58 92,73,57
27,25,23 26,24,22 31,31,31 33,33,33 33,33,33 45,45,45 34,34,34 33,31,32 31,31,28 75,77,62 124,121,108 233,177,128 141,105,97 111,102,98 237,205,189 173,155,136 178,156,138 187,160,144 193,170,157 237,210,203 192,164,153 156,138,137 188,160,151 201,167,145 213,177,155 197,179,160 233,189,163 65,43,35 219,184,169 194,151,116 73,56,59 237,217,197 254,226,186 255,236,197 255,244,194 151,139,144 118,114,134 57,50,62 55,47,55 44,36,42 47,42,44 85,80,82 89,83,90 89,83,90 96,91,90 84,79,76 88,76,37 172,152,48 182,161,22 183,161,16 133,106,20 124,107,56 107,89,88 110,91,95 80,68,56 99,89,47 159,136,105 57,44,41 74,66,32 89,81,27 74,67,38 59,54,40 57,58,48 57,60,48 58,61,51 34,40,31 36,44,30 69,70,58 54,55,43 34,40,27 43,44,32 60,60,46 59,62,52 50,51,43 38,39,29 72,68,60 85,76,68 72,68,60 55,58,50 57,60,52 62,65,55 64,65,55 64,60,54 38,36,37 45,43,44 46,40,47 45,42,48 47,44,48 38,35,39 46,43,47 44,38,43 44,38,43 50,45,47 53,42,49 43,36,34 147,123,97
28,26,24 27,25,23 32,32,27 32,32,29 25,30,24 36,38,35 39,37,35 33,31,29 34,32,30 67,68,60 188,148,114 211,161,119 61,53,42 201,173,164 224,193,170 191,155,133 185,155,140 207,176,164 175,152,141 225,204,193 192,164,153 174,147,129 179,151,122 245,209,187 217,183,165 210,185,186 223,175,150 140,119,104 199,156,139 197,157,121 82,60,54 237,210,174 255,227,185 255,237,198 255,243,195 134,124,142 114,116,143 116,112,134 51,42,55 41,35,42 40,33,36 40,33,33 81,71,70 94,84,83 88,76,76 79,73,37 112,95,26 179,154,38 187,160,26 174,149,31 136,118,45 138,119,94 88,70,69 76,59,60 89,85,23 85,78,19 74,72,14 88,84,26 86,82,47 46,41,38 55,57,52 53,56,46 57,61,46 57,61,44 49,56,40 33,41,29 47,54,36 72,74,59 52,55,43 45,47,32 71,66,54 58,57,46 86,88,73 55,56,44 44,44,39 69,65,55 67,68,56 40,46,35 49,55,46 59,62,54 55,56,46 65,64,55 67,68,60 33,31,32 41,38,42 43,42,45 44,43,48 55,52,56 49,46,52 39,36,42 47,42,44 38,36,37 48,40,46 57,48,44 61,48,27 125,90,63
28,27,20 31,29,25 32,32,27 29,30,22 29,31,26 30,30,25 40,38,36 29,29,26 27,27,22 83,88,82 228,172,146 214,170,128 25,16,8 215,185,170 202,166,144 198,165,138 169,140,118 203,174,154 169,146,143 214,193,178 203,171,157 176,146,129 216,180,162 186,155,136 231,193,172 183,160,149 216,168,141 128,114,100 191,147,135 187,148,109 214,189,159 244,216,178 255,233,192 254,226,186 255,233,189 132,120,132 113,116,138 117,114,141 113,111,131 105,102,119 106,99,111 42,35,47 49,39,40 50,36,36 111,91,73 132,105,69 95,77,35 157,152,52 195,169,49 146,122,42 106,71,46 143,106,80 102,80,62 60,40,20 113,82,45 83,51,35 71,61,65 36,26,30 29,30,35 76,76,86 102,101,104 58,59,49 57,60,48 71,75,60 53,56,44 48,51,43 44,48,33 63,67,52 77,81,66 90,90,74 60,57,42 72,74,59 57,59,44 45,48,36 45,44,37 87,86,77 67,66,59 42,48,37 48,51,43 58,59,49 64,65,53 61,63,48 63,62,55 47,44,48 40,34,39 46,40,45 65,62,66 45,42,46 44,41,45 38,35,39 39,36,40 32,31,34 42,39,43 113,99,85 120,87,60 88,66,48
32,31,24 31,30,23 24,26,21 29,31,26 30,32,27 30,30,25 39,37,33 33,33,30 30,30,27 60,62,57 207,159,132 192,150,108 24,15,9 206,165,147 198,162,140 216,174,150 172,141,120 193,162,143 171,150,146 201,181,163 186,154,140 166,136,121 203,172,153 154,123,104 224,190,172 173,146,141 197,150,118 125,114,99 185,148,122 187,149,114 243,214,181 255,232,193 242,219,177 253,227,186 247,224,184 140,127,135 117,114,141 114,111,128 110,107,124 109,106,121 109,105,118 106,99,113 42,31,38 47,33,33 129,101,74 179,152,118 92,76,45 78,75,20 88,74,18 107,88,51 146,103,86 155,110,89 103,69,49 250,204,176 255,217,187 255,206,179 81,53,51 38,28,29 51,51,59 79,80,99 98,96,106 69,69,66 57,60,50 66,70,55 66,69,57 48,51,39 65,67,52 57,59,44 57,59,42 56,56,40 60,57,42 58,58,44 59,60,48 75,76,64 46,46,41 69,70,60 59,60,50 43,46,38 52,55,47 58,59,49 58,61,49 67,69,54 64,65,57 49,46,50 49,43,48 54,48,53 38,35,39 38,35,39 42,40,41 28,25,31 45,41,50 33,29,38 41,38,42 83,66,56 130,97,70 74,55,39
35,33,29 30,29,20 31,32,24 36,39,31 36,39,31 30,28,24 39,37,35 34,34,29 36,37,25 75,68,68 206,167,135 192,149,114 25,11,13 201,160,140 159,123,101 203,158,137 179,143,123 178,140,119 161,143,138 221,186,173 181,159,139 135,119,102 138,120,115 220,186,166 198,172,151 176,147,127 190,143,109 129,116,95 199,155,127 195,156,124 238,211,177 247,223,186 239,213,174 252,226,187 241,220,179 160,150,140 114,112,132 112,109,126 105,102,117 108,103,119 108,104,117 105,101,112 107,101,108 111,103,109 70,54,52 106,91,80 75,57,38 78,71,32 72,58,44 85,66,52 121,96,79 178,136,114 191,145,119 148,105,86 165,117,92 199,148,122 183,132,104 201,162,134 80,76,96 84,82,106 100,97,114 88,87,92 63,66,58 61,67,54 59,62,50 55,58,46 66,70,53 64,68,51 53,55,38 53,53,39 52,53,41 45,48,38 46,49,37 57,63,52 60,59,50 68,64,56 51,52,44 50,51,41 52,53,43 58,59,51 57,60,52 57,60,48 59,58,49 71,66,65 42,35,33 37,35,33 38,36,37 39,38,41 43,42,47 44,42,54 44,42,54 38,37,42 40,36,45 77,72,74 115,92,79 70,54,39
34,32,28 26,25,18 31,32,24 35,38,30 31,34,26 37,37,34 37,35,36 34,34,31 34,35,25 95,86,80 219,172,138 179,136,103 24,10,10 204,164,141 199,163,143 217,175,151 189,149,126 198,158,133 160,139,135 204,172,158 181,159,139 123,104,90 135,115,108 178,149,127 212,186,165 173,143,126 181,136,103 139,119,101 177,138,110 185,149,118 229,205,172 239,212,176 237,210,174 250,224,185 245,222,180 179,165,151 114,110,130 111,108,123 110,107,122 107,104,119 104,100,113 99,95,106 97,91,98 106,100,105 60,46,46 94,78,72 79,62,65 78,67,64 65,54,47 68,55,50 201,159,135 208,157,129 163,129,111 148,112,102 155,114,96 151,106,85 173,127,101 168,127,100 124,113,122 80,82,109 90,91,112 100,100,110 62,65,57 51,54,42 57,60,48 43,46,34 70,74,57 70,74,57 59,61,44 67,67,53 54,53,42 50,51,41 53,56,46 55,58,46 90,89,80 70,66,56 51,52,42 52,53,43 54,55,45 52,53,43 59,62,52 71,74,62 65,64,55 42,37,36 39,34,36 39,33,38 33,30,36 50,48,58 52,51,56 45,43,55 51,49,61 45,44,49 31,27,36 52,51,54 113,90,79 83,64,48
35,33,29 27,25,21 32,32,29 38,38,35 32,32,27 36,36,33 37,35,33 32,30,31 37,37,34 146,132,114 220,172,127 174,137,95 21,7,7 210,170,147 179,150,130 197,157,132 224,182,158 231,190,163 155,133,125 186,160,146 172,147,130 133,114,98 124,106,87 141,122,97 192,168,146 173,141,125 175,135,101 136,112,86 157,121,99 97,60,36 218,190,163 245,218,184 243,217,178 239,213,174 250,224,183 206,186,156 117,112,130 112,107,125 104,101,116 105,102,117 103,100,115 103,101,113 96,92,101 106,99,109 104,98,103 65,58,58 72,65,65 99,93,100 89,81,89 72,56,52 207,161,131 198,153,130 85,69,65 156,131,130 164,129,116 157,121,103 156,115,95 160,124,106 80,66,71 79,87,105 81,86,112 99,98,113 60,62,57 58,59,49 75,76,64 74,75,63 69,73,58 51,55,40 51,53,38 51,51,37 52,53,41 45,48,38 58,62,47 58,59,47 69,68,57 72,64,51 55,55,41 68,67,58 69,68,59 59,60,48 55,58,46 62,65,53 61,60,49 44,39,38 43,37,44 37,30,40 40,34,41 45,41,50 51,49,59 46,43,58 38,36,46 45,43,53 34,33,38 39,38,41 83,70,65 110,86,60
31,29,30 34,32,33 43,42,47 69,69,69 69,68,61 37,36,29 44,43,36 36,36,31 38,38,35 166,150,133 216,172,132 171,136,98 28,11,3 212,170,148 155,125,108 187,145,121 219,179,156 232,190,166 147,125,117 171,146,129 162,137,120 130,111,99 127,106,91 171,142,118 166,143,130 175,142,131 154,123,102 129,102,86 142,108,88 100,63,39 125,96,72 222,194,165 223,194,159 217,189,151 233,210,168 213,191,153 118,114,134 107,104,121 104,101,116 100,97,112 102,100,112 96,92,101 104,100,111 100,93,107 99,96,102 97,94,100 97,91,96 100,95,97 97,92,91 112,97,86 166,121,100 146,117,95 75,65,64 80,66,66 118,93,90 106,79,72 103,75,66 131,100,90 98,65,38 255,238,203 215,196,180 137,122,84 100,95,83 74,74,60 72,67,55 106,106,90 92,97,75 74,77,57 60,64,49 92,96,81 58,59,47 59,63,48 64,68,53 64,68,53 73,74,62 68,58,48 101,101,85 53,54,46 53,54,46 55,56,46 59,60,50 57,58,48 63,66,54 42,37,36 40,37,43 41,37,46 39,33,38 36,30,37 46,44,52 51,49,61 44,42,54 43,41,53 51,46,45 57,45,50 73,62,55 121,100,77
30,25,22 46,41,40 46,43,47 49,47,48 47,42,41 56,55,48 44,45,33 35,33,29 33,28,25 174,152,134 209,162,128 171,137,105 60,36,30 217,176,156 239,196,177 216,168,143 211,169,147 216,175,148 146,126,117 181,154,136 152,125,109 123,105,84 138,116,98 202,172,146 166,143,130 162,131,119 123,97,76 124,97,81 149,115,95 83,50,25 88,53,26 143,111,81 213,184,151 234,206,168 227,204,162 227,203,166 122,112,132 108,103,119 104,101,116 104,99,115 95,91,104 102,98,109 106,102,113 108,101,115 96,89,99 92,84,92 89,81,87 88,85,91 127,99,29 128,101,15 179,144,49 92,78,51 76,63,58 74,60,62 80,66,71 70,53,56 66,47,35 160,139,128 215,177,158 255,240,196 255,241,195 255,232,184 221,202,167 92,85,69 89,80,63 105,103,85 105,112,78 101,107,78 106,112,85 74,81,63 79,81,64 66,68,51 64,66,49 70,70,54 91,85,76 86,80,57 65,61,51 52,55,45 52,55,47 53,54,44 54,55,47 66,67,57 64,67,55 35,33,31 39,36,40 41,38,44 37,31,36 40,37,41 44,42,52 51,49,61 45,43,55 44,40,51 61,51,41 127,101,78 72,58,40 137,118,102
116,116,71 101,103,61 105,106,67 100,100,66 82,80,60 54,50,42 54,53,42 34,35,27 34,34,31 186,159,141 197,149,122 168,131,107 106,88,83 209,174,147 201,161,136 193,148,127 204,159,136 180,141,111 159,138,127 183,156,138 146,124,104 131,108,95 155,132,119 231,192,164 177,157,150 151,120,110 126,102,80 115,95,77 201,177,151 251,226,196 86,51,26 96,56,31 175,142,115 229,200,167 221,198,158 223,199,162 127,118,131 105,98,110 109,105,118 108,104,117 107,100,112 110,103,115 110,103,115 107,100,112 106,97,110 97,86,95 92,81,88 91,86,83 211,171,46 221,185,38 234,203,56 191,163,64 78,69,65 78,66,71 79,62,65 79,67,67 70,56,56 87,69,68 97,74,61 255,232,189 255,233,194 252,226,176 228,205,165 136,117,94 136,115,90 109,99,77 105,110,76 105,113,74 105,117,72 65,70,46 93,96,74 76,83,67 70,70,54 112,115,84 85,77,53 95,92,41 54,55,36 53,56,48 54,55,47 54,55,47 54,55,47 67,68,56 64,65,53 34,34,34 38,35,39 51,49,50 37,31,38 40,36,45 47,43,54 54,52,64 44,42,54 41,39,49 60,47,44 143,107,85 101,82,66 156,142,128
60,55,52 43,39,31 43,38,35 71,67,48 82,83,46 92,91,53 71,69,36 58,59,36 47,47,33 187,166,139 194,153,124 153,124,100 149,125,99 203,162,133 206,166,141 217,171,145 175,137,120 197,158,130 178,155,142 187,157,140 150,125,106 133,117,104 156,130,107 228,194,164 164,146,141 143,118,99 117,91,70 67,47,40 221,200,173 228,206,172 243,213,185 91,56,29 94,59,34 207,174,149 222,195,163 219,197,163 170,158,146 111,104,116 111,104,116 109,105,116 107,101,108 104,100,109 105,101,112 105,101,112 105,98,110 98,90,98 89,82,82 120,109,65 229,194,40 218,190,22 225,199,37 233,202,42 209,187,51 83,73,35 74,62,62 80,69,66 94,82,87 107,88,92 110,87,74 255,231,188 254,228,178 247,220,173 225,198,162 191,166,138 134,108,85 102,87,65 92,102,67 108,120,75 103,110,78 78,81,61 97,100,78 84,85,64 118,116,98 100,95,63 124,108,75 103,82,71 56,55,46 54,55,47 54,55,45 55,56,46 52,55,47 68,67,58 71,75,60 31,31,31 48,43,45 66,59,59 36,30,37 45,41,50 41,37,46 52,50,60 42,38,47 40,37,43 62,48,34 102,78,54 102,72,44 118,100,81
82,80,58 82,81,54 69,69,55 44,40,30 47,43,24 90,88,55 95,95,50 81,79,32 75,68,52 215,169,143 210,174,141 122,93,69 181,150,138 207,161,143 212,170,148 207,163,135 182,144,123 194,154,129 174,152,144 187,161,140 158,129,107 169,143,120 127,106,79 174,142,112 147,131,125 125,105,87 91,71,53 108,88,81 211,193,163 236,214,180 236,212,179 251,222,191 89,54,29 103,68,43 206,181,153 208,186,152 203,184,161 122,111,120 110,106,117 103,99,112 104,101,105 99,96,102 103,99,108 107,105,113 96,92,101 94,86,94 91,81,85 97,79,47 186,156,20 231,201,34 239,210,36 225,195,28 218,188,21 161,143,27 79,74,46 77,74,61 87,78,91 103,90,100 117,98,86 226,201,157 239,211,171 210,184,145 197,177,145 165,146,121 131,111,91 133,115,96 101,111,74 107,116,72 92,93,70 78,81,57 112,111,73 116,113,58 119,118,82 131,123,60 114,90,66 124,101,72 58,59,51 52,51,44 68,69,59 62,65,55 54,54,49 76,72,64 66,68,53 38,38,38 56,51,50 67,58,50 49,42,52 42,38,47 43,41,49 52,50,58 40,37,43 40,34,41 75,61,43 100,81,65 156,120,89 113,92,69
107,104,62 112,112,71 98,98,57 78,77,41 61,57,36 31,26,14 105,104,66 60,58,36 94,79,59 209,165,135 204,160,132 146,115,96 202,169,160 198,164,144 218,177,161 191,154,128 209,174,149 196,159,135 163,143,136 186,160,139 159,135,111 174,136,117 112,93,79 182,152,135 138,118,111 112,93,77 85,66,50 116,97,81 216,196,166 238,214,179 239,212,176 226,199,163 193,161,131 94,59,32 82,57,29 199,176,147 203,179,146 178,157,134 111,103,120 112,104,121 96,93,99 102,99,105 104,101,107 103,100,106 99,91,97 102,91,98 99,89,93 179,150,89 84,70,2 168,143,45 188,152,33 187,157,32 189,162,28 172,153,28 85,81,35 72,75,55 86,88,102 92,88,99 140,124,107 206,185,158 183,163,143 167,146,131 164,150,134 140,126,112 123,104,79 146,125,98 103,108,72 108,109,70 111,110,56 58,51,31 123,115,65 144,141,76 112,108,62 83,83,49 130,114,70 102,92,52 71,66,38 87,84,60 59,58,49 53,52,43 54,52,50 55,53,49 75,72,59 38,38,38 58,56,57 72,62,63 43,36,46 42,38,47 33,29,38 44,40,49 35,31,40 34,30,39 57,46,43 69,54,45 167,121,93 127,92,65
50,46,25 47,45,16 97,96,60 78,76,43 76,74,43 73,71,38 40,34,27 89,86,60 78,60,41 212,173,143 199,158,131 123,96,78 219,185,181 182,151,132 204,163,145 191,151,128 215,181,161 192,156,134 175,155,148 184,157,139 180,156,134 115,96,84 165,140,123 191,165,144 133,116,106 122,107,87 95,76,62 136,118,99 227,208,173 244,218,179 238,210,172 229,201,163 236,204,172 103,69,39 78,52,27 86,60,39 185,161,137 186,162,136 126,111,121 111,97,112 102,101,106 100,94,101 103,97,104 99,93,100 91,89,90 98,90,96 100,90,94 80,66,52 156,143,50 89,67,22 139,109,24 141,112,22 140,119,18 127,113,16 84,79,24 62,64,47 91,89,101 94,90,101 93,83,82 146,132,118 123,107,103 116,100,96 104,92,92 120,104,89 155,128,94 127,109,67 118,116,69 134,130,72 144,143,89 71,67,50 133,134,55 122,122,63 119,115,57 138,134,72 126,118,66 109,102,59 75,69,46 97,93,72 103,104,85 56,54,50 56,55,48 56,55,48 68,62,53 67,62,64 54,47,47 64,50,52 82,64,75 43,37,44 40,36,45 45,41,50 38,34,43 31,28,34 39,27,32 77,60,61 168,126,102 139,104,79
114,115,65 112,113,65 83,81,52 64,61,35 63,61,32 69,69,39 64,62,44 84,79,65 153,130,117 199,161,140 200,164,142 80,61,47 202,174,172 192,162,147 196,162,142 192,154,135 201,175,150 200,166,148 171,151,144 188,161,145 179,148,127 129,110,96 148,126,106 151,130,115 142,126,111 104,89,78 93,76,66 147,131,114 233,206,170 243,215,177 237,210,167 237,209,169 224,196,158 211,183,145 86,58,29 72,47,28 73,54,42 145,128,118 164,145,131 178,151,135 108,105,109 106,98,104 100,93,96 97,90,93 100,93,93 97,90,90 100,90,91 83,72,53 71,63,13 186,155,48 168,144,37 139,118,21 137,124,33 111,100,25 83,80,27 81,77,69 96,89,99 97,89,97 97,92,89 99,89,93 102,90,92 99,89,93 91,77,59 161,140,99 141,133,70 148,140,77 132,126,60 138,135,70 56,53,27 115,121,69 96,94,76 105,108,77 112,110,79 69,65,44 61,56,55 58,56,52 58,54,46 61,56,53 55,53,51 51,53,53 51,54,46 54,54,49 72,60,62 71,64,62 53,44,38 94,73,58 101,74,58 45,33,35 41,37,46 39,37,45 39,35,46 28,21,31 31,29,30 79,62,52 161,113,97 139,106,81
90,83,52 80,74,38 89,84,43 92,89,49 86,85,47 80,78,45 84,82,51 68,65,41 200,172,159 202,166,146 193,159,137 62,46,33 212,184,182 184,156,143 181,146,131 207,171,151 189,160,138 224,188,180 176,158,155 154,131,116 176,150,127 164,135,113 145,125,107 174,155,141 135,124,107 114,100,82 80,65,54 145,127,108 241,213,173 255,225,181 250,223,180 237,210,165 234,207,164 221,191,149 215,186,151 84,55,31 63,42,29 69,52,42 113,100,97 123,113,112 133,127,120 112,101,98 104,95,91 108,99,93 113,107,102 113,104,100 97,90,90 93,84,78 97,89,39 84,69,18 87,75,9 88,77,15 86,78,24 80,75,22 82,79,39 77,75,71 88,86,82 86,79,82 87,73,75 130,109,98 168,139,108 94,80,66 141,129,92 147,133,75 139,134,65 144,137,69 94,92,59 97,96,58 88,89,52 97,95,75 101,103,77 108,111,78 103,102,77 77,73,65 65,65,65 58,60,60 58,56,54 53,51,47 52,53,45 50,52,47 51,53,48 55,55,50 42,36,41 48,43,45 56,47,39 89,65,57 110,80,54 61,47,33 37,36,39 30,29,32 39,38,43 25,23,31 33,26,26 63,49,35 87,72,63 43,39,33
119,119,74 104,102,69 72,70,41 64,61,35 70,64,39 82,77,47 85,78,35 161,130,91 168,132,103 194,159,134 184,151,126 29,16,9 212,184,184 196,168,155 183,153,138 193,166,148 163,136,118 218,195,182 173,148,145 163,144,130 158,142,129 119,100,88 107,89,100 158,143,132 106,89,81 114,97,89 112,96,90 163,147,132 193,169,134 222,192,150 247,217,175 255,231,189 233,206,159 228,198,154 210,182,144 194,169,139 87,63,37 56,35,20 53,40,37 102,96,91 107,100,100 130,120,119 106,97,89 99,90,82 115,106,100 92,81,76 98,91,89 98,93,90 73,66,27 109,97,31 94,81,31 83,74,18 80,71,24 75,66,35 85,73,63 77,70,70 78,68,67 59,48,43 96,74,54 159,130,108 199,164,137 174,142,110 163,141,92 122,109,57 134,126,72 102,92,43 119,116,65 116,118,63 118,118,84 102,104,78 105,104,77 111,110,83 78,75,62 70,66,58 63,61,57 61,61,56 55,55,50 54,53,46 50,51,43 50,51,43 49,52,44 51,53,48 44,41,47 41,36,38 48,37,30 87,68,56 90,69,42 72,54,33 34,33,26 37,35,36 40,37,41 30,27,31 38,29,21 30,23,21 25,21,15 22,17,14
70,68,46 78,74,55 84,82,49 118,119,80 70,69,42 64,62,42 153,127,88 178,150,94 194,163,110 152,119,82 153,127,102 45,34,19 101,80,78 169,143,133 210,180,165 159,134,117 159,134,117 174,158,154 152,131,129 165,149,132 93,76,77 123,111,116 135,122,99 148,132,117 107,92,72 139,122,98 73,60,53 119,104,82 122,90,60 188,161,127 245,218,175 246,219,174 236,206,162 229,199,155 201,175,136 182,155,119 198,171,137 134,113,88 53,33,26 54,40,26 98,91,89 101,94,94 105,99,94 96,87,83 100,89,86 94,83,80 92,83,77 98,92,87 65,58,58 80,70,30 77,69,17 79,71,21 94,82,56 122,106,104 113,96,99 92,78,80 78,64,64 92,77,68 151,126,109 139,112,94 184,153,130 193,160,135 167,133,101 101,99,50 142,130,73 128,122,58 126,117,70 133,131,73 101,102,63 111,111,77 121,122,85 108,110,84 81,78,65 63,59,51 54,52,48 58,58,53 54,55,47 54,55,45 50,51,41 45,48,40 48,51,41 48,49,41 37,35,36 44,37,40 97,78,62 79,64,44 79,63,30 78,63,41 53,49,43 37,32,34 35,30,32 34,29,28 27,22,19 19,14,11 21,19,15 22,17,16
113,110,43 119,114,59 120,118,44 127,129,33 115,109,34 154,134,102 155,130,84 137,114,56 137,109,51 146,125,69 154,130,77 167,141,89 177,156,104 26,17,0 204,184,164 174,152,134 164,139,122 110,87,88 92,80,70 82,68,85 91,85,76 104,98,50 118,117,63 130,123,51 139,135,28 137,129,37 147,141,37 136,128,26 114,78,20 94,61,9 140,101,71 179,155,122 223,196,153 225,200,156 205,181,144 195,171,136 192,170,136 207,187,157 158,141,102 36,20,7 46,36,26 68,59,53 92,82,81 95,85,86 96,91,88 94,89,86 87,85,83 63,60,64 67,63,74 86,81,67 80,66,48 83,71,61 92,79,76 107,94,91 110,97,94 94,80,80 88,75,72 160,139,126 195,160,135 124,93,72 124,98,84 169,140,120 192,157,132 156,125,102 143,131,76 128,117,73 129,114,76 157,159,104 129,139,86 107,115,74 129,129,86 99,94,64 71,68,55 60,59,52 53,53,48 55,57,52 52,53,45 52,53,43 51,52,42 47,48,40 51,52,42 48,43,40 40,37,41 66,52,52 107,80,48 67,48,23 61,44,20 73,59,34 40,34,29 29,22,22 77,73,54 23,17,8 20,16,8 19,12,12 52,49,25 24,18,11
102,93,17 143,135,56 116,109,12 133,123,31 112,98,32 150,129,59 137,115,41 137,119,46 134,112,49 158,145,84 178,161,114 180,160,112 207,186,132 188,161,114 153,132,109 211,187,163 219,192,160 232,205,173 184,164,118 118,99,76 119,114,63 113,107,43 123,103,42 147,143,56 154,146,54 143,138,38 154,146,44 141,123,23 122,77,31 114,70,32 121,69,7 84,48,1 172,144,106 212,188,155 202,178,143 178,156,122 166,143,114 173,151,131 196,181,145 151,143,121 41,30,23 45,35,25 45,32,27 32,22,21 50,44,49 62,58,67 74,70,81 75,73,83 79,76,82 63,59,53 72,60,62 78,67,64 90,77,74 103,90,87 110,96,98 98,84,84 88,76,76 150,127,112 215,171,141 210,175,150 86,66,59 122,102,93 149,122,104 173,147,126 187,158,136 168,135,110 155,136,101 151,150,94 140,149,91 107,115,74 105,104,66 79,70,51 67,66,55 53,53,48 58,58,53 52,54,49 50,51,41 52,53,45 51,52,42 48,49,39 69,70,58 50,46,36 51,46,43 72,56,43 98,75,33 108,91,54 56,43,11 81,69,32 127,121,75 18,9,1 122,118,70 148,147,91 86,80,44 74,67,40 89,84,29 105,100,49
146,137,50 90,80,2 102,88,18 124,113,38 101,91,20 94,81,20 206,173,148 227,187,162 217,177,152 194,154,129 217,177,154 218,178,155 209,169,146 195,159,137 173,137,115 188,154,132 233,199,177 205,171,149 192,163,139 190,161,137 219,183,163 215,182,157 175,148,103 151,127,65 136,122,36 129,116,41 131,121,31 131,121,29 102,70,28 105,69,22 98,66,34 104,67,12 112,63,0 97,63,20 134,119,97 166,147,122 168,149,124 168,153,133 140,124,107 162,147,127 179,165,136 70,61,57 71,63,82 74,66,85 82,80,92 86,84,94 89,88,93 88,81,91 64,55,36 96,81,32 79,65,49 81,68,63 94,82,82 96,84,84 102,90,92 98,84,89 92,78,80 129,107,101 228,182,152 207,166,137 99,83,79 85,69,67 84,65,40 93,72,68 162,138,116 193,156,130 164,137,101 147,142,87 99,96,52 57,55,22 58,54,46 52,52,36 60,60,44 51,56,52 47,48,38 43,48,28 48,49,30 55,53,35 66,64,35 69,72,21 107,109,54 95,94,29 91,84,16 133,129,40 108,100,37 153,149,44 79,65,0 118,106,38 139,133,40 180,172,91 145,139,44 121,115,22 157,154,40 121,112,13 168,162,46 97,86,11
128,121,33 119,110,34 102,92,14 136,124,54 119,102,51 187,160,124 227,190,164 225,185,162 214,177,151 216,179,153 216,179,155 222,185,161 184,147,123 187,152,125 215,180,153 225,185,160 204,166,145 220,186,164 232,199,174 201,167,145 227,186,166 206,174,144 170,138,96 197,166,113 172,141,81 165,135,89 169,140,75 149,124,67 99,70,39 116,70,13 89,61,32 91,62,38 124,69,0 103,51,1 51,32,5 117,103,74 136,120,105 144,132,120 118,105,100 109,97,97 118,109,103 131,122,114 94,91,97 94,88,93 91,88,94 90,87,91 97,91,96 68,54,59 53,37,20 115,100,49 114,97,71 89,76,71 87,77,76 91,81,82 96,84,86 97,83,88 92,78,78 118,98,91 207,161,131 228,187,160 108,90,87 99,86,83 207,177,135 138,131,61 118,103,67 174,145,123 188,156,126 147,136,72 155,149,72 133,134,45 119,115,69 119,115,69 95,92,50 51,52,40 72,71,35 103,104,38 81,76,35 125,124,59 140,134,59 121,120,23 117,118,29 126,127,36 145,144,40 111,105,12 110,105,23 145,138,29 138,131,32 139,134,36 140,135,26 164,156,50 141,135,33 167,164,54 147,140,31 154,144,36 148,138,30 143,133,41
124,120,33 113,106,34 139,133,42 147,134,59 169,149,90 147,128,71 171,139,105 234,195,163 202,164,129 188,148,114 194,154,118 184,144,108 201,161,125 223,182,151 226,185,156 210,169,140 234,195,167 255,222,194 220,177,144 179,137,97 191,148,103 203,157,102 196,153,106 195,152,105 199,157,119 206,168,131 207,172,134 173,120,54 114,68,9 129,75,0 96,68,39 93,60,35 107,60,0 86,52,7 58,41,0 118,109,35 145,138,52 104,92,66 96,86,87 98,91,89 98,91,89 97,90,88 95,93,94 95,93,94 91,89,87 85,80,79 81,65,48 56,35,10 63,42,27 152,144,54 157,147,55 90,73,79 88,76,78 79,72,72 93,81,83 97,83,88 90,76,78 115,94,90 214,170,142 216,175,148 135,114,112 100,83,89 206,166,143 101,87,29 81,68,16 105,93,36 176,141,116 205,161,133 154,135,40 126,117,20 146,140,49 140,135,35 153,147,54 119,119,45 149,145,42 123,119,14 133,127,36 126,123,29 148,143,34 126,120,14 126,121,21 114,114,14 140,134,30 136,128,24 136,132,29 142,134,30 154,146,42 154,146,44 133,124,27 145,137,35 141,133,29 160,152,50 161,153,47 150,139,36 126,114,16 139,127,20
