104,82,64 110,88,70 100,77,62 98,75,60 88,67,52 91,68,53 96,69,53 82,60,40 88,67,44 106,80,55 84,56,29 139,103,74 111,85,44 186,158,100 216,192,71 215,191,70 220,202,31 218,193,35 216,198,29 212,194,32 202,189,27 140,130,20 83,76,33 126,114,88 143,128,92 123,115,65 105,99,24 117,107,25 105,99,24 142,134,28 135,132,22 116,106,39 110,106,46 130,125,41 100,96,38 109,105,43 102,93,33 101,89,30 131,116,65 114,99,36 129,113,39 140,124,50 164,133,69 168,133,68 184,144,78 183,142,72 171,136,71 180,139,82 178,143,76 173,137,77 193,152,103 129,105,79 97,76,76 104,87,90 108,90,89 126,103,100 151,124,117 205,174,162 208,172,152 255,237,217 163,129,107 160,129,106 159,130,110 145,120,103 100,80,73 64,48,42 91,75,69 98,83,74 80,63,53 100,80,71 92,76,70 58,48,52 46,40,45 86,74,79 100,92,98 63,55,61 67,54,62 92,86,50 111,106,65 92,89,45 99,94,43 130,127,42 108,106,48 82,79,26 94,94,22 79,75,40 89,87,56 80,81,31 92,89,49 80,85,13 92,89,34 106,101,28 105,93,25 115,104,19 93,83,14 119,107,52
102,80,60 114,92,72 105,83,65 115,93,75 101,81,63 121,96,79 113,83,66 118,89,69 104,82,62 100,76,54 100,71,51 80,56,34 88,59,35 143,112,75 166,138,59 202,180,65 226,204,100 210,187,100 215,199,56 223,204,38 216,201,40 161,148,26 70,62,28 66,54,42 124,105,78 182,163,126 86,77,17 116,106,26 94,85,40 136,127,28 115,110,26 119,108,35 124,119,68 114,112,11 106,100,52 120,119,40 112,103,45 132,121,57 138,126,71 113,103,54 126,110,36 120,107,32 167,137,70 169,134,67 180,140,74 186,145,75 178,143,78 178,143,76 173,133,69 162,126,66 133,106,74 78,62,75 82,65,66 92,73,77 100,79,79 141,112,108 95,66,60 96,68,55 118,84,66 255,237,219 186,149,125 173,142,119 173,144,122 165,135,118 109,88,84 100,83,89 78,61,67 99,83,81 113,96,88 109,89,82 108,91,83 67,57,61 60,49,56 79,69,73 60,49,58 72,61,68 98,92,58 104,102,40 111,106,65 111,108,64 93,89,52 101,97,62 133,133,63 98,93,50 95,91,56 84,83,45 87,88,38 94,96,25 83,87,18 72,70,37 108,102,25 101,89,19 123,105,43 110,97,22 128,117,53 130,120,51
107,85,67 111,89,71 102,82,64 111,91,73 108,86,68 120,95,76 115,93,75 115,90,71 117,88,68 109,83,60 117,89,62 120,91,69 112,81,60 124,89,64 134,101,74 96,70,47 137,112,82 107,82,54 161,136,88 185,162,102 212,197,76 200,189,54 112,102,20 95,87,0 150,134,90 202,179,121 72,56,50 112,106,40 103,96,67 123,112,37 123,114,67 102,95,34 115,107,55 113,103,9 121,112,52 129,119,41 132,120,52 131,117,59 113,100,37 161,138,78 119,107,37 150,131,67 184,149,84 166,128,64 195,155,91 179,139,73 177,137,73 180,139,78 179,139,85 149,109,75 67,51,64 72,60,62 84,70,72 98,81,82 119,96,95 133,108,105 214,183,175 219,181,171 239,206,195 255,227,209 198,162,140 183,149,129 183,154,132 178,152,131 135,109,95 148,133,122 92,75,76 115,98,104 125,104,91 131,108,95 121,93,82 65,55,56 61,48,58 69,58,41 81,76,25 110,103,60 102,98,61 93,91,62 100,97,57 114,113,36 99,98,46 89,86,42 88,88,27 93,95,24 104,104,45 90,85,16 114,107,21 112,109,28 110,106,48 98,90,38 92,82,40 89,82,25 114,114,32 114,108,44 127,121,57 105,103,29
102,83,60 99,78,55 117,93,71 113,88,69 110,85,66 113,86,68 118,91,73 124,97,79 122,93,71 110,81,57 123,92,71 131,100,77 129,95,73 125,94,71 123,93,65 127,92,65 120,90,62 113,82,59 104,75,51 105,77,50 119,91,64 102,77,47 131,107,70 196,172,110 176,153,111 187,162,118 125,107,88 80,73,42 109,94,54 108,101,31 130,123,51 131,121,68 92,84,34 104,96,15 124,112,53 116,103,40 124,108,50 129,118,56 145,122,64 103,94,36 158,129,68 118,98,39 161,139,76 169,130,71 185,144,83 193,153,89 200,159,98 179,138,79 173,141,84 74,49,63 75,61,66 87,70,71 88,74,74 116,95,93 132,107,106 162,137,134 164,137,130 184,151,140 230,200,185 236,204,188 192,163,141 187,158,136 194,165,143 186,157,135 192,166,143 188,162,139 153,132,117 156,130,118 139,112,96 152,121,100 135,109,86 67,43,37 146,126,65 138,118,68 108,94,51 115,112,61 120,113,72 98,89,58 98,94,36 106,102,44 129,124,51 89,79,37 102,96,32 118,113,40 97,96,40 100,96,36 103,99,41 143,137,62 96,84,56 105,98,59 105,103,33 92,88,26 92,89,38 109,117,55 115,113,25 109,109,39
104,83,60 104,80,58 111,85,64 110,86,64 115,89,68 124,95,73 129,100,76 134,103,80 129,100,76 122,93,69 127,93,71 128,95,70 130,95,70 138,103,76 134,100,66 133,97,66 108,78,50 108,78,52 116,88,61 110,81,59 115,86,62 116,86,60 117,89,60 126,97,66 134,106,68 141,113,73 223,198,154 54,41,34 78,53,34 127,112,61 121,115,40 142,135,65 153,146,87 114,107,21 97,86,51 122,115,58 121,105,47 125,114,50 148,123,64 85,73,18 167,133,72 104,91,18 140,106,47 182,141,82 188,147,86 186,146,82 195,154,93 185,144,85 183,150,84 83,65,35 69,55,60 87,70,71 97,79,78 112,91,89 141,116,115 163,136,131 202,171,161 238,202,192 248,216,200 202,171,152 187,158,136 189,160,138 194,165,143 197,168,144 194,165,143 188,154,134 175,146,126 161,129,113 158,127,106 158,123,96 155,124,101 153,127,88 162,140,75 124,108,52 114,101,49 121,116,65 118,108,66 105,97,61 97,89,55 87,78,51 121,113,61 102,97,28 94,85,40 109,100,53 61,58,16 85,84,32 123,117,42 113,106,36 101,97,62 99,98,60 83,76,33 110,103,64 95,93,31 88,86,39 98,95,40 110,111,34
113,89,65 116,92,68 110,86,62 113,89,65 117,86,65 126,97,75 123,94,72 125,96,72 137,102,75 138,102,71 145,106,74 148,110,75 148,109,77 154,111,78 156,117,78 159,120,81 149,112,68 152,115,75 146,109,69 125,89,58 113,80,53 121,88,61 106,76,50 105,76,54 105,79,54 104,75,44 130,98,64 124,99,71 83,55,28 131,105,66 116,109,48 97,87,47 123,116,30 113,101,33 133,119,74 110,95,48 128,112,56 135,114,58 136,111,67 170,142,84 178,142,80 162,137,80 193,153,89 185,145,81 186,144,81 196,156,92 204,162,97 199,157,94 183,146,91 118,92,69 81,67,72 69,52,55 92,74,71 109,88,84 139,114,111 164,140,134 209,176,169 228,192,182 227,193,173 188,157,134 185,151,129 197,166,143 194,163,140 185,159,136 193,167,144 181,155,132 179,145,123 169,135,113 161,127,107 165,129,111 156,124,80 156,127,74 154,129,72 149,128,72 133,118,67 107,97,48 114,107,66 93,86,55 114,105,45 122,115,54 114,105,60 114,105,58 104,100,65 74,74,11 94,91,49 93,92,56 81,80,3 111,105,57 106,106,43 111,115,46 126,124,52 126,129,28 95,95,34 109,109,23 117,123,24 107,110,30
104,80,56 109,85,61 116,92,68 104,80,58 108,82,61 124,95,73 123,94,72 117,88,66 124,93,70 118,84,62 121,86,61 131,94,68 141,102,70 150,109,78 147,107,73 151,109,71 147,108,65 145,108,66 145,108,68 140,105,67 123,87,54 132,96,63 127,95,65 108,77,54 109,80,56 102,72,44 94,64,36 115,81,49 129,97,65 117,88,55 125,118,57 143,134,89 114,105,29 150,136,82 123,111,52 148,133,70 144,119,62 157,128,75 163,139,73 143,121,56 162,124,76 190,153,82 174,133,74 188,147,88 208,166,103 208,166,101 196,154,91 197,152,90 130,106,73 52,39,36 68,54,56 107,93,95 63,46,47 83,65,64 121,96,93 155,131,125 182,149,140 215,179,169 219,183,163 188,154,132 179,145,123 184,153,130 196,165,142 185,159,136 186,160,135 185,156,134 179,146,121 177,144,119 162,126,104 168,132,101 170,138,96 169,139,83 155,126,73 152,128,75 141,122,69 129,114,63 135,130,79 94,89,48 116,109,39 115,106,61 114,105,60 115,107,55 115,110,26 110,104,27 102,98,63 89,87,56 88,83,44 96,91,59 105,102,47 103,105,19 114,118,12 88,85,20 65,72,24 70,80,43 99,106,47 97,99,26
100,80,60 94,74,54 93,73,53 94,74,54 107,83,61 115,86,66 113,84,62 121,90,69 141,106,81 135,95,70 128,89,61 135,96,68 135,96,68 129,87,63 124,89,64 128,93,66 132,96,63 126,90,57 125,89,56 131,95,62 135,97,62 138,100,65 124,89,53 127,93,63 118,86,54 117,88,57 95,69,44 88,65,36 96,69,35 115,84,47 100,77,46 143,132,88 100,92,29 140,124,66 147,123,61 179,152,91 168,138,71 171,140,76 202,169,103 181,147,77 194,157,84 180,139,78 191,152,83 193,154,85 192,150,85 195,154,86 187,147,83 196,158,94 70,52,49 72,62,63 112,98,100 103,89,91 64,48,46 58,40,37 82,59,56 124,102,96 178,152,142 204,178,168 207,171,149 184,151,126 181,151,125 182,153,129 185,159,134 197,166,145 192,163,141 186,156,130 178,145,118 176,143,118 170,128,90 182,142,88 176,136,82 155,124,71 146,117,64 137,113,60 131,111,61 124,109,60 133,125,75 107,100,57 112,105,62 109,102,61 112,104,54 103,99,53 99,88,42 122,111,65 126,117,41 114,112,40 91,81,59 86,80,57 111,109,49 114,115,36 88,84,24 113,109,49 128,132,49 81,87,37 81,91,17 88,90,17
90,70,52 90,70,52 95,75,57 108,83,64 106,82,60 108,82,59 109,83,60 120,92,65 113,83,57 132,95,69 144,105,75 140,104,73 143,107,76 139,103,72 139,103,74 143,107,74 154,114,78 159,119,85 152,112,76 147,109,72 125,90,54 125,87,52 128,93,55 132,97,59 131,96,60 130,96,62 111,83,56 107,82,54 102,77,47 125,93,61 66,45,30 121,109,72 105,95,42 169,145,92 164,145,79 171,143,85 185,150,83 173,145,75 170,137,71 167,126,65 200,160,94 227,187,123 195,153,88 195,153,88 196,154,91 189,147,84 183,147,87 186,148,84 85,66,68 61,51,55 64,51,59 69,55,57 83,69,71 91,73,72 80,62,61 74,56,53 156,133,122 212,182,167 192,158,136 181,150,127 176,147,123 178,149,127 182,153,131 189,160,136 188,157,138 181,150,129 182,150,120 168,131,105 175,136,77 185,146,89 176,140,82 173,143,87 164,134,76 151,127,72 143,124,71 118,105,55 120,113,56 123,116,59 106,96,58 123,113,71 129,120,75 102,97,46 126,115,30 137,129,35 132,125,37 123,111,54 148,145,49 93,89,54 98,96,26 100,99,20 115,111,35 100,97,32 84,84,43 123,126,48 97,90,47 86,79,20
90,70,52 96,76,58 83,65,46 95,75,57 107,82,63 110,83,65 118,89,67 124,94,68 113,84,64 126,95,74 110,84,59 121,95,74 115,86,64 126,95,72 133,100,75 121,91,65 129,93,64 127,93,63 134,99,72 138,102,73 129,95,63 136,102,70 131,95,62 130,94,63 115,79,50 116,82,52 115,81,49 111,79,49 98,70,43 100,74,53 112,77,50 100,80,50 113,93,47 124,104,56 175,149,79 162,142,67 183,148,83 127,116,41 199,160,99 211,170,111 194,149,87 199,157,94 204,159,95 206,161,97 182,144,80 189,147,84 172,142,86 183,138,74 119,103,99 78,70,78 73,62,71 88,74,76 109,86,83 108,86,80 100,76,70 121,94,87 169,143,129 192,165,147 175,144,121 176,147,123 178,149,127 174,148,125 183,157,134 188,157,134 193,159,137 184,149,122 174,139,112 165,126,96 194,155,98 169,129,77 168,128,74 145,115,59 156,126,68 146,122,67 135,115,65 119,106,58 121,112,67 120,110,70 111,99,69 121,109,72 101,85,70 77,63,47 94,87,56 116,109,66 119,112,51 102,95,54 98,94,18 99,97,25 90,86,26 98,96,24 88,86,24 96,90,26 124,114,47 124,119,39 118,110,29 124,115,41
91,70,55 91,70,55 88,69,53 96,74,56 94,74,56 99,72,54 111,82,60 104,75,55 87,72,50 111,85,62 106,80,59 109,83,60 101,75,54 115,91,69 96,74,56 78,62,47 98,78,60 94,75,59 73,57,44 60,41,27 76,54,34 78,57,32 118,86,54 124,90,56 136,100,67 115,79,48 122,86,53 115,83,53 108,78,52 110,81,57 112,88,64 74,53,30 157,134,76 180,156,92 173,144,81 159,146,57 196,160,102 113,101,31 206,168,104 206,165,104 196,153,93 193,146,85 181,152,103 192,161,122 216,189,153 187,153,108 155,123,89 171,129,75 130,118,106 96,89,101 94,86,94 124,112,114 146,125,123 150,128,122 148,124,116 159,133,121 174,147,131 170,144,121 156,130,107 160,134,111 165,139,118 175,151,127 161,137,113 179,145,123 186,151,126 178,143,116 162,130,100 146,112,67 194,153,94 171,128,70 171,136,71 174,140,77 154,126,68 144,121,63 141,122,69 134,119,70 134,122,81 119,105,76 127,112,90 115,99,84 86,72,58 65,54,49 63,54,48 71,60,53 89,82,41 107,102,29 120,115,31 127,117,39 129,119,50 122,111,49 99,92,49 126,120,43 132,121,34 158,143,62 151,135,52 152,135,57
86,66,48 96,76,58 90,71,48 87,70,46 78,62,47 107,89,70 80,65,45 75,60,49 80,56,34 106,80,57 113,90,61 76,59,49 78,73,72 76,74,86 83,81,93 83,79,92 86,82,93 81,79,89 102,99,105 79,73,80 54,48,53 59,50,46 60,41,29 69,49,31 106,81,51 127,93,59 118,84,52 124,88,59 109,81,52 113,87,62 98,74,48 87,63,37 123,96,51 173,153,92 192,163,89 144,122,59 197,161,103 121,114,44 185,145,93 176,139,86 132,113,76 149,124,94 155,133,97 172,149,118 207,186,145 179,157,121 212,184,146 213,192,140 136,110,114 111,102,115 104,95,108 109,97,113 112,101,96 117,112,111 133,116,122 127,109,108 103,86,78 112,93,81 127,107,89 130,110,92 138,114,92 149,125,103 159,130,108 167,136,113 165,132,107 156,130,105 101,81,63 124,97,65 151,116,62 163,127,69 168,134,75 176,146,90 153,123,67 144,119,62 133,116,79 121,104,76 107,93,77 88,75,68 86,70,64 70,55,44 71,58,51 71,58,53 70,57,52 65,54,51 54,44,43 54,45,39 67,56,41 127,119,54 146,140,49 127,113,84 122,113,53 111,103,51 110,102,23 135,132,22 108,99,54 99,94,39
94,74,54 90,70,50 88,69,46 88,70,49 60,43,33 74,58,45 96,76,58 96,77,54 104,84,64 80,69,64 72,66,71 79,76,93 78,76,88 72,72,84 79,78,95 79,78,93 82,85,94 86,86,96 91,91,101 87,87,97 87,87,99 90,86,97 82,70,70 64,51,46 42,28,14 91,70,47 125,93,63 120,85,58 116,83,56 101,73,46 103,74,50 120,90,64 116,86,58 133,123,54 140,114,75 174,144,88 178,147,87 130,123,53 146,116,70 121,97,71 119,101,71 167,143,106 140,121,86 200,180,150 228,209,172 236,214,178 226,201,171 193,161,127 201,171,145 116,103,111 111,100,109 104,93,102 111,90,90 135,102,75 103,93,97 91,81,85 83,71,71 71,59,59 71,58,53 80,65,54 112,93,77 128,106,86 155,126,104 161,130,107 151,126,107 47,31,27 35,33,34 45,39,34 60,44,29 108,91,67 111,85,60 92,68,44 79,59,39 86,67,51 76,60,56 71,58,53 60,51,43 82,71,66 91,78,71 105,90,81 108,91,83 106,91,82 107,92,81 85,69,63 69,58,55 61,50,45 74,63,60 74,63,56 145,138,41 139,128,41 150,142,59 161,158,64 114,107,64 122,119,36 108,102,27 99,95,8
78,62,47 88,72,55 76,60,43 64,48,33 79,63,48 80,61,49 99,76,63 90,78,78 80,78,90 76,73,88 75,72,87 76,72,85 76,75,92 83,80,95 86,84,96 90,86,95 111,106,103 115,109,104 120,110,109 122,112,111 126,113,106 154,142,130 121,110,103 111,102,98 81,75,80 44,34,38 101,75,52 114,81,56 116,86,58 103,75,48 96,67,43 80,56,34 100,71,51 127,103,68 156,120,69 142,104,54 132,104,64 117,95,61 100,95,94 159,151,138 172,152,132 157,139,107 178,161,137 166,148,127 204,185,150 213,189,152 174,155,118 194,169,125 177,155,121 201,177,144 221,197,160 185,155,111 175,131,78 182,142,88 100,94,89 100,94,99 94,84,88 84,74,75 66,56,55 59,49,48 66,55,50 101,84,74 128,103,84 141,115,94 107,84,69 69,53,51 41,34,37 41,34,34 40,33,33 45,35,34 50,38,38 58,49,43 63,54,48 72,61,54 94,82,72 106,91,82 99,84,75 112,95,85 113,97,84 115,99,86 116,100,85 121,105,92 115,98,88 100,83,73 100,86,72 84,69,58 74,63,58 71,60,57 74,65,34 147,145,55 90,85,46 90,86,38 120,115,31 101,94,22 99,95,8 91,85,19
70,56,42 70,56,40 75,61,47 73,61,51 69,57,45 66,55,48 73,65,73 74,72,82 73,73,85 73,71,81 76,76,88 82,78,91 86,82,93 121,115,120 167,156,149 213,203,181 255,240,204 254,238,196 255,242,197 255,241,199 255,251,207 255,251,207 255,252,210 255,242,206 242,230,204 174,160,146 73,54,40 100,74,51 111,78,53 96,67,43 125,95,67 103,75,48 91,67,43 105,80,52 191,155,95 203,162,105 170,134,83 115,88,56 105,100,99 118,111,111 143,127,94 159,142,116 168,151,116 181,162,135 178,159,132 158,134,99 166,144,106 179,153,112 202,176,135 174,147,113 164,138,99 176,154,107 213,186,139 174,137,84 99,94,93 105,97,105 100,89,98 85,75,79 67,57,56 60,49,46 59,48,45 93,77,64 150,124,99 151,122,100 118,96,78 98,82,69 79,68,63 69,57,57 73,59,59 78,62,58 82,66,60 82,66,60 84,71,64 83,68,59 93,79,63 102,88,74 107,90,80 112,95,85 114,98,83 123,105,86 123,105,86 128,109,93 130,112,91 126,108,89 121,108,85 113,100,79 95,84,67 86,71,62 78,65,60 113,105,42 120,111,24 125,117,23 110,98,41 90,82,17 134,130,41 92,85,24
85,71,57 68,47,32 96,75,52 54,40,40 62,59,65 73,71,83 75,72,87 76,74,86 78,78,90 81,77,88 93,86,89 170,155,144 224,208,177 245,228,193 239,223,181 254,236,192 255,241,199 251,236,196 255,238,196 255,250,206 255,240,194 255,237,191 251,231,183 255,250,202 237,220,173 255,250,203 204,185,146 90,71,44 104,75,53 106,80,55 112,82,56 113,83,57 108,80,53 94,68,47 186,145,96 206,165,104 196,156,102 142,107,69 117,106,103 85,85,85 110,100,99 132,122,110 126,113,92 147,134,113 179,161,131 195,172,141 166,142,107 153,129,92 158,131,95 188,162,121 161,135,94 171,145,104 182,156,117 169,149,131 104,96,104 108,95,103 102,91,98 84,74,78 67,56,53 66,53,46 124,102,82 152,126,101 155,126,102 146,117,95 126,104,84 109,91,72 98,82,67 90,74,61 85,75,63 85,75,65 77,65,55 87,75,65 90,73,63 104,85,73 101,86,75 108,93,84 107,92,81 105,88,78 113,97,80 124,105,78 132,113,90 135,118,94 146,125,100 133,114,89 130,111,88 118,99,76 112,94,73 102,83,67 91,75,62 117,97,65 123,114,29 116,107,22 119,109,29 129,123,32 106,100,23 128,132,26
81,58,43 73,53,44 86,70,53 78,69,80 76,69,83 74,70,81 76,74,86 83,83,95 97,94,100 153,147,142 186,173,152 222,206,175 237,220,185 228,211,174 239,222,185 252,233,196 252,235,196 245,230,192 253,238,200 255,248,208 255,242,198 255,242,195 251,234,187 255,243,194 255,249,202 255,245,198 241,220,177 152,132,100 79,57,39 107,81,56 100,71,49 104,71,46 101,68,41 98,69,45 134,97,55 209,168,109 200,159,102 196,160,111 120,95,65 95,87,95 103,93,92 91,82,76 116,105,86 139,128,109 124,105,78 185,162,131 150,126,91 145,118,82 170,146,111 165,141,104 209,187,142 164,142,97 192,160,114 95,83,83 106,99,102 107,94,104 100,89,96 86,76,77 87,70,62 120,98,78 148,120,93 158,125,100 153,124,102 146,117,95 134,110,88 118,98,78 108,89,73 88,69,55 116,100,87 116,99,89 101,86,75 106,91,80 90,74,61 111,92,78 102,85,75 112,95,85 115,98,88 118,104,90 123,105,86 123,104,79 135,114,89 135,118,94 144,120,98 130,111,88 139,120,97 133,112,89 125,108,84 112,94,75 103,87,72 109,92,57 124,115,28 136,130,28 137,130,42 130,126,37 136,128,74 113,108,57
59,50,44 54,49,48 65,69,73 68,71,78 75,70,86 79,76,91 83,76,86 118,108,107 194,176,157 205,186,159 207,189,157 223,205,175 232,214,184 236,218,188 230,212,182 242,221,194 251,229,193 247,228,193 251,234,197 254,237,198 247,229,187 255,238,196 255,244,202 255,254,210 255,255,208 255,253,206 255,237,191 215,198,159 56,40,25 97,75,55 107,78,56 120,87,60 115,80,53 102,71,48 112,79,52 193,154,95 199,158,99 208,169,100 172,136,87 124,100,67 96,86,85 107,102,99 100,94,89 149,143,136 155,143,115 164,147,121 144,127,101 185,161,126 185,161,128 149,125,92 185,161,124 146,122,85 146,123,112 95,83,88 101,90,97 107,94,104 103,92,99 87,77,78 102,83,67 139,113,88 153,122,99 156,122,100 152,123,103 138,109,89 134,108,85 128,104,80 111,89,69 138,116,96 124,103,80 121,99,79 124,103,88 122,106,89 120,105,83 115,100,80 108,91,81 108,91,81 127,111,96 130,111,95 136,111,92 142,116,95 134,113,90 138,117,94 137,111,90 123,104,81 131,112,89 133,114,91 125,106,83 121,99,79 115,96,71 104,85,62 105,102,19 110,107,11 132,129,15 110,108,9 122,121,28 130,134,26
65,61,70 72,67,83 71,69,79 73,71,83 78,76,88 95,92,98 153,143,133 191,177,159 202,187,165 213,196,172 221,204,176 222,204,174 231,215,184 221,203,173 233,214,187 243,225,195 237,219,187 246,229,194 244,225,188 254,235,196 248,227,186 252,234,192 251,233,189 255,244,200 255,238,191 255,241,192 243,223,175 224,206,162 79,65,51 80,62,41 104,83,58 109,81,54 113,80,53 108,79,55 97,76,51 206,170,119 228,187,128 204,165,106 205,166,107 153,119,74 104,90,74 98,96,94 65,58,56 117,107,106 142,131,114 151,137,112 155,141,116 191,170,143 177,156,131 181,161,129 153,129,92 179,155,118 161,139,119 86,76,80 93,82,91 106,95,102 104,93,102 87,75,77 111,91,73 136,110,87 146,117,93 152,121,100 151,122,102 139,113,90 134,110,86 117,93,69 135,114,91 135,109,88 136,107,87 131,110,87 126,109,85 132,113,90 130,112,91 119,101,82 118,104,90 123,109,91 129,109,89 132,113,90 134,115,92 134,115,92 134,110,88 134,110,86 107,92,72 115,102,79 129,111,90 132,114,95 129,111,90 131,112,89 123,104,79 117,103,76 115,116,9 83,75,12 130,125,43 138,134,31 120,121,32 144,143,64
68,64,73 66,62,71 70,66,75 73,71,83 91,87,96 143,136,134 174,160,142 188,178,156 190,177,156 201,188,165 208,190,169 221,204,178 218,199,172 232,214,184 232,214,184 232,214,184 224,206,174 228,210,178 230,213,176 244,225,186 247,227,181 245,227,183 248,230,186 255,240,196 255,248,204 235,217,173 241,221,173 240,222,178 69,55,37 59,45,27 99,79,49 113,85,58 119,78,49 124,84,59 102,78,54 153,119,85 196,154,91 193,154,95 213,172,113 199,156,98 144,111,74 106,86,66 79,71,79 102,92,91 104,93,88 117,108,104 189,177,165 190,176,158 186,167,140 129,109,79 177,153,116 140,118,80 168,151,116 87,77,78 86,75,84 104,93,100 103,93,97 85,75,76 98,81,71 127,105,85 141,112,90 142,111,88 150,121,99 138,112,89 117,96,73 141,120,95 135,111,89 125,104,81 134,110,88 132,111,88 129,112,88 134,113,90 131,113,92 112,94,75 131,112,89 132,112,92 136,116,96 136,116,96 136,117,94 138,117,94 134,109,92 103,84,72 104,90,74 122,104,85 133,114,91 136,118,97 132,112,92 132,113,88 131,110,83 109,98,52 112,107,25 115,111,22 117,113,6 131,127,24 120,116,27 103,99,37
58,58,70 64,64,76 69,69,79 80,78,88 123,116,119 151,145,136 166,159,143 184,173,156 184,170,152 191,178,157 200,185,163 207,190,164 224,205,180 226,207,180 229,211,181 217,198,171 215,197,165 238,222,191 232,216,183 242,225,188 241,223,181 239,218,177 237,219,177 238,220,176 252,234,190 241,223,179 255,236,190 233,215,171 164,149,129 55,44,29 93,72,45 112,84,57 129,93,64 122,85,59 79,55,31 102,73,40 184,148,88 199,160,101 201,160,99 203,161,96 173,135,87 139,112,80 72,61,58 105,103,99 126,121,123 118,116,117 143,137,130 171,161,149 163,143,113 164,144,114 151,127,90 135,113,75 118,99,64 120,104,87 81,70,77 104,93,100 102,92,96 89,78,85 86,70,64 111,91,71 137,111,88 150,121,99 138,117,94 105,86,63 124,102,84 135,113,95 129,108,85 131,107,85 135,111,89 131,112,89 131,112,89 136,115,92 131,113,92 125,105,85 126,107,84 126,107,84 132,110,90 132,112,94 133,112,89 138,117,94 128,109,95 90,76,60 93,79,63 131,111,93 132,113,90 136,117,94 133,114,91 136,115,90 129,108,83 73,60,26 129,127,28 109,103,12 133,128,30 146,143,33 126,122,15 134,134,23
