74,83,25 85,93,40 64,72,19 68,72,32 108,114,46 67,73,21 83,91,38 97,101,63 119,126,51 129,135,54 117,124,49 100,107,30 61,64,4 92,93,25 146,148,77 132,136,49 89,92,30 132,138,59 102,107,35 114,119,43 133,138,64 134,137,59 115,116,48 130,132,57 70,74,20 111,115,61 85,88,39 94,96,54 93,98,35 82,85,34 83,87,33 67,66,14 126,124,64 127,124,57 151,144,87 150,138,83 114,90,57 129,105,70 136,109,73 139,109,81 184,145,104 113,91,55 141,124,77 147,121,80 166,141,97 121,92,61 124,107,56 79,57,21 58,59,64 63,52,33 216,179,139 71,60,43 52,53,45 48,49,41 37,38,28 50,51,41 50,51,39 38,39,27 41,45,28 45,48,36 46,51,31 45,46,34 53,56,36 49,52,40 41,47,36 57,65,42 42,47,25 52,57,33 37,44,26 37,44,28 32,40,19 54,63,33 56,60,20 70,71,21 161,157,81 121,116,45 123,116,48 97,91,25 102,97,26 120,118,48 89,85,25 119,115,55 127,123,63 111,107,45 119,117,43 193,192,125 225,222,167 138,136,66 112,112,42 91,93,22 106,105,26 132,131,52 112,107,36 128,123,50 120,116,40 94,91,10
61,69,16 101,109,58 73,80,32 64,69,33 124,133,64 114,123,65 76,85,25 98,103,58 128,136,54 93,98,22 118,126,46 96,102,32 95,100,28 140,148,57 105,109,40 105,111,41 90,94,38 119,124,50 132,137,63 106,111,35 113,118,46 127,129,58 107,107,44 113,113,52 75,83,19 103,106,55 60,62,20 69,70,33 97,101,45 69,70,31 75,76,37 94,94,51 86,84,35 97,94,41 119,111,57 120,110,61 109,84,54 123,100,58 119,93,54 140,110,82 178,139,100 106,87,52 145,123,76 180,160,114 117,100,53 146,118,80 170,154,96 155,122,85 101,83,62 79,69,57 240,203,163 81,70,51 53,54,46 43,44,36 36,37,27 57,58,48 41,42,30 30,31,19 45,49,32 35,39,24 71,77,50 40,43,23 54,57,35 55,58,34 51,51,46 107,111,84 41,50,31 40,47,29 58,62,45 43,47,30 56,63,45 31,32,20 104,102,53 67,66,10 123,117,51 127,121,55 127,120,52 137,132,63 102,97,28 107,104,37 70,67,2 123,120,53 88,84,24 107,103,41 135,132,65 94,94,20 98,99,22 121,119,47 130,130,60 123,123,53 112,110,38 100,98,26 126,122,44 129,126,43 139,136,55 140,137,56
89,95,54 93,99,58 80,87,41 87,93,52 97,106,50 109,119,56 88,98,35 72,79,43 90,95,30 101,106,41 120,126,45 87,90,28 154,161,77 130,135,61 121,126,61 81,88,31 92,100,38 79,86,31 129,137,55 125,130,69 94,98,40 121,125,67 90,94,40 122,128,60 65,66,27 76,77,38 72,73,36 62,63,26 96,96,62 58,54,35 98,100,45 53,49,14 121,112,65 128,117,71 122,107,60 186,172,127 134,117,70 141,118,76 133,107,66 134,108,67 158,131,95 114,94,64 157,134,94 104,88,44 118,99,64 127,109,65 143,127,73 152,128,95 121,112,95 54,48,43 249,214,178 120,92,65 47,47,47 36,38,23 45,48,40 85,86,76 48,45,30 49,46,22 98,92,44 70,61,30 98,92,44 121,113,59 125,119,55 116,110,62 98,91,50 122,120,62 102,98,63 86,80,44 78,64,19 83,77,31 101,97,51 89,86,35 91,86,35 81,78,25 122,114,51 171,167,121 90,85,16 135,131,71 96,92,32 103,99,41 117,114,47 96,92,32 61,56,1 113,109,47 80,77,10 124,121,56 116,112,52 111,115,48 104,105,39 115,114,49 129,131,56 111,111,50 112,114,32 141,137,61 91,90,13 94,92,18
64,70,29 91,97,56 80,88,35 48,55,9 75,84,24 112,121,61 79,88,28 93,101,48 103,108,45 70,74,18 99,102,38 80,86,7 130,135,59 109,113,46 97,102,37 123,129,77 116,123,77 93,100,54 148,156,94 87,92,45 72,78,28 83,89,39 117,122,77 96,101,54 81,81,51 60,61,24 70,71,32 65,66,27 91,93,49 83,82,44 71,69,36 110,110,51 128,114,71 143,127,85 150,130,80 155,138,91 168,143,97 168,140,100 152,119,80 139,117,72 148,124,100 153,125,96 120,93,61 135,112,72 113,93,63 73,59,41 61,57,36 71,64,23 118,84,50 118,85,48 153,114,75 242,196,130 81,57,24 175,154,129 103,99,89 49,40,32 96,69,35 91,76,27 160,144,100 107,89,45 120,100,52 102,93,33 115,115,45 107,103,41 132,115,68 135,127,62 89,76,24 128,121,64 106,101,46 137,134,83 149,147,77 182,175,114 158,153,84 97,92,23 104,98,32 98,95,28 119,117,47 116,111,40 105,98,37 117,113,51 142,142,60 120,117,50 74,70,10 117,113,51 100,97,30 104,102,32 113,109,49 102,102,39 117,117,47 130,129,75 105,106,58 89,88,32 112,111,46 92,93,25 127,124,59 100,97,30
73,79,38 65,71,30 72,80,27 51,58,14 116,127,57 116,126,63 89,99,34 126,134,68 108,113,48 117,123,55 126,129,65 106,112,31 120,127,43 75,76,28 148,154,84 90,98,32 55,60,28 61,66,34 75,82,27 53,57,17 87,94,37 70,73,38 54,57,26 88,95,40 44,44,14 56,57,20 68,69,32 63,66,17 65,68,17 70,70,25 48,48,3 87,86,34 133,116,77 119,100,61 143,118,74 122,102,56 128,108,60 146,124,79 151,125,86 122,96,55 112,93,68 146,126,94 82,64,43 114,100,71 58,51,24 117,102,64 113,91,55 155,127,87 167,134,97 181,148,111 148,109,70 255,220,154 125,100,72 97,83,67 103,96,65 118,97,70 136,126,59 122,105,56 105,88,49 117,100,61 104,84,34 111,99,44 117,114,47 107,101,37 131,119,62 115,109,45 130,116,62 141,134,77 102,99,34 94,88,42 111,103,53 143,135,72 142,137,68 122,117,48 132,126,62 104,98,34 119,116,49 99,92,22 105,99,35 211,207,147 110,107,42 116,113,48 124,120,58 105,101,39 111,108,41 114,112,42 123,119,57 107,107,44 129,130,53 115,118,56 123,127,60 102,102,39 100,99,34 127,128,60 114,116,45 137,140,76
104,113,44 81,85,45 115,122,65 124,131,72 130,140,64 115,120,57 101,106,45 136,142,74 77,84,9 126,133,60 107,111,53 91,93,18 112,117,41 109,114,42 103,107,49 58,63,20 92,95,60 60,64,26 95,101,62 85,90,58 44,47,23 51,55,28 52,58,17 83,88,43 47,47,6 99,95,58 106,103,59 127,127,66 85,84,32 67,64,24 97,94,43 81,76,25 122,112,61 123,111,52 92,72,22 83,63,13 138,123,62 162,144,84 131,110,56 150,128,79 80,64,51 31,26,12 83,81,61 129,112,65 145,123,78 126,98,58 142,111,72 171,138,101 197,166,129 157,126,89 246,211,173 255,230,179 70,64,55 54,45,30 118,89,58 119,88,51 131,120,58 140,121,66 121,100,57 116,95,52 142,126,68 102,92,39 108,101,40 137,131,65 135,131,71 116,113,48 98,89,31 109,94,45 75,61,16 124,115,55 150,141,81 129,120,60 120,114,48 127,121,55 86,78,15 134,127,59 130,131,54 102,97,26 141,133,81 120,115,46 109,105,47 107,103,45 134,131,66 147,145,75 128,126,52 98,94,36 77,72,19 103,103,42 100,96,34 132,129,64 90,88,14 135,135,53 120,118,48 102,101,34 109,108,41 113,113,52
99,105,53 98,109,28 99,106,47 136,146,72 80,88,26 120,125,60 138,146,64 105,113,33 107,111,53 142,150,68 99,103,45 137,139,66 155,160,84 105,108,46 81,85,29 109,114,69 109,114,69 47,49,23 53,56,32 40,45,13 62,65,41 41,44,24 78,83,49 56,59,28 55,54,16 67,63,26 44,39,0 107,104,49 64,62,13 79,74,33 84,79,26 84,75,30 112,100,43 115,103,48 89,72,21 96,79,28 96,79,28 110,91,34 106,85,29 158,137,81 83,61,41 54,53,42 103,89,62 147,128,73 138,105,66 176,147,114 161,132,81 135,104,67 130,99,62 132,101,64 117,92,64 83,63,43 38,41,21 131,116,96 163,127,94 146,124,75 136,120,76 132,110,61 126,100,59 113,87,46 106,89,40 126,112,67 130,117,65 134,128,62 105,101,41 104,101,36 148,139,81 126,111,62 91,74,25 141,133,68 90,82,17 85,76,16 109,103,37 114,108,42 145,137,74 121,114,46 114,107,37 129,122,52 110,100,49 121,115,51 87,82,29 107,102,49 103,99,39 95,92,27 99,95,33 125,123,51 106,101,48 89,89,30 130,126,68 103,100,33 132,130,60 140,138,64 145,143,73 140,140,66 137,138,61 118,116,42
115,122,67 117,124,69 122,131,60 104,113,44 77,84,29 136,143,66 104,108,39 112,120,54 74,81,26 101,109,47 132,138,57 155,162,74 128,132,63 135,142,58 94,97,46 42,47,0 63,64,45 42,45,14 34,37,15 36,39,17 76,78,52 57,57,27 53,52,25 56,56,26 51,49,18 75,72,30 64,61,37 130,133,73 47,44,0 63,56,17 60,48,9 76,61,23 115,100,49 98,83,32 100,85,38 104,89,42 118,101,52 113,93,43 150,130,80 138,116,67 135,108,63 123,93,49 172,142,96 141,111,65 154,124,80 204,172,138 133,106,63 146,120,79 138,109,74 140,111,76 147,120,77 130,101,66 126,94,62 108,74,42 137,103,71 118,96,51 103,90,42 104,84,38 103,75,35 105,77,37 109,89,39 115,93,46 113,91,46 100,92,38 119,98,57 109,94,54 111,97,43 98,79,26 93,76,25 106,87,34 109,103,37 130,119,57 157,141,87 113,97,43 121,106,45 103,87,33 142,135,65 102,90,35 138,123,72 114,101,53 105,89,45 118,103,54 107,98,38 143,137,73 110,108,38 112,111,34 71,65,17 95,94,38 117,113,51 126,123,56 123,121,47 103,101,27 124,123,46 121,119,45 130,128,54 132,130,56
90,98,47 95,104,46 79,90,20 105,115,48 132,138,68 138,145,68 112,118,50 90,95,30 81,89,25 65,72,17 132,138,59 123,129,48 103,107,49 112,119,46 67,73,23 67,65,43 46,47,28 31,35,8 17,21,4 24,27,7 40,41,22 63,66,35 31,32,9 41,37,18 61,57,40 83,81,50 46,39,12 110,107,56 48,42,6 48,40,4 48,36,6 61,54,15 65,54,10 107,88,35 67,49,5 111,93,49 111,89,42 124,100,49 145,121,68 131,106,62 114,86,46 131,103,63 132,99,60 151,119,77 151,125,73 153,120,83 145,112,73 137,106,69 133,102,65 136,105,68 141,113,75 148,120,82 139,107,73 140,107,80 143,111,77 146,122,69 115,94,51 117,94,52 104,78,37 138,113,67 114,92,45 130,106,55 123,99,48 136,117,64 106,91,42 108,93,44 108,93,42 110,95,44 102,85,36 126,113,61 112,99,47 121,107,41 128,108,58 126,106,56 114,94,44 129,110,53 111,99,44 123,110,58 136,118,74 136,118,76 101,85,43 108,85,43 129,122,63 112,99,38 122,116,52 120,113,54 98,89,42 97,94,43 134,132,60 149,149,63 130,129,62 108,106,46 122,122,50 112,110,40 123,121,49 106,102,40
67,72,36 103,112,52 72,81,21 102,111,53 110,117,42 118,122,64 85,91,23 125,132,55 105,114,43 115,122,63 113,116,56 111,115,46 121,125,67 110,120,42 113,124,43 47,50,0 55,53,35 46,48,22 31,35,18 38,40,23 38,30,19 49,46,33 50,46,27 47,40,24 40,31,23 37,28,22 53,44,15 51,40,7 66,58,36 44,31,8 62,48,30 73,60,39 73,61,24 102,82,36 79,60,21 79,60,21 85,63,16 105,81,28 93,66,32 95,68,34 111,82,51 96,67,36 123,90,51 142,109,70 139,115,62 117,84,47 112,79,40 107,76,39 139,108,71 133,102,65 133,105,67 123,95,57 135,104,67 136,103,76 115,84,47 118,85,48 141,110,71 140,109,70 120,94,53 146,121,73 143,121,74 136,112,61 110,86,35 107,88,35 97,82,33 84,69,20 145,130,79 109,94,43 102,85,36 127,107,57 110,90,40 105,88,37 110,89,46 98,77,34 216,195,152 114,94,44 108,88,42 123,103,55 137,111,70 124,103,60 116,100,56 102,79,37 112,104,52 118,104,50 151,144,87 126,117,70 128,121,62 98,95,44 94,91,26 107,103,41 112,110,52 72,69,14 110,109,44 105,99,33 107,98,51 106,99,42
57,60,36 79,87,34 85,94,38 110,119,61 98,106,40 120,127,72 117,125,63 140,148,68 127,128,62 95,103,41 92,96,40 96,100,42 115,120,48 139,144,81 119,124,61 128,133,61 109,107,78 40,36,17 35,35,21 29,26,13 45,35,23 46,37,22 48,37,22 38,29,14 54,44,32 52,42,30 47,34,13 89,72,37 91,79,53 75,66,39 72,60,34 66,54,28 88,71,34 97,79,35 125,106,69 97,77,45 115,93,55 114,91,49 98,73,45 108,80,51 115,87,58 110,82,53 111,78,51 123,90,63 123,97,56 125,91,59 143,111,69 129,98,61 142,113,60 133,101,67 123,91,57 135,103,69 170,136,102 130,96,64 112,78,46 127,93,61 137,109,69 121,93,53 135,104,65 154,123,84 129,107,60 122,100,51 102,80,31 102,82,34 115,95,45 112,92,42 93,76,27 82,65,16 122,105,56 128,108,58 117,97,47 133,107,66 100,77,35 105,82,40 124,104,58 123,103,57 149,118,79 121,101,55 112,95,44 111,92,53 102,80,42 99,77,39 103,87,45 143,127,85 112,98,55 112,99,51 137,123,80 94,83,39 93,82,36 87,82,27 67,59,23 146,142,82 135,128,67 112,103,45 105,101,39 114,107,50
68,75,16 88,95,40 105,112,55 102,107,62 73,80,23 63,70,15 108,113,52 116,122,43 114,117,57 121,126,63 89,96,39 109,116,59 111,116,51 58,58,17 114,118,49 142,147,75 80,78,47 64,52,42 57,44,21 86,65,38 78,52,27 79,55,33 73,47,33 70,48,28 88,80,58 47,38,19 84,72,46 76,57,30 85,71,42 83,70,36 81,65,32 76,59,31 77,59,29 109,92,57 89,69,37 91,71,41 131,110,69 111,87,52 108,84,47 110,86,53 113,88,60 109,84,56 106,80,55 108,82,57 111,83,54 96,66,38 119,90,59 114,85,54 122,90,60 99,66,39 135,101,69 118,84,52 117,81,50 136,100,69 118,82,53 131,97,67 152,117,81 147,112,76 128,97,60 135,104,67 112,82,40 157,132,84 118,103,52 108,88,42 126,101,57 136,111,67 113,87,46 127,102,58 157,135,88 116,89,42 96,68,30 110,84,43 127,104,64 131,108,68 121,103,59 124,107,58 127,110,71 126,107,54 119,102,55 115,100,49 140,119,78 114,93,52 124,111,61 106,96,47 108,103,34 120,111,55 93,77,46 122,110,53 64,49,11 140,130,79 97,91,27 100,98,28 80,73,30 125,117,63 116,115,38 146,148,54
92,98,46 96,103,46 125,133,69 126,133,76 98,105,50 65,73,11 104,110,42 89,94,20 108,115,42 85,90,29 66,73,18 58,63,18 97,102,41 109,113,44 139,147,56 90,93,31 103,96,65 138,118,88 237,204,152 253,214,157 214,177,122 185,144,95 184,142,102 131,104,72 86,78,67 61,53,42 44,35,18 58,44,26 47,33,15 64,50,25 72,55,29 73,57,26 84,65,38 83,64,37 77,63,36 81,67,40 92,72,40 112,93,58 107,85,49 127,107,75 107,82,52 108,83,53 109,84,54 116,91,61 111,83,54 102,74,45 108,83,53 115,93,59 116,89,57 105,78,46 120,91,60 126,97,66 108,78,50 105,73,41 119,87,57 99,65,35 142,107,71 139,104,68 139,108,71 129,98,61 118,88,46 120,93,46 110,93,44 129,106,64 106,77,42 165,136,101 145,119,67 148,121,78 146,114,70 135,105,61 149,120,71 147,120,86 125,102,62 101,78,38 142,124,80 98,81,32 123,108,59 159,140,87 149,132,85 138,125,62 135,118,67 132,116,62 106,99,42 80,72,22 89,86,21 80,76,16 92,85,42 96,89,46 116,101,54 163,151,94 168,164,86 121,117,55 131,130,65 132,132,60 124,121,66 143,148,45
75,78,43 91,96,49 118,126,60 119,127,63 94,100,50 82,87,40 96,101,56 105,110,49 103,111,49 116,125,54 103,110,37 75,79,25 125,127,70 99,103,45 76,74,41 124,131,74 188,151,96 219,183,123 240,204,144 239,200,143 213,172,115 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 75,67,54 40,33,17 67,52,30 58,43,21 93,79,50 64,50,25 76,59,35 83,64,41 86,68,47 80,69,50 101,89,63 114,104,80 95,88,68 78,71,55 90,80,58 83,68,46 110,89,64 103,82,55 108,86,52 108,85,56 108,84,58 114,89,59 105,80,50 117,92,62 102,74,45 115,87,58 116,93,64 105,87,57 104,84,54 105,82,53 105,72,47 120,88,56 122,88,54 100,66,32 122,89,50 142,108,65 109,87,40 134,107,64 145,112,75 128,95,58 159,126,89 146,113,76 145,120,74 142,109,70 162,130,86 121,99,54 129,107,62 134,111,69 180,160,110 171,149,113 105,78,42 148,130,88 135,114,71 131,116,65 133,115,53 92,70,34 130,121,76 107,98,53 108,102,38 116,112,50 102,94,60 132,128,82 132,118,75 106,96,47 102,101,24 139,138,73 136,139,61 91,84,43 111,110,33 133,132,55
68,71,36 37,40,7 44,46,20 62,65,32 81,86,43 54,58,18 75,79,41 68,72,18 118,126,60 129,138,69 68,73,10 58,60,14 79,79,36 53,53,23 49,47,18 44,44,14 155,111,58 221,178,120 149,122,79 193,160,123 195,157,107 198,160,114 164,133,96 139,110,77 99,79,70 64,60,54 51,42,34 53,45,34 58,42,29 66,50,35 58,43,21 76,62,37 62,47,27 70,54,37 75,57,36 82,68,50 77,67,45 108,104,83 124,132,111 109,114,94 113,123,101 116,119,99 112,108,91 111,104,86 115,95,63 100,74,51 115,91,67 101,75,50 100,79,52 96,75,48 113,84,60 104,75,51 104,81,52 99,70,39 97,68,37 105,75,47 100,72,45 112,85,51 124,90,56 136,102,68 101,68,31 107,73,39 146,120,70 116,85,46 135,101,67 117,83,49 125,91,57 108,74,40 96,69,26 159,127,83 134,100,66 115,91,58 117,94,52 111,88,46 114,91,60 116,94,56 115,97,55 114,104,53 110,81,48 104,82,46 134,110,73 105,82,42 116,111,38 79,68,33 157,151,85 155,153,79 152,147,94 95,91,43 122,113,57 140,136,60 142,141,64 90,88,28 135,137,62 109,105,45 116,115,36 160,162,68
78,83,47 53,56,34 62,65,41 47,51,22 31,32,9 48,50,22 41,44,13 73,75,49 59,62,27 55,57,29 80,85,38 111,118,63 57,55,33 86,84,55 71,71,41 32,34,19 98,78,60 98,78,60 83,69,55 85,71,55 89,78,59 91,80,61 66,57,49 64,58,53 62,61,54 47,47,42 77,76,65 38,29,21 51,41,31 50,38,26 74,62,50 48,38,28 52,38,22 52,38,22 74,58,45 80,64,49 84,73,56 126,129,107 120,125,105 124,128,111 120,124,107 123,127,110 128,130,113 125,127,110 126,107,84 121,97,62 143,119,84 126,103,72 91,76,54 96,74,54 105,91,66 107,101,78 102,82,62 110,86,60 92,69,40 93,70,39 96,69,37 97,68,37 89,64,34 88,63,35 94,69,39 149,116,79 90,60,16 132,101,64 117,83,49 139,100,68 125,89,56 172,136,103 209,168,123 102,84,65 158,131,99 118,92,51 132,98,66 112,85,49 137,122,82 151,134,65 99,82,31 106,94,55 114,103,59 76,60,27 116,104,67 101,90,44 132,123,76 168,162,98 95,93,19 108,108,36 62,60,0 137,136,57 118,117,50 151,153,67 112,112,40 100,100,26 118,118,44 124,124,50 133,133,63 130,125,54
46,50,23 40,43,23 88,91,67 32,36,9 71,73,58 62,65,43 67,72,36 89,94,60 37,41,12 36,41,7 66,71,26 75,80,35 70,68,46 65,62,36 69,68,43 32,37,17 48,39,24 77,66,49 63,55,44 63,58,46 63,55,44 58,48,38 48,44,34 42,41,32 52,52,47 52,52,47 43,39,31 24,15,9 34,23,16 59,49,39 39,29,19 43,36,20 70,55,44 56,41,30 56,44,32 69,58,43 94,90,73 96,99,79 125,132,114 123,132,113 120,128,107 127,135,114 125,132,116 125,132,116 132,126,101 140,120,88 146,119,85 139,114,84 99,85,67 86,77,58 137,133,114 122,118,99 121,119,99 123,119,102 105,95,73 95,79,62 80,61,38 90,69,42 85,68,40 84,66,36 89,70,45 91,64,30 97,76,33 142,110,76 147,113,72 141,114,80 167,136,99 121,83,48 98,79,56 125,89,56 142,106,73 130,97,60 116,80,51 135,107,69 125,111,57 101,78,36 120,103,56 108,96,41 123,118,65 140,129,85 82,71,38 115,115,54 97,86,51 133,135,39 142,146,52 120,116,58 124,124,54 122,124,53 179,184,92 100,103,41 111,117,22 130,133,53 125,128,64 145,149,66 153,155,80 151,153,78
29,30,18 20,21,9 25,25,20 25,25,20 26,25,14 74,73,46 101,98,54 106,103,61 76,73,49 62,60,42 23,23,7 49,50,31 52,54,28 48,48,34 27,28,18 41,41,38 44,39,38 53,49,43 62,56,51 85,76,70 94,85,70 96,84,72 52,46,39 29,20,14 43,34,30 39,30,26 33,24,20 32,23,19 45,36,30 56,47,43 32,23,19 40,30,29 75,61,43 73,59,43 57,45,33 59,49,37 110,114,97 115,122,106 141,148,132 139,148,129 138,146,125 134,142,121 134,141,125 131,135,120 126,133,117 134,135,116 155,132,92 148,124,91 100,89,72 97,90,72 127,132,112 126,131,111 129,134,114 127,131,114 117,121,104 116,120,103 115,118,98 93,91,71 89,76,55 77,67,45 117,108,89 104,76,49 176,135,90 157,123,82 159,122,82 132,105,71 135,104,67 158,120,85 92,83,56 147,111,78 122,86,53 118,85,48 120,102,58 133,107,57 102,79,39 129,120,64 112,95,48 101,76,46 107,92,54 117,107,54 107,99,47 117,118,52 72,73,7 152,152,93 138,139,60 135,135,49 110,110,36 151,159,68 121,125,56 107,112,38 151,150,98 116,118,47 106,113,29 146,150,63 84,83,29 101,103,32
24,22,23 28,26,27 38,36,34 21,19,17 32,28,20 42,39,24 72,63,46 107,95,65 80,69,50 34,31,18 25,24,15 38,42,15 57,60,38 30,30,25 23,23,20 22,22,22 29,29,26 30,30,27 33,26,26 32,22,21 40,29,24 38,22,20 56,47,41 37,28,20 54,45,37 42,33,25 32,22,21 32,22,21 36,25,18 53,44,40 33,24,20 34,22,22 40,31,25 68,54,38 56,44,32 110,107,92 102,106,91 65,68,56 146,152,139 146,155,136 144,156,136 143,155,135 144,156,136 132,144,124 137,149,129 142,151,134 165,137,99 159,134,104 102,91,76 113,111,93 137,146,127 139,148,129 136,143,125 129,136,118 121,128,110 122,126,109 124,126,109 122,124,107 118,119,100 77,73,54 90,76,62 155,126,91 207,166,119 165,133,91 156,126,82 115,87,60 120,88,54 118,94,59 71,62,54 59,51,38 116,91,61 153,126,94 115,93,46 117,90,47 110,89,46 160,138,75 138,128,57 156,139,74 94,85,27 105,102,49 121,112,67 106,108,33 139,140,72 121,120,66 119,119,47 142,145,56 139,142,53 129,131,49 107,108,42 114,114,55 101,103,30 128,131,53 79,82,20 107,111,42 50,50,9 97,101,34
30,28,26 26,24,22 21,19,20 24,22,23 25,23,19 25,24,17 26,21,18 49,43,38 61,52,37 39,29,28 33,31,27 21,19,15 25,26,18 30,30,27 19,19,16 29,29,29 40,40,37 74,74,71 33,28,27 31,20,15 61,49,39 78,66,56 27,21,16 36,26,25 38,29,25 78,69,63 36,26,25 36,26,25 51,42,34 44,29,20 113,99,83 38,25,18 119,103,90 57,38,24 59,54,42 95,97,82 117,119,104 139,141,126 145,152,136 147,156,137 147,156,137 155,164,145 145,157,137 140,152,132 138,152,131 140,150,128 152,136,105 158,129,96 104,93,76 101,98,83 137,146,127 139,148,129 136,148,128 133,145,125 124,133,114 127,134,116 116,118,103 95,95,81 113,113,97 79,76,61 126,103,74 184,142,100 166,135,86 138,119,94 105,81,59 121,91,63 107,83,57 119,95,69 70,64,55 68,60,47 75,56,29 104,83,56 193,151,97 255,214,137 218,167,102 132,115,64 149,138,76 115,99,55 110,106,46 119,119,45 104,100,42 101,96,53 128,129,52 123,125,43 116,116,46 109,109,37 136,136,64 144,147,67 119,123,56 86,88,31 147,155,62 154,161,75 130,136,57 98,101,50 113,119,49 147,151,84
31,29,27 28,26,24 26,24,25 33,31,29 26,21,18 40,36,30 46,44,42 25,23,21 26,24,20 21,19,17 20,17,21 28,26,27 28,26,24 22,22,19 19,19,16 20,20,20 32,32,29 38,38,35 34,29,28 55,44,37 50,38,28 36,23,18 30,23,23 33,24,20 33,24,20 32,23,19 42,33,25 32,23,15 71,57,43 31,22,18 33,25,14 33,20,13 29,18,13 38,27,24 72,68,58 133,134,122 133,135,120 68,68,54 140,147,131 142,151,132 140,149,130 135,147,127 141,148,130 148,155,137 147,154,136 138,148,126 145,138,118 160,128,96 111,97,79 98,95,80 135,144,125 139,148,129 135,147,127 118,130,110 101,113,93 131,138,120 108,110,95 75,75,61 115,115,99 115,113,91 124,97,61 136,101,63 146,120,79 86,71,49 148,120,91 121,97,64 120,99,74 128,107,84 71,67,57 73,63,53 89,72,44 93,70,41 173,131,77 242,188,111 224,178,112 146,116,72 125,117,67 115,106,50 105,100,49 128,129,50 123,124,45 119,116,63 95,92,37 98,96,36 111,111,39 126,126,54 110,110,38 132,135,57 111,114,50 129,135,54 97,99,42 139,144,72 105,110,38 132,138,68 134,141,64 44,46,0
26,21,18 19,14,11 29,24,23 29,24,23 19,17,18 21,19,20 23,21,22 25,25,25 23,23,20 18,18,15 23,21,22 24,22,23 23,21,22 24,22,23 19,19,19 25,27,27 45,45,42 38,38,33 40,33,33 36,29,27 27,21,16 21,14,14 31,24,24 23,16,16 20,13,13 22,15,15 26,16,17 30,20,21 45,36,32 30,24,17 72,66,59 51,45,38 52,51,42 65,68,58 114,125,112 125,137,119 129,141,123 122,134,116 130,142,124 132,144,126 130,142,124 131,143,125 115,127,109 151,163,145 134,141,123 132,141,122 137,139,122 123,99,73 103,84,61 108,94,76 133,140,124 133,142,125 131,143,125 129,143,124 83,90,74 133,139,126 117,120,108 74,77,65 89,92,72 110,108,88 88,77,60 70,59,40 82,73,54 88,77,60 89,78,61 80,67,62 99,94,96 99,94,93 64,58,51 55,43,31 83,59,33 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 54,54,38 76,64,34 90,84,38 142,137,82 140,139,72 107,104,49 66,55,38 160,160,76 88,84,47 96,94,47 107,108,42 107,114,28 101,105,38 80,82,29 94,97,33 113,117,50 125,130,58 98,100,54 99,104,41 138,144,76
