58,58,68 59,59,67 59,60,63 58,59,62 56,57,60 52,53,56 56,57,60 58,57,60 63,58,57 63,58,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,69,54 87,73,57 93,76,52 121,97,64 86,77,69 83,73,63 109,86,55 95,85,73 110,102,91 161,150,133 149,138,119 153,140,119 157,139,118 154,139,117 154,139,117 148,141,125 138,131,115 140,123,99 134,89,27 118,79,6 149,101,58 157,107,63 153,103,61 161,105,58 174,111,62 191,119,69 187,120,72 177,113,67 186,116,67 195,124,71 223,147,84 255,170,95 255,193,110 255,207,114 209,131,33 255,136,67 191,120,9 223,178,145 191,159,125 159,131,104 150,133,107 141,126,104 126,112,94 127,116,97 128,117,98 132,121,102 138,123,101 174,150,117 242,201,154 255,251,186 200,185,163 193,184,165 87,79,68 85,77,64 89,79,67 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 63,58,57 63,58,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 75,61,47 96,82,68 102,91,72 97,78,53 98,84,68 113,90,59 100,81,65 85,75,63 108,85,56 97,89,78 106,101,87 158,147,128 151,140,121 154,141,118 157,140,116 157,138,113 155,136,111 149,138,119 145,134,119 141,127,109 142,92,32 125,86,13 152,104,61 154,106,61 155,105,61 190,123,73 209,133,77 183,116,71 161,102,56 155,100,57 153,96,52 165,109,60 204,131,74 255,173,98 255,193,111 255,215,122 191,117,13 255,182,99 216,134,7 239,201,155 227,185,143 164,136,107 129,113,98 126,111,100 120,109,92 128,114,96 129,116,95 131,120,101 132,123,104 146,127,102 197,164,125 255,249,188 239,227,190 187,179,166 86,77,69 84,76,65 85,77,66 86,78,65 89,77,65 94,82,70 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 75,68,68 77,70,68 74,72,70 75,73,71 78,71,69 82,76,71 86,80,73 87,78,72 86,77,69 87,78,74 87,78,74 91,82,78 94,85,79 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 73,61,51 81,65,50 100,87,80 86,73,52 95,83,71 89,83,78 82,73,58 120,95,65 83,72,69 109,84,56 97,88,82 137,127,117 149,138,121 153,139,121 157,140,116 155,136,111 150,131,106 146,129,103 148,132,115 175,164,147 149,137,125 129,86,26 114,76,10 143,96,62 149,100,62 158,105,64 216,138,71 219,140,76 162,100,62 144,90,52 139,90,52 145,96,56 142,98,60 168,114,66 247,165,93 255,188,108 255,203,112 209,138,16 255,147,42 255,191,57 255,215,152 244,202,150 167,138,107 119,108,91 117,106,89 121,110,95 123,109,91 130,117,96 133,122,103 133,124,105 137,124,103 164,140,114 255,232,171 255,255,205 194,185,168 90,79,72 87,77,78 88,78,79 88,79,75 87,81,74 97,86,69 107,93,77 113,103,79 130,110,90 146,120,95 166,137,106 179,148,109 184,150,107 188,150,104 185,146,103
54,52,53 56,54,55 61,59,60 62,60,58 66,59,59 68,63,60 69,64,61 71,64,64 77,70,68 79,72,70 85,78,76 95,86,78 99,93,86 101,95,88 101,95,88 102,96,89 101,95,86 99,93,84 100,95,83 99,94,82 101,95,86 101,95,90 101,95,90 101,95,90 101,95,88 100,94,87 97,85,73 69,58,41 97,86,71 92,74,53 104,93,86 103,95,84 98,88,76 103,84,59 97,86,71 110,87,56 109,94,85 169,158,143 147,136,119 151,137,121 155,140,118 154,137,113 142,128,103 136,123,102 137,127,105 178,169,150 164,150,134 124,86,22 116,79,10 139,88,62 149,95,75 164,106,84 180,109,83 190,111,88 195,116,93 194,116,88 198,116,87 207,122,94 219,126,98 227,126,97 255,146,100 255,155,93 255,171,97 241,144,22 225,135,0 255,245,133 255,235,167 255,223,164 213,179,147 112,101,84 109,99,89 94,87,71 116,105,86 128,117,98 136,122,104 134,123,104 137,123,105 147,133,108 251,207,154 255,255,197 198,187,172 118,106,94 109,97,87 107,97,87 104,99,87 119,110,95 142,121,96 149,124,96 141,117,93 130,114,97 121,107,89 132,118,100 155,125,99 163,128,101 165,132,93 177,137,103
55,53,49 55,53,49 60,58,56 60,58,54 63,57,52 65,59,54 62,56,51 66,59,57 68,62,57 70,64,59 80,69,62 102,91,76 104,95,80 107,96,81 109,98,83 111,100,85 111,100,85 112,101,86 112,101,86 112,101,86 113,102,87 111,100,85 111,100,85 111,100,85 112,101,86 112,101,86 102,91,74 66,54,44 89,78,63 97,86,67 113,98,87 111,100,85 110,99,84 90,76,58 117,100,72 111,87,54 115,100,89 176,165,146 149,138,121 149,138,121 151,136,114 149,135,110 137,124,101 129,115,97 118,109,94 162,151,136 175,164,145 113,78,22 124,82,28 156,100,53 155,95,81 168,107,91 182,110,89 185,109,87 186,110,88 182,111,87 182,111,87 185,111,88 199,117,88 211,122,91 242,136,97 255,154,109 220,140,14 255,169,91 240,150,1 255,247,170 255,249,170 255,249,180 251,214,170 111,97,81 101,92,84 95,87,74 107,96,77 124,113,94 135,121,103 135,125,103 138,127,108 142,128,110 211,175,128 255,254,186 199,186,165 154,143,128 113,102,87 113,102,87 102,91,76 112,100,88 114,100,84 112,101,86 115,101,85 115,101,87 113,102,87 113,102,87 113,102,87 116,100,87 116,100,87 149,129,99
55,50,47 58,54,48 61,56,53 64,58,53 65,61,55 68,62,57 66,60,55 68,62,55 72,66,59 75,69,62 85,75,65 102,90,78 106,95,80 106,95,80 110,99,84 111,100,85 112,101,86 113,102,87 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 100,89,74 66,55,40 74,63,46 103,92,77 111,100,85 111,100,85 110,99,84 89,78,61 121,95,70 108,83,53 115,100,89 166,155,138 149,138,121 149,138,121 150,137,116 145,131,106 136,123,102 130,119,102 110,100,88 145,136,121 178,164,150 120,89,40 152,98,50 133,89,20 157,97,83 169,103,87 179,108,87 182,111,90 179,108,87 177,106,85 177,106,85 182,108,85 194,115,92 205,119,89 234,130,91 235,131,53 255,147,62 247,135,25 255,218,107 255,250,180 255,252,184 255,253,188 255,239,187 114,96,75 98,92,83 135,130,116 102,93,74 115,106,87 130,119,100 139,125,109 138,127,108 141,126,106 179,148,109 255,251,190 251,237,208 192,181,166 113,102,87 111,100,85 99,88,73 112,101,86 113,102,87 113,102,87 113,102,87 114,103,88 115,101,87 116,102,88 114,103,86 116,100,87 120,104,89 145,124,99
53,51,49 55,53,51 55,53,51 58,56,54 59,57,55 62,61,54 65,64,57 64,65,57 71,67,59 67,66,57 72,66,57 84,76,65 97,87,75 103,92,77 106,95,80 107,96,81 110,99,84 110,99,84 109,98,83 103,92,77 105,96,81 110,99,84 112,101,86 111,100,85 110,99,84 111,100,85 99,88,73 62,51,36 77,66,51 112,101,86 111,100,85 110,99,84 107,96,81 97,86,71 93,80,57 110,85,55 113,99,83 162,148,132 149,138,121 151,138,117 149,136,115 143,130,109 136,122,104 127,116,101 111,103,92 144,134,122 172,165,149 151,133,114 132,77,21 149,89,37 138,91,14 188,116,68 180,109,88 173,108,87 161,102,83 160,101,82 161,100,84 167,108,89 180,111,80 188,123,66 166,107,9 220,135,41 217,139,19 244,164,38 255,246,168 255,251,176 255,255,186 255,255,194 255,247,186 173,146,112 100,90,89 182,172,160 103,94,77 112,103,84 127,116,97 139,126,103 138,127,108 141,127,109 158,134,101 255,232,175 255,255,207 196,185,166 112,101,86 111,100,85 109,98,83 110,99,84 112,101,86 112,101,86 113,102,87 113,102,87 112,101,86 113,102,87 112,101,86 111,100,85 140,123,99 151,133,101
56,54,52 58,56,54 59,57,55 61,59,57 63,61,57 66,65,58 67,66,59 68,67,60 75,69,62 78,72,65 79,73,64 94,86,75 104,94,82 106,95,80 109,98,83 109,98,83 109,98,83 110,99,84 106,95,80 106,95,80 109,100,85 112,101,86 114,103,88 116,105,90 114,103,88 116,105,90 103,92,77 66,55,40 84,73,58 113,102,87 116,105,90 114,103,88 112,101,86 109,98,83 77,63,45 109,83,58 116,105,88 156,145,128 149,138,121 148,137,118 146,133,112 141,128,107 136,122,104 127,116,101 111,103,92 119,109,99 164,157,139 151,140,125 133,92,31 141,91,31 177,111,63 139,88,12 148,95,13 173,114,55 159,99,78 159,99,89 156,101,70 139,89,29 131,84,7 158,100,34 189,102,38 195,106,23 229,156,54 255,218,155 255,238,161 255,249,176 255,255,184 255,255,194 255,253,186 201,167,124 96,88,77 187,176,161 102,91,74 110,99,80 127,114,93 138,123,101 142,127,105 142,129,108 148,129,104 233,196,143 255,255,200 204,191,170 112,101,86 114,103,88 114,103,88 116,105,90 118,107,92 116,105,90 116,105,90 120,109,94 120,109,94 119,108,93 118,107,92 120,106,90 146,127,102 157,137,107
58,56,57 59,57,55 60,58,56 61,59,60 65,64,57 67,66,59 67,66,59 72,71,64 75,69,62 78,72,65 80,71,65 90,79,72 97,87,75 110,99,84 110,99,84 110,99,84 111,100,85 111,100,85 110,99,84 113,102,87 116,105,90 114,103,88 113,102,87 113,102,87 112,101,86 112,101,86 99,87,75 67,55,43 93,84,65 113,102,87 113,102,87 114,103,88 114,103,88 113,102,87 71,64,46 104,85,60 121,107,93 156,145,128 148,137,118 148,137,118 141,130,111 137,123,105 135,121,105 127,116,101 107,98,90 143,133,123 158,151,135 145,138,122 135,124,119 143,117,78 143,89,12 155,100,30 161,97,37 163,96,48 133,90,16 134,90,8 156,92,48 198,114,83 152,99,46 136,88,16 138,94,27 189,153,120 226,186,150 255,214,156 255,238,161 255,248,172 255,251,182 255,253,190 255,251,185 205,168,126 113,99,81 190,179,164 119,108,91 109,99,77 122,109,86 139,120,97 145,127,106 142,127,105 144,129,107 197,168,133 255,255,193 213,198,160 113,102,87 112,101,86 114,103,88 116,105,90 117,106,91 116,105,90 116,105,90 117,106,91 116,105,90 116,105,90 122,109,88 147,131,98 158,136,102 157,134,105

61,59,67 58,56,64 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 56,50,45 59,53,46 57,51,44 59,50,44 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,83,105 88,81,95 123,111,127 117,95,89 116,101,92 164,149,127 171,156,134 178,163,143 132,119,114 110,94,109 120,104,119 120,104,119 113,97,112 151,137,119 156,144,116 96,86,87 86,83,87 80,76,85 114,117,137 116,122,152 106,112,142 122,130,162 114,122,154 91,90,105 67,65,77 60,58,70 62,60,70 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 57,51,44 59,50,44 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,96,118 88,81,95 122,110,126 118,96,90 120,105,96 170,155,133 173,158,136 170,155,135 162,152,130 139,127,115 113,100,97 110,96,98 148,135,128 182,164,143 180,163,139 113,104,100 89,86,90 80,76,85 93,86,100 120,128,158 119,127,157 95,101,129 110,116,144 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 85,73,63 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 73,70,74 54,51,55 59,56,60 61,58,62 63,60,64 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 91,87,100 86,82,95 119,112,126 122,105,95 125,113,101 163,148,126 166,151,129 155,142,119 183,164,139 183,164,139 142,131,112 176,161,139 182,165,141 183,164,141 180,161,138 111,100,93 93,87,92 76,76,84 90,86,95 107,105,125 112,110,130 104,106,122 94,96,112 82,80,92 71,69,81 60,58,70 67,65,75 68,66,78 69,66,72 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 67,61,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,73,62 82,74,63 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 55,52,56 61,58,62 61,58,62 65,62,66 68,64,73 69,65,74 79,73,94 78,74,94 62,59,74 66,62,82 67,64,81 74,71,88 75,70,88 79,74,92 82,79,94 86,81,97 92,87,105 122,115,129 117,100,90 126,114,102 154,143,124 144,133,114 175,162,139 191,172,147 211,192,165 224,205,180 255,239,204 194,170,144 182,165,141 174,154,134 112,101,96 93,87,92 79,79,89 81,76,92 77,72,88 76,71,87 74,71,88 73,70,87 74,72,84 71,69,81 60,58,70 67,65,75 71,69,81 73,70,76 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 65,58,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,68 76,69,67 80,71,63 82,74,63 79,71,60 74,66,55 80,72,59 77,69,56 78,70,57 80,72,59 92,84,71 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 49,47,48 49,47,48 57,51,46 59,53,46 65,56,50 65,57,46 66,58,47 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 76,74,75 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,103 86,81,110 67,63,87 100,96,118 104,107,129 93,96,118 98,104,125 105,111,132 95,91,111 100,98,110 92,84,92 130,120,119 178,161,151 165,151,137 164,150,134 167,156,139 139,132,112 163,156,136 143,137,114 149,145,110 186,176,123 231,184,152 245,218,184 178,159,134 114,103,100 94,87,87 81,79,91 101,97,117 98,96,116 100,98,120 94,92,114 92,90,110 76,76,88 72,71,88 60,60,70 71,69,81 71,69,79 74,71,77 71,65,70 67,64,68 63,60,64 66,59,59 65,58,58 65,62,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,68 80,71,63 80,71,63 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 52,50,58 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 64,55,49 65,56,50 66,58,45 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 79,73,68 79,75,69 77,75,73 75,73,74 59,56,62 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,78,105 84,83,116 74,70,90 113,110,137 118,122,153 105,110,136 113,122,147 121,130,153 131,129,141 143,138,135 147,141,134 146,135,128 148,134,120 144,133,118 131,128,113 155,134,119 145,125,107 149,133,118 165,117,99 176,148,135 172,127,104 158,103,74 181,162,139 244,224,192 120,105,96 93,86,89 82,78,89 113,111,131 111,119,147 114,122,152 105,113,141 94,103,126 87,85,95 79,78,93 63,62,77 72,70,82 72,69,84 74,71,77 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 67,62,64 74,70,81 73,69,78 76,73,77 78,70,76 77,70,73 76,69,69 80,71,65 81,72,64 79,71,60 78,70,59 78,70,57 77,69,56 78,70,57 78,70,57 95,87,74 101,93,80
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 51,49,50 58,52,45 63,54,48 65,56,50 65,56,50 67,59,46 68,60,47 70,62,49 71,63,50 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,74,75 63,60,66 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,77,104 83,82,115 73,69,89 106,108,133 117,123,153 107,115,133 120,121,144 136,134,132 143,132,127 164,148,142 164,140,116 231,173,149 151,138,115 224,184,161 151,137,121 147,131,114 156,138,117 168,144,122 176,142,112 205,152,111 240,179,93 204,175,151 194,176,157 177,166,149 244,227,192 114,99,77 86,82,93 111,112,133 115,123,151 121,129,159 111,119,151 104,112,140 88,86,96 79,78,93 63,62,77 73,71,83 72,69,84 76,73,79 68,65,69 67,65,66 63,60,64 61,58,62 63,61,62 65,60,62 75,71,82 74,70,79 75,72,76 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 100,92,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 45,46,51 45,47,47 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,48 65,56,48 70,62,49 68,60,47 70,62,49 73,65,52 80,74,69 83,77,72 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 66,63,67 65,62,66 74,68,73 74,71,75 75,72,76 85,81,105 84,84,112 74,70,90 106,107,137 116,127,154 104,110,142 139,134,131 172,163,155 178,167,160 175,160,140 218,178,155 182,158,132 171,145,122 182,158,134 172,147,128 159,133,112 125,91,71 117,79,58 125,77,52 148,93,62 177,105,59 218,114,54 242,140,89 219,184,157 182,166,149 244,222,188 95,88,91 113,113,141 112,120,150 119,130,161 113,121,151 108,115,140 88,85,100 81,78,93 64,61,76 75,72,87 73,70,85 75,71,80 73,65,71 68,65,69 65,62,66 60,57,61 65,60,62 67,61,66 75,71,80 74,70,79 76,70,75 76,70,75 77,70,73 77,70,68 81,72,64 81,72,64 79,71,60 72,64,53 80,72,59 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 50,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,46 59,50,46 61,52,44 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 62,61,64 73,65,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 105,107,134 115,121,151 140,138,146 187,174,167 190,171,157 157,111,93 142,99,80 155,115,90 166,129,105 161,139,121 163,145,126 125,89,69 100,57,38 99,58,40 95,57,38 93,55,36 95,54,34 115,62,39 147,81,51 206,102,53 246,120,54 228,164,120 185,176,168 252,227,197 127,112,103 110,121,150 119,130,161 112,120,150 107,114,139 91,89,101 80,77,92 62,59,74 75,72,87 73,70,85 78,71,81 72,69,73 68,65,69 66,63,67 62,56,61 68,61,64 65,60,62 74,70,79 72,69,75 72,69,73 70,67,71 71,64,64 75,69,62 78,69,61 77,68,60 78,70,59 80,68,58 80,68,58 81,69,59 82,70,60 80,68,58 110,98,88 102,92,80
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 44,45,48 39,40,43 41,41,41 45,43,44 50,45,47 59,50,46 61,52,44 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 80,74,69 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 64,63,66 76,68,74 78,72,77 76,73,77 83,79,101 85,84,115 75,72,89 106,108,135 123,127,158 170,164,157 176,150,136 137,80,61 126,72,52 111,63,45 102,57,36 92,49,32 84,48,40 82,50,36 90,49,31 88,47,29 74,42,26 75,45,28 75,45,28 83,49,31 93,55,34 105,54,30 150,73,38 195,98,45 253,117,43 223,161,121 163,153,141 241,222,185 130,133,155 120,131,162 112,120,150 107,114,139 94,92,104 81,78,93 64,61,76 74,71,86 73,70,85 78,71,81 72,69,73 67,64,68 66,63,67 62,56,61 68,61,64 64,59,61 69,66,72 66,63,67 66,63,67 65,62,66 73,66,66 76,70,63 78,69,61 78,69,61 77,69,58 80,68,58 80,68,58 80,68,58 81,69,59 80,68,58 117,105,95 119,103,86
60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 84,77,80 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 96,101,125 115,111,124 168,149,137 134,72,45 126,75,51 101,63,44 84,50,32 77,45,31 70,40,25 64,36,25 63,32,20 72,41,29 68,40,27 63,37,23 67,39,26 73,43,26 81,50,31 81,50,29 85,51,33 117,58,28 155,78,43 211,104,47 253,121,46 188,160,131 149,135,119 224,207,181 126,126,138 108,114,144 102,109,134 91,90,105 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,107,87
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 74,72,92 104,110,138 143,135,143 144,113,92 135,80,51 99,58,38 87,51,33 74,42,28 65,34,24 60,32,19 60,34,24 56,28,17 59,33,19 56,33,18 54,31,16 53,27,13 59,31,18 74,42,26 80,46,26 82,46,28 105,52,27 129,60,31 170,77,31 239,120,56 255,137,65 164,149,140 178,159,132 196,185,170 114,120,150 102,109,134 92,91,106 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 76,68,74 71,65,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,107,87
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 44,45,48 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,101 87,85,109 78,76,98 106,107,130 150,138,140 142,88,68 104,55,33 91,48,31 84,48,30 68,38,23 60,32,21 58,32,18 59,33,19 60,35,18 68,41,25 76,46,29 69,46,31 67,44,29 56,34,16 57,30,12 75,41,23 83,42,24 92,44,26 108,52,30 142,70,33 190,101,47 255,122,39 255,159,81 153,145,134 178,160,139 119,120,152 111,115,146 95,92,107 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,54 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 84,77,77 71,64,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 74,72,94 104,106,133 134,115,117 124,67,38 109,62,41 89,48,30 83,45,28 66,36,21 89,55,37 90,59,40 92,58,36 98,64,44 107,74,49 97,66,43 86,60,37 77,53,31 71,46,27 74,45,25 75,41,23 82,46,26 88,45,26 98,50,25 123,57,23 163,79,33 248,120,48 255,145,65 167,157,147 163,152,137 176,169,169 106,114,142 95,92,107 85,82,97 62,59,74 71,70,85 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 71,64,62 78,69,65 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,55 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 80,68,56 85,76,72 84,75,71 82,78,72 83,79,73 84,77,77 83,76,76 70,63,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 105,107,132 128,99,104 122,63,35 97,50,29 104,56,31 88,47,29 80,45,20 130,87,52 127,83,53 127,84,51 125,79,51 123,79,51 117,75,51 101,68,41 91,60,37 79,53,30 76,45,24 80,44,24 81,43,24 89,46,27 101,54,31 121,59,30 168,92,52 217,108,48 255,150,72 224,156,116 163,154,146 177,159,138 107,104,119 94,92,112 85,82,97 62,59,74 69,68,83 71,68,83 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,92
