41,41,36 51,58,42 55,62,44 67,76,48 43,46,36 43,45,40 51,53,48 49,51,51 41,39,37 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 42,33,44 210,188,180 234,208,196 221,193,180 173,150,147 190,173,106 172,167,16 173,164,19 199,176,16 226,195,17 224,185,16 204,172,15 193,167,30 172,142,15 246,202,19 193,158,24 184,157,25 181,154,48 162,137,64 138,112,60 133,101,71 164,137,101 199,170,105 194,164,106 133,107,66 129,110,57 99,87,32 95,85,36 117,99,26 108,89,21 148,115,88 215,177,158 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,33,21 30,34,19 37,41,24 39,36,23 38,40,25 34,38,23 37,40,28 29,32,20 28,34,21 30,33,21 24,27,17 24,27,17 28,31,21 28,31,19 22,25,15 27,30,18 25,31,20 30,33,21 24,27,17 27,35,21 30,36,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 38,40,37 40,45,41 41,41,38 38,40,37 36,38,35 32,34,31 35,37,34
39,37,33 38,41,33 64,71,55 81,91,56 38,40,35 38,40,35 49,51,46 46,48,45 38,36,34 43,43,40 41,36,38 43,43,43 62,55,69 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 58,48,52 211,189,181 233,205,194 214,189,170 159,135,82 191,179,22 187,172,22 170,159,15 184,164,7 221,192,18 233,198,21 221,189,18 212,180,23 224,187,33 201,159,34 132,101,23 155,121,60 187,146,87 166,130,83 149,119,75 127,100,64 114,89,61 101,72,52 86,60,37 77,51,26 74,53,26 77,53,16 87,67,21 106,90,7 109,91,18 163,126,102 218,180,163 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 27,30,20 31,35,20 31,30,19 33,34,22 34,38,23 47,49,34 39,41,26 33,40,24 34,37,25 30,31,19 25,28,18 28,31,21 20,23,13 29,33,18 31,35,20 33,40,24 28,36,22 27,28,18 28,31,19 25,28,18 22,25,17 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 36,41,37 39,39,36 39,41,38 32,34,31 32,34,31 36,38,35
36,29,27 46,46,43 87,97,60 64,73,43 47,52,46 30,36,27 46,52,43 44,46,41 37,39,36 44,46,43 39,39,36 44,46,43 40,37,41 72,65,79 86,68,79 218,169,120 249,200,131 255,216,153 200,159,110 104,76,47 98,79,83 215,183,167 106,80,59 136,123,71 211,191,32 208,185,27 199,179,22 178,160,16 151,137,13 194,170,21 218,193,22 225,198,23 222,193,19 218,188,19 229,194,26 216,181,6 195,165,11 188,166,21 175,155,27 160,139,28 177,151,58 187,156,76 194,157,86 187,151,75 170,139,59 131,113,42 96,84,29 79,72,13 88,73,0 141,125,22 166,132,100 233,191,169 224,183,156 189,158,137 179,148,127 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 38,38,24 39,39,25 39,39,25 45,47,30 45,47,30 29,36,20 27,30,18 29,33,16 29,33,18 23,29,16 27,33,20 26,34,22 21,29,17 31,34,24 29,37,23 27,33,20 25,31,18 23,26,18 18,21,13 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,36,33 34,36,33 37,39,36 36,38,35 42,44,44 38,40,37 36,38,35 32,32,29 39,41,38
29,23,28 48,49,39 79,89,52 86,96,63 49,52,40 28,31,19 41,44,36 39,41,38 39,41,38 41,46,42 40,38,36 44,46,43 40,40,37 61,60,65 82,68,73 209,164,120 240,197,139 232,191,132 171,133,83 72,47,30 139,114,86 130,102,75 143,135,31 211,198,27 209,190,24 211,192,28 208,183,25 187,165,18 141,126,20 151,137,22 189,169,21 203,180,20 222,192,25 219,191,25 190,166,15 186,162,11 169,144,16 160,133,16 150,128,24 141,127,32 125,113,33 123,111,41 119,105,35 113,102,29 109,100,26 98,86,16 94,82,16 79,73,9 93,86,0 110,102,12 201,176,146 244,208,188 226,191,166 163,140,125 155,133,115 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 34,34,20 44,44,30 40,42,27 41,38,25 41,43,28 40,42,27 35,39,24 27,30,20 28,31,21 25,28,18 29,32,22 27,30,20 27,30,20 31,35,18 28,34,21 31,34,22 27,30,18 30,33,21 28,31,19 25,28,16 38,36,32 27,27,24 28,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 34,37,29 39,41,36 38,40,35 37,37,34 36,36,33 41,43,40
25,20,17 33,33,28 81,92,52 74,84,51 59,64,42 30,33,21 38,41,33 39,41,36 39,41,38 37,42,38 41,39,37 34,36,33 43,48,44 36,37,40 82,61,61 109,75,41 138,99,56 211,168,112 152,118,73 118,89,69 118,88,62 173,146,110 227,216,56 219,200,20 209,191,20 212,190,25 208,181,22 190,166,17 144,132,21 123,111,13 166,148,19 183,160,18 196,169,12 210,180,22 184,163,20 165,143,9 141,121,13 136,115,16 125,107,18 124,108,25 124,113,38 120,107,32 120,104,30 120,105,28 111,99,19 103,92,17 94,82,16 85,79,15 115,107,24 90,80,11 109,96,73 122,92,75 223,185,164 160,137,122 178,152,140 234,201,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 37,37,23 31,35,20 41,41,27 38,40,25 37,39,24 36,40,25 31,34,24 25,28,18 26,32,21 27,30,20 27,30,20 24,27,17 30,33,23 25,31,20 25,28,18 29,32,20 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 34,37,29 38,40,35 36,38,33 36,36,33 37,37,34 39,41,38
29,22,22 24,24,21 74,78,51 80,86,45 34,38,23 30,33,23 38,40,35 41,43,38 35,40,34 38,40,37 38,40,37 31,33,30 55,53,51 42,40,38 81,60,49 98,68,40 111,81,55 139,106,69 123,88,50 126,88,53 111,81,53 102,68,38 189,169,79 227,209,36 226,200,20 214,186,16 220,191,19 197,170,11 160,141,16 128,115,22 110,100,22 156,136,30 174,152,16 185,163,18 190,166,17 169,145,12 142,120,16 126,106,18 124,107,27 128,111,31 126,113,38 119,107,25 124,109,30 117,102,23 113,98,21 101,89,19 99,89,22 94,83,19 100,93,23 83,76,17 61,58,16 175,165,116 118,92,69 126,104,84 106,80,59 116,85,66 89,77,79 148,119,88 238,200,154 224,182,130 134,112,76 39,38,29 32,36,21 39,41,26 28,34,23 38,39,29 39,41,26 38,40,25 33,34,24 24,27,17 31,34,22 33,34,22 38,42,25 32,36,21 34,37,25 27,30,18 30,33,23 28,31,21 24,27,17 30,33,21 34,37,25 100,84,78 50,44,39 38,37,30 35,37,34 37,39,39 36,38,35 33,33,30 36,36,33 37,39,36 23,26,18 35,38,30 31,33,28 35,37,34 35,37,32 38,40,37
27,20,20 22,22,19 73,77,50 78,83,49 38,42,27 27,30,20 38,40,37 38,40,37 41,43,40 39,41,36 38,40,37 46,46,43 52,50,48 44,42,40 89,67,49 115,83,53 127,94,67 133,95,60 129,94,56 126,90,59 111,79,49 139,105,64 156,132,95 237,219,90 238,214,38 233,207,27 220,192,22 207,180,21 178,160,27 146,129,22 112,98,28 117,102,25 155,135,17 174,151,20 187,163,14 192,164,16 187,161,24 185,161,28 187,164,37 180,155,39 149,126,37 133,113,25 134,113,30 129,110,28 115,99,25 106,92,22 105,93,25 105,91,21 99,92,22 67,62,9 69,66,15 83,74,27 105,79,56 89,60,36 113,80,53 136,99,73 140,100,77 100,78,58 93,73,64 111,88,73 162,130,96 35,34,25 36,40,25 36,40,25 29,32,22 30,31,23 31,32,22 26,27,17 34,35,25 53,57,40 35,38,26 47,50,30 44,47,35 23,26,16 25,28,18 23,26,16 27,30,20 27,30,18 30,34,19 28,31,19 82,76,67 80,62,57 34,33,26 32,35,27 37,37,34 35,37,37 36,38,35 33,33,30 37,37,34 37,40,32 29,32,24 32,35,27 32,34,29 34,36,31 32,34,29 36,38,33
26,19,22 23,23,18 73,78,42 64,69,37 41,45,30 24,27,17 41,43,40 30,35,29 41,43,38 39,41,36 38,40,37 47,45,43 62,52,40 221,206,170 253,229,178 125,98,62 106,72,50 117,78,50 109,73,42 125,89,56 101,71,43 106,76,50 104,75,42 156,134,96 255,247,89 253,221,66 231,198,32 216,187,24 185,162,20 164,144,16 128,108,18 108,95,20 110,95,14 141,125,24 173,151,17 191,166,20 194,166,14 193,168,24 197,172,28 207,181,40 199,176,38 165,143,24 137,118,34 129,110,28 119,103,29 108,96,30 104,92,22 107,94,21 80,70,19 75,70,15 79,72,15 77,69,15 123,107,90 106,85,60 109,80,60 113,85,58 145,106,74 119,82,56 215,164,107 222,169,101 156,127,92 50,42,29 33,34,24 34,35,25 26,32,21 30,31,23 34,33,24 26,25,16 18,21,11 31,34,24 67,56,41 47,39,26 40,47,29 34,38,23 35,38,26 29,32,24 30,33,23 25,28,16 75,61,43 77,69,56 95,84,81 30,29,22 33,34,26 37,37,34 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 32,39,23 32,35,25 35,38,30 35,38,30 37,39,34
26,19,17 27,27,22 84,88,50 52,59,27 37,40,28 24,25,17 38,40,37 34,39,33 38,40,35 42,44,39 38,41,33 63,54,50 255,244,198 255,249,198 255,244,190 133,111,75 98,67,44 118,82,51 106,71,44 124,90,56 132,97,70 107,74,49 106,72,38 124,98,59 171,149,100 255,236,117 252,222,55 219,190,29 197,176,22 182,159,17 159,139,23 110,95,5 102,87,10 108,92,18 131,113,11 152,130,11 167,145,9 169,146,19 166,146,28 162,142,36 144,127,33 139,125,30 140,130,38 127,116,31 113,102,29 107,97,28 99,92,24 91,83,18 72,64,14 82,75,16 85,78,17 71,62,31 143,125,104 84,60,36 105,79,58 127,97,71 111,78,53 115,82,57 220,174,119 223,178,114 161,127,86 63,52,37 36,32,22 43,39,29 37,44,28 23,26,16 31,34,24 27,30,20 24,27,17 41,46,26 47,49,32 45,47,30 35,42,26 22,28,15 32,35,23 33,39,26 28,31,21 25,26,18 68,55,48 111,96,87 39,38,29 27,30,20 31,34,22 36,39,31 38,40,37 34,36,36 34,36,36 30,32,29 36,38,35 36,38,33 29,32,20 34,37,25 28,31,23 34,36,31 35,38,30 37,40,32
26,19,17 32,33,25 95,102,70 79,78,51 25,31,20 29,30,22 35,37,34 32,37,33 34,36,31 40,45,41 93,80,59 250,230,182 255,250,193 255,244,191 255,236,183 248,226,177 101,75,54 137,101,70 115,80,55 115,79,48 111,75,44 109,75,45 92,68,42 105,77,50 104,71,44 145,122,91 225,200,70 231,206,48 218,193,33 192,169,13 184,159,13 145,124,2 110,94,11 97,83,13 90,80,13 105,89,15 117,105,27 128,111,31 128,111,33 128,112,38 129,116,43 127,117,37 132,120,42 125,112,37 112,100,32 99,91,26 85,81,19 75,72,7 83,76,15 84,80,20 84,74,34 89,78,71 164,144,112 79,58,43 103,77,56 85,54,31 128,94,72 118,89,65 196,172,137 220,177,128 171,137,96 44,41,26 30,33,21 44,46,31 40,47,31 22,25,17 29,32,22 27,30,20 28,31,21 38,42,27 37,41,26 46,48,31 24,27,15 28,31,19 25,28,16 22,28,15 29,32,22 41,42,34 83,70,63 59,48,41 62,58,41 35,36,17 30,33,21 38,41,33 38,40,37 31,33,30 34,36,33 29,31,28 38,40,35 38,41,33 34,37,25 28,31,19 27,30,22 31,34,26 37,40,32 38,41,33
24,17,15 23,23,20 69,73,46 38,40,23 30,37,21 20,23,15 37,37,37 32,34,31 32,37,31 57,53,47 250,234,192 248,226,177 255,232,181 244,222,173 246,222,171 252,228,177 102,76,55 114,84,56 115,78,52 114,78,47 121,85,56 105,71,41 103,77,52 100,74,49 118,89,58 173,149,116 165,138,95 222,201,79 227,203,50 213,189,36 200,173,16 183,158,12 135,114,15 116,96,17 99,85,19 78,69,9 85,77,12 102,92,25 108,97,22 112,102,22 116,107,22 116,107,20 117,109,28 111,102,26 101,93,30 80,77,12 82,78,16 82,78,16 87,81,17 84,74,23 79,69,70 153,139,125 95,70,40 82,63,51 95,68,50 95,69,48 134,103,80 122,93,69 220,196,163 227,204,164 170,138,104 35,35,21 36,38,23 37,38,26 28,31,19 22,25,17 32,35,23 23,26,18 36,39,27 37,40,28 25,28,16 25,28,16 24,27,17 25,28,18 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 95,80,58 59,52,36 32,34,17 36,37,25 44,39,25 34,36,36 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 30,33,23 25,28,16 32,35,25 29,32,22 41,44,36 37,40,32
23,19,13 23,21,17 55,56,37 32,35,23 31,35,20 23,25,20 36,36,33 32,37,31 46,42,32 235,218,181 255,246,197 255,241,194 255,231,185 244,222,175 248,225,183 252,230,183 110,86,64 111,82,58 99,65,35 120,81,51 115,80,53 101,68,41 122,87,60 101,72,52 69,48,23 130,95,70 103,76,44 203,178,134 204,182,108 223,204,69 224,198,34 209,177,22 194,168,17 134,113,2 116,99,32 112,98,40 98,91,34 89,82,25 85,77,23 85,72,20 81,71,18 85,76,20 83,73,20 92,80,21 90,79,15 93,79,9 93,79,13 87,79,16 83,73,31 54,43,38 100,85,76 179,157,121 101,80,65 136,109,91 72,47,28 95,66,44 97,68,48 75,54,31 115,91,65 214,195,158 194,178,147 50,41,26 39,39,25 30,33,23 31,32,22 23,26,16 34,36,21 29,30,20 32,35,25 35,38,28 27,30,20 41,45,30 28,31,19 25,28,16 29,32,22 41,42,32 90,74,70 36,30,25 31,34,22 44,42,43 106,91,69 37,36,27 34,35,23 42,42,28 31,33,28 32,34,31 34,36,33 34,36,33 40,40,37 38,40,35 30,34,19 32,35,23 32,36,21 50,55,35 32,35,25 35,38,30
21,20,13 21,20,13 45,45,31 29,32,20 30,37,19 32,33,25 32,32,32 33,33,30 180,172,148 255,239,192 255,247,202 252,230,183 255,231,187 243,220,178 250,229,188 251,230,187 101,76,57 100,74,49 114,79,52 132,96,67 115,80,53 106,71,46 99,66,41 109,80,56 85,70,50 86,64,44 130,98,66 138,112,71 236,211,167 159,135,80 206,184,80 224,198,45 221,190,30 203,175,25 124,104,29 115,101,35 111,97,29 106,91,28 101,88,27 102,89,26 103,87,29 105,90,29 99,85,19 101,85,13 98,82,10 101,85,11 90,78,12 81,72,14 62,51,48 74,64,65 211,192,155 100,73,41 66,50,37 90,69,44 63,41,21 134,100,80 128,102,81 77,57,37 114,93,70 193,175,143 198,181,146 178,159,134 37,39,24 24,27,17 26,27,17 29,32,22 38,39,27 36,37,25 29,32,22 29,32,22 22,25,15 29,32,20 27,30,18 31,34,22 33,34,24 88,75,70 48,35,28 35,42,26 31,32,22 31,29,27 37,38,28 27,30,22 45,40,28 42,42,26 32,34,29 34,36,33 34,36,33 30,32,29 39,39,36 38,40,35 37,42,22 38,43,23 43,51,30 38,41,29 35,38,28 34,37,29
21,20,13 21,20,13 37,36,27 35,39,24 32,36,21 30,33,23 27,29,26 49,45,39 235,214,173 253,236,187 255,238,192 255,242,201 254,232,194 241,219,183 234,215,178 233,214,175 103,77,54 92,67,48 111,77,55 118,85,60 89,60,36 106,72,50 103,73,45 105,75,49 79,55,31 94,68,47 90,61,39 97,67,41 124,97,65 255,228,177 240,211,162 178,156,111 212,186,118 234,209,79 206,181,35 120,98,6 108,90,17 106,88,15 104,88,14 104,88,14 105,87,14 107,89,16 105,88,10 101,83,10 93,79,9 86,73,12 74,67,36 71,61,62 75,67,75 160,146,130 109,86,57 91,71,41 79,61,40 83,64,50 112,83,63 111,89,69 95,73,53 79,64,44 89,68,53 199,182,158 210,192,160 205,187,157 52,48,31 38,42,27 31,34,24 30,31,21 36,38,23 43,45,28 28,31,21 25,28,18 27,30,20 25,28,18 30,33,23 36,39,29 86,68,65 52,38,38 35,38,26 26,27,17 26,32,21 30,33,21 34,40,27 29,35,22 50,36,18 41,41,27 37,32,29 36,36,33 33,33,30 34,36,31 38,41,33 46,47,39 36,39,29 37,41,24 87,94,58 41,44,34 35,37,32 31,34,24
19,18,11 21,20,13 25,23,21 36,40,25 36,40,25 29,35,24 24,24,19 130,121,104 255,232,195 255,238,196 248,227,186 245,226,187 241,222,183 238,219,182 226,207,170 225,206,171 87,68,45 82,62,44 95,65,48 107,78,56 89,62,44 103,77,54 112,79,52 102,73,49 124,89,62 89,67,47 99,75,53 93,70,41 126,94,62 113,82,45 244,211,161 248,213,159 199,176,136 181,159,112 196,175,51 203,185,54 144,125,43 93,80,17 90,77,16 91,78,15 97,79,17 97,80,13 91,77,11 83,69,11 78,68,30 90,75,64 62,55,58 92,86,93 108,98,102 87,69,50 54,36,15 58,40,19 77,56,41 68,50,29 107,83,59 71,53,34 84,64,44 80,65,45 62,45,35 188,173,153 212,194,164 211,192,165 163,155,133 43,47,30 38,41,29 32,33,21 38,42,27 36,40,23 34,37,27 30,33,23 27,30,20 30,33,23 34,35,25 84,78,71 64,46,45 36,36,31 36,40,25 30,33,21 39,38,27 39,41,24 33,39,26 33,39,26 66,52,23 42,38,21 40,36,30 38,38,35 32,32,29 34,36,33 36,39,31 40,41,33 30,33,25 36,39,29 53,59,32 44,47,39 45,48,36 31,35,20
20,19,12 21,20,13 26,24,20 32,35,27 36,43,25 41,45,28 29,30,20 240,227,193 244,222,184 255,239,200 253,234,197 244,225,188 233,214,179 233,214,179 226,203,172 228,208,178 94,75,52 94,74,54 105,78,60 98,72,49 102,76,55 104,80,58 88,66,48 78,57,34 91,64,46 97,75,57 71,46,29 68,46,28 95,69,44 71,50,25 118,90,61 149,120,87 226,196,154 229,202,157 203,178,132 193,171,124 172,148,113 127,107,87 153,136,110 127,109,79 155,137,105 138,119,94 144,126,105 105,87,68 138,120,99 130,113,87 160,142,123 132,118,102 121,104,80 96,68,41 92,71,46 78,62,45 94,76,55 79,59,41 111,84,66 88,68,48 74,55,39 87,71,54 56,43,36 178,164,150 189,172,148 206,189,165 173,164,145 46,46,30 34,43,26 38,42,27 37,41,26 38,39,27 31,34,24 31,34,22 28,31,19 32,33,23 87,69,64 66,53,46 23,29,18 32,33,21 45,49,34 37,38,26 39,38,27 29,33,18 32,36,21 36,40,25 65,50,28 49,41,28 40,39,30 35,37,32 32,32,29 36,38,33 37,40,32 38,39,31 38,41,33 30,33,25 31,34,24 34,36,31 49,53,36 34,37,25
25,24,17 20,18,14 23,21,17 32,32,27 62,67,43 82,87,55 54,51,38 233,216,179 249,227,189 220,201,162 238,218,186 247,224,193 237,215,181 224,204,174 232,212,182 219,199,169 178,161,137 83,63,43 98,76,56 108,82,61 112,83,61 103,72,51 128,92,70 131,95,62 69,45,23 98,67,46 99,75,53 109,83,62 117,86,63 63,43,23 68,48,30 100,76,54 114,80,58 128,98,72 193,165,125 234,207,162 240,212,172 235,209,170 191,172,135 193,173,141 212,189,158 173,147,122 199,176,136 191,169,133 231,208,166 233,206,163 172,143,112 110,84,63 81,55,30 84,63,38 94,68,45 82,71,56 51,34,26 62,45,35 55,38,30 55,40,31 52,33,19 67,48,32 55,42,37 166,154,142 191,178,157 189,175,157 179,170,153 55,55,39 37,44,26 34,41,23 37,41,26 34,36,21 30,33,23 24,32,20 26,34,22 70,64,55 74,61,58 35,34,27 37,38,26 32,35,23 38,43,23 75,66,51 37,36,27 32,35,25 35,34,23 36,40,23 98,79,54 50,40,18 39,38,27 37,38,28 36,36,31 36,38,33 30,33,25 34,35,25 32,35,27 39,42,34 34,37,29 48,52,35 67,70,58 43,44,32
32,29,33 28,26,27 26,24,20 24,22,18 57,63,34 91,98,54 130,117,94 233,214,177 234,215,178 245,226,191 241,221,191 226,203,174 233,212,187 234,214,184 218,197,172 203,182,157 212,192,172 81,63,44 101,75,54 115,86,64 110,79,56 79,55,31 98,69,47 120,84,62 88,57,36 83,54,34 80,51,31 94,68,47 73,53,33 62,43,18 62,41,18 93,74,51 138,108,93 114,87,69 82,54,43 113,86,70 208,176,144 248,221,176 236,209,164 243,216,173 220,192,152 253,225,185 223,196,153 205,180,136 232,205,171 132,106,81 123,98,81 98,76,58 81,61,41 105,76,54 79,58,31 73,53,35 73,58,47 61,46,37 81,60,47 102,82,62 87,68,52 107,88,72 62,45,48 183,170,163 178,164,148 191,180,165 179,170,155 86,81,69 35,43,29 34,43,26 36,39,27 36,40,25 27,30,20 30,36,25 77,64,59 74,62,64 33,34,26 30,31,23 31,34,22 34,38,23 40,41,22 91,80,63 44,44,30 37,39,24 53,50,37 64,57,41 59,43,26 67,49,30 47,42,28 50,45,33 36,36,31 38,40,35 31,34,22 39,41,26 34,37,29 34,37,29 45,48,40 60,62,45 46,48,33 90,88,55
31,28,34 45,37,43 43,40,25 29,25,17 61,71,34 98,107,61 204,192,162 223,205,163 253,234,197 221,202,167 223,205,175 222,203,178 224,205,180 213,196,170 208,190,169 211,193,172 179,161,142 82,64,45 91,67,45 111,82,60 102,71,50 88,59,37 64,40,18 72,46,25 104,75,51 81,55,30 74,52,32 95,73,53 99,75,53 106,76,50 89,63,42 95,73,53 75,51,43 64,44,35 60,43,33 100,83,75 93,71,51 236,212,175 241,214,167 248,221,176 255,236,196 255,237,199 225,210,172 144,127,99 63,47,34 58,42,36 84,66,61 71,51,42 89,68,55 103,80,65 86,68,47 92,72,65 55,38,28 47,28,12 76,60,47 86,70,53 67,51,38 62,46,31 78,63,71 168,155,148 189,175,159 187,175,163 182,172,160 118,108,98 37,39,24 41,45,30 36,39,27 35,38,26 37,38,28 79,67,69 72,62,63 37,32,29 34,38,23 35,39,24 32,36,21 38,41,29 39,43,28 62,58,41 44,46,31 39,38,27 61,52,35 73,60,39 40,42,25 109,84,56 46,43,30 51,47,30 37,40,32 39,39,34 37,36,25 36,40,25 36,39,29 35,38,28 46,53,35 79,83,54 40,41,31 73,71,38
52,36,32 69,55,37 86,75,40 61,52,21 33,35,18 98,112,66 219,201,171 242,220,184 231,212,173 248,226,192 230,211,184 233,214,189 224,205,178 221,207,180 211,197,181 187,176,161 177,162,153 69,52,42 91,64,46 109,80,56 104,73,50 95,68,50 82,46,28 81,52,32 91,61,33 107,71,51 97,68,48 91,66,47 125,87,66 81,50,29 117,89,76 130,101,81 70,55,44 94,84,83 41,34,34 32,23,19 27,21,14 30,25,22 53,44,38 49,40,36 29,24,23 21,16,15 21,14,14 22,17,16 45,39,32 23,17,10 86,78,84 58,49,45 83,61,53 118,95,80 69,50,38 88,68,59 64,48,33 76,59,49 59,40,28 71,52,40 101,82,66 71,51,44 126,113,121 165,153,153 186,171,160 181,170,155 178,168,156 134,126,113 37,40,28 34,41,25 41,44,32 40,44,17 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 36,40,25 36,39,27 38,37,26 66,58,45 38,39,31 40,39,30 69,58,43 44,42,24 38,41,31 103,83,63 48,49,30 54,44,34 49,49,35 38,37,30 39,37,33 40,40,35 44,47,27 40,42,27 60,63,39 67,68,45 71,68,42 93,93,52
59,47,19 86,75,40 94,91,38 97,88,41 73,70,46 98,96,67 226,207,172 242,220,184 242,223,186 239,216,185 231,212,187 224,205,180 223,204,179 211,197,172 195,184,167 166,154,144 144,132,134 73,57,51 86,59,43 113,84,64 124,93,70 116,85,64 128,82,56 85,52,27 77,48,28 108,75,50 95,69,48 74,48,25 95,66,42 97,68,46 92,71,48 102,76,53 67,48,36 79,63,48 76,54,36 129,106,91 72,57,46 105,98,98 23,18,20 23,20,24 36,31,33 136,129,127 120,111,107 108,97,94 85,71,57 103,85,64 88,71,63 102,87,76 93,70,55 70,49,34 69,53,40 66,46,37 66,50,35 88,71,61 58,39,27 73,54,40 59,39,32 66,51,42 122,111,120 163,151,153 187,173,159 191,176,165 185,174,159 143,134,119 38,39,27 35,38,26 51,54,34 71,62,47 53,42,39 36,37,29 36,37,25 36,40,25 36,40,25 34,38,23 36,40,25 35,38,26 45,40,28 49,43,34 67,59,48 45,45,31 60,53,37 54,50,33 40,39,28 65,57,44 74,65,48 54,46,35 47,42,30 38,37,30 45,43,39 44,45,33 94,99,67 36,38,23 46,49,27 56,61,39 68,70,44 118,122,84
83,73,35 89,82,39 84,83,27 89,81,29 97,85,44 135,118,92 231,214,179 234,212,176 223,204,169 235,215,183 232,211,186 233,213,183 225,204,177 207,192,172 180,169,154 156,143,136 116,104,116 78,67,64 80,54,33 87,60,42 103,81,61 96,67,43 110,78,62 108,78,61 90,66,44 85,61,39 98,69,49 83,61,41 99,68,49 109,80,58 104,75,55 94,68,45 102,76,55 112,81,58 107,81,58 89,70,56 90,77,72 80,66,50 123,108,99 175,156,142 116,102,104 94,85,77 230,209,168 239,219,173 185,164,139 95,71,49 92,67,48 96,76,58 90,65,46 107,83,61 94,73,58 74,55,39 71,55,42 72,53,41 79,60,48 76,59,49 51,34,26 77,61,55 119,105,120 171,159,159 192,180,168 187,173,157 191,177,161 151,136,125 44,43,34 54,50,40 100,83,86 53,42,39 32,35,27 34,37,25 35,39,24 37,41,26 36,40,25 32,35,25 36,40,25 38,42,27 47,47,33 37,41,26 66,56,46 52,47,35 47,47,31 54,51,36 43,45,28 50,47,32 76,67,50 52,47,33 53,45,32 40,41,33 45,44,33 53,54,42 42,46,29 44,48,31 46,54,33 47,55,30 48,56,35 41,45,28
89,78,43 83,76,37 89,91,38 107,94,46 97,82,35 217,200,165 242,225,190 239,217,179 234,215,180 233,213,183 227,206,179 238,219,194 217,198,171 197,183,165 178,169,152 151,140,135 93,81,93 71,54,55 96,69,53 64,45,33 91,67,45 81,58,47 102,73,53 98,72,51 94,63,40 100,64,44 101,75,54 90,66,44 95,71,49 79,59,41 77,50,32 82,52,35 64,45,31 75,54,39 75,52,37 93,70,55 149,133,120 237,218,181 217,197,165 229,207,160 206,185,158 53,44,38 246,226,178 255,240,189 235,214,173 113,93,73 108,88,68 68,49,33 63,47,34 75,57,38 72,55,45 69,53,40 81,60,49 91,69,51 88,66,58 51,34,26 50,36,22 62,49,46 116,104,118 175,164,161 191,177,163 194,183,168 190,176,160 154,140,126 61,55,48 87,76,73 40,39,32 55,63,49 38,39,27 36,39,27 37,41,26 36,40,25 36,40,25 36,40,25 35,42,26 36,43,27 45,45,31 38,40,25 41,45,30 59,54,42 45,49,32 45,45,29 43,45,28 54,51,36 95,83,71 44,46,29 79,64,53 41,42,30 46,46,32 52,53,41 55,59,42 77,82,60 39,45,34 60,63,39 48,50,33 35,39,22
91,81,43 94,87,44 99,103,47 82,81,25 105,89,45 219,202,165 238,219,182 229,207,171 246,227,192 241,221,191 232,213,186 228,209,184 211,196,174 194,180,162 184,173,156 155,142,135 83,75,83 69,52,44 64,44,35 68,49,35 90,66,42 76,58,37 74,48,34 68,46,26 60,35,16 109,80,60 100,74,53 75,49,24 116,92,68 96,70,49 84,55,33 95,74,47 64,53,46 110,98,98 100,77,64 99,74,57 196,176,146 255,231,185 247,222,176 243,213,167 245,216,167 157,144,121 214,192,154 255,244,191 255,235,186 135,114,87 111,89,71 94,82,87 89,81,70 66,45,32 79,60,46 80,61,49 110,90,81 96,77,65 60,39,28 70,48,40 54,38,32 55,43,43 124,112,128 188,174,174 190,179,162 196,185,168 200,186,168 163,152,137 75,71,63 34,37,27 40,42,25 47,50,28 35,38,26 38,41,29 44,48,31 38,42,27 35,39,24 38,42,27 39,43,28 41,45,30 45,47,30 39,43,28 37,41,26 43,45,30 48,50,33 45,47,30 51,51,35 68,60,47 46,42,32 51,48,35 46,48,33 71,63,50 48,48,32 46,45,36 43,45,42 92,96,56 43,44,32 51,56,34 51,55,38 44,48,31
