255,252,166 255,243,161 255,229,156 255,223,156 240,199,170 207,181,167 198,180,179 191,177,179 172,166,187 164,162,184 166,163,180 169,161,180 172,160,176 162,166,181 141,164,187 127,156,183 118,155,193 116,153,191 107,149,195 103,149,200 106,150,197 101,148,196 104,151,199 104,151,199 104,151,199 104,151,199 104,151,197 105,152,196 106,153,199 108,153,195 113,156,197 113,157,202 123,161,194 123,161,194 122,160,189 121,158,194 118,157,194 115,157,193 109,153,189 111,152,193 111,152,191 112,154,190 109,152,191 108,151,190 114,153,190 113,152,187 111,153,189 109,152,191 109,152,191 107,150,191 108,149,190 104,147,190 103,150,198 102,151,198 103,152,199 106,155,202 104,153,200 103,152,199 102,151,198 105,152,200 105,154,199 111,154,197 118,159,198 116,158,194 157,175,172 219,215,180 211,202,183 181,188,186 160,181,200 118,160,196 128,161,184 255,238,192 255,231,178 238,198,173 183,178,196 174,177,197 193,187,192 193,186,196 140,158,194 172,175,182 234,193,175 229,193,175 175,171,184 148,166,194 124,154,194 119,149,187 129,151,192 127,153,190 128,151,189 131,154,188 140,160,188 135,159,188 124,156,194 114,152,192 103,151,201 103,150,198
255,243,165 255,218,154 255,215,153 255,211,156 232,192,169 195,175,168 177,168,181 170,167,184 155,162,185 156,163,186 159,162,184 167,161,184 166,161,179 126,159,190 149,158,181 178,160,171 139,159,185 117,151,190 109,152,193 121,159,192 98,150,196 101,148,194 102,151,198 103,152,199 104,151,199 104,151,199 105,152,198 107,154,198 105,152,198 113,156,195 119,161,195 118,160,194 126,166,198 124,164,196 122,162,194 118,161,192 113,154,193 110,153,194 109,152,193 110,153,194 115,156,195 112,154,190 109,152,191 109,152,191 111,153,189 111,152,191 111,153,189 108,151,190 108,151,192 108,151,192 108,151,192 108,151,192 104,151,197 104,151,199 102,151,198 103,152,199 103,152,199 102,151,198 102,151,198 102,151,198 102,151,198 104,152,202 108,152,197 108,152,197 118,155,191 205,211,202 224,207,179 202,201,190 139,172,191 108,153,193 147,168,189 178,180,180 255,222,176 232,194,177 199,181,178 206,184,187 179,179,189 161,171,191 161,164,184 252,235,186 255,213,176 255,211,174 199,186,183 145,160,192 126,153,194 121,151,189 122,149,188 130,156,191 133,155,187 133,155,185 137,159,189 136,160,191 124,157,192 117,156,193 102,150,200 100,151,200
255,224,166 249,204,160 243,198,165 233,192,163 213,185,172 185,171,171 177,167,185 172,167,185 160,163,181 160,163,183 169,161,180 183,168,178 175,166,181 168,165,182 175,159,174 176,161,171 175,161,176 158,161,183 158,161,181 156,162,183 106,150,197 109,152,193 107,151,198 104,151,199 104,151,197 105,152,198 105,152,198 106,153,199 108,155,199 110,154,199 116,160,196 111,154,197 113,158,200 112,156,203 108,155,201 112,157,199 109,152,195 110,153,196 113,156,195 115,157,193 116,158,192 116,158,192 117,156,191 113,155,191 111,155,191 112,153,194 112,153,194 108,151,194 105,152,196 103,152,197 104,151,195 104,151,197 104,151,199 104,151,199 103,152,199 102,151,198 102,150,200 102,150,200 100,148,198 102,150,200 103,151,201 103,152,199 102,151,198 103,152,199 116,157,200 170,187,189 241,223,179 240,218,180 203,199,182 174,178,180 224,205,182 205,189,172 255,216,178 241,200,182 212,190,184 210,187,184 189,181,187 191,176,184 235,209,168 255,233,174 248,207,180 229,194,181 176,178,194 138,160,192 125,153,189 117,147,185 125,152,191 130,153,189 139,158,191 131,154,188 132,155,189 129,155,188 122,156,195 115,152,190 115,152,190 125,157,195
255,222,168 253,210,165 229,194,169 190,174,170 170,167,182 171,165,186 166,164,176 174,168,175 178,171,181 185,178,181 208,181,165 205,182,171 194,173,173 172,163,178 167,162,180 158,161,183 149,158,183 142,160,188 143,161,185 158,164,183 142,161,192 107,149,195 113,156,195 109,153,198 105,154,197 106,154,195 115,158,199 114,157,198 111,154,195 107,154,200 107,154,200 110,154,203 110,157,205 108,155,203 106,155,202 105,154,201 106,155,202 110,154,199 112,156,201 110,155,197 106,153,197 105,152,196 112,157,199 113,158,196 114,157,196 117,159,193 116,158,192 111,154,195 110,153,196 106,153,201 105,152,200 105,152,200 103,151,201 103,152,199 104,151,199 103,152,199 103,151,201 102,150,200 103,151,201 103,151,201 104,152,202 104,152,204 104,152,202 114,159,201 128,162,188 184,197,185 228,226,197 188,188,188 185,190,189 203,197,190 220,202,183 236,212,190 255,217,184 234,198,178 189,181,198 167,167,193 169,167,191 181,176,194 201,184,185 229,201,190 212,185,178 202,184,183 174,170,190 158,163,187 138,160,190 132,155,191 127,153,190 133,154,191 131,157,190 135,158,192 137,159,191 139,161,191 135,158,192 132,155,189 136,157,192 136,158,190
246,207,166 234,198,169 210,187,176 181,170,179 157,158,177 161,164,182 215,184,172 239,195,165 212,186,172 199,183,170 238,199,171 216,190,167 199,179,170 171,161,179 163,161,183 152,159,182 145,158,188 140,158,184 146,162,187 138,158,184 141,159,187 111,154,195 111,154,197 109,153,198 113,158,198 112,157,199 116,159,200 115,158,199 115,158,199 108,155,199 108,155,201 110,157,205 110,159,206 109,158,205 107,156,203 107,156,203 106,155,202 107,154,200 105,152,198 107,156,203 107,155,205 105,153,203 108,155,201 111,158,202 116,157,196 117,158,197 117,159,193 114,157,198 113,156,197 107,154,198 107,154,200 105,152,198 105,154,201 104,152,202 103,151,201 104,152,202 104,152,202 104,152,202 103,151,201 104,152,202 104,152,202 106,155,202 111,158,206 117,162,202 152,171,192 170,184,180 190,196,185 203,205,190 238,226,198 170,173,184 194,184,185 208,192,186 224,197,179 202,179,178 166,169,189 155,163,191 157,162,188 166,167,188 202,184,183 210,188,182 220,193,186 206,188,185 185,176,191 174,170,190 173,171,191 147,167,191 136,158,190 133,154,189 128,154,191 131,154,190 133,154,189 133,156,190 132,155,191 130,153,191 131,152,187 139,158,189
252,212,176 207,184,171 183,175,183 165,163,183 153,160,185 208,181,176 255,219,167 210,181,161 176,172,181 206,191,182 238,197,170 203,182,169 181,165,178 170,162,181 156,161,185 145,159,182 129,155,190 129,157,193 129,157,193 124,159,193 121,158,196 113,156,197 113,156,197 113,156,199 114,157,198 114,159,199 115,158,199 117,160,201 115,158,199 112,159,203 110,157,205 111,158,202 111,160,207 110,159,206 109,158,205 107,156,203 110,157,205 108,155,201 106,155,202 111,157,208 112,159,207 110,159,206 108,155,203 110,157,205 113,158,200 115,158,199 115,158,199 116,159,200 114,157,200 108,156,197 114,159,201 113,157,202 108,155,203 106,155,202 104,153,200 105,154,201 103,152,199 107,156,203 106,155,202 107,156,201 107,154,202 111,157,208 116,161,203 158,183,194 249,236,173 225,220,181 255,244,182 255,225,175 243,211,181 178,171,181 181,179,191 201,189,194 193,180,199 156,164,184 149,161,183 151,163,185 150,159,184 171,173,189 198,184,186 220,201,189 219,190,184 202,184,179 211,187,181 223,190,181 211,187,181 189,178,187 167,170,192 139,158,189 133,156,192 131,153,194 130,152,193 121,146,186 122,149,188 123,148,188 129,152,190 131,152,189
245,209,178 200,182,177 164,165,184 156,163,188 176,168,185 215,181,159 203,174,168 186,167,169 169,164,182 197,180,183 195,176,164 177,165,165 170,161,176 165,159,180 147,159,183 146,159,185 134,160,197 125,156,191 117,156,193 121,158,194 117,158,197 114,157,196 116,159,198 118,159,198 113,158,198 115,160,200 115,158,199 117,160,201 116,159,200 111,158,204 112,159,207 113,160,206 112,159,207 112,159,205 111,158,206 112,159,205 119,160,199 120,162,196 116,159,200 112,159,205 116,159,200 113,160,206 115,160,202 115,160,202 112,160,199 115,158,201 114,157,198 116,159,200 118,161,200 116,159,198 118,159,198 116,159,200 111,160,203 109,158,203 106,155,202 107,156,201 107,155,205 107,156,203 112,159,205 114,161,205 112,159,205 119,160,203 127,166,201 226,234,213 255,253,171 255,246,164 255,231,171 255,221,174 233,199,179 208,193,184 181,174,186 179,172,182 163,164,185 154,163,186 153,162,185 151,160,183 147,159,183 155,165,185 168,167,184 195,186,182 241,205,185 221,193,182 231,195,185 255,212,180 236,200,190 198,179,183 176,172,192 144,159,193 136,159,195 133,155,196 129,151,192 122,149,188 121,148,187 120,146,183 123,148,188 127,153,190
215,194,179 177,168,179 154,163,186 151,163,187 182,169,179 174,165,180 168,162,183 168,162,185 179,168,165 231,202,171 196,175,173 174,162,178 166,157,181 167,159,176 149,158,183 142,160,186 124,156,194 118,156,198 115,158,201 116,159,202 115,158,199 115,157,203 112,156,201 116,159,200 116,159,200 118,161,202 117,160,199 118,162,198 118,161,202 115,160,202 115,159,204 116,160,207 116,159,202 117,160,203 111,160,205 111,158,206 119,160,199 120,162,198 118,159,198 122,164,200 120,161,204 119,160,199 118,162,198 117,162,200 114,157,196 114,156,202 115,158,199 117,160,201 122,164,200 120,162,196 120,162,196 120,162,198 115,160,202 113,161,202 114,158,205 110,159,206 107,159,203 111,160,207 116,159,200 118,161,200 124,167,196 137,171,199 199,208,178 255,255,184 255,254,178 255,238,174 255,221,176 254,215,176 231,201,175 211,188,175 186,175,184 169,165,178 166,165,182 155,163,183 147,161,184 143,159,184 140,158,186 143,161,189 145,161,188 165,171,192 255,219,180 242,204,185 232,193,181 238,195,187 211,192,196 186,181,197 146,168,200 133,159,192 129,157,193 128,156,192 128,153,193 128,151,189 124,149,189 116,145,188 117,147,187 128,153,193
216,191,174 179,168,177 155,163,183 153,162,185 165,163,183 168,165,180 165,163,185 157,157,183 175,168,171 187,167,160 185,167,176 226,205,190 253,233,183 193,182,179 152,158,188 142,160,196 128,159,194 114,157,200 110,157,205 111,158,206 112,156,205 111,158,206 111,158,204 110,157,203 109,158,203 111,158,204 116,161,199 120,163,202 120,164,200 118,161,202 117,160,201 118,161,202 121,164,205 121,164,205 112,159,207 113,160,208 117,160,201 117,160,201 117,160,199 121,164,205 122,163,204 123,165,199 122,164,200 122,164,200 120,162,198 117,160,199 114,159,199 118,161,202 120,161,200 120,162,198 122,164,198 124,163,198 116,161,201 118,162,198 117,160,203 112,159,207 111,160,207 115,159,208 117,160,203 120,163,204 129,167,196 151,179,200 255,249,174 255,253,168 255,242,171 255,228,169 255,222,175 253,214,175 228,194,172 212,189,174 192,178,180 178,169,182 172,167,183 160,161,182 146,160,183 144,160,185 141,159,187 137,160,187 134,157,184 137,155,183 222,204,183 207,185,177 220,191,187 191,176,184 170,173,195 148,166,192 132,160,192 126,154,186 128,156,192 126,152,189 132,155,189 156,164,184 133,154,191 124,148,193 117,146,191 132,160,194
204,183,170 180,169,178 161,164,186 151,163,187 147,159,183 155,162,185 146,158,182 153,159,180 190,173,149 232,207,163 255,226,170 255,243,170 255,231,175 250,221,168 242,228,162 255,243,165 201,193,182 119,155,196 111,158,206 113,160,208 110,158,210 110,159,206 113,157,206 110,157,205 109,161,207 111,160,207 112,159,203 118,161,200 121,165,199 120,163,202 118,161,200 120,163,204 123,165,201 122,163,202 114,161,209 119,163,208 118,161,202 116,161,203 116,161,199 120,163,204 123,164,203 123,165,199 128,167,202 125,164,199 118,162,198 117,160,203 114,158,203 116,159,202 116,161,203 116,161,203 123,165,201 127,166,203 126,164,195 128,166,197 117,160,199 112,160,201 115,160,202 119,160,201 114,161,205 117,162,204 131,171,201 156,184,209 251,242,184 255,255,175 255,242,176 255,237,176 255,238,178 245,211,168 237,202,175 221,195,174 201,180,176 193,176,179 180,171,182 175,168,182 166,164,184 157,163,182 151,160,183 143,156,182 133,155,187 128,154,191 142,161,194 152,167,199 152,168,204 146,165,198 146,164,202 142,165,201 139,162,198 131,157,194 145,158,186 150,157,180 169,164,180 206,185,183 160,167,192 147,163,199 167,169,194 187,175,189
200,180,173 181,168,178 159,165,186 155,162,185 190,184,179 237,224,190 148,165,185 165,163,185 255,248,168 255,248,165 255,232,170 251,219,164 239,209,163 243,217,167 255,237,168 255,227,166 232,199,174 138,161,186 115,157,203 117,159,207 112,159,205 112,161,208 115,159,208 112,159,205 111,160,207 113,160,208 115,159,204 124,166,202 123,164,203 120,161,204 117,162,204 120,163,204 121,164,203 121,164,203 117,162,204 121,164,205 121,165,201 120,163,206 120,163,204 118,161,202 121,164,203 127,169,203 132,172,204 125,164,199 120,164,200 119,164,204 116,161,203 117,160,201 116,161,203 117,162,204 122,163,202 122,164,198 129,167,198 133,166,197 133,166,199 125,168,199 122,164,198 122,164,200 113,161,198 115,160,202 116,161,203 135,168,201 168,190,183 255,254,190 255,251,176 255,248,173 255,244,176 255,225,175 245,206,176 230,194,172 212,189,176 197,181,179 184,172,186 175,166,181 183,174,189 169,163,184 154,159,183 145,156,183 133,155,185 127,153,186 123,150,189 119,149,187 130,160,200 128,158,196 133,159,196 143,166,200 145,164,195 153,168,186 191,179,191 183,174,187 181,173,190 161,164,184 136,159,195 139,163,194 160,169,192 155,166,193
182,174,182 164,162,182 171,169,179 255,234,157 255,235,168 255,240,171 255,216,178 247,221,182 255,236,170 255,227,161 253,212,165 245,206,167 239,212,169 252,227,170 252,226,172 245,216,167 223,195,166 163,168,176 117,160,201 117,159,207 112,159,205 112,159,207 114,161,207 114,161,209 114,161,209 120,164,211 121,164,203 124,166,200 123,164,205 116,160,205 116,160,209 117,161,210 121,164,207 121,164,207 144,167,190 118,153,183 126,164,204 123,167,203 123,165,201 121,164,205 125,166,205 129,172,203 129,172,201 127,170,201 129,171,205 122,164,200 122,163,202 117,160,203 122,163,202 131,170,205 128,167,202 120,162,198 127,166,201 133,166,197 140,167,197 132,166,194 131,164,195 133,166,197 129,167,198 130,168,201 127,167,197 156,183,186 171,186,174 255,255,184 255,250,178 255,248,176 255,237,174 255,225,172 253,213,177 240,200,175 219,193,179 200,182,179 178,171,185 169,164,180 157,158,179 154,160,181 159,157,181 152,157,183 144,155,186 135,152,185 126,152,189 127,153,190 125,152,191 118,149,192 121,148,187 141,162,199 134,160,193 205,192,189 188,181,191 163,171,191 145,164,195 138,159,196 144,165,202 147,167,195 161,166,190 167,173,190
171,168,183 162,163,184 161,162,183 255,229,161 255,224,163 255,213,164 252,208,166 255,212,167 250,214,165 246,210,161 246,207,164 246,207,168 244,217,170 246,220,170 236,209,164 228,197,160 221,187,165 158,165,177 118,161,202 117,160,201 119,163,208 117,161,206 116,159,211 115,162,210 116,160,209 115,162,210 118,161,202 122,165,204 121,164,207 115,162,208 117,164,212 115,162,210 115,162,210 115,162,210 154,149,137 67,70,81 23,51,83 116,161,201 123,168,208 123,166,207 124,165,204 126,168,202 123,167,203 124,168,204 123,167,203 125,167,203 124,165,204 118,161,204 123,165,201 127,166,201 134,172,205 125,164,199 129,168,203 123,165,201 135,167,193 140,169,196 137,169,197 132,167,199 132,170,199 164,190,207 225,226,189 251,242,182 255,244,176 255,255,174 255,238,174 255,225,170 255,237,172 255,226,172 252,212,178 237,200,174 211,185,173 198,180,179 178,169,184 175,167,184 162,160,182 157,158,181 161,157,179 164,160,180 153,158,182 144,157,185 140,157,188 138,154,190 134,155,192 129,154,194 132,153,190 128,154,189 145,164,197 171,170,187 161,166,190 139,160,195 137,160,194 142,165,201 149,166,197 160,172,194 190,183,193 196,182,187
162,169,192 165,163,183 173,169,180 255,226,164 255,211,174 235,191,165 233,188,165 234,195,167 233,193,168 238,199,169 245,211,170 244,212,166 244,217,172 241,208,169 225,192,167 220,186,164 207,182,163 180,173,176 130,162,200 123,164,205 123,165,201 122,165,204 121,164,205 120,163,206 117,164,212 114,160,211 114,161,209 115,162,210 115,162,210 117,164,210 117,164,212 117,164,210 115,161,212 114,161,207 132,131,136 64,61,76 75,95,119 114,149,183 117,159,205 118,160,210 121,166,208 120,164,209 119,163,212 117,161,208 125,162,200 120,165,205 126,162,203 122,163,202 127,166,201 134,169,203 136,169,200 135,170,202 129,168,205 119,164,204 132,170,201 138,169,200 129,168,203 126,164,206 132,172,202 169,191,195 255,255,162 255,255,170 255,246,169 255,246,177 255,223,170 255,225,173 255,225,175 253,214,173 245,204,177 233,197,175 210,187,174 193,175,170 185,170,178 181,167,180 176,163,182 172,162,180 170,161,183 168,159,181 155,158,178 146,154,182 145,156,183 150,158,186 141,157,186 143,156,186 146,158,182 143,156,182 146,162,189 153,162,187 141,163,195 134,160,197 138,161,197 140,163,199 158,169,196 185,178,192 204,187,190 204,187,188
169,172,190 224,205,191 255,219,174 255,220,165 248,205,170 230,188,164 224,184,161 223,185,166 222,186,166 230,195,168 241,206,168 242,208,165 241,208,169 232,200,166 219,188,165 216,185,164 214,184,167 214,188,163 163,174,187 124,166,202 124,166,202 121,164,203 121,164,205 120,163,206 117,164,210 115,162,210 115,162,210 115,162,210 117,164,212 117,164,212 117,164,210 118,165,211 115,162,208 115,161,214 157,134,133 69,64,80 77,69,88 68,60,77 56,57,78 53,59,80 62,90,122 108,144,185 120,162,210 119,163,210 80,75,93 41,47,66 123,150,178 136,171,201 143,172,199 150,178,201 151,179,204 139,175,202 133,172,207 124,166,202 122,166,202 125,167,203 122,165,204 127,170,209 150,181,198 212,227,213 255,255,173 255,255,174 255,244,175 255,223,166 255,216,169 255,214,168 249,210,169 244,205,173 236,199,175 219,188,169 207,186,175 193,175,170 192,174,173 189,172,175 184,168,181 180,166,181 174,164,182 170,161,183 162,160,182 157,158,181 154,156,181 151,158,181 149,157,185 144,157,185 141,157,184 147,158,185 151,160,185 151,163,187 133,161,195 133,159,194 135,158,194 143,167,198 174,177,197 187,175,187 181,176,194 181,176,194
213,202,183 227,205,171 255,214,167 255,210,175 241,200,169 228,190,171 217,185,171 215,183,167 214,184,167 225,191,169 233,198,171 233,199,167 234,200,168 233,194,166 221,187,167 215,186,162 214,185,163 209,188,163 189,184,181 136,165,192 126,168,204 126,168,204 121,164,207 117,164,210 117,164,212 117,164,210 117,164,212 115,162,210 116,165,212 117,164,212 118,165,213 118,165,213 120,163,215 128,165,214 77,69,86 62,55,69 61,58,75 65,61,81 68,64,86 64,61,78 66,60,83 71,67,87 65,59,80 56,50,71 75,68,82 67,62,80 123,166,205 132,170,210 145,177,203 152,180,205 148,178,202 139,172,203 138,173,203 137,172,206 131,170,207 124,165,206 123,166,209 133,172,207 170,187,189 255,255,186 255,255,176 255,242,174 255,224,175 252,215,175 247,206,175 239,203,174 233,198,171 233,197,175 225,194,171 215,188,170 206,182,174 198,176,170 197,174,173 191,172,174 184,169,179 183,167,180 179,165,180 176,164,180 172,162,180 171,161,179 171,163,182 166,160,181 157,158,181 153,160,183 145,156,183 156,159,181 157,163,184 153,162,187 145,161,190 145,162,193 135,163,199 155,173,201 208,194,196 198,183,191 212,196,194 202,188,193
