191,234,255 191,234,255 191,234,255 191,234,255 189,234,255 191,236,255 185,219,247 38,62,82 174,187,202 42,56,66 29,44,51 74,89,96 34,49,52 166,179,194 163,183,209 33,51,68 32,45,60 184,202,228 77,93,104 57,71,81 92,105,122 63,73,91 43,51,58 45,55,61 49,61,65 106,122,131 54,69,76 57,70,85 33,51,68 45,61,72 35,50,57 29,44,51 40,52,58 40,51,50 223,197,172 111,81,55 120,108,69 234,212,37 186,159,4 105,82,0 78,61,14 61,51,9 53,46,19 50,43,16 47,43,22 46,45,38 36,35,38 46,45,48 46,51,61 82,103,122 101,124,147 92,116,136 89,107,124 125,137,161 45,56,55 67,80,64 52,64,57 54,67,68 56,71,74 92,106,116 97,113,94 50,62,70 54,64,72 136,154,171 185,216,247 134,166,194 143,173,197 123,156,179 192,224,250 99,113,123 118,128,102 57,69,49 49,60,61 70,82,90 173,206,229 183,226,255 186,229,255 187,231,255 182,212,236 93,113,139 139,154,170 83,100,104 164,174,123 121,132,74 82,90,65 62,70,60 45,54,54 73,88,102 140,147,161 64,72,81 64,69,75 44,52,31 36,44,32 101,112,99 124,149,160 147,176,192
202,239,255 202,239,255 201,238,255 201,238,255 198,237,255 193,232,255 171,199,224 135,155,171 121,134,149 35,49,59 25,40,47 42,57,62 38,53,60 144,158,170 112,131,150 70,85,99 61,75,87 38,51,70 47,60,75 40,53,68 33,50,70 74,87,113 31,43,49 31,41,47 40,51,52 35,47,53 118,132,144 41,56,70 58,73,91 41,57,68 102,117,124 44,55,66 72,82,88 77,76,65 135,102,75 106,76,50 93,85,63 211,187,66 220,190,5 188,155,7 155,124,17 143,118,18 65,53,12 53,43,21 90,81,64 37,31,24 42,40,38 45,45,45 49,52,61 85,97,119 91,111,135 94,112,129 84,99,115 56,70,80 43,53,61 57,67,61 52,64,55 63,76,77 66,79,80 119,131,139 63,78,66 76,87,98 109,114,120 47,61,73 178,212,238 180,216,241 152,182,204 173,206,229 184,212,235 70,88,103 46,55,57 131,143,139 47,58,59 88,100,108 143,172,190 152,186,212 183,221,252 197,235,255 160,196,212 193,216,211 128,140,164 102,116,126 120,129,110 94,102,61 67,75,61 53,63,60 43,54,53 57,68,79 133,133,145 117,124,138 106,117,77 76,85,55 64,74,52 48,59,46 183,208,230 176,206,228
206,240,254 206,240,254 206,240,254 208,239,254 211,236,251 119,141,155 156,182,190 136,158,170 44,53,66 56,68,76 28,43,46 62,77,82 100,115,122 107,122,127 76,92,103 34,49,56 34,46,54 62,76,88 56,72,83 35,50,64 60,78,95 59,73,94 70,88,112 134,149,167 38,51,52 39,54,57 167,185,200 61,78,100 49,58,71 144,153,164 137,147,155 45,50,56 49,61,67 172,161,146 113,83,57 104,75,53 80,69,50 164,145,108 235,207,70 217,180,38 186,153,35 179,150,31 130,114,31 136,125,81 75,63,51 52,37,26 64,49,40 64,51,46 58,56,66 191,181,157 164,163,156 83,101,118 82,95,114 64,75,86 42,54,47 65,76,61 111,128,90 81,93,89 63,74,73 67,76,76 75,86,85 54,67,66 54,64,68 119,132,147 74,92,107 128,148,162 33,48,64 212,231,250 137,155,168 81,95,105 50,59,59 50,60,57 37,49,45 63,75,79 93,113,118 133,155,167 205,237,249 205,239,255 205,239,253 199,221,223 174,185,186 122,145,152 41,51,43 51,66,52 65,75,72 73,83,80 40,51,52 45,54,56 100,103,110 89,105,132 113,125,87 79,92,65 48,59,44 49,61,52 52,71,81 166,186,200
221,244,253 221,244,253 223,246,255 221,244,253 221,244,253 218,241,250 219,245,253 130,151,158 35,45,53 41,53,59 40,56,56 56,71,74 84,99,104 53,70,72 49,65,65 53,69,69 57,69,73 44,56,62 31,45,38 53,68,73 39,54,61 61,78,80 128,146,163 77,98,119 53,66,81 108,118,134 139,152,169 63,81,98 42,57,75 32,48,57 32,47,50 35,46,47 52,63,64 72,70,66 121,96,66 99,75,51 98,74,50 217,193,160 156,124,82 167,138,64 185,160,73 176,154,78 108,94,67 75,61,45 50,38,26 56,41,30 64,48,42 47,36,33 58,58,58 207,196,163 167,166,157 92,112,128 82,100,113 71,82,95 58,70,52 65,80,68 64,79,67 78,90,94 187,199,203 51,62,63 79,89,93 51,61,65 45,55,59 124,133,146 87,99,107 45,57,65 99,110,121 91,103,111 52,64,68 51,60,60 53,62,62 47,56,56 47,56,56 38,48,45 62,63,66 110,118,123 190,211,220 211,241,252 208,243,254 175,215,205 162,163,168 89,111,152 70,78,66 121,130,141 46,55,55 52,61,61 39,50,49 40,52,56 68,66,67 71,91,119 114,125,96 72,85,60 83,96,80 60,70,64 55,64,66 64,75,76
224,247,255 224,247,255 224,247,255 223,246,255 221,244,253 186,209,218 219,242,251 201,221,226 136,146,152 129,139,145 146,161,166 92,107,110 74,89,92 49,65,63 68,85,77 55,72,64 55,67,71 42,53,54 61,75,68 54,70,68 96,113,115 44,57,56 208,227,235 216,237,246 52,66,87 108,124,149 94,103,114 45,60,76 78,93,109 43,55,61 36,48,44 56,60,62 73,79,80 67,74,72 145,120,90 89,63,40 84,57,39 110,84,63 181,154,122 192,166,125 169,143,102 176,152,126 59,48,31 48,38,26 52,42,32 52,44,33 50,37,30 43,33,32 72,67,64 246,214,184 176,167,161 99,117,134 84,104,120 79,95,120 72,87,75 53,73,55 62,75,74 64,79,82 64,76,82 68,78,82 179,187,192 71,80,91 60,66,69 126,134,139 86,98,102 43,55,59 130,142,150 71,83,89 44,56,60 69,78,78 37,46,46 52,61,61 81,90,90 54,58,60 56,57,60 48,52,56 204,219,224 219,245,251 196,219,226 132,126,119 150,151,141 76,105,134 43,54,53 79,98,117 61,65,67 48,61,60 74,82,87 36,46,52 107,101,94 62,82,110 81,90,62 77,85,62 61,72,59 69,79,71 57,64,62 60,69,69
225,248,245 225,247,251 225,247,251 225,246,253 226,247,254 225,248,255 226,245,253 222,238,247 199,214,221 97,114,120 194,210,221 218,234,243 94,111,117 49,61,69 190,202,210 61,76,79 46,64,61 54,71,66 54,71,66 77,89,82 55,65,62 63,70,63 63,80,82 202,219,225 177,193,202 157,161,163 108,112,141 62,82,106 66,86,100 156,178,178 60,70,74 110,118,123 51,62,63 90,100,104 131,101,73 104,73,50 100,74,51 70,49,34 51,40,35 133,122,107 106,92,76 38,24,10 58,47,40 53,42,37 43,32,27 47,37,36 44,34,33 36,29,29 144,125,102 247,224,184 186,183,168 100,118,131 85,109,129 80,104,122 53,64,63 55,69,65 56,70,63 57,68,69 52,60,65 104,115,114 107,117,123 65,74,74 57,64,57 54,61,59 113,124,125 56,69,68 79,89,97 57,67,73 70,81,82 52,61,61 56,62,63 58,67,67 65,74,74 48,52,56 178,190,194 215,237,241 138,119,107 179,172,172 57,70,87 145,169,173 138,146,136 86,104,142 123,142,163 87,102,116 95,101,104 121,131,137 219,239,253 178,189,202 159,156,160 80,97,142 160,180,151 78,92,60 74,82,68 55,65,57 54,61,59 69,75,76
223,251,247 222,249,252 228,255,255 198,223,234 132,158,175 136,162,179 162,183,202 208,227,246 178,198,214 139,160,179 114,135,156 112,134,150 112,132,144 47,61,71 54,66,74 97,112,117 42,60,59 44,65,61 40,58,57 125,144,138 144,154,151 58,56,52 16,24,31 137,147,153 255,247,255 119,81,64 52,57,81 65,93,129 69,96,110 66,87,96 98,114,125 100,118,133 125,137,145 109,119,125 102,73,53 106,75,52 91,66,47 96,77,63 61,56,55 126,118,94 149,131,112 87,68,52 55,43,33 52,39,32 50,39,36 50,40,41 41,34,34 33,28,30 227,202,174 251,228,188 200,197,184 110,130,146 96,121,143 80,103,126 89,99,103 75,90,76 100,114,107 56,67,66 51,60,62 99,110,111 128,139,152 86,100,110 66,76,73 66,76,73 112,120,127 68,80,84 79,87,92 63,74,75 61,72,71 64,73,73 49,55,58 39,48,50 71,80,82 60,64,68 62,79,81 147,173,181 134,108,94 118,102,96 138,165,179 134,155,176 149,164,171 97,114,134 81,103,135 103,118,132 114,132,145 99,117,134 170,194,212 147,169,183 171,165,170 78,106,142 131,154,110 114,131,84 55,61,50 71,81,75 61,68,66 53,58,57
112,145,178 115,148,179 129,165,179 129,165,181 124,158,186 124,159,191 125,156,189 130,161,194 126,158,184 122,151,178 115,139,159 39,60,79 72,88,99 53,68,75 54,69,74 83,95,101 51,69,68 56,74,73 44,61,65 55,70,77 128,113,123 69,62,65 40,48,55 53,68,71 92,119,122 79,79,79 44,54,58 54,89,119 64,89,111 118,138,162 122,143,162 84,103,122 72,87,101 38,54,65 103,76,58 105,76,54 93,72,57 79,62,54 84,71,64 199,176,134 196,168,128 157,132,102 68,55,48 51,40,33 52,42,41 49,42,45 42,37,39 30,29,32 220,196,170 251,229,193 209,210,200 118,142,162 102,127,151 90,111,132 67,77,81 49,60,59 49,63,56 46,58,51 50,59,59 58,71,72 83,98,114 71,84,99 63,75,79 50,60,66 68,80,88 41,54,71 79,89,97 46,56,60 59,71,67 51,60,60 53,58,64 52,61,63 51,59,64 58,66,71 85,105,110 151,183,195 147,133,148 101,98,115 133,158,180 133,158,182 141,165,183 124,132,141 91,108,139 120,152,180 126,156,178 132,162,184 131,164,185 133,162,180 174,174,182 74,102,136 154,173,112 102,116,68 60,68,58 61,71,65 50,57,52 59,66,64
115,149,177 132,165,188 125,158,177 124,159,180 113,149,176 113,148,180 123,159,184 131,165,191 128,163,186 119,152,173 51,72,81 64,83,91 41,58,64 60,77,79 53,70,74 62,77,82 52,73,71 58,76,89 46,66,67 55,76,83 62,62,72 170,162,170 84,92,101 53,70,72 86,108,120 171,179,184 43,54,55 59,83,112 59,85,118 118,142,162 135,157,173 132,154,168 105,124,143 77,101,121 134,110,75 130,102,75 141,116,88 124,100,76 154,130,104 201,173,135 198,165,126 185,154,117 97,78,64 71,58,51 47,40,40 39,34,36 35,33,34 34,34,34 150,129,104 247,228,193 192,195,187 125,146,167 105,128,155 92,113,134 65,75,79 43,52,54 60,70,67 58,67,67 55,64,64 57,66,68 53,61,66 65,74,76 67,76,78 86,94,103 44,57,56 68,86,103 56,72,83 58,71,72 53,64,63 64,74,68 57,66,68 45,54,54 64,74,80 45,57,61 63,84,93 111,142,159 161,148,156 62,73,86 135,165,187 131,164,185 128,158,182 159,163,165 87,113,146 131,159,184 132,162,184 129,159,183 125,157,183 123,151,174 137,144,156 85,113,149 104,119,80 107,120,79 82,93,82 53,60,55 47,54,49 57,63,64
127,158,189 119,152,183 117,151,179 127,161,177 129,159,183 130,160,184 125,158,179 125,158,179 127,160,179 126,160,176 138,158,174 89,105,114 42,59,63 41,57,57 46,61,64 65,77,83 40,55,60 51,68,74 45,62,68 108,128,133 178,181,190 60,58,66 75,84,95 57,72,77 111,126,129 39,51,42 29,46,36 67,92,107 65,89,107 133,154,163 139,159,162 104,125,146 73,94,113 117,140,147 255,236,182 255,214,165 255,217,169 235,202,154 215,185,141 210,184,145 196,169,135 177,153,118 144,126,94 118,105,84 79,77,73 57,59,56 52,52,49 43,42,45 153,134,109 224,216,192 164,174,180 113,136,159 101,126,148 89,109,125 61,71,75 68,78,72 47,57,54 62,71,71 44,53,53 46,54,59 47,56,58 43,52,54 60,71,72 64,74,78 34,47,48 95,109,121 98,110,118 36,48,54 46,57,56 64,74,68 44,55,54 44,55,56 101,113,121 120,133,150 105,127,143 130,161,178 90,64,50 51,44,47 140,160,174 125,158,181 128,159,176 166,170,174 74,105,138 134,162,187 128,161,180 136,166,186 138,166,187 140,166,185 99,110,137 92,112,136 136,158,162 124,143,132 104,117,105 58,68,65 61,73,69 41,50,52
138,163,176 148,173,188 134,159,174 153,177,181 156,178,180 154,178,178 154,178,182 152,175,182 150,172,184 150,175,188 128,148,160 77,94,100 79,94,101 54,64,68 43,55,61 33,45,49 48,60,64 46,61,64 42,57,60 41,58,64 81,84,91 77,77,87 88,95,107 53,62,73 43,58,65 95,112,102 35,53,40 63,81,96 63,81,94 114,133,143 99,119,135 46,68,82 87,107,112 128,142,152 255,226,172 255,230,181 255,237,189 250,216,171 219,189,147 220,196,159 198,175,146 185,161,135 151,136,116 123,114,99 86,86,83 61,66,62 53,55,52 48,48,48 226,207,182 198,194,175 147,158,169 96,124,145 96,117,136 74,89,105 68,79,80 60,70,62 62,69,67 52,61,61 40,50,47 35,46,45 86,96,100 57,67,71 46,57,58 45,56,57 56,67,68 66,78,86 79,91,97 88,100,106 38,49,48 43,53,47 57,70,69 87,100,101 41,53,61 145,161,172 82,100,113 129,154,167 255,229,197 72,56,50 45,56,67 81,97,106 135,162,172 150,173,180 81,107,155 133,161,182 140,170,181 139,166,180 136,163,177 142,164,176 76,95,126 87,106,114 110,124,136 146,162,162 101,114,100 106,114,102 71,76,70 49,51,51
129,154,151 129,154,149 131,156,151 129,154,149 129,154,149 129,154,149 133,156,151 131,154,151 131,154,149 131,152,150 89,106,108 71,84,83 83,83,93 80,79,94 81,83,99 58,65,79 68,76,85 52,62,70 52,62,68 65,77,83 161,164,171 71,73,87 84,87,105 87,94,106 49,70,68 32,54,44 31,45,36 43,54,67 55,70,77 73,91,104 91,112,119 115,134,128 121,137,137 132,143,142 238,209,160 255,224,173 255,244,192 252,223,174 215,189,148 220,198,164 205,187,157 180,161,136 148,134,116 110,106,96 80,86,87 71,80,80 58,60,57 153,145,132 190,181,164 159,165,166 109,127,142 92,112,126 81,96,103 75,86,87 59,68,68 71,83,74 50,62,53 53,64,63 47,56,58 110,120,126 59,71,64 72,81,92 49,59,65 46,58,54 88,100,91 93,104,103 67,79,72 113,124,125 61,72,71 41,54,53 102,117,120 140,156,156 66,79,80 123,132,132 78,89,88 45,56,55 255,216,178 121,88,61 107,102,99 64,64,74 57,63,66 146,162,162 81,94,80 114,126,106 138,147,130 120,128,116 121,130,111 92,95,62 103,106,84 97,99,46 104,104,43 107,112,49 78,85,37 77,80,29 119,115,53 135,132,65
135,159,151 134,158,150 133,159,148 134,158,150 133,159,148 134,158,150 135,157,150 135,157,150 135,157,147 131,150,141 107,124,119 173,185,181 76,74,86 75,72,87 75,72,87 77,76,91 60,64,79 71,75,88 68,75,87 59,64,72 61,53,59 65,61,70 66,70,83 89,85,94 28,50,43 25,47,40 28,41,40 59,60,65 53,61,70 56,71,76 47,60,59 125,137,130 129,140,127 148,154,143 239,206,158 255,236,185 255,231,180 241,210,161 228,203,159 221,199,163 205,187,155 186,169,143 154,143,126 104,103,96 71,80,80 66,78,74 112,111,102 165,153,123 153,147,138 123,131,138 95,113,128 78,93,107 70,82,86 63,75,71 57,62,68 64,75,64 60,73,61 45,54,54 45,57,61 94,104,110 67,79,72 89,98,111 51,61,65 54,66,62 88,100,93 111,123,116 60,70,62 113,125,116 130,142,135 96,108,104 117,129,125 107,117,114 69,76,71 94,95,87 93,95,78 167,171,142 247,193,155 207,162,127 133,122,115 57,55,65 74,73,78 98,101,89 101,107,37 112,113,36 109,109,39 98,101,41 101,100,33 88,93,32 112,106,40 122,111,49 97,94,27 87,91,22 86,93,38 101,101,42 112,106,40 101,96,27
123,147,134 123,147,134 123,147,134 123,145,133 121,145,132 121,143,131 119,143,130 121,145,132 120,145,127 117,140,125 112,133,112 182,185,192 79,79,91 82,80,90 69,63,70 101,94,104 81,79,91 72,72,84 78,77,94 83,80,95 47,34,42 47,33,35 69,69,81 34,43,45 30,52,45 25,47,37 29,42,41 65,75,79 71,79,88 68,71,82 43,49,50 46,53,51 61,71,63 119,130,115 215,180,144 255,229,174 251,214,159 237,202,148 228,198,154 215,192,150 199,177,141 176,157,130 133,122,105 101,100,93 70,72,67 78,80,38 154,156,31 136,138,24 121,122,74 103,109,98 88,99,110 73,81,88 63,70,63 95,103,89 66,70,83 81,93,75 68,79,66 69,76,74 103,111,118 60,66,83 81,93,84 88,102,112 78,91,90 105,115,107 115,130,118 110,119,102 86,94,71 132,141,113 121,127,88 87,84,42 121,117,57 132,126,62 119,117,45 114,114,40 92,100,38 186,157,122 182,144,123 233,183,150 152,142,132 45,43,44 65,64,67 64,63,66 106,108,35 97,98,30 103,102,37 109,108,41 105,104,39 110,109,42 75,72,17 86,86,27 102,99,34 119,113,49 92,94,23 105,110,36 97,97,27 102,102,32
112,133,112 112,133,112 112,133,112 113,132,112 112,131,109 115,131,110 114,133,111 113,132,110 113,133,106 111,131,106 111,128,102 127,127,135 63,63,75 69,69,77 60,61,64 92,89,93 94,90,99 86,86,98 93,92,109 56,55,70 37,30,44 51,35,31 70,66,77 33,36,43 23,41,38 24,38,34 33,44,45 80,85,95 82,86,101 83,85,99 50,49,54 43,44,47 41,51,48 86,96,88 167,139,101 255,224,169 249,209,155 226,191,137 221,188,140 193,166,121 197,171,132 176,153,124 127,116,99 83,79,73 127,133,54 183,174,31 156,160,32 108,124,25 77,91,32 69,74,40 77,84,79 63,69,70 69,76,71 74,84,62 60,62,87 81,88,81 62,70,60 61,68,66 71,81,75 121,131,139 67,74,69 79,94,101 86,104,91 98,108,84 104,107,72 116,118,61 104,105,39 100,102,29 111,113,40 124,123,46 122,116,41 94,92,22 102,106,39 72,75,11 84,87,25 162,145,110 140,130,92 184,139,116 104,93,88 43,39,33 51,49,50 40,37,43 87,90,28 95,98,36 107,110,46 102,102,39 78,75,20 82,82,23 84,86,31 100,103,41 112,109,42 101,99,39 86,87,21 93,94,26 103,105,30 89,90,22
131,134,101 135,135,103 136,134,103 136,136,102 137,136,100 138,135,95 139,134,95 138,133,92 136,133,89 137,134,92 139,139,107 72,72,69 59,60,65 50,50,50 138,139,127 83,81,79 110,108,118 61,63,79 74,76,92 30,31,50 31,35,50 59,40,47 49,40,51 72,68,77 41,38,42 38,44,45 38,48,54 73,81,97 78,86,102 63,71,89 57,62,72 53,59,62 40,49,49 87,93,84 202,194,33 157,130,57 235,193,139 230,190,136 230,190,136 197,161,114 189,157,123 164,139,109 118,109,90 88,85,70 217,189,52 194,173,30 107,106,29 81,91,26 76,92,34 61,75,25 54,64,42 64,71,66 62,66,68 104,119,80 81,87,74 56,62,63 74,76,76 56,62,51 99,107,86 107,110,59 97,103,51 110,110,49 91,94,32 108,118,40 106,114,52 84,91,36 87,92,47 88,90,46 68,72,34 75,77,33 83,85,39 69,69,24 75,79,21 79,86,27 98,97,61 86,67,40 83,82,46 163,149,124 121,110,103 101,103,46 75,78,18 111,108,68 84,82,33 82,84,31 89,94,31 94,94,33 101,99,39 86,89,29 80,87,30 71,74,25 63,65,19 79,83,29 96,96,35 87,89,32 100,105,42 97,104,45
114,129,101 110,125,97 110,125,99 113,128,104 113,123,97 110,119,91 111,116,84 109,114,80 114,115,76 118,119,80 125,125,84 127,129,87 95,98,76 60,62,45 113,112,87 133,133,130 99,99,109 91,95,108 76,80,95 36,40,55 29,33,48 43,36,48 51,40,47 79,79,87 46,43,49 28,31,42 73,81,90 44,52,72 68,76,94 81,89,105 81,85,98 43,47,51 42,47,53 49,55,56 183,179,21 237,207,151 147,108,65 222,186,139 207,165,113 197,155,113 166,139,96 143,124,89 100,96,75 112,107,93 202,169,30 168,140,11 105,94,21 93,94,26 71,81,30 63,72,26 50,60,36 65,70,66 62,66,70 107,121,75 99,100,79 100,97,71 65,68,48 88,97,41 84,90,40 80,82,25 65,70,23 56,60,22 69,75,34 69,74,31 66,71,24 73,79,27 78,80,34 77,78,30 90,91,41 87,89,32 72,76,22 99,102,42 97,100,40 101,106,41 105,103,83 93,98,37 84,85,35 108,106,57 53,46,15 97,99,42 80,81,31 100,101,51 72,73,23 76,80,22 82,87,26 97,96,40 113,111,39 124,124,52 93,97,30 87,90,28 78,82,26 90,97,40 92,99,42 73,80,25 65,71,19 81,89,38
99,116,80 95,112,76 95,112,74 97,112,75 97,114,76 96,113,77 97,112,73 97,112,75 100,113,70 98,114,72 97,113,71 98,113,74 98,114,72 97,109,71 113,121,82 255,254,255 93,95,111 81,85,98 74,77,95 30,31,50 28,31,49 32,31,46 58,55,61 60,60,72 54,50,59 54,50,61 79,77,85 73,73,85 65,65,77 64,64,76 62,62,70 48,49,54 41,50,52 58,70,74 165,144,43 243,214,179 213,190,161 117,96,69 111,93,74 124,105,82 116,98,79 92,77,66 68,65,52 59,51,40 131,109,31 160,132,37 155,138,33 90,69,0 77,76,24 62,64,22 57,64,46 70,73,63 68,69,61 77,85,21 84,85,37 75,72,46 63,56,36 70,66,29 80,81,33 94,95,47 82,84,27 113,118,55 105,113,49 90,92,35 91,91,30 111,112,46 95,96,30 104,102,32 114,114,44 100,102,31 79,87,23 83,93,28 76,83,26 74,78,22 68,73,41 66,70,32 89,91,36 86,89,27 93,96,32 108,111,47 95,95,36 86,83,30 86,83,39 91,93,36 74,74,13 102,102,43 99,98,42 93,95,40 79,81,35 79,85,33 83,86,35 76,78,32 67,69,23 66,71,24 91,94,32 86,87,19
97,113,69 97,113,69 97,113,69 97,113,71 98,114,72 98,114,72 98,114,70 98,114,70 98,114,70 98,114,70 97,114,67 95,111,67 94,110,66 105,118,75 249,249,246 240,237,241 73,72,87 79,80,99 48,51,69 29,27,49 39,36,53 44,44,54 66,62,71 55,55,63 82,81,84 60,59,62 59,59,67 57,61,74 75,85,101 80,85,95 76,76,84 61,65,67 45,55,52 70,87,93 89,77,47 237,213,176 230,212,180 174,158,127 148,144,138 100,94,85 51,37,23 58,43,32 47,38,30 45,39,32 64,52,26 92,74,32 95,72,3 148,126,22 85,81,35 58,57,19 64,67,57 67,69,52 77,83,31 90,94,27 101,100,44 108,106,48 98,94,32 92,90,28 102,101,45 89,88,36 94,96,23 92,96,29 75,80,17 85,85,24 97,94,27 89,88,21 103,102,37 100,95,26 112,107,38 94,95,29 96,101,36 68,76,12 75,82,23 75,79,25 96,101,38 97,100,38 75,75,14 80,80,17 87,91,24 89,92,30 97,98,32 100,98,26 98,98,24 109,110,42 98,94,34 71,68,13 82,83,35 94,96,41 78,76,29 72,75,26 95,94,42 96,96,35 88,87,20 100,100,26 114,110,32 130,120,40
94,111,64 94,111,64 95,112,65 94,111,64 97,111,65 96,110,64 96,110,62 96,110,62 94,111,62 94,111,62 95,109,59 93,110,61 93,110,61 94,111,60 91,102,62 94,105,65 94,104,69 56,60,43 66,64,74 74,72,82 64,63,68 43,43,43 50,54,39 72,78,65 60,69,52 138,143,123 69,65,76 72,86,109 76,104,140 48,63,77 51,55,57 70,71,76 50,59,61 64,79,86 132,130,110 235,215,167 249,227,189 207,191,160 189,177,149 169,156,135 140,128,116 120,109,94 101,91,79 80,71,63 69,65,57 62,58,48 63,62,55 68,64,58 65,57,46 59,53,46 38,28,16 65,60,28 105,102,35 105,105,31 108,108,34 102,96,30 143,133,66 74,80,12 84,87,25 96,96,33 89,85,23 110,108,36 128,126,52 102,100,26 118,116,42 104,105,28 89,91,20 89,89,19 103,101,31 104,105,37 120,118,48 118,116,44 100,100,37 111,110,45 95,94,27 103,102,35 104,105,39 98,97,30 94,98,31 89,89,28 104,102,40 95,95,34 66,69,7 92,91,26 112,110,40 105,102,35 102,96,32 109,102,30 123,117,42 108,101,33 115,107,42 120,113,41 121,120,43 118,117,40 121,117,39 102,95,34
92,106,56 92,106,56 92,106,58 90,107,56 90,107,56 90,107,56 91,109,55 93,111,57 96,111,58 92,107,54 93,111,57 91,109,55 89,107,53 91,109,55 90,107,56 89,107,53 94,111,62 81,92,61 96,89,101 69,68,73 69,71,66 67,74,56 80,95,56 99,115,82 65,78,66 61,71,63 112,105,115 78,84,103 72,100,136 49,64,80 43,47,49 75,73,81 48,54,57 76,84,91 46,57,44 101,92,47 192,166,125 170,162,128 154,144,120 139,132,116 112,106,99 76,72,64 63,62,55 62,61,52 62,61,50 60,59,48 37,33,27 30,26,20 37,30,12 40,30,18 41,31,21 114,109,68 107,100,30 106,101,30 110,110,36 118,113,44 95,98,36 92,95,31 104,102,30 110,110,36 96,91,20 112,107,34 112,110,40 119,114,43 125,124,45 105,105,31 94,100,32 102,101,34 104,102,32 134,132,60 110,108,34 132,131,54 124,124,52 101,102,34 110,107,42 112,109,42 84,88,19 77,85,21 86,89,25 95,95,32 99,98,44 83,85,30 90,93,33 103,102,35 107,105,35 100,95,26 112,107,38 113,106,36 101,96,27 78,82,13 82,85,21 92,92,22 104,102,32 101,102,34 89,89,28 86,86,27
90,108,54 90,108,54 90,108,54 90,108,52 90,108,54 89,107,53 90,108,54 90,108,52 89,107,53 89,107,51 89,107,53 89,107,53 95,110,57 91,106,53 89,107,53 91,108,59 83,98,61 80,95,71 144,133,140 65,67,64 57,65,55 95,114,76 74,89,61 51,65,58 53,59,48 57,69,62 136,133,139 62,68,87 57,92,124 44,72,93 42,49,47 87,84,101 87,87,84 68,68,63 107,105,58 103,102,37 90,59,36 65,55,43 107,104,91 86,87,77 69,69,64 57,59,54 58,57,50 64,61,46 110,114,58 107,100,30 28,25,12 36,26,16 43,33,23 40,30,18 46,36,14 105,102,49 110,111,45 77,82,17 93,94,26 101,100,35 97,97,38 77,77,18 101,100,35 108,107,40 93,93,32 96,96,37 95,97,40 97,97,38 94,97,35 69,73,15 81,81,18 102,106,37 110,112,41 124,126,51 111,110,43 111,109,47 105,103,41 102,102,39 127,124,59 112,111,46 86,89,29 65,72,15 64,68,10 88,95,38 75,79,23 72,74,19 91,92,42 83,80,25 102,100,38 101,99,37 95,94,27 108,109,43 85,88,24 68,71,9 56,60,4 76,80,26 52,60,9 53,60,12 106,105,53 93,90,35
