199,185,171 255,219,176 255,213,173 255,211,173 236,191,170 226,185,167 215,184,165 212,182,165 219,188,167 231,196,169 237,203,171 238,204,170 237,201,170 227,192,167 219,188,165 215,186,164 212,188,164 201,183,164 148,171,198 127,166,203 126,167,206 121,164,203 117,161,208 117,164,212 117,164,212 117,164,212 118,165,213 117,164,212 115,162,210 118,165,213 118,165,211 117,164,212 121,163,211 122,164,212 110,103,115 82,74,91 81,77,97 58,54,74 59,55,75 64,63,80 65,61,81 69,63,84 78,69,91 74,68,89 62,59,76 56,52,65 129,173,209 136,174,205 150,180,204 155,179,199 141,177,204 136,174,203 137,172,204 132,171,206 123,166,207 125,166,209 126,168,204 140,173,204 254,252,182 255,255,176 255,255,180 255,241,176 255,222,175 246,209,169 246,207,175 243,204,174 238,201,175 231,198,173 222,193,173 211,185,173 198,176,170 196,175,171 193,174,176 186,168,177 182,166,179 180,166,179 174,165,178 174,165,180 171,163,180 168,163,181 160,156,178 161,159,183 151,160,183 144,157,183 153,158,182 160,160,186 152,164,188 143,160,191 141,160,191 137,160,196 150,165,197 198,190,196 196,180,195 211,190,188 207,189,186 199,187,189
254,222,176 255,219,166 250,203,169 236,192,162 231,190,170 218,184,166 217,185,171 217,188,168 220,189,170 228,192,170 230,196,166 232,196,167 233,194,166 230,193,169 218,187,166 216,185,164 212,188,164 206,191,169 161,175,196 131,171,201 129,171,207 123,166,205 118,165,213 118,165,213 117,164,212 118,165,213 117,164,210 122,166,211 121,165,210 119,166,212 118,165,213 118,165,213 123,163,211 155,176,197 77,67,85 75,66,81 74,68,89 72,66,87 75,69,90 67,64,81 64,63,78 61,57,77 55,52,69 65,62,79 65,64,81 67,61,82 122,160,204 134,176,210 133,173,203 136,174,205 130,173,204 134,174,204 142,176,204 137,172,204 127,169,205 129,170,209 133,173,205 143,176,207 221,218,178 255,252,179 255,237,172 255,222,170 247,209,172 246,208,173 229,195,173 228,194,172 225,194,171 224,195,173 216,189,171 209,183,171 202,180,174 198,175,172 194,173,173 191,172,176 185,170,178 181,165,178 177,165,179 176,164,178 171,163,180 174,164,182 172,162,180 167,162,180 156,162,183 150,159,182 166,162,184 168,162,183 157,164,187 158,165,188 156,165,188 146,166,194 149,168,199 165,173,193 204,182,187 213,196,197 188,190,204 167,180,206
255,221,174 255,215,167 252,208,170 240,196,166 237,198,170 224,193,170 222,191,172 224,190,172 225,191,173 228,192,170 229,191,170 229,191,170 232,191,171 230,189,171 218,187,166 216,187,165 212,191,168 172,174,188 140,172,198 134,171,207 133,172,207 124,165,206 119,166,212 118,165,213 119,166,214 119,166,214 119,166,214 124,167,210 124,167,206 125,168,207 123,168,210 121,165,210 129,168,205 184,156,116 85,74,99 72,67,83 73,68,86 75,70,88 77,72,90 63,61,81 65,62,77 64,62,82 66,64,88 74,69,87 74,73,90 67,62,80 127,173,206 137,175,208 124,166,212 122,166,215 127,171,207 135,175,205 145,179,205 152,181,208 140,173,204 141,176,206 143,178,201 153,180,208 188,200,191 255,249,183 255,233,178 252,215,175 241,205,174 235,200,173 225,196,176 220,192,179 218,193,176 215,190,173 214,186,173 206,183,172 204,180,172 198,176,170 195,174,170 196,175,171 190,171,173 185,167,178 176,164,180 177,163,178 176,164,178 176,164,178 177,163,178 172,162,180 156,159,181 151,160,185 151,162,189 163,164,183 160,163,181 164,162,184 178,169,182 178,171,183 169,170,193 171,174,196 204,191,188 216,192,184 253,210,177 244,202,178
235,202,163 255,229,171 255,230,167 255,219,172 250,206,176 235,198,172 230,192,171 229,193,171 226,192,172 227,193,173 229,193,171 235,192,173 232,191,171 230,192,171 220,189,166 238,204,174 232,211,170 208,194,167 217,210,169 216,210,174 238,223,172 154,174,188 124,166,212 121,168,216 121,170,215 124,171,219 124,168,213 127,170,211 132,171,208 133,172,207 129,173,209 132,171,208 184,167,143 251,213,165 86,80,103 66,63,80 74,69,87 80,75,93 81,79,101 43,48,72 60,61,84 67,63,83 72,67,85 73,67,88 73,70,87 75,66,81 133,176,207 137,175,208 128,170,216 124,168,215 130,173,212 134,173,210 150,180,200 158,184,201 157,181,210 157,182,204 187,197,189 234,235,187 211,209,176 255,249,179 255,225,173 248,210,173 242,208,176 230,195,168 255,232,182 59,43,68 135,115,106 213,190,175 211,185,171 206,183,172 205,181,173 204,180,172 200,176,170 200,178,172 192,174,171 185,171,176 180,166,181 177,165,179 177,165,179 177,165,179 177,165,179 176,163,182 160,161,184 151,164,190 160,169,194 168,171,189 161,167,186 161,166,190 180,171,184 188,173,183 181,178,195 172,173,194 192,180,194 238,199,187 193,193,203 184,188,203
255,224,169 255,228,169 255,228,165 255,216,167 249,206,173 242,201,172 239,196,177 237,197,174 228,194,174 228,194,174 226,195,174 237,194,175 225,194,173 229,193,171 243,207,178 241,207,173 237,212,168 249,229,170 255,236,168 252,231,161 253,229,163 208,200,176 130,171,214 126,170,217 127,171,216 129,172,213 130,171,210 130,172,208 131,173,209 133,173,205 132,174,210 130,171,210 197,169,140 255,211,145 77,71,94 74,68,89 72,67,85 76,73,90 73,71,95 53,58,82 57,58,77 81,78,95 76,71,89 72,66,87 73,67,88 82,73,88 135,173,204 143,181,212 129,172,215 127,170,213 131,175,209 138,178,210 175,198,205 181,201,206 214,221,203 216,219,195 239,235,189 255,246,183 255,247,176 255,246,175 255,226,173 248,214,173 247,214,177 235,201,169 236,208,150 78,64,88 184,164,157 218,195,180 213,186,170 212,186,174 203,181,173 204,182,174 209,186,175 205,181,173 200,180,173 190,172,171 188,174,176 180,167,177 179,167,181 178,166,180 179,167,181 174,165,180 166,167,188 160,169,192 173,176,198 190,186,197 192,185,197 176,173,190 183,174,185 187,172,180 189,182,194 191,184,198 212,194,191 243,209,191 243,197,179 212,194,191
255,246,166 255,240,166 255,233,167 255,223,169 250,207,172 245,204,175 241,199,175 231,197,175 225,196,176 225,196,176 227,196,173 231,195,173 223,197,174 231,197,177 231,197,175 226,197,173 226,202,169 230,206,171 237,214,172 227,208,169 225,209,178 185,187,182 148,177,206 132,173,212 141,175,212 141,176,210 136,173,209 131,172,211 134,173,210 133,175,209 135,174,211 133,170,206 187,151,104 255,228,157 86,82,102 75,71,91 75,67,86 74,69,87 73,67,90 67,68,91 50,48,70 79,73,94 76,71,89 77,72,90 74,68,89 81,74,88 140,180,210 142,186,208 143,183,213 131,173,209 131,175,211 140,180,212 178,198,203 214,220,193 255,255,189 255,246,182 247,237,188 245,232,182 255,237,171 255,234,170 255,232,175 247,217,173 247,214,177 239,207,175 203,172,121 80,69,78 65,61,74 57,50,64 57,44,63 88,72,85 165,148,149 209,189,182 244,221,192 71,60,53 57,38,40 206,182,174 202,180,174 192,174,171 183,169,174 180,166,179 179,167,181 180,168,182 189,174,184 208,186,189 198,191,194 163,172,197 179,170,181 187,172,180 194,176,173 199,181,176 206,188,187 221,195,185 243,206,182 226,205,194 215,198,190 206,194,194
255,243,167 255,234,163 255,225,170 255,217,168 255,211,173 247,203,173 241,201,176 232,198,176 223,197,176 223,197,176 224,195,175 224,195,171 221,197,175 223,197,174 221,195,174 221,197,175 218,199,176 214,195,172 220,200,170 214,197,173 209,199,177 200,196,190 163,186,211 134,176,210 144,175,208 142,175,208 140,173,208 133,172,209 139,176,212 140,177,213 133,172,209 139,176,212 255,218,166 251,210,153 74,71,88 74,71,88 70,65,83 70,65,83 59,57,79 67,72,98 53,51,73 73,68,86 74,71,88 74,71,88 75,70,88 75,70,88 129,170,211 136,178,212 139,179,211 136,176,208 134,176,210 134,177,208 166,193,203 208,220,202 241,236,185 239,235,177 245,232,180 252,238,184 254,236,176 251,227,174 242,217,171 239,213,174 239,210,177 255,234,196 253,213,159 64,55,49 54,51,68 60,55,71 62,59,76 65,60,78 65,57,76 65,58,72 55,41,58 57,51,56 75,60,70 222,192,175 215,189,175 206,183,170 193,175,170 191,174,175 185,170,180 180,168,182 199,178,178 232,197,182 234,201,190 204,190,190 191,174,177 195,173,176 197,176,172 206,182,174 218,191,184 238,202,182 250,211,197 205,203,204 217,204,201 209,197,199
255,231,171 255,230,173 255,218,172 254,215,174 248,207,176 242,206,173 241,206,179 233,200,175 222,197,178 222,198,176 217,195,175 216,196,178 215,195,177 211,192,178 210,191,179 209,193,180 207,191,178 205,190,179 206,191,182 201,190,183 209,197,185 207,198,183 157,181,212 141,176,210 146,177,210 148,180,208 144,175,208 139,173,210 142,175,208 140,178,207 142,177,209 146,181,215 230,187,138 175,145,99 75,72,89 79,76,93 74,71,88 86,80,101 42,43,66 68,72,101 62,65,83 82,77,95 75,70,88 70,65,83 75,70,88 84,76,93 138,176,216 151,187,212 147,180,211 147,180,211 136,176,208 142,182,214 157,187,209 180,195,198 162,161,150 219,220,197 229,224,192 234,224,186 249,232,181 237,216,173 222,203,176 223,203,183 226,199,163 209,171,123 216,180,129 149,117,83 65,61,85 63,58,76 59,54,70 47,42,58 48,43,59 53,50,67 59,56,73 64,61,78 73,60,79 239,206,179 236,202,172 218,188,171 207,184,173 199,179,170 197,176,172 195,173,176 196,175,173 212,188,180 207,186,182 204,182,176 207,183,177 209,186,175 211,185,175 215,184,174 237,201,172 255,218,184 232,206,196 213,203,202 220,203,193 220,205,196
254,223,172 251,218,168 253,216,174 246,211,175 237,208,177 237,210,176 230,202,175 228,202,179 216,196,176 217,199,178 215,196,180 213,194,180 206,189,179 204,187,177 205,188,180 205,188,180 203,187,181 201,185,183 202,189,184 195,186,182 195,185,186 195,190,187 149,182,205 150,179,208 151,180,209 159,184,208 157,182,208 148,179,210 150,177,207 147,179,207 145,176,207 144,176,214 147,112,74 113,82,59 82,77,95 77,72,90 75,70,88 76,70,91 57,60,82 64,68,99 56,59,79 83,78,96 79,74,90 68,63,79 75,70,88 78,68,86 140,177,213 153,186,209 159,189,211 156,189,210 149,185,212 145,184,210 165,194,210 235,233,200 67,58,82 54,52,60 63,58,60 225,222,196 232,216,185 228,211,183 220,203,179 212,197,177 188,152,105 255,245,188 255,218,164 244,208,161 68,59,85 65,60,78 65,57,76 63,55,74 62,57,75 61,57,77 62,58,80 52,48,70 50,42,61 226,202,180 247,208,176 235,200,175 224,194,177 213,187,175 212,189,176 207,186,175 211,188,177 216,190,180 214,185,179 212,186,176 217,189,176 221,194,178 222,192,175 242,207,182 245,213,183 236,205,186 219,205,189 218,205,198 219,207,195 224,213,198
211,206,194 214,207,189 210,209,198 198,203,197 201,202,192 198,201,193 212,205,189 215,204,187 214,200,186 210,196,182 208,193,182 207,191,185 201,188,185 203,187,183 203,187,181 199,186,183 198,184,189 196,183,191 197,185,187 193,186,186 188,185,189 190,190,190 158,181,204 165,184,203 180,190,198 187,193,196 169,184,200 154,179,205 152,180,205 148,180,206 144,178,206 149,180,213 146,108,71 97,77,70 78,75,92 79,76,91 72,64,83 71,67,87 63,62,79 62,64,89 38,35,52 74,66,85 77,72,88 79,74,90 64,60,80 78,68,88 161,190,217 165,195,208 156,186,210 152,186,212 153,185,213 145,163,180 182,187,193 251,218,166 75,69,92 66,62,75 62,57,73 216,217,198 227,215,185 232,216,185 252,227,181 242,220,173 251,209,155 191,148,99 255,215,153 255,220,156 64,55,79 65,60,78 67,62,80 53,48,66 32,28,50 52,49,66 66,60,81 65,59,80 67,61,82 220,204,202 244,210,176 238,206,176 236,203,178 232,198,178 229,200,178 223,197,174 219,192,174 224,194,177 220,195,176 214,188,174 222,196,184 220,197,186 217,196,185 226,204,186 239,211,182 223,202,187 219,203,197 216,204,194 219,207,197 210,210,196
165,184,203 170,188,205 163,184,205 173,191,208 181,190,203 186,196,202 201,202,190 208,203,189 213,199,185 207,192,181 207,192,183 206,190,184 203,190,187 202,189,186 203,187,183 201,188,185 196,184,189 196,184,189 195,185,189 198,188,192 196,189,192 195,195,192 174,187,202 181,190,201 195,200,194 199,202,192 177,188,199 162,183,204 153,181,206 154,184,206 149,180,211 162,186,215 233,192,147 82,68,85 78,75,90 74,71,86 74,69,85 82,73,95 75,76,97 69,72,92 46,48,62 76,73,90 77,73,86 76,71,89 74,69,87 70,60,80 163,191,216 163,193,213 157,190,211 148,187,211 182,193,194 79,68,77 56,47,58 85,72,69 69,60,82 66,62,75 69,63,88 212,211,200 219,213,188 225,216,189 236,213,171 216,183,133 182,150,93 255,216,162 255,213,157 251,211,145 72,63,87 63,57,80 65,62,79 69,66,83 55,53,75 26,23,38 63,58,76 65,60,78 65,62,79 114,101,111 234,209,179 230,206,182 237,207,181 239,206,179 234,204,178 236,208,181 236,206,180 232,201,178 235,202,177 233,204,180 212,200,190 198,191,194 199,189,190 202,190,190 207,191,189 203,189,189 209,196,189 216,204,192 214,205,199 200,202,197
137,180,219 136,179,218 142,180,220 143,183,215 162,182,208 170,190,206 185,195,201 199,201,196 203,203,189 203,195,184 202,193,185 201,192,188 200,190,189 198,192,187 202,191,186 200,189,186 196,186,187 196,186,185 195,185,189 196,186,187 197,190,190 184,188,190 183,191,196 208,210,193 214,207,187 209,210,189 187,197,191 166,184,201 157,182,206 163,184,205 153,181,204 195,198,205 255,235,170 76,68,87 73,71,83 75,73,85 75,70,88 74,69,87 62,57,75 65,61,74 50,47,64 72,69,86 79,75,88 73,69,82 76,68,87 78,67,90 158,185,213 148,186,215 151,190,216 154,191,211 250,212,148 74,62,74 61,53,70 61,54,66 68,60,79 62,54,73 63,55,74 48,45,62 69,66,72 194,196,191 209,195,168 255,248,186 254,211,155 103,71,41 255,214,150 255,222,154 76,68,87 65,61,83 65,61,81 65,62,79 48,46,70 32,30,50 66,61,79 65,59,80 66,62,84 69,59,77 236,215,172 218,208,186 219,208,189 223,208,186 223,206,182 228,209,182 235,210,180 236,209,175 218,203,183 215,199,184 205,196,192 193,192,195 193,190,194 194,192,193 195,191,200 193,191,199 201,191,195 205,201,195 199,204,198 202,207,203
138,182,218 140,182,216 148,186,217 168,193,217 179,198,208 189,202,203 204,208,191 212,210,190 199,202,190 201,202,190 204,200,192 205,200,188 201,195,186 200,191,187 201,192,186 201,192,186 200,191,187 198,188,187 197,190,193 196,189,192 194,192,193 197,196,189 202,203,191 208,211,191 217,209,185 213,209,188 189,199,196 168,185,207 162,182,208 164,183,202 156,187,204 230,219,202 255,238,172 69,60,82 72,69,84 71,70,85 80,75,93 83,78,96 68,63,81 69,65,78 66,61,77 74,69,85 77,73,86 80,76,89 82,72,90 78,69,91 157,185,210 145,183,212 147,182,212 157,189,215 255,219,163 83,69,74 60,55,73 62,54,71 70,61,83 65,57,76 61,58,75 65,57,76 62,58,71 204,206,206 215,207,185 233,197,139 255,212,163 80,68,56 255,221,158 255,226,158 79,65,82 65,60,78 64,60,80 65,62,79 37,35,59 42,40,64 66,63,78 60,57,74 66,62,84 72,63,87 237,220,173 227,215,187 215,211,192 213,209,192 214,207,191 219,206,185 225,208,184 210,202,189 204,200,190 205,196,190 200,193,193 190,191,194 188,191,198 194,191,197 193,191,201 190,190,200 199,194,196 200,202,202 189,199,203 183,196,211
143,182,219 147,184,220 165,190,212 172,194,210 179,199,215 165,190,212 205,209,194 210,213,191 194,204,201 193,202,202 204,205,197 207,204,189 208,201,185 206,198,187 203,197,192 205,199,190 200,196,188 197,192,189 196,194,192 195,189,194 193,190,194 194,193,196 199,199,196 205,204,195 203,204,192 201,202,192 196,201,195 187,198,197 173,188,204 167,184,206 163,183,209 255,244,191 242,216,195 69,65,85 69,65,85 69,65,85 76,71,89 79,76,93 68,65,82 73,70,85 60,56,69 78,70,89 77,73,86 77,72,88 72,69,84 79,69,87 148,187,222 43,49,77 75,77,104 93,99,120 172,150,142 72,58,71 62,57,73 62,58,71 69,64,82 62,57,75 65,60,78 59,53,74 59,54,70 169,169,179 202,202,186 255,222,163 255,213,161 81,63,58 255,213,153 255,223,158 91,70,85 68,59,81 65,61,81 74,71,88 40,36,58 48,51,71 46,43,58 67,63,83 66,62,82 67,61,82 225,211,193 228,214,187 224,214,190 213,209,192 210,209,200 203,204,194 189,201,205 180,193,212 167,190,215 169,187,213 192,195,202 187,195,202 170,187,209 180,193,212 177,190,205 182,189,201 177,189,211 176,196,212 172,193,212 168,191,214
144,184,216 141,183,217 147,182,216 149,184,218 149,187,220 142,183,222 165,190,212 184,197,198 172,190,205 171,189,206 172,190,207 183,196,197 193,198,192 207,206,195 189,195,196 202,203,193 202,203,195 197,197,192 197,197,194 195,193,194 193,192,195 193,192,195 195,195,195 200,200,195 193,195,195 188,194,197 188,194,197 186,194,201 176,189,206 175,190,206 187,196,207 252,211,150 88,72,85 74,72,96 68,64,84 72,68,88 77,76,93 85,82,97 66,64,76 69,62,74 59,56,71 74,71,86 76,74,86 75,72,87 74,69,85 78,69,91 143,165,197 54,40,64 60,47,68 58,50,69 52,46,67 65,61,74 62,57,73 62,57,73 66,60,81 65,57,76 66,61,79 62,57,75 66,62,75 124,123,138 194,200,201 255,218,162 255,215,156 86,61,44 255,219,162 255,215,155 173,148,147 68,59,81 65,61,81 65,62,79 51,49,69 54,57,79 23,20,35 65,61,81 62,58,78 67,64,81 138,126,116 224,214,192 217,213,196 210,210,196 212,211,200 200,205,201 178,195,217 160,188,213 152,190,219 152,184,222 173,187,210 172,190,207 159,183,212 160,184,213 161,186,210 182,192,208 172,189,211 157,186,213 144,182,215 154,189,219
147,186,223 146,184,224 147,185,225 144,182,222 139,182,223 138,183,221 137,182,224 141,183,217 140,184,218 142,184,218 141,182,221 144,183,220 158,185,213 171,190,209 162,187,209 177,192,206 197,202,198 195,200,199 203,203,200 199,199,196 196,196,196 195,194,197 194,193,196 195,195,195 190,194,198 188,193,199 188,194,197 182,191,202 185,194,196 180,197,201 195,201,202 199,159,107 82,72,92 72,66,87 69,64,80 76,71,87 74,71,88 73,70,87 63,58,76 67,62,78 47,44,61 75,72,89 83,80,95 78,75,90 67,66,83 66,64,84 60,56,76 64,55,77 56,47,69 55,46,68 51,46,64 65,61,74 62,57,73 62,58,71 69,64,82 68,63,81 68,62,83 66,60,81 65,58,72 69,65,85 157,160,171 195,176,160 248,218,172 110,78,48 255,233,176 255,214,155 249,218,179 72,69,86 65,60,78 73,70,87 62,59,76 56,57,78 36,35,52 67,64,79 65,61,81 64,60,80 75,66,79 223,214,195 199,199,199 208,207,200 228,216,190 219,211,198 197,205,210 189,199,215 177,194,214 165,190,216 159,187,219 151,186,220 150,188,221 151,186,220 151,186,220 165,189,220 164,188,217 158,187,216 155,186,217 157,189,217
149,188,223 144,186,220 147,186,223 147,186,223 139,181,227 139,182,225 142,183,222 138,181,222 138,181,220 138,183,225 142,183,222 141,182,221 147,186,221 151,186,220 158,186,211 187,202,207 205,208,198 200,202,199 206,206,201 204,204,199 202,202,202 196,195,200 196,195,200 195,195,195 189,193,195 188,193,199 187,192,198 182,189,201 183,191,200 192,199,197 212,205,185 232,190,136 89,81,98 68,63,79 70,65,81 76,71,87 83,80,97 86,81,99 66,62,75 76,73,88 54,49,65 67,61,82 79,76,91 76,73,88 71,68,85 68,62,83 49,43,64 52,48,68 56,51,69 61,56,74 50,46,66 65,57,74 57,49,66 58,53,69 64,56,73 69,64,82 73,67,88 63,57,78 63,58,74 66,61,77 62,57,75 54,50,70 85,75,74 123,88,52 225,198,153 255,216,157 255,228,181 73,67,88 74,69,87 66,61,79 75,72,89 56,54,76 23,20,35 70,65,83 66,62,82 67,63,83 78,68,86 227,217,193 217,216,205 215,214,205 232,218,193 227,213,195 201,207,208 192,203,214 202,209,207 196,205,207 187,203,212 175,195,219 150,187,225 148,186,226 149,186,222 149,187,220 156,187,218 157,189,217 162,193,224 151,186,216
