72,76,80 72,76,80 79,74,73 84,69,58 59,39,19 63,42,15 80,66,68 124,97,81 130,117,112 112,109,113 111,106,105 107,102,104 157,137,107 216,184,129 231,222,216 195,190,189 163,162,165 89,79,80 85,75,76 206,206,214 197,200,207 204,207,218 180,187,199 216,216,216 146,149,167 179,187,207 192,194,208 195,197,211 190,197,211 161,173,197 207,210,219 191,191,203 207,207,207 213,217,219 190,193,202 198,201,208 167,165,173 132,130,140 106,103,109 90,89,94 85,84,87 81,78,82 77,74,78 62,59,63 52,49,53 49,47,48 45,43,44 44,42,43 46,44,40 98,96,97 132,130,131 84,81,85 219,204,182 137,101,72 143,101,79 132,92,58 112,100,88 112,110,106 115,113,111 99,97,93 150,147,151 106,99,109 115,106,119 130,118,130 108,105,120 82,84,98 79,79,91 75,73,85 65,63,73 68,64,75 74,72,82 84,80,91 84,86,100 80,79,94 78,76,86 71,69,79 64,62,72 68,66,76 75,73,83 81,77,88 85,84,101 74,76,92 71,70,85 66,66,78 64,64,74 62,62,74 65,63,73 64,62,74 46,46,56 47,54,79 32,44,93 39,51,102 33,43,79 18,29,56 23,29,57 44,46,60
74,74,82 74,74,82 78,77,80 83,68,57 55,39,37 46,34,34 68,57,66 97,85,85 73,72,77 72,73,78 92,83,79 109,96,75 154,150,144 184,178,173 219,218,209 217,215,211 159,157,158 86,79,82 82,72,71 170,170,182 190,189,206 205,208,217 175,183,203 218,218,228 131,132,151 180,185,209 205,210,218 198,201,212 207,210,221 176,182,203 216,216,224 176,174,182 138,137,142 125,124,129 116,115,118 98,96,97 88,85,89 80,78,79 73,71,72 61,59,60 54,51,55 52,50,51 55,50,52 60,55,57 51,46,48 48,41,44 47,42,44 47,40,43 45,43,39 97,95,96 132,129,133 88,86,84 134,135,138 119,117,118 122,117,119 119,117,118 102,102,99 98,98,110 115,113,114 103,101,97 150,144,149 106,100,107 113,106,116 121,114,126 105,102,117 83,82,97 81,79,91 76,74,84 65,61,72 66,62,73 71,69,81 82,80,88 86,86,98 77,76,91 75,73,85 70,66,77 61,59,69 67,65,75 75,71,82 81,77,88 82,84,100 74,80,99 72,74,90 69,69,81 59,56,62 45,41,50 49,43,50 62,60,68 70,73,82 76,79,90 57,62,86 36,45,84 27,37,73 18,29,58 28,32,36 25,24,27
73,73,81 73,73,81 74,72,80 80,68,58 59,46,41 52,39,36 58,47,54 75,71,80 74,72,82 75,71,84 107,85,67 121,111,112 153,148,145 177,170,168 211,206,203 218,213,210 172,170,168 86,84,82 92,79,74 145,141,150 180,186,205 199,202,213 167,175,193 187,190,208 110,112,126 185,188,210 221,221,231 192,193,198 165,164,169 129,127,137 115,112,118 92,89,93 77,74,78 81,75,80 76,76,76 65,65,65 56,54,55 51,46,48 56,51,53 60,55,57 51,49,50 48,43,45 48,41,44 49,42,45 51,41,45 52,42,46 47,40,43 48,41,44 48,43,42 98,93,95 129,127,128 87,85,81 141,141,151 112,104,110 106,103,107 96,96,96 91,89,87 89,88,105 110,108,106 102,100,98 143,140,144 97,93,104 104,100,113 119,114,130 112,109,124 86,83,98 80,78,90 75,73,85 61,59,69 60,60,70 70,70,80 81,79,89 87,87,99 81,81,93 69,67,77 55,51,60 57,55,63 65,63,73 72,68,79 79,75,86 83,82,97 71,73,87 52,50,60 55,53,65 64,62,72 67,63,72 58,54,63 55,51,62 52,52,60 50,53,64 41,47,87 39,50,88 27,39,72 17,28,59 22,28,47 17,17,29
71,71,79 71,71,79 73,71,79 84,71,64 75,59,53 61,45,41 52,42,43 75,73,83 75,73,81 78,76,84 122,92,75 121,110,105 152,147,146 175,170,169 203,198,195 219,215,209 207,205,201 143,138,140 96,83,76 112,106,111 170,182,204 170,179,202 174,180,201 169,170,189 112,108,117 122,120,130 111,108,114 99,96,100 86,81,83 81,79,80 77,75,76 62,60,61 53,53,53 51,49,50 54,52,53 60,58,59 57,52,54 48,46,47 47,42,44 47,42,44 51,44,47 49,44,46 50,43,46 49,44,46 51,41,45 49,39,43 51,41,45 49,41,47 47,42,44 92,87,89 191,189,190 153,149,141 137,135,145 117,115,116 120,111,105 104,95,89 99,94,91 110,107,111 106,104,102 102,100,98 137,134,138 97,93,106 104,100,113 116,114,126 114,113,128 81,83,97 79,78,95 73,72,87 62,60,70 75,73,83 83,83,93 95,91,102 88,86,94 74,72,82 75,73,83 72,68,79 61,57,68 68,64,73 76,72,83 90,83,93 85,85,97 75,77,91 74,81,95 71,73,89 58,58,66 53,51,59 58,57,72 57,58,79 54,57,79 48,53,77 45,51,83 42,51,92 33,43,77 22,33,60 36,42,63 41,44,62
69,69,77 69,69,77 66,66,74 77,64,61 83,68,59 70,54,48 54,42,42 78,76,84 79,77,85 80,77,83 127,94,83 122,111,108 129,124,123 169,164,166 198,193,190 215,214,207 214,214,209 171,169,167 97,82,71 93,83,84 134,136,150 125,123,135 109,107,115 88,85,91 73,70,74 77,74,78 77,75,76 66,64,65 57,52,54 55,50,52 55,48,51 64,59,61 61,59,60 48,46,47 44,39,41 49,42,45 48,41,44 49,42,45 49,42,45 50,43,46 51,44,47 50,43,46 50,45,47 48,43,45 47,40,43 42,35,38 38,31,34 44,36,42 50,43,46 57,50,53 129,129,129 212,206,199 224,213,208 151,131,122 164,115,93 142,104,85 105,95,85 99,94,93 94,91,95 97,95,96 139,133,138 93,86,100 103,99,112 112,110,122 115,112,127 85,84,99 81,80,95 73,73,85 75,71,82 80,76,85 80,78,88 87,83,94 88,86,96 80,80,90 75,73,85 69,67,75 67,65,73 70,66,75 75,68,78 82,79,85 88,87,104 77,78,99 69,68,85 73,70,85 73,73,85 64,64,76 61,59,71 53,52,69 58,64,83 67,73,92 75,81,102 75,80,104 71,78,103 59,67,87 50,53,71 48,52,67
66,66,74 64,64,72 62,63,68 74,64,63 84,69,60 70,53,45 57,44,41 81,78,84 78,76,84 79,77,87 135,99,91 126,112,96 117,112,114 157,152,151 190,188,184 218,217,210 217,213,207 173,168,167 103,84,72 77,61,55 78,73,75 80,77,81 79,76,80 69,63,68 55,53,54 52,50,51 51,49,50 58,53,55 62,57,59 57,50,53 50,43,46 48,41,44 48,41,44 47,40,43 48,41,44 47,40,43 49,42,45 49,42,45 51,44,47 52,45,48 49,42,45 48,41,44 38,31,34 45,38,41 53,43,47 56,46,50 56,46,50 51,40,47 53,43,47 50,40,44 108,102,109 147,143,152 187,169,150 221,200,187 140,91,69 121,89,73 106,90,77 103,84,72 104,101,105 105,102,108 131,128,132 94,87,101 99,95,108 113,108,124 115,112,127 87,86,101 82,85,96 74,74,86 74,67,79 85,78,88 97,90,102 104,102,112 101,101,113 83,85,101 82,84,98 74,77,88 65,63,73 75,73,81 86,82,91 92,88,97 93,91,103 81,83,99 77,81,96 77,76,93 73,71,83 64,64,76 60,58,70 52,50,60 56,59,81 57,63,84 68,71,93 70,73,95 73,78,102 53,59,80 49,52,70 49,52,70
63,63,71 60,60,68 60,59,64 64,57,60 85,70,59 59,42,34 62,47,38 82,76,83 80,78,88 80,78,88 134,98,92 123,103,85 115,113,114 148,141,144 184,182,180 209,207,203 214,213,206 192,187,184 104,85,73 71,53,48 64,54,58 52,49,53 48,47,50 56,50,55 61,59,60 54,49,51 48,43,45 49,44,46 46,44,45 48,41,44 45,38,41 46,36,40 47,40,43 49,42,45 49,42,45 48,41,44 53,43,47 50,40,44 50,43,46 54,44,48 54,44,48 56,46,50 54,44,48 58,48,52 57,46,53 57,47,51 54,47,50 52,41,48 58,48,49 56,46,50 117,110,120 202,200,208 173,154,138 135,106,71 186,128,93 132,89,74 117,92,75 105,100,97 113,110,116 108,104,113 130,127,131 95,92,98 91,87,96 106,102,113 114,111,126 85,84,101 74,73,88 60,58,68 72,70,80 81,79,87 94,92,102 104,100,111 102,99,114 84,85,104 81,85,100 78,77,92 69,67,79 73,71,81 81,77,86 89,85,96 95,92,107 84,85,104 78,84,101 76,77,96 70,73,84 63,63,75 59,57,69 53,51,61 54,57,77 55,61,82 66,72,93 66,72,93 70,78,98 53,59,78 50,54,69 50,54,69
55,56,61 57,58,63 57,56,61 54,48,53 90,74,61 63,46,36 63,46,36 82,76,81 80,78,86 80,78,86 135,97,91 122,95,77 116,116,116 126,121,123 181,179,177 203,201,197 212,211,204 212,207,204 99,79,70 72,51,47 73,61,63 57,52,54 49,44,46 48,43,45 51,44,47 53,43,47 50,43,46 47,40,43 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 50,43,46 49,39,43 42,32,36 44,37,40 44,39,41 54,47,50 57,47,51 57,47,51 59,49,53 56,46,50 58,48,52 57,47,51 58,48,52 57,47,51 58,48,52 58,51,51 57,50,50 118,109,120 255,254,255 134,129,128 135,130,129 136,94,54 128,93,55 119,112,110 111,106,105 105,102,106 108,105,109 127,125,126 110,107,113 102,98,109 106,101,117 111,109,121 84,84,96 80,80,92 77,73,84 75,71,82 86,82,91 91,87,98 107,100,114 104,102,114 82,84,100 79,81,97 77,76,91 65,61,74 68,64,75 81,74,84 87,83,94 90,88,100 86,84,104 80,83,101 74,78,91 71,73,87 64,64,76 58,58,68 52,52,62 55,58,76 55,61,80 62,68,89 65,71,92 71,77,98 52,58,77 50,54,69 52,56,71
47,46,51 53,52,57 54,53,58 54,51,57 88,72,59 64,49,38 65,50,39 82,72,76 80,78,88 81,79,89 132,98,94 123,92,73 117,117,117 120,115,117 172,170,168 198,196,192 214,213,206 210,205,202 103,83,74 73,53,44 61,49,51 50,43,46 49,44,46 50,43,46 51,44,47 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 51,44,47 40,33,36 42,35,38 53,43,47 54,44,48 56,46,50 56,46,50 53,42,49 58,48,52 56,46,50 57,47,51 59,49,53 57,47,51 59,49,53 59,49,53 59,49,53 60,50,54 58,48,52 62,55,55 59,52,52 123,114,125 254,251,255 133,131,132 129,127,128 139,96,49 139,96,49 120,115,117 120,115,114 103,100,104 105,102,106 124,119,121 120,117,123 101,97,110 108,104,117 115,112,127 90,87,102 81,81,93 77,73,84 76,72,83 81,77,88 88,84,95 95,91,104 105,103,115 82,86,101 79,81,95 79,76,91 64,62,74 69,65,76 74,70,81 86,82,93 96,93,108 85,88,106 80,83,101 76,78,94 72,71,86 64,64,76 57,57,69 55,55,65 53,56,76 53,59,78 60,66,85 65,71,92 67,73,94 53,59,76 50,54,69 52,56,71
46,45,50 54,52,60 54,52,60 57,55,63 88,69,55 64,48,35 60,43,35 78,66,66 77,77,87 78,76,86 133,99,95 131,94,81 116,114,115 114,114,114 162,160,158 197,195,191 210,209,202 209,208,201 117,104,97 73,52,41 76,61,52 49,44,46 50,45,47 51,44,47 49,44,46 50,45,47 50,43,46 50,43,46 49,42,45 53,43,47 56,46,50 50,40,44 54,44,48 54,44,48 56,46,50 54,44,48 54,44,48 53,42,49 57,47,51 58,48,52 60,50,54 60,50,54 54,44,48 59,49,53 64,54,58 63,53,54 61,51,52 61,51,52 66,56,57 65,55,59 134,125,136 254,248,253 127,124,128 126,121,123 143,96,46 139,84,53 118,113,110 117,115,113 104,99,101 116,114,115 118,116,117 123,120,126 96,92,105 105,101,114 111,106,122 89,86,101 86,84,96 78,76,86 69,65,76 79,75,86 88,84,95 97,90,102 103,100,115 83,85,101 80,84,99 76,78,94 66,64,76 69,62,72 76,69,79 82,75,85 95,91,104 86,89,107 81,84,104 77,78,97 72,72,84 65,65,75 59,59,69 58,56,64 51,52,71 53,56,74 62,65,85 62,65,87 67,73,94 52,58,75 50,54,69 50,54,69
44,43,48 54,52,60 59,57,65 62,60,68 84,68,53 72,53,41 67,50,42 69,53,51 78,76,84 77,73,82 137,100,97 134,96,88 115,113,111 115,114,117 140,138,136 190,188,184 210,209,202 208,207,200 165,152,145 80,58,50 75,59,53 52,45,48 50,45,47 47,42,44 40,33,36 39,34,36 56,49,52 49,42,45 51,44,47 57,47,51 56,46,50 52,42,46 58,48,52 58,48,52 58,48,52 58,48,52 57,47,51 57,44,52 59,47,52 60,50,54 64,54,58 63,53,57 57,47,48 61,51,52 64,54,55 65,55,59 64,54,58 64,54,58 65,55,56 70,59,66 135,127,133 234,226,232 130,127,131 129,124,126 142,94,49 147,94,80 122,111,104 113,111,109 103,98,100 115,113,114 113,107,112 122,119,125 91,87,100 104,100,113 109,107,119 93,91,103 83,82,97 79,77,89 67,63,74 75,71,82 84,80,91 97,90,102 102,99,114 83,85,101 82,84,98 78,77,92 67,63,74 67,63,72 74,70,79 81,74,84 87,83,96 82,84,100 81,84,102 76,77,96 72,71,86 62,62,72 59,57,67 53,51,63 49,51,67 49,52,70 58,59,78 61,64,84 62,68,89 52,58,75 50,54,69 50,54,69
47,46,51 58,56,64 62,60,68 65,63,71 89,69,60 85,65,56 70,52,47 66,51,42 82,71,68 69,69,79 133,96,93 132,95,92 120,111,107 118,113,112 120,118,116 189,187,183 209,207,203 208,208,203 199,190,186 79,62,52 71,55,49 42,32,33 43,33,37 47,37,41 51,41,45 50,40,44 57,47,51 56,46,50 56,46,50 57,47,51 57,47,51 53,43,47 59,49,53 59,49,53 56,46,50 59,49,53 57,47,51 54,41,49 62,50,55 63,53,57 63,53,57 66,56,60 56,46,47 64,54,55 59,49,50 64,54,58 64,54,58 54,44,48 64,54,58 68,57,64 140,132,138 214,206,212 131,125,130 129,124,126 136,88,45 155,100,96 112,91,68 116,114,112 105,100,102 105,103,104 112,106,111 117,114,118 91,89,99 101,99,111 109,106,121 89,88,103 83,85,101 79,76,91 67,63,72 74,71,77 84,80,89 93,86,100 104,101,116 88,87,104 82,84,100 79,78,93 70,66,79 66,64,72 70,66,75 81,77,86 84,77,87 84,88,103 83,87,102 76,77,96 69,68,83 62,62,72 56,52,63 53,51,59 47,49,65 48,51,69 54,58,73 57,60,80 61,67,88 51,57,74 50,54,69 50,54,69
51,50,55 62,60,68 66,64,72 67,65,73 88,71,63 88,68,61 80,59,57 64,47,39 88,78,66 71,72,75 136,95,95 130,93,92 114,103,96 120,115,117 119,117,115 184,182,178 207,205,201 209,209,204 212,202,201 86,69,59 69,56,51 51,41,42 52,42,46 54,44,48 54,44,48 54,44,48 56,46,50 59,49,53 56,46,50 59,49,53 60,50,54 54,44,48 58,48,52 57,47,51 58,48,52 59,49,53 60,50,54 55,47,53 61,54,57 63,53,57 63,53,57 63,53,57 56,46,50 60,50,54 53,43,47 54,44,48 54,44,48 63,53,57 66,55,62 75,64,71 157,149,155 198,191,194 133,131,132 129,123,128 139,89,58 157,103,96 115,84,45 115,110,112 106,101,103 103,101,102 107,101,106 112,109,113 88,86,96 97,95,107 105,101,114 87,89,103 82,86,101 77,79,93 69,65,74 74,71,77 84,80,89 93,86,98 102,99,114 87,89,105 84,86,102 78,80,94 71,69,81 65,63,71 68,64,73 76,72,81 88,81,93 86,88,104 82,86,101 77,78,97 70,72,86 62,65,74 60,58,68 57,55,63 43,45,61 46,47,66 50,53,71 55,58,76 60,63,83 52,55,73 50,54,69 50,54,69
52,53,58 59,59,67 66,66,74 67,67,75 79,68,63 85,69,56 69,52,44 67,46,44 78,72,67 74,71,77 134,97,96 134,96,90 117,98,82 121,116,118 118,116,114 179,177,175 205,203,199 210,210,205 200,190,189 97,80,70 72,56,50 55,43,45 54,44,48 56,46,50 56,46,50 59,49,53 56,46,50 59,49,53 60,50,54 58,48,52 59,49,53 53,43,47 59,49,53 60,50,54 59,49,53 59,49,53 59,49,53 57,46,53 60,50,54 58,48,52 59,49,53 59,49,53 57,47,51 63,53,57 63,53,57 65,54,61 67,56,63 64,56,62 70,59,66 78,67,74 200,192,198 177,170,173 131,128,132 129,127,125 143,90,65 156,102,93 129,87,35 117,107,108 111,106,105 99,97,95 103,101,102 110,104,109 90,83,93 95,93,105 107,100,112 89,91,105 83,87,102 81,83,97 67,63,72 73,70,76 81,77,86 92,85,97 102,99,114 86,90,105 82,86,101 78,80,96 72,69,84 64,62,72 67,63,74 72,68,77 84,77,89 86,88,104 82,86,101 78,79,98 71,78,92 66,70,83 62,65,76 41,44,55 40,44,59 40,44,57 47,50,68 54,57,75 56,59,79 50,53,71 49,53,68 46,50,65
63,64,69 64,64,72 69,69,77 67,67,75 73,63,64 87,70,60 65,45,36 60,39,26 73,65,71 72,68,79 131,96,97 132,94,88 120,93,75 117,115,116 117,115,113 171,169,167 191,189,185 205,203,199 197,190,190 97,82,73 77,59,54 57,45,47 54,44,48 56,46,50 57,47,51 60,50,54 51,41,45 58,48,52 60,50,54 60,50,54 60,50,54 58,48,52 59,49,53 63,53,57 63,53,57 58,48,52 58,48,52 54,43,50 56,46,50 59,49,53 60,50,54 63,53,57 63,53,57 65,55,59 66,56,60 66,58,66 71,63,71 74,68,75 71,65,72 80,72,80 242,231,238 167,160,163 131,128,132 131,126,125 147,94,71 160,106,99 132,87,43 121,110,95 112,107,106 99,97,95 104,102,103 103,97,102 89,80,91 94,90,103 107,98,111 90,92,106 84,88,103 81,83,99 65,63,73 70,62,70 79,73,80 87,83,92 96,92,105 86,90,105 83,87,102 77,81,96 74,71,86 59,57,67 63,59,70 69,65,74 81,74,86 85,86,107 82,86,101 82,83,102 77,81,94 71,73,89 42,41,56 42,44,58 43,47,62 45,49,64 47,50,68 52,55,75 56,59,79 49,52,70 48,52,67 47,51,66
67,67,75 67,67,75 66,66,74 64,65,70 68,60,66 86,69,59 64,43,18 72,51,38 79,74,76 74,74,84 136,97,94 132,94,88 128,92,72 119,112,112 119,117,118 159,154,153 182,175,173 189,182,180 197,190,190 102,85,77 80,58,52 61,48,45 56,46,50 53,43,47 58,48,52 59,49,53 52,42,46 59,49,53 60,50,54 59,49,53 59,49,53 60,50,54 59,49,53 56,46,50 54,44,48 54,44,48 52,42,46 56,46,50 64,54,58 64,56,62 59,48,55 67,56,63 67,61,68 71,65,72 75,68,78 73,70,76 69,68,73 69,67,79 71,69,77 83,80,86 255,254,255 146,144,145 131,130,133 129,124,123 155,100,87 162,106,100 146,100,72 132,100,66 112,107,106 101,99,100 111,109,110 101,95,100 86,79,91 95,91,104 107,100,112 92,91,106 85,89,104 83,85,101 62,58,69 69,62,74 78,67,76 89,76,86 96,89,99 85,87,103 82,88,105 78,82,97 72,71,86 53,53,63 61,59,69 67,65,73 80,76,87 88,91,111 87,88,107 87,85,105 72,75,86 63,62,77 43,41,53 36,38,52 41,45,60 49,53,68 53,59,76 54,57,75 59,62,80 54,57,75 48,52,67 46,50,65
71,71,79 70,70,78 64,65,70 63,63,73 69,63,68 83,68,57 67,46,35 64,47,39 89,83,88 87,87,97 137,98,95 134,96,90 128,92,84 120,111,107 119,117,118 151,149,147 187,180,178 185,178,176 192,185,185 96,81,72 80,58,52 67,54,51 56,46,50 60,50,54 60,50,54 56,46,50 50,40,44 59,49,53 64,54,58 59,49,53 56,46,50 57,47,51 52,42,46 51,41,45 53,43,47 59,49,53 64,54,58 63,53,57 60,50,54 71,63,69 69,67,77 73,71,81 70,70,80 71,71,81 74,67,77 73,70,76 73,72,77 73,71,83 74,72,80 90,86,95 232,226,233 143,141,142 130,129,132 130,123,121 155,100,87 162,106,100 146,97,88 110,77,25 109,107,103 102,100,101 111,109,110 98,95,99 88,84,95 91,87,100 94,87,99 88,87,102 80,80,92 79,77,89 74,70,79 74,67,77 75,66,77 83,75,83 93,84,95 88,87,104 78,80,96 69,71,85 75,73,85 74,72,80 67,63,72 65,63,71 77,73,84 91,94,112 85,84,101 81,78,93 82,80,92 72,72,84 64,62,72 58,57,72 49,51,67 49,51,67 53,59,76 59,62,80 62,65,83 59,62,80 49,53,68 49,53,68
71,71,79 70,70,78 66,66,74 66,66,74 68,67,72 84,69,58 73,53,46 62,44,39 75,59,57 95,87,95 132,98,94 134,96,90 130,89,87 126,105,90 120,113,111 142,136,131 191,186,183 192,185,183 192,187,186 101,83,78 79,57,49 74,61,56 59,48,55 60,50,54 61,51,55 61,51,55 52,42,46 59,49,53 58,48,52 58,48,52 57,47,51 60,50,54 59,49,53 59,49,53 66,56,60 64,54,58 64,58,65 72,68,77 73,69,80 73,71,81 72,72,82 75,73,83 75,73,85 74,72,84 83,70,67 80,64,58 85,69,63 79,71,79 75,73,81 98,95,101 197,191,196 138,136,137 130,129,132 130,122,111 155,102,90 163,106,103 144,97,88 134,89,43 109,107,108 103,101,102 106,104,105 94,91,95 99,95,104 98,91,103 95,91,102 90,88,100 90,87,102 87,84,99 79,77,85 84,75,86 84,75,86 83,76,86 85,77,85 82,79,94 81,78,93 82,80,92 77,73,84 71,69,77 75,71,80 78,76,84 83,81,93 86,88,104 88,87,102 89,87,99 84,83,98 74,74,86 69,67,77 65,63,75 62,61,76 58,57,72 55,58,69 56,58,72 60,61,80 59,62,80 49,53,68 46,50,63

214,250,255 215,251,255 223,255,255 124,141,163 219,255,255 227,255,255 228,255,255 226,255,255 224,255,255 224,255,255 221,255,255 226,255,255 141,137,148 224,255,255 221,255,255 222,255,255 219,255,255 221,255,255 220,255,255 221,255,255 183,193,209 229,255,255 222,255,255 221,255,255 220,255,255 219,255,255 220,255,255 224,255,255 231,255,255 190,203,229 222,255,255 220,255,255 218,255,255 221,255,255 219,255,255 224,255,255 130,143,162 223,255,255 220,255,255 220,255,255 219,255,255 224,255,255 171,172,191 94,96,96 58,56,64 47,46,51 43,41,51 65,61,70 39,39,39 16,14,22 14,72,150 0,44,105 52,59,73 96,103,115 224,227,234 209,223,235 202,202,210 200,205,204 221,233,215 216,228,210 199,210,209 208,220,211 215,229,210 220,231,216 139,146,141 204,223,214 194,224,219 196,225,227 205,230,241 169,182,210 64,75,106 71,80,105 58,58,70 54,57,66 49,52,61 53,49,62 59,56,71 64,62,74 73,71,83 83,81,93 55,55,65 55,55,65 56,56,66 53,53,63 56,56,66 55,55,65 51,49,61 52,48,57 54,47,59 55,51,60 67,63,72 106,102,115 234,255,255 237,255,255 225,255,255 226,255,255
218,255,255 218,255,255 223,255,255 163,184,223 226,255,255 226,255,255 222,255,255 219,255,255 219,255,255 219,255,255 220,255,255 224,255,255 149,147,159 220,255,255 221,255,255 223,255,255 219,255,255 220,255,255 221,255,255 223,255,255 221,235,255 231,254,255 222,255,255 220,255,255 219,255,255 220,255,255 220,255,255 226,255,255 228,255,255 157,167,187 224,255,255 221,255,255 219,255,255 221,255,255 222,255,255 224,255,255 132,140,160 226,255,255 224,255,255 221,255,255 223,255,255 224,255,255 184,192,210 97,95,93 57,55,63 47,46,51 44,42,52 56,53,57 46,45,50 17,13,22 18,75,156 2,47,105 90,100,108 69,74,84 247,251,255 175,184,207 150,150,158 206,211,207 208,220,202 210,222,204 195,206,205 205,217,208 219,233,214 214,225,210 188,199,184 213,231,214 202,226,218 198,222,222 193,217,235 201,221,255 57,59,84 77,88,115 73,80,94 56,56,68 49,52,61 48,46,56 60,58,70 64,61,76 73,71,81 83,81,93 58,58,68 56,56,66 56,56,66 55,55,65 55,55,65 58,56,66 51,49,61 57,55,67 54,50,59 54,51,57 60,56,65 99,95,106 113,133,159 151,167,196 187,203,228 236,252,255
218,255,255 218,255,255 219,255,255 207,234,255 208,238,255 223,255,255 221,255,255 219,255,255 219,255,255 219,255,255 221,255,255 224,255,255 160,166,185 229,255,255 223,255,255 219,255,255 220,255,255 221,255,255 218,255,255 224,255,255 237,255,255 226,239,255 224,255,255 222,255,255 221,255,255 221,255,255 222,255,255 224,255,255 227,255,255 142,141,158 226,255,255 226,255,255 222,255,255 224,255,255 224,255,255 227,255,255 134,134,144 229,255,255 227,255,255 222,255,255 227,255,255 227,255,255 208,223,239 98,96,97 59,58,63 51,50,55 45,43,51 53,49,62 53,53,50 14,18,22 20,81,163 23,51,115 94,94,102 127,127,135 224,231,254 165,179,202 137,143,162 193,211,208 203,215,197 189,207,194 172,194,226 178,198,224 189,211,227 159,159,169 218,230,210 221,234,211 218,231,208 218,229,216 190,210,236 194,216,246 73,79,96 52,67,101 108,114,131 67,70,81 49,52,61 43,43,53 58,56,66 66,64,74 71,69,79 85,83,95 56,61,71 53,56,67 55,53,63 52,50,60 51,49,59 50,48,56 46,44,52 46,46,56 50,53,62 57,55,65 66,62,73 110,106,117 235,255,255 234,255,255 226,255,255 227,255,255
220,255,255 219,255,255 223,255,255 227,255,255 166,192,227 224,255,255 219,255,255 220,255,255 220,255,255 220,255,255 220,255,255 224,255,255 201,210,233 229,255,255 223,255,255 219,255,255 221,255,255 222,255,255 223,255,255 224,255,255 233,255,255 200,210,230 224,255,255 224,255,255 222,255,255 224,255,255 226,255,255 226,255,255 227,255,255 136,131,147 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 142,140,148 231,255,255 227,255,255 226,255,255 227,255,255 227,255,255 224,239,255 104,99,101 59,58,61 50,49,54 45,43,51 51,47,56 61,58,64 12,11,16 25,85,174 43,67,125 112,112,120 216,213,217 176,175,206 155,156,175 138,145,159 154,158,160 156,162,149 186,194,199 162,182,224 159,184,226 165,191,224 144,147,167 203,211,201 211,223,205 213,226,203 215,226,211 188,205,238 153,161,181 68,74,93 46,59,89 92,92,104 56,56,68 49,49,59 44,42,54 59,57,67 69,65,76 74,72,82 85,83,93 57,55,65 55,51,62 55,53,63 57,55,65 58,56,66 57,55,65 59,57,67 57,57,69 56,59,70 59,59,71 70,66,75 110,106,117 237,255,255 238,255,255 229,255,255 227,255,255
221,255,255 221,255,255 228,255,255 226,255,255 123,136,166 224,255,255 221,255,255 221,255,255 222,255,255 222,255,255 224,255,255 224,255,255 224,244,255 226,244,255 227,255,255 224,255,255 224,255,255 224,255,255 227,255,255 227,255,255 224,255,255 151,151,163 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 134,130,143 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 163,162,179 232,255,255 227,255,255 227,255,255 227,255,255 229,255,255 230,247,255 100,95,97 60,59,62 51,50,53 47,45,53 46,45,50 67,65,66 14,11,17 24,83,172 53,84,140 83,82,87 180,179,184 158,168,176 135,144,157 135,142,156 146,150,154 156,161,157 133,138,148 124,137,165 158,177,210 161,172,199 175,182,217 165,188,224 176,194,218 204,216,224 207,217,233 199,210,239 114,118,131 56,68,92 72,78,97 67,67,77 57,57,69 54,52,62 44,44,54 60,58,68 63,63,75 74,74,86 86,86,98 61,59,69 59,57,67 58,56,66 59,57,67 57,57,67 58,58,68 55,58,67 56,56,66 53,53,61 58,58,68 70,66,75 117,113,126 237,255,255 237,255,255 228,255,255 232,255,255
