190,161,139 186,157,135 190,157,132 189,159,131 169,145,121 190,169,146 169,136,97 166,131,75 157,128,75 147,118,69 100,90,41 114,104,55 101,97,8 97,87,34 109,103,12 113,101,33 107,104,19 99,96,15 128,124,35 115,113,12 112,107,25 117,109,26 84,78,1 84,84,0 89,90,13 100,89,43 78,69,84 70,62,68 65,58,58 59,52,50 70,63,61 78,67,74 70,60,64 67,57,61 72,62,66 74,64,68 71,60,67 61,53,59 54,46,52 32,30,31 38,31,34 55,51,30 119,108,23 160,136,56 112,101,16 116,105,32 147,126,43 178,149,75 184,149,82 144,117,52 177,137,83 193,153,99 186,148,82 158,135,48 182,143,86 168,132,72 164,123,62 182,141,80 198,159,90 179,140,69 179,136,76 178,132,73 207,161,93 180,131,62 191,144,81 192,146,87 191,145,88 184,139,77 197,151,94 180,133,81 206,163,105 178,134,81 178,132,77 180,134,79 192,149,93 191,144,92 194,147,95 181,135,78 179,135,82 174,132,80 178,136,82 180,138,84 181,139,85 187,145,93 193,152,95 164,123,64 188,142,87 183,137,82 181,137,86 172,129,71 176,132,81 163,121,67 174,132,78 163,120,71 185,142,86 194,148,93
181,152,130 185,156,134 156,130,107 152,123,99 173,149,125 171,147,125 157,123,78 186,144,92 182,146,95 178,145,93 148,126,77 126,111,60 112,100,41 109,96,44 108,101,40 115,109,45 107,102,22 142,138,49 90,85,1 101,96,14 96,92,14 99,94,12 86,83,0 109,111,15 81,82,16 91,87,25 54,43,52 69,61,69 68,60,66 59,51,57 82,74,80 86,75,82 68,58,62 70,60,64 70,60,64 75,65,69 74,63,70 66,58,64 61,53,59 56,50,55 37,30,33 36,30,25 53,44,29 108,93,73 123,108,72 134,124,46 166,147,83 134,111,51 133,121,39 150,130,53 176,145,65 148,121,44 149,121,40 170,143,57 163,135,56 185,151,77 166,127,68 154,119,52 154,126,47 161,124,53 182,137,75 185,138,77 198,153,89 194,150,83 190,140,78 186,138,80 190,144,87 195,150,88 197,151,94 174,128,71 183,140,82 140,93,41 178,132,77 180,133,81 178,135,77 178,136,82 184,142,88 174,132,78 164,121,65 151,107,54 161,119,67 178,134,83 185,145,93 199,159,105 193,154,95 187,144,84 210,169,112 173,132,75 202,158,107 167,123,72 161,116,68 164,121,74 192,151,90 177,135,83 158,115,66 185,141,90
191,145,86 204,158,103 190,144,89 185,138,86 203,157,102 201,157,104 193,151,97 196,154,100 179,139,85 177,137,83 149,121,65 137,116,64 118,103,56 121,110,66 102,97,56 112,108,46 102,101,49 89,91,34 104,100,40 118,108,30 122,112,22 129,128,20 111,111,11 102,103,14 101,97,10 119,118,21 66,60,26 61,52,37 67,55,69 69,60,71 84,73,82 100,86,91 72,61,54 67,57,56 68,58,62 70,60,64 71,61,65 73,63,67 68,58,62 65,54,61 58,51,54 58,46,48 87,74,67 64,51,44 92,76,63 110,91,66 136,113,73 135,126,29 150,140,30 164,154,44 170,159,56 140,131,34 151,135,34 172,153,60 181,149,74 163,131,56 173,146,69 147,130,36 169,136,68 170,130,76 159,120,61 179,141,77 200,157,97 185,142,82 189,144,82 197,152,90 179,132,71 192,147,85 198,153,89 196,154,91 183,140,84 169,125,74 177,135,83 164,122,70 166,124,72 174,130,79 153,109,58 174,130,77 199,156,100 201,158,100 151,109,57 160,118,66 144,101,52 167,125,73 178,135,86 166,121,77 157,114,65 173,130,81 200,156,105 173,129,78 173,129,78 188,144,93 180,138,84 191,148,99 176,132,81 186,142,89
198,152,97 201,155,100 178,136,84 180,137,88 182,140,88 175,132,76 185,144,85 193,150,92 178,137,80 171,130,73 178,138,86 156,118,68 170,141,88 151,125,73 120,105,56 126,113,65 107,101,53 84,81,37 104,101,50 84,80,18 81,88,33 92,89,38 77,65,0 99,96,29 101,99,9 107,106,13 133,123,15 122,109,18 66,59,57 79,73,78 84,75,88 108,102,68 85,87,45 66,58,64 66,55,62 68,57,64 73,63,67 73,61,66 73,61,66 94,74,65 115,97,76 121,104,78 134,109,90 124,103,76 79,62,54 81,63,58 102,79,76 108,89,73 122,112,43 118,111,23 152,145,32 135,126,29 162,147,55 149,132,25 167,152,35 162,146,32 168,152,51 167,151,37 156,135,22 154,130,50 151,135,36 180,141,61 168,126,63 173,134,75 191,145,86 190,145,83 184,136,80 187,141,86 194,151,95 179,136,78 195,151,98 188,145,96 175,134,85 173,132,83 179,137,85 182,138,85 166,122,69 178,135,79 180,136,83 172,128,77 170,128,76 168,126,74 184,141,92 171,128,79 160,117,68 194,149,101 202,160,108 191,148,99 197,153,102 195,151,100 212,168,117 174,130,77 167,124,77 180,137,90 199,154,108 196,151,105
155,115,63 165,125,73 171,128,81 168,125,76 179,137,85 176,132,81 168,126,72 174,131,75 184,143,86 168,127,70 151,111,59 172,131,82 166,130,79 156,123,73 144,118,66 144,123,71 134,114,64 122,108,65 126,115,71 91,82,24 106,103,59 110,110,40 102,91,16 93,91,31 122,119,25 112,109,13 123,115,21 124,114,32 82,80,51 90,84,89 100,96,86 119,109,29 109,110,19 86,77,58 67,56,63 68,57,64 70,60,64 72,60,65 86,74,79 106,89,81 120,104,87 109,91,72 115,96,82 132,114,93 121,102,88 100,81,69 102,83,69 92,76,61 88,71,61 85,64,60 91,78,46 93,78,40 112,98,42 131,120,45 123,108,27 128,116,36 132,120,42 117,102,51 109,95,50 110,93,69 103,85,66 118,86,56 139,110,61 164,123,74 178,135,79 197,154,96 194,151,93 194,151,95 187,144,88 189,147,93 177,136,79 182,140,88 156,115,68 190,149,100 166,124,70 173,130,72 179,136,78 195,149,92 182,138,85 180,139,82 178,135,79 176,133,77 179,136,80 176,132,79 179,135,82 171,125,68 178,135,79 200,158,106 199,155,102 204,160,107 181,137,84 185,141,88 173,131,77 153,110,61 167,122,76 185,142,95
173,132,83 169,128,79 191,150,101 192,152,100 182,141,92 175,138,85 163,125,77 169,130,89 172,130,90 180,138,98 182,144,98 148,111,67 139,102,58 164,126,78 161,125,74 160,127,75 151,120,67 165,139,85 144,124,74 129,119,70 113,108,53 118,112,46 95,91,31 84,83,29 86,88,42 95,91,31 115,107,26 139,131,48 90,87,20 82,79,24 143,133,53 168,154,68 91,86,17 97,94,11 68,58,59 66,56,57 71,59,64 78,64,64 94,81,76 96,83,80 85,75,74 88,78,77 95,84,81 105,92,85 131,113,94 132,110,90 121,102,86 108,89,73 101,85,72 99,83,70 102,86,73 93,77,64 101,84,74 102,86,73 108,92,79 114,96,77 106,90,73 103,87,70 99,85,69 110,90,72 99,80,64 91,75,60 88,72,57 92,73,57 127,101,60 175,136,77 171,130,71 174,132,80 178,134,81 181,139,87 183,137,82 166,120,65 184,138,83 176,130,73 176,131,69 169,126,68 176,130,73 196,153,97 188,144,91 188,144,91 201,158,102 181,137,86 182,136,79 174,128,73 192,146,91 173,127,70 174,131,75 192,149,93 195,152,96 193,150,94 194,152,100 182,140,88 182,135,83 158,116,64 163,120,71 168,123,75
169,128,83 175,134,89 185,144,97 220,179,134 220,180,144 207,172,136 212,174,139 213,174,144 188,154,122 199,165,133 218,183,147 202,165,125 173,135,87 182,144,96 172,131,82 162,121,72 168,132,81 159,128,75 154,130,77 148,124,71 133,125,62 130,122,68 106,100,52 99,96,52 79,82,31 107,102,47 110,105,62 107,107,33 94,87,26 113,108,35 127,118,19 110,102,23 105,96,36 89,84,13 79,69,70 70,60,59 66,54,59 80,65,73 82,68,68 81,71,72 71,66,68 75,67,73 73,66,69 79,72,75 106,93,86 128,110,91 119,101,80 98,83,74 90,77,70 95,82,75 91,78,71 94,81,74 87,74,69 98,85,78 103,90,83 106,91,80 122,103,89 129,110,96 101,85,72 131,108,93 125,105,87 111,92,76 103,84,68 104,84,66 101,86,64 117,88,64 162,129,61 165,131,68 171,130,69 164,123,62 171,128,70 193,145,87 188,142,83 192,146,87 162,117,55 185,142,82 182,136,77 175,132,74 216,173,117 207,164,108 196,153,97 197,153,100 199,154,92 183,137,80 180,134,79 201,155,98 167,121,64 177,131,74 187,141,86 188,142,85 175,131,78 185,144,87 191,145,90 187,145,93 183,139,86 165,121,68
209,167,129 228,186,148 196,155,106 194,152,112 185,151,117 170,138,104 193,158,122 180,145,109 197,159,124 212,174,139 184,146,111 191,156,118 164,131,94 195,158,116 178,140,90 166,129,76 167,129,79 161,123,73 154,121,71 152,121,70 143,112,59 129,105,54 134,115,62 111,98,50 119,116,61 97,93,47 81,80,28 77,74,32 112,108,46 98,94,36 116,105,32 98,96,26 98,91,34 96,89,28 91,85,76 69,62,62 69,62,65 75,65,69 75,65,69 74,64,68 69,61,67 69,61,67 70,63,66 72,64,70 76,71,73 88,78,79 83,66,67 78,66,66 69,61,67 71,63,69 70,62,68 69,61,67 71,62,73 66,58,66 66,58,66 70,60,64 73,63,64 79,69,70 90,78,78 96,84,84 89,72,73 103,87,74 112,96,79 103,83,65 106,86,68 106,86,68 124,97,63 166,136,67 163,124,63 178,138,74 180,137,79 181,135,76 176,130,73 178,132,73 167,121,64 174,128,71 166,120,63 180,134,75 210,165,103 189,144,82 187,142,80 199,154,92 203,158,96 191,145,86 194,151,93 169,123,66 175,129,70 185,139,80 184,138,79 185,139,80 181,137,84 185,144,85 182,136,79 188,140,86 188,142,85 175,129,74
207,171,138 205,171,139 212,173,143 204,166,131 167,133,99 141,112,81 167,135,101 190,157,120 206,173,136 215,180,144 227,191,160 201,167,133 185,151,117 173,135,98 160,130,88 182,148,107 167,128,85 162,124,78 162,125,81 174,143,94 180,148,102 163,131,85 155,123,79 135,115,67 127,118,71 107,101,53 96,95,43 100,98,51 89,86,31 88,84,36 143,137,35 189,185,78 171,165,72 103,102,23 85,78,62 73,63,67 73,63,67 80,70,71 72,65,68 72,64,70 73,65,71 74,61,69 71,63,69 71,63,71 70,64,71 69,62,65 68,61,64 87,75,77 105,91,93 95,81,83 84,78,73 72,65,68 70,67,71 69,61,67 73,65,71 68,62,67 70,63,66 73,66,69 70,64,69 77,70,73 75,67,73 83,69,69 96,83,76 109,90,76 108,88,70 106,86,68 123,97,76 154,131,73 158,131,68 158,127,63 178,139,78 184,146,82 169,126,70 175,132,74 191,144,81 186,138,80 183,137,78 181,135,76 195,150,88 187,142,80 203,157,100 202,156,99 191,145,86 188,142,85 178,135,77 187,141,82 202,156,97 183,137,78 188,140,82 199,151,93 196,148,90 196,153,95 200,157,99 206,158,104 191,145,88 190,144,89
212,179,140 205,174,135 193,158,120 193,160,121 194,159,121 203,169,126 173,139,105 170,137,100 191,156,120 187,152,114 191,154,114 189,154,118 195,161,127 203,163,127 184,157,114 181,147,106 166,129,85 182,145,101 208,171,131 197,158,117 168,129,90 160,128,84 162,130,84 146,117,68 115,95,45 126,109,58 117,104,56 115,99,55 108,96,41 116,116,42 102,93,19 130,125,27 140,129,42 84,77,18 75,70,56 72,61,68 79,68,75 79,68,77 77,69,75 73,66,69 75,68,71 72,65,68 74,61,69 68,63,65 70,59,66 68,61,64 71,64,67 92,81,78 107,95,83 113,101,89 99,86,79 90,76,76 81,68,76 71,63,69 76,68,74 69,63,68 68,61,64 75,68,71 74,68,73 79,69,73 68,60,66 72,64,70 71,64,62 91,78,75 97,79,78 102,85,77 114,96,77 128,106,86 132,105,40 158,130,51 173,142,62 167,137,54 186,147,76 188,142,85 177,132,68 187,141,82 197,152,90 187,145,80 189,144,82 195,150,88 168,121,69 186,143,85 195,149,94 193,150,94 174,131,75 198,152,95 187,142,80 184,139,77 201,155,96 187,141,82 204,158,99 198,152,95 184,138,81 188,142,85 201,158,100 187,145,91
195,167,127 151,123,83 177,148,113 207,176,137 171,137,94 205,167,130 194,160,128 173,140,103 217,177,141 210,170,134 192,152,116 217,179,144 193,155,120 212,173,134 178,143,105 211,176,138 202,168,125 199,165,122 194,156,121 181,144,104 158,124,83 157,123,82 166,129,89 191,152,111 154,120,75 149,119,73 131,110,54 136,117,62 119,104,57 94,86,23 97,88,32 102,97,42 100,97,32 81,78,27 69,64,63 72,66,73 79,69,73 70,60,64 70,63,66 69,61,67 69,62,62 70,60,64 65,55,59 63,56,59 63,56,59 71,64,64 73,66,66 81,68,65 96,80,76 101,86,77 105,85,78 111,91,84 105,88,91 81,69,74 80,68,73 71,63,69 69,66,72 76,68,74 72,64,70 76,69,72 68,61,64 65,59,64 71,65,70 70,64,69 71,63,71 86,75,70 95,83,71 104,83,68 112,90,72 125,115,25 155,139,40 166,140,49 177,143,71 193,150,90 197,155,92 196,153,95 188,145,85 200,157,99 183,137,78 190,144,85 193,150,94 180,139,80 169,126,68 179,136,80 201,160,103 185,142,86 203,158,96 217,172,108 197,151,92 199,153,94 209,163,104 187,141,84 187,141,84 183,137,80 192,149,91 192,151,94
135,125,58 149,132,104 166,144,106 151,128,68 188,157,106 161,140,68 192,161,122 192,158,128 193,158,120 174,136,99 188,150,113 197,159,122 181,143,106 180,144,111 198,160,123 217,178,137 186,148,111 220,185,147 211,176,138 208,171,131 203,166,126 189,152,112 177,139,102 204,166,129 216,177,138 191,154,112 186,151,115 198,163,127 146,114,68 150,125,77 121,104,55 101,91,40 97,92,39 88,86,24 70,63,63 72,64,70 73,63,67 77,67,71 70,59,66 71,61,65 68,58,62 60,50,54 61,54,54 60,50,54 62,55,55 75,68,68 80,68,70 82,70,75 79,68,75 82,71,78 88,75,83 92,79,87 88,73,81 79,71,77 78,70,76 78,70,76 75,67,73 73,65,71 73,63,67 66,59,62 65,55,59 68,61,64 70,63,66 74,63,70 73,63,67 77,66,73 73,62,69 80,68,70 101,81,74 105,90,54 157,142,52 153,135,48 175,145,58 179,142,71 196,152,85 186,145,88 192,151,90 194,151,95 197,151,92 202,156,99 199,153,94 190,148,85 192,150,87 188,142,85 185,139,82 204,161,101 202,156,97 195,149,90 206,160,101 206,160,101 198,152,93 206,160,103 188,142,85 206,160,103 199,156,100 170,129,72
166,149,42 142,119,48 154,132,54 149,132,67 163,134,81 136,115,59 160,133,88 163,131,99 191,158,121 179,146,109 170,137,98 167,134,86 198,163,127 172,138,104 207,167,133 163,123,87 177,139,102 152,114,77 181,142,101 194,157,117 205,168,128 191,154,112 181,143,106 225,189,158 211,172,140 190,151,119 188,150,113 187,150,110 153,118,80 145,114,65 145,119,65 92,75,26 97,86,42 99,91,39 77,70,70 77,70,73 72,61,68 73,63,67 79,68,75 78,68,72 71,61,65 66,56,60 63,56,59 61,51,55 61,51,55 75,68,68 79,69,73 80,68,73 81,70,77 81,70,77 79,68,75 84,73,80 86,73,81 84,73,80 82,71,78 82,71,78 78,67,74 78,67,74 72,62,66 67,57,61 65,55,56 66,59,62 69,62,65 75,65,69 75,65,69 77,66,73 74,63,70 78,65,73 80,71,67 78,63,71 147,134,41 116,109,10 151,121,38 173,136,63 181,138,62 169,126,66 182,137,75 190,147,91 188,145,85 207,164,106 194,151,93 198,152,93 189,144,82 194,149,85 204,158,99 202,156,97 206,160,105 191,145,88 203,160,100 187,142,80 192,145,82 203,157,98 189,143,84 176,133,75 180,137,79 171,128,68
165,154,51 143,131,35 155,133,55 137,122,41 170,140,73 155,139,38 155,130,43 153,129,49 160,126,63 166,128,80 151,122,50 163,132,81 177,143,109 162,132,90 136,102,72 161,123,88 172,137,101 168,133,95 212,175,135 206,167,135 220,183,143 208,175,136 198,166,134 198,169,138 238,206,174 154,125,92 212,179,152 191,161,135 147,113,72 166,128,80 152,115,60 168,134,75 170,140,82 142,118,56 113,101,60 75,63,75 72,62,66 74,64,68 78,68,72 80,70,74 75,65,69 71,61,62 67,57,61 63,53,54 59,52,52 66,56,57 80,68,73 80,70,74 81,70,77 84,73,80 84,73,80 81,70,77 82,71,78 84,73,80 84,73,80 84,73,80 82,71,78 80,69,76 77,67,71 67,57,61 67,57,58 68,61,64 70,63,66 77,67,71 74,64,68 79,68,75 71,63,71 71,63,69 101,97,8 61,50,35 105,98,28 139,130,31 152,133,40 148,128,40 147,118,46 153,118,53 196,158,94 151,112,55 211,170,111 209,166,106 190,147,87 185,144,87 181,138,78 196,152,85 219,173,114 206,163,105 214,171,115 196,153,97 193,150,92 190,144,85 202,155,92 207,160,97 194,149,85 190,147,87 190,145,83 220,175,113
128,116,18 134,120,36 137,120,53 141,126,16 151,127,61 116,101,20 144,122,57 149,130,37 155,130,45 160,135,62 170,134,72 157,123,53 178,142,80 184,143,86 173,134,91 177,140,100 176,135,106 200,164,135 193,160,133 183,150,123 184,152,120 195,165,139 188,157,134 194,163,140 175,145,119 164,131,106 168,129,101 182,138,96 187,147,95 182,140,86 186,143,87 179,138,81 163,129,70 156,125,65 152,122,66 111,102,75 73,62,69 74,64,68 78,68,72 78,68,72 81,71,75 72,62,63 66,56,60 61,51,52 59,49,50 70,60,61 79,67,72 82,72,76 82,71,78 85,74,81 81,70,77 81,70,77 84,73,80 85,74,81 86,75,82 82,71,78 86,75,82 82,71,78 75,65,69 70,60,64 59,49,50 57,50,50 71,64,67 78,68,72 77,67,71 75,64,71 71,63,69 72,64,70 120,117,21 117,113,26 84,76,40 147,133,47 135,124,37 158,140,51 164,139,52 181,153,72 167,139,71 198,162,102 188,145,85 185,142,82 185,142,82 196,156,102 182,139,79 185,140,76 196,150,91 198,157,98 188,147,88 207,167,103 193,150,90 189,143,84 200,153,90 200,154,88 203,159,92 178,136,73 188,142,76 208,163,99
118,109,12 148,144,14 113,101,21 155,141,44 120,102,11 133,122,35 172,157,49 128,117,30 142,127,39 122,111,10 165,143,67 121,109,31 196,156,102 182,143,86 191,150,93 197,154,98 188,147,90 201,158,102 199,156,98 199,152,102 189,146,99 168,129,90 154,116,79 167,130,86 182,138,96 176,135,88 166,127,68 170,124,65 194,152,89 195,150,88 167,125,73 184,143,94 133,95,47 159,121,71 171,133,83 153,120,70 105,86,74 76,64,69 80,70,74 81,70,77 84,74,78 75,65,69 63,53,57 60,50,54 64,54,55 68,58,59 74,64,65 77,67,71 82,72,76 85,75,79 81,71,75 81,71,75 82,69,77 82,71,78 85,74,81 84,73,80 82,71,78 79,69,70 77,67,71 65,55,59 63,53,57 70,63,63 73,63,64 73,63,67 72,62,66 78,67,74 71,64,64 80,75,45 117,108,32 117,111,7 58,42,38 144,142,41 119,109,29 142,129,27 145,133,35 157,144,42 137,115,48 155,130,53 168,137,59 168,137,59 167,127,61 183,144,87 189,146,88 203,160,100 178,136,73 193,152,93 183,140,80 184,149,68 199,157,92 187,146,74 192,150,87 192,145,84 192,150,87 193,152,91 184,140,71 190,145,81
115,108,11 117,111,9 122,112,18 135,123,45 151,138,20 120,119,15 114,97,0 141,120,23 124,111,22 131,117,31 125,107,36 146,126,47 144,119,42 149,117,44 173,134,75 175,136,77 177,142,88 182,140,88 185,144,87 188,147,88 195,152,92 196,149,99 198,156,102 191,149,97 183,142,95 178,140,90 180,138,84 173,129,76 189,146,90 188,142,85 186,143,94 178,137,90 187,149,101 175,137,89 182,144,96 176,136,84 150,118,84 93,71,65 80,68,68 81,71,75 77,68,64 77,67,68 75,69,74 74,69,71 73,63,64 68,58,59 68,58,59 70,60,64 78,68,72 82,72,76 80,70,74 81,71,75 82,70,75 84,74,78 85,75,79 81,71,75 84,74,78 82,72,76 75,65,69 67,57,61 60,50,54 70,60,64 76,64,69 74,64,68 72,62,66 78,68,72 69,66,72 124,120,33 121,118,22 169,160,61 98,86,56 38,24,8 131,123,33 136,123,19 117,107,15 145,135,27 136,126,18 138,123,31 144,125,30 160,143,38 156,122,48 170,129,70 178,134,67 189,147,84 199,157,94 182,145,76 194,152,87 174,143,54 194,154,77 216,174,109 187,145,82 214,167,106 166,124,59 175,141,69 190,149,81 210,166,99
94,92,4 100,98,8 126,124,25 126,119,47 123,117,11 148,136,11 121,118,22 160,141,28 131,118,18 138,127,13 131,111,21 110,96,28 124,115,16 138,124,38 156,127,62 175,141,80 185,159,68 177,137,85 177,137,85 188,151,96 187,149,85 190,147,91 179,138,79 187,144,86 178,136,82 165,125,73 175,133,81 164,123,76 162,124,78 180,142,96 161,120,73 165,124,77 156,118,72 205,167,119 182,144,98 168,126,84 139,105,83 109,93,60 80,66,66 74,64,63 78,71,69 71,64,67 106,98,62 87,76,57 80,70,74 78,68,69 70,60,61 71,61,65 74,64,68 80,70,74 79,69,73 81,71,75 84,74,78 85,75,79 87,77,81 91,81,85 91,81,85 85,75,79 81,71,75 68,58,62 66,56,57 70,60,61 78,68,72 79,69,73 80,70,74 77,67,71 70,64,69 126,119,47 140,140,29 142,141,33 27,20,20 26,18,24 38,30,17 149,139,45 117,111,16 114,108,13 121,114,5 149,140,14 156,139,32 166,149,40 176,153,54 157,134,37 204,167,98 201,162,91 175,149,56 173,146,62 159,127,52 182,151,73 195,152,94 189,146,88 194,151,93 209,161,103 169,136,57 152,110,47 188,144,77 195,151,84
109,107,17 96,94,4 109,109,7 119,116,24 133,126,27 150,135,25 143,133,14 124,109,19 128,119,4 129,124,13 124,110,15 93,76,11 127,119,27 154,141,52 150,131,63 160,131,68 137,114,29 165,136,62 168,132,72 162,129,63 162,129,63 173,137,86 162,124,74 139,108,48 168,125,69 175,134,77 165,124,75 174,136,88 183,142,97 183,145,99 160,122,74 163,125,77 169,128,79 174,136,88 160,121,80 135,102,65 122,100,80 85,69,65 70,63,73 88,78,68 74,63,70 82,66,62 130,106,53 130,108,59 113,102,69 87,76,69 82,71,78 79,69,73 78,71,74 82,72,73 79,68,75 81,71,75 85,75,79 89,79,83 94,84,88 93,85,91 92,84,92 83,75,83 81,76,78 67,61,66 64,54,53 63,56,56 65,58,61 79,72,75 80,70,74 80,70,74 80,71,67 89,83,58 126,126,11 47,39,0 23,16,14 22,17,19 28,23,20 99,90,34 118,112,6 139,129,35 128,118,6 141,131,21 157,141,40 136,119,23 174,156,69 151,138,34 156,134,40 185,160,75 174,155,71 151,135,52 171,144,56 163,140,55 183,140,80 192,149,89 199,158,88 162,126,50 177,136,75 174,133,72 185,143,78 192,151,90
101,100,5 109,108,15 91,90,0 128,127,19 116,112,9 152,141,25 137,126,10 135,124,10 118,108,18 117,110,1 96,88,7 113,101,31 119,107,37 115,105,25 120,108,42 145,128,59 106,89,11 146,130,45 150,119,57 136,108,38 167,139,71 172,141,77 167,130,77 151,122,57 177,140,85 183,140,84 197,151,94 190,143,91 173,129,78 167,124,77 178,135,88 173,130,83 175,133,81 175,134,87 160,123,81 120,86,64 76,70,75 78,68,72 98,88,78 94,74,65 55,50,49 123,97,76 142,109,59 112,94,50 139,117,68 140,120,70 123,108,59 110,97,65 89,80,63 86,75,72 86,75,84 83,74,89 85,77,83 89,78,85 89,80,72 84,81,68 81,79,59 76,77,38 84,84,39 88,83,28 76,67,9 69,60,33 68,61,61 76,71,73 78,68,72 78,68,72 78,68,72 85,75,79 111,114,11 27,17,0 22,18,12 22,17,19 28,24,14 116,110,35 113,104,17 141,132,35 139,130,31 109,104,4 129,126,5 128,121,12 124,113,12 142,135,22 162,142,54 141,132,33 138,131,22 106,96,18 151,139,28 162,144,55 190,154,76 202,159,101 138,108,39 202,171,91 179,145,82 193,154,81 170,137,58 188,153,88
122,119,36 94,91,6 89,86,3 130,129,21 82,75,0 112,109,0 139,127,18 123,111,4 114,104,10 108,99,0 92,83,7 124,113,38 133,121,51 150,140,60 108,98,27 118,105,44 83,73,2 125,114,27 134,112,47 142,119,48 153,126,61 169,141,73 169,133,73 121,94,29 136,105,43 183,140,82 176,130,73 180,134,75 167,121,64 167,125,71 147,104,57 152,109,62 171,129,77 163,120,71 168,127,80 148,110,73 79,67,67 77,65,77 87,76,71 71,62,56 57,47,46 161,132,97 166,124,82 167,129,79 160,129,80 135,107,49 139,113,63 132,107,61 138,122,68 120,103,54 108,97,62 90,83,42 85,80,48 73,71,22 91,89,58 91,93,36 83,83,42 75,78,16 67,63,28 73,67,1 95,85,16 89,82,41 56,49,49 63,58,60 70,60,64 77,67,71 79,69,73 74,64,68 108,111,20 71,66,25 25,20,17 25,20,19 57,58,21 123,119,32 117,112,12 145,139,46 97,93,4 114,117,14 122,124,10 123,117,13 139,132,23 138,128,20 125,119,24 140,127,38 137,127,45 128,127,34 136,124,26 155,135,45 173,142,51 128,99,23 163,142,45 154,131,46 146,134,25 158,146,50 170,143,68 193,163,78
