145,109,78 150,118,86 129,103,78 145,115,87 144,110,78 157,125,93 142,110,76 162,124,89 170,135,97 183,147,100 209,164,102 236,190,120 220,175,111 196,153,97 202,163,120 164,129,91 187,149,99 206,166,114 170,132,95 221,180,121 223,175,101 240,195,122 235,187,115 205,156,105 153,112,81 182,144,107 188,145,96 199,157,105 196,151,89 218,172,104 240,186,107 255,204,122 255,225,132 255,254,157 255,255,157 225,160,98 208,146,88 233,172,93 255,218,126 241,184,95 235,173,94 235,164,68 248,145,32 240,147,0 255,153,77 255,154,76 255,154,78 255,156,79 255,158,78 255,161,76 255,164,75 255,168,75 255,167,79 255,167,79 255,167,79 255,167,75 255,169,77 255,170,78 255,167,75 255,170,78 255,171,79 255,172,87 255,167,50 255,174,18 255,191,100 255,194,105 255,192,103 255,190,101 255,192,97 255,189,101 255,188,100 255,184,98 255,205,105 255,255,158 255,199,102 255,222,116 255,198,105 242,177,99 247,182,102 239,175,90 254,188,104 255,190,111 255,197,112 249,185,102 255,192,114 245,183,111 240,178,106 242,183,110 255,197,121 255,213,134 248,194,117 233,178,106 252,198,123 247,196,120 253,204,127 233,182,113
182,143,102 178,144,101 153,120,93 170,134,101 162,128,94 174,139,103 196,158,108 202,164,114 179,142,100 198,157,110 236,186,114 232,180,109 241,192,123 235,194,126 202,161,104 208,166,112 228,183,121 219,175,108 195,152,107 220,178,126 218,171,110 195,151,100 251,200,122 245,196,127 205,162,115 191,150,103 194,150,99 196,152,99 193,149,96 200,158,104 198,150,92 222,172,110 249,196,112 255,224,134 255,250,152 255,235,140 255,224,131 255,207,116 255,223,128 255,218,126 237,175,101 233,154,39 255,162,56 239,148,0 255,151,73 255,153,75 255,154,77 255,157,77 255,158,78 255,161,76 255,164,75 255,167,75 255,168,80 255,165,77 255,167,79 255,170,78 255,170,78 255,170,78 255,171,78 255,172,79 255,171,79 255,171,85 255,163,32 255,169,10 255,191,100 255,192,103 255,191,102 255,191,102 255,191,98 255,194,104 255,188,100 255,182,99 255,201,103 255,255,159 255,199,102 255,220,120 242,181,97 234,172,98 240,178,99 255,197,114 255,208,121 236,171,93 244,179,101 231,169,90 253,191,115 230,168,94 244,182,110 238,179,104 232,173,98 255,200,121 227,175,104 216,165,96 221,169,107 209,159,97 197,149,95 199,150,99
223,179,108 226,182,115 187,148,105 186,149,109 184,143,98 194,156,108 196,157,100 204,164,112 196,156,104 198,152,93 243,194,117 218,173,109 204,160,107 217,174,114 236,190,124 215,164,99 246,195,119 255,206,126 255,209,135 224,174,114 204,156,98 218,171,108 225,180,118 215,172,114 200,158,106 193,150,101 187,145,103 183,144,101 191,152,109 193,151,109 191,150,105 195,152,103 215,168,107 249,194,122 255,233,149 248,196,107 241,190,110 251,197,111 246,190,112 255,201,115 231,171,101 228,149,16 255,158,40 240,149,9 255,154,73 255,152,81 255,152,78 255,154,78 255,156,75 255,160,75 255,162,73 255,167,77 255,167,80 255,168,79 255,169,80 255,170,78 255,169,77 255,170,78 255,169,77 255,170,78 255,170,78 255,170,84 255,164,35 255,167,7 255,191,103 255,190,103 255,190,103 255,191,104 255,191,101 255,189,99 255,189,99 255,182,99 255,202,103 255,254,155 255,197,101 255,222,124 255,192,101 215,158,87 241,178,102 250,186,103 255,192,108 239,173,100 239,176,109 218,160,96 234,176,110 220,163,94 217,159,95 216,159,99 217,160,100 234,180,105 198,152,97 189,142,92 198,152,97 188,140,93 189,141,94 198,150,103
243,196,119 236,187,118 210,164,105 218,176,122 205,163,109 201,157,104 220,179,118 160,123,79 208,166,112 237,188,119 255,212,133 228,179,114 187,144,88 219,173,105 255,216,139 255,231,152 248,197,117 255,207,129 255,233,152 255,234,152 255,233,154 255,221,142 245,196,127 214,167,106 206,158,102 197,150,100 190,145,101 180,136,94 167,127,91 169,129,95 171,131,95 174,134,98 184,142,102 184,140,98 232,172,118 191,142,104 192,144,101 187,139,92 188,140,93 194,131,55 249,180,99 231,150,0 247,148,0 255,155,54 255,152,83 255,154,79 255,154,78 255,155,78 255,157,76 255,160,75 255,161,75 255,166,77 255,168,80 255,169,80 255,169,80 255,170,78 255,170,78 255,169,77 255,170,78 255,170,78 255,170,78 255,170,79 255,165,21 255,165,8 255,191,102 255,190,101 255,189,102 255,190,103 255,190,102 255,205,117 255,189,101 255,183,97 255,198,105 255,255,155 255,197,98 255,223,124 255,218,121 254,190,103 255,196,111 255,211,122 255,199,114 242,174,102 237,174,107 199,139,85 197,144,91 193,140,85 192,139,86 185,133,71 255,223,149 217,168,117 197,148,99 187,139,92 191,143,89 222,169,112 202,154,98 199,153,98
254,205,124 238,188,114 244,193,126 219,172,111 197,154,96 231,184,123 214,167,106 228,182,123 222,176,110 248,197,121 255,216,139 255,208,131 255,210,133 255,204,128 255,205,126 255,207,129 255,203,138 255,213,140 255,224,147 255,229,153 255,232,153 255,243,162 255,235,156 255,229,151 255,230,154 255,222,149 255,213,139 247,201,131 224,177,127 187,144,97 181,142,103 176,136,100 176,136,100 177,135,97 182,133,93 174,129,96 179,137,97 170,128,88 172,130,92 230,151,41 239,153,5 241,155,0 241,149,0 253,152,57 255,150,78 255,150,84 255,153,77 255,155,75 255,156,75 255,159,76 255,163,77 255,166,77 255,168,80 255,168,79 255,169,80 255,169,77 255,170,78 255,169,77 255,169,77 255,170,78 255,170,78 255,172,75 255,166,12 255,164,21 255,189,100 255,190,101 255,191,102 255,188,102 255,190,102 255,190,103 255,189,100 255,184,102 255,201,107 255,255,154 255,197,95 255,224,125 255,197,106 252,182,104 249,182,103 255,190,108 252,186,102 247,180,103 248,185,111 217,161,98 199,148,95 187,134,89 193,140,87 255,225,136 197,144,87 187,136,81 192,145,95 185,135,89 226,173,116 214,163,98 213,164,99 213,164,97
255,223,145 255,221,143 254,204,130 241,192,123 252,202,128 240,191,122 222,173,108 238,192,126 249,200,121 250,200,117 230,181,104 207,157,95 231,185,117 236,187,118 233,183,109 255,209,129 255,211,133 255,218,142 255,225,149 255,227,147 255,237,157 255,231,148 255,237,157 255,239,156 255,248,168 255,244,164 255,249,168 255,240,159 255,240,156 255,231,147 254,203,125 240,187,105 209,158,93 215,164,99 207,155,93 204,154,80 189,141,85 178,133,87 174,128,91 239,149,15 238,149,0 242,151,0 244,153,0 244,153,0 243,150,0 242,151,0 248,151,0 255,156,6 255,159,25 255,163,46 255,163,73 255,174,90 255,168,83 255,171,81 255,170,77 255,171,81 255,171,78 255,170,75 255,169,77 255,170,77 255,167,79 255,171,77 255,164,21 255,163,30 255,176,35 255,174,29 255,172,21 255,171,22 255,173,27 255,177,35 255,187,51 255,187,62 255,209,88 255,255,149 255,197,81 255,217,77 255,189,74 242,176,94 235,168,91 240,175,97 255,195,112 255,197,116 250,184,111 217,156,93 203,148,94 188,136,86 198,142,93 255,215,148 203,148,96 231,182,115 224,176,102 197,144,103 206,155,100 199,151,97 193,144,93 213,163,103
255,223,143 254,203,123 253,204,127 242,192,118 240,191,112 240,189,111 249,199,127 214,168,100 219,167,96 255,204,128 252,202,117 247,197,123 244,192,121 255,210,134 255,217,142 255,220,142 255,208,130 255,222,146 255,228,152 255,234,156 255,222,142 255,222,142 255,235,155 255,237,154 255,230,150 255,232,154 255,241,157 255,248,164 255,243,157 255,245,162 255,229,146 255,209,125 255,206,118 252,202,119 246,193,111 255,201,127 255,207,129 215,161,102 203,145,90 245,150,5 243,150,0 241,150,0 246,149,0 245,148,0 249,152,0 249,153,0 249,153,0 254,156,0 255,158,7 255,161,9 255,163,10 255,165,17 255,165,14 255,163,26 255,164,30 255,165,40 255,165,42 255,166,43 255,166,33 255,165,28 255,167,21 255,166,20 255,168,10 255,168,7 255,168,16 255,170,20 255,169,22 255,171,20 255,170,16 255,168,16 255,166,15 255,165,21 255,158,9 255,194,7 255,167,1 255,174,12 248,171,66 221,159,87 215,151,87 221,161,93 239,176,104 241,175,104 219,155,88 213,151,93 196,141,85 190,138,88 189,135,85 212,159,95 190,136,75 255,218,127 175,126,75 179,127,97 178,134,81 189,144,96 183,137,96 189,141,94
255,229,149 255,228,148 255,208,129 255,207,134 253,199,122 255,214,135 255,231,152 255,224,148 255,232,154 255,237,159 255,237,157 255,229,150 255,207,130 239,187,114 252,202,128 255,221,145 255,214,135 255,213,135 255,221,143 255,219,140 255,220,141 255,221,141 255,224,144 255,223,143 255,222,143 255,226,147 255,236,153 255,241,161 255,240,157 255,227,145 255,220,138 255,208,126 255,216,130 255,217,129 255,224,138 255,208,122 249,195,105 222,168,91 218,160,96 255,200,51 244,153,0 242,154,0 247,151,0 247,151,0 249,151,0 252,152,0 251,154,0 254,155,0 255,161,0 255,159,0 255,165,8 255,165,9 255,166,12 255,169,13 255,168,14 255,171,14 255,177,22 255,171,16 255,169,15 255,170,16 255,169,16 255,170,12 255,168,11 255,167,12 255,168,12 255,168,12 255,168,12 255,171,15 255,164,8 255,166,10 255,166,10 255,167,11 255,172,10 255,208,30 255,176,6 255,185,14 235,164,70 225,161,97 221,157,95 207,145,87 211,152,93 219,158,97 213,152,89 212,153,94 200,141,93 193,138,86 193,139,89 193,142,87 185,136,85 176,126,82 188,139,90 178,127,99 172,129,94 169,127,85 169,126,93 160,120,84
255,234,154 255,228,148 255,231,152 255,215,141 255,208,132 255,217,139 255,224,146 255,228,150 255,232,154 255,234,156 255,238,160 255,228,148 255,217,139 255,206,130 255,208,136 255,215,141 255,211,132 255,222,143 253,203,129 251,201,127 253,204,127 234,181,117 247,195,124 233,184,107 255,208,130 255,219,140 255,230,142 255,221,136 255,226,141 255,220,138 255,224,142 255,220,136 255,221,135 255,227,139 255,202,119 255,210,127 252,201,121 217,166,99 197,144,91 255,185,84 255,190,64 254,165,24 245,152,0 247,154,0 249,156,0 251,155,1 255,152,0 255,152,0 255,160,0 255,161,0 255,161,2 255,166,10 255,167,12 255,170,12 255,169,13 255,168,10 255,170,12 255,169,11 255,168,11 255,167,9 255,167,11 255,167,8 255,168,11 255,165,9 255,167,11 255,168,12 255,167,11 255,166,11 255,166,10 255,164,8 255,166,12 255,163,8 255,167,5 255,188,12 255,203,47 255,208,58 255,185,94 229,163,88 240,174,103 223,160,93 231,168,101 245,183,111 247,185,113 231,170,107 208,149,90 206,149,91 193,135,80 192,139,84 187,136,79 178,126,76 177,125,75 181,138,80 160,114,75 182,144,98 154,115,76 152,112,76
255,228,151 255,228,151 255,220,142 255,218,140 255,218,140 255,229,151 255,216,138 255,225,147 255,228,150 255,224,146 255,224,146 255,234,156 255,229,151 255,208,130 255,211,131 255,212,133 244,196,124 255,207,135 209,166,108 210,163,113 231,181,107 241,188,120 227,179,105 236,187,120 235,184,117 247,192,120 255,213,134 255,210,128 255,213,134 255,204,120 255,211,127 255,209,122 255,215,128 255,217,130 255,228,139 255,217,131 245,194,118 200,147,90 182,133,84 179,134,86 175,126,86 178,125,84 165,119,89 165,119,82 174,119,76 196,136,66 233,157,65 251,162,31 255,165,19 255,160,6 255,166,10 255,167,11 255,173,17 255,169,15 255,169,18 255,171,17 255,170,15 255,169,15 255,168,15 255,168,15 255,168,15 255,170,16 255,168,14 255,168,17 255,169,17 255,167,16 255,169,13 255,169,13 255,169,15 255,168,14 255,167,14 255,167,17 255,170,16 255,185,12 255,204,52 255,221,88 255,206,118 255,203,112 255,218,129 235,169,94 255,189,116 255,194,111 255,200,118 244,182,101 223,162,97 212,155,86 189,135,74 181,127,77 179,126,81 181,128,85 172,121,82 162,114,87 160,115,82 159,116,83 158,114,84 156,113,78
255,214,137 255,219,142 255,220,142 255,223,145 255,222,144 255,227,149 255,213,135 255,221,144 255,229,151 255,222,144 255,221,143 255,224,146 255,217,139 254,203,125 249,199,125 236,187,120 196,153,97 193,151,97 210,169,110 212,165,113 251,200,124 253,199,120 226,177,110 229,181,107 236,186,112 231,176,106 250,196,119 255,209,130 255,207,130 255,210,128 255,218,134 255,224,137 255,216,129 255,212,125 255,210,121 255,204,117 234,180,105 231,176,106 233,180,112 211,165,99 182,137,93 189,144,96 182,138,96 176,130,89 165,122,87 169,126,91 172,125,91 171,122,86 206,146,96 199,129,69 215,137,41 237,158,46 255,163,19 255,170,21 255,170,17 255,168,19 255,170,18 255,171,19 255,170,13 255,172,17 255,170,14 255,168,13 255,167,13 255,170,16 255,168,23 255,164,24 255,172,14 255,170,13 255,168,14 255,168,12 255,167,10 255,163,16 255,167,16 255,182,22 255,193,56 226,155,64 255,204,120 255,193,109 244,176,104 225,159,88 250,182,108 255,190,108 229,163,90 214,153,88 204,148,83 208,155,87 211,157,98 179,125,75 164,113,74 162,113,73 161,115,78 159,114,79 158,114,76 156,113,78 155,112,79 154,111,78
246,196,122 255,217,138 255,213,135 255,220,142 255,216,139 255,211,132 255,214,136 255,217,140 255,214,137 255,209,132 255,214,137 251,202,125 255,216,137 233,187,119 210,167,111 205,164,107 209,168,107 239,195,128 250,203,124 249,200,121 249,195,120 243,192,116 229,179,107 239,188,112 239,188,108 218,168,96 241,187,108 245,192,110 255,202,125 255,218,134 255,220,136 255,216,129 255,217,135 255,220,136 255,214,130 255,206,122 255,202,120 241,190,112 239,189,117 244,193,117 216,167,100 198,151,90 206,155,90 216,165,96 189,139,93 178,129,91 175,127,84 178,129,80 183,127,78 191,133,80 196,133,80 197,137,83 196,138,83 196,138,83 198,139,80 197,144,80 196,143,79 191,134,74 190,132,77 190,132,77 190,130,76 189,130,71 189,130,71 192,126,69 194,127,75 208,141,75 196,128,67 227,159,87 253,189,102 255,208,120 244,181,114 188,130,77 207,139,65 223,148,62 218,152,79 189,130,73 196,131,76 202,139,86 195,133,77 210,148,92 206,144,88 209,147,91 186,127,79 181,125,76 172,118,70 169,116,71 165,115,71 161,113,70 162,113,73 160,114,75 160,115,80 158,114,84 160,115,80 160,115,80 159,114,81 167,122,89
255,222,143 255,228,149 255,218,140 255,218,140 255,224,146 255,223,144 255,223,145 255,210,134 255,210,134 255,208,130 253,204,127 255,209,132 246,197,120 246,196,124 252,202,130 236,188,116 244,196,124 255,204,128 255,209,130 251,202,123 234,183,107 230,180,106 238,186,113 237,186,106 248,198,115 239,186,118 233,182,104 243,189,112 255,208,131 255,209,130 255,214,135 255,214,132 255,215,131 255,215,128 255,219,132 255,224,137 255,220,136 243,192,114 213,163,101 239,187,114 242,188,113 234,179,107 247,194,112 247,194,112 218,165,101 204,151,94 195,143,93 192,139,86 188,133,81 182,124,73 186,123,74 186,123,74 190,125,70 191,129,73 189,130,73 187,133,72 187,133,72 190,131,74 191,132,75 191,132,75 193,131,75 195,130,75 194,129,74 193,127,75 194,129,69 192,125,73 192,126,71 193,128,73 193,130,77 253,197,132 191,134,76 186,129,69 186,131,77 187,133,72 188,130,77 185,127,74 189,126,73 187,127,75 186,126,74 183,123,71 181,122,74 179,123,76 175,118,74 171,116,71 167,114,73 165,112,71 163,113,71 161,113,70 161,113,70 159,113,72 162,113,77 159,114,79 159,114,79 158,113,78 156,113,80 155,112,79
255,211,137 255,224,147 255,214,136 255,216,138 255,237,160 255,235,156 255,230,152 255,235,158 255,229,151 255,231,155 255,227,151 255,235,157 255,237,159 255,234,156 255,227,149 255,213,135 255,213,136 255,206,129 247,198,119 244,193,115 240,189,109 242,193,116 247,196,118 255,213,133 255,205,122 252,201,123 241,192,123 226,182,115 245,193,120 255,201,124 255,211,129 255,210,131 255,216,132 255,229,142 255,229,142 255,229,145 255,217,135 253,203,120 241,190,110 255,201,122 254,199,116 255,206,120 255,221,136 252,195,110 255,207,122 252,194,112 227,165,93 213,153,83 207,150,90 192,134,79 191,128,75 195,130,75 191,129,73 194,128,73 196,130,78 194,132,74 196,134,76 192,133,76 195,133,77 195,133,77 195,133,77 196,130,75 199,133,76 195,129,74 205,139,84 195,129,74 194,127,77 191,125,77 189,125,79 189,126,77 189,126,77 186,128,75 191,133,80 189,131,78 189,129,77 185,127,74 194,133,86 183,125,74 181,122,74 182,123,75 184,125,79 182,125,81 182,125,81 177,124,79 172,119,76 169,119,75 167,117,73 167,117,73 162,113,73 162,113,75 160,113,79 160,113,79 159,114,79 157,112,79 154,111,78 154,111,78
215,169,103 237,188,121 255,210,133 255,212,135 254,202,129 255,209,132 255,221,145 255,222,147 255,217,141 255,206,130 255,211,135 255,220,144 255,224,146 255,230,154 255,225,147 255,231,155 255,224,147 255,214,137 255,207,131 247,198,121 245,193,120 244,192,121 252,203,126 255,207,129 245,195,121 222,177,104 222,176,108 218,177,105 246,197,116 247,196,118 255,218,136 255,218,136 255,223,139 255,235,148 255,230,143 255,229,145 255,227,143 255,222,134 255,214,130 255,214,130 255,217,131 255,221,133 255,215,127 255,209,121 255,223,135 255,222,136 255,212,128 255,206,127 244,184,116 223,166,97 203,141,83 203,138,81 204,138,81 210,141,85 206,140,85 206,140,85 204,139,82 200,138,80 198,136,80 196,134,78 202,136,81 201,135,78 197,131,74 197,128,74 194,128,73 189,123,73 188,122,74 186,119,74 183,122,75 182,123,75 183,124,76 183,127,78 181,126,74 185,125,73 189,126,75 186,126,74 184,126,75 184,129,75 189,126,77 185,124,77 180,124,77 177,120,76 175,120,75 169,119,73 172,119,76 168,118,74 168,118,74 165,115,73 163,114,74 163,114,76 161,114,80 161,114,80 160,115,80 159,114,81 156,113,80 155,112,79
209,168,121 205,163,111 215,171,118 206,163,114 196,155,108 203,160,111 218,174,121 223,180,120 209,166,108 210,164,107 236,189,126 242,193,124 251,204,127 255,208,131 255,215,137 255,225,146 255,211,132 251,200,122 248,194,117 244,193,117 242,194,122 220,175,102 214,166,108 207,160,99 221,171,109 204,156,98 234,185,118 255,210,134 254,200,125 249,195,120 255,214,132 255,213,129 255,220,136 255,220,136 255,226,139 255,231,144 255,237,150 255,231,144 255,236,149 255,223,136 255,228,141 255,225,136 255,231,140 255,230,139 255,231,140 255,216,127 255,222,133 255,230,140 255,200,113 255,196,115 215,152,85 250,186,122 222,158,91 218,151,83 244,178,105 227,159,89 223,151,85 221,153,83 220,151,84 235,164,95 238,164,96 234,160,92 219,149,89 206,138,79 198,132,80 194,131,80 194,131,80 191,131,81 190,132,81 179,120,74 177,121,74 181,125,78 179,125,77 184,127,83 228,162,107 255,192,127 255,227,151 227,157,110 196,136,84 188,130,79 179,122,78 177,120,76 176,121,76 170,117,74 168,118,76 168,118,76 166,120,79 169,119,77 165,120,76 165,119,80 163,118,83 159,116,81 159,116,81 157,117,83 156,116,82 154,114,80
164,128,97 170,135,99 172,137,99 167,129,94 158,126,92 156,124,90 162,129,92 164,131,92 160,126,92 163,128,90 176,140,91 190,150,96 210,170,106 215,174,104 245,196,119 248,197,121 251,200,124 236,184,111 228,179,110 226,177,110 215,169,103 208,166,103 190,149,100 192,147,101 228,180,106 238,192,122 251,199,126 250,196,121 241,187,112 255,205,128 255,210,131 255,213,131 255,232,145 255,225,134 255,225,138 255,230,143 255,230,143 255,232,145 255,226,139 255,230,143 255,228,141 255,228,139 255,240,151 255,237,148 255,230,141 255,230,136 255,233,139 255,232,139 255,227,135 255,214,126 255,199,123 255,196,122 243,177,104 245,177,107 248,181,104 247,180,103 255,189,111 255,190,111 255,189,108 255,187,106 255,197,120 255,199,122 246,175,106 215,147,84 202,140,82 206,145,84 205,144,83 203,140,89 196,136,86 193,135,84 186,132,82 188,134,86 193,140,87 194,139,85 188,136,86 190,135,92 205,145,93 190,136,88 197,138,90 197,141,92 189,133,84 193,137,88 197,142,90 194,138,89 183,130,85 170,120,76 164,118,77 166,117,81 163,119,79 164,120,82 165,120,85 163,120,85 161,118,83 157,117,83 157,117,83 155,115,81
121,103,84 122,104,85 125,105,85 128,106,86 123,105,86 122,103,87 122,103,87 122,104,85 121,102,86 128,106,88 135,109,84 160,124,91 183,145,108 194,153,106 228,179,112 243,195,123 236,187,118 226,177,110 213,167,110 197,153,102 185,144,97 192,151,102 185,144,95 185,137,92 221,169,107 245,193,122 252,198,123 248,194,119 243,192,116 255,201,124 255,205,126 255,203,121 255,201,122 255,200,122 255,210,128 255,213,131 255,211,129 255,220,138 255,221,139 255,223,141 255,218,136 255,221,137 255,220,136 255,216,132 255,213,129 255,218,129 255,228,139 255,227,139 255,216,129 255,204,120 255,210,129 254,193,112 255,191,108 255,194,111 255,203,118 255,217,130 255,221,134 255,225,138 255,203,117 255,209,123 255,210,121 255,218,129 255,200,116 238,169,88 233,170,96 244,178,103 239,173,98 230,167,98 224,162,90 221,159,85 201,143,79 208,154,93 235,179,103 237,181,103 230,174,100 217,159,95 195,142,87 207,151,86 222,162,94 209,149,81 216,153,86 243,181,109 240,178,104 228,168,100 190,135,83 179,130,81 168,122,81 165,119,78 162,116,75 161,117,77 161,117,79 161,118,83 157,114,79 155,115,81 154,114,80 149,109,75
