85,69,38 55,37,16 67,36,26 66,40,26 64,42,22 64,40,18 70,44,23 74,48,25 81,52,30 83,54,32 80,54,33 80,56,34 77,46,23 87,47,24 92,58,40 66,41,22 78,36,14 133,64,33 203,111,76 210,105,63 33,24,5 65,34,22 55,29,15 52,31,16 52,31,18 50,31,17 47,33,19 63,33,18 112,58,40 95,71,45 108,79,44 140,103,63 139,100,59 165,110,79 109,76,39 127,90,48 130,84,54 122,88,43 151,111,34 196,140,64 107,96,79 132,127,115 187,165,131 240,201,158 255,217,148 255,202,132 255,237,165 255,241,160 255,255,178 255,241,172 217,176,108 150,111,50 176,132,65 203,152,83 201,160,88 123,99,64 135,111,76 179,138,93 190,142,86 193,138,86 202,151,94 196,142,81 255,255,189 176,128,72 129,95,61 96,77,50 80,73,53 77,75,55 76,74,54 65,66,45 74,74,58 75,75,61 68,69,50 55,56,35 58,60,34 61,57,36 135,104,83 128,90,69 131,81,50 185,111,75 246,128,95 255,134,102 255,157,118 182,100,73 63,60,36 69,66,40 65,63,32 62,60,38 61,60,33 57,57,27 62,53,26 57,48,19 62,49,28 78,58,26 85,66,29 73,56,21
76,62,35 67,52,32 58,32,18 58,35,22 41,25,12 50,27,14 70,44,21 78,52,29 71,45,22 68,42,19 70,44,23 67,46,23 65,38,20 80,51,31 74,49,32 34,21,14 58,32,18 110,56,38 183,91,61 180,75,45 164,93,67 49,28,17 55,32,19 51,30,17 49,28,17 53,32,19 38,28,16 60,32,21 143,72,46 85,60,41 90,61,30 119,83,50 106,65,18 153,106,74 151,114,70 114,72,32 98,61,19 132,102,85 209,163,126 189,148,91 107,94,73 129,122,106 186,162,129 223,184,141 255,212,145 255,207,136 255,240,166 255,245,159 255,251,172 255,242,168 163,129,66 78,56,7 168,126,61 177,138,79 204,155,86 116,82,48 125,94,57 135,104,67 164,123,76 171,128,79 190,132,77 184,123,62 255,255,191 180,140,74 148,108,72 109,84,54 76,66,42 81,74,54 77,70,52 78,71,51 71,69,49 72,70,52 67,65,47 61,59,41 63,66,35 55,51,30 114,81,70 118,76,65 111,63,45 170,99,80 157,89,67 131,64,37 100,77,48 78,69,50 68,62,39 71,66,38 82,79,55 82,80,58 58,57,30 58,58,28 68,64,43 59,55,34 82,68,23 98,82,26 93,77,23 77,66,33
66,59,39 67,48,32 57,30,14 57,29,18 39,28,23 33,21,11 70,44,23 75,46,26 80,54,33 79,53,32 71,45,24 67,42,23 64,43,20 72,42,25 72,45,29 47,32,21 45,29,12 72,38,20 142,61,34 176,84,47 243,97,56 84,32,2 51,30,17 55,29,17 64,42,24 41,30,13 71,54,3 59,39,0 99,53,25 117,73,33 146,98,69 148,90,53 142,75,30 182,118,58 125,92,26 106,78,40 101,82,70 135,115,106 161,127,105 191,152,124 103,93,71 119,115,98 176,157,120 201,167,122 250,207,151 252,195,135 255,243,163 255,238,159 255,244,177 255,247,164 81,62,27 106,85,44 98,65,28 88,73,26 106,77,24 101,70,17 108,82,28 129,119,68 130,103,58 186,143,94 226,157,92 255,211,126 255,225,162 195,141,82 162,114,67 121,90,53 76,69,42 76,73,49 67,68,49 68,66,44 63,64,43 61,59,39 63,64,43 69,66,51 65,67,41 60,61,42 70,59,26 62,59,33 74,69,41 168,109,90 86,79,59 79,66,45 72,66,41 71,65,40 94,89,61 56,55,28 68,62,37 61,60,33 62,60,29 82,80,47 103,86,37 100,81,42 98,83,34 61,56,15 69,67,36 68,65,41
80,43,30 81,44,31 67,39,26 57,31,17 46,30,17 44,28,13 70,43,25 72,42,25 70,44,23 70,46,24 67,43,21 67,43,21 65,40,23 60,38,18 52,36,21 47,32,21 47,33,17 51,32,16 100,49,25 165,78,55 166,71,35 192,87,43 177,70,50 186,83,52 63,48,26 60,62,34 113,87,17 133,93,0 180,131,62 211,155,88 122,77,42 144,98,59 175,106,50 179,120,61 191,140,35 81,72,45 122,107,98 138,114,92 178,142,113 130,110,92 112,93,68 121,111,89 168,146,110 189,156,108 255,209,150 253,202,137 255,239,165 255,230,150 255,246,174 255,221,143 86,69,30 76,61,21 86,71,24 83,66,17 100,70,14 139,92,29 144,97,36 93,75,15 118,101,21 165,144,47 255,244,100 255,242,92 255,255,108 153,116,76 161,133,93 94,82,45 68,65,39 70,71,48 64,67,45 69,67,47 60,61,40 67,68,49 75,69,46 89,78,61 92,81,62 75,66,51 78,69,42 64,62,31 69,69,28 58,60,34 58,56,36 59,60,37 63,59,40 63,57,32 90,83,54 95,86,55 75,69,33 70,70,29 75,72,32 71,74,25 71,78,32 77,75,26 69,71,18 81,84,35 69,71,16 72,77,16
89,48,32 89,48,32 79,43,33 70,42,29 31,23,12 41,27,13 71,44,26 76,44,28 73,47,26 70,46,24 67,43,21 65,39,18 60,38,18 58,36,18 56,35,20 52,33,17 52,31,18 47,26,13 57,25,9 91,39,20 140,60,26 199,95,58 111,64,43 156,69,42 67,48,21 75,70,40 80,67,17 149,106,1 255,192,50 186,132,71 129,82,50 128,82,52 190,109,57 198,136,78 171,140,51 120,116,110 187,145,105 255,203,131 250,198,136 137,107,65 123,100,71 130,113,89 173,146,112 184,147,105 229,177,127 239,192,131 255,229,154 255,220,140 255,221,141 249,204,131 120,108,38 101,91,22 110,103,31 150,139,66 142,122,36 204,164,69 155,118,26 120,109,22 163,151,40 145,127,40 156,137,42 154,134,44 242,221,71 150,115,77 107,87,55 86,72,47 68,62,37 80,82,56 68,69,50 68,64,45 114,98,83 139,130,113 110,95,73 108,94,76 155,134,111 112,93,70 79,70,51 68,68,34 82,84,38 56,58,30 61,57,36 60,58,38 113,108,94 151,144,126 143,135,113 137,127,105 137,127,103 85,83,52 97,96,31 92,97,36 78,73,22 94,97,35 105,109,42 97,100,38 99,104,39 83,91,29
93,47,33 93,45,31 69,44,27 67,36,26 45,34,27 81,68,61 63,41,23 71,45,24 70,44,21 74,45,23 74,45,25 72,43,23 68,41,23 63,38,21 58,37,22 62,39,24 74,44,27 70,44,23 51,32,18 61,30,20 156,56,22 194,78,47 180,78,40 69,54,45 71,62,35 83,73,6 89,65,0 137,100,6 255,200,39 240,177,41 121,78,45 125,79,49 205,133,85 197,127,76 164,154,158 118,124,127 223,183,149 255,248,186 255,255,164 161,115,49 141,111,69 148,115,78 230,183,133 204,153,100 255,203,143 227,186,127 252,200,129 255,206,133 255,216,129 224,176,122 85,72,40 101,91,38 93,83,41 100,89,45 142,109,43 192,148,77 161,120,48 137,99,35 139,113,45 172,149,52 255,242,159 255,245,163 172,143,92 153,128,84 110,93,67 93,67,28 72,63,46 77,68,41 94,86,62 113,103,81 101,83,64 92,73,59 120,99,76 142,118,92 159,129,101 103,77,52 90,71,55 81,76,48 73,80,25 67,61,36 94,85,68 102,93,76 97,83,67 97,83,67 89,80,61 97,88,69 100,89,74 109,95,79 105,93,67 136,130,96 111,111,48 100,105,40 99,102,40 127,119,54 106,102,44 89,97,35
107,50,33 108,51,34 72,41,31 46,29,21 56,41,32 58,47,42 47,32,23 59,38,23 65,45,25 67,47,27 69,47,29 70,45,28 74,42,28 70,44,30 61,42,28 65,44,29 72,47,28 68,48,30 62,39,26 71,39,25 181,70,33 213,89,52 182,81,52 61,59,55 56,43,20 109,78,18 187,143,19 183,135,8 145,100,0 163,113,10 142,92,59 125,78,46 203,128,83 247,172,127 140,134,141 107,117,123 131,102,82 255,238,184 255,252,178 255,235,163 161,119,79 188,149,106 207,162,116 196,151,103 196,151,105 191,160,109 217,176,119 238,192,124 247,196,120 244,193,126 220,189,140 234,206,148 250,223,178 180,153,108 255,218,139 255,232,146 255,239,150 255,224,140 255,229,142 255,236,146 255,232,151 255,210,127 134,104,58 140,112,72 118,94,59 98,68,26 75,65,41 77,62,40 100,83,57 121,90,67 140,109,88 150,126,102 164,139,111 167,140,108 163,128,90 193,156,116 177,144,117 89,78,45 80,86,34 65,61,44 76,65,58 117,104,97 137,125,115 136,125,118 127,119,106 79,70,55 113,98,78 131,112,96 93,76,68 96,88,52 92,95,33 91,96,35 94,97,35 100,99,34 95,98,34 94,102,38
179,67,26 203,82,37 238,93,45 91,75,60 84,78,73 91,85,80 84,71,68 91,78,75 86,81,78 88,83,82 89,83,78 94,85,81 93,84,80 92,82,81 92,80,80 91,77,79 89,79,78 87,75,75 90,72,69 133,59,36 186,73,37 204,86,42 87,72,63 78,81,69 156,129,68 255,212,131 120,70,26 213,166,14 77,50,18 113,67,39 131,74,45 157,97,47 214,154,86 171,103,58 129,133,137 108,108,116 111,107,99 101,96,98 255,236,188 255,225,165 163,119,79 146,112,69 206,166,130 166,129,89 178,148,106 156,126,84 183,146,102 226,187,128 216,177,116 239,195,126 247,206,138 242,198,131 250,209,141 241,198,124 255,199,113 255,224,135 255,244,156 255,218,139 243,202,132 255,213,139 243,202,134 170,143,96 158,130,90 140,105,69 152,117,79 127,107,61 102,91,58 103,77,52 129,85,43 195,155,119 168,131,105 165,129,107 156,135,108 141,120,93 227,203,179 214,182,152 239,195,153 204,174,130 82,75,48 64,57,55 130,119,112 115,96,82 100,94,89 106,104,100 117,114,101 180,169,150 222,195,161 244,211,174 190,159,136 101,89,59 87,94,35 81,85,29 86,88,35 92,94,37 80,83,23 89,96,41
219,88,37 245,93,56 110,79,67 92,78,80 97,78,82 99,81,78 89,78,75 88,78,77 92,78,78 94,82,82 92,80,82 92,82,83 93,81,83 92,87,86 95,86,80 89,80,76 90,79,74 100,89,84 89,52,49 133,52,27 189,77,47 204,81,48 47,46,35 86,86,70 158,127,78 255,217,128 146,101,66 110,64,38 167,116,18 242,185,116 205,155,93 161,115,58 188,128,40 132,96,47 118,126,131 221,195,174 131,111,104 236,204,162 162,136,113 169,137,107 168,123,61 149,111,65 149,115,74 139,107,65 137,105,71 151,119,77 157,125,81 132,99,47 192,160,103 210,176,113 210,180,111 206,174,103 218,184,125 219,184,119 245,192,110 255,197,120 248,197,119 223,183,106 201,168,102 188,157,93 178,154,103 121,89,45 179,134,88 165,113,51 199,158,101 104,83,40 105,96,67 99,78,53 192,148,110 203,153,107 211,165,124 153,120,93 145,125,95 120,98,62 79,59,41 84,63,40 124,91,54 255,242,199 88,77,74 115,108,106 109,94,83 111,100,85 117,108,100 113,112,103 113,111,91 77,73,56 75,61,45 164,143,118 228,191,165 99,84,46 88,92,36 81,85,31 73,74,26 82,86,32 78,82,26 83,86,35
101,50,40 155,72,52 98,82,80 110,89,87 106,82,60 102,82,62 79,68,61 79,70,64 86,75,70 94,83,78 77,67,68 80,74,69 114,106,82 179,138,93 199,150,101 255,186,122 193,141,93 87,51,33 100,34,20 113,47,33 160,71,56 189,80,62 50,44,37 84,88,73 185,141,88 255,212,112 94,61,52 103,70,31 106,65,34 247,193,107 206,162,95 80,56,23 94,60,26 129,80,29 109,113,126 125,123,124 241,199,161 244,196,149 255,243,186 234,187,126 247,204,144 168,127,70 129,99,57 133,91,51 113,80,30 132,95,53 128,93,55 150,115,77 146,113,65 180,156,103 165,141,90 164,144,94 169,148,105 170,148,101 176,142,83 209,158,93 194,157,102 167,138,89 199,166,129 201,168,129 221,178,145 230,183,151 223,182,137 181,138,82 160,121,78 94,71,42 79,63,32 150,127,98 164,129,91 205,156,116 220,178,136 179,147,117 150,123,91 153,128,98 120,105,83 150,127,98 169,127,85 252,204,159 158,128,102 122,107,98 119,106,99 123,113,103 130,120,110 132,123,119 136,129,127 97,96,85 104,100,92 68,63,49 158,125,98 80,58,24 74,79,36 65,64,28 71,62,33 80,72,38 82,75,36 80,72,36
101,78,77 145,103,81 80,67,62 117,99,80 96,83,60 118,102,96 101,85,68 176,146,104 199,156,98 154,113,54 146,109,67 148,117,78 179,122,78 213,157,94 155,117,80 144,111,72 189,96,68 163,80,65 185,79,42 111,56,45 89,36,13 73,39,7 51,40,33 82,82,66 219,170,105 255,240,134 70,46,40 103,71,39 189,146,97 80,53,19 95,58,32 103,62,35 121,69,39 127,68,38 115,118,129 113,113,123 215,177,142 255,230,165 255,242,178 255,249,186 255,251,182 255,240,176 133,100,48 146,104,50 132,94,44 132,88,35 120,88,44 129,97,55 134,107,60 156,129,68 129,114,67 112,101,57 111,94,59 117,98,63 153,117,70 177,128,77 152,118,75 188,150,115 188,154,122 145,117,90 114,89,61 115,90,62 120,92,63 188,149,117 181,150,99 138,119,92 112,89,60 165,133,101 177,137,101 203,156,122 184,151,114 167,132,96 171,135,104 181,155,130 112,94,73 169,135,105 202,154,111 236,190,149 218,183,145 126,105,90 119,108,101 104,94,82 137,118,102 107,85,67 75,71,61 105,105,100 105,94,79 209,184,165 235,192,157 150,120,78 94,76,44 111,93,61 111,85,44 125,100,52 136,114,51 155,131,67
83,72,55 107,74,35 133,84,35 211,146,86 240,166,94 241,167,92 240,168,88 243,170,90 246,173,93 239,161,81 242,164,86 228,154,77 227,151,72 212,137,72 245,175,115 255,194,113 140,103,50 174,116,65 115,89,64 89,75,61 133,96,52 101,85,54 102,104,87 85,81,62 194,154,88 255,246,140 232,173,98 255,219,106 255,253,128 167,132,76 120,71,22 88,52,32 109,61,36 146,97,59 113,119,120 107,108,111 123,118,104 255,205,163 255,238,183 255,244,182 255,255,162 200,128,39 143,102,45 187,137,77 160,113,50 147,101,42 115,82,30 112,80,38 116,84,40 170,119,64 167,129,53 105,88,49 113,92,51 126,86,52 137,92,59 141,99,61 134,117,107 116,97,83 111,91,71 116,104,78 72,62,50 81,74,58 78,68,56 88,80,67 108,103,89 109,98,91 110,93,67 164,136,109 176,137,105 187,146,117 159,121,86 163,126,86 185,143,101 153,112,83 122,94,65 126,99,65 161,125,92 151,115,82 167,127,93 125,99,76 113,106,104 133,126,124 97,83,56 115,91,65 75,68,39 70,67,43 86,82,72 100,93,77 173,147,122 208,179,144 143,112,61 123,98,52 132,94,46 113,78,22 154,115,54 150,109,52
87,72,50 168,127,78 250,189,110 249,179,103 243,165,87 238,162,83 238,162,83 254,181,99 255,174,91 249,162,78 248,172,89 249,171,91 253,170,83 255,189,101 242,163,88 255,180,90 255,178,108 255,173,90 231,159,79 234,178,100 251,175,83 242,170,79 151,124,92 99,91,78 120,95,47 255,218,122 224,163,82 255,212,128 255,237,118 122,91,42 255,189,91 255,180,100 214,159,89 151,101,57 115,104,111 102,90,90 129,122,120 194,160,130 255,202,138 255,195,81 254,156,41 217,162,121 191,155,106 144,105,48 163,124,63 141,102,41 122,89,39 114,82,40 131,92,51 203,143,75 164,109,37 110,79,19 110,80,38 160,127,79 157,104,49 115,73,31 130,116,116 119,108,93 111,101,91 90,78,52 82,70,58 99,88,73 82,76,67 91,82,74 102,94,83 117,108,100 90,69,42 134,115,90 180,150,122 184,148,119 220,176,136 228,182,141 202,148,100 159,104,59 139,106,79 120,95,65 133,94,53 137,106,67 97,64,37 134,113,86 82,71,56 93,87,78 163,139,115 131,101,75 97,77,45 90,80,56 64,67,55 66,65,54 96,82,66 146,125,100 98,74,37 89,73,42 94,64,22 103,78,32 131,93,43 140,104,57
182,129,72 190,139,70 189,137,77 173,130,95 160,99,38 240,169,98 252,182,104 234,168,93 242,166,85 248,175,91 248,171,86 241,165,86 242,166,85 255,187,110 206,157,106 95,84,81 95,84,81 106,93,88 102,87,76 95,83,71 93,88,76 89,83,74 101,98,83 67,68,49 86,77,58 201,163,115 255,224,133 143,115,57 244,187,98 107,85,47 142,109,82 148,118,92 177,128,88 194,140,92 186,149,105 192,154,106 97,80,54 76,59,24 90,69,28 120,88,46 174,121,57 178,135,77 150,113,60 138,102,44 157,112,50 186,148,72 129,96,46 121,89,47 134,95,54 198,146,96 140,103,61 159,129,71 122,80,40 179,121,70 198,118,50 246,183,114 131,121,111 142,132,120 100,83,73 110,89,64 112,96,79 110,99,82 105,96,81 105,99,90 101,95,86 125,117,106 110,95,44 176,152,126 170,136,106 161,122,92 200,147,106 198,149,109 215,151,87 250,173,115 141,107,89 129,103,78 122,99,57 107,80,48 119,92,49 188,157,118 176,157,120 102,96,62 95,79,62 208,173,135 170,137,87 103,86,39 65,58,40 56,52,35 76,65,46 128,111,87 96,77,42 84,76,40 100,81,46 99,77,39 101,80,39 97,76,35
92,66,45 109,85,52 99,76,65 175,147,89 247,170,96 255,185,100 237,175,94 248,175,100 255,189,103 250,174,93 255,172,87 238,172,86 255,192,105 245,173,93 225,170,100 94,83,78 90,79,76 91,82,78 121,116,104 89,76,69 86,77,73 83,79,71 89,86,71 78,74,57 82,75,59 89,79,57 201,152,62 246,194,73 110,90,58 98,75,44 117,93,71 105,94,79 107,91,76 112,90,70 94,83,66 59,55,36 65,62,38 72,59,38 89,67,47 109,85,52 168,127,82 150,116,71 167,133,72 144,104,50 128,87,26 166,124,61 220,170,108 118,86,44 136,92,54 140,102,54 170,131,72 112,75,35 179,133,63 214,148,98 255,197,111 247,167,83 129,120,105 133,129,110 131,116,96 106,88,58 113,99,83 113,102,85 113,102,87 109,99,87 92,79,58 119,106,85 156,122,81 210,171,130 241,197,155 181,147,117 159,121,86 183,135,90 245,179,129 255,210,150 140,105,67 96,76,58 183,161,85 139,118,103 86,62,11 199,169,141 172,148,95 82,64,45 103,82,67 247,199,145 121,99,52 108,99,41 74,67,40 118,118,84 76,64,38 84,70,43 99,80,45 90,79,46 108,89,54 105,83,45 122,101,60 104,83,42
241,169,85 237,165,81 239,160,87 252,176,111 255,190,106 238,165,81 231,162,79 252,175,88 255,179,92 249,173,90 249,166,79 246,173,98 252,177,89 199,143,69 191,148,103 102,84,65 89,78,71 87,74,67 88,72,59 83,69,53 77,71,64 88,79,71 82,72,60 88,79,64 85,72,51 88,75,43 130,101,9 192,143,5 123,101,52 103,80,38 123,94,70 105,85,76 90,78,68 100,88,76 65,61,51 55,50,36 49,49,35 69,55,37 66,53,30 91,72,37 143,115,57 127,102,72 117,90,43 132,91,71 179,116,67 199,145,70 255,190,101 244,161,71 210,137,55 255,180,102 219,151,77 198,135,84 188,127,64 157,118,61 255,197,122 246,157,72 136,120,103 116,101,79 137,120,94 121,100,75 120,108,71 121,100,75 130,107,76 130,108,72 120,99,56 138,108,50 176,144,98 158,127,76 162,135,99 255,236,175 159,107,59 179,130,79 255,208,153 255,237,168 109,90,63 99,86,34 97,86,53 103,94,86 65,57,33 89,80,49 134,123,77 112,101,55 87,65,20 143,128,51 101,88,36 92,85,44 65,62,38 80,86,47 52,58,29 48,52,25 48,51,27 77,80,49 56,55,30 55,51,30 76,73,49 84,78,53
246,172,97 230,160,84 232,150,78 255,186,107 255,193,106 255,177,91 255,183,98 238,166,79 255,175,91 255,185,104 240,166,91 252,179,104 248,174,79 248,173,85 232,169,93 187,142,98 97,87,77 92,85,85 101,92,86 87,78,70 86,76,75 91,82,78 92,80,70 53,38,18 49,37,0 101,68,41 82,48,0 159,119,28 87,68,43 113,91,46 127,97,82 94,79,70 139,130,113 106,92,67 61,54,27 55,56,35 72,72,56 71,67,48 71,61,37 163,150,118 135,104,51 129,101,74 124,93,74 154,112,60 204,134,83 198,129,64 185,124,61 182,125,85 245,178,101 255,180,93 252,176,93 255,183,97 251,167,82 255,204,127 157,118,59 188,135,71 158,134,97 117,100,72 133,120,97 111,92,67 102,89,68 127,104,75 131,109,73 143,120,80 109,92,64 132,107,61 128,109,74 129,105,72 204,174,130 222,182,128 240,188,126 219,165,106 246,200,132 173,136,65 109,92,66 64,51,30 95,87,63 76,65,50 88,80,58 80,77,37 100,96,48 52,43,0 111,96,45 86,65,13 75,66,35 140,130,79 58,56,36 75,80,44 62,61,36 68,66,33 73,72,36 85,82,42 58,57,30 59,61,35 60,62,34 49,47,25
254,178,95 255,181,100 245,172,88 243,164,100 255,180,87 255,174,93 255,186,109 252,179,99 250,169,90 145,98,46 108,93,84 99,87,75 101,82,66 108,88,70 114,88,67 130,99,76 133,112,87 124,104,84 81,72,64 84,75,69 85,79,72 86,80,73 86,76,64 47,28,1 116,75,48 86,84,82 70,52,20 100,61,0 80,67,44 88,68,48 108,92,88 95,86,78 170,161,144 85,72,49 82,69,46 51,54,32 48,45,32 48,43,29 67,58,43 176,160,143 134,107,62 121,88,63 132,91,60 181,129,69 184,126,89 178,126,66 195,152,92 166,127,95 126,106,88 123,85,64 221,150,81 250,174,95 242,157,81 245,172,95 255,188,106 253,176,91 132,89,29 123,96,60 142,125,99 142,113,82 131,122,116 136,118,88 153,125,96 129,101,72 134,110,86 170,145,117 102,87,49 57,56,18 83,70,22 109,98,36 164,124,60 141,109,38 115,87,19 121,96,37 110,77,29 114,93,66 105,106,96 107,103,97 117,89,60 89,62,26 137,109,82 187,152,127 255,210,176 81,56,28 108,94,76 88,83,53 43,51,39 67,74,42 58,62,35 84,79,51 81,74,43 88,85,45 86,89,54 67,65,45 65,63,30 75,76,39
243,166,81 255,180,97 255,177,97 243,162,81 237,160,75 255,181,100 242,164,86 241,163,92 245,176,95 245,171,94 100,84,69 94,82,82 91,78,75 86,75,68 86,77,69 87,76,69 96,87,81 95,82,75 146,117,84 96,80,49 89,79,69 90,79,72 47,38,19 60,32,5 91,75,73 96,80,76 64,45,29 103,59,19 73,55,23 141,112,88 93,82,77 95,86,80 94,83,76 96,85,78 93,79,63 75,66,51 64,59,45 153,149,132 140,131,116 100,85,76 120,95,47 139,105,60 167,109,74 206,140,83 162,109,52 157,118,61 148,119,56 135,103,71 113,92,79 102,81,70 208,144,75 252,172,104 225,158,81 212,138,68 225,151,74 255,172,94 202,142,72 144,115,84 176,135,90 108,75,23 105,86,61 120,99,74 194,161,124 162,129,92 102,82,50 130,103,60 124,104,72 135,114,73 94,77,40 99,83,27 164,119,57 164,126,62 184,145,74 187,146,76 183,132,67 189,145,78 180,149,100 95,86,71 180,138,116 159,125,66 162,138,103 183,144,105 111,87,54 86,61,33 67,56,37 45,47,32 40,51,36 65,71,42 51,54,32 51,54,34 62,58,37 84,86,58 53,55,40 40,41,31 65,64,39 52,53,32
255,186,110 255,195,104 254,188,106 255,202,122 251,176,88 240,165,93 255,177,95 255,180,97 255,178,93 255,196,112 254,181,106 234,174,106 128,85,52 99,84,75 91,82,78 91,78,71 92,75,76 97,79,78 100,86,91 92,78,64 92,76,70 114,102,74 48,28,19 65,49,36 71,52,40 99,79,72 95,83,71 45,32,11 97,74,45 85,70,59 92,83,79 96,85,82 93,84,80 92,83,77 89,82,80 86,77,73 91,82,74 92,81,76 87,73,75 94,81,76 129,106,64 140,102,54 178,125,68 162,118,67 169,127,89 143,107,89 118,91,48 118,92,51 135,87,42 227,167,97 224,163,84 166,100,29 210,148,72 223,155,83 196,132,65 149,109,43 133,90,34 124,105,82 198,136,80 112,93,54 140,113,81 197,168,137 212,155,95 189,135,85 167,132,96 171,138,111 152,124,86 223,181,116 141,101,78 255,229,184 255,215,151 255,229,167 242,168,91 203,140,73 116,65,8 195,145,85 197,139,77 101,82,66 181,145,116 183,127,78 148,114,80 197,159,124 171,125,68 140,101,58 98,66,34 75,57,38 46,50,33 59,61,35 50,52,35 51,53,36 56,57,36 65,63,43 76,63,42 55,53,35 53,54,33 62,63,44
255,176,83 248,176,85 255,190,102 255,188,98 255,179,99 255,192,97 255,186,95 255,187,99 241,163,81 239,167,87 252,177,91 255,179,98 251,175,96 253,182,111 186,141,95 115,89,66 114,83,62 172,134,99 189,152,112 157,122,95 136,110,87 113,99,83 96,77,61 121,102,88 160,125,98 189,140,100 144,112,82 38,37,28 50,36,18 70,55,44 90,77,74 96,85,82 90,79,74 88,79,73 91,81,80 93,83,84 94,83,90 93,82,79 94,83,78 95,84,81 121,98,85 152,117,63 178,131,81 168,121,71 168,129,88 177,133,91 187,147,95 220,181,110 245,171,94 250,174,93 247,173,98 243,172,103 226,159,82 240,166,89 245,175,99 230,160,84 217,162,108 126,112,85 206,135,64 106,101,89 111,85,60 210,152,101 221,153,83 246,175,106 231,163,93 242,177,113 172,141,102 176,140,78 173,130,81 199,151,104 235,176,117 214,155,109 255,195,112 242,166,87 227,156,87 221,155,84 204,147,76 129,106,77 230,180,149 235,168,100 223,178,132 243,188,143 218,152,79 192,133,76 178,132,77 159,122,78 131,102,69 116,91,63 88,79,62 61,57,38 56,55,30 66,62,41 55,45,23 51,49,29 50,46,27 64,68,51
254,181,101 245,171,94 255,175,109 236,156,90 244,177,98 165,115,55 224,173,104 255,203,117 255,192,111 242,169,94 255,177,97 255,197,116 255,175,87 254,166,78 252,174,94 223,153,77 238,162,79 254,178,97 230,161,94 199,143,80 136,95,50 137,100,56 155,106,55 225,153,73 226,163,87 215,151,87 145,102,55 73,41,11 44,28,13 74,54,34 89,55,25 198,148,65 229,164,84 125,93,51 105,85,78 134,94,60 247,176,103 235,162,87 240,166,89 232,161,90 249,176,101 150,99,30 250,180,104 255,190,105 255,172,87 255,176,91 216,164,93 225,164,99 199,149,89 172,133,76 182,136,70 192,141,72 224,165,92 223,160,88 221,150,81 221,154,86 202,152,106 129,112,102 231,180,104 122,92,75 116,84,54 230,164,93 247,176,103 233,160,85 240,168,86 255,178,100 171,136,98 224,185,146 244,179,115 188,145,98 255,206,149 175,130,84 230,166,97 236,161,89 227,164,90 223,160,88 199,136,64 163,121,81 234,191,142 241,173,103 227,171,122 247,178,111 246,179,111 234,171,104 212,156,89 188,135,67 193,143,83 195,140,84 165,120,72 147,108,65 115,89,64 107,91,74 79,59,39 82,71,54 78,71,51 69,62,35
239,161,81 247,174,99 234,166,92 234,161,81 171,118,77 107,83,50 118,90,52 115,84,45 81,57,35 146,101,53 224,149,84 230,159,86 242,168,93 234,160,88 229,159,97 255,191,107 252,168,92 255,190,113 252,174,94 252,184,96 248,167,90 255,201,106 255,178,106 255,186,101 255,177,99 255,172,95 254,180,103 251,174,100 238,163,100 215,151,87 237,169,99 183,130,66 193,139,80 181,127,66 165,121,79 194,139,85 235,166,99 232,161,92 234,162,80 242,170,81 250,172,90 237,164,89 166,120,61 255,190,109 238,178,110 157,106,49 152,122,53 234,179,107 206,140,67 177,130,67 198,143,71 221,161,91 229,161,91 211,148,76 216,156,86 98,74,50 87,71,65 69,68,59 81,72,64 102,89,86 112,94,75 91,76,56 121,85,54 146,101,55 209,145,81 255,180,101 200,165,127 251,209,169 231,173,122 213,169,131 255,214,150 168,129,88 238,185,144 214,149,94 217,154,80 202,142,74 212,149,80 186,141,93 236,194,156 209,152,92 234,184,142 203,140,73 209,149,81 205,149,84 199,143,76 195,149,81 161,120,63 146,102,62 158,116,74 147,110,66 142,110,78 106,82,58 120,87,50 122,90,60 121,97,73 105,89,83
