87,66,62 93,74,60 65,60,30 61,59,28 56,51,23 54,48,25 72,67,37 70,65,37 57,51,26 67,61,36 67,59,35 53,47,22 66,61,33 75,68,39 91,83,49 98,90,54 95,86,55 94,85,56 80,71,40 85,77,43 95,87,53 68,63,24 70,67,23 58,58,17 39,37,17 42,43,4 92,78,62 71,56,47 75,59,53 85,69,65 42,24,21 22,12,11 48,26,20 67,36,13 78,44,3 70,39,0 27,22,10 11,11,8 153,97,61 255,182,116 198,143,87 180,134,77 223,154,87 131,94,41 87,76,43 66,57,26 85,73,43 76,68,32 59,51,17 68,57,24 72,64,14 71,64,23 74,68,22 76,69,28 84,72,33 76,64,27 97,92,41 99,90,34 99,87,28 105,88,39 149,120,55 166,135,71 168,82,77 81,73,49 74,66,44 115,101,74 255,239,199 255,247,196 255,249,201 255,251,198 255,253,203 255,249,199 255,197,139 255,175,44 124,63,27 67,39,41 74,40,47 74,45,41 67,41,45 93,75,72 174,163,148 175,165,153 53,44,36 113,80,71 191,98,68 255,198,100 177,85,71 162,75,61 184,88,79 184,88,77 187,88,78 180,88,78 159,125,82 161,124,82 151,109,67 141,77,62
79,63,59 71,56,45 66,59,30 56,54,21 66,61,31 60,54,29 64,59,31 70,65,37 61,56,28 77,72,44 71,66,38 66,61,33 72,65,36 79,72,45 85,76,45 92,84,48 92,83,52 96,87,58 91,83,49 94,86,52 76,68,34 90,84,48 70,67,27 57,58,10 40,40,10 51,53,9 87,73,55 69,54,45 69,54,45 92,76,70 165,126,112 134,113,90 154,113,82 255,208,147 255,238,149 255,251,135 236,208,168 56,35,22 221,140,88 255,202,128 190,139,84 170,122,66 224,150,80 93,77,35 92,76,43 84,72,35 84,72,42 87,76,43 85,77,43 65,60,21 62,55,14 76,69,30 75,70,19 85,80,29 79,70,14 97,88,32 99,88,26 100,89,27 115,98,31 151,96,55 165,132,64 192,153,71 139,87,66 87,79,57 64,58,35 119,107,70 251,219,173 255,238,188 255,240,193 255,247,196 255,247,196 255,248,198 255,252,194 152,101,44 175,122,69 157,138,122 92,87,75 137,123,105 147,135,125 102,84,79 74,46,44 69,41,41 54,47,47 89,59,60 248,157,122 255,218,123 181,89,75 136,55,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,59 130,109,53 135,103,59 117,64,52
102,81,56 67,55,45 68,61,30 60,53,22 56,54,25 61,53,29 67,62,32 70,65,33 68,63,35 70,65,37 78,71,44 66,60,35 66,60,35 83,76,47 76,67,36 95,86,55 96,87,56 97,88,57 94,85,54 95,86,55 85,77,43 88,80,46 69,62,33 40,38,9 41,41,11 49,48,23 82,74,52 69,57,47 62,51,44 88,76,64 83,64,50 103,82,71 115,77,58 203,151,119 204,132,82 253,200,118 159,97,55 186,118,80 255,187,120 255,178,107 170,121,72 170,119,64 212,158,99 111,96,49 93,80,30 89,75,30 71,62,31 79,72,43 63,58,30 58,52,27 61,54,23 77,67,27 94,84,42 69,61,25 83,72,37 85,74,28 105,93,27 107,93,27 125,98,35 181,104,69 172,131,61 191,112,66 119,90,59 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,183 255,238,195 255,248,202 255,245,198 255,250,198 184,146,100 166,117,40 169,116,32 157,109,64 69,48,48 102,86,84 163,147,141 193,179,165 161,149,139 215,205,183 81,53,53 233,156,123 255,196,110 184,88,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 137,107,49 144,108,57 114,62,30
71,61,60 65,57,44 67,59,35 61,54,25 62,55,26 65,60,28 67,60,29 68,62,37 64,56,34 77,70,50 76,68,44 72,67,39 77,72,44 83,76,47 89,80,51 91,82,51 98,89,58 96,87,56 92,83,52 98,89,58 103,95,59 100,92,58 53,46,15 57,52,20 72,70,41 62,59,33 85,80,48 67,59,37 60,49,44 74,62,50 104,85,69 69,50,38 74,53,40 88,57,38 125,78,55 149,94,65 186,122,76 237,167,109 255,243,163 205,141,81 170,118,70 188,133,77 113,91,42 118,102,48 86,76,38 62,60,31 67,61,38 64,59,31 65,58,40 80,71,52 93,83,45 102,92,54 105,99,51 81,75,39 60,52,28 62,55,28 100,86,43 77,61,17 157,87,58 163,133,64 178,128,56 187,93,72 116,90,67 84,77,57 65,61,44 101,87,62 186,158,120 196,167,136 212,180,150 228,196,164 234,202,168 242,207,171 245,212,175 177,146,109 137,99,35 153,105,33 161,112,35 106,79,36 59,51,57 61,50,57 59,47,49 84,72,62 82,61,59 116,66,49 204,145,97 215,160,106 181,130,77 212,147,83 119,57,59 111,55,47 105,53,48 80,36,35 125,99,58 137,104,65 133,101,69 108,72,50
52,45,45 69,63,54 62,55,26 67,60,31 66,59,30 58,52,27 60,53,26 66,60,37 67,59,37 70,63,45 69,61,37 72,67,39 68,63,33 92,85,56 87,78,49 88,79,48 98,89,58 96,87,56 94,85,54 100,91,60 102,93,62 89,81,45 79,73,39 65,61,24 80,78,45 73,68,38 74,67,36 78,71,40 59,46,41 58,43,34 131,112,96 81,62,50 77,63,49 107,82,63 146,100,74 176,125,88 241,170,115 255,232,155 255,185,114 181,127,77 179,126,69 207,153,94 106,89,40 115,98,47 127,109,47 100,84,26 76,65,19 75,64,29 76,67,20 111,99,40 118,101,54 93,77,46 93,80,46 90,80,40 65,55,17 63,54,25 66,59,28 62,54,32 147,90,59 158,127,65 214,148,96 197,90,74 99,82,56 87,80,62 63,58,46 95,79,62 179,147,113 176,146,120 174,149,121 179,156,125 188,163,133 189,162,130 185,162,131 120,97,66 131,100,38 139,97,32 160,113,34 167,118,49 110,91,66 99,84,73 102,80,62 98,82,65 103,76,58 187,133,72 176,130,71 173,130,74 181,131,71 231,167,98 87,51,45 82,54,41 86,58,45 95,70,53 93,71,53 85,58,40 104,75,53 126,89,63
53,45,34 59,51,38 88,84,47 65,61,24 80,72,38 70,62,26 66,59,30 64,56,34 73,63,41 71,61,39 84,74,50 78,71,42 82,74,40 96,87,56 97,86,53 92,83,52 96,87,58 97,89,55 95,87,53 99,91,57 102,93,62 99,91,57 94,86,50 84,77,34 83,75,41 90,82,46 93,82,49 81,72,41 66,55,36 56,44,32 122,106,93 103,84,70 82,71,56 107,82,63 169,124,80 220,166,107 255,210,125 255,254,144 208,144,80 182,123,66 177,131,76 109,89,39 108,89,54 92,77,41 76,70,22 100,91,31 92,74,12 127,110,34 112,92,17 105,87,27 82,67,31 85,72,38 89,74,36 60,46,21 74,66,42 51,50,25 41,44,20 59,55,34 154,120,77 169,138,87 162,108,72 142,68,66 99,83,68 82,78,61 61,57,40 90,79,62 161,132,99 174,139,103 152,126,101 109,90,65 151,132,109 136,118,99 147,134,111 74,57,33 97,70,25 118,86,31 141,103,39 143,104,35 142,108,38 61,36,6 53,39,44 52,34,33 67,44,31 163,126,86 148,109,81 120,79,61 102,56,42 146,63,41 112,77,50 127,89,52 60,32,21 99,76,61 99,73,63 45,22,23 116,92,66 83,61,41
59,51,38 61,54,38 77,73,38 79,76,36 85,79,43 83,76,37 79,72,41 62,54,32 70,60,38 75,65,41 81,71,49 88,81,52 84,75,44 92,83,52 92,82,44 100,92,58 84,75,46 97,89,55 97,89,55 99,91,57 99,90,59 98,90,56 70,62,26 85,78,39 88,79,50 81,72,41 83,72,39 74,67,28 76,68,32 64,54,30 59,44,33 120,104,91 97,83,67 106,82,60 226,173,116 255,198,135 255,243,146 228,175,82 209,149,79 191,133,69 141,110,59 89,74,27 90,74,32 112,103,47 122,108,38 137,121,38 169,136,39 126,99,15 124,106,44 130,108,43 126,112,42 86,75,29 69,57,18 69,62,31 54,52,32 48,51,31 47,50,28 53,51,31 136,99,46 175,131,64 146,106,72 87,43,42 89,75,57 87,82,68 59,55,38 92,83,66 136,109,77 164,131,94 112,91,66 83,69,51 64,55,40 94,83,68 97,83,58 74,51,22 81,57,20 103,73,27 116,86,30 124,90,31 151,103,45 164,124,58 51,41,45 51,41,40 44,37,40 51,34,40 67,34,38 77,31,42 112,46,43 192,84,73 71,37,33 86,47,44 70,36,34 104,73,65 78,33,41 73,37,27 69,32,48 53,24,29
52,45,29 65,58,40 84,79,47 87,84,42 86,81,38 85,78,39 97,92,49 60,53,37 68,59,42 70,59,42 90,75,53 94,82,54 92,82,44 87,76,41 89,78,43 96,84,54 94,86,52 84,75,44 94,86,52 92,84,50 92,84,50 96,88,54 82,73,42 88,79,52 85,76,47 89,80,49 90,82,48 84,76,40 99,91,55 89,80,49 70,56,42 63,48,37 105,86,74 142,108,88 253,189,120 255,212,141 255,226,130 255,190,109 240,163,87 223,150,89 138,107,58 126,108,48 120,95,36 144,118,36 131,104,27 136,112,30 124,104,25 124,108,25 125,100,27 96,81,20 108,93,32 84,74,36 46,44,26 42,43,24 41,44,24 50,52,37 68,62,55 59,38,34 136,97,40 176,138,51 116,82,64 74,51,40 84,69,47 78,73,61 59,54,42 97,88,71 117,98,73 115,91,65 100,76,52 79,64,42 53,44,29 95,87,76 89,75,61 74,55,32 68,47,20 77,53,18 97,70,25 124,95,34 182,122,38 255,193,113 98,51,1 27,21,16 30,23,26 46,27,29 119,59,57 132,64,62 143,67,56 205,98,80 126,64,64 130,63,54 188,137,84 184,131,86 136,70,54 144,73,70 71,31,33 61,27,36
56,51,37 61,57,40 75,71,36 86,83,41 96,89,48 81,74,33 92,85,46 65,58,40 69,58,43 66,57,40 85,70,50 92,80,52 92,81,46 86,75,40 91,80,47 89,81,47 95,87,53 88,80,44 82,71,36 99,88,55 100,89,54 92,80,52 82,73,44 83,74,43 86,74,44 94,81,47 78,65,31 97,85,46 97,87,47 94,83,50 84,70,54 71,59,47 69,50,34 196,150,111 255,222,142 255,238,157 255,212,119 255,177,97 243,169,92 219,145,77 135,91,49 196,148,90 114,97,32 121,99,21 127,101,19 152,130,56 124,102,28 138,111,34 148,122,52 94,79,30 97,82,44 43,37,14 39,39,25 37,39,22 44,43,32 65,55,54 103,81,89 132,108,112 105,71,39 101,79,45 91,70,47 98,80,50 64,47,39 73,68,54 61,51,39 107,91,76 107,90,66 84,73,54 83,69,51 92,74,53 60,51,43 75,74,67 69,54,43 57,42,22 62,43,16 67,47,17 94,63,24 129,89,35 255,176,102 255,197,112 255,212,83 255,216,92 37,30,30 34,30,22 128,60,58 136,65,62 137,64,57 201,95,83 130,60,54 161,89,75 130,72,50 123,61,59 122,60,49 125,59,54 97,53,52 66,32,39
48,46,28 44,42,20 85,81,44 95,90,49 89,82,39 101,92,47 102,83,48 68,57,40 66,55,40 66,57,42 78,62,45 87,73,46 91,79,38 103,88,48 97,87,45 118,112,66 101,93,43 102,97,46 101,92,47 89,79,39 119,109,67 97,85,55 85,73,45 84,72,42 90,77,45 101,89,50 103,89,46 113,102,56 115,104,60 107,95,56 88,73,53 76,65,50 84,69,49 228,183,135 255,190,115 255,210,140 239,163,100 246,171,106 245,171,103 227,149,80 95,64,41 153,102,63 234,95,22 200,97,41 107,93,23 120,104,32 127,105,31 104,77,12 145,110,29 210,161,53 254,187,66 111,49,0 33,30,17 38,37,28 68,56,58 105,82,93 136,110,116 135,106,116 141,113,115 66,55,48 60,35,34 69,43,29 67,41,31 66,62,41 60,51,36 109,91,72 103,83,63 74,67,51 68,57,50 68,59,55 47,48,38 64,65,53 87,88,80 64,50,36 70,49,24 74,48,23 118,80,45 184,120,74 232,150,78 242,152,87 33,27,20 66,53,32 43,38,35 41,37,31 127,60,62 132,65,58 126,58,54 187,88,76 126,59,52 137,66,63 182,126,88 119,58,51 117,56,51 115,56,49 153,87,84 122,55,59
54,51,36 50,47,32 84,66,36 134,83,44 146,98,42 173,118,62 154,106,61 66,49,25 60,51,36 66,59,41 85,70,48 85,71,46 110,97,49 142,126,68 102,90,51 123,112,66 121,112,52 126,119,60 133,124,66 122,112,63 120,110,59 94,80,51 87,73,46 86,72,43 91,80,45 102,93,48 119,106,56 132,118,64 138,126,69 109,97,60 90,74,59 83,69,55 96,82,64 138,109,78 234,179,123 239,175,113 255,192,120 255,191,119 247,172,100 244,163,82 82,36,6 201,97,35 255,110,3 255,102,6 114,87,12 85,57,0 108,95,34 255,230,110 113,79,16 86,67,28 87,63,41 92,63,32 68,57,42 70,60,59 101,79,84 121,94,106 144,113,124 153,118,133 151,117,124 34,40,27 60,30,31 92,63,57 76,49,44 87,69,48 77,61,46 116,99,75 98,78,58 76,65,50 83,73,61 44,35,27 48,47,36 65,65,51 75,74,67 74,63,48 97,67,41 106,73,48 122,79,46 138,82,35 139,75,29 255,160,87 97,55,33 34,32,33 34,34,34 48,38,28 131,64,66 128,60,58 127,61,56 155,78,61 123,60,54 127,59,57 121,63,37 178,124,76 158,100,76 119,58,53 125,58,60 122,58,57
43,47,32 48,49,28 142,83,37 167,96,43 187,105,47 193,106,40 213,115,44 218,117,49 126,77,37 68,58,36 80,63,39 93,76,48 123,104,47 149,130,64 117,104,52 96,87,42 144,131,70 135,118,53 150,132,61 135,116,61 157,138,72 91,72,45 86,72,45 99,85,56 101,86,50 116,100,56 148,128,53 163,141,47 177,155,81 122,108,65 90,74,57 82,68,52 97,77,57 138,104,72 217,159,108 195,131,71 255,193,130 255,205,127 255,179,110 242,163,90 178,94,48 255,192,95 251,115,26 244,96,9 142,117,60 65,53,27 191,141,79 91,64,32 84,57,25 84,60,27 87,58,27 76,60,27 65,46,34 75,52,49 100,79,79 119,94,106 129,99,112 145,113,127 151,114,130 42,35,33 74,34,36 87,48,47 75,35,41 132,98,78 114,81,56 123,93,67 116,80,58 77,61,44 83,73,61 44,35,29 44,43,36 67,66,55 71,74,64 71,59,47 93,60,33 104,67,41 107,63,35 130,77,32 109,74,36 255,183,127 207,134,91 54,44,32 40,35,34 42,33,27 122,62,64 125,63,54 124,61,55 141,69,57 123,56,45 178,120,69 146,90,52 123,60,54 139,79,54 178,127,72 131,73,59 125,61,60
55,51,30 97,61,30 158,87,34 176,100,44 200,113,47 210,116,46 217,115,41 221,122,42 229,128,51 79,59,39 86,69,45 93,76,48 128,109,43 148,125,54 136,123,62 118,110,60 110,96,42 160,142,71 160,140,65 146,124,59 176,153,82 90,71,46 87,73,46 91,77,48 93,78,40 114,97,48 162,142,65 123,104,36 100,87,37 99,87,48 92,77,57 88,72,55 104,86,65 152,123,92 211,153,102 223,158,98 254,178,115 255,199,132 255,178,109 248,169,94 167,95,29 255,204,128 255,221,131 255,190,107 90,72,51 133,91,51 93,69,32 90,68,30 89,60,29 94,62,30 95,66,31 139,104,50 106,73,48 133,90,55 143,100,65 127,91,69 134,110,119 129,95,104 144,110,122 50,36,38 78,36,43 81,34,43 96,58,62 74,34,40 78,35,31 104,60,48 79,57,39 77,51,41 66,54,44 38,29,21 53,49,41 80,72,61 71,74,64 72,57,46 98,56,32 117,69,44 147,91,57 187,104,66 114,69,46 104,60,32 255,156,102 242,184,129 81,62,46 50,37,32 104,52,51 121,61,51 123,59,58 135,68,57 127,57,47 123,63,42 188,133,77 183,125,92 190,134,85 149,92,73 179,133,67 123,63,49
68,51,27 113,68,35 167,91,35 191,112,48 204,117,49 209,118,47 240,135,62 238,127,49 233,122,46 156,86,28 80,66,41 106,88,56 138,117,45 158,134,52 142,128,62 155,133,68 148,134,78 99,89,38 127,117,64 154,139,78 115,93,55 86,74,48 85,73,45 93,79,52 107,92,54 122,105,58 164,139,64 159,130,54 116,103,55 126,115,71 90,75,55 94,78,61 105,90,70 119,98,71 219,165,117 250,182,123 255,185,116 255,210,136 242,168,93 241,168,93 255,198,121 255,180,91 255,194,126 253,168,115 165,95,37 140,81,22 129,89,35 119,81,33 114,73,28 136,87,38 222,183,122 46,23,24 116,75,55 116,72,46 219,139,84 255,199,118 218,151,103 124,94,93 149,92,89 64,43,43 77,40,39 102,74,63 77,39,43 72,34,40 77,33,34 112,55,52 39,21,18 68,29,38 29,17,22 36,29,29 75,60,51 156,117,85 94,85,66 92,70,52 97,57,34 116,68,43 141,82,54 162,103,75 88,57,34 93,59,37 173,114,86 195,154,125 230,183,131 196,154,112 94,46,42 115,58,57 119,55,58 124,62,64 143,65,55 123,61,52 188,136,63 172,114,77 179,124,72 179,130,61 155,105,59 148,95,54
71,54,28 105,61,31 158,87,32 187,107,41 206,116,49 220,122,51 234,123,38 255,142,50 236,124,42 215,124,55 69,59,37 100,87,53 154,125,49 171,143,62 139,125,55 150,134,62 149,135,67 134,125,65 109,94,43 142,122,61 118,99,62 86,74,48 87,75,47 100,83,57 106,89,50 120,103,54 159,137,61 163,138,63 122,109,61 117,105,66 91,75,58 85,69,56 98,82,65 128,106,86 255,205,158 255,205,153 255,197,126 255,197,122 255,178,107 224,153,84 198,144,85 197,137,94 203,147,98 101,73,46 146,86,47 121,65,27 81,56,26 91,53,7 104,61,16 138,94,54 108,69,37 99,60,32 202,142,103 114,70,44 185,121,75 255,164,99 234,147,86 187,120,72 248,164,120 67,39,39 98,70,59 72,45,40 79,39,45 72,33,42 73,33,37 115,58,57 73,41,38 65,31,40 30,17,25 37,30,30 88,69,53 179,133,92 99,85,67 63,43,25 74,44,27 99,58,38 113,66,45 96,61,36 87,56,35 154,103,77 108,83,66 155,125,97 185,143,103 255,196,146 255,223,181 142,89,73 125,65,55 114,56,46 159,78,67 123,60,54 193,138,82 128,62,57 130,70,49 165,114,61 158,113,65 140,92,49
65,50,28 96,57,29 137,78,32 176,96,39 213,122,51 222,124,53 249,131,42 255,145,44 255,136,47 252,132,43 70,46,20 83,66,38 133,107,57 170,142,72 150,133,66 133,122,60 123,111,54 132,116,58 153,128,55 177,150,64 93,75,43 88,74,47 87,73,46 104,88,57 111,97,54 133,113,63 152,131,61 142,128,58 113,101,62 88,74,49 91,75,60 80,69,54 88,76,64 107,88,72 209,163,126 208,152,105 255,181,106 255,190,117 255,200,123 226,150,85 158,120,83 167,128,85 255,166,76 165,91,39 69,34,19 49,28,15 49,35,21 54,43,24 64,48,35 125,79,51 86,63,48 98,74,52 255,180,113 174,101,60 235,133,84 255,161,95 255,184,113 230,143,84 127,84,65 72,45,40 75,56,42 96,73,58 100,68,63 71,32,41 72,32,38 110,58,57 118,70,64 62,33,38 42,24,21 77,49,36 109,86,55 236,169,101 102,91,76 98,82,67 76,60,43 60,41,27 62,41,28 67,46,35 98,55,36 183,106,71 118,80,59 101,87,69 123,104,81 152,125,93 214,180,137 177,145,103 222,180,128 132,74,39 151,88,66 128,84,58 161,118,85 149,112,88 146,117,97 140,107,80 127,98,65 140,111,80
63,53,31 89,52,28 122,66,28 170,99,46 205,116,46 215,118,49 217,117,44 255,143,50 255,136,42 253,128,39 134,70,24 80,51,20 94,82,27 160,133,70 105,85,39 119,111,61 137,127,74 141,128,67 167,140,63 179,153,60 93,75,43 90,77,45 93,77,46 98,85,53 117,104,56 139,123,67 142,123,57 126,111,62 73,58,47 95,79,64 88,72,55 80,69,54 83,71,59 105,89,74 174,138,107 229,175,127 255,187,115 255,207,130 255,212,134 229,155,85 192,142,98 127,74,33 255,164,41 255,223,88 194,127,75 134,103,54 139,102,62 119,87,55 100,66,46 122,80,58 100,73,57 82,62,55 191,109,62 124,73,47 128,72,36 250,148,89 255,171,97 157,87,40 64,47,39 72,42,43 84,61,48 88,60,58 71,35,45 71,35,48 72,32,38 109,59,55 135,76,69 73,44,38 63,37,23 80,49,30 99,78,51 220,161,104 104,90,74 103,83,65 106,91,69 103,88,68 93,75,56 112,88,66 139,70,41 160,75,36 184,93,49 94,86,73 86,77,62 103,88,68 128,104,78 144,120,94 159,122,82 248,197,142 168,102,88 181,87,89 189,88,88 223,129,111 141,102,74 109,92,57 121,92,61 127,98,65
59,52,32 86,51,26 104,57,25 155,94,47 190,111,49 197,113,51 215,124,55 243,132,54 253,137,50 255,140,50 188,101,42 72,45,13 54,52,34 54,52,32 48,51,31 52,48,29 64,57,30 88,75,41 110,92,48 140,124,68 85,70,48 92,78,49 90,73,45 97,84,50 114,100,57 124,106,62 126,110,66 80,64,47 77,62,51 98,82,65 86,72,56 70,58,48 87,72,61 93,77,62 114,84,56 203,155,110 255,199,132 255,203,126 255,184,108 236,158,87 229,156,99 141,96,48 230,192,114 255,209,119 255,216,135 255,212,123 188,144,93 236,193,135 186,143,96 118,79,49 65,42,27 66,46,26 84,55,31 81,50,29 110,70,45 104,63,36 222,122,61 178,110,51 144,96,42 209,146,77 185,128,70 150,106,64 145,116,85 149,120,89 133,100,75 142,108,78 136,104,70 128,99,68 81,52,32 93,62,50 66,55,38 118,97,74 102,88,63 100,52,34 97,52,31 106,60,34 169,88,52 159,74,37 187,81,35 168,75,29 191,77,22 90,57,32 82,68,54 83,72,57 82,73,58 84,72,60 119,95,73 200,162,127 255,209,149 140,78,67 141,72,75 144,77,79 176,96,96 222,117,116 116,84,54 124,90,58
57,47,23 80,49,26 99,53,25 133,78,35 158,90,29 189,113,50 207,117,50 252,144,63 232,126,49 219,115,39 224,120,60 92,59,22 53,50,37 58,58,42 59,62,38 62,67,47 71,68,42 96,86,46 108,94,51 93,80,48 84,71,48 89,77,49 84,70,43 95,80,44 108,97,53 99,83,50 85,72,49 73,58,47 71,59,47 86,72,56 75,64,49 82,71,56 97,78,64 105,80,61 136,100,69 189,139,93 255,194,129 255,223,140 255,203,127 255,179,105 236,161,93 169,120,71 129,83,46 119,72,40 122,79,46 126,82,44 137,85,55 105,66,38 62,40,22 116,81,56 123,93,67 106,68,47 85,59,34 112,78,48 101,64,38 106,66,43 248,147,79 199,126,49 114,86,46 204,138,67 255,211,123 174,125,60 122,92,75 120,90,73 103,73,56 93,65,52 105,74,62 102,76,55 83,58,41 103,82,69 70,56,40 115,85,70 101,79,73 196,102,61 186,90,48 175,80,35 167,77,33 165,75,28 175,80,35 171,73,27 190,82,28 92,37,6 106,85,62 100,78,58 63,56,40 80,72,59 101,83,64 165,136,105 221,170,117 255,208,155 121,61,63 132,70,70 143,82,87 178,96,90 183,111,94 120,88,58
98,64,44 79,45,23 93,52,25 111,65,28 160,93,45 182,109,52 194,110,50 199,113,49 205,119,51 206,112,42 219,116,51 74,54,24 54,56,39 59,61,44 52,56,39 66,67,46 109,98,54 110,97,49 90,78,37 85,74,41 90,80,56 85,75,51 82,69,48 101,88,56 106,96,56 94,80,55 79,70,55 72,63,48 77,66,51 82,70,58 80,68,58 89,77,67 95,73,53 151,117,87 234,184,138 238,173,118 255,208,135 255,211,133 255,204,119 255,181,104 227,156,87 171,117,69 158,115,70 131,85,48 114,67,35 124,78,41 135,84,49 107,66,37 84,71,39 120,77,60 126,79,68 96,69,33 84,59,29 96,67,34 98,67,30 133,89,59 154,106,48 143,96,35 97,60,20 167,117,55 255,200,90 255,237,110 124,94,68 112,94,73 103,87,72 99,80,68 91,75,62 84,72,62 77,62,51 110,93,83 95,67,38 255,206,145 104,87,63 255,213,158 160,70,28 181,79,32 173,78,33 170,77,29 203,92,44 174,72,23 182,84,38 95,45,14 101,83,62 77,46,36 94,76,57 76,62,48 88,77,62 113,98,78 219,177,139 255,209,149 203,156,122 136,77,72 139,79,79 144,82,84 213,110,97 136,78,52
79,53,32 106,68,47 87,50,24 86,45,16 113,59,21 140,80,37 157,87,29 181,108,49 201,121,55 242,153,83 247,124,52 217,107,54 58,61,39 53,55,38 61,63,46 56,56,40 71,65,42 93,81,51 134,118,62 97,80,43 80,67,44 89,77,51 89,77,51 97,83,54 93,82,49 84,68,51 87,73,55 83,69,53 77,66,49 79,69,57 84,72,60 89,77,65 116,92,70 179,140,108 233,178,124 221,153,90 255,184,112 255,216,133 255,223,134 255,182,102 222,158,89 159,106,61 145,101,59 157,111,74 119,72,38 132,83,45 134,83,48 109,67,43 82,68,54 110,68,44 103,70,45 89,66,24 77,52,22 78,54,19 104,78,39 101,70,33 117,83,38 96,58,21 106,70,23 113,80,28 210,148,49 255,215,96 197,149,91 19,7,7 11,10,13 11,9,10 12,11,16 12,11,16 36,32,26 95,83,71 96,68,39 157,122,84 100,78,58 232,180,118 132,64,24 158,67,23 175,74,29 177,77,27 164,70,18 183,78,23 151,66,27 89,41,16 59,35,13 94,69,50 109,71,50 89,55,35 82,67,56 95,86,71 153,120,93 158,105,62 242,190,128 176,123,98 134,76,80 136,74,76 189,92,88 147,79,61
80,62,43 87,61,38 98,56,32 92,55,31 100,59,28 124,77,43 151,84,39 221,144,86 226,148,81 228,148,82 241,139,76 237,113,50 218,118,70 79,74,42 80,66,41 69,66,42 57,50,34 80,70,48 86,71,35 116,102,46 90,77,45 90,78,50 90,78,52 84,71,50 86,72,56 100,81,65 133,105,76 133,106,72 96,76,58 75,65,55 84,72,60 87,75,63 95,75,55 163,131,99 183,131,81 255,195,133 255,180,110 255,234,154 255,219,129 255,194,111 199,143,80 148,102,63 123,84,54 137,94,61 134,85,45 141,92,52 135,90,55 113,74,42 80,66,71 117,69,40 91,67,34 88,65,23 79,55,22 79,54,24 80,52,25 132,99,62 96,68,30 115,81,40 151,102,37 105,78,31 150,109,39 252,180,73 255,189,78 56,28,1 19,11,17 16,11,13 15,10,12 14,7,10 17,10,13 66,54,44 102,74,36 186,144,92 101,76,48 246,200,145 94,38,14 129,56,24 161,70,26 175,78,29 120,64,0 130,66,6 101,42,12 87,41,15 75,39,21 75,56,40 255,157,78 95,54,25 96,61,36 105,82,71 177,118,88 121,72,34 255,162,90 255,161,94 147,83,93 141,77,76 155,71,56 88,44,34
68,64,47 73,53,33 107,61,31 90,57,32 102,65,41 126,85,58 152,97,56 183,116,68 145,71,19 253,161,99 244,137,80 255,146,81 206,135,93 59,41,22 116,96,48 80,69,36 52,45,27 83,74,43 84,72,42 112,98,42 97,85,48 78,69,42 72,64,42 73,61,51 86,70,55 93,73,55 116,91,63 123,96,62 142,117,89 72,62,50 80,70,58 82,71,56 86,68,49 123,93,65 225,176,127 230,169,108 251,173,102 255,201,116 255,211,123 255,189,109 191,136,80 147,105,63 133,97,64 139,94,61 182,133,84 132,82,40 131,87,49 106,66,32 67,54,51 107,67,31 95,69,30 98,73,27 73,48,18 77,52,24 84,57,25 116,83,44 95,67,27 121,87,42 174,120,43 102,64,16 103,72,19 202,150,63 233,161,54 255,184,59 20,13,23 13,11,12 22,17,14 40,33,36 20,13,16 62,50,40 104,73,34 255,191,141 108,89,73 125,93,63 145,104,77 132,73,43 143,69,33 155,72,32 125,68,0 130,67,16 98,45,18 92,45,24 87,41,23 44,28,11 255,156,61 126,61,6 103,62,31 100,66,46 132,81,55 149,107,69 255,176,111 255,157,89 255,180,131 127,68,63 141,68,56 135,99,68
68,61,43 69,48,25 116,66,35 100,63,39 99,61,40 101,64,40 108,67,47 146,96,54 251,148,83 199,116,65 239,120,63 242,137,84 218,177,109 102,80,44 99,81,60 125,109,67 46,38,16 88,73,33 102,85,34 113,82,18 83,64,39 73,63,41 76,64,38 76,61,50 91,75,60 102,82,62 141,109,79 144,112,78 143,112,73 102,84,54 85,76,61 89,77,65 81,65,50 144,120,94 173,128,82 209,152,94 255,205,125 255,237,150 255,225,138 255,181,109 195,141,80 149,105,65 120,91,56 127,96,59 161,116,70 90,47,2 96,60,40 118,69,31 127,86,55 89,67,22 104,80,25 115,86,35 72,48,13 75,50,22 74,45,12 115,83,39 101,71,29 131,94,39 175,113,41 178,122,48 81,57,20 113,86,39 196,138,38 255,199,58 94,63,44 94,58,38 123,89,59 87,60,42 77,50,34 73,47,22 106,72,29 229,184,140 105,83,75 115,92,81 123,94,74 131,102,78 154,102,81 158,110,83 132,81,53 137,96,76 98,53,30 95,47,31 88,41,20 58,39,27 255,149,74 102,61,30 99,58,29 105,71,51 111,70,43 233,158,111 117,70,36 255,184,120 149,98,72 255,178,108 137,81,47 195,139,90
