40,38,34 44,50,37 68,75,59 47,55,30 44,47,35 43,45,40 51,53,48 49,52,44 42,40,36 34,34,29 41,36,38 40,40,40 80,66,90 71,58,77 71,61,81 176,136,100 91,60,39 108,69,39 204,161,105 147,110,66 52,39,34 144,115,93 106,83,54 138,124,56 179,169,31 148,133,14 148,131,24 148,127,28 179,153,0 174,152,16 157,134,45 124,104,45 102,77,47 97,77,59 86,67,53 80,61,47 86,65,52 88,69,57 87,70,60 44,23,12 64,30,0 131,102,28 187,164,26 149,129,21 182,169,21 163,149,25 105,92,29 255,250,232 85,67,76 134,123,104 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 26,26,23 33,35,20 29,32,20 33,35,20 41,43,26 37,34,21 37,39,24 36,38,23 38,41,29 32,35,23 31,34,22 29,32,20 27,30,20 24,27,17 27,30,18 27,30,20 22,24,19 24,28,13 23,29,18 30,33,21 24,27,17 27,35,21 29,37,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 41,43,40 36,38,35 32,34,31 35,37,34
37,35,31 41,44,36 64,71,55 79,88,58 39,42,34 37,39,34 51,53,48 46,48,43 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 83,74,89 70,57,78 201,158,109 97,68,44 111,80,59 149,109,75 127,90,50 134,103,64 113,78,51 84,62,28 201,186,67 184,166,33 169,153,24 155,135,19 168,143,29 195,170,14 156,128,20 84,65,28 46,27,11 66,48,45 43,27,25 82,69,66 85,66,68 46,25,14 81,57,33 194,157,117 245,192,124 187,149,44 142,123,12 151,134,11 148,132,20 176,166,17 148,134,19 90,77,29 105,86,61 98,81,84 180,157,144 197,163,145 213,170,153 203,165,144 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 34,35,23 33,32,21 31,34,22 33,40,24 45,47,32 38,42,27 35,39,24 35,38,26 30,33,21 27,30,20 24,27,17 22,25,15 30,33,21 30,34,19 32,40,26 31,40,23 26,27,17 29,32,20 27,30,20 23,26,18 26,32,19 29,35,24 25,27,24 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 39,41,38 37,39,36 39,41,38 35,37,34 31,33,30 37,39,36
35,33,29 47,47,44 90,100,63 63,72,42 49,51,46 32,34,29 48,50,45 43,45,42 36,38,35 44,46,43 41,39,37 43,45,42 44,42,40 71,61,79 121,101,71 255,235,188 106,80,55 111,78,51 129,94,58 138,103,65 125,91,57 116,82,50 118,90,63 179,154,106 185,168,19 176,158,27 188,171,22 187,164,22 173,146,12 195,156,28 174,127,48 139,93,36 128,88,36 179,135,84 213,162,97 248,193,123 255,219,148 253,203,129 165,136,60 107,93,23 102,88,20 100,86,18 97,83,13 100,92,13 162,145,22 116,101,11 69,65,19 119,112,51 146,122,89 117,87,61 194,156,135 132,101,80 128,90,69 133,99,79 178,143,128 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 40,40,26 34,30,20 41,41,27 42,42,26 45,47,30 30,36,23 27,30,20 28,32,15 27,31,16 24,27,17 31,34,24 28,34,21 27,30,22 32,35,23 32,35,23 28,34,21 26,32,19 23,26,18 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 37,39,34 45,47,44 39,41,36 36,38,35 34,34,31 39,41,38
34,32,33 46,49,41 79,89,52 87,97,64 51,52,40 32,33,23 45,45,40 39,41,38 41,41,41 40,47,42 40,40,35 55,49,44 153,138,102 237,215,168 255,244,193 232,208,157 99,75,53 106,73,48 144,108,77 125,91,57 122,88,54 107,84,53 143,108,72 140,115,98 201,179,16 139,122,17 188,168,20 200,182,24 171,154,18 182,161,20 155,138,13 151,134,25 138,120,29 137,117,31 122,106,32 112,101,28 116,104,36 111,100,27 111,100,25 102,93,17 104,91,18 98,84,14 100,86,20 118,103,15 127,113,27 102,88,20 60,55,12 78,67,21 145,129,55 96,74,56 113,87,66 139,105,83 136,100,69 139,105,73 120,89,70 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 48,45,30 42,39,24 45,39,30 41,45,30 39,43,28 36,39,29 29,32,22 27,30,20 31,32,22 28,31,21 28,31,21 29,32,22 30,34,19 30,33,21 32,36,21 28,31,21 28,31,21 29,32,20 27,30,18 41,39,35 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 36,38,35 34,36,31 38,41,33 38,40,37 37,37,34 36,36,33 38,40,35
32,30,26 30,32,27 81,92,52 74,84,51 60,63,43 32,33,23 41,41,36 41,43,40 40,40,40 38,45,40 59,54,42 249,234,196 251,230,178 255,234,189 252,227,181 255,241,193 93,69,45 107,73,53 118,84,52 104,72,38 125,91,57 109,79,51 110,78,46 136,104,70 172,144,47 143,125,0 179,162,15 194,173,21 192,175,26 152,132,14 113,98,10 105,93,11 105,95,17 111,101,21 115,106,30 113,102,27 114,101,28 110,100,20 112,100,20 104,93,18 105,92,19 106,92,22 113,96,20 134,119,27 113,98,21 84,71,8 69,63,17 73,63,12 172,153,98 124,101,72 84,63,40 130,101,79 113,83,55 134,100,70 111,80,61 238,205,194 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 36,38,23 40,36,26 33,35,20 46,42,32 39,39,25 38,39,27 35,39,24 29,32,22 24,27,17 29,30,20 28,31,21 28,31,21 24,27,17 31,34,24 27,30,20 25,28,18 27,30,22 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 37,39,36 35,37,32 39,42,34 37,40,32 34,34,31 37,37,34 38,40,35
32,27,26 25,23,21 74,78,51 80,86,45 33,39,26 31,34,24 38,40,35 37,39,36 43,44,34 91,84,66 255,250,202 255,245,197 255,248,199 255,233,187 255,239,192 255,241,197 102,77,49 113,83,57 109,74,47 137,104,67 118,82,53 107,72,45 97,68,46 104,75,42 159,134,106 193,173,57 169,158,42 195,173,28 185,164,12 160,143,18 104,90,20 104,87,18 104,93,20 108,97,22 112,102,24 113,101,23 115,103,25 114,102,24 112,100,20 115,100,23 110,93,24 118,100,27 123,107,22 137,123,26 103,93,26 62,58,10 73,71,13 80,77,26 133,115,94 112,92,62 102,84,63 125,99,74 121,88,63 117,87,61 121,95,70 228,204,178 88,73,93 152,125,93 237,201,154 222,182,130 135,111,76 39,38,29 32,36,21 39,41,26 30,33,23 38,39,29 40,42,25 37,38,26 34,35,23 26,27,15 33,35,20 35,34,23 39,43,26 30,33,21 34,38,23 28,32,17 30,33,23 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 36,38,35 35,37,34 32,32,29 37,37,34 36,38,35 25,31,22 33,39,30 34,36,31 36,38,35 35,37,32 38,40,37
28,23,22 23,21,19 73,77,48 78,83,51 36,42,29 28,31,21 38,40,37 37,39,34 63,57,50 255,244,200 255,240,192 249,227,182 254,232,187 255,230,189 247,226,183 245,223,178 104,75,51 111,80,57 117,81,48 129,96,57 121,86,59 100,67,40 105,76,54 112,80,50 107,79,50 174,150,97 89,77,9 192,170,23 199,171,19 193,166,20 140,120,30 108,88,13 106,93,20 111,99,21 122,107,28 124,109,30 129,111,38 127,110,34 132,115,37 127,107,28 121,105,33 117,101,27 132,114,23 113,101,21 72,65,8 73,70,17 76,70,24 75,66,47 136,119,91 108,83,55 59,38,23 99,75,53 111,81,55 130,97,72 109,84,56 227,208,169 221,201,183 88,73,53 91,74,64 109,88,73 164,130,96 34,33,24 36,40,25 37,41,26 29,32,24 29,30,22 30,31,19 27,28,20 33,34,22 55,58,38 36,38,23 53,54,35 42,46,31 22,25,17 27,30,20 25,28,18 27,30,20 28,31,19 30,33,21 29,32,20 84,78,69 80,62,57 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,40,32 27,33,24 32,38,29 34,36,31 34,37,29 32,35,27 38,40,35
27,20,23 23,23,18 73,78,42 65,69,40 38,41,29 24,27,17 41,43,38 44,43,32 253,236,199 242,227,180 255,247,204 253,232,189 255,237,196 247,226,185 244,223,182 246,225,184 115,89,64 98,67,44 109,73,42 98,64,34 120,85,58 107,74,47 111,80,57 86,63,34 129,97,67 178,151,117 145,126,99 107,88,24 206,183,25 212,183,22 217,183,22 183,153,0 119,100,16 118,102,17 131,112,28 139,120,38 134,119,42 137,121,47 135,118,42 129,112,36 120,108,28 118,107,32 108,98,27 84,77,18 78,70,16 77,72,17 71,59,47 79,70,81 203,179,144 87,62,43 115,86,64 80,56,34 130,104,83 121,95,74 99,75,51 221,197,164 202,183,144 214,195,160 218,171,110 221,170,105 158,126,92 53,41,29 30,36,25 36,37,27 28,31,21 27,30,22 32,31,22 27,26,17 20,21,11 30,33,23 68,57,42 49,41,28 40,47,29 32,36,21 35,38,26 30,33,25 28,31,21 29,32,22 78,64,48 81,73,60 93,82,79 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 29,31,28 36,36,33 36,38,35 30,36,23 33,40,24 34,37,29 32,35,27 35,38,30 37,40,32
26,19,17 27,27,22 83,86,53 57,63,36 37,44,28 30,31,21 40,40,37 203,193,171 232,215,168 255,249,205 255,242,201 253,235,193 253,232,191 246,227,188 244,225,186 247,228,189 107,83,57 126,95,74 110,77,50 108,75,50 111,78,51 101,68,43 107,81,58 89,70,45 81,57,31 121,91,63 225,199,160 80,67,44 103,88,0 175,153,17 201,172,11 217,187,20 185,159,18 169,151,22 142,127,35 140,120,41 139,122,44 142,126,43 137,123,37 134,120,34 128,113,34 115,104,31 86,79,20 78,74,14 83,76,19 69,64,25 67,57,61 85,73,75 121,92,59 50,36,18 119,94,75 102,80,62 115,86,62 119,90,70 79,58,35 159,139,109 209,190,153 213,194,157 218,177,130 225,181,114 163,131,89 63,52,37 36,33,20 45,41,24 37,44,28 24,27,19 31,34,24 24,27,17 22,25,15 39,43,28 46,48,33 45,47,30 38,42,27 23,26,14 34,37,25 32,38,25 28,31,21 24,25,17 70,57,50 111,96,87 40,38,34 28,30,25 31,35,20 36,39,31 38,40,37 34,36,33 35,37,34 30,32,29 35,37,34 38,41,31 30,33,21 34,38,23 30,33,25 32,34,29 34,37,29 36,39,31
26,19,17 33,34,26 91,98,66 81,82,59 31,32,20 31,32,24 69,60,33 255,242,200 255,242,199 241,223,181 239,220,181 255,235,199 255,239,202 249,230,191 252,233,196 246,227,192 87,67,47 97,75,55 118,87,64 98,69,47 107,73,51 101,68,41 103,77,54 85,59,38 86,61,42 112,78,46 130,97,70 223,190,142 80,61,38 87,71,40 111,95,10 155,134,33 171,153,24 181,161,29 191,170,27 187,169,36 178,162,33 172,157,47 145,135,41 125,113,31 108,98,31 79,72,11 81,73,10 78,69,11 72,64,51 70,62,70 94,81,76 125,104,77 86,62,38 85,64,41 81,60,37 102,76,53 116,90,69 102,77,58 95,73,55 111,91,73 211,190,163 219,200,165 218,198,168 193,163,121 170,138,96 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 28,31,21 27,30,20 28,31,19 38,42,25 39,43,26 45,49,32 24,27,15 27,30,18 25,28,16 23,29,16 31,34,24 41,42,34 83,70,63 59,48,41 56,51,39 38,38,24 31,35,20 43,46,36 38,40,35 31,33,30 32,34,31 30,32,29 37,39,36 37,40,32 36,40,25 28,31,21 27,30,22 29,32,22 35,38,30 38,41,33
24,17,15 23,23,20 64,67,43 36,38,21 35,39,24 44,40,30 228,211,172 255,243,196 236,215,174 239,217,179 255,239,202 249,227,191 255,236,199 237,218,179 233,214,179 241,221,189 95,74,51 100,74,53 110,79,60 95,66,46 111,80,57 104,74,48 97,68,46 102,73,51 96,69,51 108,80,53 85,50,25 171,138,101 241,207,164 173,149,125 97,84,63 83,75,39 95,85,16 112,100,20 119,106,17 122,109,16 113,104,17 112,104,21 104,94,23 86,76,9 81,72,12 81,72,12 83,73,31 81,72,43 67,55,57 157,141,126 244,223,180 74,55,30 76,56,38 101,83,64 89,67,47 113,79,57 75,55,35 96,76,58 86,70,53 71,52,38 200,181,156 213,193,161 219,200,175 192,173,138 172,139,102 37,34,21 37,37,23 36,37,25 29,32,20 22,25,17 31,34,22 24,27,19 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,19 27,30,22 34,33,26 80,62,59 47,41,34 90,78,52 51,47,30 36,38,21 39,40,28 46,43,30 35,37,37 31,33,30 34,34,31 36,36,33 36,38,35 37,39,34 30,33,23 25,28,18 29,32,24 30,33,25 41,44,34 38,41,33
21,20,13 24,23,16 55,56,37 30,34,19 40,41,22 225,214,179 246,226,180 254,233,192 246,227,190 255,237,200 250,228,192 246,224,188 221,201,169 221,198,167 225,205,173 215,199,168 91,69,49 114,87,69 108,79,59 110,81,59 109,80,58 94,66,39 89,63,42 74,49,32 105,79,56 90,68,48 136,108,81 103,73,47 133,105,67 252,223,174 232,206,152 183,158,114 99,74,57 84,68,55 77,67,45 80,71,44 77,68,39 74,67,28 76,64,34 78,70,46 78,70,57 82,72,71 64,53,46 156,139,115 207,187,139 223,201,156 120,92,63 86,65,40 85,72,51 78,65,42 102,77,58 113,89,65 103,81,61 86,66,48 92,76,59 66,52,38 190,176,151 210,193,165 202,185,161 195,180,158 172,138,104 48,38,28 42,36,27 32,33,23 31,32,20 24,27,19 33,34,22 26,27,19 32,35,27 36,39,29 27,30,20 43,47,32 28,31,19 28,31,19 31,34,24 44,43,34 89,73,71 37,31,26 30,33,21 44,42,40 109,89,69 38,37,30 30,33,23 48,45,32 32,34,31 31,33,30 34,36,33 34,36,33 41,41,36 38,40,35 32,36,21 34,38,23 31,35,20 43,48,28 29,32,22 35,38,30
21,20,13 21,20,13 48,48,34 32,35,23 240,229,196 239,224,177 255,255,211 253,232,191 245,226,189 255,241,204 254,235,198 239,220,185 230,210,178 208,189,162 211,194,168 213,196,170 92,67,48 111,82,60 107,78,58 104,75,53 107,73,51 117,81,50 75,45,28 120,91,67 86,62,36 88,62,37 118,90,63 72,48,26 78,52,29 126,99,67 128,100,62 227,198,149 237,211,157 224,198,157 128,113,93 104,89,80 95,83,83 66,56,55 90,78,80 78,66,68 102,90,90 139,125,109 212,191,150 219,194,148 210,185,141 116,89,57 109,81,54 87,61,38 38,22,7 82,68,52 69,49,40 51,35,20 55,35,26 62,41,30 85,69,52 61,48,41 199,186,163 199,185,160 207,194,173 196,183,162 159,131,102 50,42,31 42,38,28 23,26,16 26,27,19 31,34,24 37,38,26 36,37,25 29,32,24 28,31,21 22,25,15 30,33,21 28,31,19 32,35,23 37,38,28 88,75,70 49,36,29 34,41,25 30,31,21 32,30,26 40,39,30 29,30,22 49,44,32 43,38,24 34,36,31 34,36,33 35,37,34 31,33,30 40,41,33 38,40,35 42,47,27 45,50,30 47,54,38 34,38,23 34,37,29 32,35,27
21,20,13 24,23,16 44,39,36 174,162,134 233,211,162 255,238,190 255,239,200 255,234,191 255,240,201 249,230,191 242,219,188 219,198,171 212,193,168 196,176,158 180,163,153 185,170,159 88,63,44 104,73,54 107,79,52 105,77,50 127,98,76 111,82,58 84,55,33 84,55,31 84,55,35 94,65,45 83,59,35 74,50,24 66,47,33 88,64,42 112,83,61 103,69,49 114,83,60 254,226,188 249,225,174 233,207,166 231,208,166 230,204,165 239,211,171 231,204,161 225,197,159 255,233,177 201,174,140 127,101,80 79,54,37 100,75,56 86,57,35 96,67,43 89,69,49 72,56,43 58,42,27 91,71,53 104,82,62 83,64,48 77,61,44 53,40,35 194,180,162 200,184,167 199,188,169 198,187,168 169,153,138 53,45,32 38,38,24 38,39,27 30,33,23 31,32,22 36,38,23 43,46,26 28,31,21 27,30,20 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,25 27,33,20 30,33,21 37,40,28 32,35,23 49,35,19 45,41,24 35,33,29 37,37,34 33,33,30 32,34,29 39,40,32 44,46,43 37,40,30 43,48,28 86,94,55 43,46,34 35,38,30 31,34,24
19,14,11 28,24,18 148,136,110 250,228,183 255,252,204 255,247,201 255,237,196 251,229,191 255,239,200 244,225,188 244,223,196 228,211,187 213,198,176 184,170,156 147,135,137 111,99,104 92,67,48 98,67,46 112,83,61 102,73,51 127,96,73 100,64,42 97,64,39 95,64,41 84,60,38 102,76,55 98,72,47 95,66,44 107,78,58 124,95,75 89,69,51 95,73,55 74,51,38 88,61,43 228,203,159 244,219,173 250,223,178 255,226,182 254,228,178 217,192,144 255,233,187 134,111,69 65,46,30 87,71,58 84,62,44 98,73,56 109,82,64 92,71,48 59,41,22 86,67,51 67,48,36 56,40,25 84,63,48 52,35,25 98,82,65 74,62,52 182,173,158 199,183,166 198,184,166 204,190,172 179,170,155 46,43,30 39,43,28 39,46,30 38,41,29 33,34,22 37,41,24 36,40,25 31,34,24 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,25 36,37,25 39,41,24 35,38,26 36,39,27 71,54,28 45,37,24 38,37,30 38,38,35 31,31,28 34,36,33 37,38,30 38,40,37 29,32,22 38,41,33 52,57,33 44,47,35 45,48,36 34,38,23
49,32,22 206,190,159 255,249,199 255,250,202 255,251,206 255,249,203 233,215,173 240,221,182 246,229,194 241,221,189 239,218,191 214,195,170 199,185,169 166,155,150 118,106,120 102,88,103 88,61,43 95,64,41 108,77,54 100,71,47 124,85,57 111,78,53 105,69,47 116,80,60 75,44,23 111,80,59 129,94,67 59,40,15 97,68,44 73,47,35 112,96,90 68,58,57 56,49,49 46,36,37 53,40,35 143,129,113 248,231,203 62,51,36 37,32,34 54,49,48 39,34,33 27,22,19 28,21,21 27,19,25 52,38,40 68,48,39 72,49,34 90,67,54 76,57,43 64,45,33 79,60,46 64,45,31 106,83,68 66,44,36 91,75,60 78,62,60 188,178,166 199,186,165 198,183,163 187,172,152 177,166,147 57,54,41 36,40,25 39,45,32 35,42,26 39,43,28 38,41,29 37,38,26 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 23,29,18 32,33,21 41,43,28 35,34,23 40,39,28 31,34,22 32,36,21 37,41,26 71,54,26 49,42,26 42,38,28 36,36,31 31,31,28 35,37,32 37,40,32 38,39,31 37,40,32 32,35,27 34,37,29 31,33,30 50,54,39 34,37,27
239,219,173 255,246,193 255,243,194 255,241,197 248,227,184 255,237,195 247,228,191 251,231,199 233,210,181 226,205,178 222,205,179 196,179,155 190,176,162 139,127,127 110,98,110 88,77,86 78,51,35 101,70,51 86,61,42 93,67,44 119,82,58 81,55,34 119,88,69 94,67,49 90,59,38 85,59,38 87,53,35 71,46,27 82,49,24 113,86,70 95,84,69 86,69,59 100,81,67 124,103,90 49,38,45 29,24,26 26,20,25 20,14,19 27,24,28 40,33,31 67,57,58 71,58,53 83,64,52 84,67,59 189,175,161 99,83,70 89,59,42 70,47,32 75,56,44 72,53,39 76,57,43 93,72,59 88,65,52 67,46,33 57,40,32 57,41,39 170,160,150 208,198,176 208,193,173 207,192,172 199,186,165 100,91,85 30,31,19 37,41,26 39,46,28 35,42,24 35,38,26 36,37,25 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 37,38,26 34,37,25 41,44,24 66,57,42 34,35,25 31,32,22 35,35,19 36,40,25 96,79,51 49,42,24 40,36,26 39,40,32 36,36,33 37,39,34 32,35,27 36,37,27 31,34,26 38,41,33 31,34,26 50,54,37 57,60,48 41,42,30
255,245,199 237,219,175 252,234,190 243,227,183 248,229,190 228,209,172 239,219,187 237,218,191 210,193,167 216,202,177 213,199,183 190,174,159 168,155,148 122,111,118 98,89,104 72,61,70 63,33,16 83,57,43 106,79,61 103,73,56 105,79,56 89,60,38 100,67,42 96,63,38 89,60,40 100,74,53 104,66,45 96,60,40 142,108,90 93,71,51 107,73,53 132,99,74 115,92,79 92,75,65 142,127,118 38,26,31 119,109,99 94,78,76 37,27,31 213,193,161 225,203,165 205,183,149 113,87,66 96,70,49 91,69,49 86,66,46 110,86,64 66,45,30 65,46,34 62,43,29 74,51,38 75,53,35 74,52,44 79,59,50 50,34,21 76,60,56 169,157,145 211,196,174 210,192,171 216,199,175 211,192,169 137,127,115 38,39,27 35,41,28 35,43,29 35,44,27 35,38,28 36,39,27 28,31,21 30,36,27 78,65,62 75,64,61 34,35,25 30,31,21 31,34,22 35,39,24 47,45,27 87,73,55 39,41,26 41,41,27 42,41,32 65,58,40 59,46,25 60,44,27 50,42,29 54,49,37 34,34,29 37,39,34 32,35,23 37,39,24 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 94,92,59
255,238,196 255,245,203 244,225,186 232,213,176 231,212,175 232,213,178 227,206,179 227,210,186 211,193,172 208,193,173 206,192,176 191,176,167 158,148,149 107,98,109 90,81,96 53,40,48 94,68,54 77,61,48 89,59,42 109,79,62 106,76,50 86,60,37 96,67,43 94,68,45 89,60,38 96,66,40 94,70,48 62,48,23 118,89,69 86,66,48 86,64,44 92,68,44 105,80,63 81,60,49 211,196,160 159,138,123 246,229,182 241,217,182 52,41,36 255,240,204 255,242,187 255,236,180 100,79,56 94,70,48 97,72,55 78,59,43 88,68,50 81,56,39 69,50,36 69,50,36 99,73,61 90,66,44 83,62,51 52,36,21 51,34,24 69,53,49 182,170,158 216,201,179 214,195,172 226,205,182 223,204,179 153,143,131 36,37,25 35,39,24 37,41,26 39,43,28 37,40,28 36,39,27 37,38,28 79,67,69 71,61,62 37,32,29 36,40,25 34,38,23 35,39,24 37,40,28 37,41,26 65,61,44 41,43,28 38,39,27 61,52,37 72,59,38 41,41,27 105,79,54 44,41,28 54,50,33 38,41,33 39,39,34 39,38,27 36,40,25 37,40,30 35,38,28 44,51,35 71,75,46 38,39,29 75,74,38
254,236,194 240,222,180 234,215,178 230,211,176 219,199,169 230,211,184 195,176,153 210,196,178 200,186,172 196,185,170 184,171,166 179,165,167 125,116,129 98,91,103 80,68,80 72,55,45 86,69,59 65,49,36 96,75,52 101,77,55 102,71,50 97,66,45 98,68,40 72,46,23 125,99,74 105,76,52 68,42,19 93,69,45 98,69,47 121,106,86 72,60,60 87,72,61 88,63,46 138,119,105 255,236,184 255,247,195 243,219,164 243,219,166 189,168,141 141,125,123 255,248,195 255,247,189 221,199,161 115,89,66 65,48,38 105,94,91 71,59,49 102,82,64 78,56,36 97,74,61 90,71,57 107,84,71 59,38,25 68,47,36 66,49,41 66,53,50 177,164,157 220,206,181 226,205,180 234,213,186 219,198,173 183,172,157 53,52,41 38,39,27 34,37,25 34,41,25 39,44,24 45,48,28 79,63,57 61,48,45 29,35,22 35,39,24 31,34,24 32,35,25 36,40,25 35,38,26 40,36,26 66,54,44 36,38,23 39,38,27 68,56,44 43,40,25 42,41,30 101,83,64 51,49,31 53,43,33 49,49,35 38,37,30 39,37,33 40,40,35 40,42,25 41,43,28 65,69,42 67,68,45 76,73,47 97,97,56
232,214,172 237,218,181 241,222,187 233,210,181 210,191,164 217,200,174 213,195,174 198,184,168 190,178,168 190,177,170 174,160,160 140,127,137 118,109,120 94,83,92 71,63,69 166,144,124 59,44,33 66,50,37 84,60,38 99,73,52 97,68,46 115,86,64 108,82,57 83,63,43 116,92,70 108,82,61 107,81,56 74,48,25 109,83,62 79,58,45 158,145,122 81,63,44 95,74,59 217,195,177 255,242,190 255,244,192 249,225,172 235,211,158 255,244,197 192,171,146 255,237,186 255,244,190 255,243,198 125,100,72 85,65,56 182,167,158 83,69,51 69,50,34 130,110,90 97,76,63 72,53,37 79,60,46 97,77,68 87,66,51 55,40,31 46,33,30 166,153,148 218,204,179 239,215,191 227,203,177 225,208,184 197,183,169 118,114,104 38,40,25 36,40,25 34,37,25 53,56,36 72,62,50 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 35,39,24 35,38,26 48,43,31 48,43,29 56,53,40 48,45,30 60,52,39 50,45,31 41,40,29 73,64,49 78,67,50 53,45,34 48,43,31 38,37,30 45,43,39 47,48,36 87,91,62 38,40,25 50,53,29 57,62,40 66,68,42 119,123,85
241,219,183 229,207,173 233,212,185 208,191,167 207,194,171 204,191,170 201,190,173 181,169,157 190,177,174 165,151,153 135,122,132 118,104,117 102,93,104 80,72,80 58,47,44 105,76,56 80,65,45 70,54,39 76,57,43 80,59,46 95,69,46 89,63,40 69,47,29 49,28,15 65,45,25 60,39,24 84,63,48 66,47,31 62,43,27 98,78,60 103,81,61 108,83,64 80,59,57 241,221,191 255,247,200 255,235,189 250,228,181 242,220,173 242,217,171 253,228,184 247,224,182 255,234,189 255,233,182 178,153,125 94,73,60 95,76,60 92,76,63 66,50,35 86,67,55 53,34,20 79,63,48 81,65,48 71,55,40 67,51,38 65,50,41 42,29,24 153,141,141 219,207,181 231,211,181 235,214,189 224,207,181 200,186,168 160,153,137 40,40,24 36,39,27 54,50,40 100,83,84 53,41,43 35,38,28 35,38,26 35,39,24 35,39,24 36,40,23 32,35,27 38,40,25 39,41,26 48,48,34 38,42,27 64,56,45 57,54,39 45,45,29 53,50,35 44,44,28 48,45,30 68,59,42 58,48,36 51,46,32 40,40,35 45,44,35 50,51,41 43,47,30 48,52,35 50,55,33 51,56,32 48,53,33 44,48,31
232,210,172 226,204,170 225,204,179 207,189,170 188,177,160 196,181,170 182,169,162 159,146,141 158,146,148 137,126,135 119,105,120 110,98,112 92,83,94 70,61,74 189,158,119 88,62,41 49,33,16 53,37,24 73,58,47 94,75,61 100,71,47 78,54,32 65,50,30 109,91,72 118,98,78 80,61,45 110,87,72 75,56,42 63,47,34 86,70,57 89,68,55 83,64,50 132,115,116 238,219,182 247,224,182 245,222,182 255,234,189 242,220,175 246,220,179 249,223,184 217,194,154 241,213,173 241,211,165 225,198,164 64,46,43 73,56,48 65,48,40 63,47,32 105,86,72 78,59,47 68,49,35 82,63,51 86,67,53 89,69,60 32,19,12 37,26,21 152,140,140 229,214,192 239,218,191 226,205,180 230,209,184 209,191,170 187,174,153 87,80,64 57,53,45 87,76,73 40,38,34 50,59,40 38,39,29 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 37,41,26 38,42,27 49,49,35 39,41,26 46,48,33 63,60,45 45,49,32 47,47,31 46,46,30 54,49,35 96,84,72 46,43,28 73,63,51 44,45,35 47,46,35 48,49,39 53,57,40 76,81,59 42,45,33 64,69,47 46,50,33 36,40,23
209,191,159 208,189,162 211,192,167 182,169,148 170,159,152 166,157,149 156,146,147 142,128,143 127,115,131 120,108,122 111,102,113 100,86,101 80,69,76 206,173,134 214,173,128 71,56,36 39,22,12 80,59,46 84,63,40 99,72,54 97,76,61 46,29,19 51,35,33 62,50,50 118,103,111 128,113,121 101,89,94 123,111,116 127,113,118 126,112,114 114,100,102 126,107,111 192,173,159 241,220,177 255,233,193 246,219,183 244,221,179 212,189,147 236,210,169 231,208,168 220,197,157 231,208,168 221,191,147 214,182,148 144,127,117 107,92,100 112,99,109 108,95,103 55,38,39 59,38,34 95,78,68 59,41,40 55,39,33 93,77,71 87,73,59 69,53,47 137,125,127 224,210,192 228,209,182 223,204,177 225,201,175 224,205,178 204,185,158 180,166,141 69,65,57 34,37,27 50,52,35 51,54,32 35,38,26 37,40,28 41,45,28 38,42,25 37,41,26 38,42,27 41,45,30 39,43,28 44,46,31 38,42,25 38,42,27 43,45,30 47,49,32 47,49,32 49,49,33 68,60,47 47,43,33 54,49,37 48,48,34 70,62,49 48,47,36 46,45,38 46,47,37 85,87,43 45,46,34 55,60,38 50,54,37 43,47,30
