147,128,114 151,131,111 147,131,118 132,117,106 138,119,96 147,128,103 198,176,156 191,158,131 212,178,148 216,182,152 197,166,143 203,172,149 176,147,125 199,168,145 213,182,159 223,194,174 212,187,159 211,181,153 179,150,119 218,188,162 233,202,179 197,167,141 198,167,144 209,178,155 209,185,161 236,208,181 225,196,163 245,212,175 254,222,188 251,218,179 242,206,173 219,186,149 218,196,178 217,195,177 219,195,171 234,214,184 238,212,187 228,199,175 222,203,180 178,162,149 247,223,201 231,209,189 229,211,192 212,191,168 193,171,153 132,102,85 113,81,67 89,53,35 67,37,20 68,38,21 67,39,26 120,78,54 202,108,58 188,99,52 182,104,60 183,104,65 179,102,65 187,112,67 222,140,93 222,146,106 220,144,104 154,85,54 132,73,45 119,67,37 116,66,35 114,67,44 109,64,43 118,73,52 120,75,54 106,65,45 81,52,32 56,35,22 54,31,20 92,51,33 125,63,34 133,70,39 103,52,28 88,42,24 85,47,30 90,47,30 148,112,92 208,178,152 199,177,157 198,183,161 176,161,141 189,164,145 174,149,121 182,164,143 189,175,157 184,180,172 194,175,152 177,155,135 162,141,128 177,161,148 224,207,183 198,185,164
116,98,77 140,119,96 78,77,82 72,69,73 153,132,109 158,133,103 146,117,95 179,145,123 187,153,123 208,174,144 203,172,149 211,180,157 216,187,165 188,162,141 191,165,144 192,168,146 212,179,154 227,192,165 211,181,155 241,210,187 237,206,183 226,196,170 201,170,147 218,187,164 218,194,170 249,221,194 234,205,172 245,212,175 255,216,177 255,222,187 255,218,192 241,209,177 208,179,157 217,188,166 212,192,172 228,199,177 234,210,188 248,222,201 240,216,190 254,228,207 220,197,168 251,234,210 246,226,206 229,213,196 240,209,188 240,214,193 179,143,125 117,79,62 74,45,25 70,40,23 73,41,27 96,59,35 255,167,107 219,141,95 172,111,66 163,103,60 205,135,88 236,155,103 215,133,86 218,142,100 197,126,84 175,115,76 162,104,69 133,83,50 122,76,50 118,72,54 111,68,49 109,66,47 100,57,40 95,54,36 87,56,37 65,42,27 48,27,16 70,40,23 114,56,32 129,67,38 98,49,27 83,40,23 80,44,26 92,51,33 168,134,114 218,190,163 213,189,165 209,190,165 190,169,146 189,165,139 195,181,156 157,137,117 176,164,152 175,164,159 200,181,156 189,168,143 182,166,151 214,201,180 204,186,165 183,168,157
110,94,77 102,86,71 34,31,35 52,49,53 141,121,103 184,167,141 175,154,129 140,119,94 141,112,88 170,140,114 189,160,138 209,180,158 199,173,152 185,166,143 203,177,156 222,191,170 203,170,145 209,183,158 213,188,160 239,210,186 211,180,159 220,189,168 211,187,163 197,173,151 244,213,190 232,201,178 235,203,169 255,226,197 243,209,179 235,207,180 220,199,172 195,178,154 232,201,178 223,196,180 230,208,188 218,196,176 224,204,184 237,216,193 226,202,176 219,191,164 237,206,183 221,196,168 237,216,191 224,205,180 254,223,202 255,223,201 210,146,120 159,89,63 124,68,44 85,44,24 77,42,29 79,44,29 197,118,79 255,190,130 237,162,113 198,127,85 193,129,85 245,165,108 237,149,93 208,135,92 137,89,60 103,65,44 74,52,34 62,37,20 90,61,41 102,67,42 83,53,27 89,60,36 109,66,47 104,64,41 92,58,38 75,45,28 46,26,17 65,37,24 97,54,35 100,48,29 94,46,28 82,39,24 80,43,28 89,47,34 174,145,125 218,189,165 220,195,167 211,188,159 214,187,155 198,169,147 183,172,167 222,205,197 203,182,159 167,148,125 160,146,132 171,163,169 195,186,171 206,190,184 187,173,159 204,190,176
129,114,105 82,69,62 23,17,22 16,15,18 33,31,29 52,40,40 96,81,70 143,117,94 181,156,126 180,152,123 183,155,128 198,169,147 193,172,149 181,160,137 218,184,162 231,194,168 220,187,162 183,159,135 192,163,141 233,204,173 239,210,188 231,205,182 223,194,172 198,174,152 221,192,168 222,189,162 229,200,167 239,209,181 217,183,151 219,198,173 182,163,140 181,164,138 197,173,149 157,141,126 152,143,135 175,155,146 193,179,163 183,173,151 231,197,175 219,191,162 205,180,152 212,181,158 245,226,201 223,199,173 229,212,188 255,227,201 227,157,126 170,89,53 163,82,50 117,59,33 89,46,27 114,63,39 255,192,138 245,163,105 215,140,91 150,99,71 88,62,52 166,122,94 255,205,144 228,147,97 123,75,48 99,58,38 76,53,38 78,53,36 179,111,71 196,134,94 151,106,71 125,87,50 105,64,44 105,62,43 103,63,40 92,56,38 61,38,25 60,37,26 76,37,23 86,43,28 88,45,28 82,39,24 81,42,28 89,48,32 174,143,124 215,186,162 213,183,155 216,188,161 210,179,156 177,159,140 172,159,154 217,196,183 208,192,175 215,199,197 222,208,190 176,163,142 148,139,135 183,167,161 226,209,201 242,227,216
106,94,82 71,64,62 62,63,82 54,57,66 90,85,84 138,128,129 222,196,173 173,149,127 184,159,131 157,132,102 195,167,140 210,181,159 160,139,116 197,168,146 214,177,151 215,180,155 219,186,159 177,153,129 227,196,173 237,211,186 215,196,171 215,196,171 208,179,157 202,176,155 229,201,172 222,190,158 240,206,174 216,181,154 200,178,158 218,202,185 178,162,147 166,149,123 175,151,127 204,188,173 160,149,144 180,168,158 169,153,140 175,160,138 223,199,177 182,154,127 200,178,144 223,193,165 251,220,197 241,211,185 237,212,193 255,236,215 222,155,128 186,100,68 160,79,47 125,66,38 106,53,28 185,119,87 175,115,76 116,68,41 119,67,48 106,72,50 144,100,70 202,134,96 255,216,150 251,159,108 134,81,54 112,67,46 93,59,39 97,63,41 163,100,69 141,79,52 98,52,36 82,41,23 106,66,43 120,75,54 112,67,46 102,61,41 70,42,29 51,30,19 72,37,24 82,44,27 99,56,39 88,45,28 91,50,34 92,49,32 144,113,92 209,183,158 172,153,130 200,174,149 166,145,122 179,153,130 170,159,144 219,199,179 224,203,176 196,187,170 189,175,157 197,187,165 170,156,140 185,165,147 144,135,118 245,229,223
103,100,106 46,54,72 66,71,81 97,94,98 105,97,103 141,134,134 173,153,146 188,168,150 181,155,132 169,138,117 193,168,140 192,171,146 176,155,132 197,166,143 226,192,162 222,191,168 236,205,184 236,205,184 229,200,178 229,200,180 243,219,197 220,194,171 224,198,175 218,199,176 219,190,168 234,200,178 239,210,179 233,207,184 217,199,178 207,189,170 133,123,113 151,137,123 160,132,103 159,131,102 187,165,147 188,175,172 169,146,106 171,147,121 177,169,158 214,199,188 232,202,174 230,194,163 235,210,182 226,198,171 224,210,194 255,248,228 238,187,161 172,97,68 156,89,64 122,62,39 108,50,24 255,195,148 255,216,150 255,205,141 255,171,115 243,154,105 255,167,110 255,187,122 255,215,147 255,166,117 145,88,59 135,80,51 132,77,48 134,82,52 177,109,66 208,135,92 162,101,67 134,82,52 129,78,52 128,75,48 119,71,44 107,62,41 80,48,34 56,33,22 65,34,22 81,44,29 92,49,32 94,46,30 99,52,31 108,59,39 151,117,95 214,188,163 209,188,165 193,167,144 223,199,175 194,168,145 214,198,185 209,188,175 238,221,222 221,200,177 213,197,184 213,192,169 222,208,194 224,204,186 172,163,159 236,215,202
74,76,92 70,74,87 87,85,83 88,88,88 99,97,95 128,119,113 130,123,121 103,93,92 173,147,124 199,168,147 183,158,130 160,139,114 177,156,133 219,188,167 220,185,160 231,200,177 209,180,158 201,172,152 210,184,163 203,176,158 196,175,152 193,169,147 206,182,160 233,212,189 229,200,178 217,186,163 231,201,173 235,206,186 222,207,198 204,185,173 143,132,129 148,143,131 158,131,97 164,137,103 166,138,111 162,138,112 168,139,117 159,140,113 165,139,114 165,145,127 232,201,178 238,203,176 237,207,179 217,189,160 207,194,173 255,237,217 230,185,162 176,112,86 163,98,79 112,54,30 127,75,54 255,202,156 255,210,145 255,201,140 255,190,139 255,182,129 255,181,125 255,201,132 255,220,154 231,144,99 143,90,63 136,84,54 140,83,52 140,83,54 200,127,86 200,124,82 184,116,78 149,88,54 129,76,49 124,73,47 118,67,41 107,62,41 86,51,36 64,38,26 68,37,25 75,40,25 85,44,28 100,50,35 103,54,32 109,57,36 173,143,126 197,178,166 202,171,148 219,205,191 253,234,211 243,212,193 208,189,166 195,171,145 188,170,149 184,167,139 227,211,194 234,211,196 197,185,187 218,205,198 200,186,161 202,187,167
73,65,71 101,96,95 109,98,105 97,86,93 102,95,98 114,108,103 135,129,122 120,116,106 105,91,77 210,181,161 219,190,166 198,168,142 212,179,152 218,188,162 237,202,177 232,199,174 213,186,168 197,175,155 233,208,191 215,190,173 193,172,157 186,167,151 216,196,178 214,192,172 236,206,180 245,224,199 245,216,194 225,207,186 226,211,200 194,183,178 180,168,173 148,123,95 163,134,103 152,123,92 142,110,80 161,134,102 155,141,116 147,124,95 152,131,106 168,144,118 162,143,120 234,209,181 228,200,171 200,175,145 203,182,169 251,231,211 244,208,188 209,168,150 177,121,97 126,63,39 125,89,71 250,170,131 255,199,136 255,186,126 255,186,136 255,176,125 255,184,128 255,198,129 255,208,146 194,121,78 147,94,67 133,86,54 141,86,57 140,83,54 167,97,64 193,120,79 180,108,73 151,88,57 129,76,49 124,73,47 114,67,44 103,60,43 87,52,37 74,43,31 71,38,27 75,38,23 84,43,25 97,51,33 110,56,38 118,72,54 196,170,145 179,150,126 201,175,150 205,181,157 202,181,156 215,185,159 196,186,162 164,136,109 149,137,127 182,170,158 228,213,193 221,205,190 172,158,144 163,148,137 197,186,181 193,174,158
82,76,69 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,112 137,116,101 199,176,147 224,193,172 238,200,181 240,204,182 237,201,179 233,197,175 190,161,139 233,208,191 212,187,170 223,201,183 198,176,158 188,175,168 163,152,137 202,182,162 211,189,169 218,187,164 237,211,188 243,212,193 229,209,191 199,187,175 199,185,190 172,157,148 154,133,110 154,115,87 163,130,103 152,123,92 176,145,122 158,143,123 152,131,106 156,135,108 160,142,112 223,193,167 197,176,149 214,191,160 197,180,152 210,185,157 250,236,211 222,188,166 200,165,152 185,133,112 130,70,47 96,55,39 176,117,89 255,183,122 255,172,120 255,180,133 255,164,115 252,155,102 255,219,153 255,182,129 186,114,77 154,102,72 144,92,60 130,74,48 138,83,52 141,80,48 162,93,60 170,101,68 144,82,55 125,72,45 120,69,43 109,64,43 97,59,40 90,56,38 82,50,36 78,41,28 78,41,26 91,50,32 95,49,31 115,77,56 218,189,167 189,172,148 199,184,164 249,234,223 223,201,181 194,169,141 139,118,95 199,184,164 193,176,166 189,159,133 184,172,160 215,201,183 218,204,190 226,210,195 187,168,145 179,167,157 191,171,151
122,116,109 108,102,95 142,133,127 103,94,88 94,84,83 99,89,88 129,120,114 135,122,119 161,140,125 192,166,141 221,185,165 203,174,152 212,186,161 238,202,180 223,187,165 192,163,141 220,189,168 240,209,188 228,207,182 211,190,165 190,169,146 224,198,173 185,167,148 214,192,172 230,199,176 236,207,185 225,201,177 192,177,157 203,188,179 211,200,185 197,181,179 153,132,109 167,132,105 134,99,74 161,133,104 172,145,109 160,141,106 160,134,111 171,145,122 160,150,138 216,192,168 222,202,182 180,161,136 199,175,149 188,173,153 245,231,213 242,217,198 231,209,191 191,156,141 184,143,125 102,54,36 105,51,31 255,173,109 255,158,104 255,157,108 245,148,97 234,137,86 255,219,161 235,156,115 145,89,65 140,93,70 146,98,69 125,78,55 136,84,54 141,84,55 138,81,52 136,79,50 129,76,49 121,70,42 116,68,43 104,61,42 96,58,39 94,58,38 85,54,35 82,44,25 89,48,32 93,50,35 116,84,68 194,169,150 208,188,170 208,197,192 227,215,203 203,183,163 224,194,166 163,138,108 220,199,174 205,190,170 182,168,154 153,142,137 176,165,148 203,189,171 194,180,166 229,213,200 187,167,147 179,168,149 208,189,166
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 108,98,97 99,89,88 116,103,98 165,148,124 185,161,139 191,165,142 205,174,153 204,175,151 219,188,165 208,182,161 204,175,155 208,182,159 214,188,165 222,202,184 205,184,161 190,166,140 217,196,171 213,198,178 223,201,181 225,196,174 223,192,169 212,196,181 225,209,194 220,205,194 194,179,170 201,186,177 153,132,107 172,144,117 164,131,104 151,126,98 151,126,98 150,123,89 145,123,89 163,137,112 175,161,143 219,187,157 174,154,136 197,175,155 191,167,145 163,153,143 240,223,213 210,190,172 195,171,147 178,159,147 199,176,165 161,118,103 113,68,47 255,170,106 255,158,106 255,154,105 246,149,98 254,155,100 214,125,71 165,102,67 81,49,33 76,46,29 77,46,27 113,73,48 137,84,57 138,83,54 132,79,52 127,79,50 127,76,48 120,69,45 113,66,45 105,63,41 102,61,41 95,59,39 88,50,31 99,57,46 98,56,45 116,74,61 242,219,206 219,195,173 193,170,155 202,183,160 224,199,169 218,195,166 192,175,149 225,202,173 206,186,154 148,134,118 171,152,136 144,127,119 197,174,159 222,202,184 219,200,177 208,192,179 226,205,182 204,189,169 169,152,142
109,99,98 101,91,90 100,91,87 89,79,78 92,80,82 88,76,78 90,78,80 134,118,105 181,163,142 199,181,160 164,143,120 179,150,126 183,152,129 211,178,153 213,189,167 214,196,177 206,180,159 208,184,162 206,182,156 228,210,189 202,178,154 215,191,169 212,193,170 208,179,157 228,194,174 220,194,171 222,202,182 217,197,179 208,194,180 204,189,178 219,204,193 186,167,153 132,111,98 158,140,119 156,135,108 155,134,107 134,108,56 155,127,89 163,139,117 197,179,158 187,173,148 215,200,191 210,196,182 157,134,103 205,171,149 202,176,153 207,179,152 198,168,140 214,185,161 218,196,178 222,197,180 197,163,145 229,147,102 255,161,105 254,157,104 255,154,103 255,188,128 255,195,131 255,191,137 134,75,45 130,77,50 143,86,57 145,88,57 145,88,59 137,82,53 132,79,52 126,78,49 124,76,49 121,72,50 112,67,46 107,65,43 107,62,41 103,62,44 97,52,31 117,77,68 141,99,88 128,92,82 252,231,220 253,229,207 233,207,184 217,191,168 200,181,158 222,197,167 175,142,117 176,157,130 211,196,176 192,180,168 173,158,138 197,182,162 206,190,173 253,236,226 216,194,174 187,173,159 203,186,162 207,185,165 215,200,208
79,67,69 81,69,71 86,76,75 95,85,84 76,64,66 76,64,66 152,140,142 190,174,159 196,178,157 186,168,147 167,148,125 165,136,112 189,158,135 210,179,156 219,199,179 173,155,136 204,180,156 169,148,133 191,170,145 200,176,150 197,173,151 225,201,179 207,188,165 199,175,151 198,183,161 212,192,172 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 143,121,103 177,150,132 194,167,149 198,178,160 208,190,169 179,160,133 170,154,141 178,159,136 178,166,136 210,189,164 194,170,144 213,179,149 216,180,149 222,196,175 218,203,183 218,199,183 227,206,183 230,187,152 255,169,113 255,159,103 255,174,114 255,198,129 255,203,134 242,153,101 242,160,115 170,107,72 155,99,65 151,94,63 144,89,58 133,80,53 129,78,50 125,77,50 126,78,53 122,74,47 120,74,48 117,71,45 114,68,42 115,77,58 119,82,58 118,72,58 118,78,69 255,234,228 255,241,230 255,233,218 219,190,168 213,188,158 191,174,164 207,182,152 213,180,153 181,167,149 248,232,217 230,217,212 177,162,151 205,192,171 184,168,155 183,172,167 239,227,229 223,211,201 232,216,199 210,193,165 165,153,153
206,184,164 217,194,181 185,171,155 179,158,143 192,176,159 155,141,127 165,151,137 158,143,123 229,202,184 206,179,161 169,143,120 189,160,138 187,161,138 186,162,140 205,171,149 218,187,164 178,158,138 200,180,160 203,174,152 201,173,146 207,183,161 202,180,160 226,201,182 185,166,150 201,175,161 195,174,161 170,143,125 181,160,135 230,209,184 224,202,182 213,191,173 187,168,152 213,192,167 205,191,166 212,192,174 233,214,191 234,209,192 221,202,186 220,194,171 190,172,167 205,179,156 187,168,154 190,173,163 210,191,168 207,187,169 189,169,149 156,131,101 154,133,118 184,166,147 195,175,155 206,182,158 214,185,161 233,209,187 255,188,142 255,165,108 255,177,117 255,196,135 255,172,125 229,144,107 244,167,132 166,106,81 150,94,68 151,94,63 141,86,55 131,80,52 126,80,50 125,79,49 125,79,51 123,77,51 122,76,48 123,72,44 131,81,50 203,185,166 216,204,192 225,204,191 234,217,209 229,208,193 213,191,173 229,205,181 226,196,168 217,190,158 198,175,146 198,182,165 202,171,148 221,206,186 213,199,183 202,184,179 201,185,170 222,205,195 222,206,191 227,206,181 210,181,159 196,182,164 227,212,203 205,188,178 191,176,167
179,164,142 163,147,132 194,180,166 200,179,166 197,173,151 173,142,121 165,131,111 168,138,112 174,147,129 223,196,178 167,146,123 198,173,154 213,187,173 225,195,180 210,181,159 203,174,150 203,183,163 229,209,189 219,199,181 222,203,180 195,171,149 206,183,170 173,157,142 193,177,164 232,206,196 210,189,174 228,205,190 232,214,193 220,198,178 223,202,187 207,186,173 195,175,166 212,191,168 157,143,116 191,172,149 230,207,192 228,203,186 222,203,187 221,195,172 204,188,175 192,169,140 194,176,155 175,153,133 162,146,129 162,141,114 219,193,170 235,206,182 192,168,146 164,140,118 168,152,135 202,183,160 226,205,182 237,216,193 241,198,165 255,169,113 252,155,102 236,147,116 169,93,71 127,66,50 98,45,33 85,40,35 90,42,36 92,43,32 97,51,33 120,74,46 128,82,52 126,80,50 125,77,50 125,77,52 123,77,51 125,74,46 151,105,75 196,171,143 182,162,144 191,173,168 194,181,176 230,208,188 240,204,182 231,198,173 236,206,178 224,195,173 168,144,118 155,141,123 213,182,159 150,146,138 203,187,185 215,200,180 221,205,203 162,149,142 189,177,165 232,214,193 204,182,162 182,158,136 147,131,114 193,178,156 189,175,159
203,181,163 189,164,147 229,198,175 217,188,166 162,128,106 159,129,103 180,145,118 172,136,114 190,161,141 211,182,162 199,175,153 220,196,174 217,195,177 225,200,183 209,185,161 187,161,140 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,180 199,183,179 207,191,174 197,177,157 188,168,148 198,178,160 228,208,190 211,188,173 211,196,185 203,188,179 192,180,170 141,136,124 169,139,113 182,154,127 231,205,184 214,189,172 205,179,156 205,181,157 210,189,164 194,182,170 200,183,173 208,190,171 222,186,164 235,221,207 229,218,199 225,213,203 255,253,243 233,219,201 194,175,152 207,187,178 207,191,178 222,203,189 237,224,221 255,180,119 255,165,105 255,176,112 253,161,110 243,150,122 209,123,102 175,103,84 132,75,58 119,70,48 130,84,56 129,81,54 129,78,50 131,80,52 129,83,53 132,81,55 128,77,51 127,79,54 219,179,154 222,188,166 219,186,161 200,167,140 209,180,156 204,183,160 221,201,183 235,211,187 228,200,171 189,158,137 198,178,160 225,207,188 226,212,196 222,202,182 233,209,183 211,190,167 188,171,163 188,172,157 213,199,185 212,197,186 230,212,193 207,193,168 186,171,149 145,130,108 152,135,111
193,162,141 173,142,121 158,127,106 179,153,130 170,136,114 178,143,116 205,164,146 216,180,158 204,173,150 224,193,170 222,196,173 215,189,166 182,157,140 228,201,183 194,167,149 224,201,186 211,189,171 203,181,163 230,207,192 204,181,166 194,178,163 193,177,162 205,190,170 204,184,164 208,188,170 207,187,169 221,200,185 225,204,189 230,207,192 228,213,204 204,189,180 197,185,175 158,130,101 172,154,122 165,145,125 201,187,160 226,205,182 227,203,181 227,204,175 212,193,170 151,140,133 172,170,171 202,190,178 217,188,166 196,185,170 250,234,219 255,247,244 251,235,220 229,208,193 255,245,244 221,199,193 208,181,163 195,179,192 223,205,186 232,190,179 255,171,112 255,188,124 255,171,113 176,107,74 111,58,33 99,58,38 110,68,46 129,83,55 134,87,55 134,81,54 134,82,52 131,80,52 127,79,50 128,77,51 124,73,49 118,70,43 137,93,65 213,183,157 211,183,156 204,185,162 220,196,170 213,197,180 198,183,163 213,195,174 214,190,166 216,200,183 239,223,206 229,215,197 228,214,200 229,210,185 219,199,179 228,204,182 219,204,182 217,203,185 210,195,186 213,199,183 204,191,168 214,200,175 179,162,138 199,182,158 211,189,171
167,136,115 167,136,115 176,145,124 200,174,151 204,175,153 192,154,133 201,160,129 222,186,166 205,180,161 192,170,152 184,163,138 192,171,146 160,138,120 167,147,127 181,161,141 195,172,157 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,185,167 215,196,173 183,167,150 210,190,172 191,171,153 218,197,182 217,196,181 217,194,179 205,191,175 208,194,178 182,168,170 139,118,93 153,127,102 207,190,166 189,168,143 245,219,198 223,195,168 214,195,172 182,164,145 166,153,146 208,194,180 240,223,213 226,207,182 220,202,183 180,169,162 209,200,183 229,216,209 184,179,176 189,185,179 179,173,178 181,170,165 217,205,193 215,196,182 216,195,182 255,165,119 255,183,119 255,174,113 239,156,105 206,131,86 177,109,71 142,84,49 143,88,57 143,88,59 140,87,60 136,86,55 127,79,52 124,76,49 110,67,48 107,61,45 133,81,51 135,82,55 102,65,39 200,174,151 205,190,170 220,198,178 206,185,162 207,188,165 208,189,164 197,181,164 229,213,196 221,205,188 232,218,202 229,216,195 219,206,185 228,208,190 226,202,180 202,183,158 179,165,151 205,191,175 211,198,177 208,194,178 219,204,193 209,193,180 236,220,207 217,198,182
