178,131,70 185,138,77 175,132,85 189,147,93 187,141,86 196,153,97 193,150,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 142,124,64 130,110,60 110,100,47 93,85,33 103,98,43 100,100,59 89,89,48 111,100,36 85,83,23 74,79,14 89,91,9 94,91,10 94,93,16 98,94,16 104,93,6 128,116,18 123,100,11 115,103,35 103,92,17 110,103,15 129,121,27 136,128,36 150,137,44 77,65,0 81,72,0 119,110,25 99,92,4 101,99,11 113,97,0 120,111,14 115,102,13 100,90,12 91,86,15 112,113,6 85,83,9 115,116,9 128,123,23 129,125,22 149,138,37 134,123,22 134,121,21 183,157,75 174,147,72 148,122,40 162,139,54 137,124,24 54,44,43 78,66,68 94,83,90 114,104,108 116,106,110 118,108,112 75,65,69 52,39,47 74,60,65 74,60,65 105,81,57 200,158,93 202,158,105 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,132,75 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 184,142,90 180,136,85 182,138,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 129,116,66 119,112,69 115,110,69 103,100,47 86,87,39 90,95,52 104,95,19 123,120,24 97,101,7 111,108,25 132,114,23 145,126,31 110,92,19 101,95,18 93,86,16 130,121,47 105,95,17 119,109,27 115,103,37 108,104,17 139,133,38 115,107,17 112,105,8 102,100,10 102,95,7 104,96,4 102,93,6 117,111,16 84,88,1 82,88,0 123,118,20 101,94,0 131,125,21 125,119,15 144,133,30 135,125,17 138,125,25 140,124,23 162,147,39 163,148,29 148,134,39 127,113,29 71,59,61 92,82,86 110,99,106 116,106,110 120,110,114 115,105,109 95,85,89 91,81,85 80,67,77 101,88,98 171,130,85 171,128,72 188,144,91 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,82 151,122,71 145,123,78 118,105,57 120,115,64 112,108,46 106,98,44 88,88,27 92,92,22 91,90,13 120,111,24 102,95,34 93,94,28 105,104,25 108,108,6 156,149,40 161,153,47 133,121,39 106,101,17 114,109,25 120,107,18 113,105,13 106,105,12 101,102,0 115,106,7 105,102,6 97,94,9 108,105,24 75,86,5 101,103,17 112,106,4 112,105,6 117,105,23 117,107,15 142,134,28 126,118,14 152,139,17 174,160,36 151,135,23 151,140,24 151,131,43 66,51,42 95,84,91 110,99,106 121,110,117 124,113,122 124,113,120 102,92,93 76,69,69 67,57,61 113,100,95 126,113,108 121,103,84 106,86,66 142,108,76 171,130,83 182,139,90 172,131,82 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,126,68 176,130,71 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,78 160,129,76 156,127,74 148,125,67 136,120,66 101,94,26 106,96,45 111,105,59 93,92,56 83,78,23 99,91,37 99,97,48 110,111,34 78,81,3 134,125,38 127,119,25 107,102,20 109,102,30 96,90,24 115,97,8 109,110,19 94,85,0 85,87,16 109,102,14 109,96,3 121,114,26 119,114,16 97,102,12 102,99,7 106,108,10 101,98,4 116,108,27 118,107,20 145,137,31 132,124,22 124,111,11 139,124,16 141,126,16 132,120,9 134,119,31 154,120,102 75,63,65 103,92,101 121,110,119 129,117,129 128,116,128 118,107,116 87,77,78 75,63,65 115,99,82 129,108,83 127,105,87 142,117,98 144,115,93 124,100,76 130,106,82 168,125,76 184,144,80 173,131,68 170,129,68 184,143,82 187,141,84 195,149,92 192,149,93 199,153,96 201,158,100 190,145,83 175,130,68 173,129,78 183,137,78 167,121,62 181,135,76 202,158,107 188,145,89 194,151,95 173,129,78 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,86 159,124,70 156,124,69 159,129,73 141,115,61 129,117,60 135,122,72 123,110,62 104,102,40 107,108,40 96,94,32 94,87,15 103,100,33 97,94,13 119,113,47 99,95,19 100,96,50 92,90,30 93,86,16 95,96,17 118,118,36 101,95,20 84,80,20 94,87,15 106,93,18 110,105,25 101,99,9 100,110,16 113,108,24 75,73,1 119,115,28 100,90,19 126,119,10 119,110,13 112,103,6 144,134,11 189,169,39 134,119,9 147,132,22 156,127,78 152,124,113 92,80,92 114,102,116 121,109,123 130,116,131 129,115,130 109,98,107 81,71,75 73,64,60 145,120,92 119,97,79 129,107,87 138,114,90 149,123,100 115,97,78 129,107,89 142,109,72 172,129,71 174,132,69 165,122,64 193,151,88 194,148,91 217,171,114 184,136,78 194,153,96 189,148,91 205,157,99 197,151,92 183,139,86 177,131,74 173,127,70 188,142,83 180,137,81 181,138,78 181,138,82 180,136,85 193,145,87 181,138,82 173,130,74 169,122,70
179,145,102 188,153,115 198,163,127 209,169,135 181,149,115 169,137,103 177,145,111 167,134,97 184,149,113 231,196,160 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 175,137,100 163,125,75 164,126,76 152,119,71 157,124,76 169,138,89 166,130,79 151,120,71 136,114,65 111,103,53 112,103,56 96,94,36 92,87,44 100,92,38 96,93,42 99,91,12 142,133,34 159,151,61 151,148,52 116,111,29 113,114,7 94,89,18 79,84,21 88,79,3 109,100,15 117,113,8 121,115,20 87,93,12 109,111,15 79,80,12 104,102,14 122,118,15 123,115,21 129,123,21 111,102,15 117,111,9 131,120,19 141,129,22 120,109,8 155,121,91 164,127,101 96,85,82 100,93,105 124,112,126 131,117,132 131,117,132 125,111,124 96,86,90 79,69,73 73,57,53 154,121,96 122,102,84 138,112,89 137,117,99 136,117,94 82,69,66 86,74,74 136,111,92 177,139,93 177,131,72 181,134,71 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
200,164,131 216,180,151 211,175,144 227,188,149 227,197,155 202,163,131 193,154,122 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 160,126,85 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 166,134,92 148,117,78 168,130,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,47 104,100,52 125,119,26 138,127,65 106,100,36 89,88,21 101,96,12 140,139,42 96,96,37 92,97,36 112,109,15 82,84,29 110,102,23 110,103,17 131,121,11 99,104,41 105,100,18 134,120,36 85,79,4 119,106,15 109,100,13 109,102,3 122,111,6 130,115,9 164,133,24 158,145,23 171,135,106 126,96,68 89,81,87 110,103,115 120,108,122 124,112,126 128,114,129 121,107,122 96,86,90 75,65,69 80,62,57 149,115,93 151,125,100 156,122,100 133,114,98 121,103,82 82,68,68 72,65,65 99,79,70 175,141,100 194,149,87 186,139,76 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
179,157,112 188,164,127 176,153,113 170,135,108 179,147,105 201,166,128 193,155,118 181,148,111 210,173,131 202,165,123 170,133,93 203,166,126 183,145,108 202,167,129 189,154,116 181,146,108 184,147,107 197,160,120 203,166,126 206,169,127 173,136,94 175,141,100 180,146,105 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,61 106,98,46 104,92,14 105,97,45 107,104,39 105,103,33 100,95,44 105,105,23 95,93,19 102,93,17 116,113,28 81,75,27 108,105,13 81,81,18 94,92,4 98,102,33 99,96,15 119,109,15 133,121,25 146,131,43 106,99,2 98,87,12 132,126,8 125,113,6 138,122,21 156,129,86 144,121,92 120,105,94 89,83,90 118,111,121 121,109,121 122,110,122 130,118,130 115,103,115 93,83,87 77,67,71 68,56,56 126,105,82 153,120,93 167,134,109 158,129,107 108,87,76 81,67,69 76,69,67 84,67,73 186,153,116 197,156,88 189,147,82 199,152,91 201,159,96 190,145,83 197,154,96 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 198,151,90 196,153,93 200,157,97 212,166,107 205,159,100 195,149,92 198,152,95 184,138,81 202,156,101
141,121,73 104,96,42 178,148,106 181,147,113 195,157,120 189,159,115 202,173,138 215,180,142 165,131,86 166,132,89 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,177,142 223,186,146 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 96,83,22 98,88,37 85,80,25 88,84,22 91,90,38 89,86,42 94,92,20 99,92,24 107,95,54 119,116,35 102,97,24 94,92,30 126,118,37 100,90,21 98,93,13 123,116,17 118,108,28 130,124,20 116,110,8 108,102,0 113,105,0 132,124,18 141,124,30 122,99,70 121,104,94 87,77,78 93,84,95 123,115,123 132,120,132 135,123,135 136,124,136 118,106,118 92,82,86 75,65,69 72,62,63 107,91,76 138,109,85 162,126,104 163,127,105 163,129,109 85,72,69 73,66,66 103,91,81 160,129,92 205,159,91 203,163,109 179,136,78 209,166,106 172,129,71 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 183,137,82 202,156,97 192,146,87 197,151,92 197,154,94 186,143,83 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
189,158,80 133,115,28 176,147,82 141,124,57 157,123,89 153,127,75 167,149,78 196,166,138 197,168,133 189,160,125 159,126,87 170,137,98 176,146,90 148,121,85 210,174,141 185,145,109 175,139,92 174,137,97 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 168,127,98 145,114,63 142,121,69 135,109,57 105,96,51 98,93,40 99,96,54 101,98,56 86,82,36 98,94,48 101,99,37 123,117,26 99,89,20 100,95,22 123,111,56 124,118,27 114,112,13 115,109,18 129,126,16 158,148,38 135,124,8 124,111,7 153,138,21 144,131,13 151,126,78 122,103,87 110,100,99 85,80,82 94,87,97 120,113,123 121,109,121 136,125,134 136,124,136 115,103,115 92,82,86 78,68,69 73,66,69 94,83,76 134,109,90 157,124,99 172,131,113 174,133,113 120,98,90 72,62,63 109,93,80 158,132,91 173,134,61 195,149,83 197,154,94 164,121,65 164,122,70 191,145,86 212,169,111 193,151,88 190,144,85 182,139,79 191,146,84 177,131,72 211,165,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
144,120,38 148,136,25 151,129,37 107,92,11 193,150,94 166,142,50 144,118,50 157,132,55 163,133,75 173,139,105 181,153,113 147,125,51 188,160,122 179,152,109 174,138,109 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 141,109,65 127,95,51 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 96,91,50 102,94,44 102,96,30 99,96,54 98,93,50 105,103,33 94,90,30 94,85,9 103,96,10 118,108,16 131,123,19 117,107,13 123,119,3 142,134,30 120,111,12 135,124,19 140,116,90 109,96,91 91,84,84 92,85,88 102,91,100 125,114,121 132,120,132 138,127,136 132,120,132 108,100,108 91,84,82 82,72,73 75,70,72 78,68,67 117,91,77 151,117,95 170,133,109 171,134,110 166,140,126 73,63,64 108,91,81 148,126,88 163,134,44 183,147,89 181,133,75 172,132,78 194,151,93 221,180,123 204,161,101 201,160,101 179,137,74 207,165,102 204,157,96 234,189,127 203,157,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
117,114,4 165,150,62 110,96,26 151,133,31 131,120,45 153,132,51 152,136,37 128,113,36 160,138,60 140,122,33 144,117,33 176,134,69 155,122,54 179,136,78 165,134,72 166,130,83 168,136,104 196,164,132 201,171,143 175,146,113 197,165,131 207,171,138 212,179,152 213,180,153 165,140,112 153,128,100 120,92,65 181,145,114 190,146,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 130,111,56 117,100,51 125,117,65 108,105,52 104,95,50 84,84,43 134,130,70 90,90,18 116,108,18 97,85,28 109,102,14 123,115,21 148,130,14 140,125,15 138,132,30 117,109,15 82,75,78 80,78,88 84,81,85 90,85,84 108,98,102 124,113,120 130,118,130 127,115,127 120,109,118 102,94,102 92,85,85 79,72,72 72,66,71 89,80,76 117,98,84 131,110,85 152,121,102 166,128,111 169,138,117 73,61,63 98,82,76 138,116,96 171,143,64 152,127,40 173,137,75 138,103,47 185,144,83 166,125,68 200,157,99 184,143,86 188,147,88 202,161,93 212,166,107 193,150,94 207,164,108 222,179,119 210,167,109 197,155,92 177,132,70 188,143,79 194,149,85 201,158,100 205,158,95 206,159,96
117,113,6 161,154,27 124,117,20 149,129,39 124,121,29 141,132,35 155,139,27 128,110,39 122,116,14 158,139,55 142,126,54 174,141,73 169,140,75 190,151,94 156,127,62 193,150,94 194,150,97 183,139,86 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 150,127,98 145,116,85 169,131,94 180,137,92 162,120,57 192,147,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 150,119,70 146,117,68 128,108,58 113,105,51 114,104,66 102,100,42 108,100,46 71,74,25 96,95,41 96,90,42 83,80,15 105,94,21 100,90,23 80,73,14 83,76,6 95,90,10 83,81,89 90,88,98 75,74,79 86,83,87 101,91,95 121,110,117 125,113,125 128,116,128 117,106,115 105,97,105 82,76,81 78,73,75 78,70,76 84,75,71 110,94,81 108,87,76 128,105,90 126,103,90 151,127,105 80,70,71 87,70,71 126,104,86 161,147,34 150,126,34 160,136,56 144,113,62 174,139,74 180,140,76 197,151,92 186,145,88 177,136,79 188,146,83 178,137,78 185,142,84 203,160,104 211,167,98 218,177,116 199,157,92 197,152,90 188,142,83 184,139,75 204,161,103 203,156,93 191,144,81
137,125,29 122,116,12 150,142,22 126,114,44 142,132,11 96,91,0 121,107,23 151,132,19 113,102,17 134,119,38 95,96,7 125,109,24 127,116,29 166,130,70 159,126,60 175,139,79 184,143,96 180,140,88 181,138,82 195,152,96 210,164,105 213,165,118 186,146,92 180,139,90 185,144,95 179,138,89 181,139,85 177,135,83 175,134,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 166,131,77 173,138,82 145,113,58 135,110,51 128,111,62 100,91,44 102,97,54 85,82,27 89,86,33 99,97,50 97,98,32 94,91,40 87,87,46 75,72,17 136,128,36 99,89,40 93,91,99 89,85,94 75,74,79 84,78,83 106,95,102 124,113,122 125,114,121 131,120,129 115,109,116 103,97,104 82,81,86 79,77,78 82,77,79 79,69,70 94,83,78 82,72,71 95,81,81 92,78,78 111,96,87 84,67,70 77,69,77 92,78,80 132,122,28 124,114,20 144,128,25 145,133,24 157,135,43 157,137,33 154,122,38 164,123,64 175,132,74 201,162,93 183,141,78 187,147,81 195,154,95 182,142,78 193,157,67 188,149,80 197,152,88 181,136,72 178,132,75 190,158,87 189,156,88 199,154,92
117,105,9 116,109,10 139,135,17 119,113,38 130,123,26 130,118,11 128,122,31 136,124,26 133,120,31 144,134,24 145,130,20 124,104,25 136,133,39 158,142,43 139,117,43 176,139,84 195,165,80 170,135,79 187,147,95 178,138,86 178,135,77 185,141,90 184,148,90 187,141,86 189,148,91 175,134,77 174,130,79 182,137,89 170,130,76 188,146,92 172,128,75 173,129,78 170,129,82 177,139,91 159,121,75 162,121,76 184,146,96 155,115,63 164,124,72 151,120,60 138,115,55 115,99,41 112,102,53 107,96,50 89,84,31 101,97,51 83,78,35 106,97,52 95,92,37 80,75,2 66,69,9 74,69,39 89,88,93 92,86,93 77,75,76 81,76,78 104,93,100 120,109,116 122,111,120 127,115,127 117,110,120 105,99,106 87,84,90 83,77,84 81,75,80 80,70,71 78,68,67 87,77,78 89,78,85 87,77,81 93,82,77 76,64,66 69,67,65 79,69,73 128,122,29 136,126,5 125,116,31 130,115,27 144,134,15 155,134,35 166,134,50 167,129,51 182,142,67 193,152,95 197,156,86 169,134,49 193,153,89 168,138,55 202,159,99 203,160,100 189,146,88 207,164,104 181,144,63 182,145,72 210,166,97 208,163,99
130,125,27 163,157,64 102,100,1 124,125,7 138,135,23 138,125,23 146,133,11 112,102,22 129,120,3 149,138,24 127,116,0 153,137,54 122,111,36 116,112,9 93,85,4 161,137,71 161,130,66 160,144,41 168,134,73 176,142,81 167,136,76 165,137,56 168,126,74 161,123,77 178,138,84 182,142,88 181,137,84 166,124,82 173,132,87 180,139,90 183,142,93 173,135,87 165,124,75 170,129,80 177,136,89 187,146,99 168,132,85 158,122,73 150,116,71 166,130,81 160,118,66 149,112,59 125,100,43 129,108,52 98,88,35 105,99,53 100,93,52 95,91,54 93,91,31 77,78,28 75,79,12 63,55,44 79,73,78 92,86,91 82,79,83 82,75,78 101,90,97 101,90,97 117,106,115 121,109,121 110,104,111 94,89,91 76,73,77 95,92,98 92,83,94 81,70,77 73,63,67 88,78,77 93,83,84 92,82,86 87,80,80 56,53,59 67,62,64 108,103,71 134,128,24 120,111,14 131,124,15 146,136,15 134,127,16 166,154,47 147,131,28 151,134,38 186,160,69 146,123,38 157,140,46 165,139,59 132,103,42 216,177,104 176,134,69 190,145,83 202,155,94 191,154,83 192,154,90 148,107,39 186,145,77 197,152,90
91,86,4 117,114,18 125,122,39 130,133,14 111,101,30 149,139,20 161,143,23 140,127,5 118,107,34 117,113,0 111,107,4 130,117,17 125,113,47 113,112,15 120,112,18 133,120,57 139,118,48 143,128,38 145,121,55 160,127,61 168,129,70 133,111,35 163,126,71 168,131,78 123,99,35 185,138,86 182,136,81 181,135,80 179,136,87 178,137,88 180,139,90 179,138,89 178,136,84 186,144,92 169,128,79 165,124,75 174,138,89 171,138,88 181,147,102 164,131,83 161,121,69 140,100,48 151,116,60 141,111,55 129,113,59 125,112,62 135,121,78 105,99,53 109,106,62 96,93,49 91,91,46 62,56,51 77,69,77 82,74,80 81,75,82 81,71,72 95,85,89 107,96,103 117,106,113 107,96,105 105,99,104 94,88,95 77,71,78 85,78,88 89,85,96 79,71,77 72,65,68 93,81,83 94,84,85 95,83,88 73,68,40 53,46,58 65,58,61 131,131,59 188,187,79 144,141,45 133,123,13 146,142,26 149,141,19 134,128,22 165,148,54 125,116,17 167,135,60 143,124,58 161,141,62 154,144,50 185,162,52 158,132,50 172,142,75 197,154,96 184,146,80 195,165,82 141,113,57 221,178,120 160,122,44 186,145,75
124,122,21 90,85,3 107,103,27 123,125,11 114,107,21 117,107,0 149,139,16 131,117,2 123,117,11 108,99,14 105,97,5 109,110,3 119,109,29 100,93,32 118,110,18 121,109,50 136,120,64 130,122,32 131,112,46 134,110,44 130,103,40 129,113,30 168,133,68 164,128,68 146,122,60 181,138,78 178,132,77 181,135,80 176,128,72 161,120,63 157,113,71 153,110,63 171,129,77 178,136,84 179,138,89 182,141,92 175,132,83 183,144,87 171,134,81 165,125,73 166,125,78 187,146,99 158,122,73 151,118,70 158,122,75 143,112,63 134,115,60 117,95,46 113,94,37 120,106,48 126,114,73 56,47,39 68,62,67 69,66,70 74,74,60 79,69,73 88,78,82 93,83,87 107,97,101 102,91,98 98,90,96 86,80,85 77,74,80 82,78,89 86,82,93 77,71,78 81,71,72 95,85,89 97,82,90 97,86,83 118,120,36 54,46,54 66,60,55 119,108,64 110,105,7 113,109,22 115,112,20 99,99,13 114,115,8 123,125,13 111,110,13 143,136,23 131,118,18 124,116,33 120,110,18 64,59,6 137,133,15 171,146,71 158,143,26 189,155,85 132,108,28 182,154,55 138,125,36 149,136,45 168,147,48 183,146,77
104,101,18 111,110,15 101,108,6 89,90,13 120,113,16 110,103,17 124,121,11 135,124,8 121,115,0 128,119,20 110,104,29 113,110,25 149,137,41 132,121,48 105,95,13 126,117,43 116,107,49 133,124,50 114,94,35 139,121,48 112,90,16 124,110,26 168,128,76 140,105,49 172,132,78 173,139,78 188,142,83 183,137,80 178,133,71 187,142,80 169,129,77 186,146,94 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 170,129,82 167,129,81 181,143,95 160,128,82 194,156,110 175,137,91 166,129,85 165,132,82 156,130,78 141,115,65 147,121,71 132,108,57 138,121,70 63,48,39 56,50,55 58,56,64 98,101,68 84,77,61 88,78,79 92,80,85 96,83,91 95,82,90 89,78,85 82,74,80 66,62,71 74,70,81 90,83,95 75,67,75 86,76,80 102,94,102 102,95,95 97,99,13 119,121,35 49,44,43 65,55,59 92,78,62 110,102,19 117,109,44 127,128,21 85,89,0 109,108,0 112,108,5 117,121,11 130,125,12 136,131,22 141,132,47 130,121,34 93,93,23 135,122,20 151,139,32 156,146,25 109,95,9 139,126,24 122,114,10 125,119,28 168,146,54 193,167,74 159,136,24
115,109,34 114,110,21 122,122,22 83,79,19 152,144,24 131,125,19 129,123,28 108,100,35 117,108,11 119,112,0 76,71,0 109,101,18 163,158,37 126,112,28 111,103,20 136,128,38 111,101,7 113,101,31 136,128,34 114,105,45 118,110,6 114,87,40 153,128,69 86,80,16 178,134,81 174,147,86 192,151,94 181,140,83 180,138,86 185,146,89 177,136,87 174,132,80 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,115 175,132,87 178,135,86 219,181,133 185,146,103 183,142,93 166,128,82 181,144,89 156,122,77 157,123,78 168,134,89 137,110,67 152,121,72 151,125,75 62,49,44 54,49,51 62,59,63 114,103,59 97,88,41 102,94,58 83,74,57 85,74,81 83,76,79 79,73,78 78,70,76 67,64,70 74,73,78 84,78,85 76,69,72 106,96,100 94,94,53 90,88,26 67,67,6 102,103,12 57,50,53 63,57,52 109,107,33 102,102,28 132,132,30 99,106,22 90,97,9 85,87,1 111,116,15 148,133,27 117,104,13 145,130,22 124,120,17 109,98,23 109,101,9 142,134,32 141,134,21 105,104,0 164,152,56 118,109,22 119,106,17 137,125,29 143,132,18 178,146,62 133,128,28
108,103,5 108,101,33 120,120,36 114,118,12 111,115,7 149,137,26 158,143,26 130,120,42 119,116,4 104,100,0 122,116,12 113,104,19 137,122,30 162,157,46 117,110,1 125,115,37 105,92,0 130,122,32 134,126,36 117,108,52 122,113,14 145,123,56 131,110,40 82,78,18 180,139,82 163,138,79 184,143,86 186,145,88 182,141,84 169,130,73 170,129,80 173,136,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 219,181,144 192,158,115 200,166,123 196,162,121 196,162,117 187,151,104 164,126,78 196,160,109 161,120,75 165,124,79 163,130,80 156,117,74 165,129,80 161,132,83 66,52,54 55,50,49 67,57,56 142,120,71 138,118,72 122,97,49 133,117,59 116,105,61 95,85,61 86,80,73 86,80,73 69,63,68 74,70,79 81,75,82 77,67,71 82,86,17 77,81,27 90,85,16 92,86,22 82,88,9 54,49,48 60,50,49 105,108,7 102,110,19 90,87,22 76,83,0 82,89,1 98,99,20 134,132,31 120,103,7 117,107,15 102,100,12 102,102,28 104,96,13 137,131,27 135,131,28 107,100,14 94,91,8 117,107,13 103,94,9 136,130,26 129,119,9 138,126,17 133,129,26 160,144,41
