97,83,65 89,75,57 98,84,66 102,88,70 108,90,71 89,71,50 80,65,43 77,63,38 81,62,46 79,61,42 191,114,108 220,140,151 154,100,123 156,107,129 173,125,139 194,139,153 226,151,156 255,172,162 255,211,184 255,251,207 255,243,200 255,242,192 149,122,134 107,109,106 118,111,54 51,77,94 85,79,54 133,152,60 138,155,36 142,155,44 124,138,38 138,157,51 114,133,25 174,188,61 255,219,42 255,220,44 255,220,44 255,218,44 255,221,43 255,219,46 255,220,46 255,219,45 255,217,49 255,216,43 255,219,39 179,182,52 170,184,64 167,181,61 168,179,67 153,166,55 148,160,54 141,153,47 139,150,53 145,159,59 95,87,65 102,88,74 101,94,65 95,118,115 100,91,64 112,106,70 79,94,68 73,87,108 125,115,116 130,115,106 135,119,113 126,111,102 137,96,49 255,207,131 255,205,137 231,181,135 206,162,132 194,155,127 175,146,124 174,147,129 172,145,129 167,140,124 171,144,128 174,144,127 172,142,125 174,145,123 183,140,107 200,84,53 184,144,121 181,144,120 170,130,105 163,122,95 138,99,71 156,110,80 171,109,71 194,149,126 188,157,134 191,155,133 185,149,127 184,148,126 186,150,128 187,151,129
91,75,60 97,81,66 97,81,68 99,82,74 116,101,81 89,72,48 83,69,44 78,64,39 78,62,45 80,61,36 255,186,199 181,119,133 151,99,122 153,104,126 166,120,133 181,127,138 217,147,139 255,198,178 255,249,216 255,246,216 255,245,213 255,236,197 130,116,91 81,89,68 95,75,68 73,92,100 89,83,49 148,155,67 181,153,43 148,159,47 145,161,51 145,158,45 151,167,53 168,183,58 237,198,43 255,219,43 255,222,45 255,219,54 255,224,78 255,251,204 195,161,129 235,203,101 255,218,47 255,216,43 177,185,53 172,185,61 165,177,62 154,167,54 140,156,46 142,155,46 145,156,55 139,154,49 137,150,55 138,149,50 96,85,68 104,85,73 89,83,58 132,155,122 110,100,76 103,93,71 105,115,80 98,104,121 129,117,117 132,117,108 133,117,111 128,113,104 150,108,56 255,212,137 255,207,138 230,182,137 209,166,133 196,156,131 176,147,127 172,145,129 171,144,128 166,139,123 167,140,124 166,139,123 171,144,126 178,150,123 229,70,40 183,154,119 183,152,129 181,150,127 187,151,131 182,151,130 186,150,128 181,150,127 191,148,129 190,154,134 187,156,133 190,154,132 184,148,126 191,155,133 186,150,128 185,149,127
94,80,62 90,76,58 98,85,64 115,97,76 115,96,73 86,69,45 83,69,44 83,68,46 80,65,43 85,67,46 242,149,162 155,103,126 144,99,124 156,108,134 185,123,137 227,148,152 255,190,166 255,236,214 255,246,220 255,245,224 255,248,230 143,107,87 93,80,57 88,81,52 93,79,65 117,121,65 91,77,59 141,144,82 120,142,35 149,168,50 177,154,44 182,160,45 147,158,48 160,167,52 211,181,45 224,204,45 255,224,56 255,227,92 255,249,227 229,219,207 132,118,120 81,79,77 255,227,81 218,205,55 187,198,58 207,166,38 163,168,53 149,154,51 134,153,45 142,163,59 128,152,62 114,133,54 99,115,57 94,86,62 99,83,70 99,83,70 86,83,57 122,136,79 107,92,70 107,92,70 98,98,53 128,122,117 130,114,108 133,118,109 130,114,108 126,114,104 182,136,79 255,208,131 255,206,140 224,176,129 206,165,134 195,158,132 175,145,128 172,145,127 170,143,125 165,138,122 166,139,123 169,139,122 172,147,117 216,84,54 154,97,66 178,149,125 181,150,127 182,149,124 183,147,125 179,148,125 185,151,129 188,152,130 182,154,125 186,155,132 185,151,131 184,151,126 185,149,129 187,151,129 187,151,129 185,151,129
88,79,62 92,83,66 106,92,74 157,130,96 105,84,61 84,69,47 84,69,47 80,68,42 81,66,46 99,73,48 219,131,145 194,122,142 191,117,131 215,136,144 255,179,170 255,217,205 255,238,236 255,246,236 255,255,242 255,245,230 123,101,93 91,78,57 96,77,65 80,101,51 102,107,64 96,109,57 94,90,53 87,85,52 110,135,49 136,167,57 162,201,68 170,213,72 177,219,70 173,219,74 169,196,58 198,204,63 201,205,51 205,188,79 110,101,86 109,101,88 89,83,88 89,90,95 152,137,74 191,189,90 191,191,48 172,177,64 134,166,51 196,163,54 123,151,58 118,139,50 184,134,33 117,95,19 112,112,67 79,77,44 91,80,63 97,83,69 86,86,54 130,121,92 98,84,66 102,91,74 94,85,70 119,110,121 131,114,104 132,117,108 130,115,106 129,114,105 205,158,97 255,215,146 255,207,142 221,172,132 204,163,134 195,158,132 173,143,126 169,142,126 167,140,124 167,140,124 165,138,122 171,146,129 193,77,46 239,67,30 175,142,117 178,149,125 179,145,123 182,149,124 181,147,125 182,148,126 185,149,127 186,152,130 192,158,128 229,71,34 243,65,35 182,152,126 190,150,127 187,151,129 188,152,130 186,150,128
88,77,62 88,77,62 136,110,89 166,138,100 121,100,75 85,68,44 83,65,44 80,65,43 82,69,46 125,92,67 243,143,158 247,147,158 255,169,169 255,191,191 255,207,203 255,224,208 255,246,236 255,247,236 255,240,232 208,175,168 121,117,69 86,79,61 92,83,68 83,102,54 99,108,62 90,117,49 108,119,59 112,123,65 114,132,49 123,151,44 146,177,67 108,138,33 170,196,65 171,198,60 173,214,71 178,217,75 193,206,82 188,158,75 149,145,99 161,155,121 86,85,76 122,119,106 166,177,96 159,158,81 198,150,25 166,159,48 138,161,56 135,151,52 123,137,48 110,125,43 133,157,65 119,135,48 132,144,58 97,113,42 87,90,57 86,93,59 90,104,43 94,83,66 99,83,68 98,84,66 99,84,73 99,92,106 132,117,108 129,113,109 129,114,105 129,112,104 224,177,114 255,215,146 255,204,144 224,175,137 208,164,134 195,158,132 175,146,126 167,140,122 171,144,128 170,143,127 169,142,124 167,145,125 227,71,35 236,73,35 179,144,119 176,147,123 179,149,123 181,148,123 183,147,125 181,147,125 189,155,133 182,151,128 188,152,123 204,126,96 251,59,33 183,152,129 188,150,129 180,144,122 185,149,127 184,148,126
84,73,54 88,77,58 154,127,93 213,172,125 119,95,69 85,68,44 79,65,40 79,65,40 78,63,41 138,94,54 255,203,211 255,205,213 255,198,199 255,185,181 255,186,185 255,223,225 255,223,204 226,181,160 149,139,159 211,171,148 120,138,64 105,108,44 92,81,64 130,130,87 101,88,65 98,112,53 99,101,57 104,126,46 89,97,44 98,107,49 114,115,67 94,101,46 132,150,76 104,113,42 143,178,69 148,184,70 161,199,75 164,208,73 181,220,89 141,112,59 150,104,74 151,103,74 152,105,73 157,104,77 162,109,82 162,110,78 155,124,75 134,127,66 100,123,47 81,112,49 80,112,38 83,102,52 68,87,35 83,85,43 91,108,39 106,122,62 78,96,42 81,100,52 97,81,68 92,78,60 98,81,71 91,83,100 135,122,117 129,113,109 130,115,106 129,114,105 249,192,121 255,215,141 255,205,144 223,177,138 207,163,133 193,156,130 178,148,131 167,140,122 170,143,127 170,143,125 169,139,122 164,140,116 230,67,29 232,71,35 179,150,128 175,146,124 177,146,123 182,151,128 184,148,126 188,154,132 184,153,130 183,149,127 193,155,136 191,128,93 244,65,32 181,154,122 228,130,104 226,137,106 197,148,110 180,154,129
93,76,66 98,81,71 173,138,100 226,179,127 112,89,60 84,70,45 78,64,39 78,64,39 78,63,41 139,90,50 255,195,207 255,219,231 255,204,213 255,174,173 255,165,156 235,177,163 182,139,104 209,168,123 113,111,135 206,167,135 100,129,45 96,115,38 139,146,87 129,141,55 123,115,93 92,89,49 98,91,62 91,105,46 82,83,46 83,83,40 78,74,37 84,86,42 94,95,47 113,118,73 150,153,64 133,154,54 130,162,61 139,172,64 149,183,54 162,184,75 128,81,60 129,84,61 131,86,63 131,86,63 139,90,68 141,93,68 143,95,70 145,97,72 138,102,71 95,94,56 161,108,26 116,93,35 77,95,52 95,90,58 78,80,27 87,83,46 82,74,50 78,71,40 94,82,70 96,82,66 94,79,68 87,77,95 130,117,110 133,118,109 129,114,105 127,112,101 255,206,136 255,211,139 255,204,143 228,182,143 213,167,137 194,157,131 174,145,125 170,143,127 166,139,123 166,139,123 167,140,124 162,133,111 229,66,26 235,71,31 184,153,132 176,150,127 179,148,125 184,150,128 184,150,128 191,155,133 188,152,130 182,148,126 189,151,132 191,128,93 245,64,32 252,65,33 193,155,120 191,152,120 246,83,59 255,64,35
102,86,73 112,96,83 188,154,113 236,191,143 97,73,47 84,70,45 81,66,44 78,63,41 79,61,42 153,93,52 187,133,99 196,129,104 163,104,74 136,82,44 158,100,67 215,181,147 189,148,117 213,170,135 73,81,113 190,152,117 78,106,44 92,117,41 106,131,43 121,145,51 108,124,37 120,129,40 83,84,36 91,105,55 86,94,69 69,78,50 81,92,50 89,90,51 90,97,53 89,89,46 65,95,37 91,118,59 98,127,54 113,131,59 139,152,59 143,158,62 109,71,54 109,73,55 108,72,54 112,76,58 115,77,60 114,78,60 118,77,59 118,77,59 121,80,64 121,80,64 118,80,61 85,85,51 81,75,50 88,83,51 98,84,59 96,83,60 90,76,51 93,79,52 85,76,57 92,78,64 92,77,68 76,73,90 133,112,110 128,112,106 129,114,105 126,111,100 255,221,146 255,206,139 250,196,137 222,178,136 211,167,139 195,158,134 171,141,124 170,143,127 167,140,124 169,138,126 166,139,123 167,136,113 240,65,27 236,67,29 190,155,130 185,156,134 183,152,129 188,154,132 195,161,139 194,158,136 187,151,129 180,149,126 185,151,131 190,127,92 253,62,31 188,151,127 188,153,128 184,150,128 185,153,123 206,75,40
108,94,80 102,88,74 162,129,102 205,164,117 91,70,43 84,70,45 78,64,39 82,64,43 76,61,41 152,88,44 198,153,118 137,78,32 133,76,34 147,88,40 155,113,73 196,157,125 193,155,120 213,170,137 68,67,111 175,139,108 70,71,32 74,75,36 76,79,28 140,153,69 131,152,52 126,147,47 136,151,57 133,145,70 131,150,91 59,92,67 80,94,75 70,92,55 83,103,58 71,90,52 63,85,44 77,104,47 174,132,53 77,101,34 78,113,49 107,119,56 104,70,48 104,70,50 101,70,51 99,68,49 98,69,49 101,67,49 101,67,45 100,66,44 133,117,84 101,70,51 97,65,49 94,68,47 86,78,54 90,85,42 92,82,44 87,71,54 78,76,47 97,88,59 96,85,66 91,77,63 88,76,64 71,71,97 137,119,116 132,116,110 128,113,102 127,112,101 255,226,150 255,208,129 250,196,135 223,177,138 209,168,139 198,163,138 174,145,125 169,142,124 165,138,120 167,140,124 162,136,122 173,142,121 243,63,33 235,69,25 173,125,96 185,156,136 186,157,133 183,154,132 189,155,133 190,156,134 191,155,133 184,150,128 185,150,125 192,117,88 249,62,32 186,155,132 190,155,128 187,152,127 187,152,125 204,140,114
109,88,75 113,92,81 149,120,89 188,159,108 89,70,43 81,67,42 82,64,43 82,64,43 81,67,42 162,92,43 203,158,125 162,97,42 137,77,34 158,94,32 164,122,84 153,117,84 193,154,122 211,168,135 69,72,110 132,107,61 73,71,38 99,103,47 100,103,43 102,99,32 131,148,70 120,145,59 111,137,44 109,132,47 133,140,54 180,157,47 133,148,41 125,153,50 122,151,41 153,181,74 78,105,33 76,106,48 76,103,46 75,109,50 118,117,65 105,71,49 104,70,50 102,71,50 100,71,51 99,68,49 99,68,49 101,72,52 115,103,48 109,111,40 118,142,48 131,150,62 80,74,38 87,78,51 93,99,60 93,100,64 78,83,51 79,69,59 61,70,40 86,72,56 100,86,70 89,77,67 91,76,65 69,70,100 133,117,113 133,117,111 129,114,103 125,110,99 255,222,144 255,204,128 255,201,142 226,180,141 209,168,139 193,160,135 175,145,128 170,143,125 164,137,119 164,139,120 166,141,124 172,141,122 168,77,40 236,69,21 184,92,55 189,155,133 181,152,130 182,153,131 183,152,129 191,157,135 191,155,133 186,152,130 187,152,125 194,113,86 247,63,32 184,153,132 190,155,130 188,153,128 188,153,128 192,154,133
109,94,74 113,97,84 130,119,73 120,106,52 87,70,44 81,66,44 85,67,46 81,63,42 82,64,43 152,85,35 183,137,100 171,101,43 132,71,26 171,102,35 173,131,93 137,101,68 197,156,125 208,165,132 68,72,103 142,128,58 61,80,21 64,79,24 116,134,62 54,71,35 91,114,52 99,121,52 108,124,51 115,129,52 114,138,46 127,148,55 121,147,54 143,160,66 171,163,73 159,144,56 170,144,64 167,138,77 175,134,87 176,128,81 180,127,82 177,128,88 169,120,84 150,103,69 120,81,53 107,70,46 104,70,50 102,71,52 167,168,89 128,153,54 148,135,35 115,131,42 86,88,44 80,71,42 86,95,51 53,72,50 61,67,54 65,65,51 75,78,54 80,70,58 86,71,60 85,73,61 93,78,69 67,68,100 129,112,113 130,114,110 127,112,101 125,111,97 255,216,136 255,211,137 255,200,144 225,179,140 210,169,140 192,156,134 173,143,126 169,142,124 166,141,122 166,141,122 169,142,126 171,144,126 176,137,107 217,78,46 232,68,33 183,136,102 183,149,129 184,150,128 189,153,124 171,120,83 145,99,71 153,107,77 189,148,128 191,110,81 250,61,28 184,153,132 190,154,132 193,157,135 192,156,134 192,157,132
110,92,73 126,105,78 117,102,66 88,76,37 86,69,43 81,64,40 80,66,41 78,63,41 84,60,34 142,78,32 162,108,74 158,94,48 149,88,41 156,90,42 177,137,103 130,96,66 197,157,123 213,168,135 75,64,87 137,141,43 52,75,31 45,67,55 80,105,58 47,71,47 89,115,50 95,119,50 118,128,54 148,148,62 118,137,47 154,122,67 165,114,75 163,114,74 167,114,73 170,116,78 172,118,80 172,118,80 174,119,76 174,119,76 176,119,77 176,119,79 175,118,76 174,119,76 174,119,76 175,120,77 176,121,76 169,119,75 146,172,66 114,140,47 110,134,53 103,124,51 85,105,60 84,72,62 75,72,30 49,64,52 45,68,51 51,66,80 83,67,63 79,69,59 84,73,58 85,74,59 94,80,80 63,69,99 128,112,110 128,112,108 127,112,103 121,106,95 255,211,136 255,210,137 255,205,150 217,173,133 206,165,136 188,153,126 170,144,123 172,145,127 166,139,121 162,140,120 170,143,127 167,140,122 173,144,124 180,145,120 220,78,47 236,72,37 182,135,101 196,150,132 194,148,122 213,83,43 180,91,62 191,152,122 189,147,125 198,106,78 249,65,32 180,151,127 184,150,128 188,154,134 188,154,134 186,154,122
119,103,86 121,100,77 109,92,64 87,75,45 81,66,44 78,64,39 78,63,41 78,63,41 88,59,28 154,90,44 151,97,61 147,90,46 147,87,46 150,90,49 184,143,112 136,102,72 206,165,134 209,165,135 96,80,95 87,97,32 52,81,39 56,80,82 52,77,46 75,100,71 91,117,54 97,121,50 106,121,55 114,127,57 149,148,69 147,102,69 152,101,73 155,102,75 155,105,72 157,107,74 159,110,74 160,111,75 161,110,73 162,111,74 164,110,74 165,111,75 164,110,74 162,111,72 162,111,72 163,109,73 166,110,74 163,109,75 158,172,70 111,135,45 104,127,53 95,115,45 138,135,70 72,76,61 81,76,37 51,64,63 43,67,43 73,89,100 78,67,60 87,79,66 83,74,59 84,72,60 94,83,80 58,66,98 129,111,108 127,111,105 127,112,103 121,107,93 255,200,127 255,209,141 247,196,141 218,173,138 212,171,144 187,152,125 173,147,126 169,142,124 166,140,126 166,143,128 167,140,124 170,143,127 174,145,125 182,148,130 188,152,130 167,92,63 226,76,45 206,86,52 207,93,50 177,124,79 182,145,121 187,149,128 195,152,133 200,107,79 247,68,35 181,151,125 186,152,130 186,152,132 186,152,132 205,113,78
125,108,80 114,95,79 97,78,62 100,80,48 80,65,43 78,63,41 77,62,40 78,63,41 99,60,28 146,91,46 136,85,48 139,82,40 137,80,36 140,83,41 195,156,126 149,113,84 198,157,126 203,163,129 128,101,94 73,95,58 55,77,51 65,88,69 51,74,55 69,97,74 156,132,52 99,117,45 100,123,47 105,126,51 150,130,84 128,90,71 130,92,73 131,93,76 139,98,80 139,96,77 140,98,74 142,97,76 143,98,75 147,103,77 147,101,75 150,104,78 147,99,74 152,103,81 150,102,77 150,102,77 151,103,76 155,101,81 142,104,69 120,124,55 166,123,20 79,112,48 73,99,49 63,73,77 61,75,45 44,75,90 45,59,55 82,70,60 97,86,67 81,72,57 68,67,58 83,71,59 99,85,85 59,61,102 129,111,110 126,108,103 125,110,101 120,105,96 255,211,138 255,211,137 245,193,143 223,178,143 205,166,138 186,153,128 172,146,125 171,144,126 168,146,128 164,142,124 169,142,126 170,143,127 176,147,127 178,149,129 178,149,127 177,151,128 179,145,123 183,150,125 181,150,127 182,151,128 181,150,127 181,156,128 191,155,135 184,153,134 190,151,119 178,152,127 181,150,127 184,150,130 188,152,132 204,123,94
107,93,64 121,105,74 109,94,58 92,77,41 79,64,42 78,63,41 77,62,42 78,63,43 109,65,35 142,88,50 142,89,48 147,86,41 148,87,40 148,89,43 202,163,135 146,110,81 199,158,129 214,171,136 171,136,121 54,74,47 54,80,88 71,99,76 58,86,80 53,80,83 88,110,43 113,117,48 146,138,46 107,82,54 110,77,70 109,78,66 112,79,68 116,84,70 118,86,72 122,86,76 123,88,73 125,90,75 125,89,71 129,93,73 129,91,72 130,92,73 131,90,72 132,91,75 130,92,73 132,91,73 132,91,73 136,90,74 129,95,61 134,135,67 115,105,34 84,98,39 73,94,30 123,142,79 41,67,59 50,77,87 83,77,70 70,67,54 98,84,66 62,62,48 63,68,48 73,64,45 106,89,92 62,65,103 126,107,109 123,107,101 125,110,101 116,101,92 255,203,132 255,211,137 236,187,136 220,175,140 204,165,137 188,155,128 171,145,124 171,146,127 163,141,123 163,141,123 167,144,129 173,146,128 177,151,130 177,151,128 178,149,127 178,149,127 186,155,134 184,153,130 182,151,130 179,150,126 180,150,124 178,142,113 194,157,133 188,159,135 188,153,128 184,150,130 186,152,132 183,149,131 185,149,131 196,153,134
119,104,84 126,105,80 130,113,87 90,75,53 75,64,49 77,63,45 76,61,41 75,65,43 118,75,40 136,89,57 138,83,40 161,101,49 154,91,42 166,100,50 202,168,138 159,123,94 199,158,127 209,165,135 191,161,135 59,76,68 63,94,54 92,119,47 50,77,49 55,81,56 86,113,41 136,158,80 90,73,49 104,73,65 103,71,66 101,72,66 101,72,66 105,76,70 108,77,69 109,78,70 108,77,67 109,81,70 110,82,71 113,82,72 113,82,72 112,81,69 113,82,70 116,83,72 111,83,70 113,85,74 113,82,70 114,81,72 117,84,73 119,87,71 138,137,85 71,100,47 104,125,52 114,139,51 110,132,102 51,73,43 77,77,61 54,73,53 38,56,43 56,66,44 80,77,53 67,63,53 111,97,102 60,63,101 122,105,106 126,108,105 123,107,101 113,98,89 255,203,130 255,213,145 238,189,138 218,171,137 202,163,135 189,155,133 174,147,129 177,151,137 167,145,127 164,142,124 165,140,123 171,144,128 179,153,132 184,153,130 187,150,124 176,129,95 158,113,80 190,149,118 184,150,130 183,149,129 181,150,129 162,116,75 190,156,136 191,155,133 188,152,130 186,150,128 183,147,125 182,151,128 179,148,125 186,155,132
132,104,75 155,130,100 148,128,96 82,69,48 67,57,45 71,60,43 75,61,43 76,62,44 131,85,46 129,93,64 118,69,31 144,85,39 138,77,30 159,89,40 204,168,139 163,127,98 199,158,127 195,158,132 195,168,136 90,115,57 116,139,79 128,153,65 129,154,80 125,145,100 137,163,72 129,143,64 100,76,68 99,71,69 101,73,64 100,71,67 99,70,66 99,71,62 102,73,69 105,76,72 103,74,70 105,76,72 105,77,68 106,77,71 108,77,69 105,77,68 106,78,69 106,78,69 105,79,67 107,81,69 107,75,72 109,75,73 105,74,66 108,77,67 105,85,53 140,146,65 63,85,59 120,145,59 68,94,33 48,69,48 62,71,52 55,67,49 51,76,49 57,60,40 78,82,53 55,67,47 108,97,104 66,68,109 123,106,107 124,106,103 122,106,102 111,96,85 255,208,139 255,210,145 238,189,140 214,171,138 201,160,133 187,156,133 171,146,127 168,146,128 167,145,127 164,139,122 170,145,128 180,150,135 175,151,127 151,115,84 179,95,60 189,142,110 188,147,118 194,149,114 154,105,69 181,133,108 180,151,129 164,111,68 192,156,134 191,155,133 186,152,130 184,150,128 183,149,127 183,149,127 182,148,126 183,152,129
122,99,70 141,116,88 151,127,92 63,52,33 62,52,42 68,56,44 75,61,45 72,58,42 124,78,48 118,91,73 104,64,39 135,86,48 135,79,30 157,98,50 209,174,147 168,132,103 202,161,130 165,140,123 195,167,138 78,98,41 95,119,40 112,134,56 134,155,62 145,169,77 110,129,37 101,82,59 96,74,66 100,73,66 101,72,66 100,72,63 99,71,62 99,70,64 101,72,66 102,73,67 103,74,68 105,76,70 105,77,68 105,77,68 105,77,68 104,77,70 104,78,68 104,78,68 104,77,70 102,75,68 101,72,66 98,71,66 99,70,66 99,72,67 98,71,64 118,111,52 122,147,73 84,108,41 58,81,62 46,73,72 59,68,68 85,70,61 65,71,42 59,69,75 50,69,49 63,76,33 118,107,116 74,73,108 123,106,109 125,109,107 122,106,102 101,85,79 252,197,127 255,212,141 228,180,133 215,169,139 205,165,140 189,155,135 170,143,127 170,145,128 164,142,124 162,140,122 171,141,126 173,151,131 186,84,48 177,86,51 177,146,127 177,146,125 178,149,125 177,151,128 177,147,119 166,110,72 187,92,45 195,138,98 193,159,137 189,155,133 186,155,132 185,151,129 184,150,128 183,152,129 184,153,130 183,152,129
101,80,67 136,116,86 150,125,95 61,50,33 55,49,40 59,50,42 66,54,42 73,59,43 104,64,41 114,95,81 97,64,37 122,76,37 147,87,35 151,97,49 207,172,147 172,135,109 202,161,132 129,107,99 183,166,131 77,98,48 76,106,48 86,112,49 113,131,46 135,153,54 101,82,59 106,78,67 102,79,66 98,76,68 103,74,68 102,75,68 98,75,64 98,75,64 99,73,63 100,74,64 101,74,67 104,77,70 102,75,68 104,77,70 102,78,70 102,78,70 102,75,68 102,75,68 102,76,66 102,76,66 102,76,66 98,74,66 98,72,62 97,70,63 98,72,60 78,72,65 103,127,48 77,101,63 47,75,82 42,73,90 67,68,71 73,67,60 79,80,61 48,63,66 63,77,58 115,108,40 121,108,118 85,84,115 125,108,114 122,105,106 125,109,107 100,85,74 255,207,139 255,217,141 228,180,133 214,168,138 198,158,133 181,147,127 170,145,128 171,146,129 167,145,127 164,139,122 169,144,125 145,106,76 224,74,43 176,147,116 179,150,128 180,151,129 179,150,130 181,152,130 181,150,127 178,154,130 194,88,53 191,152,122 187,156,133 182,151,128 181,150,127 195,161,139 192,158,136 192,156,134 187,156,133 182,151,128
92,76,63 113,93,73 121,104,78 55,45,35 52,46,37 54,45,37 59,51,38 64,54,42 88,62,39 116,96,87 91,60,37 116,71,38 152,92,42 141,90,51 184,149,124 178,143,116 194,155,127 89,76,84 67,70,106 72,76,109 86,83,112 103,96,124 123,112,137 147,131,144 174,158,152 189,168,166 207,177,160 212,181,158 219,187,157 219,185,155 217,176,145 207,160,128 196,154,114 171,129,87 152,112,78 126,87,55 121,86,59 106,73,48 107,77,62 106,73,62 110,74,64 108,75,64 98,76,68 104,82,76 104,76,74 104,78,66 100,74,62 98,74,66 98,70,68 90,72,69 105,135,57 45,72,73 40,72,98 42,73,90 59,70,81 53,64,65 44,68,86 37,66,84 79,84,37 112,124,49 124,112,128 99,97,121 123,106,112 120,103,109 119,106,103 100,84,71 255,205,137 255,219,147 227,179,136 210,169,140 191,156,131 174,148,127 170,143,127 168,142,128 170,148,130 167,144,129 175,144,121 221,74,40 165,97,61 173,147,126 179,148,127 183,152,131 178,152,129 181,152,130 181,152,130 182,151,128 182,143,111 185,149,127 184,153,130 181,150,127 183,152,129 190,156,134 190,154,132 192,158,136 189,155,133 182,151,128
