43,36,34 44,37,35 51,42,38 48,37,34 41,37,31 37,31,26 38,31,29 37,30,28 36,31,28 35,33,29 36,29,29 33,26,26 34,27,27 30,25,24 30,28,29 38,36,37 51,49,50 60,58,54 61,59,55 62,60,58 61,59,57 61,59,57 59,57,55 51,49,47 52,50,48 49,47,48 74,63,48 124,104,72 178,139,80 231,182,101 65,43,23 79,69,29 214,172,36 105,88,78 93,86,100 115,108,122 70,63,66 78,73,72 81,73,62 84,72,60 84,73,58 80,74,65 78,74,66 75,69,62 71,67,61 71,65,60 72,63,57 72,62,52 76,61,50 78,63,52 92,78,62 145,134,117 125,114,97 123,112,95 146,108,60 158,102,55 146,89,60 152,88,62 155,92,68 173,94,53 206,140,65 231,188,132 214,177,124 255,253,192 140,124,111 251,232,209 218,207,188 59,50,46 77,65,53 79,70,55 87,73,57 100,89,74 121,98,69 255,248,194 255,242,196 255,247,184 168,130,84 255,247,176 255,248,174 255,247,176 210,145,90 123,69,31 40,34,27 41,36,33 41,30,27 124,114,90 246,213,165 181,150,99 84,72,60 84,72,60 92,83,68 89,78,63 87,75,63 78,65,60 255,246,180 255,227,178
43,36,34 43,36,34 57,48,44 48,37,34 39,35,29 40,33,31 41,34,34 38,31,31 38,32,27 33,29,23 35,28,26 38,32,27 34,27,27 26,19,19 39,33,38 44,42,43 58,56,57 59,57,53 61,59,55 60,58,56 61,59,57 65,63,59 61,59,57 56,54,52 54,49,48 51,46,45 54,48,41 89,70,56 144,113,64 194,152,89 225,186,129 84,68,26 208,172,25 80,70,71 74,72,68 77,70,68 76,70,75 70,65,64 81,73,62 83,71,59 83,72,57 81,72,64 78,72,65 73,67,60 74,70,64 72,66,61 72,63,57 75,63,53 78,63,52 79,64,53 107,93,79 130,119,104 124,109,89 106,94,82 161,144,116 152,106,51 139,87,37 148,90,55 144,83,38 165,104,39 255,246,177 241,205,147 137,105,73 255,242,182 144,128,115 231,212,189 224,202,184 58,49,45 78,66,54 81,72,57 87,73,57 99,88,73 113,93,73 248,215,165 255,254,186 255,220,153 170,132,84 255,249,174 255,251,182 255,248,174 121,67,29 124,73,38 43,34,30 37,32,29 38,37,30 41,37,31 74,56,24 189,152,108 84,72,60 82,72,60 92,83,68 90,79,64 88,76,64 83,70,65 222,189,137 255,252,198
42,35,35 41,35,30 46,37,33 42,32,31 47,42,39 29,22,22 42,35,33 40,33,31 41,34,32 34,27,25 33,27,22 34,27,27 33,26,26 29,24,26 38,37,42 54,52,50 56,54,50 61,59,57 62,60,58 62,60,56 62,61,54 63,61,57 61,59,57 58,56,54 52,50,48 49,47,45 48,46,44 60,51,45 109,85,50 159,123,74 234,180,101 145,101,34 137,115,77 78,73,72 74,69,71 74,69,71 76,71,70 73,66,66 83,73,61 84,73,58 82,73,58 81,72,66 78,72,65 75,69,62 73,67,62 71,65,60 73,62,55 75,63,51 76,64,54 78,66,56 132,121,106 127,113,95 139,112,78 107,91,74 165,152,131 145,134,117 116,97,83 124,100,78 114,106,84 133,112,89 255,244,174 204,184,136 135,111,89 244,209,155 149,133,120 230,211,195 234,208,185 64,55,47 80,68,56 82,70,58 85,74,59 101,85,68 113,94,69 255,233,194 255,246,178 255,234,185 170,133,80 255,250,178 255,245,171 112,70,32 132,82,40 128,78,45 32,30,31 29,29,24 35,34,27 38,36,32 39,37,35 52,43,37 87,73,55 84,72,60 94,83,68 94,83,68 89,74,63 85,70,59 255,242,197 255,248,182
52,45,45 33,24,20 42,36,31 39,34,33 33,28,27 32,27,26 35,33,31 33,28,27 29,24,23 31,24,24 35,28,28 28,23,20 37,25,27 36,35,38 49,46,50 60,58,56 60,59,52 62,61,54 65,63,59 63,61,57 63,62,55 61,59,57 60,58,56 59,57,55 54,52,50 49,47,45 48,46,44 45,46,38 77,61,44 131,103,65 189,144,82 255,204,120 80,73,76 75,70,72 75,70,72 70,68,69 75,68,68 71,64,64 85,75,63 88,77,62 84,76,65 69,62,60 70,64,59 71,65,60 69,63,58 69,63,56 70,64,57 70,64,57 74,63,56 76,66,56 163,152,137 123,108,88 179,147,105 137,122,102 127,116,99 124,112,100 114,103,88 115,101,85 116,100,85 124,110,83 255,217,146 158,141,113 142,116,93 188,161,118 157,141,128 236,219,195 255,232,198 63,54,46 81,69,57 81,71,59 87,73,57 102,87,65 123,100,71 255,232,191 255,246,172 255,238,189 164,126,78 255,243,185 159,78,28 140,77,44 108,62,36 101,61,38 34,30,22 29,29,26 27,25,23 27,25,23 32,32,29 36,37,29 154,135,100 87,76,61 94,82,70 91,80,65 87,76,61 84,71,64 255,255,204 255,255,187
33,26,26 45,36,32 42,36,31 32,27,26 41,36,35 35,30,29 28,23,22 33,26,26 30,25,24 37,30,30 37,30,30 29,22,20 36,26,27 39,38,41 52,49,53 61,59,57 62,61,54 65,64,57 62,61,54 65,64,57 65,64,57 62,60,58 60,58,56 56,54,52 53,51,49 51,49,47 48,48,48 45,45,40 58,48,38 107,83,50 159,124,70 255,198,121 84,76,84 80,69,76 79,73,80 77,70,73 75,68,68 75,68,68 86,76,64 88,77,62 78,69,63 83,77,70 79,73,68 79,73,66 78,72,65 78,72,65 82,72,62 85,74,67 85,75,65 87,77,67 148,137,122 132,113,97 210,174,127 149,134,114 130,121,104 118,106,94 113,102,87 113,99,83 116,100,83 126,109,83 255,249,183 152,132,100 142,119,90 148,117,94 157,141,128 112,98,80 115,96,71 73,64,56 80,68,56 85,75,63 90,76,60 108,93,71 114,97,71 117,99,67 143,104,65 141,114,71 169,128,79 253,198,146 137,82,41 105,62,29 102,57,36 70,44,23 36,32,24 30,30,27 25,23,21 25,23,21 29,29,26 34,35,27 61,42,17 87,73,57 94,82,70 89,78,63 85,75,63 73,62,55 107,96,77 128,104,71
44,38,33 43,37,32 39,34,31 37,30,30 36,29,29 35,30,29 27,20,20 36,29,29 29,24,23 30,23,23 35,28,26 29,22,22 23,21,19 40,40,40 51,49,50 62,60,58 62,60,56 62,61,54 63,62,55 65,64,57 62,61,54 61,59,57 59,57,55 56,54,50 54,52,50 52,50,48 48,46,44 46,44,42 52,46,39 102,83,58 151,117,72 231,187,118 95,78,68 85,75,65 86,76,64 83,73,61 83,73,61 85,76,61 87,76,61 87,76,61 80,71,65 82,73,65 81,73,62 81,73,62 78,70,59 77,68,60 81,69,59 83,71,59 81,70,55 99,85,69 143,129,113 138,118,98 255,247,193 136,122,104 140,130,120 136,120,105 123,107,92 111,97,81 121,101,69 183,153,111 255,255,204 220,198,164 148,125,96 134,111,82 233,213,181 209,191,172 219,198,173 63,54,50 78,66,54 81,69,57 81,69,57 91,77,61 100,89,72 221,205,174 242,212,156 234,211,171 186,134,84 235,157,90 121,74,53 116,71,48 99,66,41 50,35,26 38,37,30 38,37,30 26,24,22 29,24,23 28,26,24 30,30,27 61,40,27 83,71,59 92,81,66 88,77,62 87,75,65 82,69,62 249,237,198 255,252,188
41,35,30 47,41,36 34,29,26 31,29,27 30,28,26 34,29,28 36,29,29 33,26,26 32,27,26 34,27,27 29,22,20 28,21,21 28,23,22 40,40,40 54,52,53 63,61,59 62,60,58 62,60,56 66,65,58 65,64,57 63,62,55 61,59,55 58,56,54 58,56,52 55,53,51 53,51,49 49,47,45 47,45,43 50,44,37 93,74,47 147,113,68 219,175,106 100,84,69 94,83,68 93,78,67 96,82,68 92,78,64 91,77,63 91,77,63 90,76,62 80,71,65 81,72,64 80,72,61 81,73,62 80,72,61 79,70,62 82,70,60 84,72,60 85,71,57 116,102,86 127,116,97 149,125,99 250,205,157 140,127,106 141,128,107 139,128,111 131,115,100 114,100,84 136,113,82 228,188,136 255,244,201 201,176,148 151,128,99 142,122,92 122,102,70 178,163,143 200,179,154 64,55,51 80,68,56 82,70,58 85,73,61 100,86,70 111,97,79 195,175,143 218,192,151 190,163,127 197,137,83 151,84,41 107,71,42 107,62,41 80,51,29 43,32,27 39,38,31 40,39,32 38,36,34 33,28,27 32,30,28 27,27,24 83,64,39 80,68,58 91,80,65 88,77,62 85,73,61 75,62,55 196,172,139 250,217,169
45,38,36 43,36,34 33,28,25 30,28,26 25,23,21 30,23,23 33,26,26 31,24,24 32,27,26 29,22,22 29,24,23 29,22,22 25,23,21 29,29,29 53,51,49 66,64,62 63,61,59 63,62,55 67,66,59 65,64,57 65,63,59 60,58,56 60,58,54 60,59,52 55,54,47 53,52,45 52,50,46 50,45,42 49,43,38 94,75,48 147,113,70 216,172,103 100,80,62 94,78,65 94,80,66 97,83,69 96,82,68 94,80,66 97,83,69 93,79,65 85,75,65 82,73,65 81,73,62 82,74,63 81,73,62 80,72,61 81,69,57 83,71,59 89,75,61 164,150,134 133,116,92 183,155,117 223,188,152 142,127,107 218,196,162 141,130,111 133,122,103 116,100,83 148,116,84 255,213,153 222,200,162 197,169,142 203,178,148 153,132,105 130,111,84 130,104,81 191,171,153 66,57,51 84,72,60 90,78,66 87,75,63 100,86,70 115,97,76 186,169,143 196,193,178 177,141,112 101,61,38 100,63,37 100,63,39 100,63,37 107,63,35 68,39,19 33,32,25 37,36,29 40,39,32 38,37,30 37,33,27 30,29,22 147,123,99 76,62,48 90,78,66 87,76,61 82,70,58 70,58,48 205,185,139 213,201,173
31,24,24 43,36,36 36,29,29 34,32,30 25,23,21 36,29,29 41,34,34 38,31,31 37,30,30 30,23,23 28,21,21 29,22,22 25,20,19 28,26,27 44,42,40 67,65,63 65,63,61 66,64,60 67,66,59 67,66,59 62,61,54 60,58,56 60,59,50 61,60,53 55,53,49 52,50,46 51,49,45 48,46,42 50,44,35 100,80,50 154,117,73 225,179,111 108,89,66 97,83,67 96,82,68 97,81,68 98,82,69 97,83,69 98,82,69 95,79,66 88,76,64 82,73,65 82,74,63 82,74,63 82,74,63 80,72,61 82,70,58 85,73,61 92,78,62 156,140,123 135,118,92 222,190,146 206,172,140 143,130,107 205,180,152 139,132,114 135,124,107 118,105,84 146,117,84 246,203,147 241,214,169 199,169,143 224,192,158 166,139,105 141,122,99 125,108,80 151,127,101 79,70,55 82,70,58 87,76,61 87,73,59 102,88,70 116,101,79 181,164,140 157,144,123 187,162,132 89,60,36 89,59,31 90,60,32 92,55,29 93,57,28 100,59,32 97,68,48 26,25,18 29,30,20 34,32,28 42,37,36 40,35,32 131,105,80 76,65,50 87,75,63 87,76,61 85,73,61 71,62,54 183,166,129 193,170,139
41,34,34 33,26,26 40,33,33 35,28,28 22,15,15 27,25,23 31,24,24 34,27,27 33,26,26 28,21,21 28,21,21 28,21,21 28,26,24 37,35,36 37,35,33 55,53,51 66,64,62 67,65,61 68,67,60 67,66,59 62,61,54 61,59,55 62,60,56 59,58,51 53,52,45 51,50,43 51,50,43 47,46,39 58,48,38 105,82,51 160,122,72 235,186,117 109,89,71 96,81,70 94,80,66 95,83,71 95,83,71 97,82,71 94,83,68 91,80,65 89,77,65 81,72,64 80,72,61 80,72,61 81,73,62 79,71,60 77,69,58 78,69,61 90,79,62 145,130,110 144,121,92 255,235,183 171,142,118 157,133,107 155,112,52 152,132,112 134,123,104 119,106,85 144,117,83 214,172,130 255,207,123 212,170,132 244,202,160 248,210,164 131,112,89 138,123,103 138,118,86 151,122,89 99,86,63 88,77,62 87,73,59 102,88,70 109,100,83 183,178,164 160,140,122 190,180,168 134,113,88 185,162,131 185,157,128 93,56,30 89,53,24 104,62,38 98,53,32 84,50,30 29,22,20 29,24,23 35,30,29 41,34,32 116,90,67 82,68,54 87,75,63 85,74,59 82,71,56 71,62,54 190,188,166 175,153,117
30,23,23 34,27,27 38,31,31 32,27,26 35,28,28 40,33,33 43,36,34 34,27,25 36,29,27 35,28,26 33,26,26 24,17,17 32,30,28 40,38,34 44,42,38 60,58,54 72,71,64 69,65,59 68,67,60 67,66,59 63,62,55 61,60,53 62,61,54 59,58,51 52,51,44 49,48,41 49,48,41 48,44,38 75,61,43 119,92,60 168,131,76 230,181,104 128,103,75 85,73,61 90,75,64 89,77,65 90,78,66 90,79,64 90,79,64 91,80,65 90,79,64 88,77,62 89,78,63 87,76,61 87,78,63 83,74,59 87,76,61 87,76,61 101,87,73 141,126,104 148,124,98 255,228,176 161,143,113 172,154,133 159,139,107 159,106,51 135,114,89 120,108,82 130,107,78 145,104,59 201,140,77 255,246,188 255,214,165 255,216,167 133,117,100 165,157,144 170,146,120 141,86,55 122,103,78 142,117,100 155,141,125 107,92,72 110,99,80 183,180,165 177,154,123 184,180,163 136,113,84 177,152,122 176,148,119 171,134,108 90,50,27 100,56,28 89,51,30 70,40,14 87,70,46 55,38,30 70,63,47 159,149,137 162,136,95 86,70,53 85,75,63 85,73,61 84,72,60 70,61,53 187,188,167 187,171,140
35,28,26 33,29,23 34,27,25 32,22,23 37,30,30 28,21,21 33,26,26 35,28,28 36,31,30 35,25,26 30,23,23 29,22,22 26,19,19 43,38,35 48,47,40 68,67,60 67,66,59 66,65,58 68,67,60 65,64,57 63,62,55 65,64,57 63,62,55 59,58,51 52,51,44 49,48,41 48,47,40 50,44,37 89,72,48 138,110,72 195,149,92 160,117,57 145,116,85 93,74,62 88,77,62 85,74,59 89,75,61 87,73,59 89,75,61 87,73,59 87,73,59 89,75,61 87,76,61 85,74,59 87,76,61 82,73,58 89,75,61 90,76,60 102,88,72 141,127,102 181,149,103 255,217,161 181,162,139 165,148,124 137,121,106 139,128,111 119,88,49 124,84,30 126,75,20 139,111,73 222,182,130 255,238,170 252,217,161 255,216,160 132,106,83 146,137,122 119,110,93 123,92,69 125,116,99 138,106,92 118,91,57 125,97,84 117,98,73 149,132,108 133,109,85 144,130,105 136,110,85 137,112,82 143,111,79 163,122,75 213,145,84 97,62,24 120,88,46 110,86,49 96,64,18 123,96,64 87,53,12 93,62,13 124,102,82 122,108,40 87,80,62 80,70,60 77,70,54 70,61,53 126,122,114 136,126,116
33,28,25 42,36,31 35,28,26 37,30,30 28,21,21 42,35,35 39,37,33 33,31,27 32,27,26 30,20,21 36,29,29 34,27,27 23,16,16 35,30,27 49,48,41 75,74,67 66,65,58 62,61,54 66,65,58 65,64,57 65,64,57 63,62,55 61,60,53 59,58,51 55,54,47 53,52,45 50,46,38 57,47,37 99,76,47 145,113,71 208,159,94 110,74,25 145,109,76 88,72,57 85,74,59 85,74,59 90,76,62 81,70,55 88,77,62 89,78,63 90,79,64 90,79,64 89,78,63 90,79,64 90,79,64 90,79,64 92,78,62 94,80,64 108,95,74 136,117,94 255,246,193 239,198,139 185,166,143 160,147,126 125,112,91 137,126,107 123,108,88 129,82,30 127,84,28 134,110,84 211,170,125 255,210,144 255,226,170 253,210,154 142,117,89 88,72,55 86,73,52 90,76,51 124,103,80 204,182,164 165,97,38 220,201,162 129,110,85 117,93,67 121,98,69 131,103,74 136,109,75 148,120,91 155,110,21 255,207,149 139,83,18 135,91,49 118,89,58 121,92,59 93,60,10 103,82,57 113,99,81 128,107,80 79,54,6 160,141,129 121,101,92 79,69,59 80,69,54 73,61,49 73,63,53 90,79,64
34,28,23 41,35,30 30,23,21 28,26,24 30,25,24 25,23,21 35,28,28 37,30,30 34,27,27 31,24,24 30,23,23 37,30,30 28,21,21 28,21,19 46,41,43 74,69,66 68,67,60 62,61,54 67,66,59 66,65,58 61,60,53 58,57,50 61,60,53 61,57,51 57,53,47 53,49,43 53,44,36 80,60,40 111,84,48 160,124,77 227,173,98 77,57,25 140,104,71 89,77,65 87,76,61 85,74,59 89,75,61 82,71,56 81,70,55 91,80,65 94,80,66 91,80,65 90,79,64 90,79,64 89,78,63 89,78,63 90,79,64 91,80,63 142,127,107 148,129,92 255,216,162 218,180,134 165,152,131 150,137,116 123,110,89 134,123,104 138,120,99 134,87,35 128,76,26 160,111,73 194,153,104 220,182,132 255,254,201 255,209,152 153,125,96 83,69,53 81,70,53 79,70,55 83,69,55 92,80,70 100,81,65 220,201,166 193,174,137 102,84,63 112,91,64 120,97,68 129,101,74 148,102,18 245,200,136 224,181,125 144,108,61 136,110,71 130,101,66 103,76,44 101,71,25 89,59,15 86,59,23 114,100,84 85,63,16 94,71,31 138,109,74 85,76,61 85,73,61 71,59,47 74,62,50 74,63,48
42,36,31 40,34,29 37,30,28 27,20,20 31,24,24 27,25,23 33,26,26 38,31,31 35,29,24 36,30,25 29,22,22 31,24,24 35,28,28 26,19,17 47,42,44 74,69,66 65,64,57 65,64,57 67,66,59 67,66,59 62,61,54 60,59,52 61,60,53 63,57,52 58,54,48 54,50,44 58,49,41 94,75,50 129,103,62 169,133,82 243,190,108 69,48,25 97,58,26 88,76,64 88,77,62 87,76,61 86,72,58 84,73,58 82,71,56 91,80,65 93,79,65 91,80,65 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 97,81,66 176,157,130 144,111,74 230,192,144 187,152,114 162,151,132 150,137,116 125,111,93 132,122,98 144,126,105 138,92,35 146,85,51 142,92,32 200,159,114 210,172,126 255,254,196 255,219,162 175,148,116 77,61,46 76,65,48 75,66,51 80,66,52 78,66,56 88,71,61 89,85,68 116,97,74 181,154,122 128,105,74 106,85,58 124,102,66 135,101,56 200,159,112 185,142,82 144,118,77 137,113,78 132,107,77 91,68,37 91,77,48 114,100,84 96,71,27 115,79,28 77,50,7 80,53,21 142,108,45 81,72,57 82,70,58 71,59,47 70,58,46 73,62,47
32,27,26 30,25,24 24,22,20 34,29,28 26,21,20 27,25,23 38,31,31 30,23,23 41,34,34 34,27,27 34,27,25 29,22,22 31,24,24 30,23,23 51,46,45 71,67,61 66,65,58 66,65,58 67,66,59 67,66,59 65,61,53 65,56,52 66,57,53 63,57,52 59,53,48 54,48,43 70,59,44 108,85,54 144,111,63 189,151,87 245,195,133 73,64,45 118,85,48 88,72,55 85,74,59 89,75,61 85,70,59 80,68,56 81,70,55 88,77,62 88,77,62 88,77,62 89,78,63 90,79,64 94,83,66 90,79,64 89,78,61 103,86,60 197,120,64 133,95,60 210,178,136 159,132,100 163,148,126 149,134,112 128,113,93 131,114,90 143,124,99 140,88,28 156,88,68 151,95,28 199,158,111 213,172,115 255,253,190 255,229,170 196,168,130 93,77,62 88,77,62 89,78,63 91,80,65 95,84,69 97,83,67 100,86,70 106,83,68 101,72,41 134,113,90 114,103,88 127,109,77 138,110,72 142,109,61 148,118,76 130,104,65 134,107,71 136,113,82 105,86,59 66,43,14 81,60,19 132,111,98 104,76,38 71,55,24 119,100,75 187,164,133 103,92,77 95,84,69 92,80,68 94,82,70 92,80,68
40,35,34 41,36,35 32,30,28 30,25,24 33,28,27 34,32,30 35,28,28 31,24,24 41,34,34 34,27,27 36,27,23 35,25,24 35,25,24 34,27,27 54,49,46 74,69,66 69,68,61 66,65,58 66,65,58 65,61,55 65,59,52 63,57,52 65,59,54 64,58,53 60,51,47 57,48,44 76,62,48 122,95,59 170,130,78 221,175,107 198,157,112 61,47,31 128,92,61 93,72,47 87,76,61 84,73,58 83,71,59 77,65,53 75,64,49 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 90,76,62 89,78,63 88,77,60 125,96,72 164,89,42 139,106,81 178,147,110 152,131,104 163,150,129 151,133,114 132,113,90 132,115,91 139,121,91 146,92,31 154,87,62 144,85,26 203,161,109 219,174,126 255,255,191 255,235,177 228,197,158 104,91,70 97,86,69 99,88,71 105,94,77 111,100,83 117,98,82 145,117,88 102,81,54 136,121,101 122,107,69 238,221,186 177,157,127 85,62,33 127,97,69 139,110,77 132,104,75 130,106,71 131,108,79 115,94,67 92,75,51 86,67,42 88,68,9 89,60,0 114,96,75 126,107,91 119,102,76 144,126,105 105,94,77 98,86,74 98,87,72 98,87,72
26,26,23 27,27,24 24,22,20 28,23,22 23,18,17 23,21,19 30,23,23 34,27,27 30,23,23 34,27,27 38,29,23 33,23,22 35,25,24 31,24,24 46,41,38 74,69,66 66,65,58 62,61,54 63,62,55 65,56,52 61,52,46 57,51,46 63,57,50 62,56,49 58,52,45 54,48,41 77,61,46 134,104,62 188,147,86 221,173,101 139,107,73 77,67,45 127,100,68 102,74,45 82,71,56 83,72,57 81,69,57 75,63,51 73,62,47 85,74,59 85,74,59 87,76,61 88,77,62 87,76,61 90,76,62 88,77,62 87,76,59 152,111,82 173,124,86 145,116,94 141,120,95 155,134,107 161,148,125 151,133,112 134,115,92 130,113,89 141,118,89 149,95,34 153,86,59 165,97,61 189,135,74 225,182,126 255,254,184 255,244,189 250,217,178 114,101,78 105,94,77 113,102,85 148,127,100 212,176,127 208,175,136 153,151,133 138,113,85 125,98,62 108,92,75 94,81,58 92,79,58 78,62,49 104,85,62 132,103,79 134,110,84 136,113,82 133,110,81 117,97,65 98,82,67 94,81,58 91,79,67 78,62,45 100,83,55 116,105,90 124,107,81 122,103,76 214,194,162 107,96,77 99,88,73 99,88,73
82,80,78 84,82,80 80,80,77 82,80,76 44,42,38 55,53,49 29,22,22 28,21,21 37,32,31 29,24,23 39,30,26 35,26,20 36,29,27 31,24,22 34,30,24 74,70,64 61,60,53 60,59,52 61,56,53 58,52,47 54,48,43 57,51,46 63,57,50 59,53,46 57,51,44 57,48,42 77,62,42 150,115,77 198,154,87 231,181,107 142,113,82 67,56,37 102,79,50 110,84,59 98,86,76 97,85,75 97,85,73 97,85,73 97,85,73 95,83,71 97,85,73 96,84,72 97,85,73 97,85,73 96,84,72 97,85,73 99,88,73 127,97,69 119,82,58 138,124,99 137,122,100 170,155,135 157,142,122 152,135,111 135,118,94 132,115,89 134,114,84 146,92,33 153,85,65 166,96,65 160,100,32 224,181,121 255,249,176 255,244,192 255,233,189 128,108,78 168,141,107 212,174,128 227,185,131 164,130,100 138,139,118 186,162,125 251,202,135 255,208,140 102,91,74 96,81,70 94,79,68 92,78,62 122,99,68 127,102,72 123,102,61 137,115,79 131,109,75 119,90,57 103,83,65 99,82,72 86,79,63 82,73,58 30,19,14 100,87,82 107,96,79 105,90,70 133,113,83 160,141,116 106,92,76 102,88,72
83,83,80 81,81,78 83,81,79 82,81,74 80,79,72 76,75,68 79,75,69 72,68,62 46,44,40 24,22,18 28,21,19 30,23,26 31,25,20 31,24,22 29,23,18 68,67,60 62,61,54 61,57,51 59,53,48 59,52,50 59,53,48 57,51,46 61,55,48 61,55,50 59,50,46 59,50,44 77,61,44 148,115,76 199,155,86 235,186,109 162,134,94 68,54,36 97,74,45 115,90,71 100,88,76 98,86,74 97,85,73 99,88,73 97,87,77 96,86,74 97,85,75 98,86,76 95,83,71 96,86,74 97,87,75 103,86,76 106,85,70 108,90,71 126,106,74 140,126,97 143,126,100 172,157,135 148,133,113 146,129,105 137,120,96 136,115,88 137,111,86 146,93,29 162,92,68 165,95,71 173,104,39 231,189,126 255,233,156 255,247,196 255,243,200 144,135,116 141,127,100 212,172,120 186,153,126 130,98,66 208,165,109 230,184,125 246,195,130 252,201,132 239,192,140 108,88,68 114,81,31 250,209,139 167,136,87 154,129,83 126,104,66 139,115,80 122,103,68 109,90,76 98,87,70 97,83,69 90,79,62 82,68,52 23,19,13 22,17,14 82,72,62 96,84,74 110,91,66 115,96,71 109,89,71 124,101,86
82,82,79 83,83,80 82,80,78 80,79,72 79,78,71 76,75,68 78,74,68 77,73,67 74,72,68 68,66,62 64,57,55 56,49,52 42,35,33 44,37,35 42,36,31 67,66,59 62,61,52 66,60,53 64,58,51 61,55,48 59,53,44 59,53,46 59,53,46 63,57,52 60,51,45 59,50,44 72,58,44 135,103,69 206,160,90 237,188,111 160,127,90 137,115,77 109,91,70 102,87,78 102,90,78 102,90,78 102,90,78 102,90,78 105,90,79 106,92,78 105,89,72 113,98,78 119,104,82 116,101,79 120,105,83 134,109,90 141,115,92 140,109,86 126,98,69 144,120,94 143,125,104 172,157,135 142,127,107 140,123,99 139,122,98 138,117,90 137,111,86 145,92,28 165,95,71 162,92,68 156,89,21 236,186,126 255,226,151 255,249,196 255,250,197 211,186,142 202,165,112 144,109,71 198,165,117 234,188,133 246,195,130 247,198,131 255,202,136 255,205,140 241,195,136 219,180,121 251,202,133 249,198,133 210,174,125 171,140,101 128,107,80 137,115,81 136,112,79 104,90,74 113,100,97 94,80,64 84,73,56 82,68,52 23,19,13 16,14,10 81,70,63 96,82,68 116,97,72 107,80,46 115,87,58 153,126,94
81,81,78 83,83,80 80,78,76 82,80,78 76,75,68 76,75,68 76,75,68 76,75,68 73,72,65 67,66,59 68,62,57 63,57,50 62,56,49 62,56,49 61,52,44 63,57,50 64,60,54 66,60,55 63,57,50 67,58,50 66,57,49 60,51,43 64,59,47 64,59,47 60,51,43 60,52,41 61,53,40 120,96,63 198,154,85 248,193,110 250,193,104 255,212,123 109,94,72 110,94,79 110,94,79 103,93,71 131,105,82 131,110,83 137,109,80 138,110,81 141,113,84 144,116,87 150,122,93 147,120,88 140,117,88 124,100,74 142,113,82 147,117,89 145,121,97 142,126,109 135,121,105 172,155,131 143,130,109 136,119,95 139,122,98 141,120,95 139,115,82 148,91,31 166,95,74 160,89,68 178,107,54 230,156,84 255,219,141 255,250,196 255,252,199 146,139,121 143,110,73 228,186,121 238,189,124 248,199,134 254,202,131 255,204,136 247,194,126 229,182,121 230,177,113 255,205,133 255,204,135 255,202,136 231,190,131 184,150,105 128,106,72 135,113,79 134,114,84 109,89,71 122,106,100 89,74,63 69,55,39 81,64,40 26,21,18 17,15,13 47,38,32 106,93,70 97,79,58 109,95,70 116,97,72 131,113,81
80,80,77 82,82,79 81,79,77 79,77,75 79,78,71 76,75,68 75,74,67 79,78,71 69,68,61 68,67,60 69,63,58 65,59,52 61,55,48 65,59,52 64,55,47 57,51,44 68,64,58 66,60,55 66,60,53 72,62,52 67,59,48 71,63,52 70,62,49 67,59,46 65,57,46 60,52,39 60,52,39 111,85,60 187,145,82 248,195,113 255,208,116 255,203,112 149,126,86 148,123,93 146,121,91 143,119,84 147,119,90 145,116,83 162,128,96 164,130,98 159,130,97 153,126,92 121,103,82 117,102,82 122,103,80 125,106,83 117,106,91 110,99,84 104,93,78 125,115,105 133,118,107 168,151,127 146,133,112 132,115,91 131,114,90 138,117,92 141,117,84 149,92,32 167,96,75 161,90,69 182,104,60 194,121,46 255,218,142 255,249,196 255,250,190 218,179,136 240,193,130 241,194,131 255,204,138 255,204,136 255,206,135 255,208,140 237,186,131 233,187,132 255,207,139 255,207,135 255,205,136 246,193,129 237,194,145 166,133,94 129,109,79 127,107,77 127,106,79 113,93,73 125,110,99 102,81,68 74,60,35 78,59,47 26,21,18 18,13,12 29,23,18 102,88,70 85,70,59 104,86,67 126,107,84 219,196,167
