40,38,34 53,60,44 68,75,57 57,65,42 44,47,37 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 71,58,79 74,61,82 177,140,87 232,176,109 230,179,114 212,167,103 147,111,64 67,48,36 139,114,86 174,158,29 205,185,24 198,177,25 184,170,17 151,136,15 150,133,10 185,164,14 200,176,25 217,187,22 216,191,24 180,158,11 175,147,10 153,130,18 139,116,17 130,112,25 122,107,28 122,109,34 118,107,34 117,104,29 118,106,28 108,95,22 99,85,17 90,79,17 84,76,13 110,100,20 94,83,39 82,66,64 140,126,110 162,125,112 207,172,157 201,173,160 185,155,154 194,163,151 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 24,27,19 31,34,22 31,33,18 30,34,19 38,42,25 32,32,18 37,39,24 33,40,24 36,40,23 30,33,21 30,34,19 30,33,21 24,27,17 23,26,18 27,30,20 27,30,18 22,25,13 25,28,16 23,29,18 30,33,23 23,26,14 26,34,20 27,35,25 29,31,28 25,27,24 29,29,26 30,32,29 41,43,40 38,40,37 42,44,41 38,40,37 39,41,38 38,38,35 34,34,31 35,37,34
37,35,31 43,49,40 68,76,53 79,89,56 39,41,36 38,41,33 49,52,44 48,50,45 37,37,34 44,44,41 39,39,36 43,43,40 63,54,65 82,69,90 66,53,74 203,162,103 255,196,126 250,194,127 214,169,107 145,110,74 127,103,81 141,123,81 211,194,29 211,185,21 206,179,20 190,167,11 156,138,20 141,129,18 170,153,17 185,159,18 196,166,10 204,177,20 179,161,21 153,128,10 129,112,16 123,105,18 123,106,28 122,109,34 127,111,39 121,106,29 115,102,27 111,99,21 110,94,22 97,86,22 101,88,25 100,88,22 99,90,16 64,57,14 108,87,83 179,153,143 195,154,138 212,171,151 206,168,151 184,156,143 185,155,140 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 29,30,18 32,35,23 34,38,21 41,43,28 40,40,26 34,41,25 34,38,21 28,31,19 27,30,20 27,30,20 22,25,15 30,33,21 30,34,19 34,40,29 30,36,23 25,31,18 29,32,20 27,30,22 22,25,15 25,31,18 29,35,26 27,29,26 27,29,26 31,31,28 32,34,31 37,39,36 38,40,37 37,39,36 37,39,36 41,43,40 36,36,33 34,34,31 39,39,36
32,30,28 44,50,41 90,100,63 62,71,41 49,51,46 32,35,27 48,51,43 42,44,41 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 77,68,79 99,73,63 208,167,122 253,202,133 255,214,152 160,123,83 121,89,59 155,130,102 227,214,64 215,194,12 214,189,18 212,187,16 204,175,14 170,153,17 148,136,25 132,119,19 166,144,29 191,164,18 190,162,14 189,164,18 169,142,8 148,123,9 141,118,19 138,114,20 144,122,28 134,112,34 128,108,22 132,111,28 128,108,22 114,97,28 99,91,26 108,91,22 107,93,25 95,84,22 61,54,11 90,77,43 103,84,57 143,105,86 223,187,165 174,140,118 192,158,140 184,147,132 255,222,207 250,224,212 121,96,77 211,166,102 210,165,101 82,69,48 27,30,20 32,31,20 37,39,22 36,33,20 41,41,27 43,45,30 46,48,33 34,38,23 27,30,18 29,32,20 30,34,19 25,28,20 29,32,24 26,32,19 24,27,17 31,34,22 29,36,20 29,33,18 26,32,19 24,27,19 17,20,12 25,28,18 29,31,26 25,27,22 30,32,29 32,30,28 32,34,31 34,36,33 35,37,34 36,38,35 44,46,43 38,40,37 39,39,36 33,33,30 41,43,40
31,28,32 46,52,41 82,92,55 87,97,64 49,53,38 29,32,24 42,45,37 42,44,41 39,41,38 41,46,42 41,41,38 46,46,43 38,40,37 66,59,57 98,69,45 120,85,58 145,105,69 131,93,58 128,92,61 114,80,50 112,83,52 177,155,117 230,210,51 229,200,26 221,193,12 213,186,13 193,174,21 156,142,16 145,133,24 129,115,20 172,149,22 186,160,21 193,165,17 199,169,13 198,168,12 201,174,28 203,181,34 206,184,37 198,174,39 168,146,27 141,123,25 134,116,27 118,104,34 105,95,28 102,90,24 101,89,21 69,60,13 70,62,12 74,62,21 142,128,101 115,89,68 128,102,79 124,89,62 144,105,75 119,89,63 233,203,186 255,231,213 146,114,84 251,213,165 148,114,80 88,74,49 30,29,20 34,36,21 45,45,31 39,36,23 39,40,28 43,45,30 40,42,27 36,40,25 27,30,22 28,31,23 27,28,18 27,30,20 25,28,18 27,30,20 31,35,18 30,34,19 31,34,22 25,28,20 29,33,18 29,32,20 27,30,18 38,38,33 25,27,24 29,31,28 32,34,31 32,34,31 37,35,33 34,34,31 36,38,35 36,39,31 38,41,33 39,41,38 37,37,34 34,34,31 36,38,35
28,26,22 29,34,28 83,94,54 76,86,53 58,62,47 30,33,25 38,41,33 41,43,40 38,40,37 37,42,38 41,41,38 38,38,35 49,51,48 60,51,43 122,94,65 112,80,50 118,82,49 119,84,48 129,93,60 103,68,41 116,81,56 118,86,56 155,135,47 239,213,51 247,214,46 220,191,19 206,181,21 182,164,20 160,140,24 122,104,13 125,107,9 157,137,19 178,151,17 185,157,9 204,173,22 185,157,18 183,159,24 178,157,35 163,144,33 156,138,22 165,146,35 147,131,32 126,114,36 109,97,27 101,90,26 91,82,22 64,58,12 77,67,14 78,68,28 142,128,110 94,70,46 100,76,54 132,103,79 115,82,55 127,92,65 234,203,184 199,173,161 106,74,58 106,85,70 166,127,95 172,140,98 35,34,25 36,38,23 34,34,20 31,35,20 39,38,27 37,39,24 37,39,24 32,36,21 31,34,26 24,27,19 32,33,23 27,30,20 28,31,21 27,30,18 30,33,21 25,28,18 25,29,14 28,31,21 28,32,15 21,24,16 41,40,33 45,35,34 31,31,28 32,34,31 36,38,35 36,38,35 34,34,31 34,34,31 37,39,36 35,38,30 38,41,33 36,38,35 36,36,33 37,37,34 41,43,40
30,23,23 24,24,21 74,79,47 80,87,43 32,39,23 25,28,18 36,38,33 42,44,41 37,39,34 39,41,36 39,41,36 46,41,38 188,171,134 255,243,190 109,81,52 101,70,47 119,83,50 110,74,45 129,93,60 125,89,58 110,77,50 105,72,47 108,81,49 148,126,88 255,232,116 242,213,50 221,194,35 205,180,24 191,166,20 155,138,15 110,94,11 103,90,15 120,102,11 155,135,31 164,142,25 164,143,30 167,146,35 166,143,42 157,140,44 160,145,37 160,148,37 138,125,25 118,109,33 101,95,29 85,81,21 71,64,5 76,68,14 77,66,20 102,86,69 195,177,147 97,78,53 98,73,56 113,83,57 134,105,81 117,87,61 164,140,116 86,71,91 145,122,80 238,199,156 224,183,126 134,110,75 37,36,27 32,36,21 39,41,26 28,31,21 38,39,29 38,39,27 39,40,28 34,35,23 24,27,17 31,34,22 33,35,20 37,41,24 32,35,25 34,38,23 25,29,14 29,32,22 28,31,21 24,27,17 30,33,21 36,32,26 98,87,80 50,44,39 39,38,31 36,38,35 37,39,36 36,38,35 33,33,30 34,34,31 37,39,34 24,27,19 32,35,27 34,37,29 32,34,31 32,34,31 39,41,38
29,22,22 22,22,19 73,78,46 78,83,47 34,41,25 28,31,23 38,40,37 38,40,37 41,43,38 36,41,35 52,46,37 244,226,194 255,236,183 255,251,201 242,220,182 108,82,57 131,92,64 116,83,56 121,85,52 118,82,53 108,78,52 85,60,41 126,90,59 105,75,49 181,153,113 244,219,123 248,221,75 225,198,39 208,184,19 187,166,16 150,130,22 109,93,10 93,79,11 97,83,15 112,97,18 118,101,21 119,104,23 125,108,28 128,113,34 128,117,32 125,114,27 115,105,25 94,92,22 76,72,12 81,72,12 79,72,13 78,70,20 73,63,41 172,155,129 217,194,152 80,63,39 114,87,69 106,80,55 117,88,64 125,96,72 139,111,84 212,192,172 87,74,67 93,73,66 110,88,68 158,129,94 33,32,23 36,40,25 32,39,23 27,30,22 30,31,23 32,33,23 26,27,17 32,33,23 51,56,36 36,39,27 49,49,33 43,46,34 23,25,20 29,32,22 21,24,14 27,30,20 27,31,16 30,34,19 28,31,19 90,77,74 76,63,56 35,34,27 32,35,27 39,39,36 35,37,34 36,38,35 33,33,30 34,34,31 36,38,33 26,32,23 28,34,25 34,37,29 34,36,31 34,36,33 36,38,33
26,19,22 23,23,18 74,80,41 62,67,35 38,42,27 22,25,17 39,41,38 34,36,31 44,45,35 51,45,36 249,229,179 249,226,186 255,232,184 236,214,165 243,221,176 102,77,49 113,82,59 133,96,72 117,81,50 129,92,66 101,66,41 131,97,67 102,73,53 88,62,37 134,103,80 188,160,131 118,94,61 220,199,118 237,213,60 217,192,36 204,178,16 166,141,0 111,93,22 102,87,24 83,76,19 76,68,14 77,69,15 78,71,12 78,71,14 77,69,15 76,69,12 78,69,11 83,75,12 84,76,13 83,76,15 80,71,26 75,63,53 126,111,91 216,195,152 124,98,57 56,36,18 117,96,73 122,93,69 111,85,60 89,63,40 112,88,66 205,183,147 205,184,143 220,172,116 219,170,103 160,124,93 51,41,29 29,32,22 33,34,24 28,31,21 27,30,20 31,30,21 26,25,16 20,23,13 30,33,21 67,55,43 48,38,26 38,47,30 30,36,23 39,42,32 30,33,23 27,30,20 26,32,19 74,63,48 73,65,54 93,82,79 28,27,20 32,33,25 33,33,30 39,41,38 32,34,31 36,38,35 31,33,30 37,37,37 36,38,33 32,38,25 32,41,24 32,35,25 31,34,26 36,39,31 41,43,38
26,19,19 27,27,24 83,88,52 59,64,32 40,42,27 27,26,19 40,40,37 34,36,36 46,46,32 246,233,201 221,199,154 253,227,186 249,227,182 234,212,167 251,229,184 108,83,55 120,84,62 109,74,47 130,94,63 95,60,35 110,75,50 114,79,52 98,72,49 76,54,34 81,52,30 139,107,73 231,203,165 252,227,179 153,130,70 226,206,98 232,204,75 231,204,47 176,156,40 113,94,30 105,93,34 95,86,28 94,81,29 92,79,29 90,77,25 92,80,23 91,78,15 93,79,13 91,77,11 85,73,18 73,63,25 81,72,57 121,108,85 229,214,163 143,119,82 90,66,42 93,71,51 67,46,31 82,55,37 110,81,61 117,90,72 98,76,56 205,188,153 208,186,148 210,174,123 224,175,110 161,124,84 63,52,37 37,31,24 46,43,30 37,43,30 25,26,16 30,33,23 28,31,21 23,26,18 38,42,27 44,46,31 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 27,26,17 73,58,49 107,94,87 40,36,28 29,30,20 31,34,22 37,40,32 38,40,35 36,36,33 36,36,33 30,32,29 36,38,38 37,39,34 31,34,22 32,35,23 28,31,23 32,35,27 34,37,29 36,39,31
26,19,19 30,30,27 98,103,71 81,85,58 29,32,20 28,27,20 37,37,37 38,38,35 185,170,134 255,236,188 255,244,198 247,225,180 243,220,180 255,231,194 252,228,191 102,77,49 107,78,58 108,70,49 108,73,48 119,85,63 116,82,52 96,62,40 107,81,58 78,56,36 87,63,41 88,59,37 112,79,52 128,96,66 245,214,165 242,214,156 226,199,152 162,138,101 229,209,119 201,179,103 138,123,60 92,80,23 89,76,24 90,78,23 95,81,25 88,73,24 89,76,28 102,90,51 125,113,83 79,66,45 128,110,89 196,177,142 238,216,169 211,186,138 58,37,14 67,48,32 112,90,72 89,71,52 110,86,62 80,60,40 109,88,73 95,76,60 174,156,137 209,188,163 213,193,163 216,174,134 172,134,97 44,42,24 30,33,23 42,46,31 40,46,33 24,25,15 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 27,30,20 25,31,18 25,28,16 29,32,22 46,45,36 85,70,61 57,49,38 54,50,33 36,39,19 31,34,22 41,44,36 37,39,34 32,34,29 32,34,29 30,32,29 37,39,34 39,42,34 32,35,23 28,31,19 25,28,20 29,32,24 34,37,29 38,41,33
24,17,17 23,24,16 68,72,43 37,40,20 36,38,23 24,24,19 36,36,36 51,47,39 254,234,188 255,245,199 255,247,203 255,235,194 253,232,191 246,224,186 237,215,179 97,73,47 102,75,59 101,70,49 106,75,54 101,70,49 106,76,50 109,74,47 98,64,44 123,92,69 108,79,59 122,93,69 82,53,29 145,109,80 97,65,35 198,168,122 235,206,153 238,209,156 218,192,142 226,199,152 192,171,128 140,121,86 133,112,85 118,97,70 153,133,101 164,141,112 118,99,72 129,110,83 200,181,146 200,181,142 224,202,155 230,206,155 215,189,150 95,68,36 99,73,50 95,77,58 89,68,53 89,70,47 115,89,66 95,73,53 82,64,45 90,71,57 134,118,103 201,184,158 205,187,157 194,165,141 173,140,101 34,34,20 36,38,23 37,38,26 29,32,22 22,25,15 32,35,23 23,26,18 36,39,27 34,37,27 25,28,18 28,32,17 27,30,20 25,28,18 25,28,18 27,30,20 35,34,27 77,64,61 51,40,37 92,79,58 52,44,31 32,36,19 38,39,27 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 36,38,35 38,40,35 30,33,21 23,26,18 28,31,19 29,32,22 36,39,31 37,40,32
21,20,13 23,22,15 53,54,35 30,34,17 31,35,20 22,25,17 33,33,30 186,179,150 255,237,195 255,242,201 237,218,179 252,233,194 239,220,181 239,220,183 225,205,173 84,64,34 100,75,56 115,86,64 109,80,58 89,63,40 108,81,63 87,62,43 89,62,44 88,61,45 110,84,63 72,47,30 83,59,37 79,53,30 102,80,60 93,69,47 136,110,85 124,95,71 191,162,131 255,237,200 247,217,171 234,205,156 230,205,159 224,199,153 238,213,169 227,199,161 230,203,160 225,198,153 243,213,167 250,223,178 149,119,91 107,78,56 131,105,82 85,59,38 87,53,31 68,46,26 64,47,37 63,48,37 57,38,24 58,42,29 65,49,34 69,54,34 96,81,70 196,178,157 194,179,159 191,176,154 170,141,110 50,42,31 42,37,25 30,31,21 30,33,23 27,26,17 32,33,23 25,26,14 32,35,25 32,35,25 28,31,21 41,44,32 27,30,18 27,30,18 29,37,25 44,43,34 90,74,68 35,31,23 33,34,24 46,42,32 104,91,70 41,40,31 31,34,24 47,42,30 32,32,29 31,33,30 35,37,34 31,33,30 36,36,33 39,41,36 30,33,21 38,42,25 32,36,21 48,53,31 32,35,23 34,37,29
21,20,13 20,19,12 44,43,32 30,33,21 33,40,24 32,35,23 46,42,32 230,215,179 255,235,194 252,233,194 255,239,204 241,222,187 241,222,187 227,207,175 228,208,178 96,75,48 93,72,49 114,90,66 105,76,54 102,73,51 103,72,53 120,89,66 125,92,67 109,79,62 70,46,22 109,80,60 98,72,49 72,50,30 62,43,20 62,47,27 101,77,55 114,83,64 104,74,57 111,79,65 98,68,40 218,188,146 243,216,169 245,219,169 242,212,168 245,213,169 255,238,192 234,208,158 233,206,163 110,82,55 74,49,32 83,60,45 100,73,57 100,76,54 72,43,19 83,61,43 59,40,26 59,43,30 82,61,46 102,84,65 51,35,20 81,66,46 92,79,72 189,176,155 197,183,165 188,177,160 154,130,104 52,48,31 39,41,26 29,30,20 24,27,17 34,33,24 38,39,27 34,36,21 29,32,22 29,32,22 22,25,15 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 28,31,19 32,31,24 40,36,26 27,29,24 48,43,31 44,39,25 36,36,31 34,36,33 32,34,31 32,34,31 38,38,33 41,43,38 39,43,26 43,48,26 42,50,29 35,38,28 34,37,29 31,34,26
21,20,13 21,20,13 35,34,23 35,38,26 32,36,21 27,33,20 102,91,74 232,213,176 255,236,200 249,229,197 249,230,195 235,216,181 239,220,185 237,217,187 221,200,173 134,113,88 97,73,51 106,82,58 114,83,60 113,82,59 94,65,41 93,69,47 122,86,66 112,83,63 87,61,38 110,84,61 92,67,48 87,61,38 87,63,41 101,75,61 122,94,81 60,43,33 73,55,50 78,65,58 82,69,62 79,61,40 253,232,189 255,235,190 250,232,200 62,51,44 69,58,55 49,40,36 40,34,29 26,21,18 29,22,22 54,42,42 70,53,43 66,50,37 85,66,52 79,58,47 66,47,33 53,37,22 51,35,20 86,67,51 46,27,15 81,65,50 91,77,77 179,164,153 189,175,161 188,177,162 157,147,135 50,45,33 37,41,26 36,43,25 29,32,22 32,33,23 36,38,23 44,46,31 28,31,21 25,28,18 27,30,20 27,30,20 33,32,23 36,39,29 83,70,65 52,38,38 35,38,26 34,35,23 27,33,20 29,32,20 36,39,27 32,35,23 50,34,17 46,43,30 35,34,27 38,38,35 34,34,31 34,36,33 38,40,35 45,45,40 38,39,27 44,46,29 88,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 36,42,29 34,43,26 32,38,25 200,188,162 240,221,184 253,231,195 247,227,195 235,212,181 242,222,190 227,207,177 224,203,176 217,196,171 209,192,168 88,63,44 105,79,58 110,79,56 113,79,57 115,81,61 97,66,45 108,77,54 80,49,26 110,80,54 70,45,26 129,93,73 106,70,48 67,47,29 114,89,72 93,67,53 76,56,49 98,86,86 31,21,20 32,20,20 29,19,20 28,21,21 44,37,35 40,35,37 29,21,27 27,19,25 28,17,24 22,12,11 61,51,41 50,39,34 133,122,117 97,80,70 82,60,42 90,67,52 69,50,38 61,42,30 74,58,43 57,41,26 70,49,36 62,43,31 80,64,51 94,80,85 189,174,165 186,172,156 185,171,157 163,153,141 41,41,27 41,42,30 39,46,30 36,42,29 32,35,23 41,43,28 39,41,26 31,34,24 30,33,23 28,31,21 28,31,21 34,35,25 84,80,72 61,48,43 33,33,28 35,42,24 31,30,19 36,39,27 37,39,22 34,37,25 36,39,27 74,58,27 45,38,22 38,37,28 39,39,36 33,33,30 32,34,29 32,35,27 40,40,35 32,33,25 40,41,29 53,56,32 45,48,38 45,48,36 31,35,20
19,18,11 21,20,13 26,24,22 34,37,27 38,47,30 41,44,24 235,219,186 235,213,177 241,219,185 224,204,172 211,188,157 239,216,185 233,214,189 213,196,170 204,189,169 189,176,155 79,56,41 96,67,47 108,74,54 131,100,79 86,51,26 86,51,26 119,90,68 81,52,30 95,65,48 103,74,50 110,76,56 96,62,44 81,54,36 77,46,23 101,75,54 98,76,56 87,62,43 120,95,76 99,80,66 84,71,66 92,87,89 61,56,58 54,48,53 37,29,37 155,144,125 176,157,130 178,158,138 101,81,63 98,76,56 95,73,53 72,54,35 93,69,47 104,83,68 69,53,40 71,52,40 58,42,29 69,53,38 102,81,66 75,54,43 71,55,42 82,68,70 180,167,162 190,176,162 190,176,162 170,158,148 47,43,33 36,39,27 37,44,28 35,42,26 38,42,27 38,42,27 34,35,23 30,33,23 31,34,26 29,32,24 31,32,22 86,68,63 66,53,46 24,27,15 31,32,20 39,41,26 37,36,25 39,38,27 31,34,22 32,36,21 35,39,24 65,51,24 46,38,25 39,40,28 35,37,32 35,33,29 37,39,34 36,38,33 38,39,31 36,38,33 34,36,31 36,39,31 31,33,28 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 32,32,27 64,69,49 88,91,58 219,202,167 238,219,184 239,217,183 239,219,189 234,214,184 232,212,182 222,205,179 199,186,165 173,162,143 175,163,151 72,50,32 89,63,42 83,52,29 111,85,62 132,91,64 135,95,70 84,58,37 109,79,62 102,73,53 100,71,51 72,50,32 91,66,47 84,53,34 141,110,87 85,64,39 115,91,67 109,78,55 106,80,59 73,56,46 170,156,142 73,61,49 193,181,155 188,170,149 146,134,122 99,89,67 252,230,183 248,226,179 179,156,127 99,77,57 100,75,56 83,62,47 74,52,34 83,61,43 87,66,51 82,63,51 76,57,45 80,59,44 75,54,43 61,41,32 57,40,32 97,83,88 179,166,161 187,173,159 191,177,163 180,168,158 72,68,58 32,35,23 34,40,27 37,44,28 37,41,24 38,42,27 34,35,25 30,33,25 26,32,23 27,35,25 71,65,60 74,61,58 35,34,27 36,37,25 37,39,24 45,48,28 67,60,44 35,34,25 36,37,25 29,37,23 40,40,24 97,78,55 46,39,21 40,37,24 38,39,29 37,37,32 35,37,32 30,32,27 37,38,30 32,35,27 38,41,33 29,32,24 56,56,40 62,61,52 43,44,34
32,29,35 28,26,24 26,24,20 24,22,18 60,64,35 115,114,76 213,194,157 219,200,165 236,213,182 249,229,199 241,218,189 222,198,172 214,197,173 191,177,161 176,161,150 140,126,128 70,44,32 96,65,46 87,58,38 96,69,53 109,78,59 101,72,52 91,62,42 93,64,44 95,69,46 108,82,61 94,63,44 91,65,44 68,47,32 110,79,60 88,68,50 58,38,29 68,49,37 100,78,60 113,89,81 212,191,164 224,201,159 245,219,178 238,208,164 229,203,162 61,45,41 253,231,193 255,241,187 241,219,174 104,80,58 84,57,39 73,64,58 66,53,46 86,65,52 98,77,62 106,85,72 68,47,34 84,63,48 90,68,50 80,60,51 61,45,41 81,66,74 184,171,166 190,175,164 194,180,166 179,165,151 101,91,81 31,34,22 35,38,26 35,42,26 35,42,26 36,39,27 34,37,27 28,31,23 30,36,27 82,66,64 75,64,61 31,32,24 30,31,23 33,34,22 40,42,27 47,45,27 87,78,59 44,44,30 40,40,24 42,41,30 65,60,46 59,45,31 62,44,25 45,40,26 55,49,40 36,36,36 34,36,31 34,35,25 38,39,27 34,37,29 35,38,30 45,48,40 63,64,45 48,48,34 92,91,53
31,28,34 45,37,43 43,40,27 27,26,15 67,72,40 185,179,143 224,205,166 249,230,193 242,222,190 221,201,171 223,202,175 238,217,192 213,199,181 189,175,157 176,160,154 119,107,112 64,41,28 84,56,43 75,49,28 75,45,30 115,81,63 101,70,49 85,59,38 96,70,49 96,70,47 104,75,55 100,71,47 106,80,57 83,58,39 108,78,61 85,66,50 116,98,93 127,111,105 100,79,64 93,71,63 253,231,195 240,215,167 255,235,187 245,218,171 236,212,161 178,158,140 223,201,163 255,252,200 255,239,184 155,130,102 111,89,69 125,113,118 50,37,30 86,65,54 84,63,50 87,68,54 89,68,55 89,70,58 92,73,61 57,38,26 56,40,34 76,61,69 189,176,169 185,170,159 191,175,160 201,187,171 118,109,101 36,39,29 33,40,24 35,41,28 36,42,29 35,38,26 34,37,25 35,34,25 79,67,69 73,63,64 34,29,26 34,37,25 34,37,25 32,36,21 35,38,26 41,41,27 68,64,47 39,43,28 39,39,23 61,52,37 68,54,40 45,41,24 102,78,54 49,42,26 52,48,31 40,41,33 36,36,31 39,38,27 36,40,25 34,37,25 34,37,29 42,49,31 69,74,50 36,39,31 70,70,36
52,36,32 69,55,37 86,75,40 61,52,21 35,34,9 215,204,169 232,213,174 255,239,204 235,216,181 226,206,174 242,221,196 225,204,181 214,198,181 179,165,149 178,163,154 104,92,94 92,66,56 72,49,38 77,52,33 77,51,30 86,57,37 103,72,53 93,64,42 99,65,45 85,61,39 88,66,46 91,62,40 129,99,82 105,79,58 74,52,34 105,83,65 76,55,40 74,56,37 105,84,69 117,96,83 255,235,193 255,239,193 253,228,182 233,208,162 247,222,176 220,197,157 247,224,184 251,229,184 250,223,178 222,198,163 99,78,55 100,84,69 85,69,54 85,65,56 87,67,60 73,54,40 97,78,64 67,51,36 72,56,41 60,44,31 46,29,21 57,42,52 189,176,171 191,176,165 205,189,172 208,192,175 140,130,120 36,37,27 32,39,23 36,40,25 35,38,26 38,42,25 43,46,24 80,64,58 63,47,45 32,35,23 35,39,24 32,35,23 32,35,23 35,39,24 35,38,26 34,35,23 66,54,44 38,40,25 39,38,27 69,58,43 46,44,26 39,42,32 107,83,61 54,47,31 54,42,30 49,49,35 37,36,29 37,40,30 38,41,31 45,47,30 40,41,29 67,71,42 59,63,36 69,74,42 96,101,54
59,47,19 86,75,40 94,91,38 93,89,41 92,80,54 225,208,173 238,219,180 246,227,190 240,220,188 230,210,180 233,212,187 224,203,180 218,202,185 184,170,154 177,161,155 121,109,109 91,68,55 51,31,22 79,57,39 76,51,32 91,66,47 88,59,39 125,96,76 100,74,53 89,67,47 93,71,53 97,73,51 91,66,49 73,51,43 86,65,52 114,95,81 106,85,70 82,62,44 94,73,60 149,130,116 253,227,188 245,219,180 245,222,182 236,210,171 242,216,175 248,224,187 229,205,168 233,207,166 236,205,166 226,197,162 73,52,37 61,45,39 92,75,65 86,67,53 81,61,52 64,48,35 95,79,66 94,78,65 76,60,47 69,52,44 57,41,35 69,56,66 172,158,158 205,191,175 206,191,171 197,182,162 158,146,134 38,37,28 35,38,26 33,40,24 35,38,26 53,56,34 68,58,46 54,43,40 37,36,29 37,36,25 37,41,26 36,39,27 35,38,26 36,40,25 34,37,25 49,46,33 49,46,33 60,57,44 46,46,30 54,50,33 49,45,28 42,42,26 80,69,52 74,63,46 52,44,31 46,43,30 38,37,30 45,43,39 44,50,37 89,94,62 34,35,25 54,57,35 54,57,33 62,66,37 116,121,78
81,74,35 89,82,39 84,83,29 88,83,30 136,119,82 225,206,169 251,232,193 237,218,183 230,210,178 233,213,181 239,218,191 226,207,182 211,197,179 179,165,149 180,168,156 131,120,113 80,61,45 67,51,38 91,76,56 70,50,30 78,55,40 104,80,58 84,63,40 93,71,51 103,84,68 98,77,62 88,67,52 44,30,16 105,84,73 97,81,68 66,51,42 83,67,63 91,74,77 97,80,86 157,138,122 241,217,182 242,218,181 236,212,177 226,202,165 233,207,168 225,199,160 206,183,143 228,201,167 228,196,162 212,181,142 160,139,116 112,98,103 92,78,83 110,96,101 72,56,54 101,82,70 108,92,75 109,92,82 76,59,49 49,34,23 54,38,34 46,31,41 161,149,154 214,200,182 215,200,178 212,196,179 165,155,143 54,50,42 38,39,29 34,41,25 52,51,40 97,80,83 55,42,39 35,38,26 35,38,26 36,40,25 35,39,24 36,40,25 32,35,23 35,39,24 37,41,26 48,50,35 38,42,25 64,56,43 55,50,36 50,45,31 55,50,36 45,45,29 51,46,32 70,63,45 58,50,37 51,43,30 41,37,29 48,44,38 51,50,41 44,49,29 41,46,26 50,55,35 52,58,31 48,53,31 41,45,28
87,79,43 84,77,38 89,91,36 103,93,44 205,188,149 232,213,174 252,233,194 240,221,184 238,219,192 219,200,173 204,185,160 215,198,174 199,185,169 190,176,162 172,160,148 95,83,73 79,60,44 65,46,32 40,25,16 76,61,50 111,88,73 99,72,54 94,70,44 100,80,60 109,90,74 56,40,27 52,35,27 66,50,44 79,60,64 133,119,121 124,109,117 117,104,114 128,111,114 143,127,125 214,194,164 250,227,187 247,224,184 240,216,179 242,215,179 236,210,169 207,181,140 203,177,136 217,190,154 215,187,147 220,189,150 202,175,143 131,110,106 122,103,110 114,96,105 115,97,106 112,99,107 102,89,97 88,75,83 50,37,34 48,32,28 64,49,40 64,50,50 159,146,154 217,203,185 208,192,175 206,192,174 177,168,153 127,118,110 43,39,31 58,52,45 81,72,68 40,39,32 50,58,44 38,40,25 35,38,26 36,40,25 37,41,26 37,40,30 35,38,26 39,43,26 38,42,25 45,47,32 37,41,24 47,44,29 63,58,44 47,49,32 49,46,31 47,47,31 55,50,36 95,85,73 49,41,28 71,63,50 46,42,34 48,45,32 48,47,40 50,55,33 70,75,53 41,44,32 63,68,46 46,50,35 35,39,22
91,81,43 94,87,44 100,104,50 92,89,38 237,219,177 230,214,172 235,216,177 244,225,188 227,206,179 234,213,186 209,191,170 215,200,180 192,180,168 178,168,156 169,157,147 80,61,49 84,68,51 46,29,19 103,82,67 83,58,39 88,63,44 60,37,26 85,65,58 58,41,42 97,83,88 128,113,121 149,131,130 154,136,133 173,155,136 212,188,162 225,203,169 215,193,159 233,211,173 244,222,177 246,221,175 253,228,180 251,229,180 255,237,190 255,240,194 249,224,178 238,213,165 211,186,138 240,215,171 242,217,171 224,197,150 203,172,123 197,169,129 214,190,153 205,183,149 199,179,149 136,118,117 121,107,112 101,88,96 86,76,80 71,58,66 50,36,36 62,49,46 156,143,153 218,204,188 208,194,176 199,187,161 188,177,158 165,155,143 75,69,62 70,66,60 37,38,30 43,45,28 48,51,29 35,38,28 36,40,25 42,46,31 38,42,27 37,41,26 38,42,27 41,45,30 37,41,26 45,47,32 38,42,27 38,42,27 41,43,28 47,49,34 46,48,33 51,51,35 68,60,47 48,45,32 51,48,33 50,47,32 68,60,49 50,46,36 49,44,41 44,47,39 89,94,49 43,47,30 55,60,36 51,56,36 42,46,29
