175,143,17 174,142,18 181,146,19 183,149,19 184,151,16 195,160,22 203,165,20 197,159,22 200,166,23 202,166,21 206,168,21 207,169,22 204,164,16 210,168,14 213,177,18 121,110,5 118,106,28 133,122,19 132,121,34 130,118,22 156,141,20 136,123,3 117,103,17 150,132,12 127,116,13 144,124,6 151,126,26 168,138,22 126,115,12 132,119,71 119,109,17 174,156,69 106,85,0 99,85,1 115,103,21 128,118,26 120,115,64 78,71,12 108,97,22 95,89,14 107,93,27 112,95,96 168,146,140 179,152,145 182,160,152 194,166,153 235,190,167 255,234,200 255,240,207 255,239,202 255,230,207 205,160,137 206,160,132 174,143,122 176,145,124 176,147,123 176,147,123 182,149,124 209,165,135 166,131,93 72,61,56 102,82,62 114,93,68 97,77,59 89,70,58 78,63,52 96,77,61 109,90,67 97,82,60 92,77,55 111,85,60 186,142,89 195,144,77 215,162,98 195,147,75 204,155,86 191,144,83 168,124,71 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,126,71 137,128,70 105,96,38 103,93,40 134,113,70 114,103,59 97,86,40 95,79,21 81,65,7 106,85,29 106,84,35 116,98,27
172,142,17 177,146,25 178,146,22 181,146,19 189,156,21 193,158,20 199,160,20 196,161,25 200,167,21 206,168,19 205,165,17 203,163,17 206,163,16 207,165,11 208,172,23 145,129,15 100,87,24 104,94,12 102,90,10 109,94,17 137,117,9 134,116,14 97,86,0 148,133,45 161,145,46 146,126,8 119,98,15 170,145,31 120,101,17 104,89,49 118,106,28 116,102,18 122,93,0 96,81,0 112,102,12 128,120,18 64,62,31 99,89,22 117,100,33 95,88,18 116,104,38 118,103,111 148,124,118 173,146,139 177,153,147 184,158,148 232,189,172 255,229,198 255,238,204 192,135,106 255,233,198 255,234,212 221,170,142 184,146,125 184,146,127 190,154,132 193,158,133 194,154,131 204,164,130 151,115,86 49,39,38 73,56,46 105,83,63 103,83,63 102,81,66 87,71,56 105,87,66 102,82,62 91,80,63 81,70,55 80,66,52 130,96,66 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,140,80 129,113,59 109,99,48 121,112,56 126,116,63 118,103,65 106,92,36 130,112,25 125,105,26 125,108,28 93,81,26 92,82,15 97,83,15
175,139,22 180,144,27 182,147,22 187,153,21 190,155,19 190,155,19 191,156,20 196,161,23 199,166,18 199,166,16 203,166,12 207,168,15 209,170,19 206,169,17 195,167,30 156,140,11 126,119,31 105,91,35 97,92,10 129,117,35 166,152,39 118,99,15 99,89,18 121,108,19 129,113,14 136,124,17 104,85,3 139,120,38 156,139,32 151,136,44 145,131,34 162,146,34 144,129,12 105,88,19 106,96,4 112,102,12 124,116,37 88,74,29 112,96,22 109,107,33 119,109,71 97,76,91 128,104,98 157,131,121 154,127,120 189,158,150 216,173,156 254,202,172 255,228,192 153,107,81 255,208,173 255,226,198 248,198,167 190,146,120 192,149,116 194,154,120 209,169,133 201,160,131 199,155,127 189,150,118 43,37,44 49,39,38 81,62,46 111,91,71 83,68,48 109,94,72 99,85,67 105,89,74 101,85,68 83,67,54 82,68,52 106,84,64 192,143,76 184,138,68 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 189,149,83 178,138,72 182,146,88 167,136,76 119,106,56 111,99,40 120,108,40 128,111,42 120,108,40 111,97,43 110,92,19 104,90,45 104,94,25 92,76,4 96,86,15 108,95,34
178,143,20 178,143,18 182,148,18 186,150,19 189,156,21 189,156,21 192,159,22 195,161,20 196,163,15 201,165,16 207,168,13 207,168,15 208,169,14 204,164,16 162,141,28 174,156,27 121,120,27 149,143,48 83,73,20 96,88,7 103,88,0 105,90,0 93,80,28 127,113,45 134,119,11 126,110,9 101,85,13 120,105,15 129,119,9 142,130,32 114,98,15 147,133,20 157,138,25 123,108,20 105,90,13 133,125,33 113,105,11 120,108,42 98,91,19 109,105,29 106,90,103 94,74,84 106,84,78 136,112,104 146,123,112 158,130,117 184,141,122 210,157,132 175,117,91 162,112,95 255,214,179 255,218,188 255,233,204 198,152,124 194,154,120 200,158,120 208,165,130 204,161,126 201,158,125 198,158,124 55,43,48 73,56,46 105,89,72 83,68,48 105,92,71 95,76,62 94,79,68 95,83,71 100,85,65 108,88,68 109,91,70 104,84,64 170,122,64 187,138,71 181,132,65 187,143,74 188,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 127,107,28 133,115,55 110,96,53 84,73,27 103,94,38 98,90,27 122,111,38 109,97,29 112,102,31 97,85,17 105,98,28 99,94,21
181,144,22 182,145,21 186,150,19 190,155,21 189,156,21 191,158,23 190,157,18 199,165,24 203,170,20 210,173,19 210,169,12 212,169,13 215,172,14 192,159,11 139,124,3 170,149,27 113,100,9 66,60,24 147,140,41 100,79,23 106,91,10 133,119,33 99,88,24 124,112,44 124,108,7 113,94,1 102,89,14 92,78,0 117,109,7 145,129,55 141,126,38 150,135,27 160,140,22 123,110,10 116,99,34 129,121,31 117,107,13 117,105,39 106,96,45 98,93,13 101,81,102 86,67,74 102,78,72 119,96,85 134,106,95 146,114,100 156,115,95 185,134,108 206,148,122 255,198,170 255,225,191 255,209,180 255,230,202 221,173,146 189,145,115 209,164,129 209,165,125 215,171,131 211,168,135 190,147,114 103,87,72 103,83,65 85,71,57 107,93,75 82,70,58 97,82,71 92,80,68 99,84,73 112,94,73 128,107,82 101,86,64 111,93,74 166,119,69 193,144,75 191,138,72 187,138,71 203,157,91 183,134,65 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 152,135,57 127,110,43 108,93,57 101,90,44 107,96,52 94,84,31 122,117,35 100,91,35 92,83,38 102,98,36 74,75,9 93,89,13
189,153,22 188,152,21 190,155,21 193,158,22 189,156,19 191,158,21 195,162,16 204,171,23 202,171,20 210,173,19 214,171,13 218,170,9 215,179,18 163,143,23 119,106,17 180,166,42 147,130,21 146,130,27 62,62,30 136,127,28 94,85,9 120,105,26 98,81,3 115,106,32 118,103,13 115,97,6 84,72,6 95,84,9 95,92,0 131,120,47 133,121,23 125,109,10 166,147,24 125,107,9 129,114,26 149,136,32 136,125,22 111,100,36 123,105,45 96,91,40 96,81,101 85,70,78 100,75,72 110,86,78 128,100,87 131,99,83 157,114,99 173,125,107 229,173,147 245,188,157 249,193,159 255,214,183 255,217,187 255,216,187 209,161,132 201,158,125 210,166,124 220,177,130 213,169,131 154,118,87 124,102,82 117,98,75 88,73,53 78,63,52 80,69,54 84,70,54 108,86,66 123,97,74 118,98,78 117,96,73 126,96,79 87,73,57 156,123,73 181,138,78 200,151,86 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 146,125,71 134,113,57 130,113,48 115,98,49 128,115,67 126,112,54 102,88,34 123,111,43 122,112,34 132,120,50 116,106,26 89,86,3 95,96,7 99,96,11
194,156,23 194,156,23 194,156,21 193,159,18 190,158,16 195,163,21 197,166,17 204,171,21 209,174,22 210,171,18 219,174,14 221,177,10 214,180,21 109,95,0 112,101,14 92,73,20 169,156,36 154,137,14 79,73,48 77,68,21 123,121,31 129,113,30 105,89,6 116,108,16 152,135,41 126,108,17 84,68,10 134,126,24 107,105,6 141,130,45 137,122,43 116,104,8 151,132,21 156,138,40 119,109,19 155,140,23 146,131,23 120,109,36 133,117,43 107,100,57 93,78,98 83,68,76 89,66,65 108,86,78 118,95,82 117,90,74 131,99,83 165,124,104 203,152,126 232,175,146 255,199,166 255,208,180 255,220,188 255,223,193 243,191,161 223,174,138 214,170,128 221,178,131 198,155,122 135,101,79 117,95,75 117,93,71 131,113,92 83,67,52 92,76,61 102,86,71 116,97,74 121,97,71 132,106,83 128,104,80 142,106,84 86,71,51 166,127,84 174,131,73 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 145,124,72 129,113,57 133,118,69 106,97,39 120,107,46 122,111,38 108,95,34 114,110,32 109,106,25 116,117,28 119,121,25 96,96,12 104,97,36
195,160,22 196,161,23 189,155,14 193,159,16 192,161,14 198,167,20 196,168,16 207,172,16 202,172,18 206,169,15 219,177,16 219,177,12 198,173,29 100,85,6 109,94,17 93,83,16 117,106,21 159,145,32 103,98,14 97,90,33 114,118,24 96,86,8 95,82,9 113,103,11 146,132,37 107,90,0 90,78,12 130,122,28 105,97,16 101,86,9 156,140,55 107,98,42 113,99,4 109,94,4 157,144,40 147,132,15 143,126,30 110,97,36 148,130,59 108,91,54 86,72,87 83,66,72 82,66,62 87,70,60 102,81,68 124,98,84 139,104,89 170,132,113 199,148,122 230,175,146 252,194,161 255,198,168 255,204,177 255,198,170 242,188,152 227,178,138 210,167,122 203,159,117 172,133,103 125,94,71 121,99,79 115,98,74 126,102,78 108,86,66 104,84,66 108,92,75 114,92,72 128,102,81 132,106,83 144,110,88 143,106,82 96,77,54 147,110,68 178,131,68 173,130,72 143,105,59 171,130,71 175,133,70 179,140,81 160,123,68 178,149,88 164,137,76 143,121,58 131,113,53 121,109,54 110,94,36 124,112,53 131,119,60 116,104,34 158,146,50 126,116,45 100,93,23 130,128,29 92,84,21 113,102,17 112,102,24
203,169,28 199,164,26 196,162,21 196,162,19 199,168,19 198,167,20 192,166,15 202,172,18 202,170,17 206,171,17 219,173,16 227,185,20 176,158,29 138,129,1 227,205,86 85,76,16 82,70,13 154,139,33 133,120,31 104,104,18 110,112,14 85,82,17 92,85,15 119,111,9 113,96,18 124,106,15 90,79,17 114,105,8 103,92,7 132,124,18 173,151,36 54,48,14 128,117,12 120,109,8 148,131,22 135,121,24 117,95,19 115,101,43 144,128,45 111,93,51 80,66,79 78,63,71 84,68,62 91,74,64 97,75,67 112,86,74 135,104,85 153,115,96 179,133,107 206,153,126 224,172,140 222,170,140 207,154,127 161,108,81 244,190,152 215,164,125 200,154,113 185,143,105 130,97,72 123,94,72 129,103,82 130,106,84 126,97,75 145,116,92 117,96,73 111,93,72 113,93,73 115,91,69 116,96,76 126,97,75 148,108,85 126,97,73 142,106,75 178,132,73 197,154,96 172,129,71 145,107,59 177,136,77 180,140,76 157,121,63 158,128,72 155,127,71 131,111,52 119,100,47 99,89,38 117,106,62 127,117,66 112,100,59 86,79,18 112,108,32 101,93,12 108,98,16 114,106,23 111,100,15 95,86,12 117,109,15
204,171,25 204,171,23 204,168,21 200,164,17 195,167,17 192,166,15 200,173,18 194,168,17 202,171,22 208,173,19 218,176,15 217,179,19 155,137,21 146,133,11 174,149,49 207,181,59 84,77,18 151,136,30 131,119,12 83,74,18 109,113,7 75,71,25 101,97,21 112,100,34 117,108,23 102,90,24 80,72,9 105,95,1 110,95,5 88,73,12 160,136,31 107,96,11 127,119,17 123,112,11 129,107,3 104,88,14 170,141,49 122,108,54 137,121,38 115,99,41 75,63,68 74,60,62 80,62,57 93,71,63 88,66,58 100,77,62 126,97,77 139,105,85 170,123,100 187,136,108 195,145,114 184,134,103 123,75,48 177,125,95 252,198,162 207,156,117 192,146,107 163,118,83 132,101,78 124,98,75 123,97,74 126,102,80 127,101,78 131,102,78 123,99,75 117,96,73 120,98,78 121,96,77 123,94,74 127,98,76 146,109,83 132,97,72 130,101,77 157,116,69 185,143,78 209,167,102 169,126,68 156,115,68 166,126,74 170,133,78 174,144,86 157,129,71 154,131,71 136,115,61 126,116,65 116,104,63 109,103,37 113,108,57 100,94,48 107,101,53 94,89,34 91,85,21 84,80,20 75,70,17 125,113,45 106,95,22
209,176,26 204,171,21 204,171,21 204,171,21 194,166,16 193,167,16 201,174,19 187,163,12 195,164,15 207,172,20 210,172,14 202,171,22 118,100,9 159,147,20 186,165,41 131,118,16 109,101,22 103,86,6 106,89,20 129,117,19 86,85,0 78,78,15 124,123,15 87,82,41 116,110,17 82,77,26 75,67,17 99,87,0 154,137,30 84,76,22 149,132,27 115,100,0 117,105,9 136,125,20 135,115,9 91,80,7 200,172,73 119,107,48 145,128,32 104,91,28 68,52,50 69,58,53 81,64,56 91,70,59 95,73,65 98,77,62 122,93,73 138,102,84 164,119,96 175,127,100 174,121,94 169,119,88 144,106,85 219,162,131 235,185,143 192,143,103 181,137,99 163,117,87 137,102,77 123,94,72 104,84,64 101,87,62 130,106,80 131,105,80 134,105,83 120,94,73 115,94,71 113,92,69 124,98,77 127,98,78 146,111,86 141,108,83 126,97,73 164,125,84 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 136,123,71 116,107,62 96,86,44 119,108,62 134,117,48 136,122,38 115,103,37 112,100,30 76,69,40 95,91,31 101,96,16 131,124,36
213,180,32 204,171,23 210,173,17 200,168,15 200,173,18 195,169,16 190,162,10 193,165,13 195,162,14 191,160,11 202,172,16 164,146,17 133,115,24 134,119,13 139,124,7 144,122,28 207,175,63 87,85,36 110,96,12 123,110,10 106,106,6 101,97,8 124,122,23 87,80,10 120,112,10 80,73,3 56,47,0 137,125,0 152,135,28 109,101,47 139,126,26 123,107,6 121,107,12 127,115,19 135,114,33 136,123,34 177,145,41 95,82,30 115,92,32 102,87,10 111,94,16 62,42,10 64,49,57 75,58,64 76,59,51 91,70,59 116,86,71 126,88,67 134,98,80 159,103,67 101,67,63 86,59,52 201,130,106 255,200,165 201,153,110 185,139,100 174,129,96 144,100,72 146,111,84 115,89,66 108,86,66 96,74,54 123,99,75 124,95,71 147,118,94 118,89,65 120,89,70 122,92,75 117,92,73 132,106,85 142,107,82 156,119,95 109,83,58 160,123,83 193,147,81 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,70 155,126,65 154,128,74 142,121,65 138,123,72 126,113,63 111,98,35 108,89,50 120,106,38 117,107,13 108,95,32 101,93,41 114,107,35 105,98,26 93,81,0 110,98,18
222,187,33 217,182,28 220,181,26 210,173,17 205,175,21 193,166,11 192,164,12 194,166,16 183,154,9 183,154,9 178,152,13 148,132,18 115,104,17 169,157,50 167,152,31 159,145,32 146,121,32 137,117,42 145,132,43 122,104,13 108,107,10 102,98,0 91,91,7 106,91,3 143,128,36 76,63,2 88,76,17 134,116,0 126,119,20 83,72,39 131,117,22 120,104,1 109,105,0 105,92,40 124,104,29 120,105,24 145,121,18 72,67,0 137,115,23 127,112,33 103,86,8 112,100,34 105,92,100 100,86,86 89,73,69 91,78,75 181,147,129 255,227,190 174,128,102 219,152,109 103,69,65 65,38,31 193,129,103 251,197,149 198,152,97 177,133,95 168,124,94 147,107,82 151,111,86 123,94,74 117,93,71 97,77,57 115,91,67 123,97,74 149,116,89 137,101,79 131,100,79 127,101,80 140,111,91 127,98,78 137,103,81 161,124,98 127,98,76 168,130,93 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,74 164,135,74 168,142,88 149,128,74 131,117,61 115,100,51 122,105,66 122,111,65 80,84,17 90,90,45 118,108,39 110,101,16 112,107,25 115,105,23 96,88,9 99,96,31
226,189,35 223,187,28 220,182,24 211,174,18 206,176,20 194,167,12 197,169,19 188,162,13 169,142,10 175,148,14 159,144,25 161,140,18 105,96,0 129,115,18 141,126,18 130,110,4 157,143,46 145,129,30 130,117,24 89,78,16 102,99,48 112,104,0 82,79,12 134,119,9 151,135,34 106,95,22 56,52,44 176,156,52 116,111,0 115,101,35 128,108,22 120,107,7 101,94,8 123,108,70 112,89,18 115,97,24 129,118,13 81,71,22 139,127,16 124,107,11 123,109,14 102,96,5 84,67,70 109,90,94 136,114,106 116,99,102 223,177,149 255,246,192 190,129,111 214,159,130 114,86,86 150,115,102 225,169,135 227,176,119 187,139,92 166,121,88 163,123,89 157,116,89 150,113,89 115,89,66 106,86,68 107,86,63 113,92,69 132,103,81 150,116,86 149,110,78 147,110,84 138,103,78 147,109,88 152,111,91 143,107,85 159,122,96 150,115,90 185,146,103 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,72 169,140,79 173,147,93 145,124,70 115,101,33 131,114,45 134,119,56 105,88,60 114,107,48 99,94,25 88,78,29 85,76,18 97,95,25 95,94,17 88,85,18 102,103,12
230,194,35 228,192,33 224,188,29 215,178,24 209,177,22 192,166,13 192,166,15 178,153,9 163,138,10 158,138,8 103,87,2 141,125,11 122,117,6 122,107,15 175,161,48 158,143,33 116,106,0 155,140,32 109,92,25 132,126,22 99,88,24 140,123,18 75,68,25 124,108,5 135,121,26 93,83,12 64,57,41 90,74,32 125,112,0 122,108,24 154,133,34 115,97,6 103,93,22 131,124,36 149,134,42 144,127,4 138,132,14 122,104,31 107,91,8 119,101,14 111,91,5 99,95,17 66,49,50 130,115,95 239,195,157 63,37,43 99,65,61 145,97,79 99,75,53 255,242,203 69,43,49 174,127,104 255,210,172 226,175,118 198,150,103 175,130,97 161,121,87 155,114,87 154,118,89 127,98,74 112,90,70 119,95,73 114,93,70 132,103,81 151,117,87 159,118,89 157,116,87 156,112,86 157,113,87 163,118,97 158,118,93 163,124,96 160,121,91 163,121,79 166,125,68 170,129,72 185,144,85 183,144,87 165,126,69 156,120,60 167,133,72 166,137,76 149,123,69 125,106,40 126,113,52 137,123,65 125,113,45 135,118,51 114,103,41 95,83,24 76,68,5 83,74,14 96,91,20 108,104,15 116,114,15 115,107,26
239,201,41 233,195,35 227,190,27 218,182,21 209,177,22 190,162,12 178,152,11 171,144,10 158,134,11 157,138,27 152,138,54 131,113,22 108,102,7 101,93,12 109,100,15 116,96,8 125,118,30 95,87,0 118,113,40 122,112,30 99,90,14 156,141,22 98,89,33 136,121,11 121,109,29 70,57,52 91,81,0 75,55,37 120,104,5 121,108,6 155,129,18 107,88,20 92,84,30 124,107,56 112,96,0 119,99,11 115,115,13 151,136,19 120,98,22 137,116,33 119,99,13 101,94,35 57,46,41 218,179,147 255,220,169 68,33,38 96,56,60 133,87,89 211,184,123 197,141,117 152,108,82 188,137,102 229,176,131 224,175,124 207,162,114 186,142,102 163,123,89 159,120,90 151,111,86 123,97,72 121,100,75 134,103,82 110,85,66 120,93,75 154,117,91 155,116,88 162,118,90 161,117,91 170,126,98 171,127,99 161,119,95 176,135,106 210,169,112 146,103,58 170,130,76 168,128,74 158,118,66 152,114,64 170,134,76 156,116,62 147,112,58 152,122,66 113,93,32 140,123,58 125,112,64 117,105,50 125,113,56 131,116,53 106,88,58 85,77,43 80,81,13 99,101,30 105,108,7 102,97,17 113,96,27 133,119,33
238,201,38 234,197,34 230,195,29 215,181,20 202,172,16 181,154,8 177,151,14 168,144,11 158,137,15 118,101,7 123,106,12 95,79,25 109,101,9 105,102,6 121,119,29 127,112,20 94,84,17 134,121,46 123,121,22 147,139,49 81,69,30 116,98,7 125,113,6 126,111,5 104,96,17 108,93,57 117,104,31 117,106,21 104,96,4 107,98,0 136,113,16 106,87,32 117,110,38 106,96,43 89,79,12 108,89,5 94,97,6 129,115,2 80,69,7 105,87,25 117,101,18 113,110,45 66,52,52 123,108,88 255,191,131 172,131,86 83,52,42 116,90,78 255,240,182 94,56,46 194,138,114 226,172,138 242,194,147 234,185,134 211,163,116 188,142,101 171,128,93 161,120,89 155,116,86 127,98,74 122,96,75 129,103,80 91,71,51 123,99,77 151,111,88 150,113,87 161,115,89 172,126,100 173,129,99 178,134,106 167,126,99 180,136,106 222,181,113 179,137,85 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,111,61 146,113,65 152,133,76 145,125,64 122,112,61 109,101,47 119,110,54 123,112,50 141,122,27 117,109,28 103,99,51 93,91,44 108,98,27 108,97,35 115,100,39 115,105,52
238,203,39 235,200,36 229,194,26 214,184,17 196,169,14 179,153,16 170,148,12 163,140,11 151,134,25 88,76,35 93,74,0 95,83,24 97,90,20 105,100,2 121,119,0 97,94,0 142,117,28 106,90,7 97,87,9 89,78,14 98,82,8 106,92,8 124,109,3 110,94,0 88,78,25 103,88,52 105,88,39 124,113,28 97,95,5 108,96,0 140,118,24 124,107,42 105,96,49 103,86,49 79,68,33 95,80,19 76,67,22 113,95,4 87,73,30 82,67,16 137,119,28 85,73,16 66,45,41 73,56,59 143,106,91 197,152,108 151,118,107 255,225,171 205,160,139 157,119,100 173,122,98 255,204,172 234,185,136 245,193,143 209,161,116 194,148,107 171,126,91 163,119,91 154,114,89 135,100,73 126,97,75 125,94,71 123,94,74 137,106,85 158,118,95 152,117,92 161,120,91 168,127,98 175,131,101 178,135,102 178,135,102 191,146,111 228,186,123 219,178,110 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,117,62 148,119,66 151,125,71 148,125,65 115,103,66 115,105,56 130,118,63 90,85,30 87,85,36 98,94,48 116,111,27 109,93,19 104,89,26 127,112,33 146,130,31 138,118,32
238,203,37 235,200,34 226,193,25 213,183,18 193,167,18 169,145,10 169,147,13 157,137,9 165,149,20 75,64,31 72,60,21 99,87,9 65,56,37 94,91,10 90,89,0 112,107,7 123,116,30 109,97,27 111,98,23 129,118,31 151,131,15 160,142,26 132,113,0 110,90,2 94,85,29 123,109,51 102,91,18 126,115,40 70,68,0 86,76,0 116,94,16 113,94,26 105,89,56 101,83,23 107,99,45 147,134,45 101,91,40 111,101,11 126,114,34 97,83,27 142,124,22 75,60,11 137,110,74 70,58,70 86,65,61 100,78,70 132,100,84 191,155,95 120,78,67 181,130,106 202,153,131 183,135,108 255,211,167 250,196,148 227,175,127 197,149,104 178,134,96 171,128,95 154,113,84 145,108,82 130,100,74 149,114,87 156,116,91 156,114,90 158,119,91 147,111,82 167,126,95 176,136,102 180,140,104 190,148,110 200,154,113 199,156,111 176,138,90 218,175,119 189,150,93 157,118,61 164,122,68 151,121,65 173,136,83 163,122,73 170,133,78 144,116,60 145,119,65 145,125,66 116,103,42 137,123,80 100,88,51 100,92,58 106,103,61 92,86,50 113,105,42 148,140,36 121,102,45 145,126,44 146,127,34 162,143,32
242,202,36 238,198,32 226,194,23 212,182,17 186,161,15 167,144,13 165,145,15 147,132,13 141,126,18 168,150,34 129,118,33 94,75,11 71,69,22 71,65,17 87,87,3 134,136,38 71,72,6 130,113,4 105,92,19 125,107,9 147,127,39 140,134,18 107,96,11 133,115,0 121,111,17 147,130,23 154,141,50 80,74,10 88,84,24 116,105,43 86,72,6 122,106,34 141,130,25 116,100,56 152,138,68 124,107,40 159,143,40 115,108,20 127,111,37 93,77,21 112,100,22 122,106,62 89,75,61 61,52,63 80,62,59 84,61,58 109,76,65 130,88,77 175,129,103 188,140,111 236,196,173 176,143,132 242,192,150 255,209,164 246,196,152 212,164,119 191,147,107 172,129,94 162,121,92 149,115,85 152,123,92 168,132,99 170,126,96 158,114,84 157,116,87 156,117,89 183,140,107 189,145,107 187,145,103 200,156,118 218,170,123 163,122,73 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 175,135,83 162,122,70 173,138,82 155,125,67 143,115,59 136,113,55 121,104,55 105,98,30 113,104,48 122,115,47 119,115,53 87,80,49 107,98,53 129,112,36 122,108,24 102,93,33 109,99,46 131,121,54 127,113,29
