29,24,23 56,60,45 70,75,55 64,69,45 41,47,36 41,47,38 49,55,46 48,50,45 40,40,37 33,33,30 38,38,35 40,40,37 78,68,88 71,58,79 74,61,82 177,140,87 233,177,110 229,178,113 212,167,103 147,111,62 41,33,39 206,182,174 234,206,197 220,194,182 192,180,69 172,166,18 165,159,15 203,184,29 217,186,10 228,197,21 213,183,25 195,166,23 215,181,22 226,187,16 162,122,16 164,134,36 126,102,49 110,84,45 107,79,52 113,83,68 124,95,75 158,130,92 155,128,92 114,92,58 107,89,47 92,75,26 94,80,24 120,100,23 101,88,25 128,115,92 162,125,112 207,172,157 201,173,160 185,156,150 194,164,147 236,206,191 214,196,195 147,113,91 224,180,113 202,159,99 53,49,39 26,27,17 32,34,19 31,33,18 32,36,19 43,45,28 33,33,19 39,41,26 37,39,24 36,40,25 31,33,18 30,34,19 30,33,21 25,28,18 23,26,16 27,30,18 28,32,17 22,25,15 25,28,18 25,31,20 30,33,23 25,28,18 28,34,21 29,35,26 28,30,27 25,27,24 30,30,27 30,32,29 41,43,40 38,40,37 41,43,40 38,40,37 39,41,38 36,38,35 32,34,31 35,37,34
29,24,23 43,45,40 70,75,51 81,88,54 37,42,36 36,42,33 48,54,45 48,50,45 38,38,35 44,44,41 39,39,36 43,43,40 63,54,65 82,69,90 66,53,74 203,162,103 253,193,123 250,194,127 214,169,107 142,104,67 56,49,52 215,187,178 233,207,195 170,148,101 195,183,30 188,176,21 166,156,18 180,162,18 215,183,10 226,195,17 226,198,21 220,190,21 227,187,21 238,199,46 215,182,36 207,170,44 222,179,92 224,188,126 180,148,106 162,130,98 135,108,92 110,84,72 93,72,59 79,59,39 72,53,30 70,45,17 105,87,27 110,88,23 102,92,25 162,150,124 195,154,138 212,171,151 204,166,149 184,156,145 185,154,142 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 32,33,23 34,36,21 31,32,20 32,35,23 36,38,21 43,45,30 40,40,26 36,40,25 34,38,23 31,32,20 28,31,21 28,31,21 22,25,15 30,33,23 29,32,20 34,40,27 30,36,25 25,31,20 28,31,19 25,28,18 22,25,15 28,31,19 30,33,25 27,29,26 27,29,26 31,31,28 32,34,31 37,39,36 39,41,38 37,39,36 37,39,36 39,41,38 34,36,33 32,34,31 40,40,37
26,21,20 43,46,38 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 42,44,41 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 77,65,81 82,66,79 216,170,113 255,206,135 255,210,145 206,159,107 103,70,43 99,76,61 109,86,55 135,121,35 207,194,32 203,185,25 194,178,24 173,163,23 151,136,19 182,163,12 202,176,12 221,193,23 225,197,29 202,179,9 211,183,15 207,177,12 188,160,8 179,157,21 174,156,36 165,143,37 170,149,50 184,152,79 190,156,84 190,160,77 172,144,63 142,118,56 94,84,31 73,65,2 94,83,21 122,107,26 175,153,119 201,158,139 232,189,174 218,178,155 187,160,142 180,148,134 255,222,204 249,223,209 120,96,74 211,166,102 210,165,101 82,69,48 24,27,15 34,34,20 38,40,25 35,31,21 39,39,25 44,46,31 44,46,31 34,38,21 25,28,16 28,31,19 30,34,19 25,28,18 29,32,22 26,33,17 24,27,15 31,34,22 28,36,22 27,33,20 26,32,21 23,26,18 18,21,13 25,28,18 29,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 37,39,36 35,37,34 43,45,42 35,40,36 38,38,35 33,33,30 42,44,41
25,19,24 48,51,41 84,91,55 89,96,64 49,53,38 28,31,23 42,45,37 39,41,38 39,41,38 43,45,42 40,40,37 45,45,42 37,39,36 70,59,66 79,60,64 206,166,112 235,189,123 229,188,127 166,133,83 85,61,37 133,109,85 147,127,77 207,188,24 208,186,21 211,186,26 204,177,20 177,158,21 141,129,20 154,136,16 186,166,20 207,176,16 201,172,9 208,186,23 187,165,18 178,155,17 163,140,11 151,131,25 141,123,23 132,117,29 126,114,34 123,112,37 115,102,29 115,103,33 109,97,27 98,86,18 93,82,20 72,70,12 112,106,29 92,80,23 95,78,50 218,179,165 246,200,184 231,191,168 166,144,126 162,136,122 238,211,195 255,233,215 149,112,86 250,214,165 151,112,80 88,74,45 27,30,18 30,37,19 45,45,29 39,35,27 38,39,27 44,46,31 39,41,26 38,42,27 27,30,22 28,31,23 29,30,22 29,32,22 25,28,18 27,30,20 31,34,22 31,34,22 31,34,24 25,28,18 29,33,18 29,32,22 29,32,22 36,36,31 25,27,24 28,30,27 32,34,31 34,34,31 35,33,31 36,36,33 36,38,35 36,39,31 39,42,34 38,40,37 36,36,33 36,36,33 37,39,34
27,22,19 29,31,26 85,93,54 77,84,52 60,64,49 31,34,26 38,41,33 39,41,38 38,40,37 41,43,40 40,40,37 38,38,35 46,48,45 50,45,47 102,72,46 169,132,92 222,180,115 208,167,108 145,111,68 121,91,65 156,133,102 220,205,84 217,202,14 211,190,20 215,191,26 206,180,16 184,163,20 144,130,17 124,112,14 155,140,23 184,158,7 195,167,15 199,170,9 177,157,11 157,135,18 134,114,8 125,107,18 123,108,20 124,109,30 126,110,36 122,109,34 117,104,31 118,106,28 110,97,22 102,88,18 93,82,20 82,75,16 101,89,19 89,76,24 66,55,20 122,101,74 136,100,80 222,184,163 148,126,106 159,133,121 237,209,196 200,172,163 103,76,60 108,85,70 161,129,95 172,139,102 37,36,25 36,38,21 34,34,18 33,34,24 38,37,26 37,39,24 36,38,23 32,36,21 32,35,27 25,28,20 32,33,25 25,28,18 28,31,21 25,28,18 30,33,21 25,28,16 25,28,18 28,31,21 28,31,19 21,24,14 38,39,29 45,35,34 31,31,28 32,34,31 36,38,35 35,37,34 34,34,31 34,34,31 37,39,36 35,38,30 38,41,33 36,38,33 37,37,34 37,37,34 41,43,38
26,19,19 24,24,21 74,79,47 80,87,43 35,39,24 27,30,20 38,40,35 41,43,40 40,40,37 41,41,38 41,43,40 32,34,31 52,52,49 50,38,38 87,57,29 113,80,53 137,99,62 129,89,53 128,92,59 115,83,53 108,80,53 179,155,100 227,211,30 225,199,17 217,190,17 217,190,17 192,171,17 158,144,20 136,121,33 121,106,25 163,142,18 183,160,18 194,167,12 185,161,10 175,148,16 146,122,17 128,108,22 126,107,23 127,112,33 127,111,37 120,108,28 118,106,26 114,102,22 110,94,22 104,87,22 95,84,20 98,86,18 98,84,14 66,61,8 69,63,15 114,109,36 108,82,61 102,76,51 131,105,80 140,103,77 146,107,79 93,70,81 148,118,90 238,199,156 224,183,126 134,110,75 38,37,28 32,36,21 39,41,26 28,31,21 39,40,30 37,38,26 34,35,23 34,35,23 23,26,14 31,34,22 33,35,20 37,41,26 32,35,27 32,36,21 27,31,16 30,33,23 28,31,21 24,27,17 30,33,21 35,34,25 97,86,79 50,44,39 39,37,33 36,38,35 37,39,36 36,38,35 33,33,30 36,36,31 39,39,34 27,30,22 36,39,31 32,35,27 34,36,31 35,37,32 38,40,37
27,20,20 22,22,19 73,78,46 78,83,47 37,41,26 28,31,23 41,43,38 39,41,38 38,40,37 42,44,41 39,41,38 45,47,47 48,48,45 49,43,38 108,80,51 111,81,53 130,95,59 117,81,48 128,93,57 124,90,60 139,106,79 146,116,90 218,196,62 245,217,36 237,210,37 220,193,20 205,183,20 178,161,23 146,133,33 112,100,20 122,105,9 167,146,24 182,155,9 197,166,15 202,167,13 199,173,24 203,174,40 194,170,35 172,149,39 143,118,31 132,113,29 129,110,28 123,103,26 113,96,29 105,89,31 105,91,25 108,91,24 90,79,15 70,65,12 74,69,16 73,65,13 146,128,96 81,55,32 134,108,85 119,83,54 149,108,77 115,87,60 89,74,63 93,73,66 110,88,68 158,129,94 33,32,23 36,40,25 32,39,23 27,30,22 32,33,25 32,33,23 24,25,15 31,32,22 51,55,38 37,41,24 49,49,33 42,46,31 23,26,18 27,30,20 21,24,14 27,30,20 27,31,16 30,34,19 28,31,19 85,72,67 77,64,57 37,36,29 33,33,28 35,37,34 36,38,35 36,38,35 33,33,30 36,36,31 38,38,33 27,33,24 34,40,31 29,32,24 34,37,29 32,34,29 37,39,34
26,19,22 23,23,18 74,80,41 61,66,34 38,42,25 21,24,16 42,44,39 34,36,33 39,41,36 38,40,37 38,40,35 48,46,42 92,78,49 255,248,204 116,89,57 103,73,47 123,87,58 108,72,41 121,85,52 107,73,43 99,66,39 112,80,48 222,196,155 251,230,91 255,227,57 235,205,36 214,183,23 194,170,19 166,145,23 125,111,16 106,91,14 116,100,17 156,136,20 175,151,18 198,165,17 185,160,14 198,171,25 200,174,35 202,181,42 182,162,30 137,122,30 132,116,31 120,104,30 113,101,33 103,90,29 105,91,23 97,85,19 63,58,5 76,72,12 81,77,17 79,67,39 162,143,118 118,92,71 94,68,47 127,96,75 110,77,50 122,89,64 104,80,56 215,167,111 219,170,103 160,124,93 52,42,32 29,32,20 30,33,23 28,31,21 27,30,20 31,30,21 26,25,16 17,20,10 30,33,21 68,56,44 47,39,26 36,45,28 30,36,23 39,42,30 28,31,19 28,31,21 26,32,19 73,62,47 75,67,56 92,81,78 28,27,20 33,34,26 33,33,30 41,43,40 32,34,31 36,38,35 31,33,30 37,37,37 36,38,33 35,38,26 32,39,23 31,34,24 32,35,27 35,38,30 38,41,33
26,19,19 27,27,24 83,88,52 57,61,32 38,42,25 26,27,19 40,40,37 32,34,31 38,40,35 43,45,40 45,43,39 188,177,158 255,243,192 255,248,194 208,184,149 96,67,45 107,71,40 104,68,39 122,86,53 145,109,80 116,82,62 106,73,46 126,94,60 159,136,107 219,194,78 255,227,66 223,189,30 199,174,18 178,155,17 162,143,20 108,91,11 100,84,10 110,91,7 143,122,21 163,135,8 170,145,17 168,144,21 160,137,27 151,129,35 136,123,32 138,126,30 130,116,32 122,109,36 110,98,30 104,89,28 93,86,18 76,69,10 74,69,16 80,73,16 84,75,15 84,74,52 220,202,181 90,70,50 106,82,60 110,79,58 139,108,85 125,91,69 184,153,132 222,171,114 222,176,108 161,124,80 61,51,39 33,34,22 44,41,28 37,43,30 25,26,18 30,33,23 25,28,18 23,26,16 38,42,27 44,46,31 45,49,34 37,40,28 25,28,18 33,39,26 32,35,23 27,30,20 26,27,17 71,59,49 109,96,89 42,36,29 27,30,20 31,34,22 35,38,30 38,40,35 36,36,33 36,36,33 30,32,29 35,37,37 36,38,33 30,33,21 32,35,23 28,31,23 34,37,29 34,37,29 37,40,30
26,19,19 30,30,27 97,102,70 81,85,58 25,32,16 27,28,20 39,39,36 35,37,34 31,39,29 47,46,37 231,214,175 255,237,188 255,244,190 255,248,195 246,226,180 98,72,47 127,93,63 111,74,48 115,79,48 119,83,54 122,87,62 101,75,50 103,75,48 131,96,69 144,118,93 219,200,107 239,215,62 220,195,37 197,173,20 180,159,7 147,128,17 113,97,12 89,77,11 90,79,15 110,95,18 117,102,23 122,107,26 130,115,34 132,115,39 134,118,35 136,124,44 126,117,32 119,106,31 108,96,30 97,91,27 76,69,10 78,72,8 81,77,17 84,75,15 84,70,52 109,90,76 95,76,39 70,48,30 86,60,39 118,89,69 123,92,69 120,89,66 194,166,139 232,202,160 219,178,129 169,131,94 48,38,26 33,34,22 43,47,32 40,46,33 25,26,18 28,31,21 27,30,20 29,32,22 37,41,26 38,42,27 41,45,30 24,27,15 27,30,20 25,31,18 25,28,16 30,33,23 43,44,34 84,72,62 57,49,38 50,46,29 36,41,21 31,35,20 42,45,35 37,39,34 32,34,29 32,34,29 30,32,29 37,39,34 37,40,32 32,35,25 28,31,21 27,30,22 31,34,26 35,38,30 37,40,32
24,17,17 23,24,16 67,71,42 37,40,20 36,38,23 23,23,18 36,36,36 35,37,34 36,37,25 204,190,163 255,243,190 252,230,181 255,233,186 255,233,184 254,232,185 115,90,62 115,79,57 113,78,53 124,88,55 118,82,53 106,71,44 119,89,61 102,77,49 110,80,54 130,100,72 179,152,118 190,167,78 222,200,64 221,196,38 204,178,16 187,165,18 143,120,10 114,96,23 100,86,18 79,70,10 81,72,12 101,89,23 110,99,24 113,103,23 117,109,26 118,110,29 112,107,25 107,97,26 91,83,18 79,72,11 87,76,12 83,77,13 85,78,17 74,66,42 78,66,66 187,166,123 102,80,46 108,82,61 116,92,70 73,47,26 111,82,60 79,50,30 102,78,52 221,200,159 215,189,150 179,142,102 35,35,21 36,38,23 37,38,26 29,32,22 21,24,14 32,35,25 24,27,17 36,39,27 32,35,25 25,28,18 27,31,16 25,28,18 27,30,20 25,28,18 28,31,21 34,33,26 77,64,59 53,42,37 90,79,60 50,46,29 36,39,19 43,45,30 49,44,32 35,37,34 33,33,30 34,34,31 33,33,30 40,40,37 38,41,33 30,33,23 24,27,17 28,31,21 28,31,21 37,40,32 38,41,33
21,20,13 23,22,15 53,54,35 29,33,18 31,34,22 23,23,18 34,34,31 36,38,33 124,116,82 255,254,208 241,219,172 251,226,180 242,217,169 249,227,180 255,239,190 102,78,45 101,70,47 99,65,35 112,73,45 113,78,51 106,71,44 118,84,54 104,75,53 77,55,35 104,75,51 114,80,60 250,227,185 167,145,100 229,207,90 223,200,58 209,182,23 201,174,19 130,108,16 118,100,29 111,99,42 103,94,38 95,85,36 89,82,23 84,75,17 83,73,20 85,77,23 85,76,18 90,81,23 89,77,18 93,81,13 90,78,21 84,77,20 75,66,39 78,68,56 178,156,122 127,103,68 81,62,39 97,75,55 70,56,42 130,94,72 96,70,49 109,82,64 115,93,73 196,179,144 201,179,141 195,172,141 49,41,28 36,37,27 29,32,22 28,34,23 26,27,17 32,33,21 27,28,16 32,35,25 34,37,27 28,31,21 41,44,32 27,30,18 27,30,18 29,37,25 44,43,34 90,74,68 38,32,27 30,33,23 44,40,30 100,89,70 41,40,31 29,32,20 45,44,33 33,33,33 31,33,30 35,37,34 32,34,31 40,40,37 38,41,33 30,33,21 38,42,27 31,35,20 45,49,32 30,33,25 35,38,30
21,20,13 20,19,12 47,46,35 30,34,19 36,40,25 32,33,25 32,32,27 51,47,37 235,217,175 255,242,194 255,243,196 243,221,174 251,229,184 249,226,186 255,233,188 136,112,79 106,75,54 115,82,57 127,88,60 110,75,48 101,66,39 101,67,37 108,79,55 91,71,53 116,90,69 100,74,49 108,77,40 238,211,164 247,222,174 154,130,77 226,203,72 226,201,57 197,170,38 121,96,11 111,96,33 108,94,28 103,89,23 101,89,23 98,85,24 102,88,22 98,86,20 99,85,15 99,83,11 98,82,10 94,78,6 85,74,12 80,71,52 73,66,69 178,166,129 233,211,166 103,77,52 104,84,66 105,83,63 120,96,74 109,82,64 91,67,45 63,40,25 93,72,57 193,174,147 218,196,162 214,191,160 66,59,43 36,37,25 25,28,18 23,29,18 33,34,24 38,40,25 34,35,23 28,31,21 28,31,21 22,25,15 29,32,22 27,30,18 32,35,23 35,34,25 86,75,70 48,35,28 33,39,28 28,31,19 30,31,23 37,33,23 29,29,24 47,44,31 43,38,26 33,33,30 32,34,31 34,36,33 31,33,30 41,41,36 38,41,31 39,43,26 43,48,26 43,51,30 35,38,26 34,37,27 32,35,27
21,20,13 21,20,13 37,36,25 32,35,23 34,36,21 28,31,21 27,29,24 179,169,145 255,238,192 255,248,204 255,249,205 247,229,187 242,221,180 236,214,176 242,220,182 134,111,82 103,76,58 104,75,51 119,89,63 94,63,40 99,68,45 101,71,45 105,74,51 89,63,40 95,76,53 83,64,41 116,86,60 108,78,52 255,225,179 227,198,149 161,136,90 140,115,69 217,189,121 211,190,51 115,96,14 101,84,17 96,83,10 98,84,14 99,85,17 99,82,15 99,82,15 100,84,12 90,77,14 83,71,16 73,64,47 75,60,49 71,62,75 97,86,95 228,208,162 99,75,49 73,55,36 110,91,75 72,53,37 119,88,65 88,68,48 83,63,43 80,59,44 87,68,54 189,169,151 219,198,171 216,195,168 179,165,140 39,41,24 36,40,23 29,32,22 33,34,24 34,38,23 39,43,28 28,31,21 25,28,18 28,31,21 27,30,20 33,32,23 36,39,29 83,70,65 50,36,36 35,38,26 37,38,28 27,33,22 30,33,21 33,39,26 30,36,23 50,35,15 47,39,26 34,32,28 37,37,34 34,34,31 36,38,35 38,40,35 46,47,39 38,39,27 44,46,29 88,93,59 41,44,34 35,38,30 30,33,21
19,18,11 21,20,13 23,21,17 37,40,28 34,41,25 34,37,27 35,34,27 228,212,179 245,227,183 255,244,203 249,230,191 249,231,189 246,227,188 231,212,173 223,204,167 185,165,135 85,63,43 101,75,52 121,90,69 103,74,54 88,59,37 110,80,54 113,84,62 113,82,61 76,51,32 91,70,47 116,86,60 103,74,43 114,84,56 196,164,130 247,218,167 234,204,160 225,199,158 169,143,89 200,179,109 169,152,76 108,91,54 79,69,20 98,88,39 82,68,23 93,79,36 96,81,41 117,103,78 104,89,78 78,63,71 95,80,88 88,76,78 153,138,127 99,77,41 103,78,50 97,83,58 85,66,52 115,90,71 124,98,75 105,85,67 89,71,50 95,76,62 57,40,30 168,152,135 203,186,162 207,190,166 192,177,157 60,57,42 37,44,28 36,42,29 31,34,22 37,41,26 36,40,25 34,37,27 28,31,21 28,31,21 28,31,21 34,35,25 83,79,71 61,48,45 33,33,28 37,41,26 34,34,20 38,40,25 37,39,24 34,38,23 34,40,27 73,56,28 47,37,25 37,35,31 38,38,35 33,33,30 37,40,32 34,37,29 39,39,34 33,34,26 40,41,29 54,57,33 45,48,38 43,47,32 35,39,24
20,19,12 21,20,13 26,24,22 34,35,25 38,47,30 35,42,26 96,90,67 246,228,186 255,236,198 253,234,195 247,228,191 232,213,178 240,221,186 226,207,172 231,211,179 211,191,161 88,67,44 94,70,48 114,88,67 105,79,58 100,74,51 82,60,42 79,54,35 98,73,54 79,57,37 100,78,58 57,38,22 72,46,25 72,47,30 107,83,57 128,103,75 144,119,89 204,176,136 238,213,169 225,198,151 211,186,142 158,134,101 200,180,148 173,153,121 163,141,107 147,123,97 145,122,93 200,175,145 198,171,135 222,196,155 203,177,136 136,107,83 100,74,51 85,61,37 84,55,33 45,29,23 80,66,52 60,44,31 55,36,22 54,39,28 70,53,43 103,88,66 69,53,40 142,130,118 198,178,160 191,176,156 189,175,157 104,101,86 39,46,30 36,43,27 38,42,27 38,42,27 37,39,24 30,33,23 31,34,26 28,31,23 31,32,22 86,68,63 66,53,46 24,27,15 31,32,20 40,42,27 37,39,24 38,38,24 31,34,22 32,36,21 35,39,24 69,52,24 44,39,27 40,36,26 38,40,35 32,34,29 37,40,32 36,38,33 38,39,31 36,38,33 34,36,31 35,38,30 32,32,27 52,54,37 33,34,22
25,24,17 20,18,14 23,21,17 32,30,26 62,67,45 86,91,57 198,185,151 223,204,165 255,233,195 244,225,190 240,220,188 244,224,192 238,218,186 232,212,180 223,203,173 217,197,167 82,63,40 87,62,45 92,66,45 95,66,44 109,78,57 116,81,56 117,78,48 77,48,26 106,80,57 84,60,36 86,57,37 123,93,67 60,40,20 62,44,23 62,41,26 93,68,49 105,76,54 113,84,62 119,90,57 254,227,184 248,221,176 234,212,165 230,205,161 235,209,168 244,218,179 232,207,163 215,188,145 243,216,171 173,147,108 122,93,71 74,52,34 84,59,40 91,66,38 80,55,27 93,70,55 71,54,44 62,42,33 87,66,51 99,80,66 67,51,38 69,54,32 44,27,17 151,141,131 190,176,160 194,179,168 182,171,156 142,137,123 40,42,25 39,43,28 36,40,23 37,41,26 31,34,22 30,33,23 22,33,20 27,33,22 71,65,60 74,61,58 35,34,27 35,38,26 35,39,24 42,46,31 65,57,44 35,34,23 34,35,23 27,38,23 40,40,24 98,80,50 47,43,24 40,37,24 40,41,31 34,34,29 38,40,35 31,34,26 36,37,27 32,35,27 35,38,30 30,32,27 55,57,40 61,62,52 41,44,32
32,29,35 28,26,24 26,24,20 24,22,18 57,61,34 90,96,55 221,202,167 245,226,189 247,225,189 239,219,187 244,224,194 230,209,182 228,208,178 230,209,182 224,203,178 195,174,149 84,71,48 88,68,50 103,74,54 112,81,58 97,63,41 99,66,41 97,64,39 85,54,33 88,59,37 80,56,32 113,92,69 67,49,28 74,48,25 89,63,42 89,69,49 127,97,80 99,76,61 100,79,64 83,58,41 86,64,44 212,190,145 231,206,160 240,215,171 243,216,173 244,217,174 219,193,152 244,223,180 102,85,59 79,63,57 61,45,41 74,55,43 91,68,55 96,78,57 89,71,50 60,44,27 80,61,47 70,49,38 67,51,36 93,74,62 43,26,16 94,78,63 73,57,51 157,146,143 185,170,161 191,176,165 184,173,158 151,146,134 40,39,28 36,43,25 34,41,25 35,39,24 36,39,27 28,31,21 29,35,24 78,65,60 75,64,61 31,32,22 32,33,23 32,35,23 37,41,26 46,46,32 86,77,62 42,42,26 40,40,24 36,39,27 63,58,44 56,45,26 64,46,25 45,40,26 56,51,39 34,34,34 39,41,36 29,32,20 34,36,21 34,37,29 34,37,29 45,47,42 62,65,45 47,49,34 89,91,49
31,28,34 45,37,43 43,40,27 29,25,15 67,74,40 98,106,65 242,220,184 235,216,179 236,214,180 225,205,173 235,211,185 239,215,189 225,206,183 227,206,181 211,192,169 203,185,166 79,65,51 75,56,40 89,63,42 89,60,38 93,64,40 82,53,31 97,63,43 109,80,56 61,31,5 96,66,40 97,77,57 118,89,69 110,82,55 69,48,25 67,45,27 73,47,33 79,61,56 73,60,57 60,48,50 40,30,34 56,41,21 123,106,78 247,225,189 67,53,28 42,32,31 44,37,35 23,17,12 21,16,13 22,17,19 21,14,17 53,41,41 52,37,28 66,47,33 81,62,48 70,49,38 69,53,40 58,42,29 64,48,33 94,78,63 60,44,29 79,63,50 72,54,53 146,135,132 186,171,162 187,173,159 184,173,158 160,152,141 43,39,29 35,42,26 36,43,27 35,39,24 34,38,23 34,35,23 78,68,69 71,64,64 36,31,28 34,37,25 34,37,25 32,36,21 36,39,27 41,41,27 68,64,47 39,43,28 39,39,23 63,52,35 67,55,43 45,41,24 104,80,56 49,41,28 54,50,33 34,40,31 38,38,33 38,37,28 31,34,22 32,35,23 34,37,29 44,51,33 64,69,49 36,39,27 70,70,38
52,36,32 69,55,37 86,75,40 63,51,21 36,34,14 144,143,105 233,214,177 240,221,184 242,220,184 234,214,182 236,213,184 229,205,179 225,208,184 206,193,170 184,170,154 179,165,151 133,118,109 80,61,45 96,70,49 105,76,56 110,86,62 81,50,31 77,46,25 120,93,61 93,64,40 104,75,53 83,54,32 105,72,47 128,94,64 79,55,33 96,66,49 80,52,39 70,56,42 54,40,26 75,56,40 111,92,76 42,32,33 37,32,34 26,18,26 23,17,24 59,52,55 95,88,86 133,121,121 98,85,82 90,75,55 79,58,45 124,107,97 113,97,82 69,47,27 80,61,45 76,57,45 73,54,42 59,43,30 80,61,47 108,85,72 54,35,21 68,53,42 70,53,56 157,145,147 187,173,159 190,176,162 188,177,162 167,157,147 46,42,32 36,40,25 35,39,24 38,43,23 43,46,22 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 34,38,23 35,38,26 33,35,20 66,54,44 37,39,24 39,38,27 70,59,44 46,44,26 39,42,32 107,83,61 57,48,33 54,42,32 49,49,35 37,36,29 37,40,32 36,39,27 45,47,30 40,41,29 67,71,42 59,63,34 69,74,42 101,106,59
59,47,19 86,75,40 94,91,38 93,89,41 76,69,42 190,185,146 221,204,167 237,218,181 216,194,158 227,207,175 228,204,180 214,190,166 214,196,175 206,193,172 167,156,141 163,150,143 135,119,117 72,51,38 87,61,40 80,53,35 107,83,61 118,73,50 133,91,69 77,49,36 101,67,49 97,73,51 82,56,33 73,54,31 77,54,39 106,79,63 127,98,78 78,53,34 78,52,31 98,67,46 114,90,68 95,76,62 118,107,104 40,30,31 116,104,109 105,92,102 34,26,32 188,177,158 200,183,159 186,167,144 113,93,73 84,58,37 98,77,62 87,67,49 83,61,41 59,40,24 62,43,31 61,42,30 62,46,33 79,60,46 64,45,31 52,32,23 69,54,45 108,91,94 146,134,136 197,183,169 189,175,161 191,180,165 170,160,150 71,65,58 35,39,24 35,39,24 54,57,33 69,60,45 53,44,40 36,37,29 36,37,25 37,41,26 36,39,27 35,38,26 36,40,25 34,37,25 44,41,26 49,46,33 58,55,42 47,47,31 54,50,33 49,45,28 42,42,26 80,69,52 78,64,48 54,46,35 47,42,30 39,38,31 45,44,37 43,49,36 90,95,63 34,35,25 54,57,35 54,57,33 61,65,36 116,121,78
81,74,35 89,82,39 84,83,29 86,83,30 98,85,51 225,207,177 227,208,169 238,219,180 231,212,177 228,208,176 234,210,184 233,209,185 213,198,176 194,181,160 176,161,152 129,117,117 103,92,99 85,66,54 109,74,49 76,54,36 101,70,49 106,75,54 90,61,41 98,68,51 88,62,37 78,52,27 79,50,30 73,44,22 92,67,48 90,65,46 85,59,38 79,59,39 98,76,58 103,76,58 102,82,64 86,67,53 210,194,150 152,137,115 246,229,182 223,205,161 64,55,49 227,212,192 255,240,188 250,225,177 96,75,50 83,59,37 86,68,49 93,79,63 82,61,46 67,48,32 69,50,34 65,49,34 75,56,40 76,57,45 80,61,47 78,61,51 47,34,29 116,100,113 148,134,136 190,176,162 189,175,161 196,185,168 189,175,161 82,73,67 38,40,25 54,50,42 93,81,81 55,42,37 34,37,25 35,38,26 36,40,25 35,39,24 36,40,25 32,35,23 35,39,24 37,41,26 49,49,35 37,41,24 64,56,43 57,52,38 51,46,32 55,50,36 45,45,29 51,46,32 71,64,46 58,50,37 51,43,30 41,37,27 47,46,37 51,52,40 44,48,31 42,46,29 48,52,35 52,57,33 49,54,32 41,45,28
88,80,44 83,76,37 91,90,36 102,94,42 97,81,39 228,210,178 245,226,187 227,208,169 233,214,179 230,210,180 234,210,184 234,210,186 213,198,178 196,183,162 178,163,154 119,107,109 71,61,65 60,41,27 74,55,41 72,51,38 63,43,25 88,57,45 104,75,53 93,64,42 85,59,36 64,40,16 90,61,41 116,85,64 99,75,49 60,38,20 101,75,54 79,59,41 88,80,69 90,79,64 106,81,64 96,73,70 246,226,176 255,232,190 237,212,164 233,208,160 209,184,154 92,79,72 255,240,184 255,237,185 204,183,156 97,73,51 73,59,45 90,79,72 73,54,42 69,51,32 97,82,62 70,54,37 101,82,66 75,56,44 58,42,27 59,42,34 50,36,36 111,95,108 149,135,135 206,192,176 198,184,166 198,183,163 190,176,158 101,90,83 57,53,45 79,72,70 42,38,30 55,57,42 38,40,25 36,39,27 36,40,25 37,41,26 37,40,30 35,38,26 37,41,24 38,42,25 47,47,33 38,40,23 50,47,32 63,58,44 47,49,32 46,48,31 47,47,31 56,51,37 93,83,71 50,42,29 72,64,51 46,42,32 46,46,30 47,48,38 48,53,33 71,76,56 41,44,34 64,69,49 46,50,35 36,40,23
91,81,43 94,87,44 101,103,50 84,83,29 138,123,85 225,208,171 210,192,150 241,222,185 224,206,174 236,218,188 212,191,166 225,201,179 211,195,178 199,185,167 174,159,148 117,105,105 44,32,32 63,42,29 67,46,33 79,57,39 69,44,25 72,46,32 80,49,37 102,71,52 102,73,49 77,53,29 113,87,66 107,78,56 105,79,58 93,68,49 105,80,61 68,46,26 150,136,120 83,69,53 129,104,87 155,140,131 254,232,187 251,229,180 249,224,176 231,206,158 255,236,185 174,158,125 250,228,179 255,239,186 253,232,189 121,95,70 72,58,44 96,84,74 103,87,72 62,46,33 90,71,55 69,53,36 99,83,68 89,70,58 74,55,43 73,56,46 50,36,36 124,108,121 156,143,140 207,193,177 210,197,176 194,179,157 199,185,169 125,113,103 70,66,60 37,38,28 43,45,30 48,51,31 35,38,28 36,40,25 42,46,31 39,43,28 38,42,27 39,43,28 39,43,28 39,43,28 45,47,32 41,45,30 38,42,27 41,43,28 47,49,34 46,48,33 51,51,35 71,63,50 48,45,32 51,48,33 50,47,32 65,60,46 50,47,34 45,46,38 44,47,39 92,97,52 43,48,28 55,60,36 51,56,36 41,45,28
