86,65,63 93,74,60 64,59,27 63,61,30 56,54,25 55,52,28 66,64,33 68,63,35 64,59,31 71,65,40 70,64,39 55,52,26 66,63,37 76,69,42 92,83,52 98,90,56 96,87,56 94,85,56 77,68,37 85,77,43 94,86,52 68,63,24 67,64,22 52,52,11 28,24,5 44,41,0 52,47,17 97,88,69 112,96,81 89,71,52 107,78,54 110,85,57 140,94,64 176,127,91 220,153,101 255,184,118 255,255,151 255,185,104 245,176,109 222,154,95 82,74,40 87,79,45 61,58,16 57,52,13 86,81,40 57,51,17 80,69,36 76,69,28 59,51,27 66,61,20 77,70,13 74,69,18 74,68,22 76,69,28 83,71,30 76,64,27 95,90,37 99,90,32 99,87,30 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,243,197 255,252,197 255,250,194 255,251,201 255,251,200 190,173,122 181,108,65 192,118,66 241,155,87 255,167,93 231,142,72 215,132,81 101,70,62 165,153,123 179,163,150 90,81,62 123,100,60 200,108,80 255,199,91 172,85,69 151,64,50 178,85,64 190,81,73 188,85,70 179,84,73 160,127,75 160,124,77 145,112,64 141,79,70
77,61,59 71,56,47 67,60,31 59,57,24 63,61,30 59,56,30 63,61,32 70,65,37 70,65,35 75,70,42 69,67,38 66,64,35 74,69,41 76,69,42 82,73,44 92,84,50 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 73,70,28 57,57,16 54,52,19 47,47,6 59,55,20 70,59,40 116,102,84 95,77,58 112,83,59 114,81,56 143,98,63 167,118,78 205,145,93 253,177,117 255,242,153 255,178,95 255,196,120 255,182,108 98,85,51 93,80,46 97,84,50 96,86,48 91,79,38 83,71,30 77,66,33 86,77,32 78,74,28 61,60,22 66,59,16 76,69,26 76,70,22 87,81,33 78,68,15 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,239,188 255,246,191 255,251,195 255,250,196 255,250,200 255,251,200 208,148,98 191,115,59 224,136,80 255,161,92 255,158,89 204,126,73 111,69,58 98,65,54 105,74,64 118,107,88 136,111,83 246,160,126 255,210,105 190,86,78 130,58,46 144,73,56 144,66,54 135,62,50 125,48,44 136,108,52 130,107,49 129,106,48 116,62,53
107,82,52 67,55,45 70,65,33 62,56,22 55,53,22 57,51,28 64,59,29 72,66,32 68,66,37 70,65,37 80,73,46 65,57,33 67,61,38 83,82,44 75,68,39 87,81,47 96,87,56 94,85,56 90,82,48 96,88,54 84,76,40 89,81,47 71,66,38 45,43,14 45,39,14 48,45,19 60,54,29 120,100,82 109,93,80 84,68,53 109,83,62 102,71,50 198,137,92 204,137,92 208,141,89 249,169,110 255,223,140 255,196,110 250,179,106 255,197,119 255,191,127 89,81,45 93,83,41 105,91,46 97,85,28 86,75,29 71,65,29 78,71,42 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 120,101,33 180,103,70 167,133,63 196,110,60 107,95,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,251,199 229,173,124 199,119,64 194,122,72 226,130,74 255,163,103 184,118,70 165,134,113 130,113,89 140,101,73 194,157,117 206,156,110 241,182,134 255,193,121 176,86,64 115,49,35 121,59,57 122,58,57 123,61,52 81,33,29 137,109,51 149,107,55 147,111,60 117,61,39
75,62,57 68,58,46 67,61,36 61,56,24 65,60,28 64,59,29 66,61,33 66,60,35 59,55,34 82,72,48 77,71,46 67,69,41 70,64,39 75,70,38 91,79,51 92,81,48 99,86,52 96,89,58 92,85,46 95,87,51 99,88,55 97,91,57 57,53,16 68,64,27 78,72,47 67,62,32 95,88,59 119,99,79 98,82,69 59,42,32 89,68,53 86,68,49 92,82,58 101,77,55 181,112,76 230,153,93 255,204,122 255,199,111 254,180,108 245,177,105 255,180,106 102,64,16 99,88,42 110,94,50 81,76,33 66,61,33 68,58,36 70,61,34 64,61,37 80,73,53 96,81,43 102,92,54 104,100,54 79,73,37 60,52,30 57,51,26 96,90,44 72,58,13 157,85,64 160,129,67 174,129,54 185,92,71 117,93,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 242,207,171 243,221,172 203,163,129 201,119,65 185,110,65 180,106,70 241,147,97 186,113,70 107,78,56 103,74,52 173,125,82 176,132,81 214,166,119 255,204,148 236,176,124 181,135,78 216,142,74 120,53,55 110,53,50 100,53,44 69,33,25 139,101,64 139,105,62 135,96,55 107,74,37
54,44,43 68,60,49 65,60,30 66,61,31 63,58,26 57,51,28 57,51,26 66,60,37 67,66,41 65,57,33 71,61,39 76,64,36 70,61,30 89,80,49 85,76,45 92,79,47 131,94,52 138,100,54 125,98,55 107,91,58 103,97,63 89,83,47 78,74,37 71,67,30 82,75,44 80,73,42 80,75,47 110,90,72 106,90,77 58,48,38 17,8,2 65,55,43 96,70,45 170,118,88 183,114,74 217,142,95 255,203,123 255,193,104 250,172,105 239,164,96 237,163,91 200,144,79 100,89,45 120,103,52 126,113,50 97,85,26 75,66,21 73,65,29 76,66,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 147,91,57 158,127,63 210,151,94 192,93,74 97,88,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,163,131 186,165,124 120,97,68 200,126,72 170,104,56 152,86,52 201,119,65 180,113,70 96,70,47 85,66,54 175,117,80 180,135,89 177,134,101 254,202,140 227,167,115 180,134,77 233,165,95 89,46,40 89,56,45 93,62,52 88,65,52 93,74,58 87,70,46 100,72,43 117,94,63
58,49,41 60,52,41 86,83,41 63,59,22 77,68,37 75,63,33 71,59,29 61,57,38 74,67,40 70,55,33 87,78,49 82,75,46 78,72,36 87,73,44 121,73,30 161,92,38 183,107,44 201,109,45 213,113,40 217,112,39 237,128,50 142,84,29 89,74,38 84,75,28 82,72,34 93,79,50 105,91,64 110,93,69 120,104,89 84,67,57 108,89,77 124,97,81 143,102,71 167,111,75 198,137,90 213,147,92 255,198,121 255,191,107 241,173,110 225,167,103 211,153,89 230,164,93 105,89,58 94,81,49 68,61,18 100,91,33 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 83,73,35 89,75,30 60,46,17 72,63,44 46,47,24 49,42,26 57,50,34 152,118,75 169,139,81 163,112,77 137,72,64 102,88,70 80,72,59 61,59,41 87,78,61 163,132,95 177,142,104 152,127,99 109,90,63 151,132,107 136,118,99 140,131,112 88,63,35 179,111,73 151,94,50 121,69,39 158,100,63 153,92,56 104,66,45 98,71,53 172,109,76 209,133,75 157,116,89 248,185,136 230,154,112 97,55,58 145,62,49 115,80,42 128,91,51 63,33,32 93,73,53 98,67,55 55,27,29 105,86,70 78,62,49
57,48,40 61,53,40 66,61,29 82,79,39 85,79,45 81,77,40 85,69,38 63,56,38 77,65,37 78,63,41 80,70,46 94,85,56 88,66,30 80,52,25 125,70,27 159,93,41 168,103,43 192,105,44 204,108,36 218,120,47 233,129,51 222,120,46 153,117,70 85,75,35 91,79,53 82,70,40 100,86,59 103,88,66 105,89,74 69,53,40 64,48,33 69,49,31 134,95,65 168,117,80 221,163,112 255,180,117 255,210,132 255,190,107 224,159,99 194,136,74 200,143,83 228,167,106 76,69,38 112,102,60 121,107,41 137,121,36 169,137,37 128,100,19 125,106,42 125,107,36 131,110,40 89,74,27 84,71,48 105,90,98 119,85,97 131,102,107 94,76,71 51,51,35 132,102,56 169,136,57 168,122,83 108,58,52 88,71,47 83,78,64 58,56,38 88,81,63 137,108,73 161,126,88 112,91,64 81,70,51 64,55,38 87,82,68 108,89,50 80,60,40 124,76,47 132,77,48 107,59,32 118,72,46 109,64,41 106,71,46 101,72,50 174,113,79 224,136,82 144,91,64 230,163,113 236,152,106 97,47,45 191,85,60 70,33,30 81,49,46 75,33,38 106,74,60 78,35,31 62,36,40 58,27,33 54,23,29
54,45,37 61,54,36 81,77,42 78,78,33 82,79,37 81,76,37 100,84,51 62,53,38 69,60,41 72,62,50 88,74,45 91,77,48 97,57,32 90,49,29 100,56,28 127,76,37 150,90,40 173,100,41 184,101,34 205,115,48 210,117,42 215,121,51 218,125,50 164,94,32 91,79,49 87,75,47 93,81,51 89,75,57 91,75,60 87,71,54 79,62,52 72,52,43 117,78,48 169,124,80 235,173,115 255,199,127 255,219,138 255,172,92 197,140,80 187,132,76 196,144,84 221,157,97 118,94,41 149,122,49 123,98,21 141,106,25 124,104,27 114,98,24 125,100,25 96,81,18 108,94,26 83,77,31 75,65,64 67,52,62 76,63,73 76,63,71 95,75,85 119,92,104 135,104,85 175,138,57 159,115,75 74,55,30 91,75,60 76,71,57 61,53,40 99,88,71 116,98,77 114,93,70 100,76,50 81,64,36 55,43,33 95,87,76 96,74,54 80,53,37 87,57,40 103,65,48 102,65,41 105,65,40 106,66,41 114,77,51 106,74,44 174,116,81 219,134,77 147,78,47 202,127,80 223,121,70 152,70,48 213,98,76 117,59,49 121,63,53 184,136,80 183,137,71 137,75,62 134,74,72 60,30,33 66,30,38
57,52,38 62,60,40 71,68,28 77,74,30 97,90,47 86,76,38 91,80,47 68,59,42 70,56,40 71,56,45 82,70,42 92,78,49 100,58,34 78,44,22 87,53,23 109,63,35 128,69,23 158,90,29 179,100,38 189,109,43 180,97,28 191,108,39 241,137,61 209,118,49 86,73,41 93,80,46 78,64,35 92,76,59 78,62,49 93,77,64 93,76,66 72,53,41 87,59,30 178,132,91 229,168,107 255,202,130 255,225,140 255,169,96 191,134,74 186,133,78 195,138,80 202,150,79 110,98,32 136,103,24 132,110,34 158,129,55 125,103,27 136,112,30 149,126,55 94,78,36 94,82,43 45,41,20 41,43,26 43,44,34 58,47,54 57,46,55 78,59,66 117,92,89 143,115,117 132,106,110 82,63,47 96,77,52 66,46,37 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 83,70,49 90,73,49 61,51,41 73,72,63 91,55,37 82,53,33 83,59,37 84,63,38 104,63,43 121,77,49 114,67,46 118,77,50 118,82,51 160,105,74 189,110,69 167,78,31 198,108,59 198,87,25 164,72,44 207,98,80 140,63,55 161,95,65 135,72,52 129,66,42 128,61,52 115,57,43 93,45,41 69,33,41
49,47,29 46,44,24 85,82,42 90,85,44 96,82,39 106,95,51 96,84,54 67,58,41 67,56,39 66,55,40 75,61,43 90,76,49 82,52,26 97,74,43 81,58,27 100,59,30 122,68,30 137,70,25 154,87,39 169,103,55 166,99,47 241,162,98 255,193,116 255,156,91 93,77,44 101,89,50 98,86,45 92,79,47 65,50,39 58,43,32 84,69,58 91,75,62 80,61,34 169,116,73 250,189,126 255,197,114 255,253,150 231,160,89 198,140,74 175,121,60 190,133,75 171,91,32 249,93,7 180,95,15 117,95,28 125,97,29 134,112,34 107,79,11 149,114,17 212,164,51 254,192,65 106,61,0 33,30,17 39,40,30 60,47,57 75,55,48 128,77,51 220,149,96 255,185,102 255,196,113 65,38,50 66,44,38 67,41,31 66,62,41 61,51,39 110,93,69 104,85,62 75,68,52 67,58,50 66,60,55 47,48,36 65,65,51 83,81,77 72,53,39 84,60,38 84,60,36 106,66,43 136,92,54 121,73,48 118,76,52 129,83,57 159,105,69 140,72,36 165,80,41 189,81,27 201,80,24 178,77,32 192,94,64 157,80,43 166,91,60 205,128,75 169,94,63 151,82,53 135,65,59 149,81,77 115,48,50
51,53,36 47,49,32 70,65,35 81,74,31 99,98,44 89,81,31 92,75,49 58,54,37 63,56,40 68,59,40 82,69,48 89,72,44 115,95,49 136,121,60 108,93,57 81,51,23 137,85,55 164,92,46 181,101,44 213,111,50 205,129,73 235,151,89 229,131,69 204,116,55 96,80,47 103,92,48 122,109,57 125,110,63 61,50,35 55,43,33 56,44,34 112,97,86 100,76,54 209,154,102 186,131,79 255,211,145 255,255,158 229,168,103 220,153,85 200,136,76 193,135,80 221,105,33 255,111,12 255,102,5 114,98,24 96,72,10 119,94,35 255,221,101 116,81,16 88,62,23 84,60,38 87,61,40 62,49,28 53,40,35 70,42,40 100,71,51 119,78,47 203,139,93 193,114,50 255,179,101 81,46,49 95,66,62 76,48,46 87,69,48 74,63,44 117,100,74 100,81,56 73,63,51 82,74,61 41,35,26 47,46,35 68,65,52 76,71,68 66,62,45 88,62,41 87,58,38 106,67,39 137,91,54 105,66,38 114,69,48 110,57,41 140,88,56 125,57,21 159,67,32 181,77,26 186,82,24 178,78,28 187,91,49 178,99,53 189,103,53 197,109,53 214,126,67 201,120,70 171,98,55 142,78,61 122,56,53
44,47,35 44,48,33 55,52,37 73,71,40 61,52,25 79,74,46 62,51,32 61,52,35 64,57,39 64,55,40 79,64,42 92,78,49 127,105,56 148,129,63 116,101,52 81,61,29 122,77,42 180,98,44 228,136,81 202,106,48 198,123,60 194,125,71 214,145,89 192,120,74 100,85,49 111,97,43 152,135,57 164,140,58 97,69,29 56,39,31 57,42,33 55,43,31 116,97,81 244,191,136 219,145,73 255,205,135 246,183,111 210,144,73 249,178,107 213,141,75 220,150,88 240,97,21 255,99,9 251,95,9 136,126,73 59,54,24 190,144,78 89,60,27 84,55,20 85,61,28 81,60,35 75,57,27 76,60,45 90,76,60 123,83,60 104,67,43 180,108,60 201,126,81 149,101,58 255,177,118 91,55,68 80,46,42 81,34,41 137,103,83 120,81,51 124,94,68 108,82,59 80,69,54 84,69,58 36,32,22 42,41,32 68,68,52 74,72,68 77,70,52 113,82,61 99,65,45 104,65,37 135,90,57 95,58,34 109,67,45 103,55,30 103,56,33 120,54,22 147,67,33 168,75,29 171,74,25 190,89,33 213,112,44 238,127,51 252,136,60 255,136,57 255,138,59 255,140,60 246,132,62 191,108,43 157,83,47
46,50,33 44,48,31 44,46,29 49,50,29 46,47,28 42,43,20 51,52,31 71,61,39 60,51,34 73,62,45 81,66,44 88,74,45 130,111,45 152,132,57 136,118,58 133,117,59 98,62,42 223,145,92 194,99,38 216,113,48 255,154,94 255,161,97 255,152,88 228,137,77 101,86,46 115,101,45 160,136,56 122,109,34 100,85,38 87,73,48 57,43,29 55,43,31 67,51,38 156,118,83 255,236,147 255,200,120 255,206,119 255,185,102 255,186,113 217,145,79 218,143,73 255,220,127 255,165,87 255,139,67 71,65,17 112,95,44 93,72,31 94,71,31 92,60,28 96,62,32 92,68,31 139,91,46 30,26,20 42,30,20 110,74,54 109,67,43 183,103,62 255,149,91 175,110,73 247,157,108 177,106,80 78,39,48 95,61,68 71,40,46 74,35,32 102,61,45 78,61,37 74,55,41 66,49,39 33,32,21 48,44,36 78,73,59 73,73,68 79,75,56 133,99,77 122,88,68 103,64,36 126,80,50 87,50,26 103,61,39 101,54,22 93,49,21 110,52,19 134,62,27 151,67,21 163,73,24 197,103,49 228,121,53 255,135,58 255,135,56 255,137,54 255,139,56 255,140,57 255,140,63 255,142,77 201,109,56
53,57,40 45,49,32 40,43,23 47,48,29 45,50,30 48,49,28 46,49,29 48,48,32 46,50,35 53,54,33 75,65,41 98,86,49 140,116,36 161,140,57 145,128,63 143,128,65 94,65,43 94,64,38 170,91,50 215,103,44 234,126,61 255,177,110 255,160,94 226,144,90 218,141,88 124,107,58 162,135,60 160,139,58 108,95,47 128,116,59 88,75,41 62,48,34 64,48,35 81,62,50 223,165,101 255,204,124 255,225,138 255,218,133 255,187,124 225,156,89 202,141,78 255,181,100 255,184,111 255,178,112 105,88,41 113,94,39 130,91,32 113,78,42 111,73,25 135,86,46 222,181,111 23,21,22 20,20,15 34,29,26 54,43,28 91,57,35 148,90,68 129,80,44 113,72,45 184,118,70 255,158,104 96,73,60 82,38,39 71,33,39 70,32,36 102,52,48 36,23,20 60,31,36 29,19,20 38,26,26 69,59,47 154,119,83 102,92,80 102,77,58 140,112,85 152,118,86 91,50,32 100,53,32 83,42,22 86,43,24 103,52,26 99,46,19 103,48,19 115,54,20 135,61,25 168,89,41 207,115,49 240,127,52 255,135,59 253,136,56 255,137,58 255,138,59 255,141,59 255,142,60 255,142,60 255,144,64
50,52,35 51,53,36 53,56,36 47,50,30 44,48,31 46,49,29 54,50,31 51,48,35 51,46,34 62,60,42 70,60,36 101,85,54 149,123,43 158,136,60 120,96,41 81,58,18 102,71,50 90,59,36 133,64,26 203,102,57 194,102,47 191,110,58 191,119,71 115,63,31 145,101,59 125,103,56 158,133,60 166,144,68 126,114,57 133,121,62 97,84,52 66,52,38 66,49,39 96,77,65 147,110,68 221,162,103 255,193,115 255,220,141 220,149,80 234,165,98 204,141,72 255,165,100 210,153,109 162,92,34 188,128,60 189,124,60 186,127,68 164,103,40 114,73,16 132,88,50 91,59,45 33,27,34 30,22,11 43,35,24 52,36,21 77,48,26 113,72,52 106,71,46 188,122,88 215,139,79 176,110,58 76,39,38 78,39,48 68,29,38 70,35,38 107,59,53 68,45,34 57,36,34 26,16,17 43,29,29 81,70,55 181,138,93 102,88,72 107,80,64 155,127,100 179,143,110 96,55,35 83,38,17 81,40,20 81,38,19 103,52,28 99,46,19 100,44,18 111,50,16 118,52,18 183,98,43 221,125,53 252,137,58 255,138,60 242,131,53 237,124,49 240,127,52 255,139,59 255,145,67 255,144,64 255,141,59
53,58,38 50,55,35 46,51,31 50,53,33 42,47,27 43,48,28 50,48,30 51,52,33 45,47,32 40,42,25 47,55,30 78,69,38 111,61,30 150,66,33 162,86,46 170,100,51 181,126,85 108,64,34 96,55,35 114,68,38 144,84,45 167,107,68 146,97,61 117,94,54 107,96,50 133,113,63 158,136,69 144,122,57 130,121,61 140,129,67 89,72,48 71,55,38 70,52,47 88,69,55 143,99,59 220,162,111 239,167,101 249,175,103 253,182,113 232,160,94 221,149,85 122,89,62 211,128,38 236,140,55 149,86,51 84,55,35 82,61,48 77,51,37 70,48,40 130,82,55 79,54,35 84,58,37 79,54,26 99,65,33 84,48,26 96,67,34 99,65,43 92,58,40 158,96,67 159,94,53 245,167,85 135,78,18 100,61,70 72,34,40 64,29,34 112,56,50 116,70,54 59,38,36 50,31,17 79,60,37 108,89,64 237,169,99 103,85,66 87,78,61 158,131,99 191,154,114 150,113,87 76,38,17 76,38,17 76,38,17 78,36,14 96,48,23 93,45,18 98,45,20 98,41,10 209,110,44 255,134,63 255,139,60 245,139,64 209,118,58 198,118,59 207,120,61 232,130,58 255,149,67 255,152,70 255,140,65
48,51,31 57,60,40 59,60,39 52,53,32 49,59,35 45,48,28 48,53,33 44,46,31 46,47,28 42,46,29 39,47,26 56,49,29 88,41,18 130,78,48 135,109,57 167,138,77 207,164,106 184,136,82 74,59,39 119,68,31 95,57,36 106,65,38 138,92,55 99,83,50 118,103,54 141,117,66 138,118,59 156,138,65 135,123,66 119,109,58 84,69,47 76,60,45 69,52,44 78,59,45 166,120,79 227,172,118 255,185,119 255,202,131 255,187,127 221,154,88 230,156,79 241,144,75 194,94,10 255,183,60 251,163,88 189,132,90 145,109,76 105,79,54 91,69,49 120,75,52 89,72,48 81,61,41 208,151,66 220,160,65 188,131,44 160,109,56 104,72,40 170,123,73 246,165,84 125,87,37 202,137,48 255,175,66 229,164,84 79,41,35 73,35,58 111,61,59 129,79,64 72,50,42 88,64,40 108,77,56 94,77,49 216,154,96 104,86,65 88,79,62 148,120,91 194,156,119 171,135,106 98,63,38 79,43,21 75,39,17 75,35,10 95,49,23 87,42,21 93,48,27 113,55,22 229,127,57 255,142,65 255,143,65 232,133,65 175,112,61 174,106,61 178,106,60 200,115,58 224,138,72 255,151,72 255,145,66
50,54,37 50,54,37 51,52,31 54,50,31 60,53,37 62,65,45 61,62,41 61,64,44 41,46,26 46,43,28 53,42,23 77,35,22 105,54,28 110,83,47 115,91,56 143,114,63 177,137,73 206,160,94 91,71,41 255,138,76 97,69,42 92,75,51 90,76,49 97,81,50 117,102,55 124,103,60 131,111,61 146,130,72 88,72,55 77,61,46 100,85,63 69,52,42 69,52,44 74,55,43 177,128,88 224,166,115 239,167,103 255,199,127 238,166,102 230,158,94 214,146,83 163,97,45 237,195,116 255,210,127 255,216,144 255,208,121 190,142,97 238,194,127 182,144,98 118,79,49 78,56,11 169,140,50 221,166,67 233,157,46 163,126,45 178,120,56 183,121,49 188,117,46 198,131,52 176,112,48 210,142,54 199,150,71 219,159,50 255,177,56 153,129,78 142,110,66 118,89,56 103,79,46 100,74,51 94,70,44 66,51,42 122,93,71 105,86,72 92,73,57 124,98,73 178,142,109 180,144,113 135,100,75 116,82,60 89,58,35 73,48,29 89,54,39 89,59,42 96,61,46 125,69,35 238,137,71 255,139,64 255,147,73 233,143,96 151,99,69 129,95,75 130,93,69 157,94,63 195,119,61 255,147,76 255,148,70
73,67,58 75,69,60 56,56,42 34,25,8 41,45,28 57,59,42 60,61,42 60,62,45 62,65,45 57,60,40 65,35,20 75,41,21 107,59,30 98,71,35 95,76,37 114,91,49 153,117,59 189,145,76 185,139,84 223,108,58 97,81,50 89,77,49 83,66,38 94,78,47 111,96,56 99,82,54 111,96,47 80,66,37 66,50,46 55,42,37 97,82,62 86,72,56 71,56,45 79,63,50 158,112,73 233,173,121 247,177,117 255,200,130 255,186,114 229,160,93 218,149,84 136,92,50 111,65,37 129,83,42 110,64,36 127,80,48 137,85,55 105,66,38 59,40,28 121,82,52 193,133,49 235,165,62 255,172,60 247,178,70 157,114,54 141,90,33 184,122,48 187,125,44 200,135,55 185,120,42 216,145,54 140,104,42 165,118,29 197,137,44 125,95,39 108,84,33 103,82,57 98,76,58 105,91,66 91,70,45 60,52,41 110,87,72 101,85,70 91,76,56 112,95,71 156,127,94 187,152,116 145,109,80 133,100,75 107,81,58 101,69,53 97,67,50 97,74,61 105,72,61 133,89,51 225,133,69 248,141,69 255,148,77 230,145,92 124,88,55 98,80,75 82,70,72 117,75,53 149,91,56 242,136,72 255,146,72
72,64,51 78,70,57 76,71,59 83,78,66 85,72,65 39,30,22 38,37,28 61,60,49 59,61,44 63,43,25 75,39,21 86,40,22 83,52,31 81,60,35 76,58,37 95,78,43 127,101,62 166,132,73 179,140,69 192,104,45 140,115,71 85,72,49 81,66,44 102,89,57 115,104,60 104,91,70 80,69,54 62,49,42 58,47,40 52,41,36 86,72,56 84,70,52 87,73,55 88,72,57 186,142,104 201,146,94 241,173,112 255,191,120 255,201,131 230,161,94 226,157,92 158,112,71 120,76,36 130,84,47 118,68,35 124,78,41 135,84,49 107,67,33 87,61,40 138,94,54 172,119,66 191,129,71 242,167,118 208,133,68 112,71,42 133,93,41 170,107,31 187,124,48 137,79,0 191,125,41 210,139,43 120,77,1 104,78,28 109,78,29 99,77,32 99,77,32 84,72,60 89,74,63 91,77,61 101,80,65 93,72,47 255,207,135 98,81,71 109,79,64 105,85,65 131,107,81 166,133,94 151,112,82 154,110,82 162,118,92 140,103,59 110,81,59 110,88,68 110,85,68 139,94,59 198,130,71 241,141,78 253,146,76 227,145,91 157,102,71 119,84,69 87,70,62 85,65,58 100,75,58 232,135,68 255,148,71
67,58,43 65,56,41 81,73,60 81,71,59 75,63,51 90,78,66 66,60,51 39,35,27 66,52,36 72,38,18 84,41,22 87,40,19 79,41,20 68,51,27 71,57,32 79,62,34 104,84,52 137,111,61 180,141,72 197,145,74 165,132,82 88,73,51 90,76,49 98,85,51 99,88,55 83,72,53 73,60,53 60,47,42 59,46,39 57,45,35 81,65,52 89,75,57 92,78,60 85,66,50 168,124,86 212,154,101 253,181,115 255,177,108 255,186,119 228,159,92 220,153,87 158,112,73 156,112,72 126,80,43 123,73,42 131,82,46 134,83,48 109,67,45 127,80,48 132,86,49 172,112,60 208,143,86 144,90,56 152,97,43 76,48,19 120,84,37 156,110,42 176,120,44 160,109,33 202,131,42 141,89,18 134,88,29 34,26,4 73,49,25 87,64,22 93,70,28 86,71,60 80,63,53 86,72,56 66,51,40 93,70,41 154,122,88 96,74,68 120,91,71 110,88,70 119,97,77 150,117,90 156,115,88 159,115,87 199,143,105 176,119,75 122,87,60 153,117,95 112,81,62 142,96,70 169,111,60 220,133,74 249,144,75 236,146,83 178,113,72 158,102,64 127,82,59 122,78,52 134,87,55 223,128,65 255,144,68
67,62,59 39,30,22 81,70,63 72,63,55 81,71,59 94,84,72 100,85,74 109,88,77 68,33,18 80,39,21 84,38,20 87,38,18 81,38,19 81,35,17 74,48,23 65,50,30 83,65,44 121,99,61 154,122,65 189,149,83 202,146,79 118,92,53 90,81,54 83,75,51 82,71,52 82,68,54 75,60,49 65,49,45 60,47,42 52,41,34 79,65,51 80,69,54 92,78,62 101,86,66 164,121,76 202,152,110 255,192,124 255,190,117 255,185,111 233,164,97 213,149,82 124,85,57 159,117,77 156,112,70 128,79,43 141,92,56 136,90,53 116,70,42 117,75,53 139,93,65 186,123,88 143,108,81 79,54,26 68,47,20 77,49,20 115,81,38 161,103,37 159,109,47 143,94,45 91,59,29 153,105,33 131,89,35 12,12,9 14,9,8 17,6,1 52,36,23 84,67,59 60,43,35 80,68,56 76,61,50 104,71,44 188,145,96 97,82,60 128,90,69 115,94,71 117,96,73 128,103,84 154,113,97 171,120,81 231,157,105 205,127,81 119,85,63 182,125,94 110,88,70 110,83,65 133,90,57 196,120,57 220,127,70 242,130,71 213,118,55 185,108,55 169,99,52 166,94,48 172,100,54 228,126,63 255,138,59
61,59,55 52,43,35 77,65,55 36,21,12 75,65,53 75,63,51 97,80,70 68,47,32 105,45,31 90,42,17 78,37,17 79,36,17 81,38,19 84,38,20 80,40,17 80,46,26 66,51,29 114,95,60 142,113,62 166,130,70 189,148,78 196,153,79 98,81,44 68,60,38 83,72,55 104,83,68 134,110,88 79,58,45 66,53,46 53,42,35 75,63,51 77,65,53 86,72,56 92,76,61 161,122,90 166,117,81 253,181,115 255,196,122 255,211,135 229,160,93 208,147,84 99,64,37 142,106,73 131,93,56 160,114,75 135,86,50 134,85,49 117,72,37 104,75,53 146,93,70 95,64,54 104,63,32 66,50,19 70,49,22 74,46,17 108,76,30 93,58,22 82,57,29 69,36,11 84,56,27 79,55,22 77,49,22 16,14,10 17,10,10 23,12,9 59,39,30 51,34,24 67,50,40 68,48,41 65,49,43 100,72,45 255,193,137 111,89,69 132,99,72 131,110,85 120,95,76 117,92,73 145,102,83 166,112,74 236,162,110 232,150,105 111,82,60 185,128,97 96,73,58 90,72,51 109,69,44 169,98,45 192,110,52 217,125,61 227,125,62 220,121,55 196,108,47 193,109,47 203,112,52 253,132,58 255,138,59
43,37,32 65,55,45 70,58,48 64,55,49 65,57,46 58,50,37 80,68,56 85,40,17 115,51,23 137,61,39 78,35,16 79,36,17 84,38,20 84,39,18 86,36,19 89,40,18 82,51,30 72,58,31 107,89,47 146,120,70 162,128,69 178,139,78 93,81,55 68,59,42 86,70,57 115,86,62 134,100,66 92,69,38 62,52,42 54,44,34 80,68,56 71,61,49 81,69,57 90,75,64 137,106,83 196,150,113 233,163,101 255,191,113 255,210,137 247,173,105 177,129,73 103,70,45 123,91,59 122,89,52 144,98,57 115,64,27 90,61,41 111,71,35 128,91,49 111,72,44 67,36,44 69,39,54 61,44,18 63,44,17 74,51,22 88,63,33 87,60,26 83,56,24 78,48,20 79,51,22 81,53,24 84,57,25 71,56,45 85,76,61 84,60,34 73,48,29 61,42,30 57,41,28 57,41,26 51,46,32 105,65,31 231,186,138 106,93,70 117,92,75 165,127,106 114,87,71 109,83,62 149,103,77 172,116,80 201,127,75 236,151,94 93,72,49 184,130,96 81,60,49 75,57,36 93,58,33 137,80,36 157,90,42 190,110,53 210,120,57 224,124,53 226,124,52 231,125,50 247,131,55 255,137,54 255,140,60
