96,83,78 131,120,115 154,140,126 187,170,146 164,148,131 135,120,111 123,114,108 118,109,101 118,109,103 115,108,106 118,107,102 116,105,98 122,108,94 119,105,91 118,106,94 130,117,110 128,115,110 144,129,118 122,124,124 102,100,96 89,82,80 103,92,87 124,112,100 144,128,111 161,138,107 169,137,105 197,149,106 182,136,97 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 122,98,76 135,104,85 161,124,100 179,133,103 166,127,97 127,103,79 115,110,96 126,121,109 141,126,106 158,128,100 153,119,87 152,117,90 91,60,39 93,64,40 96,61,36 87,58,34 89,60,38 90,61,39 93,64,42 74,48,27 77,51,30 83,49,29 16,17,22 21,19,20 22,17,16 27,22,21 71,64,64 76,69,69 79,72,72 79,72,72 78,71,71 75,68,68 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
99,87,77 120,105,94 160,146,130 172,154,133 138,122,109 128,115,108 122,113,107 118,109,105 117,108,102 118,111,109 116,105,100 115,104,99 122,106,100 120,108,96 136,121,101 141,125,110 139,123,119 141,128,121 122,124,124 99,98,91 85,78,76 84,77,75 93,82,79 108,93,82 136,122,95 159,134,106 181,143,106 186,142,100 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 175,132,97 153,116,92 132,103,79 127,103,81 144,107,83 169,125,95 184,142,104 180,139,110 128,113,93 113,113,99 140,129,114 88,66,46 190,140,66 123,80,31 99,63,41 106,69,43 93,59,41 70,49,24 70,49,26 73,47,26 80,51,29 80,49,28 102,62,39 70,44,5 29,24,23 74,69,68 84,77,77 82,75,75 82,75,75 79,72,70 79,72,72 78,71,71 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 87,78,74 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
107,91,78 124,108,93 150,132,113 141,121,101 127,115,105 126,113,106 119,106,99 117,108,100 116,110,105 118,112,107 117,108,100 112,106,99 116,110,105 115,110,107 122,116,111 135,124,117 144,128,115 148,132,119 124,124,124 93,86,84 92,80,80 92,83,79 95,85,84 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 191,141,99 173,130,95 173,131,93 170,130,94 160,121,89 129,104,87 136,101,76 162,121,94 194,133,47 158,119,62 95,80,58 255,255,184 255,216,139 168,113,32 133,90,34 101,60,40 121,74,53 99,59,36 73,46,28 72,47,28 75,49,28 99,56,37 87,50,26 121,71,38 121,75,34 88,72,55 81,75,80 84,74,75 81,79,77 82,76,69 80,72,78 79,72,70 80,70,69 78,68,72 86,76,77 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
111,96,85 130,115,95 145,127,108 138,120,99 153,140,119 133,124,107 120,107,102 116,109,107 118,112,105 122,113,107 120,111,105 118,112,107 115,110,107 112,112,109 124,119,118 133,131,129 139,130,124 150,133,123 132,128,122 91,85,78 87,81,76 86,77,73 82,72,71 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 210,156,106 217,164,111 217,166,113 206,154,106 186,142,100 162,131,94 186,152,130 192,125,28 188,116,0 162,96,0 125,75,0 87,54,6 205,162,115 210,167,111 155,106,29 131,86,22 86,47,6 91,59,29 102,64,45 81,45,27 85,54,33 79,50,28 99,59,36 86,48,27 126,74,44 124,78,41 73,45,5 107,77,33 134,99,32 121,77,0 146,89,0 156,105,25 122,112,100 97,83,83 93,83,82 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
109,95,81 130,114,97 135,116,102 135,117,96 156,141,119 147,133,115 130,118,108 119,113,106 124,115,109 121,112,106 121,112,106 116,109,107 112,110,106 111,109,107 116,114,112 125,123,121 139,134,133 141,131,130 148,133,113 89,83,76 86,75,70 89,80,76 89,80,76 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 203,155,101 218,165,110 228,175,120 219,172,120 206,177,146 224,137,0 199,115,0 154,99,16 135,85,2 120,76,0 73,46,0 178,146,100 180,141,84 210,163,100 138,96,33 129,80,1 94,57,17 85,51,31 86,52,30 85,49,29 80,49,28 82,48,26 92,58,36 116,72,42 111,68,35 82,51,2 112,81,32 153,127,77 88,56,10 100,56,0 115,68,0 126,79,16 119,100,84 94,84,83 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
107,95,83 162,143,120 125,110,99 128,117,100 154,141,120 144,130,116 126,115,108 127,115,105 127,115,105 125,112,109 120,111,105 118,111,109 113,111,109 112,110,108 113,111,109 122,120,118 130,130,127 140,139,132 146,131,120 171,113,58 88,77,74 89,78,75 89,78,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 122,106,93 165,132,107 195,147,102 206,157,106 199,150,99 214,155,107 235,200,185 255,217,0 174,138,91 129,110,83 165,153,143 120,96,74 120,74,0 74,41,0 172,143,108 176,142,110 202,168,123 116,77,34 126,89,34 169,119,47 108,65,7 102,64,27 105,63,41 84,50,28 77,43,25 103,60,41 101,60,42 117,75,10 121,70,0 99,72,27 134,110,73 129,101,72 69,43,0 100,69,16 94,89,77 121,97,62 92,80,82 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 94,85,81 89,80,76 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
110,98,86 159,142,118 121,106,95 125,114,97 153,140,119 143,129,113 131,119,107 127,115,105 125,113,103 126,113,110 118,112,105 116,109,107 115,113,111 111,109,107 115,113,111 119,117,115 124,124,121 134,132,133 149,143,134 180,118,60 110,94,79 93,82,79 92,81,78 91,82,78 90,79,76 88,77,74 86,77,73 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 136,129,109 115,107,94 124,100,76 163,127,96 202,152,106 215,161,113 179,120,45 255,207,37 189,168,143 113,85,74 127,95,65 124,72,0 131,86,0 75,44,0 151,119,85 165,130,76 184,153,116 149,118,67 107,73,30 112,80,38 170,112,14 109,67,0 88,56,12 109,69,44 96,58,37 102,61,32 139,91,7 119,71,0 137,81,0 95,67,29 130,107,76 132,107,77 75,53,4 78,51,0 119,90,55 108,98,88 94,87,85 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
111,97,81 134,118,103 118,107,92 126,115,96 153,139,125 139,127,115 132,120,108 126,114,104 125,112,105 125,112,107 122,113,107 117,112,111 114,109,108 114,109,108 117,112,111 119,117,115 124,124,121 131,129,127 148,139,133 148,129,106 203,132,63 109,85,61 91,84,82 93,84,80 91,81,80 89,79,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 138,118,98 114,105,90 136,112,90 180,142,105 234,160,12 188,165,152 93,72,70 166,117,38 131,79,0 114,68,0 94,60,0 66,44,0 118,94,59 165,137,99 172,143,110 156,127,94 142,117,89 99,70,35 104,75,42 87,58,23 89,82,66 94,79,70 89,66,53 97,86,79 94,80,66 82,62,32 91,60,23 94,69,41 125,108,84 117,100,72 70,47,5 72,48,0 84,57,0 96,71,25 109,102,100 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 91,85,80 92,86,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
116,105,90 135,119,104 116,100,87 128,114,96 155,141,127 140,128,116 131,119,109 126,114,104 126,113,106 126,113,106 122,113,109 117,112,111 112,110,108 111,109,107 116,114,112 119,114,113 123,121,122 129,127,128 144,135,131 165,151,137 165,115,69 226,152,82 95,84,79 88,78,79 85,78,76 86,76,75 82,72,73 87,77,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 182,136,99 161,128,101 126,111,100 106,95,80 153,110,65 89,80,63 158,109,32 114,67,0 92,51,0 73,44,0 60,38,2 66,44,0 110,80,52 178,145,106 163,134,101 148,121,87 139,110,86 130,105,77 89,59,33 93,45,27 84,61,48 98,86,74 97,77,57 99,84,75 100,80,60 90,61,30 84,59,31 103,87,74 109,94,74 112,96,79 64,42,6 72,48,0 69,43,0 75,46,0 95,88,86 94,85,81 94,85,81 93,87,82 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
126,111,91 166,142,118 112,98,82 127,113,95 149,138,123 137,125,113 130,118,108 124,112,102 126,113,108 126,113,108 121,112,106 113,112,105 114,109,108 115,110,109 115,113,111 120,115,114 123,121,122 126,124,125 138,127,122 157,143,129 138,122,107 158,123,87 219,142,86 124,78,62 85,75,79 94,82,84 94,84,85 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 192,143,103 197,149,104 197,148,108 162,123,91 98,92,87 175,122,56 154,94,0 60,39,14 142,128,110 136,126,114 114,92,72 70,44,0 123,94,59 163,133,91 160,131,98 143,118,88 126,102,78 118,99,74 100,82,61 80,56,34 83,59,35 72,54,35 97,78,62 104,82,64 84,63,36 81,60,33 94,76,55 100,89,82 95,85,63 100,88,78 64,45,8 85,65,33 101,91,95 73,54,31 149,122,104 115,101,87 104,95,89 94,88,83 89,83,78 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,73,73 79,72,72 80,73,73
147,132,110 187,161,138 109,98,83 126,112,96 148,137,122 133,123,111 125,113,103 124,112,102 123,113,103 122,113,107 120,111,105 112,110,108 113,108,107 113,108,107 116,114,112 125,118,118 124,119,118 128,123,122 135,124,119 154,140,126 152,136,123 156,146,136 184,119,55 255,170,119 92,78,78 87,77,81 84,77,80 82,72,73 82,75,75 81,76,75 85,75,76 79,72,72 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 171,130,99 176,132,102 187,142,96 200,150,104 185,145,111 209,132,27 107,66,9 123,109,84 105,93,83 67,55,57 68,42,1 69,44,0 151,122,89 172,140,106 159,132,100 137,112,84 118,97,70 106,93,72 98,87,72 97,83,69 77,46,25 75,53,33 69,52,28 69,50,27 78,54,30 90,68,48 99,83,77 102,90,80 100,88,78 98,87,80 65,41,4 66,44,10 81,78,82 99,83,70 185,141,103 172,133,103 141,120,97 115,101,87 95,86,80 89,79,78 89,80,76 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
109,95,79 194,170,144 103,91,79 124,108,91 147,136,121 129,121,108 125,113,103 119,109,99 121,110,103 118,109,101 116,107,103 113,108,105 113,106,106 113,108,107 118,111,111 125,118,118 126,119,119 128,121,121 127,114,107 153,138,127 145,133,121 129,119,109 145,126,110 159,114,70 243,148,83 112,78,46 81,76,73 87,69,78 84,74,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,71 82,75,73 93,84,78 126,102,80 153,126,92 172,134,99 171,130,101 173,138,100 185,141,103 195,151,113 151,106,58 116,81,14 82,69,62 69,53,47 63,43,11 64,40,7 116,94,58 148,115,76 159,127,81 138,111,75 134,110,75 97,77,45 101,87,62 93,74,47 93,83,73 93,72,45 68,49,26 85,47,26 73,44,20 86,62,36 98,87,72 93,77,46 100,87,80 101,82,66 104,92,80 63,37,0 70,44,0 97,82,73 110,100,88 142,132,110 176,143,118 187,142,107 171,128,95 145,115,87 123,106,82 104,94,82 92,83,77 92,86,81 91,82,78 89,79,78 88,78,77 80,73,71 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
97,86,71 174,153,130 100,88,76 122,109,88 147,136,121 131,122,107 120,108,98 118,108,98 118,107,100 115,106,100 115,105,104 112,107,106 111,106,105 115,110,109 118,111,111 123,116,114 127,120,120 128,121,121 126,111,102 153,138,127 120,108,98 110,99,92 129,118,111 123,110,103 164,110,35 243,153,59 89,73,69 78,71,71 85,75,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,74 84,78,73 80,73,71 86,77,73 115,96,80 158,122,91 183,142,111 180,141,109 178,138,104 242,212,166 213,177,126 103,62,3 84,58,33 64,40,5 74,47,13 88,65,36 113,89,56 145,119,78 166,139,105 153,124,93 126,102,76 108,90,71 93,78,69 95,83,71 95,83,71 97,86,71 92,83,68 77,51,28 95,76,60 97,82,71 97,85,75 99,87,77 104,89,78 103,92,85 107,93,79 66,40,0 64,42,0 68,50,20 87,78,74 116,107,92 131,131,115 151,132,107 177,143,109 185,138,104 173,130,97 149,118,95 121,98,83 102,92,82 94,84,83 86,80,75 81,76,73 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
83,71,61 178,158,128 115,100,80 126,108,89 147,135,123 132,120,108 118,105,98 116,105,98 115,104,97 110,101,95 111,101,100 112,105,105 111,109,107 115,108,108 120,113,113 123,116,116 123,117,112 129,120,116 123,108,99 150,135,124 98,85,78 113,100,95 112,101,96 117,103,103 123,112,109 143,127,112 178,138,72 82,71,80 80,70,71 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,80 84,77,77 84,77,77 84,77,77 85,78,78 90,79,74 123,102,87 159,123,92 183,139,109 255,248,185 150,126,91 79,68,63 49,35,17 68,42,0 70,41,0 103,83,51 108,84,51 137,110,63 167,136,87 148,119,86 125,101,68 100,80,62 90,74,59 97,76,53 96,81,70 92,76,45 94,82,72 91,70,45 91,79,67 93,72,45 99,84,75 96,79,51 104,92,82 108,92,77 69,47,27 65,42,2 61,43,11 73,64,56 84,77,75 167,139,110 157,125,93 131,115,98 136,136,122 144,128,111 171,146,116 184,145,104 174,134,98 156,116,91 128,107,82 101,93,82 83,77,72 81,76,73 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
95,78,68 201,176,146 122,104,85 123,107,90 145,135,123 130,118,106 116,103,96 111,100,95 109,100,94 109,100,94 107,100,98 106,101,100 106,104,102 114,107,107 119,112,112 122,115,113 125,119,114 130,121,117 121,109,97 143,133,123 87,74,67 109,96,89 103,94,90 106,96,95 117,105,105 137,123,123 153,141,131 84,70,70 69,62,62 72,67,66 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 84,77,80 84,77,77 83,77,72 81,76,73 82,75,75 87,73,75 104,83,70 196,166,138 207,165,125 76,62,44 71,61,60 75,66,62 66,45,4 63,43,0 105,85,55 127,103,68 167,140,97 170,142,102 151,123,96 108,87,60 91,75,62 89,75,61 94,79,68 95,83,71 95,79,64 96,81,72 89,80,63 95,83,71 92,78,60 100,85,76 101,87,71 104,93,86 110,100,90 179,151,124 76,55,40 74,61,54 73,64,58 77,71,66 82,76,71 173,135,89 196,150,109 159,124,97 122,114,101 133,130,117 147,127,107 164,132,102 165,126,98 161,122,92 141,112,88 117,99,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
97,82,71 197,174,145 136,118,99 126,110,97 142,133,118 127,115,103 114,101,94 103,92,89 108,97,94 106,97,93 104,99,98 104,102,103 109,102,102 114,107,107 119,112,110 119,112,110 122,116,111 126,120,115 116,104,92 141,129,117 94,83,78 98,87,82 91,85,80 96,92,86 107,97,96 123,114,110 141,126,117 150,140,130 81,76,75 79,74,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 82,75,75 77,70,70 79,72,72 82,75,75 77,72,71 84,74,75 96,81,70 255,252,197 176,147,112 100,86,70 78,67,62 71,60,55 72,63,59 83,72,67 131,112,96 180,147,108 151,120,81 177,139,89 183,148,94 154,127,93 111,90,65 83,73,61 86,72,54 90,79,64 94,79,68 96,82,66 93,83,71 96,82,64 90,80,70 97,81,64 97,86,71 102,89,68 109,98,83 123,104,90 192,146,107 193,156,114 82,67,56 72,63,59 72,66,59 76,72,66 85,79,84 160,127,90 198,149,100 191,148,103 163,124,96 117,98,82 118,109,103 119,116,103 150,125,106 171,125,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
80,65,56 178,157,134 146,126,108 123,109,93 142,133,118 126,114,102 111,98,93 101,90,85 99,90,86 99,92,90 102,95,95 103,98,100 104,99,98 111,104,102 116,110,105 118,111,109 120,113,111 122,115,113 111,101,89 140,126,112 93,82,77 93,82,79 91,82,76 94,88,81 103,94,88 116,105,100 135,119,113 157,146,139 85,78,76 84,74,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,79 84,77,77 83,77,72 78,71,71 93,72,59 211,184,137 143,119,95 97,81,68 83,70,63 78,67,62 72,63,57 73,64,58 78,65,58 105,91,75 242,201,129 165,133,99 195,160,122 171,138,88 146,121,91 100,79,38 85,71,57 84,64,46 87,73,55 92,78,60 90,75,55 94,83,66 94,80,62 91,80,65 95,76,49 89,79,67 103,84,59 111,97,79 131,110,87 197,148,99 191,143,100 138,109,74 74,63,58 71,65,60 73,66,64 76,74,70 94,79,70 191,154,114 176,134,94 173,129,99 166,127,99 141,110,89 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
73,62,55 128,109,93 180,159,134 123,107,92 142,130,118 120,108,98 103,92,87 97,88,84 97,88,84 99,89,90 97,92,91 101,96,95 104,99,98 112,105,103 116,109,107 118,111,109 119,112,110 119,113,108 112,102,90 140,125,114 91,79,69 92,81,74 93,82,75 97,88,80 105,94,87 114,101,94 124,112,102 147,132,123 87,76,71 83,71,71 82,75,75 80,70,71 80,70,71 79,72,72 81,71,72 79,72,72 80,73,73 80,73,73 84,74,75 100,89,74 255,253,197 245,211,170 185,158,124 136,113,100 107,93,79 84,72,62 83,70,63 88,75,70 83,73,63 78,68,58 89,75,59 86,71,60 255,234,146 187,150,110 201,163,117 180,143,99 134,113,86 121,100,75 85,73,63 83,73,61 94,80,66 96,81,70 94,82,70 96,84,72 92,80,68 91,79,67 98,86,76 98,86,74 106,95,78 119,103,86 166,122,69 234,178,115 218,164,105 197,148,97 92,70,50 74,63,58 78,67,62 76,69,67 79,77,73 159,135,102 252,210,158 150,113,87 169,125,95 176,132,102 172,128,100 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
74,65,57 124,108,95 194,170,146 125,106,90 146,132,118 119,107,97 98,87,84 93,86,84 93,87,82 94,87,87 94,89,88 97,92,91 101,96,95 108,101,101 114,107,105 116,109,107 116,109,107 115,109,104 111,101,89 141,126,115 90,77,70 96,83,76 98,85,78 103,91,81 111,99,87 113,101,89 123,111,99 142,130,118 244,228,213 97,85,85 81,72,68 85,75,74 84,74,73 81,71,70 80,70,69 81,71,70 82,72,73 85,74,69 124,98,73 221,168,86 192,132,62 147,104,55 115,102,81 104,96,85 85,75,63 88,75,68 90,77,70 92,80,70 94,85,79 74,65,59 89,76,71 80,68,58 249,194,113 226,179,116 209,173,126 153,120,68 115,96,73 118,91,48 84,71,64 83,64,48 96,82,66 93,74,58 97,81,66 93,77,60 91,77,61 80,66,48 99,84,64 93,78,56 106,92,74 120,107,75 118,81,41 239,181,117 237,179,115 233,175,113 217,167,123 98,75,60 80,67,62 78,71,69 77,75,71 97,85,73 131,111,81 134,108,83 141,106,79 149,110,82 166,123,90 180,136,98 169,129,95 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
68,58,57 118,106,96 192,168,142 157,136,109 143,129,115 117,104,97 94,82,82 90,83,81 91,84,84 91,86,85 92,85,88 92,90,91 99,92,92 110,100,101 115,108,106 119,112,110 116,109,107 112,106,101 112,102,90 140,125,114 96,85,70 99,88,73 103,91,79 109,98,83 116,105,90 122,108,94 128,114,98 106,97,89 115,102,110 156,145,138 223,212,193 97,86,83 85,75,76 87,77,76 91,81,80 88,78,77 88,78,79 93,76,68 246,206,172 146,127,100 99,92,76 85,65,56 97,67,39 108,91,81 109,94,83 94,79,70 95,82,75 99,86,81 95,86,82 71,62,58 95,82,75 82,66,60 220,175,100 255,198,129 203,165,130 159,131,91 99,84,75 126,102,78 83,71,59 87,71,58 98,86,76 94,81,74 92,81,74 98,86,74 94,83,68 87,75,63 99,88,73 111,96,85 113,101,89 121,106,86 69,50,36 239,178,115 242,184,120 239,181,119 233,179,118 168,123,77 105,84,69 92,71,67 85,72,65 94,84,74 121,107,91 108,92,75 134,104,78 135,105,79 144,111,86 157,120,94 166,130,99 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
67,57,56 109,97,87 185,161,135 205,180,152 144,125,111 111,99,89 91,81,82 85,78,76 89,82,82 90,85,84 90,83,86 92,87,89 97,92,91 108,101,101 115,109,104 115,109,104 118,111,109 112,106,101 111,101,89 139,124,113 100,89,74 103,92,75 107,96,81 113,102,85 120,109,90 127,111,94 129,115,99 94,83,76 96,87,83 93,86,86 97,87,91 125,114,107 212,200,188 94,81,74 115,105,95 124,94,68 227,172,141 178,130,101 99,77,59 91,73,68 85,76,70 85,76,70 91,62,31 108,92,77 107,95,85 97,84,77 95,84,79 94,85,81 95,84,79 66,57,51 83,72,65 75,64,61 92,58,17 248,186,114 166,133,94 143,110,60 90,71,55 109,85,52 85,70,59 87,71,56 99,87,77 90,74,59 93,79,65 99,82,56 92,80,70 88,70,49 98,83,72 105,88,62 115,99,82 111,92,76 106,80,70 246,182,120 237,179,115 228,172,109 209,156,103 202,151,98 223,182,135 126,106,76 111,101,91 83,64,50 94,75,63 78,71,71 99,80,64 154,121,94 146,113,88 143,109,87 146,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
72,60,60 102,89,82 161,140,113 207,178,154 179,155,129 107,94,87 85,75,79 84,74,75 89,82,82 90,83,83 87,80,83 91,86,88 94,89,88 108,101,101 115,109,104 116,110,105 119,113,108 114,103,98 116,104,92 134,122,110 103,91,79 109,95,81 114,100,84 123,107,90 127,114,91 133,116,90 103,94,79 102,90,78 104,92,82 99,87,75 95,84,77 90,79,72 85,75,74 100,87,82 225,147,99 215,134,84 148,92,58 110,70,47 145,109,89 112,81,60 114,97,87 94,85,77 81,57,33 108,90,69 115,100,91 93,84,80 92,83,79 92,83,79 95,86,80 65,56,50 67,57,47 70,61,53 72,60,60 226,178,120 129,109,79 144,115,82 87,70,62 86,70,55 84,73,58 84,68,53 93,83,71 96,81,70 87,74,67 95,83,71 100,89,74 106,92,76 108,92,75 108,94,80 119,101,80 90,69,54 120,95,78 223,172,119 219,166,113 213,160,107 204,153,98 204,156,102 203,154,103 199,151,104 135,106,73 84,72,60 77,71,66 82,75,73 83,78,75 68,61,59 83,71,61 148,123,95 144,112,80 155,121,91 153,121,91 158,122,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
70,60,59 95,84,79 154,135,119 195,169,146 217,191,166 119,104,93 84,74,78 78,73,72 89,82,82 89,82,82 88,83,82 86,84,85 92,90,88 106,99,102 115,108,108 119,113,108 121,112,108 116,103,96 115,105,95 133,122,107 108,94,80 113,99,83 120,106,90 131,111,91 130,116,89 116,101,79 114,100,86 113,102,87 115,101,87 114,99,90 106,94,82 108,94,80 123,92,73 114,80,60 104,70,52 105,64,37 105,65,40 114,72,50 109,89,71 100,86,70 76,66,54 95,87,76 79,57,37 109,94,85 97,84,79 89,80,76 87,78,74 88,79,75 86,77,71 58,49,43 54,41,34 68,57,54 65,55,56 62,38,16 97,83,67 115,92,61 84,70,54 80,66,48 87,76,61 83,72,57 89,75,61 91,77,59 92,78,64 83,65,44 101,87,73 116,98,77 110,96,71 114,100,86 45,31,15 66,52,38 97,81,68 152,118,86 195,147,102 217,166,113 221,168,113 215,164,109 207,156,101 207,156,103 198,151,101 153,123,95 76,70,65 82,75,73 86,80,75 83,72,67 97,85,75 80,69,64 126,92,70 157,123,93 139,108,85 137,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
71,61,65 100,89,84 148,132,119 189,167,147 215,190,162 149,131,112 78,71,71 78,71,71 89,82,80 89,82,80 86,81,83 84,79,81 94,89,91 107,100,100 115,108,108 120,113,111 122,116,111 115,104,97 116,104,94 135,124,109 111,97,83 118,104,88 124,109,87 136,117,94 141,112,88 118,100,79 118,99,83 109,93,78 94,83,76 89,82,82 97,81,75 132,103,83 150,95,66 136,85,50 118,74,46 131,85,55 148,100,71 153,105,76 131,85,57 117,76,56 119,97,79 96,80,76 92,83,77 91,81,80 87,78,74 87,78,74 89,80,76 91,82,78 80,71,67 49,39,40 49,40,34 64,57,57 226,215,169 45,36,30 23,17,22 26,21,20 78,69,63 79,68,61 83,72,67 82,72,62 86,71,62 92,80,68 92,77,66 80,68,56 89,74,63 98,86,76 71,62,58 29,22,25 46,23,8 46,26,17 75,50,22 142,107,82 123,97,74 155,125,97 190,145,101 210,162,108 221,168,113 219,166,113 221,168,115 211,158,105 93,76,68 84,77,75 99,83,77 89,74,65 172,126,89 154,114,80 176,134,96 177,134,99 169,129,95 153,117,84 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
