122,105,77 127,107,75 145,116,81 177,145,103 244,195,128 244,208,150 127,104,73 148,119,84 255,212,139 149,145,165 84,86,102 56,56,68 68,62,69 74,74,84 75,72,87 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 76,76,76 75,73,74 75,73,71 74,72,70 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 83,71,61 90,79,60 91,80,61 91,77,61 88,76,64 82,70,58 81,70,55 173,170,157 245,248,255 150,155,149 160,160,155 255,254,246 255,253,234 255,255,239 100,90,89 188,148,114 118,74,46 117,59,33 133,75,40 104,56,31 99,58,38 104,62,38 116,72,46 123,77,47 136,82,46 148,91,51 147,92,51 132,78,40 128,78,45 108,62,34 64,48,35 28,23,20 28,26,24 28,26,24 27,27,22 31,31,26 27,25,23 125,130,136 237,255,255 237,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,219,228 198,208,214 239,252,255 100,92,81 224,249,255 232,255,255 229,255,255 229,255,255 177,187,205
126,108,76 131,111,79 147,120,84 178,144,103 255,208,142 157,125,79 125,104,77 154,126,88 255,214,144 142,139,154 86,88,104 52,52,64 67,61,68 72,72,84 71,69,81 74,64,63 68,61,61 66,59,57 64,58,53 70,64,59 80,78,79 80,79,84 79,79,76 79,77,75 79,78,71 76,75,68 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 68,60,49 85,78,58 87,78,59 87,76,59 85,73,61 81,69,57 81,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 236,231,217 67,58,54 141,108,83 123,77,49 244,174,125 103,63,38 106,65,45 122,76,50 118,72,42 122,76,48 129,79,46 136,82,44 146,89,49 143,89,51 132,83,45 124,78,48 108,62,34 60,43,33 25,23,21 28,26,27 31,29,27 27,27,24 26,27,19 33,28,27 51,51,51 238,251,255 238,255,255 240,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 60,52,41 74,66,55 72,64,53 68,60,49 63,54,48 45,44,47 211,244,255 206,222,222 189,199,207 242,255,255 101,91,81 226,249,255 237,255,255 233,255,255 233,255,255 198,208,226
130,107,76 130,108,74 141,112,77 191,153,107 255,247,169 139,119,89 126,108,76 164,131,92 255,220,143 145,141,154 84,85,108 48,48,60 59,56,60 78,76,88 69,67,87 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 63,59,49 63,57,48 61,55,46 63,54,46 64,56,43 64,56,45 65,57,44 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 178,169,150 255,254,232 255,251,236 125,116,108 36,30,23 88,59,53 161,103,50 214,143,88 111,74,50 117,77,52 129,83,55 117,75,51 128,78,45 131,82,44 136,85,46 141,91,49 132,86,49 122,78,48 113,72,45 103,62,35 57,43,29 36,31,33 23,21,19 33,31,32 27,25,23 30,28,24 30,28,24 26,24,20 177,187,195 244,255,255 243,255,255 217,229,237 158,162,147 250,255,255 241,251,255 243,251,255 60,59,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 211,227,238
136,109,73 144,116,78 176,139,97 246,199,138 255,250,194 132,113,86 131,111,79 160,127,88 255,213,144 164,148,142 84,83,100 50,48,60 64,59,61 68,64,73 67,69,83 71,65,60 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 79,77,75 77,76,69 75,74,67 60,59,50 63,57,50 63,58,46 61,56,42 63,55,42 64,56,45 66,58,47 89,78,61 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 145,136,119 160,152,141 136,128,117 144,128,111 178,159,143 126,110,95 59,47,35 36,32,24 63,42,29 255,167,109 111,59,27 100,65,40 106,69,43 107,66,39 120,74,46 123,75,46 130,84,47 129,83,46 136,90,51 124,79,44 120,80,46 114,73,44 105,65,40 64,45,33 34,29,28 28,26,24 26,24,22 23,21,17 33,32,25 31,30,23 33,32,25 46,46,41 241,247,248 246,255,253 242,247,241 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 71,63,52 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 240,255,255 241,255,255 226,238,244
139,108,71 162,129,90 197,159,111 255,224,159 224,199,153 131,112,85 131,108,77 155,124,87 255,206,138 175,159,144 86,85,102 46,44,56 61,56,58 72,68,77 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 58,52,45 62,57,43 61,56,44 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 91,80,65 84,72,60 83,71,59 172,160,148 161,147,122 106,89,79 196,173,133 202,180,146 111,93,72 40,34,27 37,31,26 67,46,31 255,191,130 137,72,33 103,62,44 119,74,51 135,85,52 123,78,45 115,71,43 120,77,44 122,79,46 128,85,52 122,78,48 122,78,48 122,78,50 114,70,44 73,52,37 32,27,26 28,23,22 27,25,23 30,28,24 34,33,26 31,30,23 33,32,23 33,33,28 92,95,87 252,255,254 249,251,248 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 221,232,231 240,255,255 222,236,246 88,79,75 227,239,243 248,252,255 248,255,252 246,253,246 213,219,210
150,120,78 178,144,99 220,175,113 255,240,165 161,143,111 134,114,84 130,108,74 149,117,85 247,196,131 202,173,149 88,88,100 48,46,54 62,57,56 72,70,80 74,70,83 69,63,58 70,61,57 68,59,55 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 65,63,61 56,54,52 56,54,52 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,205,187 233,215,183 202,192,168 189,166,137 208,184,147 86,71,60 40,36,28 38,37,28 65,42,29 255,172,89 186,116,56 112,73,45 120,77,44 141,91,49 130,84,47 111,71,46 115,76,48 118,77,48 117,78,50 114,73,46 117,76,49 119,78,47 119,75,45 81,58,43 30,28,24 33,28,27 27,25,23 30,28,24 34,32,30 28,26,22 34,33,26 38,37,28 38,36,32 237,236,225 255,252,239 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 75,72,59 255,252,235 255,254,235 255,252,234 255,254,237 255,249,230
171,139,95 195,159,110 242,193,126 255,246,169 148,134,107 133,115,83 129,109,77 137,109,80 226,178,120 234,202,168 88,88,100 40,38,46 64,59,61 73,71,81 76,72,83 69,63,58 70,61,57 68,59,55 66,60,55 73,67,62 74,71,75 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,56 62,60,56 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 79,69,57 192,185,167 193,184,167 194,190,171 177,150,134 207,180,148 57,48,40 44,43,36 43,39,31 63,42,29 229,150,77 205,130,67 87,58,34 102,67,40 119,75,45 119,75,45 112,73,45 109,69,44 116,77,49 115,75,50 116,75,48 118,77,48 120,76,46 124,78,48 84,61,46 30,25,22 29,29,26 24,22,20 29,24,23 26,24,25 31,29,27 28,27,20 32,31,22 34,32,28 201,199,195 255,255,243 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,213 230,227,214 255,255,244 220,217,204 107,98,90 255,250,238 255,252,228 255,254,232 255,254,231 255,253,226
182,146,99 212,172,118 255,213,139 255,246,168 146,134,108 132,113,86 128,108,76 128,105,74 203,165,115 255,229,169 71,68,83 48,47,52 61,56,58 74,71,77 74,70,81 68,62,57 68,58,57 68,59,53 69,63,56 79,75,67 82,78,68 81,77,69 71,67,59 70,66,60 70,66,60 69,65,59 61,57,49 64,55,49 64,59,47 66,58,47 70,62,51 70,65,51 73,66,50 87,80,62 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 126,118,96 195,170,140 223,195,166 66,55,40 43,37,32 37,36,29 58,49,41 227,157,95 186,127,79 93,67,46 95,66,44 101,63,42 102,67,40 109,70,42 115,76,48 117,76,49 113,73,48 116,77,49 118,77,48 117,76,47 134,87,53 101,67,45 28,23,25 22,22,19 27,22,24 26,21,23 25,23,21 27,22,21 26,24,22 36,36,33 44,42,38 226,224,222 255,255,255 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 114,106,93 255,254,237 255,252,228 255,253,228 255,252,225 255,252,222
199,162,109 226,184,121 255,223,148 255,253,175 144,134,110 132,115,87 126,108,76 122,102,70 190,149,104 255,244,172 83,76,86 55,51,62 63,56,56 76,72,81 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,44 58,52,45 59,53,46 64,55,51 65,57,46 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,192 209,190,153 194,178,147 220,192,152 255,247,207 193,170,130 101,84,60 54,43,36 54,42,30 210,148,90 112,73,41 99,68,45 104,70,48 116,76,53 111,74,48 112,72,47 114,72,48 116,75,48 115,76,48 113,74,46 115,76,48 116,73,38 162,108,70 162,107,66 37,31,24 25,23,24 24,22,23 23,21,22 25,23,21 25,20,19 19,17,15 24,22,18 101,102,94 255,255,251 255,255,243 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,50 183,174,147 255,254,222 255,253,219 255,253,226 112,101,86 255,247,226 255,251,222 255,252,225 255,252,225 255,252,224
211,168,110 245,196,129 255,237,157 255,252,176 147,134,111 131,114,90 125,107,77 123,105,75 175,136,97 255,253,176 74,72,68 59,57,55 64,59,61 75,71,80 69,68,73 73,67,60 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 62,56,49 63,57,50 64,55,51 65,56,52 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,169,147 255,252,204 130,111,86 227,194,155 255,253,210 255,254,208 255,246,207 198,165,126 224,196,156 169,120,80 109,72,46 110,74,45 111,69,45 120,75,52 120,81,53 118,77,50 117,76,47 117,78,46 113,76,50 108,74,44 97,57,32 138,83,40 172,111,64 166,103,54 79,45,13 13,11,12 20,18,19 18,16,14 23,21,19 28,23,20 40,36,26 188,189,170 253,254,244 255,255,249 255,255,240 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,51 255,228,189 237,213,176 255,254,228 255,255,213 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
218,172,115 255,206,137 255,248,164 255,230,162 147,132,112 133,116,90 124,105,78 122,103,76 170,133,89 255,252,175 83,83,83 72,69,73 73,72,77 65,59,66 69,63,68 73,64,58 71,62,56 71,62,56 70,64,57 77,76,69 74,73,66 73,72,65 67,66,59 72,71,64 70,69,62 66,65,58 56,55,46 60,56,48 62,58,50 66,57,49 65,57,46 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,179 250,226,193 196,175,160 232,197,159 255,255,210 255,252,208 255,252,208 197,172,128 255,255,210 158,112,73 108,71,45 111,75,46 109,69,44 110,74,45 116,77,49 119,78,51 116,75,48 108,69,41 92,55,29 94,57,31 107,65,41 146,91,46 163,105,54 152,96,49 143,90,49 21,16,13 29,25,19 49,43,36 127,123,106 249,246,220 255,255,230 254,255,236 255,255,249 255,255,249 253,255,240 181,156,108 255,255,248 255,255,242 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,210
218,172,115 255,208,134 255,248,162 244,222,159 145,130,110 130,116,91 125,107,77 125,105,75 175,139,92 255,250,173 83,80,86 75,69,74 74,71,75 62,59,63 68,68,68 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 93,79,61 101,86,64 98,87,68 87,75,63 85,73,61 255,234,198 205,178,142 209,181,154 234,200,155 255,255,204 255,254,202 255,255,207 199,172,129 255,255,205 255,240,191 130,97,49 121,87,55 132,96,65 114,69,34 138,83,38 102,63,35 97,57,32 104,65,37 101,61,36 99,58,31 119,76,43 150,97,52 141,87,49 116,72,44 85,55,29 96,72,39 255,235,189 255,255,214 255,255,216 255,255,238 255,255,235 254,254,238 254,255,247 255,255,252 255,252,237 158,136,91 255,255,220 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 61,57,51 255,239,196 215,190,162 253,234,179 192,170,125 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
216,170,113 255,210,136 255,253,165 255,255,187 150,130,112 133,116,90 128,108,78 127,104,73 182,146,99 255,246,172 85,80,82 72,66,71 67,67,62 69,67,68 69,67,65 74,66,55 73,65,54 73,65,54 71,65,58 76,74,70 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,48 65,59,50 68,62,53 65,62,49 85,78,62 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,199 255,255,209 199,169,125 255,255,208 255,255,201 255,248,194 115,91,65 220,196,163 255,208,147 255,190,116 106,67,39 106,67,37 113,69,43 101,56,33 105,61,35 125,81,43 121,76,41 104,63,36 82,54,27 98,68,24 101,78,36 100,75,31 125,120,81 255,254,224 255,255,239 254,255,236 255,255,244 254,255,247 255,255,251 255,255,245 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 73,65,54 85,75,63 79,71,58 71,63,50 62,58,52 255,237,192 219,197,163 255,255,207 219,199,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
206,166,112 255,207,135 255,249,163 255,255,170 150,129,104 137,120,96 129,111,81 130,108,74 184,148,97 255,247,173 90,82,88 69,66,72 73,72,75 65,64,67 65,63,61 77,69,58 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 70,68,69 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,66 87,75,65 84,72,62 254,235,196 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 251,218,179 160,129,106 255,240,197 255,254,210 255,250,212 105,72,47 97,71,32 255,197,136 237,170,118 113,69,39 115,69,39 104,62,38 98,57,30 113,69,41 111,70,41 92,59,34 73,47,26 95,69,30 112,86,47 104,74,30 108,83,55 114,91,62 64,52,26 255,255,231 255,255,218 253,254,235 255,255,241 254,253,244 255,251,239 161,141,93 255,255,226 255,253,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,181,147 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
201,160,111 247,196,131 255,239,160 255,242,141 241,181,131 143,124,97 129,111,81 133,111,77 194,157,104 255,243,174 102,90,95 70,67,71 70,67,71 69,66,70 68,63,62 77,68,60 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 70,62,51 75,67,56 80,73,57 80,76,59 79,74,62 94,83,68 91,80,61 92,81,64 95,84,69 82,71,56 89,76,69 99,82,54 95,84,69 244,214,156 255,252,196 255,255,196 255,255,200 195,163,119 232,198,135 239,177,32 167,104,0 110,64,5 133,84,44 161,101,62 109,62,30 121,77,35 111,65,35 97,55,33 106,64,40 104,65,37 91,56,31 73,45,16 98,72,31 113,89,52 105,82,40 108,86,48 108,93,71 113,98,76 110,76,17 88,57,0 127,76,0 204,155,49 148,125,83 255,255,209 255,247,202 134,113,70 255,255,219 255,255,223 238,230,194 201,189,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 155,128,94 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
182,143,100 229,180,115 255,184,67 255,190,86 255,233,119 154,127,91 130,112,82 134,112,78 202,160,106 255,236,172 112,96,81 77,68,60 79,70,62 73,68,54 79,71,58 75,67,56 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 79,73,66 77,71,64 76,70,63 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,43 66,60,51 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 243,217,149 255,255,196 255,255,207 170,132,86 164,104,0 110,70,0 61,46,6 134,89,0 79,47,1 126,83,50 95,58,32 90,52,33 104,62,38 99,62,36 89,54,27 95,58,34 79,54,26 72,45,9 109,83,44 120,91,58 100,74,33 120,94,71 118,99,74 113,99,83 79,57,19 85,54,1 100,65,0 96,63,0 100,63,0 180,144,66 134,118,105 152,143,128 115,98,63 226,210,166 251,235,191 222,210,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
170,122,75 191,126,37 255,153,65 255,180,58 255,246,170 245,215,148 133,114,87 135,111,76 210,166,115 255,231,168 126,108,89 80,72,61 75,66,58 74,66,55 74,66,55 75,65,55 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,50 72,62,50 98,84,68 104,85,60 104,85,62 106,87,62 84,72,60 255,238,196 226,194,148 194,166,126 252,216,154 255,255,191 213,161,72 200,125,0 132,79,0 117,77,13 225,178,89 119,73,0 72,42,0 65,36,14 74,45,25 73,47,24 76,47,27 68,42,21 69,44,27 65,39,14 84,58,8 110,83,40 117,91,50 104,73,34 126,103,72 117,95,61 116,99,62 124,107,83 70,46,0 128,91,10 175,118,0 110,67,0 104,66,0 103,65,0 107,85,40 121,105,101 128,114,96 255,255,220 255,255,236 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
161,95,40 187,114,37 239,187,116 245,193,122 255,242,163 255,255,168 142,119,90 144,117,85 218,172,117 255,234,174 150,129,104 83,71,59 78,69,61 78,70,59 79,69,59 77,69,58 77,69,58 79,75,67 78,74,66 80,74,67 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 72,62,50 75,63,51 99,85,69 103,86,60 105,86,63 108,89,64 84,72,60 255,253,206 255,254,201 183,158,128 229,199,143 216,182,121 180,136,67 211,163,120 113,71,0 211,172,115 160,104,0 125,77,0 84,59,2 79,53,12 62,41,26 34,13,13 42,21,0 73,49,0 84,57,0 90,61,8 117,91,52 117,91,50 98,73,29 131,107,81 130,111,88 129,108,83 132,113,86 120,102,70 85,51,0 109,69,0 125,106,92 129,112,102 102,73,38 101,68,2 104,67,0 106,71,15 124,111,104 129,119,107 255,251,220 255,255,229 185,161,135 67,58,50 74,66,55 78,70,59 86,76,64 82,72,60 73,63,51 79,69,59 140,126,101 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 240,221,166
160,113,50 206,164,101 234,188,120 255,200,129 255,228,152 255,250,172 148,125,94 144,120,83 229,182,121 255,236,175 175,152,123 84,72,60 79,70,62 77,69,58 80,70,58 81,69,57 78,68,56 80,79,70 78,74,66 81,72,66 78,72,65 80,74,67 80,74,67 78,72,65 76,70,63 69,63,56 72,63,55 71,63,52 71,63,52 67,58,50 74,66,55 73,65,54 74,66,53 75,65,53 100,85,63 107,90,66 108,89,64 109,90,65 82,72,60 201,191,169 239,214,168 134,120,91 193,182,138 244,169,12 190,169,144 154,100,0 143,97,11 255,224,136 199,142,53 175,126,47 137,113,76 124,102,66 70,46,20 82,59,19 118,87,38 102,68,7 99,70,19 116,90,51 104,77,34 99,72,29 122,98,47 130,112,82 129,109,77 126,100,50 130,112,82 77,58,23 128,85,0 100,63,0 96,75,52 120,116,106 115,104,97 122,100,80 107,70,0 107,66,0 106,86,56 122,117,103 173,154,117 247,227,181 247,219,179 67,59,48 77,69,58 75,67,56 86,78,65 81,73,60 77,65,53 80,70,60 165,148,122 236,206,160 245,227,195 238,216,171 224,201,159 146,129,103 233,216,167 235,218,169 239,219,173 238,221,172
182,145,90 215,176,115 224,177,114 254,200,125 255,218,142 255,248,173 207,185,138 142,118,85 233,191,126 255,238,178 195,171,136 85,74,59 80,70,60 78,70,57 80,70,58 80,70,58 81,69,57 82,76,69 80,74,67 82,76,69 82,76,69 80,74,67 79,75,67 81,72,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,57,46 72,64,51 73,65,52 74,66,53 75,65,53 102,87,67 108,89,64 108,89,64 110,89,62 85,74,57 197,185,173 230,209,157 134,123,88 206,178,110 153,130,72 165,103,0 178,104,0 255,224,140 255,213,136 197,142,59 165,119,53 139,120,85 122,107,85 112,98,73 111,101,79 120,98,80 98,71,39 108,86,39 111,88,48 100,78,44 135,114,87 133,116,90 137,120,94 138,119,94 138,118,88 128,110,89 69,48,7 101,62,0 102,64,0 103,68,1 96,77,63 125,113,103 116,108,95 110,99,82 107,70,1 100,70,3 127,111,94 131,116,96 230,207,165 249,225,201 68,59,53 77,69,58 75,67,56 86,78,65 79,71,58 77,65,53 84,72,62 168,151,116 237,212,166 225,213,176 237,214,174 221,202,167 146,125,98 226,211,164 233,216,167 237,217,171 240,220,172
189,152,99 210,169,108 210,164,105 250,195,123 255,208,132 255,248,167 255,255,194 142,118,85 247,201,135 255,236,182 217,188,153 90,79,64 82,70,60 80,70,58 82,72,60 81,71,59 82,70,58 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 65,59,50 66,60,51 66,58,47 71,63,50 71,63,50 73,65,52 74,64,52 102,89,66 103,89,60 106,87,62 107,90,66 82,73,58 198,189,160 222,200,155 134,122,94 206,166,75 196,179,132 250,164,2 171,101,0 255,250,138 255,206,128 173,123,51 145,98,48 131,107,70 120,101,76 114,98,67 114,99,79 93,71,37 103,68,32 103,76,33 121,100,57 134,115,90 136,114,80 143,123,91 143,122,95 144,121,90 140,119,92 129,112,88 73,48,2 99,62,0 104,63,0 105,65,0 95,65,7 111,102,94 130,121,113 119,108,101 94,71,40 104,67,0 124,97,61 131,113,94 244,219,175 161,138,107 66,57,51 79,71,60 77,69,58 82,74,61 84,76,63 77,65,55 84,71,64 93,95,80 215,200,164 231,206,160 230,208,159 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 239,214,168
187,147,93 207,166,107 200,160,108 231,186,124 255,205,134 255,237,159 255,253,176 140,117,86 255,210,136 255,239,189 240,213,168 85,76,57 75,65,53 73,63,53 73,65,54 73,65,54 72,64,53 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,64,56 73,64,56 72,63,55 72,64,53 74,66,55 74,66,53 104,86,65 103,85,64 101,89,63 105,93,67 103,86,62 108,91,65 110,93,67 115,96,71 118,101,77 113,93,73 125,93,63 116,102,86 178,110,0 123,84,11 255,237,144 248,202,134 157,117,53 131,95,37 115,85,43 120,94,73 113,92,65 94,67,35 96,70,31 98,67,28 116,95,43 135,113,75 140,120,90 129,104,58 138,116,78 146,127,92 137,111,57 128,108,58 134,111,82 77,47,1 98,66,0 102,68,0 109,70,0 108,63,0 97,66,29 118,105,98 142,130,118 130,120,110 111,69,0 154,97,0 134,123,106 209,183,133 212,202,180 64,58,51 80,72,61 75,67,54 87,79,66 82,74,61 76,66,54 79,71,58 105,92,69 199,184,164 226,204,159 195,177,133 213,200,168 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
