121,125,31 92,94,8 88,83,28 105,100,45 116,116,57 91,94,32 90,92,48 75,79,41 115,115,72 139,135,89 135,127,77 143,125,81 176,151,103 159,132,85 165,138,91 167,140,97 172,142,98 161,131,85 207,173,128 180,143,99 183,142,93 216,175,126 195,157,109 204,167,114 199,162,107 181,149,78 153,121,75 174,142,60 211,174,9 197,158,30 199,157,78 156,114,60 206,161,28 155,117,0 145,120,22 137,114,17 152,135,39 116,109,37 87,79,14 124,98,75 114,84,58 124,96,69 233,210,170 121,104,107 69,57,62 109,100,94 103,98,100 84,77,87 82,81,56 87,86,48 70,67,41 66,67,46 58,61,41 62,64,49 61,62,39 67,67,33 92,97,25 96,96,35 108,105,50 80,79,23 107,103,66 112,111,73 73,69,48 87,85,38 95,92,48 97,100,49 92,95,35 94,94,51 105,105,62 95,99,32 106,110,43 90,94,38 125,127,72 122,122,48 126,129,67 98,101,37 89,90,42 94,91,40 112,111,34 121,124,46 99,100,34 97,99,26 96,96,22 97,96,31 95,96,19 102,99,32 102,97,28 105,99,33 103,96,28 108,101,31 114,109,38 92,86,20 82,78,20 82,80,18 72,70,10 81,81,22
111,115,17 110,114,20 125,124,47 109,103,37 98,97,32 95,98,36 90,95,23 90,95,30 105,106,56 121,119,70 136,127,80 134,122,85 133,118,67 129,111,67 145,127,83 146,129,82 147,122,76 165,135,89 179,145,100 212,175,131 201,160,111 215,174,127 204,166,118 224,186,136 189,152,108 108,76,46 128,94,62 134,98,47 222,180,15 227,177,30 215,163,61 197,149,52 213,166,34 239,197,63 207,168,38 193,164,43 142,125,45 101,96,23 94,87,19 113,88,69 119,89,63 122,94,65 245,218,182 130,110,122 67,53,53 115,104,99 92,86,93 104,97,107 81,78,65 82,81,43 71,70,45 68,66,44 64,67,47 59,61,44 57,61,34 61,62,39 106,106,74 89,85,64 79,76,36 144,148,65 82,80,49 73,71,42 68,65,52 77,77,47 96,93,51 96,92,57 92,92,33 96,92,57 125,130,56 91,91,46 73,68,36 85,85,42 76,74,41 95,95,23 87,88,40 91,96,31 90,90,47 101,99,37 123,124,47 93,92,25 93,93,30 93,93,32 100,99,32 108,108,34 107,107,33 87,82,27 108,104,28 100,95,24 114,108,44 86,80,16 113,109,51 86,79,20 90,82,30 85,83,23 86,84,24 86,85,29
132,130,58 88,85,18 120,115,60 119,114,59 107,107,46 111,113,56 97,97,52 110,115,70 94,91,65 114,114,69 116,114,44 113,107,61 129,119,70 145,132,84 122,112,59 131,120,74 158,137,96 134,113,70 164,132,88 198,161,119 175,131,89 202,158,116 199,155,113 193,152,107 191,155,106 208,176,130 130,95,59 128,90,55 200,167,17 248,197,32 255,216,57 255,210,64 218,176,26 229,184,38 243,196,44 240,206,76 160,135,60 96,96,22 101,86,50 110,84,61 128,97,74 120,95,65 236,223,175 122,109,88 120,106,106 156,150,157 89,80,95 112,99,109 121,116,113 84,80,72 78,75,51 79,74,44 68,62,37 65,63,43 62,62,48 62,63,55 58,58,44 53,53,39 106,101,69 96,92,57 71,64,44 67,65,45 62,57,45 63,58,46 62,60,38 68,69,30 91,89,42 103,102,46 117,122,57 119,121,66 73,71,40 95,97,44 68,65,21 109,109,50 96,93,38 94,94,33 104,105,39 83,86,37 93,96,45 91,91,50 96,96,33 93,91,33 103,102,35 95,95,25 94,93,26 107,106,27 99,92,24 118,112,48 91,85,21 96,89,32 93,86,27 80,73,14 86,79,20 88,84,22 89,85,25 73,71,11
117,114,49 120,118,48 137,133,73 117,113,51 111,111,50 93,96,36 122,124,69 101,108,53 94,96,54 102,103,55 100,96,36 109,105,45 127,120,61 102,97,56 117,114,59 112,104,50 160,143,96 154,134,86 157,135,86 167,140,93 173,136,92 188,149,106 222,186,139 195,159,112 207,174,124 248,218,162 111,77,34 126,90,59 141,106,41 223,191,18 250,208,27 255,221,41 252,206,49 255,208,87 204,161,87 203,161,82 158,138,18 152,139,21 186,159,112 104,75,44 110,81,57 107,83,59 192,176,145 123,108,99 145,131,133 120,111,122 126,115,96 201,185,152 135,129,134 98,99,104 110,108,90 99,101,46 103,97,51 62,62,32 63,61,41 75,71,65 40,40,26 32,31,20 79,72,56 94,83,68 79,65,51 100,84,69 100,86,70 98,87,70 80,72,61 77,74,50 95,92,52 92,89,36 100,98,36 72,74,19 87,86,34 96,96,35 83,85,32 83,81,59 91,93,20 90,89,22 128,130,59 77,77,45 79,79,36 96,93,38 68,65,10 76,74,16 75,74,9 102,100,38 71,71,12 102,101,34 106,99,38 89,85,27 71,67,7 84,81,16 111,108,43 96,93,28 87,83,21 81,78,23 70,68,19 67,64,20
123,120,53 125,122,55 94,89,34 98,93,40 93,92,40 89,90,40 116,118,63 108,111,62 90,91,43 103,100,60 100,96,38 94,91,36 110,110,40 91,90,54 111,109,60 109,106,51 127,118,71 135,122,72 125,110,59 155,133,84 167,133,88 153,119,74 169,133,86 168,135,87 228,197,146 255,235,177 255,228,175 122,88,54 123,87,54 157,122,37 230,201,13 250,216,18 241,201,26 229,187,33 221,183,46 216,180,33 223,192,43 216,195,43 249,218,169 105,76,43 120,92,65 105,83,63 90,70,61 126,110,108 136,124,129 87,79,85 81,70,63 222,207,171 113,107,114 102,102,110 126,122,116 127,125,78 128,122,76 94,88,52 69,70,51 67,68,56 63,63,49 56,55,44 73,64,49 106,92,76 102,86,71 90,74,59 97,81,66 98,83,63 106,92,76 79,71,60 87,87,46 104,101,50 102,99,34 100,96,50 101,100,33 92,95,33 70,72,28 54,54,22 81,86,25 114,115,47 75,70,29 65,63,34 73,71,24 86,85,31 102,99,44 97,93,45 98,95,44 82,78,30 94,94,33 89,88,21 87,83,23 82,79,12 83,80,13 69,65,3 83,78,25 87,82,31 74,68,22 66,63,19 66,61,18 72,67,26
136,130,53 85,82,0 124,121,54 124,124,52 89,89,17 108,107,42 104,104,34 86,86,16 85,85,24 91,91,32 114,114,44 101,104,40 93,95,42 105,107,52 114,115,67 108,107,55 107,103,66 129,118,74 148,141,98 151,140,96 155,135,89 164,139,91 168,135,85 191,160,109 238,210,154 255,240,179 255,234,178 123,92,53 122,86,53 131,98,61 155,127,32 222,200,37 229,199,2 230,196,14 237,205,20 235,202,24 230,204,24 191,154,69 255,228,189 104,76,49 125,96,72 97,76,53 88,69,55 109,91,88 116,105,114 95,83,95 136,122,135 97,93,102 87,91,95 84,87,94 97,97,92 156,149,120 108,96,70 89,82,55 74,67,47 77,69,58 70,64,55 63,59,53 131,105,91 126,100,86 112,89,74 99,80,64 95,75,66 97,79,60 113,93,73 122,103,87 88,82,59 108,103,73 114,109,77 102,99,46 112,114,57 92,94,41 74,65,48 123,109,91 78,75,49 77,74,32 88,82,48 75,71,23 88,91,40 117,120,69 81,85,31 98,100,45 73,75,20 93,93,34 88,87,35 120,116,58 98,93,40 78,73,18 92,90,32 85,81,35 81,78,27 68,63,12 85,84,32 84,82,35 93,90,46 86,83,39
106,103,20 167,164,81 113,110,43 100,100,30 104,102,42 101,99,37 80,79,12 112,112,42 106,106,43 97,96,40 86,86,23 93,97,30 99,102,42 114,116,63 92,90,43 104,99,58 107,103,57 111,106,55 137,130,87 157,147,105 122,108,63 161,141,95 143,114,65 169,140,87 245,217,159 255,232,171 255,224,173 230,202,164 120,85,58 115,81,51 250,219,166 186,154,83 233,208,23 243,214,22 238,210,15 243,219,18 232,202,75 252,216,165 133,105,65 94,68,45 98,73,54 90,69,46 83,63,54 115,99,97 142,131,140 97,85,97 117,104,114 127,120,132 86,87,92 93,94,99 164,158,151 125,112,89 93,78,67 70,54,69 73,62,59 80,64,62 77,64,59 79,67,67 127,104,89 137,112,93 127,105,87 102,83,67 102,83,71 97,78,62 112,92,72 128,106,86 73,59,43 61,52,33 62,57,45 93,94,55 75,78,45 66,71,37 111,102,96 114,95,81 65,61,42 86,83,57 98,95,42 100,92,40 88,85,34 73,73,30 141,140,84 83,85,30 78,78,37 95,93,46 88,87,33 96,91,40 82,77,26 85,80,29 67,64,13 73,70,19 74,71,20 81,76,23 82,80,33 80,77,33 59,54,13 70,67,23
112,113,22 92,92,10 124,121,54 131,128,61 100,97,30 109,108,43 79,77,19 94,91,40 87,89,14 122,125,45 116,115,36 96,97,31 118,116,67 120,118,71 115,112,57 97,90,33 107,103,45 120,110,68 129,123,87 126,119,80 133,127,81 125,115,73 137,117,71 169,145,94 255,227,169 255,235,174 251,221,165 229,199,153 108,80,53 111,78,53 118,86,56 255,233,196 243,209,146 162,123,64 159,124,57 160,126,65 229,199,141 255,227,171 109,84,54 98,77,54 83,63,45 92,73,57 83,64,50 168,154,156 144,133,142 92,81,90 111,99,99 171,165,142 75,68,78 91,82,78 155,147,113 127,114,80 107,91,89 97,83,83 103,95,59 90,81,54 81,68,61 82,68,73 116,95,82 146,117,97 141,117,95 130,110,92 122,101,88 116,95,82 106,81,62 128,103,84 115,93,73 110,91,75 63,58,30 95,95,54 63,68,25 62,66,39 121,112,108 107,94,89 70,69,42 89,86,35 83,64,25 152,119,82 190,160,118 130,121,65 138,135,82 78,77,23 85,85,26 94,93,39 80,77,33 83,78,37 78,74,26 85,81,33 94,90,42 71,68,17 75,71,25 72,67,28 65,59,23 85,80,39 63,60,20 69,65,19
113,112,19 129,127,37 179,179,97 105,104,27 112,110,38 121,118,51 105,102,35 104,103,38 115,114,49 115,114,49 103,101,39 94,92,34 96,92,46 119,114,71 118,114,68 124,120,62 102,95,52 125,117,81 116,109,70 131,124,81 113,107,61 118,111,70 128,107,64 176,151,103 255,232,171 255,237,176 250,220,164 226,199,154 105,81,55 113,83,57 106,73,48 112,80,50 255,225,175 255,231,170 255,232,171 255,243,175 255,237,164 133,106,59 92,68,44 94,75,52 88,68,48 90,70,52 98,84,70 114,101,109 163,151,163 69,61,67 116,107,101 69,59,47 72,61,58 137,121,79 124,114,34 79,68,33 77,66,51 69,57,45 129,117,76 155,140,93 154,140,113 89,75,61 122,101,78 142,116,93 141,115,92 142,115,97 138,113,96 132,109,94 118,95,80 99,76,61 121,99,79 101,80,67 75,63,53 63,59,38 60,63,43 65,61,44 102,86,84 64,51,48 65,59,36 119,109,56 215,182,145 189,148,119 131,107,70 94,86,34 90,82,30 74,70,8 109,106,41 74,71,20 80,79,25 115,111,65 91,84,43 93,88,45 93,89,43 73,70,26 72,68,33 63,59,24 86,83,41 61,56,17 66,61,22 68,63,20
123,122,27 128,127,32 114,113,36 112,110,36 114,113,36 99,96,29 89,86,21 87,85,13 107,104,37 106,103,38 109,108,31 95,92,25 94,91,38 114,111,56 111,104,43 119,115,55 130,124,49 95,85,32 132,126,80 120,113,70 121,114,73 124,117,76 130,114,70 160,138,91 255,229,169 255,238,180 255,233,175 190,165,119 94,77,53 116,85,66 100,66,44 105,71,49 82,52,24 127,97,69 124,100,65 204,177,143 77,47,19 119,93,52 107,84,53 100,79,52 101,78,47 122,100,66 130,117,112 77,66,73 165,153,155 96,86,85 109,99,98 68,59,42 75,57,27 167,149,29 154,133,9 152,130,26 110,89,8 116,102,16 143,128,65 144,122,77 138,121,74 122,112,61 114,101,53 128,110,68 192,161,124 170,131,103 154,120,100 141,115,94 135,110,93 118,95,80 90,70,61 78,62,60 72,60,60 68,62,55 66,61,47 84,68,53 64,51,44 40,31,27 64,58,35 208,179,144 183,147,127 110,90,60 142,137,66 108,101,29 115,108,49 113,108,37 119,110,52 103,96,53 84,81,39 80,76,39 87,82,39 88,84,36 92,87,46 68,65,25 64,59,31 65,59,34 62,55,24 64,60,25 72,68,31 73,68,29
130,127,31 133,130,34 112,110,22 123,120,37 110,111,22 109,108,29 94,91,24 117,117,35 98,97,18 80,78,4 105,103,45 104,100,38 81,79,7 114,109,54 105,98,39 102,98,40 127,121,44 109,101,38 102,92,54 121,111,69 116,108,72 109,102,59 110,95,44 152,132,84 255,226,170 255,232,171 255,234,176 219,195,144 163,146,120 139,117,97 106,72,52 104,70,48 106,72,50 105,74,51 114,90,64 174,151,111 234,207,164 255,226,175 182,156,115 113,89,54 229,206,164 227,204,162 145,132,127 213,206,206 121,107,109 99,91,97 87,73,73 69,56,33 132,118,48 201,183,23 188,158,20 173,142,11 218,186,58 186,167,42 138,118,57 150,131,78 137,117,71 109,96,48 118,103,52 117,100,53 136,111,67 173,137,104 160,126,104 148,119,97 141,115,94 132,110,90 103,82,71 43,29,29 70,56,61 71,59,59 94,78,63 133,103,86 117,91,77 103,82,71 107,90,66 208,173,146 107,88,49 114,112,52 97,91,43 104,97,36 94,87,30 96,89,28 86,76,23 116,109,52 82,77,34 88,85,34 86,83,32 79,75,29 66,61,20 70,66,31 52,45,25 68,60,36 68,63,31 59,54,22 64,60,23 82,76,40
126,122,19 115,111,8 139,139,37 136,134,35 124,121,25 119,118,23 137,134,38 91,89,0 135,129,34 123,119,30 113,108,39 135,130,59 104,101,18 116,112,25 126,120,45 120,113,43 116,105,41 123,111,41 129,119,39 132,120,54 149,140,82 123,116,59 124,112,71 121,107,62 250,226,173 255,235,172 240,211,150 233,207,153 206,184,146 88,73,51 122,98,72 106,77,46 112,77,52 108,73,46 132,102,74 194,167,122 255,222,156 255,226,165 248,218,162 243,214,161 239,210,159 187,166,123 142,132,133 110,100,104 113,98,106 78,64,77 83,69,44 148,132,117 126,112,42 214,187,30 209,175,16 201,169,25 215,187,46 144,115,25 166,133,81 186,155,104 131,104,61 127,101,62 142,122,72 129,109,61 125,109,53 165,140,96 162,128,106 149,117,101 141,110,91 137,111,90 101,82,66 54,40,40 60,46,48 100,82,79 212,178,158 176,134,112 167,125,103 119,85,65 146,117,86 95,83,28 135,128,69 94,87,28 108,101,40 94,88,22 102,95,34 102,95,36 112,106,42 97,92,41 80,75,32 72,69,25 74,70,35 68,63,33 70,65,35 66,61,29 63,57,32 64,59,31 66,61,29 59,55,20 61,57,20 65,62,18
137,132,32 161,156,56 154,153,58 136,133,41 135,132,38 143,140,44 148,145,49 159,154,54 137,131,40 137,131,38 102,97,13 155,150,70 93,89,2 128,124,35 123,118,34 140,135,51 105,95,24 110,98,32 134,120,62 148,135,72 130,122,59 129,122,54 112,104,54 105,98,55 147,128,75 255,235,171 243,216,155 232,204,146 207,183,132 148,128,98 130,110,90 237,217,171 254,227,166 255,232,179 255,233,184 255,225,172 245,210,143 255,219,157 255,224,165 250,218,161 238,207,156 152,130,94 80,67,77 135,124,133 111,96,104 107,93,95 48,36,36 33,24,20 46,41,0 216,191,45 208,172,23 224,191,45 158,124,9 154,121,28 190,153,100 191,154,101 163,129,84 142,110,68 140,116,61 133,108,62 126,107,52 145,125,77 166,137,106 153,122,101 147,116,97 138,112,89 101,85,72 60,46,46 77,60,61 121,101,94 139,105,83 158,118,93 255,220,192 161,122,94 140,113,77 109,99,46 130,122,57 121,114,44 105,97,32 106,102,40 109,104,35 114,109,40 109,103,39 84,79,28 97,92,49 87,84,40 77,73,38 61,55,30 72,67,35 68,63,31 66,61,29 68,64,29 60,56,21 66,62,25 66,63,23 66,66,21
135,129,34 146,140,49 129,127,37 141,137,48 112,105,17 122,116,23 146,137,52 129,121,42 115,110,10 129,125,20 103,95,14 126,118,35 99,92,4 135,129,38 151,144,58 111,103,20 115,107,24 116,111,13 109,104,22 112,104,25 137,132,34 111,101,30 121,114,44 141,135,71 127,112,63 223,207,149 249,221,165 236,205,152 205,171,108 168,140,61 117,99,39 83,65,46 182,163,138 250,228,161 255,230,160 255,241,170 255,240,176 248,212,150 250,219,159 238,208,150 218,189,138 136,114,94 104,89,99 180,167,177 88,74,79 49,36,31 33,19,19 34,17,20 41,19,24 149,124,67 228,189,47 211,173,24 190,151,42 194,151,91 203,157,118 188,145,87 155,124,75 161,128,76 158,136,71 139,111,53 160,136,72 111,87,32 161,134,91 162,133,102 153,119,99 142,111,90 120,99,88 89,66,65 165,137,124 121,94,76 141,106,81 174,133,106 233,189,159 164,123,94 121,110,48 94,87,28 121,113,50 120,113,45 119,112,53 115,108,49 97,94,29 102,98,40 83,80,29 93,91,33 89,85,48 72,67,35 75,70,38 70,65,33 62,60,29 63,61,30 59,58,22 68,67,29 66,65,27 66,65,27 65,65,20 68,69,21
132,124,32 124,114,34 85,76,0 116,109,23 161,154,68 144,136,53 127,117,35 89,80,0 101,95,2 133,127,34 117,109,28 108,97,24 166,157,83 92,85,0 159,153,60 119,113,22 137,130,42 121,113,32 120,114,37 108,98,27 129,120,46 108,101,13 119,110,52 127,119,65 118,103,63 135,122,70 235,211,156 185,156,95 195,163,37 177,150,18 154,127,23 133,106,43 91,73,72 84,78,55 222,202,152 243,213,144 240,206,143 241,207,148 226,196,140 220,190,134 205,178,133 153,132,128 112,97,105 134,122,134 84,75,88 40,27,35 34,20,20 35,17,14 67,45,39 80,54,40 107,69,19 178,140,53 187,146,78 194,150,112 204,159,113 208,162,105 177,141,90 179,144,90 170,148,74 155,131,67 161,137,73 144,120,56 154,128,78 141,110,71 164,130,100 148,114,92 125,98,82 152,119,108 234,189,168 220,175,154 177,138,110 184,144,119 190,149,120 170,136,104 108,101,40 93,84,28 100,93,34 107,98,42 93,83,43 104,95,50 87,82,31 124,120,60 88,86,39 81,79,32 74,70,35 74,69,37 73,68,38 63,61,32 61,58,32 65,62,36 69,67,34 64,63,27 57,56,18 65,65,24 68,68,23 73,74,26
119,110,13 141,132,35 148,139,54 97,88,3 126,116,34 130,122,43 163,155,76 115,106,19 128,122,29 126,121,23 108,102,7 123,117,26 121,113,30 138,135,43 116,112,25 129,121,42 119,113,22 124,118,25 96,90,0 96,86,15 112,100,59 101,95,20 107,100,43 120,114,66 106,101,32 120,109,63 177,156,100 187,167,37 200,165,13 204,171,23 182,150,24 187,153,38 176,151,25 84,74,50 96,75,64 238,207,156 219,189,131 227,195,140 231,200,147 222,186,137 206,174,142 106,89,95 91,80,87 106,95,104 116,106,110 131,113,110 163,138,119 80,50,33 93,59,41 96,65,44 137,98,66 175,137,89 160,117,68 199,158,111 177,136,87 199,157,105 173,137,86 144,111,61 167,140,75 168,136,81 155,119,68 158,129,76 177,158,103 131,116,67 122,96,57 149,120,85 135,104,85 168,125,106 181,130,104 214,161,136 211,163,134 187,146,117 193,157,126 135,116,77 116,108,58 119,111,59 97,89,26 126,117,59 100,93,36 99,89,49 82,76,30 91,81,41 81,78,36 76,76,33 71,69,36 62,60,31 70,68,35 58,53,23 58,55,29 65,63,34 71,67,32 67,63,28 72,68,31 77,76,38 78,75,35 77,77,34
120,109,24 115,104,19 144,136,42 139,131,39 141,131,49 118,108,28 103,93,11 91,83,0 101,95,0 142,136,43 117,110,13 179,173,80 181,173,90 133,126,40 126,120,29 130,123,37 135,127,44 119,111,28 108,100,19 128,121,33 108,93,57 116,108,45 114,111,46 105,103,45 119,115,53 110,107,40 110,97,47 184,166,22 213,176,22 218,179,28 216,183,44 148,116,14 221,186,34 167,134,55 135,111,74 235,208,147 214,183,134 200,169,118 187,154,106 167,134,86 173,144,111 104,90,92 183,168,176 149,135,140 88,70,65 146,124,116 193,157,128 208,170,135 147,111,78 142,112,84 180,143,99 161,123,75 201,158,109 193,152,105 192,151,104 214,171,122 188,150,102 166,130,83 187,146,97 180,142,94 182,147,91 166,140,86 131,112,59 121,109,54 127,105,60 150,124,85 142,108,88 151,111,88 192,141,117 214,163,137 210,164,127 179,141,104 158,132,93 118,103,63 104,93,58 98,88,35 92,85,24 99,92,33 112,102,62 100,91,46 113,109,47 82,75,32 88,85,41 77,74,32 69,65,48 68,66,37 69,67,36 60,51,43 64,62,33 68,66,33 74,71,31 68,65,25 80,77,37 75,72,30 75,72,32 68,65,23
129,119,29 133,123,33 136,126,44 118,109,24 131,121,39 117,108,23 125,116,31 120,111,26 129,123,32 107,101,6 136,126,46 124,117,29 110,100,29 154,150,43 146,142,39 144,138,45 111,103,20 111,102,28 108,101,31 127,122,38 106,101,21 115,108,40 139,134,65 103,101,31 101,99,41 116,114,52 119,109,42 188,166,32 230,194,33 230,192,32 211,178,30 207,177,39 102,72,5 166,144,68 136,119,80 141,124,77 161,144,93 159,134,86 184,152,106 213,179,136 133,111,93 110,98,103 128,117,126 100,87,95 118,99,85 122,96,71 180,141,102 192,151,106 198,157,112 191,152,111 197,161,112 211,173,125 211,168,119 164,121,74 185,144,99 179,136,91 161,120,75 188,150,104 211,163,116 212,171,122 167,132,78 157,128,77 129,105,50 116,107,49 125,103,54 141,113,75 159,119,94 237,189,162 167,119,90 254,202,172 255,218,184 181,149,115 143,128,92 80,73,32 100,93,32 108,101,33 118,109,62 85,78,35 102,98,40 118,111,54 96,91,40 83,78,35 75,70,29 73,68,36 68,66,37 66,61,33 70,66,31 66,61,31 64,63,27 64,64,23 71,68,28 72,69,27 71,66,25 74,69,26 70,67,25 72,67,26
140,133,45 137,130,42 143,133,51 109,102,14 116,109,21 131,121,39 126,116,36 136,128,49 110,106,19 128,126,27 121,109,29 123,113,35 89,77,11 93,83,14 126,124,25 114,113,7 142,135,47 105,100,18 117,112,32 151,149,61 149,148,55 94,89,18 113,108,37 107,107,35 96,95,30 102,101,49 119,111,48 184,165,52 205,170,14 201,164,10 213,178,40 211,175,44 185,151,51 130,104,65 122,118,72 142,133,86 147,140,83 140,130,77 149,120,69 171,141,97 140,119,96 100,89,98 94,85,96 135,128,140 121,102,86 154,117,77 198,156,116 176,135,88 199,156,109 199,156,109 211,168,119 210,167,118 213,170,123 214,171,122 167,124,79 168,126,84 177,135,93 186,144,102 220,177,130 201,160,113 177,141,94 177,144,94 160,132,76 148,124,62 167,141,91 147,118,87 158,125,98 209,171,136 185,143,103 177,144,105 183,159,126 94,82,45 87,83,35 111,108,55 94,89,34 130,125,56 96,88,34 100,93,52 95,89,43 90,87,32 92,96,40 76,78,36 75,76,37 66,64,33 59,56,30 57,55,26 59,57,26 61,59,30 64,59,27 68,65,23 67,64,24 67,62,21 73,68,25 70,67,25 73,70,28 72,67,26
120,110,28 117,107,25 117,106,31 125,114,39 104,94,16 116,108,29 110,101,25 111,106,33 87,79,27 105,95,46 121,109,50 118,110,29 126,117,41 97,87,9 95,88,0 115,109,14 105,97,7 101,96,12 97,89,26 97,90,29 122,117,44 104,100,22 87,81,17 99,91,37 102,98,38 114,114,42 100,100,30 127,125,35 186,160,67 197,166,59 197,162,35 179,151,12 195,163,51 145,116,42 122,124,69 124,120,74 119,113,65 130,121,76 159,142,91 138,116,69 109,88,77 163,151,156 116,107,118 129,111,120 139,124,115 206,171,133 204,164,128 217,179,133 205,162,115 188,145,98 192,149,100 181,138,89 209,166,119 188,145,96 208,165,116 185,143,89 171,129,75 193,151,97 208,164,111 172,128,75 195,156,113 212,174,128 172,139,89 156,125,74 157,128,79 121,92,57 108,86,68 126,105,92 110,94,50 138,125,75 110,97,49 103,98,45 113,104,57 118,113,62 117,112,61 107,104,39 113,106,45 97,91,43 94,87,44 87,82,41 77,75,42 71,70,32 75,77,31 76,76,31 87,83,48 66,61,29 62,60,27 67,62,32 81,76,44 59,58,20 65,61,26 65,61,26 70,67,27 67,64,24 78,75,35 60,57,15
121,112,36 101,92,16 107,99,20 111,103,22 120,110,30 119,108,33 126,119,47 85,80,11 92,86,11 133,128,44 133,126,40 121,114,26 122,110,40 113,103,25 124,114,34 122,111,36 120,108,38 108,97,24 110,104,29 100,95,26 111,105,41 118,115,48 126,126,42 98,93,22 104,100,40 113,111,41 95,91,29 91,88,21 111,105,39 100,95,42 95,92,27 125,122,57 120,113,56 134,128,82 96,95,41 121,119,70 120,114,68 123,116,73 147,134,86 173,156,107 120,98,92 146,135,144 104,91,99 126,111,102 122,100,66 151,117,76 145,107,70 174,135,92 232,189,144 201,158,111 186,143,94 209,166,117 200,157,110 184,141,92 189,147,95 210,167,107 249,206,146 202,159,99 217,171,116 202,154,100 148,106,64 162,121,76 219,181,133 183,147,96 160,131,82 146,117,82 98,79,54 86,68,38 153,137,93 139,126,76 121,112,65 115,110,71 96,88,54 113,106,67 105,101,39 111,107,45 93,85,35 88,81,38 78,73,34 86,81,42 90,88,57 75,78,27 72,75,24 78,78,35 68,63,31 59,57,26 61,57,22 78,73,41 64,60,25 72,71,35 73,69,34 62,56,22 64,61,21 67,64,24 71,67,30 72,69,29
