138,94,54 137,93,53 137,93,53 136,92,54 135,91,49 130,84,45 155,110,64 153,108,62 139,94,50 157,112,66 184,136,82 218,162,97 246,194,123 255,210,153 255,216,156 255,216,157 255,222,150 255,218,123 255,239,154 255,247,155 255,251,156 255,248,156 255,248,154 255,245,151 255,248,150 255,251,150 255,249,142 255,250,144 255,244,137 255,242,135 255,239,129 255,236,119 255,230,112 255,211,99 255,213,100 255,215,99 255,218,101 255,216,94 255,215,94 255,215,95 255,217,99 255,219,98 255,212,92 255,211,91 255,207,87 255,199,85 255,198,84 255,202,86 255,209,92 255,211,94 255,212,96 255,211,98 255,210,96 255,206,91 255,203,86 255,203,86 255,202,85 255,200,83 255,202,85 255,200,87 255,203,87 255,203,89 255,200,87 255,199,78 255,203,82 255,209,88 255,215,99 255,249,158 255,253,172 255,250,170 255,248,165 255,249,162 255,251,170 255,233,141 250,199,105 238,186,99 227,176,100 247,205,167 243,208,172 243,211,181 244,214,186 165,129,82 255,219,189 255,220,192 255,221,195 255,220,190 255,221,191 255,222,189 199,155,104 241,215,194 233,200,175 182,148,107 171,126,80 175,127,71 170,122,64 178,129,78
139,95,55 140,96,56 137,93,53 136,92,52 136,92,50 131,85,46 157,112,66 154,109,63 141,96,52 158,113,67 182,134,78 216,163,95 248,194,119 255,208,143 255,215,150 255,219,154 255,218,149 255,211,117 255,245,159 255,250,158 255,248,153 255,247,155 255,246,152 255,247,151 255,246,148 255,248,147 255,246,138 255,246,138 255,244,134 255,242,135 255,239,129 255,236,119 255,229,111 255,220,103 255,221,105 255,221,104 255,221,101 255,221,98 255,221,99 255,223,101 255,220,100 255,217,95 255,211,91 255,211,91 255,206,84 255,198,84 255,198,84 255,201,85 255,203,86 255,207,90 255,212,95 255,215,98 255,211,95 255,203,88 255,200,83 255,202,85 255,202,87 255,202,85 255,207,90 255,206,92 255,207,92 255,204,91 255,201,87 255,200,80 255,200,81 255,203,82 255,211,94 255,251,160 255,253,180 255,252,172 255,251,168 255,250,170 255,252,180 255,244,167 246,193,100 234,181,97 224,173,97 248,204,162 243,205,168 245,211,177 245,209,180 168,127,78 255,222,189 255,225,195 255,227,197 255,225,193 255,224,192 255,227,189 196,152,101 236,206,180 233,194,166 175,133,95 172,127,81 171,123,67 167,119,63 176,127,76
138,94,52 145,100,56 143,98,54 138,93,49 138,93,47 133,88,44 160,115,69 153,105,60 139,94,50 161,116,72 182,135,74 209,158,93 239,183,109 246,187,114 243,181,107 250,188,116 253,191,110 255,204,118 255,217,126 255,223,125 255,224,128 255,241,136 255,245,131 255,238,132 255,236,129 255,237,130 255,237,127 255,237,128 255,236,126 255,239,130 255,239,124 255,235,119 255,230,112 255,229,109 255,229,109 255,227,108 255,227,107 255,229,108 255,230,109 255,224,101 255,222,96 255,217,93 255,212,91 255,208,88 255,207,87 255,205,88 255,204,87 255,205,88 255,205,88 255,205,90 255,209,92 255,213,95 255,211,85 255,209,86 255,201,83 255,199,83 255,197,81 255,203,83 255,209,76 255,210,77 255,211,78 255,211,80 255,211,80 255,207,81 255,204,85 255,206,90 255,209,99 255,235,137 255,254,184 255,253,174 255,254,184 255,255,196 255,255,198 248,209,140 227,173,94 226,172,95 223,172,94 213,164,97 204,160,93 197,155,92 186,147,86 175,137,73 186,145,88 185,142,86 184,137,85 184,134,88 176,126,80 170,118,68 171,120,67 169,119,75 164,120,67 167,120,68 171,122,71 169,121,65 164,116,60 169,123,68
139,94,50 155,110,64 159,114,68 150,102,57 146,98,51 146,98,51 168,121,71 163,115,68 149,101,56 162,114,69 171,123,67 183,130,73 209,156,88 226,169,100 212,154,88 219,165,88 222,166,90 224,165,88 234,176,96 239,180,103 246,186,102 255,215,120 255,231,126 255,231,124 255,228,122 255,230,125 255,228,118 255,228,118 255,229,120 255,231,117 255,233,119 255,229,117 255,231,113 255,235,114 255,236,115 255,234,113 255,232,108 255,235,111 255,237,113 255,230,107 255,223,97 255,217,93 255,210,90 255,207,87 255,206,86 255,206,89 255,204,87 255,206,89 255,210,94 255,205,90 255,205,89 255,207,90 255,218,92 255,215,89 255,205,84 255,200,83 255,199,82 255,201,84 255,202,76 255,206,79 255,207,80 255,208,77 255,209,76 255,209,81 255,213,82 255,217,90 255,215,107 255,240,141 255,254,184 255,253,182 255,255,198 255,255,198 255,255,194 250,201,132 218,167,89 216,165,87 214,163,85 222,171,95 221,166,94 210,158,87 198,149,82 192,143,78 188,143,79 183,136,75 178,133,71 175,127,69 176,125,68 176,126,64 173,123,61 173,123,61 172,124,68 170,122,66 170,122,66 169,122,61 163,115,61 169,120,69
139,94,50 153,108,62 158,113,67 161,113,66 160,113,63 160,111,62 170,121,70 163,116,66 161,111,65 172,122,76 167,116,63 173,120,65 197,145,85 207,154,88 239,188,112 202,146,79 211,155,88 207,149,83 213,156,87 220,163,94 227,165,93 253,192,106 255,213,113 255,222,120 255,222,117 255,224,119 255,222,114 255,219,112 255,223,115 255,226,114 255,227,112 255,226,112 255,229,111 255,234,113 255,236,115 255,236,115 255,234,113 255,232,108 255,235,111 255,235,109 255,225,98 255,216,90 255,208,86 255,207,86 255,207,86 255,206,88 255,204,86 255,204,84 255,209,90 255,211,92 255,203,88 255,205,85 255,217,91 255,217,88 255,212,86 255,206,87 255,198,81 255,199,84 255,198,78 255,196,79 255,201,80 255,203,81 255,207,80 255,209,85 255,210,84 255,211,84 255,227,121 255,245,150 255,254,184 255,254,184 255,255,194 255,255,192 255,255,191 246,196,124 215,164,86 211,160,84 212,161,83 228,174,97 228,173,101 212,160,89 193,147,79 193,147,79 190,141,76 184,138,72 173,128,66 170,123,62 169,122,61 172,123,58 174,123,66 169,123,66 167,120,59 164,117,56 163,116,53 164,117,56 167,119,65 174,125,74
139,95,53 140,96,54 149,105,63 158,113,69 150,105,57 148,100,55 164,117,65 166,119,69 163,115,68 162,114,67 169,122,70 188,137,84 195,147,100 238,194,152 238,194,152 241,198,153 249,201,154 231,170,105 255,219,164 255,222,165 255,219,162 255,218,162 255,225,151 255,232,150 255,233,142 255,234,141 255,221,117 255,228,133 255,231,131 255,232,128 255,231,123 255,230,121 255,231,112 255,234,115 255,236,117 255,237,118 255,236,115 255,231,107 255,236,112 255,235,114 255,230,105 255,222,96 255,213,90 255,209,86 255,209,86 255,209,85 255,208,86 255,202,85 255,209,90 255,212,92 255,207,89 255,202,85 255,209,88 255,217,91 255,214,90 255,209,87 255,203,88 255,202,87 255,197,82 255,200,85 255,199,87 255,204,92 255,206,91 255,206,91 255,207,88 255,224,117 255,237,146 255,253,174 255,254,180 255,254,178 255,255,188 255,254,190 255,253,189 245,190,118 216,165,89 208,157,81 210,158,87 255,213,148 255,216,153 255,215,156 255,217,160 183,135,77 255,241,179 255,240,179 255,245,180 255,243,178 255,246,182 255,243,182 216,165,108 252,202,160 238,194,152 175,127,80 175,128,67 170,120,60 171,123,65 177,128,77
135,93,51 137,93,51 151,106,62 159,114,66 162,115,65 148,100,53 166,120,65 167,120,70 151,101,55 162,112,66 171,125,70 188,140,84 199,154,106 237,192,148 240,195,151 249,204,158 255,212,156 239,180,107 255,227,170 255,226,166 255,223,161 255,227,160 255,229,152 255,235,149 255,233,145 255,231,138 255,216,111 255,231,132 255,230,132 255,231,126 255,231,127 255,230,123 255,230,115 255,234,115 255,236,117 255,237,118 255,234,113 255,231,107 255,237,113 255,235,114 255,231,103 255,223,97 255,215,91 255,211,87 255,212,88 255,211,88 255,210,85 255,208,87 255,211,92 255,210,90 255,210,89 255,203,86 255,206,86 255,216,90 255,215,91 255,211,88 255,208,89 255,206,89 255,199,82 255,199,87 255,200,87 255,206,91 255,208,96 255,207,95 255,207,95 255,237,143 255,250,167 255,255,184 255,254,180 255,254,178 255,255,186 255,254,188 255,253,187 246,191,119 216,165,89 211,160,84 214,162,91 255,214,149 255,217,155 255,220,163 255,222,168 186,138,82 255,244,183 255,242,181 255,247,184 255,247,182 255,247,182 255,247,184 210,158,98 255,215,170 250,206,164 176,137,96 165,117,63 169,118,61 168,120,62 176,127,76
141,99,57 141,99,57 149,106,61 150,105,59 153,108,60 145,101,50 172,124,70 164,115,66 161,111,65 168,118,72 174,128,73 184,136,80 203,155,101 249,202,152 252,205,155 255,216,164 255,221,159 251,192,115 255,230,166 255,229,158 255,227,163 255,230,159 255,233,150 255,237,145 255,236,148 255,235,144 255,219,114 255,231,138 255,230,134 255,229,132 255,231,131 255,232,128 255,229,114 255,234,118 255,237,118 255,237,118 255,237,116 255,231,110 255,231,107 255,229,108 255,224,96 255,222,96 255,214,91 255,211,88 255,213,90 255,209,89 255,211,88 255,214,90 255,211,92 255,212,92 255,207,88 255,206,90 255,205,85 255,214,89 255,217,89 255,216,88 255,215,88 255,212,83 255,206,87 255,201,89 255,200,87 255,207,94 255,207,99 255,214,100 255,208,96 255,247,169 255,255,199 255,255,198 255,254,184 255,255,182 255,255,186 255,255,186 255,252,181 245,194,118 218,167,91 214,163,87 218,166,95 255,221,152 255,223,157 255,225,165 255,230,178 190,144,89 255,250,187 255,250,184 255,251,182 255,251,182 255,251,182 255,248,184 224,166,113 255,229,182 255,214,176 178,144,114 167,123,72 172,121,68 170,122,66 176,129,77
138,96,54 140,98,56 140,99,54 144,103,58 150,105,57 153,106,56 178,130,72 177,126,71 175,127,71 179,131,75 179,131,73 189,141,83 197,150,98 252,205,155 255,212,160 255,222,165 255,227,156 255,206,122 255,230,156 255,230,155 255,232,158 255,233,155 255,239,148 255,238,141 255,238,143 255,241,147 255,223,126 255,234,146 255,231,138 255,230,135 255,230,130 255,232,126 255,230,116 255,234,116 255,238,121 255,243,126 255,239,117 255,234,109 255,230,106 255,225,101 255,223,97 255,219,93 255,213,90 255,211,88 255,211,90 255,210,88 255,210,88 255,213,90 255,212,93 255,210,90 255,206,89 255,207,91 255,206,88 255,210,83 255,218,80 255,220,84 255,220,84 255,218,87 255,212,85 255,206,88 255,203,91 255,208,100 255,210,100 255,252,153 255,254,173 255,255,191 255,255,206 255,255,202 255,254,186 255,255,182 255,254,184 255,255,185 255,252,174 247,198,121 215,166,87 217,167,93 219,168,99 255,228,159 255,231,167 255,233,172 255,235,186 200,152,96 255,251,185 255,250,182 255,249,180 255,247,180 255,245,178 255,249,180 216,161,105 255,227,187 255,216,176 181,145,112 168,126,74 170,122,68 171,125,70 176,129,77
137,96,51 140,99,54 136,95,50 138,97,52 153,108,62 164,118,63 186,138,80 185,139,80 180,134,75 189,142,81 190,143,80 197,150,89 208,165,109 253,209,156 255,220,167 255,228,169 255,235,156 255,214,122 255,233,152 255,232,154 255,235,151 255,238,151 255,243,147 255,246,145 255,239,144 255,238,144 255,220,126 255,236,148 255,234,144 255,233,140 255,231,133 255,232,130 255,226,112 255,232,113 255,234,118 255,242,126 255,240,122 255,224,100 255,225,99 255,224,100 255,222,96 255,218,92 255,214,91 255,212,90 255,210,92 255,211,90 255,209,88 255,211,90 255,212,90 255,208,89 255,206,87 255,207,89 255,207,89 255,212,86 255,219,81 255,225,87 255,234,84 255,235,90 255,223,95 255,217,100 255,214,102 255,237,138 255,227,136 255,254,173 255,252,184 255,253,190 255,253,192 255,253,192 255,254,188 255,254,184 255,255,182 255,254,184 255,254,168 244,203,117 215,168,89 216,168,94 213,167,101 255,226,161 255,231,170 255,238,177 255,237,186 210,165,101 255,255,182 255,255,180 255,254,180 255,255,180 255,253,186 255,251,188 222,168,107 255,236,195 255,224,187 186,150,121 173,128,82 174,126,72 172,129,73 173,129,78
148,107,62 141,100,55 135,94,49 141,100,55 161,118,71 167,121,64 199,149,89 191,144,83 188,137,72 200,147,83 211,160,95 223,172,107 224,178,119 255,215,157 255,228,172 255,233,170 255,237,160 255,225,135 255,235,152 255,237,151 255,238,148 255,244,148 255,247,147 255,245,147 255,241,147 255,237,148 255,208,122 255,235,156 255,234,148 255,233,144 255,232,134 255,234,134 255,224,110 255,234,115 255,231,115 255,235,118 255,244,126 255,222,102 255,222,98 255,220,100 255,219,93 255,215,90 255,211,86 255,214,91 255,210,90 255,211,90 255,207,86 255,208,87 255,207,86 255,207,88 255,206,87 255,208,90 255,206,88 255,212,84 255,219,82 255,227,87 255,239,83 255,250,95 255,255,111 255,213,100 255,218,107 255,255,164 255,253,179 255,254,183 255,253,188 255,253,190 255,253,188 255,253,190 255,253,188 255,254,184 255,255,182 255,254,184 255,255,170 242,204,117 226,177,100 224,175,98 217,171,103 255,230,165 255,233,172 255,239,180 255,233,186 221,166,96 214,151,82 202,139,72 193,137,70 198,137,72 201,143,79 198,140,78 200,142,91 223,182,135 255,231,190 187,153,123 181,136,90 177,131,76 180,134,79 183,136,86
145,107,61 143,105,59 144,101,56 139,96,51 157,114,67 168,124,71 201,151,91 203,151,89 193,142,77 208,157,92 221,166,94 220,171,104 225,183,120 255,222,159 255,223,159 255,233,168 255,236,150 255,220,127 255,225,122 255,235,128 255,235,130 255,244,137 255,239,132 255,223,123 255,201,108 255,192,101 255,205,114 255,233,157 255,231,150 255,229,141 255,231,136 255,231,132 255,229,117 255,230,114 255,232,115 255,235,118 255,246,136 255,221,101 255,220,100 255,218,97 255,216,90 255,211,85 255,208,86 255,208,87 255,208,87 255,213,87 255,209,85 255,208,87 255,207,86 255,207,89 255,205,87 255,208,87 255,207,85 255,212,84 255,221,85 255,229,86 255,241,92 255,252,100 255,252,110 255,216,102 255,222,115 255,253,164 255,251,184 255,253,186 255,252,188 255,251,182 255,253,188 255,253,190 255,255,190 255,255,184 255,255,182 255,255,182 255,255,168 241,200,112 223,171,98 223,171,98 222,171,104 255,227,163 255,232,171 255,236,177 225,176,97 255,241,161 255,250,171 255,252,174 255,254,173 255,254,173 255,253,174 255,253,178 255,255,175 255,247,174 184,146,100 184,155,124 184,141,96 182,135,83 182,135,83 181,137,86
138,100,54 138,100,54 144,101,56 138,95,50 144,102,60 159,114,70 193,143,83 203,151,89 207,154,88 211,158,90 219,163,96 209,159,97 224,178,119 255,222,160 255,228,165 255,226,159 255,219,124 255,246,148 255,249,150 255,252,150 255,251,148 255,251,148 255,248,146 255,238,139 255,245,150 255,237,153 255,221,132 255,207,112 255,230,147 255,230,145 255,230,137 255,230,131 255,225,117 255,228,114 255,224,109 255,234,117 255,244,137 255,224,105 255,222,101 255,218,97 255,215,89 255,211,85 255,208,86 255,208,87 255,208,87 255,210,86 255,209,85 255,209,86 255,206,84 255,206,86 255,207,86 255,205,88 255,208,85 255,213,87 255,223,85 255,232,88 255,245,92 255,250,98 255,250,106 255,217,103 255,222,115 255,252,166 255,253,188 255,253,188 255,253,186 255,252,182 255,253,188 255,253,190 255,255,186 255,255,178 255,255,180 255,255,172 255,253,160 245,199,113 220,168,95 222,170,97 216,166,104 255,223,159 255,222,158 226,182,111 255,236,157 255,229,152 255,228,156 255,225,155 255,225,154 255,224,158 255,223,157 255,225,159 255,236,162 255,243,172 255,250,186 173,136,92 181,138,89 185,136,85 181,135,80 180,136,83
136,97,54 136,97,54 140,96,54 139,95,53 143,102,57 155,111,60 188,141,80 199,150,85 200,149,84 211,158,90 212,159,95 214,162,100 226,183,125 255,224,162 255,215,137 255,201,115 255,249,154 255,252,153 255,253,153 255,252,154 255,252,152 255,253,150 255,252,146 255,242,141 255,239,148 255,238,155 255,237,151 255,232,139 255,202,111 255,227,139 255,230,135 255,229,126 255,221,106 255,224,111 255,223,110 255,234,121 255,243,135 255,244,134 255,227,106 255,224,97 255,218,90 255,215,89 255,211,84 255,209,83 255,205,85 255,207,86 255,207,86 255,209,83 255,209,86 255,211,90 255,208,88 255,210,88 255,211,84 255,218,87 255,224,85 255,232,90 255,243,97 255,237,90 255,253,96 255,216,96 255,217,110 255,252,164 255,253,184 255,253,186 255,254,192 255,253,188 255,253,186 255,253,190 255,253,188 255,255,178 255,254,178 255,255,170 255,252,158 246,199,110 226,171,99 225,170,98 219,170,105 244,201,143 193,154,93 252,212,148 251,206,142 252,207,143 249,204,140 245,202,144 243,203,149 242,199,143 244,201,152 244,203,154 247,207,155 255,222,166 255,234,167 203,150,86 182,136,81 188,140,86 183,136,84 181,137,86
135,96,53 135,96,53 142,98,56 142,98,56 142,98,56 147,102,54 191,144,83 195,146,81 201,150,83 208,157,88 198,149,84 204,157,96 216,173,115 228,182,112 255,204,124 255,247,159 255,252,156 255,252,154 255,253,156 255,253,154 255,253,156 255,253,154 255,252,148 255,246,141 255,236,141 255,225,135 255,227,141 255,225,135 255,223,129 255,212,113 255,224,127 255,224,123 255,221,107 255,221,108 255,216,107 255,224,114 255,236,126 255,240,130 255,240,120 255,224,97 255,224,97 255,220,91 255,210,83 255,209,83 255,204,80 255,207,86 255,209,88 255,208,82 255,211,88 255,213,89 255,213,89 255,213,88 255,215,87 255,219,87 255,227,88 255,234,94 255,227,88 255,231,86 255,248,85 255,233,90 255,216,109 255,249,164 255,253,186 255,254,186 255,253,190 255,253,188 255,253,190 255,254,192 255,254,190 255,252,180 255,252,179 255,242,162 255,225,139 244,194,111 233,177,103 229,173,99 221,172,103 194,151,91 228,188,136 233,193,141 236,193,133 240,195,133 239,191,135 233,185,129 215,167,109 197,156,107 216,172,130 226,184,142 234,193,148 248,208,156 255,226,155 211,153,87 199,148,91 191,143,87 184,137,85 183,138,90
135,96,53 139,100,57 138,96,56 138,96,54 136,95,50 143,98,52 190,145,83 199,152,89 204,153,88 204,153,86 191,141,79 205,160,98 213,162,93 248,199,134 255,214,145 255,238,151 255,247,150 255,252,156 255,255,156 255,255,156 255,254,156 255,253,156 255,252,152 255,253,150 255,244,138 255,233,132 255,224,132 255,220,131 255,219,128 255,226,129 255,216,115 255,223,116 255,222,110 255,220,111 255,212,107 255,217,114 255,229,124 255,236,126 255,241,129 255,239,123 255,225,102 255,226,99 255,211,83 255,211,84 255,206,85 255,206,85 255,206,86 255,209,85 255,212,86 255,215,88 255,216,88 255,216,88 255,215,87 255,218,89 255,228,93 255,225,92 255,219,86 255,228,85 255,235,79 255,253,88 255,213,96 255,250,166 255,252,188 255,254,192 255,253,192 255,253,190 255,254,196 255,254,196 255,254,190 255,251,182 255,250,178 255,240,165 255,212,135 241,190,110 237,182,99 234,178,100 225,173,102 229,186,130 223,182,133 226,185,136 228,186,134 229,185,132 231,183,127 222,172,100 232,201,164 229,201,172 206,165,120 206,162,111 228,186,144 239,203,156 255,225,159 218,165,97 207,157,95 197,150,89 186,142,89 183,138,90
135,96,53 138,99,56 135,93,51 138,96,54 138,97,52 152,109,60 188,141,80 191,140,83 195,142,85 218,165,97 217,161,96 211,161,99 219,168,101 250,203,140 255,218,137 255,233,144 255,248,149 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,152 255,253,147 255,245,138 255,228,130 255,224,129 255,223,130 255,223,125 255,223,120 255,228,119 255,224,112 255,220,111 255,215,108 255,216,115 255,220,122 255,224,121 255,232,127 255,241,134 255,237,130 255,220,105 255,215,96 255,213,94 255,207,88 255,205,87 255,207,89 255,213,91 255,216,88 255,218,90 255,217,89 255,216,87 255,217,88 255,225,92 255,219,86 255,217,87 255,217,87 255,223,85 255,227,80 255,235,83 255,244,104 255,251,158 255,251,188 255,253,190 255,253,192 255,253,190 255,254,196 255,254,194 255,253,190 255,249,178 255,246,172 255,237,162 255,212,135 248,195,113 243,189,103 237,182,101 227,176,100 227,185,131 224,181,132 223,180,131 223,180,131 228,181,129 225,169,104 238,203,147 234,202,168 231,201,173 231,201,173 207,174,137 200,160,108 230,199,146 255,223,157 215,162,94 205,155,93 197,150,89 185,138,86 182,139,90
