198,151,49 204,156,59 208,158,46 213,160,47 218,163,45 224,168,58 225,170,50 227,174,63 230,174,54 233,175,53 232,174,50 234,177,50 235,178,49 236,179,48 237,181,47 241,184,46 244,187,49 245,188,50 249,189,48 250,191,47 253,194,48 255,198,52 255,199,46 255,204,61 255,216,120 255,219,112 255,217,105 255,219,90 255,217,77 255,220,52 255,222,53 255,227,55 255,242,88 255,245,101 255,249,138 255,252,142 255,253,135 255,255,86 255,255,91 255,255,107 255,255,105 255,255,117 255,255,144 255,255,160 255,255,164 255,255,123 255,248,137 255,249,127 255,255,153 255,255,174 255,255,161 255,255,164 255,255,170 255,255,174 255,254,186 255,254,188 255,255,194 255,255,198 255,253,214 255,255,230 255,253,230 255,252,216 255,253,166 255,241,145 255,227,127 255,219,114 255,171,92 255,161,81 255,151,72 255,145,67 255,137,65 249,130,62 210,122,66 195,117,66 220,146,71 224,146,68 216,139,63 243,146,56 248,162,73 203,133,57 195,132,60 193,131,59 213,139,67 230,148,74 223,145,74 170,104,52 113,73,50 107,70,46 95,64,41 84,59,40 81,56,39 77,55,37 74,53,38 70,49,34 68,49,33 67,48,34
198,151,49 204,156,59 208,157,48 213,160,47 218,163,45 221,165,55 226,171,51 227,175,58 228,172,52 232,174,52 233,175,51 234,177,50 234,177,48 236,179,48 240,182,47 243,186,48 244,187,49 245,188,50 249,189,48 250,191,47 254,195,49 255,198,52 255,200,47 255,205,62 255,219,122 255,225,118 255,220,104 255,220,83 255,220,80 255,217,49 255,223,53 255,227,56 255,247,91 255,246,102 255,254,146 255,254,146 255,255,133 255,255,86 255,255,91 255,255,107 255,255,107 255,255,119 255,255,148 255,255,168 255,255,208 255,254,200 255,255,148 255,255,197 255,255,173 255,255,170 255,255,168 255,255,170 255,255,172 255,255,174 255,255,176 255,255,178 255,255,174 255,255,176 255,255,186 255,255,206 255,251,200 255,251,196 255,251,162 255,229,136 255,217,113 255,207,98 255,163,82 255,154,76 255,144,72 254,138,66 255,139,68 234,123,61 203,118,61 194,113,63 219,146,71 228,147,68 255,159,68 255,161,63 238,155,72 208,137,64 193,131,59 189,127,55 216,142,70 232,147,74 224,149,79 174,108,58 119,74,53 109,69,46 99,65,43 84,58,37 83,58,41 77,55,37 74,53,38 70,49,34 68,49,33 67,48,32
199,148,52 206,154,63 210,160,48 215,160,44 219,164,46 231,173,73 226,171,55 225,178,76 228,172,52 233,175,53 233,176,49 232,175,44 234,177,46 237,180,49 241,184,53 242,186,52 244,187,49 245,188,48 250,190,51 251,192,48 254,195,49 255,198,50 255,200,47 255,204,56 255,205,59 255,207,61 255,212,60 255,215,58 255,217,54 255,219,54 255,223,56 255,226,61 255,246,102 255,245,100 255,249,124 255,254,123 255,252,131 255,254,94 255,255,93 255,255,115 255,255,123 255,255,133 255,255,152 255,255,148 255,254,224 255,252,242 255,253,216 255,251,238 255,254,220 255,255,194 255,255,192 255,255,148 255,255,174 255,255,182 255,255,146 255,255,144 255,255,144 255,250,156 255,239,158 255,245,191 255,247,191 255,243,182 255,243,149 255,217,121 255,201,99 255,195,94 255,156,78 255,148,71 255,141,71 255,136,69 255,137,70 214,121,64 198,116,69 189,111,65 210,135,72 229,147,75 255,179,63 255,169,55 255,159,62 213,134,61 186,129,58 183,128,58 215,141,71 232,148,72 223,147,82 159,98,51 121,74,51 111,69,45 99,65,45 86,60,39 83,58,39 76,53,38 73,52,37 71,52,36 68,49,33 67,48,32
200,152,55 211,158,65 212,159,48 216,161,45 219,164,44 229,174,73 224,172,55 227,180,76 228,174,46 233,175,51 231,177,49 230,176,44 233,177,43 236,180,46 240,185,46 240,184,48 243,185,50 249,189,52 249,189,48 250,190,49 254,195,49 255,198,50 255,199,48 255,201,48 255,206,52 255,208,54 255,213,58 255,215,56 255,217,56 255,220,54 255,223,54 255,228,61 255,248,104 255,248,106 255,249,127 255,253,135 255,252,136 255,255,95 255,255,115 255,255,176 255,254,186 255,252,196 255,255,176 255,255,194 255,254,232 255,251,252 255,253,236 255,252,242 255,255,212 255,255,184 255,255,150 255,255,140 255,255,188 255,255,204 255,254,174 255,255,170 255,255,156 255,253,150 255,227,134 255,236,181 255,237,174 255,237,167 255,236,138 255,206,107 255,192,90 255,188,86 255,152,73 254,143,69 254,138,66 255,139,69 222,127,66 203,118,65 190,112,64 183,107,65 204,136,75 255,160,77 255,212,70 255,197,67 255,210,72 238,144,56 181,128,60 178,127,62 217,143,73 231,145,72 217,141,76 157,97,47 121,74,53 110,68,46 99,65,45 84,58,37 81,59,39 76,53,38 72,53,39 67,51,36 68,49,35 68,49,35
201,153,58 211,157,67 212,159,48 216,161,45 219,164,44 229,174,73 224,172,55 225,178,74 230,176,48 233,175,51 233,175,51 232,178,48 234,178,44 236,180,46 240,185,46 240,184,48 244,186,53 249,189,52 247,190,50 251,191,52 254,195,49 255,199,51 255,198,47 255,201,48 255,204,50 255,210,56 255,215,59 255,215,58 255,217,56 255,218,54 255,223,56 255,229,65 255,250,103 255,245,101 255,249,110 255,249,121 255,251,131 255,254,109 255,255,99 255,255,113 255,255,133 255,255,152 255,255,146 255,255,184 255,254,230 255,252,244 255,255,196 255,253,218 255,255,212 255,255,188 255,255,152 255,255,105 255,255,158 255,250,165 255,249,123 255,236,118 255,242,125 255,230,122 255,220,121 255,218,143 255,211,140 255,218,139 255,232,128 255,202,99 255,184,81 255,181,80 255,143,65 251,140,66 255,141,71 248,131,62 207,119,63 198,117,65 189,111,65 178,105,64 199,131,72 251,167,80 255,230,72 255,222,73 255,229,77 243,158,62 181,125,60 174,125,60 218,144,74 229,143,70 217,142,74 161,101,51 119,74,53 109,69,46 94,65,43 84,58,37 79,57,39 77,54,39 71,52,38 67,51,36 67,48,34 67,48,34
202,154,57 203,155,56 210,157,46 214,158,46 217,162,46 227,172,71 225,172,59 221,169,69 230,175,50 230,175,50 234,175,49 234,176,52 233,176,45 235,178,47 237,181,47 242,183,53 244,187,56 245,187,52 247,192,51 247,192,49 254,194,53 255,197,49 255,198,50 255,203,51 255,207,53 255,211,57 255,215,58 255,217,58 255,218,56 255,219,56 255,224,62 255,228,65 255,250,106 255,248,106 255,245,105 255,253,123 255,251,118 255,255,101 255,255,105 255,255,119 255,255,152 255,255,164 255,255,135 255,255,184 255,253,218 255,254,212 255,255,129 255,255,151 255,255,194 255,255,178 255,255,154 255,252,98 255,243,144 255,243,155 255,231,114 255,223,110 255,233,123 255,222,111 255,210,104 255,209,110 255,211,137 255,209,129 255,223,117 255,194,88 255,178,79 255,178,78 255,143,65 255,142,68 245,137,72 216,126,63 197,121,65 190,115,66 182,111,67 171,103,60 192,130,72 227,163,76 255,244,72 255,240,69 255,249,95 202,141,60 171,124,61 167,127,63 211,146,68 230,149,70 228,146,72 175,109,59 109,73,51 100,66,46 91,62,42 81,56,37 78,56,38 73,52,37 72,53,37 67,51,36 65,49,34 66,50,35
203,155,58 204,156,57 210,157,46 216,160,48 219,164,48 225,171,67 225,173,54 229,178,82 228,173,50 228,173,50 233,175,51 232,178,50 233,179,49 235,181,49 237,181,47 241,184,53 244,187,49 245,188,48 248,191,51 249,192,52 254,197,55 255,199,50 255,200,51 255,204,52 255,208,54 255,213,59 255,216,59 255,218,61 255,219,62 255,220,61 255,224,65 255,229,68 255,249,105 255,249,106 255,248,108 255,250,123 255,253,121 255,255,101 255,255,106 255,255,121 255,255,162 255,255,172 255,255,154 255,255,182 255,255,182 255,255,162 255,255,109 255,255,127 255,255,182 255,255,182 255,255,166 255,255,109 255,251,148 255,243,150 255,236,112 255,224,103 255,234,117 255,222,107 255,207,96 255,202,98 255,209,135 255,212,129 255,219,113 255,194,86 255,172,74 255,178,73 255,146,66 255,136,63 219,131,70 208,127,66 198,120,67 187,112,65 176,108,63 165,101,57 188,126,70 209,146,74 227,162,53 167,106,18 119,82,42 111,73,52 166,120,61 160,119,58 207,141,70 223,144,69 228,146,74 164,101,52 103,67,47 97,63,45 90,60,43 80,55,38 74,53,38 72,53,37 67,51,36 66,50,37 64,48,33 65,49,34
199,155,43 206,157,49 209,160,50 214,161,50 218,163,43 222,168,45 225,170,52 227,175,56 228,172,52 231,175,55 233,174,55 233,178,53 233,179,49 234,181,49 239,182,51 242,185,56 243,187,53 246,190,54 249,194,55 249,194,55 255,198,60 255,200,55 255,203,53 255,204,52 255,209,55 255,214,60 255,216,62 255,218,64 255,220,65 255,221,64 255,225,67 255,229,70 255,249,102 255,250,110 255,249,114 255,248,113 255,255,129 255,255,111 255,255,113 255,255,135 255,255,176 255,255,184 255,255,162 255,255,162 255,255,117 255,255,119 255,242,98 255,251,107 255,255,148 255,255,150 255,255,142 255,255,119 255,255,140 255,251,124 255,244,113 255,228,96 255,232,107 255,222,101 255,203,87 255,214,104 255,202,110 255,215,121 255,223,108 255,198,89 255,196,70 255,181,70 244,135,57 219,134,61 212,132,66 202,126,66 255,188,72 180,106,52 169,108,61 161,101,58 186,124,68 255,219,129 137,82,53 105,73,57 102,70,54 143,102,73 159,116,60 157,115,63 194,133,72 215,141,73 214,136,69 157,98,52 94,63,44 87,60,42 84,59,42 77,54,39 71,52,38 66,50,35 64,50,34 65,49,36 63,47,34 63,46,36
200,151,43 205,156,46 212,159,48 215,163,46 221,166,50 224,169,46 226,170,50 228,172,52 232,174,52 233,175,53 235,176,50 236,177,51 238,179,53 240,183,52 241,184,53 243,187,53 244,188,54 247,191,55 248,193,52 250,196,50 255,200,58 255,201,56 255,204,54 255,207,55 255,210,56 255,214,60 255,215,62 255,216,63 255,220,63 255,224,61 255,228,68 255,234,72 255,245,96 255,248,106 255,249,119 255,251,119 255,254,136 255,255,109 255,255,121 255,255,142 255,255,188 255,255,186 255,255,146 255,255,136 255,255,107 255,255,113 255,223,80 255,245,108 255,255,148 255,255,135 255,255,133 255,255,119 255,255,131 255,255,125 255,251,115 255,236,101 255,235,101 255,226,97 255,212,84 255,209,94 255,207,106 255,212,117 255,219,99 255,196,76 255,168,55 255,174,71 231,136,55 221,135,62 210,127,62 198,122,66 203,137,35 178,111,59 166,105,60 162,100,58 186,129,69 125,71,12 193,134,77 139,93,56 102,67,42 162,118,65 158,117,60 156,116,62 196,135,74 213,139,71 222,144,75 162,103,57 91,61,44 85,58,42 79,56,41 73,52,39 67,51,38 65,49,36 65,49,36 64,48,35 63,47,34 63,46,36
201,155,44 203,152,45 212,159,48 214,162,45 219,163,51 225,169,51 227,171,53 228,172,52 232,174,52 234,176,54 236,177,51 237,178,52 240,181,55 241,184,53 242,185,54 244,188,54 246,190,56 248,192,56 249,194,53 250,196,50 255,201,60 255,201,54 255,204,54 255,207,55 255,210,56 255,215,61 255,215,62 255,217,64 255,220,61 255,226,62 255,228,65 255,235,70 255,243,90 255,247,99 255,248,106 255,250,101 255,254,117 255,255,109 255,255,121 255,255,138 255,255,156 255,255,154 255,255,111 255,255,107 255,243,73 255,240,99 255,220,79 255,239,104 255,255,121 255,255,129 255,255,123 255,255,111 255,255,128 255,255,125 255,251,113 255,244,102 255,244,103 255,231,96 255,210,75 255,215,92 255,217,104 255,213,101 255,211,98 255,194,76 255,179,74 255,168,81 220,130,54 212,129,60 201,123,56 194,118,62 179,110,56 173,110,61 164,105,59 155,98,56 172,125,64 150,96,48 181,129,67 209,155,96 98,63,50 159,119,67 161,120,63 156,116,64 193,135,73 214,142,76 218,144,76 155,98,54 84,58,44 81,58,43 74,53,40 71,52,40 66,50,37 65,49,36 64,48,35 63,47,34 62,47,38 61,46,35
202,156,47 207,156,49 213,159,51 215,162,49 222,166,50 227,171,53 228,172,54 230,174,56 231,175,55 232,176,56 235,177,53 237,179,55 240,182,58 240,186,58 241,187,57 246,189,58 245,192,55 249,193,57 251,196,53 253,198,55 255,202,61 255,202,55 255,206,56 255,209,57 255,211,57 255,215,61 255,217,61 255,220,64 255,220,60 255,225,62 255,228,65 255,234,72 255,240,91 255,245,99 255,249,101 255,251,100 255,255,117 255,255,117 255,255,121 255,255,133 255,255,133 255,255,129 255,255,80 255,224,73 255,225,61 255,220,69 255,205,69 255,221,80 255,249,112 255,255,127 255,255,121 255,251,103 255,254,123 255,251,123 255,251,114 255,246,107 255,245,105 255,235,99 255,217,77 255,220,86 255,218,94 255,210,90 255,206,91 255,191,74 255,181,75 236,142,54 221,131,53 212,126,58 198,122,57 187,117,57 175,109,57 168,108,58 162,102,59 155,98,58 148,93,50 162,107,55 176,127,62 178,129,64 100,64,56 155,117,71 161,120,63 158,118,64 185,129,66 207,138,71 205,135,77 146,93,50 75,54,39 76,55,40 69,50,36 65,48,38 64,49,38 63,48,37 62,47,36 61,46,35 59,44,33 58,43,34
209,160,52 207,158,50 211,162,52 213,166,47 222,167,49 226,170,50 232,173,54 230,174,54 231,176,53 232,177,52 234,180,52 237,183,55 239,185,57 241,187,57 241,187,57 243,191,56 245,193,53 247,195,55 251,196,55 254,199,58 255,201,59 255,201,60 255,205,57 255,209,57 255,214,61 255,217,61 255,216,60 255,217,58 255,220,63 255,224,66 255,228,70 255,233,72 255,238,84 255,250,101 255,246,91 255,254,104 255,255,119 255,255,117 255,255,119 255,255,119 255,255,107 255,255,88 255,236,73 255,198,71 255,210,64 255,192,61 255,190,67 255,209,71 255,241,88 255,255,115 255,252,109 255,246,96 255,248,112 255,248,110 255,249,112 255,249,111 255,245,107 255,241,104 255,231,89 255,221,78 255,218,82 255,205,80 255,194,75 255,194,71 255,185,64 254,160,48 227,135,51 208,129,54 198,123,53 188,115,54 175,110,53 166,106,54 159,103,56 152,97,54 185,134,79 185,134,69 180,129,62 172,123,56 120,81,51 126,88,53 154,118,56 164,126,60 255,200,120 255,185,110 236,166,104 159,113,76 67,51,38 65,49,36 63,48,37 59,44,33 59,44,33 57,42,31 57,42,31 55,40,29 54,43,28 52,40,30
214,165,57 207,158,50 215,161,53 236,184,67 230,174,56 233,177,57 234,176,54 228,172,52 235,180,57 237,182,57 237,183,55 238,184,56 240,186,58 241,187,57 242,188,58 245,191,59 247,194,57 248,195,58 251,196,57 255,200,61 255,199,57 255,204,63 255,205,57 255,208,59 255,211,61 255,215,62 255,216,63 255,221,65 255,223,67 255,228,72 255,230,74 255,235,76 255,238,82 255,243,92 255,250,102 255,255,109 255,255,121 255,255,121 255,255,121 255,255,117 255,254,95 255,245,72 255,217,71 254,177,57 255,183,46 255,186,59 255,189,67 255,205,69 255,232,72 255,255,109 255,252,102 255,241,93 255,240,100 255,241,101 255,242,104 255,248,109 255,246,106 255,244,105 255,237,96 255,226,85 255,216,78 255,208,77 255,193,66 255,191,59 255,184,59 255,176,60 223,132,45 206,128,48 196,122,54 184,116,55 172,110,54 165,105,53 156,100,53 149,96,51 160,108,58 187,135,64 180,129,62 174,123,58 196,150,111 98,64,32 241,177,115 99,58,40 86,56,39 125,81,41 179,121,66 87,56,35 65,48,40 63,46,36 61,46,37 59,44,35 58,43,32 57,42,33 55,40,31 52,37,26 49,37,27 46,33,26
204,155,47 206,157,49 212,161,52 236,181,65 225,172,59 225,173,54 237,182,62 230,175,57 234,182,63 232,180,61 240,185,60 241,186,61 241,187,57 244,189,64 245,190,65 248,191,62 250,194,58 249,193,57 255,199,65 255,200,61 255,203,62 255,206,61 255,205,58 255,209,60 255,213,61 255,214,61 255,221,66 255,223,66 255,226,71 255,228,78 255,232,82 255,237,84 255,239,85 255,244,90 255,246,96 255,253,101 255,255,107 255,255,101 255,255,96 255,248,86 255,243,69 255,231,64 255,199,73 255,175,53 255,180,52 255,178,58 254,175,65 255,194,65 255,222,64 255,250,89 255,249,104 255,234,90 255,229,93 255,232,96 255,233,97 255,236,93 255,234,89 255,231,89 255,229,83 255,221,78 255,214,73 255,211,71 255,204,73 255,201,67 255,192,59 255,175,54 221,135,44 208,130,48 197,123,53 187,115,49 175,111,49 164,106,51 155,99,52 143,90,45 145,93,45 183,130,62 179,128,61 179,130,63 103,70,45 88,63,46 96,68,41 87,61,40 82,60,42 81,58,43 163,113,69 76,55,32 62,47,38 59,44,35 59,44,33 58,43,34 57,42,31 55,40,29 54,38,32 52,37,28 48,36,26 45,33,23
203,154,46 206,157,49 209,165,53 211,162,44 224,169,53 225,170,50 230,174,54 230,175,57 235,183,64 236,184,65 239,184,59 242,188,60 242,188,58 245,190,65 244,189,64 243,187,51 248,195,58 247,194,57 251,195,61 255,201,62 255,201,60 255,205,60 255,208,61 255,208,59 255,215,62 255,219,66 255,221,71 255,223,71 255,226,83 255,231,78 255,235,82 255,238,85 255,239,88 255,244,93 255,248,98 255,250,98 255,252,96 255,251,92 255,250,85 255,239,69 255,227,46 255,211,53 255,185,58 255,186,54 255,178,52 243,168,50 243,170,60 255,188,63 255,217,57 255,240,71 255,247,103 255,231,86 255,223,88 255,224,86 255,227,89 255,229,86 255,231,86 255,231,88 255,228,84 255,224,80 255,216,75 255,211,70 255,207,71 255,203,66 255,193,56 255,181,57 224,141,49 209,132,47 196,122,50 184,116,46 174,110,48 165,108,50 155,102,49 149,97,49 146,92,42 182,127,57 178,127,58 175,129,63 104,70,50 86,64,46 83,60,45 80,60,42 76,57,43 79,58,45 126,80,41 102,74,47 62,46,40 58,43,34 57,42,31 57,42,33 56,41,32 54,39,30 52,36,30 48,36,26 46,34,24 45,32,25
204,153,44 210,159,50 214,166,51 240,185,69 226,170,54 227,171,53 230,172,50 229,174,58 233,178,55 233,179,54 239,185,57 238,184,54 244,187,58 242,185,54 247,190,59 248,192,58 249,194,55 248,192,56 251,196,57 253,198,55 255,201,60 255,203,60 255,207,64 255,211,63 255,213,63 255,217,64 255,220,71 255,222,73 255,228,81 255,232,83 255,233,79 255,237,89 255,238,90 255,244,96 255,246,96 255,246,92 255,244,82 255,242,77 255,237,67 255,231,54 255,221,47 255,200,50 255,183,52 255,182,52 253,176,56 236,163,49 236,168,56 255,183,58 255,202,47 255,229,64 255,242,95 255,224,90 255,217,82 255,217,81 255,221,85 255,224,88 255,225,89 255,221,83 255,225,85 255,224,86 255,216,78 255,214,77 255,208,74 255,202,69 255,197,63 255,210,91 217,141,49 209,131,49 196,123,48 184,116,46 176,111,49 165,106,47 155,100,46 144,95,46 135,88,36 187,136,67 183,131,58 176,125,56 163,117,58 147,107,55 125,89,67 88,57,45 75,56,44 71,52,36 119,85,42 116,79,39 59,47,37 59,44,35 58,44,30 57,42,31 54,39,28 52,37,26 47,34,27 47,34,29 46,33,28 45,32,27
209,156,43 213,160,47 213,164,46 227,172,54 222,167,49 223,168,48 223,168,48 227,171,55 230,175,55 231,176,53 237,183,55 238,184,56 242,188,60 241,187,57 242,188,58 248,191,60 247,191,55 250,194,58 250,195,54 254,197,55 255,200,59 255,202,61 255,207,64 255,211,65 255,217,67 255,217,67 255,221,73 255,223,74 255,230,71 255,229,75 255,230,78 255,230,82 255,233,88 255,238,92 255,243,90 255,242,85 255,238,76 255,235,69 255,229,60 255,217,43 255,207,47 255,187,40 255,180,47 253,178,46 228,157,44 225,156,48 232,165,51 255,174,51 255,190,36 255,216,52 255,229,86 255,215,90 255,217,84 255,208,75 255,211,80 255,216,83 255,218,87 255,218,84 255,211,77 255,216,82 255,214,78 255,212,76 255,204,73 255,203,72 255,196,64 249,171,56 213,142,48 205,133,46 199,127,47 188,118,42 176,113,46 162,106,43 154,99,45 145,94,41 136,91,47 162,114,60 171,121,61 162,112,52 158,111,48 174,128,71 93,59,41 124,90,60 132,99,72 177,134,89 122,78,48 123,80,45 59,47,37 58,42,36 57,43,29 56,41,32 54,39,28 52,37,26 47,34,27 46,33,26 45,32,27 43,30,25
202,153,45 202,153,45 205,157,44 211,161,47 212,159,46 212,162,48 212,159,46 217,166,57 220,167,54 225,170,52 230,175,52 233,178,55 237,183,55 238,184,56 242,185,54 248,190,55 243,187,51 248,193,54 248,193,52 252,195,53 255,201,62 255,202,61 255,206,63 255,208,65 255,214,68 255,217,71 255,222,73 255,224,71 255,225,76 255,217,80 255,216,74 255,215,78 255,225,83 255,230,86 255,236,84 255,231,76 255,230,63 255,228,54 255,211,44 255,195,37 255,182,43 245,168,46 245,171,46 247,176,61 197,138,47 203,144,53 212,153,53 237,164,52 255,175,34 255,198,43 255,214,82 255,203,80 255,210,82 255,195,68 255,196,75 255,206,79 255,203,81 255,203,77 255,200,78 255,197,74 255,200,74 255,202,73 255,201,75 255,195,71 255,192,70 246,171,55 218,151,54 204,136,48 200,131,50 185,120,42 175,112,43 164,108,45 157,105,45 149,98,43 135,92,45 155,108,58 155,109,54 152,109,53 154,110,57 155,111,58 92,59,48 138,99,58 150,101,52 190,127,60 177,117,65 144,101,68 56,45,30 57,42,33 56,41,30 54,39,30 51,36,25 50,35,24 47,34,27 46,33,26 43,30,25 42,29,24
190,146,48 193,147,49 195,150,47 209,164,61 198,152,45 198,152,43 203,154,44 213,162,53 211,161,47 216,164,47 220,164,46 225,169,49 234,179,56 226,172,49 234,180,52 235,181,51 237,184,49 240,187,52 241,188,51 245,192,55 250,194,60 252,194,59 255,198,60 255,201,60 255,203,63 255,205,68 255,208,68 255,208,71 255,203,66 246,194,73 252,201,75 255,205,77 255,211,67 255,218,76 255,219,68 255,213,63 255,214,48 255,209,42 255,185,38 255,175,33 241,164,40 216,146,43 229,158,47 208,145,42 183,132,54 209,157,70 198,142,50 223,154,51 235,157,37 255,175,44 255,196,60 241,186,63 242,186,68 240,184,66 233,176,64 248,187,71 249,190,73 245,189,71 241,185,67 234,178,68 234,177,67 242,184,77 248,189,74 246,182,65 238,176,66 233,171,63 220,159,57 211,148,56 197,133,50 184,122,41 178,118,48 161,108,40 159,108,43 146,98,40 136,93,44 153,111,57 150,106,53 144,103,54 140,97,48 141,96,50 118,84,64 124,90,56 149,101,54 196,132,68 191,130,67 133,87,50 65,51,37 66,50,35 64,48,33 64,48,35 60,43,33 59,43,30 58,43,34 55,40,31 52,37,28 51,36,27
