160,149,134 172,147,117 126,116,92 202,184,179 202,182,152 122,100,82 46,35,42 21,17,26 24,20,29 36,28,34 221,196,197 255,231,230 228,204,198 221,199,193 207,187,180 181,161,154 150,134,128 122,110,110 86,84,85 60,61,64 44,53,55 44,53,53 44,53,55 43,52,52 44,53,55 42,53,52 35,36,39 45,44,47 65,64,67 54,54,54 60,58,59 71,70,73 32,29,35 28,25,29 12,11,14 16,15,18 67,54,62 157,155,175 113,122,147 86,92,109 63,67,80 47,50,59 50,48,56 50,51,56 44,44,52 51,59,64 58,66,73 37,40,49 35,36,41 34,31,35 193,176,150 56,42,26 164,147,137 246,232,232 245,231,217 207,191,176 234,218,201 202,186,171 221,202,188 209,190,176 158,145,138 190,176,162 220,207,184 197,181,164 197,182,160 202,178,154 214,170,128 216,163,120 183,161,116 160,168,88 171,165,88 101,101,60 161,139,63 132,141,81 150,156,88 144,146,73 111,95,37 143,117,49 170,125,36 168,148,58 83,96,44 163,148,69 111,93,49 209,130,68 59,82,65 41,53,57 164,85,44 176,104,15 255,112,36 107,60,37 52,64,30 129,128,61 164,164,64 139,145,50 121,109,52 115,125,62
110,91,66 106,85,60 108,89,64 164,153,148 206,190,173 199,169,143 213,188,171 131,120,117 57,49,57 114,103,112 108,91,92 252,222,221 227,203,197 210,185,182 199,179,172 182,164,159 151,138,135 124,112,114 86,84,85 64,65,68 48,54,55 48,53,52 49,55,58 46,55,55 48,54,57 45,56,55 37,41,45 41,43,43 66,68,68 156,151,150 53,47,52 24,21,25 24,21,25 23,20,24 16,15,18 25,24,29 142,141,158 145,151,179 118,130,154 100,108,126 86,90,105 64,67,78 45,45,53 51,50,55 52,53,58 57,60,67 51,51,61 43,46,53 31,31,31 58,47,42 202,181,154 91,77,59 196,183,178 211,199,199 254,241,238 255,247,245 243,227,225 255,244,233 219,202,192 235,218,208 182,171,168 220,207,200 227,213,197 188,174,149 193,178,156 170,144,121 206,165,136 150,117,92 144,138,104 137,148,78 157,159,86 94,94,62 159,139,60 116,132,90 159,119,67 132,84,39 177,143,39 241,157,54 193,123,47 146,107,23 70,80,47 161,157,70 52,74,48 117,101,59 95,99,59 50,58,44 212,85,28 226,136,40 145,103,40 83,95,59 72,90,59 156,167,70 158,159,70 155,164,68 90,108,63 90,104,56
154,125,90 120,97,66 154,124,96 166,146,126 136,115,88 143,126,102 218,191,159 221,195,174 179,160,146 189,174,165 57,45,50 255,248,246 241,214,209 205,182,179 190,169,167 170,151,153 137,123,138 142,145,167 132,135,155 83,83,93 60,62,59 56,58,55 53,55,52 55,57,57 57,59,59 59,61,61 60,61,64 55,54,57 68,65,71 107,99,105 244,232,237 35,25,29 18,12,17 16,13,17 26,25,30 107,105,117 138,157,188 135,154,185 116,132,157 105,117,139 97,105,123 84,91,105 63,65,79 47,50,61 48,51,60 66,67,70 158,144,126 102,96,91 201,187,160 189,168,145 202,183,148 179,160,146 172,157,137 189,177,151 187,173,155 242,226,220 230,213,205 230,214,201 163,150,143 183,170,165 200,181,156 205,179,158 212,190,172 188,159,135 139,125,125 182,171,164 199,180,168 156,144,132 131,135,97 155,162,85 202,186,169 143,158,74 161,155,64 150,89,42 85,54,35 86,52,34 101,52,30 123,59,33 116,60,34 129,81,34 156,148,69 94,103,32 56,70,49 119,131,54 149,143,66 93,88,47 54,58,71 149,75,75 133,135,82 135,157,88 57,60,69 140,147,99 153,169,70 154,144,64 85,84,46 102,124,87
126,99,65 134,112,78 198,163,136 157,124,85 160,128,98 163,126,82 210,190,183 180,162,132 147,126,111 164,142,104 255,242,241 222,199,196 246,228,227 255,254,255 255,254,255 238,236,248 176,184,214 141,152,190 125,139,176 96,107,138 81,89,105 84,91,105 122,128,145 50,57,69 62,62,72 70,70,78 68,71,78 48,49,54 30,31,36 39,38,41 74,62,67 137,125,130 125,120,122 69,66,70 67,71,84 125,139,162 133,152,183 127,147,175 115,129,152 118,130,152 105,117,139 103,116,135 88,94,111 66,70,83 48,51,60 59,60,63 208,184,158 195,179,162 187,162,132 195,176,149 203,186,151 218,199,174 155,144,129 183,169,151 179,165,151 204,193,178 215,201,185 232,216,203 189,170,156 187,164,133 186,172,156 138,127,120 128,119,113 107,99,88 91,87,77 92,91,80 126,124,132 157,141,126 132,121,104 152,140,103 141,115,35 148,145,64 166,111,80 80,52,41 92,47,14 255,167,117 150,81,41 86,37,15 108,64,38 102,61,34 114,69,36 154,147,86 124,116,33 94,97,48 133,139,71 168,122,63 100,95,63 83,95,50 119,131,66 147,162,80 162,141,60 48,44,27 115,95,36 140,127,64 118,113,83 90,85,82
137,110,76 150,124,85 162,128,96 147,110,68 166,132,102 198,165,117 114,98,81 174,147,113 169,143,122 173,144,111 255,248,247 255,248,248 255,250,250 142,132,136 255,253,255 223,216,230 166,181,213 148,161,191 118,125,150 107,110,130 86,88,102 69,71,85 75,84,95 100,110,130 69,72,83 58,56,66 52,52,60 46,47,52 29,30,35 26,25,28 36,31,33 57,50,53 65,59,64 75,78,89 131,143,167 123,141,169 131,153,183 127,146,177 112,126,149 109,121,143 124,136,158 113,125,147 109,119,139 93,99,116 63,66,75 67,69,69 201,177,144 175,163,137 182,161,146 175,158,123 165,140,110 210,186,151 90,79,72 192,178,162 205,190,179 224,213,198 200,184,171 206,190,177 172,158,133 125,115,91 168,154,136 112,102,90 130,122,111 123,115,104 110,102,89 117,109,96 104,101,105 199,187,187 223,204,190 193,176,168 174,151,54 165,143,49 91,55,37 85,49,29 255,201,142 255,196,139 254,169,114 180,117,84 99,54,33 84,48,26 103,56,33 104,63,36 92,94,41 145,139,62 121,124,75 94,90,53 87,99,50 132,143,60 100,122,65 84,99,83 152,134,61 98,94,48 124,100,38 162,144,100 136,129,127 102,99,105
130,103,67 140,111,76 159,135,98 177,148,117 201,163,142 160,127,102 155,125,83 179,145,104 162,132,106 172,152,132 255,246,242 255,248,243 255,254,253 126,121,123 255,247,248 199,182,183 148,143,159 151,149,171 119,111,119 107,101,108 83,81,91 65,68,77 57,62,72 92,102,110 62,65,76 65,63,71 51,51,59 43,44,49 52,51,54 61,58,62 48,45,49 61,60,63 32,30,38 15,15,23 25,28,37 30,36,53 106,117,144 125,138,164 117,129,153 110,122,146 111,123,147 109,125,150 113,129,156 109,123,146 94,102,120 69,69,79 194,167,133 212,188,155 203,181,161 191,168,137 193,162,141 179,163,121 209,197,185 172,158,144 203,188,177 224,210,196 188,173,151 177,162,140 175,163,153 163,150,143 184,170,154 182,158,132 149,128,103 117,106,87 115,106,91 108,99,84 148,135,128 138,132,137 72,69,75 62,64,61 122,112,59 120,119,67 95,54,38 155,116,88 255,182,116 255,181,125 199,118,68 179,111,71 93,37,11 77,46,23 77,42,27 92,50,28 146,136,54 148,145,60 175,164,63 64,74,41 64,81,53 81,92,52 63,75,39 47,64,59 47,60,75 70,76,77 106,96,54 137,123,109 146,137,131 111,105,98
137,118,93 174,158,127 153,136,110 154,138,125 173,151,143 176,150,127 171,140,91 137,104,65 145,126,101 174,158,154 255,247,243 255,237,230 255,254,255 184,182,183 255,248,244 198,180,177 164,163,178 129,130,151 116,104,116 93,87,92 78,77,82 61,64,73 65,68,77 79,87,94 60,65,73 57,58,63 49,50,55 43,44,49 45,46,49 51,49,50 66,63,69 54,52,60 127,135,155 130,139,162 96,103,117 33,36,47 23,21,29 15,18,29 23,29,46 104,114,134 122,135,161 116,132,159 119,132,162 109,122,148 102,115,134 86,90,103 187,162,134 200,170,128 199,183,166 163,140,109 172,159,138 55,44,29 157,142,131 205,191,177 196,181,170 178,164,150 145,129,114 190,174,159 185,168,158 182,166,149 171,160,153 207,184,155 193,169,143 139,118,93 142,124,103 143,126,118 82,80,81 86,89,100 104,107,116 92,86,81 73,72,77 88,91,79 91,61,44 255,222,185 221,149,99 172,95,39 243,188,145 173,117,83 101,45,19 81,43,24 76,41,28 89,46,27 100,97,44 115,139,99 164,158,67 160,164,68 109,102,30 92,90,59 135,143,63 49,64,48 32,46,56 45,60,63 62,66,68 89,89,86 123,114,95 91,82,78
143,122,79 113,93,61 123,107,65 124,107,79 113,99,72 78,70,59 152,131,88 195,168,121 186,167,153 172,159,169 255,245,242 255,243,242 255,252,252 230,225,227 255,227,228 170,152,149 152,149,164 138,140,156 111,103,109 91,85,92 77,73,82 61,59,69 57,60,67 56,59,70 94,102,120 62,55,53 48,49,54 44,45,50 41,42,45 90,88,89 96,95,98 61,60,63 61,58,73 83,84,105 146,159,189 141,160,191 136,152,181 93,102,125 35,36,55 15,13,33 25,28,46 88,96,112 119,132,158 109,121,143 116,129,148 104,114,132 164,143,116 211,179,149 217,194,179 178,154,119 158,147,144 89,77,65 204,184,164 205,188,178 169,157,147 196,182,164 218,203,181 199,183,168 210,188,170 221,200,177 203,184,170 194,180,166 180,168,158 156,146,124 166,155,136 111,102,98 117,114,118 102,101,106 108,78,79 208,110,37 198,63,38 64,59,58 87,52,37 255,194,127 158,90,50 173,117,81 239,152,107 155,92,61 110,59,35 78,37,21 76,41,28 93,47,31 67,77,51 142,157,73 159,160,71 159,160,71 138,121,45 110,97,34 57,69,73 47,59,81 47,57,77 56,59,70 60,51,43 88,70,65 106,85,72 135,104,85
144,121,81 136,113,55 104,87,50 110,91,66 102,85,75 121,110,91 113,93,75 166,142,78 146,125,112 255,248,246 192,164,164 247,222,221 255,252,255 217,210,213 235,210,211 165,146,148 173,173,183 139,142,149 105,100,102 85,80,82 81,75,82 61,59,67 57,60,69 66,70,83 135,145,161 83,66,72 74,77,86 73,73,83 52,52,60 60,60,57 76,75,78 99,93,100 57,55,65 48,48,58 53,49,58 59,63,76 93,96,116 125,137,161 119,131,155 118,132,155 47,55,71 18,22,37 24,30,47 115,123,141 111,123,147 123,135,157 153,135,114 206,183,168 211,190,165 56,45,30 47,37,38 176,163,142 177,159,138 184,174,150 191,180,165 196,182,164 215,199,186 215,201,187 190,177,154 203,183,163 209,195,166 186,172,158 188,169,155 166,158,145 133,131,129 154,147,147 155,146,142 118,108,109 114,78,70 212,95,28 136,67,36 111,97,79 133,104,69 255,199,128 197,124,83 207,134,91 187,111,69 118,60,34 94,49,28 81,45,27 76,41,26 87,46,28 58,78,62 98,114,72 150,162,72 155,156,67 119,130,72 105,111,59 107,106,68 120,94,84 136,106,89 131,98,89 117,90,74 89,68,55 59,45,47 62,52,42
151,123,67 153,123,65 93,74,37 109,86,57 135,120,80 102,87,67 115,95,65 160,136,70 176,153,138 255,245,244 255,247,245 255,247,250 152,140,145 229,212,215 175,158,161 161,147,160 153,150,165 148,144,157 135,133,141 129,127,137 117,116,131 106,106,118 81,81,93 57,57,69 96,99,108 51,52,55 56,56,66 52,52,62 52,52,60 56,60,64 79,77,78 83,88,94 59,48,57 47,52,62 46,46,56 47,45,53 51,44,54 52,44,52 60,57,74 127,136,159 111,127,152 117,128,155 26,35,48 13,17,30 28,32,47 90,97,109 104,103,106 32,32,42 38,28,32 86,69,59 210,191,168 174,157,133 182,166,149 179,167,141 190,172,151 184,172,146 186,179,179 164,146,125 201,175,150 207,173,151 208,190,185 197,181,164 207,187,169 191,176,154 173,164,158 153,149,141 165,156,150 167,157,158 181,169,159 123,119,73 127,120,59 125,133,69 147,142,71 255,159,101 113,46,21 177,107,76 142,88,54 109,64,41 89,53,31 82,44,25 83,42,22 124,121,66 72,72,38 117,116,60 137,141,74 133,138,66 114,116,63 132,137,72 142,132,61 42,38,17 94,75,59 66,61,47 52,70,55 41,59,46 34,42,30 46,60,39
153,126,81 171,140,80 144,119,71 129,107,69 143,125,83 161,143,122 179,156,127 164,144,83 136,121,101 255,249,242 255,247,243 255,249,246 169,155,157 255,235,233 190,167,164 163,145,144 140,132,138 116,108,114 106,95,104 91,85,90 77,74,80 67,66,71 53,51,59 76,77,82 81,83,83 55,54,57 51,49,59 52,52,60 51,51,59 59,57,65 77,67,68 75,71,80 76,50,56 50,55,63 55,53,63 55,53,61 55,48,58 62,53,64 61,52,63 61,54,66 63,70,93 117,133,160 120,133,161 119,129,149 34,37,48 26,29,40 28,22,27 89,78,71 194,175,152 174,154,122 213,192,165 178,157,134 171,153,134 180,161,124 204,185,162 208,193,182 175,157,138 146,126,96 217,196,173 214,190,164 208,192,177 221,205,188 168,156,130 175,156,129 177,165,153 166,157,153 181,170,163 145,134,127 166,161,158 161,147,133 132,125,64 178,155,124 146,143,90 255,191,128 187,116,72 162,100,62 115,69,41 112,68,42 86,50,32 77,41,21 92,57,32 80,97,50 100,89,56 148,136,70 169,146,59 151,142,68 114,122,83 118,136,82 81,88,56 106,110,54 143,135,56 131,111,61 85,89,62 156,129,54 75,72,46 89,91,47
152,125,82 148,118,62 148,121,56 115,93,75 126,109,70 146,124,79 122,97,80 148,129,76 161,145,139 255,248,242 255,239,235 255,231,225 197,179,178 239,218,214 193,169,163 158,140,135 147,135,137 114,102,102 101,91,95 89,84,86 74,71,75 86,84,92 78,77,82 83,85,85 78,88,85 57,56,59 54,50,59 52,50,60 50,50,58 49,52,59 64,64,64 98,91,101 117,110,122 59,37,42 27,26,31 48,46,54 59,58,63 56,50,57 60,54,61 64,56,64 63,54,65 67,60,72 132,141,164 116,128,152 121,131,149 137,145,177 119,112,85 142,133,102 213,193,161 184,161,132 173,148,104 178,162,129 160,143,117 164,145,122 201,187,160 195,184,169 185,172,165 200,183,175 178,161,137 199,182,158 207,188,165 209,190,165 201,182,157 199,184,164 182,171,164 148,143,131 159,149,139 179,164,155 168,149,133 124,98,84 85,75,65 119,124,63 126,141,73 154,146,65 132,70,28 118,72,56 118,70,45 119,71,44 33,44,31 103,85,43 196,61,23 105,114,56 150,108,66 144,119,46 144,119,42 134,112,34 67,73,60 133,144,61 128,122,58 58,61,53 160,150,60 172,157,69 106,106,65 155,133,57 101,76,32 89,86,42
141,114,67 156,129,68 160,133,70 139,122,83 130,109,68 139,122,75 166,144,95 151,131,72 228,207,203 255,251,245 255,248,244 249,222,217 205,187,184 214,196,191 170,149,145 149,131,128 139,127,129 110,98,100 108,97,106 90,82,88 77,71,76 73,72,75 72,76,80 48,52,56 50,58,63 50,51,54 113,110,116 48,46,56 51,51,59 48,51,58 78,81,90 98,98,108 87,87,97 100,89,96 21,20,35 15,15,25 15,16,21 18,17,22 56,50,55 64,56,64 59,51,59 65,57,65 62,54,71 118,124,143 77,85,101 36,45,58 132,113,78 130,114,81 175,156,131 198,177,150 192,162,118 159,140,103 175,156,133 178,157,142 191,171,139 154,140,113 139,129,130 158,147,132 153,142,125 176,165,148 185,170,150 190,174,157 206,190,173 161,147,131 178,168,158 126,119,117 154,147,150 145,134,119 137,119,98 130,104,83 75,65,64 131,137,108 125,111,41 157,152,70 255,184,123 172,99,67 131,74,45 139,82,53 30,43,20 46,43,28 106,98,46 165,144,63 173,118,66 141,126,49 161,132,40 156,129,43 117,129,50 147,149,63 170,164,69 105,97,43 159,149,59 163,161,73 33,48,22 93,97,39 76,83,49 81,95,49
131,106,60 155,128,67 151,127,63 152,127,68 111,86,58 139,115,64 160,138,89 148,124,71 182,158,134 255,252,249 233,206,201 255,231,228 230,212,209 202,184,183 173,152,148 152,134,131 150,134,132 109,100,96 108,101,104 108,103,105 87,85,83 74,73,78 52,57,63 47,53,56 46,51,59 51,49,59 98,95,99 59,59,71 86,91,99 60,68,77 61,64,73 78,77,82 117,120,127 114,113,118 68,50,61 20,22,36 12,15,26 14,14,24 14,14,22 14,10,19 53,47,54 61,55,62 65,58,68 66,64,76 136,144,160 79,89,109 50,55,63 153,141,131 170,154,152 203,184,168 154,135,123 151,137,112 150,131,94 152,134,90 186,167,151 199,177,139 147,136,131 146,142,136 153,143,133 187,176,159 198,182,176 192,181,164 147,136,119 161,150,133 161,150,143 154,152,148 165,156,150 134,126,113 145,136,121 109,82,75 94,101,65 135,149,90 215,135,47 255,201,126 255,177,116 172,99,56 155,94,62 139,77,48 147,89,63 104,73,36 174,149,60 132,122,44 35,51,30 53,56,44 113,107,41 142,140,52 151,146,66 153,159,80 171,168,72 182,123,50 171,163,80 121,85,38 52,63,50 90,99,43 122,132,67 56,70,49
115,98,49 156,132,68 148,122,70 155,131,69 152,128,73 142,118,81 148,122,81 148,124,69 167,141,118 255,247,245 255,242,237 255,234,232 109,91,90 177,161,159 149,138,133 147,133,135 143,131,136 123,115,121 105,103,104 101,98,104 97,95,103 87,87,97 82,85,94 86,91,97 66,74,81 58,58,66 37,34,38 73,73,85 80,84,97 62,69,81 60,63,72 66,67,72 92,92,100 88,88,96 78,52,56 77,57,67 18,20,36 14,16,30 15,15,25 18,16,26 34,32,44 17,15,23 61,55,62 63,60,66 48,50,64 100,110,130 96,109,128 52,52,64 179,170,162 165,151,124 133,118,82 162,149,128 145,125,93 146,130,88 206,187,189 177,161,130 163,153,143 160,155,152 167,156,141 203,183,165 166,154,144 156,145,128 140,129,112 125,104,48 100,100,95 122,121,114 134,126,113 129,124,112 120,119,108 113,98,78 53,97,64 90,112,55 255,210,134 255,198,118 255,169,108 204,123,73 169,100,62 169,101,65 196,124,87 157,105,57 116,99,30 95,93,46 80,83,50 33,48,34 38,48,64 72,84,92 59,66,59 115,120,77 119,94,48 125,113,56 147,137,55 193,125,64 103,88,68 34,40,43 50,60,38 86,97,57
129,114,94 143,124,87 127,104,62 145,120,63 134,113,61 137,112,66 168,120,91 165,87,59 170,76,55 171,76,60 155,75,59 140,67,53 135,73,62 203,159,149 204,164,157 170,134,128 144,121,118 127,111,109 113,97,95 112,100,102 98,95,99 82,76,81 53,59,62 45,53,58 47,55,60 48,52,56 35,33,31 76,75,80 62,69,81 59,63,76 59,64,74 60,63,70 70,70,80 111,109,117 98,81,84 65,38,33 82,46,56 33,24,37 18,20,34 17,17,29 17,17,29 16,19,28 13,11,19 23,22,27 58,58,68 89,96,108 106,120,141 97,111,134 110,109,102 154,136,115 181,161,129 169,154,145 166,149,112 129,111,81 167,148,136 155,139,124 154,145,130 132,122,123 153,141,129 187,167,149 166,154,142 163,151,139 125,118,61 128,112,56 56,73,79 140,89,52 111,110,54 81,89,75 80,88,95 91,134,76 56,87,45 110,94,36 255,208,131 255,189,112 255,172,106 251,151,92 236,142,92 248,151,100 213,137,77 146,99,22 61,64,33 65,68,33 116,126,59 47,53,42 57,66,68 89,92,99 123,112,93 129,133,79 80,83,61 93,98,66 112,107,64 95,93,64 100,110,47 108,110,55 92,89,49 147,153,74
138,118,70 110,92,50 141,123,79 140,120,70 155,134,82 192,121,77 250,115,86 254,114,89 245,96,72 248,99,75 225,90,63 218,87,63 242,101,83 247,111,91 215,88,70 203,89,73 159,75,67 126,63,57 88,60,60 91,77,82 75,69,74 73,65,71 50,56,59 42,52,56 44,52,57 48,54,57 36,31,28 59,57,58 61,65,78 54,58,73 57,62,72 60,63,72 63,63,71 79,78,83 131,128,134 46,34,34 64,34,35 77,48,53 22,33,60 16,22,39 16,19,26 16,19,26 18,18,26 18,16,24 22,20,28 36,39,48 91,101,121 104,120,145 62,73,113 145,137,126 219,203,188 150,134,103 137,115,77 141,127,102 151,128,99 154,139,117 127,114,82 117,107,85 146,126,106 172,154,135 162,150,140 174,162,150 64,69,37 91,97,47 79,93,74 100,77,37 82,82,37 91,100,54 69,81,36 74,123,68 59,98,55 186,158,63 255,207,124 255,189,114 255,178,113 255,168,107 241,150,90 224,135,79 147,89,23 110,80,13 61,70,40 40,57,29 36,53,27 64,74,50 42,42,28 61,55,50 82,75,75 58,61,68 74,79,55 115,113,84 84,81,57 121,103,43 92,84,34 139,137,77 118,115,60 88,80,58
145,121,66 138,117,61 127,107,59 125,101,46 255,113,79 255,123,90 255,121,91 255,109,75 255,99,71 255,122,91 253,98,71 255,110,83 252,104,77 255,102,73 255,100,71 252,99,69 233,93,70 211,86,69 151,64,48 133,57,46 99,51,47 84,49,52 64,52,57 51,52,57 41,50,52 49,55,58 50,38,38 61,49,54 65,63,71 56,60,75 59,64,74 58,61,70 87,87,95 49,50,53 82,88,91 119,120,125 52,33,37 60,37,38 63,45,56 22,33,62 24,34,54 14,23,36 16,18,32 16,18,32 12,14,28 17,17,27 26,30,43 100,110,130 97,109,131 89,97,117 177,167,157 131,112,96 132,113,76 121,108,76 125,109,76 139,128,109 127,115,85 131,120,105 120,115,112 161,150,133 105,120,65 114,116,63 90,86,38 85,88,37 92,110,67 109,127,71 58,52,29 115,103,46 125,139,80 51,100,47 82,95,43 209,139,40 255,204,128 255,183,114 255,173,108 255,159,99 236,151,94 206,137,72 131,109,44 125,102,44 45,79,45 35,59,35 29,47,32 52,65,49 34,42,28 65,63,59 56,60,73 51,63,71 143,115,86 171,137,105 142,107,69 83,75,51 84,70,54 86,72,58 86,72,58 100,88,76
139,118,62 141,118,60 134,114,66 137,113,60 255,125,92 255,131,94 255,118,82 255,104,72 253,100,70 255,100,73 243,99,73 239,99,72 246,99,67 255,108,77 255,117,89 255,100,73 242,96,68 212,79,56 204,89,67 200,89,72 150,69,58 116,53,47 94,50,49 80,56,60 46,51,57 56,60,64 35,25,26 51,41,42 60,57,63 57,60,69 76,76,86 55,56,61 121,127,130 56,62,65 47,51,53 78,78,86 133,126,136 51,30,30 61,36,33 41,31,49 23,39,66 33,46,74 26,36,56 27,37,57 28,35,58 16,18,32 15,18,29 60,67,79 99,108,131 108,118,138 117,115,111 136,122,106 129,114,74 130,115,77 132,120,94 116,112,91 117,108,89 102,94,81 101,104,111 132,123,104 100,114,68 103,116,62 81,91,56 95,104,44 81,97,55 81,95,45 105,65,42 182,71,23 167,69,41 50,93,35 66,59,2 255,204,112 255,181,111 255,170,104 255,173,110 255,168,107 232,152,93 161,97,35 56,70,20 50,62,17 42,69,39 36,61,34 28,46,31 29,47,32 84,72,33 67,68,56 136,110,89 115,106,102 169,154,132 118,94,59 142,110,68 78,69,54 87,73,59 82,68,54 91,77,63 94,83,68
137,116,60 158,133,74 142,117,60 116,94,47 255,139,104 255,119,87 255,125,91 255,112,86 228,92,61 253,110,84 236,92,66 224,93,71 230,95,66 250,104,76 240,103,75 255,108,81 252,101,73 238,95,66 238,94,68 233,93,66 208,87,62 171,64,46 124,51,39 101,51,47 101,63,67 29,15,17 29,22,25 28,21,24 38,31,34 47,47,47 53,55,52 55,53,54 101,109,114 116,126,134 57,57,65 44,45,50 97,96,101 117,118,123 51,29,32 73,43,42 24,36,60 21,40,71 25,43,71 25,41,70 25,38,64 23,29,48 14,17,28 22,22,34 105,115,135 91,100,123 115,123,141 137,137,137 119,107,68 121,109,72 116,101,81 122,117,89 110,100,76 115,115,101 80,90,98 120,119,112 73,93,64 83,84,36 68,88,61 87,114,73 62,72,50 89,98,68 140,58,33 193,120,40 172,78,37 63,92,48 110,122,55 163,138,53 242,176,55 243,164,47 255,156,65 255,162,96 203,135,72 139,97,43 109,86,55 36,52,31 31,55,33 33,52,32 27,42,28 24,42,27 127,121,57 46,62,62 57,64,62 91,92,82 111,73,52 125,89,58 127,104,75 80,66,52 87,72,61 83,69,53 92,78,60 86,71,60
