60,51,45 59,50,44 60,51,45 60,51,45 59,50,46 85,76,72 74,62,62 60,50,51 71,59,61 58,46,51 55,48,48 47,40,40 46,36,40 44,34,35 30,23,21 36,31,33 47,45,46 58,56,54 63,61,57 62,61,54 60,59,52 62,61,54 61,60,53 69,63,56 93,78,56 84,65,42 37,27,15 51,32,16 143,115,34 92,73,18 66,59,20 66,55,20 126,102,22 192,157,21 100,90,89 89,80,76 82,75,78 77,72,71 79,72,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 75,69,64 76,70,63 71,66,54 77,65,53 94,82,70 126,108,87 158,132,107 160,133,99 213,146,96 164,106,55 126,77,39 232,140,76 255,186,112 255,254,185 255,253,204 255,255,209 255,255,218 255,246,211 255,252,211 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 168,145,116 255,254,214 255,254,220 217,198,173 114,83,44 168,123,88 94,58,36 91,56,29 52,33,17 37,33,23 51,45,36 181,172,141 75,64,49 74,62,50 81,69,57 78,66,54 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 49,39,38 43,34,28 47,36,33 40,30,29 50,39,34 52,40,40 38,31,31 35,28,28 42,32,33 28,18,17 36,31,30 51,46,48 61,61,56 69,69,64 67,66,59 62,61,54 59,57,53 60,58,54 58,57,50 58,54,48 84,69,49 138,109,76 190,154,105 67,49,28 144,113,53 130,105,30 66,55,11 68,57,22 152,128,21 116,89,3 80,72,78 82,75,78 79,70,66 77,70,73 75,68,68 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 76,70,63 77,71,66 88,72,59 86,71,62 80,70,58 125,114,97 170,136,95 169,116,73 154,99,58 156,95,48 154,94,53 129,78,43 147,83,39 143,83,42 152,89,36 146,89,29 245,219,167 255,255,212 255,250,210 255,253,209 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,145,117 255,255,220 255,255,226 141,122,87 254,180,108 150,96,60 108,64,34 141,87,49 116,75,46 33,27,18 35,33,29 35,31,23 74,66,55 73,61,49 81,69,57 81,69,57 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 63,54,46 65,56,50 33,21,23 60,47,44 58,48,47 38,28,27 44,34,33 40,31,27 45,38,36 36,31,30 42,35,33 31,24,22 42,40,41 56,54,52 67,66,59 70,69,62 69,68,61 62,61,54 59,57,53 56,54,50 55,53,51 55,53,51 57,53,47 91,77,61 156,123,75 226,176,104 73,46,14 127,99,41 64,54,16 64,57,14 174,150,15 88,80,69 77,75,71 78,73,70 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 81,72,64 82,71,64 84,73,56 137,93,63 178,110,65 167,102,61 140,117,88 162,143,120 137,122,100 145,107,57 139,93,52 132,80,48 125,76,40 127,80,46 136,87,49 131,87,47 109,67,27 107,84,55 94,83,78 217,188,139 255,255,210 255,255,206 255,251,200 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,117 255,255,220 255,254,222 162,119,86 192,145,111 88,63,44 110,92,73 141,84,44 139,82,42 29,25,19 27,25,23 30,28,24 35,31,23 71,59,47 83,71,59 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 79,70,66 52,42,41 57,45,45 57,48,44 57,50,50 41,34,32 38,29,25 40,34,27 34,28,23 38,31,29 31,24,24 40,35,37 51,49,47 66,65,58 67,66,59 68,67,60 69,68,61 67,66,59 63,62,55 60,58,54 60,58,56 55,53,51 56,51,50 57,53,47 99,82,56 166,133,85 241,194,113 149,107,67 69,56,22 73,62,27 102,87,76 82,76,83 77,72,74 78,71,74 76,69,69 76,69,67 77,70,68 87,77,65 88,77,62 83,73,61 74,63,60 75,66,62 89,75,59 198,132,75 209,130,82 165,103,61 139,128,113 109,99,87 108,93,82 120,97,68 131,83,40 139,89,45 139,88,49 137,86,49 135,85,54 130,85,52 99,75,49 101,92,75 111,100,85 145,122,91 255,250,186 255,242,189 242,211,158 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 151,133,103 255,255,202 255,255,213 139,76,25 135,78,38 123,75,48 118,72,42 131,76,35 137,76,42 40,27,20 26,24,22 31,29,25 25,24,17 73,61,51 83,71,59 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 61,52,48 46,36,35 47,37,36 32,23,17 34,27,25 47,40,38 43,34,30 31,25,18 41,35,30 36,29,27 29,22,22 45,42,46 61,60,53 66,65,58 66,64,60 66,65,58 70,69,62 69,68,61 65,64,57 60,58,54 58,56,54 56,54,52 53,51,52 52,50,46 69,58,41 118,94,61 206,159,82 205,160,98 122,101,76 82,71,68 85,76,72 84,74,73 80,73,73 84,74,78 76,69,67 77,71,66 78,72,67 88,78,66 89,78,63 86,76,64 86,80,71 84,78,71 92,81,64 182,112,61 255,182,114 192,141,86 128,110,91 131,112,89 114,99,79 125,107,86 137,84,43 129,79,46 128,76,44 142,88,52 133,88,55 123,78,32 95,84,67 106,95,76 124,106,85 127,108,81 255,239,169 255,255,207 255,246,193 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,64 139,112,78 119,100,75 141,116,88 255,255,195 168,146,108 243,170,111 108,56,24 108,62,34 122,70,40 143,83,42 127,73,37 48,33,24 20,18,16 25,23,21 26,27,19 71,61,51 83,71,59 83,71,59 81,69,57 75,63,51 133,109,85
66,58,47 64,54,44 51,41,42 56,46,45 45,35,34 34,27,27 47,40,38 28,21,21 37,27,26 37,30,28 40,34,29 35,28,26 36,29,29 49,47,48 65,64,57 66,64,60 66,65,58 67,66,59 70,69,62 68,67,60 67,66,59 61,59,57 56,54,52 54,52,50 51,49,47 51,49,47 55,49,42 89,75,57 179,140,83 255,233,145 105,86,61 90,75,64 90,79,64 88,76,64 89,77,65 89,77,65 89,74,63 90,75,64 90,75,64 88,77,62 85,73,61 82,73,67 82,73,65 84,76,65 91,75,58 163,140,109 186,117,61 159,116,81 195,158,114 218,182,131 118,97,74 148,132,119 161,103,66 155,98,79 159,100,83 155,103,73 136,79,21 202,151,82 202,164,118 130,106,73 142,121,94 142,118,94 255,210,148 255,250,200 219,197,152 112,99,78 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 207,192,170 135,115,85 186,158,118 110,89,64 255,200,131 107,66,39 112,67,44 119,72,40 127,75,43 112,68,38 42,29,24 17,15,16 24,22,18 31,29,25 47,38,32 82,72,62 83,72,57 80,69,54 76,63,56 212,193,158
68,58,48 68,58,48 51,41,42 51,42,38 51,44,42 35,28,26 40,35,37 34,27,27 35,25,24 35,28,26 36,30,25 35,25,24 35,28,28 55,53,54 63,62,55 66,65,58 68,67,60 65,64,57 72,71,64 66,65,58 65,64,57 65,63,59 58,56,54 59,57,55 53,51,49 54,52,48 54,53,46 68,59,44 142,111,60 255,208,122 64,50,25 96,79,55 94,82,70 94,83,68 94,83,68 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 82,73,65 82,73,65 84,76,65 110,94,77 137,122,100 153,99,63 173,145,116 235,194,137 217,182,128 96,82,68 151,136,127 131,93,45 140,93,41 146,95,42 138,100,52 134,108,83 209,173,124 255,229,164 158,126,80 144,125,98 144,120,96 246,201,139 255,255,202 220,197,155 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 197,180,154 138,120,90 125,100,72 80,59,44 233,164,108 120,73,50 106,67,39 115,69,41 117,70,38 114,73,42 38,25,18 18,16,17 23,21,19 39,37,33 41,37,31 81,73,62 84,73,58 82,71,56 76,64,54 189,173,142
70,57,50 61,50,45 36,29,29 48,41,39 37,30,30 43,38,37 29,24,23 40,33,31 35,28,26 40,34,29 40,33,31 34,27,27 42,37,39 59,57,58 67,66,59 65,63,59 67,66,59 68,67,60 68,67,60 62,61,54 65,64,57 60,58,54 60,58,54 56,54,52 56,54,50 56,54,50 55,55,50 59,53,46 121,93,53 235,188,109 50,39,32 127,106,79 95,84,69 94,83,68 96,82,68 97,83,69 97,83,69 96,82,68 96,82,68 95,79,64 93,79,65 84,76,63 84,76,65 90,80,70 156,147,132 134,120,95 164,130,89 198,178,117 237,204,156 137,117,97 129,115,99 142,127,116 133,120,99 129,111,90 136,121,101 137,122,100 131,107,81 213,175,127 255,229,162 241,201,147 143,126,98 145,126,101 206,165,108 255,255,203 219,196,156 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,136 212,198,173 229,199,155 131,112,87 165,132,93 61,39,31 228,167,120 104,64,41 109,65,39 113,69,41 113,73,39 122,77,44 99,64,39 20,15,12 24,22,18 34,29,26 37,33,27 64,56,45 84,73,58 82,70,58 76,64,52 215,191,156
75,63,53 53,42,35 42,35,35 36,29,29 34,32,30 33,31,29 35,28,28 38,31,29 33,26,26 35,28,28 36,29,29 33,23,22 42,40,41 54,52,53 67,65,63 65,64,57 66,64,60 68,67,60 66,65,58 65,64,57 63,61,57 60,58,54 61,59,57 59,57,55 54,52,48 55,54,47 54,54,49 57,51,46 112,85,49 220,175,102 54,44,32 153,127,104 95,84,69 99,83,68 98,84,68 96,82,68 97,81,68 96,82,66 98,82,67 99,85,71 96,84,72 85,77,66 84,75,67 92,83,75 133,122,105 142,118,94 170,140,96 239,206,138 140,121,98 126,107,93 117,110,92 125,118,102 140,123,97 139,122,96 138,124,99 142,121,96 142,117,89 190,153,111 235,194,135 238,201,146 174,155,120 146,129,103 164,130,89 255,255,198 217,195,150 108,93,73 198,173,143 161,138,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 200,182,140 113,100,77 240,212,156 221,182,139 106,63,44 108,72,43 111,70,43 116,75,48 106,65,38 101,57,27 127,81,44 39,18,3 16,16,13 23,21,17 30,24,19 127,106,83 88,77,60 85,73,61 78,66,56 182,165,139
71,61,51 42,33,27 36,31,28 45,38,38 41,36,35 38,31,31 28,23,22 34,29,26 38,31,29 31,24,22 29,22,22 35,30,29 35,30,32 53,51,52 63,61,59 66,65,58 68,66,62 69,68,61 67,66,59 62,61,54 66,65,58 63,62,55 60,58,56 60,58,56 58,56,52 56,55,48 56,55,48 57,53,47 108,86,52 205,161,92 63,49,33 104,82,62 99,83,66 94,82,72 88,80,69 90,80,68 89,80,65 89,80,65 88,79,64 90,79,64 88,76,64 80,72,61 80,71,63 85,76,68 125,114,95 138,114,88 156,118,81 126,108,78 117,106,91 120,109,92 121,110,93 121,112,97 133,120,99 137,120,96 135,118,90 140,119,92 135,115,83 158,130,92 204,171,123 235,199,141 255,232,189 150,131,104 146,117,86 255,255,188 215,188,141 107,94,71 165,140,110 155,132,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 206,187,171 111,101,79 237,204,154 243,212,161 246,214,157 214,185,132 185,142,93 89,54,29 83,45,24 106,65,38 81,53,26 98,74,41 41,30,13 70,55,35 143,120,91 88,79,62 86,76,64 85,70,59 77,65,55 187,171,154
80,70,60 45,36,28 32,30,26 33,26,26 38,31,31 28,23,22 34,29,26 39,29,28 34,29,26 33,27,22 31,24,22 29,22,20 35,33,31 42,40,36 61,59,55 67,65,61 68,66,62 69,68,61 68,67,60 63,62,55 66,64,60 63,61,57 61,59,55 56,54,52 58,56,52 55,54,47 55,54,47 56,52,46 103,78,48 203,163,97 65,51,35 79,61,42 130,104,79 90,79,64 92,78,64 90,79,64 91,76,65 89,80,65 89,80,65 92,77,66 90,78,66 89,77,65 89,77,65 90,79,64 95,84,65 111,92,67 92,78,62 92,78,62 120,109,94 124,112,100 122,112,100 136,122,106 128,117,98 127,116,97 123,110,89 129,110,87 134,111,80 157,130,94 203,167,120 251,211,157 255,255,203 151,134,108 136,113,82 255,249,184 217,189,133 109,96,62 176,146,102 181,149,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 201,194,167 112,99,78 223,186,133 220,187,135 222,192,136 187,155,109 234,180,121 93,57,35 81,50,31 58,32,9 107,83,61 99,82,56 87,63,28 103,78,32 182,168,141 105,90,81 88,77,60 83,71,59 77,65,53 171,162,143
81,71,59 33,24,20 39,34,33 37,30,30 42,32,31 26,21,18 34,29,26 29,24,21 33,26,26 33,27,22 34,27,25 29,22,22 39,37,35 48,48,43 48,49,41 69,67,63 66,65,58 68,67,60 67,65,61 66,65,58 65,63,59 66,64,60 55,53,51 58,56,57 57,52,49 56,52,46 56,52,46 59,50,44 111,84,48 189,144,82 65,47,28 64,51,46 137,103,58 90,78,41 106,96,54 93,77,46 85,71,57 90,76,62 85,71,57 85,74,59 87,76,61 85,74,59 85,74,59 88,77,62 90,76,62 88,77,62 83,72,57 88,77,62 124,108,91 126,112,96 124,113,98 130,114,99 127,116,101 131,120,103 128,114,96 126,111,89 125,106,79 156,132,97 214,176,128 240,200,148 255,250,188 156,135,112 130,110,90 241,198,149 155,135,117 93,77,62 114,101,80 113,98,76 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,85,70 117,101,86 101,90,85 81,69,59 115,99,86 116,104,78 152,117,61 125,80,7 153,105,78 230,171,112 106,84,50 97,77,47 98,87,70 65,45,15 117,96,81 85,61,26 102,83,46 198,175,144 108,91,81 77,66,51 73,62,57 89,83,78
76,67,52 44,35,29 38,31,31 36,29,29 34,27,25 34,27,25 37,30,28 41,34,32 38,31,29 37,31,26 34,28,23 31,24,27 46,44,42 56,54,50 56,55,48 65,60,57 68,67,60 68,67,60 69,68,61 66,65,58 67,66,59 63,62,55 58,56,54 53,51,49 54,53,46 53,52,45 53,52,43 59,53,46 115,88,52 195,149,92 80,60,42 57,48,44 124,85,46 124,114,65 81,72,43 91,75,19 100,85,65 89,75,61 82,71,56 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 88,79,64 88,79,64 92,81,66 127,111,94 127,113,97 126,112,98 127,113,97 121,113,100 131,122,107 132,118,102 122,109,88 126,105,78 152,123,88 227,189,139 232,192,140 255,246,182 151,127,103 135,120,98 192,157,119 131,112,100 83,69,51 84,74,52 87,74,53 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,60 90,75,55 90,75,55 82,71,52 90,75,55 97,87,65 185,144,58 167,122,58 95,69,44 105,80,52 114,90,66 112,96,79 106,93,70 76,51,5 86,71,49 94,84,74 88,64,11 103,91,79 176,147,96 83,71,59 76,64,52 73,62,45
80,71,54 35,26,22 49,42,42 35,30,29 38,31,29 31,24,22 35,29,24 33,23,22 36,29,27 37,32,29 35,25,24 32,22,21 31,29,27 54,52,48 59,58,51 55,51,45 74,72,68 66,64,60 70,69,62 70,69,62 67,66,59 67,66,59 60,58,56 54,52,50 56,54,52 55,54,47 53,52,45 57,53,45 110,86,51 194,151,95 112,85,51 45,33,23 106,74,42 75,47,20 59,47,19 61,49,19 84,71,39 62,51,36 99,73,23 77,69,56 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 123,112,97 124,113,98 124,112,102 137,119,100 127,114,109 129,120,103 131,120,105 122,108,90 119,101,71 150,123,89 227,192,138 235,192,145 255,241,183 162,131,92 128,119,104 174,141,116 128,113,102 77,65,53 80,66,48 78,67,52 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 85,71,55 161,145,132 194,160,117 116,94,58 102,78,45 112,92,72 112,93,77 122,104,85 112,98,73 62,43,18 80,57,15 87,69,48 121,96,66 126,96,29 91,64,28 91,79,69 72,57,46 71,59,47
81,72,57 46,35,32 34,27,27 40,33,33 41,35,30 30,23,21 31,24,22 42,35,35 41,34,32 35,28,26 38,31,31 38,31,29 24,22,18 32,30,26 55,54,47 53,49,43 73,71,67 66,64,60 73,71,67 68,67,60 72,68,62 65,61,55 62,60,56 60,58,54 59,57,55 55,53,49 53,52,45 58,52,45 107,83,50 189,148,91 162,132,90 65,50,39 113,81,51 100,66,34 56,47,20 59,46,23 57,43,27 59,46,23 90,73,22 79,69,57 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 91,80,65 91,80,65 91,80,65 123,112,97 127,113,99 124,112,100 146,125,102 132,120,108 129,120,103 130,119,100 122,108,90 116,99,73 138,114,81 188,150,104 185,143,89 255,238,180 178,147,108 134,120,106 168,138,112 126,111,100 77,65,53 77,63,47 77,66,51 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 81,70,55 83,72,57 82,71,56 86,72,58 86,70,55 118,98,68 108,91,63 81,62,27 100,81,46 108,86,52 109,91,59 116,98,66 115,101,76 61,42,26 101,83,64 86,65,24 108,87,60 89,61,3 88,64,27 85,70,61 79,64,55 71,59,47
81,69,57 77,65,53 37,30,28 29,23,16 38,31,29 24,17,17 33,28,27 40,33,31 41,35,30 38,32,27 31,24,22 37,30,30 33,26,24 26,21,23 48,46,42 51,47,41 73,71,67 63,62,55 72,70,66 69,68,61 63,59,53 68,64,58 62,61,54 60,58,54 60,58,56 55,53,51 53,51,49 57,51,46 106,83,52 185,144,87 198,164,119 90,75,64 120,95,67 169,127,89 52,44,20 56,46,24 53,44,27 83,64,27 87,71,58 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 94,83,68 90,81,66 88,79,64 121,112,95 124,113,96 126,115,100 217,189,151 144,127,99 130,120,98 130,116,100 125,111,95 114,100,73 111,82,47 104,61,26 203,164,123 255,237,180 184,154,112 132,121,106 168,138,110 129,113,100 91,79,67 99,85,71 97,86,69 100,86,68 99,88,71 101,87,71 104,91,70 108,94,76 113,98,76 109,97,71 109,97,71 108,96,70 110,95,73 112,97,75 131,112,85 101,85,68 102,87,65 101,84,60 105,87,66 116,97,74 129,110,83 130,113,87 98,83,63 88,75,68 69,50,15 79,58,15 88,69,34 98,79,54 107,94,73 106,92,76 105,91,77
81,69,57 76,64,52 78,67,62 39,29,30 47,42,41 31,29,30 30,25,27 31,24,22 35,28,26 36,30,23 42,36,31 31,24,22 30,23,23 33,28,27 28,21,21 44,39,36 75,70,67 63,61,57 70,68,64 67,66,59 61,60,53 65,61,53 65,64,57 63,61,57 58,56,52 53,51,49 51,49,45 61,55,50 120,96,61 186,147,90 249,210,141 51,37,23 69,49,19 145,108,68 56,45,26 56,45,26 42,35,19 63,49,22 78,64,50 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 90,79,64 87,78,63 121,110,95 123,112,97 133,119,103 160,143,119 148,96,34 141,118,87 131,117,92 128,111,85 133,86,34 116,86,42 118,97,70 156,124,90 255,243,177 219,189,145 135,124,109 176,144,112 128,114,98 101,87,73 99,85,69 99,85,69 106,92,76 105,102,78 112,102,80 125,106,81 131,108,79 108,101,81 112,99,78 129,111,81 129,108,81 131,108,79 124,103,76 122,104,85 100,86,72 99,88,71 102,91,74 107,93,75 118,99,76 125,108,82 134,115,88 124,110,85 63,49,31 48,33,13 97,86,71 120,109,92 121,102,90 107,93,75 106,92,78 102,88,74
75,65,53 72,62,50 84,75,69 79,74,76 29,29,29 33,31,32 32,30,28 32,27,26 36,29,29 44,37,35 40,33,31 36,32,26 30,23,21 35,30,27 42,35,35 29,23,18 65,60,57 65,60,57 69,67,63 70,69,62 65,61,55 68,64,58 65,64,57 63,62,55 59,57,53 54,49,46 52,50,46 58,52,47 111,87,54 161,125,76 250,202,118 76,57,34 86,65,50 140,100,66 41,32,15 51,42,25 47,40,24 83,72,55 76,64,52 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 90,79,64 122,112,100 123,113,101 135,122,101 139,128,111 138,127,112 124,87,43 138,92,33 132,88,35 109,99,77 114,99,77 111,93,72 138,117,90 233,197,135 255,248,199 147,133,117 199,168,131 137,122,102 107,93,75 107,93,75 107,97,75 116,106,84 158,131,97 223,183,117 197,165,131 147,149,134 130,112,80 236,194,129 254,201,137 242,196,128 243,190,124 220,180,126 223,191,134 95,83,71 99,88,73 103,92,77 106,91,69 115,94,69 132,111,84 118,100,70 116,99,64 82,62,32 63,49,31 86,75,70 114,102,90 172,154,133 105,89,74 102,88,74 104,90,76
72,64,51 72,64,51 86,80,73 83,78,75 80,78,79 56,54,52 23,18,17 34,27,25 29,22,22 29,22,22 33,26,24 35,29,24 33,27,22 35,28,26 36,29,27 33,26,24 52,46,41 64,59,56 68,67,60 74,70,64 65,64,57 63,62,55 66,65,58 63,61,57 58,56,54 53,51,47 56,52,46 61,55,46 109,86,55 157,126,77 234,179,98 68,40,11 123,89,48 49,34,14 51,42,27 70,60,36 95,86,71 98,87,72 101,87,73 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 100,85,74 100,89,74 99,88,73 104,93,78 130,119,104 129,119,107 180,162,141 144,133,116 132,125,109 122,98,72 126,81,37 114,76,26 114,101,80 115,100,80 109,96,73 124,105,80 226,183,125 255,249,191 162,148,132 237,205,150 142,127,105 113,98,78 136,112,88 189,161,123 225,184,135 246,201,139 151,132,105 127,128,109 226,183,125 255,201,132 255,208,139 255,214,134 255,212,138 252,200,129 255,209,147 255,223,160 91,77,61 100,84,67 101,86,66 105,91,66 122,98,72 118,99,64 102,85,59 99,86,63 98,66,34 107,86,61 75,65,55 104,94,82 159,140,115 114,100,86 100,89,74 103,92,77
86,76,64 89,79,67 100,94,87 82,80,78 80,78,79 80,78,76 75,73,71 68,67,60 28,23,22 42,35,35 33,26,24 42,35,33 36,29,27 29,22,22 36,27,23 34,28,23 35,31,25 68,63,60 62,60,56 68,64,58 61,60,53 61,60,53 65,64,55 65,61,55 60,58,54 55,53,49 57,53,47 60,51,43 106,83,52 150,116,73 207,159,87 230,179,99 255,216,118 76,52,26 65,53,27 99,84,75 96,87,72 95,87,74 95,86,71 98,87,72 95,85,75 93,83,73 94,82,70 94,82,70 96,81,70 98,87,72 99,85,69 105,91,75 134,120,102 142,127,107 188,171,147 149,140,125 140,130,118 120,88,44 144,88,62 113,72,15 113,97,80 106,95,76 104,93,76 116,102,75 224,178,119 255,253,188 184,170,145 255,225,165 170,138,108 144,125,102 131,129,111 137,126,107 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 249,194,124 245,199,133 228,188,134 222,179,123 233,209,174 111,101,89 101,81,61 88,73,53 99,82,58 109,90,63 111,93,63 128,108,78 124,103,78 104,84,66 79,64,53 117,105,105 75,63,51 92,84,73 127,113,95 129,111,92 102,91,74 102,91,74
101,91,79 102,92,80 96,91,88 79,79,76 79,77,78 81,79,77 77,75,71 76,75,68 76,74,72 67,65,63 32,30,26 37,32,29 33,26,24 28,21,21 26,19,19 29,24,23 33,29,23 68,64,58 59,58,51 63,62,55 56,55,48 61,60,53 67,66,59 65,64,57 60,59,52 60,59,52 58,57,50 57,51,44 95,76,49 146,116,72 192,148,81 250,197,115 255,223,130 170,133,62 98,88,78 104,92,82 100,91,76 102,91,76 104,92,80 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 126,105,78 136,111,81 139,114,84 142,125,101 146,128,107 170,155,133 153,143,121 146,137,120 139,96,47 147,89,65 117,74,18 113,99,83 111,97,81 104,93,76 114,99,79 222,179,119 255,249,181 183,159,135 255,228,175 196,167,134 175,155,123 220,180,126 194,151,102 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 254,202,129 226,183,125 228,195,156 95,78,52 125,114,99 88,80,67 130,115,93 86,72,58 97,83,65 103,87,72 114,96,77 127,106,81 129,109,89 113,94,71 83,68,57 109,97,99 91,79,67 87,76,71 119,108,91 197,179,160 103,92,75 103,92,75
103,94,79 105,96,81 92,85,85 81,81,81 79,77,78 81,79,77 79,77,73 75,74,67 75,74,67 74,72,68 70,69,62 67,66,59 63,62,55 58,54,48 56,55,48 55,54,47 53,49,41 60,56,48 54,53,46 60,59,52 58,57,50 59,58,51 63,62,55 68,64,58 62,61,54 62,61,54 60,59,52 58,54,48 84,69,47 139,110,75 181,140,83 250,199,123 255,206,108 255,243,135 113,92,77 112,92,74 112,93,68 131,106,76 136,112,79 135,110,80 140,113,81 140,113,81 142,118,85 148,120,91 145,122,93 133,112,85 122,101,74 142,117,87 149,132,108 164,145,120 168,150,129 157,144,121 151,137,119 150,99,34 157,92,73 135,87,33 113,99,85 105,96,79 111,97,81 131,110,85 227,181,122 255,248,179 199,133,76 255,187,119 188,178,154 149,151,134 136,129,109 163,134,101 234,188,122 240,194,128 252,199,131 255,205,135 255,200,129 246,195,128 212,168,115 237,197,145 160,142,123 98,88,78 85,67,48 107,98,83 184,145,102 78,64,46 82,72,60 93,77,62 105,90,70 114,95,79 119,100,77 103,86,62 82,71,54 76,60,47 57,46,39 79,70,62 116,104,92 202,188,161 110,99,84 104,93,78
106,92,78 107,93,79 87,77,76 79,77,75 81,79,80 80,78,76 75,73,69 79,78,71 77,76,69 76,75,68 67,66,59 66,65,58 62,61,54 64,60,52 65,64,57 62,58,52 57,51,44 55,49,42 59,58,51 60,59,52 62,61,54 61,62,52 61,60,53 68,67,60 63,62,55 63,59,53 60,58,54 58,56,52 66,54,42 116,93,62 168,131,78 219,173,105 250,198,111 255,229,128 146,121,93 143,118,88 147,120,84 149,115,83 146,117,86 159,130,97 162,130,96 162,130,96 145,117,88 124,102,82 125,108,84 124,105,80 123,104,81 116,102,84 128,119,104 186,166,146 161,149,123 151,141,117 147,132,110 141,85,22 161,93,73 139,90,39 117,105,93 111,100,85 109,98,81 124,105,82 208,167,110 255,243,174 169,101,65 255,181,114 175,178,158 113,103,79 237,191,136 246,190,123 241,195,129 255,205,137 255,203,132 255,205,132 255,208,136 219,174,112 198,166,132 123,95,66 101,91,81 82,71,64 88,70,49 119,98,75 175,149,110 30,21,17 54,39,30 69,45,39 66,56,44 24,18,13 32,23,17 30,21,15 34,19,10 83,59,37 71,57,43 72,67,55 110,98,86 168,153,133 154,140,124 108,99,84
