169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 142,100,48 159,115,64 133,91,39 181,135,80 155,109,54 162,119,59 172,121,66 163,112,57 162,111,46 157,108,31 149,100,31 118,77,28 63,38,8 79,51,24 160,125,89 102,81,54 104,83,58 79,65,49 64,54,44 66,55,52 74,57,49 140,102,54 162,116,59 139,99,74 145,108,64 89,68,53 70,61,57 81,68,61 92,73,57 138,104,70 105,72,47 77,48,17 135,93,51 155,107,62 152,107,63 165,111,63 143,103,69 81,61,54 73,57,53 75,63,65 74,62,64 69,57,59 68,62,57 156,80,69 168,87,76 163,89,80 151,80,77 97,47,43 94,59,34 113,82,43 90,61,26 197,150,59 207,133,58 230,137,62 174,102,38 149,82,32 173,102,47 86,60,50 71,58,53 64,58,49 67,57,56 72,63,57 103,81,63 117,88,57 120,74,46 162,106,68 166,110,76 130,77,54 127,78,40 140,95,60 134,86,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 161,117,64 182,135,72 162,111,54 155,112,56 167,120,68 172,124,70 166,102,56 156,85,43 104,42,0 106,61,28 67,36,15 86,68,49 77,63,47 110,88,68 95,72,57 60,49,46 74,62,52 100,76,50 147,113,72 169,123,66 96,75,50 73,58,47 83,60,49 68,59,51 76,62,62 65,56,50 60,49,44 76,52,26 87,53,33 126,88,53 159,114,68 155,107,60 127,81,42 193,140,83 134,94,60 101,79,45 70,62,49 68,56,56 73,61,63 67,55,57 68,59,55 185,102,85 178,90,72 160,86,77 131,61,55 100,65,38 114,83,46 108,76,30 113,80,28 96,65,28 234,174,79 165,98,21 159,98,37 139,89,47 105,67,19 71,59,47 69,57,57 64,58,53 59,52,52 85,66,50 71,51,21 108,64,36 148,97,69 169,121,78 131,85,44 108,58,41 121,61,47 132,63,50 137,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,72 159,113,56 166,120,63 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,78 169,123,68 154,110,59 168,121,69 166,118,71 163,114,65 174,130,79 175,129,74 170,125,61 197,109,53 193,95,33 168,83,26 136,81,38 64,33,10 93,67,44 109,82,64 74,65,57 68,56,44 100,77,48 161,118,73 165,116,49 182,136,66 91,70,45 76,60,43 107,82,54 76,60,45 70,54,50 76,64,64 65,56,52 59,50,46 71,56,36 132,95,55 169,119,73 160,116,74 168,122,85 126,87,55 63,43,23 132,94,73 145,116,85 82,70,44 73,62,47 63,54,46 58,49,45 127,82,77 179,92,80 161,86,70 168,114,64 121,82,39 88,66,32 132,94,48 150,106,35 141,95,36 131,100,47 79,52,16 170,121,52 128,90,24 92,71,28 53,36,12 72,55,20 66,55,38 68,56,46 83,72,55 80,56,30 88,62,41 74,48,38 93,62,50 145,74,55 163,76,60 160,78,58 154,71,51 148,62,43 144,61,44 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,105,57 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 157,111,56 171,125,68 161,120,61 171,125,66 170,124,65 170,124,69 164,118,59 186,139,78 168,120,62 165,116,65 192,141,84 172,107,50 184,100,56 135,62,21 142,105,65 157,119,69 108,87,64 68,55,48 67,62,61 87,71,54 151,108,59 176,125,72 175,130,86 167,121,84 110,86,60 124,105,80 73,57,51 62,49,42 65,53,55 63,54,50 68,59,53 59,50,44 64,55,49 163,125,88 149,94,38 181,123,70 158,116,76 119,81,44 113,78,51 62,51,32 63,51,39 66,55,50 72,58,44 75,61,47 63,51,41 150,62,53 157,82,53 160,116,65 118,92,42 111,81,37 106,77,42 160,116,47 226,164,67 224,164,69 139,103,45 124,99,53 104,71,21 88,61,18 86,63,23 64,40,14 141,94,5 148,107,21 144,111,84 69,41,14 35,18,8 51,25,11 179,160,146 255,246,234 116,103,71 76,46,29 132,63,48 141,63,53 152,65,49 94,46,40 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 166,120,63 160,114,57 166,124,72 155,112,54 163,116,66 184,133,78 164,116,58 191,144,83 170,120,60 189,141,83 179,128,73 177,127,67 172,86,36 120,63,23 60,38,20 144,110,78 102,83,71 77,67,66 78,58,49 124,94,66 167,121,66 136,95,48 65,60,48 63,57,48 67,51,38 82,64,45 74,54,36 61,49,37 77,67,66 71,60,55 62,51,44 66,55,50 68,59,53 151,119,89 255,201,138 225,160,100 155,114,69 125,87,50 115,81,47 78,63,41 73,62,45 69,57,47 75,61,43 75,66,47 73,65,54 149,63,42 120,77,42 109,81,43 105,82,42 108,82,43 103,79,42 151,109,44 211,148,45 215,155,60 140,104,42 94,64,18 111,79,24 100,69,18 81,59,21 72,51,10 198,143,25 255,192,68 141,86,43 148,95,54 130,85,52 151,97,63 164,128,97 193,179,163 233,219,192 219,207,179 60,49,30 25,18,2 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,59 153,107,52 164,118,59 160,114,55 167,121,64 176,130,71 167,121,66 144,104,50 92,62,16 90,62,24 112,81,44 162,109,54 176,126,66 163,112,55 172,121,66 179,132,71 167,120,57 171,122,57 169,121,65 179,127,79 141,85,47 57,48,40 25,16,8 78,63,52 108,83,66 164,121,74 161,120,75 80,63,55 71,58,53 62,56,51 61,52,48 60,46,46 83,62,49 101,78,49 71,60,45 70,54,52 71,56,47 73,60,53 69,56,51 60,56,46 187,134,77 193,135,80 181,129,79 150,107,62 127,89,52 134,97,57 147,112,76 108,87,64 84,72,60 66,58,45 76,62,46 80,70,48 111,79,47 109,83,44 108,82,43 108,79,44 105,79,40 105,79,40 157,113,35 203,146,39 179,127,36 128,99,34 83,55,15 125,90,34 114,77,24 79,53,14 70,47,16 109,74,20 205,152,59 161,100,53 214,132,60 194,119,74 163,86,28 234,148,77 148,95,52 224,210,167 76,71,59 54,49,48 106,98,85 253,236,210 255,245,213 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,59 122,58,41 125,66,49
176,129,68 176,129,66 171,123,67 145,109,51 171,125,70 173,127,68 157,111,52 177,131,74 177,131,72 158,115,59 113,81,24 95,69,17 76,57,22 88,66,30 131,90,59 165,117,59 155,113,48 165,127,63 184,137,76 180,130,70 191,142,77 173,127,68 175,127,69 101,69,27 24,11,6 44,35,29 112,79,54 151,107,65 113,83,57 79,60,48 64,58,53 61,52,48 62,51,48 71,53,48 69,54,45 71,58,53 83,63,56 77,62,53 99,81,60 82,69,48 68,55,50 61,48,43 64,60,50 183,134,83 179,134,86 160,122,74 162,113,64 225,170,118 222,164,113 198,142,93 163,129,97 102,77,58 94,77,67 73,62,47 83,68,46 106,82,47 108,82,43 105,79,40 103,76,40 101,79,43 108,79,44 181,133,47 172,120,29 156,109,30 105,78,31 66,40,15 81,54,11 84,56,18 64,39,9 62,39,10 79,61,40 75,54,27 123,83,58 144,72,33 210,143,75 229,155,87 154,97,55 188,143,95 94,90,80 29,25,19 39,35,29 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,121,59 167,121,66 163,117,58 176,130,71 170,122,66 161,115,58 135,94,37 112,83,20 98,74,23 76,56,24 77,58,21 97,65,33 159,114,66 180,135,73 141,98,38 177,129,75 192,144,86 157,110,49 166,120,61 112,73,30 100,64,31 76,48,19 122,91,52 185,142,86 162,122,70 73,62,59 67,57,56 66,56,55 63,53,52 67,54,51 62,51,44 89,71,52 67,57,45 118,84,54 130,93,67 76,64,54 83,66,69 60,49,44 55,44,41 74,56,35 181,138,89 164,121,72 158,116,64 233,174,117 234,164,104 255,193,126 233,169,109 189,142,92 114,80,46 108,86,66 99,83,66 98,71,39 109,83,44 109,80,45 102,80,44 105,78,42 108,77,40 140,101,60 207,152,53 184,128,32 112,76,16 67,44,15 59,42,18 56,35,10 58,39,12 58,38,18 54,37,13 58,49,30 70,57,34 67,55,45 255,243,218 178,129,64 127,96,73 194,144,113 174,169,139 25,27,27 41,39,37 255,255,236 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
175,128,65 167,121,55 174,127,64 164,118,52 169,121,67 153,110,50 165,118,57 157,111,52 147,104,44 107,75,20 97,69,13 87,67,21 63,50,16 68,51,16 101,67,35 165,124,79 177,130,67 176,128,70 196,143,86 176,128,70 197,147,85 183,135,77 150,105,57 138,96,54 102,61,30 98,58,24 126,85,38 106,76,48 62,56,51 62,56,51 64,53,46 71,55,51 111,87,50 138,102,73 76,57,41 71,60,45 84,70,45 76,67,48 86,71,51 71,58,55 60,56,48 104,80,58 117,90,56 181,143,97 169,125,72 166,122,71 254,189,132 224,151,92 252,177,114 252,179,120 193,141,93 131,90,61 113,87,64 106,86,56 107,80,44 107,81,42 105,79,40 104,77,41 105,81,44 104,72,38 78,43,7 198,145,50 247,178,55 197,139,32 127,89,39 67,44,15 60,37,6 54,35,8 55,37,7 58,40,8 67,49,28 72,57,37 255,247,218 255,249,223 239,230,201 230,221,194 120,112,101 51,44,42 44,43,34 225,219,210 255,251,224 255,255,228 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 163,111,61 114,54,42 157,109,53 160,110,66
168,121,60 178,128,66 170,120,60 152,112,58 160,112,58 185,139,73 172,125,64 159,114,52 128,94,31 105,75,17 77,55,17 54,36,15 51,39,13 58,39,14 79,60,33 45,31,15 35,28,12 66,49,25 161,123,77 156,115,66 124,95,64 71,51,21 76,51,32 110,70,45 147,102,54 144,96,40 91,67,45 60,48,50 65,54,47 57,47,35 113,78,42 148,103,57 157,119,73 83,63,45 91,65,44 131,98,48 150,108,70 118,86,44 82,60,42 78,65,58 111,90,67 91,77,61 67,58,54 86,67,55 189,141,85 183,135,79 255,193,134 227,154,97 199,129,78 231,166,111 190,136,86 132,86,49 127,92,65 105,81,55 54,40,26 72,53,41 96,77,42 101,77,40 101,77,40 104,75,42 133,72,40 155,99,32 249,173,46 239,163,36 211,148,26 149,104,15 88,61,14 99,73,23 87,57,11 82,56,15 76,66,44 255,249,230 255,245,217 225,208,182 229,220,191 213,204,177 174,174,144 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,122,64 165,117,59 172,125,64 176,129,68 170,122,64 162,114,56 155,107,51 173,127,68 125,92,26 103,74,21 69,53,11 54,42,16 154,115,83 168,128,94 146,96,63 139,81,48 111,84,68 86,78,67 33,25,12 69,59,47 83,71,59 73,58,38 88,64,27 168,125,78 185,135,75 163,120,73 73,52,48 66,55,48 71,51,44 147,108,69 173,132,75 148,107,58 149,112,68 126,94,62 132,95,51 152,109,62 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 71,60,55 58,47,42 115,79,48 189,137,75 255,197,135 246,170,112 184,121,72 196,133,84 173,120,75 137,91,52 130,94,65 106,80,59 46,36,26 47,41,32 59,46,25 83,63,33 99,75,40 101,73,35 183,90,31 107,48,29 182,128,24 235,164,42 246,172,51 229,161,55 103,71,27 108,81,36 86,63,23 81,57,24 176,162,148 216,198,168 237,220,192 227,214,182 214,198,181 104,97,81 148,144,125 144,137,121 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,118,54 130,60,31 133,60,48
161,113,55 169,121,63 174,126,70 172,124,68 174,126,68 166,115,58 176,128,70 166,123,67 146,103,43 102,73,10 124,57,12 180,77,23 177,72,19 174,71,17 175,71,24 164,64,16 108,70,51 96,89,71 108,99,84 86,79,61 113,88,58 150,109,60 154,105,56 178,131,68 191,143,89 146,103,56 67,58,50 70,55,46 163,115,59 165,117,59 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,45 82,67,56 108,78,52 75,59,53 71,58,53 55,42,37 62,49,44 60,49,42 63,45,44 186,133,88 248,183,121 196,132,86 177,115,73 155,105,63 138,92,55 127,86,55 98,68,40 67,56,41 34,38,23 54,48,39 102,77,49 87,65,31 100,73,39 135,80,26 224,114,45 95,51,23 157,96,31 244,174,45 234,160,88 180,109,54 133,78,35 89,60,40 101,65,47 115,82,57 148,140,129 224,208,175 215,204,189 56,52,46 103,99,93 117,107,95 240,228,200 254,240,211 216,187,167 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,135,77 167,119,61 175,127,69 171,123,65 163,116,55 163,116,55 167,119,61 161,113,57 197,151,92 183,119,57 202,72,16 187,73,14 171,68,14 167,65,14 169,67,20 165,65,17 103,74,50 132,112,82 122,98,72 97,80,54 155,118,76 154,110,59 167,119,72 196,154,100 128,94,60 82,61,38 61,52,48 122,94,67 193,140,74 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,111,87 153,112,83 85,64,41 71,59,59 59,46,39 64,53,46 77,61,48 99,74,46 97,77,47 136,103,66 172,119,66 193,134,86 173,111,69 144,101,56 136,94,56 125,87,52 106,71,46 83,69,51 45,37,24 57,46,29 162,130,86 117,93,58 94,70,37 105,67,32 196,97,40 194,92,43 125,56,16 118,77,18 100,64,33 230,137,62 181,111,49 121,77,51 100,63,48 139,100,68 139,128,123 224,212,182 110,110,96 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 131,58,49 152,64,46 168,69,57
188,142,76 179,133,67 186,138,82 177,129,71 169,122,59 178,131,68 181,131,69 183,133,71 168,122,56 184,123,62 201,78,18 184,72,17 176,68,14 166,66,14 152,63,16 115,46,13 73,38,11 103,69,39 176,132,81 151,108,63 153,110,65 140,98,56 145,111,81 94,74,56 70,60,59 57,47,46 86,63,34 186,130,63 179,133,67 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 76,63,56 65,56,50 73,65,54 103,78,48 125,92,55 122,89,52 119,88,51 150,110,74 130,92,55 179,124,70 172,118,68 162,112,66 185,134,81 167,121,82 99,69,41 102,80,62 56,51,39 89,69,39 176,138,88 174,140,95 87,61,36 98,71,35 124,78,39 212,104,23 191,91,28 181,99,41 143,80,31 173,101,53 171,95,32 230,140,73 198,126,76 161,97,51 150,104,63 52,46,37 43,48,42 95,89,80 243,233,211 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 153,68,58 172,74,59 166,71,55
164,115,50 168,122,56 148,100,46 175,127,71 171,121,61 163,116,53 177,130,67 176,124,64 179,130,65 181,120,59 199,75,20 189,70,15 180,70,17 174,70,19 154,64,17 118,49,13 59,29,3 66,40,19 127,95,53 166,129,87 136,101,65 95,71,45 74,62,50 53,42,39 68,58,59 65,49,43 163,123,69 188,132,65 185,135,73 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,63,52 106,80,68 119,87,55 118,82,49 128,92,59 131,96,60 132,100,58 150,108,70 149,107,67 141,95,38 190,131,83 185,121,75 218,158,104 179,129,83 131,90,63 139,113,90 76,60,45 100,76,50 175,140,86 184,148,101 152,119,82 168,125,90 110,70,36 182,89,30 195,88,27 203,116,48 189,107,51 239,225,209 232,174,121 144,90,42 243,149,81 227,135,55 158,113,69 50,52,37 32,30,26 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 167,69,54 169,69,53 168,70,55
188,136,74 171,120,55 151,107,54 151,110,51 172,114,61 180,130,68 181,129,67 172,120,60 174,127,64 181,134,71 151,69,13 184,79,26 183,77,27 166,64,17 138,62,20 103,49,15 47,28,3 58,44,15 61,49,21 67,51,20 57,34,19 69,57,47 67,56,51 80,71,65 101,75,52 162,121,74 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 77,64,57 94,72,64 126,94,64 114,89,61 102,82,52 110,85,55 128,96,62 130,97,60 139,104,68 152,110,68 148,106,64 126,91,53 141,109,67 192,140,92 191,136,82 178,127,74 189,141,87 233,186,125 131,102,67 96,87,60 85,70,50 182,141,96 165,122,77 195,152,94 175,135,83 175,119,56 149,82,39 152,84,46 186,167,155 221,204,169 247,230,195 190,159,120 243,181,123 109,98,83 138,119,103 113,111,107 211,210,185 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 165,70,54 168,73,55 151,63,43
188,132,67 181,130,65 166,123,63 152,109,51 157,106,53 177,127,65 201,136,79 181,129,69 198,148,88 166,114,54 131,92,35 121,76,28 101,64,24 95,61,16 106,74,32 88,68,18 65,46,19 48,39,12 52,39,7 54,42,14 51,31,13 68,46,38 73,57,53 99,76,63 158,110,52 185,134,67 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 80,68,58 80,66,48 63,43,25 101,71,43 121,93,53 118,89,54 106,77,44 128,95,56 147,108,67 153,109,67 152,109,64 146,107,68 143,109,66 181,138,91 173,132,83 255,203,133 255,193,119 255,207,131 198,157,100 104,92,64 59,53,46 136,102,61 178,136,82 202,158,105 205,159,102 128,86,46 83,42,11 101,97,89 138,134,124 249,235,206 228,209,182 245,216,183 161,146,135 53,48,45 121,117,109 151,141,131 255,250,226 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 156,70,51 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 170,123,60 174,124,64 179,129,67 176,124,62 178,127,74 140,100,34 135,90,26 126,90,32 116,87,24 116,91,32 93,71,22 74,51,20 79,62,36 104,79,31 60,51,24 46,30,15 54,45,41 101,73,46 161,115,60 181,130,63 195,142,78 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 48,36,26 45,28,18 41,29,19 71,62,54 102,73,53 138,104,63 103,71,39 149,112,72 154,110,68 153,108,62 158,113,65 152,110,68 155,117,71 198,152,95 182,142,90 163,124,67 255,227,130 255,211,132 232,172,102 130,98,68 70,56,29 164,123,64 103,73,29 118,84,41 222,173,106 224,169,115 173,146,114 145,136,130 121,113,100 221,198,169 226,206,176 189,170,147 35,29,20 34,32,33 56,49,49 222,206,191 194,183,166 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 161,67,49 166,68,51 167,73,57 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 175,128,76 148,102,61 184,141,92 134,95,36 123,89,26 122,89,37 114,84,28 111,81,39 105,81,44 85,62,31 106,76,48 133,96,54 170,139,116 61,53,40 66,50,35 102,74,47 151,106,58 197,147,87 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,42 81,60,49 83,65,44 43,25,20 53,34,11 88,69,55 168,129,72 144,107,67 128,95,58 140,98,60 154,111,66 154,111,66 154,109,63 154,111,64 169,128,79 203,158,94 212,167,105 118,88,46 237,178,103 255,188,115 239,176,104 141,111,69 79,59,39 108,78,34 95,67,40 70,40,12 192,143,94 231,171,103 223,164,107 152,135,127 130,121,117 191,178,146 196,183,162 50,45,42 98,73,70 79,82,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 92,46,18 75,36,6 130,99,46 91,69,24 59,45,27 68,57,54 58,53,39 117,83,53 168,123,79 154,112,72 136,96,60 114,74,40 85,46,14 156,115,68 158,113,65 172,125,64 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 133,96,52 121,87,46 104,90,76 93,73,53 242,166,74 224,153,66 161,115,60 147,105,63 111,73,36 159,114,68 154,110,68 164,115,66 160,115,67 166,122,69 193,145,89 216,167,102 136,103,66 219,170,105 229,180,113 231,178,114 165,127,92 95,69,48 91,66,36 70,43,11 68,43,15 89,72,46 220,171,104 228,177,110 223,177,120 140,122,101 174,169,155 113,109,99 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 152,65,49 164,70,52 149,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 105,51,17 100,50,19 198,159,131 75,64,57 68,61,64 80,68,58 134,105,72 165,123,69 175,131,80 158,115,68 144,103,58 162,121,76 145,106,63 165,123,71 160,117,59 169,119,57 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 103,75,48 74,58,41 80,61,45 113,86,52 166,104,28 252,172,70 226,165,86 156,107,56 135,97,60 166,125,78 161,117,75 157,112,64 157,112,64 161,113,66 167,121,66 193,145,89 172,131,82 110,83,49 88,70,49 49,41,28 47,43,26 81,67,42 74,49,19 67,42,12 85,67,48 127,121,112 123,90,51 181,139,87 138,114,77 80,69,54 42,44,41 39,37,33 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 149,66,46 152,61,44 156,70,51 145,57,39 163,66,46 169,70,51 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,116,52 180,128,66 171,119,57 211,158,94 123,68,23 98,49,13 60,24,2 141,113,75 174,128,73 177,129,71 185,137,79 173,129,76 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 117,90,47 124,91,52 133,91,37 243,173,72 238,168,72 151,107,56 147,108,65 169,124,76 168,127,80 170,129,82 179,135,82 168,122,67 172,128,75 150,107,58 158,117,70 151,117,74 134,100,66 96,67,36 98,68,42 78,57,30 62,48,30 145,141,133 162,161,150 224,205,178 144,126,105 86,79,61 106,102,83 25,24,17 27,25,21 146,137,131 137,131,124 139,138,131 124,119,116 123,121,119 115,114,103 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,69 162,117,53 179,128,61 175,124,57 216,163,95 217,161,98 209,157,95 208,146,74 232,158,106 176,127,60 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 114,86,46 113,87,46 101,69,35 118,77,16 249,169,67 221,159,83 150,108,66 187,139,92 185,138,86 181,137,84 197,146,89 214,161,93 207,158,93 195,152,94 167,125,71 148,109,66 135,97,60 128,100,62 127,98,63 122,95,61 80,65,45 125,121,113 168,163,151 186,178,154 131,120,105 111,106,94 119,115,98 105,101,91 161,162,152 143,143,143 100,94,89 123,117,110 123,118,104 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,106,55 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 157,62,49 166,70,57 174,72,54 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
