197,190,151 106,104,84 88,100,104 84,99,102 99,104,103 115,118,106 66,57,42 110,110,47 76,68,44 70,68,39 93,91,44 100,101,53 77,78,39 93,99,60 83,77,41 72,69,45 103,86,47 159,124,88 137,84,59 62,37,20 70,54,41 57,37,30 59,43,37 65,49,43 65,48,40 59,44,33 68,49,35 76,64,52 52,42,43 50,40,41 58,48,49 63,53,57 56,46,45 66,56,55 70,58,46 50,46,38 79,86,68 44,54,46 53,53,37 86,87,64 62,65,53 67,74,67 54,64,58 51,60,60 88,63,46 64,52,40 59,49,53 55,53,51 65,61,51 101,105,49 78,80,38 133,138,66 94,93,37 110,112,39 129,130,53 146,145,68 143,145,63 173,171,97 202,198,161 200,189,127 201,196,145 183,177,143 153,157,128 188,191,158 188,191,156 125,123,92 176,180,151 157,162,138 137,146,129 100,108,94 89,102,90 93,107,100 86,96,90 86,101,85 82,94,76 83,93,71 79,91,82 71,83,74 68,81,69 63,63,49 64,68,53 64,68,53 75,72,57 75,77,60 73,76,66 83,84,65 63,64,43 53,56,34 58,60,43 56,58,55 56,63,61 60,67,65 60,67,65 40,47,45 53,56,44 48,52,35
231,223,189 126,127,108 87,100,101 84,97,98 78,88,85 62,69,62 121,116,61 109,114,40 92,86,52 114,118,62 104,99,46 87,80,37 85,85,44 102,98,52 92,83,52 90,91,52 62,62,32 83,74,55 89,60,36 103,68,53 90,61,41 59,39,30 58,42,36 62,47,36 62,41,30 73,57,44 74,58,43 71,54,44 60,50,51 60,48,50 53,41,43 59,47,52 57,48,42 57,48,42 67,54,47 48,45,30 70,74,76 65,71,62 103,103,71 95,97,69 96,97,76 62,69,62 53,55,52 50,56,47 89,65,57 80,62,57 77,60,50 85,80,48 126,126,81 135,136,68 120,120,59 114,114,40 102,98,38 133,132,55 133,132,55 135,135,53 147,147,61 159,158,81 174,171,118 174,165,118 189,185,139 189,185,150 166,170,143 188,193,159 174,172,141 177,177,145 166,170,141 152,157,133 131,140,121 113,121,107 98,106,96 93,105,98 62,60,38 86,88,62 89,93,66 78,84,71 82,93,82 71,86,74 73,84,71 71,74,54 76,76,60 67,71,56 73,75,58 68,70,53 67,71,44 56,54,32 53,51,31 65,61,40 58,59,38 55,57,40 61,67,56 67,75,61 61,68,61 40,48,38 44,48,31 44,48,31
230,221,192 128,134,121 93,104,103 92,103,104 90,100,97 96,107,94 134,129,60 127,125,51 145,144,65 90,88,28 115,114,58 66,63,19 64,57,37 82,86,32 66,61,29 50,49,24 59,55,34 40,47,31 49,50,31 63,53,31 82,61,48 90,75,66 67,50,40 64,50,36 100,84,67 62,46,33 64,53,36 60,43,35 57,46,43 59,45,47 60,46,48 65,49,45 63,50,47 77,62,53 78,66,56 66,57,51 33,44,43 87,91,64 104,109,75 96,95,68 69,73,56 67,69,66 45,55,52 50,56,59 64,58,35 87,73,44 93,82,47 85,80,39 106,108,35 124,124,52 128,126,52 123,120,53 110,108,36 119,118,41 139,138,59 124,125,46 147,149,63 134,134,50 122,126,59 187,188,138 143,145,90 172,176,136 142,147,113 150,156,117 162,158,121 161,157,109 152,157,125 133,138,104 110,110,78 116,123,89 99,109,87 90,90,58 84,92,67 84,89,67 77,79,53 84,79,47 73,75,49 99,98,46 120,113,56 90,90,56 75,82,64 79,86,70 80,84,67 59,59,43 74,69,41 62,62,28 55,52,26 63,62,35 63,57,32 54,55,34 52,53,34 68,69,48 64,70,59 53,60,44 48,51,31 45,49,32
233,233,190 85,87,70 64,72,51 91,95,97 95,102,97 101,112,97 115,111,33 126,120,54 108,108,36 92,87,36 117,121,38 121,123,52 73,74,24 75,69,33 88,86,37 82,81,45 51,48,24 45,50,30 54,38,7 51,48,33 53,51,29 65,56,50 67,51,38 64,47,37 70,55,44 67,46,33 67,50,40 69,57,47 62,49,42 56,49,47 61,47,47 65,49,47 68,55,50 73,55,50 78,64,50 85,69,65 36,47,58 42,54,60 47,60,59 48,55,53 63,70,68 49,55,56 41,55,51 47,61,54 78,85,41 102,104,51 86,89,29 93,94,46 122,123,57 102,103,37 118,118,48 111,108,41 135,131,55 126,125,46 113,111,39 132,130,56 124,125,34 127,123,45 121,123,50 111,110,54 146,150,83 152,160,80 136,142,92 130,138,74 143,149,79 140,143,81 125,127,72 120,123,61 111,115,57 117,122,77 67,69,25 94,89,46 103,90,38 67,60,33 84,79,28 78,70,20 128,122,45 105,102,37 105,98,30 102,86,42 111,99,42 62,67,47 75,82,64 93,94,55 71,68,42 74,71,27 60,55,25 57,55,26 64,65,28 67,66,41 56,58,32 65,63,34 64,62,40 53,55,29 47,55,34 45,50,30
92,92,58 67,70,19 55,57,40 47,48,36 77,82,58 80,83,61 96,96,33 112,109,42 102,99,46 116,114,56 128,128,46 131,130,51 115,114,47 104,101,48 101,100,35 97,102,26 121,118,67 106,101,48 107,83,50 138,112,71 67,56,39 60,49,32 62,46,33 60,43,33 47,37,27 64,48,35 66,50,37 69,57,47 61,55,46 56,55,46 63,54,48 64,48,44 66,52,52 71,57,57 76,61,50 75,64,49 40,55,58 42,55,56 41,54,53 41,58,53 49,55,58 52,59,52 50,58,35 71,76,40 89,86,44 98,95,44 104,107,43 101,100,46 88,88,27 118,118,55 124,124,54 121,119,49 132,128,52 130,130,48 131,129,55 130,129,50 147,148,57 149,146,63 120,122,49 113,112,56 125,127,54 141,148,64 121,126,54 121,125,58 131,131,57 152,153,74 130,130,60 124,124,65 121,126,61 113,115,58 140,136,74 80,76,18 68,65,23 99,96,31 87,77,28 104,102,28 106,102,42 109,109,39 110,104,56 108,99,54 78,82,53 135,126,79 98,101,81 86,81,42 54,50,33 70,64,39 74,69,39 66,61,33 59,57,26 69,67,45 51,53,27 52,50,21 55,53,31 58,56,27 51,54,30 49,54,34
61,54,34 111,107,47 55,51,5 65,65,22 72,75,53 108,109,72 101,101,42 107,109,38 69,63,27 64,58,35 103,101,43 114,113,48 95,94,38 112,110,52 72,69,16 112,110,48 100,96,38 123,119,59 117,109,44 116,102,48 133,123,70 111,102,57 87,70,42 90,76,60 76,61,50 73,60,53 59,47,37 58,48,38 68,64,43 68,70,44 62,65,41 55,60,40 61,61,47 56,53,40 61,54,36 63,55,42 57,65,51 56,64,50 58,62,45 88,91,69 96,101,56 85,88,37 104,104,45 102,99,44 80,77,22 107,108,40 107,108,42 118,119,53 100,103,43 123,121,51 133,132,55 111,109,39 126,125,48 133,134,55 132,132,50 138,137,58 148,145,60 137,133,55 130,129,62 110,110,40 119,121,37 133,132,53 130,129,50 134,135,46 136,138,56 133,135,49 139,139,55 118,116,42 110,112,37 125,122,69 79,71,17 114,109,38 71,59,31 79,71,17 66,58,24 150,145,72 76,77,29 97,86,42 150,144,69 73,66,0 87,83,37 108,96,28 71,64,25 64,61,37 45,44,37 80,81,33 107,104,51 73,69,23 61,60,33 74,74,42 53,50,35 50,48,28 47,48,29 52,55,31 50,53,31 48,53,33
149,148,69 54,47,29 156,157,89 63,61,30 60,63,43 121,124,62 100,96,36 92,84,32 61,54,38 56,51,23 75,76,26 104,99,46 92,89,36 106,106,45 102,102,43 129,129,57 90,88,26 100,101,33 110,100,31 149,144,62 129,125,47 156,152,76 147,138,91 104,98,52 98,87,68 105,91,66 66,50,37 69,53,40 65,59,36 80,78,47 82,80,47 56,61,37 56,61,41 57,61,44 55,57,40 63,62,51 63,68,44 72,76,49 103,108,63 128,128,65 117,118,52 130,130,60 91,93,20 129,129,59 100,98,36 97,98,30 101,102,36 108,112,45 108,111,49 124,122,50 123,123,41 114,113,34 137,137,55 165,162,81 149,149,67 146,146,60 125,121,43 148,143,72 115,114,47 128,129,50 119,121,39 134,134,50 137,137,51 110,109,32 154,156,72 135,137,51 134,134,48 135,134,57 135,137,62 131,132,53 114,106,43 127,121,44 97,94,52 79,68,22 66,58,24 71,61,19 58,52,27 128,124,66 85,76,18 112,104,50 142,130,52 82,73,26 87,82,31 79,76,34 75,72,46 71,66,34 80,81,31 73,66,39 71,71,39 50,49,24 43,44,34 45,47,32 46,52,23 46,49,29 45,47,32 43,50,32
71,70,43 53,51,31 89,87,54 51,50,25 81,84,62 67,62,30 67,61,27 85,76,31 88,86,39 102,97,58 64,62,31 88,85,34 86,84,26 85,81,33 82,80,33 119,115,57 109,109,39 105,103,45 97,91,27 113,108,35 129,118,56 143,139,52 141,138,57 108,102,36 111,108,43 132,125,64 130,125,54 70,56,31 65,51,33 78,80,38 75,78,43 75,75,45 61,66,34 71,76,44 55,65,43 59,64,42 90,96,44 137,143,62 117,119,37 133,131,57 124,125,48 125,120,49 135,135,61 112,109,44 115,115,45 97,96,29 98,97,30 107,106,41 128,128,54 124,124,54 135,134,55 145,145,63 140,142,58 148,150,54 146,142,66 124,123,46 132,132,46 135,135,49 148,146,72 126,126,44 136,138,54 134,134,52 153,153,67 133,132,55 118,116,42 146,146,60 134,135,46 140,140,54 136,138,56 104,102,44 121,122,56 91,96,33 79,77,46 108,109,61 123,120,55 94,103,45 44,40,21 91,99,35 78,65,17 79,64,26 102,89,55 139,129,58 130,126,50 70,59,13 114,114,55 75,75,34 70,67,41 78,74,37 63,60,34 50,53,31 58,59,36 55,56,33 61,62,41 48,49,28 48,52,35 47,50,30
79,84,37 61,64,33 70,70,38 28,27,16 27,27,27 32,31,24 57,56,20 67,62,21 74,73,19 111,107,59 66,63,23 83,78,39 93,90,35 59,52,21 108,107,51 84,85,35 107,109,54 135,132,65 90,86,28 97,94,29 84,80,18 147,145,57 142,139,54 120,118,48 130,128,56 121,118,53 123,113,46 138,120,76 143,123,91 100,83,57 81,73,49 74,77,44 76,81,45 79,85,44 62,67,43 92,93,56 110,112,37 117,117,33 134,134,50 122,122,50 116,116,44 120,118,44 124,122,48 136,132,56 111,111,39 110,108,38 134,133,56 123,121,49 117,117,43 142,141,62 140,140,58 130,130,48 136,139,48 160,159,64 130,129,50 113,111,41 142,142,56 135,135,51 111,110,33 139,136,55 134,134,52 125,127,43 139,140,51 140,135,62 114,114,40 135,137,53 131,132,53 119,119,45 121,121,51 121,121,58 91,92,44 85,86,38 82,79,28 129,129,70 87,74,51 93,81,53 105,113,49 103,109,41 92,91,35 65,55,17 77,72,42 95,92,25 123,119,41 106,99,38 94,92,34 74,69,26 85,82,29 60,56,21 52,46,37 65,63,43 63,62,35 60,62,36 51,54,32 51,54,30 65,68,44 44,49,29
62,65,34 60,61,40 51,51,37 37,37,23 39,40,32 36,37,29 71,67,48 76,78,34 94,93,37 95,92,37 86,79,52 60,55,25 66,67,17 78,73,43 104,102,42 114,113,48 134,127,68 123,121,51 109,107,37 127,123,47 99,98,46 58,52,43 141,136,65 119,103,59 110,89,62 153,129,92 147,130,102 86,79,63 71,75,60 63,64,45 67,67,51 74,77,57 124,126,55 114,114,55 111,112,44 114,115,38 138,139,50 140,140,56 139,139,57 117,115,43 119,119,47 101,100,33 127,125,51 125,121,45 109,107,33 114,112,40 134,129,58 140,140,56 131,128,63 147,147,61 130,129,50 135,133,59 121,120,43 143,138,67 132,131,52 119,116,49 131,130,51 126,125,46 112,111,32 158,155,74 150,148,58 125,124,47 149,149,67 135,135,49 126,126,56 125,125,53 123,122,55 107,107,37 105,105,33 107,110,50 82,84,38 93,94,44 92,87,18 98,95,40 116,114,52 130,131,63 102,101,47 96,105,45 102,102,28 93,97,43 95,94,42 80,73,34 68,72,18 86,88,44 78,73,45 58,51,49 55,54,16 77,74,30 76,75,37 74,75,36 72,70,39 69,69,35 61,60,33 55,53,31 61,61,29 59,60,37
45,44,33 55,57,29 34,35,16 39,38,27 39,40,30 38,37,30 70,69,44 94,91,47 113,109,47 138,136,66 127,130,70 62,59,44 94,95,45 92,91,39 112,117,45 121,116,47 120,119,42 109,107,49 104,99,28 150,147,64 151,144,72 41,32,17 72,67,53 104,99,85 74,73,62 136,118,88 87,82,68 79,82,62 91,92,71 91,92,71 65,66,45 79,83,66 133,131,59 138,137,58 139,137,49 144,142,54 132,128,50 137,137,55 124,125,46 119,117,45 116,115,48 125,122,55 125,120,49 146,141,68 116,114,40 121,122,43 132,130,56 123,122,43 134,132,58 126,125,46 142,142,60 132,131,54 139,139,55 128,124,46 124,123,46 142,140,70 139,135,59 119,115,39 133,132,53 144,144,60 144,140,62 136,134,44 148,149,60 112,112,42 139,140,63 129,128,61 103,104,38 116,115,38 93,93,30 120,121,55 108,110,55 77,77,32 99,101,28 94,94,35 109,107,35 121,119,45 89,89,28 117,115,57 106,106,43 125,123,53 89,86,21 99,88,53 76,72,53 70,65,35 78,76,43 62,60,27 69,68,32 80,78,31 75,74,38 69,70,31 76,75,39 78,77,41 77,77,43 68,68,38 69,66,40 61,59,30
78,80,38 93,94,55 64,64,32 56,56,26 56,54,32 70,68,39 55,51,30 115,118,56 93,95,40 149,146,63 67,63,15 98,94,46 96,92,44 131,132,64 137,141,56 134,135,46 131,130,51 158,159,70 151,151,67 151,151,51 161,138,109 126,97,75 71,61,49 65,57,44 81,82,63 83,78,64 77,76,65 78,80,63 80,83,63 90,88,70 70,67,52 75,77,62 116,116,53 139,136,69 140,140,56 130,130,46 140,141,52 134,134,52 133,132,55 126,126,44 109,105,47 124,122,48 103,101,41 118,113,44 134,130,54 132,134,52 120,119,42 129,130,53 135,137,51 132,134,52 134,131,50 150,148,60 148,144,66 137,134,51 147,147,63 146,145,66 144,144,60 145,144,65 131,132,41 138,139,48 137,134,53 131,130,51 135,136,45 118,116,54 135,135,63 94,94,24 111,109,47 144,144,62 112,111,44 121,121,49 111,109,51 121,125,58 127,129,56 104,103,47 103,104,38 102,102,39 117,117,54 105,102,47 118,121,59 113,112,56 109,112,52 114,111,56 102,104,47 91,89,40 79,79,38 74,76,34 70,72,30 87,86,48 72,71,33 66,65,27 70,69,33 79,78,42 78,78,37 72,71,33 73,72,34 78,78,37
97,99,42 68,68,23 104,104,61 80,79,43 91,88,44 100,100,55 59,59,18 114,118,51 115,113,64 132,131,52 113,113,50 96,96,37 123,121,51 154,158,62 138,143,53 144,150,55 119,121,37 135,137,43 138,139,48 152,154,58 132,103,79 128,96,66 54,46,35 77,77,61 107,104,89 71,68,55 68,69,57 83,83,67 72,70,52 76,76,60 91,92,73 71,74,50 130,128,54 142,132,65 128,121,49 127,122,49 132,131,54 128,124,48 123,119,41 128,126,52 148,146,74 127,123,63 130,130,58 144,140,64 130,124,58 134,133,56 132,131,52 121,123,39 156,158,72 130,132,48 136,132,54 161,159,69 123,119,41 142,138,62 122,118,40 137,138,49 139,139,53 149,149,67 134,135,46 144,145,56 147,145,55 128,128,46 138,139,50 136,137,60 96,94,34 123,121,59 122,122,52 131,133,51 123,121,51 130,129,50 138,136,64 104,103,36 129,130,64 107,105,58 116,115,48 114,113,48 111,112,46 87,90,30 93,95,40 101,100,46 111,112,46 111,112,46 103,102,46 102,100,51 79,80,30 98,98,53 79,79,38 81,77,40 73,73,32 77,77,36 76,75,39 75,73,40 68,67,31 75,73,40 66,64,31 76,75,37
107,106,50 84,83,31 95,94,38 92,92,33 142,143,75 102,103,37 96,97,31 135,135,53 114,114,44 144,143,66 130,125,56 134,134,50 147,149,55 163,168,65 149,151,53 145,148,47 149,150,61 147,147,63 146,149,58 139,135,59 136,112,90 217,181,132 210,167,118 144,107,65 96,95,86 73,76,68 72,73,63 75,72,57 86,89,69 95,95,81 141,129,63 72,57,46 83,74,43 195,157,79 206,164,81 194,175,91 153,150,67 111,108,25 103,90,15 119,114,41 133,129,53 139,135,57 130,127,60 139,138,61 131,125,50 130,132,50 138,137,60 134,134,52 136,139,48 145,146,55 150,146,57 155,151,62 128,125,40 137,132,48 148,144,57 151,150,57 136,133,48 154,151,66 132,129,44 129,126,43 132,129,48 147,145,57 151,149,61 140,137,54 123,120,39 114,111,28 144,141,56 150,148,58 135,134,41 139,135,59 151,153,59 128,126,52 120,116,38 89,87,17 123,124,56 101,101,38 119,122,60 87,84,17 96,104,40 114,115,49 114,114,51 109,109,50 111,110,43 108,110,37 71,75,17 97,101,45 82,84,31 92,90,41 97,95,48 78,78,37 76,74,41 69,68,30 77,75,42 72,71,35 72,71,35 51,49,18
93,93,32 86,86,27 110,110,49 115,115,54 143,143,71 93,93,32 129,129,68 129,137,55 123,124,47 126,130,32 137,137,53 154,154,68 162,164,70 142,143,54 145,149,55 144,147,58 136,138,56 151,151,65 120,119,40 99,95,37 113,105,69 112,97,59 251,205,146 255,248,187 108,99,82 118,112,78 97,98,86 65,66,58 98,95,69 156,146,77 152,130,54 177,150,85 78,66,40 192,172,95 195,170,85 131,127,38 143,139,63 89,83,17 144,140,80 103,98,43 116,113,46 123,120,53 136,132,54 122,117,48 128,118,47 146,144,56 138,133,49 144,141,56 149,150,71 140,141,52 149,146,54 157,153,66 139,136,53 158,153,69 140,135,51 136,134,46 175,176,71 157,155,67 136,133,48 111,107,29 146,144,56 142,139,54 134,133,38 140,138,50 155,154,61 150,149,56 148,145,60 146,145,52 128,124,46 133,130,47 128,127,48 135,135,53 125,120,47 125,125,43 132,127,56 119,119,49 125,126,47 131,127,67 101,101,27 107,107,35 112,110,48 93,90,35 92,93,27 137,133,57 107,109,34 112,115,53 101,106,32 114,114,53 93,96,34 79,79,36 78,78,35 72,71,33 70,68,37 71,69,36 65,64,28 76,74,43
104,105,37 115,116,50 109,107,37 112,112,42 130,130,60 119,115,55 140,140,56 144,144,62 127,127,43 130,130,46 154,157,68 144,148,52 138,142,46 110,108,50 123,129,48 115,115,41 131,135,50 117,115,43 117,118,50 94,88,40 84,82,51 98,102,48 101,85,41 200,156,103 75,66,58 133,128,89 176,154,89 106,94,66 82,78,57 153,144,59 153,131,64 185,154,92 82,74,38 246,203,129 208,188,102 108,100,35 136,127,67 105,102,51 92,89,34 141,138,71 141,139,65 110,109,30 148,145,64 148,145,62 142,144,50 140,140,54 121,120,41 132,132,50 130,127,46 135,133,43 156,154,66 142,138,60 138,133,53 128,125,44 130,127,44 147,144,63 148,146,58 154,153,60 105,102,21 134,134,32 151,150,57 149,148,51 146,145,52 124,119,35 154,154,72 125,125,41 130,130,44 138,138,56 118,117,38 140,139,62 130,129,50 118,118,32 144,145,54 153,154,63 137,131,54 130,125,54 110,109,30 104,102,30 131,130,53 125,125,41 138,136,64 140,142,46 127,125,51 155,157,61 129,133,50 87,87,26 136,136,62 101,103,32 128,128,56 165,163,103 97,100,40 82,82,39 64,63,25 72,68,33 58,56,25 73,71,40
128,127,62 111,111,41 114,113,34 139,141,59 112,113,36 126,126,42 142,142,60 147,149,63 124,123,46 145,146,57 161,165,69 138,142,48 128,130,48 65,65,24 111,111,48 126,122,62 97,94,52 105,104,37 89,84,43 117,104,54 94,90,53 88,85,32 113,92,36 146,118,91 83,65,44 145,139,64 204,175,124 203,167,105 104,99,87 155,145,67 116,96,35 142,132,65 46,47,35 91,73,31 87,68,45 85,76,49 92,80,50 97,94,41 125,125,53 129,123,59 174,171,88 136,131,58 156,154,66 141,137,59 130,127,42 141,142,53 160,160,76 140,136,60 139,136,53 157,155,65 123,120,37 160,158,68 133,130,47 145,145,61 158,161,60 155,154,61 141,136,63 148,144,66 148,147,54 151,151,51 161,160,65 139,140,49 164,162,74 154,149,69 126,126,42 162,163,72 152,154,58 123,121,51 139,138,59 123,122,43 120,121,30 169,171,75 140,137,56 141,139,51 163,160,77 128,124,48 138,140,54 138,138,54 109,108,29 141,141,55 144,142,72 223,223,139 168,170,72 137,137,51 78,77,21 142,145,65 130,133,53 137,141,45 137,135,61 132,130,60 123,124,45 96,94,34 76,71,28 70,66,29 76,75,37 79,78,42
115,115,45 111,111,37 125,126,47 108,107,42 128,126,64 135,133,61 133,133,51 131,134,45 114,111,44 102,99,34 122,124,38 144,147,56 97,92,41 61,56,28 44,40,19 77,77,45 53,47,24 88,79,52 47,37,13 149,143,77 80,75,32 99,82,35 158,127,76 174,144,100 206,177,103 188,161,86 183,160,75 169,131,65 221,187,144 204,171,121 194,150,97 201,160,111 96,83,35 97,73,47 82,62,32 91,79,53 101,89,59 116,104,65 142,134,71 151,141,74 151,141,59 142,133,59 139,136,53 154,149,78 141,137,61 135,133,63 148,147,70 135,133,43 148,145,62 153,152,59 142,139,54 149,147,57 156,155,60 151,153,55 153,155,61 135,133,45 127,125,35 142,141,46 144,145,54 153,155,59 158,160,62 157,156,59 136,135,38 116,113,28 143,142,45 154,151,66 152,155,54 152,153,64 151,151,67 166,169,66 144,145,54 159,165,57 126,126,42 132,133,42 155,156,51 138,140,44 135,139,45 154,158,60 160,163,74 151,155,61 156,153,70 130,127,46 154,154,52 147,146,51 163,167,61 148,150,54 147,149,51 153,153,51 150,145,74 146,143,58 118,119,42 97,97,27 126,127,48 97,96,29 103,100,45 99,99,36
93,95,24 110,111,43 129,132,52 122,123,57 124,125,48 111,110,43 137,139,57 139,142,53 137,137,63 144,146,64 140,142,46 165,168,79 60,53,24 62,52,28 55,45,33 41,37,18 63,50,27 80,63,39 86,65,24 126,112,54 156,127,74 159,117,77 131,112,85 187,153,94 212,165,86 210,167,91 182,142,76 195,153,99 180,141,72 157,147,96 140,105,69 115,79,57 90,71,48 89,73,42 87,68,43 85,71,44 87,72,34 165,153,87 226,208,119 155,135,58 194,178,93 163,149,63 139,137,67 120,116,54 160,157,76 170,173,72 168,170,76 139,140,51 146,147,56 144,146,50 167,167,81 139,140,49 159,164,63 134,136,38 149,152,51 141,143,49 160,160,60 163,163,63 149,154,53 145,150,49 150,154,56 146,150,44 156,160,54 147,151,45 154,156,58 133,134,45 145,150,47 134,134,50 148,146,58 151,153,55 152,158,52 151,158,54 141,146,54 150,156,61 149,153,55 153,157,63 130,134,40 164,171,69 166,174,67 166,174,65 147,148,57 147,150,49 160,163,60 163,167,59 141,141,39 156,156,56 136,134,44 116,118,20 140,140,56 156,158,64 156,158,62 145,145,61 149,149,65 118,119,30 121,120,43 172,173,82
114,118,49 112,114,59 84,87,27 84,86,29 97,96,40 108,108,49 123,122,55 126,125,48 121,123,48 104,105,39 149,145,69 104,101,46 106,81,53 201,159,119 166,138,98 110,84,61 121,86,59 124,97,65 139,113,63 168,135,83 203,167,118 199,155,115 74,49,30 84,64,34 149,113,64 207,164,117 203,156,93 206,160,103 118,89,67 105,76,52 184,147,103 133,99,58 209,166,121 113,85,58 94,77,51 99,78,51 83,62,39 88,69,42 99,77,57 191,172,119 193,174,92 192,178,94 173,156,78 166,164,90 156,160,54 142,141,44 145,147,53 134,136,38 152,154,60 148,150,56 166,172,66 149,148,53 151,154,63 148,150,56 159,161,63 153,155,61 162,164,66 138,140,46 134,135,44 147,149,55 152,156,50 146,148,52 159,161,67 144,145,54 153,152,55 147,146,49 161,163,67 141,141,55 120,119,42 128,128,56 115,117,31 136,139,50 147,151,55 130,132,50 140,142,48 142,143,52 131,132,43 135,135,49 149,150,59 145,147,49 152,153,62 146,148,54 154,157,54 151,153,59 155,157,61 138,140,42 146,148,50 137,138,49 149,151,57 137,137,53 156,158,60 132,133,42 147,147,61 148,149,58 142,143,52 149,152,51
89,93,39 77,79,37 82,85,36 76,78,34 68,67,31 79,78,42 109,112,48 105,108,46 92,92,31 79,78,26 119,116,49 131,116,80 152,123,88 166,132,91 119,95,69 101,86,64 98,78,48 140,108,74 139,108,69 145,109,60 165,128,86 156,113,80 166,126,90 168,126,88 155,123,77 171,129,91 178,127,88 192,143,103 176,135,90 154,117,91 153,118,80 173,132,87 162,129,92 82,61,38 139,112,80 99,78,55 85,66,54 102,84,54 133,106,61 185,155,97 175,150,73 162,160,72 161,154,68 141,135,58 160,159,64 148,145,53 127,128,39 141,142,51 135,138,35 153,153,67 122,122,48 125,120,49 135,136,57 153,155,61 142,143,54 144,145,56 149,150,61 151,153,57 154,156,62 125,126,35 145,147,53 130,129,50 130,128,54 168,169,80 146,145,52 155,154,59 142,143,52 138,138,52 111,111,37 117,117,43 119,118,51 112,111,46 117,118,41 133,135,53 147,147,63 130,130,46 132,132,50 121,119,49 134,134,50 138,138,52 152,154,60 138,139,50 139,140,49 142,142,56 142,143,52 133,133,47 146,147,56 139,139,55 138,138,56 137,137,51 142,142,58 137,137,55 151,153,55 148,148,62 134,135,46 132,133,44
70,72,46 83,83,53 97,101,63 83,84,45 89,84,52 77,75,44 65,63,32 83,81,59 73,74,53 76,74,52 73,66,46 72,63,46 64,54,44 59,51,38 56,50,43 48,48,43 48,48,34 90,80,58 92,76,59 98,86,60 101,89,63 100,85,63 107,90,66 107,90,64 113,88,60 124,94,66 119,95,69 121,97,71 149,117,83 155,123,89 156,117,89 165,127,90 125,94,75 163,129,97 107,84,53 116,88,59 75,67,54 72,74,57 181,147,104 187,149,103 148,135,72 127,121,44 136,133,52 134,129,60 151,151,65 120,117,50 128,125,60 137,131,67 129,130,62 109,100,42 133,123,52 109,99,50 138,135,68 135,134,57 148,148,62 117,117,45 141,139,65 131,129,57 146,148,73 116,116,57 121,123,66 104,97,54 97,85,46 141,135,71 136,132,56 153,150,69 133,128,57 130,124,58 123,119,57 104,100,40 108,100,48 115,107,57 120,117,50 133,127,61 116,117,49 121,116,43 117,115,53 133,132,67 126,125,58 127,125,53 122,123,57 92,95,31 133,131,69 123,124,47 121,119,47 137,135,61 117,114,47 131,129,55 150,155,81 118,121,59 116,112,52 130,128,54 140,142,60 110,111,45 124,126,53 103,105,34
66,71,51 81,83,57 82,86,48 96,98,54 87,85,52 77,78,41 86,87,50 68,71,38 91,85,60 86,77,58 70,65,53 55,44,41 59,52,36 133,112,85 94,78,61 57,49,38 59,54,42 68,63,49 75,78,58 83,86,64 86,84,64 99,94,80 79,75,58 94,90,73 92,90,70 86,84,64 82,73,58 105,99,90 107,93,77 93,77,60 110,90,81 105,95,73 118,97,72 106,85,62 119,105,78 106,87,60 82,74,63 113,90,77 216,172,130 165,127,90 134,112,65 134,121,60 139,128,64 133,119,63 139,129,60 115,106,48 134,124,71 137,125,70 128,126,54 100,90,41 90,67,36 102,82,52 114,99,59 109,102,43 120,115,46 91,82,26 129,124,55 107,101,53 107,89,47 134,115,60 92,80,50 77,63,36 81,61,29 112,97,48 124,112,55 132,119,58 143,131,63 132,122,53 117,107,54 119,106,58 112,94,50 105,84,43 109,100,55 114,111,56 91,91,30 115,113,55 95,89,41 103,100,47 116,115,48 117,113,53 101,99,39 107,104,51 99,98,44 92,96,29 138,129,71 112,104,41 109,102,45 130,125,54 116,114,54 102,102,41 110,109,53 111,110,54 146,144,70 105,102,47 102,100,40 108,110,57
58,63,39 96,98,70 83,82,55 84,85,35 79,84,60 60,67,49 53,61,51 48,58,52 52,61,44 67,68,58 68,63,51 54,50,42 63,61,57 63,62,53 76,76,60 67,67,51 69,69,55 64,65,53 48,55,39 60,62,45 70,66,49 67,65,47 61,56,42 61,62,43 61,67,58 65,70,64 89,99,91 98,108,100 105,107,92 103,109,96 101,116,102 103,114,101 73,68,54 75,71,54 81,71,49 79,70,55 72,65,49 85,74,55 101,92,77 68,69,57 93,79,54 110,98,61 126,97,73 124,95,71 109,90,63 114,90,68 110,91,66 105,87,55 80,61,34 91,71,41 79,65,40 70,56,31 85,71,46 125,106,81 93,74,47 88,67,40 106,82,56 92,68,44 191,153,103 144,110,76 82,73,58 78,62,45 94,75,52 86,64,44 101,76,48 112,80,46 126,97,64 138,105,66 141,109,77 120,94,55 189,164,120 112,88,64 119,91,62 113,85,56 93,71,37 97,80,45 107,75,45 97,75,37 106,85,44 119,99,53 120,98,51 113,96,45 96,77,42 95,78,43 110,87,45 121,94,51 136,111,67 118,95,53 119,93,52 115,94,51 109,87,51 105,83,47 114,89,59 90,73,38 97,82,44 91,84,41
