50,45,42 39,34,31 36,31,30 42,37,36 38,31,29 47,40,38 36,31,28 41,34,32 38,31,29 23,18,20 37,32,29 35,30,27 25,20,19 30,25,22 37,30,28 27,20,20 30,23,23 31,24,24 30,23,23 31,24,22 32,22,21 30,23,23 33,26,24 31,24,27 39,30,26 39,29,28 26,25,28 25,22,28 26,20,25 37,27,26 37,28,24 26,21,18 28,23,20 105,91,73 78,71,69 84,72,60 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 82,71,56 127,111,96 141,130,115 127,116,99 122,113,96 124,113,98 144,91,38 148,98,52 145,92,47 137,87,45 170,107,54 194,129,69 213,166,105 248,205,156 208,161,111 255,244,182 111,97,81 78,66,54 83,69,55 97,82,71 108,93,71 205,181,148 250,228,183 255,230,185 188,153,128 76,62,44 42,30,20 61,38,25 78,47,28 65,39,16 82,73,54 255,255,228 213,192,138 255,254,227 255,255,223 255,247,214 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
36,31,28 36,31,28 38,36,32 26,21,18 44,34,33 49,39,38 45,36,32 38,32,27 37,30,28 26,21,20 26,21,20 26,21,18 39,34,31 33,26,24 22,17,14 37,30,28 36,29,27 31,24,24 35,28,26 36,29,27 36,30,25 36,30,25 33,26,24 34,22,24 34,29,26 24,23,28 25,24,27 31,28,32 36,31,33 77,63,49 136,109,75 128,103,73 42,29,22 37,28,22 78,67,62 89,77,65 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 80,69,54 130,114,99 134,123,104 127,114,93 113,103,81 135,121,105 142,91,38 145,96,56 145,90,59 143,87,61 157,93,65 212,136,78 255,255,186 137,104,65 167,129,92 255,242,181 118,104,86 81,70,55 84,70,56 97,82,71 105,90,68 181,157,124 255,252,211 255,251,206 53,44,29 64,47,37 107,70,46 121,82,54 64,28,0 131,85,44 51,37,21 79,64,44 230,205,148 255,253,226 255,253,224 255,249,213 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
31,25,20 40,34,29 36,31,30 39,34,31 45,39,34 51,42,38 45,39,34 40,34,29 37,31,26 28,23,22 35,30,27 27,22,19 36,29,27 39,30,26 36,29,27 28,21,21 33,29,23 33,28,25 31,24,22 33,26,24 35,26,22 33,28,27 35,30,29 31,24,24 29,23,30 31,31,31 41,39,37 48,43,42 51,46,43 56,50,43 100,79,54 151,119,77 213,166,103 67,40,6 81,71,70 88,76,66 87,76,61 85,74,59 78,74,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 83,71,59 130,114,97 136,122,106 124,109,87 114,104,82 142,131,116 153,133,113 135,96,53 134,81,40 136,84,52 135,85,43 179,121,57 255,251,195 130,106,80 144,113,76 255,242,181 120,104,87 83,68,57 83,72,57 92,81,66 105,85,65 184,161,132 255,255,208 218,198,152 154,85,31 245,169,111 135,86,46 131,82,46 73,54,31 137,85,53 133,87,50 30,23,21 102,80,62 255,255,209 255,255,216 255,240,200 86,72,56 77,66,51 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
28,23,20 37,32,29 39,34,33 36,29,29 33,26,26 33,26,24 42,33,29 42,33,27 36,30,25 39,34,31 44,35,31 36,30,25 33,26,24 28,22,17 30,23,21 30,23,21 37,31,26 35,29,24 35,28,28 31,24,22 34,29,28 28,21,21 33,28,25 32,27,29 39,34,36 49,47,45 58,54,48 55,54,45 53,52,45 51,50,43 59,50,42 97,83,58 151,122,73 206,161,97 93,66,48 92,78,64 88,76,64 75,69,62 70,66,60 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 80,67,60 82,70,60 84,72,60 129,113,96 133,124,109 128,113,93 188,164,127 137,127,115 143,134,119 126,112,96 115,96,73 108,89,62 109,96,73 135,111,85 255,251,183 131,111,81 145,116,81 255,240,181 109,93,78 84,70,56 83,72,57 98,84,66 114,93,68 191,167,130 255,255,207 92,72,42 121,77,51 50,40,18 106,61,26 121,75,36 117,72,39 121,74,40 146,89,47 81,42,14 26,22,16 84,72,60 255,252,213 255,255,212 86,72,58 77,65,53 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
39,34,31 32,27,24 36,31,30 23,21,19 22,15,18 54,44,43 37,28,24 44,35,31 36,29,27 30,25,22 35,26,22 35,29,24 30,23,21 36,30,25 33,26,24 33,26,24 33,27,22 33,29,23 36,30,25 31,25,20 31,24,22 28,23,22 28,23,22 32,30,31 48,43,42 60,55,52 65,61,55 60,59,52 55,54,47 53,52,45 51,47,39 66,56,44 123,96,60 168,131,78 226,178,104 100,80,60 86,76,64 85,79,70 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 89,74,65 130,117,96 138,127,112 126,113,90 204,175,126 123,114,99 125,118,100 128,114,96 122,105,81 121,104,80 121,108,87 136,115,88 255,241,178 130,112,82 138,111,75 255,246,186 105,91,75 82,71,56 84,73,58 104,90,72 108,91,67 121,100,77 143,116,80 67,49,30 48,17,7 112,82,54 187,126,79 132,86,47 119,67,35 134,80,42 149,92,48 115,68,34 17,15,11 21,16,13 71,54,28 154,134,88 77,65,53 76,65,50 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
35,33,29 24,22,23 21,19,17 40,38,34 26,19,17 47,38,32 36,27,23 39,30,26 41,34,34 35,30,29 37,32,31 28,23,22 36,29,27 26,19,17 31,24,24 34,27,25 31,25,20 37,31,26 31,25,20 34,27,25 33,27,22 29,22,20 30,23,23 41,36,38 51,52,44 61,60,53 65,61,53 67,63,55 60,59,50 56,55,48 51,50,43 50,46,38 81,65,48 132,105,71 185,144,87 222,176,106 84,75,69 82,76,69 82,73,65 82,73,65 80,71,67 79,70,64 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 84,73,58 89,80,63 133,119,101 135,126,109 130,113,89 218,189,140 134,118,101 128,114,98 122,108,90 122,104,83 118,101,77 124,104,74 151,118,81 240,214,175 126,109,85 133,104,73 255,251,190 98,87,72 82,71,56 84,70,56 90,76,60 94,84,62 143,126,102 223,202,159 51,44,28 99,39,0 126,76,43 93,45,18 111,64,43 134,84,51 118,68,37 137,86,47 126,81,46 18,13,15 20,15,17 26,21,18 42,36,31 78,66,56 76,64,52 84,72,62 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
31,29,25 33,31,32 40,38,36 41,36,33 23,16,16 41,35,30 43,34,30 42,33,29 33,28,27 41,36,35 39,34,33 22,17,16 29,23,18 28,22,17 31,24,22 31,24,22 33,24,20 31,25,20 34,28,23 38,32,27 34,28,23 31,24,24 33,26,26 43,38,37 55,54,47 62,61,54 68,64,56 69,65,57 65,61,53 61,55,50 54,50,44 51,47,39 59,50,42 103,82,57 161,123,73 234,179,107 88,76,66 82,73,65 81,73,62 82,73,65 81,72,64 80,71,63 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 108,99,80 140,129,110 130,121,104 128,111,85 194,161,124 155,130,102 137,126,109 126,115,96 119,104,84 113,98,76 143,116,82 242,199,150 224,188,155 126,108,87 130,104,79 255,255,192 96,84,72 83,69,55 84,73,58 102,88,72 104,94,72 138,121,95 226,200,159 30,22,11 57,31,19 110,64,36 158,98,57 99,57,33 149,98,59 131,81,48 122,77,42 120,79,48 28,19,15 23,18,20 26,25,18 34,35,25 91,79,67 76,65,50 85,73,61 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
25,21,15 39,35,29 31,29,27 23,21,19 28,23,22 36,30,25 41,35,30 43,33,32 33,28,30 34,29,31 33,23,27 28,21,21 38,31,29 35,28,28 29,22,20 39,30,26 39,30,26 28,22,17 37,28,24 36,30,25 30,25,22 34,28,23 35,30,29 50,45,44 63,59,51 65,59,52 69,63,56 69,63,56 68,62,55 63,57,50 56,50,43 51,45,40 52,46,41 77,63,47 137,105,61 182,143,84 160,134,95 85,77,66 84,76,65 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,60 120,109,92 168,146,126 125,114,95 131,112,87 166,138,98 244,208,157 139,128,111 135,121,103 125,111,93 119,100,77 196,159,104 255,250,179 228,196,154 128,110,91 119,98,73 241,205,154 94,82,70 86,72,58 86,77,60 99,88,69 107,97,75 147,130,102 74,61,54 20,13,13 21,16,18 93,59,39 136,90,51 102,65,41 118,74,44 119,75,47 116,75,44 124,78,50 29,22,20 23,18,20 27,26,19 35,31,25 96,85,66 77,65,53 85,73,61 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
40,33,31 44,37,35 39,34,33 40,33,31 41,36,33 37,30,28 33,23,22 36,29,27 34,29,28 29,19,20 28,21,21 24,17,17 28,21,19 31,24,24 27,20,20 26,19,17 27,20,20 27,22,21 36,27,23 39,30,26 31,25,20 32,23,19 40,35,34 56,51,48 64,60,54 65,61,53 71,65,58 68,62,55 66,60,53 64,58,51 59,53,48 54,48,41 52,46,41 61,51,39 121,93,53 177,138,81 239,198,139 82,74,61 85,77,64 85,77,66 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 88,77,62 82,73,58 85,76,61 122,108,90 160,147,124 131,116,96 138,115,84 173,141,97 255,221,170 140,131,112 139,125,107 124,113,94 122,105,79 214,173,116 255,248,175 231,201,157 127,108,85 124,103,78 171,137,103 106,91,80 87,76,61 84,73,58 97,83,65 110,101,74 118,106,80 28,23,20 23,21,19 43,36,36 94,68,43 136,82,46 113,73,50 119,79,54 116,77,47 117,79,44 141,87,51 23,16,16 25,20,22 23,21,17 81,70,53 82,68,50 78,69,54 82,72,60 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
24,18,13 31,24,22 45,35,34 44,35,31 49,40,36 36,30,25 44,35,31 35,30,27 32,30,31 27,20,20 35,28,28 36,29,29 29,22,20 34,27,25 24,17,20 35,28,26 29,22,20 28,21,19 35,26,22 33,24,20 36,27,23 34,28,23 41,37,31 58,52,47 65,59,52 69,63,56 69,63,58 68,62,55 66,60,53 64,58,51 59,53,46 58,49,41 48,47,40 50,44,35 113,86,52 164,131,79 240,190,118 85,74,59 79,71,60 79,71,60 81,71,61 79,69,59 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 89,75,59 133,111,91 161,139,119 127,112,90 150,123,91 218,180,132 240,195,131 145,134,115 142,129,108 123,112,93 123,106,82 203,159,106 255,251,180 247,211,162 148,116,82 126,106,76 152,129,98 118,106,94 82,73,58 87,73,59 96,85,68 102,94,72 131,113,94 53,41,31 23,19,13 28,24,16 44,33,26 106,70,41 110,73,49 123,84,56 105,66,34 99,63,32 151,96,53 42,26,13 37,31,24 146,114,80 196,167,132 79,65,51 81,70,55 85,73,61 88,77,62 83,72,57 76,64,54 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
27,20,20 28,21,21 42,35,33 40,31,27 36,32,26 33,28,25 44,37,35 33,28,25 36,31,28 28,21,21 33,26,24 30,25,24 19,17,15 24,17,20 30,23,23 36,26,25 31,24,22 33,26,24 36,27,23 40,31,27 35,26,22 31,25,20 43,39,33 61,55,50 66,60,53 69,63,56 68,64,56 67,63,55 66,60,51 65,57,46 61,52,44 59,50,42 53,49,39 53,44,36 99,76,45 160,124,73 230,179,103 96,82,64 88,79,64 90,79,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 88,77,62 87,78,63 97,83,67 130,112,91 152,132,114 126,109,83 158,134,97 210,171,130 157,109,51 132,107,61 137,127,103 125,112,91 127,106,81 185,147,99 255,246,175 255,220,148 245,209,158 128,111,85 140,119,92 116,107,92 86,72,58 86,72,58 99,85,69 107,96,77 147,126,103 211,186,140 162,139,97 90,71,57 45,34,29 46,35,30 69,50,34 90,54,25 102,61,34 107,63,35 102,58,30 83,54,21 194,161,124 221,189,145 176,151,121 78,62,47 78,67,52 85,73,61 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
33,26,24 26,19,17 28,23,20 28,23,20 38,36,34 33,31,27 43,36,34 30,23,21 24,17,17 28,21,24 35,30,29 29,24,23 34,27,25 33,28,27 22,17,14 28,23,20 34,27,27 29,22,22 28,21,21 32,23,19 35,26,22 31,25,20 49,43,38 65,56,50 69,63,56 71,65,58 69,63,56 68,59,51 67,59,48 67,59,48 65,57,46 58,53,39 55,50,38 54,46,35 96,75,48 160,127,75 226,177,96 96,79,51 88,77,62 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 90,76,62 86,77,60 88,79,64 135,117,96 150,136,118 123,109,84 174,148,107 164,150,132 149,135,117 145,124,97 138,100,52 129,104,60 122,107,87 174,136,90 218,135,52 255,255,192 253,213,159 132,114,95 134,110,88 130,116,98 88,77,62 84,73,58 95,84,65 110,93,69 120,99,74 138,113,85 132,112,82 138,111,77 144,120,85 155,128,96 178,137,90 114,69,46 85,50,25 83,52,31 80,56,30 97,70,38 171,144,112 179,140,69 138,111,23 93,75,45 78,69,54 80,70,58 78,67,52 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
30,25,24 23,18,17 36,29,29 30,23,23 26,19,22 33,31,27 28,23,20 24,17,15 31,21,22 31,24,24 27,20,20 27,22,21 27,22,21 30,23,21 29,22,22 38,28,27 33,23,24 31,24,24 37,27,26 35,26,22 35,26,22 36,27,23 51,47,41 65,59,54 71,62,58 71,65,56 70,64,55 71,62,54 68,60,49 68,60,49 66,58,47 57,52,38 59,51,40 57,49,38 95,74,47 154,121,71 217,173,95 97,80,54 89,78,63 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 96,82,68 93,84,67 95,83,71 139,121,100 148,134,116 126,107,82 178,151,115 149,142,122 133,124,105 137,124,103 128,114,96 128,85,40 129,81,34 155,102,38 255,218,151 255,255,194 255,225,171 218,189,165 141,120,97 172,153,128 88,77,62 84,73,56 102,87,65 115,94,67 106,87,64 120,95,67 127,100,66 136,109,73 139,112,78 151,109,46 206,158,102 91,51,17 65,36,12 102,79,48 88,70,40 103,83,63 76,54,34 94,64,6 116,87,56 241,201,76 115,105,93 85,73,61 77,66,51 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
31,24,24 29,24,23 31,24,24 30,25,24 28,23,22 26,21,20 35,30,29 39,34,33 34,27,27 27,20,20 37,30,28 31,24,24 23,18,15 30,23,23 26,19,19 34,29,26 31,21,20 36,27,23 33,24,20 32,23,19 35,26,22 30,20,19 52,46,41 65,59,52 71,65,58 74,65,57 73,64,56 70,62,51 70,62,51 70,62,49 68,60,47 60,52,41 59,51,38 57,49,36 93,73,43 159,123,74 222,171,95 97,80,56 92,77,66 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 92,81,66 91,80,65 117,98,73 134,121,100 146,132,116 147,120,86 164,144,126 146,135,116 132,121,104 138,123,103 134,120,95 125,107,86 162,105,36 126,79,27 255,222,158 255,255,177 255,253,198 255,216,159 141,119,99 240,221,182 89,75,61 87,73,55 105,90,70 108,91,67 95,80,60 104,83,56 116,93,64 120,90,62 140,111,80 172,133,76 96,69,37 91,63,23 106,82,47 100,81,54 114,101,78 117,98,73 80,57,15 82,60,13 96,65,12 122,108,83 249,207,99 102,93,76 89,74,63 87,76,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
32,22,26 28,21,24 30,25,27 28,23,25 28,23,22 27,22,21 28,21,21 28,21,21 30,25,24 29,22,22 35,29,24 31,24,22 25,20,19 37,30,28 25,15,14 38,31,29 33,27,22 35,26,22 40,31,27 33,24,20 38,29,25 32,22,21 57,51,46 69,63,56 72,66,59 78,69,61 72,64,53 71,63,50 71,63,52 72,64,51 67,59,46 58,53,41 59,51,40 57,49,36 100,77,46 165,129,80 227,176,100 100,83,59 96,81,70 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 90,79,64 92,78,64 114,99,77 134,121,100 146,132,116 183,157,118 157,138,124 147,136,117 134,120,102 137,123,105 137,124,101 123,112,95 168,105,36 139,82,22 245,196,127 255,247,172 255,255,190 255,224,166 110,81,48 255,255,205 94,75,61 86,72,56 94,83,66 94,78,61 96,82,64 98,79,52 100,81,54 107,84,55 246,216,170 130,103,71 115,92,63 94,73,32 119,101,69 115,96,69 134,114,84 131,112,87 84,59,11 100,84,78 92,60,26 99,83,70 185,167,137 151,137,121 89,75,61 85,71,57 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
33,26,29 37,30,33 25,20,19 27,22,21 27,25,23 23,21,19 30,25,24 27,22,21 38,32,27 30,21,17 33,27,22 28,22,17 22,15,15 26,19,19 35,28,26 31,22,18 30,20,19 36,26,25 35,26,22 31,22,18 33,24,20 33,24,20 63,57,52 70,64,59 73,64,58 79,71,60 74,66,53 71,63,50 73,65,52 72,64,51 68,60,47 60,52,39 58,50,39 59,49,37 105,81,46 166,130,79 233,185,113 96,78,59 91,80,65 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 88,79,64 88,77,62 115,103,75 133,119,94 145,129,114 193,168,140 152,141,124 149,135,117 134,120,102 136,122,104 133,120,99 128,114,98 141,89,27 172,102,55 210,155,83 255,236,159 255,247,173 255,235,183 153,121,79 255,169,98 122,101,74 101,88,67 107,92,72 110,95,73 116,98,77 117,99,69 116,97,72 132,111,86 163,134,85 100,68,36 96,67,34 112,93,66 120,101,74 131,113,83 129,107,71 132,112,82 77,59,29 86,68,38 124,115,100 98,64,3 133,119,105 120,92,54 117,98,73 110,94,77 106,92,74 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
27,22,21 35,30,29 33,28,27 37,32,31 32,27,24 34,27,27 30,23,21 28,23,22 36,29,27 29,22,20 33,23,22 26,16,15 33,26,24 29,23,18 35,29,24 35,29,24 40,31,27 33,24,20 36,27,23 40,31,27 35,25,24 33,23,24 68,62,57 69,63,58 74,65,57 78,70,59 74,66,53 72,64,51 71,63,50 73,65,52 70,62,49 63,55,42 60,52,39 61,53,40 119,93,54 161,124,71 235,188,111 101,82,59 90,79,64 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 87,78,63 89,78,63 122,103,80 159,123,90 145,91,57 97,69,42 157,139,120 147,136,119 135,121,103 129,115,99 128,114,96 129,113,96 136,90,33 155,85,56 178,108,46 255,220,146 255,246,169 255,252,203 255,215,165 253,152,75 140,121,96 124,105,80 131,114,90 115,102,81 113,100,77 124,104,74 135,113,79 147,118,85 118,93,65 108,79,55 110,95,75 116,101,79 122,108,83 130,111,86 142,122,92 136,117,90 118,101,73 86,69,34 112,93,79 92,64,8 88,62,23 100,71,20 108,95,74 106,92,76 108,94,78 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
29,22,22 29,22,22 30,20,21 40,30,31 21,16,15 24,17,17 40,31,27 40,34,29 37,30,28 33,26,24 33,26,26 30,23,21 37,27,26 32,23,17 28,22,17 37,31,26 33,24,20 36,27,23 38,29,25 40,31,27 32,23,19 30,24,19 71,65,60 72,63,57 73,64,56 79,71,60 73,65,52 73,65,52 75,67,54 73,65,52 70,62,49 67,60,44 64,56,43 68,59,44 126,95,56 173,136,83 244,195,118 120,94,69 91,77,63 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 83,72,55 87,76,61 118,105,82 191,122,68 160,101,55 108,75,50 151,140,123 146,135,118 134,120,102 125,111,93 128,113,93 126,111,91 139,93,38 139,79,54 137,80,22 253,202,135 255,230,152 255,255,204 111,76,38 141,86,45 216,164,102 223,184,141 163,153,129 139,123,92 206,170,110 251,200,133 254,202,131 241,190,133 111,86,58 105,92,71 108,90,71 108,93,71 122,105,81 133,112,85 142,122,92 139,121,91 137,120,92 123,106,82 69,49,29 65,48,20 87,66,55 157,139,109 114,98,83 102,88,74 102,88,74 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
34,27,25 27,20,18 43,36,34 35,28,28 22,17,14 22,17,14 42,33,29 40,31,27 37,28,24 36,26,25 26,19,17 32,28,22 23,16,14 23,16,14 38,29,25 36,27,23 43,34,30 38,29,25 36,26,25 35,25,24 39,30,26 35,26,22 70,64,57 73,64,56 68,60,47 73,65,52 74,66,53 73,65,52 71,63,50 71,63,50 72,65,49 67,59,46 65,57,44 71,60,43 139,109,65 172,133,74 242,192,118 125,100,72 100,85,74 98,87,72 98,87,72 100,89,74 99,88,73 100,89,74 103,92,75 105,94,77 112,96,81 126,111,91 188,132,94 141,81,40 165,141,119 149,137,125 149,135,117 135,121,105 125,112,91 126,113,92 122,107,87 136,88,32 141,81,56 144,88,54 178,129,62 253,209,140 255,255,192 228,194,153 255,200,155 228,187,130 149,151,134 142,130,102 250,199,130 255,203,134 255,209,137 255,213,138 255,221,146 108,87,60 102,85,59 102,85,59 105,87,55 114,94,62 135,113,77 142,117,87 130,108,70 127,105,69 142,118,85 141,118,89 60,52,39 95,84,69 121,110,91 173,154,129 100,89,74 105,91,77 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
28,21,19 34,27,25 28,23,20 28,23,22 30,25,22 33,26,24 38,29,25 38,29,25 36,30,25 35,29,24 27,20,18 28,21,19 22,17,16 29,22,20 31,21,20 26,20,15 38,29,25 36,27,23 37,28,24 33,24,20 35,26,20 37,28,24 71,65,56 74,66,53 68,60,47 77,69,56 78,70,59 71,63,50 68,61,45 70,63,47 70,63,47 68,64,47 63,58,44 74,64,42 133,106,61 175,136,79 251,200,122 100,82,50 98,86,74 95,84,69 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 127,108,83 135,110,82 138,114,90 138,123,101 115,82,55 146,132,114 149,135,117 146,132,114 135,122,101 126,112,94 119,108,89 122,106,89 139,93,36 139,81,55 134,78,54 151,101,39 226,183,127 255,250,174 255,249,210 255,229,173 130,99,76 189,151,101 220,175,113 236,187,122 245,194,139 250,194,131 250,199,134 196,147,96 109,85,59 102,88,61 109,92,66 117,98,71 123,104,77 127,108,81 133,102,65 138,118,88 134,115,90 144,122,86 203,175,137 30,28,26 84,76,65 120,109,92 120,106,92 113,99,83 102,91,74 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
42,37,34 27,22,19 34,27,25 35,30,27 26,19,17 26,19,17 27,21,16 43,34,30 40,30,29 38,29,25 30,23,21 31,24,22 27,22,19 26,21,18 26,21,18 29,23,18 31,25,20 43,34,30 33,24,20 38,29,25 39,30,22 37,28,24 74,66,55 72,64,51 71,63,50 77,69,56 75,67,54 74,67,51 70,63,47 72,65,49 71,64,48 71,64,48 67,60,44 73,60,39 130,103,60 183,144,87 251,203,119 102,78,56 116,98,77 119,101,82 123,104,81 124,107,83 135,115,83 133,113,81 129,104,76 132,102,76 121,104,78 131,116,94 142,124,105 133,119,101 141,128,105 149,135,121 144,133,114 136,123,102 126,112,94 118,107,88 117,101,84 135,89,32 141,83,59 139,79,54 132,81,26 212,168,117 255,246,169 255,254,207 255,217,170 232,191,134 245,199,131 251,201,129 255,203,132 255,201,134 255,208,143 201,157,106 255,205,140 113,84,53 102,86,69 109,90,74 116,99,75 117,98,71 123,104,77 123,97,74 142,118,94 138,113,83 138,119,92 184,161,119 55,50,49 68,63,51 111,100,83 125,114,99 103,92,75 100,89,72 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
79,78,71 74,73,66 61,59,55 37,35,31 37,32,29 32,27,26 29,24,23 33,28,25 35,29,24 36,30,25 24,17,15 32,28,22 27,23,17 20,15,12 31,24,22 35,28,26 39,30,26 34,28,23 31,22,18 39,30,24 33,24,20 38,29,23 72,64,53 75,67,54 71,63,50 72,64,51 76,67,52 78,71,55 75,66,51 71,64,48 73,66,50 72,65,49 67,60,44 62,53,36 120,92,54 189,146,88 246,193,109 81,60,33 147,118,87 150,123,89 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 134,113,86 112,101,82 127,113,97 130,119,104 130,118,106 148,137,120 145,136,121 144,133,116 140,125,105 127,113,95 120,104,87 119,100,84 133,87,32 140,82,56 140,83,54 133,84,33 181,129,69 255,237,162 255,255,209 255,244,179 248,199,134 255,201,134 255,205,136 246,193,127 238,189,120 198,157,98 255,206,135 255,203,134 186,145,84 97,86,67 102,87,65 108,90,69 112,93,68 111,92,65 92,77,55 130,118,118 122,108,92 127,107,89 168,146,108 48,46,42 80,70,60 113,102,87 127,116,101 106,92,78 104,92,80 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
77,76,67 77,76,67 75,74,67 75,74,67 69,68,61 69,68,61 57,52,51 34,29,26 32,28,22 30,26,20 32,27,24 34,29,26 33,29,23 28,21,19 36,29,27 31,24,22 29,23,18 35,26,22 33,24,20 35,26,22 37,28,24 39,30,24 75,67,56 77,69,56 73,65,52 73,65,52 72,64,51 74,66,53 73,63,51 70,63,47 72,65,49 68,61,45 67,60,44 61,53,40 108,84,51 187,146,89 250,197,113 163,132,95 136,114,80 116,98,79 117,102,80 125,105,85 117,107,85 118,107,90 105,94,79 102,91,74 98,86,76 125,114,99 130,119,104 131,119,107 160,146,128 145,136,121 143,129,111 141,126,104 125,115,93 121,107,89 121,103,84 136,90,35 143,86,57 145,87,61 144,89,48 145,91,30 255,225,151 255,255,206 255,244,176 255,209,141 255,200,131 255,204,135 255,204,136 192,154,106 255,210,139 255,207,141 255,205,131 246,195,130 94,81,60 98,83,63 106,87,62 110,93,67 108,90,71 98,84,59 121,109,109 137,122,111 96,75,50 65,46,23 55,54,47 90,78,68 116,105,90 110,99,84 104,90,76 104,92,80 104,93,78 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
79,78,71 75,74,67 77,76,69 79,78,71 73,72,65 69,68,61 72,71,64 73,71,67 69,67,63 66,65,58 70,65,62 67,63,57 42,35,33 33,26,24 24,17,15 28,23,20 30,24,19 34,28,23 37,28,24 36,27,23 33,24,20 40,34,29 79,71,60 78,70,57 72,64,51 68,60,47 71,63,50 71,63,50 65,57,44 64,57,41 70,63,45 70,63,47 66,58,45 60,52,39 87,68,43 172,136,85 237,187,102 177,138,81 148,128,96 134,110,88 115,106,91 102,91,76 100,91,76 97,88,73 99,88,73 100,89,74 105,94,79 129,119,107 128,117,102 130,119,104 175,162,139 145,134,117 142,129,108 141,128,105 129,116,93 123,110,89 119,104,82 129,86,30 146,86,63 149,89,66 139,86,63 159,105,44 255,223,148 255,255,201 255,249,177 255,211,140 255,206,133 255,207,138 195,151,100 255,202,136 255,207,134 255,203,135 255,200,129 237,188,121 65,50,30 45,25,16 70,62,51 90,78,66 90,79,64 86,77,62 81,65,50 99,73,50 105,76,43 129,109,91 59,50,42 98,86,74 112,101,86 149,138,123 105,93,81 104,92,80 103,92,77 100,89,74 104,93,78 104,93,78 103,92,77 100,91,76
