140,113,81 148,121,89 148,119,84 159,125,91 164,131,94 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 96,88,75 94,86,73 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,126,115 139,122,96 193,148,100 229,178,121 198,170,130 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,227,150 255,220,139 255,229,144 255,229,154 117,97,67 40,29,26 38,36,37 39,34,31 39,37,38 97,68,48 109,72,46 84,53,32 79,45,25 109,72,48 97,57,32 109,67,43 122,77,44 124,78,48 124,77,43 131,81,48 139,89,47 159,104,59 135,90,57 103,68,43 24,22,23 23,20,24 34,32,33 31,29,30 25,24,27 77,65,53 116,102,84 105,95,83 101,94,78 100,93,77 108,103,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,133 255,213,140 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
163,131,97 168,136,102 178,146,104 175,141,100 167,135,103 120,101,78 118,114,93 123,109,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,235,154 255,228,148 195,147,89 63,49,35 40,35,32 39,37,38 46,44,40 42,40,41 95,68,50 96,61,36 97,66,45 95,64,45 106,70,48 121,77,47 126,82,52 137,90,58 132,87,54 124,77,43 129,79,48 137,84,43 155,102,59 133,88,55 103,68,43 25,23,24 21,18,22 26,24,25 31,29,27 26,23,29 41,36,35 123,109,84 104,93,78 100,93,77 96,89,73 99,92,76 115,107,94 128,130,115 122,107,85 198,151,101 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,72 255,207,128 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,221,138 255,232,151 255,225,142 255,226,147 255,232,149 255,232,146
182,143,100 185,151,108 158,133,105 119,112,85 134,123,90 165,134,95 161,134,100 131,116,94 107,99,86 101,93,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 99,91,78 103,95,82 101,93,80 96,88,75 107,102,90 116,116,102 129,117,91 177,143,111 199,157,105 214,172,120 142,133,104 152,161,142 146,148,133 107,95,69 249,189,119 255,207,134 255,209,133 255,218,142 255,221,143 255,225,147 255,232,149 255,234,153 255,215,136 147,104,69 67,55,43 41,39,37 34,29,28 37,32,31 44,39,38 88,66,48 88,57,34 81,57,35 104,71,44 115,80,55 126,82,52 126,83,48 134,90,60 128,87,56 121,77,49 118,72,44 131,85,48 146,101,57 119,78,49 106,70,41 25,23,24 23,21,22 23,21,22 28,26,24 34,34,34 31,31,31 105,81,57 110,92,71 97,90,74 95,88,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,225,144 255,229,145 255,234,150 255,214,135 204,160,107 255,232,148 255,229,147 255,233,147 255,223,141
114,109,97 125,117,93 162,129,92 179,142,98 153,136,108 125,116,99 113,106,90 100,92,79 100,92,79 97,89,76 94,86,73 99,91,78 102,94,81 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,82 107,99,86 109,100,85 125,105,87 145,126,91 144,117,85 127,112,90 121,112,97 130,126,109 107,100,82 161,116,68 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,233,150 255,226,137 186,141,95 238,182,117 159,116,83 45,34,27 37,36,29 41,35,30 50,40,39 74,58,41 93,64,40 96,65,44 83,53,36 42,26,13 67,50,40 62,37,20 121,76,41 147,101,60 128,85,52 116,72,44 126,82,54 126,85,54 116,77,49 101,65,43 25,23,21 23,21,22 25,23,24 27,25,26 35,30,32 32,27,26 79,60,48 102,86,69 96,89,73 95,91,74 95,91,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 148,115,78 112,93,77 113,109,92 106,102,85 101,94,78 246,206,154 255,223,144 255,230,150 255,224,144 255,220,137 255,221,144 255,224,147 255,226,145 255,230,149 255,201,136 225,183,129 255,230,151 255,236,157
169,136,99 192,146,105 154,127,95 133,121,95 106,106,92 104,94,82 106,98,87 104,96,83 100,92,79 97,89,76 96,88,75 92,84,71 97,89,76 103,95,82 104,96,83 107,97,85 102,94,81 104,96,83 104,96,85 100,92,81 108,99,84 114,100,86 97,86,69 102,93,78 105,96,77 107,103,84 114,103,86 156,124,90 255,204,133 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,229,156 213,163,101 255,224,149 252,197,145 233,185,140 145,114,93 83,66,58 77,56,43 97,77,59 79,56,25 97,66,43 96,65,44 114,68,42 104,64,39 108,63,40 133,86,54 153,104,55 151,102,53 132,88,50 118,77,48 119,78,51 116,77,49 106,71,46 91,62,38 23,21,19 25,23,24 26,24,25 27,22,21 35,30,29 36,29,29 91,77,59 103,94,79 101,94,78 101,97,80 100,96,79 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 240,190,128 227,181,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,97 239,183,118 240,184,119 253,193,123 254,190,121 255,201,132 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 104,96,83 102,94,81 95,87,74 95,87,74 104,96,83 97,89,76 100,92,79 96,88,75 99,92,76 101,92,75 111,102,85 114,104,82 122,108,83 118,98,66 119,102,67 138,111,75 255,253,197 193,171,135 121,110,93 225,199,149 255,255,193 255,225,160 255,205,133 255,199,128 255,205,133 255,209,135 255,208,133 255,212,139 255,217,143 255,225,148 255,219,145 210,172,122 252,219,167 240,200,94 244,225,190 140,120,100 133,110,79 153,106,25 189,131,31 201,156,112 156,122,81 97,66,43 99,65,43 113,76,50 115,78,54 119,77,55 128,84,56 145,97,54 139,93,52 124,80,52 115,75,50 115,79,50 108,73,46 95,66,42 62,40,20 59,34,17 39,28,23 30,26,18 31,30,23 34,30,24 72,66,57 95,88,72 102,95,79 96,89,73 101,94,78 104,97,81 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 134,124,102 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 167,174,156 139,149,125 97,86,69 180,141,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 172,137,99 171,136,98 148,120,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 100,92,79 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 101,93,80 141,130,111 132,120,94 118,101,75 152,139,105 133,113,83 129,112,88 112,95,71 101,92,77 122,91,52 187,156,107 97,88,80 98,88,78 244,210,151 202,176,124 190,150,98 218,179,122 226,178,122 203,158,114 213,165,107 220,175,113 214,175,118 219,174,112 211,165,110 193,151,99 180,145,107 186,118,2 148,130,100 146,126,94 160,137,77 126,110,79 102,94,81 69,51,9 95,62,25 255,255,185 105,74,51 99,65,43 106,73,48 104,71,44 113,73,48 124,80,52 130,85,52 127,84,51 123,79,53 121,77,49 110,73,49 103,70,45 95,60,35 97,67,41 99,52,0 243,162,39 112,91,78 100,92,81 87,79,66 97,89,76 103,96,80 107,100,84 109,102,86 103,96,80 106,99,83 108,101,85 108,101,85 103,96,80 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 95,88,72 231,174,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,202,139 255,198,135 255,201,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 99,91,78 99,91,78 99,91,78 97,89,76 100,92,79 102,94,81 97,92,80 98,92,83 86,82,76 101,90,85 89,88,81 92,88,82 81,80,73 76,76,71 88,79,75 101,92,86 87,85,81 92,86,81 93,89,79 106,101,87 120,106,88 109,84,54 127,111,96 174,149,119 227,177,117 247,190,130 255,197,121 255,212,136 255,211,152 163,129,99 159,121,45 129,89,14 141,88,4 121,82,13 85,64,10 84,62,13 110,81,9 99,75,49 62,45,19 171,146,102 86,58,31 93,64,42 103,69,49 107,72,47 111,74,48 117,78,50 120,79,48 119,78,49 119,80,50 113,79,49 101,70,49 98,63,36 130,86,46 116,72,32 79,47,0 169,123,55 252,206,97 161,138,78 126,109,83 104,95,80 97,90,74 96,87,72 101,92,77 99,92,76 99,92,76 101,94,78 103,94,79 94,86,73 88,80,67 111,111,95 149,153,136 148,156,135 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,231,146 255,231,146 255,225,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,95,81 123,118,104 134,134,120 131,121,99 203,165,117 202,168,125 79,74,62 66,65,56 62,63,53 54,55,47 91,87,79 99,95,85 77,76,69 82,80,76 91,90,81 92,91,84 91,87,79 85,71,53 108,89,66 133,118,109 229,189,135 255,218,152 255,222,141 255,215,139 197,154,98 255,221,154 255,231,182 236,205,154 107,77,31 82,62,3 112,98,84 102,91,76 88,69,30 86,59,0 51,41,31 75,63,51 129,103,64 92,66,45 103,69,47 111,74,48 114,77,51 120,81,53 121,82,50 122,81,50 113,78,51 101,70,47 115,71,41 132,86,47 143,97,56 116,70,42 145,109,60 132,99,51 196,136,52 255,240,131 254,237,202 115,98,74 142,112,70 124,93,72 96,86,76 94,85,68 99,97,77 101,94,78 102,95,79 101,97,80 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 218,170,114 225,177,119 201,157,104 76,72,66 81,77,69 79,75,67 70,66,58 86,82,74 86,85,78 77,75,71 82,81,74 91,87,81 93,89,81 92,91,84 96,85,78 98,74,37 130,121,104 111,99,89 132,118,100 176,157,122 215,184,133 150,128,92 113,99,81 101,95,86 102,94,81 89,78,71 80,58,22 94,77,38 109,99,87 107,101,94 60,50,28 65,57,44 73,55,36 96,71,41 89,63,42 109,74,49 115,79,48 117,77,52 120,79,52 121,85,54 117,81,50 105,65,40 116,70,42 136,82,46 148,98,52 124,76,49 109,69,44 88,64,38 102,79,39 187,148,79 189,151,101 197,169,101 81,64,17 164,106,0 249,186,14 188,147,86 172,122,37 107,93,77 99,92,76 96,87,70 99,92,76 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 106,101,87 122,122,108 135,137,120 124,127,105 192,159,120 219,174,112 224,173,116 225,172,106 166,129,89 87,81,74 64,58,51 87,81,72 101,95,86 100,94,89 92,88,82 89,84,81 89,85,79 91,87,81 92,86,79 93,89,83 97,86,79 102,78,43 130,119,104 119,113,106 103,99,89 106,97,89 114,103,84 131,116,96 107,95,85 102,96,87 105,100,88 94,88,79 85,69,52 83,60,0 78,59,6 83,67,50 89,81,70 71,62,54 78,73,61 78,61,37 105,76,41 94,70,44 103,73,47 112,77,52 108,73,46 110,73,47 111,72,44 118,74,46 124,79,44 129,83,46 126,79,45 110,71,43 70,41,10 90,74,43 102,83,46 126,104,68 118,99,76 66,43,12 78,52,2 84,56,0 145,99,15 176,147,86 128,113,91 255,228,163 120,105,85 100,93,77 99,92,76 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,133,116 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,179,129 128,126,106 154,164,142 109,110,98 81,77,69 88,84,74 82,76,69 77,76,69 86,80,71 79,78,69 79,78,71 84,78,73 85,79,74 89,83,74 71,57,39 93,76,48 121,114,98 120,112,99 107,104,91 108,104,94 105,101,91 105,99,92 106,100,93 106,100,93 106,100,93 98,92,85 82,73,65 83,59,0 103,74,2 82,54,0 76,54,20 80,65,45 87,76,61 69,51,32 84,62,42 94,63,10 60,39,28 79,50,28 101,64,38 97,60,34 106,67,39 117,71,41 123,78,45 126,79,47 113,74,44 68,40,11 96,69,33 105,81,48 104,85,50 116,98,68 113,102,87 72,50,1 79,57,0 82,60,0 86,64,1 122,75,14 222,168,38 133,120,99 230,205,161 113,99,83 106,99,81 101,94,78 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,95 194,153,108 221,174,113 219,169,109 223,173,113 184,143,94 135,135,105 148,163,135 155,165,143 118,119,107 85,76,68 85,76,70 87,81,74 84,78,73 197,166,127 255,215,147 145,107,61 68,62,57 80,74,67 70,55,35 88,69,34 113,101,89 117,109,96 103,95,84 101,96,84 106,100,91 106,100,93 105,101,91 107,101,92 104,95,87 98,92,83 92,86,79 78,72,65 78,58,10 80,54,0 83,56,0 72,50,12 101,86,66 105,88,78 93,74,35 83,68,46 139,86,0 96,60,13 102,66,37 120,76,46 110,69,42 106,66,41 110,69,40 114,73,44 106,67,37 66,38,9 75,51,0 100,75,45 98,74,39 123,105,84 122,96,57 118,105,84 76,52,1 85,61,0 87,63,0 83,62,0 91,63,7 100,68,11 211,174,105 125,120,108 250,234,201 102,93,74 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,196,123 255,201,132 255,199,123 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 118,115,100 127,132,112 123,127,112 148,119,84 211,167,116 221,172,107 225,173,113 224,174,114 149,127,93 141,150,131 147,159,139 148,157,138 114,105,90 115,94,69 234,184,124 120,86,52 111,89,69 136,97,54 255,219,151 255,216,140 255,231,149 255,229,161 86,67,40 84,71,50 107,97,85 108,103,89 116,109,93 88,77,70 88,80,69 94,81,74 95,85,75 94,84,74 93,85,74 98,84,70 93,83,73 82,76,71 68,59,51 71,51,3 72,51,0 74,49,3 69,50,23 110,89,74 108,99,84 107,93,75 99,74,44 95,61,0 135,95,4 137,101,11 109,73,40 111,70,43 103,66,42 91,61,33 81,51,23 69,45,0 77,53,0 91,71,41 108,88,58 118,99,76 119,108,91 121,107,89 108,104,87 82,57,0 86,60,0 110,92,89 104,98,93 107,88,49 106,69,0 92,63,0 192,148,40 125,116,101 105,97,75 104,97,81 102,95,79 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 221,170,113 224,174,112 223,171,111 140,116,92 140,152,132 147,159,141 151,163,143 110,107,92 108,99,84 248,195,131 255,217,144 255,220,143 255,221,148 255,215,143 255,198,127 255,213,133 255,220,138 255,225,142 255,225,152 117,96,73 102,96,87 118,99,72 248,199,132 187,148,105 255,214,157 127,105,85 117,96,73 255,211,163 255,230,160 255,222,145 255,213,137 182,143,100 76,57,34 81,57,22 102,74,34 89,72,44 85,69,54 102,83,48 113,97,84 114,98,81 90,69,44 96,76,44 88,77,60 102,95,77 111,92,78 93,59,29 91,63,36 87,70,31 71,51,1 80,54,2 91,70,29 102,84,52 100,81,42 118,101,75 123,106,78 115,97,55 102,95,77 90,63,0 90,60,0 135,106,45 99,93,86 115,105,95 113,95,92 87,64,6 125,87,9 142,128,110 107,98,83 108,101,85 109,102,86 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 187,153,123 139,137,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,221,145 255,223,146 251,189,117 255,218,144 255,219,141 255,219,141 255,221,139 255,221,141 255,218,154 170,132,95 255,215,136 255,227,144 255,228,146 255,227,146 255,218,136 255,223,145 255,220,139 255,227,148 255,225,144 255,227,146 255,224,146 255,208,142 109,100,92 81,62,64 105,94,79 113,97,80 116,97,81 111,91,61 111,83,54 106,83,52 122,109,86 122,106,89 121,103,84 112,101,84 106,95,76 75,62,41 88,67,40 103,82,55 102,84,63 123,108,88 127,111,94 125,111,97 127,112,92 101,83,64 85,59,0 92,64,0 141,96,5 94,81,49 119,113,106 114,108,101 109,96,75 92,75,24 126,104,84 108,98,86 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,224,144 255,233,150 255,233,150 255,228,148 255,225,145 193,150,105 255,200,135 255,230,146 255,227,148 255,226,144 255,228,153 255,227,145 255,226,146 255,221,141 255,224,147 255,219,141 255,221,139 255,219,141 216,166,104 64,58,51 78,63,52 98,89,72 110,99,82 114,100,82 119,104,82 87,64,35 98,75,46 92,75,51 119,100,75 117,97,65 119,106,83 95,76,49 84,66,36 108,84,58 109,85,48 124,109,89 124,101,70 124,108,95 128,110,89 123,107,90 95,78,54 87,60,0 87,60,0 111,74,0 87,64,4 87,78,70 119,108,101 201,186,166 111,81,39 132,103,70 108,100,87 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 100,93,77 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,169,144 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,205,131 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,219,141 255,215,140 255,224,147 255,221,144 255,219,142 206,158,102 211,162,97 255,222,139 255,223,145 255,227,146 255,227,148 255,228,151 255,219,137 255,224,143 255,222,142 255,225,147 255,230,150 255,231,149 255,226,154 147,120,86 42,38,32 77,65,55 97,88,73 107,86,45 116,100,83 122,103,78 124,107,83 101,79,45 96,71,43 119,100,75 118,99,74 104,80,56 101,82,55 100,80,48 109,91,59 121,107,78 126,110,93 123,99,66 123,109,91 123,106,78 113,99,74 85,68,40 106,74,17 75,51,14 82,57,0 101,72,0 84,60,9 99,90,86 109,95,79 124,86,40 118,103,92 96,86,74 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 144,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 226,176,114 219,168,113 119,118,91 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 197,152,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,144 255,220,138 255,227,146 255,227,146 255,224,143 255,223,143 255,229,148 255,232,150 255,230,151 255,227,148 255,231,152 238,185,119 102,92,68 53,52,43 74,66,55 93,89,70 109,97,71 112,96,79 113,93,47 119,105,78 100,79,36 102,82,52 94,69,41 92,71,44 89,60,36 89,69,39 119,100,75 126,111,91 124,108,95 126,111,91 127,111,94 126,112,96 123,112,93 114,105,88 85,74,57 81,55,3 93,82,79 116,101,90 83,62,19 85,61,0 90,69,44 102,92,82 158,109,30 100,91,76 97,88,73 100,93,77 100,93,77 101,94,78 101,94,78 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,111 112,99,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,130 255,220,139 255,224,146 255,225,147 255,227,146 255,227,146 255,223,142 255,224,146 255,230,148 255,209,141 164,131,81 255,221,150 255,226,143 255,230,152 255,226,145 255,232,152 255,230,150 255,226,147 255,227,145 255,226,145 255,224,144 255,223,143 255,223,143 255,221,144 170,146,109 106,94,84 55,50,47 74,64,52 92,84,62 104,94,70 113,99,83 113,102,87 114,103,86 116,102,84 90,69,42 88,59,26 92,70,36 89,62,28 116,94,58 119,106,85 117,97,47 127,107,77 124,107,79 125,103,56 128,109,93 120,102,60 119,105,89 78,70,48 59,44,6 87,70,44 107,100,98 104,95,89 77,56,0 82,58,3 90,66,4 111,85,44 118,107,90 107,98,83 105,96,79 102,95,79 100,93,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 125,120,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,132
