32,28,22 43,49,38 62,69,51 66,69,45 41,43,38 44,47,39 50,52,49 48,50,47 41,43,40 32,32,29 39,37,35 36,38,35 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,199,183 174,155,141 194,162,157 174,168,22 179,175,19 186,171,12 209,182,23 223,190,22 219,186,22 217,184,20 215,183,26 192,168,15 196,172,21 214,176,18 234,184,10 220,182,22 208,181,35 237,216,66 252,230,83 229,194,42 252,219,51 208,186,50 145,131,34 87,76,14 107,86,14 95,83,15 81,69,28 157,130,114 208,181,165 199,174,155 178,154,146 190,163,147 237,214,203 214,196,193 148,113,88 221,175,107 203,162,103 53,49,39 25,28,20 31,34,22 32,34,19 34,38,23 36,40,23 42,39,26 36,38,21 32,36,21 36,40,25 29,33,18 31,35,20 29,32,20 27,30,18 22,25,15 28,31,19 28,31,19 23,26,16 24,27,17 27,30,18 26,32,19 24,27,15 28,34,21 29,37,23 25,30,24 25,27,24 31,31,28 30,32,29 39,41,38 39,41,38 42,44,41 39,41,38 42,44,41 37,37,34 34,34,31 36,38,35
33,26,24 43,45,40 67,75,54 81,86,50 37,39,34 39,42,34 48,50,47 46,48,45 35,37,34 45,45,42 39,37,35 41,43,40 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 165,145,136 187,172,62 189,177,20 184,172,19 191,175,23 191,171,14 215,182,16 221,187,26 221,191,24 222,189,21 224,196,30 218,187,25 226,191,23 225,186,17 193,159,18 159,129,17 123,93,35 143,114,61 171,144,67 214,187,74 170,150,46 95,82,7 94,80,24 100,84,12 92,85,17 148,125,96 198,160,141 215,177,158 208,171,158 186,154,140 190,153,140 225,194,182 228,207,203 137,104,79 226,182,113 213,174,113 61,56,44 27,30,22 35,39,22 30,32,17 35,38,26 34,38,23 47,47,31 37,41,26 32,39,23 32,36,21 30,32,17 28,31,19 29,32,22 21,24,14 29,32,22 30,33,21 34,40,27 29,37,23 24,27,15 30,33,21 23,29,16 23,26,14 25,31,20 27,35,23 27,29,24 27,29,26 31,31,28 31,34,26 37,39,36 39,41,38 38,40,37 37,39,36 39,41,38 37,38,30 34,34,31 38,40,37
24,22,18 44,46,41 83,96,55 62,72,37 49,52,42 32,35,25 48,50,45 42,45,37 37,39,36 45,47,44 37,39,36 43,45,42 42,39,43 78,63,83 80,66,79 215,167,113 255,202,134 255,214,145 203,160,102 99,70,37 93,77,73 218,187,175 236,206,191 212,183,161 193,182,36 200,181,30 199,179,18 201,178,20 189,169,21 174,156,14 197,173,24 198,172,19 202,177,17 206,183,15 218,190,20 219,192,19 223,196,21 227,199,20 229,197,26 187,156,25 121,92,61 81,63,42 77,57,25 83,60,29 83,62,39 80,65,25 85,76,18 94,86,21 93,82,18 169,150,123 207,160,139 232,191,175 224,183,163 184,157,139 181,143,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 25,27,22 38,37,26 40,41,29 36,32,24 39,41,26 40,42,27 44,46,29 34,37,25 27,28,16 29,32,22 28,32,17 27,30,20 31,34,24 27,34,18 29,30,18 31,34,22 29,32,22 30,32,17 25,32,16 23,26,18 22,23,15 28,31,23 30,32,27 24,26,23 30,32,29 30,30,27 32,34,31 36,38,35 36,38,35 36,38,35 39,41,38 39,41,38 37,37,34 33,33,30 38,40,37
26,21,20 44,45,37 76,88,54 89,98,54 46,49,39 27,30,20 43,45,40 41,43,40 38,40,37 44,46,43 38,40,37 43,45,42 41,39,37 67,56,65 80,66,68 209,161,114 234,188,122 227,181,122 164,132,88 63,44,21 159,128,118 154,123,100 106,80,66 195,189,45 209,186,26 206,186,27 209,182,23 201,174,17 184,167,20 178,163,13 182,163,12 198,179,24 201,174,17 214,185,22 218,190,24 212,184,14 211,186,15 221,191,22 214,186,16 206,183,13 218,178,72 233,178,97 202,142,74 188,128,58 159,121,45 74,59,8 82,74,20 93,87,23 90,81,25 120,100,70 227,181,151 240,197,182 228,186,162 167,144,129 165,134,122 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 24,26,21 32,36,21 44,46,31 46,42,32 39,39,25 41,43,28 40,42,27 34,38,23 25,28,18 27,30,20 25,28,18 27,30,20 24,27,17 27,30,22 32,35,25 31,35,20 30,33,23 24,27,17 29,32,20 28,31,21 32,33,23 37,35,31 30,25,27 30,30,27 34,36,33 34,32,30 34,34,31 34,36,33 36,38,35 36,38,33 39,41,36 38,40,37 36,36,33 36,36,33 38,40,37
25,20,19 32,33,25 76,89,48 74,81,49 58,63,41 29,32,22 37,39,34 41,43,40 38,40,37 41,43,40 39,41,38 35,37,34 48,50,47 49,41,49 77,60,63 212,163,114 221,170,101 210,163,100 152,118,73 46,35,20 141,111,83 153,130,115 180,171,43 211,192,26 214,190,27 212,189,31 208,181,22 197,170,13 181,164,17 187,172,24 180,163,16 191,175,21 196,171,15 212,182,24 202,178,15 203,177,13 197,175,12 193,167,16 179,155,6 161,141,9 151,134,25 160,134,43 193,144,77 201,150,81 135,106,34 78,69,11 81,76,21 85,83,21 76,74,12 66,61,22 230,191,163 249,206,191 225,183,159 157,134,119 176,145,133 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,37,27 31,34,24 31,35,20 35,38,28 42,41,30 36,38,23 37,39,24 34,36,21 31,34,24 23,26,16 28,31,21 24,27,17 28,31,21 25,28,18 29,32,22 27,33,20 24,27,17 28,31,21 27,30,20 21,24,16 41,37,31 45,35,34 33,33,33 32,32,29 38,40,37 38,36,34 34,34,31 32,34,31 38,40,37 36,39,31 37,40,32 36,38,33 37,37,34 36,36,33 38,40,37
26,21,18 26,26,23 76,83,51 76,79,46 37,39,24 29,32,20 38,40,35 41,43,40 35,40,36 38,40,37 39,41,38 31,33,30 52,52,49 43,44,36 87,66,53 123,91,61 219,172,111 196,148,90 141,104,64 110,85,57 96,66,38 203,179,142 232,215,23 209,191,4 212,187,20 219,191,25 212,179,11 200,173,16 181,164,17 173,154,17 178,158,30 181,164,26 193,169,16 202,175,16 208,179,16 206,178,10 189,163,14 157,136,12 127,107,17 119,104,27 112,101,28 113,101,33 110,98,28 107,93,23 94,83,19 80,73,12 83,79,19 78,74,14 74,69,18 75,67,17 55,40,20 128,106,88 214,178,158 160,139,124 165,144,131 216,188,175 89,76,84 146,121,93 239,201,151 222,180,126 133,104,71 41,40,29 34,37,25 38,42,27 31,34,22 42,41,32 37,39,24 38,40,25 36,37,25 24,27,15 29,32,20 34,34,20 36,43,27 31,34,22 34,37,27 25,28,18 29,32,22 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 29,32,24 32,35,27 31,34,26 34,36,33 34,36,33 38,40,35
27,22,19 20,20,17 76,83,51 82,85,52 38,40,25 28,31,19 38,41,33 39,41,36 36,41,37 39,41,38 39,41,38 41,43,40 51,51,48 41,39,37 87,61,36 122,88,66 113,76,50 132,92,56 146,111,73 102,73,42 109,75,43 162,133,111 210,192,34 230,210,21 224,196,17 218,188,19 210,185,14 194,174,13 184,164,16 177,159,19 166,146,14 161,144,19 185,164,14 200,173,16 204,178,16 204,175,12 204,174,20 194,164,24 182,155,40 149,126,27 125,108,30 118,100,27 109,98,23 104,90,20 92,84,19 82,80,18 84,81,16 75,73,15 75,70,19 78,70,16 67,62,21 139,128,93 109,84,56 160,137,126 147,124,113 195,164,152 134,121,116 88,71,63 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 35,42,26 27,33,20 27,30,20 29,30,20 27,28,18 33,34,22 53,56,36 39,42,22 48,48,32 41,48,32 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 88,77,72 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 37,37,34 35,37,32 30,33,25 31,34,26 30,33,25 34,36,31 32,34,29 35,38,30
26,21,23 23,23,18 70,77,45 68,73,41 35,39,24 24,27,19 41,43,40 34,36,31 43,45,40 36,41,35 40,40,37 46,46,43 54,49,48 42,37,36 83,59,33 105,75,49 129,93,62 128,90,55 123,88,52 121,85,56 106,73,48 105,72,45 156,134,85 247,226,74 236,205,29 230,197,29 223,190,24 202,178,13 187,163,14 181,160,19 167,147,19 137,121,18 150,127,17 174,149,19 196,168,16 203,173,15 205,173,16 209,179,21 205,180,34 189,166,24 147,119,38 133,111,35 130,111,29 115,97,24 103,92,30 98,86,20 82,80,20 76,71,16 78,71,14 84,77,20 77,72,17 73,65,15 163,142,117 99,75,51 126,102,76 139,103,74 140,101,69 106,81,64 216,173,115 215,173,108 155,123,93 50,40,30 30,32,17 33,35,18 28,31,23 27,30,22 29,30,20 25,26,16 20,23,13 29,32,22 64,54,44 49,41,28 40,49,30 30,34,17 37,38,26 32,33,23 30,33,23 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 31,34,26 36,36,33 38,40,37 34,36,33 36,38,35 32,32,29 35,37,34 35,37,32 30,36,25 30,36,25 31,34,24 32,35,27 36,38,35 38,40,35
24,22,23 30,28,24 80,85,49 71,75,46 41,40,31 25,26,18 39,39,36 31,33,30 39,41,36 44,47,39 39,41,36 43,43,40 50,45,44 107,98,81 251,229,195 96,66,40 109,73,42 128,90,55 129,94,58 116,80,47 107,73,51 120,86,56 164,140,105 171,144,79 255,234,67 246,215,53 235,202,34 214,188,26 200,174,21 189,165,16 172,149,22 139,119,13 111,93,2 147,128,17 175,149,10 192,165,19 187,158,13 195,168,22 194,166,29 194,170,37 161,140,41 139,122,28 132,113,29 116,98,25 103,90,29 96,83,20 79,77,19 78,73,20 83,76,17 85,77,14 81,77,17 78,70,16 114,95,79 118,97,70 114,90,66 123,90,63 142,106,77 126,93,66 221,172,107 224,177,116 162,125,83 64,52,40 35,35,21 44,44,28 36,43,27 29,30,22 31,32,22 29,30,22 21,24,16 36,43,27 45,47,32 46,48,31 36,42,31 23,29,16 34,37,25 32,35,23 28,31,21 25,26,18 66,53,46 111,95,89 38,37,28 25,31,20 28,34,21 36,39,31 37,39,34 34,36,33 34,36,33 30,32,29 36,38,35 37,39,34 28,31,21 31,34,22 29,32,22 32,35,27 35,37,32 38,40,35
21,19,20 33,31,27 101,106,72 75,79,52 26,33,17 26,27,19 36,36,33 31,33,30 37,40,32 42,44,39 39,39,34 46,45,38 231,215,173 255,250,197 255,239,190 102,79,48 105,72,45 142,106,75 102,68,36 125,89,56 113,76,50 101,67,47 128,95,56 92,59,34 124,97,65 255,230,104 242,210,53 214,184,26 208,182,29 194,169,13 181,158,16 155,133,0 108,91,13 98,81,16 137,120,24 160,137,25 164,143,19 164,144,28 153,134,39 144,130,44 134,123,38 136,124,42 125,112,37 117,103,33 99,88,24 88,79,19 77,68,8 85,79,15 84,78,14 86,78,13 86,78,13 82,74,24 99,84,73 105,76,52 90,66,44 128,97,74 115,86,62 123,93,65 192,143,94 220,172,114 169,132,90 46,44,26 25,32,16 40,47,31 41,50,33 23,24,16 32,33,23 29,30,20 29,32,22 33,39,26 41,43,26 43,47,30 27,28,18 30,31,19 27,30,22 24,27,19 29,32,22 41,42,34 81,68,61 62,51,44 65,65,49 26,33,15 26,32,19 44,47,39 36,38,33 32,34,31 34,36,33 30,32,29 37,39,34 38,41,33 34,38,23 27,30,20 24,27,17 30,33,25 36,39,31 38,41,31
21,19,15 25,24,15 75,79,52 43,45,28 32,35,23 22,25,17 34,36,33 31,33,30 32,34,29 37,42,36 50,46,38 238,221,193 255,251,198 255,255,203 255,249,198 146,119,87 112,81,58 121,87,55 109,73,42 123,88,52 104,68,39 105,72,47 93,64,40 135,98,74 194,172,136 123,99,66 252,232,84 234,203,54 216,191,35 199,175,12 193,168,12 178,156,11 143,123,17 99,83,9 91,79,9 110,95,18 132,114,23 137,120,26 135,118,40 135,120,43 133,121,41 131,118,43 121,108,35 106,94,28 93,87,23 79,71,6 85,77,12 92,82,11 85,79,15 85,79,15 85,78,17 67,56,49 159,142,114 77,56,33 98,73,56 101,72,52 133,103,77 117,88,64 147,112,76 209,165,112 179,142,102 33,33,19 37,39,24 34,38,23 25,31,20 22,25,17 30,33,21 23,26,18 37,40,28 34,37,27 29,32,22 25,29,14 31,32,22 25,28,18 24,27,17 27,30,20 35,34,27 81,68,63 52,41,36 95,77,56 68,60,36 32,38,25 37,39,24 43,38,26 35,37,34 31,33,30 34,34,31 32,34,31 36,38,33 38,40,35 28,31,19 24,27,17 28,32,17 27,30,22 38,41,33 37,40,30
20,19,12 25,24,17 57,60,40 29,32,20 30,33,21 24,26,21 35,33,31 32,34,29 31,33,28 51,50,39 223,203,157 238,213,165 255,237,185 246,221,173 247,222,176 238,212,173 97,66,47 105,74,51 112,78,46 131,92,62 123,89,59 98,66,36 106,76,48 92,66,43 94,58,36 142,108,74 138,114,79 197,174,116 220,197,55 218,192,30 209,182,23 201,171,15 185,161,12 126,101,1 99,88,24 83,76,15 101,90,26 112,103,27 120,110,28 129,117,35 132,121,36 118,108,26 111,101,32 101,95,29 82,76,12 89,79,12 93,81,11 92,82,15 85,81,19 84,75,28 61,50,57 99,89,90 119,92,60 85,66,52 100,75,56 104,75,51 117,86,63 118,87,64 149,125,101 219,198,157 169,138,101 45,40,26 39,39,25 32,33,21 23,29,18 26,27,17 33,35,20 23,26,16 31,34,24 31,34,22 27,30,20 40,42,25 27,30,20 28,31,21 31,34,22 44,45,33 87,71,69 40,30,31 28,34,25 43,44,34 112,92,72 33,33,17 30,36,25 40,41,29 31,33,30 32,34,31 35,37,34 32,34,31 35,37,34 39,41,36 34,38,23 36,40,25 29,32,20 42,47,27 30,33,23 34,37,29
21,20,13 20,19,12 48,50,33 30,34,19 34,37,25 30,33,23 33,31,29 33,33,30 39,38,29 221,209,181 255,239,190 249,224,178 247,225,176 245,220,174 249,227,182 255,243,203 105,76,54 120,87,62 118,84,52 147,108,76 114,81,56 106,71,44 123,90,63 93,69,45 74,50,24 118,90,61 163,135,97 236,211,165 160,136,72 237,208,87 221,195,46 219,190,29 209,186,18 187,162,18 114,100,32 100,96,38 101,91,40 88,75,25 83,75,12 94,84,13 101,91,24 102,95,23 89,83,19 86,77,17 90,80,13 92,82,13 94,82,14 92,82,15 84,78,32 75,68,52 98,92,87 178,165,144 79,57,39 117,93,69 93,71,51 97,76,53 98,69,45 66,42,20 99,75,49 217,198,159 198,176,140 54,46,33 38,40,25 31,32,20 23,29,18 34,35,25 37,38,26 32,36,21 28,31,21 28,31,19 23,26,18 30,31,19 27,30,20 31,34,24 34,33,24 88,77,72 47,36,33 34,40,27 29,33,16 29,32,24 36,37,29 27,28,18 39,38,27 37,41,24 34,36,31 34,36,33 32,34,31 31,33,30 36,38,35 42,44,39 44,48,31 43,48,26 43,48,28 36,39,27 34,37,27 34,37,27
21,20,13 21,20,13 34,35,25 36,40,23 29,36,20 30,33,23 24,26,23 33,33,28 130,116,89 249,232,185 255,242,193 255,243,196 255,243,199 243,220,178 237,214,174 249,225,190 109,83,60 103,72,49 103,69,39 109,74,49 109,74,47 109,75,45 109,79,53 94,70,48 88,67,44 79,53,30 123,91,57 142,110,76 229,197,151 215,185,139 203,182,99 202,183,101 217,195,48 211,188,20 145,121,29 106,94,26 102,91,27 100,90,21 97,80,29 95,81,25 95,83,26 93,81,22 92,77,14 96,77,11 95,78,9 93,80,17 86,74,17 80,71,44 79,69,57 187,173,148 211,193,149 103,74,43 55,40,20 74,53,38 53,32,19 123,97,72 115,86,64 105,81,59 106,87,64 197,177,145 197,180,143 156,141,119 39,41,26 34,41,25 29,32,24 28,31,21 37,39,24 41,43,28 28,31,21 24,27,17 28,31,21 27,30,20 29,32,22 38,39,29 83,70,65 52,39,34 37,38,26 31,34,24 30,33,21 31,34,22 38,42,25 31,35,18 55,41,23 48,44,27 33,34,26 37,37,34 34,34,31 34,36,33 36,39,31 43,46,38 36,39,29 44,49,29 85,92,58 42,47,27 35,37,32 31,34,22
21,20,13 21,20,13 24,24,21 37,41,24 34,41,25 30,37,21 26,26,21 47,43,35 221,202,163 255,234,189 255,242,199 255,236,193 255,234,197 249,227,189 232,213,174 234,212,176 108,82,59 101,75,52 108,72,50 97,66,43 102,72,46 103,73,47 98,68,42 103,77,54 88,64,42 76,52,30 88,58,32 117,87,59 106,74,40 255,227,178 242,211,162 202,177,133 154,126,86 180,153,80 213,192,51 113,102,17 94,82,16 90,80,9 89,76,15 88,80,15 89,78,14 90,77,14 99,77,3 91,72,4 88,72,14 84,72,31 78,67,48 65,58,58 136,124,98 217,201,143 102,82,50 94,66,57 92,77,55 93,70,57 112,87,68 88,66,46 114,88,67 69,51,32 88,69,55 191,172,149 213,190,159 210,189,162 52,52,38 36,43,27 38,41,29 34,37,25 39,41,26 38,40,25 32,35,25 29,32,22 28,31,21 28,31,21 33,39,28 82,78,70 64,51,46 31,32,22 38,38,22 33,34,26 37,38,26 36,39,27 34,38,21 34,38,21 65,48,24 39,37,19 41,35,28 38,38,35 31,31,28 35,37,34 34,37,29 38,41,33 31,34,26 39,42,32 57,63,36 44,47,37 49,52,40 31,35,18
19,18,11 20,19,12 24,23,16 34,35,27 35,42,26 35,44,25 27,26,19 117,109,85 251,233,189 230,212,170 244,225,186 255,236,197 237,218,181 239,220,183 226,207,170 233,214,179 89,70,47 80,60,42 101,72,50 96,67,45 98,72,51 104,75,53 105,74,53 82,61,36 125,96,74 120,91,71 94,70,48 68,48,28 146,107,77 104,74,46 141,110,73 254,224,182 215,190,133 224,200,149 165,142,111 142,122,72 153,136,110 149,137,111 121,109,83 80,71,42 82,75,48 77,66,47 89,78,71 60,48,48 71,61,65 73,62,71 95,83,95 89,78,85 213,202,158 115,93,57 73,54,31 74,56,35 68,49,33 75,54,39 117,91,68 79,60,44 87,66,51 82,63,47 68,53,44 187,171,154 214,195,170 208,189,162 163,156,138 41,43,28 36,43,27 38,42,27 38,40,25 36,38,23 32,33,23 29,32,22 29,32,22 32,33,23 88,70,65 69,56,53 31,30,21 27,33,22 39,41,26 34,36,21 37,38,28 29,33,18 32,36,21 35,39,24 65,51,26 45,41,24 40,39,28 36,39,31 34,32,30 34,37,29 36,39,31 36,39,29 39,42,34 32,35,27 34,37,29 34,37,27 48,51,39 31,34,22
24,23,16 18,16,12 23,21,17 28,26,22 64,70,43 79,80,57 39,38,27 226,215,182 254,236,192 252,234,192 251,232,195 239,220,185 246,226,194 231,211,179 218,199,164 235,215,183 90,71,48 91,67,43 114,88,65 96,69,51 98,74,52 97,72,53 75,57,38 100,76,54 76,53,38 87,63,39 85,61,39 93,74,51 83,59,35 100,76,52 70,46,22 109,79,53 124,97,65 152,124,86 252,225,180 239,214,168 227,204,164 173,151,115 202,181,154 194,178,147 128,114,98 126,115,96 145,132,125 109,97,97 98,86,88 97,86,95 94,81,89 114,99,88 101,82,55 106,80,57 78,57,30 57,41,24 95,76,62 96,75,62 106,81,62 88,69,53 90,71,55 94,75,59 56,40,34 172,156,143 200,183,159 207,189,168 181,172,155 43,40,27 36,43,27 35,42,26 37,41,26 31,34,22 30,33,23 29,32,24 29,32,24 68,62,57 76,59,60 37,33,25 34,38,23 31,35,20 42,42,26 66,59,43 32,34,19 33,34,24 30,37,21 34,38,23 100,81,56 48,43,29 39,39,25 38,38,33 36,36,33 37,39,34 31,34,26 34,37,29 35,38,30 37,40,32 31,34,26 51,53,36 58,59,49 37,41,24
34,31,35 31,29,25 25,23,19 25,23,19 63,70,36 84,95,53 66,64,35 240,223,186 247,228,189 251,232,197 248,229,194 241,222,187 237,217,185 233,213,183 234,214,182 215,197,167 93,77,60 89,67,49 106,80,59 106,81,62 115,86,62 102,71,48 124,93,72 126,90,59 76,52,28 80,54,29 115,89,66 94,70,46 79,59,39 71,50,27 58,39,23 67,45,27 116,85,66 115,86,66 110,80,65 108,82,59 246,218,178 241,214,169 218,193,147 241,214,171 238,210,172 255,235,188 219,195,144 201,178,138 162,141,126 141,113,100 105,80,61 64,41,28 81,60,37 93,64,40 105,76,52 59,40,24 48,33,22 59,43,30 78,62,47 64,48,35 42,26,13 85,70,50 68,54,54 148,135,128 188,177,158 187,176,157 179,168,151 69,63,56 36,43,27 35,42,26 36,40,25 34,37,25 28,31,21 30,33,25 73,67,62 75,63,63 33,34,26 31,32,22 31,35,20 37,41,26 44,44,28 86,77,62 37,41,26 38,38,24 43,45,30 61,58,45 56,45,26 62,48,23 45,40,28 51,46,34 36,36,33 37,39,34 34,37,29 36,40,25 35,38,30 35,38,30 44,47,39 60,63,43 38,39,27 95,91,54
32,30,40 44,39,38 43,38,26 30,24,17 61,66,32 93,105,58 135,124,89 244,225,186 249,227,191 248,228,196 242,223,188 232,214,182 231,211,179 238,217,190 214,197,171 214,197,169 168,149,133 84,64,46 100,76,54 119,90,70 116,85,66 75,49,26 89,58,37 128,93,68 110,76,54 75,46,26 105,79,58 80,55,36 75,58,34 101,70,47 105,75,60 100,76,50 85,57,44 76,53,38 98,77,62 80,64,49 79,57,37 240,214,173 248,221,176 246,216,170 248,220,180 251,231,183 255,245,201 239,220,181 97,76,51 64,45,29 91,70,59 78,55,44 90,70,52 97,73,49 80,62,43 53,34,22 61,45,39 91,75,62 66,50,37 86,67,51 67,52,32 91,75,58 41,27,27 159,146,141 187,176,159 192,181,164 177,166,149 113,104,98 36,40,25 38,42,27 36,39,27 35,38,26 35,34,25 79,67,67 78,66,66 33,29,23 31,35,20 35,39,24 32,35,23 36,40,23 40,42,25 68,61,45 44,46,31 39,41,26 63,56,40 74,59,39 44,40,30 105,79,56 45,40,26 51,46,32 40,40,35 36,36,31 40,39,30 37,39,24 37,40,28 34,37,25 44,51,33 71,76,52 35,38,30 70,70,36
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 100,109,61 214,199,161 223,201,165 228,206,170 249,229,197 234,214,182 231,213,183 228,210,180 230,213,185 209,192,164 207,192,170 193,177,160 82,63,47 92,68,46 108,79,57 93,64,44 106,80,59 99,65,43 91,61,35 91,61,35 94,61,36 94,70,46 84,58,44 121,90,69 87,62,45 93,71,51 125,96,76 51,34,24 81,72,68 35,30,27 43,38,35 27,20,18 40,33,36 52,39,36 101,90,83 35,30,29 32,32,32 20,20,20 12,11,14 26,17,13 22,15,15 73,65,73 73,64,60 54,39,30 68,49,35 78,59,47 75,55,46 69,52,42 65,49,36 55,36,20 104,85,69 84,67,57 84,68,55 56,42,47 165,152,149 182,171,156 185,170,159 184,169,158 133,122,117 32,36,19 35,38,26 35,39,24 44,47,27 82,66,60 58,48,47 31,34,22 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 37,34,21 66,57,42 41,39,21 41,38,23 65,56,41 44,42,24 44,45,33 100,82,63 51,46,32 52,44,33 52,51,40 38,39,29 39,40,30 35,38,28 38,43,19 39,42,30 60,65,41 65,73,48 72,76,49 91,96,51
56,44,18 85,78,35 95,92,37 88,84,38 78,69,50 98,98,68 229,207,173 223,204,169 233,214,179 245,225,193 216,195,168 235,215,185 211,190,163 217,198,173 196,183,162 201,187,171 179,164,155 74,57,47 92,66,43 111,82,60 110,79,58 116,87,63 112,81,60 101,66,41 96,60,38 113,77,55 93,64,42 92,68,44 105,70,43 113,82,59 85,58,40 118,87,66 95,76,62 70,55,44 86,70,57 74,53,38 67,56,49 113,103,104 32,27,29 26,23,29 23,17,22 158,151,151 145,135,136 132,122,123 76,61,50 65,51,35 74,61,58 75,63,53 98,77,62 104,79,60 86,70,53 70,54,41 78,60,41 59,39,30 71,52,40 72,54,49 90,74,59 55,38,30 110,98,112 159,146,154 178,163,152 185,170,159 183,168,157 141,128,123 35,38,26 35,38,30 52,53,34 71,59,47 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 41,38,25 55,45,33 62,59,46 47,44,29 62,53,36 51,47,30 41,43,28 72,65,47 76,67,50 53,45,34 46,46,32 37,38,28 45,46,38 43,46,34 86,92,63 39,43,28 49,54,30 56,64,39 68,72,45 113,122,76
78,72,36 85,82,42 83,85,30 89,81,27 98,86,47 74,56,37 218,201,162 240,221,184 228,209,172 214,194,162 218,197,170 234,210,184 224,205,182 214,196,177 201,187,173 169,154,143 153,141,146 70,55,46 84,62,42 122,96,75 110,85,68 89,63,42 115,78,54 84,55,35 112,82,65 88,63,44 83,54,32 76,52,30 70,45,26 78,54,30 86,60,39 100,76,54 95,71,49 116,90,65 94,65,43 77,56,41 83,70,63 103,92,75 78,67,60 147,135,123 114,103,110 99,90,86 214,197,150 223,205,163 169,150,125 88,64,42 86,65,42 83,61,41 84,59,40 73,53,33 68,54,40 61,46,35 71,54,46 75,60,49 58,37,26 64,48,33 97,78,66 59,44,33 95,83,97 157,144,154 189,174,163 186,171,160 181,166,155 147,134,127 37,38,30 51,52,42 93,82,79 50,38,43 34,40,27 34,38,23 36,40,25 35,39,24 34,41,25 34,37,25 36,40,25 36,39,27 46,46,32 34,41,23 69,57,45 54,51,36 50,47,32 52,47,33 45,47,30 48,48,32 74,65,50 56,51,37 49,44,30 39,38,29 46,45,38 53,52,43 42,46,29 44,48,31 43,50,32 50,55,35 46,50,35 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 99,81,37 123,106,78 231,214,175 246,227,190 252,233,196 234,214,182 202,181,156 232,208,184 233,214,191 210,192,173 172,158,144 160,145,136 122,111,120 76,60,56 77,55,35 88,63,44 108,81,63 103,74,52 96,64,48 90,58,42 84,57,39 106,80,57 108,82,61 95,69,48 77,51,28 65,40,21 91,62,42 78,53,34 94,74,56 94,76,57 78,51,35 107,85,67 135,116,104 231,214,179 205,185,153 226,206,158 193,172,145 57,49,38 243,223,177 255,241,189 233,211,173 110,88,70 88,64,42 87,67,49 86,67,51 69,44,25 71,52,36 53,34,22 90,71,59 91,70,57 87,70,62 71,54,44 50,33,23 48,35,28 114,102,116 157,145,150 190,175,164 184,172,160 189,174,163 152,140,130 57,51,46 84,75,69 41,35,30 51,55,38 35,38,26 36,40,25 36,40,25 36,40,25 34,41,25 36,39,27 38,42,27 38,41,29 46,46,32 34,41,25 50,47,34 59,59,45 47,49,32 51,46,32 45,47,30 51,48,33 96,82,68 49,44,30 70,65,51 41,41,27 44,43,32 49,48,41 51,56,34 71,76,54 41,48,30 62,67,47 48,52,37 36,40,25
91,80,45 97,87,45 99,101,46 85,82,29 109,94,47 189,172,135 211,194,159 217,198,161 245,226,189 232,212,180 230,210,180 230,211,184 205,191,166 200,187,166 174,163,148 149,138,133 97,88,99 72,56,54 94,68,56 58,38,31 84,60,36 81,56,37 103,72,51 88,62,41 78,52,31 104,73,52 77,51,28 105,76,54 102,73,53 94,70,46 102,71,50 80,53,35 90,74,68 89,79,80 84,62,54 96,72,64 178,157,132 255,233,188 250,223,178 237,212,166 243,213,167 160,142,121 229,208,167 255,251,198 255,234,187 122,101,76 100,83,59 73,60,57 59,47,37 93,74,60 115,94,81 94,73,60 61,47,33 78,59,47 95,73,55 80,59,44 34,19,10 50,39,34 104,92,108 159,147,152 197,182,171 190,179,164 191,177,163 159,147,135 72,66,61 39,38,29 45,49,32 48,52,35 36,39,27 36,40,25 41,45,30 38,42,27 40,42,27 40,42,27 39,42,30 39,43,28 43,45,30 39,43,28 38,42,27 40,42,27 48,50,33 45,47,30 53,50,35 66,58,45 50,44,35 51,48,33 45,47,30 70,62,49 48,48,34 47,45,41 43,47,32 87,91,53 45,49,32 49,54,32 52,56,39 39,43,26
