175,117,66 179,121,70 146,98,42 178,127,70 215,151,87 225,158,92 230,158,92 227,159,89 193,143,81 177,128,77 207,153,94 229,162,94 228,157,86 209,149,79 171,119,69 163,113,69 131,87,49 119,90,66 125,104,81 142,109,84 181,126,70 208,143,81 190,134,69 151,103,47 88,71,47 89,74,63 169,131,85 220,152,80 220,151,84 210,148,72 225,163,84 207,146,85 103,82,69 95,76,53 130,101,70 142,109,82 138,102,80 166,116,83 207,158,93 245,172,95 239,165,88 241,167,92 245,171,94 246,172,95 255,186,109 255,213,135 255,207,125 255,185,108 248,175,98 240,168,88 238,168,106 209,139,77 214,145,78 212,148,79 202,142,74 186,130,65 153,126,90 134,107,73 102,95,75 82,84,69 67,71,54 69,72,52 88,81,52 73,78,56 91,87,68 85,83,63 140,111,62 116,80,60 213,133,78 245,144,65 255,135,73 255,145,85 255,151,87 255,161,94 85,75,74 88,69,73 19,30,19 29,37,23 29,35,24 44,48,33 65,67,52 50,51,39 30,36,25 50,52,37 97,94,52 27,34,18 27,28,20 25,27,24 76,68,32 40,42,25 101,92,34 37,45,22 40,50,28 60,69,41 55,63,40 62,73,44
236,166,88 233,163,85 225,157,85 219,151,79 231,163,93 223,152,81 233,162,89 220,153,76 238,161,85 230,152,83 228,164,97 227,157,99 204,152,102 201,149,101 211,153,87 228,168,100 248,180,117 232,167,105 225,161,101 216,153,100 210,142,79 225,159,88 189,132,72 196,139,81 231,169,88 240,174,117 244,170,102 255,178,98 237,165,83 243,169,92 239,158,81 255,189,109 255,184,97 255,170,90 238,153,82 255,186,109 233,158,70 253,175,93 255,179,97 246,168,88 251,170,89 246,165,86 244,168,87 251,173,93 255,192,112 255,213,131 255,222,141 255,184,104 238,171,94 242,177,99 219,151,90 222,155,89 245,174,101 237,163,91 226,152,80 222,154,82 215,156,99 205,146,89 98,94,73 75,77,62 73,77,60 68,70,53 72,73,52 73,78,58 86,84,64 85,83,61 123,97,47 112,76,56 151,105,66 174,105,40 255,126,74 255,141,83 255,149,83 255,154,86 94,76,73 75,68,68 73,63,62 30,36,25 33,39,28 46,49,37 46,47,39 42,45,33 51,56,32 55,57,40 61,62,39 34,33,22 72,70,48 30,36,23 106,101,46 30,31,21 92,87,32 78,79,40 61,65,36 55,64,34 57,65,42 64,75,46
242,166,87 250,174,95 227,153,76 224,150,73 250,176,99 224,151,76 227,154,77 231,157,85 216,142,70 231,157,85 216,148,76 233,162,91 216,145,76 233,159,89 246,172,97 226,151,79 209,146,72 210,152,86 226,151,81 234,158,75 222,151,80 214,143,72 248,171,97 239,160,85 231,157,82 228,154,79 226,152,75 239,157,83 230,151,78 251,173,95 218,144,67 244,171,94 252,176,95 241,163,81 238,165,85 231,157,80 232,155,79 217,143,75 250,168,94 242,164,82 248,172,91 252,171,92 227,149,71 244,166,88 250,172,92 255,227,130 255,255,198 255,230,146 255,193,121 226,151,88 234,158,93 236,161,91 242,169,89 250,172,94 239,164,92 237,163,93 237,163,93 227,153,83 94,96,81 75,77,60 80,82,67 68,70,53 74,75,56 76,78,61 85,83,63 86,82,61 122,100,64 91,70,57 125,84,55 193,109,67 246,123,79 255,135,84 255,147,85 255,152,82 212,121,86 90,69,67 67,62,64 48,53,47 59,47,49 53,50,37 87,85,52 53,54,44 45,44,35 102,101,45 39,42,32 56,53,40 65,56,37 33,30,15 81,76,37 25,25,11 28,25,10 97,86,51 103,98,47 73,73,32 61,66,32 65,75,42
239,161,81 243,165,85 227,153,78 240,159,80 230,154,73 238,160,89 245,171,96 227,153,76 240,166,89 246,172,95 238,164,92 244,167,93 219,145,73 220,151,84 131,98,48 167,129,83 255,179,103 204,140,71 200,151,86 189,146,88 199,142,73 247,172,102 220,149,76 223,149,77 218,150,80 212,144,72 222,151,78 233,163,87 234,161,86 238,165,90 235,161,86 247,174,97 233,160,80 234,161,81 239,166,89 240,167,92 234,162,82 235,162,85 234,161,84 242,166,85 241,157,77 255,180,98 250,173,97 247,171,92 255,185,103 255,234,148 255,255,198 255,255,190 255,233,155 255,197,118 255,184,97 243,165,83 251,173,93 251,173,102 233,156,82 233,158,86 232,161,90 224,160,93 88,90,73 73,77,60 80,82,65 74,76,59 73,74,55 76,76,60 83,81,61 100,92,68 168,136,63 141,85,36 189,107,78 214,117,84 224,116,78 255,132,87 255,142,82 255,152,85 255,157,92 170,111,52 180,138,96 155,119,72 170,129,102 73,58,36 105,83,49 87,65,29 90,69,46 104,87,38 145,102,57 105,83,34 219,158,93 237,169,97 242,171,98 191,137,76 141,103,53 109,69,33 94,74,24 109,96,44 69,65,48 76,76,42
248,170,90 237,159,79 234,158,79 242,168,91 247,170,94 232,154,83 245,168,94 233,156,80 238,161,85 236,159,83 227,153,76 225,152,75 216,142,67 205,143,71 251,177,105 210,139,68 188,137,68 157,106,53 160,112,65 186,135,68 196,139,70 205,146,71 222,154,80 214,146,72 238,169,88 233,162,91 240,169,96 229,158,85 230,157,82 239,166,91 229,156,81 223,150,75 246,173,91 233,160,80 225,152,75 223,150,73 230,157,80 233,160,83 224,150,78 251,174,98 243,166,77 244,172,92 232,161,90 241,167,95 255,199,120 255,185,103 255,227,138 255,244,163 255,212,151 251,178,103 255,190,107 246,167,92 240,167,92 243,169,92 245,169,90 233,156,82 215,147,75 183,132,67 86,88,71 76,78,61 76,78,61 73,75,58 74,74,58 74,77,57 81,82,61 96,89,62 166,137,65 158,108,48 189,102,75 201,108,78 221,119,81 253,127,84 255,137,83 255,149,87 255,155,84 255,156,81 255,170,98 255,171,91 253,168,95 230,159,90 234,160,90 226,152,80 236,158,89 221,162,89 176,136,100 118,87,66 121,97,64 150,109,60 218,155,81 174,124,62 211,147,83 189,124,69 122,91,42 137,113,60 186,135,78 146,109,65
243,163,77 255,194,108 239,166,89 219,145,75 236,162,85 221,146,74 223,148,76 219,145,70 233,159,87 230,156,84 226,149,75 228,151,77 233,157,78 235,157,86 255,184,106 249,174,102 225,154,83 217,151,78 199,131,59 212,144,72 212,146,73 231,163,89 214,146,72 233,162,91 231,163,91 229,161,89 232,159,84 229,156,81 244,177,100 242,172,94 235,161,84 226,152,75 210,137,62 226,158,84 230,157,80 229,156,79 255,185,108 208,139,58 230,161,78 253,176,91 255,178,104 241,164,90 254,180,103 246,172,97 252,178,108 252,178,101 255,202,117 255,202,111 255,249,142 255,222,126 255,201,112 255,185,101 255,177,91 255,174,91 237,156,75 255,174,93 244,166,86 164,121,65 83,85,68 78,80,63 74,76,59 72,74,59 74,74,60 73,75,58 102,95,66 139,112,69 186,149,78 206,152,77 185,104,75 194,107,80 217,114,81 243,128,90 255,138,88 255,141,86 255,153,80 255,149,77 225,162,88 218,155,81 212,144,72 228,151,77 240,165,93 233,158,88 218,147,78 227,156,87 218,147,76 225,154,85 236,159,85 223,160,86 169,127,87 118,82,49 152,107,63 164,119,75 231,160,89 215,155,85 198,138,68 228,165,93
216,144,62 241,169,87 222,149,72 224,150,80 236,163,79 235,163,83 226,154,74 239,161,83 236,161,89 240,165,93 252,176,93 255,186,103 255,187,104 255,181,109 255,196,118 228,153,81 226,163,89 229,158,87 220,152,80 228,160,88 205,139,66 225,150,78 240,166,94 227,156,85 211,137,67 227,152,82 223,156,79 216,149,72 209,141,69 225,157,85 200,138,64 242,168,91 255,190,110 238,165,81 244,166,84 237,159,77 241,169,89 255,181,95 227,152,66 235,158,73 223,153,77 230,160,84 248,174,99 255,185,108 249,175,100 250,175,105 255,192,115 255,198,109 255,226,125 255,209,118 255,188,99 255,199,113 255,170,86 247,164,81 255,179,100 241,159,85 244,167,91 150,108,54 87,89,72 81,83,66 72,74,57 74,76,59 73,73,57 81,79,61 131,103,63 161,122,79 177,143,73 237,188,109 179,104,77 188,106,77 208,112,83 228,120,84 255,132,84 255,140,85 255,146,76 255,155,87 231,160,89 227,156,87 211,140,71 240,163,89 220,145,75 220,148,82 248,167,90 241,163,85 252,178,103 238,161,87 219,150,83 191,133,71 174,128,73 203,162,115 141,104,64 120,83,43 191,131,61 199,143,76 191,135,70 225,166,93
220,150,74 226,159,82 222,151,78 230,159,86 215,142,67 226,154,70 228,161,84 211,141,65 246,174,94 232,160,80 218,145,68 219,146,69 233,156,80 220,147,70 255,181,101 228,151,77 211,142,75 231,157,85 235,161,91 216,148,76 222,148,78 243,169,92 242,169,89 239,166,82 251,173,95 235,161,86 232,162,86 231,161,85 223,155,81 206,140,67 226,163,89 255,187,109 240,159,80 248,167,86 255,180,99 239,161,81 245,167,87 227,148,73 238,161,85 217,144,67 216,145,72 229,158,85 229,155,83 234,160,85 235,159,80 255,179,104 248,171,95 255,183,108 255,216,124 255,184,96 255,193,104 252,169,84 238,160,78 228,152,73 248,166,76 255,178,88 255,190,107 145,104,47 87,90,70 79,81,64 71,75,58 73,75,58 74,76,59 77,78,59 114,102,65 141,121,75 167,136,72 224,180,102 170,99,75 185,104,79 200,111,82 222,119,88 243,125,81 255,130,83 255,144,81 255,151,88 208,142,69 222,152,76 217,143,68 215,147,73 207,145,73 205,148,77 210,142,79 245,171,103 255,195,110 255,198,108 236,156,86 248,166,94 255,183,102 255,212,125 255,172,89 255,202,122 246,167,94 243,165,96 252,178,101 225,150,80
234,162,82 215,149,74 202,143,70 170,108,34 239,176,100 198,139,62 186,127,50 179,117,41 231,161,85 235,165,89 226,158,84 226,158,84 202,139,65 202,139,63 222,156,81 224,154,76 227,154,77 233,160,83 239,166,89 226,161,81 246,171,99 234,157,81 227,153,76 233,155,75 253,173,87 237,156,79 242,165,91 219,142,68 214,148,77 213,145,73 190,127,53 199,132,66 211,145,72 199,131,59 255,190,115 241,168,93 213,140,65 238,162,83 251,175,94 245,172,97 226,152,77 241,168,84 243,170,90 238,162,83 255,186,99 233,157,78 253,179,104 239,165,95 245,174,101 255,181,102 255,176,93 255,180,95 255,173,90 230,149,72 255,177,99 235,157,77 253,172,93 217,156,93 90,90,76 76,80,65 72,74,57 72,74,57 70,74,57 68,71,51 94,82,54 121,102,63 139,115,62 187,150,81 170,95,75 184,103,78 195,109,79 220,116,88 235,118,78 255,129,82 255,137,78 255,151,86 224,154,78 240,163,87 231,146,75 223,148,76 228,153,81 243,168,96 230,156,86 222,148,78 213,150,74 239,159,89 236,158,87 248,169,96 243,161,87 255,178,102 255,178,103 239,160,85 239,164,92 231,157,80 250,168,94 242,163,88
235,163,83 224,158,83 235,168,91 238,171,94 220,154,79 205,137,63 204,136,62 201,133,61 221,150,77 215,144,71 207,139,65 218,150,76 203,140,66 196,133,59 191,128,54 213,150,76 215,147,75 217,151,78 216,149,70 230,153,77 233,159,87 245,168,92 228,151,75 223,150,75 228,146,72 255,177,96 251,167,84 255,177,94 255,179,95 245,167,87 228,154,77 237,159,81 255,172,95 234,157,81 243,175,105 215,147,75 228,157,86 223,155,81 227,159,85 220,146,74 232,158,83 233,157,76 255,173,93 255,179,95 242,166,85 255,181,100 227,153,81 246,174,108 209,145,76 229,163,92 248,167,88 254,170,92 249,166,83 247,166,85 255,186,104 252,164,74 220,146,76 228,161,95 89,68,68 79,61,58 73,57,53 78,67,60 78,69,61 75,67,54 91,80,61 109,92,66 129,101,72 135,91,61 164,96,74 176,100,76 190,105,77 208,112,85 231,120,83 255,133,93 255,143,86 255,158,91 249,176,96 235,157,75 255,185,103 255,179,96 255,181,96 245,162,77 255,185,101 254,174,90 255,183,98 247,163,78 248,164,79 253,166,80 234,158,79 226,150,71 237,160,84 247,170,94 228,150,79 230,156,86 217,154,80 223,152,81
206,138,64 223,155,81 232,160,80 242,170,90 244,164,80 255,187,103 246,166,82 255,179,93 255,196,116 233,160,80 239,167,87 192,124,50 221,155,80 225,160,80 236,163,79 245,173,91 230,160,82 232,162,86 229,158,85 231,160,87 222,151,78 219,146,71 231,158,81 238,168,90 217,143,73 231,157,87 242,166,85 230,153,79 252,172,86 250,173,86 255,194,109 155,104,51 132,92,56 155,111,60 185,133,71 190,137,73 198,142,79 191,138,74 207,151,77 241,174,97 237,165,85 239,166,84 244,172,92 235,167,93 233,164,83 234,157,81 245,171,94 255,180,99 255,184,98 255,193,108 241,165,82 255,185,109 255,175,89 254,170,90 248,168,84 255,177,92 255,177,93 233,159,91 90,69,69 86,65,65 78,57,55 79,56,55 79,56,55 76,55,51 82,57,54 101,67,63 125,77,61 144,87,70 160,92,72 176,102,79 192,107,81 198,106,78 226,115,80 255,131,86 255,143,86 242,153,81 230,155,83 227,152,80 225,147,76 236,157,82 227,151,70 246,165,86 255,177,98 239,158,79 255,181,94 253,169,84 255,173,90 255,174,91 255,178,97 248,167,86 241,160,83 241,160,83 255,176,99 244,163,86 224,150,80 228,162,89
215,145,69 225,155,79 220,155,77 201,135,60 225,151,79 232,158,81 226,152,75 241,175,100 233,159,84 215,148,71 222,151,78 227,156,83 198,136,57 218,153,73 205,139,66 231,161,85 224,153,80 237,166,95 208,145,78 217,162,92 214,148,77 213,147,74 230,160,82 239,166,89 233,160,80 212,139,59 226,153,71 243,166,81 231,153,75 246,168,88 239,161,81 237,159,88 229,155,83 98,76,58 87,71,69 85,69,67 79,73,68 74,65,59 82,69,62 78,72,65 93,77,75 107,87,80 149,115,81 213,166,114 242,168,93 247,174,97 237,157,73 243,159,72 255,176,89 255,197,110 255,201,106 255,180,90 255,203,125 253,178,106 255,171,95 238,165,83 227,155,71 239,166,82 118,77,59 101,67,63 88,59,53 85,57,55 84,59,58 79,56,53 82,57,54 102,68,64 131,81,66 146,87,70 159,91,71 170,95,75 181,105,83 185,107,81 194,132,56 191,131,61 219,142,86 194,136,70 197,140,71 190,114,51 214,138,75 201,132,65 212,151,86 228,162,89 243,168,98 238,164,87 254,173,94 255,188,103 255,179,89 255,176,87 249,166,81 225,151,79 236,151,71 250,166,81 240,159,80 254,172,100 255,176,97 244,157,73
216,143,66 209,136,59 244,171,96 218,147,74 213,150,78 255,196,119 249,175,98 201,131,53 214,147,70 255,194,118 221,150,77 232,161,88 244,174,98 232,163,82 223,152,81 236,166,90 225,154,83 239,168,97 225,157,87 220,160,90 190,128,56 204,136,64 244,174,96 222,149,72 242,169,89 231,158,78 242,166,85 255,179,95 255,177,94 251,175,96 242,166,87 241,164,88 255,182,110 208,150,86 112,88,66 90,72,67 85,73,73 85,75,74 78,73,72 84,73,80 86,76,77 88,76,78 91,80,87 89,75,77 101,81,61 142,100,58 195,138,80 190,119,46 219,145,73 255,188,114 211,143,71 216,139,65 243,170,90 232,156,77 255,185,100 255,191,108 253,180,105 255,188,113 255,197,108 202,131,60 181,134,102 111,71,48 95,62,53 96,65,55 95,64,54 103,70,59 116,79,64 128,81,60 161,96,59 83,41,28 85,41,31 149,90,60 207,146,81 182,126,59 177,124,58 221,154,86 232,157,87 230,152,74 243,153,77 246,172,95 252,168,88 242,164,86 255,175,89 255,191,99 229,152,76 227,153,76 243,165,83 245,172,97 241,173,99 233,159,89 233,163,87 230,161,78 207,141,70 212,137,67 231,155,92 218,150,76
255,186,106 212,139,62 225,151,76 221,148,68 231,156,84 241,159,85 214,139,69 242,167,95 233,159,89 247,173,103 238,165,81 243,170,86 244,171,96 253,175,97 230,152,74 251,173,95 247,173,96 228,153,81 220,149,76 248,180,108 234,168,97 252,178,101 231,161,85 218,147,76 232,158,86 233,159,87 239,168,95 231,156,84 234,157,81 254,181,106 247,174,99 223,150,75 217,151,78 224,158,85 252,178,106 220,149,76 217,157,89 93,72,59 96,79,80 100,82,79 166,120,79 193,145,91 169,125,74 154,115,74 108,76,60 97,75,69 80,68,68 92,80,82 89,77,77 86,76,75 91,78,75 84,71,68 92,81,78 88,78,79 83,71,71 98,80,75 118,95,80 127,100,82 155,122,85 189,152,112 229,169,117 228,165,93 249,176,94 255,195,110 238,164,94 219,150,83 92,44,1 223,160,91 201,134,55 48,36,26 125,72,56 183,116,68 248,174,99 234,154,86 247,169,98 244,165,101 228,153,85 222,151,82 216,148,78 209,138,69 230,159,88 208,137,66 211,140,69 237,159,90 217,146,73 207,139,65 222,148,78 232,157,85 242,168,98 255,190,113 248,170,101 242,163,101 179,113,42 185,125,55 193,136,67 230,155,83
255,183,98 221,148,66 218,144,67 255,185,102 245,173,86 243,161,87 225,151,81 247,173,96 242,165,89 237,158,83 250,176,99 226,152,75 240,167,92 227,156,85 214,146,76 204,136,66 240,163,89 242,166,83 233,159,87 226,152,80 247,170,94 225,155,77 179,129,55 232,161,90 227,153,81 235,161,89 245,174,101 221,150,77 244,167,91 237,164,87 224,151,76 234,157,83 244,165,90 209,135,63 245,171,99 231,160,87 205,139,64 222,156,81 237,175,103 246,180,107 255,185,113 255,214,133 255,193,110 255,185,104 240,170,94 205,141,77 180,139,108 98,75,64 90,77,74 91,77,79 88,78,79 86,76,75 82,75,78 83,76,76 85,78,78 89,79,78 95,85,89 89,76,84 86,78,86 87,79,85 92,80,82 92,79,74 102,80,72 96,74,56 97,68,44 134,95,54 200,130,70 197,133,64 215,148,71 108,81,76 150,85,62 225,162,88 227,161,88 207,143,79 204,141,74 196,133,66 185,118,50 185,122,50 222,156,85 199,136,64 220,163,94 177,120,51 210,147,80 255,189,125 231,159,79 234,166,92 255,186,113 235,164,91 230,154,89 227,152,82 229,152,78 223,145,74 232,157,85 229,152,78 252,173,98 228,157,84
255,199,105 255,181,92 255,183,98 248,175,91 246,169,82 233,156,71 255,185,100 243,161,71 255,172,92 252,168,88 234,155,80 236,157,82 230,156,79 222,148,76 236,165,94 201,133,61 227,153,85 222,148,80 185,121,52 179,113,42 206,138,64 227,165,86 208,140,66 198,124,56 185,136,67 204,151,83 221,153,79 225,157,83 238,165,90 230,157,82 240,167,92 246,173,96 237,167,89 243,173,95 244,166,84 241,165,82 228,155,75 238,162,79 249,171,93 255,200,121 235,188,125 245,206,137 220,206,138 92,86,22 235,161,89 232,159,77 234,160,85 223,162,97 208,145,78 161,113,66 108,83,64 90,73,65 85,73,78 84,74,78 87,76,83 80,70,71 79,72,75 85,78,81 89,82,82 77,70,68 80,70,69 74,69,68 75,70,69 83,76,76 81,70,67 81,72,68 79,68,65 82,69,66 92,81,76 111,90,77 190,137,84 172,114,52 192,134,68 196,135,70 218,153,89 203,142,77 209,145,76 255,182,107 239,165,90 255,185,110 249,175,103 250,176,101 224,151,74 238,160,89 212,138,61 227,154,77 224,150,73 233,156,82 235,158,84 194,122,56 247,173,98 238,164,87 225,151,76 212,135,59 242,168,91 254,180,103
229,149,65 255,175,91 255,183,102 241,163,85 236,159,85 255,179,103 255,196,120 240,156,71 237,156,75 251,170,89 253,170,87 229,153,74 229,151,73 240,172,100 227,159,87 224,153,82 231,157,82 236,159,83 244,170,100 231,157,85 239,165,90 222,148,78 239,169,91 241,173,99 238,164,89 226,152,77 221,154,75 231,164,85 219,151,77 235,165,89 242,169,94 248,172,91 231,162,81 206,140,65 238,165,83 235,162,78 243,170,90 241,165,82 255,181,100 255,210,137 219,209,169 234,231,180 177,186,142 76,76,33 237,166,93 219,147,67 92,70,32 234,205,174 254,185,104 255,184,102 247,165,91 222,144,75 211,169,127 157,114,67 99,80,68 91,74,64 87,76,73 81,70,65 82,72,71 72,65,63 82,73,67 74,64,63 82,72,73 84,74,75 88,78,79 85,78,76 76,69,69 64,54,55 92,73,77 68,56,58 93,69,47 217,155,79 201,151,91 184,130,71 236,170,99 198,134,67 219,156,87 218,151,83 237,168,101 229,163,92 196,136,68 226,163,89 255,195,104 226,151,81 241,166,94 248,175,100 211,140,67 241,173,101 244,173,100 215,144,71 241,167,90 232,158,83 235,153,81 222,150,84 207,139,76 223,154,69
255,175,101 254,172,98 255,175,91 254,170,90 240,155,77 230,153,77 215,138,62 255,177,99 231,157,80 247,173,96 245,171,94 211,145,70 213,139,67 226,158,86 219,151,79 215,141,71 225,151,76 232,155,79 255,180,100 246,167,92 230,156,79 217,144,67 216,145,76 212,144,70 233,160,80 240,167,87 239,165,88 242,168,91 226,152,80 236,167,86 242,170,88 244,168,87 228,159,78 236,163,79 230,157,75 240,167,83 252,176,95 245,173,86 242,166,85 152,105,53 196,189,146 227,225,178 240,239,185 255,255,194 234,168,93 241,162,87 231,170,109 230,212,182 220,162,100 245,166,91 248,168,98 234,161,84 239,166,82 236,162,85 250,174,93 241,185,120 195,141,80 213,153,85 213,148,84 187,133,74 144,98,57 133,94,51 124,95,64 112,83,50 103,76,42 99,75,42 107,79,52 119,87,53 223,170,127 210,156,97 221,161,93 201,144,73 195,132,65 203,142,77 233,167,94 220,157,85 212,149,80 208,140,70 228,160,90 239,164,94 192,125,57 209,138,67 255,183,109 220,149,78 223,148,76 206,138,68 176,112,45 250,183,106 241,163,92 225,147,76 238,163,95 216,141,71 214,163,96 84,49,36 70,52,51 85,70,48
220,142,64 242,164,86 234,151,66 255,176,91 245,165,81 248,168,84 252,179,99 237,159,88 255,182,101 237,161,80 234,157,83 241,164,90 235,161,86 210,136,64 234,160,88 245,171,99 232,158,86 226,151,79 235,159,78 255,184,102 235,162,80 251,177,105 230,156,86 216,142,72 238,165,88 224,151,74 230,157,80 237,164,87 231,164,87 221,151,73 237,164,89 204,136,64 230,158,76 240,167,85 242,169,87 210,136,59 211,141,63 218,145,68 233,160,83 143,102,45 152,147,108 199,201,155 225,228,177 236,232,172 255,203,121 253,172,93 211,163,105 185,168,144 255,219,159 245,172,97 249,175,105 200,136,72 254,208,151 212,156,80 184,129,57 66,43,12 180,156,130 231,160,87 236,162,87 230,154,75 239,164,92 230,156,86 237,166,95 233,159,87 232,157,87 224,153,82 238,159,84 255,199,114 227,156,85 239,168,97 205,137,65 211,143,71 222,154,82 226,158,86 219,154,76 249,170,97 237,163,91 227,156,83 214,143,70 222,149,74 249,172,98 238,159,86 223,149,77 204,130,58 215,141,71 244,167,91 223,159,92 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 229,158,87 230,168,89 188,136,74
245,167,89 255,179,101 252,168,88 254,171,84 252,172,88 255,204,117 217,144,64 255,216,127 238,157,78 251,171,87 247,164,81 255,184,104 248,170,90 228,156,65 235,162,82 250,169,90 227,149,71 223,149,72 247,166,87 255,200,119 246,168,88 255,182,103 255,185,106 252,174,94 255,186,113 225,154,81 251,175,94 227,157,79 218,144,72 215,145,69 231,164,87 238,168,90 243,171,80 247,176,87 221,150,77 238,167,94 199,133,62 193,126,60 200,135,57 224,162,83 106,95,51 136,132,86 172,167,128 164,155,108 255,179,99 243,168,82 157,116,67 138,118,100 255,220,160 255,182,110 255,183,111 208,155,91 231,200,163 250,182,108 222,149,74 255,193,120 88,74,49 218,197,170 241,173,101 226,152,80 234,159,87 235,161,86 236,162,85 234,156,78 245,162,93 237,159,90 232,157,85 246,172,102 215,147,77 217,146,75 223,152,81 218,150,78 216,148,76 221,153,81 220,152,80 241,173,101 210,136,64 235,161,86 255,182,105 228,161,84 214,144,68 220,150,74 234,161,84 241,168,93 206,135,62 255,186,114 227,159,85 226,158,86 201,141,73 255,187,114 242,168,96 213,139,67 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,165,85 250,167,80 255,178,94 243,167,86 208,128,44 209,132,56 255,194,116 255,191,106 255,197,112 232,151,70 248,164,81 227,149,69 228,153,67 255,177,97 241,157,77 243,162,81 248,167,88 255,181,100 255,187,107 233,155,84 220,143,67 255,185,105 254,171,88 255,177,94 255,183,112 232,154,85 234,160,88 237,160,86 243,164,91 235,158,82 254,178,97 183,116,39 255,184,104 209,135,58 157,122,84 91,70,55 88,71,61 98,76,70 105,92,69 90,84,50 122,101,60 238,176,100 255,180,97 255,184,105 170,134,83 187,167,147 211,147,83 255,183,102 238,166,84 108,76,42 162,148,121 240,167,90 242,166,85 237,160,84 80,66,41 196,177,154 218,144,74 251,178,101 249,173,94 239,165,88 238,161,85 242,165,80 240,159,78 236,160,77 231,156,84 223,149,77 209,141,69 234,159,89 239,164,92 239,165,93 212,138,66 224,150,78 206,139,62 207,140,63 214,149,71 234,166,92 209,141,69 204,137,60 236,159,83 248,172,93 223,150,73 223,150,75 223,152,79 203,140,64 208,137,64 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,184,104 215,143,63 255,180,101 239,155,77 255,188,98 255,172,88 245,158,74 255,178,97 255,184,99 249,172,83 255,186,102 253,173,89 255,184,104 210,132,50 252,174,92 252,171,90 255,186,108 213,139,69 234,160,90 243,165,87 245,167,87 228,154,77 212,150,76 243,166,90 225,150,80 243,169,94 239,160,85 222,149,72 226,158,86 233,153,85 239,160,85 238,159,84 251,173,93 242,164,84 243,165,87 250,172,94 238,164,87 234,159,89 231,158,83 222,154,80 218,144,72 240,167,92 202,131,62 205,140,85 111,76,40 116,87,56 188,149,108 180,135,87 255,177,102 255,187,113 216,149,70 93,76,48 189,171,150 240,199,150 255,190,107 255,175,96 92,71,46 179,165,140 230,161,80 234,165,100 215,147,73 218,148,72 224,151,76 236,158,78 244,164,80 255,205,119 232,159,79 245,171,94 236,162,87 223,145,74 238,163,77 235,163,76 227,150,74 238,161,85 225,152,72 236,161,75 253,181,94 248,168,82 250,173,88 255,189,109 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,154,89 208,146,72 243,165,94 231,158,78 221,159,87 189,136,68 196,143,75 206,148,82 208,145,76 229,166,97 244,177,109
248,167,90 235,154,77 233,152,73 218,134,56 246,163,80 218,154,67 143,75,14 255,171,86 221,143,65 224,140,64 250,168,94 250,168,94 255,197,113 255,222,127 255,203,108 255,191,110 255,186,103 242,164,84 255,200,118 255,197,114 219,141,61 250,172,90 255,187,114 255,192,109 230,149,68 233,152,75 255,181,104 239,157,83 230,156,81 255,183,103 248,170,88 251,172,97 239,161,81 248,170,90 255,184,106 206,128,50 241,163,83 243,164,89 243,163,95 201,130,59 225,151,76 221,145,64 234,158,77 255,174,82 227,151,68 208,127,46 208,137,50 233,151,77 239,159,75 237,161,82 255,188,100 83,62,37 145,131,106 216,178,128 218,152,81 218,144,72 133,116,90 196,184,158 181,112,45 251,185,110 241,166,94 224,151,76 212,139,64 251,173,93 230,149,72 239,157,83 228,153,81 235,161,86 252,179,99 242,166,87 236,159,83 216,142,67 219,142,66 237,160,84 249,173,94 190,118,52 203,132,63 234,155,80 205,141,77 208,138,62 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,151,94 158,127,78 156,119,66 170,123,62 186,139,78 177,129,71 184,136,78 197,144,78 197,141,78 189,133,70 195,142,78
