72,63,55 71,62,56 73,63,53 88,78,77 111,104,104 85,73,73 74,65,61 71,62,58 85,75,74 90,78,78 117,97,79 109,91,70 101,85,68 102,88,72 96,87,72 109,100,94 104,97,97 101,94,94 91,88,92 83,76,79 188,160,122 255,255,195 255,255,190 255,254,186 232,199,147 222,192,146 211,184,137 139,110,77 205,173,127 92,78,62 81,71,59 82,70,58 96,85,70 97,86,71 103,87,70 255,241,189 255,255,188 244,221,163 255,239,188 223,197,158 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 227,223,175 255,255,204 250,248,217 208,171,127 130,82,57 104,74,48 97,63,41 93,67,44 130,95,68 141,101,65 106,76,48 139,120,83 255,237,186 255,255,198 225,207,163 173,147,135 255,254,192 255,255,194 255,255,196 255,255,194 185,171,126 255,255,198 255,255,194 255,255,192 216,192,141 255,238,186 218,201,152 255,255,188 253,236,189 106,93,70 98,83,63 107,92,72 103,88,68 94,83,68 84,73,58 81,71,59 90,80,70 211,172,113 255,255,183 218,185,133 188,155,107 255,236,170 255,253,174 255,252,180 255,254,182 255,235,186 255,253,182 255,254,182 255,254,182
69,63,56 69,63,58 73,62,57 111,101,102 111,104,102 87,76,73 77,68,64 73,64,60 85,75,74 87,78,74 115,97,78 103,88,68 100,85,65 100,84,69 104,98,89 106,100,95 107,100,100 98,91,91 90,88,86 75,73,74 118,96,78 237,201,152 246,237,179 255,253,185 241,208,160 219,192,145 215,185,139 134,109,79 175,146,97 102,88,72 83,73,61 80,68,56 95,84,69 97,86,71 101,85,68 255,234,183 255,251,179 242,212,156 255,228,181 218,192,153 255,255,196 255,255,204 255,255,212 255,255,217 255,253,216 255,253,220 254,252,221 216,212,164 255,255,208 254,249,217 255,255,216 157,105,73 112,83,61 94,70,48 99,72,54 101,66,41 158,96,56 124,70,9 132,76,27 255,237,189 255,254,196 221,198,158 170,149,122 255,251,188 255,255,193 255,253,190 255,239,173 154,137,90 235,214,162 230,210,162 226,209,162 164,144,112 196,179,151 171,159,131 236,217,162 204,191,159 85,77,66 83,72,55 95,84,67 95,84,67 89,78,63 78,67,52 75,65,53 90,78,68 223,179,126 255,252,179 225,183,131 188,152,101 255,230,166 255,255,181 255,255,183 255,255,188 249,217,171 255,255,184 255,255,185 255,255,185
73,63,53 73,62,55 77,68,62 114,107,107 103,93,92 84,75,71 69,63,58 72,63,55 85,76,72 94,83,76 107,92,81 102,88,74 103,84,68 97,83,69 100,93,91 104,94,93 109,99,98 99,90,86 94,87,87 75,73,74 85,72,65 179,150,119 255,250,191 255,255,186 247,212,158 179,153,112 131,114,88 114,95,79 162,135,99 112,94,62 80,70,58 81,71,59 97,86,71 97,86,71 99,88,71 107,93,75 129,110,87 117,98,71 117,100,74 167,146,119 243,219,166 251,230,176 255,242,182 255,244,185 255,251,186 255,253,190 255,255,188 212,197,136 186,172,118 142,96,41 181,70,0 255,200,109 94,68,47 84,62,42 89,62,44 102,64,43 129,77,45 92,53,23 134,77,8 105,31,8 129,75,37 192,151,106 132,103,68 199,184,146 209,201,165 217,202,166 213,203,161 130,118,92 207,196,163 208,197,162 211,200,165 144,132,104 121,112,93 113,104,77 135,125,101 119,116,92 87,76,57 89,78,61 99,88,71 97,86,69 88,79,64 76,66,54 78,65,58 64,58,49 91,75,73 119,103,99 90,77,74 76,65,58 255,225,164 255,252,175 255,254,174 255,251,172 255,232,177 255,251,176 255,255,176 255,255,174
77,65,55 77,69,56 80,72,61 110,100,99 101,92,88 85,76,72 69,63,58 75,66,60 86,77,73 97,86,79 104,89,78 101,87,73 105,85,67 100,87,80 103,94,88 108,99,95 103,94,90 100,91,87 96,87,83 83,76,79 77,67,68 143,122,99 246,205,144 255,255,198 255,226,170 208,178,134 172,147,117 122,103,80 135,111,78 166,145,104 82,72,60 80,70,58 95,86,71 95,86,71 97,90,72 187,175,149 223,204,151 178,164,121 188,173,151 176,156,126 235,216,159 252,228,173 254,233,177 254,235,178 255,246,185 255,252,191 255,254,194 255,254,200 151,115,68 124,44,8 156,98,16 182,126,61 116,81,56 100,72,45 97,68,46 103,69,47 107,65,43 103,66,22 118,69,20 89,28,10 96,68,39 109,91,70 133,101,71 196,160,102 221,204,165 217,202,166 214,204,162 146,134,106 214,204,166 214,204,166 214,203,168 154,142,116 172,165,145 156,143,122 208,203,164 165,158,140 85,78,62 98,87,70 103,92,73 99,88,69 96,85,70 85,75,63 81,72,64 72,67,55 135,125,101 190,181,152 149,147,127 111,111,97 169,159,135 205,194,159 231,206,162 252,228,173 218,190,150 247,218,167 241,212,159 232,205,158
78,66,56 80,72,59 80,71,65 107,97,98 97,88,84 87,78,74 73,67,62 77,68,62 88,79,75 93,82,75 101,86,75 100,84,71 101,82,66 103,90,83 101,95,88 106,97,93 103,94,90 100,91,85 100,91,85 88,79,75 82,72,73 111,93,74 232,189,131 255,254,189 255,234,178 208,178,132 162,140,106 124,105,82 119,104,82 180,161,124 81,73,60 80,70,58 94,85,70 95,86,71 99,92,74 179,170,143 179,162,123 155,142,110 194,185,156 174,154,124 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,249,191 165,131,86 129,91,43 124,38,17 129,65,3 124,83,15 105,72,45 98,67,44 96,67,47 97,66,45 95,60,35 105,65,13 94,38,4 84,32,13 95,71,49 105,89,76 124,101,72 149,117,87 206,167,94 217,202,164 213,201,160 148,136,110 213,203,165 213,203,165 213,202,167 158,146,116 185,174,155 173,164,137 186,179,152 76,72,55 50,44,35 47,38,34 49,39,38 49,43,38 44,39,36 47,42,39 51,44,42 63,57,50 115,107,85 155,146,117 148,146,124 122,121,110 168,160,138 197,189,155 199,187,157 199,187,157 181,170,151 201,189,159 205,193,156 208,193,155
80,69,54 81,72,57 87,78,72 106,96,95 92,85,83 83,77,70 73,64,58 79,68,63 86,76,75 95,84,77 101,86,75 101,87,71 97,81,66 103,90,85 101,92,88 104,95,89 107,96,89 101,90,83 97,88,82 87,80,78 86,76,80 92,79,72 236,194,140 255,244,180 150,130,112 184,160,134 165,150,112 149,132,106 57,51,46 82,73,58 84,76,63 79,71,58 94,85,70 95,86,71 102,92,70 210,191,152 181,164,136 218,201,162 154,138,107 166,148,116 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,236,176 249,229,181 119,105,91 120,83,39 121,39,14 136,62,28 116,74,9 139,93,63 96,67,43 94,68,47 97,67,50 104,65,22 106,60,5 86,28,14 90,35,22 120,79,50 97,87,75 117,103,78 131,112,85 180,142,96 251,215,153 215,200,160 149,132,104 217,201,157 217,201,157 214,202,161 151,140,105 153,136,101 59,48,33 27,22,19 35,33,34 33,31,29 25,23,24 21,19,20 17,14,18 23,20,24 20,17,21 17,14,18 17,14,18 23,18,15 54,46,35 194,182,152 91,87,70 171,159,133 199,187,150 198,186,149 201,189,152 181,169,143 199,183,150 201,184,145 199,184,146
81,70,55 82,73,58 102,93,87 103,93,92 87,80,78 87,78,72 71,60,55 80,69,64 89,80,76 90,79,72 101,86,75 103,87,70 99,85,69 101,90,85 102,89,84 106,93,86 105,93,83 106,91,82 103,92,85 90,84,79 91,81,80 87,76,71 229,189,137 255,237,169 131,121,97 190,171,136 169,159,135 92,81,64 57,51,46 78,70,57 84,76,63 79,71,58 94,85,70 95,86,71 104,95,68 198,180,136 212,207,179 183,163,131 187,165,127 167,147,117 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 244,222,157 146,129,94 107,97,87 118,92,67 111,38,10 114,35,12 110,46,2 105,69,20 108,74,42 104,71,46 110,76,46 100,60,6 100,39,5 101,35,21 101,42,25 93,59,37 100,84,69 115,101,83 126,108,87 149,113,80 220,171,104 210,194,150 140,122,90 211,194,145 212,195,146 213,192,149 162,143,104 67,51,38 64,52,54 55,49,44 34,29,28 32,30,28 23,21,22 20,18,19 17,14,18 14,11,15 11,8,12 12,9,13 13,10,14 16,13,17 25,19,24 85,77,53 108,99,82 167,149,119 195,177,135 193,172,131 195,174,133 181,160,133 195,177,135 197,177,129 198,176,131
79,70,55 87,76,61 111,101,100 107,97,96 85,79,74 88,79,73 74,61,56 83,72,65 91,81,80 88,75,70 102,86,73 106,86,68 104,92,80 100,89,84 100,88,78 105,93,83 104,92,80 106,94,82 105,93,81 95,85,75 92,86,79 92,81,78 215,180,126 255,229,161 195,181,154 186,162,129 172,147,90 146,128,84 57,51,46 76,71,57 82,74,61 79,71,58 96,87,68 101,92,73 102,92,68 202,186,130 213,192,136 219,196,136 130,124,99 166,144,110 215,192,134 212,188,137 210,184,134 204,178,128 207,183,132 210,181,130 123,102,87 101,91,81 96,86,76 103,57,20 115,40,20 110,27,10 103,42,8 102,61,14 92,59,9 95,56,13 106,38,16 115,47,27 105,34,17 100,46,26 72,46,32 110,80,54 105,96,81 121,107,89 135,113,79 193,150,94 198,177,134 133,113,81 192,173,134 192,173,134 194,172,136 150,126,89 59,46,39 55,44,37 63,54,46 40,33,33 31,29,27 27,25,23 26,24,25 24,22,23 13,11,12 14,12,13 12,10,11 13,11,12 16,13,17 16,13,17 29,24,23 36,30,23 149,131,110 177,154,114 172,156,114 172,156,114 156,142,115 174,155,118 175,158,121 177,158,121
78,71,55 82,72,60 106,99,99 104,97,95 91,82,76 88,79,75 80,67,62 90,74,68 90,78,78 96,83,78 102,86,73 111,89,69 105,95,85 102,92,80 102,91,76 106,94,82 102,90,78 100,88,76 107,95,83 97,87,77 96,85,78 93,88,74 192,158,113 255,241,170 255,255,215 174,157,131 149,126,84 115,100,64 58,52,47 79,71,58 82,72,60 82,70,58 97,86,69 100,89,70 95,88,70 163,153,131 161,149,110 136,123,89 167,170,150 158,140,108 201,181,131 201,181,131 199,180,141 192,177,137 191,181,141 199,176,145 118,98,89 92,82,70 85,75,65 101,77,51 104,32,11 102,30,11 103,31,12 102,25,8 105,33,12 100,28,9 99,35,18 93,41,22 73,47,24 96,65,44 88,62,41 112,68,42 101,92,84 116,105,86 128,108,78 183,145,97 207,183,128 144,122,86 199,177,132 199,177,130 195,173,128 159,135,100 73,57,51 53,42,37 31,24,22 32,30,28 32,30,28 30,28,26 30,28,29 23,21,22 25,23,24 19,17,18 17,15,16 17,15,16 17,14,18 20,17,23 22,17,19 33,28,25 45,34,27 201,173,146 227,185,147 224,186,149 202,171,148 223,184,154 225,185,149 225,185,149
71,63,50 75,65,53 102,95,93 101,96,93 87,78,72 80,71,65 79,70,62 89,73,67 88,79,75 87,74,67 103,84,70 105,85,67 103,92,85 100,90,80 106,92,78 109,95,81 102,90,78 99,87,77 106,94,82 102,87,78 99,87,77 97,86,79 148,119,84 255,247,176 255,255,186 181,174,147 176,152,119 121,102,86 58,51,49 80,70,58 83,71,59 84,72,60 99,88,71 99,88,69 99,92,74 169,158,139 201,168,129 149,136,113 162,162,148 155,132,103 184,165,126 189,168,127 198,169,136 190,165,135 190,168,134 195,176,141 114,100,84 94,83,66 82,69,48 71,60,45 84,43,14 93,40,15 105,33,14 108,33,17 100,33,22 90,47,30 104,32,18 94,35,18 93,63,46 93,72,49 84,55,31 121,80,53 103,94,79 107,100,84 126,107,82 165,134,95 224,194,127 142,120,75 212,188,124 214,187,124 215,186,125 134,107,75 54,45,41 33,28,30 31,29,30 35,33,31 34,32,30 34,32,30 32,30,31 30,28,29 30,28,29 27,25,26 23,21,22 18,16,17 26,23,27 24,21,25 26,24,25 30,27,31 33,31,29 42,41,34 156,143,120 167,155,127 149,142,124 163,153,129 164,157,128 164,157,128
77,68,60 104,94,82 123,114,108 116,108,97 123,114,99 113,102,87 84,67,59 86,75,72 88,77,74 87,74,67 104,85,69 108,89,73 104,94,84 101,91,81 103,94,79 107,98,83 100,90,78 98,86,74 105,95,85 103,91,81 100,88,78 100,90,80 117,93,69 255,237,170 255,250,181 164,158,133 140,139,114 102,98,81 62,55,53 81,69,57 87,75,63 82,70,58 97,88,71 98,89,70 107,93,77 180,161,138 224,178,141 152,126,105 165,152,129 173,144,120 215,171,143 213,172,141 180,147,110 132,103,68 131,113,71 139,121,77 150,131,92 157,139,97 69,54,34 137,120,83 129,112,75 129,110,73 134,113,72 149,125,90 119,107,77 109,97,69 133,88,65 96,27,12 80,42,23 94,63,42 67,42,23 103,68,43 112,96,81 110,100,90 122,104,83 155,126,91 195,162,110 109,93,62 167,141,100 171,145,104 176,146,104 108,83,53 33,26,26 25,23,24 31,29,30 30,28,26 32,30,28 30,28,26 28,26,24 27,25,26 27,25,26 28,26,27 32,30,31 25,23,24 26,23,27 28,25,29 32,30,31 34,32,33 34,32,28 35,33,31 69,65,55 140,142,116 135,133,111 146,145,118 147,147,115 147,147,117
87,76,61 90,80,68 104,95,89 104,93,88 98,86,76 90,78,66 81,69,57 88,77,72 87,76,69 96,85,70 111,91,73 109,98,83 105,93,83 103,93,81 106,95,80 107,96,81 104,92,82 99,87,77 103,93,83 105,93,83 105,93,83 104,92,80 99,83,66 253,215,165 255,237,198 107,93,79 92,81,66 91,74,66 87,70,60 82,70,58 90,78,66 84,72,60 94,83,66 94,83,66 95,84,65 100,88,62 104,83,58 110,86,60 114,89,59 118,90,61 116,91,63 129,107,87 96,77,61 81,62,46 82,63,47 74,55,41 72,53,37 66,51,40 39,31,50 92,73,59 66,47,31 75,56,40 127,112,90 152,133,106 166,150,119 160,142,112 76,67,40 109,89,69 76,23,11 77,27,10 82,53,31 110,71,43 81,39,0 117,100,76 122,104,85 148,121,89 187,156,105 117,98,71 124,103,76 130,106,80 169,137,95 77,57,37 29,24,23 28,26,27 30,28,29 30,28,29 32,29,33 28,26,27 31,29,30 30,28,29 33,31,32 34,32,33 34,32,33 27,25,23 30,28,26 31,29,27 33,31,29 33,28,27 37,32,31 34,32,30 34,32,28 71,66,63 82,74,61 88,76,66 95,84,69 95,87,76
88,77,62 95,84,77 106,97,89 104,93,88 98,86,76 88,76,64 87,75,63 87,76,71 87,76,69 101,87,73 101,85,70 109,96,91 104,92,82 103,93,81 109,98,83 107,96,81 105,93,83 99,87,77 100,89,82 109,96,89 107,95,85 107,95,85 99,84,73 215,181,138 252,234,202 92,80,68 88,73,53 85,69,52 86,71,51 83,71,59 89,77,65 88,76,64 99,88,71 99,88,71 96,85,66 102,87,65 113,88,60 115,87,60 118,93,63 118,93,63 119,95,71 75,54,39 59,39,32 59,39,32 60,40,31 60,41,29 60,41,29 61,42,30 62,42,35 60,41,27 56,40,27 65,44,33 63,42,31 62,43,29 63,41,33 65,44,29 70,50,32 64,48,33 88,66,46 78,32,14 83,45,24 95,65,37 166,103,50 243,146,79 122,105,81 141,114,82 206,175,122 110,92,62 104,87,63 106,87,64 165,133,91 57,41,26 25,23,21 27,25,26 26,24,25 30,28,29 27,25,26 28,26,27 30,28,29 26,24,25 31,29,30 33,31,32 33,31,32 32,30,28 30,28,29 31,29,27 27,25,23 37,35,33 26,24,25 31,29,30 30,28,29 67,56,53 111,94,70 113,94,71 117,96,69 121,98,69
82,72,60 100,91,85 108,97,90 102,93,85 94,84,74 82,74,61 85,70,59 87,76,69 85,76,68 97,86,81 107,98,94 107,96,91 103,93,83 104,94,82 111,97,83 110,99,84 103,93,83 100,88,76 94,81,76 103,94,79 110,98,86 109,97,85 102,90,78 175,147,118 255,255,204 101,90,87 83,72,57 80,65,54 80,68,56 78,66,54 80,68,56 77,66,51 96,87,70 96,87,68 102,91,74 89,78,61 95,80,58 101,84,58 105,87,57 107,86,59 97,82,60 90,75,53 94,77,51 77,58,35 64,45,31 61,42,28 61,40,29 61,40,29 79,57,39 71,43,30 57,42,31 56,39,31 58,42,29 62,39,26 65,42,29 67,44,33 66,40,28 69,43,31 58,41,31 52,37,28 106,66,30 95,60,24 146,71,26 191,56,18 235,151,89 135,111,87 219,184,130 112,88,64 104,87,63 112,88,64 157,126,87 50,37,30 26,24,22 26,24,25 25,23,24 26,24,25 27,25,26 27,25,26 26,24,25 23,21,22 31,29,30 27,25,26 30,28,29 33,31,32 34,32,33 31,29,30 31,29,30 30,28,29 32,30,31 28,26,27 27,25,26 35,30,29 81,71,59 85,74,59 89,78,61 94,80,62
89,77,65 109,98,91 107,97,87 102,94,83 93,83,73 90,80,68 86,71,60 87,76,69 86,77,69 104,93,88 108,98,97 106,97,91 108,93,82 104,94,82 111,97,83 114,100,84 107,95,85 103,91,79 85,74,71 102,93,85 112,100,88 112,100,88 107,95,83 136,112,90 255,255,196 110,98,88 78,67,52 76,61,50 75,63,51 76,64,52 77,65,53 81,70,55 99,86,65 98,84,68 94,83,66 83,72,55 98,78,58 103,82,57 105,84,57 104,83,56 90,75,53 90,75,53 90,73,47 98,79,52 102,83,58 73,54,38 64,45,31 58,38,29 58,37,24 79,55,33 74,55,39 66,45,32 77,55,37 85,58,40 77,52,33 77,55,37 80,55,38 67,41,29 61,39,31 58,38,29 86,52,30 88,30,6 135,49,19 154,46,12 205,62,17 129,102,70 197,159,111 110,86,62 107,86,61 136,108,81 141,114,82 39,30,26 21,19,17 25,23,24 24,22,23 24,22,23 23,21,22 27,25,26 25,23,24 23,21,22 25,23,24 25,23,24 26,24,25 28,26,27 26,24,25 26,24,25 28,26,27 27,25,26 30,28,29 25,23,24 26,24,25 28,23,25 83,73,63 90,76,62 90,76,60 88,77,62
92,81,62 112,101,94 107,97,87 101,92,86 96,88,77 93,84,69 101,90,83 91,82,78 95,82,75 109,99,89 110,100,101 109,100,92 109,97,87 104,94,82 110,99,84 114,100,84 110,98,86 106,94,84 85,74,67 97,88,82 114,103,88 114,103,88 110,99,84 104,95,80 255,239,173 144,134,110 81,69,57 80,69,54 81,69,57 75,67,54 78,70,57 80,71,56 93,84,69 92,83,68 97,86,67 87,73,57 95,80,60 96,86,62 98,88,64 98,85,64 97,83,67 96,85,68 99,85,67 105,92,71 105,94,75 122,108,83 163,131,87 168,132,70 75,46,24 87,58,36 91,61,35 93,59,37 89,53,31 99,61,40 94,60,40 96,62,42 91,57,37 74,37,22 75,38,25 73,36,21 77,41,21 92,38,18 109,26,11 133,40,15 164,69,22 255,201,136 175,135,83 120,99,74 113,94,69 141,112,77 112,91,68 32,27,29 21,19,20 21,19,20 21,19,20 23,21,22 23,21,22 26,24,25 23,21,22 23,21,22 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 23,21,22 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 25,23,24 82,74,63 92,81,66 92,81,66 92,81,66
102,89,68 114,103,96 107,99,88 100,91,85 93,85,74 96,86,74 111,100,95 109,98,91 103,92,85 114,103,86 111,100,97 107,98,90 107,97,87 107,95,85 110,98,86 114,100,86 111,100,85 107,95,83 83,72,65 94,83,78 113,102,85 119,105,87 114,103,88 104,93,78 216,181,127 235,220,182 96,89,73 92,84,71 91,86,72 92,84,71 92,84,71 96,89,73 104,93,74 110,99,80 109,98,79 113,100,77 113,98,78 108,93,71 113,98,76 110,100,78 112,96,79 110,95,73 114,98,81 120,101,78 116,105,86 167,155,129 240,193,104 86,51,26 105,65,40 100,62,41 98,57,37 88,45,26 79,29,12 84,26,12 83,28,13 91,36,21 85,24,6 102,41,23 90,25,13 92,28,11 94,30,13 83,35,10 96,28,8 117,34,12 141,91,45 193,150,92 154,112,60 131,111,81 120,100,70 160,132,94 85,66,50 24,21,25 23,20,24 21,19,20 17,15,16 21,19,20 21,19,20 23,21,22 23,21,22 23,21,22 21,19,20 26,23,27 23,21,22 27,25,26 25,23,24 25,23,24 25,23,24 23,21,22 24,22,23 25,23,24 24,22,23 21,19,20 77,68,60 88,81,65 88,79,64 87,78,63
102,89,68 109,98,91 107,98,90 99,90,84 88,80,69 95,85,73 111,100,95 110,101,93 104,94,84 114,103,84 111,100,97 108,99,93 110,98,88 107,95,85 109,98,83 114,100,86 115,101,87 107,95,83 85,75,65 98,87,80 109,99,87 121,108,85 120,106,90 104,94,82 152,128,95 255,255,204 108,98,86 93,83,71 91,84,68 94,87,67 105,96,79 107,98,79 107,96,77 109,98,79 115,95,75 120,99,74 109,102,82 111,100,81 121,100,73 124,98,73 125,97,70 132,105,73 135,106,75 122,96,71 148,114,80 160,125,89 145,118,71 109,70,27 79,44,17 89,60,38 91,60,37 83,23,11 81,23,11 84,26,12 86,26,12 90,26,11 90,23,12 88,22,8 90,26,11 89,24,12 97,29,11 108,73,37 88,68,38 97,78,43 115,92,61 154,124,82 237,187,115 155,128,85 158,131,95 155,125,83 66,54,42 24,22,20 24,21,25 21,18,22 20,18,19 21,19,20 21,19,20 23,21,22 20,18,19 20,18,19 21,19,20 23,20,24 19,17,18 23,21,22 21,19,20 25,23,24 21,19,20 23,21,22 20,18,19 23,21,22 24,22,23 20,18,19 72,63,57 101,94,78 103,92,75 104,95,78
99,88,73 108,97,90 104,94,82 100,89,82 89,79,69 99,88,73 95,82,75 86,77,69 88,76,66 110,99,84 113,100,95 110,99,94 109,99,89 109,97,87 110,98,86 114,100,86 114,100,84 110,99,84 86,77,71 101,91,79 107,97,87 122,109,86 126,113,92 113,102,87 117,98,84 255,245,190 127,116,101 110,100,78 104,96,74 104,95,78 107,96,79 105,96,77 124,122,102 166,144,106 216,168,121 152,128,93 136,137,118 109,96,75 180,146,101 196,153,106 209,165,112 214,171,115 212,163,112 168,126,86 221,170,117 220,172,116 175,141,98 100,66,34 105,65,31 123,104,79 152,134,113 65,29,9 79,24,9 87,26,10 93,27,13 94,30,15 96,27,14 98,27,10 96,27,12 100,27,13 102,31,12 106,75,36 79,63,32 89,72,44 102,82,50 124,97,61 174,130,79 194,159,105 173,145,107 140,109,72 53,42,35 21,19,17 21,18,22 19,16,20 18,16,17 23,21,22 20,18,19 19,17,18 21,19,20 20,18,19 21,19,20 21,18,22 19,17,18 19,17,18 18,16,17 21,19,20 19,17,18 24,22,23 21,19,20 18,16,17 23,17,22 19,14,16 57,51,44 91,83,72 91,83,70 88,80,67
95,85,75 105,94,89 102,91,84 98,87,82 86,76,66 100,88,76 87,76,69 85,76,70 88,75,68 109,98,83 110,99,94 109,100,96 107,99,88 109,97,87 110,98,88 111,99,87 111,100,85 110,98,86 87,78,72 92,82,72 106,92,78 121,107,89 127,113,88 119,105,87 105,95,85 233,200,163 163,153,131 108,94,78 101,92,75 100,91,76 102,94,81 121,119,101 172,138,95 250,193,124 219,188,139 136,137,129 124,126,111 146,121,91 223,170,115 234,181,117 238,182,115 241,186,116 255,196,128 202,154,100 239,183,116 255,200,130 255,204,133 255,202,130 248,195,129 126,99,67 220,205,165 77,59,27 91,48,13 95,51,11 95,53,11 92,53,12 95,56,13 98,57,12 104,59,13 103,58,12 114,63,10 110,76,17 155,103,30 97,65,31 91,73,43 121,96,66 150,119,80 182,146,99 156,123,84 92,71,46 43,36,34 23,18,20 23,21,22 19,16,20 17,14,18 24,22,23 20,18,19 18,16,17 20,18,19 18,16,17 21,19,20 19,16,20 17,14,18 17,14,18 19,16,20 20,17,21 20,18,19 19,17,18 19,17,18 20,18,19 22,22,22 16,14,15 43,38,35 83,78,66 92,85,69 90,80,68
101,90,83 105,94,87 100,92,81 96,85,80 82,72,62 101,87,73 85,76,68 87,78,72 83,72,65 114,100,84 118,105,100 110,100,99 107,99,88 110,98,88 107,95,85 107,97,87 107,95,85 107,95,85 86,77,73 87,78,70 141,121,101 116,102,84 131,114,88 126,113,92 110,99,82 182,154,127 255,245,212 107,92,81 100,91,76 98,89,74 106,103,88 130,130,114 211,168,119 239,188,123 156,140,125 162,170,147 103,96,80 203,162,113 236,184,124 251,190,127 255,204,137 255,208,139 255,199,130 220,170,108 250,189,126 255,204,134 255,210,141 255,202,133 250,196,121 195,147,100 255,249,173 90,54,25 80,25,14 87,29,15 85,28,9 90,32,8 88,29,10 89,29,6 99,32,7 98,34,8 109,61,16 118,99,74 150,126,91 212,166,111 140,112,74 122,99,70 121,96,66 165,131,90 121,96,68 66,55,38 42,37,36 16,14,15 21,19,20 20,18,19 19,17,18 21,19,20 18,16,17 14,12,13 19,17,18 16,13,17 23,21,22 18,15,19 14,11,15 17,14,18 20,18,19 18,16,17 20,18,19 18,16,17 21,19,20 23,21,22 23,23,23 18,16,17 33,23,22 132,109,94 114,99,77 101,87,71
