142,126,113 147,127,107 149,130,116 134,120,106 140,116,90 141,126,104 195,172,141 184,153,130 210,180,152 205,175,147 192,163,139 196,167,143 172,146,123 196,167,145 207,178,156 212,183,161 204,175,151 204,176,149 176,146,120 212,181,158 226,195,172 189,160,129 193,163,137 203,174,150 207,183,159 229,200,176 219,190,157 232,200,166 251,217,183 242,211,174 233,202,165 209,180,147 215,189,166 204,184,164 214,193,170 233,202,179 234,208,185 220,196,174 216,192,170 175,159,144 235,218,190 219,199,181 214,189,170 112,82,65 105,70,57 76,42,24 70,43,27 70,38,24 68,41,23 110,67,48 239,150,94 227,150,92 227,148,100 224,147,96 223,148,101 227,150,97 207,131,91 214,143,101 210,138,99 181,116,79 175,119,81 158,102,66 129,85,59 123,77,51 111,68,49 110,67,50 108,67,49 94,53,35 83,53,36 67,40,24 38,23,12 64,42,24 114,61,38 125,67,45 95,50,27 88,45,28 80,44,26 89,46,29 95,52,37 223,199,177 194,166,139 202,174,147 190,173,149 191,177,152 170,157,136 180,161,138 164,143,118 176,163,142 179,165,147 180,169,164 190,172,153 172,155,131 155,139,124 175,159,146 211,196,176 192,178,162
116,95,80 135,117,98 73,73,68 67,65,66 151,127,101 152,126,101 141,117,93 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 179,155,131 186,162,138 187,163,139 202,174,147 216,187,163 204,173,150 239,208,189 229,198,175 218,188,162 195,164,143 207,178,154 210,189,164 240,216,190 228,200,171 241,205,174 243,210,171 243,211,181 245,213,183 231,207,174 197,176,149 205,184,161 205,185,165 220,194,171 226,205,180 237,216,193 234,213,190 243,219,197 215,189,164 238,225,204 230,208,188 212,187,170 130,100,83 90,56,38 68,41,25 71,40,21 70,39,27 89,58,39 222,141,91 144,84,43 121,70,44 142,90,60 200,128,80 229,154,105 213,138,93 205,133,94 175,113,75 125,77,48 104,66,49 81,57,35 64,42,24 82,55,37 83,53,38 88,52,32 102,64,45 103,65,46 92,58,38 75,45,30 45,28,18 58,37,24 97,51,25 97,49,24 90,43,22 80,42,25 79,43,25 84,43,27 95,54,38 222,196,182 223,195,168 215,187,160 204,183,160 199,182,158 185,165,145 185,161,135 190,175,155 148,133,113 168,158,146 174,161,154 193,174,149 176,156,136 176,160,143 213,197,182 197,183,158 176,161,150
109,93,80 102,86,73 32,30,28 49,50,53 134,123,104 182,162,142 167,148,123 136,115,90 141,112,88 164,135,111 181,155,130 200,174,149 191,170,145 179,160,137 196,175,150 212,188,164 194,164,136 204,180,154 207,178,156 236,207,183 200,174,151 211,182,160 206,182,158 192,166,143 237,208,184 224,195,171 228,195,168 254,221,194 235,203,173 226,201,171 213,192,169 190,169,146 226,194,178 217,195,177 219,199,181 210,189,166 217,198,175 227,205,185 215,195,175 211,182,160 226,203,174 208,189,166 230,209,186 216,199,173 167,125,101 123,76,55 83,49,31 67,36,17 70,40,25 70,43,25 138,82,48 143,109,91 50,46,38 51,61,55 105,75,58 230,156,120 241,161,104 206,135,91 134,81,56 106,64,42 75,48,30 64,51,30 39,37,33 33,31,29 57,48,40 85,66,50 97,63,43 102,64,45 100,64,42 83,51,35 58,37,24 52,31,18 78,40,23 92,50,28 96,53,34 78,40,23 76,42,24 80,44,26 92,56,38 193,174,160 201,175,150 214,188,163 212,186,161 205,179,154 203,178,148 187,164,133 180,170,158 214,199,188 194,174,156 161,145,128 156,141,130 164,157,160 190,178,166 201,186,175 182,168,152 197,182,171
123,105,102 83,72,65 23,23,20 14,19,15 36,36,36 50,42,48 98,78,60 133,112,89 176,150,125 170,144,119 173,150,121 188,167,144 189,165,141 178,152,129 210,180,154 219,186,159 217,184,157 182,153,129 182,158,136 224,191,166 223,202,179 216,197,174 213,187,166 191,170,147 213,183,157 218,189,158 219,191,162 232,202,174 201,177,142 215,191,167 175,158,134 175,156,131 188,167,140 155,140,129 149,136,133 168,153,144 187,171,158 178,164,146 212,193,170 210,181,157 200,171,151 207,178,154 239,215,193 217,191,168 203,145,121 174,94,62 146,76,50 108,50,26 79,41,24 70,43,25 255,186,123 255,211,164 89,89,89 81,69,57 87,67,60 141,96,75 255,204,142 240,151,97 126,74,53 107,64,45 82,53,31 105,71,53 75,67,56 66,65,58 130,116,102 96,77,65 96,62,42 112,70,48 110,69,51 99,58,38 75,46,26 52,32,14 63,33,18 89,52,37 89,51,34 88,45,28 81,43,26 83,45,28 94,56,39 220,194,173 195,171,138 209,184,156 205,177,150 208,183,153 193,172,147 168,153,133 171,156,147 206,190,175 202,187,167 210,197,190 215,199,182 171,153,134 149,140,134 175,164,159 215,204,189 231,219,207
103,93,81 75,69,64 64,67,76 49,59,65 92,85,85 135,125,126 214,189,170 168,147,124 178,152,127 151,125,100 188,163,135 199,173,152 155,134,109 188,162,139 204,171,144 205,172,147 214,180,158 170,149,126 220,194,169 229,200,178 210,191,168 205,186,163 198,172,151 192,171,148 223,193,167 216,187,156 234,200,168 206,177,144 194,174,154 214,194,174 175,160,149 158,144,119 168,147,120 197,182,171 158,145,138 171,155,153 164,148,131 169,155,137 211,192,169 178,149,125 200,172,143 214,186,159 241,215,192 232,203,179 204,155,133 179,93,63 194,130,102 113,51,24 107,55,34 95,54,36 255,211,152 255,170,117 212,138,100 171,115,77 169,106,73 218,150,107 255,214,150 255,173,119 134,83,57 114,72,48 111,69,47 115,75,52 152,95,64 196,127,89 144,88,62 108,68,45 120,75,54 123,79,53 118,74,48 111,65,47 87,53,35 62,40,22 59,32,16 76,41,26 80,42,25 91,48,31 85,44,28 88,50,33 92,53,39 203,174,154 196,171,143 209,183,158 161,146,126 195,170,140 163,139,115 171,148,119 163,151,139 207,192,172 214,193,178 195,179,166 183,169,155 193,178,158 164,150,134 181,162,148 138,128,116 234,222,212
91,95,99 50,58,74 62,65,74 95,94,97 98,93,95 139,129,130 166,150,137 189,168,153 180,154,131 162,133,111 186,157,133 191,167,141 177,151,128 191,160,137 217,186,163 215,186,162 230,201,179 224,198,177 221,192,172 221,194,176 235,214,191 211,190,167 216,195,172 207,189,168 212,186,161 225,197,170 232,204,177 228,204,180 208,193,171 197,186,171 132,121,106 144,134,122 155,127,100 157,129,102 178,159,143 183,170,167 167,142,112 159,142,118 177,161,155 214,195,181 230,196,166 220,190,162 229,201,174 218,190,163 215,175,152 188,118,89 203,150,125 127,63,35 108,60,35 102,54,29 255,208,146 255,201,146 255,184,129 255,174,115 255,180,122 255,180,121 255,208,144 255,172,113 144,89,60 129,82,50 131,80,52 129,78,50 176,114,74 210,139,97 192,126,94 152,96,62 129,79,46 127,76,48 120,74,46 112,67,46 93,57,37 68,41,25 49,28,15 67,35,19 80,44,26 91,50,32 93,48,27 95,50,29 102,57,36 193,164,142 212,185,153 200,179,154 202,178,156 183,164,139 217,196,173 190,165,135 199,190,173 199,183,166 229,209,200 214,196,177 205,189,172 204,191,159 214,200,186 216,191,172 169,160,152 226,211,200
71,75,88 68,76,85 81,81,78 92,87,89 98,95,99 129,119,118 128,122,115 101,92,86 161,140,115 198,167,146 178,149,125 158,134,108 169,148,123 212,181,158 205,174,151 229,201,174 203,176,158 190,165,146 202,180,160 193,173,155 190,169,146 185,164,141 197,176,153 226,206,186 219,195,171 209,183,158 223,197,172 222,197,178 218,204,188 192,180,170 145,133,123 144,134,124 154,127,91 164,137,103 156,135,108 159,135,111 160,134,109 153,132,107 152,135,109 158,140,121 233,204,180 229,195,165 228,200,173 210,182,155 220,178,156 220,150,121 178,125,100 128,64,36 114,66,41 104,56,31 255,205,143 255,195,139 255,193,140 255,186,132 255,181,129 255,193,135 255,208,147 232,148,88 144,92,62 134,82,52 134,81,54 133,83,50 190,117,76 199,123,83 180,112,76 155,97,60 131,76,47 129,73,49 114,68,42 112,67,46 95,59,39 72,45,27 54,33,20 67,35,19 77,40,27 89,47,34 96,49,28 100,55,34 105,60,39 198,174,150 205,177,150 190,171,157 188,170,140 214,195,183 245,223,205 232,209,180 201,182,157 193,170,141 180,162,143 179,161,142 221,205,192 222,205,197 192,176,172 213,204,189 198,177,154 193,179,163
69,61,67 96,91,90 106,96,100 93,83,87 104,97,97 114,107,105 128,121,119 120,111,103 104,93,78 201,175,152 214,185,163 196,165,144 202,171,148 211,180,157 224,193,170 224,193,170 204,180,156 192,170,150 224,202,184 204,184,166 188,170,151 184,165,149 208,189,173 207,187,169 225,201,177 242,218,196 238,209,187 219,199,179 216,204,194 185,178,178 177,162,172 144,125,98 158,128,100 147,117,89 139,109,83 156,127,96 156,135,110 139,118,93 148,127,102 157,136,111 159,142,118 222,198,174 217,188,164 195,166,142 203,174,150 211,170,150 173,127,99 132,81,55 109,68,48 114,71,52 255,189,127 255,183,124 255,182,133 255,179,129 255,170,120 255,176,120 255,207,148 213,134,88 143,92,64 135,84,56 132,79,52 135,79,53 150,89,55 189,117,82 180,107,75 155,94,62 128,75,48 125,72,47 115,69,43 105,63,41 90,56,36 80,51,31 67,42,25 68,38,23 75,41,23 86,50,30 99,52,29 104,57,36 114,81,56 196,179,153 189,168,143 171,145,120 192,172,142 200,179,152 193,172,145 202,183,160 191,177,159 150,130,110 148,132,126 178,163,152 222,208,192 215,202,181 167,152,141 153,142,125 192,180,168 187,168,156
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 108,99,95 125,116,110 130,112,93 187,166,143 214,188,165 223,197,174 229,198,175 226,195,172 219,188,165 186,157,135 223,201,181 202,180,160 216,194,174 189,167,147 189,171,152 164,145,131 195,177,156 200,178,158 208,182,159 231,205,184 228,204,182 216,201,181 197,182,171 189,179,178 168,152,146 148,126,106 146,117,86 158,129,98 146,118,91 167,139,112 154,137,113 145,124,97 146,129,105 155,136,111 212,186,165 192,171,148 209,184,156 196,171,143 202,174,147 215,184,165 188,148,125 142,89,73 94,48,32 104,73,54 255,177,115 255,173,120 255,175,126 255,165,116 233,147,97 255,207,145 255,187,128 193,119,85 147,101,71 146,100,70 124,78,50 129,78,50 135,80,49 149,88,56 170,95,66 149,87,60 125,74,48 120,69,41 111,66,45 100,62,43 87,58,36 84,53,32 74,44,27 73,38,23 84,48,28 87,51,31 101,55,39 147,126,103 207,186,163 213,192,167 186,173,152 190,176,158 243,223,216 210,192,173 187,161,138 135,114,91 192,178,160 187,169,150 180,158,124 186,167,155 209,193,178 209,193,178 214,199,190 190,169,144 173,161,149 185,170,148
121,112,108 106,97,93 136,126,125 102,92,91 89,82,82 96,87,83 125,116,112 125,116,112 156,137,121 186,162,140 209,183,160 193,167,144 211,180,157 229,198,175 213,182,159 188,159,137 207,185,165 227,205,185 219,197,177 200,178,158 180,163,139 213,191,171 181,158,145 210,189,166 218,194,168 226,200,177 219,195,173 188,173,153 199,185,171 201,191,190 190,174,168 149,127,107 158,128,102 126,96,70 152,128,102 162,140,106 153,133,101 151,132,105 158,144,119 157,147,135 206,185,162 207,190,166 179,153,130 195,169,146 188,169,155 235,213,195 208,174,156 164,138,117 124,69,56 94,46,30 255,177,114 255,154,104 249,152,103 235,145,96 221,135,85 255,203,141 230,143,98 131,80,54 118,77,57 127,86,66 125,82,65 129,81,54 135,84,56 114,63,35 129,78,50 128,75,48 124,73,45 118,67,43 104,63,43 92,58,38 91,57,37 87,56,35 78,43,28 82,43,29 85,44,28 96,55,37 187,170,144 232,211,188 187,166,143 201,186,166 207,192,183 218,204,190 197,179,158 204,188,157 158,132,107 210,189,164 196,183,162 176,160,143 149,139,127 176,160,145 199,183,168 186,170,155 221,206,197 180,159,134 174,162,150 197,182,160
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,94,90 100,91,87 110,99,94 159,139,119 170,149,126 182,158,136 201,177,155 196,167,145 212,183,161 201,172,150 195,171,147 199,175,151 207,183,159 219,194,175 196,176,156 179,160,137 212,190,170 208,193,171 212,192,172 216,192,168 212,183,161 209,189,171 215,199,182 215,199,186 186,175,170 192,175,165 149,128,103 166,140,117 159,129,101 145,125,93 145,125,93 142,120,86 144,120,87 159,135,100 175,160,138 210,181,159 172,153,139 188,169,146 191,172,149 160,150,138 226,203,190 203,175,162 173,143,126 161,120,100 96,55,35 236,144,91 255,156,101 246,152,102 240,142,96 240,147,99 255,167,121 235,157,113 76,43,32 69,38,26 98,66,50 104,63,43 132,81,53 135,84,56 131,80,52 126,78,51 124,76,49 120,74,44 115,69,41 101,63,42 98,62,42 96,60,40 90,56,36 88,50,33 92,54,35 96,55,37 140,99,81 234,220,204 255,242,229 210,189,164 187,165,145 201,177,153 221,192,168 212,186,161 184,163,140 215,191,167 198,175,146 144,130,114 161,143,124 140,130,120 187,170,146 211,195,180 214,194,176 203,188,177 219,197,177 193,178,167 164,150,134
103,93,92 99,89,88 93,83,82 88,78,77 87,75,75 86,74,79 90,78,83 130,113,103 175,156,131 188,173,151 161,140,117 172,146,121 175,146,124 204,174,146 205,185,167 205,185,165 199,173,148 196,174,154 202,181,156 224,201,186 196,175,150 208,188,168 207,187,167 196,175,152 217,187,170 208,183,164 212,191,178 210,192,173 201,190,173 192,180,168 206,194,182 179,163,146 125,110,99 154,135,119 152,131,106 150,129,104 125,101,48 147,127,81 152,136,105 188,172,155 183,168,148 207,190,180 206,187,171 144,126,105 191,165,140 199,175,151 198,170,141 188,155,130 185,156,134 152,127,108 110,69,51 255,158,102 242,153,99 240,147,99 255,172,114 255,192,127 255,194,134 164,102,64 131,80,52 141,89,59 141,91,60 140,88,58 133,81,51 127,79,50 124,78,50 123,76,53 120,74,56 116,70,52 109,63,45 105,62,43 105,62,43 94,63,40 85,43,21 132,94,75 133,85,79 136,108,97 240,224,211 248,229,215 241,224,198 225,201,177 214,189,161 197,176,153 221,192,168 173,144,120 170,157,134 205,195,173 180,168,156 168,154,125 186,172,145 200,185,165 239,227,215 199,189,165 183,169,155 194,178,161 197,179,158 211,197,202
78,68,67 79,69,68 84,74,73 88,78,77 78,66,66 69,58,55 151,140,137 182,166,153 197,177,157 173,157,140 161,144,120 157,136,109 185,156,134 205,174,153 216,197,172 171,150,137 193,172,149 163,144,128 188,167,144 195,173,153 186,167,144 216,196,176 201,181,161 191,170,147 188,173,153 204,186,167 203,183,174 174,160,144 202,186,171 211,195,180 208,192,177 183,167,150 178,164,146 188,170,149 160,142,121 138,120,99 169,147,129 187,162,145 188,169,153 204,188,171 170,156,131 165,149,136 167,149,128 180,162,141 197,178,155 187,163,139 202,174,145 212,178,148 214,190,166 199,181,160 181,167,149 255,178,126 246,157,103 242,150,97 255,184,122 255,197,129 255,184,135 221,142,98 203,138,99 154,97,66 147,97,66 141,89,59 132,80,50 125,77,48 124,78,52 123,76,55 121,75,57 119,73,55 114,68,50 111,65,47 112,68,42 84,48,26 118,76,54 114,76,57 147,110,86 221,200,187 249,233,220 249,230,218 243,224,212 209,185,161 210,183,151 183,166,158 202,173,149 202,173,149 178,163,152 236,225,208 223,211,201 173,162,147 202,186,169 179,163,148 181,169,157 231,218,211 215,200,191 225,210,190 202,184,163 163,149,149
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 159,142,132 162,145,135 157,138,124 218,199,176 190,171,148 159,135,113 177,153,131 183,159,135 180,159,134 198,167,146 216,185,164 175,154,131 198,176,158 192,171,148 195,169,148 201,177,155 194,176,157 216,195,172 181,163,142 194,176,157 189,171,152 163,141,123 175,154,129 216,198,177 214,196,175 206,188,169 181,163,144 204,183,160 199,182,158 200,182,161 224,202,182 223,203,183 214,194,174 210,190,170 186,169,161 194,175,148 179,163,148 180,164,147 200,185,163 194,175,159 187,166,143 155,129,104 143,130,109 173,157,140 185,170,148 194,175,152 214,178,160 255,158,108 249,149,97 255,183,115 255,173,114 202,121,87 214,133,99 141,89,57 141,90,64 144,91,66 138,90,61 129,81,52 124,78,52 124,78,52 124,76,58 121,75,57 121,75,57 118,72,54 113,69,41 119,75,47 54,57,33 189,170,156 210,195,186 228,199,177 224,212,200 227,205,187 202,187,167 214,200,171 213,188,160 209,181,152 192,167,139 192,176,159 191,167,145 215,199,182 204,192,180 194,180,180 193,178,167 216,200,185 213,198,178 217,198,175 199,175,149 193,179,163 219,203,197 194,177,167 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,142,124 158,131,113 163,137,114 162,143,120 212,193,170 162,138,116 193,169,147 207,184,169 213,191,171 202,180,160 193,167,144 199,178,155 224,202,184 218,197,174 221,195,174 181,161,141 199,174,155 168,149,135 184,168,153 222,201,186 207,186,171 220,202,183 225,206,190 210,191,175 215,196,180 200,179,175 190,171,159 207,186,163 156,139,115 185,167,146 225,203,183 218,198,178 217,197,177 209,189,169 201,184,176 181,162,139 188,172,155 158,143,121 151,137,110 162,141,118 207,186,163 224,198,173 186,162,140 148,134,109 166,150,133 194,177,153 218,204,179 255,169,107 244,153,93 186,111,80 133,71,58 84,48,40 73,37,29 68,37,27 75,36,35 77,40,25 78,42,24 89,53,35 125,78,55 124,78,52 123,76,55 124,78,52 124,77,54 121,74,51 118,74,48 123,79,53 210,177,150 186,162,129 164,155,136 174,162,152 177,168,162 219,210,183 226,202,176 216,192,168 227,201,178 214,191,160 163,142,119 151,135,118 204,180,158 151,137,121 199,186,183 211,200,185 209,199,189 151,142,136 184,176,165 226,211,191 200,181,158 171,154,126 137,122,111 190,174,159 186,172,156
193,175,154 178,156,136 213,189,167 200,181,158 158,127,104 160,126,106 177,142,117 168,137,114 180,154,133 203,177,156 192,167,148 215,190,171 209,189,171 215,188,170 197,179,158 182,157,138 216,194,176 219,198,183 235,215,197 202,182,164 211,195,180 198,187,168 193,175,170 200,184,167 188,173,153 180,162,143 188,170,151 221,202,186 201,182,166 209,192,182 196,183,178 187,171,165 137,129,118 165,137,108 180,152,125 218,200,181 205,186,163 197,176,153 198,177,154 201,182,157 188,172,155 195,179,164 196,178,159 209,178,157 228,213,202 217,205,193 220,208,198 252,241,238 228,208,199 182,163,147 201,186,177 203,187,181 239,182,151 249,162,98 255,159,106 255,170,117 253,159,136 236,146,124 204,124,108 166,97,84 124,69,56 125,73,54 128,82,56 124,78,52 126,80,54 125,79,53 125,79,53 125,79,53 121,75,49 115,68,45 132,96,67 216,190,165 212,184,155 208,182,157 190,162,135 197,173,149 190,172,153 213,198,178 225,206,183 222,193,169 175,151,127 193,175,154 218,198,180 220,204,189 214,196,175 224,203,178 199,183,166 181,166,155 179,167,155 205,193,181 203,189,173 223,205,184 201,183,162 181,168,147 141,128,107 152,134,115
185,156,136 165,136,116 155,126,106 178,154,132 165,134,111 171,137,115 198,161,137 211,177,155 195,166,144 218,189,167 215,191,169 203,184,161 173,153,133 215,195,175 181,161,141 217,197,179 204,184,166 196,176,158 223,203,185 194,174,156 184,170,152 186,170,155 196,182,164 199,181,162 198,183,163 198,183,163 211,192,178 217,199,178 215,196,182 220,205,196 200,185,176 185,173,163 150,129,104 170,145,117 162,143,120 198,183,163 217,198,175 218,199,172 223,197,176 208,189,166 153,139,125 170,163,166 190,179,162 212,186,165 193,176,166 239,223,208 255,237,232 243,227,214 214,199,188 255,244,233 212,199,196 190,179,164 185,177,183 255,171,114 255,171,117 255,174,118 207,130,97 132,69,45 110,56,36 102,56,42 115,70,47 129,83,55 130,84,56 128,82,52 126,80,54 125,79,53 124,78,52 125,77,52 102,65,41 114,67,44 129,83,55 207,182,154 205,176,152 206,182,156 197,178,153 209,190,165 207,192,170 194,179,159 208,189,166 206,185,158 213,194,180 234,215,201 228,209,193 225,206,194 218,203,181 208,194,180 215,198,170 214,198,183 208,194,180 201,187,173 206,190,173 194,183,164 201,187,162 177,162,142 192,177,157 203,184,168
162,133,113 164,135,115 171,142,122 192,168,146 196,170,147 183,148,123 194,155,127 212,178,156 198,176,156 184,162,142 185,161,139 182,163,140 152,131,116 159,143,126 175,159,142 185,165,147 223,203,185 209,189,171 216,196,178 208,188,170 157,141,128 202,181,166 210,192,173 178,164,146 208,188,170 186,166,148 209,191,172 209,190,176 207,188,174 197,183,167 203,189,173 176,162,164 137,113,87 138,120,99 199,185,160 180,159,132 236,210,189 218,187,164 202,188,163 178,160,139 162,150,140 194,183,168 231,216,205 223,203,185 209,195,170 178,162,156 205,191,175 225,213,201 182,173,169 185,176,172 179,169,170 175,168,168 211,195,189 204,188,173 255,173,114 255,178,115 244,158,108 196,127,87 164,104,65 139,81,44 134,84,53 136,86,55 136,86,55 132,86,56 126,80,54 123,77,51 121,76,53 105,62,43 103,65,44 127,76,50 128,78,45 132,79,54 186,152,130 183,164,137 201,184,160 210,193,169 196,179,155 198,183,163 202,183,160 190,172,151 224,205,191 215,196,182 229,210,196 225,207,188 215,199,182 213,200,179 211,193,172 196,177,154 172,158,144 199,185,171 205,189,176 201,190,175 206,195,180 201,185,172 228,212,199 208,189,173
