51,51,37 42,41,34 41,39,37 46,44,42 48,43,40 48,43,45 41,39,40 43,43,43 49,40,34 87,70,44 105,81,44 56,42,28 59,43,28 81,60,35 68,60,38 72,58,40 59,51,38 75,48,30 98,67,44 95,58,34 129,69,30 167,99,61 181,120,88 94,58,38 213,131,84 107,66,35 132,105,69 98,79,52 92,62,20 116,79,35 123,77,47 115,86,62 194,118,58 189,116,55 255,140,34 145,63,16 153,75,31 181,88,15 255,148,16 101,34,0 87,54,29 85,59,34 55,39,24 71,50,27 56,40,25 91,69,35 180,134,95 139,94,59 162,113,73 124,81,62 233,159,107 255,202,130 94,55,64 64,28,38 59,19,21 130,69,64 60,31,36 47,33,35 49,36,33 78,55,26 64,38,17 72,47,28 85,59,36 103,67,45 191,123,80 159,91,32 136,85,32 106,52,43 62,39,36 50,38,40 50,37,47 75,45,48 108,51,48 114,55,50 185,96,85 120,58,49 179,126,71 167,113,77 180,127,72 128,77,40 143,90,67 120,57,51 112,50,48 134,68,65 45,47,32 39,39,25 51,34,8 125,88,64 86,53,28 77,43,21 84,49,24 98,57,30 106,60,30 116,69,37 140,84,35 147,91,44
66,65,54 39,38,31 48,46,44 47,45,43 51,47,41 46,41,38 46,44,40 45,45,40 48,47,40 54,46,35 90,75,55 56,49,33 50,47,34 51,48,35 44,47,35 46,50,33 49,46,31 71,46,27 76,51,34 80,53,35 150,69,35 186,122,76 118,71,39 162,108,74 204,122,75 70,34,14 138,108,80 75,62,41 90,54,23 112,66,25 209,162,99 146,103,54 210,132,86 193,119,65 126,63,0 99,53,27 251,145,50 255,173,40 255,151,25 126,52,0 85,34,0 53,50,35 84,62,44 137,102,75 121,91,63 170,135,97 157,109,62 146,100,61 164,116,73 115,75,52 144,73,31 246,154,90 103,68,69 63,33,34 53,12,12 141,78,72 59,31,33 76,60,58 71,52,40 100,74,51 71,50,27 76,54,36 88,59,37 180,124,86 157,106,67 255,168,100 167,89,41 103,52,44 94,61,52 75,47,36 109,82,75 79,42,41 105,50,48 109,49,47 185,96,85 117,54,50 169,113,75 119,60,53 150,94,58 125,74,39 132,81,57 114,53,48 112,53,48 132,71,64 55,56,33 50,55,35 129,81,63 133,91,67 106,72,52 81,50,29 77,47,21 90,50,25 97,56,29 97,53,25 129,74,33 151,90,45
63,63,47 40,38,39 40,38,39 45,43,39 53,49,39 62,58,48 51,51,37 48,49,37 48,50,35 47,48,36 47,47,33 47,47,33 50,47,34 47,47,31 53,50,37 51,47,30 52,44,31 55,45,33 50,45,33 54,46,33 91,56,29 110,74,45 100,58,34 139,89,56 107,70,44 47,38,30 33,18,9 59,45,29 116,68,39 125,73,43 108,61,27 214,171,124 141,96,48 147,110,68 251,211,136 255,191,144 255,175,94 153,96,38 196,163,111 249,198,131 255,197,111 226,164,92 145,99,60 156,113,78 156,111,76 158,112,75 166,118,75 176,128,83 175,120,77 124,88,70 151,73,43 255,174,113 255,166,107 61,30,36 61,18,10 140,73,64 60,33,28 65,43,35 100,74,51 107,82,63 50,34,17 76,56,38 86,56,39 255,151,89 198,110,74 255,167,105 214,148,118 106,51,38 140,94,76 80,52,25 103,64,50 90,48,37 99,51,45 102,50,45 159,89,83 107,57,44 128,83,60 153,109,69 164,119,73 154,110,72 96,51,48 103,47,41 103,53,49 104,56,50 109,63,49 107,69,48 132,85,62 120,80,57 104,70,50 125,83,61 124,83,54 90,48,26 89,51,30 89,51,30 94,55,27 128,73,42
60,62,47 53,54,44 47,48,40 58,59,47 62,63,44 51,51,37 46,47,35 44,45,35 48,49,37 46,47,35 47,48,36 46,48,33 58,51,33 135,112,70 148,117,66 148,117,68 76,52,26 74,49,32 81,58,45 69,51,32 91,60,41 94,60,38 102,63,33 108,64,34 86,52,34 46,46,30 28,15,10 87,62,43 125,74,39 117,68,32 114,67,17 223,172,96 210,165,101 183,149,88 200,161,100 206,161,97 186,139,78 153,108,62 83,50,25 123,83,58 218,166,106 255,212,141 236,177,120 204,149,95 169,121,78 178,130,83 182,133,82 180,133,81 169,119,75 107,70,44 183,105,54 255,177,128 190,140,98 124,95,75 111,90,67 117,91,68 121,90,71 118,92,67 117,86,65 116,92,68 118,89,65 103,77,56 65,39,25 80,46,26 89,54,27 132,85,51 117,80,56 113,80,55 118,85,60 116,86,58 113,83,55 113,83,57 112,81,58 118,82,62 158,93,83 177,98,93 169,93,82 118,84,62 118,87,64 124,94,66 113,88,60 196,148,90 95,52,37 105,51,44 124,59,49 122,86,64 113,82,61 93,73,53 117,81,63 135,84,58 119,77,55 79,45,23 89,52,28 85,51,29 77,47,21 119,69,36
44,48,33 44,48,33 42,45,35 45,48,38 41,43,28 50,52,37 52,54,39 46,48,33 50,52,37 51,52,40 48,49,37 49,48,37 66,55,36 128,106,61 161,127,66 152,122,66 139,106,58 119,69,38 82,48,26 83,55,26 103,61,37 160,110,79 170,117,74 231,139,86 215,163,113 204,155,104 115,89,64 61,42,28 102,67,40 108,74,42 226,176,114 227,173,98 188,147,86 183,149,88 185,148,93 201,159,96 230,180,106 130,87,29 101,67,35 132,93,65 217,158,101 255,182,112 255,215,154 254,184,124 186,132,84 183,129,79 194,143,90 176,129,77 153,113,77 93,75,56 119,97,77 176,151,123 145,126,103 96,74,56 84,61,46 84,56,45 98,70,57 110,85,68 108,77,69 103,84,72 85,54,35 77,46,27 83,60,45 106,70,50 91,57,27 175,137,102 103,69,39 66,40,17 68,41,23 110,81,59 80,50,35 79,49,32 112,69,63 126,74,73 134,70,73 132,68,71 143,71,75 212,123,121 124,83,56 112,82,54 108,83,55 209,156,101 40,27,6 80,65,45 128,94,62 108,77,54 109,89,71 100,82,63 122,76,58 125,79,53 121,79,57 101,63,42 91,60,37 62,41,18 84,56,29 115,69,39
43,46,38 57,53,36 43,49,36 47,48,36 45,48,40 44,45,33 43,46,36 44,47,37 45,46,38 40,38,34 49,45,39 48,44,36 56,48,35 130,105,57 155,125,69 112,85,42 121,87,53 129,60,27 169,73,33 168,88,47 125,82,33 162,118,65 201,112,56 223,89,44 255,139,85 174,126,70 166,113,56 87,43,3 91,60,37 119,79,43 229,177,106 202,155,92 187,146,89 187,151,93 193,154,95 201,160,101 200,160,94 177,137,83 108,76,46 114,91,62 150,104,76 175,112,81 255,193,133 255,184,123 229,162,117 211,150,103 184,132,82 163,116,66 111,94,70 59,54,40 245,216,192 255,232,204 255,240,215 101,75,54 67,47,40 55,42,37 52,41,34 49,41,30 64,54,44 85,74,59 76,51,34 89,46,31 115,52,21 165,114,77 219,165,117 202,126,84 163,94,58 255,218,183 100,70,53 73,48,29 74,51,40 67,40,33 110,63,70 115,66,69 114,66,64 111,66,61 134,72,72 131,71,69 215,125,117 109,79,53 110,86,62 215,164,107 52,32,12 60,41,25 130,96,62 124,98,75 100,86,70 105,79,58 122,81,52 134,87,55 134,90,62 91,77,52 53,58,34 72,76,49 76,55,40 82,60,40
55,46,31 100,76,41 46,49,39 50,44,37 49,45,37 48,44,34 57,54,39 50,47,34 48,47,40 45,44,37 51,47,39 53,44,40 65,49,34 136,103,64 160,119,62 140,105,69 88,48,23 124,62,33 171,78,32 168,74,31 161,74,31 178,82,40 196,91,47 186,82,33 175,113,55 168,127,68 190,139,86 169,121,63 109,68,41 139,104,68 192,149,89 189,153,93 189,150,93 185,149,91 189,153,95 185,149,91 187,151,91 196,159,106 97,65,33 95,67,38 94,63,42 165,117,90 215,149,99 209,147,91 154,98,60 230,166,122 179,124,79 153,105,62 102,87,67 67,58,43 186,155,136 207,174,149 205,174,153 61,42,28 58,38,29 64,44,35 20,9,6 25,13,18 81,71,59 88,77,62 98,76,58 73,39,21 138,63,32 149,66,28 152,73,32 160,70,28 122,76,50 172,133,103 238,200,163 80,53,35 60,37,26 89,60,54 106,59,66 106,60,60 85,62,51 131,100,90 120,71,62 126,73,75 166,76,70 113,70,51 103,77,52 223,171,109 81,59,39 71,48,35 135,103,73 114,87,69 86,72,54 95,71,49 120,78,54 139,91,64 131,87,61 65,59,34 52,54,39 58,64,35 45,47,30 52,54,37
59,47,35 102,79,48 57,44,23 51,51,37 51,47,30 50,48,30 56,45,30 55,45,21 45,44,37 31,30,19 50,46,38 65,48,40 107,72,45 189,121,78 208,131,78 227,157,110 175,87,33 225,118,48 232,118,48 226,114,43 224,114,43 226,116,49 200,93,36 133,58,9 144,114,70 166,126,72 168,122,83 153,113,79 144,108,77 126,97,64 187,151,93 188,152,90 185,149,89 185,149,89 189,153,95 183,147,89 194,153,96 207,164,117 96,55,28 96,60,38 86,52,32 150,105,72 205,158,108 221,175,120 195,135,92 241,169,123 155,106,66 150,104,67 111,81,53 82,64,43 142,120,102 95,73,55 94,90,69 148,109,81 88,73,26 95,71,47 89,71,52 86,71,49 169,136,97 96,79,53 81,59,41 64,32,16 118,52,20 154,63,28 164,73,31 162,72,28 81,65,48 88,73,53 185,153,121 216,177,136 67,44,41 53,34,36 92,51,62 72,38,50 89,65,59 96,66,65 124,80,70 128,67,72 166,77,73 103,65,46 99,66,39 255,229,185 187,136,81 164,118,77 128,93,55 163,123,89 74,58,45 92,70,52 103,66,42 123,79,53 136,80,54 90,51,37 51,53,38 56,57,34 61,61,47 39,38,29
75,70,42 82,69,48 63,53,31 63,59,38 60,52,39 56,56,40 65,61,44 71,62,45 40,35,32 47,46,37 74,57,49 129,94,79 122,74,45 122,61,25 203,135,97 144,97,65 231,142,86 226,119,60 224,119,48 221,116,45 218,112,46 220,114,50 220,114,50 215,114,48 145,97,50 147,114,62 85,62,51 73,57,53 71,53,50 86,54,24 182,145,90 183,147,89 180,143,88 182,146,88 189,153,93 184,148,88 183,148,92 123,91,49 135,96,64 94,46,19 170,90,35 179,150,115 184,138,79 198,143,89 255,214,146 155,105,61 140,98,60 113,74,44 118,83,56 96,67,45 86,70,53 81,71,59 110,88,68 243,160,51 247,167,81 61,26,27 112,78,60 111,65,49 132,87,54 78,57,34 62,32,17 63,33,16 128,58,25 111,46,5 164,74,27 178,78,28 70,47,32 70,56,40 82,63,38 208,159,119 101,76,59 91,76,67 66,31,48 68,33,48 63,40,41 77,44,46 120,72,70 128,68,68 135,65,59 121,79,55 164,112,64 174,117,59 206,149,91 191,130,69 196,138,83 214,150,86 205,137,76 107,71,40 104,71,46 88,46,24 125,85,60 113,84,60 105,88,64 73,59,32 52,48,31 65,63,45
79,79,38 82,74,50 76,69,42 74,66,44 72,64,53 66,61,47 64,57,41 60,53,33 40,35,32 75,66,60 77,61,57 82,66,62 139,110,86 74,48,27 156,99,59 215,125,60 202,115,54 203,115,54 216,118,47 221,121,50 209,117,55 203,115,61 211,113,51 206,111,46 203,115,54 189,105,45 128,87,38 93,69,43 131,75,39 172,126,100 137,106,69 127,100,66 118,84,50 187,150,95 189,153,95 185,147,97 162,133,98 72,48,26 80,56,32 101,68,43 168,130,80 159,113,76 147,112,76 226,179,129 159,120,81 123,86,62 103,69,47 104,75,53 119,83,54 98,66,36 93,74,51 51,44,28 79,73,68 255,196,94 253,182,88 161,116,70 103,64,32 187,130,86 112,68,42 87,72,50 94,70,48 72,36,14 162,73,21 223,124,58 222,121,53 232,120,49 218,119,62 112,61,24 113,86,70 229,170,124 185,137,90 187,136,81 167,114,71 130,88,48 96,58,50 105,57,51 111,61,55 99,54,47 111,71,37 165,114,61 198,139,80 232,172,104 222,154,91 227,157,95 202,133,66 104,78,39 78,64,46 79,59,41 74,58,43 70,63,45 84,63,48 94,53,35 130,79,44 160,103,61 91,68,37 52,42,20
70,68,21 83,74,29 84,81,39 75,70,38 50,46,38 51,51,37 61,53,40 61,50,35 72,61,56 75,64,61 86,71,62 76,60,54 82,61,57 62,37,20 67,37,20 197,104,47 161,95,47 182,105,52 192,103,47 178,99,51 123,79,49 68,45,32 159,88,44 163,96,53 128,77,38 96,57,27 79,63,50 166,127,99 157,101,65 232,143,89 128,88,63 99,79,72 87,58,38 180,144,95 192,152,100 157,127,83 100,71,49 133,100,73 141,101,67 141,100,69 147,106,75 139,98,71 144,116,87 125,96,63 79,58,43 91,65,44 103,74,50 114,84,58 125,91,61 127,93,63 128,94,64 84,55,31 80,71,65 111,77,36 138,99,58 143,101,63 129,97,67 97,68,46 110,69,53 78,64,39 86,65,40 107,73,53 210,119,61 240,124,52 232,125,57 230,118,47 132,68,24 111,67,41 99,64,49 223,140,100 187,131,84 195,137,82 174,115,67 165,109,60 160,107,54 159,108,55 205,153,105 179,126,71 195,142,85 207,148,89 218,153,91 229,161,100 254,187,119 200,128,64 166,118,75 77,66,47 70,63,47 72,63,48 62,57,45 66,59,43 90,56,34 93,49,23 113,63,32 156,91,50 146,102,62 41,32,15
62,65,3 84,82,35 73,71,22 85,78,37 54,43,38 71,62,54 85,74,59 86,70,57 53,42,39 60,46,51 99,80,64 112,83,59 104,83,68 61,34,18 72,36,18 218,120,56 147,80,35 186,97,41 187,99,38 199,103,45 170,100,49 112,54,19 211,113,51 219,117,47 191,106,53 149,83,49 88,59,35 130,91,63 114,68,40 174,121,68 156,108,61 156,103,60 155,110,66 152,107,59 183,123,73 172,114,63 174,120,61 195,143,83 194,140,81 176,123,66 173,126,74 115,95,75 116,98,77 49,33,29 64,48,33 102,76,55 126,87,57 130,94,61 130,96,64 133,97,66 134,95,65 137,105,73 135,102,75 103,73,47 100,71,49 96,70,45 100,71,47 102,73,49 104,75,53 93,67,44 92,68,46 107,78,56 122,89,62 130,93,67 103,68,41 60,40,22 98,56,32 113,67,37 106,68,49 141,90,62 255,174,103 180,117,64 152,99,42 176,121,65 152,101,48 127,73,53 125,77,59 132,81,55 169,115,65 176,120,71 155,96,39 195,133,75 202,137,75 214,159,107 76,52,28 74,65,48 75,64,45 66,59,43 65,56,41 59,51,38 79,54,26 98,55,22 112,57,16 169,81,29 125,100,56 76,66,42
74,73,19 89,86,46 97,94,43 98,93,50 69,56,51 66,53,50 73,61,66 71,61,65 79,64,53 110,91,75 127,96,73 112,83,63 90,75,64 47,28,14 71,37,19 217,115,43 225,125,54 225,120,49 224,119,50 219,116,49 214,116,52 214,115,49 219,117,47 219,113,47 200,129,76 194,140,90 203,154,114 160,116,78 152,106,69 184,132,84 198,143,91 171,120,67 174,120,61 200,146,87 181,119,61 182,123,66 196,138,76 192,133,74 196,139,81 181,126,70 163,111,61 98,78,58 111,93,74 61,48,41 76,57,43 118,85,58 138,97,66 132,93,61 135,100,64 139,99,65 141,100,69 134,90,60 125,93,63 121,86,61 118,83,58 122,87,60 114,84,58 112,83,59 111,80,61 91,65,44 95,71,47 115,81,59 115,82,55 116,86,58 121,88,61 95,72,57 100,62,43 111,73,36 116,71,48 151,105,77 200,108,53 201,127,73 159,107,47 168,115,58 145,93,43 145,89,65 121,76,53 135,89,63 117,76,49 101,64,38 113,65,22 162,109,68 182,128,78 86,45,14 76,52,30 64,48,33 66,57,38 69,58,41 61,53,40 58,50,37 81,51,25 95,50,15 117,67,25 157,72,35 126,82,54 60,52,28
67,79,16 75,79,25 101,96,64 62,54,60 58,51,49 59,43,37 82,61,50 86,72,58 82,60,40 103,82,57 96,77,54 99,80,64 60,49,42 52,42,43 72,50,42 187,121,87 218,117,51 218,119,51 214,117,50 214,115,49 212,113,47 209,109,46 199,112,44 194,121,64 177,123,64 187,133,74 194,142,82 181,128,71 178,125,70 190,135,92 190,133,75 227,166,105 223,159,97 210,146,84 187,119,58 222,155,89 242,181,120 225,166,109 207,153,94 199,146,91 156,111,76 88,76,64 110,92,71 66,51,42 83,63,45 110,80,52 132,91,60 140,99,68 137,99,64 139,98,67 134,93,62 130,94,63 125,88,62 125,89,60 126,89,63 126,90,61 116,83,56 115,82,55 115,82,57 105,79,56 101,72,48 113,80,55 120,86,56 115,83,53 133,98,62 126,96,68 99,63,43 123,83,60 106,70,50 113,69,43 142,85,41 179,122,64 157,106,49 144,93,40 182,129,76 154,106,59 137,89,60 126,81,48 139,92,60 120,91,69 91,49,25 93,47,19 88,49,21 79,44,19 80,67,44 71,57,43 67,59,46 60,52,41 65,51,33 74,52,32 94,50,20 86,42,12 102,56,28 124,68,42 147,110,70 111,88,48
65,75,12 106,107,59 65,49,45 63,48,39 99,83,68 94,73,58 100,78,70 104,85,62 90,74,59 74,67,51 67,49,48 58,47,44 58,48,49 60,50,54 55,43,43 52,34,29 159,84,35 204,112,48 207,109,47 203,108,47 199,104,43 145,81,37 190,133,75 198,145,81 178,120,65 175,120,68 173,117,68 165,112,59 174,121,68 194,139,83 239,174,119 255,186,122 217,145,81 229,154,89 230,160,98 238,173,111 165,102,49 161,101,49 195,142,89 150,97,44 134,108,83 80,67,60 103,85,66 61,48,41 73,57,44 102,76,51 133,94,64 140,101,71 148,110,75 138,99,67 131,92,60 123,87,58 131,95,66 134,95,63 130,94,65 131,92,62 132,93,63 128,89,59 125,90,63 113,84,60 101,72,48 111,80,57 121,85,54 122,88,56 140,105,67 174,120,72 101,62,34 79,53,32 118,74,34 181,123,70 165,112,59 165,107,52 153,107,48 155,107,51 152,100,50 156,107,58 171,118,73 158,105,60 172,122,78 110,74,45 98,54,28 94,48,20 95,55,30 89,59,33 73,64,45 65,60,48 66,59,43 62,53,36 96,58,37 88,48,14 86,42,14 87,43,15 88,49,19 130,83,51 134,106,68 133,114,75
94,80,51 70,52,51 90,72,53 82,62,44 93,72,59 78,62,47 85,69,67 76,62,67 67,55,60 72,60,62 74,62,62 77,61,57 57,43,45 64,52,57 56,46,50 59,49,53 57,43,43 57,39,34 64,40,32 64,39,36 93,71,76 136,111,112 166,109,65 177,129,82 151,102,53 159,107,57 181,130,75 168,115,60 173,118,62 202,140,82 230,154,89 255,214,141 202,128,56 236,165,96 206,141,79 191,127,67 182,129,76 169,117,69 168,119,68 110,89,66 75,63,51 62,51,44 92,75,67 48,35,32 41,28,21 72,52,43 127,93,63 137,99,64 149,109,73 145,105,71 122,86,53 121,85,56 137,98,66 135,94,63 134,93,62 141,100,69 141,98,65 142,102,66 135,94,63 130,94,65 95,71,47 106,81,53 122,86,55 134,95,63 145,108,66 194,123,70 236,125,47 225,120,49 198,128,68 188,135,82 212,158,99 189,134,78 162,108,47 173,120,65 128,77,24 186,137,86 164,111,54 195,138,78 175,118,60 190,135,79 199,140,81 192,135,77 161,104,46 199,146,89 102,71,48 100,71,49 99,73,50 101,67,45 103,63,38 86,45,16 84,43,16 82,45,19 94,61,34 148,106,64 223,152,79 100,76,39
108,77,58 124,93,74 88,64,38 87,62,43 66,49,41 65,49,45 66,52,52 68,56,58 72,57,48 97,72,55 126,97,77 120,94,80 57,43,48 71,61,65 70,60,64 57,46,53 59,47,52 64,47,50 66,48,57 74,55,59 113,89,93 135,107,109 153,107,79 166,121,75 171,118,73 164,112,62 192,139,84 182,128,69 209,148,87 226,162,100 197,127,65 217,145,79 205,136,71 201,136,74 198,134,74 205,146,87 187,134,81 171,118,61 120,90,64 69,55,39 75,53,47 97,66,56 111,92,69 57,41,35 85,69,52 103,82,69 108,75,48 143,103,69 151,109,71 141,101,67 120,86,54 109,75,45 135,96,66 142,102,68 145,105,71 145,104,73 149,106,71 159,114,79 157,113,73 151,114,74 92,68,46 95,71,47 118,82,53 138,100,65 145,106,65 150,101,63 231,121,52 226,128,53 185,125,73 202,149,94 176,124,62 162,112,52 174,117,57 180,127,70 221,164,104 201,147,86 220,166,107 170,116,55 179,122,64 168,111,53 232,176,113 199,141,79 197,133,69 167,119,65 113,78,53 117,80,54 119,79,56 117,76,49 122,80,56 91,52,24 87,56,33 105,77,50 106,83,52 156,109,59 166,126,60 77,63,36
114,84,56 123,93,65 144,110,76 149,111,76 166,124,86 156,117,78 160,113,81 154,106,77 147,108,76 138,102,69 124,84,61 123,87,65 65,44,42 86,69,70 97,78,80 70,52,51 60,48,53 67,52,62 71,54,60 75,58,61 113,90,91 155,127,125 146,108,98 157,108,59 172,120,70 176,122,74 183,123,73 198,143,89 176,121,69 180,125,73 205,150,96 186,132,82 167,112,69 168,120,75 168,114,64 164,112,62 157,109,62 125,100,72 68,56,46 64,51,44 146,99,78 160,109,72 162,111,72 70,39,27 114,81,56 144,105,77 138,99,67 146,106,70 141,98,63 121,83,48 115,82,55 115,82,57 138,95,60 146,101,66 147,104,69 151,107,69 162,117,73 167,119,74 189,135,85 157,111,70 79,60,44 65,49,34 96,69,51 126,93,66 140,100,66 145,106,74 154,105,54 140,103,50 172,120,72 169,115,65 187,135,87 194,132,74 178,134,83 201,146,94 191,133,71 214,158,95 194,142,82 172,118,57 189,132,74 176,119,59 216,152,92 212,151,88 195,133,75 136,93,48 125,84,57 131,85,57 123,78,55 148,92,58 166,121,100 84,68,53 88,74,49 96,75,48 105,86,59 161,119,81 253,178,113 100,69,32
157,113,71 160,116,74 158,115,70 160,117,72 160,114,73 159,113,72 161,115,74 166,122,80 153,109,67 154,112,74 152,106,65 156,108,63 94,65,61 94,78,76 138,117,113 121,96,95 73,60,55 74,60,65 67,55,57 68,54,59 112,91,91 159,135,129 151,114,111 100,65,52 108,77,56 129,96,69 157,115,77 175,129,88 164,119,75 171,127,87 176,130,91 170,120,78 165,112,69 172,122,78 181,131,85 152,99,54 114,85,54 74,53,38 88,65,50 151,113,78 207,154,109 187,131,82 206,148,95 174,134,98 123,88,63 144,105,73 129,95,63 109,79,53 82,60,40 83,63,45 100,76,52 106,80,57 143,101,63 154,110,72 166,122,80 166,121,77 182,133,84 187,136,83 207,150,92 164,119,73 63,50,43 52,41,36 62,47,38 110,83,65 125,86,56 130,91,59 131,93,58 140,101,58 160,116,76 78,54,30 90,66,44 183,130,85 196,139,81 183,129,70 177,119,57 206,148,86 219,161,99 221,160,99 196,134,76 179,118,55 203,142,79 197,139,77 200,138,80 129,94,58 128,87,60 137,91,61 137,91,63 194,122,87 67,56,39 74,65,50 87,72,50 98,77,52 108,88,58 124,89,62 191,125,68 251,182,115
165,119,80 155,109,70 159,113,74 144,98,59 152,107,74 136,94,56 161,115,74 166,118,71 173,126,76 177,127,81 161,113,66 157,109,62 143,109,75 78,61,64 108,90,89 123,95,97 168,120,77 157,113,73 124,88,57 94,59,44 92,75,81 145,120,121 144,116,116 101,77,81 83,66,72 79,62,63 78,62,60 78,59,61 79,63,61 82,66,64 79,63,61 92,71,69 89,68,57 98,75,64 105,82,69 119,89,74 64,51,44 77,58,19 167,121,66 161,99,41 204,144,90 212,154,99 212,154,101 175,129,88 151,114,90 147,106,75 105,75,49 78,51,44 66,51,42 69,58,43 79,60,44 114,88,67 135,92,59 149,104,71 164,119,75 177,127,83 196,141,85 218,162,99 209,157,97 194,146,101 103,88,68 77,57,37 98,75,46 106,75,52 137,98,70 106,72,40 124,88,55 113,77,44 52,36,21 45,30,21 52,36,23 175,125,81 231,166,106 212,147,87 219,154,90 182,114,51 201,133,70 210,142,79 225,157,94 197,133,66 218,153,89 191,127,65 183,126,66 98,58,24 115,86,66 127,87,64 112,73,45 128,87,56 59,52,36 73,64,49 90,73,49 95,76,51 110,90,60 121,85,36 125,79,40 239,183,134
172,120,72 167,115,67 164,112,64 157,105,57 172,124,70 163,114,63 163,115,70 168,121,71 179,130,81 168,119,68 174,122,72 178,126,76 167,123,72 86,65,61 112,89,88 149,112,109 175,121,73 178,125,70 175,122,67 181,132,83 74,52,55 100,77,78 129,102,95 127,83,53 136,92,50 139,95,53 148,106,68 151,117,83 140,115,96 92,73,61 84,68,62 85,70,61 83,68,59 60,47,40 45,32,27 40,29,24 58,42,29 70,62,49 80,70,58 96,76,67 106,83,70 113,92,69 114,85,52 126,88,51 144,106,71 166,122,80 110,77,50 119,99,67 73,59,45 63,52,37 67,51,34 124,96,69 121,82,50 147,103,73 169,121,78 181,132,94 216,161,105 218,165,108 182,139,90 171,129,91 139,110,79 90,62,35 123,95,68 144,111,84 134,95,67 99,67,37 129,95,61 125,91,57 168,131,89 98,72,47 149,106,73 190,130,76 195,131,71 200,136,76 187,123,59 232,164,103 226,158,97 235,167,106 220,152,91 228,155,96 206,136,74 197,129,68 227,160,115 92,43,7 67,56,41 88,69,57 81,60,37 62,43,20 59,50,35 66,55,40 72,57,37 72,52,34 72,36,26 100,57,10 212,164,117 145,106,74
90,73,65 88,71,63 91,75,62 97,78,66 120,95,76 139,108,85 145,107,72 168,126,88 171,124,72 178,133,87 181,132,83 177,125,75 173,120,75 156,116,82 129,102,86 177,137,103 171,124,74 175,126,75 172,119,66 185,132,79 86,50,30 90,72,67 157,122,109 168,125,80 178,129,78 181,130,77 187,134,79 179,126,71 173,120,65 181,126,72 190,140,80 191,142,77 194,142,82 183,128,72 89,56,31 79,42,27 150,111,68 160,113,61 159,118,69 151,105,64 139,100,61 105,72,33 94,65,43 85,58,40 130,91,61 188,145,98 188,136,88 88,62,41 79,69,57 75,72,59 66,57,51 100,84,67 78,59,43 109,89,69 145,109,80 156,117,89 178,134,94 157,112,66 180,127,70 106,66,32 76,46,31 145,101,73 80,66,50 139,104,79 139,107,77 108,84,51 113,87,62 105,75,49 158,108,66 191,134,76 183,130,75 183,128,72 199,142,84 197,138,81 196,139,79 205,148,90 191,135,72 208,146,88 210,152,90 207,148,89 192,133,76 194,134,80 208,149,90 107,63,25 60,38,20 45,24,11 50,31,17 44,28,15 63,40,27 51,28,15 45,25,7 70,44,23 86,44,20 116,68,25 182,126,63 201,142,83
70,58,48 67,57,47 65,54,51 83,66,67 79,67,72 80,63,66 79,61,56 83,68,57 82,63,49 80,64,47 81,61,43 100,81,56 132,95,55 95,60,33 72,45,27 94,55,27 171,127,76 179,130,79 173,128,80 174,129,81 106,70,50 56,35,22 64,31,22 79,45,27 90,50,16 176,132,81 182,129,72 181,128,71 183,133,73 174,122,62 183,130,75 158,110,56 176,125,70 184,133,80 152,121,70 149,109,73 171,119,69 186,133,80 181,129,81 181,130,75 186,132,73 181,123,70 183,135,79 194,144,84 179,136,87 171,130,85 215,162,117 133,80,25 177,126,87 175,129,99 165,120,85 135,95,61 129,95,73 114,88,67 135,105,79 139,103,72 122,100,80 118,98,80 90,68,62 49,33,29 52,31,20 88,50,29 88,61,27 120,86,64 105,77,48 115,92,61 61,32,10 58,30,17 51,28,15 59,33,12 153,102,49 190,132,77 197,139,75 196,140,73 193,137,72 183,124,67 191,133,78 191,134,74 192,134,72 183,125,63 189,131,69 205,147,85 200,146,85 73,38,13 54,34,16 52,33,17 45,29,16 49,33,16 56,36,18 58,38,20 60,39,16 70,41,19 90,49,20 102,56,17 189,132,74 202,145,85
84,62,54 80,62,57 77,59,54 76,56,49 71,55,51 75,59,55 74,61,58 76,62,64 80,66,66 83,67,63 84,71,68 78,65,58 87,71,65 49,32,24 58,30,21 79,36,17 112,63,41 121,94,78 139,103,93 138,115,100 111,81,64 82,55,37 62,37,18 59,33,19 68,36,20 103,61,39 165,126,94 168,128,94 160,122,87 170,128,86 174,131,86 178,135,90 172,127,79 176,131,83 167,121,66 157,110,58 167,120,70 159,115,62 153,107,52 160,112,56 156,105,52 170,119,64 182,129,65 181,127,68 160,110,50 153,100,59 170,132,97 110,80,54 186,135,78 167,116,59 179,127,79 184,141,106 178,126,64 164,111,54 174,120,61 168,116,56 171,119,57 176,125,60 183,127,62 140,96,45 62,41,18 76,43,16 97,71,30 136,104,60 112,81,60 123,91,59 179,131,77 161,116,70 78,39,0 72,37,1 117,68,19 193,139,80 210,154,91 196,138,74 199,143,80 179,123,60 184,130,69 181,124,64 189,130,71 204,147,87 204,147,87 198,139,82 91,57,25 60,35,16 55,37,18 48,29,13 50,31,19 49,33,16 53,35,16 56,36,16 52,34,13 62,41,16 93,49,21 100,54,15 199,141,86 168,113,61
