213,152,87 214,153,90 202,149,83 194,141,75 196,138,72 201,143,77 207,149,85 211,148,81 219,153,82 220,153,85 226,162,95 226,162,95 227,161,90 238,170,100 229,160,95 228,159,94 233,165,95 230,164,93 225,157,87 233,164,97 234,165,98 236,167,100 238,164,96 243,172,103 219,152,84 198,138,70 201,138,71 236,170,99 248,173,103 255,182,111 250,170,102 219,150,83 219,156,87 219,155,86 229,161,91 226,157,90 229,162,96 219,156,89 211,153,89 196,140,75 145,76,11 233,132,37 255,141,23 255,141,24 255,140,20 255,142,21 255,137,23 246,134,26 230,130,25 238,136,36 229,130,41 233,131,29 214,119,25 208,116,16 235,129,21 247,135,23 252,135,24 255,136,24 255,141,23 251,129,22 182,125,81 141,99,61 114,84,58 95,74,63 101,82,68 82,52,37 117,94,79 82,55,39 106,71,58 102,81,77 147,115,99 186,142,104 209,157,95 221,159,87 222,157,93 213,152,87 147,94,37 149,90,33 189,103,55 224,129,68 172,114,77 109,78,66 79,69,68 84,82,83 83,76,90 84,72,84 84,70,75 81,73,62 80,50,35 159,103,79 142,91,56 173,127,88 149,108,63 212,157,101 197,143,82 144,99,53
199,148,81 195,142,76 208,155,89 200,147,81 200,149,82 190,139,72 203,147,82 204,147,78 216,154,82 233,167,94 229,158,89 236,165,96 226,157,90 226,163,96 226,158,88 227,159,89 223,155,83 233,162,91 231,160,89 230,162,92 231,163,93 225,157,87 241,167,97 233,162,91 231,160,91 215,146,79 211,147,78 205,141,77 227,160,92 229,163,90 235,169,96 216,152,83 211,148,79 214,151,82 207,144,77 220,156,89 227,160,94 228,164,97 216,155,92 123,69,10 250,134,30 255,147,28 255,147,26 255,144,24 255,137,19 255,137,21 251,137,23 244,136,31 223,127,30 152,79,22 153,94,103 219,136,121 196,112,27 203,113,19 229,127,23 225,125,20 236,130,24 239,129,20 246,132,16 255,138,19 254,147,46 222,153,88 207,145,87 200,146,85 131,108,93 80,60,53 92,66,52 93,66,50 171,120,65 209,152,94 195,147,93 198,151,99 177,136,105 135,101,71 151,106,62 194,143,88 160,123,79 43,32,27 70,44,23 102,61,41 145,91,53 215,153,95 206,150,87 200,146,87 189,145,103 175,137,100 127,100,84 116,86,71 66,45,32 105,74,62 87,49,28 188,137,102 180,136,98 175,135,99 156,114,76 150,107,74
195,139,76 183,125,61 185,129,66 187,133,72 186,137,70 193,142,75 196,144,73 195,144,75 201,148,80 219,152,86 227,158,91 237,169,97 225,151,81 234,160,90 231,157,89 217,150,82 221,154,86 218,151,83 242,168,100 238,167,98 221,154,86 225,158,90 216,147,82 226,157,90 224,158,87 225,157,85 245,172,97 224,157,91 206,147,88 221,158,91 224,160,93 230,164,91 239,165,95 237,163,93 230,162,92 222,153,86 232,165,97 226,161,97 155,102,47 235,128,25 255,148,18 255,148,20 255,144,25 255,141,25 243,131,19 239,128,22 225,125,24 221,125,28 115,70,35 66,57,72 160,103,115 209,134,141 208,116,34 200,106,18 211,116,26 180,100,16 181,108,26 197,115,18 222,125,23 244,136,31 255,136,19 254,128,16 221,151,89 218,154,90 226,162,93 207,147,77 222,159,92 222,159,90 224,159,95 223,159,90 227,156,85 235,164,93 228,159,92 216,152,85 213,145,84 221,156,99 159,115,73 80,53,37 54,40,26 97,68,48 114,73,44 209,145,85 212,148,86 212,151,86 213,155,89 208,150,84 200,144,79 210,154,91 207,149,94 164,116,73 144,101,56 209,155,96 210,153,93 218,161,101 210,148,90 208,150,88
206,145,82 222,158,96 184,126,64 173,119,58 204,146,82 211,154,85 217,150,82 235,160,95 229,160,93 214,154,84 211,153,87 220,153,87 224,157,89 221,154,86 231,156,93 210,146,79 232,165,97 231,167,98 232,164,101 217,152,88 205,141,74 220,151,86 229,158,89 240,169,100 202,138,69 208,142,71 230,158,92 245,170,102 245,170,100 244,170,102 224,157,89 205,141,77 190,132,70 188,135,71 208,145,78 211,147,83 219,152,86 193,134,75 196,101,18 255,156,26 255,156,22 255,151,19 255,146,25 240,133,32 194,118,37 203,116,30 225,124,29 222,126,29 93,54,11 89,49,13 147,77,26 217,124,49 212,110,8 211,113,17 201,108,17 169,102,34 70,51,28 132,81,28 166,98,26 197,114,29 236,129,19 255,143,29 236,134,30 232,161,90 211,147,83 214,150,86 219,155,88 222,158,91 214,150,86 227,163,96 228,156,90 231,159,93 222,153,86 206,145,80 202,138,74 212,152,84 217,156,91 217,156,91 207,146,83 214,153,92 203,142,81 199,143,80 192,136,73 202,146,83 205,149,86 203,147,84 200,142,80 207,146,85 205,147,85 201,143,81 210,152,88 206,148,86 213,153,85 219,159,91 225,158,92 220,156,89
225,164,99 205,147,83 195,139,76 197,143,82 193,134,75 213,148,86 237,168,101 225,158,92 195,131,71 195,138,78 192,136,73 226,162,98 207,143,79 233,169,105 226,161,97 210,145,83 208,147,84 191,131,63 217,149,86 203,135,72 209,144,82 225,155,93 225,158,90 213,146,78 218,150,80 226,157,90 214,146,83 218,151,85 223,155,85 225,154,85 222,151,82 217,149,86 235,169,98 231,163,93 217,154,87 226,162,95 218,153,89 155,101,51 241,128,23 255,158,28 255,160,23 255,146,18 234,131,37 97,58,15 163,96,28 201,114,28 217,121,22 222,125,23 232,136,37 219,126,31 218,116,24 236,128,23 240,129,23 234,129,26 228,123,22 213,139,62 164,120,80 49,35,17 89,52,12 157,88,21 204,113,26 197,117,33 255,151,27 218,145,70 211,147,83 204,140,76 218,155,88 237,168,103 220,159,94 210,149,84 218,153,89 225,160,96 225,162,95 224,163,98 222,158,96 208,147,84 210,148,90 215,153,95 213,152,91 211,152,93 196,142,81 197,141,78 204,148,85 204,148,85 195,139,76 197,141,78 203,147,84 207,149,87 211,153,87 213,155,89 206,150,83 208,150,86 203,145,81 206,145,80 220,152,89 211,146,82
201,142,83 202,148,87 197,140,82 200,143,83 181,127,68 209,152,92 195,139,76 190,134,71 192,136,73 211,155,90 210,145,81 210,146,82 199,140,81 198,140,78 221,163,101 208,150,88 196,142,81 168,119,70 174,122,72 183,132,77 192,133,74 205,147,85 201,148,84 197,141,78 216,155,92 210,146,86 217,153,91 222,158,94 212,151,86 219,156,89 210,152,86 210,152,86 215,151,87 212,148,84 224,161,94 215,154,89 206,145,82 96,52,12 255,140,26 253,153,48 255,249,154 255,150,45 186,128,73 108,76,30 186,106,20 214,121,28 220,124,25 215,122,27 93,65,52 133,95,101 213,136,128 234,133,36 252,133,23 255,136,19 233,136,56 89,36,9 243,67,25 85,32,9 37,29,18 97,68,46 104,77,45 203,173,127 255,148,30 254,127,20 208,147,86 214,150,86 216,152,90 200,142,80 212,154,90 205,149,84 216,155,90 221,160,97 223,159,99 215,157,95 204,145,86 199,142,82 205,146,87 208,150,88 206,148,86 210,152,90 199,143,80 203,147,84 203,150,86 205,149,84 214,156,94 205,144,81 213,152,91 206,148,82 213,152,87 227,163,96 230,164,93 232,160,94 227,158,93 224,156,93 226,158,95 226,158,95
176,121,67 196,141,85 199,142,84 195,138,78 193,139,80 199,142,84 203,146,88 198,141,83 199,142,84 230,169,108 206,144,86 203,144,85 208,149,90 208,150,88 222,158,94 208,150,84 207,154,90 207,149,87 221,159,101 184,126,73 184,129,75 181,127,68 192,140,80 201,149,89 190,133,73 191,138,74 201,147,88 189,132,74 195,141,82 200,143,83 183,129,70 184,130,71 198,140,85 209,152,94 198,144,83 188,136,74 192,142,82 119,70,21 255,151,22 255,154,26 234,161,77 212,155,84 189,140,89 120,79,32 192,108,21 215,121,24 225,123,19 144,73,4 57,42,62 137,103,112 212,139,130 239,136,51 255,134,18 227,118,20 64,51,46 235,179,145 255,255,174 77,35,11 51,49,45 92,79,74 145,108,68 184,121,54 239,127,19 255,139,21 224,163,100 224,159,95 217,153,91 200,142,80 212,153,94 183,126,66 205,147,85 224,163,100 205,149,86 183,129,68 211,147,87 229,165,103 225,164,101 213,152,89 214,156,94 214,156,94 212,151,90 220,159,96 225,164,101 212,154,88 220,152,91 234,164,102 229,166,99 207,146,85 219,158,93 206,145,80 208,145,78 226,159,91 217,153,86 217,153,89 216,152,88 221,157,93
236,168,105 224,159,95 200,139,76 192,136,73 188,131,73 209,151,96 209,151,98 174,121,64 164,111,54 183,129,70 175,117,62 213,154,95 201,142,83 199,141,79 193,136,76 193,136,78 196,142,81 189,133,70 197,144,87 193,142,87 178,125,68 193,140,85 187,135,73 189,138,73 210,154,89 199,143,78 208,150,86 223,162,99 214,153,90 198,140,78 178,121,61 197,140,82 195,141,82 196,142,83 178,125,70 194,141,86 205,148,90 98,55,20 251,128,15 255,146,16 255,147,25 255,208,143 179,136,91 131,86,38 199,113,24 212,120,22 228,126,22 162,86,3 85,52,13 125,75,42 212,115,37 255,138,29 208,128,44 70,56,38 54,50,61 246,201,155 255,196,143 118,96,90 58,35,32 98,76,58 157,94,22 180,101,26 211,117,29 250,139,24 210,146,79 208,143,81 212,151,90 206,145,84 203,147,82 193,137,72 196,138,76 225,160,96 226,162,95 219,156,87 223,158,94 233,165,102 227,166,101 211,153,89 235,170,108 213,152,91 225,160,98 230,166,99 227,163,99 212,154,90 212,154,92 215,154,93 216,155,94 230,169,108 219,158,93 213,155,93 203,146,86 211,155,92 208,147,86 211,147,83 217,156,93 205,147,83
230,158,94 234,165,98 237,169,99 230,163,95 205,149,86 179,127,67 193,140,76 188,134,75 192,140,78 218,154,94 213,148,84 229,171,107 227,162,100 202,141,80 232,166,109 237,172,112 231,167,105 199,141,79 196,137,78 198,144,85 194,140,79 192,136,73 197,144,78 208,155,89 199,143,80 203,150,86 200,144,81 219,158,97 200,139,76 220,159,96 222,164,100 213,154,97 188,134,75 202,150,90 194,140,81 201,147,88 220,161,102 96,52,10 208,101,2 255,153,28 255,146,26 204,141,74 165,124,79 135,89,34 201,112,27 215,125,31 223,123,22 229,121,16 240,134,28 248,137,31 243,131,23 254,134,17 94,56,21 68,50,31 58,60,76 163,62,33 255,79,37 173,120,77 118,46,34 47,43,26 145,83,25 174,97,21 204,114,22 230,123,33 219,154,92 232,167,103 222,161,96 210,149,84 223,159,97 229,166,99 236,170,99 228,164,95 213,149,80 223,160,91 223,159,92 219,155,88 210,154,91 202,146,83 196,140,75 199,142,82 207,146,83 230,163,97 221,157,93 200,142,80 198,144,83 207,153,94 199,141,79 194,140,79 203,145,83 213,156,96 211,157,98 197,143,82 214,155,96 223,159,95 240,175,111 227,162,98
205,144,79 212,148,84 200,133,67 215,148,82 212,147,83 220,156,89 203,139,77 195,130,66 229,161,100 232,167,105 228,159,94 223,159,95 235,165,103 239,171,110 234,166,105 204,146,84 216,155,94 215,157,93 237,173,111 220,162,98 195,139,76 200,144,81 202,149,85 200,144,81 198,142,79 180,128,66 194,140,79 209,148,87 211,147,83 224,160,93 223,159,95 215,151,87 219,151,88 218,151,83 252,183,116 211,146,82 209,146,79 214,150,90 101,47,0 210,121,40 211,143,71 210,153,93 194,155,114 136,92,39 166,145,130 255,216,163 220,172,118 245,204,145 255,199,122 217,136,57 178,135,75 255,219,154 133,120,128 70,76,104 83,71,76 163,59,31 255,170,129 196,154,91 162,127,100 255,248,176 100,48,0 140,78,20 198,137,72 214,161,95 218,154,92 209,153,86 207,149,83 225,164,99 227,164,95 221,157,93 224,161,94 222,159,90 239,172,104 216,153,81 222,156,85 202,139,72 191,138,72 212,156,89 207,152,80 195,142,76 190,131,74 175,120,66 198,142,79 194,136,74 187,135,73 207,154,88 214,158,91 184,130,69 205,148,88 209,152,92 219,158,95 209,145,81 203,145,79 198,142,79 194,141,77 209,153,90
255,194,128 223,158,94 218,148,86 224,152,88 218,148,86 224,156,93 223,163,95 215,151,89 219,154,90 223,153,91 220,151,84 201,137,68 224,157,91 229,161,100 217,153,93 208,147,86 229,168,103 208,157,88 209,146,79 213,153,85 213,148,84 221,157,93 220,152,89 222,154,91 215,150,86 233,168,104 219,158,95 230,166,102 218,155,88 232,165,97 236,169,103 226,159,93 225,157,87 230,162,92 245,174,105 239,168,99 228,160,88 235,163,97 229,161,98 218,153,91 207,148,89 211,154,96 124,82,40 164,104,34 158,99,51 134,106,68 192,152,100 168,122,65 153,115,65 235,194,135 244,200,131 139,96,40 70,54,50 74,62,64 226,149,93 144,53,34 255,255,230 192,146,80 195,140,84 188,134,75 201,148,84 220,162,98 188,135,71 197,146,81 198,144,83 188,135,71 211,155,92 213,155,93 197,140,80 191,138,74 185,129,66 203,145,81 203,142,79 207,147,79 186,131,59 192,135,66 222,155,89 222,158,91 233,168,104 197,139,77 211,148,81 220,156,87 217,155,83 230,162,92 217,160,91 187,136,67 206,148,82 240,173,105 240,176,107 222,162,94 210,153,84 209,156,88 239,176,109 226,163,94 223,163,95 228,164,97
195,130,70 187,126,65 205,147,83 215,147,84 251,182,117 247,173,105 217,152,90 220,159,96 217,145,79 239,164,92 238,164,96 227,158,91 216,152,88 207,147,79 227,159,87 233,169,105 219,150,83 210,146,77 207,147,79 222,158,91 219,155,88 182,121,56 205,142,75 227,158,91 209,145,78 205,141,81 212,151,86 223,158,94 250,175,103 247,173,98 249,178,109 230,158,92 213,145,75 243,172,103 222,154,84 229,161,91 234,170,103 184,126,62 203,147,82 242,181,118 197,139,77 206,148,86 103,67,20 180,107,30 200,113,20 222,126,27 233,129,23 230,124,16 237,130,20 242,132,19 241,134,24 107,57,11 65,51,26 76,55,28 255,142,31 123,121,119 255,255,230 212,142,80 209,144,87 191,137,76 198,142,79 195,134,73 204,148,85 210,154,91 209,152,92 202,145,85 200,148,86 200,148,86 196,140,75 199,141,77 208,150,86 200,149,80 208,155,87 200,147,81 203,147,82 191,135,68 210,147,80 212,152,82 191,135,68 185,129,64 226,163,96 231,163,91 232,166,93 231,163,93 222,160,88 221,161,93 222,162,94 229,169,101 220,160,92 228,161,93 255,187,117 235,169,98 225,162,93 224,162,90 222,159,85 233,165,93
249,175,105 241,168,93 236,165,94 245,171,103 252,177,112 221,152,87 198,133,76 219,154,92 203,135,74 207,139,76 221,152,87 229,165,103 191,134,74 208,143,86 207,139,80 213,148,86 228,161,93 212,144,74 214,145,80 233,164,97 227,156,87 227,155,89 217,154,85 216,153,86 244,176,106 221,158,91 185,127,63 215,154,89 224,157,91 224,157,89 232,166,95 255,200,125 207,139,69 224,153,84 203,137,66 227,160,94 213,152,87 190,134,69 211,153,89 221,160,95 201,143,77 217,153,89 108,72,23 192,114,34 206,116,22 218,120,24 228,126,22 235,131,25 243,133,22 237,131,23 222,126,27 90,52,17 65,50,30 87,60,28 255,139,20 93,112,133 255,235,186 255,112,53 224,159,102 221,165,102 208,150,86 221,160,97 199,143,78 203,145,79 244,177,109 251,177,107 236,168,98 237,170,102 219,163,100 199,143,78 204,146,84 201,140,75 214,154,86 210,152,88 208,150,84 192,136,71 208,147,84 221,161,93 212,150,78 209,149,81 203,147,80 217,161,96 192,134,70 196,140,75 215,157,91 229,169,99 230,167,100 205,147,81 193,140,74 214,153,88 225,162,95 235,171,102 208,144,77 207,147,79 204,147,78 212,150,78
198,133,73 204,136,77 217,153,93 224,160,100 215,150,95 214,146,83 255,188,123 255,188,122 225,160,96 199,138,75 204,140,76 205,147,85 213,152,91 194,136,72 192,131,68 204,145,86 210,146,86 217,153,89 202,138,76 197,132,68 235,166,99 227,158,91 243,177,106 209,146,74 186,128,66 192,136,71 197,142,72 188,132,65 203,145,81 208,147,84 207,147,79 216,153,84 224,157,89 249,181,111 228,161,93 210,146,79 229,165,101 228,170,106 216,152,90 222,164,100 207,153,92 193,136,76 119,75,24 189,108,27 205,112,19 216,120,23 224,124,21 231,129,25 239,129,16 226,121,22 181,118,44 74,53,30 65,52,31 106,70,23 255,140,17 122,116,111 221,68,34 247,86,36 209,148,83 210,152,86 226,168,102 214,150,86 216,153,86 201,140,77 232,168,99 220,153,87 223,159,92 214,150,86 186,130,67 197,144,80 208,147,82 204,146,80 215,151,87 208,150,86 199,141,77 197,139,73 196,143,79 183,127,62 213,157,92 222,162,94 202,146,79 215,157,91 225,161,97 237,168,103 214,156,90 197,144,78 186,134,72 187,129,65 194,141,77 186,132,71 198,144,83 188,135,71 200,142,78 181,128,64 222,159,92 214,151,84
230,163,97 255,204,133 255,201,135 233,168,104 205,140,85 214,146,83 238,169,104 228,159,92 255,188,116 255,205,132 232,157,87 237,170,104 198,137,76 219,158,95 212,151,88 214,157,97 214,152,94 206,148,86 205,144,81 224,161,94 233,169,105 221,153,90 247,178,113 214,148,77 209,145,81 187,126,61 212,154,88 174,121,57 218,154,85 225,161,92 236,165,94 253,181,115 208,141,75 235,166,99 224,160,93 216,153,86 224,157,91 188,125,56 205,141,77 216,151,87 196,139,79 203,149,90 126,75,22 191,110,29 213,118,26 222,126,29 227,127,22 243,137,29 255,141,33 214,146,72 84,52,20 67,50,22 68,48,30 135,82,37 227,138,57 123,68,27 201,51,20 244,155,101 210,149,84 212,151,86 220,159,94 226,162,98 208,144,77 227,163,94 228,160,90 224,160,91 214,154,86 219,161,95 224,160,93 197,139,73 213,148,84 237,168,103 211,146,82 206,145,82 205,144,81 202,138,74 212,151,88 223,163,95 212,155,95 190,137,71 198,142,77 205,147,83 183,134,69 197,144,80 199,143,76 207,151,84 211,153,87 208,148,80 225,166,93 197,145,83 197,143,82 177,123,62 200,140,72 197,139,73 202,149,83 193,140,72
220,155,95 208,140,79 244,172,108 222,150,86 209,140,75 241,167,99 255,184,114 248,174,99 255,178,104 239,165,90 255,191,118 231,157,89 214,150,88 207,143,83 197,139,75 183,126,66 194,133,70 225,160,96 224,157,89 212,143,76 189,132,63 218,154,87 202,142,74 223,160,91 221,154,86 107,84,71 90,71,73 93,75,72 93,76,68 109,87,79 127,101,80 166,128,93 197,146,89 212,156,93 221,161,93 233,169,100 221,153,83 255,191,121 243,174,109 201,140,77 192,136,71 201,146,90 108,80,42 146,127,100 211,116,24 217,121,24 231,125,17 240,134,26 255,142,26 229,162,96 75,51,18 88,55,18 199,142,82 244,166,97 215,151,82 220,164,99 134,64,35 255,255,238 217,154,82 225,157,87 215,152,80 212,148,81 198,140,74 206,146,78 232,166,95 221,155,84 235,168,100 241,174,106 225,157,87 233,164,97 222,155,89 231,162,97 215,151,84 224,159,95 229,158,89 227,158,91 215,157,91 193,135,71 219,151,88 226,163,96 203,145,79 197,141,74 202,141,76 195,139,74 198,142,77 205,147,83 201,149,78 201,144,73 203,147,80 195,142,76 193,140,74 204,151,87 206,148,82 193,137,72 218,155,86 233,167,96
192,130,72 211,152,93 198,134,74 231,156,86 228,161,93 255,181,112 243,175,105 213,145,84 233,161,95 227,153,85 228,157,88 244,175,110 190,125,61 226,162,95 233,165,102 231,162,97 210,143,77 223,154,89 215,145,85 230,155,92 207,135,69 236,161,93 213,148,86 211,147,80 196,133,64 183,138,94 93,86,89 89,81,89 68,61,71 80,72,80 89,81,87 86,76,77 82,69,64 103,80,67 183,136,84 227,164,97 243,172,103 250,179,106 221,158,91 202,146,79 217,164,98 238,173,109 77,62,42 183,169,153 170,97,22 144,91,46 231,133,35 210,120,28 255,155,43 211,143,82 219,158,95 212,148,84 244,178,105 255,189,119 225,157,87 241,173,103 148,132,119 255,251,200 251,178,103 219,163,89 233,162,91 242,167,102 229,162,94 215,152,85 215,151,87 206,145,80 204,140,76 188,127,62 199,141,79 212,147,85 225,155,93 209,145,78 207,146,85 202,146,81 226,162,98 227,163,96 189,133,68 199,141,77 204,140,76 222,159,92 219,155,93 204,146,82 236,173,106 209,148,85 217,153,91 205,147,81 216,156,88 219,155,91 205,144,79 217,161,96 208,157,90 200,149,82 201,148,82 185,129,64 215,152,85 230,163,95
213,152,87 218,153,91 235,166,99 229,160,95 206,142,75 224,157,91 228,156,90 235,161,93 229,162,94 228,157,84 215,147,77 174,113,48 206,148,86 202,146,81 207,143,79 243,179,115 222,158,89 240,166,98 245,174,103 230,158,92 217,146,75 227,149,80 235,161,86 235,163,97 228,163,99 244,172,106 210,156,95 142,104,58 85,62,47 91,74,77 96,84,98 89,82,96 82,71,80 80,67,77 93,84,97 89,76,84 209,155,105 246,183,132 212,152,84 212,148,84 223,155,85 156,107,58 70,58,48 192,166,141 83,61,41 131,129,130 174,116,61 136,120,118 242,172,96 255,175,103 234,166,103 228,164,95 233,165,104 232,165,99 234,167,101 219,152,86 109,119,135 200,76,25 238,114,51 224,161,94 232,161,92 240,168,102 232,165,97 216,152,83 209,145,81 196,136,68 197,139,75 205,149,84 197,146,81 206,149,89 217,158,99 201,148,82 226,158,88 234,168,97 213,153,85 215,151,87 213,155,89 204,148,85 233,166,98 216,152,85 208,150,84 200,144,77 217,153,86 222,158,94 235,170,106 196,135,70 238,170,100 251,180,107 193,135,73 181,127,66 217,145,79 255,190,121 233,158,88 231,160,87 249,178,109 227,160,92
233,161,95 237,165,99 238,164,96 229,160,93 231,162,95 238,166,100 255,195,125 198,133,71 208,140,77 242,167,95 239,164,96 228,164,97 185,126,67 175,119,56 208,150,88 206,148,84 225,161,99 221,152,85 222,153,86 214,145,78 243,168,98 235,157,86 255,188,117 228,153,81 221,152,85 222,153,88 199,148,95 155,118,76 123,94,70 98,75,60 90,82,90 85,78,90 78,68,72 85,74,83 82,73,86 87,78,89 126,97,75 174,126,79 202,150,100 200,149,84 222,165,94 122,81,36 67,57,58 212,179,142 63,48,37 149,144,143 154,104,62 128,124,118 234,150,70 173,122,55 201,132,65 206,146,76 226,157,92 228,159,94 238,166,100 226,158,88 84,50,46 208,61,25 235,93,39 230,162,92 229,160,93 224,157,91 219,156,89 232,168,99 238,167,96 255,185,110 236,169,103 225,160,98 213,149,82 207,145,87 196,142,81 197,144,80 210,146,82 218,153,89 227,163,94 216,153,86 210,150,82 207,151,84 224,160,91 215,146,81 230,161,96 240,173,107 215,154,89 203,147,82 162,112,52 197,141,76 239,175,106 198,133,69 192,133,74 224,163,98 221,161,93 201,137,73 226,152,82 244,170,100 239,164,94 255,183,112
216,145,76 234,168,97 239,168,99 235,168,100 255,207,140 255,209,138 255,191,121 254,182,118 223,154,87 236,165,96 236,168,98 233,166,100 223,154,87 237,170,102 208,140,79 209,148,87 197,133,66 255,206,136 210,147,80 208,145,78 187,123,59 229,162,94 221,150,79 236,168,98 228,161,93 148,102,65 88,74,74 81,75,80 79,70,81 79,68,75 117,86,65 103,76,58 70,59,66 76,68,74 71,63,69 64,59,61 68,61,64 87,76,83 89,83,88 82,75,78 86,78,86 92,66,41 169,103,32 198,110,31 120,78,38 183,145,108 218,123,40 194,115,40 236,162,85 225,153,87 246,175,104 227,163,96 227,154,79 240,165,93 237,168,101 233,165,95 165,110,69 168,74,49 255,255,207 224,156,93 218,150,87 236,168,98 218,151,83 219,156,89 220,153,85 203,142,77 211,147,83 215,150,86 215,150,86 216,152,83 222,155,87 208,145,73 222,155,89 222,153,88 203,138,74 215,148,82 217,154,85 194,133,68 206,142,75 229,162,96 210,146,79 203,140,73 202,141,76 194,136,70 204,146,80 190,134,69 189,133,70 187,125,67 171,113,49 184,126,60 220,159,94 228,167,102 193,135,69 197,133,71 221,154,88 223,159,92
240,172,102 216,144,80 211,138,77 168,107,42 206,139,71 255,204,132 194,130,68 198,140,76 225,167,101 222,159,92 215,154,91 199,143,80 193,129,69 206,141,77 196,138,76 212,153,94 208,144,84 217,150,84 233,169,105 242,175,107 246,175,106 219,151,81 205,140,76 213,152,89 220,153,87 134,95,67 81,77,88 94,90,101 89,80,93 110,89,74 207,146,81 188,127,66 151,113,76 98,77,64 77,67,68 77,72,74 84,73,80 84,73,82 84,73,80 76,68,74 82,73,86 94,60,30 169,103,32 197,114,29 225,128,24 239,131,26 240,132,27 255,144,37 200,130,70 225,154,81 210,143,75 239,175,106 255,184,114 235,169,98 217,154,87 234,167,99 203,147,98 184,156,143 255,255,231 222,142,76 213,152,89 193,135,69 196,138,74 202,141,76 241,174,106 218,151,83 204,140,76 216,155,90 204,148,85 231,170,107 208,144,77 200,142,78 188,132,69 221,160,97 211,146,82 226,161,97 196,132,68 214,150,86 213,149,82 225,158,92 220,151,86 231,167,100 187,126,61 214,153,88 225,162,95 224,158,87 225,165,97 225,162,93 221,160,97 208,150,84 191,135,70 197,144,78 199,138,73 227,163,94 237,166,97 242,173,108
211,147,83 234,169,105 227,162,98 206,150,85 199,138,75 172,115,55 221,160,99 182,126,61 238,170,100 238,166,100 198,134,72 200,142,76 203,142,77 193,137,70 213,155,91 201,136,74 193,132,69 197,139,77 193,140,76 186,122,62 210,146,79 202,139,72 236,175,114 191,133,71 195,131,67 188,134,75 116,81,54 92,69,56 98,80,77 87,65,57 188,135,78 207,150,81 202,142,72 183,125,61 192,144,99 113,88,69 84,77,80 77,72,71 73,65,71 67,56,63 69,63,68 96,68,39 124,123,126 225,200,154 198,142,75 242,180,101 236,143,48 244,154,58 126,92,70 157,117,83 208,148,80 185,129,66 206,154,92 194,141,77 164,108,43 201,137,73 215,157,91 122,124,138 238,94,43 255,131,77 224,158,87 231,168,99 194,133,70 197,134,67 228,159,92 245,177,107 204,141,74 198,134,67 217,156,93 212,148,86 194,136,70 203,145,79 199,138,75 205,147,83 197,144,80 197,138,79 199,142,82 199,141,77 209,146,79 218,155,88 215,151,87 229,161,98 237,166,97 233,166,98 210,149,84 208,150,86 197,139,73 232,171,106 222,159,92 231,167,100 225,161,97 199,143,78 182,128,67 200,144,81 215,157,91 184,121,54
