255,255,181 243,209,166 255,255,175 221,207,191 251,232,207 255,235,200 255,236,198 255,237,198 255,239,199 255,236,200 255,235,200 255,234,197 255,237,200 255,240,200 179,171,177 119,132,158 106,117,146 99,107,135 94,99,123 84,87,107 47,39,45 48,40,46 49,39,43 41,34,37 45,38,41 66,58,64 62,61,25 50,42,29 70,67,23 72,67,24 59,53,17 53,46,15 54,52,21 51,49,18 52,50,19 56,54,23 72,69,25 70,70,29 63,62,53 42,35,38 41,34,37 44,37,40 48,41,44 72,68,77 77,77,89 81,83,99 85,86,107 92,95,113 64,60,80 91,85,106 69,75,96 79,84,108 87,93,112 97,99,115 64,66,63 46,47,39 32,32,40 31,31,39 32,32,40 32,32,40 34,34,42 34,34,42 26,29,38 150,150,147 71,73,89 81,85,100 88,81,91 46,44,56 36,36,44 38,39,44 43,43,53 47,49,63 56,55,72 63,65,81 126,118,126 124,111,121 104,99,115 217,183,140 98,101,112 226,189,136 151,152,140 105,102,131 209,175,141 126,96,70 69,73,88 180,156,132 60,59,64 60,58,68 56,56,64 60,57,61 59,56,60 58,55,59 59,56,60 56,53,59 56,53,59 60,57,61
192,153,110 194,165,130 220,184,122 232,214,195 253,235,205 255,233,197 255,237,203 255,238,200 255,238,199 255,238,199 255,239,198 255,238,197 255,235,196 209,194,172 112,123,152 100,111,138 93,105,129 90,99,122 85,87,103 73,71,83 42,34,40 41,34,37 44,34,38 41,34,37 36,29,32 49,42,45 65,58,56 63,58,26 45,40,8 69,64,25 72,67,26 71,65,31 70,66,29 66,62,25 68,64,27 70,66,29 68,64,27 56,54,36 53,52,45 30,25,27 36,31,33 34,29,31 38,36,37 46,44,45 71,71,79 79,79,91 87,85,105 86,86,94 64,69,79 65,66,89 75,81,102 82,87,111 72,72,98 93,94,115 65,66,69 40,42,25 32,32,40 30,30,38 32,32,40 34,34,42 34,34,42 48,46,54 25,25,33 28,33,32 63,63,75 89,88,103 69,66,93 39,39,47 39,39,49 41,41,51 59,61,56 48,51,62 47,50,68 47,49,63 86,87,90 58,54,76 58,59,82 69,60,71 56,57,80 65,57,76 58,57,72 62,60,82 223,190,151 167,139,101 99,103,116 244,216,176 62,56,63 60,58,66 60,57,63 60,59,64 60,57,61 61,58,62 62,59,63 58,55,59 58,55,59 62,59,63
233,214,187 123,109,124 229,211,179 113,101,115 70,72,88 123,110,107 253,234,195 255,239,198 255,236,196 255,236,196 255,240,195 255,237,196 181,179,189 111,120,143 100,106,134 93,98,124 87,88,107 80,80,92 74,72,80 64,65,68 34,29,31 39,33,38 36,31,33 37,29,35 34,26,32 35,28,31 55,49,54 74,69,71 67,63,55 58,54,35 56,54,23 66,65,27 73,74,26 75,75,30 65,64,26 61,64,33 56,52,44 54,53,46 51,44,44 29,24,26 35,30,32 37,32,34 37,35,33 37,35,36 65,65,73 78,78,88 83,82,97 96,96,106 98,93,95 94,89,91 84,81,85 94,91,95 91,87,96 67,66,83 69,65,44 51,46,32 55,57,57 34,35,40 34,34,42 34,34,42 37,35,43 38,36,44 27,25,33 21,24,31 25,26,31 81,84,93 64,66,82 36,40,44 39,40,45 45,43,51 69,77,67 58,60,60 50,59,72 49,57,73 52,55,73 52,51,66 53,59,76 51,57,74 51,57,74 51,57,74 52,58,77 52,58,77 94,89,88 75,72,87 55,62,76 59,58,75 61,59,69 62,59,63 60,59,62 60,59,62 62,59,63 62,59,63 60,57,61 61,58,62 63,60,64 65,63,64
52,58,77 52,59,82 53,61,79 52,58,75 56,58,74 136,118,115 83,78,96 76,76,88 79,77,89 76,74,86 71,68,85 140,138,158 95,105,125 90,97,122 89,90,111 84,83,100 76,74,84 69,70,75 66,66,63 62,60,58 35,29,34 40,32,38 39,34,36 39,29,33 34,26,32 38,31,34 30,25,27 39,34,36 70,67,71 65,62,68 63,58,60 62,57,59 61,59,57 56,54,52 56,54,52 54,52,50 58,56,52 54,49,48 33,26,29 35,28,31 30,25,27 32,27,29 32,27,26 32,27,26 64,63,66 72,70,78 83,82,97 70,74,89 88,86,94 92,89,93 88,85,91 87,84,90 88,85,89 81,75,82 101,95,59 78,76,56 50,50,58 38,39,44 32,32,40 32,32,40 37,35,43 38,36,44 22,22,30 21,21,29 19,22,29 22,22,30 49,49,59 36,36,46 45,45,53 51,52,57 68,78,70 57,64,46 49,57,73 49,57,73 48,52,67 53,52,69 54,57,75 52,58,75 51,57,74 51,57,74 51,57,74 51,57,74 52,57,81 54,57,77 52,60,78 51,59,79 62,60,68 60,57,63 60,59,62 61,58,62 63,60,64 65,62,66 63,60,64 60,58,59 63,61,62 65,63,64
81,78,93 55,56,75 53,59,76 53,59,76 92,80,85 109,87,90 77,72,90 72,72,84 74,72,84 73,71,83 108,107,124 101,105,138 86,94,114 84,87,107 77,79,95 75,73,83 68,67,70 67,65,66 61,60,53 53,51,49 37,35,33 39,33,38 43,36,36 36,28,34 36,26,30 36,26,30 38,31,34 31,24,27 33,27,32 39,36,40 56,50,55 70,71,74 69,70,75 67,68,73 65,66,69 60,61,64 39,37,38 35,30,32 37,30,33 34,27,30 26,24,25 31,29,30 36,31,30 34,29,28 68,67,70 68,67,70 86,86,96 85,85,97 112,108,119 98,92,97 49,53,68 55,59,74 55,57,71 98,94,75 87,79,45 58,54,46 35,36,41 52,53,58 37,37,45 35,35,43 37,35,43 44,42,50 16,16,24 18,19,24 18,22,26 19,23,27 38,36,46 41,41,49 46,46,54 92,87,89 61,74,62 79,86,52 49,57,73 49,57,73 53,57,72 53,52,69 53,56,74 52,58,75 51,57,74 51,57,74 53,56,74 52,55,73 57,60,80 52,58,77 51,59,77 51,58,83 64,63,68 63,60,64 62,59,63 62,59,63 67,64,68 67,64,68 66,63,67 62,60,61 65,63,64 65,63,64
96,92,103 54,57,77 52,59,82 55,61,82 209,183,160 158,140,119 83,74,87 71,71,83 74,70,83 82,78,91 98,107,132 89,95,116 81,83,99 77,77,89 78,76,88 69,68,71 65,63,61 62,60,56 55,53,51 54,49,46 44,42,40 32,27,29 43,35,41 38,31,31 42,32,33 38,31,31 42,35,38 37,30,33 33,27,32 33,27,32 30,23,26 26,26,26 66,65,68 55,54,59 40,38,46 32,31,34 23,21,22 37,32,34 34,29,28 29,22,25 28,23,25 30,25,27 30,25,27 27,25,26 65,65,65 71,71,71 74,73,78 61,60,63 66,66,74 81,81,93 119,124,134 132,139,151 115,119,121 67,66,39 72,65,47 53,48,45 31,27,38 35,28,40 47,44,50 39,35,44 37,35,45 39,39,47 29,27,35 22,21,26 19,18,23 22,21,26 32,32,40 42,42,52 74,75,98 93,88,87 55,69,60 94,103,57 50,56,73 57,56,73 61,58,73 55,55,67 48,49,68 54,55,74 52,58,75 51,57,74 53,57,72 60,63,81 82,78,98 52,58,77 52,58,77 52,58,79 65,64,67 62,59,65 65,62,66 63,60,64 68,65,69 66,63,67 65,63,64 63,60,64 66,63,67 66,64,65
94,90,99 51,57,76 53,59,78 62,58,78 255,247,188 255,251,182 133,129,123 70,70,82 74,71,86 111,114,136 95,101,122 85,83,103 81,81,93 74,72,82 66,66,74 62,62,59 60,59,52 59,58,51 54,53,46 48,47,40 49,47,45 40,35,37 41,33,39 45,35,36 44,34,38 38,28,32 36,26,30 39,29,33 36,29,32 34,27,30 39,34,36 37,34,38 34,31,37 47,44,50 74,73,78 72,71,76 40,34,39 34,28,33 33,26,29 30,23,26 31,24,27 34,27,30 29,24,23 28,23,22 63,61,59 68,68,65 64,64,64 79,78,81 83,80,95 91,90,107 113,117,132 103,107,122 97,97,94 59,57,26 63,57,34 55,53,49 41,37,46 34,28,33 49,46,52 39,36,42 32,30,38 39,39,47 37,35,43 26,25,30 22,21,26 19,18,23 32,30,38 50,50,60 68,74,93 86,82,93 65,76,75 126,129,78 50,57,71 98,97,114 64,62,74 58,58,66 55,56,75 50,53,71 51,57,74 53,56,74 53,57,72 66,70,85 87,81,102 55,58,76 52,58,77 53,59,80 68,65,69 67,64,68 67,64,68 67,64,68 70,67,71 68,65,69 68,66,67 69,67,68 66,64,65 66,64,65
98,93,92 52,58,75 51,59,79 122,110,112 255,246,187 255,245,179 127,111,107 71,70,85 71,70,85 90,97,120 86,87,106 71,71,83 68,67,72 55,55,55 60,60,57 59,59,54 61,57,51 58,57,50 52,53,56 44,44,56 46,44,42 30,24,29 38,31,34 43,36,39 39,29,33 44,34,38 43,31,36 37,30,33 40,33,36 39,34,36 39,34,36 56,53,59 70,67,73 74,71,77 33,32,37 78,77,82 53,47,52 41,35,40 33,26,29 33,26,29 33,26,29 38,31,31 34,27,27 30,23,23 61,61,58 66,66,61 59,59,59 60,59,62 93,92,109 92,95,115 93,91,111 94,95,116 72,67,64 95,90,47 97,93,58 85,81,62 45,41,50 37,33,42 36,29,39 40,31,42 42,39,45 41,37,46 41,39,47 44,42,50 24,22,30 22,21,26 24,22,30 69,69,79 75,81,98 83,79,101 53,63,67 144,154,91 50,54,69 168,159,144 61,58,73 59,57,67 62,61,78 47,54,68 53,56,74 50,56,73 51,59,68 65,67,83 113,106,116 56,59,79 52,58,75 52,58,77 70,65,67 68,60,66 67,64,68 67,64,68 68,65,69 67,65,66 69,67,68 67,64,68 66,64,65 68,63,65
96,91,90 56,57,76 55,62,76 207,187,169 255,240,177 255,249,167 89,77,77 83,79,88 76,75,92 90,97,122 86,87,108 85,84,99 71,72,77 60,60,57 51,51,48 52,52,47 68,66,64 95,91,102 91,94,103 49,50,55 52,50,48 33,28,30 37,30,33 38,31,34 45,38,41 40,35,37 37,32,34 39,34,36 37,32,34 34,31,35 36,30,35 75,73,81 76,75,80 76,75,80 78,77,82 79,78,83 74,74,74 32,31,34 31,29,30 31,29,30 34,27,30 36,31,33 33,28,27 32,27,26 59,57,55 58,58,53 58,58,58 75,73,83 90,91,112 77,80,100 80,77,94 69,70,89 146,146,174 126,124,144 113,109,118 86,85,90 58,54,63 52,48,57 46,40,47 43,37,44 48,45,49 54,50,59 49,49,57 51,49,57 30,28,36 24,24,32 22,22,30 78,76,88 73,76,96 94,90,110 56,72,70 122,130,66 50,52,66 58,59,80 60,59,74 63,63,73 57,59,73 50,56,73 45,51,68 62,68,89 58,67,90 60,61,80 153,136,137 60,65,75 51,59,77 51,61,79 84,79,78 60,57,63 63,60,64 70,67,71 66,63,67 66,64,65 60,57,61 58,55,59 62,60,58 63,58,60
94,87,87 68,65,71 105,101,123 255,242,189 255,235,167 255,223,157 255,214,153 99,92,95 71,73,87 84,93,118 91,92,113 82,83,102 78,76,86 74,74,82 72,73,78 59,59,56 81,76,73 104,99,101 94,99,98 64,67,78 37,36,41 34,31,35 30,24,29 35,28,31 40,35,37 32,27,29 35,32,36 35,29,34 39,33,38 37,31,36 37,34,38 73,71,79 77,78,83 73,74,79 75,74,77 73,72,75 67,67,64 39,37,35 35,33,31 33,31,32 35,33,29 39,37,33 30,28,29 35,33,31 52,50,46 58,58,53 55,57,57 71,71,83 65,65,73 66,64,74 69,66,81 188,190,231 163,174,216 107,105,127 109,106,123 120,118,138 55,53,63 45,41,52 54,50,59 56,52,61 55,51,60 53,49,60 61,59,71 58,56,66 39,37,45 26,24,34 22,20,28 55,57,73 86,90,105 68,76,94 64,72,77 123,130,73 77,78,97 54,56,70 60,60,72 59,59,69 59,58,75 50,57,69 68,74,93 50,56,73 75,84,107 59,58,73 190,167,152 69,72,92 64,69,95 73,82,105 69,66,72 62,59,63 66,63,67 63,60,64 60,57,61 58,55,59 56,53,57 65,63,64 61,59,60 65,60,62
90,87,93 88,86,84 66,63,80 138,113,83 131,120,127 125,110,118 136,125,118 90,90,85 87,87,99 82,88,107 88,91,113 86,89,109 88,87,102 76,76,86 62,64,64 53,53,50 68,64,58 116,109,109 89,86,92 88,94,113 42,36,43 32,29,33 35,30,32 34,32,33 39,36,40 63,60,66 66,66,66 66,65,68 66,64,65 68,65,69 66,67,70 71,72,77 73,73,81 71,71,79 68,67,70 65,65,65 63,61,62 59,59,56 60,60,55 58,58,55 55,56,48 53,54,46 62,61,52 54,50,44 58,58,53 59,59,54 48,48,48 50,49,54 53,52,55 72,70,78 57,57,69 86,90,123 139,145,185 124,122,144 114,115,134 150,151,172 59,55,66 58,54,63 52,48,57 58,54,63 55,51,60 60,56,67 54,52,64 58,56,66 39,37,47 23,21,29 19,18,23 57,56,71 101,104,111 67,73,94 54,72,69 126,135,75 91,92,111 54,57,75 57,59,73 66,64,74 57,58,77 82,85,103 66,69,87 82,84,98 81,87,108 73,71,95 144,128,113 76,79,97 83,81,89 91,90,107 59,60,63 65,59,66 61,58,62 65,62,66 62,59,63 59,56,60 62,59,63 62,59,63 60,57,61 62,59,63
255,233,159 188,154,124 119,111,130 255,255,179 147,125,117 228,202,163 183,150,150 128,116,104 104,91,86 79,77,89 79,80,99 85,86,107 87,86,103 79,79,91 69,67,75 62,60,68 51,49,45 94,89,86 105,100,97 67,73,74 64,64,74 68,66,74 69,67,75 67,67,75 73,71,79 73,69,78 71,70,73 75,74,79 72,70,78 74,72,82 80,78,86 78,76,84 79,77,87 85,82,97 80,78,86 78,76,84 73,71,79 67,66,71 67,66,71 61,61,61 59,59,56 52,52,49 61,62,52 69,67,65 76,85,110 64,67,57 51,51,48 48,48,48 54,53,56 58,55,61 62,62,74 161,165,198 116,121,145 91,94,114 134,140,168 92,94,110 63,59,68 56,52,61 53,49,58 54,50,59 59,55,64 58,54,65 55,55,67 54,52,62 37,33,42 20,19,24 18,17,22 82,84,100 106,106,118 68,74,93 49,68,62 111,116,73 91,97,114 55,57,73 58,57,72 64,64,74 54,55,74 78,79,98 61,62,81 105,104,119 87,94,108 69,67,87 159,143,128 183,177,168 105,105,113 97,92,108 68,67,72 67,61,66 66,63,67 63,60,64 63,60,64 62,59,63 65,62,66 62,59,63 61,58,62 63,60,64
255,236,180 228,187,138 119,109,127 255,250,177 236,200,167 255,244,196 191,163,152 218,189,156 175,153,133 94,81,78 76,76,88 78,80,96 82,84,100 74,74,86 75,73,83 72,70,78 68,68,68 75,75,70 97,90,102 78,81,88 72,71,88 76,76,88 78,76,88 73,73,83 73,73,83 80,80,88 80,78,88 89,87,99 90,87,104 90,87,104 94,93,110 87,85,95 91,88,103 95,94,109 89,88,105 84,83,98 81,79,89 75,73,83 73,71,79 71,70,73 59,59,59 54,54,54 61,60,51 86,80,85 73,84,111 104,111,125 83,88,68 76,78,52 67,67,67 67,67,67 142,141,174 118,126,158 95,98,120 118,128,148 110,116,137 63,62,77 53,49,58 59,55,64 58,54,63 51,47,56 48,44,55 57,55,65 50,48,58 50,48,58 34,31,37 20,19,24 16,14,22 83,86,104 104,106,120 72,78,97 51,70,64 127,133,81 73,76,98 59,58,73 62,59,76 64,61,76 56,54,74 75,76,95 61,63,79 104,101,116 88,94,111 67,65,85 183,163,143 163,151,151 107,108,113 99,94,110 70,66,77 67,64,68 67,64,68 65,62,66 67,64,68 67,65,66 65,62,66 65,62,66 63,60,64 65,62,66
231,200,138 182,161,118 108,99,114 255,223,160 255,219,174 255,241,191 240,204,157 255,219,182 168,152,137 135,119,113 75,74,79 77,77,89 80,80,90 76,74,86 79,76,91 78,75,90 66,65,68 48,48,45 78,78,86 83,80,95 72,71,86 76,75,92 81,80,97 82,84,100 86,87,106 92,93,112 92,90,110 101,102,121 104,110,131 104,105,128 101,102,125 101,100,117 93,92,107 90,92,108 94,96,110 89,88,103 81,81,91 77,77,87 74,74,82 72,71,76 67,66,69 59,59,56 64,60,52 83,78,80 80,90,110 81,92,103 77,82,58 116,125,69 56,60,75 77,80,102 130,137,174 110,121,152 79,80,101 108,109,128 86,90,105 60,60,72 54,52,60 59,55,64 51,47,56 60,56,65 40,36,45 52,50,60 49,45,56 46,44,54 25,24,29 17,14,18 20,19,24 103,105,121 106,110,123 75,78,98 57,74,69 112,116,76 94,102,122 58,61,72 58,57,72 63,62,77 48,50,66 61,65,80 61,68,80 64,71,83 67,74,97 61,63,77 187,166,141 130,121,136 96,93,110 85,89,104 64,65,70 68,65,69 67,64,68 66,63,67 67,64,68 68,66,67 65,62,66 67,61,66 62,61,64 62,60,61
101,99,68 157,152,83 122,109,119 255,250,171 158,133,105 255,231,172 180,157,117 209,179,151 164,152,126 132,121,106 189,174,163 72,72,82 79,77,87 66,64,76 82,79,94 75,72,87 67,66,71 57,57,54 76,80,63 83,80,97 72,71,88 85,84,101 91,90,107 89,90,111 90,91,112 96,97,118 96,102,121 107,110,130 106,109,131 107,108,131 103,104,127 97,98,117 94,96,112 97,100,118 99,97,117 93,92,107 85,85,95 84,84,94 71,71,79 72,71,76 66,65,68 59,59,56 61,57,51 81,76,73 79,89,107 97,106,119 84,90,63 131,140,84 61,66,74 70,73,93 131,137,169 113,119,149 86,84,104 92,94,110 89,93,106 59,59,69 52,50,58 62,58,67 58,54,65 58,54,65 54,50,59 52,50,60 47,45,55 41,39,49 25,24,29 18,16,17 19,18,23 60,64,79 91,93,107 75,81,102 53,69,67 111,115,86 95,100,124 60,59,74 60,59,74 65,62,77 52,51,68 53,62,73 53,69,69 53,63,69 62,75,94 61,64,84 191,171,151 125,118,130 97,92,108 92,94,110 65,64,67 69,66,70 63,60,64 66,63,67 67,64,68 67,65,66 65,62,66 65,59,64 63,60,64 66,64,65
100,102,49 141,141,78 128,112,127 255,244,178 132,121,102 255,244,198 168,146,140 215,186,155 165,150,130 138,126,114 176,162,148 66,65,70 75,73,81 78,78,90 79,78,93 78,78,90 59,57,58 58,50,37 70,70,29 73,72,34 76,71,89 83,84,103 89,95,114 91,94,114 96,99,121 96,99,121 99,102,122 102,105,123 101,102,121 104,105,126 97,98,119 98,99,118 94,96,110 97,100,118 94,95,114 93,95,111 91,91,103 84,84,94 78,76,84 72,71,74 66,64,65 59,57,53 63,59,53 76,75,66 73,84,113 90,98,114 88,94,65 130,139,79 59,58,75 73,76,96 97,97,125 93,89,121 84,82,102 87,90,101 84,88,101 59,57,65 58,56,64 50,48,56 57,55,65 58,54,65 53,49,60 50,48,60 46,44,54 38,36,46 24,23,28 16,15,18 17,18,23 75,72,89 88,91,113 75,82,105 53,74,72 110,115,79 76,79,99 60,60,72 60,59,74 66,61,77 49,48,65 57,64,78 54,65,66 55,63,68 67,74,88 58,60,74 159,146,139 117,106,115 89,89,101 96,94,118 60,62,62 70,67,71 67,64,68 72,69,73 68,65,69 62,60,61 63,61,62 60,57,61 65,62,66 66,64,65
151,141,92 164,163,96 180,152,150 106,88,83 113,99,99 149,124,125 242,200,160 179,149,103 136,117,105 143,121,124 91,94,86 120,120,88 62,60,68 67,67,79 78,77,92 60,60,72 57,53,43 67,62,30 72,72,31 72,68,31 59,58,73 79,77,97 88,91,111 90,91,114 98,99,120 97,98,119 99,100,119 100,103,121 89,90,109 101,103,119 95,99,114 87,89,103 88,87,102 98,97,112 94,91,106 88,87,102 85,83,93 80,79,84 72,71,74 67,67,67 65,63,61 58,57,50 65,61,53 91,85,92 83,90,113 75,82,96 78,86,61 140,150,87 93,96,107 92,90,112 48,51,58 44,42,54 78,75,90 59,59,71 75,77,91 59,57,67 59,57,65 57,55,63 54,52,62 54,50,61 59,57,67 48,46,58 47,45,55 37,35,43 25,24,27 15,15,15 17,16,21 78,77,92 75,73,83 74,78,91 52,69,71 94,99,63 63,65,79 56,59,70 60,59,76 65,61,81 53,55,71 58,60,74 58,67,69 57,65,70 57,64,78 110,98,98 67,62,80 108,100,117 94,90,110 105,99,92 68,65,71 66,63,67 67,64,68 68,65,69 67,64,68 67,65,66 62,60,61 63,60,64 65,62,66 65,63,61
142,140,66 166,166,82 255,218,143 255,241,185 255,236,186 253,208,133 181,146,110 198,166,132 143,117,103 255,216,151 73,75,72 116,123,87 69,69,79 63,60,66 60,59,64 54,55,43 64,58,33 71,66,36 71,66,34 67,62,30 58,54,44 72,70,80 78,77,92 86,85,102 89,88,105 93,92,109 88,92,107 84,88,103 91,93,107 93,92,107 86,86,94 81,82,87 86,84,92 85,83,91 78,78,88 86,84,94 81,80,85 73,72,75 67,67,64 62,62,57 61,60,53 62,58,52 70,66,56 99,96,102 88,88,100 71,76,86 83,93,67 133,143,78 98,98,108 79,77,99 59,69,73 43,49,52 55,55,67 43,43,53 62,60,68 62,60,70 59,57,65 57,55,63 54,52,60 57,55,65 58,56,66 54,52,62 52,50,60 37,35,43 23,22,27 19,18,23 22,21,26 107,107,119 108,108,120 106,111,119 52,67,70 102,106,77 94,94,102 58,61,70 64,62,72 63,59,72 66,62,75 91,94,103 54,66,70 55,67,71 54,64,70 255,249,206 108,100,117 167,149,119 107,110,117 255,244,173 57,62,61 68,65,69 68,65,69 69,66,70 69,66,70 67,64,68 67,64,68 65,62,66 65,62,66 63,60,64
121,121,78 135,137,84 255,233,156 108,104,117 116,103,122 255,230,154 148,119,86 210,174,156 147,117,100 250,201,136 60,65,64 70,74,78 81,81,89 60,58,66 52,53,30 61,60,33 70,65,33 70,66,31 71,66,34 61,56,26 44,40,21 55,50,52 73,71,83 73,73,85 78,78,90 84,84,96 87,87,99 87,87,99 82,80,90 85,83,93 79,77,85 80,78,86 80,78,86 79,77,85 81,79,87 79,77,85 79,78,83 72,69,73 65,63,61 63,62,55 61,62,52 64,65,55 79,75,65 55,56,75 93,91,101 69,72,83 67,74,56 95,104,58 99,100,105 72,70,94 59,67,74 66,71,77 48,46,58 43,42,47 47,46,51 48,46,54 54,52,60 55,53,61 65,63,73 59,57,67 61,59,69 57,55,65 46,44,52 38,36,44 23,22,27 22,20,28 33,31,39 74,73,90 81,78,93 104,107,114 56,66,70 76,85,66 98,99,104 62,62,70 60,60,70 62,62,72 60,60,70 93,98,104 54,67,68 57,69,73 53,61,66 225,204,181 105,105,117 120,98,62 104,112,117 255,244,164 63,67,69 73,70,74 69,66,70 72,69,73 69,66,70 67,64,68 66,63,67 65,62,66 70,67,71 66,63,67
153,125,96 92,83,94 255,239,149 209,172,119 216,178,132 255,243,164 177,143,98 245,206,137 152,128,102 201,158,123 74,71,88 71,68,83 76,77,100 81,77,90 88,88,74 64,64,32 68,64,29 70,66,31 68,61,30 61,54,27 41,36,33 47,41,46 41,39,40 69,67,75 79,77,87 78,76,86 77,77,89 82,80,92 80,78,90 79,78,83 76,75,78 79,78,81 77,74,78 76,75,78 74,71,75 74,73,76 72,70,71 70,68,69 66,64,62 61,60,53 63,62,53 75,72,59 65,60,62 106,104,124 93,91,99 74,70,79 66,62,71 83,83,95 106,107,110 72,70,80 90,88,96 56,52,63 69,66,81 36,34,42 31,30,35 54,52,60 53,51,59 54,52,60 59,55,64 53,51,59 52,50,60 52,48,59 50,48,58 41,39,47 26,25,30 24,22,30 46,46,56 74,72,84 82,78,89 109,107,119 52,52,64 43,46,55 63,62,79 62,62,74 60,60,70 62,62,72 62,62,74 108,108,116 61,64,73 96,99,108 65,63,73 198,178,160 78,81,90 255,223,155 106,112,115 255,238,171 82,74,61 69,68,73 70,67,71 74,71,75 68,65,69 68,65,69 66,63,69 65,62,66 67,65,66 70,67,71
139,107,75 133,122,119 231,190,118 223,188,134 227,192,138 233,194,137 217,175,123 198,171,139 182,163,136 182,159,130 200,182,163 192,177,157 202,187,167 188,170,151 191,177,163 64,57,37 68,67,31 73,67,33 52,47,19 43,40,14 43,42,47 72,70,90 42,36,43 33,28,27 55,49,54 69,66,72 72,69,75 75,71,80 78,76,86 79,78,81 70,68,66 68,66,64 72,70,71 75,73,74 71,66,68 68,63,62 66,64,62 67,65,63 61,59,55 62,61,50 74,71,56 62,57,43 79,74,73 131,131,141 111,110,115 108,107,112 68,67,72 114,117,126 96,97,102 81,80,95 110,106,119 59,56,71 109,107,117 52,50,58 38,37,42 45,43,51 46,44,52 52,50,60 55,53,63 51,49,59 53,51,59 54,52,62 47,45,55 40,38,46 27,26,31 25,23,31 48,46,56 79,77,89 80,76,87 104,102,114 62,62,74 101,104,115 63,61,81 62,62,74 62,62,72 62,62,72 59,59,69 106,102,111 66,62,71 104,102,112 60,60,70 183,160,145 77,78,101 254,208,153 131,129,130 235,199,141 210,184,159 76,70,75 72,69,73 74,71,75 72,69,73 69,66,70 65,62,68 68,65,69 68,66,67 68,66,67
214,195,168 215,192,163 222,194,167 217,189,160 218,191,159 216,194,160 209,189,159 214,191,162 215,192,161 215,192,163 210,189,164 209,188,161 214,191,162 223,199,166 228,203,173 225,202,173 69,66,40 63,58,30 47,44,20 54,44,32 75,72,76 76,75,92 80,77,92 73,71,83 28,23,25 34,27,27 50,45,42 64,59,58 74,69,71 74,71,75 72,70,68 67,65,63 68,66,62 68,68,63 69,67,63 69,67,63 64,60,54 68,63,60 62,57,54 64,60,54 47,43,37 56,50,43 61,59,55 84,80,74 82,75,75 76,69,67 72,67,69 75,65,64 70,65,62 77,72,71 74,72,73 92,91,84 86,85,76 92,87,84 45,45,42 49,47,45 39,40,45 46,46,54 54,52,60 52,50,60 57,55,65 53,51,61 52,50,60 46,44,52 29,27,35 21,21,29 43,44,49 113,112,101 132,129,105 158,141,115 170,153,127 120,111,82 93,84,65 143,136,109 153,150,124 154,151,125 149,146,120 142,133,127 141,131,132 139,129,130 136,131,128 127,125,123 91,86,85 141,136,133 139,134,133 140,134,127 137,135,133 74,71,75 70,67,71 73,70,74 68,65,69 70,67,71 67,64,68 68,66,67 70,68,69 69,67,68
