23,21,22 30,28,26 23,29,20 35,41,30 27,30,18 38,41,33 31,34,24 35,37,32 35,37,37 45,47,42 27,31,14 35,42,24 47,54,36 26,32,21 154,110,72 126,94,62 49,44,41 39,34,33 39,33,40 52,43,54 61,50,59 54,46,52 40,37,41 42,32,36 70,58,74 75,70,99 200,159,114 204,156,109 199,153,112 173,134,102 91,70,59 255,232,202 232,188,160 209,172,146 232,187,166 161,138,125 142,116,104 188,158,141 188,158,141 155,133,113 201,171,154 212,196,192 244,218,197 172,145,129 185,160,143 164,143,128 162,136,124 189,164,147 204,170,150 254,219,194 240,206,186 219,189,163 221,186,159 211,171,148 233,189,161 85,73,75 138,113,112 106,98,106 98,83,93 236,176,137 238,188,142 44,37,21 24,27,17 23,26,16 29,32,24 27,34,18 28,32,17 41,45,30 32,36,21 43,52,35 38,40,25 39,43,26 32,34,17 62,69,51 56,60,45 56,59,51 33,35,20 27,28,16 38,37,28 27,26,15 31,34,26 32,35,25 34,34,29 35,38,30 37,40,28 26,32,21 30,31,21 34,27,25 37,33,27 29,32,20 27,36,19 31,33,18 43,46,36 31,34,26 34,34,29 35,37,34
27,27,27 26,21,20 28,34,23 33,39,28 28,31,19 35,38,30 24,27,17 36,38,33 34,39,35 36,37,27 31,34,22 29,36,20 49,58,39 30,37,19 142,106,73 72,54,35 48,43,40 43,38,37 43,36,46 54,43,52 50,39,48 51,40,47 51,43,49 59,47,59 56,42,66 76,67,82 207,166,119 241,194,142 209,163,122 167,128,96 118,97,84 254,210,180 234,190,162 230,193,167 237,202,175 211,180,161 148,122,110 189,159,142 179,149,132 166,136,119 208,178,161 206,190,186 240,214,193 195,168,152 183,158,141 158,138,131 204,179,160 194,169,152 178,153,136 255,220,193 250,212,193 215,180,155 229,189,166 210,170,145 245,195,164 93,77,75 83,72,95 255,252,230 93,80,90 208,162,132 232,184,139 65,52,31 30,36,25 38,46,34 31,34,22 35,41,28 36,38,23 57,61,46 36,40,25 37,44,28 43,50,34 33,40,22 50,62,42 43,55,35 39,42,30 52,56,41 31,32,20 30,33,21 27,30,18 33,34,22 26,27,19 29,32,22 31,31,26 32,35,27 45,45,31 26,32,19 34,35,23 29,36,20 26,27,19 33,34,22 32,36,21 36,38,23 26,32,21 34,37,29 33,33,28 42,44,41
29,24,23 28,21,21 27,30,22 36,39,27 27,30,22 29,32,24 30,33,23 39,41,36 38,38,35 39,27,17 27,28,16 43,45,28 53,57,42 95,73,55 126,94,62 31,25,20 44,42,40 45,45,42 45,37,45 58,50,56 60,49,56 60,49,58 60,49,58 65,53,67 68,55,76 148,122,108 216,173,126 236,191,145 199,155,117 161,122,94 162,131,110 255,218,188 232,191,160 227,190,164 227,189,168 199,173,150 150,124,114 183,151,135 210,178,162 158,132,111 212,186,165 216,199,191 217,188,168 204,175,155 209,188,175 157,131,117 228,194,172 177,152,135 165,144,133 255,221,195 244,208,186 208,172,150 219,188,167 217,166,131 240,189,154 142,115,99 172,147,130 214,185,165 77,65,81 187,146,119 225,180,132 106,80,57 36,39,29 21,29,15 28,31,21 34,37,27 29,36,20 39,48,31 51,53,38 52,56,39 35,40,20 32,39,23 36,40,25 32,39,23 34,35,25 57,60,52 34,36,21 34,33,22 37,36,27 28,27,16 23,22,15 30,29,22 33,33,28 34,35,27 28,34,21 32,36,21 30,33,21 28,31,19 31,34,22 26,33,17 53,62,45 34,37,25 25,31,20 36,37,29 36,36,33 38,41,33
29,24,23 25,20,19 29,30,20 53,54,44 28,31,23 27,27,22 25,25,20 34,36,33 39,42,32 39,41,26 31,32,20 36,37,25 28,37,20 98,67,46 30,31,23 44,44,39 49,47,43 44,42,38 43,36,34 43,36,34 35,31,25 39,29,28 43,33,37 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 186,148,113 163,130,105 176,140,118 249,205,179 225,181,155 213,174,146 231,191,166 231,191,166 182,149,124 188,159,139 208,172,154 189,158,137 225,201,179 206,190,186 194,167,149 234,207,189 168,149,137 183,152,140 228,191,167 208,172,150 204,170,150 255,213,187 239,205,183 208,177,156 213,175,154 210,159,122 233,182,147 138,107,88 142,125,117 230,193,169 81,67,91 189,146,127 234,195,156 156,126,98 29,25,15 16,23,7 37,41,26 35,38,26 39,48,31 53,62,45 38,41,29 32,36,21 44,44,30 34,36,21 42,45,33 34,35,25 34,35,23 53,55,50 38,38,24 30,29,20 33,29,23 27,23,13 26,25,18 31,30,21 38,39,29 29,35,26 31,34,22 31,32,20 34,38,23 37,38,28 25,28,16 28,34,23 22,25,13 36,43,27 31,35,20 34,37,29 32,35,25 31,34,24
22,17,16 29,24,23 40,41,31 25,26,16 25,28,18 25,28,18 42,45,35 32,34,31 36,39,29 33,34,22 36,37,25 48,49,37 38,26,16 56,36,18 24,24,19 51,51,46 51,49,45 47,45,41 38,31,29 33,26,24 33,27,22 37,27,26 42,32,36 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 155,122,97 192,156,134 255,233,207 206,162,136 200,161,133 231,191,166 223,183,158 230,189,162 169,140,120 227,191,173 168,137,116 220,195,178 204,187,188 216,189,171 223,196,178 171,152,140 202,176,155 215,177,158 229,191,172 238,190,165 255,208,182 236,198,177 237,201,179 195,159,137 200,149,114 224,173,134 172,141,120 144,127,117 204,175,155 80,66,81 169,133,113 233,195,149 207,167,131 33,32,23 48,55,39 33,42,25 36,39,27 33,39,26 23,29,16 29,33,18 28,32,17 39,39,25 33,34,26 28,31,19 34,35,25 36,37,27 53,56,46 34,36,21 37,38,26 37,36,27 36,32,22 26,25,16 36,37,25 25,26,18 27,33,24 39,40,28 38,41,29 40,41,29 38,39,31 34,37,25 35,41,30 32,35,23 32,38,25 32,36,19 32,35,23 27,30,22 36,39,31
26,24,22 27,25,23 31,32,22 27,35,21 35,42,26 50,57,41 35,41,30 31,33,30 27,30,18 36,38,23 39,36,23 34,36,21 100,65,40 42,40,38 25,25,22 44,49,43 51,53,48 54,54,49 33,28,27 33,28,27 36,29,29 30,23,21 38,31,29 73,63,81 74,58,71 197,156,127 191,156,118 204,158,121 196,157,118 162,128,94 204,167,141 255,235,198 228,182,152 210,169,138 220,184,153 254,210,182 228,184,156 163,137,112 237,202,177 158,122,102 215,190,171 184,171,166 255,231,212 230,199,176 197,166,156 248,217,194 185,158,142 221,185,165 226,181,158 227,187,164 230,190,165 255,232,209 180,148,134 210,165,132 226,171,130 163,129,99 120,103,93 195,164,143 160,137,138 168,137,116 233,185,140 193,149,109 34,36,21 41,48,32 24,27,19 46,45,34 41,50,33 27,30,20 34,34,20 30,31,19 32,36,19 27,34,18 32,35,23 37,40,28 32,36,21 42,45,33 38,37,26 40,42,25 34,28,19 42,38,28 29,30,20 25,26,16 39,42,32 32,30,26 41,45,30 31,35,20 36,40,25 33,29,21 37,40,30 28,34,23 41,44,32 45,49,34 34,36,21 41,44,32 35,38,30 28,31,21
25,23,21 21,19,17 34,37,27 36,45,28 43,47,30 42,48,35 43,49,38 38,40,37 34,35,23 32,33,21 36,33,20 40,42,27 137,100,76 34,32,30 25,25,22 44,49,43 43,50,43 41,46,40 30,25,24 30,25,24 38,31,31 29,22,20 35,28,26 63,53,73 65,47,58 204,165,135 211,171,137 214,168,127 209,170,131 148,116,82 208,173,146 255,246,202 212,176,156 170,151,137 224,192,160 206,170,139 248,205,172 199,173,148 234,198,176 171,135,115 213,188,169 173,160,155 255,224,205 203,172,149 169,139,124 236,206,178 181,154,136 253,213,188 224,176,147 203,165,144 222,187,160 255,241,216 191,164,148 197,155,131 205,153,121 185,139,102 123,105,100 175,143,127 212,181,169 173,141,127 251,203,158 189,150,109 53,62,45 19,26,10 54,63,44 32,31,24 30,33,21 39,43,28 31,33,18 26,32,19 41,45,30 37,44,28 36,39,27 34,37,25 31,35,20 32,35,23 37,38,26 38,40,23 35,29,20 36,32,22 28,27,18 29,30,20 26,27,17 33,33,28 38,37,28 32,33,21 34,35,23 29,33,18 49,53,38 57,64,48 32,35,23 50,54,39 32,32,18 41,45,30 30,33,23 32,35,25
22,15,18 28,23,22 35,39,24 30,33,23 46,51,29 31,35,18 35,38,30 33,40,24 41,43,28 36,38,21 36,37,25 36,37,25 28,23,20 37,37,34 29,29,26 47,47,42 52,53,45 40,40,37 34,29,28 29,29,26 33,33,30 34,29,31 40,33,33 51,41,61 82,62,53 208,173,146 236,198,163 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 222,184,149 93,75,86 160,139,126 169,145,139 242,193,155 210,164,138 238,192,166 173,136,112 194,170,148 178,160,155 255,232,209 205,171,151 180,155,136 184,169,149 161,143,124 231,196,169 177,155,135 163,140,127 220,182,161 255,231,204 212,180,164 183,138,115 178,136,112 199,143,105 128,105,92 148,125,110 190,149,129 160,136,130 221,168,115 215,167,111 41,48,32 48,51,39 29,32,20 52,53,41 29,30,22 31,35,20 36,38,23 31,34,22 35,38,26 40,40,26 34,35,23 29,32,20 34,35,27 33,34,22 37,38,26 33,34,24 30,26,16 36,32,24 33,32,23 28,27,18 31,30,23 32,31,24 39,35,27 33,34,24 34,33,26 30,33,23 33,34,24 60,63,53 28,31,21 29,32,22 24,27,15 27,30,20 39,41,24 29,32,20
23,21,19 37,38,30 33,39,26 30,33,21 51,56,32 32,35,25 34,36,33 52,54,39 34,41,23 34,36,19 30,33,23 34,37,27 32,32,27 40,40,37 34,34,29 58,59,51 41,41,38 38,40,37 30,28,26 27,32,28 27,29,26 32,32,29 32,26,31 63,54,76 108,88,68 185,152,115 198,158,124 222,180,140 198,161,121 143,111,79 221,180,153 255,226,193 221,185,163 170,135,108 173,142,119 213,182,161 239,192,160 231,189,165 224,182,158 183,148,121 191,165,144 163,148,139 233,192,172 214,178,160 188,165,150 174,152,134 140,123,113 220,185,160 150,130,112 146,125,110 228,187,160 255,241,222 223,194,174 197,153,127 161,121,96 194,141,98 128,97,76 127,111,94 179,143,121 178,156,159 234,179,127 233,182,125 42,45,33 29,32,22 30,33,23 30,31,21 26,27,19 33,34,26 33,35,20 30,38,17 33,34,24 25,24,15 50,53,41 31,34,22 34,36,21 39,40,28 38,39,27 35,34,23 28,27,18 37,38,28 32,31,22 30,29,20 25,26,18 31,30,23 37,33,25 37,38,26 32,33,23 32,33,23 39,42,34 45,48,40 35,38,26 32,35,23 34,37,25 31,35,20 34,37,25 43,47,32
21,19,17 38,39,31 63,70,52 45,49,32 63,68,44 32,35,25 37,39,34 40,43,21 32,38,25 40,43,21 31,35,20 27,31,16 25,27,24 37,37,37 26,26,26 48,48,43 39,39,36 38,38,35 40,33,33 39,39,36 27,29,26 29,29,26 40,33,47 81,75,98 120,101,78 187,152,114 184,145,104 216,175,128 193,155,120 161,129,97 219,178,151 240,192,165 220,184,162 198,163,136 177,149,111 223,182,151 232,185,151 221,174,151 230,183,160 186,150,128 211,174,150 160,139,135 202,164,143 189,165,143 188,165,150 160,138,120 136,119,109 189,170,147 143,123,105 166,145,130 251,205,179 255,221,194 193,164,144 187,158,138 161,125,96 198,141,99 60,49,32 135,116,102 174,139,112 131,110,108 255,204,154 227,176,121 99,83,77 30,33,23 31,34,24 32,33,25 33,34,24 33,34,22 46,53,37 34,41,25 32,34,19 31,30,21 29,32,20 34,37,25 37,41,26 49,53,38 32,36,19 36,37,25 30,31,21 29,30,20 39,38,29 33,32,23 30,29,22 31,30,23 35,30,27 36,36,31 36,36,31 41,40,29 35,38,30 41,44,36 45,49,34 37,41,26 36,39,27 27,30,18 34,38,21 36,40,25
21,19,15 37,37,32 38,47,28 36,45,26 45,50,28 36,40,25 37,40,32 44,51,33 42,46,29 36,40,25 32,36,19 25,26,18 27,29,26 35,37,34 23,25,22 37,39,36 39,39,36 34,34,34 37,35,33 38,38,35 31,33,30 30,35,31 60,52,71 80,73,101 122,96,73 211,171,137 190,148,110 202,159,112 193,152,107 169,135,103 221,176,155 235,189,163 220,189,166 181,146,121 186,159,127 245,200,165 229,185,157 206,161,138 237,196,165 190,155,130 222,182,159 147,125,119 180,149,128 228,194,176 191,165,153 147,124,109 149,132,122 146,127,115 126,115,100 158,138,120 199,165,147 255,232,204 204,173,150 192,156,146 172,133,105 220,157,108 36,24,14 143,124,99 151,123,96 137,106,98 226,172,124 232,180,120 170,148,128 26,27,17 29,32,20 33,32,23 36,37,27 27,30,18 28,30,25 39,41,26 36,37,25 32,33,25 28,31,23 38,41,29 31,34,22 33,40,24 30,34,19 34,37,25 34,33,24 28,27,20 37,36,25 31,30,21 30,29,22 32,31,24 39,34,31 50,44,35 44,39,27 189,145,105 46,45,34 41,49,39 32,39,23 34,41,25 28,32,17 35,39,24 36,40,25 35,39,24
20,21,13 41,41,38 25,28,20 49,56,38 56,65,46 35,39,24 34,38,23 50,54,39 43,50,32 61,68,50 46,47,35 24,22,23 38,36,34 34,34,31 25,25,22 36,38,33 43,45,40 28,26,27 34,36,33 34,34,31 34,36,33 39,41,36 64,55,81 67,57,86 132,102,76 219,176,141 216,170,131 196,153,106 184,142,100 153,122,83 217,175,151 244,197,163 222,189,164 148,122,97 148,120,93 210,173,149 211,165,135 178,143,118 235,189,159 190,158,142 223,184,152 154,131,120 195,167,156 231,195,177 180,157,142 161,136,119 134,121,114 126,111,102 134,118,105 133,118,107 197,164,153 252,210,186 201,164,138 173,152,148 175,124,96 218,158,119 102,83,67 151,127,103 183,140,107 169,121,96 194,155,123 235,183,133 199,149,107 29,32,22 31,34,22 32,35,25 31,34,24 34,37,25 32,35,25 48,52,37 40,42,27 36,37,27 31,34,22 35,38,26 40,42,27 34,37,25 28,31,19 32,36,21 33,32,25 28,27,20 33,32,23 32,31,24 32,31,24 32,31,24 33,33,33 71,52,36 187,145,105 168,126,84 54,54,40 54,55,45 38,42,27 32,36,19 32,36,19 37,41,26 35,39,24 38,42,27
22,23,15 38,38,35 34,37,25 48,57,40 35,45,23 37,41,26 36,40,25 51,55,40 48,55,37 49,56,38 30,31,23 24,22,20 38,36,34 29,29,26 27,27,24 41,41,36 41,43,38 27,25,26 39,41,38 36,36,33 34,36,33 39,41,38 61,51,80 63,54,76 136,108,81 222,179,146 212,166,127 194,150,108 191,149,107 167,136,97 205,163,139 243,197,160 201,168,143 157,131,106 172,141,118 196,166,140 168,126,102 199,154,133 227,181,151 187,156,135 226,192,162 170,151,137 164,141,128 219,188,169 171,148,133 158,133,116 152,131,118 121,106,97 129,113,100 137,122,111 178,152,140 241,206,179 198,164,142 162,145,135 181,136,101 198,149,113 95,86,69 139,118,93 173,134,106 190,146,120 160,123,97 221,173,117 221,172,123 50,44,35 30,33,21 31,34,24 31,34,22 31,35,18 35,38,26 35,39,24 34,36,21 36,37,25 32,35,23 32,35,23 33,34,22 36,39,27 30,33,23 36,40,25 34,33,26 31,30,21 33,32,23 33,32,25 32,31,24 33,32,25 35,31,23 140,108,78 180,135,91 140,104,73 74,63,48 38,38,33 32,36,21 36,40,23 37,41,26 37,41,26 35,39,24 37,41,26
22,23,13 30,30,25 43,45,30 31,31,26 30,33,21 37,40,28 34,37,25 41,45,30 48,55,39 36,43,27 27,26,19 26,25,18 26,24,22 32,32,27 32,34,29 45,47,42 43,43,40 25,20,22 39,39,36 36,36,33 36,38,35 38,36,34 69,65,89 77,63,87 137,108,86 185,148,122 214,168,138 181,141,107 184,143,114 168,136,102 221,173,146 255,212,170 144,111,86 226,190,168 123,93,67 223,183,160 194,154,131 196,152,126 228,182,154 202,162,139 228,187,160 175,152,139 174,153,142 212,182,165 167,144,129 163,138,119 156,137,123 123,106,96 126,112,98 126,112,98 162,137,120 238,203,176 216,181,156 143,127,112 183,136,104 183,131,99 118,97,82 127,105,85 172,126,98 181,148,123 145,117,108 192,149,104 236,193,146 86,62,40 31,35,20 35,42,26 35,39,24 38,42,27 38,41,29 34,35,25 37,38,26 46,48,33 39,40,28 38,40,25 36,40,23 36,40,23 56,61,41 33,34,24 33,34,24 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 180,139,90 203,148,103 147,112,76 200,152,98 167,113,75 39,43,28 36,43,27 36,39,27 37,41,26 37,41,26 39,43,28
22,22,17 20,20,17 45,46,34 34,34,29 25,27,24 36,40,25 48,52,35 54,66,48 45,49,34 59,63,48 25,24,17 25,24,17 26,24,22 29,29,24 39,41,36 43,49,40 39,39,36 30,28,29 40,40,37 33,33,30 36,38,35 32,30,28 61,57,81 61,52,67 148,119,97 194,158,129 188,149,121 177,136,107 177,137,112 151,118,91 225,178,144 255,213,178 175,142,117 255,218,190 203,177,154 255,216,193 242,197,164 206,162,134 225,179,151 213,173,150 228,184,158 188,169,155 183,162,151 198,168,151 167,144,129 182,157,138 167,148,134 126,109,99 122,101,90 128,117,102 149,124,107 228,195,168 214,180,158 146,125,112 183,148,121 190,140,98 157,131,106 92,74,53 139,109,94 190,144,105 117,91,100 200,154,124 235,192,143 174,138,105 37,39,24 36,39,27 35,39,24 41,45,30 37,40,28 36,39,31 48,52,35 48,48,34 58,60,45 39,41,26 35,39,24 34,37,25 49,54,34 36,37,27 37,38,28 35,34,25 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 57,41,28 135,96,64 158,123,87 206,160,105 171,122,86 52,47,35 35,44,25 41,45,30 39,43,28 38,42,27 39,43,28
44,40,30 29,30,22 55,56,44 38,38,35 34,36,33 45,46,36 36,42,31 59,65,38 48,56,35 40,46,33 25,23,21 24,22,20 28,26,24 25,25,22 39,42,34 49,52,44 63,49,33 34,27,27 34,39,35 34,34,31 37,39,36 37,36,41 59,53,74 73,57,51 153,124,102 200,165,129 174,135,105 189,145,119 178,141,115 137,107,81 219,175,145 255,211,188 137,124,134 68,47,34 101,97,121 255,212,186 255,208,179 214,170,142 226,182,154 210,169,142 228,194,172 208,189,177 186,165,150 204,162,140 176,154,134 185,164,141 201,172,152 134,119,108 123,107,90 121,102,86 166,145,130 210,185,155 207,170,146 145,123,115 186,149,125 163,119,89 130,102,75 81,62,46 147,114,89 156,112,82 108,86,89 178,143,118 220,171,133 197,153,102 43,45,30 37,37,23 34,37,25 44,47,35 46,50,35 38,40,25 38,40,25 40,42,27 46,48,31 41,43,28 34,38,21 42,46,31 58,62,45 36,37,25 38,37,28 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,83 135,98,58 187,143,105 135,103,71 47,49,34 44,48,33 38,41,29 37,41,26 42,46,31
79,67,37 71,64,35 61,62,54 41,40,43 32,34,34 32,34,29 24,32,20 58,66,43 108,115,83 22,28,19 24,22,20 23,21,19 19,19,16 19,17,13 45,43,41 45,47,42 139,115,82 72,62,52 32,34,31 36,38,35 37,37,34 42,39,45 69,58,85 90,72,67 145,115,89 203,166,124 171,130,99 174,134,111 165,134,113 146,113,88 219,179,156 230,189,162 187,154,145 193,170,159 100,83,117 253,213,179 213,167,139 201,156,133 242,198,168 226,179,147 198,164,134 202,171,159 187,168,154 207,165,143 195,171,149 191,166,147 199,165,145 124,108,95 117,101,84 126,107,91 168,139,119 201,177,151 211,171,148 156,137,123 160,131,109 147,106,77 165,126,96 77,63,45 117,95,77 190,143,109 158,132,120 175,143,129 210,166,126 216,174,132 145,127,108 32,40,28 44,48,31 45,49,32 42,51,34 44,46,31 46,48,33 62,64,47 61,63,46 46,48,31 45,49,34 37,41,26 36,39,27 38,39,27 40,36,30 35,34,25 38,37,28 38,37,28 37,36,27 35,34,25 105,78,44 152,114,77 162,112,68 200,156,105 143,109,66 184,142,100 171,128,95 45,44,33 46,49,29 45,46,34 41,43,28 47,47,33
88,91,42 108,105,52 64,59,45 33,34,26 41,44,36 35,34,27 29,33,18 32,37,31 73,82,65 74,68,43 31,33,28 29,29,24 26,21,20 21,19,17 46,42,34 74,65,50 136,114,69 68,60,38 32,34,31 38,40,37 36,36,33 62,55,69 62,54,73 103,81,63 154,122,92 206,165,134 178,135,100 161,122,94 159,124,97 141,113,86 229,194,169 205,171,149 211,171,146 104,76,76 117,83,79 214,166,141 191,149,125 198,153,130 209,165,135 214,167,133 208,174,140 187,155,139 194,169,150 184,150,132 207,178,158 183,158,139 186,152,132 124,108,93 113,97,80 118,99,83 175,146,126 179,155,129 204,161,146 161,142,128 160,131,109 154,113,84 180,125,82 98,77,64 104,85,71 146,127,102 191,151,117 87,63,81 136,119,95 72,54,63 146,128,109 36,44,32 38,41,29 44,47,35 44,48,33 53,55,38 50,59,40 45,47,30 67,69,52 54,56,39 44,48,33 41,45,30 38,42,25 41,42,30 41,37,29 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,111 162,131,94 162,124,87 204,163,114 124,95,64 41,43,38 39,39,34 41,42,34 45,45,31
86,85,33 89,81,31 103,90,58 68,63,51 116,116,71 113,115,73 67,65,43 43,43,38 43,49,38 30,31,23 79,77,55 34,36,31 25,20,22 15,17,17 63,56,38 89,73,40 132,105,69 74,63,44 35,37,34 35,37,34 39,35,27 66,57,72 57,41,58 108,88,70 156,116,91 184,140,110 184,141,106 170,126,96 166,127,99 137,108,84 230,194,172 202,171,148 196,153,134 214,169,146 222,176,146 202,166,137 196,154,132 215,170,149 215,171,141 212,169,136 227,191,160 195,163,149 168,138,121 178,152,131 218,197,172 164,137,119 174,148,125 133,117,104 113,97,80 109,90,74 162,133,113 162,140,122 194,157,131 205,173,157 157,137,117 150,114,85 155,108,74 93,84,69 98,86,74 147,123,97 212,156,107 181,164,165 79,61,70 93,74,76 156,140,123 55,51,34 43,46,34 41,44,32 46,48,33 68,61,43 58,59,38 46,50,33 50,52,35 51,53,36 43,47,32 38,42,27 45,49,34 39,43,28 39,38,27 40,39,30 38,37,28 40,39,30 38,37,28 37,36,27 37,36,27 43,37,30 44,40,32 74,66,53 90,73,49 130,101,70 171,129,89 162,133,100 46,49,39 51,51,46 46,47,39 78,74,57
103,106,55 84,84,25 114,114,51 143,132,70 93,98,33 86,85,31 92,91,35 93,93,30 88,82,46 37,37,32 30,32,27 78,78,46 22,17,14 62,53,38 32,33,23 24,26,23 28,30,25 28,31,23 31,33,30 31,33,30 48,38,16 53,41,55 76,59,60 174,143,120 185,149,127 193,158,122 255,210,165 251,211,159 226,187,144 199,167,135 243,213,187 220,179,159 190,149,129 217,170,147 218,174,148 213,168,147 198,154,128 225,181,153 215,177,142 226,179,147 198,157,128 205,161,135 155,127,98 193,171,153 205,169,147 145,120,103 155,134,111 145,124,101 119,102,92 119,105,89 151,124,106 169,147,127 210,169,142 196,170,147 169,145,137 150,115,90 164,119,84 121,91,65 45,34,29 135,120,100 138,112,89 99,80,87 180,161,134 184,153,130 134,112,92 51,48,33 43,46,34 44,47,35 49,46,31 103,88,66 90,78,52 43,47,30 52,54,37 46,48,31 48,50,35 43,47,32 45,48,36 50,53,41 41,42,34 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 99,84,62 172,136,103 52,54,39 50,51,41 41,43,43 51,53,36
109,105,57 113,111,39 122,116,50 84,82,35 91,95,80 36,36,33 61,64,44 56,59,28 87,86,32 73,74,24 41,41,38 30,32,27 45,36,30 64,46,27 22,24,19 23,25,22 25,27,22 24,27,19 28,30,27 29,31,28 55,45,21 75,66,90 124,104,95 115,100,91 152,118,88 119,95,73 71,58,55 76,69,72 66,49,50 202,168,134 63,50,43 222,181,161 194,154,131 220,174,148 221,177,147 221,177,149 214,170,142 231,185,148 226,183,150 242,195,163 195,154,125 201,157,131 170,137,110 227,200,184 176,140,118 145,123,105 149,128,105 156,135,112 124,107,97 135,121,105 138,115,100 186,160,137 194,153,133 211,177,157 133,116,108 145,110,85 162,112,79 104,80,56 59,51,40 70,62,68 130,116,102 96,85,70 73,55,54 83,65,74 96,84,84 52,52,38 43,46,34 44,47,35 49,53,38 47,59,41 86,74,48 51,53,36 59,61,44 51,53,36 59,64,44 54,62,41 45,48,36 50,54,39 47,48,38 40,39,30 41,40,31 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 132,114,93 91,76,56 109,83,60 156,116,91 51,53,38 51,52,40 46,48,45 51,53,38
121,115,51 122,120,58 98,87,41 108,85,43 64,53,36 45,48,38 73,76,64 49,53,36 44,47,39 80,77,37 69,69,24 29,29,24 30,30,14 60,47,40 32,32,27 30,30,27 30,30,27 31,31,28 34,36,33 31,33,30 61,57,40 72,62,91 159,136,123 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 157,128,108 98,62,54 80,59,57 220,184,164 191,154,128 216,172,146 224,178,148 206,168,149 200,156,128 224,184,150 213,178,142 219,175,147 190,149,118 186,156,130 162,146,129 224,204,186 171,142,122 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 190,149,129 202,176,153 128,112,110 134,105,81 122,89,62 98,83,61 72,58,42 54,42,56 90,56,36 116,79,66 190,150,114 213,165,118 191,150,103 83,64,37 45,46,34 80,69,50 87,78,59 58,51,35 53,49,39 55,55,39 51,55,38 55,59,42 49,54,34 49,54,34 48,52,35 46,50,35 50,51,39 39,40,30 41,40,31 40,39,30 40,39,30 38,39,29 40,39,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 49,46,33 164,120,90 77,68,60 55,59,42 43,45,40 74,71,56
128,122,56 83,85,32 90,84,36 93,73,27 91,64,30 62,59,44 39,42,32 29,32,22 59,55,38 51,54,46 64,63,27 65,59,25 25,26,7 53,41,29 44,45,22 33,33,30 37,37,34 37,37,34 31,33,30 39,41,38 82,73,58 72,63,85 139,116,101 102,86,84 221,172,132 223,182,137 196,162,121 139,104,68 73,56,48 68,54,54 146,118,109 217,181,161 187,149,128 207,167,133 229,184,151 215,177,156 214,170,140 214,168,138 198,157,126 220,181,151 170,128,106 181,148,139 180,163,153 219,198,185 177,146,123 192,166,145 143,122,99 194,159,132 169,150,127 139,121,102 136,111,94 210,176,144 174,145,125 179,151,138 146,130,126 126,107,91 120,99,72 104,80,56 54,36,15 100,89,72 132,100,68 233,181,131 175,137,102 197,158,117 199,158,111 170,141,108 50,52,35 139,114,86 134,113,88 113,86,52 52,51,40 61,63,46 54,56,39 54,56,39 52,57,37 50,55,35 58,62,45 65,70,50 60,62,45 41,42,32 41,40,31 43,39,29 42,38,30 40,39,30 39,40,30 38,37,28 39,38,29 40,41,33 45,45,42 56,52,42 48,45,32 176,132,102 140,110,93 60,58,40 58,58,44 60,57,42
101,98,54 102,97,46 105,97,45 88,74,29 81,62,27 56,45,26 39,39,34 29,31,26 45,49,34 57,57,27 43,42,17 69,70,33 94,77,42 40,35,23 32,32,18 34,34,31 37,37,32 37,37,34 34,32,30 42,44,39 105,89,83 71,60,87 102,82,64 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 135,109,84 207,180,164 222,193,171 196,159,133 209,164,143 228,182,152 227,190,166 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,164,165 195,176,160 209,185,163 186,155,134 178,144,124 174,143,120 169,135,115 168,137,116 134,108,94 201,161,136 165,139,116 184,159,142 137,124,117 136,116,98 112,94,73 116,90,67 46,30,13 97,83,58 132,101,78 175,139,110 173,128,95 206,157,106 206,167,124 204,162,120 48,52,35 84,77,59 119,98,73 53,53,39 52,53,41 55,57,40 58,60,43 54,56,39 50,54,37 50,54,37 67,67,37 62,65,43 55,60,40 43,44,34 82,60,15 47,40,24 51,39,13 40,39,28 39,40,30 39,38,29 38,39,29 39,42,32 44,42,43 108,79,44 42,37,23 107,76,37 122,99,70 106,85,58 61,62,39 57,59,42
