78,69,54 147,130,106 160,138,118 192,173,136 196,165,126 220,193,132 211,182,133 158,133,103 169,148,121 173,151,117 196,165,126 195,163,121 245,203,140 255,241,170 255,213,149 255,236,159 223,184,141 209,172,130 218,182,135 236,197,136 222,181,134 255,236,167 245,199,144 255,225,156 255,238,165 255,221,143 244,197,145 109,95,77 128,113,102 130,118,108 149,138,119 176,154,120 185,154,115 203,171,129 241,195,129 184,143,94 64,31,20 159,130,99 221,188,136 221,190,141 213,183,137 141,110,73 215,184,135 215,182,130 223,190,138 237,204,152 215,182,130 221,188,136 223,191,136 227,190,135 226,189,120 248,211,138 246,209,138 235,195,131 235,194,135 227,186,141 225,187,137 231,193,143 230,193,140 230,193,140 227,190,137 227,190,137 231,194,141 234,197,144 230,193,140 230,193,140 226,189,136 227,190,137 222,182,130 229,189,137 224,186,136 192,160,130 163,144,132 163,144,132 159,140,126 154,138,123 145,132,127 133,120,128 129,118,125 120,112,118 123,111,116 123,113,114 129,120,114 139,130,124 146,137,120 150,134,117 151,136,116 166,147,124 163,143,111 169,146,115 158,141,113 152,138,111 151,137,110 153,136,110 169,141,112 221,189,143
174,150,113 169,150,115 168,145,114 252,221,161 209,173,126 255,228,163 237,197,145 225,192,126 198,170,132 203,176,131 200,166,123 237,201,154 255,234,168 249,207,144 255,237,170 255,222,150 242,200,146 229,189,137 235,194,145 255,217,152 242,196,141 255,236,159 255,238,162 255,246,165 255,233,159 255,219,147 239,201,155 124,103,80 131,112,98 127,114,107 148,137,118 170,147,116 178,146,112 179,145,111 212,172,120 170,137,100 67,34,25 143,107,74 219,189,133 215,184,133 216,185,136 214,183,134 210,177,127 215,182,130 215,182,130 222,189,137 216,183,131 216,183,131 224,189,133 255,251,155 255,249,160 255,250,159 255,248,154 255,248,160 255,249,160 234,195,136 225,187,137 226,188,138 221,184,131 228,191,138 233,196,143 226,189,136 230,193,140 232,195,142 228,191,138 238,201,148 238,201,148 230,193,140 235,195,143 232,192,140 237,195,143 237,193,142 226,186,134 229,188,139 230,190,136 226,186,134 194,165,141 169,155,141 164,150,136 159,150,135 145,136,132 135,122,130 127,117,116 125,115,114 124,113,110 132,122,112 142,132,120 143,130,107 154,140,115 152,138,113 148,138,116 149,139,117 151,138,115 156,139,113 184,160,127 170,141,106
248,207,148 221,184,131 213,178,124 255,222,152 248,209,148 255,236,168 255,216,151 255,230,163 230,194,134 223,184,123 241,200,143 255,232,160 255,222,153 255,248,174 255,227,152 255,221,147 252,210,147 246,207,148 236,196,142 239,199,145 232,199,147 232,199,147 234,197,144 252,218,159 242,205,152 239,204,150 215,184,145 119,103,88 137,112,93 130,114,110 148,134,118 167,148,121 198,156,114 200,158,116 178,146,104 174,142,100 64,53,46 214,156,92 206,189,142 210,177,129 213,177,126 216,183,131 210,177,127 217,184,134 215,182,132 221,188,138 218,185,135 225,192,142 202,171,120 148,114,84 138,117,76 195,172,132 211,184,139 197,167,121 176,146,90 226,188,138 230,192,142 224,186,136 237,200,147 225,188,135 226,189,136 231,194,141 231,194,141 227,190,137 236,196,144 236,196,144 237,197,145 237,197,145 230,191,134 241,202,145 240,201,142 238,197,140 237,196,139 235,194,137 234,195,138 230,191,134 228,188,134 235,194,145 233,192,143 230,193,140 229,187,135 201,167,124 170,149,126 158,137,122 143,132,129 128,123,122 129,119,123 122,110,115 131,120,117 146,136,126 147,136,119 147,136,119 146,135,118 145,135,123 153,134,118 148,134,120
243,191,141 255,234,167 249,197,137 255,228,149 250,209,148 255,218,143 255,244,170 255,213,149 244,208,150 246,206,154 236,200,149 234,198,147 239,202,149 251,216,162 245,208,155 239,204,150 229,198,147 222,191,140 221,188,138 223,190,140 227,194,144 225,189,140 225,192,142 222,191,138 227,194,142 222,189,137 206,178,140 112,98,84 152,113,81 149,108,79 150,129,86 202,154,98 242,166,74 235,171,75 168,138,94 184,154,112 145,102,53 211,117,29 223,177,122 213,181,135 218,185,135 211,178,128 217,184,134 215,182,132 217,184,134 221,188,138 217,184,134 218,185,135 220,189,127 215,190,146 78,67,48 86,65,38 134,87,24 208,117,46 220,190,132 229,194,140 226,188,138 226,188,138 225,188,135 221,184,131 230,193,140 237,200,147 223,186,133 227,190,137 230,190,138 228,188,136 228,188,136 229,189,137 227,188,129 234,194,140 240,201,142 242,201,144 237,196,139 239,198,141 236,197,140 235,196,139 232,193,136 232,193,136 234,195,138 226,187,130 232,191,132 235,194,135 237,196,137 237,196,137 232,193,136 225,184,137 206,171,135 160,148,120 138,127,124 135,123,125 124,115,111 125,120,122 132,123,117 141,128,121 146,133,126 144,134,124
255,245,168 255,240,161 255,211,149 255,239,160 255,221,157 255,228,156 255,241,167 246,203,145 231,196,140 229,193,142 227,191,140 231,195,144 235,198,145 234,198,147 232,196,145 226,190,139 222,191,140 224,193,142 220,187,137 220,187,137 217,184,134 215,184,133 219,188,137 219,188,135 221,188,140 216,183,135 197,170,134 109,97,85 129,110,98 188,160,131 196,161,123 246,197,146 255,240,160 255,248,188 240,213,166 181,149,103 170,108,27 206,115,26 194,131,59 216,184,138 218,185,135 218,185,135 217,184,134 217,184,134 218,185,135 218,185,135 215,182,132 217,184,134 205,179,129 62,49,17 41,28,21 57,34,21 108,62,25 179,85,33 221,188,149 225,190,136 246,208,158 218,180,130 227,190,137 233,196,143 223,186,133 227,190,137 219,182,129 230,193,140 226,186,134 225,185,133 228,188,136 233,193,141 232,193,136 236,196,142 236,197,138 241,200,143 236,195,138 236,195,138 243,204,147 232,193,136 239,200,143 234,195,138 236,197,140 234,195,138 238,197,138 236,195,136 236,195,136 236,195,136 235,196,139 235,196,139 237,198,139 224,186,140 189,171,141 174,155,130 158,146,136 146,137,131 149,134,125 144,133,128 140,129,124 129,122,122
255,242,168 255,245,171 255,213,139 255,217,153 255,222,157 245,213,158 229,197,142 224,191,139 223,190,138 223,190,138 220,189,138 221,190,139 223,190,140 223,192,141 226,195,144 221,188,136 217,186,135 217,186,135 213,184,135 208,179,130 214,182,136 213,183,137 215,183,137 217,180,136 216,184,138 213,181,135 197,170,136 104,92,82 97,88,82 144,134,138 202,178,145 244,209,155 255,237,166 255,254,190 255,247,197 240,222,160 198,133,55 191,111,27 181,117,48 207,182,134 220,187,137 216,183,133 218,185,135 218,185,135 228,195,145 213,182,133 216,185,136 216,185,132 216,191,145 65,66,47 100,64,44 168,91,56 202,109,61 255,167,86 97,91,55 235,197,147 222,182,130 234,194,142 224,186,136 225,187,137 232,194,144 225,187,137 227,189,139 225,187,137 226,186,134 228,188,136 233,193,141 234,194,142 241,201,149 229,189,137 236,197,140 230,191,134 236,197,140 241,202,145 238,197,140 239,198,141 239,198,141 241,200,143 235,194,137 235,194,137 236,195,138 232,191,134 238,197,140 239,198,141 229,188,131 227,188,131 236,197,140 232,191,134 235,193,139 236,194,140 222,183,126 222,182,130 219,183,132 207,174,126 206,171,133 181,149,115
255,244,170 255,235,161 255,225,156 246,205,146 231,196,142 225,190,136 225,190,136 217,188,135 218,185,133 217,184,132 221,190,139 219,188,137 217,188,137 217,186,135 220,189,138 220,187,137 215,184,135 212,183,134 210,180,134 210,180,134 205,173,127 214,184,138 214,182,136 216,184,138 210,180,134 212,182,136 197,170,136 105,93,83 127,114,111 146,139,142 207,180,148 244,209,155 255,230,156 255,250,182 255,255,204 255,255,190 226,167,119 199,135,66 213,182,131 210,179,126 211,178,128 216,183,133 217,184,134 217,184,134 215,182,132 210,179,130 210,179,130 217,186,133 212,182,138 39,40,21 52,26,3 159,94,55 118,78,53 205,119,71 203,169,135 216,178,128 241,201,147 236,197,138 230,192,142 223,185,135 232,194,144 225,187,137 230,192,142 225,187,137 230,190,138 230,190,138 230,190,138 237,197,145 242,202,150 227,187,135 237,198,141 233,194,137 235,196,139 234,195,138 236,195,138 235,194,137 243,202,145 234,193,136 238,197,140 239,198,141 237,196,139 239,198,141 241,200,143 237,196,139 232,191,134 230,191,134 229,190,133 236,195,138 235,194,135 232,191,132 237,196,137 244,203,144 237,194,134 236,197,136 235,195,141 228,185,127
244,203,146 240,204,153 233,196,141 224,191,141 224,191,143 222,189,139 216,183,133 221,190,139 217,188,139 212,183,134 206,176,130 210,180,134 219,189,143 219,182,138 222,185,141 214,182,136 215,183,137 216,184,138 213,181,137 215,183,139 208,181,136 212,180,134 216,184,138 208,176,130 206,176,130 208,178,132 194,167,133 107,95,85 127,119,127 155,153,154 208,179,148 240,205,151 255,228,148 255,247,174 255,255,190 255,255,194 255,247,186 231,200,147 218,189,138 208,177,124 213,182,131 214,183,132 217,184,136 214,181,133 209,176,126 214,189,141 189,162,128 185,160,130 177,153,145 122,109,77 90,62,24 138,101,77 234,132,71 252,134,74 255,140,12 255,168,10 223,187,140 248,209,138 232,196,138 230,194,136 222,186,135 226,189,136 231,194,141 225,188,135 236,196,144 232,192,140 226,186,134 227,187,135 228,188,136 225,185,133 229,190,133 232,192,138 232,192,138 235,195,141 234,193,136 242,201,144 238,197,140 229,188,131 246,205,148 249,208,151 241,200,141 245,204,145 237,195,141 238,196,142 237,196,137 236,195,136 230,189,130 239,198,139 241,200,141 232,191,132 230,187,129 246,203,145 237,197,133 238,196,133 239,197,134 242,201,142
224,191,139 221,188,136 222,191,140 219,188,137 222,189,141 219,188,139 209,183,133 211,181,135 211,184,139 209,182,137 209,182,135 209,182,135 214,182,136 212,180,134 211,184,137 210,180,134 211,181,137 213,183,139 206,176,132 197,170,125 206,179,134 202,175,130 205,178,133 205,178,131 211,181,135 212,182,136 190,168,134 104,94,95 124,123,140 158,152,147 208,178,150 239,199,145 255,224,146 255,243,157 255,255,172 255,255,178 255,255,184 255,229,159 220,191,138 212,181,128 216,185,134 210,179,128 206,176,130 201,174,129 197,172,126 186,162,127 162,140,122 168,151,123 179,150,126 222,144,73 255,144,25 178,115,62 111,73,38 181,114,69 255,184,39 228,145,34 184,145,104 245,209,151 238,197,136 224,188,130 235,195,143 223,183,131 230,190,138 230,190,138 227,189,139 231,193,143 225,187,137 230,192,142 226,186,134 227,187,135 230,190,138 233,194,137 228,188,136 221,181,129 239,197,143 245,204,145 242,201,142 224,183,126 243,202,145 235,194,133 235,196,135 233,194,135 239,198,139 241,200,141 239,198,139 234,193,134 237,196,137 243,200,140 242,196,139 244,198,141 240,194,135 238,192,133 245,202,142 238,196,133 233,194,135 235,194,135
211,182,133 212,183,134 219,188,137 214,183,132 213,180,132 219,187,143 209,182,137 218,188,142 215,183,139 217,185,141 206,179,132 211,184,137 212,180,134 214,182,136 206,179,132 210,180,134 206,176,132 205,175,131 207,177,133 205,178,133 199,172,127 205,180,134 204,174,132 206,176,130 213,181,135 216,184,140 192,170,136 111,109,110 127,129,145 157,148,142 203,173,147 234,193,144 255,219,149 255,236,149 255,253,168 255,255,174 255,255,178 255,254,180 225,198,137 217,186,137 213,186,143 183,155,126 160,149,132 141,129,117 137,126,123 130,116,116 140,130,118 154,122,49 255,161,24 255,166,15 255,193,29 255,158,18 255,158,60 255,174,23 202,146,50 169,140,75 219,183,125 237,200,147 238,197,136 238,202,144 226,186,134 218,178,126 240,200,148 239,199,147 219,181,131 221,183,133 223,185,135 226,188,138 228,188,136 223,183,131 222,182,130 232,193,136 228,188,136 233,193,141 235,193,139 235,194,135 242,201,142 238,197,140 239,198,141 227,186,127 255,216,149 248,203,141 255,228,169 225,184,125 236,195,136 238,197,138 242,201,142 237,194,134 244,199,135 248,203,139 252,202,140 244,194,132 232,189,129 238,195,137 240,202,138 234,193,134
208,177,128 220,189,138 222,191,140 214,183,132 212,182,138 208,178,132 212,182,136 215,183,139 205,178,135 201,174,131 211,184,139 211,184,139 205,178,131 203,176,129 206,179,132 207,177,133 210,180,136 205,178,133 202,175,130 205,178,133 204,177,132 202,175,130 204,177,132 214,182,136 217,187,141 211,181,137 193,166,134 118,123,122 129,129,141 151,144,142 196,168,141 229,189,137 255,213,144 255,230,145 255,250,161 255,255,170 255,255,174 255,255,178 248,225,156 208,177,126 173,149,127 131,113,112 120,113,116 116,108,116 114,105,116 107,96,105 111,100,109 119,94,35 196,118,18 228,143,45 140,133,61 223,150,50 255,221,87 255,240,113 229,156,58 136,111,63 247,208,151 241,201,149 233,196,141 227,190,135 220,185,131 215,182,130 223,187,136 219,181,131 221,188,136 220,184,133 215,179,128 223,185,135 226,189,136 220,179,130 225,185,131 235,195,141 233,194,137 233,194,137 244,203,146 237,196,139 241,200,143 237,196,135 236,195,136 232,191,132 243,203,139 236,196,132 254,212,149 234,193,134 242,201,142 227,186,129 232,191,134 237,196,137 243,200,142 255,216,153 232,187,123 253,208,144 237,191,132 242,201,140 238,197,136 229,188,129
217,184,134 222,189,139 221,188,138 215,184,135 214,184,140 213,183,141 213,183,141 207,177,133 203,176,131 206,179,136 203,176,133 205,178,135 203,176,131 201,176,132 205,178,135 208,178,134 206,179,134 203,178,132 202,177,131 203,178,132 203,176,129 204,179,133 204,177,134 206,176,132 212,182,138 217,187,143 194,176,146 129,130,135 126,129,136 146,140,135 192,164,135 225,187,139 255,207,141 255,227,144 255,236,151 255,248,162 255,255,172 255,255,178 255,253,171 224,196,138 176,151,123 143,128,106 144,128,124 144,128,122 129,118,113 125,114,107 137,129,105 163,144,109 103,79,17 160,133,72 255,216,139 246,186,95 188,142,58 233,186,93 161,129,97 202,175,128 255,217,158 230,191,134 225,189,138 219,183,132 216,180,129 232,196,145 220,187,135 220,182,132 208,175,123 219,181,131 218,182,131 222,186,135 226,186,134 228,188,136 239,200,143 232,193,136 230,191,132 233,194,135 235,194,137 242,201,144 246,205,148 239,198,139 255,214,155 230,189,132 245,204,143 243,202,141 239,198,137 237,196,137 238,195,135 235,194,133 249,208,149 236,195,134 234,193,134 232,191,132 235,194,135 234,193,134 241,200,141 239,198,137 238,198,134 238,197,140
221,188,140 218,185,137 214,183,134 205,178,133 202,175,130 206,175,136 208,177,138 211,181,137 203,176,133 203,176,133 203,176,133 203,176,133 202,175,132 206,176,134 210,180,136 211,181,139 201,176,130 202,175,130 202,175,128 204,177,130 206,179,134 204,177,130 203,176,131 210,180,134 207,177,133 201,174,131 175,164,131 133,132,147 126,129,136 144,134,133 189,160,129 223,184,141 255,205,136 255,219,137 255,234,153 255,248,158 255,255,166 255,255,176 255,255,176 235,208,147 209,178,127 212,182,136 199,171,133 199,171,131 211,180,141 187,163,126 160,141,106 173,153,123 213,179,134 232,198,153 187,159,121 191,161,119 188,162,123 240,209,160 247,211,151 247,209,143 235,195,143 225,185,133 224,188,137 212,176,125 213,177,126 220,182,132 215,182,130 218,182,131 216,178,128 216,180,129 219,183,132 223,187,136 229,189,137 237,198,141 225,185,131 230,191,134 233,193,139 234,194,140 232,191,134 238,197,140 232,191,134 238,197,138 248,207,148 223,182,125 238,197,140 235,194,137 241,200,141 255,214,160 243,200,140 232,191,132 238,197,138 244,204,138 253,212,153 242,201,142 237,196,137 234,193,134 238,197,138 239,196,136 246,203,143 234,193,136
213,182,143 209,180,145 205,177,137 202,174,136 201,172,137 201,174,138 201,175,136 197,170,134 201,175,136 198,172,133 200,174,133 202,176,135 203,176,133 203,178,134 201,174,131 201,176,132 205,180,136 204,179,133 198,171,126 201,176,132 201,176,132 203,178,132 209,182,139 205,178,133 206,179,136 197,172,128 173,164,145 128,131,142 127,128,133 142,135,133 181,153,126 216,179,139 251,200,133 255,215,136 255,230,143 255,244,153 255,253,162 255,255,166 255,255,174 255,236,158 213,182,131 210,177,125 216,183,133 214,181,131 208,179,128 222,191,140 209,178,129 212,180,134 220,188,133 224,192,137 225,188,135 225,188,135 237,201,143 225,185,133 228,191,138 232,199,149 216,183,133 228,195,145 210,177,125 216,183,131 211,175,126 218,182,131 218,182,131 220,182,132 224,187,134 224,187,134 224,187,134 230,193,140 230,190,138 227,187,135 223,183,129 240,201,144 228,188,136 227,187,135 237,196,139 228,186,134 235,193,139 228,188,134 226,186,132 235,196,139 239,200,141 235,196,137 234,193,136 237,196,139 246,203,143 243,200,142 236,193,135 238,197,138 238,197,138 239,198,139 242,201,142 237,196,137 229,188,129 242,201,142 232,191,132 242,201,142
158,139,123 160,142,123 158,138,118 152,136,119 147,133,117 150,135,115 148,135,114 155,140,120 151,138,115 156,140,123 159,140,117 162,143,120 167,146,123 171,152,127 159,140,117 160,141,118 175,151,125 175,152,123 174,153,126 171,151,121 173,150,119 173,153,121 175,155,123 178,156,122 179,155,120 169,145,110 147,143,124 131,134,145 127,128,133 136,129,129 174,148,125 210,172,137 236,186,126 255,209,131 255,227,141 255,232,141 255,251,159 255,255,164 255,255,172 255,255,173 215,184,133 215,182,132 220,187,137 218,185,135 209,178,127 213,182,131 217,186,137 208,176,130 222,187,133 220,188,133 235,198,145 211,174,121 213,178,124 215,180,124 216,179,126 217,184,134 218,185,135 208,175,125 210,177,125 209,176,124 216,180,131 218,182,131 217,181,130 220,182,132 224,187,134 221,184,131 223,186,133 220,183,130 237,197,145 226,186,134 232,192,138 229,190,133 235,195,143 229,189,137 237,195,143 224,181,132 242,200,146 230,190,136 226,186,132 233,194,137 234,195,136 230,191,132 236,195,138 242,201,144 239,196,136 242,199,141 233,190,132 238,197,138 241,200,141 241,200,141 231,190,131 248,207,148 239,198,139 236,193,135 236,193,135 239,196,136
121,111,112 121,113,119 120,109,118 118,110,118 116,108,114 113,105,111 112,107,109 114,107,110 115,107,113 115,107,113 115,110,112 113,108,110 115,110,112 118,110,116 115,109,114 114,109,111 118,113,115 115,110,112 119,112,112 120,113,116 117,112,114 118,110,116 117,112,114 118,113,115 118,111,111 119,112,115 125,123,135 131,134,143 128,129,132 132,129,133 162,147,127 203,169,135 231,188,130 255,204,132 255,219,135 255,235,145 255,245,152 255,255,162 255,255,166 255,255,164 237,207,151 212,181,130 216,185,134 213,182,133 215,184,133 217,184,132 214,181,129 211,178,126 218,185,133 211,178,128 210,177,125 222,186,137 208,175,123 215,182,130 211,178,128 215,182,132 215,182,130 213,180,128 215,182,130 213,180,128 216,183,131 216,180,129 225,184,135 224,186,136 225,185,133 232,192,140 234,194,142 225,184,135 223,183,131 235,194,145 233,193,139 225,185,131 225,186,129 227,187,135 226,186,134 227,187,133 227,187,135 232,192,138 227,187,133 230,191,134 228,189,132 227,188,131 235,194,137 237,196,139 237,196,139 238,197,138 237,196,137 237,196,139 232,191,132 242,201,142 236,195,138 242,201,144 237,196,135 235,196,139 233,194,137 191,161,115
129,124,126 139,129,133 144,134,124 142,132,122 135,124,117 132,123,119 130,121,117 123,116,114 123,116,116 123,116,116 118,110,116 115,109,114 116,109,112 114,106,112 114,107,110 114,109,111 116,109,112 116,108,114 118,110,116 115,107,113 118,110,116 114,108,113 119,112,115 119,114,116 115,110,112 118,111,114 123,119,128 134,134,144 130,130,130 132,129,133 157,143,125 194,165,132 226,183,127 253,198,128 255,212,133 255,228,141 255,243,147 255,250,158 255,255,162 255,255,166 248,219,154 214,183,132 221,188,138 209,176,124 215,184,133 215,182,130 218,182,135 208,176,130 213,182,133 208,177,126 215,184,135 203,172,119 218,185,133 216,183,133 215,184,133 215,182,130 223,190,138 216,183,131 217,184,132 213,180,128 215,179,128 223,186,133 220,183,130 221,184,131 228,188,136 227,187,135 227,187,135 228,188,136 225,185,133 226,186,134 226,186,134 223,183,131 226,186,134 229,189,137 222,182,130 234,195,138 223,183,131 223,186,133 225,188,135 226,186,132 228,189,132 233,194,137 234,193,136 236,195,138 236,195,138 238,197,138 236,195,136 235,194,137 236,195,136 238,197,138 231,190,133 241,200,143 243,204,145 216,175,126 187,159,119 182,156,115
241,203,139 215,183,128 195,168,132 193,166,130 192,168,131 187,164,124 186,162,125 184,160,125 185,161,128 178,153,123 173,153,123 162,143,116 159,142,118 155,140,120 154,136,115 152,134,115 156,137,121 131,120,115 114,107,110 115,107,113 119,114,116 125,116,110 147,136,119 167,150,126 165,148,122 157,145,119 154,144,132 136,137,142 130,129,132 131,129,127 155,139,124 187,159,130 222,178,127 246,193,125 255,207,131 255,223,137 255,237,145 255,245,154 255,255,160 255,255,164 255,232,159 206,176,134 214,185,134 207,178,129 202,176,126 205,175,129 207,175,131 206,179,132 206,179,132 199,173,123 203,176,129 216,185,136 216,183,131 215,182,132 219,188,137 216,183,131 214,181,129 214,181,129 217,184,132 214,181,129 220,184,133 219,182,129 223,186,133 220,183,130 229,189,137 227,187,135 225,185,133 228,188,136 225,185,133 222,182,130 222,182,130 228,188,136 222,182,130 226,186,134 226,186,134 227,188,131 226,186,134 223,186,133 225,188,135 230,190,136 227,188,131 228,189,132 234,193,136 235,194,137 227,186,129 236,195,136 235,194,135 236,195,138 232,191,132 235,194,135 209,172,128 211,174,130 180,149,126 188,159,124 183,151,117 183,158,114
255,242,169 255,245,172 254,220,161 197,171,130 194,169,125 195,170,126 189,163,122 196,168,128 197,169,131 195,167,129 195,172,132 201,175,134 195,170,124 191,168,126 198,175,133 195,169,128 195,171,134 173,149,114 142,132,122 134,125,121 135,126,118 161,139,119 193,169,134 191,163,125 199,172,127 192,166,125 180,162,141 139,138,141 136,133,137 133,128,130 153,134,118 180,155,127 214,173,126 234,188,131 255,203,128 255,219,135 255,230,142 255,244,152 255,250,159 255,255,164 255,237,160 203,171,125 203,176,131 201,174,129 199,172,129 204,174,132 205,175,133 206,176,130 204,177,132 206,179,132 205,178,133 208,178,134 216,180,131 217,184,132 223,185,135 220,184,133 224,186,136 221,183,133 215,182,130 226,188,138 223,188,134 215,180,126 220,185,131 221,184,131 220,180,128 230,193,140 215,179,128 226,191,135 222,182,130 228,188,136 219,179,127 223,186,133 229,189,137 226,186,134 219,179,127 223,183,129 234,194,140 228,188,136 229,189,137 226,186,134 226,187,130 230,191,134 222,183,126 227,188,131 235,194,137 230,189,130 231,190,131 225,184,127 227,187,135 202,165,121 181,154,118 156,134,114 166,143,114 187,165,120 182,154,116 255,221,150
255,239,168 255,245,174 255,238,169 221,191,135 201,170,133 189,164,120 190,164,125 194,167,122 199,172,129 199,171,131 195,168,123 197,170,125 199,172,129 199,172,127 193,168,124 190,163,127 197,171,132 193,167,128 187,165,131 182,160,126 178,155,124 183,164,127 188,171,132 190,171,136 173,155,123 163,148,126 161,150,133 141,138,142 137,135,136 133,128,130 142,130,120 168,147,124 204,167,125 225,183,131 253,198,128 255,213,131 255,228,141 255,238,147 255,247,157 255,253,160 255,236,154 202,166,117 201,173,133 202,174,134 199,168,129 196,169,126 197,168,133 199,170,135 205,172,133 197,171,130 204,174,128 211,180,143 216,183,131 217,184,132 227,186,137 217,181,130 226,188,138 221,183,133 223,185,135 225,187,137 217,180,127 230,193,140 224,187,134 220,183,130 226,188,138 227,189,139 221,183,133 226,188,138 226,186,134 233,193,141 225,185,133 221,181,129 221,184,129 221,184,129 223,183,131 229,189,137 225,185,133 227,187,135 226,186,134 226,187,130 226,187,130 222,183,126 229,190,133 225,186,129 230,191,134 225,186,129 216,183,133 219,183,134 218,182,135 199,167,123 147,129,128 135,123,128 187,164,124 208,166,126 255,229,153 230,188,123
