190,157,130 182,149,122 179,150,128 176,152,130 207,177,160 165,133,78 172,139,87 155,129,75 133,118,67 114,105,58 109,101,38 87,82,0 101,96,12 114,102,20 109,97,31 101,98,13 141,138,57 143,142,49 112,109,13 101,96,16 104,95,19 92,87,3 94,93,16 96,94,24 90,90,4 107,102,18 110,101,14 95,85,14 106,98,4 116,107,20 96,87,2 105,96,11 135,127,21 122,113,14 123,113,31 125,118,21 145,134,31 151,144,45 125,114,27 142,129,25 113,99,15 131,118,25 130,116,32 132,121,36 123,106,28 147,122,45 176,142,68 180,144,93 85,67,76 71,59,61 81,71,75 84,74,78 87,76,83 99,88,95 103,92,101 94,84,88 84,70,75 81,66,74 88,68,61 169,138,85 187,144,84 186,140,74 198,152,86 206,161,99 181,135,76 189,143,84 195,150,88 194,149,87 192,149,91 194,143,88 174,132,78 169,127,64 166,122,69 183,139,86 168,126,74 202,160,108 167,125,73 159,116,58 183,140,82 188,144,91 161,121,69 197,157,105 180,141,84 187,148,89 195,154,93 174,131,73 199,156,100 211,167,116 186,142,89 166,122,69 178,136,84 175,133,81 175,133,81 185,143,91 191,150,91 176,133,75
176,150,127 155,129,106 176,147,125 171,147,123 165,136,116 164,123,74 192,151,102 167,134,82 165,134,81 142,120,71 118,107,43 114,102,47 123,115,36 98,89,31 106,96,45 109,104,24 120,117,36 93,90,9 91,86,15 84,79,8 100,96,7 97,96,3 103,103,19 85,84,7 102,102,16 111,103,20 110,100,22 73,65,2 116,109,12 117,108,21 132,126,24 127,120,23 119,109,19 120,110,16 102,92,14 116,108,14 134,119,56 109,102,5 115,109,7 119,113,9 125,120,11 111,103,9 100,89,16 112,104,21 124,114,32 176,157,93 142,117,58 104,86,42 87,68,70 85,73,75 86,76,80 93,83,87 92,81,90 104,93,102 103,92,99 96,85,92 88,77,84 82,70,72 97,74,73 150,119,70 185,142,82 185,145,81 181,141,77 182,137,75 190,144,85 194,148,89 199,154,92 189,144,82 188,145,87 187,136,81 164,122,70 172,129,73 173,129,76 180,136,83 174,132,80 172,130,78 167,125,73 166,123,65 169,126,68 159,115,62 164,124,72 159,119,67 169,130,73 149,110,53 184,142,88 194,150,99 207,163,112 160,115,67 158,114,61 168,124,73 186,144,92 182,140,88 179,137,85 164,122,70 181,140,81 183,139,86
215,174,117 195,153,99 203,162,105 187,146,89 194,150,97 211,169,115 194,152,98 159,119,65 167,135,80 141,116,59 129,114,65 126,111,64 103,97,51 111,102,55 105,98,30 94,90,42 89,89,26 96,92,32 126,114,34 120,110,16 127,125,24 109,109,7 108,106,16 97,98,9 119,114,32 116,108,18 96,85,10 112,104,21 110,102,37 134,126,34 116,108,18 113,104,17 143,133,25 126,112,26 96,84,25 108,101,13 132,127,27 119,112,24 96,89,3 116,110,4 129,122,23 98,96,8 107,103,25 109,104,22 97,90,20 126,116,38 119,104,53 131,107,85 108,91,81 91,77,77 95,84,91 96,85,92 95,86,97 98,92,99 94,88,95 96,85,92 95,84,91 91,81,85 94,81,76 124,105,82 173,132,73 185,144,83 175,132,76 178,132,73 176,129,68 197,149,91 192,147,83 197,152,88 204,161,105 190,146,93 174,131,82 176,131,83 178,134,83 159,115,64 155,111,60 157,113,62 180,136,83 177,135,81 174,132,78 165,122,73 168,125,76 179,136,87 151,108,59 181,138,89 150,105,61 145,103,51 177,135,83 165,122,73 178,135,86 196,153,104 184,142,90 175,133,81 195,152,105 167,123,70 193,149,96 178,135,79
163,121,67 185,143,89 185,143,91 174,132,80 180,137,81 181,138,80 186,143,85 192,151,94 170,130,78 161,121,69 153,120,68 154,125,72 144,123,69 120,104,60 114,103,57 106,100,52 101,95,61 103,100,49 68,61,18 87,90,30 94,87,19 88,77,4 93,98,8 94,93,0 118,103,13 143,128,22 144,129,39 117,105,25 115,110,30 100,89,27 121,113,32 100,86,18 98,83,22 90,80,2 137,129,35 109,101,11 128,125,31 106,108,14 93,83,1 103,97,4 111,107,4 113,110,14 104,105,37 106,111,19 122,107,85 215,172,137 207,162,127 199,159,125 114,96,95 99,85,90 97,86,93 99,90,101 98,91,101 94,92,100 91,89,97 96,90,95 94,88,93 91,84,87 94,80,80 110,95,75 184,150,76 166,128,64 177,136,89 185,142,84 197,154,98 183,140,84 182,138,85 178,134,81 179,137,85 179,137,83 168,128,76 135,97,47 170,129,80 172,133,76 139,96,40 178,135,79 191,145,90 184,142,88 173,131,77 182,140,86 172,129,73 174,131,75 182,137,89 159,114,66 210,164,107 198,155,106 184,141,92 199,157,105 203,161,109 185,143,91 201,159,105 174,132,78 159,116,67 167,124,77 182,139,92 177,134,87
167,124,75 167,124,75 160,118,66 179,137,85 183,139,88 173,130,74 176,133,77 181,140,83 175,135,83 161,121,69 173,132,83 166,130,79 143,114,63 158,133,85 145,123,74 138,118,68 137,122,82 109,97,56 105,99,53 106,107,59 102,96,21 92,82,13 117,118,27 128,126,27 119,111,17 125,115,23 107,99,18 75,69,3 107,105,4 154,150,22 135,125,35 156,143,68 112,102,20 97,90,4 106,97,10 118,110,18 113,110,25 87,91,0 115,110,1 105,100,2 106,103,11 107,104,10 84,92,12 98,105,32 223,192,169 249,205,179 254,213,186 237,200,185 129,111,122 110,97,107 99,88,97 102,93,104 100,93,103 95,92,98 95,92,98 94,91,95 92,89,95 92,84,90 85,73,78 100,85,76 163,129,55 171,130,73 184,142,88 188,145,87 172,129,69 172,129,69 186,142,89 183,139,86 192,149,100 178,136,84 189,148,99 180,136,85 184,136,89 161,115,60 166,123,67 165,122,66 181,135,80 163,121,67 178,136,82 181,139,85 178,135,79 175,132,76 183,140,80 172,129,69 178,132,75 161,118,69 194,151,102 187,145,93 181,139,87 188,146,94 198,156,102 177,135,81 174,131,82 161,118,71 154,111,64 165,122,75
168,127,80 189,148,101 182,142,90 185,145,93 175,138,85 153,115,69 175,134,87 175,134,89 171,133,87 171,133,87 140,103,59 146,109,65 163,125,77 160,127,75 156,123,71 147,118,65 152,131,79 145,128,79 123,114,67 111,106,51 109,101,47 96,92,32 68,69,19 85,87,30 98,94,18 120,117,36 124,123,44 103,99,41 118,108,41 154,144,62 137,129,48 107,101,26 90,80,9 106,94,28 119,111,9 110,108,9 99,100,11 113,105,11 109,102,3 114,106,23 101,96,12 87,89,3 81,79,21 140,123,126 191,163,152 204,180,174 209,180,174 151,132,139 133,118,140 131,117,134 109,97,111 100,89,96 100,90,94 101,90,97 94,86,94 96,90,95 91,88,94 93,86,89 86,74,76 74,63,56 164,139,64 182,152,83 134,106,38 176,138,72 178,142,80 168,128,64 180,141,82 167,125,71 171,127,76 173,127,72 156,110,55 179,136,80 166,123,65 178,135,77 173,132,75 190,144,89 186,143,87 187,143,90 196,152,99 210,167,111 195,149,94 177,131,76 183,137,82 191,145,90 159,113,56 178,132,75 199,153,96 189,143,88 191,144,92 182,135,85 189,143,88 185,138,88 189,149,97 178,134,83 167,123,72 159,115,64
166,125,78 199,158,111 214,172,134 218,176,138 217,182,146 216,178,143 206,168,131 193,160,123 209,174,138 215,180,144 196,160,111 176,140,91 180,142,94 168,127,78 172,131,82 164,131,79 156,127,74 151,130,78 144,123,69 104,98,34 129,121,71 111,105,59 99,100,50 91,94,32 96,93,38 104,102,44 103,103,21 82,78,16 118,111,23 127,121,19 94,86,7 92,84,21 85,84,30 97,89,0 108,106,18 85,85,15 82,86,19 100,88,20 104,95,8 107,99,16 115,110,26 85,87,3 100,100,55 140,126,126 137,116,114 153,132,130 154,131,132 88,66,71 130,116,131 132,119,140 115,103,117 99,88,95 96,86,90 96,86,90 96,85,92 93,85,91 91,83,89 91,81,85 81,69,69 101,92,86 68,62,26 98,95,14 148,137,50 151,136,44 145,131,47 151,135,50 178,140,74 177,136,75 167,124,64 175,129,70 181,135,76 175,132,72 172,129,73 166,123,67 171,131,67 194,149,87 194,152,89 196,150,91 192,146,87 196,150,93 205,160,98 208,163,101 187,141,86 181,135,80 178,132,75 182,136,79 184,138,81 191,145,88 178,130,83 177,131,76 192,146,87 184,138,83 168,128,76 169,126,70 190,147,91 150,106,55
208,167,122 197,155,117 167,129,92 171,139,107 187,154,117 174,139,103 180,145,109 202,164,129 201,163,128 169,131,96 178,145,108 170,137,100 182,143,100 180,142,92 162,124,74 166,128,78 154,116,68 160,129,78 145,114,61 143,110,58 144,120,69 131,114,65 106,98,46 128,125,72 89,92,30 84,86,29 88,83,40 111,104,45 114,107,21 114,110,23 101,94,26 100,95,40 94,90,14 112,111,16 112,109,24 120,118,28 85,86,7 105,95,17 105,96,9 115,111,22 104,104,22 83,81,9 95,87,63 110,96,101 108,93,113 111,95,108 92,73,77 95,76,80 123,104,120 135,122,141 122,109,130 109,97,111 99,88,97 95,84,91 96,85,92 93,85,91 85,77,83 85,75,79 79,68,63 128,101,83 100,80,62 100,82,63 123,111,56 115,105,36 158,148,68 124,107,42 173,145,77 163,132,68 182,149,83 196,153,93 179,136,78 181,135,78 177,131,72 183,137,78 184,138,79 192,146,87 190,144,85 208,163,101 181,136,74 178,133,71 195,150,88 194,149,87 172,129,71 178,135,77 183,138,76 189,143,84 184,138,79 191,143,85 196,148,90 191,143,85 191,145,88 178,132,75 185,140,78 202,156,101 177,131,76 189,143,86
201,168,131 200,167,130 177,144,107 164,131,94 135,106,71 166,132,98 191,158,121 215,182,145 217,182,146 220,185,149 186,152,118 174,140,106 181,148,109 170,136,95 185,151,110 176,137,94 164,125,82 165,128,84 169,138,89 171,142,93 153,127,77 145,118,71 133,116,67 131,120,74 101,99,41 90,87,34 92,88,30 92,88,26 103,94,20 146,140,38 142,134,53 133,123,31 85,77,12 113,111,23 97,93,35 78,82,26 86,83,0 97,100,0 110,105,23 122,116,23 106,97,39 112,116,18 81,68,65 81,68,78 81,70,79 79,66,76 99,82,88 104,89,99 119,105,122 129,116,137 124,111,132 115,102,123 109,97,109 100,89,98 93,82,89 84,77,77 79,72,72 82,72,76 73,60,55 112,91,78 137,111,88 114,92,74 106,90,73 117,99,80 133,115,94 92,73,61 76,61,52 79,62,54 81,62,48 142,113,64 199,160,91 171,133,69 202,157,95 186,139,78 194,152,89 189,147,84 181,136,74 187,142,80 185,139,80 171,125,66 195,152,94 206,163,105 194,153,94 173,132,73 177,131,72 188,142,83 185,139,80 182,136,77 190,144,85 201,155,96 188,142,85 183,137,80 198,152,95 199,151,93 200,156,103 198,151,101
197,164,127 206,173,136 215,182,145 186,153,116 185,150,112 179,145,111 177,144,107 184,151,114 184,149,113 182,147,111 195,161,127 208,174,140 186,153,114 198,164,123 180,146,105 164,125,82 195,158,118 208,171,131 189,152,110 167,130,88 172,135,91 154,118,71 144,118,68 124,102,53 127,110,61 120,105,58 106,97,50 104,97,40 126,121,39 115,106,19 131,127,24 138,122,48 107,104,12 102,95,38 96,96,35 100,97,16 101,94,26 102,103,35 104,100,38 100,91,15 107,108,3 124,120,13 82,73,56 67,57,61 65,53,58 70,55,63 91,75,88 104,90,105 118,104,121 115,103,117 107,93,106 93,79,94 100,88,100 101,90,99 93,82,89 82,72,71 79,69,68 71,61,62 74,60,65 84,67,68 142,118,96 134,108,87 114,96,75 125,107,86 132,113,90 136,117,94 111,92,76 113,98,78 104,86,65 98,78,60 106,85,62 135,111,76 186,144,81 191,146,84 200,158,95 206,164,101 195,149,90 200,157,97 175,132,72 190,147,89 193,150,92 176,133,75 177,136,77 191,150,91 173,127,68 192,146,87 201,155,96 199,153,94 209,163,104 204,158,99 197,151,94 189,143,86 180,134,77 203,155,97 186,142,89 183,137,80
163,130,93 179,146,109 203,172,123 195,162,123 209,174,136 175,143,109 198,160,125 210,170,134 206,166,130 197,157,121 213,178,142 198,163,127 215,181,140 187,152,114 201,166,128 209,175,132 195,160,122 199,164,126 171,137,96 166,134,92 152,118,75 183,146,104 189,150,109 156,122,77 148,122,70 136,112,57 140,124,66 113,98,49 91,84,14 99,92,33 103,100,33 107,101,35 98,96,26 107,105,31 110,110,26 120,121,32 108,103,19 80,71,40 112,104,14 85,80,27 102,100,28 75,73,15 86,79,59 52,44,52 55,43,48 71,58,66 87,73,86 102,88,101 103,87,100 87,74,82 76,62,67 64,50,55 82,69,79 104,91,101 90,78,80 79,69,68 73,63,64 72,62,63 73,61,63 76,62,64 112,93,79 136,110,89 123,104,81 119,101,82 124,106,87 127,107,87 137,119,98 134,113,88 123,104,77 118,101,75 120,96,74 120,99,76 153,115,65 202,159,99 201,155,96 197,151,92 207,166,107 207,164,106 200,157,97 179,137,74 182,136,77 190,144,85 199,156,98 195,152,94 192,149,91 191,146,84 188,143,81 183,137,78 192,146,87 212,166,107 203,157,100 196,150,93 191,145,88 207,166,107 187,146,87 191,150,91
156,147,87 172,150,114 179,146,96 172,143,94 187,168,129 210,178,144 183,149,115 180,145,109 173,141,97 193,160,121 208,170,135 198,160,123 167,133,99 203,166,122 215,178,138 179,144,106 216,181,143 222,187,149 201,164,124 196,159,119 188,151,109 187,149,114 213,175,138 202,165,125 187,153,110 194,161,124 204,166,131 138,101,57 124,103,51 119,104,57 87,82,27 96,89,32 95,92,50 91,88,46 83,79,31 107,103,55 109,106,39 115,107,28 115,111,8 108,97,33 149,137,28 117,109,15 86,80,46 54,39,59 57,47,48 64,54,58 74,63,72 80,67,77 78,65,73 115,96,100 73,59,64 46,32,37 76,63,73 100,89,96 92,80,85 85,75,76 78,68,69 72,62,63 73,63,64 73,63,64 80,68,68 142,118,96 128,107,82 118,104,88 104,89,78 111,96,85 135,113,93 135,114,89 141,122,99 114,95,79 99,83,70 123,105,86 131,102,80 189,152,83 186,143,87 177,131,74 173,131,77 189,146,90 209,166,110 198,157,98 187,142,78 176,131,67 197,151,92 180,134,75 212,166,111 191,145,90 205,159,102 194,151,91 188,143,81 205,158,95 194,148,89 196,150,91 200,157,99 175,132,72 176,133,73 168,124,71
151,130,49 125,106,40 153,117,86 166,139,92 124,111,38 179,149,105 179,149,105 188,155,118 167,136,99 160,130,88 172,139,87 188,153,117 190,156,122 206,168,131 165,127,90 165,130,92 154,115,76 188,149,108 194,157,117 201,164,124 186,149,107 184,146,111 222,183,153 194,158,125 180,144,111 192,157,119 170,133,93 151,116,80 146,117,68 143,120,60 82,69,21 115,102,54 99,90,43 112,106,58 98,93,54 93,88,49 102,96,48 96,89,30 92,83,23 99,91,39 95,90,35 108,96,37 98,93,38 61,51,41 53,43,44 59,49,53 66,55,62 68,56,61 109,95,95 119,101,100 57,40,43 70,53,56 114,101,109 104,94,98 102,91,98 95,85,89 85,75,76 77,67,68 73,63,64 73,63,64 74,62,62 123,104,88 132,112,94 101,86,75 103,92,85 98,87,80 127,107,89 131,111,91 126,111,91 92,79,72 92,82,81 87,76,73 113,90,75 174,142,71 158,116,62 213,167,110 158,118,64 200,159,102 216,173,117 198,157,98 181,136,72 199,154,90 208,163,99 228,183,121 211,165,110 217,171,116 178,132,75 179,136,76 208,163,101 209,162,99 199,153,94 198,152,93 182,139,81 176,133,73 199,156,96 207,164,106
124,112,30 142,119,34 173,145,77 169,141,71 130,110,24 135,112,23 154,130,48 157,128,65 163,134,81 141,119,43 163,130,93 183,149,119 155,129,90 114,85,54 179,145,100 152,119,82 176,138,101 217,180,140 211,173,136 220,182,147 216,183,144 207,175,145 207,175,145 230,201,168 141,117,82 205,175,149 178,150,121 172,138,97 180,142,94 161,124,69 167,136,76 164,135,74 146,122,60 138,114,59 115,105,56 119,109,60 113,104,57 99,93,47 105,102,35 95,91,29 102,94,42 95,88,20 103,93,26 115,103,35 64,54,42 67,55,60 101,89,94 97,83,85 119,103,101 63,46,49 66,52,54 107,92,100 100,89,96 107,96,103 107,96,103 100,89,96 86,76,77 83,66,69 72,62,63 74,64,65 75,65,66 95,82,77 110,91,77 98,83,74 95,82,77 87,76,73 148,124,102 135,111,87 114,98,92 80,68,70 68,62,67 70,64,69 78,66,56 167,134,66 166,136,67 183,148,83 187,148,89 186,143,83 207,164,104 204,161,101 197,154,96 222,180,117 195,149,90 205,159,100 207,166,107 210,169,110 213,172,113 185,142,84 168,123,61 192,145,82 194,150,83 216,172,105 209,162,99 208,163,99 182,137,73 206,161,97
134,118,15 134,115,47 116,101,24 140,123,54 129,117,8 109,91,20 125,109,26 151,126,41 143,120,35 171,136,71 146,112,42 170,131,70 159,123,61 167,130,90 170,139,100 179,145,115 203,170,143 190,157,130 181,149,117 178,146,116 194,166,139 196,165,142 177,143,121 154,124,98 141,111,85 175,139,108 190,145,97 192,155,102 176,139,84 192,151,94 175,136,77 174,138,80 153,124,63 143,112,59 140,116,65 123,98,50 124,109,58 130,119,73 118,109,62 89,88,36 105,95,28 102,94,42 67,67,0 90,80,40 92,79,56 77,65,55 96,79,80 94,80,80 77,58,65 70,52,61 95,82,92 100,91,83 102,91,98 106,95,102 107,96,103 104,93,100 90,78,80 81,67,69 74,62,64 75,65,66 78,66,68 86,74,76 97,84,79 83,69,69 81,69,71 88,76,78 157,128,106 167,130,106 91,75,71 81,67,72 69,61,67 70,63,66 72,63,46 167,152,60 166,141,54 136,117,51 171,135,75 179,138,77 181,140,79 204,161,101 200,157,99 189,147,84 194,148,89 182,136,77 198,157,98 199,158,101 203,162,103 188,146,81 203,158,96 189,142,79 198,154,87 216,172,105 192,145,82 180,135,71 194,149,85 191,145,86
143,132,27 114,100,14 148,134,21 144,124,45 141,126,49 128,115,13 111,95,10 154,133,52 97,94,11 163,131,58 120,110,28 195,146,97 183,149,90 191,150,93 203,162,105 200,161,104 198,157,100 199,158,101 194,149,101 186,141,95 159,120,81 155,116,75 176,138,88 178,135,90 177,138,81 165,123,69 176,133,75 195,153,90 185,142,82 164,121,72 180,139,90 145,107,57 169,131,81 171,133,83 153,120,70 157,124,74 145,114,63 123,104,51 127,109,65 128,119,74 111,102,57 95,88,49 72,69,18 90,87,32 89,85,25 72,58,40 64,51,46 69,55,60 60,45,55 90,76,89 127,115,89 69,61,69 94,87,90 104,93,100 104,93,100 106,96,100 95,85,86 83,71,73 79,69,70 74,64,65 78,66,68 82,72,76 77,67,71 78,68,72 79,69,73 78,71,74 150,121,99 166,130,110 158,128,113 82,66,64 73,63,67 70,63,63 80,72,36 109,100,13 171,154,60 127,109,20 156,133,36 158,134,42 152,129,28 153,120,43 192,149,91 182,140,77 192,150,87 195,153,90 199,159,93 176,137,76 187,151,73 195,156,76 199,154,90 182,137,73 187,142,80 177,132,70 177,138,65 180,136,69 196,151,87 218,173,109
140,135,14 114,102,20 130,119,16 153,138,28 131,119,37 148,136,27 116,110,17 121,111,19 129,125,22 129,116,43 148,136,66 144,121,50 168,135,69 174,138,78 185,149,89 177,141,83 181,138,82 192,149,93 197,154,98 195,153,90 196,148,103 193,152,103 187,146,99 182,141,92 182,141,92 177,135,83 178,135,79 188,145,89 194,148,89 187,144,95 171,130,81 175,137,89 164,126,78 182,144,96 180,142,92 167,129,79 158,118,66 147,122,63 136,115,59 134,115,62 118,109,64 117,112,59 93,83,41 88,86,39 73,69,21 90,82,48 83,74,43 74,63,56 101,89,103 108,100,106 109,100,83 69,63,70 82,77,76 104,94,95 107,97,98 109,99,103 102,92,96 94,84,88 81,71,72 79,67,69 80,68,70 79,67,72 79,69,70 80,70,74 79,69,73 71,63,69 129,107,87 161,127,107 170,135,110 115,92,81 72,60,62 72,62,66 83,73,35 152,146,42 137,131,29 125,117,25 153,135,44 149,133,19 162,141,42 167,133,63 172,134,58 191,153,75 203,161,107 176,134,71 183,152,61 176,141,56 182,149,70 209,163,104 206,159,96 195,148,85 195,147,89 155,136,41 197,150,87 199,157,94 202,160,97 206,161,99
100,99,0 107,105,6 124,116,35 145,138,27 120,114,10 102,97,13 147,134,14 127,119,15 157,137,17 117,97,18 112,95,28 104,99,0 112,101,14 159,125,62 177,143,80 170,140,55 174,132,80 177,135,83 191,152,91 182,142,88 188,146,92 177,135,81 186,142,89 177,135,81 160,117,70 172,127,79 161,123,75 161,123,75 185,147,99 165,122,75 165,124,77 160,122,76 205,167,121 185,147,101 176,138,90 173,135,87 178,138,86 160,128,73 159,122,69 134,106,48 111,89,40 115,100,51 107,97,55 96,94,47 100,94,46 95,90,47 104,99,58 93,93,30 96,89,73 94,91,49 81,77,69 73,70,74 79,72,72 102,92,93 108,98,99 114,104,108 111,101,105 94,87,90 82,72,73 80,70,71 82,75,75 82,72,76 82,72,73 81,71,75 76,69,72 68,61,64 101,84,74 136,110,96 165,129,107 169,136,111 72,60,65 74,62,62 83,69,51 139,133,29 112,103,4 136,133,10 151,141,18 146,134,23 146,132,37 157,141,40 179,147,72 161,132,40 166,143,42 146,137,40 145,118,43 194,165,91 172,147,58 180,134,75 204,157,94 214,167,104 161,129,47 167,127,63 165,118,57 215,173,110 201,159,96 202,157,95
92,94,0 109,112,9 101,94,22 107,104,8 145,132,12 138,131,18 138,124,27 137,125,14 114,113,16 126,110,9 111,96,33 105,102,6 134,121,30 145,124,54 164,133,73 157,132,45 169,133,73 173,137,77 156,123,57 162,129,52 177,137,85 162,121,72 143,114,51 173,130,74 171,130,71 167,124,75 175,134,87 189,148,101 184,146,100 160,124,73 162,126,75 169,131,83 178,140,92 178,140,92 160,122,74 188,150,102 161,122,81 138,100,63 153,116,63 161,124,69 149,118,58 146,117,64 129,115,61 117,106,60 105,95,57 108,105,63 99,99,56 94,91,47 86,87,37 83,84,36 69,67,47 73,70,74 76,71,70 97,87,88 109,99,100 113,103,107 109,102,105 95,88,91 89,79,80 82,75,75 78,71,74 86,76,80 82,72,73 80,70,74 73,66,69 68,61,64 83,71,71 108,90,87 146,119,103 159,133,110 75,63,68 75,63,68 90,81,52 122,121,13 142,132,20 154,141,23 113,104,7 144,132,23 142,127,35 157,139,50 147,133,20 154,130,48 163,143,37 127,103,37 111,87,25 174,152,46 155,140,59 187,147,81 203,151,89 147,115,42 212,178,115 194,153,94 202,156,97 171,135,59 168,131,58 197,155,92
125,125,41 116,119,18 127,123,34 112,111,3 174,163,32 131,121,11 130,115,34 106,96,2 103,99,0 114,106,23 115,101,45 117,105,37 104,96,6 136,123,62 143,126,50 120,99,27 149,124,47 153,122,60 142,115,42 160,132,62 172,133,76 167,131,73 132,114,43 180,137,81 178,132,75 196,150,93 189,142,90 170,123,71 166,123,76 175,134,85 178,137,88 173,132,83 159,118,71 180,139,92 155,115,61 172,132,78 168,127,78 178,133,85 174,136,88 194,156,108 171,134,79 160,122,74 143,110,58 150,121,70 139,118,66 116,106,55 124,113,67 111,95,51 116,106,64 68,65,21 76,74,56 80,78,79 79,72,75 96,86,87 106,96,97 107,97,101 97,87,91 94,84,88 84,77,80 77,70,73 82,75,78 84,74,78 81,71,75 80,70,74 78,68,72 68,61,64 79,69,73 85,75,79 90,76,76 126,109,101 78,66,68 75,65,69 90,83,22 112,109,17 119,113,9 103,94,9 115,116,7 110,114,8 133,125,23 122,117,8 147,132,22 133,125,23 140,132,28 139,133,31 153,150,29 148,139,24 149,132,23 187,155,73 131,111,36 152,124,45 129,100,28 153,136,40 147,130,21 190,153,82 197,165,63 183,142,70
116,116,32 124,124,38 120,116,27 142,140,41 126,116,6 148,138,26 127,117,5 117,107,17 101,94,8 87,78,2 133,121,55 125,112,49 125,117,23 111,101,34 122,107,46 88,81,11 134,114,35 147,125,62 142,116,46 142,116,48 176,142,81 168,127,68 120,98,31 156,127,66 185,139,82 180,134,77 178,132,73 167,121,62 161,118,69 151,110,61 155,114,65 172,131,82 162,121,74 171,130,83 177,137,83 186,146,92 175,134,85 189,145,92 149,111,61 171,133,85 170,132,84 164,126,76 166,128,78 159,123,74 132,103,54 131,110,56 143,121,74 149,122,75 131,110,58 120,106,52 94,83,68 81,76,78 80,72,78 95,85,89 101,91,95 99,89,93 94,84,88 87,77,81 78,71,74 77,72,74 84,79,81 86,76,77 82,72,76 80,70,74 74,64,68 78,68,72 80,70,74 86,76,80 85,73,75 89,77,77 73,63,64 73,62,69 109,104,24 119,116,20 108,107,0 132,128,23 107,109,13 129,125,22 105,104,0 118,112,6 122,109,7 123,115,21 110,100,18 116,106,24 135,127,23 132,116,13 169,153,41 150,136,39 145,127,36 131,118,14 111,103,13 145,139,37 173,144,72 180,155,59 152,126,44 127,113,29
