167,147,117 169,150,127 124,116,105 201,186,175 204,185,162 56,50,55 16,17,22 25,23,31 69,63,68 95,83,88 255,232,232 255,230,225 255,237,231 228,206,200 227,207,200 179,161,156 152,139,134 123,111,111 82,80,81 62,63,66 44,52,57 44,53,55 43,52,54 43,54,53 40,51,52 89,97,104 43,44,49 53,54,59 59,52,55 82,89,101 248,231,237 47,40,38 28,23,22 32,27,26 22,21,24 17,16,21 28,25,29 149,141,147 69,69,77 45,45,55 47,45,53 48,48,56 61,64,73 57,60,69 49,54,64 61,68,80 35,40,46 23,27,31 38,30,19 180,159,144 172,158,133 197,176,151 153,142,127 254,241,238 243,229,215 207,191,174 234,218,203 202,186,173 221,202,188 209,190,176 158,145,138 187,175,165 220,207,186 197,181,164 197,181,164 202,178,154 217,169,124 219,162,118 185,160,116 157,164,91 168,159,85 101,101,58 154,142,64 126,133,74 144,154,89 139,150,78 108,86,21 75,97,67 155,140,50 161,141,55 74,98,49 158,143,64 113,91,53 209,129,70 57,80,63 41,53,57 164,85,44 175,104,15 255,112,36 107,60,37 52,63,34 129,129,57 164,163,66 142,148,51 131,121,52 122,131,60
114,92,56 102,81,58 105,93,81 164,156,145 206,190,177 84,71,64 32,31,34 18,17,22 35,32,38 148,137,144 126,103,104 243,215,213 217,193,187 204,179,176 192,171,167 171,153,150 139,125,125 109,99,103 81,78,82 62,63,66 47,53,56 46,55,57 49,55,58 43,54,53 46,55,57 45,55,59 44,45,48 48,48,48 194,184,188 18,18,28 249,226,237 98,86,86 25,20,19 18,16,14 14,15,18 27,28,33 169,158,167 120,113,123 57,57,65 45,45,55 48,46,54 45,45,53 49,49,59 51,51,59 49,52,61 49,54,60 39,42,49 30,31,36 82,71,52 187,166,139 86,72,54 200,177,148 197,182,160 212,198,198 252,239,236 255,247,243 243,227,221 255,245,229 219,202,192 235,218,208 182,171,168 220,208,198 227,214,193 188,174,149 193,178,156 169,143,120 205,167,132 148,118,90 146,138,104 137,147,80 155,161,80 94,94,60 143,139,52 122,127,95 103,120,71 255,178,60 211,135,52 122,90,35 159,139,60 190,168,76 73,77,48 156,152,74 49,76,46 114,102,61 95,99,59 50,58,44 212,85,28 228,135,40 145,103,40 83,95,59 72,89,63 156,167,66 158,159,70 154,161,73 90,109,61 89,106,55
155,126,95 131,109,73 138,118,98 173,155,123 120,100,80 121,117,111 219,198,175 156,137,123 108,96,98 97,89,95 80,68,70 255,244,242 255,241,237 247,229,226 225,211,216 161,152,165 128,120,139 133,136,156 116,122,139 65,64,79 51,51,63 49,52,63 51,50,55 54,53,56 56,57,62 49,53,57 53,54,59 67,68,73 93,91,99 28,25,31 159,145,150 220,208,213 68,61,64 30,24,29 22,22,22 79,82,93 121,133,155 92,102,122 76,83,97 49,53,66 45,45,57 45,45,55 50,48,56 52,50,58 50,51,56 58,56,57 54,47,47 146,135,120 207,188,165 180,161,134 75,60,49 182,164,143 186,162,136 189,172,144 193,170,157 243,225,222 229,213,207 229,214,203 165,150,141 185,168,169 202,181,154 205,179,158 212,187,170 188,160,133 139,125,125 182,171,164 199,180,168 156,144,134 129,136,100 155,163,83 202,187,167 142,162,78 180,141,72 169,100,60 109,59,26 175,107,46 205,124,63 156,86,37 131,83,38 178,151,88 152,145,57 101,104,40 55,71,50 119,131,66 149,145,67 84,94,43 55,57,71 147,76,73 133,135,80 135,157,86 57,60,69 138,145,97 155,168,75 153,141,71 89,91,47 99,121,84
111,90,65 140,121,86 198,163,138 167,133,103 162,128,94 157,124,99 211,196,185 179,160,133 150,129,114 244,223,219 255,236,232 202,184,181 255,244,245 255,248,252 255,253,255 216,217,236 168,187,220 157,174,219 144,163,212 131,153,196 131,149,189 127,145,171 73,80,103 86,88,102 76,81,91 48,53,63 60,63,72 60,63,70 71,74,81 31,32,37 21,18,22 92,82,86 122,112,116 72,66,71 66,71,77 136,153,184 129,149,175 108,122,145 85,95,115 78,86,104 63,67,82 42,45,56 51,49,57 48,48,56 102,93,87 201,184,160 215,194,181 205,184,161 188,163,133 191,171,151 157,140,132 203,186,162 187,166,139 183,163,143 185,164,151 206,192,178 213,202,185 231,217,203 190,171,148 188,164,131 187,171,154 138,127,120 128,119,113 107,99,88 92,88,78 92,91,80 126,124,132 157,141,126 134,120,102 149,142,101 136,111,36 161,141,66 76,42,22 71,32,18 91,45,31 93,40,24 100,49,25 100,52,25 110,61,41 130,75,46 156,131,74 140,152,66 149,126,41 89,102,48 130,141,69 167,124,64 98,96,63 83,94,52 117,132,66 145,159,80 153,134,52 48,38,26 124,107,40 143,136,68 127,118,87 88,84,78
137,110,76 153,126,94 160,126,94 147,108,76 166,132,91 213,177,146 121,102,88 175,148,114 161,137,113 255,252,244 255,244,240 255,249,245 255,248,253 133,120,128 254,247,255 223,225,241 183,200,231 131,135,166 128,125,142 103,107,122 81,81,93 68,74,93 129,147,171 59,65,84 68,71,82 63,63,71 57,60,69 57,62,68 57,57,65 82,86,90 28,25,29 43,36,39 67,61,66 89,92,103 135,147,171 134,156,188 131,147,176 111,122,149 100,112,134 97,109,131 81,89,107 62,66,81 46,46,54 49,49,57 79,75,69 221,207,180 216,195,170 175,153,135 172,149,118 178,158,140 152,135,125 131,119,107 167,148,113 192,175,151 208,189,173 226,212,198 199,185,171 205,191,177 174,155,139 129,116,95 169,154,134 112,102,90 130,122,111 123,115,104 110,102,89 117,109,96 104,101,105 199,187,187 224,204,184 188,175,170 168,150,50 160,115,51 70,40,25 112,68,40 255,188,146 220,148,111 106,64,42 85,49,31 88,52,32 95,54,34 102,55,34 102,95,52 86,83,41 145,145,61 119,124,79 94,93,55 86,100,50 132,143,62 102,124,67 84,99,85 152,131,59 102,102,57 139,119,42 166,146,100 135,131,125 102,99,103
130,107,67 142,109,70 154,127,93 183,153,125 182,152,110 156,124,92 142,106,75 173,139,109 155,131,109 255,251,245 255,245,244 255,250,250 255,255,254 153,150,156 252,239,247 215,214,229 185,193,221 129,119,137 107,100,110 96,92,103 79,79,89 64,67,78 106,114,130 63,66,84 69,69,79 64,64,72 50,50,58 55,56,61 72,71,74 75,72,76 53,52,55 48,47,52 16,16,24 22,25,36 46,52,71 142,151,176 113,129,154 111,124,150 109,123,146 109,121,145 100,109,132 89,97,115 64,69,79 48,53,61 62,60,56 197,182,162 195,174,147 210,191,175 179,152,116 197,176,153 192,178,164 172,161,144 199,175,142 171,154,128 206,187,171 225,209,196 187,175,149 176,163,142 177,165,155 163,151,141 184,170,154 180,159,132 147,128,103 118,107,88 115,106,91 108,99,84 148,135,128 138,132,137 72,68,77 60,65,64 123,110,60 115,71,29 73,39,17 255,206,154 255,196,140 255,171,120 189,124,87 99,55,29 81,44,31 74,44,27 88,50,33 102,76,37 151,141,61 142,138,51 176,163,61 61,75,45 67,81,49 82,93,51 62,72,35 47,64,56 47,60,79 71,75,79 111,100,65 137,123,109 145,136,130 111,107,99
132,115,87 177,157,125 161,142,130 155,141,127 171,159,133 176,154,116 169,138,99 128,102,77 141,124,116 255,247,244 255,244,240 255,249,248 255,254,255 201,198,202 215,198,199 172,160,174 176,179,201 121,109,123 102,94,102 89,86,92 72,72,80 60,63,70 62,67,77 59,63,76 52,52,62 49,49,57 48,49,54 48,49,52 65,62,66 74,71,75 93,93,103 101,104,115 103,110,124 53,57,70 31,31,41 11,14,23 20,27,41 51,59,77 107,119,141 111,127,152 109,125,150 106,118,142 93,100,114 63,63,75 66,66,61 203,184,161 196,175,148 194,174,154 207,187,155 178,154,130 158,148,138 172,157,137 159,143,126 184,170,141 199,179,170 179,163,150 144,129,120 189,175,157 185,168,158 182,167,147 171,160,153 205,185,155 191,170,143 139,118,93 142,124,103 143,126,118 82,80,81 86,89,100 104,107,118 95,83,83 69,72,79 96,73,60 69,35,15 229,133,77 255,169,106 202,123,75 166,98,58 101,52,30 90,52,33 73,40,29 87,41,27 108,69,39 94,97,48 117,128,88 162,155,58 165,165,65 142,126,43 91,89,56 136,144,62 49,65,46 32,45,60 45,60,67 62,65,72 88,87,92 120,112,99 89,83,74
111,93,61 111,93,63 88,70,49 75,63,51 85,74,57 157,133,80 145,122,93 183,167,150 168,154,154 255,241,240 255,247,246 255,245,246 255,255,255 217,212,214 200,182,181 145,133,149 156,157,178 112,103,116 98,90,96 88,85,91 70,71,76 60,60,68 57,57,65 99,102,113 48,51,62 41,40,45 48,48,56 50,51,56 85,84,87 87,88,93 124,124,134 102,105,123 111,128,150 120,136,161 128,146,174 133,146,172 59,66,80 20,28,37 8,16,25 25,29,42 100,110,130 120,133,152 101,111,131 82,89,103 64,63,68 140,123,88 175,151,125 214,186,157 220,194,169 182,155,123 71,65,58 173,156,132 195,175,145 189,170,154 178,162,147 197,181,164 217,204,181 198,184,168 207,184,169 225,203,183 203,184,170 192,180,170 178,169,154 156,146,124 166,155,138 111,101,100 117,115,116 102,101,104 108,78,77 206,108,33 198,63,36 106,77,73 70,41,8 255,164,102 255,188,144 158,94,66 144,99,78 126,73,46 106,60,44 71,39,23 83,49,29 102,68,36 67,77,44 147,162,78 161,160,65 160,159,66 132,121,46 105,98,30 54,71,75 44,62,75 47,57,75 56,56,66 64,55,47 91,68,67 108,85,72 139,102,87
120,101,66 126,108,66 129,109,77 106,94,68 94,84,74 128,110,68 145,125,75 105,89,76 253,236,228 246,228,223 197,174,171 255,239,238 249,247,248 208,201,201 189,173,171 152,145,157 172,169,184 113,107,114 94,88,95 87,86,91 68,66,74 53,56,65 64,67,78 82,90,99 91,96,106 61,59,67 57,60,69 54,57,66 61,60,63 78,77,80 111,110,115 62,65,74 60,58,78 82,84,109 132,148,177 122,135,163 120,132,156 114,127,146 117,123,140 36,38,52 18,22,35 24,28,43 83,93,113 103,111,129 83,81,89 124,108,75 152,135,109 223,203,185 224,198,175 143,124,97 63,54,46 182,161,146 171,159,133 172,158,129 197,179,149 194,180,164 217,198,184 215,201,185 190,177,156 202,186,155 211,195,164 186,172,158 185,171,155 167,157,145 133,131,129 154,147,147 155,146,142 118,108,109 116,78,68 210,96,26 131,65,31 120,100,82 73,30,0 255,190,121 154,82,47 239,155,113 204,125,84 124,71,46 93,47,29 70,39,20 81,45,23 94,90,55 57,74,50 100,112,74 149,159,65 157,154,73 114,129,76 103,111,58 109,105,68 115,94,83 136,107,85 131,99,85 117,90,74 91,68,55 59,45,47 62,51,44
155,130,82 130,107,67 127,107,61 122,103,80 91,80,65 133,117,86 156,131,72 124,105,82 255,237,226 255,250,244 255,244,244 255,252,254 200,188,190 246,233,230 165,148,151 163,154,165 138,134,147 107,100,114 99,96,102 88,87,92 76,76,84 62,65,74 56,59,66 58,58,68 93,93,101 51,50,53 55,55,65 54,57,66 56,56,64 71,69,77 75,72,78 94,92,100 48,44,53 56,49,61 51,47,56 59,57,67 58,57,74 118,124,141 112,125,151 119,133,156 120,132,154 40,48,66 20,25,35 25,28,37 99,99,111 133,120,97 137,123,96 144,135,120 199,192,190 45,36,47 197,167,139 175,157,125 180,161,145 166,152,125 185,167,123 193,170,141 191,181,180 165,146,123 198,174,148 207,175,145 205,193,183 197,181,164 207,187,169 191,176,154 173,164,158 153,149,141 165,156,150 167,157,158 179,169,157 121,119,70 123,120,55 120,128,64 128,119,61 255,199,135 199,120,81 204,125,79 157,96,64 111,67,41 85,51,31 85,47,30 89,50,22 117,125,61 69,79,42 112,120,58 133,138,73 135,135,72 108,113,66 120,127,68 140,128,58 39,40,17 96,78,57 64,60,41 52,70,55 41,59,46 34,42,30 46,60,39
155,130,86 160,135,91 134,116,74 144,127,90 133,124,105 166,147,122 167,139,81 159,137,119 245,225,216 255,244,240 255,240,235 255,251,249 234,221,218 230,212,209 175,157,154 145,131,131 130,119,126 108,97,106 93,87,94 89,86,90 74,71,77 62,62,72 55,55,65 52,52,60 95,95,103 55,56,59 59,58,63 52,52,62 52,52,60 58,57,60 86,81,83 96,97,102 74,67,77 52,50,60 52,51,56 48,45,51 54,46,54 55,46,57 56,58,72 107,117,137 109,127,153 112,125,151 117,125,143 30,37,51 21,21,31 28,28,38 34,32,33 46,44,45 42,39,43 178,159,136 213,192,169 168,150,108 171,153,132 167,146,119 203,178,150 209,186,171 173,159,134 143,123,103 213,192,167 214,191,162 208,192,175 221,205,188 168,156,130 174,155,128 177,165,155 167,158,154 181,170,163 145,134,129 164,163,156 161,147,131 132,126,62 176,156,126 135,139,72 255,179,130 189,121,101 169,99,66 125,73,43 112,67,44 100,62,45 82,43,29 100,76,50 82,94,45 87,92,56 148,134,68 162,141,58 142,136,61 113,124,84 114,133,83 73,80,46 107,109,52 140,133,47 128,109,52 86,90,63 143,118,43 70,69,42 92,94,50
161,131,87 163,139,77 110,86,49 135,116,59 99,76,47 118,111,84 159,137,72 150,129,88 223,202,198 255,248,243 255,228,222 255,238,232 231,215,211 215,197,194 176,158,155 151,137,139 120,110,114 105,98,101 92,87,86 83,80,84 74,71,77 62,60,68 53,52,57 52,53,58 79,84,83 56,57,60 75,72,78 52,50,60 48,48,56 51,54,61 72,71,76 88,88,98 125,123,131 55,52,58 55,48,58 54,50,61 64,55,66 58,51,61 57,48,59 55,48,58 66,61,77 115,123,143 115,132,154 119,131,153 130,142,166 79,73,50 37,31,24 47,41,34 220,196,172 185,162,131 177,151,128 159,139,107 158,141,115 149,135,108 204,184,164 201,177,155 189,177,151 197,183,183 174,155,128 198,184,170 204,185,160 209,190,165 200,183,155 201,182,166 181,171,161 148,142,133 161,149,139 175,165,155 165,155,133 128,101,83 79,73,66 122,127,64 134,138,71 195,183,105 201,130,88 138,83,52 113,71,47 120,74,46 126,93,68 29,42,26 211,66,47 122,120,62 156,112,70 143,120,60 148,126,48 133,107,37 68,73,69 133,144,61 128,121,60 58,62,47 157,146,61 163,147,62 104,105,68 145,127,56 106,76,32 89,86,46
137,111,61 155,131,69 129,111,79 146,124,75 158,138,90 129,103,64 151,128,68 138,116,69 136,115,115 255,248,241 255,244,237 246,219,214 232,211,211 178,159,161 159,141,140 145,131,136 123,113,114 106,96,100 93,85,91 83,77,84 72,68,79 69,66,72 56,53,57 87,92,91 81,88,86 58,60,60 46,42,51 48,46,56 59,59,69 78,83,91 69,74,82 98,103,113 114,112,122 60,54,61 37,34,40 56,50,57 63,56,66 59,51,59 62,53,64 52,48,57 56,48,56 61,52,67 108,114,133 64,76,98 84,94,110 145,130,110 139,122,96 125,108,82 167,146,121 193,169,143 167,142,112 136,119,84 137,121,77 164,148,135 172,148,115 154,139,119 150,136,122 151,140,133 155,141,123 177,169,158 185,169,152 190,175,155 205,189,172 163,149,135 180,168,158 126,119,117 156,146,150 145,134,119 133,121,95 129,103,78 75,70,72 134,133,108 119,103,47 163,168,94 210,173,131 140,71,42 115,71,43 125,75,44 141,85,59 69,50,36 99,77,39 155,138,58 163,117,62 141,123,50 168,142,49 153,123,40 117,127,51 147,149,63 170,164,71 102,93,46 157,146,59 161,158,73 34,50,29 83,91,40 75,78,45 81,95,47
149,123,71 144,118,64 152,129,71 137,109,80 135,113,68 134,112,76 151,127,72 153,129,76 255,244,236 232,205,200 255,233,228 254,226,224 230,209,209 149,132,133 160,147,144 139,127,127 135,123,128 109,102,105 91,84,87 86,80,85 68,68,68 74,73,76 85,86,91 79,82,89 71,77,80 75,78,85 26,23,27 93,93,103 70,75,85 66,71,81 64,67,76 71,71,79 82,87,95 126,122,131 26,24,36 17,15,25 18,16,24 18,17,22 45,42,48 62,58,69 63,57,64 58,50,58 57,50,62 143,145,161 82,97,113 98,107,130 113,108,107 169,155,137 146,132,114 184,169,147 169,154,132 130,118,92 145,133,96 140,119,94 152,128,91 185,167,146 148,137,118 151,145,138 151,140,137 183,172,157 198,182,176 194,179,168 147,136,121 160,148,136 161,151,141 154,152,148 165,156,150 135,125,113 146,135,118 106,92,78 134,62,43 162,81,52 159,145,75 210,142,36 255,198,120 254,153,87 155,92,57 132,73,43 132,82,51 140,89,61 140,101,44 142,125,49 35,49,30 63,66,35 116,114,44 140,135,55 151,142,66 153,160,76 166,169,78 181,122,47 164,156,77 119,85,42 52,63,52 88,96,45 123,126,62 56,69,55
144,119,60 134,108,56 141,117,64 154,128,89 142,118,85 143,127,73 155,131,80 154,130,77 255,251,242 255,248,242 255,234,230 255,234,231 168,147,147 189,172,173 161,148,156 149,137,149 136,128,136 121,113,119 106,99,111 96,92,105 78,76,88 89,87,95 63,68,74 97,101,103 85,89,93 77,81,83 21,23,23 109,109,117 68,72,85 63,67,80 61,64,73 75,74,79 139,142,151 103,103,113 69,55,60 24,20,31 13,16,27 12,15,24 23,23,33 24,24,36 22,20,28 67,64,68 65,58,68 60,58,68 61,71,91 78,87,110 79,86,109 134,133,122 192,175,167 166,149,125 138,120,101 158,147,112 148,136,106 151,134,108 150,129,88 192,177,155 166,142,134 160,151,124 173,161,149 209,189,171 167,155,143 156,144,132 140,129,114 125,105,46 100,100,95 122,121,114 134,126,113 131,123,112 121,116,104 116,97,70 155,108,45 40,105,53 75,90,24 255,192,104 255,198,122 255,161,97 184,113,71 166,93,61 166,100,70 141,86,55 118,68,35 121,86,32 74,89,54 35,49,30 42,53,66 75,82,96 58,61,72 106,111,66 127,110,63 125,113,54 152,137,58 197,127,67 103,87,70 35,40,36 38,57,37 85,95,62
161,139,76 147,121,80 160,136,81 146,123,63 106,86,40 150,125,77 166,123,74 174,87,64 200,91,71 214,95,83 185,87,70 175,80,67 183,87,78 183,89,73 178,94,81 167,96,93 152,102,98 133,99,95 110,92,91 97,85,90 76,70,75 88,83,80 101,103,100 83,87,89 82,89,87 78,85,80 32,32,32 30,27,31 72,75,86 60,65,75 60,65,73 65,68,77 72,72,82 89,89,97 72,50,55 65,40,39 38,26,38 15,17,31 16,19,30 19,22,31 32,31,48 14,14,26 29,28,33 58,56,64 146,150,165 101,111,131 97,113,138 80,87,112 146,133,110 165,147,117 171,157,128 179,170,162 151,137,110 134,117,82 149,129,83 147,130,106 153,140,135 147,134,100 156,145,130 172,153,130 162,149,142 164,150,134 129,120,64 123,111,54 56,73,79 140,89,52 111,110,54 81,89,75 79,90,91 118,126,75 117,127,64 50,94,49 113,85,6 255,210,133 255,188,112 255,168,99 240,151,95 204,116,64 211,126,73 197,121,65 146,100,34 58,64,25 66,68,42 48,53,31 56,62,65 85,90,89 123,109,95 133,137,81 90,93,73 94,97,66 111,108,64 95,90,62 95,106,46 107,109,56 91,88,46 149,155,76
143,120,62 126,102,51 127,105,38 140,115,56 137,112,64 188,120,80 255,116,89 251,108,86 252,101,73 248,97,69 232,92,65 236,96,73 230,90,63 255,116,92 238,95,71 226,93,70 201,83,64 180,80,64 132,65,58 103,53,51 86,63,64 75,63,63 90,87,91 50,56,59 69,78,80 67,73,74 37,32,34 36,31,33 79,79,89 60,64,77 59,64,72 65,65,75 71,69,77 108,107,112 129,120,131 55,37,36 71,42,47 29,31,45 13,20,32 16,19,28 18,18,28 18,18,28 18,18,26 18,16,24 38,36,46 74,78,93 109,123,144 76,90,113 102,93,78 132,114,72 190,178,152 167,157,145 143,128,88 131,114,77 138,121,74 145,128,93 126,112,96 139,124,84 142,128,101 173,157,142 149,142,124 172,161,146 68,66,35 88,93,46 79,93,74 100,77,37 83,83,38 89,98,52 68,80,33 119,135,75 126,149,89 45,101,50 189,137,50 255,209,133 255,188,115 255,186,118 255,173,110 255,164,106 222,133,79 153,89,27 95,75,29 66,78,44 39,59,34 36,52,31 34,46,26 61,55,46 80,79,70 58,62,66 74,79,55 115,113,84 83,80,54 124,105,48 90,82,32 135,133,73 115,112,57 88,80,56
120,94,53 138,113,65 129,104,56 147,123,68 255,113,82 255,118,82 255,117,84 255,105,74 250,96,69 255,119,92 249,101,74 223,88,59 242,100,66 254,100,68 255,100,72 255,103,73 235,92,66 216,88,59 198,85,62 167,68,49 137,60,52 107,52,50 90,52,56 60,48,53 43,54,55 44,55,56 47,37,38 60,48,48 68,65,69 56,59,68 65,68,79 67,70,77 48,49,52 53,54,57 71,74,83 119,119,127 62,36,42 65,42,39 22,34,58 20,29,54 17,21,36 15,18,29 21,20,35 13,12,27 20,20,30 23,23,33 114,123,148 99,106,129 99,102,124 116,108,95 153,136,108 126,112,98 149,136,102 129,115,72 120,109,65 136,125,92 130,119,102 127,113,88 127,119,108 165,160,146 116,118,65 111,117,67 111,108,64 80,87,39 92,110,67 109,127,71 58,52,29 112,100,43 122,136,75 117,148,85 114,135,83 54,87,49 221,143,45 255,204,125 255,187,116 255,174,109 255,169,107 242,153,97 216,142,88 148,98,26 132,112,51 37,66,34 33,62,34 33,54,31 32,52,34 60,70,64 52,62,66 51,63,69 143,115,86 171,137,105 142,108,67 81,73,51 84,70,54 86,71,60 83,68,57 100,88,76
126,104,66 127,106,63 140,114,62 135,106,57 255,150,113 255,129,92 255,121,85 255,109,77 245,98,66 242,94,65 229,99,70 232,92,67 224,93,60 255,107,78 252,98,71 255,102,73 239,91,62 229,89,62 225,94,70 212,88,64 183,81,61 148,65,48 105,49,43 104,53,54 66,54,56 60,65,64 29,22,22 45,31,33 44,39,41 64,63,68 38,36,44 53,55,52 39,45,48 49,50,55 52,52,52 74,74,82 130,122,130 56,37,39 64,47,50 22,39,61 32,45,71 25,37,59 23,32,55 26,35,58 15,17,33 21,21,31 35,38,58 102,107,131 102,112,132 115,117,131 140,123,84 121,110,91 144,133,116 111,96,60 118,107,72 123,111,72 114,107,76 98,89,70 95,102,97 126,125,118 105,112,57 102,112,59 83,85,43 98,101,50 81,97,55 85,99,49 106,69,45 186,70,23 172,66,39 122,114,49 106,119,65 41,75,45 255,169,77 255,191,113 255,171,104 255,170,103 255,170,110 245,154,96 175,110,46 118,91,30 57,74,38 43,73,38 37,62,35 35,54,34 26,46,32 67,75,54 138,112,100 115,106,100 169,154,134 118,95,55 145,108,68 78,69,54 90,76,62 83,69,55 90,76,62 94,83,66
143,122,68 139,117,68 126,102,47 169,116,73 255,113,83 255,111,85 255,120,94 255,109,79 232,90,61 255,107,82 255,116,93 214,85,61 212,80,54 244,109,82 230,93,65 223,93,66 250,102,73 237,95,66 241,95,65 239,97,68 241,98,72 217,84,61 188,77,60 135,55,41 107,57,53 80,42,44 30,23,23 29,22,22 61,49,54 40,44,46 47,57,54 74,76,76 120,125,131 40,48,55 51,50,53 50,49,52 91,90,95 126,123,129 53,35,34 51,31,43 21,37,66 23,42,73 23,41,69 22,38,65 20,32,56 17,16,33 20,20,32 119,122,144 95,108,127 114,123,146 108,110,107 115,108,90 135,132,119 155,140,118 120,101,74 126,121,118 129,120,103 119,109,87 82,88,77 121,123,123 91,96,60 105,100,57 75,86,55 85,115,68 62,72,50 86,95,65 138,56,31 193,120,40 176,77,40 95,81,36 92,105,53 101,138,76 218,159,64 233,165,51 239,155,42 239,152,55 255,177,110 221,143,90 137,100,29 93,81,40 38,52,33 33,53,35 34,55,34 31,50,30 26,41,27 39,58,47 60,66,57 94,95,83 111,74,50 125,89,56 127,104,75 80,66,52 87,72,61 83,69,53 92,78,60 83,68,57
