58,58,66 53,53,61 52,50,58 53,51,59 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 90,85,112 73,69,91 94,94,120 106,117,148 95,102,125 95,103,135 118,125,160 103,109,139 98,94,118 75,71,91 111,102,115 129,111,110 134,107,102 121,58,36 177,110,58 160,93,50 158,96,54 153,98,55 125,76,38 123,74,38 128,77,40 141,87,49 141,85,49 138,82,48 134,78,42 134,78,44 127,73,37 134,75,45 121,59,32 143,62,26 237,121,67 188,154,132 174,160,142 180,170,158 174,164,152 173,166,150 149,140,132 178,165,142 83,69,53 69,62,62 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 105,113,145 117,126,165 105,113,145 99,96,123 82,74,93 128,117,126 144,131,128 142,126,120 150,112,102 191,127,81 164,103,56 170,111,63 137,82,41 129,79,37 128,77,40 132,78,42 139,88,49 142,88,50 140,84,48 139,81,46 135,77,42 126,72,36 149,84,47 193,98,62 185,83,43 193,141,111 158,148,138 175,160,149 181,172,157 179,170,155 178,170,157 162,154,141 167,156,137 178,160,141 70,63,63 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,69 76,79,88 79,74,76 50,76,109 91,86,115 73,69,89 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 104,112,144 94,98,127 91,88,94 135,121,121 147,134,131 143,131,133 139,129,133 147,128,116 171,111,57 138,81,50 97,59,40 110,62,44 137,80,51 132,76,40 140,89,50 139,88,49 141,85,47 141,85,47 132,77,46 130,74,38 202,116,66 231,108,48 165,129,111 162,146,142 158,148,136 171,163,150 182,175,159 182,172,160 181,173,160 173,165,152 155,143,131 210,197,174 68,59,55 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 87,77,65 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 52,52,49 54,54,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 126,114,84 73,63,62 62,67,77 84,78,71 70,67,73 76,79,88 82,75,75 51,78,108 89,86,113 69,63,84 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 106,112,140 96,96,122 102,100,101 136,126,127 147,135,135 146,136,140 141,132,143 141,131,132 185,116,62 172,108,64 144,75,46 136,72,46 130,74,40 144,88,50 139,89,47 137,87,45 141,87,49 147,87,48 138,80,45 131,75,37 106,86,68 255,215,166 151,142,138 160,151,145 160,150,140 174,164,152 182,175,157 185,178,162 189,181,168 189,182,166 159,151,140 206,191,171 138,127,120 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 48,48,48 51,51,51 54,53,46 64,55,49 65,56,48 66,58,47 65,57,46 70,62,51 70,62,51 73,65,54 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 140,118,80 71,66,63 55,70,86 67,67,67 70,67,73 76,79,88 83,76,76 50,79,108 89,85,117 68,62,85 93,95,120 114,125,154 100,108,136 107,115,145 119,129,165 108,114,144 97,97,123 105,100,99 138,128,129 146,137,133 141,134,137 140,133,143 132,125,128 174,124,93 170,110,58 158,102,55 150,97,56 141,91,49 141,88,47 137,87,45 144,91,50 148,92,54 149,89,48 127,73,37 162,94,51 141,112,88 153,125,98 154,148,141 162,153,145 162,154,143 176,168,155 186,179,161 188,181,165 194,186,173 200,193,177 170,163,147 201,187,171 194,179,168 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 68,62,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,59 77,68,62 80,71,65 79,73,66 85,76,68 84,75,67 172,142,96 88,80,69 65,73,80 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,80,84 82,75,73 50,76,109 88,85,112 63,58,76 93,98,122 114,125,156 98,106,136 102,108,136 109,122,152 104,112,144 101,97,119 107,100,100 137,127,128 142,132,131 135,129,134 136,132,141 127,117,118 136,126,125 178,122,84 161,105,58 148,95,52 139,91,48 139,85,47 144,91,50 154,99,54 149,95,57 124,70,32 140,75,36 200,118,64 255,173,97 165,117,99 153,148,147 163,154,148 162,154,143 173,165,152 188,181,165 193,186,170 198,190,177 208,199,184 180,170,158 161,151,139 218,199,174 70,61,55 70,64,59 73,71,67 75,74,67 78,74,68 73,71,67 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 62,60,56 62,61,54 69,63,54 71,65,56 72,67,55 75,67,56 75,67,56 79,70,62 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 76,84,91 85,81,73 57,73,102 69,64,66 69,66,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 104,104,130 172,166,189 116,118,145 103,100,117 107,100,98 129,119,118 136,126,125 129,124,123 132,125,137 123,111,113 132,123,117 135,124,119 175,111,65 161,101,58 143,92,53 145,92,51 148,95,52 133,82,43 124,73,38 128,72,36 160,92,49 245,147,83 255,223,121 235,130,86 154,148,153 160,150,154 156,150,145 166,157,151 188,180,167 199,192,176 203,194,179 210,201,184 188,181,165 169,161,148 221,200,175 81,71,61 74,73,66 74,72,68 75,74,67 77,73,67 71,65,58 78,72,67 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 53,53,50 64,60,50 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 94,85,77 66,76,92 80,85,91 93,85,74 61,73,95 75,70,72 69,63,70 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,151 94,98,127 104,97,125 169,157,187 133,122,145 107,101,106 108,101,99 130,116,116 128,122,115 130,120,119 130,120,121 133,119,124 131,122,118 135,124,121 130,119,114 156,131,114 166,105,60 154,97,53 132,83,43 122,71,34 121,72,34 136,80,42 172,100,50 255,151,82 255,200,101 255,224,135 147,136,129 165,149,143 160,151,143 169,161,150 170,163,147 184,176,163 208,201,185 213,204,187 198,187,172 175,166,151 197,178,162 196,177,161 72,71,64 76,75,68 80,74,67 78,72,65 76,70,63 78,72,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 50,51,56 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,73,105 84,79,97 58,52,73 93,89,109 104,107,127 82,83,102 118,112,133 146,136,154 145,130,150 116,109,112 108,103,100 125,114,111 133,122,119 129,119,118 123,116,116 129,119,118 128,118,117 125,113,118 115,106,102 171,127,89 178,115,64 172,108,62 149,96,55 132,78,40 126,75,38 137,81,43 180,103,52 253,151,79 255,175,87 255,182,93 255,226,176 164,153,146 169,155,141 170,162,149 173,161,149 174,166,153 185,176,161 204,195,180 201,192,177 180,171,156 167,158,143 223,199,177 67,69,64 77,73,65 77,73,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 91,84,68 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 67,66,69 78,79,82 87,76,69 48,72,103 74,70,79 45,42,57 51,48,63 53,50,67 54,51,66 57,55,67 62,55,65 74,68,75 104,97,95 111,105,100 112,106,101 121,115,108 118,112,107 119,107,107 117,106,103 126,109,99 149,108,79 157,102,61 181,117,71 174,108,60 165,102,53 146,91,46 127,76,37 121,72,34 132,78,42 175,100,51 240,143,76 255,154,84 250,148,78 241,148,75 255,166,95 255,200,122 202,152,110 183,167,154 182,173,154 185,181,162 189,182,164 186,176,164 175,166,151 174,166,153 217,198,184 75,67,56 77,73,65 76,72,64 75,69,62 73,67,62 77,71,66 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 50,50,47 51,49,47 56,55,48 65,64,57 78,70,57 78,70,57 84,76,63 85,78,62 86,79,63 86,79,63 87,80,64 89,82,66 93,84,69 96,88,75 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 78,83,91 96,92,84 90,87,91 88,88,88 89,88,91 87,86,89 85,86,89 89,89,89 111,106,105 115,109,104 122,113,109 122,116,111 125,119,112 112,88,66 132,88,46 147,101,64 149,101,58 146,101,57 148,95,52 172,113,67 168,107,60 157,96,49 144,91,48 128,79,39 121,72,34 129,78,39 174,99,52 218,123,58 219,129,66 207,122,65 201,121,62 206,127,65 222,135,67 238,146,80 241,146,10 255,187,47 255,194,88 193,178,167 188,179,164 167,162,148 158,150,139 158,146,134 207,192,181 78,72,65 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,74,101 78,83,89 94,86,75 59,73,96 79,75,65 68,67,70 78,78,78 81,72,66 91,77,50 89,78,73 84,82,83 88,85,89 90,84,89 87,84,88 97,91,96 91,88,92 118,112,107 122,115,113 125,116,112 134,122,112 110,77,25 127,76,50 109,69,33 138,89,51 147,96,57 140,90,48 139,89,47 158,103,58 160,100,57 148,91,51 135,84,45 125,76,40 123,73,40 131,77,41 169,97,51 196,114,56 193,113,56 178,103,54 178,108,57 188,114,62 198,123,60 230,145,47 255,150,63 253,150,23 255,218,144 255,243,183 255,223,176 186,168,138 167,160,144 161,151,139 207,189,168 77,73,63 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 59,57,65 60,58,66 57,55,63 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,73,100 78,83,89 94,86,75 58,72,95 82,73,67 78,69,65 95,85,73 84,77,61 86,68,47 141,114,80 94,83,78 84,77,77 88,78,79 84,79,81 89,82,85 86,81,83 119,115,109 141,135,130 108,102,97 112,106,99 119,91,35 151,95,69 114,72,34 147,96,57 155,100,55 147,91,53 136,85,48 150,97,54 154,97,53 146,91,50 133,84,46 127,78,42 128,77,42 135,81,45 161,93,48 184,106,55 180,105,56 170,100,53 180,113,63 187,118,64 199,127,63 227,138,9 255,157,74 255,178,48 240,199,150 241,200,155 255,215,163 255,248,184 249,235,206 168,158,146 158,144,126 94,84,74 76,72,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 70,64,57 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,101 77,80,89 90,79,72 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 76,71,73 81,76,78 82,77,79 79,77,78 88,83,82 153,147,142 115,111,105 115,108,106 116,110,105 129,109,79 165,107,72 129,86,39 159,107,59 165,111,63 186,119,74 184,118,66 143,83,42 145,91,53 144,90,54 126,79,45 133,84,48 137,83,49 145,87,52 160,93,50 176,109,66 181,114,66 189,123,75 190,123,73 192,123,69 204,132,25 255,174,89 217,138,3 212,168,140 216,181,145 191,159,127 241,200,155 255,237,177 255,253,188 255,255,220 165,153,141 206,195,180 73,67,62 77,71,66 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,100 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 133,111,75 84,77,75 81,79,80 88,86,87 88,86,87 86,84,85 149,144,143 141,132,128 122,116,111 119,113,108 121,111,112 124,112,100 147,99,45 131,88,32 162,109,66 165,112,67 167,110,68 160,105,60 169,107,65 153,100,57 138,89,49 141,90,55 140,91,55 151,96,55 158,100,63 168,104,60 173,109,65 173,109,63 175,109,61 175,109,61 177,110,60 198,119,7 255,141,71 213,158,88 192,160,128 211,181,155 186,156,130 223,186,144 255,216,160 255,251,174 255,255,195 245,239,216 132,124,113 77,71,66 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 66,59,57 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 41,65,96 97,86,71 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,78,77 89,82,80 89,83,78 92,86,79 159,151,140 135,127,116 129,124,112 127,118,112 121,112,108 119,112,110 128,89,28 122,83,12 148,102,61 156,106,64 164,111,68 154,104,62 151,101,57 160,105,62 159,104,63 161,104,62 160,105,62 159,106,65 159,105,67 165,108,64 169,108,63 182,115,67 190,118,68 187,116,63 183,117,44 255,153,90 220,144,12 184,154,128 187,158,125 158,134,110 180,152,125 205,171,137 231,192,149 255,230,161 255,252,175 255,255,205 153,145,121 111,102,94 89,81,70 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,69,98 109,95,81 83,71,59 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 79,66,45 84,71,64 92,79,74 87,81,74 90,84,77 94,85,79 169,164,152 157,149,136 137,129,116 136,128,115 134,126,115 121,112,106 123,114,110 115,83,28 126,84,19 146,101,68 161,111,65 159,106,63 154,104,62 151,101,59 157,104,63 160,105,62 160,107,64 171,111,68 167,110,68 169,109,68 184,118,63 211,135,77 238,149,79 255,160,88 255,168,87 178,111,14 248,157,53 224,161,67 182,152,124 179,147,117 177,151,126 178,152,127 186,154,122 208,173,135 253,207,148 255,243,166 255,255,190 255,254,213 134,125,117 87,79,68 85,77,66 88,80,69 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 105,91,73 87,77,55 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 74,62,52 104,85,60 92,79,76 79,73,66 81,76,73 83,77,72 86,76,75 86,79,77 173,163,151 157,148,133 141,133,120 137,130,114 135,127,114 123,114,106 122,116,109 109,87,42 130,90,38 145,100,54 157,107,61 157,109,64 156,103,62 156,103,60 157,104,61 160,105,62 161,104,62 171,107,61 188,114,62 208,128,71 240,146,76 255,175,94 255,194,95 255,203,102 233,161,56 254,150,61 225,141,8 200,167,140 192,159,134 207,173,143 191,162,131 183,159,126 174,145,121 183,154,123 218,181,137 255,220,156 255,253,184 255,253,187 137,127,117 94,84,74 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,77 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 96,85,70 95,84,69 99,88,73 102,88,74 104,90,74 105,91,73 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 83,77,72 87,78,74 87,78,74 92,83,79 173,162,145 158,147,130 147,136,121 143,134,119 138,130,117 127,118,110 123,117,112 114,91,49 140,95,49 149,101,43 154,106,63 153,105,62 157,104,61 157,104,61 159,104,63 160,105,62 169,108,61 189,119,68 214,135,73 241,151,84 255,167,92 255,183,100 255,206,111 255,211,114 208,128,18 255,148,63 252,179,79 213,178,142 194,164,136 203,169,135 201,167,133 189,161,123 167,141,116 165,139,114 188,154,122 231,193,145 255,235,168 255,253,194 137,125,113 136,127,119 88,80,69 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 63,56,54 67,58,54 71,65,58 82,71,64 94,79,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 89,80,74 89,80,76 96,87,81 171,157,141 158,144,126 149,138,119 148,138,116 154,143,126 136,126,114 132,121,116 113,90,50 145,99,60 149,105,36 155,106,68 154,106,61 164,109,66 165,105,64 168,107,62 176,109,64 183,117,65 191,122,68 199,129,71 231,148,83 255,172,97 255,194,107 255,214,124 239,155,40 255,146,71 223,132,5 246,201,157 219,177,137 179,145,113 198,165,128 191,159,125 170,140,112 148,129,106 150,133,109 162,137,109 200,167,128 255,215,155 255,251,187 167,154,131 132,122,112 86,78,67 88,80,69 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 64,57,55 70,61,55 71,65,58 82,71,64 94,79,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 87,81,74 91,85,78 128,119,111 166,155,138 155,142,121 154,139,117 157,139,118 153,140,117 156,145,128 150,140,130 117,93,56 133,88,53 163,119,52 152,103,65 157,107,65 187,121,71 197,126,73 190,121,67 182,112,61 169,108,61 164,104,61 169,108,63 203,134,80 255,175,102 255,196,111 255,217,128 226,142,13 255,185,103 251,160,18 255,225,156 242,199,152 182,150,118 165,136,105 162,137,109 131,111,91 128,114,96 136,122,104 143,125,104 167,143,110 231,189,135 255,247,184 214,201,169 130,120,110 103,95,84 88,80,69 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 93,85,72 93,85,74 174,164,152 160,146,130 155,140,120 155,136,111 150,136,109 157,143,118 172,158,140 171,162,145 114,92,54 119,77,37 159,99,47 176,105,81 206,124,97 221,124,91 228,130,100 231,135,104 224,131,99 246,140,105 244,138,103 252,137,99 255,148,105 255,167,112 255,185,119 255,218,118 254,152,7 251,151,19 255,248,138 255,230,162 254,211,155 191,162,127 137,118,95 126,115,98 121,112,97 124,113,96 127,116,101 128,117,100 144,129,107 198,163,125 255,239,183 255,246,207 133,121,109 128,120,109 88,80,69 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 94,86,75 93,84,76 173,163,151 153,139,121 154,139,117 158,139,114 151,134,108 154,140,115 165,151,133 181,172,155 108,86,50 122,82,46 164,106,51 175,103,82 210,123,96 220,127,95 224,128,97 219,126,96 216,124,94 221,125,94 222,126,97 241,135,100 248,138,96 255,157,106 255,170,121 238,142,4 255,190,103 255,172,26 255,249,172 255,243,170 255,223,162 197,166,129 133,115,96 115,106,91 117,107,95 123,112,97 127,116,101 131,120,101 135,125,103 169,140,107 255,227,171 255,255,207 137,125,115 127,118,110 87,79,68 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 108,83,55 89,82,80 89,79,80 88,83,85 90,83,83 93,83,82 169,158,143 151,137,121 156,138,117 154,137,113 147,130,102 137,123,98 159,148,129 185,176,159 136,113,82 157,101,67 118,76,13 194,118,62 223,127,98 226,125,98 224,128,97 219,127,95 214,122,92 206,121,95 210,121,92 227,129,99 246,137,108 255,162,86 234,146,0 255,179,102 255,163,20 255,249,172 255,255,179 255,251,181 255,251,182 195,160,122 136,118,99 103,96,80 102,95,79 123,112,95 127,115,103 132,121,106 133,124,105 152,131,104 252,209,160 255,252,200 139,128,121 123,114,106 86,80,73 88,78,77 87,80,78 97,84,77 105,91,73 114,104,80 129,109,89 146,120,95 166,137,106 179,148,109 183,151,109 188,149,106 185,146,103
