255,215,82 255,215,80 255,214,78 255,212,76 255,213,70 255,221,75 255,223,72 255,241,84 255,231,82 255,234,80 255,239,93 255,242,98 255,246,104 255,254,119 255,254,142 255,255,158 255,255,172 255,255,178 255,255,178 255,255,174 255,255,176 255,255,178 255,255,186 255,255,194 255,255,216 255,255,218 255,255,162 255,255,140 255,255,142 255,253,142 255,251,140 255,251,140 255,251,133 255,253,133 255,255,140 255,255,144 255,255,148 255,255,150 255,248,135 255,247,122 255,255,133 255,255,127 255,255,125 255,255,121 255,254,115 255,253,118 255,255,121 255,255,113 255,255,106 255,254,108 255,255,109 255,255,107 255,255,107 255,255,115 255,252,114 255,253,121 255,252,119 255,255,121 255,255,127 255,255,127 255,255,129 255,255,135 255,255,133 255,255,131 255,255,121 255,255,119 255,255,121 255,255,121 255,255,123 255,255,125 255,255,135 255,255,144 255,247,138 255,235,134 255,227,131 255,222,128 250,208,118 242,199,112 236,193,106 232,191,105 232,189,104 232,189,104 238,194,112 228,184,102 224,180,98 225,181,101 227,183,105 227,183,101 231,189,106 230,188,107 217,175,96 212,170,91 213,171,90 214,172,93 224,182,103 239,195,113
255,210,86 255,214,89 255,215,82 255,212,78 255,213,76 255,215,74 255,218,73 255,224,72 255,226,77 255,232,78 255,232,81 255,235,89 255,239,98 255,244,106 255,253,136 255,255,154 255,255,170 255,255,180 255,255,178 255,255,176 255,255,176 255,255,178 255,255,186 255,255,186 255,255,192 255,253,214 255,254,216 255,255,174 255,255,144 255,255,142 255,255,142 255,255,146 255,255,140 255,255,142 255,255,142 255,255,142 255,255,148 255,255,156 255,255,156 255,248,133 255,254,131 255,255,125 255,255,123 255,255,120 255,253,122 255,251,125 255,249,133 255,250,131 255,251,108 255,255,103 255,255,109 255,255,103 255,255,103 255,255,111 255,255,119 255,255,121 255,255,125 255,255,127 255,255,131 255,255,131 255,255,135 255,255,142 255,255,135 255,255,129 255,255,123 255,255,125 255,255,127 255,255,127 255,255,140 255,255,144 255,255,150 255,255,150 255,254,150 255,230,124 255,224,124 255,217,121 247,202,113 240,197,110 240,197,110 235,194,108 233,187,101 236,193,106 244,203,117 240,197,110 235,191,109 235,192,105 242,199,112 243,200,115 234,192,109 234,192,109 226,184,105 224,182,103 218,176,97 221,177,99 233,189,109 253,210,123
255,203,83 255,209,88 255,219,93 255,216,85 255,211,75 255,211,74 255,214,71 255,221,73 255,226,78 255,226,76 255,229,77 255,230,84 255,232,88 255,240,99 255,246,114 255,255,135 255,255,152 255,255,172 255,255,182 255,255,184 255,255,178 255,255,180 255,255,182 255,255,182 255,255,174 255,255,192 255,255,218 255,253,228 255,255,182 255,255,150 255,255,148 255,255,152 255,255,156 255,255,148 255,255,146 255,255,142 255,255,150 255,255,160 255,255,164 255,255,154 255,255,133 255,255,125 255,255,123 255,255,125 255,245,134 255,245,128 255,249,174 255,248,146 255,250,142 255,252,140 255,255,101 255,255,105 255,255,105 255,255,109 255,255,119 255,255,125 255,255,131 255,255,129 255,255,135 255,255,140 255,255,142 255,255,144 255,255,142 255,255,133 255,255,125 255,255,125 255,255,133 255,255,142 255,255,150 255,255,152 255,255,150 255,255,148 255,255,144 255,244,135 255,223,120 255,214,116 252,205,114 252,205,114 255,227,131 255,210,117 235,192,107 243,201,109 255,215,125 250,208,118 249,207,117 253,211,117 255,215,121 242,201,115 238,195,108 235,192,105 232,189,104 227,183,101 220,176,96 221,177,97 239,196,111 255,218,126
255,208,93 255,208,92 255,213,96 255,215,93 255,211,80 255,211,81 255,214,84 255,219,83 255,224,86 255,226,82 255,226,88 255,229,92 255,241,100 255,232,100 255,236,104 255,246,114 255,255,127 255,255,150 255,255,182 255,254,184 255,255,180 255,255,182 255,255,184 255,255,176 255,255,172 255,255,176 255,254,184 255,253,200 255,252,222 255,254,226 255,255,190 255,255,174 255,255,156 255,255,160 255,255,156 255,255,144 255,255,152 255,255,158 255,255,162 255,255,164 255,255,142 255,255,129 255,255,125 255,253,129 255,245,133 255,240,135 255,241,137 255,237,133 255,250,176 255,245,129 255,255,119 255,255,105 255,255,103 255,255,103 255,255,117 255,255,135 255,255,140 255,255,129 255,255,135 255,255,140 255,255,146 255,255,150 255,255,144 255,255,133 255,255,131 255,255,135 255,255,144 255,255,146 255,255,146 255,255,146 255,255,142 255,255,140 255,254,142 255,243,133 255,220,124 255,212,117 249,202,109 255,224,129 255,216,123 249,204,115 246,204,114 253,211,121 255,213,123 252,210,120 253,212,115 255,213,119 253,211,117 241,200,112 239,197,107 243,200,113 243,201,111 241,198,111 232,189,104 232,189,104 245,203,111 255,222,124
255,221,110 255,211,94 255,204,89 255,203,81 255,200,74 255,203,78 255,207,81 255,213,82 255,220,86 255,224,84 255,228,91 255,231,94 255,241,105 255,235,103 255,237,105 255,245,113 255,251,119 255,254,142 255,255,178 255,254,184 255,255,182 255,255,184 255,255,180 255,255,174 255,255,170 255,255,172 255,255,170 255,255,176 255,255,178 255,253,202 255,252,224 255,250,238 255,253,216 255,255,194 255,255,174 255,255,162 255,255,156 255,255,156 255,255,162 255,255,166 255,255,146 255,255,129 255,255,127 255,255,129 255,250,132 255,242,130 255,239,129 255,235,134 255,233,115 255,235,117 255,251,122 255,255,107 255,255,105 255,255,103 255,255,113 255,255,140 255,255,138 255,255,131 255,255,138 255,255,140 255,255,146 255,255,150 255,255,146 255,255,138 255,255,140 255,255,142 255,253,144 255,252,144 255,248,136 255,248,137 255,255,138 255,253,136 255,253,142 255,233,129 255,214,117 255,217,122 254,205,113 255,219,124 255,211,118 255,212,119 255,213,123 247,205,115 243,201,111 242,200,110 254,213,116 255,213,119 252,210,116 234,193,105 232,190,100 241,198,111 245,203,111 246,204,114 240,197,110 241,199,109 255,213,119 255,232,132
255,217,110 255,210,103 255,202,92 255,202,92 255,199,84 255,198,82 255,204,83 255,209,85 255,214,88 255,215,89 255,225,100 255,230,105 255,236,109 255,241,111 255,241,113 255,242,118 255,250,128 255,255,148 255,255,160 255,255,176 255,255,182 255,255,184 255,255,180 255,255,172 255,255,176 255,255,174 255,255,174 255,255,170 255,255,168 255,255,164 255,255,166 255,255,182 255,255,212 255,252,224 255,252,240 255,252,240 255,253,236 255,251,234 255,255,200 255,254,210 255,255,162 255,255,138 255,255,131 255,255,131 255,252,133 255,248,135 255,240,133 255,238,122 255,232,118 255,233,116 255,232,117 255,255,115 255,255,115 255,255,113 255,255,123 255,255,140 255,255,135 255,255,131 255,255,142 255,255,142 255,255,146 255,255,150 255,255,150 255,252,146 255,252,144 255,251,144 255,246,139 255,240,127 255,238,126 255,226,118 255,223,120 255,234,134 255,239,132 255,236,129 255,213,114 255,217,120 255,220,117 255,213,113 255,217,119 255,226,126 255,225,126 253,211,117 248,203,112 247,202,111 255,214,120 255,214,120 254,212,118 235,193,103 235,190,101 245,200,111 245,204,107 248,207,110 253,212,115 255,212,116 255,225,127 255,232,129
249,191,84 255,207,100 255,203,93 255,201,91 255,206,96 255,200,86 255,203,90 255,211,96 255,220,103 255,214,97 255,220,97 255,225,102 255,229,107 255,245,120 255,242,121 255,246,129 255,255,146 255,255,154 255,255,154 255,255,166 255,255,182 255,255,184 255,255,178 255,255,176 255,255,182 255,255,176 255,255,178 255,255,174 255,255,170 255,255,166 255,255,164 255,253,168 255,255,166 255,253,178 255,255,190 255,255,190 255,255,180 255,255,174 255,252,206 255,255,176 255,255,160 255,255,148 255,255,133 255,255,131 255,255,127 255,253,131 255,251,144 255,252,152 255,250,148 255,243,130 255,249,126 255,255,115 255,255,125 255,255,123 255,255,135 255,255,138 255,255,131 255,255,138 255,255,146 255,255,146 255,255,152 255,255,150 255,250,151 255,251,147 255,250,140 255,242,129 255,235,122 255,235,124 255,224,117 255,217,114 255,223,126 255,244,152 255,246,141 255,234,127 255,216,117 255,217,120 255,223,120 255,227,124 255,226,126 255,238,138 255,240,142 255,228,132 255,215,119 255,211,115 255,218,122 255,220,122 255,220,122 243,198,107 241,196,107 247,202,113 254,210,112 255,218,120 255,220,120 255,220,120 255,220,120 254,209,106
242,184,79 254,196,91 255,200,95 255,197,92 255,202,97 255,207,100 255,204,93 255,213,98 255,230,113 255,225,108 255,222,106 255,223,107 255,228,112 255,247,135 255,254,152 255,255,152 255,255,152 255,255,148 255,255,156 255,255,162 255,255,180 255,255,182 255,255,178 255,255,178 255,255,176 255,255,176 255,255,180 255,255,178 255,255,176 255,255,170 255,255,164 255,255,160 255,255,156 255,255,156 255,255,162 255,255,166 255,255,162 255,255,162 255,253,146 255,255,148 255,255,142 255,255,152 255,255,144 255,255,138 255,255,127 255,255,129 255,255,123 255,255,117 255,255,117 255,255,119 255,255,115 255,255,117 255,255,131 255,255,133 255,255,125 255,255,131 255,255,138 255,255,144 255,255,146 255,255,150 255,255,158 255,255,154 255,247,137 255,244,135 255,239,129 255,232,118 255,232,116 255,225,111 255,224,126 255,222,126 255,238,152 255,253,156 255,248,145 255,243,138 255,231,127 255,224,122 255,235,130 255,239,134 255,246,141 255,252,148 255,251,148 255,240,140 255,220,120 255,220,120 255,232,130 255,229,127 255,227,125 255,212,112 244,200,102 247,206,109 255,215,115 255,225,125 255,225,125 255,219,120 252,204,107 235,189,93
246,187,87 255,202,99 254,197,94 252,193,93 255,207,104 255,209,105 255,202,97 255,213,103 255,227,115 255,230,118 255,229,117 255,231,119 255,248,138 255,255,158 255,255,156 255,255,152 255,255,148 255,255,146 255,255,152 255,255,154 255,255,166 255,255,176 255,255,182 255,255,176 255,255,174 255,255,176 255,255,180 255,255,182 255,255,180 255,255,174 255,255,170 255,255,160 255,255,162 255,255,158 255,255,164 255,255,164 255,255,156 255,255,135 255,254,138 255,255,123 255,252,139 255,253,149 255,255,150 255,255,144 255,255,135 255,255,131 255,255,121 255,255,121 255,255,117 255,255,121 255,255,121 255,255,121 255,255,131 255,255,129 255,255,129 255,255,138 255,255,146 255,255,148 255,255,156 255,255,156 255,255,153 255,246,143 255,240,132 255,238,131 255,235,119 255,230,111 255,225,106 255,223,116 255,226,131 255,237,148 255,255,160 255,255,154 255,253,148 255,252,146 255,244,137 255,243,136 255,246,141 255,250,144 255,254,148 255,255,148 255,251,145 255,243,140 255,232,129 255,232,129 255,243,138 255,241,138 255,239,136 255,224,122 255,212,110 255,214,111 255,220,117 255,234,131 255,230,127 255,218,120 242,196,100 231,182,92
253,193,98 255,197,99 252,194,96 255,196,101 255,204,104 255,208,104 255,204,101 255,211,106 255,236,126 255,241,130 255,239,126 255,239,126 255,242,133 255,254,154 255,255,152 255,252,146 255,254,142 255,255,142 255,255,146 255,255,150 255,255,154 255,255,154 255,255,164 255,255,174 255,254,178 255,255,174 255,255,180 255,255,182 255,255,180 255,255,178 255,255,170 255,255,166 255,255,164 255,255,164 255,255,166 255,255,158 255,254,106 255,253,120 255,255,117 255,250,123 255,253,136 255,253,140 255,255,154 255,255,150 255,255,140 255,255,135 255,255,129 255,255,127 255,255,123 255,255,127 255,255,123 255,255,123 255,255,129 255,255,133 255,255,138 255,255,140 255,255,148 255,255,152 255,255,158 255,255,162 255,244,136 255,243,127 255,238,122 255,238,124 255,231,117 255,224,110 255,225,108 255,218,116 255,233,142 255,253,162 255,255,156 255,255,150 255,255,150 255,255,144 255,252,143 255,251,142 255,253,146 255,252,146 255,254,148 255,255,148 255,255,146 255,248,143 255,234,129 255,234,129 255,247,142 255,244,141 255,241,138 255,225,121 255,224,120 255,225,121 255,237,132 255,240,135 255,229,125 255,215,115 235,189,93 223,174,84
250,192,94 254,195,97 245,186,91 244,188,92 252,193,95 255,197,97 255,200,100 255,208,105 255,222,114 255,234,126 255,240,129 255,242,130 255,247,141 255,249,146 255,255,150 255,253,148 255,255,152 255,255,148 255,255,148 255,255,154 255,255,152 255,255,150 255,255,150 255,255,156 255,255,168 255,255,174 255,255,180 255,255,180 255,255,184 255,255,182 255,255,172 255,255,166 255,255,156 255,255,174 255,255,158 255,255,147 255,252,140 255,253,101 255,253,111 255,251,118 255,252,129 255,250,136 255,255,154 255,255,154 255,255,146 255,255,140 255,255,133 255,255,131 255,255,127 255,255,127 255,255,127 255,255,127 255,255,133 255,255,138 255,255,142 255,255,146 255,255,152 255,255,156 255,255,156 255,244,141 255,240,133 255,235,122 255,233,119 255,235,121 255,230,112 255,226,109 255,222,120 255,227,138 255,246,159 255,253,160 255,255,156 255,255,152 255,255,150 255,255,146 255,254,146 255,255,148 255,254,148 255,254,148 255,254,148 255,255,150 255,255,148 255,249,146 255,240,135 255,242,137 255,248,144 255,246,146 255,245,145 255,242,139 255,239,136 255,248,145 255,248,143 255,241,136 255,231,123 255,213,113 235,189,93 223,174,84
250,192,94 255,204,106 255,207,107 244,186,88 244,184,91 249,189,96 255,202,104 255,207,112 255,215,114 255,217,113 255,223,119 255,226,122 255,246,144 255,243,139 255,251,152 255,255,156 255,255,157 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,153 255,255,152 255,255,156 255,255,156 255,255,172 255,255,182 255,255,182 255,255,186 255,255,174 255,255,162 255,255,176 255,255,166 255,255,148 255,253,115 255,250,95 255,252,93 255,250,100 255,248,100 255,249,116 255,246,129 255,249,147 255,255,160 255,255,154 255,255,148 255,255,142 255,255,140 255,255,138 255,255,138 255,255,135 255,255,138 255,255,144 255,255,146 255,255,148 255,255,158 255,255,158 255,255,158 255,239,139 255,239,136 255,241,131 255,239,123 255,235,117 255,235,117 255,231,104 255,227,105 255,225,134 255,240,153 255,252,154 255,252,148 255,254,152 255,255,152 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,254,150 255,253,150 255,251,147 255,246,143 255,250,146 255,250,149 255,251,150 255,246,147 255,251,148 255,253,150 255,251,148 255,239,136 255,228,124 254,206,109 240,192,97 233,182,88
255,197,99 255,209,108 255,202,104 240,181,86 233,174,83 241,182,91 251,192,99 254,195,102 255,212,113 255,215,113 255,210,109 255,212,111 255,240,138 255,245,142 255,252,152 255,255,157 255,255,154 255,255,158 255,255,158 255,255,158 255,252,158 255,246,147 255,241,141 255,250,147 255,255,148 255,255,148 255,255,158 255,255,174 255,255,180 255,255,172 255,255,158 255,255,154 255,255,174 255,255,162 255,253,102 255,254,110 255,253,86 255,251,91 255,249,98 255,247,95 255,249,106 255,247,119 255,247,145 255,251,156 255,255,154 255,255,150 255,255,146 255,255,148 255,255,144 255,255,142 255,255,144 255,255,142 255,255,144 255,255,146 255,255,156 255,255,158 255,255,158 255,251,152 255,241,138 255,239,132 255,239,122 255,239,120 255,236,117 255,231,110 255,228,108 255,231,125 255,237,138 255,247,149 255,245,139 255,245,137 255,251,146 255,255,148 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,255,156 255,255,160 255,255,150 255,255,150 255,254,150 255,252,147 255,251,147 255,249,145 255,250,149 255,253,152 255,252,152 255,253,150 255,253,150 255,249,145 255,240,138 255,226,127 255,210,113 245,194,98 235,184,88
253,197,101 255,208,114 252,193,102 243,183,95 248,188,100 251,191,103 251,192,101 251,195,103 255,209,112 255,215,115 255,215,113 255,218,116 255,231,130 255,247,140 255,254,152 255,255,154 255,255,156 255,254,158 255,251,158 255,243,149 255,234,138 255,236,134 255,238,138 255,247,149 255,254,150 255,255,150 255,255,150 255,255,154 255,255,154 255,255,146 255,255,148 255,255,156 255,254,164 255,255,158 255,251,118 255,251,91 255,249,90 255,249,88 255,248,88 255,249,90 255,248,100 255,248,109 255,247,122 255,253,136 255,255,146 255,255,148 255,255,146 255,255,148 255,255,144 255,255,144 255,255,148 255,255,148 255,255,148 255,255,152 255,255,156 255,255,156 255,255,150 255,251,146 255,251,131 255,238,128 255,236,136 255,230,125 255,229,116 255,225,117 255,235,127 255,242,142 255,248,145 255,244,139 255,242,133 255,241,133 255,242,138 255,246,143 255,249,146 255,252,152 255,255,150 255,255,154 255,255,154 255,255,158 255,255,158 255,255,152 255,254,150 255,251,147 255,247,143 255,249,146 255,249,148 255,251,150 255,254,153 255,252,152 255,252,148 255,251,148 255,244,137 255,232,128 255,215,115 253,202,104 243,190,95 235,182,87
237,177,86 239,179,88 240,181,90 243,184,91 244,185,94 251,192,101 255,200,106 255,200,108 255,217,122 255,231,133 255,233,131 255,233,131 255,235,134 255,242,135 255,255,152 255,255,154 255,255,156 255,255,156 255,255,160 255,248,154 255,236,138 255,240,135 255,246,141 255,251,150 255,255,150 255,255,152 255,255,148 255,255,146 255,255,150 255,253,148 255,255,152 255,255,152 255,255,160 255,252,111 255,250,110 255,249,91 255,248,88 255,253,93 255,248,90 255,246,87 255,247,96 255,247,101 255,246,111 255,255,119 255,255,131 255,255,140 255,255,144 255,255,146 255,255,144 255,255,144 255,255,146 255,255,148 255,255,146 255,255,150 255,255,148 255,255,144 255,255,142 255,255,135 255,255,127 255,255,131 255,251,143 255,247,139 255,244,139 255,241,131 255,247,139 255,246,141 255,243,135 255,242,133 255,239,131 255,239,129 255,241,132 255,239,137 255,243,141 255,244,141 255,247,143 255,254,154 255,255,154 255,255,158 255,255,158 255,255,154 255,255,150 255,254,150 255,251,146 255,250,146 255,250,149 255,253,152 255,254,153 255,252,152 255,252,148 255,248,145 255,238,132 255,220,117 255,210,110 253,200,103 240,187,94 233,180,87
228,164,77 232,168,81 236,172,85 234,173,85 240,181,90 248,188,95 255,200,107 255,208,112 255,215,118 255,233,136 255,240,138 255,239,137 255,237,134 255,251,148 255,254,152 255,255,154 255,255,158 255,255,156 255,255,160 255,255,160 255,255,155 255,255,153 255,255,154 255,255,152 255,255,152 255,255,150 255,255,148 255,255,146 255,254,148 255,252,148 255,248,142 255,252,150 255,254,142 255,251,146 255,249,85 255,244,87 255,245,86 255,244,81 255,243,80 255,244,85 255,246,87 255,247,91 255,244,99 255,254,105 255,255,109 255,255,113 255,255,119 255,255,123 255,255,127 255,255,127 255,255,127 255,255,127 255,255,131 255,255,133 255,255,131 255,255,127 255,255,119 255,255,117 255,255,113 255,255,115 255,255,109 255,255,107 255,254,148 255,246,141 255,242,130 255,236,122 255,240,130 255,239,129 255,234,126 255,235,126 255,242,135 255,246,139 255,246,142 255,244,141 255,247,147 255,250,154 255,255,156 255,255,158 255,255,158 255,255,158 255,255,154 255,255,152 255,253,152 255,250,150 255,250,152 255,253,154 255,253,154 255,251,152 255,246,143 255,243,138 255,231,128 255,223,122 255,212,114 252,202,101 243,187,91 235,179,83
225,161,74 228,164,77 241,177,90 235,174,86 243,184,93 255,204,112 255,216,120 255,231,131 255,233,132 255,238,137 255,244,141 255,243,140 255,246,143 255,252,152 255,255,154 255,255,154 255,255,154 255,255,160 255,255,160 255,255,156 255,255,156 255,255,154 255,255,156 255,255,154 255,255,152 255,255,152 255,255,148 255,255,148 255,255,150 255,244,141 255,243,138 255,251,149 255,255,100 255,250,125 255,249,87 255,245,81 255,245,83 255,244,80 255,244,80 255,243,82 255,243,87 255,243,89 255,244,91 255,255,97 255,255,103 255,255,105 255,255,109 255,255,113 255,255,113 255,255,113 255,255,113 255,255,113 255,255,113 255,255,117 255,255,117 255,255,113 255,255,109 255,255,105 255,254,104 255,246,99 255,251,93 255,253,95 255,255,126 255,251,174 255,248,146 255,234,123 255,239,129 255,238,126 255,235,126 255,237,131 255,242,133 255,248,140 255,251,146 255,247,144 255,244,145 255,246,148 255,250,152 255,253,158 255,255,158 255,255,158 255,255,158 255,255,154 255,255,154 255,252,152 255,254,154 255,254,154 255,254,154 255,241,139 255,239,135 255,238,134 255,230,128 255,216,114 255,212,110 244,189,90 240,181,90 236,177,84
