125,85,51 123,80,47 113,71,29 122,81,36 117,73,31 122,78,36 124,79,31 158,107,50 162,111,44 136,88,32 125,83,31 126,81,33 124,81,34 125,83,31 123,80,31 135,86,37 177,124,60 176,119,59 126,88,40 144,101,45 189,135,56 173,111,37 255,196,109 241,170,83 255,245,137 255,227,119 255,204,96 255,232,122 255,251,130 255,255,133 255,247,122 255,238,110 255,221,97 255,233,111 255,242,113 255,237,109 255,242,114 255,245,120 255,255,138 255,255,152 255,255,160 255,255,146 255,254,138 255,255,142 255,252,142 255,238,131 255,220,112 255,224,115 255,202,102 242,171,80 232,164,74 226,160,76 154,116,52 194,150,81 214,168,100 164,117,56 174,123,66 157,109,51 149,108,63 155,114,67 157,108,57 142,95,43 140,95,47 137,94,49 138,97,52 137,95,55 128,86,46 126,84,46 119,79,43 122,79,44 117,79,44 113,78,42 111,76,40 134,95,56 144,96,40 165,113,51 161,107,48 158,106,46 158,105,48 129,81,36 106,70,37 96,64,34 89,61,32 70,44,19 111,72,40 107,72,36 105,71,39 65,44,17 59,46,39 66,53,61 116,103,122 122,110,142 162,144,155 123,100,111 95,72,69 131,106,120
124,83,63 116,76,42 115,73,31 111,69,27 115,73,31 122,80,38 133,91,39 155,107,53 160,110,50 127,79,32 119,78,31 119,78,33 119,77,35 118,80,34 116,75,30 140,91,42 161,107,46 177,122,66 126,86,34 142,94,36 178,111,34 222,150,70 232,163,78 214,144,68 255,224,114 255,206,97 255,240,128 255,255,138 255,234,115 255,245,124 255,220,101 255,213,90 255,211,87 255,235,114 255,246,116 255,241,110 255,249,118 255,255,130 255,255,134 255,255,140 255,255,154 255,254,170 255,255,135 255,255,144 255,255,147 255,242,135 255,230,120 255,207,98 215,149,63 219,153,69 199,130,47 209,146,70 129,93,35 159,118,46 190,141,72 191,142,73 177,127,65 158,107,54 103,69,28 88,53,17 155,109,52 158,107,54 149,100,49 140,95,47 141,99,57 97,58,26 136,96,60 138,96,56 124,82,44 119,79,43 120,80,44 115,77,40 108,74,40 131,92,53 151,100,43 168,116,54 165,111,52 163,109,48 162,110,50 134,86,39 110,71,39 100,66,36 90,62,33 68,42,17 112,73,41 109,74,38 110,71,39 77,54,25 57,45,35 69,57,59 123,110,129 106,94,137 135,118,138 143,120,131 95,72,69 122,97,109
144,109,142 115,79,50 128,88,54 100,61,22 115,77,40 110,70,34 107,68,29 160,114,59 165,114,57 127,79,32 120,77,32 118,76,34 114,75,32 109,72,32 106,72,31 154,113,68 176,119,50 173,123,63 166,109,40 183,120,46 255,199,86 245,173,93 230,166,81 209,143,57 255,247,140 255,253,146 255,248,136 255,231,121 255,229,106 255,251,123 255,224,102 255,221,99 255,225,93 255,255,124 255,255,122 255,242,114 255,243,118 255,240,109 255,241,110 255,255,133 255,255,150 255,255,148 255,255,145 255,254,146 255,255,150 255,253,146 255,223,112 251,188,83 242,177,84 225,161,76 190,136,61 169,125,58 147,111,62 165,131,72 208,159,82 188,139,72 172,125,62 133,91,39 106,75,38 81,54,20 83,48,12 164,124,58 148,100,53 146,98,55 124,86,49 91,59,27 73,45,18 103,68,32 138,93,49 122,80,42 118,78,44 111,75,44 73,45,18 123,86,46 151,100,43 169,118,53 166,112,51 159,107,47 159,108,53 140,92,47 104,69,33 92,63,30 89,61,32 69,45,19 109,75,43 112,74,39 111,73,38 91,63,34 58,43,32 63,49,51 115,101,125 114,98,125 166,146,158 92,78,106 98,77,64 133,109,118
120,99,125 118,94,100 116,77,45 102,64,27 113,78,42 96,63,26 106,71,33 112,70,28 114,73,28 120,76,34 113,74,31 116,77,36 111,71,35 104,75,40 89,60,29 80,48,18 181,138,91 145,100,52 187,122,44 243,175,83 255,213,117 217,148,65 222,157,66 255,212,111 255,233,126 255,250,141 255,237,125 255,221,109 255,249,126 255,248,125 255,242,116 255,246,114 255,246,107 255,255,131 255,252,115 255,235,110 255,228,105 255,229,103 255,245,117 255,255,135 255,255,150 255,255,142 255,255,138 255,252,133 255,255,146 255,249,139 255,216,104 255,208,101 252,188,90 228,164,79 177,132,70 145,113,56 126,93,43 169,133,73 164,123,51 188,146,65 205,158,79 149,102,50 123,91,47 101,70,33 104,76,36 119,82,38 154,105,54 148,100,57 91,57,25 91,64,32 88,64,38 75,49,26 141,102,61 130,88,48 120,79,50 80,47,20 72,46,21 106,74,40 151,101,41 163,109,50 167,113,52 156,101,45 156,105,48 143,96,46 109,70,38 94,62,30 89,60,29 71,47,23 111,75,44 118,78,44 117,77,43 105,73,41 59,43,30 61,45,39 79,67,99 151,135,152 182,158,176 90,83,124 105,85,65 137,108,115
118,106,138 130,109,137 113,74,46 109,71,36 100,67,30 94,59,23 115,77,40 109,70,31 111,72,31 113,74,35 111,72,31 110,73,33 104,73,36 93,66,34 81,60,33 80,56,32 92,57,21 117,79,42 178,122,57 255,194,98 248,178,82 223,154,73 255,200,105 255,210,109 255,222,115 255,246,139 255,251,139 255,237,122 255,249,126 255,245,119 255,239,115 255,252,121 255,249,107 255,252,135 255,251,127 255,239,112 255,231,106 255,229,103 255,237,116 255,255,131 255,255,146 255,254,138 255,255,135 255,251,131 255,252,142 255,246,127 255,232,114 255,213,103 255,216,110 255,193,95 162,117,55 140,104,46 128,96,41 139,105,46 202,157,82 214,169,80 218,169,79 227,180,101 174,139,85 164,133,71 110,80,38 108,74,31 160,114,57 156,108,63 97,65,35 93,68,40 96,75,60 82,61,46 111,72,33 133,90,55 122,81,52 75,42,15 68,47,22 92,60,28 159,106,49 175,118,58 174,118,55 160,106,47 158,105,48 148,100,46 106,67,35 96,64,32 92,63,32 77,51,26 108,72,41 119,79,43 120,77,42 109,75,45 59,40,24 61,45,39 78,67,92 118,102,119 114,93,112 121,101,122 104,82,76 87,64,77
120,111,151 120,109,136 104,75,40 118,75,42 96,61,25 96,63,26 110,75,37 103,69,28 109,72,30 109,71,34 106,70,37 108,72,39 94,70,48 81,65,78 121,107,135 118,106,136 108,83,55 119,80,48 166,113,45 221,152,69 255,190,96 246,175,86 255,186,90 255,212,112 255,250,141 255,233,125 255,236,121 255,237,117 255,246,121 255,249,120 255,240,112 255,251,117 255,253,113 255,255,127 255,248,125 255,244,122 255,233,112 255,233,111 255,239,118 255,254,131 255,255,142 255,255,140 255,249,135 255,237,121 255,244,126 255,242,124 255,228,110 255,226,105 255,228,117 250,187,82 200,138,66 165,113,42 146,103,45 167,126,54 197,153,82 228,183,92 218,174,64 202,156,60 233,195,106 176,141,74 112,81,44 104,70,29 151,108,52 142,101,52 95,64,43 113,87,75 154,130,148 171,118,131 121,88,61 135,91,53 121,80,49 74,44,16 65,44,21 84,54,28 165,107,45 170,116,55 172,115,55 165,110,58 155,103,53 148,98,52 106,70,37 97,65,33 91,62,29 80,55,27 97,61,32 123,78,43 122,78,40 118,78,44 59,40,24 58,43,32 87,72,92 101,87,100 104,88,124 158,140,139 99,80,68 92,67,64
128,108,129 94,76,73 105,73,43 121,82,50 96,60,27 101,68,31 107,74,37 100,67,28 104,70,27 104,69,33 102,68,36 103,68,41 92,78,83 140,132,176 171,162,154 129,126,153 126,103,88 137,101,72 177,123,48 206,140,58 255,199,103 255,198,107 255,187,88 238,172,70 255,221,111 255,233,123 255,230,120 255,242,115 255,245,121 255,247,117 255,237,108 255,244,110 255,243,108 255,254,121 255,249,121 255,245,121 255,243,123 255,244,123 255,238,115 255,253,131 255,254,138 255,255,138 255,235,118 255,227,110 255,236,124 255,244,128 255,222,110 250,203,99 225,173,71 249,192,82 241,185,93 214,159,78 174,126,68 187,148,68 196,154,71 249,202,109 231,187,75 244,200,104 214,174,99 155,111,44 136,103,53 96,63,24 169,121,65 135,94,47 108,83,53 174,142,139 224,163,156 200,138,140 163,134,141 139,94,59 122,83,42 92,60,26 68,42,17 82,49,24 165,111,50 168,116,56 175,119,56 163,108,54 155,104,51 147,98,49 107,71,38 97,65,33 93,61,31 86,61,33 88,54,24 120,77,42 119,76,41 121,78,45 59,38,23 58,44,30 63,49,54 132,111,88 110,88,54 92,70,52 94,74,54 82,62,55
121,110,137 135,118,161 107,81,67 116,82,50 94,58,25 107,74,37 90,61,26 94,62,28 100,69,32 100,68,36 99,68,49 100,84,97 105,98,126 153,145,180 144,127,149 143,129,153 154,134,146 186,153,146 184,142,61 227,152,64 231,159,70 255,188,97 255,189,90 255,197,93 255,234,124 255,231,124 255,249,137 255,248,135 255,251,136 255,246,124 255,233,109 255,233,106 255,241,111 255,250,120 255,251,122 255,247,118 255,254,129 255,248,121 255,236,110 255,241,115 255,242,124 255,236,115 255,227,109 255,236,119 255,235,115 235,188,99 76,59,20 66,57,28 61,53,31 60,53,22 70,50,2 205,168,99 190,146,64 181,139,58 188,146,65 230,185,94 235,189,91 224,182,90 152,114,48 169,133,71 141,105,56 95,62,25 89,57,23 96,71,43 152,118,127 207,157,155 190,136,127 203,162,162 171,146,169 137,102,87 124,79,46 150,109,62 110,75,39 118,80,45 163,110,46 171,112,55 172,116,53 163,109,50 154,101,46 149,98,45 109,70,38 98,64,32 91,62,29 87,62,34 77,48,17 129,86,51 123,80,45 121,78,43 59,40,17 58,44,28 63,48,58 97,82,113 155,135,147 115,97,96 91,83,91 102,75,59
136,122,150 126,110,139 107,83,75 106,72,42 89,57,25 104,72,40 86,54,22 94,62,30 99,67,33 99,66,39 91,72,74 124,114,163 111,104,134 156,144,158 208,169,157 184,137,126 207,149,114 255,196,145 229,165,101 219,148,61 255,185,89 235,168,73 255,207,105 254,188,86 255,242,133 255,231,125 255,251,140 255,251,137 255,232,109 255,221,97 255,221,99 255,231,108 255,241,115 255,249,119 255,247,120 255,244,113 255,238,110 255,230,103 255,224,103 255,218,108 141,86,30 255,233,122 255,239,120 255,223,113 227,166,78 110,83,36 63,60,36 57,54,28 59,52,25 59,53,19 64,50,21 70,50,18 181,145,85 195,157,81 180,140,63 248,209,109 226,183,96 185,142,68 164,129,64 131,95,46 130,98,43 188,159,108 94,65,32 99,74,55 171,132,146 232,157,141 225,177,161 197,160,157 170,148,172 125,102,99 128,94,62 141,96,48 126,88,53 96,55,26 162,108,47 161,107,48 169,115,54 162,108,49 156,101,45 151,100,45 108,69,37 96,62,32 92,63,32 88,60,31 70,42,13 130,88,50 126,82,42 122,76,39 74,50,26 58,42,27 71,52,66 134,108,127 103,85,122 122,107,138 116,97,99 109,84,67
142,126,153 136,120,145 149,123,127 100,71,47 92,62,34 91,61,33 76,47,16 96,67,36 103,71,41 94,65,41 126,115,167 122,111,134 114,99,121 143,134,158 200,174,164 187,142,121 227,163,117 255,200,136 248,186,105 251,181,85 255,187,88 255,204,107 255,214,111 255,210,107 255,228,119 255,235,126 255,237,125 255,226,111 255,247,125 255,232,114 255,245,122 255,251,124 255,248,121 255,243,110 255,243,120 255,239,114 255,230,108 255,224,105 255,229,113 255,201,98 132,83,34 109,62,30 226,182,100 190,151,69 112,91,50 71,70,45 61,61,45 56,52,33 63,51,25 64,50,23 68,50,18 66,54,17 78,56,20 182,153,79 190,157,80 184,148,70 164,127,58 153,118,53 142,107,51 118,84,41 113,82,31 120,89,40 141,115,76 111,88,73 169,131,152 234,157,151 220,174,158 175,142,142 142,123,125 111,95,91 111,85,60 157,114,65 149,107,69 106,70,37 153,101,41 151,98,41 167,113,52 166,112,53 164,111,56 150,99,44 113,73,37 100,66,34 92,62,34 90,62,33 68,40,13 135,91,49 133,88,44 126,82,42 88,62,37 60,41,29 71,53,62 123,107,124 112,95,129 100,74,104 114,83,91 127,92,79
163,143,166 126,108,133 150,128,136 97,68,48 83,55,28 82,57,29 73,45,18 103,75,46 103,71,41 96,67,45 95,83,95 138,133,162 103,93,97 138,122,147 178,149,145 179,131,127 209,155,121 220,165,136 215,153,79 255,188,98 255,193,94 255,207,105 255,214,113 255,208,106 255,221,112 255,226,119 255,220,112 255,232,119 255,242,124 255,249,135 255,249,126 255,247,119 255,243,118 255,254,119 255,234,98 255,228,96 255,223,97 255,231,102 255,231,107 255,231,116 255,211,111 255,228,123 156,115,70 83,65,35 75,74,49 62,63,51 59,59,45 58,54,37 62,53,26 65,51,22 65,48,13 71,52,15 74,53,12 176,146,88 190,155,90 148,105,47 120,81,22 147,113,54 123,87,36 118,84,41 113,83,37 120,89,40 109,81,41 108,84,60 171,145,166 195,137,143 202,163,162 149,117,131 164,141,152 164,143,169 164,134,133 145,101,63 140,101,60 100,66,32 159,105,44 153,95,42 167,114,50 168,111,51 155,100,44 153,100,43 116,76,40 101,67,35 94,61,34 89,61,32 64,38,13 137,93,51 141,93,48 132,87,43 112,80,50 61,40,27 63,49,54 84,70,94 137,121,146 127,87,104 128,99,106 128,88,81
158,138,161 118,107,141 109,94,104 95,71,45 75,49,24 86,58,31 75,45,19 98,65,38 104,74,48 107,82,79 184,139,145 176,148,169 159,141,166 131,117,130 127,107,119 129,115,130 166,139,121 177,127,96 223,168,112 236,175,114 240,170,76 251,185,83 255,199,95 255,220,112 255,223,111 255,215,104 255,213,105 255,244,136 255,255,147 255,255,144 255,238,105 255,237,101 255,248,113 255,239,107 255,219,72 255,233,81 255,239,103 255,224,91 255,226,98 255,233,108 255,239,118 255,251,121 153,130,61 67,67,37 62,64,49 56,62,53 57,59,42 60,53,33 64,52,24 66,49,23 68,51,16 69,52,15 75,57,13 116,84,38 102,61,34 129,81,38 119,84,28 152,122,66 121,90,39 129,99,53 128,99,50 132,102,58 105,77,66 157,132,144 147,121,140 106,80,86 133,109,103 152,128,137 139,121,146 164,140,144 231,190,170 136,93,74 145,101,61 101,62,30 161,108,51 150,97,42 164,112,52 162,108,47 159,106,51 152,101,44 127,85,47 108,69,37 96,64,32 89,60,29 63,42,15 130,92,55 140,92,49 133,87,46 128,92,61 55,42,21 62,46,42 76,70,93 106,80,97 121,80,94 121,85,98 125,87,81
149,132,164 115,104,140 87,74,71 96,75,52 74,48,23 87,59,32 75,45,19 105,71,41 106,75,54 166,141,153 237,158,151 217,147,139 194,139,139 148,117,128 142,124,123 127,104,89 159,134,146 175,151,157 204,164,139 199,158,113 227,166,78 237,175,76 255,209,102 255,223,111 255,227,112 255,232,124 255,236,126 255,255,145 255,255,154 255,255,147 255,238,100 255,245,95 255,247,137 255,252,144 255,219,75 255,240,73 255,238,128 255,244,128 255,240,120 255,254,134 255,247,127 238,194,84 97,88,43 63,64,41 58,61,49 57,60,50 54,54,38 58,51,31 65,51,24 66,49,23 68,49,14 72,53,16 78,61,14 163,122,65 193,152,163 150,120,103 147,113,54 163,129,70 131,101,45 128,99,48 114,85,36 118,96,51 151,124,119 171,145,166 178,144,151 173,145,162 127,102,101 171,149,173 157,145,177 182,127,141 222,142,142 140,94,78 160,115,69 105,66,36 155,104,49 148,97,42 162,110,50 163,109,50 166,113,58 153,102,45 135,91,49 106,71,35 97,65,31 90,60,32 72,48,22 121,85,52 137,92,48 132,88,46 133,95,60 58,40,21 58,42,36 80,66,83 126,103,116 119,95,104 102,78,84 104,73,65
143,129,157 117,105,146 88,70,65 97,73,49 72,46,21 85,59,34 75,47,20 108,72,41 108,82,59 170,148,170 211,158,144 179,119,107 205,130,130 161,125,145 132,118,133 144,128,143 153,140,159 194,155,143 187,146,144 193,161,156 245,184,100 239,169,73 255,192,92 255,224,114 255,220,106 255,230,116 255,253,144 255,255,147 255,255,150 255,255,148 255,240,103 255,242,95 255,244,123 255,230,114 255,215,67 255,237,58 255,255,150 255,254,146 255,250,140 255,250,132 255,253,148 129,95,21 69,68,30 60,64,35 59,60,48 56,60,45 56,56,40 59,52,32 62,53,26 64,50,21 68,49,14 74,52,14 83,61,23 192,132,62 213,178,153 161,129,99 145,115,46 155,122,56 144,115,54 124,93,44 130,100,56 135,111,74 186,149,148 218,178,171 201,147,140 177,140,158 124,100,104 180,154,182 169,130,129 164,133,141 158,143,174 130,97,97 160,113,63 110,70,36 153,102,49 149,98,43 166,114,54 162,109,52 160,107,50 155,105,45 142,99,52 109,71,36 96,64,30 96,64,34 75,49,24 110,76,42 138,94,52 135,92,47 134,94,60 62,41,18 57,43,29 69,54,64 92,69,82 103,77,86 105,81,90 98,75,76
114,96,123 136,120,145 86,65,54 100,74,49 71,45,20 84,58,33 82,54,27 118,82,49 107,80,62 168,145,174 221,182,170 193,146,135 219,139,141 179,144,175 144,130,143 162,149,170 151,127,133 173,149,153 184,151,140 183,145,149 229,168,107 255,184,90 255,199,102 255,204,87 255,214,98 255,222,108 255,240,132 255,253,150 255,255,152 255,255,151 255,255,125 255,248,111 255,244,118 255,219,93 255,229,91 255,249,118 255,254,156 255,251,148 255,252,136 255,248,134 255,246,139 110,84,16 69,67,34 61,62,41 59,61,46 53,57,40 54,55,34 59,53,30 62,53,26 63,49,20 68,50,18 71,52,15 84,62,24 201,144,75 243,193,149 238,197,179 168,137,77 183,145,79 160,128,71 125,95,39 115,84,35 116,92,55 192,153,152 225,174,164 211,133,132 181,145,158 136,110,116 176,154,178 226,173,161 151,112,121 158,145,180 136,108,110 166,119,69 111,71,35 142,94,47 145,98,46 159,108,51 160,109,52 158,107,54 147,99,45 143,100,53 109,71,36 94,62,30 92,60,30 80,54,29 95,65,37 133,89,47 137,92,48 132,92,56 63,39,15 57,43,27 70,52,61 88,65,78 89,65,74 99,77,82 83,62,60
126,102,80 125,114,137 92,69,54 111,81,55 78,48,20 75,46,22 94,60,30 130,95,59 104,78,68 157,143,169 217,178,166 178,125,113 198,138,136 156,147,169 145,132,127 168,150,179 208,150,140 187,144,129 202,171,150 208,169,157 188,142,112 247,176,82 255,205,85 255,207,89 255,210,95 255,220,106 255,240,134 255,253,152 255,252,152 255,239,120 255,232,111 255,255,140 255,239,130 255,211,94 255,241,122 255,249,156 255,248,139 255,248,145 255,246,136 255,244,124 255,230,119 96,81,18 69,69,39 62,64,38 58,61,37 53,54,33 53,51,31 58,52,29 61,52,25 60,51,20 66,50,19 70,52,20 85,63,29 198,152,84 255,217,175 231,192,160 215,183,128 177,133,62 155,121,60 146,112,53 118,86,42 123,94,59 191,151,153 200,145,134 226,137,133 190,154,174 133,106,101 158,131,155 189,123,134 177,125,135 149,134,156 141,111,96 171,122,71 114,71,36 138,89,49 142,96,39 157,106,49 162,112,52 154,106,52 148,101,49 143,98,52 109,70,38 95,66,33 95,61,31 88,60,33 80,57,28 135,91,51 137,94,49 133,90,45 66,41,11 55,41,27 60,42,37 108,77,58 158,124,83 153,118,80 133,100,73
122,98,92 125,117,163 95,72,57 103,73,47 83,53,25 77,51,26 94,62,32 133,95,58 102,79,68 111,96,106 151,128,141 168,121,130 148,123,137 156,154,178 113,97,82 148,129,145 208,148,127 242,166,144 184,153,130 187,157,129 194,151,106 240,173,78 255,204,82 255,204,83 255,194,87 255,195,91 255,238,139 255,248,146 255,233,130 255,234,128 255,235,116 255,239,135 255,233,128 255,239,139 255,235,120 255,229,114 255,223,118 255,219,112 255,229,119 255,232,114 255,220,118 104,86,24 140,121,64 94,77,49 46,45,34 37,33,23 36,30,21 37,33,23 43,35,24 46,38,25 48,37,18 52,38,20 60,45,23 124,85,46 255,222,159 252,214,177 215,179,132 213,171,88 161,125,63 132,98,39 127,97,51 131,102,69 159,125,132 204,141,135 216,142,135 189,161,178 126,98,98 112,85,97 166,130,138 137,98,126 140,120,111 140,105,92 173,121,71 113,74,35 126,80,39 138,91,41 153,105,47 160,110,50 159,108,53 153,102,49 146,101,57 109,71,36 95,66,33 93,61,29 90,62,35 67,47,17 135,91,51 136,92,50 141,96,52 74,45,14 54,40,24 54,42,32 91,60,68 103,72,80 103,72,78 100,71,76
131,105,111 133,123,168 99,74,55 92,62,36 88,60,33 75,47,20 104,68,37 140,100,66 102,83,85 157,144,183 112,96,90 132,115,116 117,98,105 154,142,172 166,146,183 151,127,131 191,157,153 219,167,148 196,160,150 234,189,156 242,181,79 254,188,86 255,207,75 255,211,97 255,219,111 255,220,111 255,230,131 255,239,129 255,239,125 255,227,115 255,204,94 255,203,90 255,202,91 255,210,108 255,223,113 255,221,110 255,224,111 255,228,118 255,224,118 255,221,106 255,225,127 141,112,61 110,78,48 65,47,46 44,37,40 38,28,32 38,26,28 37,25,27 39,27,27 35,29,24 38,27,24 35,22,17 37,27,26 48,29,31 161,120,89 241,204,160 219,187,105 189,152,58 192,153,82 142,106,46 113,83,37 115,88,56 167,142,143 183,136,145 172,125,144 134,106,106 189,161,190 189,161,190 183,155,174 129,102,97 167,141,160 165,132,151 170,119,62 120,76,34 122,79,34 143,96,44 152,102,42 164,112,52 158,107,52 150,99,44 148,100,53 111,71,37 97,65,33 94,62,32 88,59,35 67,43,17 133,89,51 137,92,48 141,91,49 99,65,31 54,40,24 60,43,33 86,62,82 112,76,89 113,77,90 108,74,86
133,112,131 115,102,137 98,70,43 83,53,27 99,69,43 72,47,19 112,73,41 133,90,55 114,96,107 157,148,188 150,129,155 149,130,146 163,146,180 171,158,195 177,160,192 177,153,189 190,162,124 182,137,114 189,146,127 233,179,100 255,206,113 255,211,100 255,208,94 255,226,114 255,227,119 255,231,121 255,236,131 255,238,133 255,234,126 255,219,112 255,206,98 255,220,113 255,228,123 255,232,130 255,244,151 255,235,140 255,239,134 255,236,121 255,225,115 255,219,116 167,125,62 111,82,49 69,52,42 43,31,31 39,29,30 33,21,21 48,36,36 43,32,29 40,28,28 43,30,25 46,35,30 40,29,24 44,33,26 45,30,21 56,35,12 190,148,108 254,221,126 239,206,97 187,148,75 145,109,47 146,114,70 127,98,65 155,137,132 132,109,96 141,112,108 179,150,186 188,162,190 200,172,203 170,141,165 163,135,152 175,150,173 178,151,165 174,126,68 123,77,36 111,69,27 140,96,43 149,101,45 165,115,55 156,105,48 153,102,45 155,107,60 112,72,36 99,67,37 93,61,31 88,59,35 59,41,11 132,83,45 132,88,46 135,92,45 118,85,48 55,39,24 62,46,33 84,63,80 124,84,90 127,86,95 110,79,87
129,112,144 110,94,119 106,76,50 81,51,23 105,76,52 75,50,22 124,85,53 126,86,52 143,124,142 163,152,186 144,130,145 160,146,174 185,169,196 170,154,183 186,164,188 189,170,188 178,153,152 211,164,130 202,171,161 239,186,161 255,228,119 255,230,121 255,230,120 255,231,124 255,236,126 255,236,126 255,232,124 255,230,121 255,221,109 255,227,120 255,236,130 255,234,143 255,227,157 255,206,125 255,232,136 255,230,144 82,53,31 154,124,80 191,152,95 135,97,60 86,63,52 64,48,42 45,31,31 37,27,31 40,30,31 44,32,32 44,32,34 43,31,31 49,36,33 46,33,28 43,30,27 47,34,29 45,32,27 40,29,22 52,37,28 65,43,25 186,145,77 232,197,102 193,156,75 153,120,52 122,88,43 136,104,72 172,151,179 157,132,155 171,145,166 169,148,163 186,162,180 172,148,168 185,160,183 166,144,166 158,142,167 168,149,165 181,127,68 126,78,31 96,57,18 138,93,45 143,94,43 163,112,55 165,112,55 149,98,43 153,105,51 120,78,36 99,65,35 91,62,31 89,61,34 64,38,13 128,89,50 133,91,51 136,93,44 138,101,59 58,37,22 60,44,31 83,64,80 120,81,90 126,87,98 109,78,86
136,120,160 104,85,103 118,88,60 79,51,22 98,70,43 75,50,22 127,87,51 124,84,50 141,124,144 165,150,181 123,110,107 163,148,179 181,165,194 181,165,194 152,128,148 198,178,190 198,166,180 180,134,108 222,182,159 255,207,149 255,218,112 255,229,126 255,235,129 255,233,126 255,240,130 255,236,129 255,231,122 255,222,110 255,219,106 255,240,130 255,252,151 255,228,146 255,224,161 255,219,156 255,221,137 255,205,122 108,92,86 47,34,27 61,43,24 75,56,42 59,38,36 47,31,27 44,33,30 39,29,28 33,26,26 46,34,36 38,26,26 48,34,34 44,35,31 37,28,22 39,26,23 49,36,33 47,34,31 44,33,30 45,33,23 43,35,24 63,36,18 75,47,7 175,143,72 163,124,63 141,105,56 156,125,86 176,154,176 170,150,160 174,149,163 188,167,186 186,163,176 190,166,182 198,176,198 173,150,179 173,155,182 172,155,175 180,126,67 136,87,36 98,61,21 139,94,46 139,91,37 151,100,45 154,101,44 153,102,47 158,105,50 128,85,38 101,67,35 88,59,26 86,58,31 65,39,14 124,82,44 136,91,47 140,92,45 139,100,57 57,39,20 58,44,30 77,56,71 107,78,88 102,71,79 122,83,94
